/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.990: (unlock f7-6f f8-6f key1-2 shape1)
55.012: (move f7-7f f6-7f)
55.024: (putdown f7-7f key0-2)
55.037: (move f7-7f f6-7f)
55.040: (move f7-7f f7-8f)
55.051: (move f7-7f f7-8f)
55.052: (unlock f7-6f f8-6f key1-2 shape1)
55.056: (move f6-6f f6-5f)
55.064: (move f7-7f f8-7f)
55.065: (move f7-7f f8-7f)
55.069: (move f7-7f f7-6f)
55.071: (move f7-7f f7-8f)
55.071: (move f7-7f f7-8f)
55.072: (move f6-8f f5-8f)
55.078: (move f5-7f f5-8f)
55.081: (move f7-7f f7-6f)
55.099: (unlock f7-6f f8-6f key1-2 shape1)
55.105: (move f7-7f f7-8f)
55.114: (move f6-7f f7-7f)
55.122: (move f7-8f f8-8f)
55.125: (move f8-7f f8-8f)
55.131: (move f6-8f f5-8f)
55.137: (move f5-7f f5-8f)
55.142: (unlock f8-7f f8-6f key1-2 shape1)
55.143: (unlock f8-7f f8-6f key1-2 shape1)
55.179: (move f7-7f f8-7f)
55.184: (unlock f8-7f f8-6f key1-2 shape1)
55.192: (move f7-7f f7-8f)
55.193: (move f7-7f f7-6f)
55.199: (unlock f8-7f f8-6f key1-2 shape1)
55.200: (move f7-7f f7-8f)
55.221: (move f7-7f f8-7f)
55.224: (unlock f8-7f f8-6f key1-2 shape1)
55.238: (unlock f8-7f f8-6f key1-2 shape1)
55.275: (unlock f8-7f f8-6f key1-2 shape1)
55.317: (putdown f4-6f key2-1)
55.326: (move f7-7f f6-7f)
55.336: (move f6-7f f5-7f)
55.339: (move f7-7f f7-6f)
55.358: (move f7-7f f6-7f)
55.393: (move f7-7f f7-8f)
55.436: (unlock f7-6f f8-6f key1-2 shape1)
55.459: (move f7-7f f8-7f)
55.464: (unlock f7-6f f8-6f key1-2 shape1)
55.465: (move f5-5f f4-5f)
55.470: (move f7-7f f7-6f)
55.473: (unlock f7-6f f8-6f key1-2 shape1)
55.475: (move f4-6f f4-5f)
55.476: (move f7-7f f7-8f)
55.493: (move f6-7f f6-8f)
55.493: (unlock f7-6f f8-6f key1-2 shape1)
55.495: (move f7-7f f7-8f)
55.509: (move f7-7f f8-7f)
55.547: (move f7-7f f7-6f)
55.551: (unlock f7-6f f8-6f key1-2 shape1)
55.574: (move f7-8f f6-8f)
55.586: (pickup-and-loose f8-7f key3-3 key1-2)
55.592: (move f6-7f f5-7f)
55.593: (move f5-8f f5-9f)
55.602: (unlock f7-6f f8-6f key1-2 shape1)
55.606: (move f6-7f f6-8f)
55.612: (move f7-7f f8-7f)
55.615: (unlock f8-7f f8-6f key1-2 shape1)
55.650: (unlock f7-6f f8-6f key1-2 shape1)
55.736: (move f5-8f f4-8f)
55.756: (move f8-7f f9-7f)
52.581: (pickup-and-loose f8-7f key3-3 key0-2)
52.763: (pickup-and-loose f8-7f key2-1 key0-2)
53.038: (pickup-and-loose f6-7f key1-2 key0-2)
53.228: (move f7-7f f8-7f)
53.267: (putdown f8-7f key0-2)
53.315: (pickup-and-loose f8-7f key2-2 key0-2)
53.359: (pickup-and-loose f8-7f key1-3 key0-2)
53.483: (unlock f8-7f f8-6f key1-3 shape1)
53.585: (pickup-and-loose f6-7f key1-2 key3-3)
53.606: (unlock f7-6f f8-6f key1-2 shape1)
53.814: (unlock f7-6f f8-6f key1-2 shape1)
53.842: (unlock f8-7f f8-6f key1-2 shape1)
53.869: (move f7-7f f7-6f)
53.875: (move f8-7f f8-8f)
53.882: (unlock f7-6f f8-6f key1-2 shape1)
53.888: (unlock f8-7f f8-6f key1-2 shape1)
53.953: (move f7-7f f8-7f)
53.964: (move f7-7f f6-7f)
53.988: (unlock f8-7f f8-6f key1-2 shape1)
54.095: (move f8-7f f7-7f)
54.280: (move f7-6f f7-7f)
54.280: (move f6-7f f7-7f)
54.338: (move f7-7f f7-6f)
54.453: (move f8-7f f9-7f)
54.491: (move f7-7f f7-8f)
54.495: (move f8-8f f7-8f)
54.515: (unlock f7-8f f7-9f key0-2 shape0)
54.557: (move f8-5f f8-6f)
54.615: (move f5-7f f5-8f)
54.615: (move f6-8f f5-8f)
54.622: (putdown f6-7f key0-2)
54.717: (move f8-7f f8-8f)
54.744: (move f7-7f f6-7f)
54.745: (move f6-7f f5-7f)
54.751: (move f6-7f f7-7f)
54.762: (move f6-7f f6-8f)
54.783: (move f7-7f f7-8f)
54.789: (move f8-7f f7-7f)
54.790: (move f7-6f f7-7f)
54.791: (move f6-7f f7-7f)
54.793: (move f6-8f f7-8f)
54.815: (move f6-7f f7-7f)
54.831: (move f7-8f f8-8f)
54.840: (move f6-8f f5-8f)
54.840: (move f5-7f f5-8f)
54.841: (move f8-7f f8-8f)
54.841: (move f6-7f f7-7f)
54.841: (move f8-7f f8-8f)
54.861: (pickup-and-loose f8-7f key2-1 key1-2)
54.878: (move f4-5f f3-5f)
54.888: (pickup-and-loose f8-7f key3-3 key1-2)
54.919: (move f7-6f f8-6f)
54.920: (move f8-7f f7-7f)
54.931: (unlock f7-6f f8-6f key1-2 shape1)
54.937: (move f6-5f f5-5f)
54.967: (move f7-6f f7-7f)
54.981: (move f5-9f f4-9f)
54.981: (move f4-8f f4-9f)
54.986: (move f7-6f f7-7f)
55.004: (unlock f4-8f f3-8f key3-3 shape3)
55.024: (move f6-7f f5-7f)
55.043: (move f6-7f f5-7f)
55.048: (move f8-7f f7-7f)
55.048: (move f8-7f f7-7f)
55.055: (move f7-6f f7-7f)
55.060: (move f6-7f f7-7f)
55.062: (move f8-7f f7-7f)
55.062: (move f7-6f f7-7f)
55.064: (move f7-6f f7-7f)
55.078: (move f8-7f f8-8f)
55.084: (unlock f7-6f f8-6f key1-2 shape1)
55.093: (move f8-7f f7-7f)
55.102: (move f7-6f f7-7f)
55.118: (putdown f7-8f key0-2)
55.136: (move f7-6f f7-7f)
55.137: (move f8-7f f7-7f)
55.141: (unlock f8-7f f8-6f key1-2 shape1)
55.182: (unlock f7-6f f8-6f key1-2 shape1)
55.185: (move f7-7f f7-6f)
55.191: (move f8-7f f8-8f)
55.191: (move f6-7f f6-8f)
55.198: (move f7-8f f8-8f)
55.198: (move f6-7f f6-8f)
55.209: (move f7-7f f7-8f)
55.232: (move f7-6f f7-7f)
55.236: (move f8-7f f7-7f)
55.247: (unlock f8-7f f8-6f key1-2 shape1)
55.270: (unlock f8-7f f8-6f key1-2 shape1)
55.285: (move f8-7f f7-7f)
55.296: (move f6-7f f5-7f)
55.298: (move f8-7f f9-7f)
55.331: (move f8-7f f8-8f)
55.335: (move f7-8f f8-8f)
55.371: (move f8-7f f8-8f)
55.372: (move f7-8f f8-8f)
55.417: (move f8-7f f9-7f)
55.421: (move f8-7f f9-7f)
55.422: (pickup-and-loose f8-7f key2-2 key1-2)
55.440: (unlock f7-6f f8-6f key1-2 shape1)
55.441: (move f8-7f f8-8f)
55.452: (move f6-7f f6-8f)
55.473: (move f5-7f f5-8f)
55.473: (move f6-8f f5-8f)
55.499: (move f8-8f f8-9f)
55.545: (move f5-7f f5-8f)
55.554: (move f6-8f f5-8f)
55.569: (move f7-8f f6-8f)
55.572: (move f6-7f f5-7f)
55.581: (move f7-8f f6-8f)
55.583: (unlock f7-6f f8-6f key1-2 shape1)
55.595: (move f6-7f f6-8f)
55.657: (move f8-7f f9-7f)
55.664: (move f6-7f f7-7f)
55.664: (unlock f8-7f f8-6f key1-2 shape1)
55.680: (move f6-5f f6-4f)
55.697: (unlock f8-7f f8-6f key1-2 shape1)
55.720: (pickup-and-loose f8-7f key3-3 key1-2)
55.749: (move f7-6f f8-6f)
55.752: (move f8-7f f8-6f)
55.757: (pickup-and-loose f8-7f key3-3 key1-2)
52.364: (pickup f6-7f key1-2)
52.567: (pickup f8-7f key3-3)
52.716: (pickup-and-loose f8-7f key3-3 key1-3)
52.748: (pickup f8-7f key2-1)
52.770: (move f7-7f f8-7f)
52.983: (pickup-and-loose f8-7f key2-1 key1-3)
53.014: (move f8-6f f8-7f)
53.073: (move f8-6f f8-7f)
53.074: (move f7-7f f8-7f)
53.297: (pickup f8-7f key2-2)
53.340: (pickup f8-7f key1-3)
53.368: (unlock f8-7f f8-6f key1-3 shape1)
53.427: (putdown f8-7f key1-3)
53.535: (pickup-and-loose f8-7f key2-2 key1-3)
53.605: (pickup-and-loose f6-7f key1-2 key2-1)
53.679: (move f7-7f f6-7f)
53.707: (move f8-7f f7-7f)
53.735: (move f8-7f f8-8f)
53.919: (move f7-7f f7-8f)
53.956: (move f8-7f f7-7f)
53.996: (move f8-7f f8-8f)
54.068: (move f7-7f f7-6f)
54.103: (move f8-6f f7-6f)
54.173: (move f7-7f f7-8f)
54.174: (move f8-8f f7-8f)
54.329: (move f8-7f f9-7f)
54.341: (move f7-7f f7-8f)
54.347: (move f6-8f f7-8f)
54.414: (move f7-7f f6-7f)
54.447: (move f7-7f f7-8f)
54.460: (move f9-7f f9-8f)
54.461: (move f8-8f f9-8f)
54.464: (move f7-7f f7-8f)
54.478: (move f4-8f f3-8f)
54.479: (move f4-8f f5-8f)
54.484: (move f6-8f f7-8f)
54.495: (move f8-8f f7-8f)
54.513: (move f7-7f f7-8f)
54.523: (move f7-7f f7-8f)
54.525: (move f7-7f f7-8f)
54.526: (move f6-8f f7-8f)
54.535: (move f6-4f f5-4f)
54.536: (move f8-7f f7-7f)
54.541: (move f5-5f f5-4f)
54.576: (move f7-7f f6-7f)
54.581: (move f8-7f f7-7f)
54.586: (move f8-7f f8-8f)
54.596: (move f8-7f f9-7f)
54.609: (move f8-7f f7-7f)
54.620: (move f7-6f f7-7f)
54.620: (move f8-7f f8-8f)
54.636: (move f7-6f f7-7f)
54.642: (move f8-7f f7-7f)
54.708: (move f6-8f f7-8f)
54.709: (move f7-7f f7-8f)
54.710: (move f6-7f f5-7f)
54.718: (move f6-8f f5-8f)
54.719: (move f5-7f f5-8f)
54.721: (move f6-7f f7-7f)
54.759: (putdown f7-8f key0-2)
54.773: (move f6-4f f6-3f)
54.788: (move f7-7f f7-6f)
54.820: (move f7-8f f7-7f)
54.828: (move f7-7f f6-7f)
54.861: (move f6-7f f6-8f)
54.868: (move f7-8f f8-8f)
54.874: (move f7-8f f8-8f)
54.875: (move f8-7f f8-8f)
54.899: (move f8-7f f7-7f)
54.899: (move f7-7f f6-7f)
54.905: (move f7-7f f6-7f)
54.908: (move f6-7f f6-8f)
54.909: (move f6-7f f5-7f)
54.911: (move f7-8f f6-8f)
54.919: (move f7-7f f7-6f)
54.925: (move f8-7f f8-8f)
54.933: (move f7-7f f7-6f)
54.938: (move f8-7f f8-8f)
54.943: (move f8-8f f7-8f)
54.944: (move f7-7f f6-7f)
54.946: (move f7-7f f7-8f)
54.957: (move f7-7f f7-6f)
54.960: (pickup-and-loose f8-7f key2-1 key1-2)
54.963: (move f7-7f f7-8f)
54.972: (move f7-7f f6-7f)
54.978: (pickup-and-loose f8-7f key3-3 key1-2)
55.005: (move f7-7f f6-7f)
55.015: (move f7-7f f6-7f)
55.019: (move f6-7f f7-7f)
55.026: (move f7-7f f7-8f)
55.029: (move f7-8f f7-7f)
55.031: (move f7-7f f6-7f)
55.045: (putdown f8-8f key0-2)
55.047: (move f7-7f f7-8f)
55.059: (move f7-7f f7-8f)
55.064: (move f7-7f f6-7f)
55.064: (move f3-5f f2-5f)
55.066: (move f7-6f f7-7f)
55.075: (move f7-7f f7-8f)
55.076: (move f8-7f f7-7f)
55.077: (move f8-7f f7-7f)
55.079: (move f4-8f f4-9f)
55.093: (move f7-7f f7-8f)
55.095: (move f8-7f f7-7f)
55.098: (move f8-8f f7-8f)
55.104: (move f7-8f f8-8f)
55.104: (move f7-6f f7-7f)
55.120: (move f8-7f f8-6f)
55.163: (move f7-7f f7-6f)
55.177: (move f8-8f f8-9f)
55.180: (move f8-7f f9-7f)
55.183: (unlock f6-4f f7-4f key3-3 shape3)
55.206: (move f9-7f f9-6f)
55.216: (move f8-6f f9-6f)
55.221: (move f8-7f f9-7f)
55.225: (move f8-8f f9-8f)
55.231: (move f9-7f f9-8f)
55.265: (move f6-8f f5-8f)
55.276: (move f5-7f f5-8f)
55.294: (move f6-8f f5-8f)
52.589: (pickup-and-loose f8-7f key3-3 key1-3)
52.592: (pickup-and-loose f8-7f key3-3 key0-2)
52.747: (pickup-and-loose f8-7f key3-3 key2-1)
52.778: (pickup-and-loose f8-7f key2-1 key1-3)
52.778: (pickup-and-loose f8-7f key2-1 key0-2)
52.796: (pickup f6-7f key1-2)
52.858: (pickup-and-loose f8-7f key2-1 key3-3)
53.090: (move f8-8f f8-7f)
53.105: (move f7-7f f8-7f)
53.147: (move f7-7f f8-7f)
53.190: (move f8-8f f8-7f)
53.197: (move f7-7f f8-7f)
53.258: (move f8-8f f8-7f)
53.300: (putdown f8-7f key0-2)
53.304: (putdown f8-7f key1-3)
53.331: (pickup-and-loose f8-7f key2-2 key0-2)
53.333: (pickup-and-loose f8-7f key2-2 key1-3)
53.355: (putdown f8-7f key3-3)
53.358: (unlock f8-7f f8-6f key1-3 shape1)
53.382: (move f7-7f f6-7f)
53.404: (pickup-and-loose f8-7f key2-2 key3-3)
53.459: (putdown f8-7f key2-1)
53.462: (pickup-and-loose f8-7f key1-3 key3-3)
53.490: (pickup-and-loose f6-7f key1-2 key3-3)
53.515: (pickup-and-loose f8-7f key1-3 key2-1)
53.557: (pickup-and-loose f8-7f key2-2 key2-1)
53.593: (pickup-and-loose f6-7f key1-2 key0-2)
53.597: (move f7-7f f6-7f)
53.690: (move f8-7f f8-8f)
53.798: (pickup-and-loose f6-7f key1-2 key1-3)
53.804: (move f7-7f f7-6f)
53.856: (move f8-7f f7-7f)
53.867: (move f7-7f f7-8f)
53.867: (move f8-8f f7-8f)
53.878: (pickup-and-loose f6-7f key1-2 key2-2)
53.891: (move f7-7f f8-7f)
53.948: (move f8-7f f8-8f)
54.006: (move f7-7f f7-6f)
54.058: (move f8-7f f8-8f)
54.059: (move f8-7f f8-8f)
54.068: (move f7-8f f8-8f)
54.098: (move f8-7f f7-7f)
54.107: (move f8-8f f7-8f)
54.108: (move f7-7f f7-8f)
54.130: (move f7-7f f6-7f)
54.162: (move f7-7f f7-8f)
54.162: (move f6-8f f7-8f)
54.172: (move f7-7f f6-7f)
54.201: (move f7-7f f6-7f)
54.205: (move f7-7f f7-6f)
54.237: (move f8-7f f8-6f)
54.238: (move f8-7f f7-7f)
54.251: (move f8-8f f9-8f)
54.258: (move f9-7f f9-8f)
54.260: (move f8-7f f9-7f)
54.275: (move f7-7f f6-7f)
54.400: (move f8-7f f8-8f)
54.428: (move f8-7f f8-8f)
54.432: (move f3-8f f2-8f)
54.481: (move f9-7f f9-8f)
54.493: (move f8-8f f9-8f)
54.525: (move f8-7f f9-7f)
54.538: (move f8-7f f8-8f)
54.538: (move f7-7f f6-7f)
54.564: (move f8-7f f7-7f)
54.567: (move f8-7f f8-8f)
54.572: (move f6-4f f5-4f)
54.577: (move f8-7f f8-6f)
54.588: (move f6-7f f5-7f)
54.592: (move f7-8f f6-8f)
54.594: (move f6-7f f6-8f)
54.594: (move f8-6f f7-6f)
54.596: (move f7-7f f7-6f)
54.597: (move f8-7f f7-7f)
54.598: (unlock f7-6f f8-6f key1-3 shape1)
54.604: (move f7-6f f7-7f)
54.623: (move f7-7f f6-7f)
54.628: (move f3-8f f3-7f)
54.636: (move f5-8f f5-7f)
54.641: (move f7-7f f6-7f)
54.642: (move f8-8f f7-8f)
54.643: (move f7-7f f7-8f)
54.646: (move f8-7f f9-7f)
54.647: (move f6-7f f7-7f)
54.654: (move f8-7f f9-7f)
54.667: (move f6-7f f5-7f)
54.668: (move f8-7f f7-7f)
54.676: (move f8-7f f7-7f)
54.680: (move f6-7f f7-7f)
54.688: (move f5-8f f6-8f)
54.702: (move f7-7f f7-6f)
54.707: (move f8-7f f8-6f)
54.707: (move f7-7f f7-8f)
54.708: (move f8-8f f7-8f)
54.709: (move f8-7f f8-8f)
54.713: (move f8-7f f7-7f)
54.752: (move f7-7f f7-8f)
54.753: (move f2-5f f2-6f)
54.783: (move f7-7f f7-8f)
54.810: (move f7-7f f7-6f)
54.817: (move f7-7f f6-7f)
54.819: (move f6-7f f6-8f)
54.821: (move f6-8f f5-8f)
54.821: (move f5-7f f5-8f)
54.827: (move f6-4f f6-3f)
54.948: (move f6-3f f6-2f)
54.968: (move f8-8f f8-9f)
54.969: (move f8-7f f8-8f)
54.978: (putdown f6-7f key0-2)
54.988: (putdown f7-7f key0-2)
54.997: (move f8-7f f9-7f)
55.020: (putdown f8-8f key0-2)
55.024: (move f8-8f f9-8f)
55.028: (move f8-7f f8-8f)
55.031: (move f9-7f f9-8f)
55.036: (move f7-7f f7-8f)
55.038: (move f9-6f f9-7f)
55.040: (move f8-7f f9-7f)
55.043: (move f8-8f f7-8f)
55.062: (move f6-8f f5-8f)
52.478: (pickup f8-7f key3-3)
52.525: (pickup f8-7f key3-3)
52.577: (pickup-and-loose f8-7f key3-3 key0-2)
52.582: (pickup-and-loose f8-7f key3-3 key1-3)
52.598: (pickup f8-7f key3-3)
52.634: (pickup f6-7f key1-2)
52.651: (pickup f6-7f key1-2)
52.655: (pickup f8-7f key2-1)
52.704: (pickup f8-7f key2-1)
52.759: (pickup-and-loose f8-7f key2-1 key0-2)
52.773: (pickup-and-loose f8-7f key2-1 key1-3)
52.780: (pickup f8-7f key2-1)
53.039: (pickup-and-loose f6-7f key1-2 key0-2)
53.205: (pickup f8-7f key2-2)
53.220: (move f7-7f f8-7f)
53.249: (pickup f8-7f key1-3)
53.254: (move f8-8f f8-7f)
53.254: (pickup f8-7f key2-2)
53.264: (pickup-and-loose f6-7f key1-2 key3-3)
53.264: (putdown f8-7f key0-2)
53.270: (putdown f8-7f key1-3)
53.298: (pickup f8-7f key1-3)
53.311: (pickup-and-loose f8-7f key2-2 key0-2)
53.321: (pickup-and-loose f8-7f key2-2 key1-3)
53.327: (pickup f8-7f key2-2)
53.353: (pickup-and-loose f8-7f key1-3 key0-2)
53.371: (pickup f8-7f key1-3)
53.371: (pickup-and-loose f6-7f key1-2 key2-1)
53.572: (pickup-and-loose f6-7f key1-2 key1-3)
53.596: (unlock f8-7f f8-6f key1-3 shape1)
53.632: (move f7-7f f6-7f)
53.645: (pickup-and-loose f6-7f key1-2 key2-2)
53.698: (move f7-7f f8-7f)
53.737: (unlock f7-6f f8-6f key1-2 shape1)
53.760: (move f7-7f f7-6f)
53.786: (move f5-7f f6-7f)
53.789: (move f6-8f f6-7f)
53.793: (move f7-7f f7-6f)
53.794: (move f8-6f f7-6f)
53.810: (move f8-7f f8-6f)
53.832: (move f7-7f f6-7f)
53.832: (move f8-7f f7-7f)
53.833: (move f8-7f f8-8f)
54.019: (move f7-7f f6-7f)
54.032: (unlock f8-7f f8-6f key1-2 shape1)
54.048: (move f7-7f f7-6f)
54.051: (move f8-6f f7-6f)
54.064: (move f6-8f f7-8f)
54.066: (move f8-8f f7-8f)
54.066: (move f7-7f f7-8f)
54.071: (move f7-7f f7-8f)
54.077: (move f8-7f f8-6f)
54.080: (move f8-7f f7-7f)
54.095: (move f8-7f f8-8f)
54.097: (move f8-7f f8-8f)
54.117: (move f7-7f f7-6f)
54.118: (move f8-6f f7-6f)
54.118: (unlock f7-6f f8-6f key1-3 shape1)
54.124: (move f7-7f f7-6f)
54.177: (move f9-7f f9-8f)
54.183: (move f8-8f f9-8f)
54.211: (move f8-7f f8-6f)
54.225: (move f8-7f f8-8f)
54.268: (move f6-7f f5-7f)
54.283: (move f8-7f f7-7f)
54.285: (move f6-7f f6-8f)
54.287: (move f6-8f f7-8f)
54.291: (move f7-8f f6-8f)
54.294: (move f8-8f f7-8f)
54.294: (move f7-7f f7-8f)
54.297: (move f7-7f f7-6f)
54.306: (pickup-and-loose f6-7f key1-2 key1-3)
54.320: (move f7-7f f6-7f)
54.351: (move f7-7f f6-7f)
54.384: (move f7-7f f6-7f)
54.396: (move f9-7f f9-8f)
54.404: (move f8-8f f9-8f)
54.417: (move f7-7f f6-7f)
54.437: (move f8-7f f7-7f)
54.445: (move f8-7f f9-7f)
54.461: (move f7-7f f6-7f)
54.501: (move f6-7f f5-7f)
54.513: (move f7-8f f6-8f)
54.515: (move f3-7f f2-7f)
54.516: (move f6-7f f6-8f)
54.516: (move f2-8f f2-7f)
54.518: (move f8-8f f7-8f)
54.522: (move f5-7f f5-8f)
54.522: (move f6-8f f5-8f)
54.527: (move f7-7f f7-8f)
54.560: (move f2-6f f2-7f)
54.624: (move f9-7f f9-8f)
54.626: (putdown f6-7f key0-2)
54.649: (move f7-7f f7-8f)
54.651: (move f8-8f f9-8f)
54.660: (move f6-7f f5-7f)
54.661: (move f6-7f f7-7f)
54.680: (move f8-8f f7-8f)
54.682: (move f8-7f f8-6f)
54.700: (move f8-7f f8-8f)
54.702: (move f8-7f f9-7f)
54.705: (move f9-7f f9-6f)
54.706: (move f8-7f f8-6f)
54.710: (move f8-7f f7-7f)
54.712: (move f8-7f f9-7f)
54.722: (move f8-7f f8-8f)
54.731: (move f8-6f f9-6f)
54.749: (move f7-7f f6-7f)
54.790: (move f2-8f f1-8f)
54.804: (move f6-2f f7-2f)
54.805: (move f7-7f f7-6f)
54.814: (move f8-6f f8-5f)
54.816: (move f6-7f f6-8f)
54.819: (move f8-7f f9-7f)
54.832: (move f8-8f f7-8f)
54.833: (move f8-7f f8-8f)
54.836: (move f7-7f f7-8f)
54.840: (move f8-8f f7-8f)
54.842: (move f8-7f f7-7f)
54.849: (move f7-7f f7-8f)
52.357: (pickup f6-7f key1-2)
52.567: (pickup f8-7f key3-3)
52.600: (pickup f8-7f key3-3)
52.722: (pickup-and-loose f6-7f key1-2 key3-3)
52.756: (pickup f8-7f key2-1)
52.784: (pickup f8-7f key2-1)
52.833: (pickup-and-loose f6-7f key1-2 key2-1)
52.908: (pickup-and-loose f8-7f key3-3 key1-3)
52.995: (pickup-and-loose f8-7f key2-1 key1-3)
53.049: (pickup-and-loose f6-7f key1-2 key1-3)
53.090: (pickup-and-loose f6-7f key1-2 key2-2)
53.274: (unlock f8-7f f8-6f key1-3 shape1)
53.301: (pickup f8-7f key2-2)
53.321: (unlock f8-7f f8-6f key1-3 shape1)
53.332: (pickup f8-7f key2-2)
53.340: (move f7-7f f7-6f)
53.344: (pickup f8-7f key1-3)
53.344: (move f8-6f f7-6f)
53.365: (unlock f8-7f f8-6f key1-3 shape1)
53.372: (pickup f8-7f key1-3)
53.391: (unlock f8-7f f8-6f key1-3 shape1)
53.513: (move f7-7f f7-6f)
53.513: (move f8-6f f7-6f)
53.517: (pickup-and-loose f6-7f key1-2 key3-3)
53.524: (putdown f8-7f key1-3)
53.551: (pickup-and-loose f8-7f key2-2 key1-3)
53.628: (move f8-7f f7-7f)
53.630: (move f7-7f f6-7f)
53.670: (move f8-7f f7-7f)
53.675: (unlock f7-6f f8-6f key1-2 shape1)
53.689: (move f8-7f f8-8f)
53.742: (move f8-7f f8-8f)
53.782: (move f7-7f f7-6f)
53.788: (move f8-7f f8-6f)
53.802: (move f7-7f f8-7f)
53.816: (move f8-6f f7-6f)
53.823: (move f7-7f f7-6f)
53.829: (move f8-7f f8-8f)
53.836: (move f8-7f f7-7f)
53.842: (move f7-7f f6-7f)
53.844: (unlock f8-7f f8-6f key1-2 shape1)
53.848: (move f8-7f f7-7f)
53.867: (move f8-7f f8-8f)
53.878: (move f8-7f f7-7f)
53.908: (move f8-7f f8-8f)
53.918: (move f8-7f f7-7f)
53.935: (move f7-7f f6-7f)
53.949: (move f8-7f f8-8f)
53.958: (pickup-and-loose f6-7f key1-2 key1-3)
53.988: (pickup-and-loose f6-7f key1-2 key3-3)
53.992: (move f7-8f f8-8f)
54.000: (move f8-7f f8-8f)
54.055: (move f7-7f f6-7f)
54.055: (move f8-7f f8-6f)
54.082: (move f8-7f f7-7f)
54.090: (move f8-7f f8-8f)
54.096: (move f8-7f f7-7f)
54.098: (move f7-7f f7-8f)
54.103: (pickup-and-loose f6-7f key1-2 key2-1)
54.106: (move f6-8f f7-8f)
54.115: (move f7-7f f7-8f)
54.115: (move f8-8f f7-8f)
54.118: (move f8-7f f7-7f)
54.120: (move f7-7f f7-6f)
54.120: (move f8-6f f7-6f)
54.121: (move f8-7f f8-8f)
54.126: (move f8-6f f8-5f)
54.146: (pickup-and-loose f6-7f key1-2 key2-1)
54.163: (move f8-7f f8-8f)
54.210: (move f6-7f f7-7f)
54.213: (move f7-8f f7-7f)
54.233: (move f6-8f f5-8f)
54.234: (move f5-7f f5-8f)
54.265: (move f7-7f f7-6f)
54.284: (move f6-7f f7-7f)
54.288: (move f8-7f f9-7f)
54.293: (move f6-7f f7-7f)
54.331: (move f8-7f f9-7f)
54.336: (move f8-7f f9-7f)
54.343: (move f8-7f f9-7f)
54.350: (move f7-7f f7-8f)
54.350: (move f8-8f f7-8f)
54.362: (move f8-7f f7-7f)
54.411: (move f9-7f f9-6f)
54.416: (move f8-6f f9-6f)
54.418: (move f8-7f f9-7f)
54.434: (move f5-7f f5-8f)
54.434: (move f6-8f f5-8f)
54.445: (move f6-7f f5-7f)
54.448: (move f7-7f f6-7f)
54.451: (move f7-7f f6-7f)
54.454: (move f6-7f f5-7f)
54.457: (move f6-7f f6-8f)
54.461: (move f8-7f f7-7f)
54.466: (move f6-7f f5-7f)
54.473: (move f7-8f f6-8f)
54.473: (move f8-6f f7-6f)
54.487: (unlock f7-6f f8-6f key1-3 shape1)
54.491: (move f9-7f f9-8f)
54.494: (move f7-7f f7-8f)
54.497: (move f8-8f f7-8f)
54.499: (move f8-7f f7-7f)
54.501: (move f8-7f f7-7f)
54.502: (move f8-8f f9-8f)
54.538: (move f8-6f f8-5f)
54.545: (move f8-7f f8-8f)
54.547: (move f8-7f f7-7f)
54.549: (move f6-7f f7-7f)
54.556: (move f8-7f f9-7f)
54.562: (move f7-7f f7-8f)
54.564: (move f8-8f f7-8f)
54.574: (move f8-7f f8-8f)
54.595: (move f8-7f f8-8f)
54.595: (move f6-7f f7-7f)
54.597: (move f8-7f f9-7f)
54.603: (move f8-7f f9-7f)
54.604: (move f6-7f f6-8f)
54.610: (move f8-7f f9-7f)
54.616: (move f2-7f f1-7f)
54.620: (move f6-7f f6-8f)
52.459: (pickup f6-7f key1-2)
52.494: (pickup-and-loose f8-7f key3-3 key1-3)
52.536: (pickup-and-loose f8-7f key3-3 key1-3)
52.584: (pickup-and-loose f8-7f key3-3 key1-3)
52.603: (pickup-and-loose f8-7f key3-3 key1-3)
52.682: (pickup-and-loose f8-7f key2-1 key1-3)
52.726: (pickup-and-loose f8-7f key2-1 key1-3)
52.726: (move f7-7f f8-7f)
52.727: (move f8-8f f8-7f)
52.770: (pickup-and-loose f8-7f key2-1 key1-3)
52.796: (pickup-and-loose f8-7f key2-1 key1-3)
53.143: (pickup-and-loose f8-7f key0-2 key1-3)
53.197: (putdown f8-7f key1-3)
53.234: (pickup-and-loose f8-7f key2-2 key1-3)
53.240: (putdown f8-7f key1-3)
53.263: (move f7-7f f7-8f)
53.269: (move f8-8f f7-8f)
53.277: (pickup-and-loose f8-7f key2-2 key1-3)
53.287: (putdown f8-7f key1-3)
53.294: (putdown f8-7f key1-3)
53.317: (move f7-7f f6-7f)
53.325: (pickup-and-loose f8-7f key2-2 key1-3)
53.345: (pickup-and-loose f8-7f key2-2 key1-3)
53.361: (unlock f8-7f f8-6f key1-3 shape1)
