/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.424: (pickup-and-loose f1-5f key1-1 key0-2)
72.453: (pickup f0-3f key3-0)
72.470: (move f2-2f f1-2f)
72.503: (move f1-3f f1-4f)
72.520: (move f2-3f f2-2f)
72.530: (move f0-4f f0-3f)
72.542: (putdown f2-6f key3-3)
72.551: (move f1-3f f0-3f)
72.593: (move f2-3f f3-3f)
72.624: (move f0-3f f0-2f)
72.629: (move f1-3f f1-4f)
72.640: (move f1-3f f1-2f)
72.675: (move f1-5f f0-5f)
72.679: (move f0-4f f0-5f)
72.703: (move f3-4f f2-4f)
72.715: (putdown f2-6f key1-1)
72.771: (move f3-3f f3-4f)
72.774: (move f2-4f f3-4f)
72.796: (move f1-4f f0-4f)
72.816: (move f1-4f f1-5f)
72.821: (move f2-6f f1-6f)
72.822: (move f1-5f f1-6f)
72.825: (putdown f1-3f key2-1)
72.868: (move f3-3f f3-4f)
72.925: (move f2-3f f3-3f)
72.943: (move f1-4f f2-4f)
72.951: (putdown f1-3f key0-1)
72.962: (unlock f3-3f f4-3f key3-3 shape3)
72.992: (unlock f1-2f f2-2f key1-3 shape1)
72.997: (move f1-4f f2-4f)
73.080: (move f1-4f f0-4f)
73.083: (move f3-5f f3-6f)
73.086: (move f2-6f f3-6f)
73.132: (putdown f0-4f key1-3)
73.140: (move f3-4f f3-5f)
73.168: (putdown f0-4f key2-0)
73.209: (unlock f2-2f f2-1f key1-3 shape1)
73.225: (move f1-3f f1-2f)
73.234: (pickup-and-loose f2-4f key3-3 key1-3)
73.282: (move f3-3f f3-4f)
73.282: (move f2-4f f3-4f)
64.936: (pickup f2-4f key3-3)
66.397: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.217: (move f2-4f f1-4f)
67.285: (move f2-4f f2-5f)
67.405: (pickup-and-loose f2-4f key3-3 key3-0)
67.699: (move f2-3f f1-3f)
67.700: (move f1-4f f1-3f)
67.864: (move f2-4f f2-5f)
67.865: (move f1-5f f2-5f)
67.887: (move f2-4f f1-4f)
68.250: (move f0-3f f1-3f)
68.266: (move f0-3f f1-3f)
68.306: (move f1-4f f1-3f)
68.308: (move f0-3f f1-3f)
68.370: (move f2-4f f2-5f)
68.372: (move f1-5f f2-5f)
68.774: (move f2-4f f2-5f)
68.904: (pickup f1-5f key1-1)
68.922: (move f1-3f f1-4f)
68.924: (move f2-4f f1-4f)
68.954: (move f2-4f f2-5f)
68.961: (move f1-5f f2-5f)
68.963: (move f2-4f f2-5f)
69.084: (move f2-5f f2-6f)
69.120: (move f1-5f f1-4f)
69.201: (move f1-3f f1-4f)
69.201: (move f2-4f f1-4f)
69.376: (move f3-3f f3-2f)
69.541: (move f1-5f f2-5f)
69.545: (move f2-4f f2-5f)
69.577: (move f1-6f f2-6f)
69.577: (move f2-5f f2-6f)
69.633: (move f1-4f f1-3f)
69.760: (move f1-4f f1-3f)
69.828: (pickup-and-loose f2-4f key3-3 key2-0)
69.839: (move f2-5f f2-6f)
69.846: (pickup-and-loose f2-4f key3-3 key2-1)
69.847: (move f2-4f f2-3f)
69.913: (move f0-4f f1-4f)
69.917: (move f1-3f f1-4f)
69.966: (move f1-4f f1-3f)
69.997: (move f2-4f f1-4f)
70.005: (move f0-4f f1-4f)
70.016: (move f2-3f f3-3f)
70.018: (move f3-4f f3-3f)
70.029: (move f2-4f f2-5f)
70.038: (move f3-5f f2-5f)
70.134: (move f1-4f f1-3f)
70.185: (move f2-6f f2-5f)
70.207: (move f2-4f f2-5f)
70.211: (move f2-4f f3-4f)
70.218: (move f1-4f f0-4f)
70.220: (move f0-3f f0-4f)
70.220: (pickup-and-loose f2-4f key3-3 key2-1)
70.277: (move f2-4f f2-5f)
70.299: (move f1-3f f1-4f)
70.308: (move f2-4f f2-5f)
70.322: (move f0-3f f0-4f)
70.327: (move f1-2f f1-3f)
70.353: (pickup f1-5f key1-1)
70.439: (move f1-3f f1-4f)
70.439: (move f1-4f f2-4f)
70.637: (move f2-6f f1-6f)
70.641: (move f1-5f f1-6f)
70.653: (move f2-6f f2-5f)
70.702: (move f1-4f f0-4f)
70.780: (move f2-5f f2-6f)
70.782: (move f2-4f f1-4f)
70.790: (move f2-4f f2-3f)
70.807: (move f0-4f f1-4f)
70.828: (move f1-2f f1-3f)
70.832: (move f3-3f f3-4f)
70.833: (move f2-4f f1-4f)
70.835: (move f2-4f f3-4f)
70.877: (move f1-5f f1-6f)
70.887: (move f2-5f f2-6f)
70.907: (pickup-and-loose f0-3f key2-0 key2-1)
70.975: (move f1-6f f1-7f)
71.008: (move f2-4f f1-4f)
71.046: (move f0-3f f0-4f)
71.076: (putdown f2-6f key3-3)
71.133: (move f0-4f f1-4f)
71.138: (move f2-2f f1-2f)
71.138: (move f1-3f f1-2f)
71.156: (move f1-4f f1-5f)
71.158: (move f0-5f f1-5f)
71.175: (move f1-3f f1-4f)
71.213: (move f3-4f f3-5f)
71.215: (move f2-5f f3-5f)
71.232: (move f2-4f f3-4f)
71.259: (move f2-4f f3-4f)
71.296: (move f1-5f f1-6f)
71.340: (unlock f3-4f f4-4f key0-2 shape0)
71.452: (move f0-3f f0-2f)
71.452: (move f1-2f f0-2f)
71.518: (move f3-3f f3-2f)
71.522: (move f1-3f f1-2f)
71.523: (move f0-3f f0-2f)
71.530: (move f1-2f f0-2f)
71.585: (move f1-5f f0-5f)
71.587: (move f0-4f f0-5f)
71.605: (move f2-4f f2-3f)
71.639: (move f1-4f f0-4f)
71.687: (pickup f0-3f key0-2)
71.723: (unlock f1-2f f2-2f key1-1 shape1)
71.772: (move f2-5f f1-5f)
71.772: (move f1-4f f1-5f)
71.805: (move f2-4f f3-4f)
71.824: (unlock f3-2f f3-1f key2-0 shape2)
71.845: (move f2-6f f2-5f)
71.859: (move f2-2f f2-1f)
71.937: (move f1-5f f1-6f)
71.937: (move f2-6f f1-6f)
71.956: (putdown f0-4f key3-3)
71.957: (move f3-4f f3-5f)
71.959: (move f2-5f f3-5f)
71.960: (putdown f3-2f key0-2)
71.984: (move f2-5f f3-5f)
71.987: (move f3-4f f3-5f)
64.421: (move f2-4f f2-5f)
64.897: (pickup f2-4f key3-3)
65.551: (move f2-4f f1-4f)
66.140: (move f2-4f f2-5f)
66.535: (move f2-4f f2-5f)
66.558: (move f1-5f f2-5f)
66.673: (move f2-4f f2-5f)
66.756: (move f1-4f f1-3f)
66.759: (move f2-3f f1-3f)
66.910: (move f2-4f f2-5f)
67.074: (move f2-4f f1-4f)
67.092: (move f2-4f f2-5f)
67.096: (move f2-5f f2-6f)
67.131: (move f2-5f f2-6f)
67.174: (move f2-4f f2-3f)
67.177: (move f1-5f f1-4f)
67.222: (move f2-4f f1-4f)
67.462: (move f1-3f f1-4f)
67.462: (move f0-4f f1-4f)
67.477: (move f2-4f f1-4f)
67.489: (move f0-3f f1-3f)
67.740: (move f2-4f f1-4f)
67.815: (move f2-4f f2-5f)
67.816: (move f1-5f f2-5f)
67.877: (move f0-3f f1-3f)
68.008: (move f2-3f f1-3f)
68.010: (move f1-4f f1-3f)
68.012: (move f2-4f f3-4f)
68.345: (move f1-5f f2-5f)
68.391: (move f0-3f f0-4f)
68.452: (move f1-3f f1-4f)
68.454: (move f0-4f f1-4f)
68.504: (putdown f1-3f key3-0)
68.613: (move f1-4f f1-3f)
68.668: (move f1-4f f0-4f)
68.858: (pickup f1-5f key1-1)
68.966: (move f2-6f f2-5f)
69.114: (move f1-4f f1-3f)
69.116: (move f2-3f f1-3f)
69.161: (unlock f3-2f f3-1f key2-0 shape2)
69.377: (move f1-3f f1-2f)
69.379: (move f0-3f f0-2f)
69.551: (move f2-5f f2-6f)
69.552: (move f1-6f f2-6f)
69.592: (move f2-4f f2-3f)
69.618: (move f2-5f f2-6f)
69.627: (move f2-5f f2-6f)
69.632: (move f2-4f f2-3f)
69.731: (move f1-4f f0-4f)
69.746: (move f2-5f f2-6f)
69.772: (move f2-4f f3-4f)
69.800: (move f2-5f f2-6f)
69.803: (move f1-6f f2-6f)
69.809: (move f2-4f f1-4f)
69.838: (putdown f2-6f key2-1)
69.847: (move f2-5f f3-5f)
69.852: (move f3-4f f3-5f)
69.874: (putdown f2-6f key0-2)
69.898: (move f1-4f f1-3f)
69.901: (move f1-3f f1-4f)
70.047: (move f1-4f f0-4f)
70.048: (move f1-4f f1-3f)
70.065: (unlock f3-3f f4-3f key3-3 shape3)
70.101: (putdown f0-4f key2-1)
70.167: (move f1-5f f1-6f)
70.169: (move f3-4f f3-5f)
70.170: (move f2-5f f3-5f)
70.175: (move f2-6f f1-6f)
70.197: (pickup-and-loose f0-4f key0-2 key2-0)
70.201: (move f0-3f f0-4f)
70.214: (move f2-4f f3-4f)
70.238: (move f2-4f f3-4f)
70.244: (move f2-5f f2-6f)
70.253: (move f2-4f f2-3f)
70.269: (putdown f2-5f key3-0)
70.332: (move f1-3f f1-4f)
70.333: (move f0-4f f0-3f)
70.336: (move f2-5f f1-5f)
70.337: (move f1-4f f1-5f)
70.337: (move f1-3f f0-3f)
70.445: (move f2-5f f2-6f)
70.453: (move f1-6f f2-6f)
70.503: (move f1-4f f1-3f)
70.516: (move f2-5f f1-5f)
70.516: (move f1-4f f1-5f)
70.544: (move f0-4f f1-4f)
70.554: (move f3-4f f3-3f)
70.554: (move f2-3f f3-3f)
70.562: (move f2-4f f3-4f)
70.615: (move f0-4f f0-5f)
70.705: (move f2-5f f2-6f)
70.731: (move f1-4f f1-3f)
70.768: (move f3-3f f3-2f)
70.785: (move f2-4f f2-3f)
70.798: (move f1-5f f0-5f)
70.809: (move f2-4f f2-3f)
70.818: (move f1-5f f1-6f)
70.836: (move f1-2f f1-3f)
70.851: (move f1-6f f1-7f)
70.889: (move f2-6f f1-6f)
70.947: (putdown f0-4f key3-0)
70.961: (move f2-6f f2-7f)
70.968: (move f1-7f f2-7f)
71.000: (move f1-2f f0-2f)
71.008: (move f2-5f f2-4f)
71.015: (move f0-4f f0-5f)
71.027: (move f1-2f f0-2f)
71.032: (move f2-4f f3-4f)
71.051: (putdown f2-6f key3-3)
71.101: (move f1-4f f0-4f)
71.112: (move f3-4f f3-5f)
71.142: (move f2-3f f3-3f)
71.144: (move f3-4f f3-3f)
71.157: (move f1-6f f1-7f)
71.199: (move f2-6f f1-6f)
71.203: (move f1-5f f1-6f)
71.207: (move f2-5f f3-5f)
71.209: (move f3-4f f3-5f)
71.215: (pickup-and-loose f0-4f key0-2 key3-0)
71.226: (move f2-4f f3-4f)
64.379: (move f2-4f f2-5f)
64.528: (move f1-4f f1-3f)
64.530: (move f2-3f f1-3f)
64.685: (move f2-5f f2-6f)
65.257: (move f2-3f f1-3f)
65.261: (move f1-4f f1-3f)
65.527: (move f2-4f f1-4f)
65.674: (move f1-4f f1-3f)
65.676: (move f2-3f f1-3f)
65.970: (move f1-4f f1-3f)
66.499: (move f1-5f f2-5f)
66.682: (move f1-4f f1-3f)
66.683: (move f2-3f f1-3f)
66.754: (move f2-3f f1-3f)
66.754: (move f1-4f f1-3f)
66.875: (move f2-5f f2-6f)
66.901: (move f2-3f f3-3f)
66.901: (move f3-4f f3-3f)
66.938: (move f2-5f f2-6f)
66.985: (move f2-5f f2-6f)
67.086: (move f2-5f f2-6f)
67.093: (move f2-5f f2-6f)
67.117: (move f2-4f f2-3f)
67.132: (move f1-5f f1-4f)
67.226: (move f1-3f f1-4f)
67.227: (move f0-4f f1-4f)
67.270: (move f0-4f f1-4f)
67.276: (move f1-3f f1-4f)
67.353: (move f2-5f f2-6f)
67.360: (move f1-6f f2-6f)
67.466: (move f3-4f f3-5f)
67.469: (move f2-5f f3-5f)
67.540: (move f1-4f f1-5f)
67.540: (move f2-5f f1-5f)
67.541: (move f1-4f f0-4f)
67.878: (move f2-3f f1-3f)
67.880: (move f1-4f f1-3f)
67.940: (move f2-5f f2-4f)
67.940: (move f1-4f f2-4f)
68.000: (move f2-4f f3-4f)
68.008: (move f2-6f f2-5f)
68.069: (move f3-5f f2-5f)
68.501: (move f1-4f f0-4f)
68.505: (putdown f1-4f key3-0)
68.520: (move f1-4f f0-4f)
68.571: (move f1-3f f1-4f)
68.621: (move f0-4f f1-4f)
68.632: (move f0-4f f1-4f)
68.684: (move f1-6f f1-7f)
68.721: (move f1-3f f2-3f)
68.759: (move f1-4f f0-4f)
68.760: (move f0-5f f0-4f)
68.836: (move f2-6f f2-5f)
68.963: (move f0-4f f1-4f)
69.078: (move f2-5f f3-5f)
69.092: (move f1-4f f0-4f)
69.182: (putdown f1-4f key1-1)
69.262: (move f1-5f f1-6f)
69.265: (move f2-6f f1-6f)
69.304: (move f2-6f f2-5f)
69.322: (move f3-4f f3-3f)
69.324: (move f2-3f f3-3f)
69.378: (move f3-4f f3-3f)
69.378: (move f0-4f f0-5f)
69.382: (move f2-3f f3-3f)
69.402: (putdown f2-5f key1-1)
69.504: (move f2-5f f2-6f)
69.508: (move f1-6f f2-6f)
69.522: (move f0-3f f0-2f)
69.524: (move f1-2f f0-2f)
69.558: (move f1-5f f1-6f)
69.558: (move f2-6f f1-6f)
69.589: (move f1-3f f1-2f)
69.589: (move f0-2f f1-2f)
69.615: (move f1-4f f2-4f)
69.638: (move f3-4f f3-5f)
69.641: (pickup-and-loose f2-3f key2-1 key3-3)
69.641: (move f2-5f f3-5f)
69.644: (putdown f0-4f key2-0)
69.645: (putdown f2-6f key2-1)
69.657: (putdown f1-4f key3-3)
69.692: (move f2-5f f1-5f)
69.695: (move f1-4f f1-5f)
69.711: (move f1-4f f0-4f)
69.719: (putdown f2-6f key3-3)
69.723: (move f2-5f f3-5f)
69.728: (move f1-4f f0-4f)
69.731: (putdown f0-4f key3-3)
69.733: (move f3-4f f3-5f)
69.789: (putdown f2-6f key3-3)
69.794: (putdown f2-5f key3-3)
69.814: (putdown f2-6f key2-0)
69.820: (move f2-5f f3-5f)
69.822: (move f3-4f f3-5f)
69.828: (move f1-4f f1-5f)
69.831: (move f2-5f f1-5f)
69.846: (move f2-5f f3-5f)
69.850: (move f3-4f f3-5f)
69.921: (putdown f1-6f key1-1)
69.926: (putdown f0-4f key2-1)
69.961: (move f2-7f f3-7f)
69.967: (move f3-2f f3-3f)
69.979: (move f2-5f f3-5f)
69.982: (move f3-3f f3-2f)
69.984: (move f3-4f f3-5f)
70.028: (putdown f2-6f key1-1)
70.037: (move f1-5f f0-5f)
70.039: (move f1-3f f1-2f)
70.041: (move f0-4f f0-5f)
70.055: (move f2-5f f2-6f)
70.078: (putdown f2-6f key2-1)
70.100: (move f1-5f f1-6f)
70.148: (move f1-4f f1-5f)
70.150: (move f2-5f f1-5f)
70.156: (move f1-4f f1-5f)
70.159: (move f0-5f f1-5f)
70.375: (move f0-4f f0-3f)
70.375: (move f1-3f f0-3f)
70.387: (move f2-5f f1-5f)
70.388: (move f1-4f f1-5f)
64.560: (move f2-3f f1-3f)
64.561: (move f1-4f f1-3f)
64.629: (move f2-5f f2-6f)
65.671: (move f1-5f f1-6f)
65.672: (move f2-6f f1-6f)
65.752: (move f3-3f f3-2f)
65.999: (move f1-4f f1-3f)
66.122: (pickup-and-loose f2-4f key3-3 key1-1)
66.200: (move f2-3f f1-3f)
66.634: (move f3-4f f3-3f)
66.638: (move f2-3f f3-3f)
66.648: (putdown f2-6f key3-3)
66.857: (putdown f2-6f key1-1)
66.867: (move f1-4f f1-3f)
66.890: (unlock f3-3f f4-3f key3-3 shape3)
66.928: (move f2-6f f2-5f)
66.997: (move f1-5f f0-5f)
66.999: (move f1-5f f2-5f)
66.999: (move f2-3f f2-4f)
66.999: (move f0-4f f0-5f)
67.001: (move f2-4f f2-5f)
67.093: (move f1-4f f1-3f)
67.189: (move f2-6f f3-6f)
67.190: (move f3-5f f3-6f)
67.305: (move f2-5f f2-6f)
67.311: (move f1-6f f2-6f)
67.336: (move f2-5f f2-4f)
67.406: (move f2-5f f3-5f)
67.407: (move f3-4f f3-5f)
67.432: (move f1-4f f2-4f)
67.453: (move f2-6f f1-6f)
67.460: (move f1-5f f1-6f)
67.468: (move f2-5f f1-5f)
67.468: (move f1-4f f1-5f)
67.498: (move f1-4f f0-4f)
67.615: (move f2-6f f2-5f)
67.651: (move f1-6f f2-6f)
67.761: (move f2-5f f2-6f)
67.803: (move f0-4f f0-3f)
67.805: (move f1-3f f0-3f)
67.808: (move f3-5f f3-4f)
67.809: (move f2-4f f3-4f)
67.916: (move f1-4f f2-4f)
67.918: (move f2-5f f2-4f)
67.919: (move f2-6f f2-7f)
67.943: (move f1-3f f1-2f)
67.952: (move f3-3f f3-2f)
67.953: (move f2-6f f2-7f)
67.953: (move f1-7f f2-7f)
67.956: (move f2-6f f2-5f)
68.006: (move f1-4f f1-3f)
68.006: (move f3-3f f3-2f)
68.017: (move f2-6f f1-6f)
68.018: (move f1-5f f1-6f)
68.109: (move f2-6f f2-5f)
68.111: (pickup-and-loose f0-4f key0-2 key1-1)
68.162: (pickup-and-loose f2-4f key3-3 key2-0)
68.163: (move f2-6f f2-5f)
68.174: (move f0-4f f0-5f)
68.174: (move f1-5f f0-5f)
68.208: (move f2-5f f2-6f)
68.339: (move f1-4f f1-3f)
68.366: (move f0-4f f1-4f)
68.399: (unlock f3-7f f3-8f key0-2 shape0)
68.509: (move f1-4f f1-3f)
68.547: (pickup-and-loose f0-4f key0-2 key3-3)
68.625: (move f1-6f f1-7f)
68.635: (move f1-4f f2-4f)
68.638: (move f2-6f f2-5f)
68.705: (move f0-4f f1-4f)
68.730: (move f1-4f f0-4f)
68.739: (move f1-3f f1-2f)
68.814: (move f1-5f f0-5f)
68.818: (move f0-4f f0-5f)
68.822: (move f0-4f f1-4f)
68.858: (putdown f2-6f key3-3)
68.923: (move f2-5f f2-4f)
68.943: (move f1-6f f1-7f)
68.949: (move f2-3f f3-3f)
69.016: (move f2-5f f3-5f)
69.044: (move f1-6f f1-5f)
69.071: (move f1-5f f1-6f)
69.073: (move f2-6f f1-6f)
69.079: (move f1-3f f2-3f)
69.080: (move f2-4f f2-3f)
69.148: (move f2-5f f1-5f)
69.164: (putdown f2-6f key3-3)
69.181: (putdown f1-4f key1-1)
69.192: (move f0-3f f0-2f)
69.194: (move f1-2f f0-2f)
69.213: (move f1-3f f1-2f)
69.273: (move f1-4f f1-3f)
69.298: (move f1-4f f1-5f)
69.308: (pickup-and-loose f1-5f key1-1 key3-3)
69.333: (unlock f3-3f f4-3f key3-3 shape3)
69.352: (unlock f3-3f f4-3f key3-3 shape3)
69.360: (putdown f2-5f key1-1)
69.401: (move f2-6f f3-6f)
69.405: (move f0-5f f1-5f)
69.406: (move f1-4f f1-5f)
69.408: (move f3-5f f3-6f)
69.431: (move f2-6f f1-6f)
69.433: (move f1-5f f1-6f)
69.448: (move f2-4f f3-4f)
69.468: (move f2-5f f2-6f)
69.483: (move f2-3f f3-3f)
69.484: (move f1-3f f1-2f)
69.494: (move f3-3f f3-4f)
69.524: (move f2-6f f1-6f)
69.526: (putdown f2-6f key3-3)
69.557: (move f2-6f f1-6f)
69.558: (putdown f0-4f key3-3)
69.559: (move f2-3f f2-4f)
69.567: (move f1-4f f2-4f)
69.575: (pickup-and-loose f2-3f key2-1 key3-3)
69.652: (move f1-4f f2-4f)
69.657: (putdown f1-4f key3-3)
69.673: (putdown f2-6f key3-3)
69.699: (move f2-6f f3-6f)
69.702: (move f3-5f f3-6f)
63.001: (pickup f2-4f key3-3)
63.652: (pickup f2-4f key3-3)
64.142: (move f2-4f f2-5f)
64.616: (move f2-6f f2-5f)
65.200: (move f2-4f f1-4f)
65.214: (move f2-4f f2-5f)
65.235: (move f3-3f f3-2f)
65.604: (move f2-6f f1-6f)
65.604: (move f1-5f f1-6f)
65.667: (move f3-3f f3-2f)
65.788: (move f2-6f f2-5f)
65.884: (move f2-4f f3-4f)
65.903: (move f2-6f f1-6f)
66.080: (pickup-and-loose f2-4f key3-3 key1-1)
66.114: (move f2-4f f1-4f)
66.229: (move f2-3f f1-3f)
66.319: (move f2-6f f2-5f)
66.456: (move f2-4f f2-3f)
66.489: (move f0-4f f1-4f)
66.592: (putdown f2-6f key3-3)
66.607: (move f0-4f f1-4f)
66.624: (unlock f3-3f f4-3f key3-3 shape3)
66.643: (move f2-4f f2-5f)
66.704: (move f1-6f f1-7f)
66.705: (move f2-7f f1-7f)
66.706: (move f3-2f f4-2f)
66.715: (move f2-4f f2-5f)
66.809: (putdown f2-6f key1-1)
66.814: (move f2-6f f2-5f)
66.828: (pickup-and-loose f2-7f key2-2 key1-1)
66.844: (move f2-4f f2-5f)
66.847: (move f1-5f f2-5f)
66.849: (move f1-5f f2-5f)
66.896: (move f1-4f f1-3f)
66.929: (move f1-5f f0-5f)
66.929: (move f0-4f f0-5f)
66.973: (move f2-3f f2-4f)
67.111: (move f1-4f f1-3f)
67.129: (move f3-3f f2-3f)
67.130: (move f2-6f f3-6f)
67.130: (move f3-5f f3-6f)
67.134: (pickup-and-loose f2-7f key2-2 key3-3)
67.140: (move f2-6f f2-5f)
67.159: (move f3-3f f4-3f)
67.313: (move f2-4f f1-4f)
67.313: (move f1-3f f1-4f)
67.363: (move f2-6f f2-7f)
67.401: (move f1-4f f2-4f)
67.413: (move f2-6f f2-5f)
67.483: (move f1-5f f2-5f)
67.485: (move f2-4f f2-5f)
67.511: (move f1-5f f1-4f)
67.624: (move f2-6f f3-6f)
67.637: (move f2-6f f1-6f)
67.767: (move f2-4f f2-5f)
67.771: (move f2-4f f3-4f)
67.774: (move f3-5f f3-4f)
67.779: (move f1-6f f0-6f)
67.780: (move f0-5f f0-6f)
67.834: (move f3-4f f3-3f)
67.837: (move f2-3f f3-3f)
67.842: (putdown f3-2f key3-3)
67.843: (move f2-6f f2-7f)
67.847: (move f3-3f f3-2f)
67.865: (move f3-3f f3-2f)
67.868: (move f2-6f f2-7f)
67.870: (move f0-4f f0-3f)
67.871: (move f1-3f f0-3f)
67.906: (move f1-3f f1-2f)
67.907: (move f2-6f f2-7f)
67.907: (move f1-7f f2-7f)
67.924: (move f3-3f f3-2f)
67.930: (move f2-6f f2-5f)
67.937: (move f1-5f f2-5f)
67.953: (move f3-3f f3-4f)
67.958: (move f2-4f f1-4f)
67.958: (move f1-5f f1-4f)
68.036: (move f0-4f f0-5f)
68.095: (move f1-5f f1-6f)
68.160: (move f2-5f f2-6f)
68.189: (pickup-and-loose f0-4f key2-0 key1-1)
68.201: (pickup-and-loose f2-4f key3-3 key0-2)
68.254: (move f2-6f f1-6f)
68.344: (move f2-4f f1-4f)
68.408: (move f2-6f f1-6f)
68.463: (unlock f2-3f f2-2f key1-1 shape1)
68.567: (move f0-4f f1-4f)
68.582: (move f2-6f f3-6f)
68.600: (pickup-and-loose f0-4f key2-0 key3-3)
68.628: (move f1-4f f2-4f)
68.658: (move f2-4f f3-4f)
68.683: (move f2-5f f2-6f)
68.702: (move f2-3f f3-3f)
68.726: (move f1-5f f1-4f)
68.732: (move f0-3f f0-2f)
68.733: (move f1-2f f0-2f)
68.808: (move f2-7f f3-7f)
68.808: (move f3-6f f3-7f)
68.873: (move f1-5f f1-6f)
68.879: (move f1-6f f1-7f)
68.901: (move f2-4f f3-4f)
68.908: (move f3-6f f4-6f)
68.918: (move f2-5f f2-4f)
68.946: (pickup-and-loose f2-3f key2-1 key1-1)
68.948: (move f1-5f f0-5f)
68.958: (move f3-4f f3-3f)
68.969: (move f2-4f f3-4f)
69.008: (move f2-4f f2-3f)
69.011: (move f1-3f f2-3f)
69.028: (move f1-2f f0-2f)
69.048: (move f1-6f f1-7f)
69.072: (putdown f2-7f key1-1)
69.091: (move f2-5f f1-5f)
69.092: (move f1-4f f1-3f)
69.127: (move f2-6f f1-6f)
69.128: (move f0-4f f0-3f)
69.139: (move f1-4f f1-3f)
69.169: (move f3-2f f4-2f)
69.183: (move f2-6f f2-7f)
69.205: (move f2-6f f2-7f)
62.971: (pickup f2-4f key3-3)
63.103: (pickup f2-7f key2-2)
63.604: (pickup f2-4f key3-3)
63.735: (move f2-4f f2-5f)
63.846: (move f2-5f f2-6f)
64.060: (move f1-4f f1-3f)
64.061: (move f2-3f f1-3f)
64.087: (move f2-4f f2-5f)
64.425: (move f2-4f f1-4f)
64.447: (move f2-3f f1-3f)
64.589: (move f2-6f f2-5f)
64.683: (move f2-4f f2-3f)
64.859: (move f3-4f f2-4f)
64.860: (move f2-3f f2-4f)
65.089: (move f2-5f f2-4f)
65.159: (move f2-4f f1-4f)
65.161: (move f3-3f f3-2f)
65.190: (move f2-4f f2-5f)
65.217: (move f2-4f f2-5f)
65.232: (move f2-4f f2-3f)
65.250: (move f0-3f f1-3f)
65.253: (move f1-4f f1-3f)
65.370: (move f2-4f f1-4f)
65.545: (move f1-4f f1-3f)
65.698: (move f2-4f f3-4f)
65.735: (move f2-6f f2-5f)
65.762: (move f2-3f f1-3f)
65.775: (move f2-3f f1-3f)
65.810: (move f2-4f f3-4f)
65.816: (move f3-4f f3-3f)
65.817: (move f2-3f f3-3f)
65.846: (move f2-6f f1-6f)
65.848: (move f2-4f f3-4f)
65.880: (move f2-5f f2-6f)
66.079: (move f2-7f f2-6f)
66.148: (move f2-4f f1-4f)
66.255: (move f2-7f f1-7f)
66.261: (move f2-7f f2-6f)
66.347: (move f1-4f f2-4f)
66.385: (move f1-4f f1-5f)
66.385: (move f2-5f f1-5f)
66.396: (move f2-4f f2-3f)
66.416: (move f1-4f f1-3f)
66.428: (move f3-2f f4-2f)
66.475: (move f1-6f f1-7f)
66.477: (move f2-7f f1-7f)
66.499: (move f2-5f f2-4f)
66.617: (move f0-4f f1-4f)
66.620: (move f2-4f f2-5f)
66.646: (move f1-6f f1-7f)
66.646: (move f2-7f f1-7f)
66.709: (move f3-2f f4-2f)
66.712: (move f4-3f f4-2f)
66.713: (unlock f4-2f f4-3f key3-3 shape3)
66.722: (move f3-4f f3-5f)
66.722: (move f2-5f f3-5f)
66.763: (move f0-4f f1-4f)
66.772: (move f1-4f f1-3f)
66.794: (pickup-and-loose f2-7f key2-2 key1-1)
66.817: (move f1-4f f0-4f)
66.905: (move f2-5f f2-4f)
66.996: (move f4-2f f4-1f)
67.053: (putdown f3-2f key3-3)
67.063: (putdown f3-7f key3-3)
67.067: (move f3-3f f2-3f)
67.085: (pickup f2-7f key2-2)
67.094: (pickup-and-loose f2-7f key2-2 key3-3)
67.181: (move f3-3f f4-3f)
67.241: (move f2-5f f2-4f)
67.242: (move f1-4f f2-4f)
67.265: (move f1-4f f2-4f)
67.289: (move f2-7f f1-7f)
67.292: (move f2-4f f1-4f)
67.292: (move f1-3f f1-4f)
67.316: (move f2-6f f2-7f)
67.352: (move f2-7f f3-7f)
67.358: (move f3-3f f3-2f)
67.399: (move f3-4f f3-5f)
67.421: (move f3-3f f3-2f)
67.432: (move f2-4f f2-5f)
67.467: (move f2-7f f3-7f)
67.468: (move f3-6f f3-7f)
67.485: (move f1-6f f2-6f)
67.487: (move f2-5f f2-6f)
67.509: (move f2-5f f2-4f)
67.559: (move f3-4f f3-3f)
67.561: (move f2-3f f3-3f)
67.575: (move f2-6f f3-6f)
67.606: (unlock f3-2f f3-1f key2-1 shape2)
67.632: (move f2-3f f3-3f)
67.648: (move f2-5f f1-5f)
67.651: (move f1-6f f1-5f)
67.655: (move f2-5f f2-6f)
67.663: (move f2-3f f3-3f)
67.706: (move f0-5f f0-6f)
67.710: (move f1-6f f0-6f)
67.732: (move f2-4f f2-5f)
67.734: (move f2-5f f3-5f)
