/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.399: (move f3-3f f3-2f)
44.404: (move f3-3f f3-2f)
44.416: (move f3-3f f3-2f)
44.431: (move f3-3f f3-2f)
44.438: (pickup-and-loose f5-3f key1-2 key1-1)
44.470: (move f3-4f f4-4f)
44.475: (putdown f3-4f key1-1)
44.519: (pickup-and-loose f4-3f key2-0 key1-1)
44.533: (move f3-1f f4-1f)
44.542: (move f4-4f f4-3f)
44.544: (move f3-3f f4-3f)
44.582: (pickup-and-loose f3-4f key2-3 key1-1)
44.587: (pickup-and-loose f4-3f key2-0 key1-1)
44.613: (move f3-3f f4-3f)
44.613: (move f3-2f f2-2f)
44.614: (move f4-4f f4-3f)
44.636: (putdown f3-4f key1-1)
44.636: (move f3-2f f2-2f)
44.644: (move f2-3f f2-2f)
44.650: (unlock f2-2f f2-3f key2-0 shape2)
44.650: (move f3-2f f2-2f)
44.658: (pickup-and-loose f3-4f key2-3 key1-1)
44.662: (pickup-and-loose f3-5f key2-1 key1-1)
44.699: (pickup f4-3f key2-0)
44.729: (pickup f4-3f key2-0)
44.730: (move f1-4f f2-4f)
44.737: (move f2-6f f1-6f)
44.739: (move f1-7f f1-6f)
44.745: (move f3-4f f2-4f)
44.749: (pickup-and-loose f2-0f key3-2 key1-1)
44.749: (move f2-4f f3-4f)
44.769: (move f1-4f f2-4f)
44.769: (move f3-4f f2-4f)
44.773: (unlock f2-0f f1-0f key3-2 shape3)
44.808: (move f3-4f f2-4f)
44.810: (unlock f2-4f f2-3f key2-0 shape2)
44.811: (move f2-3f f2-4f)
44.819: (move f2-5f f3-5f)
44.820: (move f3-4f f3-5f)
44.837: (move f3-4f f2-4f)
44.843: (move f3-4f f2-4f)
44.860: (move f6-7f f6-6f)
44.877: (putdown f1-4f key1-1)
44.898: (move f6-7f f7-7f)
44.901: (pickup f4-3f key2-0)
44.918: (putdown f1-4f key1-1)
44.921: (move f3-4f f4-4f)
44.948: (move f6-7f f5-7f)
44.967: (move f6-6f f7-6f)
44.982: (putdown f0-5f key1-1)
44.989: (putdown f0-5f key1-1)
45.015: (putdown f0-4f key1-1)
45.022: (move f3-4f f3-5f)
45.026: (move f1-2f f2-2f)
45.032: (move f5-5f f6-5f)
45.033: (move f0-6f f0-7f)
45.047: (move f5-5f f5-6f)
45.058: (move f0-4f f1-4f)
45.101: (putdown f4-4f key1-1)
45.105: (move f4-3f f5-3f)
45.113: (move f6-3f f5-3f)
45.140: (move f4-4f f4-5f)
45.171: (move f3-4f f3-5f)
45.188: (move f6-3f f7-3f)
45.212: (putdown f2-0f key1-1)
45.212: (move f4-5f f5-5f)
45.215: (unlock f3-3f f2-3f key2-0 shape2)
45.219: (putdown f3-5f key1-1)
45.219: (move f3-5f f2-5f)
45.220: (move f4-5f f5-5f)
45.222: (move f2-4f f2-5f)
45.224: (move f3-5f f3-6f)
45.232: (putdown f0-6f key1-1)
45.233: (move f6-3f f6-2f)
45.242: (move f4-5f f5-5f)
45.251: (move f6-3f f6-2f)
45.253: (move f5-2f f6-2f)
45.255: (move f3-3f f4-3f)
45.257: (move f6-3f f6-2f)
45.259: (move f5-2f f6-2f)
45.298: (pickup-and-loose f0-5f key0-1 key1-1)
45.307: (pickup-and-loose f0-5f key0-1 key1-1)
45.310: (move f4-4f f4-5f)
45.311: (move f4-4f f4-5f)
45.313: (putdown f1-5f key1-1)
45.340: (move f4-4f f4-5f)
45.343: (move f5-3f f6-3f)
45.352: (move f5-3f f6-3f)
45.354: (move f5-3f f6-3f)
45.362: (move f3-3f f3-4f)
45.362: (move f4-3f f5-3f)
45.363: (move f4-4f f3-4f)
45.379: (move f0-4f f0-5f)
40.789: (unlock f3-1f f3-0f key2-0 shape2)
40.809: (unlock f3-1f f3-0f key2-0 shape2)
40.821: (unlock f3-1f f3-0f key2-0 shape2)
41.192: (move f3-1f f3-0f)
41.633: (move f3-1f f2-1f)
41.778: (move f1-4f f0-4f)
41.899: (move f3-1f f3-0f)
41.928: (unlock f3-1f f3-0f key2-0 shape2)
42.169: (move f3-1f f3-2f)
42.316: (move f3-1f f4-1f)
42.346: (move f2-1f f2-0f)
42.701: (move f3-2f f3-1f)
42.728: (move f2-4f f1-4f)
42.729: (move f3-2f f3-1f)
42.739: (move f2-4f f1-4f)
42.752: (move f2-4f f1-4f)
42.757: (move f2-4f f1-4f)
42.760: (move f2-4f f1-4f)
42.763: (move f3-2f f3-1f)
42.768: (move f3-2f f3-1f)
42.780: (move f3-1f f2-1f)
42.801: (move f3-2f f3-1f)
42.816: (move f3-2f f3-1f)
43.049: (move f2-2f f2-1f)
43.109: (pickup-and-loose f2-0f key1-1 key3-2)
43.195: (move f3-1f f2-1f)
43.195: (move f2-2f f2-1f)
43.219: (move f2-2f f2-1f)
43.220: (move f3-1f f2-1f)
43.229: (move f2-2f f2-1f)
43.230: (move f3-1f f2-1f)
43.280: (move f3-1f f3-2f)
43.413: (move f3-1f f4-1f)
43.447: (move f2-1f f2-0f)
43.501: (pickup f4-4f key2-0)
43.747: (move f2-4f f3-4f)
43.853: (move f4-3f f3-3f)
43.908: (move f2-4f f3-4f)
43.916: (move f3-4f f4-4f)
43.919: (move f6-5f f6-6f)
43.919: (move f5-6f f6-6f)
43.942: (pickup-and-loose f4-4f key2-0 key1-1)
43.945: (pickup-and-loose f4-4f key2-0 key1-1)
43.956: (move f6-5f f7-5f)
43.998: (pickup-and-loose f2-0f key3-2 key1-1)
44.024: (pickup-and-loose f3-4f key2-0 key1-1)
44.053: (move f2-5f f3-5f)
44.054: (move f3-4f f3-5f)
44.063: (putdown f2-4f key1-1)
44.091: (putdown f2-4f key1-1)
44.236: (move f6-6f f7-6f)
44.236: (move f7-7f f7-6f)
44.237: (unlock f7-6f f7-7f key1-3 shape1)
44.247: (move f3-3f f3-2f)
44.255: (move f3-1f f2-1f)
44.269: (move f3-4f f4-4f)
44.272: (move f3-5f f4-5f)
44.275: (move f4-4f f4-5f)
44.284: (move f3-4f f4-4f)
44.342: (move f2-4f f3-4f)
44.422: (pickup-and-loose f5-3f key1-2 key1-1)
44.425: (move f2-4f f2-5f)
44.425: (putdown f2-0f key1-1)
44.431: (unlock f4-1f f4-0f key2-0 shape2)
44.506: (move f3-1f f4-1f)
44.534: (move f3-1f f4-1f)
44.543: (move f3-1f f4-1f)
44.584: (move f3-2f f2-2f)
44.587: (move f2-4f f2-5f)
44.597: (move f4-4f f4-5f)
44.600: (pickup-and-loose f4-3f key2-0 key1-1)
44.609: (move f4-4f f4-3f)
44.633: (move f3-2f f2-2f)
44.640: (unlock f2-2f f2-3f key2-0 shape2)
44.640: (move f3-2f f2-2f)
44.647: (unlock f2-2f f2-3f key2-0 shape2)
44.648: (move f3-2f f2-2f)
44.655: (move f3-2f f2-2f)
44.656: (move f3-2f f2-2f)
44.670: (move f2-4f f1-4f)
44.681: (move f4-4f f4-5f)
44.681: (move f4-4f f4-5f)
44.682: (putdown f3-4f key1-1)
44.682: (move f3-5f f4-5f)
44.683: (move f5-3f f5-2f)
44.683: (move f3-5f f4-5f)
44.693: (move f4-4f f4-3f)
44.710: (pickup-and-loose f3-4f key2-3 key1-1)
44.730: (pickup-and-loose f3-5f key2-1 key1-1)
44.752: (unlock f2-0f f1-0f key3-2 shape3)
44.762: (putdown f1-6f key1-1)
44.770: (move f3-4f f2-4f)
44.790: (move f2-5f f1-5f)
44.795: (move f1-4f f1-5f)
44.802: (unlock f2-4f f2-3f key2-0 shape2)
44.807: (move f1-4f f2-4f)
44.821: (pickup f3-5f key2-1)
44.822: (unlock f2-4f f2-3f key2-0 shape2)
44.832: (move f5-3f f4-3f)
44.832: (move f3-4f f3-3f)
44.837: (move f4-4f f3-4f)
44.856: (move f2-2f f3-2f)
44.866: (move f3-4f f4-4f)
44.879: (unlock f2-4f f2-3f key2-0 shape2)
44.885: (move f2-4f f2-5f)
44.887: (unlock f2-4f f2-3f key2-0 shape2)
44.910: (move f3-5f f3-4f)
44.921: (putdown f3-4f key1-1)
44.931: (move f4-3f f3-3f)
44.947: (putdown f1-4f key1-1)
44.965: (move f7-6f f7-5f)
44.984: (move f3-4f f4-4f)
45.005: (move f3-4f f4-4f)
45.007: (move f4-3f f4-4f)
45.008: (pickup f4-4f key2-0)
45.015: (move f7-3f f7-4f)
45.021: (move f5-5f f6-5f)
45.028: (putdown f0-5f key1-1)
45.037: (pickup-and-loose f3-4f key2-3 key1-1)
45.038: (move f5-5f f5-6f)
40.783: (unlock f3-1f f3-0f key2-0 shape2)
40.805: (unlock f3-1f f3-0f key2-0 shape2)
40.810: (unlock f3-1f f3-0f key2-0 shape2)
40.812: (unlock f3-1f f3-0f key2-0 shape2)
40.817: (unlock f3-1f f3-0f key2-0 shape2)
40.833: (unlock f3-1f f3-0f key2-0 shape2)
40.934: (move f3-0f f2-0f)
40.934: (unlock f2-0f f3-0f key2-0 shape2)
40.934: (move f2-1f f2-0f)
41.174: (move f3-1f f3-0f)
41.212: (move f3-1f f3-0f)
41.248: (move f2-1f f2-0f)
41.473: (move f3-1f f3-0f)
41.608: (unlock f3-0f f4-0f key2-0 shape2)
41.614: (move f3-1f f2-1f)
41.648: (move f3-1f f2-1f)
41.653: (move f3-1f f2-1f)
41.738: (move f1-4f f0-4f)
41.759: (move f1-4f f0-4f)
41.768: (move f1-4f f0-4f)
41.771: (move f1-4f f0-4f)
41.780: (move f1-4f f0-4f)
41.813: (move f2-1f f2-0f)
41.814: (move f3-0f f2-0f)
41.817: (unlock f2-0f f3-0f key2-0 shape2)
41.927: (unlock f4-1f f4-0f key2-0 shape2)
42.157: (move f3-1f f3-2f)
42.172: (move f3-1f f3-2f)
42.182: (move f3-1f f3-0f)
42.208: (move f3-1f f3-2f)
42.318: (move f3-1f f4-1f)
42.324: (unlock f3-0f f4-0f key2-0 shape2)
42.329: (move f3-1f f4-1f)
42.334: (move f3-1f f4-1f)
42.361: (move f2-1f f2-0f)
42.368: (move f2-1f f2-0f)
42.369: (move f2-1f f2-0f)
42.589: (move f2-1f f2-2f)
42.590: (move f3-2f f2-2f)
42.721: (move f2-4f f1-4f)
42.729: (move f2-4f f1-4f)
42.735: (move f2-4f f1-4f)
42.743: (move f3-2f f3-1f)
42.744: (move f2-4f f1-4f)
42.744: (move f2-4f f1-4f)
42.765: (move f3-1f f2-1f)
42.807: (move f1-5f f0-5f)
42.814: (move f0-4f f0-5f)
42.941: (pickup-and-loose f3-0f key2-2 key2-0)
43.007: (move f2-0f f1-0f)
43.019: (move f4-1f f3-1f)
43.020: (putdown f0-4f key2-0)
43.032: (unlock f4-1f f4-0f key2-0 shape2)
43.123: (pickup-and-loose f2-0f key1-1 key3-2)
43.178: (move f2-2f f2-1f)
43.178: (move f3-1f f2-1f)
43.188: (move f2-2f f2-1f)
43.188: (move f3-1f f2-1f)
43.221: (move f3-1f f2-1f)
43.224: (move f2-2f f2-1f)
43.225: (move f3-1f f2-1f)
43.226: (move f2-2f f2-1f)
43.234: (move f3-1f f2-1f)
43.234: (move f2-2f f2-1f)
43.240: (move f2-2f f2-1f)
43.240: (move f3-1f f2-1f)
43.245: (pickup-and-loose f3-0f key2-2 key2-0)
43.265: (move f4-4f f4-3f)
43.273: (move f3-1f f3-2f)
43.278: (move f4-4f f4-5f)
43.279: (pickup-and-loose f3-5f key2-1 key1-1)
43.410: (move f4-4f f3-4f)
43.421: (move f3-1f f4-1f)
43.425: (move f3-2f f3-3f)
43.474: (move f2-1f f2-0f)
43.677: (move f2-1f f2-2f)
43.677: (move f3-2f f2-2f)
43.715: (move f0-4f f0-3f)
43.750: (move f3-5f f3-4f)
43.826: (putdown f3-5f key1-1)
43.833: (putdown f3-0f key2-0)
43.834: (pickup-and-loose f3-3f key1-1 key2-0)
43.837: (unlock f3-3f f2-3f key2-0 shape2)
43.846: (move f3-4f f2-4f)
43.915: (move f6-5f f6-6f)
43.920: (move f5-6f f6-6f)
43.932: (move f6-6f f7-6f)
43.932: (move f7-5f f7-6f)
43.944: (move f7-4f f7-5f)
43.947: (pickup-and-loose f2-0f key3-2 key2-0)
43.950: (move f6-5f f7-5f)
43.967: (move f2-4f f3-4f)
43.969: (unlock f2-0f f1-0f key3-2 shape3)
44.014: (putdown f3-0f key2-0)
44.021: (pickup-and-loose f4-4f key2-0 key1-1)
44.022: (move f3-3f f3-2f)
44.060: (move f3-3f f3-2f)
44.073: (pickup-and-loose f3-4f key2-0 key1-1)
44.112: (move f3-5f f4-5f)
44.117: (pickup-and-loose f3-4f key2-0 key1-1)
44.119: (move f3-4f f3-5f)
44.121: (move f2-5f f3-5f)
44.134: (putdown f2-4f key1-1)
44.139: (putdown f3-3f key1-1)
44.152: (putdown f4-4f key1-1)
44.200: (putdown f2-1f key2-0)
44.212: (putdown f3-3f key2-0)
44.331: (move f3-4f f4-4f)
44.355: (putdown f2-0f key2-0)
44.389: (putdown f3-4f key2-0)
44.393: (move f3-5f f3-6f)
44.414: (unlock f4-1f f4-0f key2-0 shape2)
44.416: (move f2-4f f3-4f)
44.417: (move f4-4f f4-5f)
44.418: (move f3-5f f4-5f)
44.443: (unlock f4-1f f4-0f key2-0 shape2)
44.447: (unlock f4-1f f4-0f key2-0 shape2)
44.470: (pickup-and-loose f2-0f key3-2 key2-0)
44.499: (pickup f3-4f key2-3)
44.506: (move f2-4f f3-4f)
40.795: (unlock f3-1f f3-0f key2-0 shape2)
40.937: (unlock f2-0f f3-0f key2-0 shape2)
40.939: (move f2-1f f2-0f)
40.939: (move f3-0f f2-0f)
40.970: (move f2-1f f2-0f)
40.971: (move f3-0f f2-0f)
40.972: (unlock f2-0f f3-0f key2-0 shape2)
41.028: (unlock f3-1f f3-0f key2-0 shape2)
41.030: (move f4-1f f3-1f)
41.031: (move f3-0f f3-1f)
41.179: (move f3-1f f3-0f)
41.230: (move f2-1f f2-0f)
41.230: (move f3-0f f2-0f)
41.230: (move f3-1f f3-0f)
41.231: (unlock f2-0f f3-0f key2-0 shape2)
41.232: (move f3-1f f3-0f)
41.373: (move f3-0f f2-0f)
41.430: (move f3-1f f3-0f)
41.456: (move f3-1f f3-0f)
41.486: (move f3-1f f3-0f)
41.554: (pickup-and-loose f2-0f key1-1 key3-2)
41.595: (unlock f3-0f f4-0f key2-0 shape2)
41.617: (move f3-1f f2-1f)
41.626: (move f3-1f f2-1f)
41.628: (move f3-1f f2-1f)
41.632: (unlock f3-0f f4-0f key2-0 shape2)
41.634: (move f3-1f f2-1f)
41.640: (move f3-1f f2-1f)
41.656: (move f1-4f f0-4f)
41.660: (move f3-1f f2-1f)
41.703: (move f1-4f f0-4f)
41.755: (move f1-4f f0-4f)
41.755: (move f1-4f f0-4f)
41.762: (move f1-4f f0-4f)
41.802: (pickup-and-loose f2-0f key3-2 key1-1)
41.891: (unlock f3-0f f4-0f key2-0 shape2)
41.924: (unlock f4-1f f4-0f key2-0 shape2)
41.941: (unlock f4-1f f4-0f key2-0 shape2)
41.947: (unlock f4-1f f4-0f key2-0 shape2)
42.041: (unlock f2-0f f3-0f key2-0 shape2)
42.042: (move f3-0f f2-0f)
42.043: (move f2-1f f2-0f)
42.144: (move f3-0f f3-1f)
42.146: (move f4-1f f3-1f)
42.158: (move f3-1f f3-2f)
42.159: (move f3-1f f3-2f)
42.170: (move f3-1f f3-2f)
42.181: (move f3-1f f3-2f)
42.182: (move f3-1f f3-2f)
42.185: (move f3-0f f2-0f)
42.200: (move f3-1f f3-2f)
42.254: (move f3-0f f3-1f)
42.265: (putdown f2-0f key1-1)
42.301: (move f3-1f f4-1f)
42.309: (move f3-1f f4-1f)
42.322: (move f3-1f f4-1f)
42.324: (move f2-1f f2-0f)
42.331: (move f3-1f f4-1f)
42.336: (move f2-1f f2-0f)
42.337: (move f3-1f f4-1f)
42.341: (move f3-1f f4-1f)
42.367: (move f2-1f f2-0f)
42.377: (move f2-1f f2-0f)
42.385: (move f2-1f f2-0f)
42.393: (move f2-1f f2-0f)
42.555: (move f2-1f f2-2f)
42.555: (move f3-2f f2-2f)
42.556: (unlock f2-2f f2-3f key2-0 shape2)
42.559: (move f3-2f f2-2f)
42.559: (move f2-1f f2-2f)
42.590: (move f2-1f f2-2f)
42.590: (move f3-2f f2-2f)
42.610: (unlock f3-0f f4-0f key2-0 shape2)
42.727: (move f3-4f f2-4f)
42.730: (move f3-2f f3-1f)
42.734: (move f0-4f f0-3f)
42.797: (move f0-4f f0-5f)
42.807: (move f4-1f f4-0f)
42.810: (move f3-0f f4-0f)
42.812: (move f0-4f f0-5f)
42.828: (move f0-4f f0-5f)
42.835: (move f0-4f f0-5f)
42.837: (move f0-4f f0-5f)
42.873: (move f2-4f f1-4f)
42.935: (move f4-1f f3-1f)
42.969: (move f4-1f f3-1f)
43.004: (putdown f0-4f key2-0)
43.012: (move f4-1f f3-1f)
43.014: (putdown f0-4f key2-0)
43.015: (putdown f0-4f key2-0)
43.015: (putdown f0-4f key2-0)
43.022: (putdown f0-4f key2-0)
43.025: (move f2-0f f1-0f)
43.032: (move f3-2f f3-1f)
43.036: (unlock f4-1f f4-0f key2-0 shape2)
43.078: (move f3-0f f2-0f)
43.134: (move f4-3f f5-3f)
43.159: (move f3-3f f4-3f)
43.176: (move f3-1f f2-1f)
43.197: (pickup-and-loose f3-0f key2-2 key2-0)
43.219: (move f4-5f f5-5f)
43.226: (move f3-4f f3-5f)
43.226: (move f4-5f f3-5f)
43.291: (move f3-4f f4-4f)
43.292: (move f4-5f f4-4f)
43.303: (pickup-and-loose f3-0f key2-2 key2-0)
43.304: (pickup-and-loose f3-0f key2-2 key2-0)
43.327: (move f3-3f f3-4f)
43.348: (pickup-and-loose f3-5f key2-1 key1-1)
43.395: (pickup-and-loose f3-0f key2-2 key2-0)
43.396: (unlock f3-0f f4-0f key2-2 shape2)
43.411: (unlock f3-3f f2-3f key2-0 shape2)
43.412: (move f3-2f f3-3f)
43.430: (move f3-2f f3-3f)
43.430: (move f3-2f f3-3f)
43.434: (move f3-4f f3-3f)
43.437: (move f4-3f f3-3f)
43.446: (putdown f1-0f key1-1)
43.452: (move f3-0f f2-0f)
43.497: (pickup-and-loose f3-0f key2-2 key2-0)
40.850: (unlock f3-1f f3-0f key2-0 shape2)
40.949: (move f2-1f f2-0f)
40.949: (move f3-0f f2-0f)
40.949: (unlock f2-0f f3-0f key2-0 shape2)
40.951: (move f2-1f f2-0f)
40.952: (move f3-0f f2-0f)
40.953: (unlock f2-0f f3-0f key2-0 shape2)
40.974: (unlock f2-0f f3-0f key2-0 shape2)
40.974: (move f2-1f f2-0f)
40.975: (move f3-0f f2-0f)
41.000: (move f3-0f f3-1f)
41.001: (unlock f3-1f f3-0f key2-0 shape2)
41.002: (move f4-1f f3-1f)
41.018: (unlock f3-1f f3-0f key2-0 shape2)
41.020: (move f3-0f f3-1f)
41.021: (move f4-1f f3-1f)
41.031: (move f4-1f f3-1f)
41.033: (move f3-0f f3-1f)
41.033: (unlock f3-1f f3-0f key2-0 shape2)
41.080: (unlock f3-1f f3-0f key2-0 shape2)
41.184: (move f2-1f f2-0f)
41.185: (unlock f2-0f f3-0f key2-0 shape2)
41.186: (move f3-0f f2-0f)
41.239: (move f2-1f f2-0f)
41.239: (move f3-0f f2-0f)
41.240: (unlock f2-0f f3-0f key2-0 shape2)
41.260: (move f2-1f f2-0f)
41.260: (move f3-0f f2-0f)
41.262: (unlock f2-0f f3-0f key2-0 shape2)
41.381: (move f3-0f f2-0f)
41.412: (move f3-0f f2-0f)
41.479: (move f2-0f f1-0f)
41.518: (move f3-1f f3-0f)
41.598: (move f3-1f f2-1f)
41.600: (unlock f3-0f f4-0f key2-0 shape2)
41.643: (unlock f3-0f f4-0f key2-0 shape2)
41.645: (unlock f3-0f f4-0f key2-0 shape2)
41.653: (move f2-4f f1-4f)
41.662: (move f3-0f f2-0f)
41.791: (pickup f0-3f key1-1)
41.815: (unlock f2-0f f1-0f key3-2 shape3)
41.842: (unlock f3-0f f4-0f key2-0 shape2)
41.879: (unlock f3-0f f4-0f key2-0 shape2)
41.908: (unlock f3-0f f4-0f key2-0 shape2)
41.914: (unlock f4-1f f4-0f key2-0 shape2)
41.917: (move f3-1f f2-1f)
41.917: (move f2-0f f2-1f)
41.919: (unlock f4-1f f4-0f key2-0 shape2)
41.932: (unlock f4-1f f4-0f key2-0 shape2)
41.941: (unlock f4-1f f4-0f key2-0 shape2)
41.945: (unlock f4-1f f4-0f key2-0 shape2)
41.955: (unlock f4-1f f4-0f key2-0 shape2)
42.136: (move f4-1f f3-1f)
42.137: (move f3-0f f3-1f)
42.177: (move f3-1f f3-2f)
42.244: (move f3-0f f3-1f)
42.305: (move f3-1f f4-1f)
42.320: (move f3-0f f3-1f)
42.331: (move f3-0f f3-1f)
42.348: (move f2-1f f2-0f)
42.358: (move f3-3f f3-2f)
42.446: (move f3-1f f3-2f)
42.487: (move f1-4f f0-4f)
42.493: (move f3-0f f2-0f)
42.536: (unlock f2-2f f2-3f key2-0 shape2)
42.538: (move f3-2f f2-2f)
42.538: (move f2-1f f2-2f)
42.548: (unlock f2-2f f2-3f key2-0 shape2)
42.553: (move f2-1f f2-2f)
42.553: (move f3-2f f2-2f)
42.575: (move f2-1f f2-2f)
42.577: (move f3-2f f2-2f)
42.581: (move f2-1f f2-2f)
42.582: (move f3-2f f2-2f)
42.591: (move f2-1f f2-2f)
42.591: (move f3-2f f2-2f)
42.602: (move f3-2f f2-2f)
42.603: (move f2-1f f2-2f)
42.723: (move f0-4f f0-3f)
42.725: (move f0-4f f0-3f)
42.750: (move f0-4f f0-3f)
42.770: (move f3-4f f2-4f)
42.783: (unlock f2-4f f2-3f key2-0 shape2)
42.791: (move f3-1f f3-2f)
42.791: (move f1-0f f2-0f)
42.795: (move f0-4f f0-5f)
42.799: (move f0-4f f0-5f)
42.812: (move f0-4f f0-5f)
42.815: (move f4-1f f4-0f)
42.817: (move f3-0f f4-0f)
42.820: (move f0-4f f0-5f)
42.821: (move f0-4f f0-5f)
42.837: (move f3-0f f4-0f)
42.838: (move f4-1f f4-0f)
42.868: (move f0-4f f0-3f)
42.884: (move f0-4f f0-3f)
42.993: (putdown f0-4f key2-0)
43.002: (putdown f0-4f key2-0)
43.005: (putdown f0-4f key2-0)
43.006: (putdown f0-4f key2-0)
43.012: (putdown f0-4f key2-0)
43.036: (move f2-0f f2-1f)
43.041: (move f3-1f f2-1f)
43.043: (move f5-5f f6-5f)
43.059: (move f3-1f f2-1f)
43.060: (move f5-5f f5-6f)
43.065: (move f3-1f f2-1f)
43.066: (move f2-0f f2-1f)
43.071: (move f4-3f f5-3f)
43.100: (move f3-0f f4-0f)
43.100: (move f4-1f f4-0f)
43.140: (move f3-0f f2-0f)
43.151: (move f3-0f f2-0f)
43.154: (move f3-3f f4-3f)
43.162: (move f3-3f f4-3f)
43.169: (move f3-3f f4-3f)
43.188: (move f3-5f f2-5f)
43.190: (move f2-4f f2-5f)
43.234: (pickup-and-loose f3-0f key2-2 key2-0)
43.237: (move f3-5f f3-6f)
40.068: (move f3-1f f3-0f)
40.253: (pickup-and-loose f2-0f key1-1 key3-2)
40.288: (move f0-3f f0-4f)
40.455: (move f3-2f f3-1f)
40.620: (move f1-4f f0-4f)
40.705: (move f2-4f f1-4f)
40.992: (move f3-0f f3-1f)
40.993: (move f4-1f f3-1f)
41.017: (move f3-0f f3-1f)
41.018: (move f4-1f f3-1f)
41.021: (move f4-1f f3-1f)
41.022: (move f3-0f f3-1f)
41.022: (move f4-1f f3-1f)
41.022: (move f3-0f f3-1f)
41.027: (move f3-0f f3-1f)
41.028: (move f4-1f f3-1f)
41.030: (unlock f0-3f f0-2f key1-1 shape1)
41.045: (move f4-1f f3-1f)
41.046: (move f3-0f f3-1f)
41.243: (move f2-1f f2-0f)
41.243: (move f3-0f f2-0f)
41.244: (unlock f2-0f f3-0f key2-0 shape2)
41.389: (move f3-0f f2-0f)
41.392: (move f3-0f f2-0f)
41.412: (move f3-0f f2-0f)
41.591: (move f3-1f f2-1f)
41.613: (move f3-0f f2-0f)
41.637: (move f2-4f f1-4f)
41.674: (move f3-0f f2-0f)
41.694: (move f3-0f f2-0f)
41.714: (move f3-1f f3-2f)
41.738: (pickup f0-3f key1-1)
41.764: (pickup f0-3f key1-1)
41.797: (move f3-1f f3-2f)
41.834: (pickup f0-3f key1-1)
41.898: (move f3-1f f2-1f)
41.898: (move f2-0f f2-1f)
41.909: (unlock f4-1f f4-0f key2-0 shape2)
41.931: (unlock f3-0f f4-0f key2-0 shape2)
41.932: (move f3-1f f2-1f)
41.932: (move f2-0f f2-1f)
41.934: (move f6-5f f6-6f)
41.934: (move f5-6f f6-6f)
41.937: (move f3-1f f2-1f)
41.938: (move f2-0f f2-1f)
41.959: (putdown f0-4f key2-0)
41.968: (move f6-5f f7-5f)
42.040: (pickup f0-3f key1-1)
42.081: (pickup f0-3f key1-1)
42.176: (move f2-1f f2-0f)
42.194: (putdown f2-0f key3-2)
42.286: (move f3-1f f4-1f)
42.312: (move f3-0f f3-1f)
42.375: (move f2-0f f1-0f)
42.433: (move f3-1f f3-2f)
42.449: (move f3-1f f3-2f)
42.452: (move f2-0f f2-1f)
42.485: (move f3-1f f3-2f)
42.536: (unlock f2-2f f2-3f key2-0 shape2)
42.539: (move f2-1f f2-2f)
42.539: (move f3-2f f2-2f)
42.546: (unlock f2-2f f2-3f key2-0 shape2)
42.552: (unlock f2-2f f2-3f key2-0 shape2)
42.565: (unlock f2-2f f2-3f key2-0 shape2)
42.588: (move f2-0f f2-1f)
42.601: (move f3-2f f2-2f)
42.604: (move f3-1f f3-0f)
42.604: (putdown f1-0f key1-1)
42.703: (move f0-4f f0-3f)
42.709: (putdown f3-1f key2-0)
42.746: (move f2-5f f1-5f)
42.751: (move f1-4f f1-5f)
42.752: (unlock f2-4f f2-3f key2-0 shape2)
42.775: (move f3-1f f3-2f)
42.812: (move f3-1f f3-2f)
42.813: (move f3-1f f3-2f)
42.816: (move f3-0f f4-0f)
42.816: (move f4-1f f4-0f)
42.819: (move f3-2f f3-3f)
42.824: (move f4-1f f4-0f)
42.830: (move f3-0f f4-0f)
42.830: (move f3-2f f2-2f)
42.830: (move f2-1f f2-2f)
42.846: (move f4-1f f4-0f)
42.847: (move f3-0f f4-0f)
42.852: (move f3-1f f2-1f)
42.867: (move f0-4f f0-3f)
42.884: (move f0-4f f0-3f)
42.907: (move f0-4f f0-3f)
43.018: (move f3-1f f2-1f)
43.018: (move f0-4f f0-3f)
43.042: (move f3-0f f4-0f)
43.043: (move f4-1f f4-0f)
43.048: (move f3-1f f2-1f)
43.049: (move f2-0f f2-1f)
43.063: (move f3-6f f3-7f)
43.068: (move f4-3f f5-3f)
43.076: (move f4-3f f5-3f)
43.077: (move f3-0f f2-0f)
43.109: (move f4-1f f4-0f)
43.110: (move f3-0f f4-0f)
43.112: (move f4-3f f5-3f)
43.115: (move f3-1f f2-1f)
43.117: (move f2-0f f2-1f)
43.119: (move f3-0f f4-0f)
43.124: (move f4-1f f4-0f)
43.124: (move f3-1f f2-1f)
43.125: (move f2-0f f2-1f)
43.182: (move f2-4f f2-5f)
43.206: (putdown f1-4f key2-0)
43.217: (move f0-4f f0-5f)
43.239: (move f2-4f f2-5f)
43.287: (move f2-4f f2-3f)
43.312: (move f0-4f f0-3f)
43.380: (move f3-2f f3-3f)
43.405: (move f2-4f f3-4f)
43.450: (move f4-3f f4-4f)
43.462: (move f4-3f f4-4f)
