/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.384: (move f3-1f f3-2f)
28.451: (putdown f3-2f key0-3)
28.599: (move f3-2f f3-3f)
28.600: (move f4-3f f3-3f)
28.625: (move f4-1f f3-1f)
28.733: (unlock f2-1f f2-0f key2-1 shape2)
28.743: (putdown f4-1f key2-0)
28.801: (move f3-1f f4-1f)
28.808: (move f3-1f f2-1f)
28.814: (move f2-1f f3-1f)
28.904: (move f3-1f f2-1f)
28.966: (unlock f2-1f f2-0f key2-1 shape2)
28.986: (move f4-3f f5-3f)
29.002: (move f5-2f f5-3f)
29.004: (move f3-0f f2-0f)
29.004: (move f2-1f f2-0f)
29.106: (move f2-1f f2-0f)
29.108: (move f3-0f f2-0f)
29.134: (unlock f2-1f f2-0f key2-1 shape2)
29.151: (pickup f4-2f key2-0)
29.164: (move f3-0f f3-1f)
29.183: (move f3-0f f3-1f)
29.198: (move f3-1f f2-1f)
29.198: (move f4-2f f4-3f)
29.214: (move f3-1f f4-1f)
29.215: (pickup f4-2f key2-0)
29.242: (unlock f2-1f f2-0f key2-1 shape2)
29.265: (move f3-0f f3-1f)
29.271: (move f2-1f f3-1f)
29.275: (pickup f4-3f key0-2)
29.301: (move f3-1f f3-0f)
29.321: (unlock f2-1f f2-2f key1-1 shape1)
29.332: (move f2-1f f3-1f)
29.333: (move f4-3f f5-3f)
29.334: (move f4-1f f4-2f)
29.373: (unlock f2-1f f2-2f key1-1 shape1)
29.379: (move f3-3f f3-4f)
29.385: (move f2-1f f3-1f)
29.431: (move f5-4f f5-5f)
29.477: (move f3-1f f4-1f)
29.503: (putdown f3-1f key1-1)
29.506: (move f3-1f f3-2f)
29.533: (move f4-0f f4-1f)
29.534: (move f3-1f f4-1f)
29.631: (move f5-1f f5-2f)
29.631: (unlock f5-2f f5-1f key0-3 shape0)
29.632: (move f4-2f f5-2f)
29.633: (move f2-1f f2-2f)
29.642: (putdown f3-0f key3-1)
29.667: (move f3-1f f3-2f)
29.688: (move f4-2f f4-3f)
29.727: (move f3-3f f3-4f)
29.770: (move f4-1f f4-2f)
29.782: (move f4-1f f4-2f)
29.800: (pickup f4-2f key2-0)
29.839: (move f4-1f f4-2f)
29.852: (move f2-1f f1-1f)
29.853: (move f4-1f f4-2f)
29.889: (move f5-3f f5-4f)
29.893: (putdown f2-1f key1-1)
29.911: (move f6-3f f6-4f)
29.913: (move f5-4f f6-4f)
29.918: (move f4-1f f4-2f)
29.920: (move f3-1f f2-1f)
29.952: (move f5-3f f5-4f)
29.991: (move f3-1f f3-2f)
29.994: (move f4-2f f3-2f)
30.009: (move f4-2f f4-1f)
30.023: (move f3-1f f2-1f)
30.040: (move f4-2f f3-2f)
30.073: (move f4-2f f4-1f)
30.106: (move f3-0f f4-0f)
30.138: (move f3-3f f3-4f)
30.140: (putdown f3-0f key2-1)
30.142: (move f4-2f f5-2f)
30.194: (move f3-1f f3-2f)
30.199: (putdown f4-1f key2-1)
30.209: (move f4-1f f4-0f)
30.211: (move f3-0f f4-0f)
30.223: (move f4-1f f4-2f)
30.233: (move f3-1f f2-1f)
30.235: (putdown f4-1f key1-2)
30.242: (move f3-1f f3-2f)
30.247: (move f2-1f f1-1f)
30.250: (move f4-3f f4-4f)
30.251: (move f3-1f f2-1f)
30.251: (move f3-4f f4-4f)
30.252: (putdown f3-0f key2-1)
30.263: (move f2-1f f1-1f)
24.520: (unlock f3-0f f2-0f key2-1 shape2)
24.608: (move f4-3f f5-3f)
24.608: (move f5-2f f5-3f)
25.002: (move f4-2f f4-1f)
25.002: (move f3-1f f4-1f)
25.088: (move f3-1f f3-0f)
25.403: (unlock f2-1f f2-0f key2-1 shape2)
25.646: (move f4-1f f4-0f)
25.646: (move f3-0f f4-0f)
25.772: (pickup-and-loose f3-2f key2-1 key2-0)
25.939: (move f3-4f f3-5f)
26.025: (pickup f3-2f key2-1)
26.128: (move f2-1f f1-1f)
26.129: (pickup-and-loose f3-2f key2-1 key1-1)
26.263: (move f3-3f f3-4f)
26.267: (move f2-3f f2-4f)
26.268: (move f3-4f f2-4f)
26.336: (move f3-1f f2-1f)
26.354: (move f2-3f f1-3f)
26.462: (move f4-2f f4-3f)
26.462: (move f3-3f f4-3f)
26.691: (move f3-3f f2-3f)
26.830: (move f4-0f f4-1f)
27.230: (pickup-and-loose f3-0f key3-1 key2-1)
27.288: (move f4-2f f5-2f)
27.421: (pickup f3-2f key3-1)
27.463: (move f4-0f f3-0f)
27.751: (move f3-1f f4-1f)
27.835: (pickup-and-loose f2-3f key2-3 key2-1)
27.842: (move f3-1f f4-1f)
27.945: (putdown f3-0f key2-1)
27.974: (move f3-1f f4-1f)
27.976: (move f4-0f f4-1f)
27.992: (pickup-and-loose f3-2f key2-1 key0-3)
28.000: (move f3-2f f3-1f)
28.039: (move f3-1f f3-0f)
28.062: (putdown f3-1f key2-1)
28.077: (move f4-0f f4-1f)
28.079: (move f3-1f f4-1f)
28.332: (pickup-and-loose f3-2f key3-1 key0-3)
28.400: (pickup-and-loose f4-1f key1-2 key2-0)
28.449: (pickup-and-loose f4-1f key0-3 key2-0)
28.466: (unlock f2-1f f2-0f key2-1 shape2)
28.522: (move f4-3f f5-3f)
28.552: (putdown f3-2f key0-3)
28.554: (unlock f2-1f f2-0f key2-1 shape2)
28.564: (move f2-1f f3-1f)
28.640: (move f3-2f f3-3f)
28.648: (move f4-2f f4-1f)
28.688: (move f3-1f f3-2f)
28.706: (move f3-2f f3-3f)
28.715: (move f4-2f f4-1f)
28.794: (move f4-1f f3-1f)
28.798: (move f3-2f f3-3f)
28.800: (move f4-3f f3-3f)
28.805: (move f2-1f f3-1f)
28.829: (move f5-2f f5-3f)
28.830: (move f4-3f f5-3f)
28.887: (move f3-2f f4-2f)
28.901: (move f4-1f f3-1f)
28.920: (move f3-2f f4-2f)
28.952: (move f4-3f f3-3f)
28.962: (move f2-1f f3-1f)
29.004: (move f3-1f f4-1f)
29.025: (move f5-2f f5-3f)
29.027: (move f4-3f f5-3f)
29.035: (move f4-1f f4-2f)
29.035: (move f3-2f f4-2f)
29.060: (move f3-1f f4-1f)
29.074: (move f2-1f f3-1f)
29.156: (unlock f5-5f f6-5f key2-1 shape2)
29.182: (move f3-2f f3-3f)
29.184: (move f4-3f f3-3f)
29.188: (putdown f4-1f key2-0)
29.201: (pickup-and-loose f4-3f key0-2 key2-0)
29.216: (pickup f3-2f key2-1)
29.239: (move f3-1f f4-1f)
29.240: (move f4-3f f4-2f)
29.246: (move f5-3f f5-4f)
29.246: (move f3-1f f2-1f)
29.266: (move f3-2f f3-3f)
29.319: (move f3-1f f2-1f)
29.329: (move f3-2f f3-1f)
29.333: (move f4-1f f3-1f)
29.339: (pickup f2-1f key1-1)
29.370: (move f3-2f f3-3f)
29.379: (move f3-0f f3-1f)
29.391: (move f3-3f f3-4f)
29.396: (move f3-1f f3-0f)
29.430: (putdown f4-1f key1-1)
29.434: (move f3-1f f4-1f)
29.449: (move f3-2f f4-2f)
29.451: (move f4-1f f4-2f)
29.453: (move f3-2f f3-3f)
29.455: (move f3-0f f3-1f)
29.472: (move f4-2f f4-3f)
29.477: (move f3-2f f4-2f)
29.477: (move f3-1f f3-0f)
29.483: (move f2-1f f3-1f)
29.485: (move f3-0f f3-1f)
29.493: (move f4-1f f4-2f)
29.499: (move f3-1f f3-0f)
29.500: (move f4-0f f5-0f)
29.508: (move f3-2f f3-1f)
29.514: (putdown f3-0f key1-1)
29.515: (move f3-2f f3-3f)
29.536: (move f4-2f f4-3f)
29.538: (move f2-1f f3-1f)
29.542: (putdown f4-1f key2-1)
29.578: (move f5-3f f5-4f)
29.583: (move f4-1f f4-2f)
29.584: (putdown f3-1f key1-1)
29.597: (pickup f2-1f key1-1)
29.599: (move f5-3f f6-3f)
29.602: (move f3-1f f3-2f)
29.603: (move f4-1f f4-2f)
29.614: (move f3-2f f3-3f)
29.648: (move f3-1f f4-1f)
29.661: (move f4-2f f3-2f)
29.664: (move f3-2f f4-2f)
24.679: (unlock f3-0f f2-0f key2-1 shape2)
24.755: (move f3-2f f3-1f)
24.759: (move f5-3f f5-4f)
24.854: (move f4-3f f5-3f)
24.854: (move f5-2f f5-3f)
24.858: (move f3-2f f3-1f)
24.881: (move f2-1f f3-1f)
24.882: (move f3-0f f3-1f)
25.046: (move f3-2f f3-1f)
25.277: (move f5-3f f6-3f)
25.402: (move f3-5f f4-5f)
25.564: (move f3-0f f4-0f)
25.573: (unlock f2-1f f2-0f key2-1 shape2)
25.604: (move f3-2f f4-2f)
25.651: (move f3-0f f2-0f)
25.651: (move f2-1f f2-0f)
25.672: (move f3-2f f4-2f)
25.721: (move f1-3f f1-4f)
25.721: (move f2-4f f1-4f)
25.823: (move f4-1f f4-0f)
25.823: (move f3-0f f4-0f)
25.837: (move f3-0f f4-0f)
25.840: (move f2-3f f1-3f)
25.840: (unlock f1-3f f0-3f key2-1 shape2)
25.852: (move f3-0f f3-1f)
25.852: (move f3-2f f3-1f)
25.968: (move f3-2f f4-2f)
25.985: (move f3-2f f3-3f)
26.086: (move f3-5f f3-6f)
26.103: (move f3-2f f4-2f)
26.177: (move f2-1f f1-1f)
26.180: (move f4-0f f5-0f)
26.212: (move f3-2f f3-3f)
26.213: (move f3-4f f3-5f)
26.258: (move f2-1f f1-1f)
26.302: (move f4-1f f3-1f)
26.302: (move f3-0f f3-1f)
26.317: (unlock f4-1f f5-1f key0-3 shape0)
26.335: (move f3-2f f3-3f)
26.371: (move f4-1f f4-2f)
26.400: (move f2-3f f2-4f)
26.400: (move f3-4f f2-4f)
26.530: (move f3-2f f3-3f)
26.771: (move f1-3f f1-2f)
26.773: (move f1-1f f1-2f)
26.906: (pickup-and-loose f3-0f key2-1 key0-3)
27.238: (pickup-and-loose f3-0f key3-1 key2-1)
27.333: (pickup-and-loose f3-0f key3-1 key2-1)
27.357: (putdown f4-0f key2-1)
27.519: (pickup f3-2f key3-1)
27.560: (move f2-3f f3-3f)
27.629: (move f3-0f f4-0f)
27.639: (pickup-and-loose f4-0f key0-3 key2-1)
27.734: (move f3-1f f4-1f)
27.747: (move f3-0f f3-1f)
27.843: (move f4-2f f4-1f)
27.844: (move f3-1f f4-1f)
27.900: (pickup f4-2f key2-0)
27.908: (move f3-1f f4-1f)
27.920: (move f3-1f f2-1f)
27.922: (move f3-1f f4-1f)
27.981: (move f3-2f f3-1f)
27.986: (move f2-3f f2-4f)
28.001: (move f3-1f f4-1f)
28.009: (move f3-1f f4-1f)
28.030: (pickup-and-loose f2-3f key2-3 key2-1)
28.043: (move f2-3f f1-3f)
28.125: (move f3-1f f3-0f)
28.166: (unlock f4-1f f5-1f key0-3 shape0)
28.200: (move f1-1f f0-1f)
28.263: (move f3-2f f3-1f)
28.266: (putdown f3-0f key2-1)
28.308: (move f2-1f f3-1f)
28.324: (move f1-1f f1-0f)
28.405: (move f2-1f f3-1f)
28.599: (move f3-1f f4-1f)
28.629: (putdown f3-0f key2-1)
28.709: (pickup f5-4f key0-1)
28.714: (unlock f5-0f f5-1f key0-3 shape0)
28.732: (move f4-1f f4-0f)
28.735: (move f3-0f f4-0f)
28.744: (pickup f2-1f key1-1)
28.746: (move f3-2f f3-3f)
28.750: (move f3-2f f3-3f)
28.757: (move f4-2f f4-1f)
28.795: (move f4-3f f5-3f)
28.814: (move f3-2f f3-3f)
28.833: (pickup f3-0f key3-1)
28.879: (move f2-1f f3-1f)
28.891: (move f3-1f f3-2f)
28.892: (move f4-3f f4-2f)
28.897: (unlock f2-1f f2-0f key2-1 shape2)
28.913: (move f3-2f f4-2f)
28.933: (move f3-2f f4-2f)
28.974: (move f3-1f f4-1f)
28.974: (move f4-2f f4-1f)
29.015: (unlock f2-1f f2-2f key1-1 shape1)
29.023: (move f2-1f f3-1f)
29.051: (move f2-1f f1-1f)
29.055: (move f5-4f f6-4f)
29.060: (move f6-3f f6-4f)
29.066: (move f5-3f f5-4f)
29.099: (move f4-3f f5-3f)
29.125: (pickup f4-2f key2-0)
29.131: (pickup-and-loose f3-2f key2-1 key2-0)
29.135: (move f5-3f f5-4f)
29.160: (move f4-3f f3-3f)
29.165: (move f4-3f f5-3f)
29.206: (pickup-and-loose f4-2f key2-0 key0-2)
29.207: (move f3-2f f4-2f)
29.211: (move f4-1f f4-2f)
29.249: (move f3-1f f2-1f)
29.254: (move f3-2f f4-2f)
29.255: (move f4-1f f4-2f)
29.296: (unlock f2-1f f2-2f key1-1 shape1)
29.332: (move f3-3f f3-4f)
29.347: (putdown f4-1f key2-0)
29.351: (move f5-4f f5-5f)
29.370: (move f3-2f f3-3f)
29.404: (move f3-1f f2-1f)
24.626: (move f3-1f f4-1f)
24.627: (move f4-2f f4-1f)
24.660: (move f4-5f f5-5f)
24.661: (move f5-4f f5-5f)
24.765: (move f5-4f f6-4f)
24.766: (move f6-3f f6-4f)
24.856: (move f4-2f f4-1f)
24.856: (move f3-1f f4-1f)
24.879: (move f3-1f f4-1f)
24.879: (move f4-2f f4-1f)
24.944: (move f3-1f f3-0f)
24.968: (move f3-1f f3-0f)
24.997: (move f5-3f f5-4f)
25.006: (move f3-1f f3-0f)
25.043: (move f3-0f f3-1f)
25.044: (move f2-1f f3-1f)
25.045: (move f3-1f f4-1f)
25.047: (move f4-0f f4-1f)
25.448: (move f5-3f f6-3f)
25.597: (move f3-0f f4-0f)
25.664: (pickup-and-loose f4-0f key0-3 key3-1)
25.675: (move f3-5f f4-5f)
25.750: (move f6-3f f7-3f)
25.776: (move f3-1f f3-2f)
25.778: (move f4-2f f3-2f)
25.780: (move f3-0f f4-0f)
25.817: (move f3-0f f2-0f)
25.817: (move f2-1f f2-0f)
25.829: (move f1-3f f1-4f)
25.830: (move f4-5f f4-6f)
25.830: (move f2-4f f1-4f)
25.832: (move f3-6f f4-6f)
25.875: (move f4-2f f4-3f)
25.875: (move f3-3f f4-3f)
25.936: (move f3-3f f3-4f)
25.942: (move f3-0f f3-1f)
25.943: (move f3-2f f3-1f)
25.953: (move f3-0f f2-0f)
25.998: (move f3-3f f3-4f)
26.001: (move f3-0f f4-0f)
26.078: (pickup f4-0f key0-3)
26.095: (move f3-1f f2-1f)
26.098: (move f3-3f f3-4f)
26.118: (move f3-1f f2-1f)
26.121: (move f3-6f f3-7f)
26.124: (move f3-0f f3-1f)
26.148: (move f3-1f f2-1f)
26.179: (move f4-2f f4-3f)
26.204: (move f3-2f f4-2f)
26.241: (move f3-1f f3-2f)
26.252: (move f3-3f f4-3f)
26.252: (move f4-2f f4-3f)
26.294: (move f2-1f f1-1f)
26.304: (putdown f4-0f key3-1)
26.309: (move f3-3f f4-3f)
26.313: (move f4-2f f4-3f)
26.357: (move f4-0f f5-0f)
26.364: (move f3-5f f3-6f)
26.374: (unlock f3-0f f2-0f key2-1 shape2)
26.379: (move f4-1f f3-1f)
26.412: (move f4-0f f5-0f)
26.491: (move f4-1f f4-2f)
26.568: (move f3-3f f2-3f)
26.609: (move f3-2f f3-3f)
26.615: (move f4-0f f4-1f)
26.615: (move f3-1f f4-1f)
26.615: (move f4-2f f4-1f)
26.637: (move f3-3f f3-4f)
26.638: (move f3-1f f2-1f)
26.677: (move f4-2f f5-2f)
26.687: (move f3-3f f2-3f)
26.726: (move f3-3f f2-3f)
26.802: (move f3-3f f4-3f)
26.803: (move f4-2f f4-3f)
26.822: (move f1-1f f1-2f)
26.828: (move f1-3f f1-2f)
26.830: (move f3-0f f3-1f)
26.831: (move f1-1f f1-2f)
26.862: (move f4-1f f5-1f)
26.865: (move f5-0f f5-1f)
26.930: (move f2-0f f1-0f)
26.932: (move f1-1f f1-0f)
26.938: (unlock f1-0f f2-0f key2-1 shape2)
27.040: (move f4-2f f5-2f)
27.044: (move f4-2f f5-2f)
27.091: (move f3-3f f2-3f)
27.141: (move f1-4f f0-4f)
27.149: (move f4-2f f5-2f)
27.187: (move f4-2f f4-1f)
27.195: (move f3-1f f4-1f)
27.227: (move f1-4f f1-5f)
27.275: (pickup-and-loose f3-0f key3-1 key2-1)
27.296: (move f1-3f f0-3f)
27.343: (move f4-0f f5-0f)
27.356: (move f0-1f f0-0f)
27.357: (move f1-0f f0-0f)
27.370: (putdown f4-0f key2-1)
27.415: (move f3-1f f2-1f)
27.443: (putdown f4-0f key2-1)
27.476: (move f4-0f f4-1f)
27.495: (unlock f2-1f f2-0f key2-1 shape2)
27.523: (move f2-1f f3-1f)
27.551: (move f4-0f f4-1f)
27.617: (move f3-1f f4-1f)
27.631: (move f2-3f f1-3f)
27.632: (unlock f1-3f f0-3f key2-3 shape2)
27.656: (pickup-and-loose f4-0f key0-3 key2-1)
27.682: (move f4-2f f5-2f)
27.722: (pickup-and-loose f4-0f key0-3 key2-1)
27.764: (move f4-0f f3-0f)
27.767: (pickup-and-loose f2-0f key1-3 key2-1)
27.775: (move f4-0f f3-0f)
27.798: (move f3-0f f4-0f)
27.804: (move f2-3f f3-3f)
27.832: (move f5-0f f4-0f)
27.843: (move f4-1f f4-0f)
27.852: (move f3-0f f3-1f)
27.883: (putdown f3-1f key2-1)
27.947: (move f3-0f f4-0f)
27.962: (putdown f3-1f key2-1)
24.383: (unlock f5-5f f6-5f key2-1 shape2)
24.482: (pickup-and-loose f3-1f key2-1 key1-1)
24.532: (move f5-2f f5-3f)
24.532: (unlock f3-0f f2-0f key2-1 shape2)
24.537: (move f4-3f f5-3f)
24.597: (unlock f3-0f f2-0f key2-1 shape2)
24.618: (move f4-3f f5-3f)
24.619: (move f5-2f f5-3f)
24.624: (unlock f3-0f f2-0f key2-1 shape2)
24.652: (move f4-3f f5-3f)
24.652: (move f5-2f f5-3f)
24.728: (unlock f6-4f f6-5f key2-1 shape2)
24.876: (move f6-3f f6-4f)
24.876: (move f5-4f f6-4f)
24.938: (move f5-4f f5-5f)
24.940: (move f4-5f f5-5f)
25.066: (move f5-5f f5-6f)
25.066: (move f4-6f f5-6f)
25.208: (move f4-0f f4-1f)
25.209: (move f3-1f f4-1f)
25.209: (move f4-3f f5-3f)
25.209: (unlock f2-1f f2-0f key2-1 shape2)
25.210: (move f5-2f f5-3f)
25.340: (move f2-1f f1-1f)
25.374: (unlock f2-1f f2-0f key2-1 shape2)
25.384: (unlock f2-1f f2-0f key2-1 shape2)
25.593: (move f4-3f f5-3f)
25.596: (move f5-2f f5-3f)
25.633: (move f3-0f f4-0f)
25.633: (move f4-1f f4-0f)
25.673: (pickup-and-loose f4-0f key0-3 key3-1)
25.693: (move f3-0f f4-0f)
25.693: (move f4-1f f4-0f)
25.712: (pickup-and-loose f3-2f key3-1 key0-3)
25.743: (move f3-0f f4-0f)
25.743: (move f4-1f f4-0f)
25.798: (move f2-1f f1-1f)
25.807: (move f3-0f f4-0f)
25.808: (move f4-0f f3-0f)
25.852: (pickup-and-loose f4-0f key0-3 key3-1)
25.857: (move f4-1f f4-2f)
25.860: (move f3-2f f4-2f)
25.871: (move f4-2f f3-2f)
25.871: (move f3-1f f3-2f)
25.889: (move f3-4f f3-5f)
25.924: (move f6-3f f7-3f)
25.943: (move f3-4f f3-5f)
25.978: (move f3-4f f3-5f)
26.038: (move f4-3f f3-3f)
26.040: (move f3-2f f3-3f)
26.053: (move f3-6f f4-6f)
26.054: (move f3-0f f2-0f)
26.058: (move f4-5f f4-6f)
26.095: (move f2-0f f1-0f)
26.119: (move f4-0f f4-1f)
26.156: (move f2-1f f1-1f)
26.160: (move f2-1f f1-1f)
26.169: (move f3-2f f3-3f)
26.214: (putdown f3-2f key0-3)
26.219: (move f3-0f f3-1f)
26.244: (move f3-4f f2-4f)
26.247: (move f2-3f f2-4f)
26.292: (move f3-4f f2-4f)
26.292: (move f3-6f f3-7f)
26.296: (move f2-3f f2-4f)
26.296: (move f3-4f f2-4f)
26.300: (move f2-3f f2-4f)
26.325: (move f2-3f f1-3f)
26.330: (move f4-2f f5-2f)
26.336: (move f5-1f f5-2f)
26.336: (unlock f5-2f f5-1f key0-3 shape0)
26.362: (move f4-2f f4-3f)
26.374: (move f2-3f f1-3f)
26.387: (move f2-3f f1-3f)
26.398: (move f3-1f f3-2f)
26.402: (putdown f4-0f key3-1)
26.421: (pickup f4-0f key0-3)
26.470: (move f1-2f f1-3f)
26.478: (move f3-7f f4-7f)
26.480: (move f4-6f f4-7f)
26.513: (putdown f4-0f key3-1)
26.572: (move f4-0f f5-0f)
26.592: (unlock f1-5f f1-6f key2-1 shape2)
26.594: (move f1-4f f0-4f)
26.600: (unlock f0-4f f0-3f key2-1 shape2)
26.601: (move f0-3f f0-4f)
26.622: (move f3-4f f3-5f)
26.650: (move f3-1f f4-1f)
26.651: (move f4-0f f4-1f)
26.683: (move f3-1f f2-1f)
26.690: (move f4-0f f4-1f)
26.704: (move f3-1f f4-1f)
26.705: (move f4-0f f4-1f)
26.706: (move f4-2f f4-1f)
26.737: (move f3-3f f3-4f)
26.741: (pickup-and-loose f6-4f key1-2 key2-1)
26.761: (move f3-4f f2-4f)
26.766: (move f2-3f f2-4f)
26.794: (move f2-3f f1-3f)
26.813: (move f3-1f f2-1f)
26.833: (move f3-1f f4-1f)
26.837: (move f4-0f f4-1f)
26.846: (unlock f4-1f f5-1f key0-3 shape0)
26.862: (move f1-1f f1-2f)
26.877: (move f0-4f f0-5f)
26.878: (move f1-5f f0-5f)
26.892: (move f4-2f f4-3f)
26.893: (move f3-3f f4-3f)
26.897: (move f2-1f f1-1f)
26.917: (move f3-0f f3-1f)
26.958: (move f3-1f f3-2f)
26.963: (move f7-3f f7-2f)
26.973: (unlock f5-2f f6-2f key3-1 shape3)
27.062: (move f2-0f f3-0f)
27.070: (move f4-0f f3-0f)
27.093: (move f2-0f f1-0f)
27.094: (move f1-1f f1-0f)
27.094: (move f4-0f f3-0f)
27.123: (move f3-3f f2-3f)
27.224: (pickup-and-loose f3-0f key0-3 key2-1)
24.273: (move f1-0f f0-0f)
24.523: (pickup-and-loose f3-0f key2-1 key0-3)
24.603: (unlock f5-5f f6-5f key2-1 shape2)
24.622: (move f5-5f f6-5f)
24.623: (move f6-4f f6-5f)
24.710: (move f5-3f f5-4f)
24.719: (move f5-3f f5-4f)
24.799: (move f5-3f f5-4f)
24.811: (unlock f6-4f f6-5f key2-1 shape2)
24.817: (move f3-0f f3-1f)
24.818: (move f2-1f f3-1f)
24.893: (move f3-0f f3-1f)
24.895: (move f2-1f f3-1f)
24.896: (move f3-1f f4-1f)
24.952: (move f6-4f f5-4f)
24.952: (move f5-5f f5-4f)
25.002: (move f3-1f f3-0f)
25.031: (move f5-2f f6-2f)
25.109: (move f3-0f f3-1f)
25.109: (move f2-1f f3-1f)
25.151: (move f5-5f f5-6f)
25.234: (move f5-3f f6-3f)
25.259: (move f5-3f f6-3f)
25.304: (move f5-3f f6-3f)
25.305: (move f4-3f f5-3f)
25.315: (move f5-2f f5-3f)
25.338: (move f4-6f f5-6f)
25.340: (move f5-5f f5-6f)
25.350: (move f3-5f f4-5f)
25.407: (move f2-1f f2-0f)
25.407: (move f3-5f f4-5f)
25.410: (move f3-0f f2-0f)
25.427: (move f5-3f f5-4f)
25.443: (move f3-5f f4-5f)
25.448: (move f3-0f f3-1f)
25.449: (move f4-1f f3-1f)
25.479: (move f5-5f f4-5f)
25.541: (move f6-4f f6-3f)
25.600: (unlock f4-1f f5-1f key0-3 shape0)
25.613: (move f4-3f f5-3f)
25.613: (move f5-2f f5-3f)
25.669: (move f3-0f f2-0f)
25.671: (move f2-1f f2-0f)
25.675: (move f2-4f f1-4f)
25.675: (move f1-3f f1-4f)
25.679: (move f1-0f f1-1f)
25.687: (move f3-0f f2-0f)
25.688: (move f2-1f f2-0f)
25.719: (pickup-and-loose f3-0f key3-1 key0-3)
25.723: (pickup-and-loose f3-2f key3-1 key0-3)
25.740: (move f2-4f f1-4f)
25.748: (move f1-3f f1-4f)
25.755: (move f1-3f f1-4f)
25.756: (move f2-4f f1-4f)
25.788: (move f1-5f f1-4f)
25.811: (unlock f1-3f f0-3f key2-1 shape2)
25.820: (move f3-0f f4-0f)
25.837: (move f3-0f f4-0f)
25.854: (move f2-1f f1-1f)
25.860: (pickup-and-loose f4-0f key0-3 key3-1)
25.865: (unlock f1-3f f0-3f key2-1 shape2)
25.874: (move f1-3f f1-4f)
25.876: (unlock f1-3f f0-3f key2-1 shape2)
25.888: (move f5-3f f6-3f)
25.924: (move f3-0f f3-1f)
25.924: (move f4-1f f3-1f)
25.931: (move f3-0f f4-0f)
25.950: (move f4-1f f4-2f)
25.951: (move f4-0f f3-0f)
25.951: (move f1-2f f1-3f)
25.953: (unlock f1-3f f0-3f key2-1 shape2)
26.024: (move f4-1f f4-2f)
26.026: (move f3-2f f4-2f)
26.032: (move f3-5f f3-6f)
26.048: (move f3-2f f3-3f)
26.063: (unlock f2-1f f2-0f key2-1 shape2)
26.064: (move f3-1f f2-1f)
26.089: (move f3-1f f2-1f)
26.091: (move f1-1f f0-1f)
26.096: (move f3-5f f3-6f)
26.104: (move f3-1f f3-2f)
26.125: (move f3-5f f3-6f)
26.129: (move f4-1f f4-2f)
26.144: (move f3-3f f3-4f)
26.155: (move f1-1f f1-0f)
26.170: (move f3-3f f3-4f)
26.178: (move f2-0f f1-0f)
26.188: (move f4-0f f5-0f)
26.203: (move f5-2f f4-2f)
26.205: (move f2-1f f1-1f)
26.206: (move f2-1f f1-1f)
26.210: (move f4-0f f5-0f)
26.230: (move f3-2f f3-3f)
26.232: (move f4-3f f3-3f)
26.234: (move f2-3f f1-3f)
26.236: (move f4-0f f5-0f)
26.242: (move f2-4f f1-4f)
26.242: (move f1-3f f1-4f)
26.242: (move f5-3f f5-4f)
26.262: (move f3-2f f3-1f)
26.304: (unlock f4-1f f5-1f key0-3 shape0)
26.307: (move f3-2f f3-3f)
26.310: (putdown f3-2f key0-3)
26.351: (move f3-5f f4-5f)
26.371: (move f4-0f f4-1f)
26.374: (move f3-2f f4-2f)
26.393: (move f4-1f f4-2f)
26.396: (move f3-3f f4-3f)
26.397: (putdown f3-0f key0-3)
26.397: (move f4-2f f4-3f)
26.553: (putdown f3-0f key0-3)
26.577: (move f5-3f f6-3f)
26.601: (putdown f4-0f key3-1)
26.623: (move f3-3f f2-3f)
26.642: (move f1-1f f1-2f)
26.645: (move f1-3f f1-2f)
26.648: (move f4-6f f4-7f)
26.652: (move f3-7f f4-7f)
26.699: (pickup-and-loose f6-4f key1-2 key2-1)
26.709: (move f3-3f f2-3f)
23.579: (putdown f0-0f key3-1)
23.982: (move f0-1f f0-0f)
23.984: (move f1-0f f0-0f)
24.005: (unlock f3-0f f2-0f key2-1 shape2)
24.008: (pickup-and-loose f3-0f key2-1 key0-3)
24.351: (move f1-0f f0-0f)
24.456: (move f3-0f f3-1f)
24.579: (move f5-4f f5-5f)
24.581: (move f4-5f f5-5f)
24.653: (unlock f3-0f f2-0f key2-1 shape2)
24.666: (move f4-5f f5-5f)
24.666: (move f5-4f f5-5f)
24.680: (move f6-3f f6-4f)
24.681: (move f5-4f f6-4f)
24.699: (move f4-5f f5-5f)
24.699: (move f5-4f f5-5f)
24.767: (move f4-3f f5-3f)
24.770: (move f5-4f f6-4f)
24.770: (move f6-3f f6-4f)
24.782: (move f5-4f f6-4f)
24.783: (move f6-3f f6-4f)
24.835: (move f4-0f f4-1f)
24.839: (move f3-1f f4-1f)
24.896: (move f6-4f f6-5f)
24.896: (move f5-5f f6-5f)
24.924: (move f6-3f f6-4f)
24.924: (move f5-4f f6-4f)
