/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.460: (move f6-2f f6-1f)
21.502: (pickup-and-loose f6-3f key3-1 key2-0)
21.603: (move f4-3f f3-3f)
21.603: (unlock f3-3f f4-3f key3-0 shape3)
21.655: (move f6-5f f5-5f)
21.665: (move f6-5f f5-5f)
21.667: (move f5-6f f5-5f)
21.744: (move f6-3f f6-4f)
21.864: (move f3-2f f3-3f)
21.874: (move f3-2f f2-2f)
21.875: (move f1-0f f1-1f)
21.882: (move f6-4f f6-5f)
21.949: (move f3-2f f3-3f)
21.971: (move f1-0f f1-1f)
21.981: (move f5-5f f5-4f)
22.002: (move f5-5f f4-5f)
22.034: (move f5-5f f4-5f)
22.035: (move f4-6f f4-5f)
22.036: (unlock f4-5f f4-6f key2-0 shape2)
22.037: (move f1-0f f1-1f)
22.063: (move f5-3f f5-4f)
22.063: (move f6-4f f5-4f)
22.063: (move f0-2f f1-2f)
22.069: (move f0-2f f1-2f)
22.080: (move f5-3f f5-4f)
22.081: (move f3-4f f2-4f)
22.113: (move f6-5f f5-5f)
22.120: (move f4-2f f3-2f)
22.124: (move f3-2f f2-2f)
22.126: (move f4-5f f4-4f)
22.127: (move f5-4f f4-4f)
22.135: (move f4-2f f3-2f)
22.193: (putdown f2-2f key3-0)
22.246: (move f6-3f f6-2f)
22.269: (move f6-4f f6-5f)
22.281: (move f6-5f f6-4f)
22.304: (move f1-0f f0-0f)
22.321: (move f5-5f f4-5f)
22.349: (unlock f6-1f f5-1f key2-0 shape2)
22.350: (move f3-6f f3-5f)
22.350: (move f4-5f f3-5f)
22.376: (move f5-4f f4-4f)
22.377: (move f4-5f f4-4f)
22.384: (putdown f1-1f key3-0)
22.397: (move f5-6f f5-5f)
22.413: (move f6-3f f6-2f)
22.414: (move f5-5f f5-6f)
22.414: (move f6-6f f5-6f)
22.417: (move f4-5f f3-5f)
22.417: (move f3-6f f3-5f)
22.427: (move f1-0f f1-1f)
22.435: (move f5-3f f4-3f)
22.441: (move f5-4f f4-4f)
22.441: (move f4-5f f4-4f)
22.443: (move f5-6f f5-5f)
22.447: (move f6-5f f5-5f)
22.453: (move f6-4f f6-3f)
22.480: (move f3-1f f3-2f)
22.487: (unlock f5-6f f4-6f key2-0 shape2)
22.487: (move f5-4f f4-4f)
22.510: (move f6-5f f5-5f)
22.516: (move f4-6f f4-5f)
22.520: (unlock f4-5f f4-6f key2-0 shape2)
22.522: (move f5-5f f4-5f)
22.535: (move f4-5f f3-5f)
22.538: (move f3-1f f3-2f)
22.539: (move f3-3f f3-4f)
22.540: (move f6-4f f5-4f)
22.544: (move f5-5f f5-4f)
22.566: (move f0-2f f0-1f)
22.572: (move f6-5f f5-5f)
22.575: (move f6-5f f6-4f)
22.577: (move f5-6f f5-5f)
22.584: (move f5-6f f4-6f)
22.595: (move f4-4f f3-4f)
22.597: (move f3-5f f3-4f)
22.598: (move f5-5f f5-4f)
22.601: (move f5-3f f4-3f)
22.602: (move f4-2f f4-3f)
22.609: (move f4-6f f4-5f)
22.610: (move f6-3f f6-4f)
22.616: (move f5-5f f4-5f)
22.617: (unlock f4-5f f4-6f key2-0 shape2)
22.622: (move f6-0f f5-0f)
22.632: (move f6-2f f6-1f)
22.637: (move f4-3f f4-4f)
22.664: (move f6-3f f6-4f)
22.673: (move f5-4f f6-4f)
22.680: (unlock f5-3f f5-2f key3-0 shape3)
22.680: (unlock f1-0f f0-0f key3-0 shape3)
22.682: (unlock f5-3f f4-3f key3-0 shape3)
22.683: (move f6-5f f6-4f)
22.684: (move f6-3f f5-3f)
22.684: (move f5-4f f5-3f)
22.688: (unlock f5-6f f4-6f key2-0 shape2)
22.715: (putdown f3-3f key3-0)
22.735: (move f0-2f f0-1f)
22.739: (move f6-2f f6-1f)
22.746: (unlock f1-0f f0-0f key3-0 shape3)
22.746: (move f3-5f f3-4f)
22.752: (move f4-4f f3-4f)
22.756: (move f3-5f f3-4f)
22.758: (move f4-4f f3-4f)
18.553: (move f2-3f f1-3f)
18.553: (move f1-2f f1-3f)
19.456: (move f1-1f f1-2f)
19.456: (move f2-2f f1-2f)
19.456: (move f1-1f f1-2f)
19.500: (move f2-2f f1-2f)
19.501: (move f1-1f f1-2f)
19.578: (move f0-1f f0-2f)
19.578: (move f1-2f f0-2f)
19.918: (move f2-2f f1-2f)
20.067: (move f1-1f f1-2f)
20.213: (move f3-3f f3-2f)
20.353: (move f2-4f f2-3f)
20.353: (move f3-3f f2-3f)
20.661: (move f1-2f f1-3f)
20.757: (move f1-2f f1-3f)
20.920: (move f0-0f f0-1f)
20.920: (pickup-and-loose f2-4f key2-2 key2-0)
20.921: (unlock f0-1f f0-0f key3-0 shape3)
20.921: (move f1-1f f0-1f)
20.941: (pickup-and-loose f6-1f key0-0 key2-0)
20.941: (pickup-and-loose f6-1f key0-0 key3-0)
21.051: (putdown f6-0f key2-0)
21.064: (move f3-4f f2-4f)
21.066: (move f2-3f f2-4f)
21.119: (putdown f6-1f key2-0)
21.119: (putdown f6-1f key3-0)
21.145: (putdown f2-4f key2-0)
21.146: (move f6-5f f6-6f)
21.147: (pickup-and-loose f6-0f key3-0 key2-0)
21.193: (move f3-4f f3-3f)
21.195: (putdown f6-6f key3-0)
21.204: (move f3-4f f3-3f)
21.212: (move f3-4f f3-3f)
21.244: (putdown f6-6f key3-0)
21.276: (move f5-4f f5-5f)
21.277: (move f6-5f f5-5f)
21.280: (move f5-4f f5-5f)
21.288: (move f1-1f f1-2f)
21.289: (move f2-2f f1-2f)
21.294: (move f3-2f f2-2f)
21.302: (pickup-and-loose f5-0f key0-1 key3-0)
21.362: (move f3-2f f2-2f)
21.384: (move f5-5f f5-4f)
21.384: (move f6-4f f5-4f)
21.407: (move f6-5f f5-5f)
21.439: (move f1-2f f2-2f)
21.446: (move f1-2f f2-2f)
21.465: (move f1-1f f0-1f)
21.469: (pickup-and-loose f6-6f key2-0 key3-0)
21.472: (move f6-1f f6-0f)
21.506: (move f4-6f f4-5f)
21.507: (unlock f3-3f f4-3f key3-0 shape3)
21.508: (move f5-5f f4-5f)
21.509: (move f4-3f f3-3f)
21.510: (unlock f4-5f f4-6f key2-0 shape2)
21.511: (pickup-and-loose f6-6f key2-0 key3-0)
21.514: (move f6-1f f6-0f)
21.521: (move f6-5f f6-6f)
21.533: (unlock f6-1f f5-1f key2-0 shape2)
21.534: (move f6-1f f6-0f)
21.534: (move f1-1f f0-1f)
21.546: (move f3-2f f3-3f)
21.546: (move f4-3f f3-3f)
21.546: (unlock f3-3f f4-3f key3-0 shape3)
21.561: (move f6-2f f6-1f)
21.614: (move f3-3f f2-3f)
21.615: (move f2-2f f2-3f)
21.647: (pickup-and-loose f6-3f key3-1 key2-0)
21.677: (move f3-3f f2-3f)
21.692: (move f2-2f f2-3f)
21.693: (move f3-3f f2-3f)
21.721: (move f2-2f f1-2f)
21.763: (putdown f1-2f key3-0)
21.928: (move f5-5f f4-5f)
21.930: (move f6-4f f5-4f)
21.951: (move f1-1f f0-1f)
22.000: (move f5-4f f6-4f)
22.003: (move f3-3f f3-2f)
22.012: (move f6-4f f6-5f)
22.043: (move f1-0f f1-1f)
22.048: (unlock f4-4f f4-3f key3-0 shape3)
22.049: (move f5-4f f4-4f)
22.049: (move f4-3f f4-4f)
22.061: (move f5-5f f4-5f)
22.082: (move f6-6f f6-5f)
22.091: (move f5-5f f4-5f)
22.092: (move f3-2f f3-3f)
22.106: (move f1-0f f1-1f)
22.111: (move f6-4f f6-5f)
22.149: (move f6-4f f6-5f)
22.149: (move f3-3f f2-3f)
22.164: (move f5-5f f4-5f)
22.178: (move f5-3f f5-4f)
22.212: (putdown f3-3f key2-0)
22.228: (move f6-6f f6-5f)
22.238: (move f3-4f f2-4f)
22.243: (move f3-4f f2-4f)
22.255: (pickup-and-loose f3-3f key1-0 key2-0)
22.266: (move f2-2f f2-3f)
22.268: (move f3-4f f2-4f)
22.269: (move f6-4f f6-3f)
22.275: (putdown f2-3f key3-0)
22.289: (move f3-2f f2-2f)
22.290: (move f4-5f f3-5f)
22.292: (move f3-2f f2-2f)
22.313: (putdown f0-1f key3-0)
22.321: (move f2-2f f3-2f)
22.337: (move f5-5f f4-5f)
22.348: (putdown f2-2f key3-0)
22.355: (putdown f2-2f key3-0)
22.386: (move f4-4f f4-5f)
22.388: (move f5-5f f4-5f)
22.394: (move f1-1f f0-1f)
22.396: (move f4-4f f4-5f)
22.397: (move f4-5f f4-4f)
22.397: (move f5-4f f4-4f)
22.413: (move f6-3f f6-2f)
22.415: (move f6-1f f6-2f)
22.417: (unlock f6-1f f5-1f key2-0 shape2)
18.398: (move f3-2f f2-2f)
18.398: (move f2-3f f2-2f)
18.456: (move f1-2f f1-3f)
18.459: (move f2-3f f1-3f)
18.462: (move f1-2f f1-3f)
18.466: (move f1-2f f1-3f)
18.466: (move f2-3f f1-3f)
18.482: (move f2-3f f1-3f)
19.379: (pickup-and-loose f6-3f key3-1 key2-0)
19.603: (move f1-1f f1-2f)
19.621: (move f1-3f f0-3f)
19.621: (move f0-2f f0-3f)
19.666: (move f0-1f f0-2f)
19.666: (move f1-2f f0-2f)
19.678: (move f1-1f f1-2f)
19.701: (move f2-2f f1-2f)
19.733: (move f1-2f f0-2f)
19.733: (move f0-1f f0-2f)
19.781: (move f2-2f f2-3f)
19.782: (move f1-3f f2-3f)
19.804: (move f0-1f f0-2f)
19.805: (move f2-2f f1-2f)
19.806: (move f1-2f f0-2f)
19.812: (pickup-and-loose f0-2f key2-1 key3-0)
19.855: (move f2-3f f1-3f)
19.915: (move f2-2f f2-3f)
19.915: (move f1-3f f2-3f)
19.982: (putdown f0-2f key3-0)
20.193: (move f2-2f f1-2f)
20.209: (move f2-2f f1-2f)
20.276: (move f2-3f f1-3f)
20.360: (move f3-3f f3-2f)
20.389: (move f3-3f f3-2f)
20.417: (move f3-3f f3-2f)
20.520: (move f3-3f f2-3f)
20.522: (move f2-4f f2-3f)
20.527: (move f2-4f f2-3f)
20.529: (move f3-3f f2-3f)
20.557: (move f3-3f f2-3f)
20.559: (move f2-4f f2-3f)
20.975: (putdown f1-3f key3-0)
21.021: (move f5-4f f5-5f)
21.021: (move f6-5f f5-5f)
21.028: (move f1-2f f1-3f)
21.031: (move f2-3f f1-3f)
21.033: (pickup-and-loose f6-1f key0-0 key2-0)
21.045: (pickup-and-loose f6-1f key0-0 key2-0)
21.052: (move f3-2f f3-1f)
21.058: (putdown f6-6f key3-0)
21.076: (unlock f0-1f f0-0f key3-0 shape3)
21.078: (move f1-1f f0-1f)
21.109: (move f1-2f f1-3f)
21.140: (move f1-3f f1-4f)
21.143: (move f1-1f f0-1f)
21.144: (unlock f0-1f f0-0f key3-0 shape3)
21.151: (move f1-2f f1-3f)
21.161: (move f2-4f f2-3f)
21.164: (pickup-and-loose f2-4f key2-2 key2-0)
21.177: (move f1-2f f2-2f)
21.178: (move f2-3f f2-2f)
21.179: (move f3-2f f2-2f)
21.182: (move f2-4f f2-3f)
21.185: (pickup-and-loose f2-4f key2-2 key2-0)
21.189: (putdown f6-0f key2-0)
21.195: (pickup-and-loose f2-4f key2-2 key2-0)
21.199: (putdown f6-0f key2-0)
21.202: (putdown f6-1f key2-0)
21.209: (move f2-3f f2-4f)
21.219: (putdown f6-0f key2-0)
21.221: (putdown f6-1f key2-0)
21.256: (pickup-and-loose f6-1f key3-0 key2-0)
21.257: (move f1-3f f1-4f)
21.257: (move f6-5f f6-6f)
21.258: (move f2-4f f1-4f)
21.267: (move f6-5f f5-5f)
21.267: (move f2-3f f2-4f)
21.269: (pickup-and-loose f6-0f key3-0 key2-0)
21.292: (move f2-3f f2-4f)
21.309: (move f6-3f f6-2f)
21.316: (pickup-and-loose f6-0f key3-0 key2-0)
21.321: (move f1-3f f1-4f)
21.325: (pickup-and-loose f6-6f key2-0 key3-0)
21.333: (pickup-and-loose f2-4f key2-2 key3-0)
21.346: (pickup-and-loose f6-0f key3-0 key2-0)
21.373: (move f6-5f f6-6f)
21.374: (putdown f6-6f key3-0)
21.378: (pickup-and-loose f6-1f key3-0 key2-0)
21.419: (move f6-5f f6-6f)
21.428: (putdown f2-4f key2-0)
21.430: (unlock f4-5f f4-6f key2-0 shape2)
21.434: (putdown f2-4f key2-0)
21.438: (putdown f2-4f key2-0)
21.470: (move f5-4f f5-5f)
21.512: (move f2-3f f2-2f)
21.532: (unlock f4-5f f4-6f key2-0 shape2)
21.570: (unlock f4-5f f4-6f key2-0 shape2)
21.602: (putdown f2-4f key3-0)
21.606: (unlock f3-3f f4-3f key3-0 shape3)
21.620: (unlock f6-1f f5-1f key2-0 shape2)
21.636: (move f6-5f f5-5f)
21.647: (pickup-and-loose f6-6f key2-0 key3-0)
21.666: (move f6-5f f5-5f)
21.666: (move f6-1f f6-0f)
21.667: (move f4-5f f5-5f)
21.674: (unlock f4-5f f4-6f key2-0 shape2)
21.690: (move f1-2f f2-2f)
21.725: (putdown f2-3f key2-0)
21.749: (move f6-2f f6-1f)
21.778: (move f3-3f f2-3f)
21.780: (move f6-5f f5-5f)
21.787: (move f3-3f f2-3f)
21.822: (move f3-3f f2-3f)
21.852: (putdown f1-2f key3-0)
21.853: (move f2-2f f1-2f)
21.857: (move f2-2f f2-3f)
21.860: (move f3-3f f2-3f)
21.862: (move f2-2f f1-2f)
21.915: (move f3-3f f2-3f)
21.919: (putdown f1-2f key3-0)
21.920: (move f2-2f f2-3f)
18.187: (move f1-3f f1-2f)
18.188: (move f2-2f f1-2f)
18.347: (move f1-2f f1-3f)
18.353: (move f1-2f f1-3f)
18.359: (move f2-3f f1-3f)
18.359: (move f1-2f f1-3f)
18.369: (move f2-3f f1-3f)
18.370: (move f1-2f f1-3f)
18.388: (move f2-3f f1-3f)
18.428: (move f3-2f f2-2f)
18.428: (move f2-3f f2-2f)
18.443: (move f3-2f f2-2f)
18.443: (move f2-3f f2-2f)
18.447: (move f3-2f f2-2f)
18.447: (move f2-3f f2-2f)
18.543: (move f2-3f f2-4f)
18.545: (move f1-4f f2-4f)
18.739: (move f2-3f f2-4f)
18.740: (move f1-4f f2-4f)
19.294: (move f0-2f f1-2f)
19.517: (move f1-3f f1-2f)
19.518: (move f2-2f f1-2f)
19.771: (move f2-3f f1-3f)
19.775: (move f2-3f f1-3f)
19.775: (move f0-2f f0-3f)
19.776: (move f1-3f f0-3f)
19.779: (move f2-3f f1-3f)
19.797: (move f1-3f f0-3f)
19.797: (move f0-2f f0-3f)
19.821: (move f1-2f f0-2f)
19.822: (move f0-1f f0-2f)
19.833: (pickup-and-loose f0-2f key2-1 key3-0)
19.857: (move f1-3f f0-3f)
19.858: (move f0-2f f0-3f)
19.882: (move f1-3f f0-3f)
19.891: (move f1-2f f0-2f)
19.893: (move f0-1f f0-2f)
19.968: (pickup-and-loose f0-2f key2-1 key3-0)
19.975: (move f1-2f f0-2f)
19.975: (pickup-and-loose f0-2f key2-1 key3-0)
20.005: (putdown f0-2f key3-0)
20.029: (move f2-3f f1-3f)
20.074: (move f1-2f f0-2f)
20.139: (putdown f0-2f key3-0)
20.148: (putdown f0-2f key3-0)
20.275: (move f2-3f f1-3f)
20.380: (move f2-3f f1-3f)
20.432: (putdown f1-3f key2-0)
20.503: (move f1-3f f1-2f)
20.505: (move f2-2f f1-2f)
20.540: (move f2-3f f3-3f)
20.558: (move f2-3f f2-2f)
20.629: (move f1-3f f1-2f)
20.640: (move f0-2f f1-2f)
20.656: (move f2-3f f3-3f)
20.989: (move f2-3f f2-2f)
21.005: (putdown f6-2f key2-0)
21.030: (move f1-2f f1-3f)
21.030: (move f1-2f f1-3f)
21.031: (move f3-1f f3-0f)
21.066: (move f2-3f f2-2f)
21.066: (move f0-2f f0-1f)
21.070: (move f1-3f f0-3f)
21.075: (putdown f2-3f key2-2)
21.090: (putdown f1-3f key3-0)
21.116: (pickup-and-loose f6-1f key0-0 key2-0)
21.131: (putdown f1-3f key3-0)
21.135: (putdown f1-3f key3-0)
21.146: (putdown f1-3f key3-0)
21.150: (move f1-2f f1-3f)
21.156: (move f2-4f f2-3f)
21.157: (move f1-2f f1-3f)
21.162: (move f2-4f f2-3f)
21.171: (unlock f1-4f f0-4f key2-1 shape2)
21.172: (move f2-4f f2-3f)
21.172: (putdown f6-6f key3-0)
21.175: (move f2-4f f2-3f)
21.181: (move f2-4f f2-3f)
21.183: (move f2-4f f2-3f)
21.188: (pickup-and-loose f6-2f key3-0 key2-0)
21.190: (move f3-2f f3-1f)
21.199: (move f6-3f f6-4f)
21.215: (move f3-2f f3-1f)
21.223: (putdown f6-6f key3-0)
21.240: (move f3-2f f3-1f)
21.242: (move f0-2f f0-3f)
21.268: (move f1-2f f2-2f)
21.273: (putdown f6-6f key3-0)
21.273: (move f2-3f f2-2f)
21.282: (putdown f6-1f key2-0)
21.313: (pickup-and-loose f6-1f key0-0 key2-0)
21.318: (putdown f6-0f key2-0)
21.320: (move f1-2f f2-2f)
21.323: (move f6-3f f6-2f)
21.347: (unlock f1-4f f0-4f key2-1 shape2)
21.385: (move f2-3f f2-4f)
21.397: (pickup-and-loose f6-1f key3-0 key2-0)
21.406: (putdown f6-1f key2-0)
21.417: (move f1-3f f1-4f)
21.420: (move f2-4f f1-4f)
21.445: (pickup-and-loose f6-6f key2-0 key3-0)
21.452: (pickup-and-loose f6-0f key3-0 key2-0)
21.456: (move f2-3f f2-4f)
21.462: (move f1-3f f1-4f)
21.493: (pickup-and-loose f6-6f key2-0 key3-0)
21.510: (move f2-3f f2-4f)
21.513: (move f1-3f f1-4f)
21.517: (move f2-4f f1-4f)
21.524: (move f1-3f f1-4f)
21.528: (move f2-4f f1-4f)
21.543: (pickup-and-loose f6-6f key2-0 key3-0)
21.569: (pickup-and-loose f6-1f key3-0 key2-0)
21.575: (putdown f2-2f key2-0)
21.579: (move f2-4f f2-3f)
21.590: (pickup-and-loose f2-4f key2-2 key3-0)
21.592: (pickup-and-loose f2-4f key2-2 key3-0)
21.618: (pickup-and-loose f2-4f key2-2 key3-0)
21.619: (move f2-4f f2-3f)
21.640: (move f1-3f f2-3f)
21.641: (move f2-2f f2-3f)
18.292: (putdown f2-4f key2-1)
18.358: (move f1-3f f1-2f)
18.359: (move f2-2f f1-2f)
18.373: (move f2-2f f1-2f)
18.374: (move f1-3f f1-2f)
18.380: (pickup-and-loose f2-4f key2-2 key2-1)
18.392: (move f1-3f f1-2f)
18.393: (move f2-2f f1-2f)
18.467: (putdown f2-4f key2-1)
18.547: (move f0-3f f1-3f)
18.549: (move f1-2f f1-3f)
18.553: (pickup-and-loose f2-4f key2-2 key2-1)
18.850: (move f1-4f f2-4f)
19.016: (move f1-4f f2-4f)
19.163: (move f2-2f f1-2f)
19.296: (move f1-2f f1-1f)
19.307: (move f0-2f f1-2f)
19.330: (move f0-2f f1-2f)
19.339: (move f0-2f f1-2f)
19.699: (move f2-2f f1-2f)
19.701: (move f1-3f f1-2f)
19.834: (move f0-3f f0-2f)
19.835: (move f1-2f f0-2f)
19.933: (move f2-2f f1-2f)
19.935: (move f1-2f f0-2f)
19.935: (move f1-3f f1-2f)
19.938: (move f0-3f f0-2f)
19.952: (move f1-3f f0-3f)
19.952: (move f0-2f f0-3f)
19.959: (move f3-3f f3-4f)
19.961: (move f2-4f f3-4f)
19.989: (pickup-and-loose f0-2f key2-1 key3-0)
20.001: (pickup-and-loose f0-2f key2-1 key3-0)
20.002: (move f1-4f f1-3f)
20.011: (move f1-2f f2-2f)
20.024: (move f0-2f f0-3f)
20.026: (move f1-3f f0-3f)
20.026: (move f0-2f f0-3f)
20.027: (move f1-3f f0-3f)
20.033: (move f1-3f f0-3f)
20.125: (move f0-2f f0-3f)
20.126: (move f1-3f f0-3f)
20.126: (move f2-2f f1-2f)
20.127: (move f1-3f f1-2f)
20.141: (move f1-4f f1-3f)
20.144: (move f3-3f f3-4f)
20.145: (move f2-4f f3-4f)
20.147: (pickup-and-loose f0-2f key2-1 key3-0)
20.162: (putdown f0-2f key3-0)
20.176: (putdown f0-2f key3-0)
20.196: (pickup-and-loose f0-2f key2-1 key3-0)
20.204: (move f2-2f f1-2f)
20.205: (move f1-3f f1-2f)
20.228: (move f2-3f f1-3f)
20.251: (putdown f1-3f key2-2)
20.257: (move f1-3f f1-2f)
20.276: (move f2-3f f1-3f)
20.278: (move f2-3f f1-3f)
20.286: (move f2-3f f1-3f)
20.319: (putdown f0-2f key3-0)
20.361: (putdown f0-2f key3-0)
20.382: (move f2-3f f1-3f)
20.383: (move f2-3f f1-3f)
20.384: (move f2-3f f1-3f)
20.542: (move f0-2f f1-2f)
20.543: (putdown f1-3f key2-0)
20.548: (move f0-2f f1-2f)
20.550: (move f0-2f f1-2f)
20.562: (move f2-3f f1-3f)
20.598: (putdown f1-3f key2-0)
20.605: (putdown f1-3f key2-0)
20.622: (move f0-2f f0-1f)
20.624: (move f1-3f f1-2f)
20.630: (move f1-3f f1-2f)
20.630: (move f1-3f f1-2f)
20.631: (move f1-3f f1-2f)
20.663: (move f2-3f f1-3f)
20.884: (move f2-3f f2-2f)
20.946: (putdown f2-2f key2-2)
20.989: (move f2-3f f2-2f)
20.989: (move f2-3f f2-2f)
20.997: (move f2-3f f2-2f)
21.001: (move f6-2f f6-1f)
21.060: (move f2-3f f2-2f)
21.061: (putdown f2-3f key2-2)
21.065: (putdown f2-3f key2-2)
21.066: (move f2-3f f2-2f)
21.066: (move f2-3f f2-2f)
21.069: (putdown f2-3f key2-2)
21.084: (move f3-0f f2-0f)
21.192: (move f3-1f f3-0f)
21.207: (move f3-1f f3-0f)
21.221: (move f1-2f f1-3f)
21.222: (move f3-1f f3-0f)
21.224: (move f0-2f f0-1f)
21.232: (move f1-3f f0-3f)
21.234: (putdown f1-2f key2-0)
21.235: (move f0-2f f0-1f)
21.241: (move f2-3f f2-4f)
21.242: (move f1-4f f2-4f)
21.245: (putdown f1-3f key3-0)
21.247: (move f1-3f f0-3f)
21.258: (putdown f1-3f key3-0)
21.263: (move f0-2f f0-1f)
21.265: (move f1-3f f0-3f)
21.276: (unlock f0-3f f0-4f key2-0 shape2)
21.287: (putdown f1-3f key3-0)
21.317: (putdown f1-3f key3-0)
21.322: (putdown f1-3f key3-0)
21.341: (unlock f6-2f f5-2f key3-0 shape3)
21.342: (move f0-2f f0-3f)
21.374: (move f6-4f f6-5f)
21.376: (unlock f6-2f f5-2f key3-1 shape3)
21.376: (move f2-3f f2-4f)
21.380: (unlock f0-3f f0-4f key2-1 shape2)
21.399: (move f0-2f f0-3f)
21.407: (move f0-2f f0-3f)
21.423: (move f0-1f f1-1f)
21.423: (move f1-2f f1-1f)
21.453: (move f2-2f f2-3f)
17.674: (move f2-4f f2-3f)
17.720: (move f2-4f f2-3f)
17.904: (move f2-4f f3-4f)
17.907: (move f2-4f f3-4f)
17.967: (move f2-4f f2-3f)
18.079: (move f2-4f f3-4f)
18.081: (move f2-4f f3-4f)
18.086: (move f2-4f f2-3f)
18.156: (move f0-3f f1-3f)
18.454: (move f0-3f f1-3f)
18.455: (move f1-2f f1-3f)
18.459: (move f1-2f f1-3f)
18.461: (move f0-3f f1-3f)
18.461: (move f1-2f f1-3f)
18.464: (move f0-3f f1-3f)
18.622: (putdown f2-4f key2-1)
18.714: (pickup-and-loose f2-4f key2-2 key2-1)
18.796: (putdown f2-4f key2-1)
18.880: (pickup-and-loose f2-4f key2-2 key2-1)
18.900: (move f0-3f f1-3f)
18.980: (move f2-2f f2-3f)
18.980: (move f1-3f f2-3f)
19.301: (pickup-and-loose f0-2f key2-1 key2-0)
19.453: (putdown f0-2f key2-0)
19.502: (move f0-2f f1-2f)
19.536: (move f0-2f f1-2f)
19.545: (move f1-2f f1-1f)
19.552: (move f1-2f f1-1f)
19.563: (move f1-2f f1-1f)
19.579: (move f1-3f f2-3f)
19.580: (move f2-4f f2-3f)
19.599: (move f0-2f f1-2f)
19.600: (move f2-4f f1-4f)
19.656: (move f2-4f f1-4f)
19.661: (move f0-2f f1-2f)
19.765: (move f1-3f f2-3f)
19.765: (move f2-4f f2-3f)
19.769: (move f6-2f f6-3f)
19.784: (move f2-4f f1-4f)
19.818: (move f0-3f f0-4f)
19.841: (move f2-4f f1-4f)
19.923: (move f0-3f f0-2f)
19.982: (move f1-1f f0-1f)
19.983: (move f0-2f f0-1f)
19.985: (move f1-2f f0-2f)
19.987: (move f0-3f f0-2f)
20.000: (move f1-2f f2-2f)
20.000: (move f1-2f f2-2f)
20.002: (move f1-2f f2-2f)
20.013: (pickup-and-loose f0-2f key2-1 key3-0)
20.070: (move f1-3f f1-2f)
20.071: (move f2-2f f1-2f)
20.094: (move f2-2f f1-2f)
20.095: (move f1-2f f0-2f)
20.098: (move f0-3f f0-2f)
20.106: (move f2-4f f3-4f)
20.109: (move f0-3f f0-2f)
20.112: (move f1-2f f0-2f)
20.120: (move f0-3f f0-2f)
20.124: (move f2-2f f1-2f)
20.124: (move f1-3f f1-2f)
20.126: (move f1-2f f0-2f)
20.126: (putdown f1-2f key2-2)
20.129: (move f1-3f f1-2f)
20.130: (move f2-2f f1-2f)
20.135: (move f2-2f f1-2f)
20.136: (move f1-3f f1-2f)
20.146: (move f0-3f f0-2f)
20.151: (move f1-3f f1-2f)
20.176: (putdown f0-2f key3-0)
20.198: (move f2-2f f1-2f)
20.198: (move f2-2f f1-2f)
20.198: (move f1-3f f1-2f)
20.199: (move f1-3f f1-2f)
20.206: (move f2-2f f1-2f)
20.206: (move f1-3f f1-2f)
20.227: (move f2-3f f1-3f)
20.229: (move f2-3f f1-3f)
20.233: (move f2-3f f1-3f)
20.254: (move f1-3f f1-2f)
20.254: (putdown f1-3f key2-2)
20.256: (move f1-3f f1-2f)
20.257: (move f2-4f f3-4f)
20.258: (putdown f1-3f key2-2)
20.259: (move f1-3f f1-2f)
20.262: (putdown f1-3f key2-2)
20.432: (move f0-2f f1-2f)
20.434: (move f6-2f f5-2f)
20.434: (move f0-2f f1-2f)
20.447: (move f0-2f f1-2f)
20.453: (move f0-2f f1-2f)
20.468: (move f1-2f f0-2f)
20.543: (move f1-3f f1-2f)
20.550: (putdown f1-3f key2-2)
20.607: (move f1-3f f1-2f)
20.611: (move f1-3f f1-2f)
20.611: (move f1-3f f1-2f)
20.621: (move f1-3f f1-2f)
20.623: (move f1-3f f1-2f)
20.623: (move f1-3f f1-2f)
20.630: (move f1-3f f1-4f)
20.726: (move f2-3f f1-3f)
20.726: (move f1-2f f1-3f)
20.758: (move f1-2f f1-3f)
20.779: (move f0-2f f0-1f)
20.783: (move f1-2f f0-2f)
20.788: (move f0-2f f0-1f)
20.859: (putdown f1-3f key2-1)
20.878: (move f2-3f f2-2f)
20.882: (move f2-3f f2-2f)
20.885: (move f2-3f f2-2f)
20.919: (move f0-3f f0-4f)
20.936: (putdown f2-2f key2-2)
20.943: (putdown f2-2f key2-2)
20.943: (putdown f2-2f key2-2)
21.038: (move f1-3f f1-2f)
21.043: (move f1-3f f1-2f)
21.130: (move f1-2f f1-3f)
21.132: (move f1-2f f1-3f)
21.138: (move f1-2f f1-3f)
16.324: (pickup f0-2f key2-1)
16.769: (pickup-and-loose f0-2f key2-1 key2-2)
17.518: (move f2-4f f2-3f)
17.558: (putdown f2-3f key2-2)
17.578: (move f2-4f f2-3f)
17.733: (move f2-4f f2-3f)
17.745: (putdown f2-3f key2-2)
17.750: (move f2-3f f1-3f)
17.750: (move f1-4f f1-3f)
17.751: (move f2-4f f2-3f)
