/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.754: (move f3-2f f2-2f)
16.787: (move f2-5f f2-6f)
16.793: (move f3-6f f2-6f)
16.808: (move f3-2f f3-3f)
16.819: (move f3-1f f2-1f)
16.819: (move f2-2f f2-1f)
16.821: (move f3-2f f3-3f)
16.822: (move f2-2f f2-1f)
16.822: (move f3-1f f2-1f)
16.828: (move f3-2f f3-1f)
16.840: (move f4-2f f5-2f)
16.861: (move f2-6f f1-6f)
16.863: (move f3-1f f4-1f)
16.863: (move f4-2f f4-1f)
16.873: (move f3-6f f2-6f)
16.874: (move f3-7f f4-7f)
16.883: (move f2-5f f2-6f)
16.896: (move f2-6f f1-6f)
16.902: (move f3-6f f2-6f)
16.904: (move f4-2f f4-3f)
16.905: (move f4-2f f5-2f)
16.907: (move f3-3f f4-3f)
16.909: (move f2-5f f2-6f)
16.916: (move f3-6f f2-6f)
16.921: (move f2-5f f2-6f)
16.931: (move f3-2f f3-3f)
16.943: (pickup f3-2f key1-0)
16.944: (move f5-5f f6-5f)
16.945: (move f3-1f f2-1f)
16.947: (move f2-6f f1-6f)
17.000: (move f3-1f f2-1f)
17.002: (move f5-5f f6-5f)
17.003: (pickup f3-2f key1-0)
17.004: (move f3-7f f4-7f)
17.008: (move f3-1f f4-1f)
17.011: (move f4-2f f5-2f)
17.014: (move f4-2f f4-1f)
17.021: (move f4-2f f4-3f)
17.025: (move f3-3f f4-3f)
17.030: (move f3-7f f4-7f)
17.036: (move f2-2f f2-1f)
17.037: (move f3-1f f2-1f)
17.042: (move f3-2f f3-3f)
17.056: (move f3-3f f4-3f)
17.061: (move f4-2f f5-2f)
17.070: (move f3-2f f4-2f)
17.071: (move f3-3f f4-3f)
17.078: (move f3-1f f2-1f)
17.083: (move f3-7f f4-7f)
17.089: (move f3-3f f3-4f)
17.095: (move f3-1f f4-1f)
17.098: (move f4-2f f4-1f)
17.100: (move f3-1f f4-1f)
17.108: (move f3-2f f3-1f)
17.117: (move f3-2f f4-2f)
17.122: (move f3-2f f2-2f)
17.143: (move f3-2f f4-2f)
17.152: (move f4-2f f4-3f)
17.153: (move f3-3f f3-4f)
17.157: (move f4-2f f5-2f)
17.157: (move f3-2f f2-2f)
17.157: (move f3-2f f4-2f)
17.162: (move f3-2f f3-1f)
17.164: (move f3-5f f4-5f)
17.165: (move f4-2f f4-3f)
17.167: (move f4-4f f4-5f)
17.186: (move f3-2f f4-2f)
17.188: (move f4-2f f5-2f)
17.199: (move f3-5f f2-5f)
17.199: (putdown f2-1f key2-0)
17.219: (move f3-2f f2-2f)
17.233: (move f3-2f f3-1f)
17.236: (move f4-1f f3-1f)
17.262: (move f4-6f f4-7f)
17.267: (move f3-2f f3-3f)
17.277: (move f4-2f f4-1f)
17.305: (move f4-2f f4-1f)
17.307: (move f3-1f f4-1f)
17.323: (move f4-6f f4-7f)
17.334: (move f4-3f f4-4f)
17.340: (move f2-2f f1-2f)
17.344: (move f3-4f f4-4f)
17.349: (move f4-4f f4-5f)
17.350: (move f3-2f f3-1f)
17.351: (move f3-1f f3-0f)
17.366: (putdown f4-3f key2-0)
17.367: (move f3-2f f2-2f)
17.372: (move f3-3f f3-4f)
17.375: (move f2-2f f1-2f)
16.193: (move f3-5f f3-6f)
16.198: (pickup f3-2f key2-3)
16.291: (move f3-4f f3-5f)
16.352: (move f3-4f f3-5f)
16.381: (pickup f3-2f key2-3)
16.444: (pickup f3-2f key2-3)
16.464: (move f4-2f f5-2f)
16.499: (move f2-2f f2-1f)
16.501: (move f3-1f f2-1f)
16.506: (move f4-2f f5-2f)
16.585: (move f3-4f f3-5f)
16.661: (move f3-3f f4-3f)
16.663: (move f2-5f f2-6f)
16.665: (move f3-6f f2-6f)
16.666: (move f4-2f f4-3f)
16.667: (move f4-5f f3-5f)
16.675: (move f4-2f f4-3f)
16.681: (move f3-3f f4-3f)
16.709: (move f4-2f f4-1f)
16.710: (pickup f3-2f key1-3)
16.712: (move f3-1f f4-1f)
16.732: (move f4-2f f5-2f)
16.734: (move f4-2f f5-2f)
16.745: (move f4-2f f4-1f)
16.747: (move f3-1f f4-1f)
16.753: (move f2-2f f2-1f)
16.755: (move f3-1f f2-1f)
16.757: (pickup f3-2f key1-3)
16.775: (move f3-3f f4-3f)
16.783: (move f4-2f f4-3f)
16.787: (pickup f3-2f key1-0)
16.817: (move f3-1f f2-1f)
16.825: (move f2-2f f2-1f)
16.825: (move f2-2f f2-1f)
16.827: (move f3-1f f2-1f)
16.836: (move f4-3f f4-4f)
16.838: (move f4-2f f4-3f)
16.840: (move f3-4f f4-4f)
16.840: (move f4-2f f5-2f)
16.842: (move f3-3f f4-3f)
16.875: (move f3-1f f4-1f)
16.879: (move f4-2f f4-1f)
16.885: (move f2-2f f2-1f)
16.890: (move f3-2f f3-1f)
16.920: (move f4-3f f4-4f)
16.922: (move f3-4f f4-4f)
16.940: (pickup f3-2f key1-0)
16.961: (move f2-6f f1-6f)
16.978: (move f4-2f f4-1f)
16.999: (pickup f3-2f key1-0)
17.030: (move f2-6f f1-6f)
17.046: (move f3-2f f3-3f)
17.046: (move f3-3f f4-3f)
17.051: (move f4-2f f4-3f)
17.054: (move f3-3f f3-4f)
17.060: (move f3-3f f3-4f)
17.060: (move f2-6f f1-6f)
17.063: (move f3-1f f2-1f)
17.071: (move f3-2f f4-2f)
17.075: (move f3-3f f3-4f)
17.076: (move f2-6f f1-6f)
17.095: (move f4-2f f4-1f)
17.096: (move f3-1f f4-1f)
17.121: (move f3-2f f4-2f)
17.191: (move f4-3f f4-4f)
17.194: (putdown f4-3f key1-3)
17.217: (move f3-2f f3-1f)
17.223: (move f2-1f f2-2f)
17.225: (move f3-2f f2-2f)
17.227: (move f3-2f f2-2f)
17.228: (move f4-1f f3-1f)
17.229: (move f3-2f f3-1f)
17.237: (move f6-5f f6-6f)
17.238: (move f4-3f f4-4f)
17.254: (move f3-5f f2-5f)
17.255: (putdown f5-2f key1-3)
17.258: (putdown f4-1f key1-3)
17.264: (move f3-5f f4-5f)
17.268: (move f3-3f f3-4f)
17.268: (move f3-6f f3-7f)
17.270: (move f3-2f f2-2f)
17.272: (move f3-2f f3-3f)
17.273: (move f4-4f f4-5f)
17.292: (move f3-2f f3-3f)
17.299: (move f2-2f f1-2f)
17.300: (move f6-5f f6-6f)
17.301: (move f3-2f f3-1f)
17.319: (move f3-1f f3-0f)
17.323: (move f3-1f f4-1f)
17.324: (move f3-1f f3-0f)
17.335: (move f2-2f f1-2f)
17.355: (move f4-3f f4-4f)
17.373: (move f4-3f f4-4f)
17.385: (move f3-2f f3-3f)
17.387: (move f4-3f f3-3f)
17.399: (move f4-3f f4-4f)
17.411: (move f4-3f f4-4f)
17.447: (move f3-1f f2-1f)
17.457: (move f3-2f f3-3f)
17.462: (move f3-2f f4-2f)
17.470: (move f4-3f f3-3f)
17.471: (move f4-1f f3-1f)
17.494: (move f3-2f f3-1f)
17.504: (move f4-3f f4-2f)
17.506: (move f3-2f f4-2f)
17.507: (move f4-1f f4-2f)
17.508: (move f4-1f f3-1f)
17.510: (move f4-3f f4-4f)
17.517: (move f3-4f f4-4f)
17.527: (move f3-2f f3-1f)
17.535: (move f4-3f f4-2f)
17.543: (move f4-3f f4-2f)
17.548: (move f4-1f f4-2f)
17.550: (move f2-1f f3-1f)
17.556: (move f2-2f f1-2f)
17.560: (move f5-2f f5-3f)
17.561: (move f4-3f f5-3f)
17.563: (move f3-1f f3-0f)
17.570: (move f2-1f f2-2f)
17.573: (move f4-3f f3-3f)
16.061: (move f3-5f f3-6f)
16.112: (move f3-5f f3-6f)
16.283: (move f3-5f f3-6f)
16.322: (move f3-4f f3-5f)
16.326: (move f4-4f f4-5f)
16.348: (move f3-5f f3-6f)
16.386: (move f3-4f f3-5f)
16.410: (move f3-4f f3-5f)
16.416: (move f4-2f f4-3f)
16.417: (move f3-3f f4-3f)
16.419: (move f3-3f f3-2f)
16.467: (move f4-2f f4-1f)
16.469: (move f3-1f f4-1f)
16.470: (move f3-4f f3-5f)
16.665: (move f3-1f f3-2f)
16.669: (move f2-2f f2-1f)
16.671: (move f3-1f f2-1f)
16.676: (move f4-2f f4-3f)
16.677: (move f3-3f f4-3f)
16.703: (move f2-5f f2-6f)
16.713: (move f3-6f f2-6f)
16.718: (move f4-2f f5-2f)
16.752: (move f2-2f f2-1f)
16.756: (move f3-1f f2-1f)
16.765: (move f3-1f f4-1f)
16.768: (move f4-2f f4-1f)
16.768: (move f4-2f f5-2f)
16.822: (move f2-6f f1-6f)
16.829: (move f3-2f f3-1f)
16.854: (move f4-4f f5-4f)
16.856: (move f3-2f f2-2f)
16.922: (move f3-2f f3-3f)
16.932: (move f3-4f f4-4f)
16.933: (move f4-3f f4-4f)
16.950: (move f3-7f f4-7f)
16.967: (move f3-4f f4-4f)
16.968: (move f4-3f f4-4f)
16.982: (move f3-2f f4-2f)
16.986: (move f3-4f f4-4f)
16.990: (move f4-3f f4-4f)
16.995: (move f3-2f f3-3f)
17.022: (move f3-2f f4-2f)
17.039: (move f3-2f f3-1f)
17.052: (move f3-1f f2-1f)
17.084: (move f3-5f f4-5f)
17.085: (move f4-4f f4-5f)
17.110: (move f3-2f f3-1f)
17.112: (move f3-1f f2-1f)
17.124: (move f3-5f f2-5f)
17.138: (move f3-1f f4-1f)
17.169: (move f3-5f f2-5f)
17.170: (move f3-2f f2-2f)
17.178: (move f4-4f f4-5f)
17.178: (move f3-5f f4-5f)
17.184: (move f3-2f f3-3f)
17.215: (move f3-2f f2-2f)
17.227: (move f3-2f f4-2f)
17.233: (move f4-2f f5-2f)
17.238: (move f4-2f f5-2f)
17.245: (move f4-2f f4-3f)
17.246: (move f3-1f f2-1f)
17.252: (move f3-3f f4-3f)
17.257: (move f4-2f f5-2f)
17.262: (move f3-1f f2-1f)
17.270: (move f4-2f f5-2f)
17.273: (move f3-3f f3-4f)
17.275: (move f3-1f f2-1f)
17.278: (move f3-1f f2-1f)
17.293: (move f3-3f f4-3f)
17.302: (move f4-2f f5-2f)
17.307: (move f3-3f f3-4f)
17.315: (move f3-6f f3-7f)
17.331: (move f3-1f f4-1f)
17.333: (move f3-5f f2-5f)
17.337: (move f3-1f f4-1f)
17.338: (move f4-2f f4-1f)
17.351: (move f4-3f f4-4f)
17.396: (move f4-4f f4-5f)
17.400: (move f4-3f f4-2f)
17.403: (move f3-5f f2-5f)
17.412: (move f4-3f f4-4f)
17.416: (move f3-4f f4-4f)
17.416: (move f4-2f f4-3f)
17.437: (move f4-1f f4-2f)
17.441: (move f4-4f f4-5f)
17.445: (move f4-4f f3-4f)
17.449: (move f4-4f f3-4f)
17.453: (move f4-4f f3-4f)
17.455: (move f5-2f f4-2f)
17.471: (move f3-5f f3-4f)
17.477: (move f4-2f f4-1f)
17.484: (move f4-2f f4-1f)
17.486: (move f3-2f f2-2f)
17.492: (move f2-2f f1-2f)
17.495: (move f2-1f f3-1f)
17.495: (move f4-1f f3-1f)
17.498: (move f3-5f f4-5f)
17.499: (move f3-1f f3-0f)
17.506: (move f2-2f f1-2f)
17.506: (move f4-4f f4-5f)
17.511: (move f3-2f f3-1f)
17.522: (move f3-2f f3-1f)
17.536: (move f4-4f f3-4f)
17.547: (move f4-1f f3-1f)
17.549: (move f6-6f f7-6f)
17.570: (putdown f3-1f key2-2)
17.570: (move f3-1f f3-0f)
17.572: (move f6-6f f6-7f)
17.592: (move f2-1f f2-2f)
17.596: (move f4-4f f4-5f)
17.605: (move f6-6f f7-6f)
17.606: (move f4-3f f3-3f)
17.612: (move f4-4f f4-5f)
17.614: (move f4-4f f3-4f)
17.614: (move f3-3f f3-4f)
17.623: (move f6-6f f6-7f)
17.624: (move f4-4f f4-5f)
17.629: (move f4-3f f5-3f)
17.630: (move f3-2f f3-3f)
17.632: (move f5-2f f5-3f)
16.148: (move f3-5f f3-6f)
16.179: (move f3-5f f3-6f)
16.181: (pickup f3-2f key2-3)
16.206: (move f3-5f f3-6f)
16.274: (move f3-5f f3-6f)
16.443: (pickup f3-2f key2-3)
16.490: (move f4-5f f4-6f)
16.503: (move f3-4f f3-5f)
16.526: (move f3-4f f3-5f)
16.572: (move f4-2f f3-2f)
16.583: (move f3-3f f4-3f)
16.583: (move f4-2f f4-3f)
16.585: (move f3-6f f2-6f)
16.588: (move f2-5f f2-6f)
16.602: (move f2-2f f2-1f)
16.603: (move f3-1f f2-1f)
16.614: (move f3-3f f3-2f)
16.616: (move f4-2f f3-2f)
16.629: (move f4-2f f5-2f)
16.641: (move f3-1f f2-1f)
16.641: (move f3-6f f2-6f)
16.643: (move f2-2f f2-1f)
16.646: (move f2-5f f2-6f)
16.652: (move f3-1f f4-1f)
16.653: (move f4-2f f4-1f)
16.653: (move f2-2f f2-1f)
16.654: (move f4-2f f5-2f)
16.654: (move f3-1f f2-1f)
16.658: (move f3-1f f3-2f)
16.668: (move f3-1f f3-2f)
16.669: (move f4-2f f3-2f)
16.672: (move f4-2f f5-2f)
16.768: (pickup f3-2f key1-3)
16.769: (move f4-2f f4-3f)
16.770: (pickup f3-2f key1-0)
16.772: (move f3-3f f4-3f)
16.780: (move f2-5f f2-6f)
16.791: (move f3-6f f2-6f)
16.799: (move f4-5f f3-5f)
16.806: (move f3-4f f3-5f)
16.822: (move f3-1f f4-1f)
16.822: (move f4-2f f4-1f)
16.828: (move f3-4f f3-5f)
16.830: (move f4-5f f3-5f)
16.867: (move f2-5f f2-6f)
16.871: (move f3-6f f2-6f)
16.874: (move f3-3f f4-3f)
16.875: (move f4-2f f4-3f)
16.877: (move f2-6f f1-6f)
16.931: (move f5-4f f5-5f)
16.931: (move f4-5f f5-5f)
16.937: (move f4-5f f3-5f)
16.937: (move f3-4f f3-5f)
16.969: (move f3-4f f3-5f)
16.971: (move f4-5f f3-5f)
17.000: (pickup f3-2f key1-0)
17.001: (move f3-4f f3-5f)
17.001: (move f4-5f f3-5f)
17.016: (move f4-2f f5-2f)
17.020: (move f3-7f f4-7f)
17.028: (move f4-2f f4-1f)
17.029: (move f4-2f f4-3f)
17.029: (move f3-1f f4-1f)
17.032: (move f4-2f f4-3f)
17.061: (move f4-2f f5-2f)
17.086: (move f4-2f f4-1f)
17.092: (move f3-4f f4-4f)
17.092: (move f4-3f f4-4f)
17.094: (move f4-5f f3-5f)
17.112: (move f4-2f f4-1f)
17.126: (move f3-1f f2-1f)
17.163: (move f3-2f f3-1f)
17.174: (move f3-5f f4-5f)
17.174: (move f4-1f f4-2f)
17.175: (move f4-4f f4-5f)
17.176: (move f3-2f f4-2f)
17.187: (move f3-6f f3-7f)
17.195: (move f3-2f f2-2f)
17.202: (move f3-3f f3-4f)
17.207: (move f3-3f f3-4f)
17.209: (move f3-5f f2-5f)
17.234: (move f3-6f f3-7f)
17.237: (move f3-5f f2-5f)
17.247: (move f3-5f f4-5f)
17.247: (move f4-4f f4-5f)
17.249: (putdown f2-1f key1-3)
17.265: (move f3-5f f2-5f)
17.272: (move f3-5f f4-5f)
17.273: (move f4-4f f4-5f)
17.278: (move f3-3f f3-4f)
17.293: (move f2-2f f2-1f)
17.306: (move f3-1f f2-1f)
17.306: (putdown f4-3f key2-2)
17.330: (move f3-5f f2-5f)
17.344: (move f3-5f f4-5f)
17.350: (move f4-4f f4-5f)
17.357: (pickup f5-2f key2-2)
17.366: (pickup f5-2f key2-2)
17.372: (move f3-1f f4-1f)
17.373: (putdown f4-1f key2-2)
17.383: (putdown f2-1f key2-2)
17.387: (move f3-6f f3-7f)
17.387: (move f3-2f f3-3f)
17.391: (pickup f5-2f key2-2)
17.404: (putdown f4-3f key2-2)
17.433: (move f2-2f f1-2f)
17.433: (putdown f4-1f key2-2)
17.433: (move f3-1f f3-0f)
17.434: (move f4-3f f4-4f)
17.434: (move f3-4f f4-4f)
17.438: (putdown f5-2f key2-2)
17.454: (move f2-2f f1-2f)
17.455: (move f3-1f f2-1f)
17.461: (move f3-1f f3-0f)
17.464: (move f3-6f f3-7f)
17.475: (move f3-1f f2-1f)
17.477: (pickup f5-2f key1-3)
17.480: (pickup f5-2f key1-3)
17.490: (putdown f5-2f key2-2)
17.498: (move f3-3f f4-3f)
16.268: (move f3-5f f3-6f)
16.287: (move f3-5f f3-6f)
16.320: (pickup f3-2f key2-3)
16.337: (move f4-6f f3-6f)
16.338: (move f3-5f f3-6f)
16.357: (pickup f3-2f key2-3)
16.387: (pickup f3-2f key2-3)
16.398: (move f3-4f f3-5f)
16.413: (pickup f3-2f key2-3)
16.425: (move f3-4f f3-5f)
16.502: (pickup f3-2f key2-0)
16.545: (pickup f3-2f key2-0)
16.550: (move f3-4f f3-5f)
16.593: (pickup f3-2f key2-0)
16.666: (move f2-5f f2-6f)
16.667: (move f3-6f f2-6f)
16.705: (move f2-5f f2-6f)
16.710: (move f3-6f f2-6f)
16.734: (move f2-5f f2-6f)
16.737: (move f3-6f f2-6f)
16.740: (move f2-6f f1-6f)
16.784: (move f2-5f f2-6f)
16.787: (move f3-2f f3-1f)
16.790: (move f3-2f f4-2f)
16.793: (move f3-6f f2-6f)
16.795: (move f2-6f f1-6f)
16.827: (move f3-2f f2-2f)
16.887: (move f3-7f f4-7f)
16.905: (pickup f3-2f key1-0)
16.927: (move f3-7f f4-7f)
16.944: (pickup f3-2f key1-0)
16.944: (move f5-5f f6-5f)
16.945: (move f2-6f f1-6f)
16.988: (pickup f3-2f key1-0)
16.989: (move f3-4f f4-4f)
16.990: (move f4-3f f4-4f)
16.999: (move f3-2f f3-3f)
17.001: (move f4-2f f5-2f)
17.003: (pickup f3-2f key1-0)
17.006: (move f4-2f f4-3f)
17.008: (move f3-3f f4-3f)
17.028: (move f2-6f f1-6f)
17.068: (move f2-2f f2-1f)
17.069: (move f3-1f f2-1f)
17.083: (move f3-7f f4-7f)
17.109: (move f3-2f f3-3f)
17.129: (move f3-4f f4-4f)
17.131: (move f4-3f f4-4f)
17.134: (move f3-2f f3-1f)
17.163: (move f3-7f f4-7f)
17.209: (move f3-2f f4-2f)
17.214: (move f3-2f f3-1f)
17.214: (move f4-1f f3-1f)
17.232: (move f4-1f f3-1f)
17.232: (move f3-2f f3-1f)
17.262: (move f4-6f f4-7f)
17.270: (move f3-6f f3-7f)
17.304: (move f3-6f f3-7f)
17.327: (move f3-2f f3-3f)
17.330: (move f3-5f f2-5f)
17.331: (move f3-6f f3-7f)
17.332: (move f4-3f f3-3f)
17.338: (move f4-3f f4-4f)
17.339: (move f3-4f f4-4f)
17.347: (move f3-1f f4-1f)
17.350: (move f3-5f f4-5f)
17.350: (move f3-2f f2-2f)
17.351: (move f3-5f f2-5f)
17.353: (move f4-3f f4-4f)
17.355: (move f4-4f f4-5f)
17.387: (move f3-2f f3-3f)
17.391: (move f4-3f f3-3f)
17.396: (move f3-6f f3-7f)
17.408: (move f3-2f f4-2f)
17.414: (move f4-3f f4-4f)
17.418: (move f3-5f f4-5f)
17.426: (move f3-2f f3-1f)
17.427: (move f4-4f f4-5f)
17.435: (putdown f2-1f key1-3)
17.455: (move f3-2f f4-2f)
17.457: (move f3-2f f2-2f)
17.467: (move f3-2f f4-2f)
17.474: (move f4-3f f4-2f)
17.477: (move f5-2f f4-2f)
17.500: (move f5-2f f4-2f)
17.516: (move f4-1f f4-2f)
17.516: (move f5-2f f4-2f)
17.516: (pickup-and-loose f5-2f key1-3 key2-2)
17.542: (pickup f4-3f key1-3)
17.556: (move f3-2f f2-2f)
17.563: (move f4-1f f3-1f)
17.575: (move f3-2f f2-2f)
17.577: (move f2-1f f3-1f)
17.581: (move f2-1f f2-2f)
17.588: (move f2-1f f3-1f)
17.594: (move f3-2f f2-2f)
17.597: (move f3-5f f3-6f)
17.598: (move f3-2f f3-3f)
17.621: (move f4-1f f3-1f)
17.639: (move f3-3f f3-4f)
17.640: (pickup f4-1f key1-3)
17.640: (move f3-5f f3-6f)
17.644: (move f3-2f f2-2f)
17.646: (move f2-1f f2-2f)
17.652: (move f4-3f f3-3f)
17.656: (move f4-3f f3-3f)
17.663: (move f3-2f f3-3f)
17.668: (move f5-2f f4-2f)
17.669: (move f4-3f f4-4f)
17.686: (move f5-2f f4-2f)
17.688: (move f2-1f f3-1f)
17.688: (move f5-2f f4-2f)
17.689: (move f4-1f f4-2f)
17.699: (move f4-3f f4-2f)
17.700: (move f4-1f f4-2f)
17.703: (move f5-2f f5-3f)
17.704: (move f4-3f f5-3f)
17.732: (move f5-2f f4-2f)
17.755: (move f3-2f f3-3f)
17.781: (move f2-5f f1-5f)
16.194: (move f3-5f f3-6f)
16.217: (move f3-5f f3-6f)
16.278: (move f3-5f f3-6f)
16.420: (move f4-2f f3-2f)
16.422: (move f3-3f f3-2f)
16.475: (move f4-2f f3-2f)
16.475: (move f3-1f f3-2f)
16.538: (move f4-2f f3-2f)
16.567: (move f4-2f f3-2f)
16.572: (move f4-4f f4-5f)
16.579: (move f4-2f f4-3f)
16.580: (move f3-3f f4-3f)
16.585: (move f4-2f f3-2f)
16.592: (move f4-2f f3-2f)
16.606: (move f4-2f f3-2f)
16.610: (move f3-1f f3-2f)
16.610: (move f4-2f f3-2f)
16.613: (move f3-3f f3-2f)
16.625: (move f4-2f f5-2f)
16.627: (move f3-1f f3-2f)
16.641: (move f2-2f f2-1f)
16.642: (move f3-1f f2-1f)
16.677: (move f3-1f f3-2f)
16.685: (move f4-2f f4-1f)
16.689: (move f3-1f f4-1f)
16.697: (move f4-2f f5-2f)
16.782: (move f2-2f f2-1f)
16.787: (move f3-1f f2-1f)
16.791: (move f3-6f f2-6f)
16.796: (move f2-5f f2-6f)
16.809: (move f2-5f f2-6f)
16.817: (move f3-6f f2-6f)
16.830: (move f2-6f f1-6f)
16.841: (move f1-5f f1-6f)
16.868: (move f2-6f f1-6f)
16.869: (move f3-2f f3-1f)
16.890: (move f3-2f f3-1f)
16.894: (move f2-6f f1-6f)
16.925: (move f3-1f f4-1f)
16.928: (move f4-2f f4-1f)
16.961: (move f2-6f f1-6f)
16.977: (move f3-7f f4-7f)
16.990: (move f3-2f f3-3f)
17.007: (move f3-7f f4-7f)
17.014: (move f3-3f f4-3f)
17.015: (move f4-2f f4-3f)
17.022: (move f3-4f f3-5f)
17.026: (move f2-2f f2-1f)
17.030: (move f3-7f f4-7f)
17.032: (move f3-1f f2-1f)
17.043: (move f3-2f f4-2f)
17.048: (move f3-2f f3-3f)
17.057: (move f3-1f f2-1f)
17.062: (move f2-2f f2-1f)
17.071: (move f3-2f f4-2f)
17.083: (move f4-2f f5-2f)
17.100: (move f3-7f f4-7f)
17.118: (move f4-2f f4-3f)
17.122: (move f3-2f f4-2f)
17.125: (move f3-2f f4-2f)
17.142: (move f3-1f f4-1f)
17.147: (move f4-2f f4-3f)
17.156: (move f4-2f f5-2f)
17.172: (move f4-2f f4-3f)
17.180: (move f4-2f f4-1f)
17.186: (move f4-2f f4-1f)
17.187: (move f3-2f f2-2f)
17.189: (move f3-2f f2-2f)
17.200: (move f4-2f f5-2f)
17.218: (move f3-2f f3-1f)
17.225: (move f3-3f f3-4f)
17.227: (move f3-2f f2-2f)
17.235: (move f3-2f f3-3f)
17.235: (move f6-5f f6-6f)
17.240: (move f3-5f f4-5f)
17.241: (move f4-4f f4-5f)
17.245: (move f3-2f f3-1f)
17.255: (move f3-5f f2-5f)
17.258: (move f4-2f f4-1f)
17.259: (move f4-2f f4-3f)
17.259: (move f3-3f f4-3f)
17.259: (move f4-2f f5-2f)
17.263: (move f3-3f f4-3f)
17.264: (move f4-2f f4-3f)
17.265: (move f4-2f f4-3f)
17.265: (move f3-5f f4-5f)
17.266: (move f4-4f f4-5f)
17.269: (move f3-2f f2-2f)
17.269: (move f3-1f f2-1f)
17.272: (move f3-2f f3-3f)
17.274: (move f3-1f f2-1f)
17.274: (move f2-2f f2-1f)
17.276: (move f3-3f f3-4f)
17.279: (move f3-5f f2-5f)
17.280: (move f3-2f f3-1f)
17.286: (move f4-2f f5-2f)
17.286: (move f4-2f f5-2f)
17.293: (move f4-4f f5-4f)
17.298: (move f4-2f f4-3f)
17.299: (move f4-2f f4-3f)
17.301: (move f3-1f f2-1f)
17.301: (move f3-2f f3-1f)
17.311: (move f4-2f f5-2f)
17.339: (move f3-5f f2-5f)
17.342: (move f4-2f f4-1f)
17.351: (move f3-5f f4-5f)
17.353: (move f4-4f f4-5f)
17.356: (move f4-2f f4-1f)
17.368: (move f3-1f f4-1f)
17.383: (move f3-6f f3-7f)
17.387: (move f4-2f f4-1f)
17.394: (move f3-2f f3-3f)
17.404: (move f4-3f f4-4f)
17.405: (move f4-2f f4-1f)
17.411: (move f3-4f f4-4f)
17.412: (move f3-6f f3-7f)
17.414: (move f4-2f f4-3f)
17.415: (move f3-3f f4-3f)
17.416: (move f4-2f f4-3f)
17.416: (move f4-2f f5-2f)
16.179: (pickup f3-2f key2-3)
16.231: (pickup f3-2f key2-3)
16.323: (pickup-and-loose f3-2f key2-3 key2-2)
16.329: (pickup f3-2f key2-3)
16.341: (pickup f3-2f key2-3)
16.356: (pickup f3-2f key2-3)
16.360: (pickup f3-2f key2-3)
16.377: (pickup f3-2f key2-3)
16.398: (pickup-and-loose f3-2f key2-3 key2-2)
16.415: (pickup f3-2f key2-3)
16.416: (move f4-2f f4-3f)
16.417: (move f3-3f f4-3f)
16.438: (move f3-4f f3-5f)
16.441: (move f4-2f f4-3f)
16.441: (move f3-3f f4-3f)
16.467: (move f4-2f f4-1f)
16.470: (move f3-1f f4-1f)
16.509: (move f4-2f f5-2f)
16.543: (pickup-and-loose f3-2f key2-0 key2-2)
16.550: (move f3-4f f3-5f)
16.601: (pickup f3-2f key2-0)
16.608: (putdown f3-2f key2-2)
16.636: (move f2-2f f2-1f)
16.636: (move f3-1f f2-1f)
16.668: (move f2-2f f2-1f)
16.671: (move f3-1f f2-1f)
16.674: (move f3-3f f4-3f)
16.676: (move f4-2f f4-3f)
16.681: (putdown f3-2f key2-2)
16.688: (move f4-2f f4-3f)
16.689: (move f3-3f f4-3f)
16.703: (move f2-5f f2-6f)
16.713: (move f3-6f f2-6f)
16.718: (move f4-2f f5-2f)
16.730: (move f4-5f f4-6f)
16.733: (move f2-5f f2-6f)
16.740: (move f3-1f f4-1f)
16.743: (move f3-6f f2-6f)
16.744: (move f4-2f f4-1f)
16.749: (move f2-2f f2-1f)
16.752: (move f3-1f f2-1f)
16.758: (move f4-2f f5-2f)
16.765: (move f3-1f f4-1f)
16.766: (move f4-2f f4-1f)
16.768: (move f4-2f f5-2f)
16.770: (pickup f3-2f key1-0)
16.806: (move f2-5f f2-6f)
16.817: (move f3-6f f2-6f)
16.823: (pickup f3-2f key1-0)
16.912: (pickup-and-loose f3-2f key1-0 key2-2)
16.919: (pickup f3-2f key1-0)
16.935: (pickup f3-2f key1-0)
16.944: (move f2-6f f1-6f)
16.952: (pickup f3-2f key1-0)
16.952: (pickup f3-2f key1-0)
16.968: (pickup f3-2f key1-0)
16.968: (move f2-6f f1-6f)
16.984: (move f3-4f f4-4f)
16.986: (move f4-3f f4-4f)
16.993: (pickup-and-loose f3-2f key1-0 key2-2)
17.003: (pickup f3-2f key1-0)
17.045: (move f2-2f f2-1f)
17.050: (move f3-1f f2-1f)
17.091: (move f3-7f f4-7f)
17.112: (move f3-7f f4-7f)
17.116: (move f3-2f f3-1f)
17.125: (move f4-1f f3-1f)
17.149: (move f4-2f f4-1f)
17.158: (move f3-1f f4-1f)
17.178: (move f4-1f f4-2f)
