/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.239: (putdown f2-8f key2-0)
34.241: (move f5-4f f4-4f)
34.276: (move f2-2f f2-1f)
34.279: (move f3-1f f2-1f)
34.378: (move f5-4f f5-5f)
34.382: (move f6-5f f5-5f)
34.448: (unlock f8-7f f8-8f key2-0 shape2)
34.468: (unlock f8-7f f8-8f key2-0 shape2)
34.480: (move f3-1f f3-0f)
34.492: (unlock f8-7f f8-8f key2-0 shape2)
34.505: (move f7-6f f8-6f)
34.522: (unlock f8-7f f8-8f key2-0 shape2)
34.533: (move f3-1f f3-0f)
34.547: (move f2-8f f1-8f)
34.553: (move f2-6f f2-5f)
34.554: (move f3-5f f2-5f)
34.555: (move f6-4f f5-4f)
34.560: (move f3-7f f3-8f)
34.596: (move f3-8f f4-8f)
34.655: (move f7-6f f7-7f)
34.656: (move f2-5f f1-5f)
34.660: (move f2-5f f1-5f)
34.683: (move f7-5f f7-4f)
34.687: (move f6-4f f7-4f)
34.689: (move f7-2f f8-2f)
34.689: (move f8-3f f8-2f)
34.692: (move f8-7f f8-6f)
34.743: (move f7-2f f8-2f)
34.747: (move f8-7f f8-6f)
34.794: (move f6-4f f5-4f)
34.827: (move f7-2f f8-2f)
34.859: (move f6-3f f6-2f)
34.865: (move f3-7f f2-7f)
34.867: (move f2-6f f2-7f)
34.869: (move f7-7f f8-7f)
34.874: (move f8-6f f8-7f)
34.893: (move f6-4f f6-3f)
34.922: (move f1-5f f1-4f)
34.926: (move f2-4f f1-4f)
35.029: (move f7-3f f6-3f)
35.032: (move f6-4f f6-3f)
35.049: (move f4-4f f4-3f)
35.059: (move f8-6f f8-7f)
35.093: (move f7-3f f7-2f)
35.096: (move f6-4f f6-3f)
35.097: (move f7-3f f6-3f)
35.097: (move f8-6f f8-7f)
35.104: (move f7-2f f6-2f)
35.109: (move f6-3f f6-2f)
30.248: (move f2-8f f1-8f)
30.302: (move f2-8f f1-8f)
30.818: (move f2-8f f2-7f)
30.862: (move f2-8f f2-7f)
31.228: (move f2-8f f1-8f)
31.366: (pickup-and-loose f2-8f key3-0 key2-0)
31.375: (pickup-and-loose f2-8f key3-0 key2-0)
31.421: (pickup-and-loose f2-8f key3-0 key2-0)
31.666: (move f2-8f f2-7f)
31.894: (move f2-8f f3-8f)
31.933: (move f2-8f f3-8f)
32.370: (pickup-and-loose f2-8f key3-0 key2-0)
32.426: (pickup-and-loose f2-8f key3-0 key2-0)
32.659: (move f3-8f f2-8f)
32.660: (move f2-7f f2-8f)
32.760: (move f2-8f f3-8f)
33.236: (putdown f2-8f key2-0)
33.244: (putdown f2-8f key2-0)
33.291: (putdown f2-8f key2-0)
33.350: (move f2-3f f2-2f)
33.352: (move f3-2f f2-2f)
33.457: (move f3-4f f2-4f)
33.460: (move f2-5f f2-4f)
33.508: (move f3-2f f3-1f)
33.525: (move f7-4f f7-5f)
33.529: (move f4-3f f3-3f)
33.543: (move f3-4f f3-3f)
33.545: (move f2-8f f1-8f)
33.594: (move f2-8f f1-8f)
33.636: (move f2-8f f1-8f)
33.645: (move f2-8f f1-8f)
33.676: (move f2-5f f1-5f)
33.695: (move f2-8f f1-8f)
33.718: (move f2-8f f3-8f)
33.744: (unlock f2-1f f1-1f key2-0 shape2)
33.752: (move f2-7f f2-8f)
33.754: (move f2-8f f3-8f)
33.756: (move f3-8f f2-8f)
33.779: (move f3-3f f3-2f)
33.781: (move f4-2f f3-2f)
33.792: (move f2-1f f2-0f)
33.793: (move f3-0f f2-0f)
33.795: (unlock f2-1f f1-1f key2-0 shape2)
33.841: (move f2-1f f2-0f)
33.842: (move f3-0f f2-0f)
33.847: (move f8-7f f7-7f)
33.854: (move f2-4f f2-3f)
33.857: (move f2-4f f2-3f)
33.866: (move f8-7f f7-7f)
33.869: (move f7-6f f7-7f)
33.875: (move f2-4f f2-3f)
33.875: (move f3-3f f2-3f)
33.883: (move f8-7f f7-7f)
33.888: (move f8-7f f7-7f)
33.904: (move f8-7f f7-7f)
33.911: (move f7-6f f7-7f)
33.921: (move f1-5f f1-4f)
33.921: (move f2-4f f1-4f)
33.930: (move f8-7f f7-7f)
33.941: (move f7-4f f6-4f)
34.018: (move f7-4f f7-3f)
34.026: (move f3-3f f3-2f)
34.045: (move f7-6f f6-6f)
34.050: (move f6-5f f6-6f)
34.072: (move f8-6f f7-6f)
34.076: (move f7-7f f7-6f)
34.078: (move f4-4f f3-4f)
34.084: (move f3-3f f3-2f)
34.092: (move f7-4f f7-3f)
34.092: (move f6-3f f7-3f)
34.106: (move f6-5f f6-6f)
34.106: (move f7-6f f6-6f)
34.122: (move f8-6f f7-6f)
34.126: (move f3-3f f2-3f)
34.129: (move f7-7f f7-6f)
34.129: (move f2-4f f2-3f)
34.143: (move f4-4f f3-4f)
34.157: (move f2-8f f2-7f)
34.160: (move f4-2f f4-1f)
34.176: (move f1-5f f1-4f)
34.176: (move f4-3f f4-2f)
34.177: (move f2-4f f1-4f)
34.184: (move f3-3f f2-3f)
34.185: (move f2-4f f2-3f)
34.191: (move f2-8f f2-7f)
34.228: (move f2-5f f2-4f)
34.228: (move f1-5f f1-4f)
34.231: (move f2-4f f1-4f)
34.244: (unlock f7-4f f8-4f key2-0 shape2)
34.255: (putdown f2-8f key2-0)
34.280: (move f1-5f f0-5f)
34.294: (move f5-5f f4-5f)
34.295: (move f4-4f f4-5f)
34.304: (putdown f2-8f key2-0)
34.324: (move f6-5f f5-5f)
34.327: (move f5-4f f5-5f)
34.359: (move f5-4f f4-4f)
34.375: (move f5-4f f4-4f)
34.388: (unlock f8-7f f8-8f key2-0 shape2)
34.409: (move f7-4f f8-4f)
34.497: (move f6-5f f5-5f)
34.498: (move f5-4f f5-5f)
34.514: (move f5-5f f5-6f)
34.528: (move f1-5f f0-5f)
34.562: (move f4-4f f4-5f)
34.562: (move f5-5f f4-5f)
34.566: (unlock f8-7f f8-8f key2-0 shape2)
34.577: (move f2-8f f1-8f)
34.582: (move f2-8f f3-8f)
34.586: (move f1-5f f0-5f)
34.615: (unlock f8-7f f8-8f key2-0 shape2)
34.618: (move f2-8f f1-8f)
34.630: (move f2-8f f1-8f)
34.700: (move f3-2f f4-2f)
34.705: (move f8-7f f8-6f)
34.706: (move f8-7f f8-6f)
34.713: (move f8-6f f8-7f)
34.715: (move f7-7f f8-7f)
34.750: (move f4-2f f5-2f)
34.758: (move f8-7f f8-6f)
30.239: (move f2-8f f1-8f)
30.245: (move f2-8f f1-8f)
30.293: (move f2-8f f1-8f)
30.699: (move f2-8f f2-7f)
30.712: (move f2-7f f2-6f)
30.760: (move f2-7f f2-6f)
30.832: (move f2-8f f2-7f)
30.876: (move f2-8f f2-7f)
31.051: (move f2-7f f3-7f)
31.051: (move f3-8f f3-7f)
31.099: (move f3-8f f3-7f)
31.100: (move f2-7f f3-7f)
31.249: (move f2-8f f1-8f)
31.292: (move f2-8f f1-8f)
31.378: (pickup-and-loose f2-8f key3-0 key2-0)
31.560: (move f2-7f f2-6f)
31.669: (pickup-and-loose f1-8f key1-2 key3-0)
31.723: (pickup-and-loose f1-8f key1-2 key3-0)
31.777: (move f2-8f f2-7f)
31.789: (move f2-8f f3-8f)
31.838: (move f2-8f f2-7f)
31.902: (move f2-7f f3-7f)
31.902: (move f3-8f f3-7f)
31.963: (move f2-8f f3-8f)
32.003: (move f2-8f f3-8f)
32.364: (move f1-8f f0-8f)
32.411: (pickup-and-loose f2-8f key3-0 key2-0)
32.418: (move f1-8f f0-8f)
32.649: (pickup-and-loose f1-8f key1-2 key3-0)
32.670: (putdown f1-8f key3-0)
32.724: (putdown f1-8f key3-0)
32.866: (move f2-8f f3-8f)
32.905: (move f2-8f f3-8f)
32.960: (putdown f2-7f key3-0)
33.002: (putdown f2-7f key3-0)
33.056: (pickup f1-8f key1-2)
33.109: (pickup f1-8f key1-2)
33.197: (move f2-7f f2-6f)
33.243: (move f2-7f f2-6f)
33.248: (putdown f2-8f key2-0)
33.259: (move f3-1f f2-1f)
33.259: (move f2-2f f2-1f)
33.296: (move f2-1f f1-1f)
33.308: (move f2-3f f2-2f)
33.310: (move f3-2f f2-2f)
33.335: (move f1-8f f0-8f)
33.350: (move f2-1f f1-1f)
33.458: (move f4-1f f3-1f)
33.459: (move f3-2f f3-1f)
33.490: (unlock f7-6f f6-6f key2-0 shape2)
33.493: (move f7-7f f7-6f)
33.501: (move f3-8f f4-8f)
33.502: (move f8-6f f7-6f)
33.508: (move f2-1f f2-2f)
33.515: (move f2-3f f2-2f)
33.515: (move f2-3f f2-2f)
33.526: (move f3-4f f2-4f)
33.535: (move f3-8f f4-8f)
33.548: (unlock f7-6f f6-6f key2-0 shape2)
33.553: (move f7-7f f7-6f)
33.561: (move f2-1f f2-2f)
33.563: (move f3-2f f2-2f)
33.566: (move f2-3f f2-2f)
33.573: (move f2-8f f1-8f)
33.594: (move f3-4f f2-4f)
33.597: (move f2-8f f1-8f)
33.603: (move f2-8f f3-8f)
33.606: (move f3-4f f3-3f)
33.608: (move f3-8f f3-7f)
33.608: (move f7-4f f7-5f)
33.615: (move f3-2f f2-2f)
33.615: (move f2-7f f3-7f)
33.616: (move f3-4f f3-5f)
33.618: (move f2-3f f2-2f)
33.621: (move f4-5f f3-5f)
33.641: (move f2-8f f1-8f)
33.652: (putdown f1-8f key3-0)
33.653: (move f2-8f f1-8f)
33.654: (move f3-8f f3-7f)
33.658: (move f2-1f f3-1f)
33.661: (move f2-7f f3-7f)
33.671: (move f3-4f f3-3f)
33.691: (move f3-4f f3-5f)
33.694: (move f4-5f f3-5f)
33.705: (move f3-2f f3-1f)
33.715: (move f2-1f f3-1f)
33.760: (move f3-2f f3-1f)
33.764: (move f7-6f f7-5f)
33.785: (move f2-8f f3-8f)
33.787: (move f8-7f f7-7f)
33.804: (putdown f2-7f key3-0)
33.816: (move f4-2f f4-1f)
33.819: (move f7-6f f7-5f)
33.821: (move f3-1f f4-1f)
33.825: (move f2-8f f3-8f)
33.886: (move f2-1f f2-0f)
33.938: (move f7-5f f7-6f)
33.942: (move f2-1f f2-0f)
33.949: (move f4-2f f3-2f)
33.963: (move f3-3f f3-2f)
33.974: (move f8-7f f7-7f)
33.980: (move f2-4f f2-3f)
34.006: (move f7-4f f6-4f)
34.011: (move f2-8f f2-7f)
34.019: (move f8-7f f7-7f)
34.041: (pickup f1-8f key1-2)
34.056: (move f3-3f f2-3f)
34.059: (move f2-4f f2-3f)
34.101: (move f1-5f f1-4f)
34.104: (move f2-4f f1-4f)
34.122: (move f3-1f f3-0f)
34.137: (move f6-6f f5-6f)
34.139: (move f5-5f f5-6f)
34.140: (unlock f5-6f f6-6f key2-0 shape2)
34.164: (move f8-6f f7-6f)
34.173: (move f7-7f f7-6f)
34.173: (move f7-4f f7-3f)
34.199: (move f4-4f f3-4f)
34.216: (move f8-6f f7-6f)
34.225: (move f3-2f f4-2f)
30.261: (move f2-8f f1-8f)
30.341: (unlock f3-7f f4-7f key3-0 shape3)
30.376: (unlock f3-7f f4-7f key3-0 shape3)
30.589: (move f2-7f f2-6f)
30.678: (move f2-6f f1-6f)
30.718: (move f2-6f f1-6f)
30.779: (move f2-7f f2-6f)
30.804: (move f2-8f f2-7f)
30.833: (move f2-7f f2-6f)
30.933: (move f3-8f f3-7f)
30.933: (move f2-7f f3-7f)
31.029: (move f2-6f f2-5f)
31.067: (move f2-6f f2-5f)
31.119: (move f3-8f f3-7f)
31.119: (move f2-7f f3-7f)
31.170: (move f3-8f f3-7f)
31.172: (move f2-7f f3-7f)
31.242: (move f3-7f f3-6f)
31.242: (move f2-6f f3-6f)
31.270: (move f2-6f f3-6f)
31.270: (move f3-7f f3-6f)
31.284: (move f2-8f f1-8f)
31.323: (unlock f3-7f f4-7f key3-0 shape3)
31.526: (move f2-6f f1-6f)
31.651: (pickup-and-loose f1-8f key1-2 key3-0)
31.666: (pickup-and-loose f1-8f key1-2 key3-0)
31.668: (move f2-7f f2-6f)
31.715: (pickup-and-loose f1-8f key1-2 key3-0)
31.733: (move f2-7f f2-6f)
31.751: (move f1-8f f2-8f)
31.805: (move f1-8f f2-8f)
31.862: (move f2-8f f2-7f)
31.896: (move f2-6f f2-5f)
31.896: (move f2-8f f3-8f)
32.007: (move f3-8f f3-7f)
32.008: (move f2-7f f3-7f)
32.021: (move f1-8f f2-8f)
32.063: (move f3-8f f3-7f)
32.072: (move f2-7f f3-7f)
32.076: (move f1-8f f2-8f)
32.078: (move f2-6f f3-6f)
32.080: (move f3-7f f3-6f)
32.255: (pickup-and-loose f2-6f key0-1 key3-0)
32.298: (pickup-and-loose f2-6f key0-1 key3-0)
32.345: (move f1-8f f0-8f)
32.362: (move f1-8f f0-8f)
32.410: (move f1-8f f0-8f)
32.616: (move f2-7f f2-6f)
32.651: (putdown f1-8f key3-0)
32.666: (move f2-7f f2-6f)
32.668: (putdown f1-8f key3-0)
32.671: (pickup-and-loose f1-8f key1-2 key3-0)
32.716: (putdown f1-8f key3-0)
32.717: (move f1-8f f2-8f)
32.721: (pickup-and-loose f1-8f key1-2 key3-0)
32.752: (unlock f4-8f f4-7f key3-0 shape3)
32.784: (unlock f4-8f f4-7f key3-0 shape3)
32.823: (putdown f2-7f key3-0)
32.833: (move f1-8f f0-8f)
32.888: (move f1-8f f0-8f)
32.973: (move f2-8f f3-8f)
33.006: (move f1-8f f2-8f)
33.035: (putdown f2-7f key3-0)
33.041: (pickup f1-8f key1-2)
33.059: (move f2-7f f2-6f)
33.062: (pickup f1-8f key1-2)
33.078: (pickup-and-loose f2-6f key0-1 key3-0)
33.080: (putdown f2-7f key3-0)
33.084: (move f2-7f f3-7f)
33.099: (move f2-6f f2-5f)
33.108: (pickup f1-8f key1-2)
33.135: (move f2-7f f3-7f)
33.138: (move f2-6f f2-5f)
33.158: (putdown f0-8f key3-0)
33.180: (putdown f3-7f key3-0)
33.202: (putdown f2-6f key3-0)
33.215: (putdown f0-8f key3-0)
33.219: (putdown f3-7f key3-0)
33.245: (putdown f2-6f key3-0)
33.264: (unlock f2-1f f1-1f key2-0 shape2)
33.307: (move f2-6f f3-6f)
33.311: (move f3-7f f3-6f)
33.316: (pickup f2-6f key0-1)
33.337: (move f2-6f f3-6f)
33.339: (move f3-7f f3-6f)
33.357: (move f1-8f f0-8f)
33.358: (putdown f4-8f key3-0)
33.358: (pickup f2-6f key0-1)
33.387: (putdown f4-8f key3-0)
33.396: (move f3-8f f4-8f)
33.397: (move f7-5f f7-6f)
33.397: (unlock f7-6f f6-6f key2-0 shape2)
33.410: (move f1-8f f0-8f)
33.414: (move f1-8f f2-8f)
33.416: (move f2-2f f2-1f)
33.418: (move f7-7f f7-6f)
33.427: (move f2-7f f2-8f)
33.429: (move f2-2f f2-1f)
33.459: (move f1-8f f2-8f)
33.468: (move f2-7f f2-6f)
33.471: (move f2-7f f2-8f)
33.492: (move f2-7f f3-7f)
33.493: (move f3-8f f3-7f)
33.494: (move f3-2f f2-2f)
33.503: (move f2-3f f2-2f)
33.532: (move f2-4f f2-5f)
33.536: (move f3-5f f2-5f)
33.574: (move f3-5f f2-5f)
33.574: (move f2-4f f2-5f)
33.577: (move f3-8f f4-8f)
33.586: (move f7-7f f7-6f)
33.596: (unlock f7-6f f6-6f key2-0 shape2)
33.603: (move f2-8f f1-8f)
33.611: (move f3-8f f4-8f)
33.627: (move f2-2f f3-2f)
33.635: (move f2-2f f3-2f)
33.636: (move f2-3f f2-2f)
33.641: (move f3-2f f3-1f)
33.643: (unlock f7-6f f6-6f key2-0 shape2)
33.646: (move f7-7f f7-6f)
30.217: (move f1-6f f1-5f)
30.218: (move f2-5f f1-5f)
30.262: (move f1-6f f1-5f)
30.263: (move f2-5f f1-5f)
30.351: (unlock f3-7f f4-7f key3-0 shape3)
30.405: (unlock f3-7f f4-7f key3-0 shape3)
30.444: (unlock f3-7f f4-7f key3-0 shape3)
30.557: (move f2-6f f1-6f)
30.696: (move f2-7f f2-6f)
30.749: (move f2-6f f1-6f)
30.790: (move f2-6f f1-6f)
30.806: (move f3-7f f2-7f)
30.844: (move f3-7f f2-7f)
30.911: (move f2-6f f2-5f)
31.003: (pickup-and-loose f2-8f key3-0 key1-2)
31.039: (move f3-8f f3-7f)
31.040: (move f2-7f f3-7f)
31.053: (move f3-7f f4-7f)
31.054: (move f4-8f f4-7f)
31.058: (pickup-and-loose f2-8f key3-0 key1-2)
31.069: (move f2-5f f1-5f)
31.071: (move f1-6f f1-5f)
31.083: (move f3-7f f4-7f)
31.086: (move f4-8f f4-7f)
31.097: (move f2-6f f2-5f)
31.109: (move f3-7f f3-6f)
31.110: (move f2-6f f3-6f)
31.137: (move f2-6f f2-5f)
31.270: (move f3-7f f3-6f)
31.295: (move f3-7f f3-6f)
31.304: (move f3-7f f3-6f)
31.305: (move f2-6f f3-6f)
31.343: (unlock f3-7f f4-7f key3-0 shape3)
31.346: (move f3-7f f3-6f)
31.347: (move f2-6f f3-6f)
31.355: (move f2-5f f2-4f)
31.407: (move f2-5f f2-4f)
31.418: (move f2-5f f3-5f)
31.418: (move f3-6f f3-5f)
31.423: (unlock f3-7f f4-7f key3-0 shape3)
31.504: (move f2-5f f3-5f)
31.505: (move f3-6f f3-5f)
31.633: (move f2-6f f1-6f)
31.674: (pickup-and-loose f1-8f key1-2 key3-0)
31.686: (move f2-6f f1-6f)
31.718: (move f3-7f f2-7f)
31.733: (move f1-8f f2-8f)
31.753: (move f1-8f f2-8f)
31.800: (move f1-8f f2-8f)
31.802: (move f2-7f f2-6f)
31.885: (move f2-5f f2-4f)
31.921: (move f3-7f f3-8f)
31.930: (move f4-8f f3-8f)
31.949: (move f3-7f f3-8f)
31.955: (move f4-8f f3-8f)
31.974: (pickup-and-loose f2-8f key3-0 key1-2)
32.001: (move f2-6f f2-5f)
32.007: (move f1-8f f2-8f)
32.012: (move f1-8f f2-8f)
32.052: (move f2-6f f2-5f)
32.063: (move f1-8f f2-8f)
32.089: (pickup-and-loose f2-6f key0-1 key3-0)
32.100: (move f1-6f f0-6f)
32.137: (move f2-7f f3-7f)
32.141: (move f1-6f f0-6f)
32.143: (move f3-8f f3-7f)
32.159: (move f3-7f f3-6f)
32.184: (move f3-7f f3-6f)
32.185: (move f2-6f f3-6f)
32.238: (move f3-7f f3-6f)
32.239: (move f2-6f f3-6f)
32.312: (move f2-5f f3-5f)
32.313: (move f3-6f f3-5f)
32.317: (pickup-and-loose f2-6f key0-1 key3-0)
32.366: (pickup-and-loose f2-6f key0-1 key3-0)
32.369: (move f1-8f f0-8f)
32.438: (pickup-and-loose f2-8f key2-0 key1-2)
32.485: (move f2-7f f2-6f)
32.493: (pickup-and-loose f2-8f key2-0 key1-2)
32.528: (move f3-6f f4-6f)
32.558: (move f2-8f f3-8f)
32.568: (move f2-8f f2-7f)
32.580: (move f2-8f f3-8f)
32.583: (move f3-6f f4-6f)
32.604: (move f2-8f f3-8f)
32.616: (move f2-8f f2-7f)
32.636: (move f2-8f f3-8f)
32.668: (unlock f4-8f f4-7f key3-0 shape3)
32.674: (putdown f1-8f key3-0)
32.690: (move f2-7f f2-6f)
32.711: (pickup-and-loose f1-8f key1-2 key3-0)
32.737: (move f3-7f f4-7f)
32.743: (move f2-7f f2-6f)
32.805: (move f1-8f f0-8f)
32.825: (move f1-8f f0-8f)
32.835: (unlock f4-8f f4-7f key3-0 shape3)
32.837: (move f3-7f f3-8f)
32.853: (pickup f2-6f key0-1)
32.858: (unlock f4-8f f4-7f key3-0 shape3)
32.879: (move f1-8f f0-8f)
32.895: (putdown f1-6f key3-0)
32.903: (move f2-6f f2-5f)
32.906: (pickup f2-6f key0-1)
32.909: (move f2-6f f2-5f)
32.927: (move f2-8f f2-7f)
32.933: (putdown f2-7f key3-0)
32.936: (move f1-6f f0-6f)
32.937: (putdown f1-6f key3-0)
32.945: (move f2-6f f2-5f)
32.949: (move f2-6f f2-5f)
32.964: (move f2-6f f2-5f)
32.972: (move f2-7f f3-7f)
32.986: (move f2-8f f2-7f)
32.988: (putdown f2-8f key1-2)
33.027: (move f1-8f f2-8f)
33.044: (putdown f2-8f key1-2)
33.058: (move f0-8f f1-8f)
33.059: (pickup f1-8f key1-2)
33.073: (putdown f2-6f key3-0)
33.075: (putdown f3-7f key3-0)
30.101: (move f1-6f f1-5f)
30.101: (move f2-5f f1-5f)
30.285: (move f1-6f f1-5f)
30.286: (move f2-5f f1-5f)
30.332: (move f2-5f f1-5f)
30.332: (move f1-6f f1-5f)
30.456: (unlock f3-7f f4-7f key3-0 shape3)
30.610: (move f2-8f f2-7f)
30.662: (move f2-8f f2-7f)
30.665: (move f2-6f f1-6f)
30.750: (move f3-7f f2-7f)
30.772: (move f3-6f f2-6f)
30.777: (move f2-7f f2-6f)
30.808: (move f3-7f f2-7f)
30.813: (move f3-6f f2-6f)
30.819: (move f2-7f f2-6f)
30.844: (move f3-7f f2-7f)
30.986: (pickup-and-loose f2-8f key3-0 key1-2)
31.004: (pickup-and-loose f2-8f key3-0 key1-2)
31.017: (move f2-6f f2-5f)
31.050: (pickup-and-loose f2-8f key3-0 key1-2)
31.101: (move f3-7f f4-7f)
31.109: (move f4-8f f4-7f)
31.122: (move f2-8f f1-8f)
31.147: (move f3-7f f4-7f)
31.150: (move f4-8f f4-7f)
31.175: (move f1-6f f1-5f)
31.175: (move f2-8f f1-8f)
31.181: (move f2-5f f1-5f)
31.187: (move f3-7f f3-6f)
31.218: (move f2-6f f3-6f)
31.219: (move f3-7f f3-6f)
31.232: (move f1-6f f1-5f)
31.232: (move f2-5f f1-5f)
31.254: (move f2-5f f2-4f)
31.333: (move f3-7f f3-6f)
31.342: (move f2-5f f3-5f)
31.342: (move f3-6f f3-5f)
31.371: (move f3-7f f3-6f)
31.383: (move f2-7f f2-8f)
31.383: (move f3-8f f2-8f)
31.419: (move f2-5f f2-4f)
31.421: (unlock f3-7f f4-7f key3-0 shape3)
31.432: (move f2-7f f2-8f)
31.433: (move f3-8f f2-8f)
31.468: (move f3-6f f3-5f)
31.471: (move f2-5f f2-4f)
31.477: (move f2-5f f3-5f)
31.488: (move f3-6f f3-5f)
31.560: (move f2-5f f3-5f)
31.560: (move f3-6f f3-5f)
31.571: (move f3-6f f3-5f)
31.593: (move f2-8f f2-7f)
31.630: (move f2-4f f2-3f)
31.653: (move f2-7f f2-6f)
31.655: (move f3-6f f2-6f)
31.749: (move f1-8f f2-8f)
31.756: (move f2-6f f1-6f)
31.762: (move f4-8f f4-7f)
31.764: (move f3-7f f4-7f)
31.797: (move f2-4f f1-4f)
31.804: (move f1-5f f1-4f)
31.816: (move f3-7f f2-7f)
31.820: (move f3-7f f2-7f)
31.844: (move f2-4f f1-4f)
31.847: (move f1-5f f1-4f)
31.863: (move f3-7f f3-8f)
31.866: (move f4-8f f3-8f)
31.873: (move f3-6f f4-6f)
31.878: (move f4-7f f4-6f)
31.880: (unlock f4-6f f4-7f key3-0 shape3)
31.907: (move f4-7f f5-7f)
31.932: (move f2-4f f2-3f)
31.946: (move f3-6f f4-6f)
31.946: (move f4-7f f4-6f)
31.947: (unlock f4-6f f4-7f key3-0 shape3)
31.952: (move f3-5f f3-4f)
31.952: (move f2-4f f3-4f)
31.966: (move f1-6f f0-6f)
31.971: (move f2-8f f3-8f)
31.979: (move f2-4f f2-3f)
31.990: (move f2-5f f2-4f)
31.994: (move f3-7f f3-8f)
31.997: (move f4-8f f3-8f)
32.003: (move f2-4f f3-4f)
32.005: (move f3-5f f3-4f)
32.009: (move f4-7f f5-7f)
32.015: (move f2-8f f3-8f)
32.020: (move f3-7f f3-8f)
32.021: (move f4-8f f3-8f)
32.023: (move f1-8f f2-8f)
32.039: (move f2-5f f2-4f)
32.049: (move f3-7f f4-7f)
32.101: (move f1-5f f0-5f)
32.107: (move f2-8f f1-8f)
32.108: (move f0-6f f0-5f)
32.118: (move f2-6f f2-5f)
32.146: (move f1-5f f0-5f)
32.151: (move f0-6f f0-5f)
32.165: (move f1-6f f0-6f)
32.173: (move f4-6f f4-5f)
32.178: (move f3-5f f4-5f)
32.188: (move f2-7f f2-6f)
32.196: (pickup-and-loose f2-6f key0-1 key3-0)
32.212: (move f1-6f f0-6f)
32.238: (move f2-7f f2-6f)
32.256: (move f3-7f f3-6f)
32.263: (move f3-7f f3-6f)
32.308: (move f3-7f f3-6f)
32.314: (move f2-6f f3-6f)
32.322: (pickup-and-loose f2-8f key2-0 key1-2)
32.356: (move f4-6f f5-6f)
32.384: (move f3-8f f2-8f)
32.385: (move f2-7f f2-8f)
32.409: (move f2-5f f3-5f)
32.409: (move f3-6f f3-5f)
32.424: (move f3-6f f4-6f)
32.432: (move f3-6f f3-5f)
32.444: (move f4-6f f4-5f)
32.449: (move f3-5f f4-5f)
30.208: (move f1-6f f1-5f)
30.208: (move f2-5f f1-5f)
30.304: (move f2-8f f1-8f)
30.353: (move f2-8f f1-8f)
30.600: (move f2-8f f2-7f)
30.606: (move f2-8f f2-7f)
30.651: (move f2-8f f2-7f)
30.682: (move f3-6f f2-6f)
30.687: (move f2-7f f2-6f)
30.749: (move f2-7f f2-6f)
30.795: (move f2-6f f1-6f)
30.796: (move f2-7f f2-6f)
30.826: (move f2-6f f1-6f)
30.842: (move f3-6f f2-6f)
30.845: (move f3-7f f2-7f)
30.845: (move f2-7f f2-6f)
30.886: (move f3-6f f2-6f)
30.893: (move f2-7f f2-6f)
31.001: (pickup-and-loose f2-8f key3-0 key1-2)
31.078: (move f2-7f f3-7f)
31.083: (move f3-8f f3-7f)
31.113: (move f2-8f f1-8f)
31.117: (move f2-8f f1-8f)
31.125: (move f2-7f f3-7f)
31.127: (move f3-8f f3-7f)
31.129: (move f3-5f f2-5f)
31.134: (move f2-6f f2-5f)
31.158: (move f3-5f f2-5f)
31.165: (move f2-6f f2-5f)
31.165: (move f2-8f f1-8f)
31.226: (move f2-3f f2-2f)
31.297: (move f3-7f f3-6f)
31.305: (move f1-6f f1-5f)
31.307: (move f2-5f f1-5f)
31.308: (move f2-8f f1-8f)
31.353: (move f2-3f f2-2f)
31.357: (move f2-5f f2-4f)
31.381: (move f2-7f f2-8f)
31.383: (move f3-8f f2-8f)
31.392: (move f2-3f f2-2f)
31.393: (move f3-8f f2-8f)
31.394: (move f2-7f f2-8f)
31.421: (move f2-7f f2-8f)
31.425: (move f3-8f f2-8f)
31.435: (move f3-6f f3-5f)
31.436: (move f2-3f f3-3f)
31.436: (move f3-4f f3-3f)
31.440: (move f2-5f f3-5f)
31.448: (move f3-6f f3-5f)
31.481: (move f2-3f f3-3f)
31.482: (move f3-4f f3-3f)
31.549: (move f3-6f f3-5f)
31.592: (move f2-7f f2-6f)
31.634: (move f3-6f f3-5f)
31.665: (move f2-6f f1-6f)
31.685: (move f2-4f f1-4f)
31.688: (move f1-5f f1-4f)
31.735: (move f2-4f f2-3f)
31.758: (move f2-7f f2-6f)
31.761: (move f3-6f f2-6f)
31.775: (move f2-4f f2-3f)
31.782: (move f3-6f f4-6f)
31.786: (move f2-7f f2-6f)
31.789: (move f4-7f f4-6f)
31.792: (unlock f4-6f f4-7f key3-0 shape3)
31.795: (move f3-6f f2-6f)
31.829: (move f3-7f f2-7f)
31.832: (move f2-4f f2-3f)
31.849: (move f2-4f f3-4f)
31.850: (move f3-5f f3-4f)
31.868: (move f2-8f f3-8f)
31.868: (move f2-4f f1-4f)
31.871: (move f3-7f f4-7f)
31.871: (move f1-5f f1-4f)
31.904: (move f3-6f f4-6f)
