/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.993: (move f2-7f f3-7f)
124.012: (move f4-5f f5-5f)
124.023: (move f2-7f f3-7f)
124.124: (move f2-8f f3-8f)
124.128: (move f3-6f f4-6f)
124.136: (move f3-7f f3-8f)
124.177: (move f4-5f f4-4f)
124.181: (move f3-6f f4-6f)
124.187: (move f3-7f f3-8f)
124.188: (pickup-and-loose f5-5f key0-5 key4-5)
124.189: (move f2-8f f3-8f)
124.208: (pickup-and-loose f5-5f key0-5 key4-5)
124.209: (move f4-5f f5-5f)
124.219: (move f4-5f f5-5f)
124.228: (move f4-5f f4-4f)
124.250: (putdown f5-5f key4-5)
124.262: (putdown f5-5f key4-5)
124.267: (putdown f5-5f key4-5)
124.295: (putdown f5-5f key4-5)
124.305: (move f5-5f f6-5f)
124.349: (move f3-8f f3-9f)
124.384: (pickup-and-loose f5-5f key0-5 key4-5)
124.395: (pickup-and-loose f5-5f key0-5 key4-5)
124.395: (move f1-7f f1-8f)
124.396: (move f3-8f f3-9f)
124.399: (move f2-8f f1-8f)
124.413: (move f2-7f f2-8f)
124.433: (move f2-7f f2-8f)
124.457: (move f1-7f f1-8f)
124.465: (move f2-8f f1-8f)
124.509: (move f4-5f f3-5f)
124.511: (move f5-5f f6-5f)
124.518: (move f3-6f f3-5f)
124.538: (move f4-5f f4-4f)
124.551: (move f4-5f f3-5f)
124.556: (move f4-5f f4-4f)
124.560: (move f3-6f f3-5f)
124.583: (move f4-5f f4-4f)
124.628: (move f4-5f f4-4f)
124.745: (putdown f3-8f key4-0)
124.771: (move f3-6f f4-6f)
124.791: (putdown f3-8f key4-0)
124.795: (move f1-7f f1-8f)
124.804: (move f2-8f f1-8f)
124.819: (move f2-8f f1-8f)
124.822: (move f1-7f f1-8f)
124.830: (move f3-6f f4-6f)
124.925: (move f5-5f f6-5f)
124.964: (move f5-5f f6-5f)
124.995: (move f4-5f f5-5f)
125.062: (move f4-5f f5-5f)
125.096: (move f3-6f f2-6f)
125.131: (move f3-5f f4-5f)
125.142: (move f3-6f f2-6f)
125.151: (move f3-5f f4-5f)
125.172: (pickup-and-loose f5-5f key0-5 key4-1)
125.177: (move f1-8f f0-8f)
125.191: (move f0-7f f0-8f)
125.233: (move f1-8f f0-8f)
125.242: (move f0-7f f0-8f)
125.252: (putdown f5-5f key4-1)
125.252: (move f1-7f f0-7f)
125.260: (move f3-8f f3-9f)
125.262: (move f5-5f f6-5f)
125.295: (move f1-7f f0-7f)
125.345: (move f3-8f f3-9f)
125.383: (move f1-7f f0-7f)
125.398: (move f1-7f f0-7f)
125.456: (move f2-6f f3-6f)
125.474: (move f2-6f f3-6f)
125.485: (move f4-5f f4-4f)
125.535: (move f5-5f f4-5f)
125.563: (move f3-9f f4-9f)
125.582: (move f4-5f f4-4f)
125.756: (putdown f3-8f key4-0)
125.758: (move f5-5f f6-5f)
125.793: (move f1-8f f0-8f)
125.797: (move f0-7f f0-8f)
125.806: (move f5-5f f4-5f)
125.822: (move f1-8f f0-8f)
125.833: (putdown f3-8f key4-0)
125.842: (move f0-7f f0-8f)
121.589: (move f3-7f f3-6f)
121.598: (move f2-6f f3-6f)
121.635: (move f3-7f f3-6f)
121.636: (move f2-6f f3-6f)
121.676: (move f3-6f f3-5f)
121.702: (move f3-6f f3-5f)
121.705: (move f3-6f f3-5f)
121.744: (move f3-6f f3-5f)
121.826: (move f4-6f f4-5f)
121.831: (move f3-5f f4-5f)
121.872: (move f3-5f f4-5f)
121.877: (move f4-6f f4-5f)
121.958: (move f4-5f f5-5f)
122.143: (move f3-9f f3-10f)
122.209: (move f3-9f f3-10f)
122.463: (move f4-5f f4-4f)
122.709: (move f2-8f f3-8f)
122.748: (move f3-6f f3-5f)
122.751: (move f3-7f f3-8f)
122.757: (move f2-8f f3-8f)
122.788: (move f3-7f f3-8f)
122.826: (move f3-6f f3-5f)
123.059: (move f3-10f f4-10f)
123.078: (move f4-9f f4-10f)
123.083: (move f4-6f f4-5f)
123.088: (move f3-5f f4-5f)
123.110: (move f3-5f f4-5f)
123.113: (move f3-9f f3-10f)
123.113: (move f4-6f f4-5f)
123.147: (move f3-9f f3-10f)
123.430: (pickup-and-loose f5-5f key1-2 key4-5)
123.470: (pickup-and-loose f5-5f key1-4 key4-5)
123.745: (pickup-and-loose f5-5f key0-5 key4-5)
123.763: (putdown f5-5f key4-5)
123.782: (pickup-and-loose f5-5f key0-5 key4-5)
123.800: (putdown f5-5f key4-5)
123.897: (move f4-5f f5-5f)
123.931: (move f5-5f f6-5f)
123.934: (move f4-5f f5-5f)
124.002: (move f3-10f f2-10f)
124.080: (move f5-5f f6-5f)
124.091: (move f3-6f f4-6f)
124.098: (move f5-5f f6-5f)
124.146: (move f3-6f f4-6f)
124.153: (move f5-5f f6-5f)
124.161: (move f3-6f f4-6f)
124.175: (pickup-and-loose f5-5f key0-5 key4-5)
124.176: (pickup-and-loose f5-5f key0-5 key4-5)
124.177: (move f3-6f f4-6f)
124.219: (move f3-8f f3-9f)
124.256: (putdown f5-5f key4-5)
124.257: (putdown f5-5f key4-5)
124.267: (move f3-8f f3-9f)
124.460: (move f3-8f f3-9f)
124.498: (move f3-8f f3-9f)
124.546: (move f2-8f f1-8f)
124.562: (move f1-7f f1-8f)
124.565: (move f2-8f f1-8f)
124.582: (move f4-5f f4-4f)
124.598: (move f4-5f f4-4f)
124.602: (move f1-7f f1-8f)
124.613: (move f5-5f f4-5f)
124.613: (putdown f3-8f key4-0)
124.615: (move f5-5f f4-5f)
124.628: (move f5-5f f6-5f)
124.637: (move f5-5f f6-5f)
124.648: (pickup-and-loose f5-5f key0-5 key4-1)
124.659: (putdown f3-8f key4-0)
124.662: (pickup-and-loose f5-5f key0-5 key4-1)
124.666: (move f5-5f f6-5f)
124.695: (pickup-and-loose f5-5f key0-5 key4-5)
124.697: (move f5-5f f6-5f)
124.709: (putdown f5-5f key4-1)
124.724: (putdown f5-5f key4-1)
124.732: (pickup-and-loose f5-5f key0-5 key4-5)
124.755: (putdown f5-5f key4-5)
124.770: (putdown f5-5f key4-5)
124.778: (move f5-5f f6-5f)
124.790: (move f3-9f f4-9f)
124.790: (move f3-6f f4-6f)
124.798: (pickup f6-5f key1-4)
124.825: (move f5-5f f6-5f)
124.827: (move f3-9f f4-9f)
124.848: (move f3-6f f4-6f)
124.880: (putdown f3-8f key4-0)
124.888: (putdown f3-8f key4-0)
124.892: (move f5-5f f4-5f)
124.915: (move f5-5f f4-5f)
124.930: (move f4-5f f4-4f)
124.932: (move f5-5f f6-5f)
125.012: (move f5-5f f6-5f)
125.018: (move f0-7f f0-8f)
125.033: (move f3-10f f3-11f)
125.053: (move f1-8f f0-8f)
125.055: (move f0-7f f0-8f)
125.100: (move f1-8f f0-8f)
125.158: (move f4-5f f3-5f)
125.197: (move f1-8f f0-8f)
125.212: (move f0-7f f0-8f)
125.220: (move f0-8f f0-9f)
125.230: (move f5-5f f4-5f)
125.236: (move f5-5f f4-5f)
125.242: (move f1-8f f0-8f)
125.247: (move f1-7f f0-7f)
125.249: (move f0-7f f0-8f)
125.271: (move f0-8f f0-9f)
125.280: (move f1-7f f0-7f)
125.352: (move f5-5f f6-5f)
125.366: (move f5-5f f6-5f)
125.410: (move f3-9f f4-9f)
125.422: (move f5-5f f6-5f)
125.438: (move f3-9f f4-9f)
125.480: (move f4-9f f5-9f)
125.558: (move f4-5f f4-4f)
125.602: (move f5-5f f4-5f)
125.634: (move f3-8f f3-9f)
125.642: (move f5-5f f4-5f)
125.645: (move f5-5f f6-5f)
125.661: (move f5-5f f6-5f)
125.663: (move f5-5f f6-5f)
121.198: (move f4-5f f5-5f)
121.220: (move f4-5f f5-5f)
121.274: (move f4-5f f4-4f)
121.344: (move f4-5f f4-4f)
121.706: (move f3-6f f3-5f)
121.736: (move f3-6f f3-5f)
121.749: (move f4-5f f5-5f)
121.773: (move f4-5f f5-5f)
121.900: (move f3-5f f4-5f)
121.922: (move f3-9f f3-10f)
121.922: (move f4-6f f4-5f)
121.935: (move f3-5f f4-5f)
121.949: (move f4-6f f4-5f)
121.961: (move f3-5f f4-5f)
121.972: (move f4-6f f4-5f)
121.972: (move f4-9f f4-10f)
121.973: (move f3-10f f4-10f)
121.973: (move f3-9f f3-10f)
121.999: (move f3-5f f4-5f)
121.999: (move f4-6f f4-5f)
122.019: (move f3-10f f4-10f)
122.032: (move f4-9f f4-10f)
122.298: (move f3-9f f3-10f)
122.322: (move f3-9f f3-10f)
122.433: (move f5-5f f6-5f)
122.507: (move f4-5f f4-4f)
122.577: (move f4-5f f4-4f)
122.796: (move f3-10f f2-10f)
122.829: (move f3-10f f4-10f)
122.851: (move f4-9f f4-10f)
122.865: (move f3-10f f2-10f)
122.879: (move f4-9f f4-10f)
122.903: (move f3-10f f4-10f)
123.116: (move f3-5f f4-5f)
123.118: (move f4-6f f4-5f)
123.162: (move f3-5f f4-5f)
123.168: (move f4-6f f4-5f)
123.358: (pickup-and-loose f5-5f key0-5 key4-0)
123.406: (pickup-and-loose f5-5f key1-2 key4-5)
123.434: (pickup-and-loose f5-5f key1-2 key4-5)
123.511: (move f3-9f f3-10f)
123.611: (putdown f5-5f key4-0)
123.729: (pickup-and-loose f5-5f key0-5 key4-5)
123.750: (putdown f5-5f key4-5)
123.772: (pickup-and-loose f5-5f key0-5 key4-5)
123.778: (move f3-10f f2-10f)
123.789: (putdown f5-5f key4-5)
123.851: (move f3-10f f2-10f)
124.124: (move f3-6f f4-6f)
124.153: (move f3-6f f4-6f)
124.225: (move f5-5f f6-5f)
124.236: (pickup f6-5f key1-4)
124.240: (move f3-8f f3-9f)
124.242: (move f4-5f f4-4f)
124.267: (move f3-8f f3-9f)
124.277: (move f5-5f f6-5f)
124.288: (move f5-5f f6-5f)
124.298: (move f5-5f f4-5f)
124.299: (move f3-10f f3-11f)
124.309: (move f4-5f f4-4f)
124.316: (pickup f6-5f key1-2)
124.324: (move f5-5f f4-5f)
124.327: (move f5-5f f6-5f)
124.350: (move f3-10f f3-11f)
124.429: (move f3-11f f4-11f)
124.439: (move f4-10f f4-11f)
124.495: (move f5-5f f6-5f)
124.561: (move f4-5f f3-5f)
124.582: (move f5-5f f6-5f)
124.595: (unlock f5-9f f6-9f key4-0 shape4)
124.606: (move f4-5f f3-5f)
124.624: (move f4-5f f4-4f)
124.656: (putdown f3-8f key4-0)
124.666: (putdown f3-8f key4-0)
124.673: (move f5-5f f6-5f)
124.674: (move f3-9f f4-9f)
124.677: (move f3-11f f2-11f)
124.682: (move f4-5f f4-4f)
124.684: (move f5-5f f6-5f)
124.684: (move f5-5f f4-5f)
124.695: (move f5-5f f6-5f)
124.702: (move f3-9f f4-9f)
124.703: (move f5-5f f4-5f)
124.727: (move f5-9f f5-8f)
124.728: (move f2-10f f2-11f)
124.746: (move f4-9f f5-9f)
124.789: (move f3-9f f4-9f)
124.792: (move f5-5f f4-5f)
124.794: (move f5-5f f4-5f)
124.804: (move f5-5f f6-5f)
124.812: (move f3-9f f4-9f)
124.870: (move f0-9f f0-10f)
124.876: (move f4-9f f5-9f)
124.885: (move f3-10f f3-11f)
124.924: (move f0-9f f0-10f)
124.952: (move f3-10f f3-11f)
124.960: (putdown f4-5f key1-4)
124.973: (move f4-5f f4-4f)
124.981: (putdown f4-5f key1-2)
124.987: (move f4-5f f3-5f)
124.995: (move f4-5f f4-4f)
125.011: (move f4-4f f5-4f)
125.014: (move f5-5f f5-4f)
125.021: (move f4-5f f4-4f)
125.025: (move f4-5f f3-5f)
125.042: (move f4-5f f4-4f)
125.047: (move f5-5f f6-5f)
125.048: (move f1-8f f0-8f)
125.049: (move f0-8f f0-9f)
125.062: (move f0-7f f0-8f)
125.066: (move f5-5f f4-5f)
125.071: (move f0-7f f0-8f)
125.072: (move f5-5f f4-5f)
125.077: (move f5-5f f6-5f)
125.078: (move f2-10f f1-10f)
125.084: (move f1-8f f0-8f)
125.087: (move f0-8f f0-9f)
125.102: (move f5-5f f6-5f)
125.130: (move f5-5f f6-5f)
125.159: (move f5-5f f6-5f)
120.800: (move f4-5f f5-5f)
120.815: (move f4-5f f5-5f)
121.135: (move f4-5f f5-5f)
121.178: (move f4-5f f5-5f)
121.268: (move f5-5f f6-5f)
121.435: (move f4-5f f4-4f)
121.442: (move f4-5f f4-4f)
121.467: (move f5-5f f6-5f)
121.474: (move f4-5f f4-4f)
121.486: (move f4-5f f4-4f)
121.818: (move f4-9f f4-10f)
121.847: (move f4-9f f4-10f)
121.849: (move f3-10f f4-10f)
121.898: (move f3-10f f4-10f)
122.029: (move f3-5f f4-5f)
122.030: (move f3-10f f4-10f)
122.047: (move f4-6f f4-5f)
122.069: (move f3-9f f3-10f)
122.070: (move f3-5f f4-5f)
122.072: (move f3-10f f4-10f)
122.078: (move f4-9f f4-10f)
122.079: (move f4-6f f4-5f)
122.091: (move f3-9f f3-10f)
122.101: (move f4-5f f5-5f)
122.102: (move f4-9f f4-10f)
122.136: (move f4-5f f5-5f)
122.566: (move f3-10f f2-10f)
122.596: (move f4-5f f4-4f)
122.626: (move f3-10f f2-10f)
122.635: (pickup-and-loose f5-5f key0-5 key4-0)
122.653: (pickup-and-loose f5-5f key0-5 key4-0)
122.697: (move f4-5f f4-4f)
122.765: (pickup-and-loose f5-5f key1-2 key4-0)
122.801: (pickup-and-loose f5-5f key1-4 key4-0)
122.844: (move f5-5f f6-5f)
122.882: (putdown f5-5f key4-0)
122.901: (putdown f5-5f key4-0)
122.942: (move f3-10f f2-10f)
122.981: (move f3-10f f2-10f)
123.000: (pickup-and-loose f5-5f key0-5 key4-0)
123.015: (putdown f5-5f key4-0)
123.017: (pickup-and-loose f5-5f key0-5 key4-0)
123.043: (putdown f5-5f key4-0)
123.154: (move f5-5f f6-5f)
123.190: (move f3-10f f4-10f)
123.447: (move f2-10f f2-11f)
123.458: (move f3-11f f2-11f)
123.469: (move f3-11f f4-11f)
123.471: (move f4-10f f4-11f)
123.493: (move f4-10f f4-11f)
123.510: (move f3-11f f4-11f)
123.513: (move f2-10f f2-11f)
123.519: (move f5-9f f5-8f)
123.533: (move f3-11f f2-11f)
123.632: (move f6-5f f6-4f)
123.661: (move f5-4f f6-4f)
123.683: (move f5-9f f5-8f)
123.730: (move f5-5f f6-5f)
123.826: (unlock f5-9f f6-9f key4-0 shape4)
123.964: (unlock f5-9f f6-9f key4-0 shape4)
124.051: (move f4-5f f4-4f)
124.109: (move f4-5f f4-4f)
124.151: (move f3-10f f2-10f)
124.165: (move f3-10f f3-11f)
124.191: (move f3-11f f4-11f)
124.196: (move f4-4f f5-4f)
124.197: (move f5-5f f5-4f)
124.202: (move f4-10f f4-11f)
124.205: (move f0-10f f1-10f)
124.209: (move f3-10f f3-11f)
124.215: (move f3-5f f3-6f)
124.223: (move f4-4f f5-4f)
124.224: (move f5-5f f5-4f)
124.235: (move f4-5f f4-4f)
124.239: (move f3-11f f4-11f)
124.249: (move f2-10f f1-10f)
124.264: (move f4-5f f4-4f)
124.285: (move f4-10f f4-11f)
124.285: (move f3-10f f3-11f)
124.287: (move f3-5f f3-6f)
124.288: (move f0-10f f1-10f)
124.290: (move f2-10f f1-10f)
124.307: (move f5-5f f6-5f)
124.313: (move f5-5f f4-5f)
124.317: (move f5-5f f4-5f)
124.319: (pickup f6-5f key1-2)
124.322: (move f5-5f f6-5f)
124.325: (move f3-10f f3-11f)
124.327: (move f5-5f f6-5f)
124.337: (pickup f6-5f key1-2)
124.355: (move f4-5f f3-5f)
124.365: (move f6-5f f7-5f)
124.388: (move f4-5f f4-4f)
124.403: (move f4-5f f3-5f)
124.410: (putdown f4-5f key1-4)
124.418: (putdown f4-5f key1-2)
124.421: (move f3-5f f3-6f)
124.426: (move f4-5f f4-4f)
124.443: (move f5-5f f4-5f)
124.455: (move f3-11f f2-11f)
124.468: (move f4-4f f4-3f)
124.489: (move f3-5f f3-6f)
124.491: (move f3-11f f3-12f)
124.506: (move f3-11f f2-11f)
124.514: (move f4-4f f4-3f)
124.516: (move f2-10f f2-11f)
124.541: (move f3-11f f3-12f)
124.572: (move f4-9f f5-9f)
124.589: (move f2-10f f2-11f)
124.596: (move f4-5f f3-5f)
124.602: (move f4-5f f3-5f)
124.602: (move f5-8f f6-8f)
124.609: (move f4-5f f3-5f)
124.616: (move f5-9f f6-9f)
124.630: (pickup f6-5f key1-4)
124.637: (move f4-5f f4-4f)
124.663: (move f3-9f f4-9f)
124.671: (move f4-5f f3-5f)
124.676: (move f4-5f f5-5f)
124.682: (move f6-5f f6-6f)
120.903: (move f4-5f f5-5f)
120.939: (move f4-5f f5-5f)
121.488: (move f4-5f f4-4f)
121.502: (move f4-5f f4-4f)
121.553: (move f5-5f f6-5f)
121.593: (move f5-5f f6-5f)
121.677: (move f5-5f f6-5f)
121.850: (move f3-10f f4-10f)
121.855: (move f4-9f f4-10f)
121.875: (move f3-10f f4-10f)
121.977: (move f5-5f f6-5f)
122.030: (pickup-and-loose f5-5f key0-5 key4-0)
122.062: (pickup-and-loose f5-5f key1-2 key4-0)
122.063: (pickup-and-loose f5-5f key0-5 key4-0)
122.100: (pickup-and-loose f5-5f key1-4 key4-0)
122.322: (putdown f5-5f key4-0)
122.355: (putdown f5-5f key4-0)
122.558: (move f5-5f f6-5f)
122.598: (move f5-5f f6-5f)
122.609: (pickup-and-loose f5-5f key0-5 key4-0)
122.628: (pickup-and-loose f5-5f key0-5 key4-0)
122.650: (move f6-5f f6-4f)
122.651: (move f5-4f f6-4f)
122.659: (move f6-5f f6-4f)
122.661: (move f5-4f f6-4f)
122.687: (move f5-5f f6-5f)
122.716: (move f3-10f f2-10f)
122.758: (move f3-10f f2-10f)
122.766: (move f5-5f f6-5f)
122.857: (putdown f5-5f key4-0)
122.872: (putdown f5-5f key4-0)
123.220: (move f2-10f f2-11f)
123.249: (move f3-11f f2-11f)
123.269: (move f5-9f f5-8f)
123.283: (move f2-10f f2-11f)
123.303: (move f5-5f f4-5f)
123.311: (move f5-5f f4-5f)
123.314: (move f3-11f f2-11f)
123.324: (move f3-11f f4-11f)
123.343: (move f4-10f f4-11f)
123.369: (move f3-11f f4-11f)
123.385: (move f4-10f f4-11f)
123.414: (pickup-and-loose f5-5f key0-5 key4-0)
123.465: (move f5-5f f6-5f)
123.466: (move f5-9f f6-9f)
123.470: (move f4-10f f4-11f)
123.473: (pickup-and-loose f5-5f key0-5 key4-0)
123.485: (move f5-5f f6-5f)
123.486: (move f3-11f f4-11f)
123.489: (move f4-10f f4-11f)
123.496: (move f3-11f f4-11f)
123.500: (move f6-5f f7-5f)
123.590: (putdown f5-5f key4-0)
123.601: (move f6-5f f6-6f)
123.602: (putdown f5-5f key4-0)
123.617: (move f3-11f f2-11f)
123.619: (move f2-10f f2-11f)
123.637: (move f3-11f f2-11f)
123.641: (move f5-9f f5-8f)
123.647: (move f5-9f f6-9f)
123.654: (unlock f5-9f f6-9f key4-0 shape4)
123.679: (move f2-10f f2-11f)
123.683: (move f5-8f f6-8f)
123.719: (move f6-5f f6-6f)
123.723: (move f5-8f f6-8f)
123.744: (move f6-5f f6-4f)
123.803: (move f6-5f f6-4f)
123.814: (move f5-9f f5-8f)
123.880: (move f5-5f f6-5f)
123.885: (move f3-5f f3-6f)
123.902: (pickup f6-5f key1-4)
123.955: (move f3-5f f3-6f)
123.970: (move f5-5f f6-5f)
123.980: (move f6-5f f5-5f)
124.001: (move f6-5f f7-5f)
124.027: (move f5-5f f4-5f)
124.032: (move f3-5f f3-6f)
124.044: (move f5-5f f4-5f)
124.055: (move f4-5f f4-4f)
124.068: (move f3-5f f3-6f)
124.083: (move f5-5f f4-5f)
124.084: (move f4-5f f4-4f)
124.093: (move f5-5f f4-5f)
124.107: (move f2-10f f1-10f)
124.123: (move f5-5f f6-5f)
124.146: (unlock f6-8f f6-9f key4-0 shape4)
124.148: (move f6-9f f6-8f)
124.159: (move f2-10f f1-10f)
124.163: (move f4-5f f5-5f)
124.168: (move f3-10f f3-11f)
124.180: (move f4-4f f5-4f)
124.182: (move f5-5f f5-4f)
124.194: (move f3-10f f3-11f)
124.209: (move f4-5f f5-5f)
124.217: (move f5-5f f5-4f)
124.223: (move f4-4f f5-4f)
124.266: (move f4-5f f4-4f)
124.270: (move f2-10f f1-10f)
124.315: (move f2-10f f1-10f)
124.360: (move f3-11f f3-12f)
124.370: (putdown f4-5f key1-2)
124.395: (putdown f4-5f key1-2)
124.396: (move f4-5f f3-5f)
124.399: (move f6-8f f7-8f)
124.412: (move f3-11f f3-12f)
124.414: (move f4-5f f3-5f)
124.417: (move f3-5f f3-6f)
124.435: (move f4-4f f4-3f)
124.448: (move f5-5f f6-5f)
124.458: (move f3-5f f3-6f)
124.462: (move f6-5f f6-6f)
124.463: (move f3-12f f3-13f)
124.478: (move f4-4f f4-3f)
124.482: (move f4-4f f4-3f)
124.505: (move f4-4f f4-3f)
124.510: (move f3-12f f3-13f)
124.514: (move f5-5f f5-4f)
124.514: (move f4-4f f5-4f)
124.528: (move f3-11f f3-12f)
124.529: (move f6-5f f7-5f)
122.035: (pickup-and-loose f5-5f key1-2 key4-0)
122.038: (pickup-and-loose f5-5f key0-5 key4-0)
122.054: (pickup-and-loose f5-5f key1-2 key4-0)
122.066: (pickup-and-loose f5-5f key0-5 key4-0)
122.070: (move f5-5f f6-5f)
122.106: (move f5-5f f6-5f)
122.297: (putdown f5-5f key4-0)
122.316: (putdown f5-5f key4-0)
122.613: (move f6-5f f6-4f)
122.645: (move f6-5f f6-4f)
122.650: (move f5-4f f6-4f)
122.666: (move f5-4f f6-4f)
122.806: (move f5-5f f6-5f)
122.824: (move f5-5f f6-5f)
122.894: (move f5-4f f6-4f)
122.896: (move f6-5f f6-4f)
122.911: (move f6-5f f6-4f)
123.039: (move f5-5f f6-5f)
123.042: (pickup f6-5f key1-4)
123.045: (move f6-9f f6-8f)
123.050: (unlock f6-8f f6-9f key4-0 shape4)
123.054: (move f5-8f f6-8f)
123.101: (move f5-8f f6-8f)
123.109: (unlock f6-8f f6-9f key4-0 shape4)
123.114: (move f6-9f f6-8f)
123.135: (move f5-5f f6-5f)
123.140: (pickup f6-5f key1-2)
123.190: (move f5-5f f4-5f)
123.209: (move f5-5f f4-5f)
123.214: (move f5-5f f6-5f)
123.238: (move f5-9f f6-9f)
123.309: (move f6-8f f7-8f)
123.310: (move f3-11f f4-11f)
123.321: (move f3-11f f4-11f)
123.326: (move f3-11f f2-11f)
123.328: (move f5-5f f6-5f)
123.342: (move f3-11f f2-11f)
123.344: (move f4-10f f4-11f)
123.345: (move f5-5f f4-5f)
123.367: (move f5-5f f4-5f)
123.369: (move f2-10f f2-11f)
123.377: (move f4-10f f4-11f)
123.398: (move f5-9f f5-8f)
123.424: (move f2-10f f2-11f)
123.426: (move f4-5f f4-4f)
123.456: (move f6-8f f7-8f)
123.464: (move f5-5f f6-5f)
123.471: (move f4-5f f4-4f)
123.478: (move f5-5f f6-5f)
123.488: (move f5-5f f4-5f)
123.493: (move f5-5f f4-5f)
123.540: (pickup-and-loose f5-5f key4-1 key1-4)
123.562: (move f6-5f f6-6f)
123.583: (move f5-8f f6-8f)
123.663: (move f6-5f f6-6f)
123.708: (move f6-5f f6-6f)
123.752: (move f6-5f f7-5f)
123.761: (move f6-5f f6-4f)
123.800: (move f4-5f f3-5f)
123.835: (move f6-5f f6-4f)
123.845: (move f4-5f f3-5f)
123.849: (move f6-5f f7-5f)
123.878: (move f6-5f f6-6f)
123.885: (move f5-5f f6-5f)
123.951: (move f3-5f f3-6f)
123.953: (move f6-5f f7-5f)
123.954: (move f3-5f f3-6f)
123.963: (move f4-5f f4-4f)
123.990: (move f6-5f f7-5f)
124.020: (move f4-5f f4-4f)
124.030: (move f5-5f f6-5f)
124.060: (pickup f5-5f key0-5)
124.070: (move f5-5f f4-5f)
124.078: (move f5-5f f4-5f)
124.082: (move f7-5f f7-6f)
124.083: (move f4-5f f4-4f)
124.088: (pickup f5-5f key0-5)
124.088: (move f6-6f f7-6f)
124.110: (putdown f4-5f key1-4)
124.110: (move f5-5f f6-5f)
124.113: (move f6-6f f7-6f)
124.121: (move f2-10f f1-10f)
124.124: (pickup f5-5f key4-5)
124.125: (putdown f4-5f key1-2)
124.135: (move f4-5f f4-4f)
124.140: (move f7-5f f7-6f)
124.151: (move f5-5f f6-5f)
124.166: (pickup f5-5f key4-5)
124.167: (move f2-10f f1-10f)
124.168: (move f4-5f f5-5f)
124.177: (move f4-5f f5-5f)
124.249: (move f5-5f f4-5f)
124.251: (move f5-5f f4-5f)
124.253: (pickup-and-loose f5-5f key0-5 key1-4)
124.274: (move f7-8f f7-7f)
124.274: (putdown f5-5f key1-4)
124.281: (move f5-5f f6-5f)
124.305: (move f3-12f f3-13f)
124.336: (move f4-5f f3-5f)
124.351: (putdown f6-5f key1-2)
124.353: (move f3-11f f3-12f)
124.353: (move f3-12f f3-13f)
124.353: (move f3-11f f3-12f)
124.360: (move f4-5f f3-5f)
124.378: (move f5-5f f6-5f)
124.431: (move f4-5f f3-5f)
124.443: (move f4-4f f4-3f)
124.472: (move f6-6f f6-7f)
124.474: (move f4-4f f4-3f)
124.477: (move f6-8f f6-7f)
124.479: (move f6-8f f7-8f)
124.480: (move f4-5f f3-5f)
124.496: (move f4-4f f5-4f)
124.497: (move f3-12f f3-13f)
124.498: (move f5-5f f5-4f)
124.504: (move f6-5f f7-5f)
124.533: (move f4-4f f5-4f)
124.533: (move f5-5f f5-4f)
124.546: (pickup-and-loose f6-5f key1-2 key0-5)
124.547: (pickup-and-loose f6-5f key1-4 key0-5)
122.089: (move f6-5f f5-5f)
122.137: (move f6-5f f5-5f)
122.866: (move f6-5f f6-4f)
122.897: (move f6-5f f6-4f)
122.898: (move f5-4f f6-4f)
122.914: (move f5-4f f6-4f)
122.921: (move f6-9f f6-8f)
122.949: (unlock f6-8f f6-9f key4-0 shape4)
122.950: (move f5-8f f6-8f)
123.075: (move f4-5f f4-4f)
123.113: (pickup f6-5f key1-2)
123.114: (move f6-8f f7-8f)
123.119: (move f5-5f f6-5f)
123.123: (pickup f6-5f key1-2)
123.128: (move f5-5f f6-5f)
123.136: (move f4-5f f4-4f)
123.182: (move f5-5f f4-5f)
123.192: (move f5-5f f4-5f)
123.276: (putdown f4-5f key1-4)
123.295: (putdown f4-5f key1-2)
123.315: (move f5-5f f6-5f)
123.320: (move f7-6f f7-7f)
123.326: (move f5-5f f6-5f)
123.330: (move f7-8f f7-7f)
123.363: (move f6-8f f7-8f)
123.394: (move f6-7f f7-7f)
123.397: (move f7-6f f7-7f)
123.412: (move f7-8f f7-7f)
123.446: (move f3-5f f3-6f)
123.453: (move f4-5f f4-4f)
123.455: (move f4-5f f4-4f)
123.460: (move f4-5f f3-5f)
123.467: (move f5-5f f4-5f)
123.478: (move f5-5f f4-5f)
123.500: (move f4-5f f5-5f)
123.517: (move f6-8f f7-8f)
123.517: (move f3-5f f3-6f)
123.520: (move f4-5f f3-5f)
123.560: (move f4-5f f5-5f)
123.568: (move f4-5f f4-4f)
123.611: (move f4-5f f4-4f)
123.644: (move f6-5f f5-5f)
123.802: (move f6-5f f7-5f)
123.821: (move f4-5f f3-5f)
123.822: (move f4-5f f3-5f)
123.824: (move f5-5f f4-5f)
123.830: (move f6-5f f6-6f)
123.831: (move f4-5f f3-5f)
123.838: (move f6-5f f7-5f)
123.860: (move f4-5f f3-5f)
123.867: (move f6-5f f6-6f)
