/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.914: (move f0-12f f0-13f)
124.925: (move f1-12f f0-12f)
124.976: (pickup-and-loose f1-12f key3-6 key0-2)
125.008: (move f3-10f f3-9f)
125.023: (move f1-10f f0-10f)
125.036: (move f3-12f f4-12f)
125.038: (move f3-12f f3-11f)
125.038: (move f2-11f f3-11f)
125.058: (move f2-9f f3-9f)
125.074: (move f0-12f f0-13f)
125.109: (move f1-8f f1-7f)
125.162: (move f2-9f f3-9f)
125.168: (pickup-and-loose f1-12f key3-6 key0-2)
125.180: (move f2-8f f3-8f)
125.181: (move f1-10f f2-10f)
125.186: (move f3-10f f3-9f)
125.198: (move f1-8f f1-7f)
125.198: (move f3-12f f3-11f)
125.201: (move f2-11f f3-11f)
125.232: (move f7-8f f8-8f)
125.259: (move f1-10f f2-10f)
125.267: (move f2-11f f2-12f)
125.330: (move f3-12f f3-13f)
125.372: (move f5-9f f5-8f)
125.389: (move f1-10f f2-10f)
125.446: (move f2-9f f2-10f)
125.462: (move f4-12f f5-12f)
125.490: (pickup-and-loose f1-9f key1-3 key0-2)
125.494: (move f3-12f f3-13f)
125.538: (move f1-12f f1-13f)
125.549: (move f3-12f f4-12f)
125.560: (move f3-10f f4-10f)
125.567: (move f2-11f f2-12f)
125.577: (move f3-10f f3-9f)
125.608: (move f2-9f f3-9f)
125.632: (move f4-12f f5-12f)
125.649: (move f2-11f f2-12f)
120.386: (move f2-10f f2-9f)
120.768: (move f2-10f f2-9f)
121.427: (move f2-11f f2-10f)
121.498: (move f2-11f f2-10f)
122.350: (move f1-9f f2-9f)
122.350: (move f2-10f f2-9f)
122.491: (move f2-10f f2-9f)
122.726: (move f2-12f f2-11f)
122.810: (move f0-10f f1-10f)
122.811: (move f2-10f f1-10f)
122.877: (move f2-12f f3-12f)
122.951: (move f2-7f f1-7f)
122.963: (move f1-8f f1-7f)
123.100: (move f3-11f f3-10f)
123.112: (move f2-10f f3-10f)
123.130: (move f2-12f f1-12f)
123.149: (move f0-10f f1-10f)
123.154: (move f2-10f f1-10f)
123.172: (move f2-10f f3-10f)
123.195: (move f3-11f f3-10f)
123.402: (move f2-10f f3-10f)
123.410: (putdown f1-9f key2-0)
123.443: (putdown f1-9f key0-1)
123.446: (move f2-3f f2-2f)
123.511: (move f0-11f f0-10f)
123.537: (move f2-10f f1-10f)
123.566: (pickup-and-loose f1-9f key1-3 key2-0)
123.614: (pickup-and-loose f1-9f key1-3 key0-1)
123.644: (move f3-12f f4-12f)
123.703: (unlock f2-12f f1-12f key0-2 shape0)
123.723: (move f0-11f f0-10f)
123.842: (move f2-12f f3-12f)
123.872: (move f3-12f f4-12f)
123.874: (move f4-12f f5-12f)
124.009: (unlock f2-12f f1-12f key0-2 shape0)
124.019: (move f2-10f f2-11f)
124.034: (move f4-12f f5-12f)
124.083: (move f0-13f f1-13f)
124.119: (move f1-12f f1-13f)
124.119: (unlock f2-12f f1-12f key0-2 shape0)
124.130: (move f3-9f f3-8f)
124.170: (move f2-12f f3-12f)
124.195: (move f1-9f f1-8f)
124.237: (move f4-9f f5-9f)
124.251: (move f2-12f f3-12f)
124.258: (move f1-8f f2-8f)
124.284: (move f2-9f f2-8f)
124.343: (move f5-8f f6-8f)
124.360: (move f2-3f f3-3f)
124.392: (move f1-8f f2-8f)
124.405: (move f1-12f f1-13f)
124.407: (move f0-13f f1-13f)
124.414: (move f1-9f f1-8f)
124.432: (move f2-9f f2-8f)
124.446: (move f3-9f f3-8f)
124.482: (move f1-9f f1-8f)
124.520: (move f3-3f f3-2f)
124.547: (move f1-8f f1-7f)
124.550: (move f2-2f f3-2f)
124.579: (move f3-9f f4-9f)
124.581: (move f4-10f f4-9f)
124.583: (move f8-8f f8-7f)
124.596: (move f7-7f f8-7f)
124.628: (move f1-9f f2-9f)
124.630: (move f2-10f f2-9f)
124.630: (move f2-10f f2-9f)
124.630: (move f1-7f f2-7f)
124.642: (move f1-9f f2-9f)
124.649: (move f2-8f f2-7f)
124.713: (move f1-8f f1-7f)
124.740: (move f1-8f f0-8f)
124.755: (move f4-10f f4-9f)
124.756: (move f3-9f f4-9f)
124.765: (move f2-10f f3-10f)
124.774: (move f1-7f f2-7f)
124.777: (pickup-and-loose f1-8f key2-2 key0-2)
124.794: (move f2-8f f2-7f)
124.808: (move f2-8f f3-8f)
124.818: (move f3-9f f3-8f)
124.896: (move f2-8f f2-7f)
124.898: (move f1-7f f2-7f)
124.900: (move f7-7f f7-6f)
125.015: (pickup-and-loose f1-12f key3-6 key0-2)
125.027: (move f4-12f f5-12f)
125.062: (move f1-7f f2-7f)
125.087: (move f2-8f f2-7f)
125.090: (move f2-8f f3-8f)
125.132: (move f2-11f f3-11f)
125.132: (move f3-12f f3-11f)
125.140: (move f2-8f f2-7f)
125.161: (putdown f1-8f key0-2)
125.168: (move f1-7f f2-7f)
125.178: (move f1-9f f2-9f)
125.191: (move f2-8f f3-8f)
125.197: (pickup-and-loose f1-12f key3-6 key0-2)
125.259: (move f6-13f f7-13f)
125.274: (move f5-12f f6-12f)
125.288: (move f3-12f f3-11f)
125.289: (move f2-11f f3-11f)
125.392: (move f1-9f f1-8f)
125.422: (move f3-12f f3-13f)
125.481: (move f5-12f f6-12f)
125.487: (move f3-13f f4-13f)
125.513: (move f1-9f f2-9f)
125.518: (move f4-12f f4-13f)
125.530: (move f1-9f f1-8f)
125.541: (move f2-10f f2-9f)
125.548: (move f8-8f f9-8f)
125.553: (move f3-9f f3-8f)
125.569: (move f2-11f f2-12f)
125.575: (move f3-12f f3-13f)
125.579: (move f4-12f f5-12f)
125.587: (move f2-8f f3-8f)
125.598: (move f0-12f f0-11f)
125.640: (move f3-9f f3-8f)
125.648: (move f2-8f f3-8f)
125.655: (move f2-7f f2-6f)
125.658: (move f2-11f f2-12f)
125.659: (move f3-12f f4-12f)
125.676: (move f3-13f f4-13f)
120.459: (move f2-10f f2-9f)
120.634: (move f2-9f f1-9f)
120.636: (move f1-10f f1-9f)
120.840: (move f2-10f f2-9f)
120.884: (move f2-9f f1-9f)
120.887: (move f1-10f f1-9f)
120.989: (move f2-9f f1-9f)
120.990: (move f1-10f f1-9f)
121.419: (move f2-11f f2-10f)
122.306: (move f2-9f f2-8f)
122.434: (move f2-12f f2-11f)
122.435: (move f2-9f f2-8f)
122.494: (move f2-12f f3-12f)
122.639: (move f2-9f f2-8f)
122.665: (move f2-12f f2-11f)
122.721: (move f2-12f f2-11f)
122.777: (move f2-12f f3-12f)
122.865: (move f2-10f f1-10f)
122.866: (move f0-10f f1-10f)
122.875: (move f2-12f f1-12f)
122.880: (move f2-12f f3-12f)
123.037: (move f2-12f f1-12f)
123.105: (move f2-12f f1-12f)
123.180: (move f2-10f f3-10f)
123.198: (move f3-11f f3-10f)
123.209: (move f0-10f f1-10f)
123.212: (move f2-10f f1-10f)
123.231: (move f2-10f f3-10f)
123.242: (move f3-11f f3-10f)
123.254: (move f1-8f f1-9f)
123.454: (move f2-9f f3-9f)
123.459: (move f3-10f f3-9f)
123.601: (move f5-12f f6-12f)
123.775: (move f5-12f f6-12f)
123.807: (move f1-8f f1-9f)
123.810: (move f1-12f f0-12f)
123.876: (move f3-12f f4-12f)
123.955: (move f3-10f f4-10f)
123.966: (move f5-9f f5-8f)
123.966: (move f4-12f f5-12f)
124.010: (move f3-10f f3-9f)
124.012: (move f2-9f f3-9f)
124.013: (unlock f2-12f f1-12f key0-2 shape0)
124.090: (unlock f2-12f f1-12f key0-2 shape0)
124.122: (move f3-10f f4-10f)
124.127: (move f4-12f f5-12f)
124.159: (move f2-12f f3-12f)
124.168: (pickup-and-loose f2-9f key2-0 key0-2)
124.200: (move f3-10f f3-9f)
124.200: (move f2-9f f3-9f)
124.233: (move f6-8f f7-8f)
124.246: (move f1-8f f2-8f)
124.266: (move f2-9f f2-8f)
124.296: (move f2-12f f3-12f)
124.365: (putdown f2-9f key0-2)
124.418: (move f1-12f f1-13f)
124.521: (putdown f2-9f key0-2)
124.547: (move f1-8f f1-7f)
124.624: (move f3-3f f3-2f)
124.631: (move f5-12f f5-11f)
124.658: (move f1-10f f0-10f)
124.667: (move f2-2f f3-2f)
124.691: (pickup-and-loose f1-10f key0-1 key0-2)
124.697: (move f0-11f f0-10f)
124.716: (move f7-6f f7-5f)
124.781: (move f5-12f f5-11f)
124.792: (move f1-7f f2-7f)
124.795: (move f2-8f f2-7f)
124.808: (move f9-8f f10-8f)
124.878: (putdown f2-9f key0-2)
124.879: (putdown f1-10f key0-2)
124.882: (move f6-8f f6-7f)
124.892: (move f1-9f f2-9f)
124.908: (pickup-and-loose f1-10f key1-3 key0-2)
124.908: (move f2-6f f1-6f)
124.914: (move f1-9f f1-10f)
124.914: (move f1-7f f1-6f)
124.931: (move f1-9f f2-9f)
124.937: (move f2-8f f2-7f)
124.949: (move f1-7f f2-7f)
124.953: (move f5-12f f6-12f)
124.961: (move f1-9f f1-10f)
124.970: (pickup-and-loose f1-10f key0-1 key0-2)
125.046: (move f1-9f f2-9f)
125.076: (move f2-6f f3-6f)
125.080: (move f1-9f f2-9f)
125.089: (move f2-8f f3-8f)
125.101: (move f4-13f f5-13f)
125.103: (move f5-12f f5-13f)
125.115: (move f3-10f f4-10f)
125.202: (move f1-9f f1-10f)
125.212: (putdown f1-10f key0-2)
125.227: (move f2-8f f3-8f)
125.236: (pickup-and-loose f1-12f key3-6 key0-2)
125.245: (move f4-13f f5-13f)
125.254: (move f1-9f f1-10f)
125.275: (move f5-12f f5-13f)
125.280: (move f2-11f f3-11f)
125.281: (move f3-12f f3-11f)
125.328: (move f3-2f f3-1f)
125.373: (pickup-and-loose f1-10f key0-1 key0-2)
125.387: (move f3-12f f4-12f)
125.393: (move f5-12f f6-12f)
125.423: (putdown f1-10f key0-2)
125.492: (pickup-and-loose f1-8f key2-2 key2-0)
125.513: (pickup-and-loose f1-8f key2-2 key0-1)
125.564: (move f2-11f f2-12f)
125.574: (move f3-12f f4-12f)
125.575: (move f3-2f f4-2f)
125.579: (move f3-12f f3-13f)
125.582: (move f3-13f f4-13f)
125.609: (move f4-12f f4-13f)
125.666: (move f3-12f f4-12f)
125.677: (putdown f2-9f key2-0)
125.706: (move f5-9f f5-10f)
125.706: (move f1-9f f1-8f)
125.709: (putdown f2-9f key0-1)
125.710: (move f4-12f f5-12f)
125.720: (move f3-10f f4-10f)
125.743: (move f3-8f f3-9f)
120.707: (move f1-10f f1-9f)
120.710: (move f2-9f f1-9f)
120.864: (move f2-10f f2-9f)
121.069: (move f2-9f f1-9f)
121.074: (move f1-10f f1-9f)
121.368: (move f2-11f f2-10f)
121.377: (move f2-11f f2-10f)
121.426: (move f2-11f f2-10f)
122.536: (move f2-9f f2-8f)
122.576: (move f1-9f f1-8f)
122.578: (move f2-8f f1-8f)
122.632: (move f2-12f f2-11f)
122.705: (move f2-12f f2-11f)
122.714: (move f6-7f f7-7f)
122.717: (move f7-8f f7-7f)
122.735: (move f2-9f f2-8f)
122.768: (move f2-12f f3-12f)
122.794: (move f2-9f f1-9f)
122.844: (move f1-9f f1-8f)
122.848: (move f2-10f f1-10f)
122.854: (move f2-8f f1-8f)
122.861: (move f2-12f f3-12f)
122.904: (move f1-10f f1-9f)
122.920: (move f5-8f f6-8f)
122.984: (move f2-8f f1-8f)
122.986: (move f1-9f f1-8f)
123.008: (move f2-12f f1-12f)
123.037: (move f2-8f f2-7f)
123.104: (move f3-9f f3-8f)
123.120: (move f2-9f f1-9f)
123.121: (move f2-12f f1-12f)
123.140: (move f2-8f f3-8f)
123.169: (putdown f1-9f key2-2)
123.195: (move f2-8f f2-7f)
123.233: (move f2-9f f1-9f)
123.242: (move f2-10f f3-10f)
123.250: (move f3-11f f3-10f)
123.332: (move f2-9f f1-9f)
123.333: (pickup-and-loose f1-9f key1-3 key2-2)
123.357: (move f1-10f f1-9f)
123.387: (move f2-9f f1-9f)
123.388: (move f2-9f f1-9f)
123.391: (move f1-10f f1-9f)
123.397: (move f1-10f f1-9f)
123.401: (move f3-9f f3-8f)
123.417: (move f1-12f f0-12f)
123.438: (move f2-8f f3-8f)
123.446: (move f2-8f f2-7f)
123.472: (move f1-8f f1-9f)
123.474: (move f1-8f f1-9f)
123.538: (move f3-12f f4-12f)
123.700: (move f5-12f f6-12f)
123.710: (move f1-12f f0-12f)
123.711: (move f1-10f f1-9f)
123.787: (move f3-12f f4-12f)
123.795: (move f1-12f f0-12f)
123.855: (move f5-12f f6-12f)
123.873: (move f3-12f f4-12f)
123.956: (move f3-9f f3-8f)
123.958: (move f2-8f f3-8f)
124.003: (unlock f2-12f f1-12f key0-2 shape0)
124.021: (move f1-12f f1-13f)
124.049: (move f3-10f f4-10f)
124.058: (move f10-8f f11-8f)
124.104: (move f4-12f f5-12f)
124.116: (move f2-9f f3-9f)
124.119: (move f3-10f f3-9f)
124.156: (move f2-12f f3-12f)
124.208: (move f3-10f f4-10f)
124.300: (move f2-9f f3-9f)
124.303: (move f3-10f f3-9f)
124.308: (move f1-6f f1-5f)
124.318: (move f1-12f f1-13f)
124.381: (move f10-8f f10-7f)
124.410: (move f1-12f f1-13f)
124.446: (move f0-12f f0-11f)
124.570: (putdown f2-9f key0-2)
124.584: (move f5-13f f6-13f)
124.604: (move f6-12f f6-13f)
124.607: (move f3-9f f4-9f)
124.614: (move f4-10f f4-9f)
124.615: (pickup-and-loose f1-10f key2-0 key1-3)
124.628: (pickup-and-loose f1-10f key2-0 key0-2)
124.643: (move f3-6f f4-6f)
124.714: (move f5-12f f5-11f)
124.742: (move f4-10f f4-9f)
124.742: (move f5-13f f6-13f)
124.746: (move f3-9f f4-9f)
124.750: (move f10-8f f10-9f)
124.758: (move f3-9f f4-9f)
124.763: (move f4-10f f4-9f)
124.780: (move f6-12f f6-13f)
124.784: (move f1-9f f2-9f)
124.790: (move f2-8f f2-7f)
124.795: (move f1-7f f2-7f)
124.860: (move f5-12f f5-11f)
124.905: (pickup-and-loose f1-10f key2-0 key0-2)
124.909: (putdown f1-10f key1-3)
124.916: (putdown f1-10f key0-2)
124.928: (putdown f2-9f key0-2)
124.947: (pickup f1-10f key2-0)
124.972: (pickup-and-loose f1-12f key3-6 key0-2)
124.991: (move f7-8f f8-8f)
125.018: (move f2-11f f3-11f)
125.022: (move f1-13f f0-13f)
125.024: (move f3-12f f3-11f)
125.031: (pickup-and-loose f1-9f key2-0 key0-2)
125.059: (move f0-12f f0-13f)
125.087: (move f2-8f f3-8f)
125.143: (move f1-10f f2-10f)
125.154: (pickup-and-loose f1-12f key3-6 key0-2)
125.174: (move f4-13f f5-13f)
125.176: (move f3-12f f3-11f)
125.176: (move f2-11f f3-11f)
125.178: (move f5-12f f5-13f)
125.223: (move f1-10f f2-10f)
125.258: (pickup-and-loose f1-12f key3-6 key0-2)
125.262: (move f3-12f f3-11f)
125.275: (move f2-11f f3-11f)
125.307: (move f7-5f f6-5f)
120.361: (move f2-10f f2-9f)
120.743: (move f2-10f f2-9f)
120.852: (move f2-10f f2-9f)
121.092: (move f2-9f f1-9f)
121.104: (move f1-10f f1-9f)
121.323: (move f2-11f f2-10f)
121.377: (move f2-11f f2-10f)
122.634: (move f2-12f f2-11f)
122.655: (move f2-7f f1-7f)
122.668: (move f2-8f f1-8f)
122.671: (move f1-9f f1-8f)
122.674: (move f1-8f f1-7f)
122.716: (move f1-10f f1-9f)
122.737: (pickup-and-loose f1-9f key2-0 key0-1)
122.746: (move f2-9f f2-8f)
122.752: (move f2-12f f3-12f)
122.774: (move f2-10f f1-10f)
122.816: (move f2-10f f1-10f)
122.839: (move f2-9f f1-9f)
122.859: (move f2-7f f1-7f)
122.873: (putdown f1-9f key0-1)
122.873: (putdown f1-9f key0-1)
122.879: (move f1-8f f1-7f)
122.880: (move f6-8f f7-8f)
122.936: (move f1-9f f1-8f)
122.942: (move f2-8f f1-8f)
123.008: (move f2-12f f1-12f)
123.016: (pickup-and-loose f1-9f key1-3 key0-1)
123.096: (move f2-10f f3-10f)
123.119: (move f2-10f f1-10f)
123.119: (move f3-11f f3-10f)
123.121: (move f2-8f f2-7f)
123.134: (move f3-11f f3-10f)
123.147: (move f2-10f f3-10f)
123.155: (move f2-9f f1-9f)
123.173: (move f3-9f f3-8f)
123.202: (move f3-11f f3-10f)
123.211: (pickup-and-loose f1-9f key2-0 key0-1)
123.216: (move f2-8f f3-8f)
123.224: (move f2-10f f3-10f)
123.272: (move f2-8f f2-7f)
123.274: (move f1-10f f1-9f)
123.319: (putdown f1-9f key0-1)
123.322: (putdown f1-9f key2-2)
123.326: (putdown f1-9f key2-2)
123.422: (move f1-5f f1-4f)
123.452: (move f2-7f f1-7f)
123.477: (move f1-8f f1-7f)
123.488: (move f6-8f f6-7f)
123.489: (move f3-9f f3-8f)
123.500: (pickup-and-loose f1-9f key1-3 key2-2)
123.504: (pickup-and-loose f1-9f key1-3 key2-2)
123.517: (pickup f1-9f key1-3)
123.518: (pickup-and-loose f1-9f key1-3 key2-0)
123.519: (move f2-8f f3-8f)
123.528: (move f0-11f f0-10f)
123.549: (pickup-and-loose f1-9f key1-3 key0-1)
123.553: (move f1-10f f0-10f)
123.702: (move f1-12f f0-12f)
123.777: (move f1-10f f1-9f)
123.788: (move f3-12f f4-12f)
123.793: (move f4-12f f5-12f)
123.808: (move f1-12f f0-12f)
123.845: (move f5-12f f6-12f)
123.879: (move f3-12f f4-12f)
123.966: (move f4-12f f5-12f)
123.995: (move f4-9f f5-9f)
124.046: (move f4-12f f5-12f)
124.063: (unlock f4-6f f4-5f key0-2 shape0)
124.088: (move f0-12f f0-11f)
124.140: (move f2-10f f2-9f)
124.163: (move f1-9f f2-9f)
124.169: (move f4-9f f5-9f)
124.195: (move f3-10f f4-10f)
124.290: (move f2-9f f3-9f)
124.292: (move f3-10f f3-9f)
124.301: (pickup-and-loose f1-8f key2-2 key0-2)
124.322: (move f1-12f f1-13f)
124.329: (move f0-12f f0-11f)
124.365: (move f8-8f f8-7f)
124.380: (move f7-7f f8-7f)
124.403: (move f0-12f f0-11f)
124.423: (move f1-12f f1-13f)
124.451: (move f1-8f f0-8f)
124.501: (move f1-9f f2-9f)
124.515: (move f4-6f f5-6f)
124.520: (move f7-7f f7-6f)
124.524: (move f2-10f f2-9f)
124.643: (putdown f1-8f key0-2)
124.655: (move f1-8f f0-8f)
124.661: (move f5-13f f6-13f)
124.665: (move f6-12f f6-13f)
124.673: (pickup-and-loose f1-8f key2-2 key0-2)
124.682: (move f1-9f f1-10f)
124.697: (move f1-9f f1-10f)
124.699: (pickup-and-loose f1-10f key2-2 key0-2)
124.711: (move f4-10f f4-9f)
124.711: (move f3-9f f4-9f)
124.715: (move f1-9f f2-9f)
124.718: (move f1-9f f2-9f)
124.730: (pickup-and-loose f1-10f key0-1 key0-2)
124.758: (move f0-12f f0-13f)
124.761: (move f1-13f f0-13f)
124.789: (pickup-and-loose f1-8f key2-2 key0-2)
124.792: (move f1-9f f2-9f)
124.821: (move f6-12f f6-13f)
124.821: (move f1-9f f2-9f)
124.843: (move f5-12f f5-11f)
124.864: (move f3-9f f4-9f)
124.873: (move f4-10f f4-9f)
124.874: (putdown f1-8f key0-2)
124.902: (move f1-9f f2-9f)
124.913: (putdown f1-10f key0-2)
124.923: (move f1-13f f0-13f)
124.925: (move f0-12f f0-13f)
124.988: (move f1-9f f1-8f)
124.998: (putdown f2-9f key0-2)
125.008: (move f0-12f f0-13f)
125.014: (move f1-13f f0-13f)
125.019: (move f6-13f f7-13f)
120.594: (move f2-9f f1-9f)
120.597: (move f1-10f f1-9f)
120.733: (move f2-10f f2-9f)
120.842: (move f2-10f f2-9f)
120.954: (move f2-9f f1-9f)
120.959: (move f1-10f f1-9f)
121.089: (move f2-9f f1-9f)
121.093: (move f1-10f f1-9f)
121.318: (move f2-11f f2-10f)
121.405: (move f6-7f f7-7f)
121.435: (move f7-8f f7-7f)
122.421: (move f2-9f f2-8f)
122.621: (move f2-9f f2-8f)
122.704: (unlock f1-4f f0-4f key0-2 shape0)
122.723: (move f1-8f f1-9f)
122.725: (move f2-10f f1-10f)
122.760: (move f2-7f f1-7f)
122.774: (move f1-8f f1-7f)
122.782: (move f1-4f f2-4f)
122.792: (move f2-9f f2-8f)
122.800: (move f2-10f f1-10f)
122.840: (move f1-4f f1-3f)
122.925: (pickup-and-loose f1-8f key0-2 key1-3)
122.948: (move f2-7f f1-7f)
122.956: (move f1-8f f1-7f)
122.984: (move f1-9f f1-8f)
122.988: (move f2-8f f1-8f)
123.129: (move f2-10f f3-10f)
123.155: (move f1-8f f1-9f)
123.226: (move f2-10f f3-10f)
123.239: (move f2-9f f1-9f)
123.272: (move f2-8f f2-7f)
123.367: (move f1-8f f1-9f)
123.380: (move f1-8f f1-9f)
123.390: (move f1-8f f1-9f)
123.424: (pickup f1-9f key0-1)
123.483: (move f0-11f f0-10f)
123.486: (move f3-9f f3-8f)
123.492: (move f1-10f f0-10f)
123.497: (move f0-11f f0-10f)
123.499: (move f1-10f f0-10f)
123.511: (move f1-10f f1-9f)
123.515: (move f2-8f f3-8f)
123.566: (pickup f1-9f key1-3)
123.570: (move f5-12f f6-12f)
123.611: (move f7-8f f8-8f)
123.657: (move f0-11f f0-10f)
123.667: (move f1-10f f0-10f)
123.701: (move f1-12f f0-12f)
123.712: (move f5-9f f5-8f)
123.743: (move f5-12f f6-12f)
123.786: (move f3-12f f4-12f)
123.835: (move f5-12f f6-12f)
123.842: (move f1-10f f1-9f)
123.898: (move f5-9f f5-8f)
123.931: (move f3-10f f4-10f)
123.964: (move f4-12f f5-12f)
123.981: (move f3-10f f3-9f)
123.988: (move f2-9f f3-9f)
124.078: (move f4-12f f5-12f)
124.089: (move f3-10f f4-10f)
124.091: (move f4-9f f5-9f)
124.120: (move f1-9f f2-9f)
124.175: (move f2-9f f3-9f)
124.175: (move f3-10f f3-9f)
124.192: (move f3-10f f4-10f)
124.258: (move f4-9f f5-9f)
124.284: (move f2-9f f3-9f)
124.288: (move f3-10f f3-9f)
124.320: (move f1-12f f1-13f)
124.320: (move f0-12f f0-11f)
124.325: (pickup-and-loose f1-8f key2-2 key0-2)
124.338: (move f7-6f f7-5f)
124.395: (move f1-9f f2-9f)
124.402: (move f0-12f f0-11f)
124.417: (move f1-9f f2-9f)
124.489: (putdown f2-9f key0-2)
124.498: (move f5-6f f5-5f)
124.547: (move f1-8f f0-8f)
124.550: (move f1-9f f2-9f)
124.568: (move f5-12f f5-11f)
124.623: (pickup-and-loose f1-10f key2-0 key0-2)
124.623: (move f4-6f f5-6f)
124.659: (pickup-and-loose f1-10f key2-0 key2-2)
124.662: (pickup-and-loose f1-10f key0-1 key0-2)
124.669: (move f1-7f f1-6f)
124.677: (pickup-and-loose f1-8f key2-2 key0-2)
124.698: (putdown f1-8f key0-2)
124.700: (move f1-9f f2-9f)
124.726: (move f5-12f f5-11f)
124.757: (move f1-8f f0-8f)
124.801: (move f6-12f f6-13f)
124.809: (move f1-9f f2-9f)
124.817: (move f1-9f f2-9f)
124.825: (move f1-9f f1-10f)
124.833: (move f1-9f f1-10f)
124.835: (move f5-12f f5-11f)
124.845: (putdown f1-10f key0-2)
124.846: (putdown f2-9f key0-2)
124.852: (move f1-7f f1-6f)
124.853: (move f3-9f f4-9f)
124.855: (move f4-10f f4-9f)
124.857: (pickup-and-loose f2-9f key2-0 key0-1)
124.880: (pickup-and-loose f1-10f key1-3 key0-2)
124.915: (move f7-8f f7-9f)
124.917: (move f1-13f f0-13f)
124.921: (move f0-12f f0-13f)
124.922: (putdown f1-10f key0-2)
124.932: (pickup-and-loose f1-10f key0-1 key0-2)
124.938: (move f1-9f f2-9f)
124.945: (putdown f1-10f key2-2)
124.965: (move f1-9f f2-9f)
124.970: (move f1-9f f2-9f)
124.995: (putdown f2-9f key0-2)
125.018: (putdown f1-8f key2-2)
125.025: (move f0-12f f0-13f)
125.030: (move f5-12f f5-13f)
125.050: (move f1-9f f1-8f)
125.051: (putdown f1-8f key1-3)
125.065: (move f4-6f f3-6f)
120.742: (move f2-10f f2-9f)
120.952: (move f2-9f f1-9f)
120.953: (move f1-8f f1-9f)
120.956: (move f1-10f f1-9f)
121.065: (move f1-10f f1-9f)
121.065: (move f2-9f f1-9f)
121.651: (move f1-3f f2-3f)
121.655: (move f2-4f f2-3f)
122.407: (pickup-and-loose f2-9f key0-2 key1-3)
122.555: (move f2-8f f1-8f)
122.557: (move f1-9f f1-8f)
122.615: (pickup-and-loose f1-9f key2-0 key2-2)
122.651: (move f5-8f f6-8f)
122.657: (move f1-8f f2-8f)
122.664: (move f2-9f f2-8f)
122.707: (move f2-10f f1-10f)
122.746: (putdown f1-9f key2-2)
122.750: (move f1-4f f2-4f)
122.756: (move f2-9f f1-9f)
122.759: (putdown f1-9f key2-2)
122.766: (move f1-8f f1-9f)
122.793: (move f2-9f f2-8f)
122.818: (move f5-8f f6-8f)
122.828: (move f1-9f f1-8f)
122.831: (move f2-8f f1-8f)
122.838: (move f1-10f f1-9f)
122.848: (move f1-4f f1-3f)
122.876: (pickup-and-loose f1-9f key1-3 key2-2)
122.890: (move f1-8f f1-7f)
122.901: (move f8-8f f8-7f)
122.933: (move f7-7f f8-7f)
122.957: (pickup-and-loose f1-9f key2-0 key2-2)
122.960: (move f1-8f f1-7f)
122.969: (move f2-7f f1-7f)
123.015: (move f2-8f f2-7f)
123.019: (move f1-9f f1-8f)
123.030: (move f2-8f f1-8f)
123.067: (putdown f1-9f key2-2)
123.077: (move f3-9f f3-8f)
123.094: (move f2-9f f1-9f)
123.129: (move f2-8f f3-8f)
123.132: (move f2-10f f3-10f)
123.169: (move f7-7f f7-6f)
123.173: (move f2-8f f2-7f)
123.196: (move f1-8f f1-9f)
123.242: (move f2-9f f1-9f)
123.282: (move f2-9f f1-9f)
123.289: (move f2-8f f2-7f)
123.295: (pickup f1-9f key2-0)
123.320: (move f1-10f f1-9f)
123.341: (move f1-10f f1-9f)
123.380: (move f3-9f f3-8f)
123.395: (move f1-8f f1-9f)
123.426: (move f0-11f f0-10f)
123.428: (pickup-and-loose f1-9f key1-3 key2-2)
123.429: (putdown f1-9f key0-1)
123.430: (move f2-8f f3-8f)
123.447: (move f1-10f f0-10f)
123.468: (move f0-11f f0-10f)
123.488: (move f3-9f f3-8f)
123.503: (move f1-10f f0-10f)
123.528: (move f2-8f f3-8f)
123.546: (pickup f1-9f key1-3)
123.590: (pickup-and-loose f1-9f key1-3 key0-1)
123.605: (move f5-5f f6-5f)
123.664: (move f1-8f f1-9f)
123.693: (move f1-10f f1-9f)
123.711: (move f1-8f f1-9f)
123.736: (move f5-12f f6-12f)
123.823: (move f5-9f f5-8f)
123.850: (move f1-10f f1-9f)
123.858: (move f5-12f f6-12f)
123.881: (move f8-8f f9-8f)
123.892: (unlock f5-5f f4-5f key0-2 shape0)
123.908: (move f1-6f f1-5f)
123.924: (move f5-6f f5-5f)
123.953: (move f4-12f f5-12f)
123.982: (move f5-9f f5-8f)
124.100: (move f3-10f f4-10f)
124.171: (move f2-9f f3-9f)
124.192: (move f3-10f f3-9f)
124.197: (move f1-4f f1-5f)
124.203: (move f3-10f f4-10f)
124.211: (move f1-9f f2-9f)
124.227: (move f1-9f f2-9f)
124.231: (move f1-6f f1-5f)
124.277: (putdown f2-9f key1-3)
124.282: (move f1-3f f1-2f)
124.282: (move f4-9f f5-9f)
124.297: (move f3-10f f3-9f)
124.300: (move f2-9f f3-9f)
