/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.150: (move f3-5f f4-5f)
33.174: (pickup f2-5f key1-1)
33.206: (move f2-1f f3-1f)
33.262: (move f3-5f f4-5f)
33.262: (move f3-5f f4-5f)
33.263: (move f3-5f f4-5f)
33.282: (move f3-5f f2-5f)
33.346: (move f2-1f f3-1f)
33.346: (move f2-1f f3-1f)
33.352: (move f3-5f f2-5f)
33.353: (move f4-5f f5-5f)
33.355: (move f3-5f f4-5f)
33.366: (move f3-5f f4-5f)
33.425: (move f2-5f f2-6f)
33.432: (putdown f4-5f key1-2)
33.488: (move f4-5f f4-4f)
33.518: (putdown f2-5f key1-2)
33.527: (move f4-5f f5-5f)
33.540: (move f2-5f f1-5f)
33.578: (move f4-4f f4-5f)
33.631: (move f1-4f f1-3f)
33.650: (move f4-5f f3-5f)
33.671: (move f4-5f f4-6f)
33.672: (move f4-5f f4-4f)
33.676: (move f4-5f f3-5f)
33.705: (move f1-2f f1-3f)
33.706: (move f5-5f f4-5f)
33.754: (move f1-2f f1-3f)
33.754: (move f1-2f f1-3f)
33.754: (move f1-4f f1-3f)
33.765: (move f1-2f f1-3f)
33.765: (move f1-2f f1-3f)
33.769: (move f2-5f f1-5f)
33.769: (move f2-5f f1-5f)
33.770: (move f1-4f f1-3f)
33.783: (move f2-5f f1-5f)
33.785: (move f1-2f f1-3f)
33.785: (move f1-2f f1-3f)
33.785: (move f1-4f f1-3f)
33.788: (putdown f3-5f key1-0)
33.788: (move f2-5f f1-5f)
33.788: (putdown f3-5f key1-0)
33.788: (putdown f3-5f key1-1)
33.793: (putdown f1-4f key1-2)
33.803: (move f1-4f f1-3f)
33.810: (move f2-5f f2-4f)
33.810: (move f2-5f f2-4f)
33.836: (move f2-5f f1-5f)
33.836: (move f1-5f f1-4f)
33.837: (move f2-5f f2-4f)
33.857: (move f3-5f f4-5f)
33.862: (move f2-5f f2-6f)
33.862: (move f2-5f f2-6f)
33.862: (move f3-5f f2-5f)
33.863: (move f3-5f f4-5f)
33.872: (move f2-5f f2-4f)
27.260: (pickup f3-1f key2-0)
27.350: (pickup f3-1f key2-0)
27.350: (pickup f3-1f key2-0)
30.300: (move f1-1f f2-1f)
30.300: (move f1-1f f2-1f)
30.300: (move f2-2f f2-1f)
30.300: (unlock f2-1f f2-2f key1-2 shape1)
30.300: (move f2-2f f2-1f)
30.300: (unlock f2-1f f2-2f key1-2 shape1)
30.837: (unlock f2-1f f2-2f key1-0 shape1)
30.838: (move f1-1f f2-1f)
30.838: (move f2-2f f2-1f)
31.030: (unlock f2-1f f2-2f key1-0 shape1)
31.030: (unlock f2-1f f2-2f key1-1 shape1)
31.032: (move f1-1f f2-1f)
31.032: (move f1-1f f2-1f)
31.032: (move f2-2f f2-1f)
31.032: (move f2-2f f2-1f)
31.107: (move f1-1f f2-1f)
31.108: (move f1-1f f2-1f)
31.109: (move f1-1f f2-1f)
31.109: (move f1-1f f2-1f)
31.120: (move f1-1f f2-1f)
31.148: (move f1-1f f2-1f)
31.148: (move f1-1f f2-1f)
31.156: (move f1-1f f2-1f)
31.156: (move f1-1f f2-1f)
31.217: (move f1-1f f2-1f)
31.218: (move f1-1f f2-1f)
31.221: (move f1-1f f2-1f)
31.221: (move f1-1f f2-1f)
31.251: (move f1-1f f2-1f)
31.251: (move f1-1f f2-1f)
31.384: (move f1-1f f2-1f)
31.384: (move f1-1f f2-1f)
31.389: (putdown f2-1f key1-2)
31.389: (putdown f2-1f key1-2)
31.396: (move f1-1f f2-1f)
31.396: (move f1-1f f2-1f)
31.583: (move f1-2f f1-1f)
31.730: (move f1-2f f1-1f)
31.781: (move f1-2f f1-1f)
31.785: (putdown f1-1f key1-2)
31.785: (putdown f1-1f key1-2)
31.812: (move f1-2f f1-1f)
31.812: (move f1-2f f1-1f)
31.827: (move f1-2f f1-1f)
31.827: (move f1-2f f1-1f)
32.123: (move f2-5f f3-5f)
32.123: (move f2-5f f3-5f)
32.126: (move f2-5f f3-5f)
32.128: (move f1-1f f2-1f)
32.128: (move f2-2f f2-1f)
32.128: (move f2-2f f2-1f)
32.128: (move f1-1f f2-1f)
32.128: (unlock f2-1f f2-2f key1-0 shape1)
32.128: (unlock f2-1f f2-2f key1-1 shape1)
32.134: (move f2-5f f3-5f)
32.146: (move f1-2f f2-2f)
32.147: (move f1-2f f2-2f)
32.198: (move f2-1f f2-0f)
32.198: (move f2-1f f2-0f)
32.207: (pickup f2-0f key3-0)
32.234: (pickup f2-0f key0-0)
32.287: (move f1-2f f2-2f)
32.287: (move f1-2f f2-2f)
32.289: (unlock f1-2f f2-2f key1-1 shape1)
32.309: (move f2-0f f3-0f)
32.312: (move f3-1f f3-0f)
32.335: (move f2-5f f3-5f)
32.349: (pickup f2-0f key3-0)
32.349: (pickup f2-0f key3-0)
32.374: (putdown f2-2f key1-2)
32.375: (putdown f2-2f key1-2)
32.378: (pickup f2-0f key0-0)
32.378: (pickup f2-0f key0-0)
32.449: (move f2-0f f3-0f)
32.449: (move f2-0f f3-0f)
32.451: (move f3-1f f3-0f)
32.451: (move f3-1f f3-0f)
32.545: (move f1-3f f1-2f)
32.719: (move f2-1f f2-0f)
32.724: (move f2-2f f3-2f)
32.724: (move f2-2f f3-2f)
32.770: (move f2-1f f3-1f)
32.770: (move f2-1f f3-1f)
32.897: (move f2-1f f2-0f)
32.897: (move f2-1f f2-0f)
32.900: (move f1-3f f1-2f)
32.947: (move f1-3f f1-2f)
33.029: (move f1-3f f1-2f)
33.049: (move f1-1f f1-2f)
33.050: (move f1-1f f1-2f)
33.150: (move f3-5f f4-5f)
33.175: (move f1-3f f1-2f)
33.223: (move f2-2f f3-2f)
33.251: (move f2-5f f1-5f)
33.271: (move f2-5f f1-5f)
33.272: (move f2-5f f1-5f)
33.281: (move f2-5f f1-5f)
33.285: (move f2-5f f1-5f)
33.292: (move f2-5f f1-5f)
33.299: (move f4-5f f5-5f)
33.352: (move f4-5f f5-5f)
33.356: (move f3-5f f4-5f)
33.363: (move f2-1f f3-1f)
33.367: (putdown f2-5f key1-2)
33.394: (move f1-4f f1-5f)
33.401: (move f4-5f f5-5f)
33.401: (move f4-5f f5-5f)
33.407: (move f2-5f f2-4f)
33.408: (move f2-5f f2-4f)
33.408: (move f2-5f f2-4f)
33.411: (move f2-5f f1-5f)
33.413: (move f2-5f f2-4f)
33.414: (move f2-2f f3-2f)
33.414: (move f2-2f f3-2f)
33.423: (move f4-5f f4-4f)
33.427: (move f2-5f f2-6f)
33.428: (move f2-5f f2-4f)
27.328: (move f3-1f f2-1f)
27.410: (move f3-1f f2-1f)
27.411: (move f3-1f f2-1f)
27.680: (pickup-and-loose f3-1f key2-0 key1-2)
27.681: (pickup-and-loose f3-1f key2-0 key1-2)
28.788: (move f3-1f f3-0f)
28.868: (move f3-1f f3-0f)
28.868: (move f3-1f f3-0f)
30.057: (move f3-1f f4-1f)
30.141: (move f3-1f f4-1f)
30.142: (move f3-1f f4-1f)
30.411: (move f3-1f f3-2f)
30.496: (move f3-1f f3-2f)
30.496: (move f3-1f f3-2f)
30.553: (move f2-0f f2-1f)
30.575: (move f1-1f f2-1f)
30.575: (move f1-1f f2-1f)
30.576: (move f2-2f f2-1f)
30.576: (move f2-2f f2-1f)
30.640: (move f2-0f f2-1f)
30.691: (move f2-0f f2-1f)
30.691: (move f2-0f f2-1f)
30.778: (move f2-0f f2-1f)
30.778: (move f2-0f f2-1f)
30.794: (move f2-2f f2-1f)
30.794: (move f2-2f f2-1f)
30.864: (move f1-1f f2-1f)
30.864: (move f1-1f f2-1f)
31.007: (move f2-2f f2-1f)
31.007: (move f2-2f f2-1f)
31.009: (unlock f2-1f f2-2f key1-0 shape1)
31.009: (move f1-1f f2-1f)
31.009: (unlock f2-1f f2-2f key1-1 shape1)
31.009: (move f1-1f f2-1f)
31.078: (putdown f2-1f key1-2)
31.078: (putdown f2-1f key1-2)
31.213: (move f1-1f f2-1f)
31.314: (move f1-2f f1-1f)
31.319: (move f1-1f f2-1f)
31.364: (move f1-1f f2-1f)
31.642: (move f1-2f f1-1f)
31.689: (move f1-2f f1-1f)
31.729: (move f1-2f f1-1f)
31.737: (move f2-0f f3-0f)
31.758: (move f1-2f f1-1f)
31.804: (move f2-1f f1-1f)
31.804: (move f2-1f f1-1f)
31.818: (move f2-0f f3-0f)
31.876: (move f2-0f f3-0f)
31.876: (move f2-0f f3-0f)
31.899: (move f1-2f f1-1f)
31.937: (pickup-and-loose f3-1f key2-0 key1-0)
31.957: (move f2-0f f3-0f)
31.958: (move f2-0f f3-0f)
31.963: (move f2-0f f3-0f)
31.964: (move f2-0f f3-0f)
31.965: (move f3-1f f3-0f)
31.965: (move f3-1f f3-0f)
32.124: (pickup-and-loose f3-5f key1-1 key1-0)
32.133: (pickup-and-loose f3-5f key1-1 key1-0)
32.165: (unlock f3-2f f3-3f key1-2 shape1)
32.165: (unlock f3-2f f3-3f key1-2 shape1)
32.216: (pickup-and-loose f2-0f key3-0 key1-2)
32.217: (pickup-and-loose f2-0f key3-0 key1-2)
32.221: (move f1-2f f2-2f)
32.245: (pickup-and-loose f2-0f key0-0 key1-2)
32.246: (pickup-and-loose f2-0f key0-0 key1-2)
32.247: (move f2-1f f2-0f)
32.247: (move f2-1f f2-0f)
32.282: (unlock f1-2f f2-2f key1-1 shape1)
32.320: (move f1-1f f1-2f)
32.320: (move f1-1f f1-2f)
32.335: (pickup-and-loose f3-5f key1-0 key1-1)
32.373: (move f2-2f f1-2f)
32.373: (move f2-2f f1-2f)
32.430: (unlock f1-2f f2-2f key1-0 shape1)
32.432: (unlock f1-2f f2-2f key1-2 shape1)
32.476: (move f3-1f f3-0f)
32.480: (move f2-0f f3-0f)
32.621: (unlock f3-2f f3-3f key1-0 shape1)
32.626: (move f2-1f f2-0f)
32.626: (move f2-1f f2-0f)
32.626: (move f2-1f f2-0f)
32.633: (putdown f2-0f key1-2)
32.634: (putdown f2-0f key1-2)
32.639: (move f2-1f f2-0f)
32.639: (move f2-1f f2-0f)
32.657: (move f2-1f f2-0f)
32.657: (move f2-1f f2-0f)
32.660: (move f2-1f f2-0f)
32.660: (move f2-1f f2-0f)
32.671: (move f2-0f f3-0f)
32.671: (move f2-0f f3-0f)
32.673: (move f2-1f f2-0f)
32.673: (move f2-1f f2-0f)
32.728: (move f2-1f f2-0f)
32.728: (move f2-1f f2-0f)
32.731: (move f2-1f f2-0f)
32.731: (move f2-1f f2-0f)
32.759: (move f2-1f f2-0f)
32.760: (move f2-1f f2-0f)
32.803: (move f2-1f f2-0f)
32.809: (unlock f3-2f f3-3f key1-1 shape1)
32.809: (unlock f3-2f f3-3f key1-0 shape1)
32.886: (move f2-1f f2-0f)
32.886: (move f2-1f f2-0f)
32.888: (move f3-2f f3-1f)
32.888: (move f3-2f f3-1f)
32.889: (move f2-1f f3-1f)
32.889: (move f2-1f f3-1f)
32.891: (move f2-1f f2-0f)
32.891: (move f2-1f f2-0f)
32.956: (move f2-2f f3-2f)
32.956: (move f2-2f f3-2f)
32.982: (putdown f3-2f key1-2)
32.982: (putdown f3-2f key1-2)
32.984: (move f2-1f f2-0f)
32.984: (move f2-1f f2-0f)
33.190: (move f3-5f f4-5f)
33.195: (move f2-1f f3-1f)
27.257: (pickup f3-1f key2-0)
27.619: (move f3-1f f2-1f)
27.619: (move f3-1f f2-1f)
27.723: (pickup-and-loose f3-1f key2-0 key1-2)
27.724: (pickup-and-loose f3-1f key2-0 key1-2)
28.306: (move f2-1f f1-1f)
28.391: (move f2-1f f1-1f)
28.391: (move f2-1f f1-1f)
29.068: (move f3-1f f3-0f)
29.068: (move f3-1f f3-0f)
29.420: (move f4-1f f5-1f)
29.435: (move f3-1f f2-1f)
29.512: (move f4-1f f5-1f)
29.513: (move f4-1f f5-1f)
29.661: (move f3-0f f2-0f)
29.661: (move f2-1f f2-0f)
29.747: (move f3-0f f2-0f)
29.747: (move f3-0f f2-0f)
29.747: (move f2-1f f2-0f)
29.747: (move f2-1f f2-0f)
30.248: (move f3-1f f4-1f)
30.248: (move f3-1f f4-1f)
30.634: (move f3-1f f3-0f)
30.708: (move f2-0f f2-1f)
30.708: (move f2-0f f2-1f)
30.725: (move f3-1f f3-2f)
30.725: (move f3-1f f3-2f)
30.797: (move f2-0f f2-1f)
30.797: (move f2-0f f2-1f)
30.837: (move f2-2f f2-1f)
30.839: (move f1-1f f2-1f)
30.839: (unlock f2-1f f2-2f key1-1 shape1)
30.921: (move f1-1f f2-1f)
31.126: (unlock f3-0f f4-0f key1-2 shape1)
31.127: (unlock f3-0f f4-0f key1-2 shape1)
31.147: (move f2-1f f1-1f)
31.188: (move f2-1f f1-1f)
31.272: (move f2-0f f2-1f)
31.272: (move f2-0f f2-1f)
31.277: (move f1-1f f2-1f)
31.288: (putdown f2-1f key0-0)
31.289: (move f2-1f f1-1f)
31.290: (move f2-1f f1-1f)
31.294: (putdown f2-1f key3-0)
31.318: (move f1-1f f2-1f)
31.331: (move f2-1f f1-1f)
31.331: (move f2-1f f1-1f)
31.339: (move f1-2f f1-1f)
31.386: (move f1-1f f2-1f)
31.421: (putdown f2-1f key0-0)
31.422: (putdown f2-1f key0-0)
31.430: (putdown f2-1f key3-0)
31.430: (putdown f2-1f key3-0)
31.524: (move f1-1f f2-1f)
31.580: (move f2-1f f1-1f)
31.580: (move f2-1f f1-1f)
31.583: (move f1-2f f1-1f)
31.583: (move f1-2f f1-1f)
31.652: (unlock f3-0f f4-0f key1-0 shape1)
31.814: (move f1-2f f1-1f)
31.823: (move f2-1f f1-1f)
31.823: (move f2-1f f1-1f)
31.844: (unlock f3-0f f4-0f key1-1 shape1)
31.844: (unlock f3-0f f4-0f key1-0 shape1)
31.880: (move f2-0f f3-0f)
31.880: (move f2-0f f3-0f)
31.955: (move f1-2f f1-1f)
31.965: (move f2-0f f3-0f)
31.965: (move f2-0f f3-0f)
31.992: (putdown f1-1f key1-2)
32.041: (move f3-1f f3-2f)
32.143: (move f1-2f f2-2f)
32.164: (move f2-0f f3-0f)
32.164: (move f2-0f f3-0f)
32.166: (move f3-1f f3-0f)
32.166: (move f3-1f f3-0f)
32.207: (pickup f2-0f key3-0)
32.207: (pickup f2-0f key3-0)
32.208: (pickup f2-0f key3-0)
32.209: (move f3-2f f2-2f)
32.214: (move f2-1f f2-2f)
32.214: (move f2-1f f2-2f)
32.220: (pickup f2-0f key3-0)
32.220: (pickup f2-0f key3-0)
32.227: (move f3-2f f2-2f)
32.227: (move f3-2f f2-2f)
32.234: (pickup f2-0f key0-0)
32.235: (pickup f2-0f key0-0)
32.235: (pickup f2-0f key0-0)
32.236: (pickup-and-loose f2-0f key3-0 key1-2)
32.236: (pickup-and-loose f2-0f key3-0 key1-2)
32.237: (pickup f2-0f key3-0)
32.238: (pickup f2-0f key3-0)
32.244: (pickup f2-0f key3-0)
32.244: (pickup f2-0f key3-0)
32.246: (pickup f2-0f key0-0)
32.246: (pickup f2-0f key0-0)
32.256: (move f3-2f f2-2f)
32.256: (move f3-2f f2-2f)
32.258: (move f3-2f f2-2f)
32.259: (move f3-2f f2-2f)
32.259: (pickup f2-0f key3-0)
32.259: (pickup f2-0f key3-0)
32.266: (pickup-and-loose f2-0f key0-0 key1-2)
32.266: (pickup-and-loose f2-0f key0-0 key1-2)
32.266: (move f3-1f f3-0f)
32.268: (move f2-0f f3-0f)
32.268: (move f2-0f f3-0f)
32.270: (pickup f2-0f key0-0)
32.270: (pickup f2-0f key0-0)
32.270: (pickup f2-0f key0-0)
32.270: (pickup f2-0f key0-0)
32.278: (move f2-1f f2-2f)
32.279: (move f1-2f f2-2f)
32.279: (move f1-2f f2-2f)
32.279: (move f2-1f f2-2f)
32.283: (pickup f2-0f key0-0)
32.283: (pickup f2-0f key0-0)
32.286: (pickup-and-loose f4-1f key3-1 key2-0)
32.293: (move f1-2f f2-2f)
27.022: (move f3-1f f2-1f)
27.022: (move f3-1f f2-1f)
27.643: (move f3-1f f2-1f)
28.322: (move f2-1f f1-1f)
28.322: (move f2-1f f1-1f)
28.740: (move f3-1f f3-0f)
28.846: (move f1-1f f1-2f)
28.927: (move f1-1f f1-2f)
28.927: (move f1-1f f1-2f)
29.266: (move f3-1f f3-0f)
29.266: (move f3-1f f3-0f)
29.477: (move f4-1f f5-1f)
29.477: (move f4-1f f5-1f)
29.578: (move f3-0f f2-0f)
29.578: (move f3-0f f2-0f)
29.578: (move f2-1f f2-0f)
29.578: (move f2-1f f2-0f)
29.705: (move f3-1f f3-2f)
29.705: (move f3-1f f3-2f)
29.847: (move f2-1f f1-1f)
29.864: (move f4-1f f3-1f)
30.039: (move f3-1f f4-1f)
30.159: (move f2-0f f2-1f)
30.164: (move f2-0f f2-1f)
30.252: (move f2-0f f2-1f)
30.252: (move f2-0f f2-1f)
30.390: (move f3-1f f3-2f)
30.434: (move f3-1f f4-1f)
30.434: (move f3-1f f4-1f)
30.512: (move f5-1f f5-0f)
30.539: (move f2-0f f2-1f)
30.539: (move f2-0f f2-1f)
30.542: (move f2-0f f2-1f)
30.542: (move f2-0f f2-1f)
30.545: (move f1-1f f2-1f)
30.546: (unlock f2-1f f2-2f key1-2 shape1)
30.553: (move f2-0f f2-1f)
30.578: (move f2-0f f2-1f)
30.578: (move f2-0f f2-1f)
30.587: (move f2-0f f2-1f)
30.587: (move f2-0f f2-1f)
30.592: (move f5-1f f5-0f)
30.592: (move f5-1f f5-0f)
30.596: (move f2-2f f2-1f)
30.596: (move f2-2f f2-1f)
30.610: (move f2-2f f2-1f)
30.610: (move f2-2f f2-1f)
30.623: (move f2-0f f2-1f)
30.623: (move f2-0f f2-1f)
30.631: (move f2-0f f2-1f)
30.631: (move f2-0f f2-1f)
30.641: (move f2-0f f2-1f)
30.673: (move f2-0f f2-1f)
30.673: (move f2-0f f2-1f)
30.677: (move f2-0f f2-1f)
30.677: (move f2-0f f2-1f)
30.812: (unlock f1-1f f0-1f key0-0 shape0)
30.833: (move f2-0f f2-1f)
30.833: (move f2-0f f2-1f)
30.938: (move f2-0f f2-1f)
30.938: (move f2-0f f2-1f)
30.947: (move f3-0f f2-0f)
30.947: (move f2-1f f2-0f)
30.965: (unlock f1-1f f0-1f key0-0 shape0)
30.966: (unlock f1-1f f0-1f key0-0 shape0)
31.012: (move f1-1f f2-1f)
31.012: (unlock f2-1f f2-2f key1-1 shape1)
31.014: (move f2-2f f2-1f)
31.097: (move f1-1f f1-0f)
31.098: (move f2-0f f1-0f)
31.148: (move f2-2f f2-1f)
31.152: (move f1-1f f2-1f)
31.152: (unlock f2-1f f2-2f key1-0 shape1)
31.166: (move f2-2f f2-1f)
31.190: (move f2-0f f1-0f)
31.190: (move f2-0f f1-0f)
31.190: (move f1-1f f1-0f)
31.190: (move f1-1f f1-0f)
31.214: (move f2-1f f1-1f)
31.214: (move f2-1f f1-1f)
31.255: (move f2-1f f1-1f)
31.255: (move f2-1f f1-1f)
31.339: (unlock f3-0f f4-0f key1-2 shape1)
31.339: (unlock f3-0f f4-0f key1-2 shape1)
31.360: (move f2-2f f2-1f)
31.360: (move f2-2f f2-1f)
31.450: (putdown f2-1f key0-0)
31.450: (putdown f2-1f key0-0)
31.458: (putdown f2-1f key3-0)
31.458: (putdown f2-1f key3-0)
31.598: (move f2-1f f1-1f)
31.598: (move f2-1f f1-1f)
31.637: (putdown f2-1f key1-2)
31.640: (move f1-1f f2-1f)
31.695: (move f2-0f f3-0f)
31.696: (move f2-0f f3-0f)
31.728: (move f2-0f f3-0f)
31.728: (move f2-0f f3-0f)
31.733: (move f2-0f f3-0f)
31.733: (move f2-0f f3-0f)
31.737: (move f2-0f f3-0f)
31.764: (move f2-0f f3-0f)
31.764: (move f2-0f f3-0f)
31.764: (move f2-1f f1-1f)
31.765: (move f2-1f f1-1f)
31.776: (putdown f1-1f key3-0)
31.777: (move f2-0f f3-0f)
31.777: (move f2-0f f3-0f)
31.781: (putdown f1-1f key0-0)
31.786: (move f2-0f f3-0f)
31.786: (move f2-0f f3-0f)
31.808: (move f2-0f f3-0f)
31.809: (move f2-0f f3-0f)
31.816: (move f2-0f f3-0f)
31.817: (move f2-0f f3-0f)
31.821: (move f2-0f f3-0f)
31.848: (move f2-0f f3-0f)
31.848: (move f2-0f f3-0f)
31.861: (move f2-0f f3-0f)
31.861: (move f2-0f f3-0f)
28.292: (move f3-2f f2-2f)
28.292: (move f3-2f f2-2f)
28.292: (move f2-1f f2-2f)
28.292: (move f2-1f f2-2f)
28.330: (move f2-1f f1-1f)
28.330: (move f2-1f f1-1f)
28.525: (move f2-1f f1-1f)
28.784: (move f1-1f f1-2f)
28.784: (move f1-1f f1-2f)
28.853: (move f1-2f f1-3f)
28.926: (move f1-2f f1-3f)
28.926: (move f1-2f f1-3f)
29.403: (move f4-1f f5-1f)
29.635: (move f2-1f f2-0f)
29.635: (move f3-0f f2-0f)
29.635: (move f2-1f f2-0f)
29.635: (move f3-0f f2-0f)
29.645: (move f2-1f f2-0f)
29.645: (move f3-0f f2-0f)
29.677: (move f4-1f f5-1f)
29.677: (move f4-1f f5-1f)
29.828: (move f3-1f f2-1f)
30.438: (move f5-1f f5-0f)
30.438: (move f5-1f f5-0f)
30.777: (move f1-1f f2-1f)
30.886: (unlock f1-1f f0-1f key0-0 shape0)
30.886: (unlock f1-1f f0-1f key0-0 shape0)
30.912: (move f1-1f f2-1f)
30.912: (move f1-1f f2-1f)
31.043: (move f1-1f f1-0f)
31.043: (move f1-1f f1-0f)
31.043: (move f2-0f f1-0f)
31.043: (move f2-0f f1-0f)
31.118: (move f1-1f f1-2f)
31.124: (putdown f2-1f key0-0)
31.124: (putdown f2-1f key0-0)
31.132: (putdown f2-1f key3-0)
31.133: (putdown f2-1f key3-0)
31.148: (move f2-1f f1-1f)
31.166: (move f2-1f f1-1f)
31.167: (move f2-1f f1-1f)
31.185: (move f2-1f f1-1f)
31.185: (move f2-1f f1-1f)
31.190: (move f2-1f f1-1f)
31.192: (move f2-1f f1-1f)
31.192: (move f2-1f f1-1f)
31.196: (move f2-1f f1-1f)
31.197: (move f2-1f f1-1f)
31.206: (move f2-1f f1-1f)
31.207: (move f2-1f f1-1f)
31.230: (move f2-1f f1-1f)
31.230: (move f2-1f f1-1f)
31.235: (move f2-1f f1-1f)
31.235: (move f2-1f f1-1f)
31.239: (move f2-1f f1-1f)
31.239: (move f2-1f f1-1f)
31.243: (move f1-1f f2-1f)
31.245: (move f1-1f f2-1f)
31.257: (move f3-1f f3-0f)
31.267: (putdown f2-1f key0-0)
31.268: (putdown f2-1f key0-0)
31.276: (putdown f2-1f key3-0)
31.276: (putdown f2-1f key3-0)
31.277: (putdown f2-1f key0-0)
31.277: (putdown f2-1f key0-0)
31.286: (putdown f2-1f key0-0)
31.287: (putdown f2-1f key3-0)
31.287: (putdown f2-1f key3-0)
31.296: (putdown f2-1f key3-0)
31.316: (putdown f2-1f key0-0)
31.316: (putdown f2-1f key0-0)
31.324: (putdown f2-1f key1-2)
31.325: (putdown f2-1f key0-0)
31.325: (putdown f2-1f key0-0)
31.325: (putdown f2-1f key3-0)
31.325: (putdown f2-1f key3-0)
31.334: (putdown f2-1f key3-0)
31.334: (putdown f2-1f key3-0)
31.354: (move f2-1f f1-1f)
31.354: (move f2-1f f1-1f)
31.363: (putdown f2-1f key1-2)
31.364: (putdown f2-1f key1-2)
31.384: (move f2-1f f1-1f)
31.388: (move f2-1f f1-1f)
31.448: (move f2-1f f1-1f)
31.448: (move f2-1f f1-1f)
31.449: (move f2-1f f1-1f)
31.449: (move f2-1f f1-1f)
31.463: (move f2-1f f1-1f)
31.464: (move f2-1f f1-1f)
31.484: (move f2-1f f1-1f)
31.484: (move f2-1f f1-1f)
31.505: (putdown f1-1f key0-0)
31.570: (putdown f2-1f key0-0)
31.570: (putdown f2-1f key0-0)
31.574: (putdown f2-1f key3-0)
31.574: (putdown f2-1f key3-0)
31.619: (move f1-2f f0-2f)
31.647: (putdown f1-1f key0-0)
31.647: (putdown f1-1f key0-0)
31.703: (move f1-2f f0-2f)
31.703: (move f1-2f f0-2f)
31.793: (pickup-and-loose f1-0f key0-2 key2-0)
31.831: (move f2-1f f1-1f)
31.833: (move f2-1f f1-1f)
31.833: (move f2-1f f1-1f)
31.833: (move f2-1f f1-1f)
31.835: (putdown f1-1f key3-0)
31.835: (putdown f1-1f key3-0)
31.840: (putdown f1-1f key0-0)
31.841: (putdown f1-1f key0-0)
31.961: (pickup-and-loose f1-0f key0-2 key2-0)
31.961: (pickup-and-loose f1-0f key0-2 key2-0)
31.972: (move f2-1f f1-1f)
32.049: (move f2-1f f1-1f)
32.119: (putdown f3-0f key1-2)
32.119: (putdown f3-0f key1-2)
32.153: (move f2-1f f1-1f)
32.153: (move f2-1f f1-1f)
32.157: (move f3-0f f4-0f)
28.001: (move f1-1f f1-2f)
28.001: (move f1-1f f1-2f)
28.002: (move f2-2f f1-2f)
28.002: (move f2-2f f1-2f)
28.774: (move f1-2f f1-3f)
28.774: (move f1-2f f1-3f)
28.818: (move f1-3f f1-4f)
28.838: (move f1-3f f1-4f)
28.838: (move f1-3f f1-4f)
29.188: (move f1-1f f1-2f)
29.476: (move f1-0f f1-1f)
29.640: (move f1-0f f1-1f)
29.640: (move f1-0f f1-1f)
30.484: (move f5-1f f5-0f)
30.561: (move f2-2f f2-3f)
30.561: (move f2-2f f2-3f)
30.646: (move f5-1f f5-0f)
30.646: (move f5-1f f5-0f)
30.776: (move f1-0f f2-0f)
30.812: (unlock f1-1f f0-1f key0-0 shape0)
30.817: (unlock f1-1f f0-1f key0-0 shape0)
30.817: (unlock f1-1f f0-1f key0-0 shape0)
30.855: (unlock f1-1f f0-1f key0-0 shape0)
30.856: (unlock f1-1f f0-1f key0-0 shape0)
30.860: (unlock f1-1f f0-1f key0-0 shape0)
30.860: (unlock f1-1f f0-1f key0-0 shape0)
30.865: (unlock f1-1f f0-1f key0-0 shape0)
30.865: (unlock f1-1f f0-1f key0-0 shape0)
30.932: (move f1-1f f2-1f)
30.932: (move f1-1f f2-1f)
30.945: (move f1-0f f2-0f)
30.945: (move f1-0f f2-0f)
30.947: (move f2-1f f1-1f)
31.121: (unlock f1-1f f0-1f key0-0 shape0)
31.121: (unlock f1-1f f0-1f key0-0 shape0)
31.216: (move f2-0f f1-0f)
31.217: (move f1-1f f1-0f)
31.235: (move f1-1f f1-0f)
31.235: (move f1-1f f1-0f)
31.235: (move f2-0f f1-0f)
31.235: (move f2-0f f1-0f)
31.238: (move f0-2f f0-3f)
31.240: (move f1-3f f0-3f)
31.249: (unlock f1-1f f0-1f key0-0 shape0)
31.249: (unlock f1-1f f0-1f key0-0 shape0)
31.311: (pickup-and-loose f1-1f key1-2 key3-0)
31.311: (pickup-and-loose f1-1f key1-2 key3-0)
31.314: (pickup-and-loose f1-1f key1-2 key0-0)
31.314: (pickup-and-loose f1-1f key1-2 key0-0)
31.325: (move f0-2f f0-3f)
31.325: (move f0-2f f0-3f)
31.329: (move f1-3f f0-3f)
31.329: (move f1-3f f0-3f)
31.359: (move f1-2f f1-3f)
31.390: (putdown f2-1f key0-0)
31.393: (move f1-1f f2-1f)
31.394: (move f1-1f f2-1f)
31.394: (move f1-1f f2-1f)
31.395: (move f1-1f f2-1f)
31.395: (move f1-1f f2-1f)
31.517: (move f1-3f f2-3f)
31.522: (move f1-1f f2-1f)
31.522: (move f1-1f f2-1f)
31.524: (putdown f2-1f key0-0)
