/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.657: (move f3-3f f3-4f)
17.658: (move f4-4f f3-4f)
17.662: (move f4-4f f4-3f)
17.663: (move f3-3f f4-3f)
17.664: (move f3-3f f4-3f)
17.665: (move f4-4f f4-3f)
17.670: (move f2-4f f3-4f)
17.671: (move f4-4f f4-5f)
17.678: (move f3-5f f3-4f)
17.688: (move f3-5f f3-4f)
17.690: (move f4-4f f3-4f)
17.694: (move f3-4f f3-5f)
17.694: (move f2-5f f3-5f)
17.694: (move f3-3f f4-3f)
17.695: (move f4-4f f4-3f)
17.697: (move f3-3f f3-4f)
17.699: (move f4-4f f4-5f)
17.699: (move f3-5f f4-5f)
17.701: (move f4-4f f4-5f)
17.701: (move f4-4f f4-5f)
17.703: (move f3-3f f4-3f)
17.703: (move f4-4f f4-5f)
17.703: (move f3-5f f4-5f)
17.707: (move f4-3f f4-4f)
17.708: (move f4-4f f4-5f)
17.708: (move f4-4f f4-5f)
17.710: (move f2-4f f2-5f)
17.711: (move f3-3f f4-3f)
17.712: (move f3-5f f2-5f)
17.713: (move f4-4f f3-4f)
17.715: (pickup f3-3f key0-0)
17.715: (pickup f3-3f key0-1)
17.716: (move f3-3f f3-4f)
17.720: (move f3-4f f2-4f)
17.722: (move f3-3f f3-4f)
17.722: (move f2-4f f3-4f)
17.731: (move f2-4f f3-4f)
17.733: (move f2-4f f3-4f)
17.737: (pickup-and-loose f2-5f key0-2 key0-1)
17.739: (move f4-4f f3-4f)
17.740: (move f4-4f f3-4f)
17.740: (move f3-3f f3-2f)
17.742: (move f3-5f f4-5f)
17.742: (move f4-4f f4-5f)
17.744: (move f4-5f f5-5f)
17.747: (move f4-4f f4-5f)
17.749: (putdown f1-4f key1-2)
17.750: (move f2-4f f3-4f)
17.751: (putdown f1-4f key0-2)
17.751: (putdown f1-4f key0-1)
17.752: (move f2-5f f3-5f)
17.753: (move f3-4f f3-5f)
17.753: (move f3-5f f4-5f)
17.758: (move f2-3f f3-3f)
17.758: (move f4-3f f3-3f)
17.759: (move f3-4f f3-3f)
17.767: (move f4-4f f4-5f)
17.774: (move f2-4f f3-4f)
17.781: (move f3-5f f2-5f)
17.791: (move f3-3f f2-3f)
17.795: (move f2-4f f3-4f)
17.798: (move f3-3f f3-2f)
17.803: (move f4-5f f5-5f)
17.828: (move f3-5f f2-5f)
17.828: (move f2-4f f2-5f)
17.830: (move f3-3f f3-2f)
17.832: (move f2-4f f3-4f)
17.832: (move f2-4f f3-4f)
17.840: (move f3-4f f3-3f)
17.848: (move f4-3f f3-3f)
17.861: (move f2-5f f3-5f)
17.866: (move f3-3f f2-3f)
17.877: (move f3-3f f3-4f)
17.885: (move f4-4f f4-5f)
17.892: (move f4-3f f3-3f)
17.896: (move f4-5f f5-5f)
17.896: (move f4-5f f5-5f)
17.905: (move f4-3f f4-4f)
17.912: (move f3-3f f3-2f)
17.934: (move f2-3f f1-3f)
17.934: (move f2-3f f1-3f)
17.936: (move f4-5f f5-5f)
17.937: (move f1-4f f1-3f)
17.937: (move f1-4f f1-3f)
17.944: (move f2-4f f2-5f)
17.944: (putdown f3-3f key0-1)
17.947: (move f3-3f f3-2f)
17.952: (putdown f4-5f key0-0)
17.956: (move f4-4f f4-3f)
17.967: (move f3-4f f3-3f)
17.990: (move f3-4f f4-4f)
18.001: (putdown f3-3f key0-0)
18.008: (move f2-4f f2-3f)
18.008: (move f3-3f f2-3f)
18.013: (pickup-and-loose f4-1f key1-2 key0-1)
18.013: (pickup-and-loose f4-1f key1-2 key0-2)
18.018: (move f4-2f f4-1f)
18.019: (move f3-4f f3-5f)
16.995: (move f2-4f f1-4f)
17.009: (move f2-4f f1-4f)
17.105: (move f2-4f f1-4f)
17.105: (move f2-4f f1-4f)
17.320: (move f3-4f f2-4f)
17.322: (move f2-3f f2-4f)
17.339: (move f2-5f f2-4f)
17.343: (move f3-4f f2-4f)
17.349: (move f3-4f f2-4f)
17.350: (move f2-5f f2-4f)
17.392: (move f3-4f f2-4f)
17.395: (move f3-4f f2-4f)
17.446: (move f3-4f f2-4f)
17.447: (move f2-3f f2-4f)
17.490: (move f3-4f f2-4f)
17.559: (move f3-4f f2-4f)
17.613: (move f3-3f f3-2f)
17.614: (move f3-3f f4-3f)
17.614: (move f3-3f f4-3f)
17.625: (move f4-4f f3-4f)
17.627: (move f3-3f f3-4f)
17.632: (pickup f3-2f key0-0)
17.633: (move f3-3f f3-2f)
17.649: (move f4-4f f4-5f)
17.649: (move f4-5f f5-5f)
17.658: (move f4-4f f4-3f)
17.659: (move f3-3f f4-3f)
17.663: (move f3-5f f4-5f)
17.664: (move f4-4f f4-5f)
17.669: (move f3-4f f4-4f)
17.669: (move f3-4f f3-5f)
17.669: (move f4-5f f4-4f)
17.670: (move f4-5f f3-5f)
17.670: (move f4-3f f4-4f)
17.694: (move f2-5f f3-5f)
17.695: (move f4-5f f5-5f)
17.695: (move f3-3f f3-2f)
17.702: (move f3-3f f3-4f)
17.702: (move f3-3f f3-4f)
17.704: (move f4-4f f4-5f)
17.706: (move f3-5f f4-5f)
17.707: (move f3-3f f3-4f)
17.707: (move f4-4f f3-4f)
17.707: (move f3-4f f3-5f)
17.708: (move f3-4f f3-5f)
17.708: (move f3-4f f3-5f)
17.708: (move f3-4f f3-5f)
17.713: (move f3-4f f3-5f)
17.715: (move f2-5f f3-5f)
17.727: (move f3-2f f3-3f)
17.727: (move f4-3f f3-3f)
17.728: (move f3-4f f3-3f)
17.728: (move f3-3f f3-2f)
17.729: (move f3-5f f3-4f)
17.729: (move f3-4f f4-4f)
17.733: (move f3-3f f3-2f)
17.738: (move f3-4f f4-4f)
17.740: (move f4-5f f3-5f)
17.740: (move f3-4f f3-5f)
17.741: (move f3-4f f3-5f)
17.744: (move f4-5f f3-5f)
17.744: (move f3-4f f3-5f)
17.746: (move f2-5f f3-5f)
17.747: (move f2-4f f3-4f)
17.747: (move f3-4f f3-5f)
17.747: (move f3-4f f3-5f)
17.748: (move f3-3f f2-3f)
17.749: (move f3-4f f4-4f)
17.750: (move f3-5f f2-5f)
17.751: (move f2-4f f2-5f)
17.752: (move f3-4f f3-5f)
17.753: (move f3-4f f3-3f)
17.755: (move f2-5f f3-5f)
17.760: (move f4-3f f4-4f)
17.762: (move f3-4f f4-4f)
17.762: (move f3-4f f4-4f)
17.763: (move f4-5f f5-5f)
17.770: (move f3-4f f3-5f)
17.773: (move f3-4f f4-4f)
17.776: (move f2-4f f3-4f)
17.776: (move f2-4f f3-4f)
17.778: (move f3-4f f4-4f)
17.783: (move f3-4f f3-3f)
17.783: (move f3-4f f3-3f)
17.791: (move f3-4f f4-4f)
17.792: (move f3-3f f3-4f)
17.792: (putdown f1-4f key1-2)
17.797: (move f4-5f f5-5f)
17.801: (move f3-3f f3-4f)
17.805: (move f3-5f f4-5f)
17.805: (move f3-4f f3-3f)
17.807: (move f4-5f f5-5f)
17.811: (move f3-3f f3-2f)
17.811: (move f3-3f f3-2f)
17.813: (move f3-4f f3-3f)
17.816: (move f4-5f f5-5f)
17.818: (move f4-3f f3-3f)
17.819: (move f3-4f f3-3f)
17.820: (move f3-4f f3-3f)
17.820: (move f4-5f f5-5f)
17.820: (move f4-5f f5-5f)
17.840: (move f3-3f f3-2f)
17.842: (move f3-4f f3-3f)
17.875: (move f4-5f f4-4f)
17.882: (move f1-4f f2-4f)
17.884: (move f1-4f f2-4f)
17.884: (move f1-4f f2-4f)
17.884: (move f3-5f f4-5f)
17.939: (move f3-3f f4-3f)
17.971: (move f3-4f f2-4f)
17.973: (move f2-3f f1-3f)
17.980: (move f2-4f f2-3f)
17.980: (putdown f3-3f key0-1)
17.992: (pickup-and-loose f4-4f key0-0 key0-1)
18.004: (putdown f4-3f key0-1)
18.014: (move f3-4f f4-4f)
18.014: (move f4-3f f4-4f)
18.021: (putdown f2-5f key0-0)
18.023: (move f4-5f f5-5f)
18.026: (move f3-2f f4-2f)
16.708: (move f1-3f f1-4f)
16.712: (move f2-4f f1-4f)
16.769: (move f2-4f f1-4f)
16.969: (move f2-4f f1-4f)
17.016: (move f2-4f f1-4f)
17.042: (move f2-4f f1-4f)
17.104: (move f2-4f f1-4f)
17.121: (move f2-4f f1-4f)
17.324: (move f3-4f f2-4f)
17.324: (move f2-3f f2-4f)
17.378: (move f3-4f f2-4f)
17.409: (move f3-4f f2-4f)
17.463: (move f2-4f f1-4f)
17.496: (move f2-4f f1-4f)
17.516: (move f2-5f f2-4f)
17.572: (move f4-4f f4-3f)
17.573: (move f3-3f f4-3f)
17.579: (pickup f4-3f key0-0)
17.580: (move f3-5f f2-5f)
17.581: (move f2-4f f2-5f)
17.584: (move f3-3f f3-2f)
17.588: (move f3-4f f2-4f)
17.588: (move f3-4f f2-4f)
17.588: (move f2-4f f2-5f)
17.589: (move f3-5f f2-5f)
17.606: (move f4-4f f4-3f)
17.606: (move f3-3f f4-3f)
17.631: (move f2-4f f2-5f)
17.632: (move f3-5f f2-5f)
17.634: (move f4-4f f4-3f)
17.634: (move f3-3f f4-3f)
17.650: (move f4-4f f4-5f)
17.658: (move f4-4f f4-3f)
17.659: (move f4-4f f3-4f)
17.662: (move f2-4f f3-4f)
17.663: (move f3-5f f3-4f)
17.663: (move f3-5f f4-5f)
17.664: (move f4-4f f4-5f)
17.664: (move f4-4f f4-3f)
17.664: (move f3-3f f4-3f)
17.665: (move f3-3f f4-3f)
17.666: (move f4-4f f4-3f)
17.666: (move f3-5f f4-5f)
17.667: (move f4-4f f4-5f)
17.670: (move f4-5f f3-5f)
17.670: (move f3-4f f3-5f)
17.674: (move f4-5f f5-5f)
17.677: (move f3-3f f3-4f)
17.677: (move f4-4f f3-4f)
17.697: (move f3-4f f3-5f)
17.697: (move f3-4f f3-5f)
17.699: (move f4-4f f4-5f)
17.699: (move f3-5f f4-5f)
17.704: (move f3-5f f4-5f)
17.704: (move f4-4f f4-5f)
17.705: (putdown f3-4f key0-0)
17.705: (move f3-4f f4-4f)
17.705: (move f3-4f f4-4f)
17.706: (move f4-3f f4-4f)
17.706: (move f4-3f f4-4f)
17.711: (move f4-4f f4-3f)
17.712: (move f3-3f f4-3f)
17.715: (move f4-4f f4-5f)
17.723: (move f3-5f f4-5f)
17.723: (move f4-4f f4-5f)
17.723: (move f4-4f f4-5f)
17.724: (move f3-5f f4-5f)
17.738: (move f3-3f f3-2f)
17.738: (move f3-3f f3-2f)
17.739: (move f3-4f f3-5f)
17.739: (move f4-4f f3-4f)
17.740: (move f3-3f f3-2f)
17.745: (move f2-4f f3-4f)
17.746: (move f2-4f f3-4f)
17.747: (move f4-4f f4-5f)
17.753: (move f4-4f f4-5f)
17.755: (pickup-and-loose f3-3f key0-2 key0-0)
17.756: (move f3-5f f4-5f)
17.757: (move f3-5f f4-5f)
17.758: (move f4-4f f4-5f)
17.759: (move f4-5f f3-5f)
17.759: (move f3-4f f3-5f)
17.760: (move f2-4f f3-4f)
17.764: (move f3-3f f3-2f)
17.783: (move f3-4f f4-4f)
17.783: (move f3-4f f4-4f)
17.785: (move f4-3f f4-4f)
17.790: (move f4-3f f3-3f)
17.794: (move f3-4f f4-4f)
17.800: (move f3-4f f4-4f)
17.801: (move f3-3f f3-4f)
17.810: (move f3-5f f4-5f)
17.810: (move f3-5f f4-5f)
17.820: (pickup-and-loose f3-3f key0-1 key0-0)
17.820: (putdown f1-4f key1-2)
17.827: (move f2-4f f2-5f)
17.829: (move f3-4f f3-3f)
17.829: (move f3-4f f3-3f)
17.829: (move f3-5f f2-5f)
17.840: (move f3-5f f4-5f)
17.842: (move f3-3f f3-2f)
17.844: (move f3-4f f3-3f)
17.844: (pickup-and-loose f2-4f key1-2 key0-2)
17.845: (move f2-4f f2-3f)
17.848: (move f2-3f f3-3f)
17.849: (move f3-4f f3-3f)
17.870: (move f2-4f f2-5f)
17.872: (move f2-4f f2-5f)
17.883: (move f1-4f f2-4f)
17.885: (move f3-4f f2-4f)
17.895: (move f2-4f f2-5f)
17.895: (move f3-5f f2-5f)
17.897: (move f2-4f f1-4f)
17.898: (move f4-5f f5-5f)
17.902: (move f2-4f f2-5f)
17.903: (move f2-3f f1-3f)
17.906: (putdown f1-4f key1-2)
17.906: (putdown f1-4f key1-2)
17.910: (move f2-4f f2-5f)
17.912: (move f3-3f f3-2f)
16.613: (move f1-3f f1-4f)
16.617: (move f2-4f f1-4f)
16.829: (pickup f1-4f key0-0)
16.933: (move f2-4f f1-4f)
17.023: (move f2-4f f1-4f)
17.023: (move f2-4f f1-4f)
17.196: (move f2-4f f1-4f)
17.248: (move f2-4f f1-4f)
17.325: (move f2-4f f1-4f)
17.338: (move f3-4f f2-4f)
17.480: (move f3-4f f2-4f)
17.496: (pickup-and-loose f1-4f key0-1 key0-2)
17.528: (move f2-4f f2-5f)
17.528: (move f3-5f f2-5f)
17.559: (move f3-4f f2-4f)
17.588: (pickup-and-loose f2-4f key0-2 key0-0)
17.589: (pickup-and-loose f2-4f key0-2 key0-1)
17.606: (move f3-3f f4-3f)
17.649: (move f4-5f f5-5f)
17.667: (pickup-and-loose f4-5f key0-1 key0-0)
17.669: (move f3-5f f4-5f)
17.669: (move f3-5f f4-5f)
17.670: (move f4-4f f4-5f)
17.670: (move f4-4f f4-5f)
17.670: (move f3-3f f3-4f)
17.675: (move f4-5f f5-5f)
17.675: (move f4-5f f5-5f)
17.682: (move f2-4f f3-4f)
17.694: (move f3-4f f3-5f)
17.694: (move f4-5f f3-5f)
17.696: (move f3-4f f2-4f)
17.698: (move f4-5f f5-5f)
17.702: (pickup-and-loose f3-3f key0-2 key1-2)
17.702: (pickup-and-loose f3-3f key0-1 key1-2)
17.705: (move f3-3f f3-2f)
17.706: (move f4-4f f4-5f)
17.712: (move f3-3f f4-3f)
17.713: (move f4-3f f4-4f)
17.721: (move f3-3f f3-4f)
17.726: (move f3-3f f3-2f)
17.730: (move f3-3f f3-4f)
17.730: (move f4-4f f3-4f)
17.734: (pickup-and-loose f1-4f key1-2 key0-0)
17.744: (move f4-5f f5-5f)
17.744: (move f4-5f f5-5f)
17.747: (move f4-4f f4-5f)
17.752: (move f4-4f f4-5f)
17.752: (move f4-4f f4-5f)
17.752: (move f3-4f f3-5f)
17.752: (move f3-4f f3-5f)
17.753: (move f2-5f f3-5f)
17.753: (move f2-5f f3-5f)
17.756: (move f4-3f f3-3f)
17.756: (move f2-3f f3-3f)
17.759: (move f3-4f f3-3f)
17.759: (move f3-4f f3-3f)
17.759: (move f4-3f f3-3f)
17.759: (move f2-4f f3-4f)
17.760: (move f4-5f f5-5f)
17.763: (move f4-5f f5-5f)
17.765: (move f4-4f f4-5f)
17.775: (move f2-4f f3-4f)
17.786: (move f2-5f f3-5f)
17.786: (move f3-4f f3-5f)
17.788: (move f1-4f f2-4f)
17.797: (move f2-4f f2-5f)
17.798: (move f3-5f f2-5f)
17.798: (move f3-4f f4-4f)
17.804: (move f4-5f f5-5f)
17.805: (move f4-5f f5-5f)
17.807: (move f3-4f f3-5f)
17.822: (move f4-5f f5-5f)
17.823: (putdown f1-4f key0-1)
17.841: (move f3-4f f3-3f)
17.841: (move f3-4f f3-3f)
17.842: (move f3-3f f3-2f)
17.850: (move f4-4f f4-3f)
17.851: (move f3-3f f4-3f)
17.857: (move f4-5f f5-5f)
17.859: (putdown f1-4f key0-2)
17.867: (move f3-4f f3-3f)
17.872: (move f4-4f f4-3f)
17.872: (move f4-4f f4-3f)
17.875: (move f3-3f f4-3f)
17.875: (move f3-3f f4-3f)
17.876: (move f1-4f f2-4f)
17.876: (move f1-4f f2-4f)
17.897: (move f4-5f f5-5f)
17.901: (move f4-5f f5-5f)
17.905: (move f2-4f f1-4f)
17.906: (move f2-4f f2-5f)
17.906: (move f2-4f f2-5f)
17.906: (move f3-5f f2-5f)
17.907: (move f3-5f f2-5f)
17.911: (move f3-3f f3-2f)
17.919: (move f2-4f f2-5f)
17.945: (putdown f1-4f key0-0)
17.952: (move f3-3f f3-2f)
17.954: (putdown f4-5f key0-0)
17.955: (putdown f4-5f key0-2)
17.959: (putdown f4-5f key0-0)
17.966: (move f3-4f f3-5f)
17.966: (move f4-5f f3-5f)
17.967: (move f3-4f f3-3f)
17.971: (move f3-4f f2-4f)
17.980: (putdown f1-4f key0-2)
17.990: (move f3-4f f4-4f)
17.990: (move f4-5f f4-4f)
17.992: (move f4-3f f4-2f)
17.995: (move f3-4f f3-5f)
17.996: (putdown f2-4f key0-0)
18.004: (putdown f4-3f key0-2)
18.035: (putdown f3-3f key1-2)
18.035: (putdown f3-3f key1-2)
18.039: (move f2-3f f1-3f)
18.040: (move f1-4f f1-3f)
18.040: (move f1-4f f1-3f)
18.044: (move f4-3f f4-2f)
18.044: (move f3-2f f4-2f)
18.044: (move f3-5f f4-5f)
16.769: (move f2-4f f1-4f)
16.981: (move f2-4f f1-4f)
17.016: (move f2-4f f1-4f)
17.023: (move f2-4f f1-4f)
17.023: (move f2-4f f1-4f)
17.102: (pickup f1-4f key1-2)
17.222: (move f2-4f f1-4f)
17.306: (move f2-4f f1-4f)
17.337: (move f3-4f f2-4f)
17.337: (move f1-4f f2-4f)
17.486: (move f1-4f f2-4f)
17.487: (move f3-4f f2-4f)
17.600: (move f3-3f f3-2f)
17.610: (move f3-3f f3-2f)
17.610: (move f3-3f f3-2f)
17.613: (move f4-2f f3-2f)
17.617: (move f3-3f f4-3f)
17.617: (move f3-3f f4-3f)
17.624: (pickup-and-loose f4-3f key0-1 key1-2)
17.649: (move f4-4f f4-5f)
17.658: (move f4-4f f4-3f)
17.659: (move f3-3f f4-3f)
17.660: (move f3-3f f3-4f)
17.662: (move f4-4f f3-4f)
17.683: (move f4-5f f5-5f)
17.683: (move f3-3f f3-4f)
17.683: (move f3-3f f3-4f)
17.683: (move f4-5f f5-5f)
17.702: (move f2-4f f3-4f)
17.702: (move f2-4f f3-4f)
17.708: (move f3-5f f4-5f)
17.713: (move f3-4f f3-5f)
17.714: (move f4-5f f3-5f)
17.715: (move f2-4f f3-4f)
17.718: (move f4-4f f4-3f)
17.719: (move f3-3f f4-3f)
17.728: (move f3-3f f3-2f)
17.729: (move f4-5f f4-4f)
17.729: (move f4-3f f4-4f)
17.729: (move f3-4f f4-4f)
17.736: (move f2-4f f2-5f)
17.737: (move f3-5f f2-5f)
17.740: (putdown f1-4f key0-0)
17.741: (move f2-4f f2-5f)
17.742: (move f3-5f f2-5f)
17.747: (move f3-4f f3-5f)
17.749: (move f3-3f f2-3f)
17.749: (move f1-4f f2-4f)
17.751: (move f4-4f f4-5f)
17.752: (move f3-5f f4-5f)
17.753: (move f4-5f f5-5f)
17.759: (move f4-5f f5-5f)
17.759: (move f4-5f f5-5f)
17.759: (move f2-4f f3-4f)
17.760: (move f4-3f f4-4f)
17.760: (move f3-4f f4-4f)
17.761: (move f3-5f f4-5f)
17.763: (move f4-5f f5-5f)
17.779: (move f3-4f f4-4f)
17.785: (move f4-3f f4-4f)
17.790: (move f3-4f f3-5f)
17.790: (move f2-5f f3-5f)
17.790: (move f4-3f f3-3f)
17.802: (move f3-3f f3-2f)
17.802: (move f3-3f f3-2f)
17.804: (move f2-4f f3-4f)
17.804: (move f2-4f f3-4f)
17.822: (move f4-5f f5-5f)
17.825: (move f3-4f f4-4f)
17.838: (move f3-4f f4-4f)
17.840: (move f3-3f f3-2f)
17.840: (move f3-3f f3-2f)
17.842: (move f3-3f f2-3f)
17.842: (move f3-4f f3-3f)
17.844: (pickup-and-loose f2-4f key1-2 key0-1)
17.845: (move f2-4f f2-3f)
17.862: (putdown f4-5f key0-1)
17.862: (putdown f4-5f key0-0)
17.862: (move f3-3f f3-4f)
17.862: (move f3-3f f3-4f)
17.863: (move f3-4f f3-3f)
17.867: (move f1-4f f2-4f)
17.872: (move f2-4f f2-5f)
17.876: (move f4-5f f4-4f)
17.876: (move f4-5f f4-4f)
17.879: (move f4-5f f5-5f)
17.884: (move f3-5f f4-5f)
17.884: (move f3-5f f4-5f)
17.898: (move f2-4f f1-4f)
17.905: (move f2-4f f2-5f)
17.906: (move f2-4f f2-5f)
17.920: (move f4-5f f4-4f)
17.941: (move f4-2f f4-1f)
17.945: (move f4-2f f4-1f)
17.947: (move f3-4f f2-4f)
17.966: (pickup-and-loose f3-5f key0-0 key0-1)
17.981: (putdown f3-3f key0-2)
17.981: (putdown f3-3f key0-0)
17.991: (move f3-3f f4-3f)
17.992: (pickup-and-loose f4-4f key0-0 key0-2)
18.003: (putdown f3-2f key1-2)
18.051: (move f1-4f f1-3f)
18.051: (move f1-4f f1-3f)
18.056: (move f3-3f f2-3f)
18.056: (move f2-4f f2-3f)
18.058: (move f1-4f f2-4f)
18.060: (move f1-4f f2-4f)
18.063: (move f1-4f f1-3f)
18.064: (putdown f2-5f key0-0)
18.068: (putdown f2-4f key0-1)
18.084: (putdown f1-4f key0-1)
18.084: (putdown f1-4f key0-0)
18.086: (putdown f4-3f key1-2)
18.089: (move f3-2f f4-2f)
18.090: (move f4-3f f4-2f)
18.102: (move f1-4f f2-4f)
18.103: (putdown f2-4f key0-2)
18.103: (putdown f2-4f key0-2)
18.110: (putdown f3-4f key0-2)
18.112: (putdown f1-4f key1-2)
16.832: (pickup f1-4f key0-1)
16.834: (move f2-4f f1-4f)
17.295: (move f3-4f f2-4f)
17.295: (move f3-4f f2-4f)
17.327: (move f2-4f f1-4f)
17.355: (move f3-4f f2-4f)
17.355: (move f3-4f f2-4f)
17.369: (move f2-4f f1-4f)
17.370: (move f3-4f f2-4f)
17.371: (move f2-3f f2-4f)
17.407: (move f1-4f f2-4f)
17.422: (pickup f2-4f key1-2)
17.448: (move f2-5f f2-4f)
17.531: (move f2-4f f2-5f)
17.531: (move f2-4f f2-5f)
17.531: (move f3-5f f2-5f)
17.532: (move f3-5f f2-5f)
17.586: (move f2-4f f1-4f)
17.600: (move f2-4f f1-4f)
17.600: (move f2-4f f1-4f)
17.606: (move f4-4f f4-3f)
17.631: (move f2-4f f2-5f)
17.632: (move f3-5f f2-5f)
17.650: (move f3-5f f4-5f)
17.658: (move f4-4f f4-3f)
17.659: (move f4-4f f3-4f)
17.663: (move f4-4f f4-3f)
17.664: (move f4-4f f4-5f)
17.664: (move f3-3f f4-3f)
17.666: (move f3-5f f4-5f)
17.667: (move f4-4f f4-5f)
17.669: (pickup f4-3f key1-2)
17.669: (move f3-5f f3-4f)
17.670: (move f4-4f f3-4f)
17.670: (move f2-4f f3-4f)
17.672: (move f3-4f f4-4f)
17.672: (move f3-4f f4-4f)
17.672: (move f4-3f f4-4f)
17.672: (move f4-3f f4-4f)
17.678: (move f3-5f f3-4f)
17.689: (move f4-4f f3-4f)
17.691: (move f3-4f f3-5f)
17.691: (move f4-5f f3-5f)
17.696: (move f3-4f f3-5f)
17.696: (move f3-4f f3-5f)
17.698: (move f2-5f f3-5f)
17.698: (move f2-5f f3-5f)
17.701: (move f4-3f f4-4f)
17.705: (move f4-4f f4-5f)
17.706: (move f3-4f f4-4f)
17.706: (move f3-4f f4-4f)
17.714: (move f3-4f f3-3f)
17.714: (move f3-4f f3-3f)
17.724: (move f4-4f f4-5f)
17.724: (move f3-5f f4-5f)
17.726: (move f3-3f f3-2f)
17.729: (move f3-3f f3-4f)
17.729: (move f4-4f f3-4f)
17.729: (move f2-4f f3-4f)
17.732: (move f2-4f f3-4f)
17.733: (pickup-and-loose f3-4f key1-2 key0-0)
17.737: (pickup-and-loose f2-5f key0-2 key0-0)
17.739: (move f4-4f f3-4f)
17.740: (move f4-4f f3-4f)
17.740: (move f3-3f f3-2f)
17.744: (move f3-4f f4-4f)
17.744: (move f3-4f f4-4f)
17.744: (move f4-3f f3-3f)
17.745: (move f3-4f f3-5f)
17.748: (move f4-4f f4-5f)
17.753: (move f2-4f f3-4f)
17.761: (move f2-5f f3-5f)
17.767: (move f4-4f f4-5f)
17.768: (move f3-5f f4-5f)
17.775: (move f2-4f f3-4f)
17.777: (move f3-4f f4-4f)
17.778: (move f3-3f f3-2f)
17.779: (move f2-4f f3-4f)
17.796: (move f2-4f f3-4f)
17.797: (move f2-4f f3-4f)
17.800: (move f3-3f f3-4f)
17.801: (move f4-5f f4-4f)
17.801: (move f4-5f f4-4f)
17.801: (move f3-4f f4-4f)
17.801: (move f3-4f f4-4f)
17.811: (move f4-3f f3-3f)
17.815: (move f3-4f f3-3f)
17.817: (move f3-4f f2-4f)
17.825: (move f3-4f f4-4f)
17.828: (putdown f3-4f key0-0)
17.852: (move f3-2f f3-3f)
17.855: (move f3-4f f3-3f)
17.859: (putdown f1-4f key0-0)
17.862: (move f1-4f f2-4f)
17.870: (move f4-5f f5-5f)
17.881: (move f4-3f f4-4f)
17.903: (move f4-5f f5-5f)
17.903: (move f4-5f f5-5f)
17.904: (move f2-4f f2-5f)
17.922: (move f4-4f f4-5f)
17.947: (pickup-and-loose f4-1f key0-0 key0-2)
17.966: (move f3-4f f3-5f)
17.966: (move f3-4f f3-5f)
17.990: (move f2-4f f2-5f)
17.993: (move f3-2f f4-2f)
17.993: (move f4-3f f4-2f)
18.000: (move f3-4f f3-3f)
18.000: (move f3-4f f3-3f)
18.003: (move f2-3f f1-3f)
18.010: (move f4-3f f4-2f)
18.011: (move f4-3f f4-2f)
18.011: (move f3-2f f4-2f)
18.011: (move f3-2f f4-2f)
18.012: (move f4-2f f4-1f)
18.013: (move f2-4f f2-5f)
18.019: (putdown f2-4f key0-2)
18.019: (putdown f2-4f key0-0)
18.023: (putdown f3-3f key1-2)
18.029: (move f2-4f f2-5f)
18.039: (move f2-3f f1-3f)
16.603: (move f2-4f f1-4f)
16.603: (move f1-3f f1-4f)
16.768: (move f2-4f f1-4f)
16.768: (move f2-4f f1-4f)
17.009: (move f2-4f f1-4f)
17.091: (move f2-4f f1-4f)
17.115: (move f2-4f f1-4f)
17.115: (move f2-4f f1-4f)
17.124: (move f2-4f f1-4f)
17.337: (move f3-4f f2-4f)
17.337: (move f1-4f f2-4f)
17.337: (move f2-5f f2-4f)
17.338: (move f3-4f f2-4f)
17.339: (move f2-5f f2-4f)
17.355: (move f3-4f f2-4f)
17.480: (move f3-4f f2-4f)
17.481: (move f2-4f f1-4f)
17.481: (move f2-4f f1-4f)
17.489: (move f3-5f f2-5f)
17.489: (move f2-4f f2-5f)
17.559: (move f3-4f f2-4f)
17.614: (move f3-3f f4-3f)
17.614: (move f3-3f f4-3f)
17.614: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.625: (move f3-3f f3-2f)
17.643: (move f4-4f f3-4f)
17.645: (move f3-3f f3-4f)
17.646: (move f4-4f f4-5f)
17.649: (move f4-5f f5-5f)
17.652: (move f3-4f f2-4f)
17.653: (move f4-4f f4-5f)
17.654: (move f4-4f f4-5f)
17.654: (move f3-5f f4-5f)
17.654: (move f3-5f f4-5f)
17.661: (pickup f4-5f key0-1)
17.666: (pickup-and-loose f4-5f key0-1 key0-2)
17.669: (move f3-5f f4-5f)
17.669: (move f4-4f f4-5f)
17.669: (move f4-4f f4-5f)
17.669: (move f3-5f f4-5f)
17.669: (move f4-5f f4-4f)
17.670: (move f3-4f f4-4f)
17.674: (move f4-5f f5-5f)
17.693: (move f3-3f f3-2f)
17.694: (move f4-5f f3-5f)
17.694: (move f3-4f f3-5f)
17.694: (move f2-5f f3-5f)
17.701: (move f4-4f f4-5f)
17.703: (move f2-4f f3-4f)
17.704: (move f3-3f f3-2f)
17.705: (move f3-5f f3-4f)
