/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.476: (move f4-4f f3-4f)
94.493: (putdown f5-4f key0-1)
94.497: (move f5-4f f5-3f)
94.498: (move f4-4f f4-5f)
94.503: (move f4-5f f5-5f)
94.509: (move f4-5f f4-4f)
94.511: (move f5-4f f5-3f)
94.514: (move f5-3f f6-3f)
94.525: (move f7-2f f7-3f)
94.529: (move f4-5f f4-4f)
94.530: (move f6-3f f7-3f)
94.531: (putdown f4-5f key0-1)
94.533: (move f6-3f f7-3f)
94.540: (move f5-4f f4-4f)
94.577: (putdown f6-3f key3-1)
94.582: (move f4-4f f5-4f)
94.593: (move f5-4f f4-4f)
94.605: (move f4-4f f4-5f)
94.610: (move f6-3f f5-3f)
94.611: (putdown f5-3f key0-1)
94.618: (move f5-4f f5-3f)
94.632: (pickup-and-loose f4-5f key3-3 key0-1)
94.633: (move f4-4f f4-5f)
94.634: (move f5-5f f4-5f)
94.635: (putdown f4-4f key0-1)
94.655: (move f5-4f f5-3f)
94.663: (move f6-2f f7-2f)
94.679: (putdown f4-5f key2-2)
94.692: (move f5-5f f6-5f)
94.712: (move f5-4f f5-3f)
94.715: (putdown f8-1f key2-2)
94.715: (putdown f6-5f key0-1)
94.744: (putdown f4-5f key2-2)
94.766: (putdown f8-2f key0-1)
94.768: (move f8-1f f8-2f)
94.771: (move f5-3f f5-4f)
94.794: (move f6-5f f7-5f)
94.807: (move f5-3f f5-4f)
94.820: (move f5-3f f6-3f)
94.834: (putdown f4-5f key3-3)
94.846: (move f6-2f f7-2f)
94.852: (move f4-4f f5-4f)
94.858: (move f6-5f f7-5f)
94.863: (putdown f4-5f key2-2)
94.866: (putdown f8-1f key2-2)
94.870: (move f5-3f f5-4f)
92.754: (pickup-and-loose f5-4f key3-1 key0-1)
92.754: (move f5-3f f5-4f)
92.774: (pickup f5-4f key0-1)
92.808: (pickup-and-loose f4-4f key0-1 key2-2)
93.071: (pickup-and-loose f6-3f key3-1 key0-1)
93.139: (putdown f4-4f key2-2)
93.290: (move f5-3f f5-4f)
93.387: (putdown f5-4f key0-1)
93.500: (move f4-4f f5-4f)
93.503: (pickup f6-3f key3-1)
93.552: (move f6-3f f5-3f)
93.608: (move f8-2f f8-1f)
93.622: (move f8-2f f8-1f)
93.677: (move f5-4f f4-4f)
93.696: (move f5-4f f4-4f)
93.702: (move f5-3f f6-3f)
93.706: (move f5-5f f6-5f)
93.820: (move f7-2f f8-2f)
93.851: (move f7-2f f8-2f)
93.860: (putdown f4-4f key0-1)
93.901: (putdown f4-4f key0-1)
93.958: (move f4-4f f5-4f)
94.008: (move f5-5f f6-5f)
94.022: (putdown f5-3f key3-1)
94.056: (move f4-4f f5-4f)
94.063: (putdown f6-3f key0-1)
94.068: (move f4-4f f5-4f)
94.086: (move f5-4f f5-3f)
94.159: (move f5-4f f5-3f)
94.169: (move f5-4f f5-3f)
94.225: (move f5-4f f5-5f)
94.263: (putdown f4-4f key2-2)
94.265: (move f6-3f f5-3f)
94.276: (move f7-5f f8-5f)
94.302: (move f4-5f f4-4f)
94.309: (move f6-3f f6-2f)
94.310: (move f5-4f f5-3f)
94.326: (move f7-5f f8-5f)
94.330: (putdown f4-4f key3-1)
94.330: (move f4-4f f5-4f)
94.351: (move f4-5f f5-5f)
94.361: (move f4-4f f5-4f)
94.362: (move f5-5f f5-4f)
94.371: (putdown f5-3f key0-1)
94.383: (move f5-4f f5-3f)
94.394: (putdown f5-4f key0-1)
94.412: (move f5-4f f5-3f)
94.438: (move f4-4f f4-5f)
94.438: (move f4-4f f4-5f)
94.438: (move f5-5f f4-5f)
94.441: (move f5-5f f4-5f)
94.448: (move f4-5f f4-4f)
94.461: (move f6-3f f6-2f)
94.467: (putdown f5-3f key0-1)
94.481: (move f7-3f f8-3f)
94.483: (pickup-and-loose f4-5f key3-3 key0-1)
94.485: (move f4-4f f4-5f)
94.501: (move f6-3f f7-3f)
94.502: (move f4-4f f4-5f)
94.504: (move f5-4f f5-3f)
94.522: (move f8-2f f8-3f)
94.528: (move f4-5f f4-4f)
94.533: (move f7-3f f8-3f)
94.550: (move f5-4f f5-3f)
94.561: (pickup-and-loose f4-5f key3-3 key0-1)
94.575: (move f5-3f f5-4f)
94.580: (putdown f8-2f key2-2)
94.582: (move f5-4f f5-3f)
94.586: (move f4-5f f4-4f)
94.587: (putdown f4-4f key0-1)
94.592: (move f6-2f f7-2f)
94.595: (move f5-4f f5-3f)
94.598: (move f7-3f f7-2f)
94.599: (move f4-4f f5-4f)
94.605: (pickup-and-loose f4-5f key3-3 key0-1)
94.615: (move f4-5f f4-4f)
94.629: (putdown f8-1f key0-1)
94.638: (move f8-2f f8-1f)
94.654: (move f4-4f f5-4f)
94.669: (move f4-4f f5-4f)
94.682: (move f5-4f f5-3f)
94.682: (move f5-4f f5-3f)
94.683: (move f8-1f f8-2f)
94.685: (move f8-2f f8-1f)
94.687: (move f6-3f f6-2f)
94.690: (move f5-3f f6-3f)
94.710: (putdown f5-5f key2-2)
94.711: (pickup-and-loose f4-5f key3-3 key0-1)
94.712: (move f5-4f f5-3f)
94.713: (move f5-4f f5-3f)
94.721: (move f5-4f f4-4f)
94.744: (move f5-3f f6-3f)
94.755: (move f5-4f f4-4f)
94.756: (move f5-4f f5-3f)
94.767: (move f6-3f f6-2f)
94.770: (move f5-4f f5-3f)
94.799: (move f5-3f f6-3f)
94.830: (move f8-1f f8-2f)
94.848: (move f4-4f f4-5f)
94.849: (move f5-3f f6-3f)
94.854: (move f5-3f f5-4f)
94.858: (move f7-2f f7-3f)
94.867: (move f6-3f f7-3f)
94.873: (putdown f8-2f key3-1)
94.881: (move f4-5f f4-4f)
94.892: (putdown f8-2f key2-2)
94.894: (move f4-4f f3-4f)
94.903: (putdown f5-5f key2-2)
94.904: (move f9-3f f9-4f)
94.906: (move f5-4f f4-4f)
94.916: (putdown f6-3f key0-1)
94.919: (move f7-2f f7-3f)
94.940: (move f5-4f f4-4f)
94.950: (move f6-5f f7-5f)
94.951: (move f9-3f f9-4f)
94.953: (move f6-3f f7-3f)
94.956: (move f5-3f f6-3f)
94.961: (move f5-3f f6-3f)
94.976: (putdown f4-5f key0-1)
94.989: (move f5-3f f6-3f)
92.901: (move f5-3f f5-4f)
92.929: (move f6-3f f5-3f)
93.254: (move f6-3f f5-3f)
93.331: (pickup f6-3f key3-1)
93.359: (pickup f6-3f key3-1)
93.371: (move f5-4f f5-3f)
93.375: (pickup f5-3f key0-1)
93.495: (move f5-4f f5-3f)
93.535: (move f4-4f f5-4f)
93.549: (move f5-4f f4-4f)
93.602: (move f5-5f f5-4f)
93.611: (move f4-4f f5-4f)
93.748: (move f5-5f f5-4f)
93.759: (move f4-4f f5-4f)
93.931: (move f5-4f f4-4f)
93.932: (putdown f5-4f key3-1)
93.935: (move f8-2f f8-1f)
93.955: (move f5-5f f6-5f)
93.969: (move f8-2f f8-1f)
94.013: (move f4-4f f5-4f)
94.016: (move f8-3f f9-3f)
94.016: (move f7-2f f8-2f)
94.021: (move f5-4f f5-3f)
94.022: (move f8-3f f8-2f)
94.022: (move f5-5f f5-4f)
94.033: (move f8-3f f9-3f)
94.048: (move f4-4f f5-4f)
94.085: (move f5-4f f5-3f)
94.132: (move f6-3f f6-2f)
94.147: (move f4-4f f4-5f)
94.177: (move f5-3f f5-4f)
94.194: (move f5-4f f5-3f)
94.203: (move f7-5f f8-5f)
94.209: (putdown f5-4f key2-2)
94.230: (move f5-4f f5-3f)
94.240: (putdown f5-3f key0-1)
94.242: (pickup-and-loose f4-5f key3-3 key2-2)
94.260: (move f5-4f f5-3f)
94.274: (move f4-4f f5-4f)
94.276: (move f4-4f f5-4f)
94.281: (move f4-5f f4-4f)
94.293: (pickup-and-loose f4-5f key3-3 key2-2)
94.315: (move f6-3f f7-3f)
94.329: (move f4-4f f5-4f)
94.341: (move f6-3f f5-3f)
94.361: (move f5-4f f5-3f)
94.381: (move f6-3f f6-2f)
94.388: (pickup-and-loose f4-5f key3-3 key0-1)
94.399: (move f5-4f f5-5f)
94.425: (move f5-4f f5-3f)
94.442: (move f5-4f f5-3f)
94.443: (move f4-4f f4-5f)
94.448: (move f4-5f f4-4f)
94.450: (move f5-3f f5-4f)
94.456: (move f6-3f f6-2f)
94.478: (move f5-4f f5-3f)
94.482: (move f5-5f f4-5f)
94.489: (move f4-4f f4-5f)
94.498: (move f4-4f f5-4f)
94.516: (move f4-4f f5-4f)
94.524: (putdown f4-4f key0-1)
94.536: (move f4-4f f5-4f)
94.556: (pickup-and-loose f4-5f key3-3 key0-1)
94.591: (move f5-4f f5-3f)
94.600: (putdown f4-4f key0-1)
94.625: (move f6-3f f7-3f)
94.654: (move f5-3f f5-4f)
94.663: (move f5-5f f6-5f)
94.694: (move f4-5f f4-4f)
94.706: (putdown f4-5f key2-2)
94.712: (putdown f8-1f key2-2)
94.747: (putdown f4-5f key2-2)
94.766: (move f7-3f f8-3f)
94.770: (move f8-2f f8-3f)
94.775: (move f7-3f f8-3f)
94.785: (move f7-3f f8-3f)
94.794: (move f7-3f f7-2f)
94.800: (move f6-2f f7-2f)
94.806: (move f8-2f f8-3f)
94.806: (move f7-3f f8-3f)
94.814: (move f6-5f f7-5f)
94.817: (move f6-3f f7-3f)
94.821: (move f7-3f f7-2f)
94.821: (move f6-2f f7-2f)
94.826: (move f5-3f f5-4f)
94.842: (move f8-1f f8-2f)
94.851: (putdown f6-5f key2-2)
94.884: (move f5-4f f4-4f)
94.903: (putdown f8-2f key0-1)
94.913: (putdown f4-5f key0-1)
94.916: (move f5-3f f6-3f)
94.919: (move f5-3f f6-3f)
94.919: (move f5-3f f6-3f)
94.924: (move f5-3f f6-3f)
94.941: (move f5-5f f6-5f)
94.947: (putdown f8-1f key2-2)
94.954: (move f4-4f f5-4f)
94.958: (move f5-3f f6-3f)
94.962: (move f5-3f f6-3f)
94.964: (putdown f6-2f key0-1)
94.968: (move f5-3f f6-3f)
94.975: (putdown f5-5f key0-1)
94.983: (move f4-5f f4-4f)
94.991: (putdown f4-5f key3-3)
94.994: (move f7-3f f8-3f)
95.002: (putdown f6-3f key0-1)
95.007: (move f5-3f f6-3f)
95.036: (move f6-3f f6-2f)
95.039: (move f5-3f f6-3f)
95.039: (putdown f4-5f key0-1)
95.043: (putdown f7-3f key0-1)
95.043: (move f5-3f f6-3f)
95.063: (move f6-2f f7-2f)
95.070: (putdown f6-2f key0-1)
95.076: (putdown f8-2f key0-1)
95.076: (putdown f4-5f key3-1)
95.077: (move f7-3f f7-2f)
95.114: (move f5-3f f6-3f)
95.116: (move f6-3f f6-2f)
95.131: (move f4-5f f5-5f)
92.726: (move f5-4f f4-4f)
92.804: (move f5-3f f5-4f)
92.994: (move f6-3f f5-3f)
92.999: (move f6-3f f5-3f)
93.264: (move f5-3f f5-4f)
93.678: (move f5-3f f6-3f)
93.720: (move f5-3f f6-3f)
93.754: (putdown f5-4f key0-1)
93.769: (move f8-3f f8-2f)
93.771: (move f7-2f f8-2f)
93.790: (move f7-2f f8-2f)
93.790: (move f8-3f f8-2f)
93.793: (move f4-5f f4-4f)
93.842: (move f4-4f f5-4f)
93.988: (move f8-3f f9-3f)
93.996: (move f5-4f f5-3f)
94.036: (move f8-3f f9-3f)
94.048: (move f8-3f f9-3f)
94.055: (move f4-5f f4-4f)
94.071: (move f7-2f f8-2f)
94.071: (move f8-3f f8-2f)
94.076: (move f5-4f f5-3f)
94.077: (move f4-5f f4-4f)
94.089: (move f5-5f f5-4f)
94.129: (move f4-4f f5-4f)
94.144: (move f5-5f f6-5f)
94.146: (move f6-3f f6-2f)
94.172: (move f5-4f f5-3f)
94.178: (move f8-3f f9-3f)
94.189: (move f6-3f f6-2f)
94.194: (putdown f5-3f key2-2)
94.198: (move f8-3f f9-3f)
94.222: (putdown f4-4f key3-1)
94.230: (move f4-4f f5-4f)
94.247: (move f4-4f f5-4f)
94.261: (unlock f5-5f f6-5f key0-1 shape0)
94.266: (move f5-4f f5-3f)
94.295: (move f5-4f f5-3f)
94.313: (move f7-5f f8-5f)
94.322: (pickup-and-loose f4-5f key3-3 key0-1)
94.324: (move f7-3f f8-3f)
94.332: (move f5-4f f5-3f)
94.353: (move f5-4f f5-3f)
94.354: (move f5-4f f5-3f)
94.382: (pickup-and-loose f4-5f key3-3 key0-1)
94.391: (move f5-4f f5-3f)
94.420: (move f4-5f f4-4f)
94.427: (move f6-2f f7-2f)
94.431: (move f7-3f f7-2f)
94.443: (move f5-4f f5-3f)
94.467: (move f6-3f f7-3f)
94.484: (move f6-3f f7-3f)
94.501: (move f5-4f f5-3f)
94.580: (putdown f5-3f key3-1)
94.583: (move f5-4f f5-3f)
94.598: (move f7-3f f8-3f)
94.605: (pickup-and-loose f4-5f key3-3 key0-1)
94.613: (move f8-2f f8-1f)
94.622: (move f4-5f f4-4f)
94.623: (putdown f4-4f key3-1)
94.657: (move f5-4f f5-3f)
94.663: (move f4-4f f4-5f)
94.679: (putdown f4-5f key0-1)
94.688: (move f8-1f f8-2f)
94.705: (move f4-4f f4-5f)
94.708: (move f5-4f f5-3f)
94.708: (move f7-3f f8-3f)
94.711: (move f6-2f f7-2f)
94.715: (move f7-3f f7-2f)
94.724: (move f4-4f f5-4f)
94.753: (move f5-3f f5-4f)
94.778: (move f7-3f f7-2f)
94.780: (move f5-3f f6-3f)
94.781: (move f6-2f f7-2f)
94.840: (move f5-3f f6-3f)
94.841: (putdown f8-2f key3-1)
94.861: (move f4-5f f4-4f)
94.864: (move f7-3f f6-3f)
94.869: (move f5-3f f6-3f)
94.874: (move f5-3f f6-3f)
94.877: (putdown f6-2f key3-1)
94.878: (move f5-4f f4-4f)
94.889: (move f6-2f f6-3f)
94.913: (move f4-5f f4-4f)
94.930: (move f5-4f f5-5f)
94.944: (move f8-1f f8-2f)
94.953: (putdown f4-5f key0-1)
94.956: (move f4-4f f5-4f)
94.962: (putdown f8-1f key0-1)
94.969: (move f5-3f f6-3f)
94.979: (move f6-5f f7-5f)
95.002: (putdown f4-5f key0-1)
95.021: (putdown f7-3f key3-1)
95.043: (move f9-3f f9-4f)
95.064: (move f9-3f f9-4f)
95.068: (putdown f6-2f key0-1)
95.115: (putdown f6-2f key3-1)
95.116: (putdown f8-1f key0-1)
95.118: (move f5-4f f4-4f)
95.119: (putdown f5-5f key0-1)
95.124: (move f5-3f f6-3f)
95.132: (move f5-3f f6-3f)
95.137: (move f5-5f f6-5f)
95.194: (move f9-3f f10-3f)
95.197: (move f5-4f f4-4f)
95.213: (move f9-3f f10-3f)
95.215: (move f5-4f f4-4f)
95.241: (putdown f6-5f key0-1)
95.247: (move f5-4f f5-5f)
95.266: (move f5-3f f6-3f)
95.267: (move f4-5f f4-4f)
95.277: (move f5-4f f4-4f)
95.285: (putdown f7-3f key0-1)
95.294: (move f4-5f f5-5f)
95.294: (move f5-3f f6-3f)
95.297: (move f5-4f f5-5f)
95.299: (putdown f7-3f key3-1)
95.310: (move f4-5f f4-4f)
95.331: (move f4-5f f4-4f)
95.332: (move f6-3f f6-2f)
92.720: (move f5-3f f5-4f)
92.888: (move f5-4f f4-4f)
92.888: (pickup-and-loose f4-4f key3-1 key0-1)
92.965: (move f5-3f f5-4f)
93.057: (putdown f4-4f key0-1)
93.207: (pickup f6-3f key3-1)
93.243: (pickup f6-3f key3-1)
93.360: (pickup f6-3f key3-1)
93.592: (move f4-5f f4-4f)
93.686: (move f5-4f f4-4f)
93.706: (move f5-4f f5-3f)
93.760: (move f7-2f f8-2f)
93.762: (move f8-3f f8-2f)
93.766: (move f5-5f f5-4f)
93.812: (move f7-2f f8-2f)
93.813: (move f8-3f f8-2f)
93.815: (move f4-4f f5-4f)
93.852: (pickup f4-4f key0-1)
93.942: (move f8-2f f8-1f)
93.944: (move f8-2f f8-1f)
93.993: (move f8-2f f8-1f)
94.057: (move f5-4f f5-3f)
94.101: (move f7-2f f8-2f)
94.115: (move f8-3f f8-2f)
94.150: (move f8-3f f9-3f)
94.170: (move f5-5f f6-5f)
94.178: (move f6-3f f5-3f)
94.221: (move f4-4f f4-5f)
94.223: (move f5-4f f5-5f)
94.228: (move f5-5f f4-5f)
94.231: (move f7-5f f8-5f)
94.255: (move f6-3f f5-3f)
94.261: (move f4-4f f3-4f)
94.270: (move f8-3f f9-3f)
94.276: (move f8-3f f9-3f)
94.286: (putdown f5-3f key3-1)
94.294: (move f7-3f f8-3f)
94.312: (move f4-4f f5-4f)
94.312: (move f5-4f f5-3f)
94.317: (move f7-3f f8-3f)
94.337: (putdown f5-4f key3-1)
94.343: (putdown f6-3f key2-2)
94.346: (move f5-4f f5-3f)
94.353: (move f4-4f f5-4f)
94.372: (unlock f5-5f f6-5f key0-1 shape0)
94.381: (move f5-5f f4-5f)
94.398: (move f5-4f f5-3f)
94.417: (move f6-2f f7-2f)
94.420: (move f7-3f f7-2f)
94.431: (move f5-4f f5-3f)
94.451: (move f6-2f f7-2f)
94.456: (move f7-3f f7-2f)
94.457: (move f5-4f f5-3f)
94.461: (move f6-3f f6-2f)
94.493: (move f4-5f f4-4f)
94.496: (move f4-4f f5-4f)
94.540: (move f4-4f f5-4f)
94.542: (move f4-5f f4-4f)
94.549: (move f5-5f f5-4f)
94.560: (move f6-3f f6-2f)
94.596: (move f4-4f f5-4f)
94.634: (putdown f5-3f key3-1)
94.684: (move f4-5f f4-4f)
94.687: (move f7-3f f6-3f)
94.708: (move f6-3f f6-2f)
94.740: (move f6-3f f6-2f)
94.753: (move f6-3f f6-2f)
94.757: (move f4-4f f5-4f)
94.771: (move f4-4f f5-4f)
94.788: (move f6-3f f7-3f)
94.794: (move f8-1f f8-2f)
94.806: (move f5-4f f5-3f)
94.818: (move f5-3f f6-3f)
94.839: (move f6-3f f7-3f)
94.840: (move f5-5f f6-5f)
94.857: (move f5-3f f5-4f)
94.868: (putdown f8-2f key0-1)
94.886: (putdown f6-2f key3-1)
94.889: (putdown f4-5f key3-1)
94.896: (putdown f8-2f key0-1)
94.917: (putdown f4-5f key3-1)
94.925: (move f8-1f f8-2f)
94.936: (putdown f6-2f key3-1)
94.953: (move f5-3f f6-3f)
94.954: (move f5-3f f5-4f)
94.956: (move f4-4f f5-4f)
94.979: (move f7-3f f6-3f)
94.984: (putdown f8-2f key0-1)
94.998: (move f4-4f f5-4f)
95.002: (putdown f5-5f key0-1)
95.021: (move f4-4f f5-4f)
95.022: (move f5-3f f6-3f)
95.036: (putdown f6-3f key0-1)
95.043: (move f6-2f f6-3f)
95.075: (move f5-3f f6-3f)
95.092: (move f5-4f f4-4f)
95.100: (move f5-3f f6-3f)
95.121: (move f5-3f f6-3f)
95.125: (move f7-3f f6-3f)
95.132: (putdown f7-3f key3-1)
95.159: (putdown f7-3f key3-1)
95.172: (move f5-3f f6-3f)
95.179: (move f6-2f f6-3f)
95.184: (move f5-3f f6-3f)
95.203: (move f5-3f f6-3f)
95.211: (move f4-5f f5-5f)
95.215: (move f5-3f f6-3f)
95.226: (move f5-4f f4-4f)
95.243: (putdown f8-1f key3-1)
95.249: (move f9-3f f9-4f)
95.260: (move f4-4f f3-4f)
95.261: (move f5-3f f6-3f)
95.263: (move f9-3f f9-4f)
95.270: (move f6-5f f7-5f)
95.271: (move f9-3f f9-4f)
95.277: (putdown f8-3f key3-1)
95.280: (pickup-and-loose f10-3f key2-2 key3-1)
95.303: (pickup-and-loose f10-3f key2-2 key3-1)
95.312: (pickup-and-loose f4-5f key3-3 key3-1)
95.319: (move f9-3f f9-4f)
92.797: (pickup-and-loose f5-4f key0-1 key3-1)
92.812: (move f5-5f f5-4f)
93.078: (move f6-3f f5-3f)
93.104: (move f6-3f f5-3f)
93.144: (move f6-3f f5-3f)
93.244: (move f4-4f f4-5f)
93.311: (move f4-5f f4-4f)
93.325: (move f5-4f f4-4f)
93.387: (move f4-4f f5-4f)
93.449: (pickup f6-3f key0-1)
93.527: (pickup f6-3f key0-1)
93.542: (pickup f6-3f key0-1)
93.584: (move f5-4f f5-5f)
93.600: (move f5-4f f5-3f)
93.698: (move f4-4f f5-4f)
93.732: (putdown f5-4f key3-1)
93.765: (move f6-3f f6-2f)
93.821: (move f8-3f f8-2f)
93.825: (move f7-2f f8-2f)
93.828: (move f8-3f f8-2f)
93.829: (pickup f4-4f key2-2)
93.834: (move f7-2f f8-2f)
93.838: (move f5-4f f4-4f)
93.849: (move f8-2f f8-1f)
93.903: (move f6-3f f7-3f)
93.950: (move f5-4f f5-3f)
94.027: (move f4-4f f5-4f)
94.070: (move f5-5f f6-5f)
94.087: (move f5-4f f5-3f)
94.108: (putdown f5-4f key3-1)
94.127: (move f5-5f f6-5f)
94.148: (move f5-4f f5-3f)
94.158: (move f6-3f f6-2f)
94.178: (move f8-3f f9-3f)
94.193: (move f5-4f f4-4f)
94.205: (move f6-3f f6-2f)
94.213: (move f4-4f f5-4f)
94.250: (move f5-5f f4-5f)
94.266: (move f5-5f f5-4f)
94.355: (move f6-3f f5-3f)
94.368: (putdown f4-4f key3-1)
94.405: (move f5-3f f5-4f)
94.408: (move f5-4f f5-3f)
94.426: (move f7-5f f8-5f)
94.430: (move f5-4f f5-3f)
94.451: (move f8-3f f9-3f)
94.456: (move f6-3f f5-3f)
94.456: (move f6-3f f7-3f)
94.494: (move f6-3f f7-3f)
94.498: (move f6-3f f5-3f)
94.512: (putdown f5-4f key0-1)
94.529: (move f5-4f f5-3f)
94.541: (move f5-4f f5-3f)
94.544: (move f8-2f f8-1f)
94.569: (pickup-and-loose f4-5f key3-3 key0-1)
94.571: (move f5-4f f5-3f)
94.581: (move f5-3f f5-4f)
94.586: (move f4-4f f5-4f)
94.598: (move f5-5f f4-5f)
94.600: (move f4-4f f4-5f)
94.635: (move f6-3f f5-3f)
94.636: (move f5-3f f5-4f)
94.652: (move f5-4f f5-3f)
94.681: (move f4-4f f4-5f)
94.685: (move f6-3f f6-2f)
94.696: (move f6-3f f6-2f)
94.696: (move f8-2f f8-1f)
94.723: (move f8-3f f8-2f)
94.726: (move f7-3f f8-3f)
94.768: (move f5-4f f5-5f)
94.783: (move f7-3f f8-3f)
94.785: (move f5-3f f5-4f)
94.791: (putdown f4-5f key0-1)
94.793: (move f7-3f f7-2f)
94.798: (move f5-4f f5-3f)
94.802: (move f6-2f f7-2f)
94.804: (move f4-5f f4-4f)
94.825: (move f9-3f f9-4f)
94.841: (move f4-4f f5-4f)
94.843: (move f5-3f f6-3f)
94.848: (pickup-and-loose f4-5f key3-3 key0-1)
94.850: (move f6-3f f6-2f)
94.852: (move f5-4f f5-3f)
94.852: (putdown f5-5f key3-1)
94.861: (move f8-1f f8-2f)
94.879: (move f5-3f f6-3f)
94.890: (move f6-2f f7-2f)
94.891: (move f7-3f f7-2f)
94.902: (putdown f4-5f key0-1)
94.919: (move f7-3f f6-3f)
94.928: (move f6-5f f7-5f)
94.931: (move f5-4f f5-3f)
94.947: (putdown f8-1f key0-1)
94.951: (putdown f8-1f key0-1)
94.968: (putdown f8-1f key0-1)
94.993: (move f7-3f f6-3f)
95.006: (move f6-2f f6-3f)
95.033: (putdown f8-2f key3-1)
95.034: (move f6-2f f7-2f)
95.070: (move f6-2f f7-2f)
95.074: (putdown f6-2f key0-1)
95.089: (move f6-3f f6-2f)
95.091: (move f6-2f f6-3f)
95.101: (putdown f5-5f key0-1)
95.108: (move f6-2f f7-2f)
95.121: (move f5-3f f6-3f)
95.135: (move f9-3f f9-4f)
95.146: (putdown f8-2f key0-1)
95.158: (move f4-5f f4-4f)
95.167: (putdown f8-2f key3-1)
95.194: (move f5-3f f6-3f)
95.195: (move f5-3f f6-3f)
95.217: (putdown f6-2f key2-2)
95.228: (move f9-3f f9-4f)
95.233: (move f5-3f f6-3f)
95.240: (move f6-3f f6-2f)
95.253: (move f5-3f f6-3f)
95.269: (putdown f8-3f key3-1)
95.274: (move f5-4f f4-4f)
95.291: (putdown f8-3f key3-1)
92.762: (move f5-3f f5-4f)
92.885: (move f6-3f f5-3f)
92.969: (move f4-5f f4-4f)
92.977: (move f5-4f f4-4f)
93.195: (move f5-3f f5-4f)
93.218: (move f5-4f f5-3f)
93.224: (move f5-3f f5-4f)
93.307: (pickup f5-4f key0-1)
93.380: (move f5-4f f5-3f)
93.400: (move f4-4f f5-4f)
93.441: (move f6-3f f5-3f)
93.472: (pickup-and-loose f4-5f key2-2 key0-1)
93.474: (move f4-4f f4-5f)
93.484: (move f6-3f f5-3f)
93.484: (pickup-and-loose f5-5f key0-1 key3-1)
93.546: (unlock f6-5f f6-6f key3-1 shape3)
93.552: (move f5-4f f5-3f)
93.694: (move f5-5f f6-5f)
93.728: (move f5-5f f5-4f)
93.775: (move f8-3f f8-2f)
93.776: (pickup f5-3f key0-1)
93.780: (move f7-2f f8-2f)
93.824: (pickup-and-loose f4-5f key3-3 key0-1)
93.836: (move f5-3f f6-3f)
93.884: (putdown f5-5f key3-1)
93.896: (move f7-2f f8-2f)
93.899: (move f6-3f f6-2f)
93.899: (move f8-3f f8-2f)
93.900: (pickup-and-loose f6-2f key0-1 key3-1)
93.982: (move f5-5f f5-4f)
94.005: (move f5-4f f4-4f)
94.048: (move f6-3f f7-3f)
94.049: (pickup-and-loose f7-3f key0-1 key3-1)
94.059: (move f5-5f f6-5f)
94.061: (putdown f5-3f key3-1)
94.071: (putdown f5-4f key0-1)
94.075: (move f4-4f f5-4f)
94.091: (putdown f4-5f key0-1)
94.100: (move f5-3f f5-4f)
94.116: (move f8-3f f9-3f)
94.123: (move f4-4f f5-4f)
94.142: (move f5-4f f5-3f)
94.155: (putdown f4-4f key0-1)
94.162: (move f5-4f f5-3f)
94.211: (putdown f6-2f key3-1)
94.225: (move f7-3f f8-3f)
94.233: (putdown f5-3f key3-1)
94.274: (move f6-2f f7-2f)
94.279: (move f7-3f f7-2f)
94.297: (move f7-5f f8-5f)
94.300: (move f8-3f f9-3f)
94.300: (move f7-3f f8-3f)
94.304: (move f4-5f f4-4f)
94.327: (move f6-3f f5-3f)
94.339: (move f7-3f f7-2f)
94.341: (move f6-2f f7-2f)
94.341: (putdown f5-3f key3-1)
94.358: (move f7-3f f8-3f)
94.367: (move f6-3f f5-3f)
94.368: (move f4-5f f5-5f)
94.369: (move f5-4f f5-5f)
94.401: (move f5-4f f5-3f)
94.435: (move f6-3f f5-3f)
94.481: (move f5-4f f5-3f)
94.484: (move f6-2f f7-2f)
94.488: (move f7-3f f7-2f)
94.497: (move f5-4f f5-3f)
94.498: (move f6-3f f6-2f)
94.506: (move f5-5f f4-5f)
94.507: (move f4-4f f4-5f)
94.512: (move f5-4f f5-3f)
94.512: (putdown f4-4f key3-1)
94.513: (putdown f7-3f key3-1)
94.528: (move f4-5f f4-4f)
94.539: (move f8-2f f8-1f)
94.544: (move f6-3f f6-2f)
94.555: (move f5-3f f5-4f)
94.566: (move f6-3f f5-3f)
94.590: (move f5-4f f5-5f)
94.611: (move f5-4f f5-3f)
94.618: (move f5-3f f5-4f)
94.618: (move f8-2f f8-1f)
94.636: (move f5-4f f5-3f)
94.636: (move f5-5f f4-5f)
94.639: (move f4-4f f4-5f)
94.711: (move f8-3f f8-2f)
94.741: (move f4-4f f5-4f)
94.751: (move f5-3f f6-3f)
94.753: (move f8-1f f8-2f)
94.759: (move f8-1f f8-2f)
94.796: (putdown f4-5f key0-1)
94.800: (putdown f5-4f key0-1)
94.814: (putdown f4-5f key3-1)
94.834: (move f9-3f f9-4f)
94.841: (move f9-3f f9-4f)
