/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.265: (move f2-3f f1-3f)
14.269: (move f5-2f f5-1f)
14.273: (move f4-2f f3-2f)
14.273: (move f4-1f f5-1f)
14.279: (move f5-2f f5-1f)
14.301: (move f4-4f f4-5f)
14.314: (pickup-and-loose f4-1f key1-0 key2-2)
14.359: (move f4-2f f4-3f)
14.362: (move f5-3f f4-3f)
14.397: (move f5-3f f5-4f)
14.419: (move f2-2f f1-2f)
14.420: (move f2-2f f1-2f)
14.424: (move f4-5f f3-5f)
14.426: (move f3-4f f3-5f)
14.468: (move f4-2f f4-3f)
14.498: (move f3-2f f3-1f)
14.499: (unlock f4-1f f3-1f key1-2 shape1)
14.519: (move f4-4f f3-4f)
14.519: (move f3-3f f3-4f)
14.522: (move f4-2f f4-3f)
14.529: (pickup-and-loose f3-2f key0-1 key2-2)
14.538: (move f4-4f f3-4f)
14.538: (move f3-3f f3-4f)
14.560: (unlock f5-2f f5-3f key1-2 shape1)
14.572: (pickup-and-loose f3-2f key0-1 key1-2)
14.575: (move f5-2f f6-2f)
14.575: (move f4-4f f3-4f)
14.575: (move f3-3f f3-4f)
14.581: (pickup-and-loose f5-2f key3-0 key2-2)
14.586: (move f4-5f f4-6f)
14.588: (move f4-2f f4-3f)
14.603: (move f4-2f f5-2f)
14.630: (move f5-3f f6-3f)
14.630: (move f6-2f f6-3f)
14.636: (unlock f6-3f f5-3f key1-2 shape1)
14.640: (unlock f5-2f f5-3f key1-2 shape1)
14.659: (unlock f5-2f f5-3f key1-2 shape1)
14.681: (unlock f4-1f f3-1f key1-0 shape1)
14.688: (pickup-and-loose f4-1f key1-0 key1-2)
14.699: (move f4-2f f5-2f)
12.719: (move f4-3f f4-2f)
12.719: (move f5-2f f4-2f)
12.766: (move f4-1f f4-2f)
12.767: (move f3-2f f4-2f)
12.908: (move f4-3f f4-2f)
12.925: (move f4-3f f4-2f)
12.996: (move f4-3f f4-2f)
12.999: (move f5-2f f4-2f)
13.023: (putdown f1-0f key2-2)
13.060: (move f4-3f f4-2f)
13.066: (move f5-2f f4-2f)
13.108: (move f4-3f f5-3f)
13.110: (move f1-1f f1-0f)
13.113: (move f2-0f f1-0f)
13.116: (move f5-2f f5-3f)
13.122: (move f4-1f f3-1f)
13.124: (move f3-2f f3-1f)
13.141: (move f4-3f f4-4f)
13.176: (move f4-3f f4-4f)
13.184: (move f4-3f f4-4f)
13.186: (move f4-1f f3-1f)
13.186: (move f3-2f f3-1f)
13.213: (move f4-3f f4-4f)
13.232: (move f4-3f f4-4f)
13.236: (move f4-1f f3-1f)
13.237: (move f3-2f f3-1f)
13.237: (move f4-3f f4-4f)
13.243: (unlock f4-3f f5-3f key1-2 shape1)
13.251: (move f4-3f f5-3f)
13.279: (move f4-3f f5-3f)
13.286: (move f5-2f f5-3f)
13.306: (move f4-3f f5-3f)
13.323: (move f3-2f f3-3f)
13.323: (move f4-3f f3-3f)
13.348: (move f4-3f f5-3f)
13.354: (move f5-2f f5-3f)
13.438: (move f4-3f f4-4f)
13.471: (move f4-3f f3-3f)
13.471: (move f3-2f f3-3f)
13.477: (move f4-3f f3-3f)
13.490: (unlock f4-3f f5-3f key1-2 shape1)
13.550: (unlock f4-3f f5-3f key1-2 shape1)
13.554: (move f3-2f f3-3f)
13.574: (move f3-2f f2-2f)
13.588: (move f4-3f f3-3f)
13.588: (move f3-2f f3-3f)
13.591: (move f4-3f f3-3f)
13.658: (move f3-2f f2-2f)
13.659: (move f4-3f f3-3f)
13.678: (move f4-3f f3-3f)
13.732: (unlock f3-2f f3-1f key1-2 shape1)
13.742: (move f5-3f f5-4f)
13.743: (move f4-4f f5-4f)
13.767: (move f4-3f f3-3f)
13.809: (move f3-2f f2-2f)
13.818: (move f5-3f f5-4f)
13.818: (move f4-4f f5-4f)
13.828: (move f5-4f f5-5f)
13.828: (move f4-5f f5-5f)
13.869: (move f3-3f f3-2f)
13.869: (move f4-2f f3-2f)
13.869: (move f4-3f f4-4f)
13.871: (unlock f3-2f f3-1f key1-2 shape1)
13.880: (move f3-2f f2-2f)
13.925: (move f3-2f f2-2f)
13.964: (move f4-5f f5-5f)
14.002: (move f4-5f f5-5f)
14.014: (move f1-1f f1-2f)
14.016: (move f5-2f f6-2f)
14.042: (move f3-2f f3-3f)
14.097: (move f4-4f f4-5f)
14.123: (move f4-4f f3-4f)
14.124: (move f3-3f f3-4f)
14.158: (move f1-3f f1-4f)
14.188: (unlock f4-3f f5-3f key1-0 shape1)
14.229: (move f4-4f f4-5f)
14.229: (move f4-1f f5-1f)
14.234: (move f5-2f f5-1f)
14.276: (move f2-2f f2-1f)
14.278: (move f3-1f f2-1f)
14.290: (move f4-4f f4-5f)
14.326: (move f4-4f f4-5f)
14.341: (unlock f4-3f f5-3f key1-0 shape1)
14.398: (move f4-1f f5-1f)
14.401: (move f5-1f f4-1f)
14.402: (move f4-2f f4-1f)
14.410: (move f2-2f f1-2f)
14.412: (move f5-2f f5-1f)
14.415: (move f2-2f f1-2f)
14.448: (move f1-2f f1-3f)
14.453: (move f4-4f f4-5f)
14.457: (move f3-3f f3-4f)
14.457: (move f4-4f f3-4f)
14.479: (move f3-1f f2-1f)
14.482: (move f2-2f f2-1f)
14.483: (move f4-2f f3-2f)
14.485: (move f3-3f f3-4f)
14.485: (move f3-3f f3-2f)
14.485: (move f4-4f f3-4f)
14.487: (move f3-1f f2-1f)
14.488: (move f2-2f f2-1f)
14.489: (move f3-2f f3-1f)
14.494: (move f5-2f f5-1f)
14.496: (move f4-4f f4-5f)
14.499: (move f1-2f f1-3f)
14.506: (unlock f5-2f f5-3f key1-2 shape1)
14.519: (move f2-2f f1-2f)
14.546: (move f4-4f f4-5f)
14.550: (move f2-2f f2-3f)
14.552: (move f3-3f f2-3f)
14.558: (move f4-1f f3-1f)
14.586: (move f2-2f f1-2f)
14.587: (move f4-4f f3-4f)
14.589: (move f3-3f f3-4f)
14.590: (move f4-2f f4-1f)
14.592: (move f2-2f f1-2f)
14.601: (move f4-5f f3-5f)
14.602: (move f3-4f f3-5f)
14.610: (unlock f5-2f f5-3f key1-2 shape1)
14.630: (move f3-4f f3-5f)
11.586: (move f1-0f f1-1f)
12.321: (move f1-0f f2-0f)
12.538: (move f3-2f f4-2f)
12.703: (move f4-3f f4-2f)
12.705: (move f5-2f f4-2f)
13.027: (move f5-2f f4-2f)
13.030: (move f4-3f f4-2f)
13.044: (move f3-2f f3-1f)
13.051: (putdown f1-0f key2-2)
13.053: (move f4-3f f5-3f)
13.053: (move f5-2f f5-3f)
13.136: (move f4-1f f3-1f)
13.144: (move f3-2f f3-1f)
13.222: (move f4-3f f4-2f)
13.227: (move f4-3f f4-4f)
13.325: (move f4-3f f5-3f)
13.333: (move f5-2f f5-3f)
13.424: (move f4-3f f4-4f)
13.440: (move f4-3f f4-4f)
13.472: (move f3-2f f3-3f)
13.479: (move f4-3f f5-3f)
13.540: (move f4-5f f3-5f)
13.541: (move f3-4f f3-5f)
13.583: (move f4-3f f3-3f)
13.650: (move f3-4f f2-4f)
13.652: (move f2-3f f2-4f)
13.736: (move f4-3f f3-3f)
13.745: (move f5-3f f5-4f)
13.746: (move f4-4f f5-4f)
13.761: (move f3-2f f2-2f)
13.775: (move f4-3f f3-3f)
13.805: (move f4-4f f5-4f)
13.805: (move f5-3f f5-4f)
13.828: (move f4-4f f5-4f)
13.829: (move f5-3f f5-4f)
13.833: (move f4-4f f5-4f)
13.833: (move f5-3f f5-4f)
13.863: (move f3-2f f2-2f)
13.876: (move f3-3f f3-2f)
13.877: (move f4-2f f3-2f)
13.956: (move f3-2f f2-2f)
13.960: (move f4-5f f5-5f)
13.974: (move f4-5f f5-5f)
14.011: (move f5-3f f5-4f)
14.011: (move f4-4f f5-4f)
14.019: (move f4-2f f4-1f)
14.024: (move f5-1f f4-1f)
14.024: (unlock f4-1f f3-1f key1-2 shape1)
14.058: (move f4-2f f4-3f)
14.059: (move f3-3f f4-3f)
14.067: (move f3-3f f3-2f)
14.068: (move f4-2f f3-2f)
14.079: (move f4-5f f5-5f)
14.083: (move f5-4f f5-5f)
14.084: (move f4-5f f5-5f)
14.109: (move f4-2f f3-2f)
14.110: (unlock f3-2f f3-1f key1-2 shape1)
14.113: (move f3-3f f3-2f)
14.124: (move f5-4f f5-5f)
14.124: (move f4-5f f5-5f)
14.145: (move f4-5f f5-5f)
14.211: (move f5-2f f6-2f)
14.284: (move f4-4f f4-5f)
14.321: (move f1-4f f1-5f)
14.340: (move f4-4f f4-5f)
14.349: (move f1-3f f1-4f)
14.362: (move f4-4f f4-5f)
14.363: (move f4-4f f3-4f)
14.364: (move f3-3f f3-4f)
14.366: (move f1-3f f1-4f)
14.422: (move f2-2f f1-2f)
14.423: (move f4-4f f4-5f)
14.456: (move f4-4f f4-5f)
14.460: (move f4-2f f3-2f)
14.461: (move f3-3f f3-2f)
14.462: (move f5-2f f5-1f)
14.467: (move f1-2f f1-3f)
14.470: (move f2-3f f1-3f)
14.479: (move f2-2f f1-2f)
14.483: (move f4-2f f4-1f)
14.483: (move f1-2f f1-3f)
14.485: (move f5-1f f4-1f)
14.500: (move f2-2f f2-1f)
14.501: (move f4-4f f4-5f)
14.503: (move f3-1f f2-1f)
14.542: (move f4-4f f4-5f)
14.551: (move f3-3f f3-2f)
14.553: (move f4-2f f3-2f)
14.554: (move f3-1f f2-1f)
14.556: (move f3-4f f3-5f)
14.557: (move f4-5f f3-5f)
14.558: (move f2-2f f2-1f)
14.582: (move f3-1f f2-1f)
14.583: (move f2-2f f2-1f)
14.600: (move f1-2f f1-3f)
14.603: (move f2-2f f1-2f)
14.608: (move f2-2f f1-2f)
14.615: (move f1-2f f1-3f)
14.629: (move f4-2f f4-1f)
14.641: (move f4-4f f3-4f)
14.641: (move f4-5f f3-5f)
14.642: (move f3-3f f3-4f)
14.643: (move f3-4f f3-5f)
14.644: (move f3-3f f3-4f)
14.645: (move f4-4f f3-4f)
14.645: (move f4-5f f4-6f)
14.647: (move f1-2f f1-3f)
14.673: (move f4-4f f3-4f)
14.674: (move f3-3f f3-4f)
14.686: (move f4-5f f3-5f)
14.686: (move f3-4f f3-5f)
14.695: (move f2-2f f1-2f)
14.701: (move f3-3f f3-4f)
14.702: (move f4-4f f3-4f)
14.711: (move f3-3f f3-4f)
14.712: (move f4-4f f3-4f)
14.717: (move f4-5f f4-6f)
14.727: (pickup-and-loose f3-2f key0-1 key1-2)
14.728: (move f4-5f f5-5f)
14.731: (move f5-5f f5-4f)
11.533: (move f1-0f f1-1f)
11.569: (move f1-1f f1-2f)
12.240: (move f1-1f f2-1f)
12.240: (move f2-0f f2-1f)
12.309: (move f1-0f f2-0f)
12.924: (move f1-1f f0-1f)
13.057: (move f2-0f f3-0f)
13.146: (move f3-2f f3-1f)
13.153: (move f4-1f f3-1f)
13.345: (move f3-2f f3-1f)
13.376: (move f4-3f f4-4f)
13.421: (move f4-1f f3-1f)
13.424: (move f3-2f f3-1f)
13.468: (unlock f4-3f f5-3f key1-2 shape1)
13.753: (move f4-5f f3-5f)
13.754: (move f3-4f f3-5f)
13.764: (move f4-4f f5-4f)
13.764: (move f5-3f f5-4f)
13.791: (move f4-5f f3-5f)
13.799: (move f3-4f f3-5f)
13.835: (move f3-4f f2-4f)
13.857: (move f3-2f f2-2f)
13.904: (move f3-4f f2-4f)
13.959: (move f3-2f f2-2f)
14.008: (move f3-3f f4-3f)
14.008: (move f4-2f f4-3f)
14.026: (move f4-4f f5-4f)
14.026: (move f5-3f f5-4f)
14.041: (move f5-3f f5-4f)
14.041: (move f4-4f f5-4f)
14.050: (move f5-1f f4-1f)
14.051: (move f4-2f f4-1f)
14.066: (move f3-2f f2-2f)
14.069: (move f4-5f f5-5f)
14.071: (move f3-2f f2-2f)
14.078: (move f5-4f f5-5f)
14.079: (move f4-5f f5-5f)
14.093: (move f5-4f f5-5f)
14.097: (move f4-5f f5-5f)
14.101: (unlock f4-1f f3-1f key1-2 shape1)
14.104: (move f4-2f f4-1f)
14.113: (unlock f3-2f f3-1f key1-2 shape1)
14.126: (move f4-2f f3-2f)
14.126: (move f3-3f f3-2f)
14.127: (move f4-5f f5-5f)
14.129: (move f5-4f f5-5f)
14.133: (move f3-2f f2-2f)
14.140: (move f4-5f f5-5f)
14.159: (move f4-5f f5-5f)
14.183: (move f3-3f f3-2f)
14.184: (unlock f3-2f f3-1f key1-2 shape1)
14.185: (move f4-2f f3-2f)
14.285: (move f1-3f f1-4f)
14.318: (move f1-3f f1-4f)
14.319: (move f2-4f f1-4f)
14.339: (move f5-4f f5-5f)
14.341: (move f1-3f f1-4f)
14.399: (move f3-3f f3-2f)
14.400: (move f4-2f f3-2f)
14.401: (move f3-2f f3-3f)
14.435: (move f4-2f f4-1f)
14.435: (move f3-1f f4-1f)
14.438: (move f1-3f f1-4f)
14.443: (move f2-2f f2-1f)
14.444: (move f3-1f f2-1f)
14.460: (move f1-2f f1-3f)
14.519: (move f1-4f f1-5f)
14.528: (move f1-3f f1-4f)
14.532: (move f2-2f f2-1f)
14.534: (move f3-1f f2-1f)
14.535: (move f4-4f f4-5f)
14.546: (move f1-4f f1-5f)
14.576: (move f1-2f f1-3f)
14.595: (move f4-4f f4-5f)
14.620: (move f2-2f f1-2f)
14.654: (move f1-2f f1-3f)
14.674: (move f2-2f f1-2f)
14.679: (move f1-2f f1-3f)
14.688: (move f2-2f f1-2f)
14.709: (move f5-5f f5-4f)
14.720: (move f3-4f f3-5f)
14.721: (move f4-5f f3-5f)
14.722: (move f5-5f f5-4f)
14.726: (move f4-4f f4-5f)
14.742: (move f5-5f f5-4f)
14.748: (move f4-2f f5-2f)
14.751: (move f6-2f f6-3f)
14.752: (move f5-3f f6-3f)
14.754: (move f3-4f f3-5f)
14.756: (move f4-5f f3-5f)
14.763: (move f4-5f f4-6f)
14.792: (move f3-4f f3-5f)
14.794: (move f3-2f f3-1f)
14.796: (move f4-5f f3-5f)
14.808: (move f3-3f f3-4f)
14.808: (move f4-4f f3-4f)
14.808: (move f4-5f f4-6f)
14.809: (move f5-3f f5-2f)
14.810: (move f4-2f f5-2f)
14.812: (move f4-5f f3-5f)
14.825: (move f1-2f f1-3f)
14.826: (move f5-5f f5-4f)
14.828: (move f3-3f f3-4f)
14.835: (move f4-6f f5-6f)
14.838: (move f5-5f f5-6f)
14.838: (pickup-and-loose f3-2f key0-1 key1-2)
14.849: (move f5-4f f5-5f)
14.850: (move f4-5f f5-5f)
14.890: (move f4-5f f4-6f)
14.896: (move f5-5f f5-6f)
14.902: (move f4-6f f5-6f)
14.905: (move f1-5f f0-5f)
14.907: (move f5-5f f5-6f)
14.913: (move f5-5f f5-4f)
14.937: (move f4-5f f3-5f)
14.937: (move f3-4f f3-5f)
14.956: (move f3-3f f3-4f)
14.957: (move f4-4f f3-4f)
14.971: (move f1-3f f2-3f)
14.975: (pickup-and-loose f4-2f key2-2 key1-2)
11.604: (move f1-1f f1-2f)
11.624: (move f1-1f f2-1f)
11.624: (move f2-0f f2-1f)
11.918: (move f1-2f f2-2f)
11.918: (move f2-1f f2-2f)
11.969: (move f1-2f f1-3f)
12.418: (move f2-0f f3-0f)
12.918: (move f1-2f f0-2f)
12.918: (move f0-1f f0-2f)
12.971: (move f1-1f f0-1f)
13.085: (move f3-2f f4-2f)
13.086: (move f4-3f f4-2f)
13.106: (move f3-0f f4-0f)
13.149: (move f1-4f f1-5f)
13.374: (move f4-3f f4-4f)
13.376: (move f3-4f f4-4f)
13.395: (unlock f4-3f f5-3f key1-2 shape1)
13.406: (move f4-3f f5-3f)
13.445: (move f3-2f f3-1f)
13.446: (move f4-1f f3-1f)
13.460: (move f3-2f f3-1f)
13.528: (move f4-3f f4-4f)
13.561: (move f4-1f f3-1f)
13.561: (move f3-2f f3-1f)
13.815: (move f3-2f f3-3f)
13.815: (move f4-3f f3-3f)
13.840: (move f3-2f f2-2f)
14.024: (move f3-2f f3-3f)
14.056: (unlock f3-2f f3-1f key1-2 shape1)
14.069: (move f4-5f f3-5f)
14.073: (move f3-4f f3-5f)
14.114: (move f4-5f f5-5f)
14.116: (move f5-4f f5-5f)
14.140: (move f3-2f f2-2f)
14.155: (move f5-2f f6-2f)
14.158: (move f3-4f f2-4f)
14.168: (move f3-2f f2-2f)
14.252: (move f3-2f f2-2f)
14.334: (move f5-4f f5-5f)
14.334: (move f4-5f f5-5f)
14.347: (move f1-3f f1-4f)
14.350: (move f5-4f f5-5f)
14.355: (move f4-5f f5-5f)
14.415: (move f1-3f f1-4f)
14.451: (move f1-4f f1-5f)
14.466: (move f1-3f f1-4f)
14.491: (move f1-3f f1-4f)
14.501: (move f1-3f f1-4f)
14.504: (move f2-4f f1-4f)
14.505: (move f4-4f f4-5f)
14.538: (move f1-4f f1-5f)
14.549: (move f3-1f f2-1f)
14.549: (move f2-2f f2-1f)
14.574: (move f2-4f f1-4f)
14.622: (move f5-2f f5-1f)
14.623: (move f4-1f f5-1f)
14.634: (move f1-4f f1-5f)
14.660: (move f2-2f f1-2f)
14.662: (move f4-2f f5-2f)
14.672: (unlock f5-2f f5-3f key1-2 shape1)
14.677: (move f2-2f f1-2f)
14.679: (move f3-2f f3-1f)
14.705: (move f1-4f f1-5f)
14.710: (move f2-2f f1-2f)
14.711: (move f1-2f f1-3f)
14.749: (move f2-2f f2-1f)
14.750: (move f3-1f f2-1f)
14.755: (move f3-5f f3-4f)
14.762: (move f5-5f f4-5f)
14.766: (move f2-4f f2-3f)
14.769: (move f1-3f f2-3f)
14.770: (move f5-6f f4-6f)
14.770: (move f1-2f f1-3f)
14.773: (move f1-2f f1-3f)
14.779: (move f4-4f f3-4f)
14.792: (move f2-2f f2-1f)
14.794: (move f3-1f f2-1f)
14.800: (move f4-2f f3-2f)
14.807: (move f3-1f f4-1f)
14.822: (move f5-5f f5-4f)
14.833: (move f2-2f f2-3f)
14.833: (move f2-4f f2-3f)
14.846: (move f2-2f f1-2f)
14.888: (move f4-5f f3-5f)
14.889: (move f3-4f f3-5f)
14.919: (move f4-1f f4-0f)
14.921: (move f2-2f f1-2f)
14.922: (move f1-3f f2-3f)
14.924: (move f4-6f f5-6f)
14.924: (move f5-5f f5-6f)
14.925: (move f5-5f f5-4f)
14.932: (move f5-5f f5-4f)
14.952: (move f3-4f f3-5f)
14.987: (move f5-5f f5-6f)
14.991: (move f4-6f f5-6f)
15.003: (move f4-5f f4-6f)
15.004: (move f1-3f f2-3f)
15.039: (move f1-5f f0-5f)
15.050: (move f4-4f f5-4f)
15.054: (move f4-6f f5-6f)
15.054: (pickup-and-loose f4-1f key1-0 key1-2)
15.059: (move f5-5f f5-6f)
15.066: (move f4-5f f3-5f)
15.087: (move f4-2f f4-3f)
15.088: (move f1-3f f2-3f)
15.105: (pickup-and-loose f3-2f key0-1 key1-2)
15.118: (move f4-5f f4-6f)
15.120: (move f5-5f f5-6f)
15.120: (move f1-3f f2-3f)
15.145: (move f5-2f f6-2f)
15.152: (move f1-5f f0-5f)
15.155: (move f5-5f f5-6f)
15.164: (move f5-5f f5-6f)
15.199: (move f1-4f f2-4f)
15.214: (move f3-2f f4-2f)
15.224: (pickup-and-loose f3-2f key0-1 key1-2)
15.228: (move f2-2f f2-3f)
15.243: (move f1-4f f2-4f)
15.247: (move f5-4f f6-4f)
15.255: (move f2-3f f2-4f)
11.419: (move f2-2f f3-2f)
11.455: (pickup f2-2f key0-0)
11.571: (move f1-3f f1-4f)
11.673: (move f2-1f f3-1f)
11.673: (move f3-0f f3-1f)
11.967: (move f1-2f f2-2f)
11.967: (move f2-1f f2-2f)
11.977: (move f1-3f f2-3f)
11.977: (move f2-2f f2-3f)
12.023: (move f1-2f f1-3f)
12.194: (move f4-0f f4-1f)
12.861: (move f4-3f f4-2f)
12.862: (move f3-2f f4-2f)
12.864: (move f5-2f f4-2f)
12.975: (move f1-2f f0-2f)
12.975: (move f0-1f f0-2f)
13.105: (move f3-0f f4-0f)
13.208: (move f4-3f f5-3f)
13.211: (move f5-2f f5-3f)
13.314: (move f3-2f f3-1f)
13.343: (move f1-4f f1-5f)
13.422: (move f1-4f f1-5f)
13.522: (move f4-3f f4-4f)
13.742: (move f3-2f f3-3f)
13.743: (move f4-3f f3-3f)
13.959: (unlock f5-4f f5-3f key1-2 shape1)
13.960: (move f5-3f f5-4f)
13.960: (move f4-4f f5-4f)
14.045: (move f3-2f f2-2f)
14.238: (move f3-2f f3-3f)
14.304: (move f4-5f f5-5f)
14.307: (move f5-4f f5-5f)
14.314: (pickup-and-loose f3-2f key0-1 key2-2)
14.376: (move f5-2f f6-2f)
14.509: (move f1-4f f1-5f)
14.541: (move f4-4f f4-5f)
14.542: (move f3-5f f4-5f)
14.564: (move f1-3f f1-4f)
14.599: (move f1-3f f1-4f)
14.613: (move f1-4f f1-5f)
14.613: (move f1-3f f1-4f)
14.614: (move f3-2f f3-3f)
14.638: (move f1-4f f1-5f)
14.641: (unlock f5-2f f5-1f key2-2 shape2)
14.696: (move f2-2f f1-2f)
14.696: (move f3-2f f3-1f)
14.716: (pickup-and-loose f5-2f key3-0 key2-2)
14.740: (move f2-3f f1-3f)
14.740: (move f1-2f f1-3f)
14.743: (move f1-4f f1-3f)
14.743: (move f1-2f f1-3f)
14.757: (move f4-4f f4-5f)
14.767: (move f1-4f f1-5f)
14.777: (move f4-5f f4-6f)
14.793: (move f2-3f f1-3f)
14.794: (move f1-2f f1-3f)
14.802: (move f3-1f f4-1f)
14.803: (move f4-2f f4-1f)
14.818: (move f2-2f f2-1f)
14.819: (move f3-1f f2-1f)
14.823: (move f2-2f f2-1f)
14.823: (move f2-4f f1-4f)
14.826: (move f3-1f f2-1f)
14.826: (move f1-5f f0-5f)
14.856: (move f4-1f f3-1f)
14.860: (move f3-4f f3-5f)
14.863: (move f4-5f f3-5f)
14.882: (move f1-2f f1-3f)
14.890: (move f2-2f f2-1f)
14.892: (move f3-1f f2-1f)
14.921: (move f5-3f f5-2f)
14.922: (putdown f5-2f key2-2)
14.923: (move f4-2f f5-2f)
14.928: (move f2-2f f1-2f)
14.935: (move f2-2f f1-2f)
14.955: (move f5-3f f6-3f)
14.965: (move f2-2f f1-2f)
14.977: (move f5-6f f4-6f)
14.980: (move f3-5f f3-4f)
14.985: (move f1-2f f1-3f)
14.997: (pickup-and-loose f3-2f key0-1 key1-2)
14.999: (move f5-6f f4-6f)
15.028: (move f5-6f f4-6f)
15.030: (move f3-3f f3-4f)
15.030: (move f4-4f f3-4f)
15.035: (move f2-4f f2-3f)
15.039: (move f1-3f f2-3f)
15.043: (move f2-4f f2-3f)
15.045: (move f1-5f f0-5f)
15.048: (move f4-4f f5-4f)
15.091: (move f2-2f f2-3f)
15.091: (move f2-4f f2-3f)
15.108: (move f1-5f f0-5f)
15.110: (move f1-5f f2-5f)
15.119: (move f6-2f f6-3f)
15.139: (move f4-5f f3-5f)
15.139: (move f5-5f f5-6f)
15.141: (move f4-6f f5-6f)
15.144: (move f1-3f f2-3f)
15.157: (move f6-4f f6-3f)
15.170: (move f1-4f f2-4f)
15.172: (move f2-3f f2-4f)
15.176: (move f2-2f f2-3f)
15.185: (move f1-5f f0-5f)
15.210: (move f2-3f f2-4f)
15.216: (move f1-4f f2-4f)
15.223: (move f4-5f f4-6f)
15.224: (move f4-3f f4-4f)
15.243: (move f1-5f f0-5f)
15.247: (move f4-1f f4-0f)
15.250: (move f6-2f f6-3f)
15.262: (move f3-2f f3-1f)
15.269: (move f5-4f f6-4f)
15.283: (move f5-5f f5-6f)
15.286: (move f1-3f f2-3f)
15.288: (move f4-6f f5-6f)
15.363: (move f2-2f f2-1f)
15.364: (move f3-2f f3-1f)
15.367: (move f2-2f f2-3f)
15.368: (move f3-3f f2-3f)
9.701: (pickup f3-2f key0-1)
10.740: (pickup f4-1f key1-0)
10.950: (move f3-1f f3-2f)
10.950: (move f2-2f f3-2f)
11.084: (move f3-2f f4-2f)
11.085: (move f4-1f f4-2f)
11.520: (pickup f2-2f key0-0)
11.623: (move f1-3f f1-4f)
11.639: (move f3-2f f3-3f)
11.640: (move f2-3f f3-3f)
11.657: (move f4-0f f4-1f)
11.658: (move f3-1f f4-1f)
12.013: (move f2-2f f2-3f)
12.013: (move f1-3f f2-3f)
12.069: (move f1-4f f1-5f)
12.235: (move f2-3f f2-4f)
12.235: (move f1-4f f2-4f)
12.814: (move f1-4f f0-4f)
13.172: (move f2-2f f3-2f)
13.470: (move f2-2f f1-2f)
13.675: (move f1-4f f1-5f)
13.857: (move f2-2f f2-3f)
13.913: (move f4-4f f5-4f)
13.913: (move f5-3f f5-4f)
13.917: (unlock f5-4f f5-3f key1-2 shape1)
14.032: (move f2-2f f2-1f)
14.137: (move f3-1f f2-1f)
14.296: (move f5-4f f5-5f)
14.300: (move f4-5f f5-5f)
14.376: (move f3-2f f3-3f)
14.426: (move f4-5f f5-5f)
14.426: (move f5-4f f5-5f)
14.532: (move f1-3f f1-4f)
14.559: (move f1-3f f1-4f)
14.566: (move f6-3f f6-2f)
14.566: (move f5-2f f6-2f)
14.686: (move f1-3f f1-4f)
14.688: (pickup-and-loose f5-2f key3-0 key2-2)
14.710: (move f3-1f f2-1f)
14.710: (move f2-2f f2-1f)
14.715: (unlock f2-1f f3-1f key1-2 shape1)
14.736: (move f4-2f f4-1f)
14.738: (move f3-1f f4-1f)
14.768: (move f1-2f f1-3f)
14.768: (move f2-3f f1-3f)
14.775: (move f1-4f f1-5f)
14.789: (move f4-4f f4-5f)
14.804: (unlock f6-3f f5-3f key1-2 shape1)
14.809: (move f1-4f f1-5f)
14.839: (move f1-4f f1-5f)
14.844: (move f1-3f f1-4f)
14.888: (move f2-2f f1-2f)
14.890: (move f4-5f f4-6f)
14.912: (move f5-3f f6-3f)
14.913: (move f6-2f f6-3f)
14.922: (unlock f6-3f f5-3f key1-2 shape1)
14.950: (putdown f5-2f key2-2)
14.970: (move f5-5f f5-6f)
14.972: (move f4-6f f5-6f)
14.976: (move f3-2f f3-1f)
14.995: (move f2-3f f1-3f)
14.996: (move f1-2f f1-3f)
14.997: (move f1-4f f1-3f)
15.006: (move f3-1f f3-0f)
15.011: (move f3-2f f4-2f)
15.016: (move f1-2f f1-3f)
15.036: (move f1-5f f0-5f)
15.036: (move f3-5f f3-4f)
15.042: (move f4-5f f4-6f)
15.076: (move f4-4f f3-4f)
15.076: (move f3-3f f3-4f)
15.087: (move f1-5f f0-5f)
15.097: (move f2-3f f1-3f)
15.097: (move f1-5f f0-5f)
15.098: (move f1-2f f1-3f)
15.112: (move f3-4f f3-5f)
15.114: (move f4-5f f3-5f)
15.132: (move f6-4f f6-3f)
15.147: (move f1-5f f0-5f)
15.184: (move f1-5f f0-5f)
15.203: (move f1-5f f0-5f)
15.234: (pickup-and-loose f4-2f key2-2 key1-2)
15.244: (move f5-2f f4-2f)
15.254: (move f5-2f f4-2f)
15.284: (move f3-2f f3-1f)
15.298: (move f1-5f f2-5f)
15.312: (move f4-1f f4-0f)
15.317: (move f3-3f f2-3f)
15.317: (move f2-2f f2-3f)
15.325: (move f1-3f f2-3f)
15.333: (move f1-3f f2-3f)
15.345: (move f2-3f f2-4f)
15.350: (move f1-4f f2-4f)
15.362: (move f3-2f f4-2f)
15.362: (move f4-6f f5-6f)
15.373: (move f1-5f f2-5f)
15.393: (move f1-3f f2-3f)
15.400: (move f5-4f f6-4f)
15.408: (move f6-3f f6-4f)
15.411: (move f4-4f f4-5f)
