/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.631: (pickup-and-loose f5-4f key2-2 key1-1)
24.631: (move f3-5f f3-6f)
24.684: (move f5-4f f5-3f)
24.695: (move f5-5f f6-5f)
24.696: (move f4-6f f3-6f)
24.696: (move f3-5f f3-6f)
24.698: (move f3-5f f2-5f)
24.719: (unlock f3-4f f3-3f key2-2 shape2)
24.731: (unlock f5-1f f5-0f key2-2 shape2)
24.822: (move f6-3f f6-4f)
24.824: (move f5-4f f6-4f)
24.828: (unlock f4-0f f5-0f key2-2 shape2)
24.925: (move f2-0f f1-0f)
24.931: (move f2-5f f1-5f)
24.956: (move f5-4f f6-4f)
24.957: (move f6-5f f6-4f)
25.004: (move f2-5f f1-5f)
25.044: (move f3-5f f3-4f)
25.132: (move f1-4f f0-4f)
25.133: (move f5-5f f6-5f)
25.142: (move f0-5f f0-4f)
25.144: (move f2-6f f1-6f)
25.145: (move f1-5f f1-6f)
25.154: (move f3-0f f2-0f)
25.161: (move f1-5f f0-5f)
25.177: (move f5-5f f5-6f)
25.207: (move f4-4f f5-4f)
25.208: (move f5-5f f5-4f)
25.212: (move f5-5f f5-6f)
25.224: (move f4-5f f4-4f)
25.224: (move f5-4f f4-4f)
25.277: (move f1-5f f1-4f)
25.278: (move f4-6f f3-6f)
25.283: (move f5-5f f6-5f)
25.288: (move f6-4f f6-3f)
25.288: (move f5-3f f6-3f)
25.302: (move f4-6f f5-6f)
25.304: (move f5-5f f5-6f)
25.312: (move f1-4f f1-3f)
25.314: (move f3-6f f3-5f)
25.316: (move f4-5f f3-5f)
25.321: (move f5-3f f6-3f)
25.326: (move f5-3f f5-2f)
25.332: (move f5-5f f6-5f)
25.350: (move f3-6f f3-5f)
25.351: (move f4-5f f3-5f)
25.366: (pickup-and-loose f5-5f key2-0 key2-2)
25.404: (move f5-4f f6-4f)
25.405: (move f6-5f f6-4f)
25.444: (pickup-and-loose f5-4f key0-0 key1-1)
25.474: (move f4-6f f3-6f)
25.489: (move f5-4f f5-5f)
25.511: (move f3-4f f3-5f)
25.511: (move f4-5f f3-5f)
25.537: (move f2-5f f1-5f)
25.562: (move f5-4f f6-4f)
25.563: (move f6-5f f6-4f)
25.627: (move f3-5f f2-5f)
25.650: (move f2-5f f1-5f)
25.661: (move f3-5f f3-6f)
25.662: (move f4-6f f3-6f)
25.685: (move f2-5f f1-5f)
25.689: (move f4-5f f4-6f)
25.727: (move f0-5f f0-4f)
25.728: (move f1-4f f0-4f)
25.772: (move f4-5f f4-4f)
25.772: (move f3-4f f4-4f)
25.773: (move f5-4f f5-3f)
25.782: (move f5-5f f5-6f)
25.788: (move f4-4f f3-4f)
25.788: (move f3-5f f3-4f)
25.789: (move f3-5f f3-4f)
25.789: (move f4-4f f3-4f)
25.828: (putdown f2-5f key0-0)
25.835: (move f5-5f f6-5f)
25.846: (move f5-5f f5-4f)
25.855: (move f3-2f f2-2f)
25.893: (move f3-5f f2-5f)
25.897: (move f4-5f f4-6f)
25.905: (pickup-and-loose f5-4f key1-1 key2-2)
25.915: (move f3-5f f3-6f)
25.929: (move f3-5f f3-6f)
25.970: (move f4-5f f3-5f)
25.978: (move f2-5f f1-5f)
25.982: (move f1-4f f1-3f)
26.008: (move f3-6f f3-5f)
26.014: (move f3-5f f2-5f)
26.024: (move f3-5f f2-5f)
26.032: (move f1-6f f2-6f)
26.033: (move f4-5f f4-6f)
23.210: (pickup-and-loose f5-4f key2-2 key1-1)
23.494: (move f5-5f f4-5f)
23.645: (unlock f3-4f f3-3f key2-2 shape2)
23.791: (move f5-5f f5-4f)
23.853: (move f5-4f f4-4f)
23.876: (move f5-4f f4-4f)
23.876: (move f4-5f f4-4f)
23.935: (unlock f3-2f f3-3f key2-2 shape2)
23.998: (move f5-1f f4-1f)
23.998: (move f4-0f f4-1f)
24.015: (move f1-0f f1-1f)
24.131: (move f5-4f f6-4f)
24.132: (move f6-5f f6-4f)
24.137: (pickup-and-loose f2-5f key2-2 key0-0)
24.157: (move f5-4f f4-4f)
24.166: (unlock f5-3f f5-2f key1-1 shape1)
24.437: (move f5-4f f6-4f)
24.437: (move f6-3f f6-4f)
24.491: (move f5-5f f4-5f)
24.498: (move f5-4f f5-3f)
24.508: (pickup-and-loose f5-4f key0-0 key1-1)
24.509: (unlock f5-4f f4-4f key0-0 shape0)
24.627: (move f5-6f f4-6f)
24.628: (move f4-5f f4-6f)
24.665: (move f4-0f f3-0f)
24.802: (move f2-5f f1-5f)
24.836: (move f2-0f f1-0f)
24.837: (move f2-5f f1-5f)
24.863: (move f4-5f f4-6f)
24.866: (move f5-6f f4-6f)
24.879: (move f5-4f f5-3f)
24.946: (move f2-5f f1-5f)
25.017: (move f5-5f f5-6f)
25.043: (unlock f5-4f f5-3f key0-0 shape0)
25.072: (move f3-4f f3-5f)
25.102: (pickup-and-loose f5-5f key2-2 key1-1)
25.112: (move f1-5f f1-6f)
25.141: (move f5-5f f6-5f)
25.156: (move f2-5f f3-5f)
25.161: (pickup-and-loose f5-6f key2-2 key0-0)
25.184: (move f4-5f f5-5f)
25.189: (move f5-4f f4-4f)
25.189: (move f4-5f f4-4f)
25.204: (move f6-5f f6-4f)
25.204: (move f5-4f f6-4f)
25.231: (move f4-5f f3-5f)
25.237: (move f1-5f f0-5f)
25.258: (move f4-5f f3-5f)
25.258: (move f3-6f f3-5f)
25.271: (move f5-4f f6-4f)
25.289: (move f3-4f f4-4f)
25.291: (move f4-5f f4-4f)
25.292: (unlock f4-4f f5-4f key2-2 shape2)
25.294: (move f5-4f f5-5f)
25.299: (unlock f3-4f f3-3f key2-2 shape2)
25.348: (pickup-and-loose f5-4f key1-1 key2-2)
25.358: (move f1-5f f1-6f)
25.388: (move f1-5f f0-5f)
25.419: (move f6-4f f6-5f)
25.420: (move f5-5f f6-5f)
25.421: (move f1-4f f0-4f)
25.422: (move f0-5f f0-4f)
25.465: (move f3-0f f2-0f)
25.494: (move f5-4f f6-4f)
25.511: (move f6-4f f6-3f)
25.512: (move f5-3f f6-3f)
25.531: (move f5-4f f5-3f)
25.539: (move f4-5f f4-6f)
25.539: (move f2-5f f1-5f)
25.540: (move f3-6f f4-6f)
25.544: (move f1-5f f0-5f)
25.569: (move f1-5f f1-6f)
25.612: (putdown f2-5f key0-0)
25.614: (move f5-4f f5-3f)
25.619: (move f4-5f f4-6f)
25.620: (move f5-6f f4-6f)
25.628: (move f4-5f f4-6f)
25.629: (move f3-5f f2-5f)
25.648: (move f6-4f f6-3f)
25.650: (move f5-3f f6-3f)
25.656: (move f1-5f f1-6f)
25.663: (move f1-5f f1-4f)
25.677: (move f3-5f f2-5f)
25.685: (move f1-5f f1-4f)
25.691: (move f1-5f f1-6f)
25.695: (move f1-5f f0-5f)
25.699: (move f1-5f f0-5f)
25.719: (move f1-4f f1-3f)
25.748: (move f3-4f f4-4f)
25.767: (move f1-5f f1-4f)
25.769: (move f2-5f f2-6f)
25.775: (move f5-4f f4-4f)
25.776: (move f4-5f f4-4f)
25.781: (move f3-4f f3-3f)
25.793: (move f2-5f f1-5f)
25.811: (pickup-and-loose f5-4f key0-0 key2-2)
25.826: (move f2-5f f1-5f)
25.843: (move f2-5f f1-5f)
25.848: (move f3-5f f3-6f)
25.849: (move f4-6f f3-6f)
25.859: (move f5-4f f5-5f)
25.891: (move f2-5f f2-6f)
25.891: (move f3-6f f2-6f)
25.894: (move f5-4f f5-5f)
25.901: (move f4-5f f3-5f)
25.921: (move f4-5f f3-5f)
25.922: (move f3-5f f3-4f)
25.922: (move f4-4f f3-4f)
25.926: (move f1-5f f1-4f)
25.937: (move f3-5f f2-5f)
25.943: (move f3-6f f4-6f)
25.948: (move f3-6f f4-6f)
25.966: (move f4-6f f5-6f)
25.967: (move f3-6f f3-5f)
25.972: (move f4-5f f3-5f)
26.003: (move f4-6f f5-6f)
26.037: (pickup-and-loose f5-4f key1-1 key2-0)
26.057: (move f4-6f f5-6f)
26.082: (move f4-5f f5-5f)
26.087: (move f1-5f f1-4f)
23.281: (move f5-5f f4-5f)
23.281: (move f4-4f f4-5f)
23.496: (move f5-5f f4-5f)
23.497: (move f4-4f f4-5f)
23.928: (move f1-0f f1-1f)
23.970: (unlock f5-3f f5-2f key1-1 shape1)
23.973: (move f5-4f f4-4f)
24.087: (move f5-4f f4-4f)
24.121: (move f3-5f f4-5f)
24.131: (move f5-3f f5-4f)
24.213: (move f5-4f f4-4f)
24.406: (move f5-5f f4-5f)
24.439: (move f3-2f f3-3f)
24.450: (move f5-6f f4-6f)
24.451: (move f4-5f f4-6f)
24.456: (move f5-5f f5-4f)
24.472: (move f4-1f f3-1f)
24.472: (move f3-2f f3-1f)
24.473: (move f3-0f f3-1f)
24.592: (move f3-5f f3-6f)
24.594: (move f2-6f f3-6f)
24.601: (move f5-5f f4-5f)
24.640: (move f3-4f f4-4f)
24.716: (move f3-4f f3-3f)
24.741: (move f2-5f f1-5f)
24.750: (move f5-4f f4-4f)
24.759: (move f5-4f f5-3f)
24.820: (move f4-4f f4-5f)
24.824: (move f3-5f f4-5f)
24.839: (move f2-5f f3-5f)
24.845: (pickup-and-loose f5-5f key2-2 key1-1)
24.905: (move f3-4f f3-5f)
24.987: (move f1-5f f1-6f)
25.030: (move f5-4f f5-5f)
25.037: (move f5-6f f5-5f)
25.084: (move f3-5f f2-5f)
25.098: (move f3-5f f3-6f)
25.101: (move f2-6f f1-6f)
25.102: (move f1-5f f1-6f)
25.114: (move f1-5f f0-5f)
25.124: (move f1-5f f0-5f)
25.137: (move f5-4f f6-4f)
25.142: (move f5-3f f5-2f)
25.143: (move f2-0f f1-0f)
25.150: (move f3-4f f4-4f)
25.152: (unlock f4-4f f5-4f key2-2 shape2)
25.159: (move f6-4f f6-5f)
25.159: (move f5-5f f6-5f)
25.212: (move f5-4f f5-3f)
25.225: (move f1-4f f0-4f)
25.227: (move f0-5f f0-4f)
25.237: (move f3-4f f3-5f)
25.244: (move f5-5f f6-5f)
25.247: (move f1-1f f0-1f)
25.301: (move f1-5f f1-6f)
25.302: (move f2-6f f1-6f)
25.305: (move f6-4f f6-3f)
25.305: (move f5-3f f6-3f)
25.318: (move f1-5f f1-4f)
25.321: (move f1-5f f0-5f)
25.373: (move f5-4f f5-3f)
25.373: (move f4-1f f4-2f)
25.373: (move f3-2f f4-2f)
25.415: (move f5-3f f5-2f)
25.419: (move f3-5f f3-6f)
25.420: (move f4-6f f3-6f)
25.442: (move f5-6f f4-6f)
25.466: (pickup-and-loose f5-4f key1-1 key2-0)
25.483: (move f1-5f f1-4f)
25.495: (move f3-5f f3-6f)
25.496: (move f4-6f f3-6f)
25.496: (move f2-5f f2-6f)
25.502: (putdown f1-1f key2-2)
25.511: (move f1-4f f1-3f)
25.527: (move f1-4f f1-3f)
25.535: (move f5-3f f6-3f)
25.538: (move f6-4f f6-5f)
25.538: (move f5-5f f6-5f)
25.540: (move f5-5f f6-5f)
25.550: (move f0-5f f0-4f)
25.551: (move f1-4f f0-4f)
25.553: (move f2-5f f1-5f)
25.554: (move f1-5f f1-6f)
25.557: (move f3-4f f3-3f)
25.562: (move f1-5f f0-5f)
25.576: (move f3-0f f2-0f)
25.595: (move f3-5f f2-5f)
25.604: (move f2-5f f1-5f)
25.622: (move f6-4f f6-3f)
25.622: (move f5-3f f6-3f)
25.639: (move f5-5f f6-5f)
25.639: (unlock f3-4f f3-3f key2-2 shape2)
25.640: (move f6-4f f6-5f)
25.674: (pickup-and-loose f5-5f key2-2 key0-0)
25.674: (move f1-5f f1-4f)
25.680: (move f5-4f f5-5f)
25.682: (move f1-4f f1-3f)
25.695: (move f0-5f f0-4f)
25.697: (move f1-5f f1-4f)
25.698: (move f1-4f f0-4f)
25.718: (move f1-4f f1-3f)
25.718: (move f0-5f f0-4f)
25.721: (move f1-4f f0-4f)
25.734: (move f5-4f f5-5f)
25.742: (move f4-5f f4-4f)
25.743: (move f5-4f f4-4f)
25.765: (move f2-5f f1-5f)
25.794: (move f1-4f f0-4f)
25.794: (move f0-5f f0-4f)
25.808: (move f5-3f f6-3f)
25.808: (move f6-4f f6-3f)
25.820: (move f1-5f f0-5f)
25.822: (move f3-5f f3-4f)
25.823: (move f4-4f f3-4f)
25.828: (move f1-5f f1-6f)
25.836: (move f1-5f f1-6f)
25.843: (move f5-5f f5-6f)
25.844: (move f1-5f f1-6f)
25.873: (move f4-5f f3-5f)
25.896: (move f4-5f f3-5f)
23.199: (move f5-5f f4-5f)
23.200: (move f4-4f f4-5f)
23.236: (move f4-4f f5-4f)
23.292: (move f5-3f f5-4f)
23.299: (move f5-5f f5-4f)
23.455: (move f5-5f f4-5f)
23.455: (move f4-4f f4-5f)
23.693: (move f3-5f f4-5f)
23.693: (move f4-4f f4-5f)
23.705: (move f3-5f f4-5f)
23.717: (move f5-5f f4-5f)
23.720: (move f4-6f f4-5f)
23.733: (move f5-5f f4-5f)
23.737: (move f4-4f f4-5f)
23.738: (move f3-5f f4-5f)
24.044: (move f4-6f f3-6f)
24.155: (move f4-4f f4-5f)
24.250: (move f1-0f f1-1f)
24.278: (move f4-4f f4-5f)
24.278: (move f5-5f f4-5f)
24.336: (move f3-5f f3-6f)
24.342: (move f2-6f f3-6f)
24.358: (move f3-5f f2-5f)
24.572: (pickup-and-loose f5-4f key2-2 key1-1)
24.579: (move f3-5f f3-6f)
24.601: (move f4-5f f3-5f)
24.629: (move f5-4f f5-3f)
24.655: (move f4-4f f3-4f)
24.683: (move f6-3f f6-4f)
24.683: (move f5-4f f6-4f)
24.764: (move f3-3f f3-4f)
24.772: (pickup-and-loose f5-4f key0-0 key2-2)
24.875: (move f4-5f f3-5f)
24.893: (move f3-5f f3-4f)
24.952: (move f5-5f f6-5f)
25.014: (move f4-5f f4-6f)
25.052: (move f2-6f f1-6f)
25.053: (move f1-5f f1-6f)
25.073: (move f1-5f f0-5f)
25.100: (move f0-5f f0-4f)
25.102: (move f1-4f f0-4f)
25.116: (move f5-3f f5-2f)
25.170: (move f1-5f f1-4f)
25.200: (move f1-1f f0-1f)
25.205: (move f3-4f f4-4f)
25.205: (pickup-and-loose f2-5f key0-0 key2-2)
25.268: (move f4-5f f5-5f)
25.274: (move f5-5f f5-6f)
25.274: (move f2-0f f1-0f)
25.283: (move f3-4f f3-5f)
25.287: (move f5-3f f6-3f)
25.302: (move f5-3f f6-3f)
25.314: (move f3-3f f2-3f)
25.336: (move f4-5f f4-6f)
25.339: (move f5-3f f5-2f)
25.364: (move f5-2f f4-2f)
25.384: (putdown f0-1f key2-2)
25.390: (move f4-5f f3-5f)
25.394: (move f3-3f f3-2f)
25.401: (move f4-6f f3-6f)
25.403: (move f3-5f f3-6f)
25.425: (pickup-and-loose f0-1f key3-1 key2-2)
25.490: (move f0-5f f0-4f)
25.493: (move f1-4f f0-4f)
25.498: (move f5-5f f6-5f)
25.507: (move f5-5f f6-5f)
25.508: (move f6-4f f6-5f)
25.514: (move f5-5f f5-4f)
25.518: (move f2-5f f1-5f)
25.518: (putdown f1-1f key2-2)
25.555: (move f1-4f f1-3f)
25.557: (move f1-5f f1-6f)
25.560: (move f1-4f f1-3f)
25.567: (unlock f3-4f f3-3f key2-2 shape2)
25.568: (move f1-5f f0-5f)
25.577: (move f0-5f f0-4f)
25.578: (move f1-4f f0-4f)
25.587: (move f0-5f f0-4f)
25.587: (move f1-4f f0-4f)
25.591: (move f3-5f f2-5f)
25.595: (move f3-4f f3-3f)
25.595: (move f5-4f f5-5f)
25.608: (move f1-5f f1-6f)
25.621: (move f1-5f f0-5f)
25.623: (move f3-5f f3-6f)
25.657: (move f5-3f f6-3f)
25.658: (move f6-4f f6-3f)
25.663: (move f5-5f f6-5f)
25.663: (move f3-3f f3-2f)
25.663: (move f5-5f f5-6f)
25.677: (move f6-5f f6-4f)
25.678: (move f5-4f f6-4f)
25.681: (move f1-5f f1-4f)
25.683: (move f3-3f f2-3f)
25.706: (move f1-5f f1-4f)
25.740: (move f1-5f f1-6f)
25.759: (move f4-5f f4-6f)
25.759: (move f3-6f f4-6f)
25.766: (move f1-5f f0-5f)
25.815: (move f5-6f f4-6f)
25.816: (move f4-5f f4-6f)
25.819: (move f1-4f f1-3f)
25.828: (move f4-4f f3-4f)
25.840: (move f4-5f f3-5f)
25.852: (move f0-5f f0-4f)
25.875: (move f3-3f f2-3f)
25.884: (move f4-5f f4-6f)
25.889: (pickup-and-loose f1-5f key2-1 key2-2)
25.897: (move f4-4f f5-4f)
25.950: (move f2-5f f1-5f)
25.951: (move f5-5f f5-6f)
25.961: (pickup-and-loose f4-6f key2-0 key2-2)
26.001: (move f3-6f f4-6f)
26.002: (move f4-5f f4-6f)
26.085: (move f4-5f f5-5f)
26.106: (move f1-4f f1-3f)
26.156: (putdown f1-5f key2-2)
26.161: (move f0-1f f0-0f)
26.194: (move f2-5f f2-6f)
26.194: (move f3-6f f2-6f)
23.231: (pickup-and-loose f5-4f key2-2 key1-1)
23.320: (move f0-1f f1-1f)
23.538: (move f4-6f f4-5f)
23.589: (unlock f3-4f f3-3f key2-2 shape2)
23.739: (move f3-5f f4-5f)
23.739: (move f4-4f f4-5f)
23.791: (move f5-4f f5-3f)
23.853: (pickup-and-loose f5-4f key0-0 key2-2)
23.881: (move f5-4f f4-4f)
23.997: (unlock f5-4f f4-4f key0-0 shape0)
23.998: (pickup-and-loose f5-4f key0-0 key2-2)
24.096: (move f0-1f f1-1f)
24.243: (move f4-4f f5-4f)
24.302: (move f5-4f f6-4f)
24.304: (move f6-3f f6-4f)
24.357: (move f0-1f f0-0f)
24.367: (move f1-0f f1-1f)
24.412: (move f4-6f f3-6f)
24.529: (move f5-4f f5-3f)
24.529: (move f4-5f f3-5f)
24.546: (move f3-4f f3-5f)
24.649: (move f5-5f f4-5f)
24.657: (pickup-and-loose f2-5f key0-0 key2-2)
24.681: (move f4-5f f4-4f)
24.682: (move f5-4f f4-4f)
24.720: (move f2-3f f1-3f)
24.732: (move f4-5f f5-5f)
24.732: (move f5-4f f5-5f)
24.825: (move f2-5f f1-5f)
24.909: (move f0-1f f0-0f)
24.919: (putdown f5-4f key2-2)
24.955: (move f5-4f f5-3f)
24.963: (move f5-6f f4-6f)
24.971: (move f4-5f f4-6f)
25.007: (pickup-and-loose f5-6f key2-2 key0-0)
25.024: (move f5-4f f5-3f)
25.031: (move f3-4f f4-4f)
25.034: (move f4-5f f4-4f)
25.045: (move f4-5f f5-5f)
25.061: (putdown f5-4f key2-2)
25.086: (move f5-4f f6-4f)
25.161: (move f3-4f f4-4f)
25.166: (move f5-4f f6-4f)
25.167: (move f6-5f f6-4f)
25.169: (move f4-6f f5-6f)
25.174: (move f5-4f f4-4f)
25.176: (move f4-5f f4-4f)
25.179: (move f3-4f f3-5f)
25.203: (unlock f5-5f f5-4f key2-2 shape2)
25.204: (move f5-4f f5-5f)
25.206: (move f4-5f f5-5f)
25.271: (move f4-2f f4-1f)
25.279: (move f5-2f f4-2f)
25.292: (move f4-5f f4-6f)
25.293: (move f3-6f f4-6f)
25.296: (move f0-5f f0-4f)
25.296: (move f1-4f f0-4f)
25.328: (move f4-5f f3-5f)
25.328: (move f4-5f f3-5f)
25.328: (move f3-6f f3-5f)
25.331: (pickup-and-loose f5-5f key0-0 key1-1)
25.331: (move f5-4f f5-5f)
25.343: (move f6-4f f6-3f)
25.347: (move f5-3f f6-3f)
25.348: (move f3-5f f3-6f)
25.361: (move f4-5f f4-6f)
25.362: (move f3-6f f4-6f)
25.369: (move f2-5f f3-5f)
25.405: (putdown f0-1f key2-2)
25.410: (move f5-3f f5-2f)
25.415: (move f5-4f f5-5f)
25.431: (move f3-2f f3-1f)
25.431: (move f4-5f f3-5f)
25.444: (move f4-5f f4-6f)
25.447: (move f5-6f f4-6f)
25.450: (move f3-4f f3-3f)
25.454: (pickup-and-loose f0-1f key3-1 key2-2)
25.473: (move f3-4f f3-5f)
25.478: (move f4-5f f3-5f)
25.497: (move f2-3f f1-3f)
25.499: (move f2-3f f1-3f)
25.507: (move f2-5f f1-5f)
25.514: (move f1-1f f0-1f)
25.522: (move f1-5f f1-6f)
25.536: (move f1-5f f0-5f)
25.540: (move f1-4f f1-3f)
25.567: (move f3-4f f3-3f)
25.569: (move f0-5f f0-4f)
25.570: (move f1-4f f0-4f)
25.575: (move f3-5f f2-5f)
25.591: (move f6-4f f6-5f)
25.593: (move f5-5f f6-5f)
25.593: (move f3-6f f4-6f)
25.593: (move f4-5f f4-6f)
25.594: (move f3-5f f2-5f)
25.618: (move f1-5f f1-4f)
25.622: (move f5-4f f6-4f)
25.625: (move f1-4f f0-4f)
25.626: (move f0-5f f0-4f)
25.628: (move f5-5f f6-5f)
25.634: (move f1-4f f1-3f)
25.649: (move f5-5f f5-4f)
25.655: (move f3-5f f2-5f)
25.698: (move f3-2f f3-1f)
25.700: (move f3-3f f3-2f)
25.702: (move f5-6f f4-6f)
25.703: (move f4-5f f4-6f)
25.750: (move f2-5f f2-6f)
25.750: (move f3-6f f2-6f)
25.753: (move f3-5f f2-5f)
25.754: (move f1-4f f1-3f)
25.767: (putdown f1-1f key2-2)
25.769: (move f3-5f f3-6f)
25.771: (move f4-6f f3-6f)
25.771: (move f0-5f f0-4f)
25.794: (move f4-6f f3-6f)
25.794: (move f3-5f f3-6f)
25.795: (move f5-4f f6-4f)
25.795: (move f6-5f f6-4f)
25.822: (move f4-5f f4-6f)
22.222: (unlock f1-1f f1-2f key3-1 shape3)
23.109: (putdown f0-0f key3-1)
23.349: (move f0-1f f1-1f)
23.590: (move f5-5f f4-5f)
23.591: (move f4-4f f4-5f)
23.619: (move f5-4f f5-3f)
23.621: (move f5-4f f4-4f)
23.655: (move f5-4f f4-4f)
23.655: (move f4-4f f4-5f)
23.655: (move f3-5f f4-5f)
23.764: (move f4-4f f5-4f)
23.893: (move f1-1f f1-0f)
23.894: (move f0-0f f1-0f)
24.105: (putdown f1-1f key3-1)
24.114: (move f0-1f f1-1f)
24.141: (move f5-4f f4-4f)
24.195: (move f4-5f f5-5f)
24.197: (move f5-6f f5-5f)
24.214: (move f5-4f f5-3f)
24.288: (move f3-5f f4-5f)
24.340: (move f4-6f f3-6f)
24.344: (move f3-5f f3-6f)
24.384: (move f0-1f f0-0f)
24.483: (move f3-5f f3-4f)
24.559: (move f5-5f f4-5f)
24.584: (move f3-5f f2-5f)
24.684: (move f3-4f f3-5f)
24.685: (move f3-4f f3-3f)
24.694: (move f3-5f f4-5f)
24.782: (move f5-4f f5-3f)
24.804: (move f6-4f f6-5f)
24.805: (move f5-5f f6-5f)
24.806: (move f3-5f f3-6f)
24.817: (move f3-1f f3-0f)
24.826: (move f3-1f f3-0f)
24.894: (move f5-6f f5-5f)
24.899: (move f3-4f f4-4f)
24.925: (move f0-1f f0-0f)
24.937: (move f5-3f f5-2f)
25.024: (move f5-3f f6-3f)
25.034: (pickup-and-loose f5-5f key1-1 key2-2)
25.049: (move f5-4f f5-5f)
25.077: (move f2-5f f1-5f)
25.088: (move f1-1f f1-0f)
25.088: (move f0-0f f1-0f)
25.116: (move f2-6f f1-6f)
25.119: (move f1-5f f1-6f)
25.136: (move f1-5f f0-5f)
25.182: (move f2-5f f3-5f)
25.202: (move f4-5f f5-5f)
25.203: (move f5-4f f5-5f)
25.248: (move f3-5f f3-6f)
25.254: (move f4-2f f4-1f)
25.256: (move f5-3f f6-3f)
25.257: (move f6-4f f6-3f)
25.267: (move f5-4f f6-4f)
25.275: (move f5-3f f5-2f)
25.282: (move f5-6f f4-6f)
25.288: (pickup-and-loose f5-5f key0-0 key1-1)
25.289: (move f5-4f f5-5f)
25.296: (move f6-4f f6-3f)
25.297: (move f5-3f f6-3f)
25.326: (move f5-3f f5-2f)
25.333: (move f5-5f f6-5f)
25.334: (move f6-4f f6-5f)
25.390: (move f3-5f f3-6f)
25.394: (move f1-3f f1-4f)
25.399: (move f1-5f f1-4f)
25.424: (move f5-5f f6-5f)
25.439: (move f3-1f f4-1f)
25.458: (move f5-4f f6-4f)
25.466: (move f3-6f f4-6f)
25.467: (move f4-5f f4-6f)
25.514: (move f1-5f f1-6f)
25.521: (move f1-5f f0-5f)
25.524: (move f4-6f f5-6f)
25.526: (move f5-5f f6-5f)
25.526: (move f5-5f f5-6f)
25.536: (move f5-4f f6-4f)
25.536: (move f0-5f f0-4f)
25.536: (move f1-4f f0-4f)
25.550: (move f3-5f f2-5f)
25.556: (move f1-4f f1-3f)
25.557: (move f4-4f f5-4f)
25.558: (move f5-5f f5-4f)
25.564: (move f3-5f f2-5f)
25.585: (move f2-5f f1-5f)
25.587: (move f1-1f f0-1f)
25.595: (move f5-5f f6-5f)
25.604: (move f3-5f f2-5f)
25.621: (move f3-3f f3-2f)
25.637: (move f3-5f f2-5f)
25.651: (putdown f0-1f key2-2)
25.652: (move f2-5f f1-5f)
25.668: (move f4-6f f3-6f)
25.668: (move f3-5f f3-6f)
25.704: (pickup-and-loose f0-1f key3-1 key2-2)
25.738: (move f4-5f f4-4f)
25.741: (move f3-1f f4-1f)
25.746: (move f5-4f f6-4f)
25.755: (move f3-2f f3-1f)
25.760: (move f1-5f f1-4f)
25.760: (move f1-3f f1-4f)
25.766: (move f6-4f f6-3f)
25.769: (move f5-3f f6-3f)
25.772: (putdown f1-1f key2-2)
25.781: (move f4-6f f3-6f)
25.783: (move f3-5f f3-6f)
25.788: (move f5-2f f5-1f)
25.804: (move f1-3f f1-4f)
25.817: (move f3-2f f4-2f)
25.827: (move f6-4f f6-5f)
25.848: (move f3-3f f2-3f)
25.853: (move f3-5f f2-5f)
25.863: (move f5-4f f5-5f)
25.868: (move f4-4f f3-4f)
25.869: (move f3-5f f3-4f)
25.885: (move f5-2f f4-2f)
25.891: (move f4-2f f3-2f)
25.896: (move f2-5f f1-5f)
21.766: (pickup f1-0f key1-2)
22.243: (unlock f1-1f f1-2f key3-1 shape3)
22.768: (move f0-0f f1-0f)
23.052: (move f5-5f f5-4f)
23.101: (pickup-and-loose f1-0f key1-2 key3-1)
23.125: (putdown f0-0f key3-1)
23.238: (move f5-5f f4-5f)
23.239: (move f4-4f f4-5f)
23.456: (move f5-5f f4-5f)
23.456: (move f4-4f f4-5f)
23.459: (unlock f4-5f f4-4f key0-0 shape0)
23.460: (move f4-4f f4-5f)
23.460: (move f5-5f f4-5f)
23.463: (move f5-5f f4-5f)
23.538: (move f3-5f f3-4f)
23.573: (putdown f1-1f key3-1)
23.598: (move f0-1f f1-1f)
23.615: (move f3-5f f4-5f)
23.637: (move f4-6f f4-5f)
23.638: (move f5-5f f4-5f)
23.674: (move f4-4f f4-5f)
23.674: (move f3-5f f4-5f)
23.725: (move f1-1f f1-2f)
23.732: (move f1-0f f2-0f)
23.847: (move f1-1f f1-0f)
23.893: (move f4-6f f3-6f)
23.921: (move f1-1f f1-0f)
23.921: (move f0-0f f1-0f)
24.073: (move f4-5f f5-5f)
24.122: (putdown f1-1f key3-1)
24.131: (putdown f1-0f key3-1)
24.145: (move f3-5f f2-5f)
24.358: (move f0-1f f1-1f)
24.370: (move f3-5f f3-6f)
24.634: (move f0-1f f0-0f)
24.650: (move f0-0f f0-1f)
24.735: (move f3-5f f3-6f)
24.824: (move f3-1f f3-0f)
24.825: (move f4-4f f3-4f)
24.842: (move f3-4f f4-4f)
24.843: (move f4-5f f4-4f)
24.873: (move f4-5f f5-5f)
24.873: (move f5-4f f5-5f)
24.882: (move f5-5f f6-5f)
24.882: (move f5-2f f4-2f)
