/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.783: (move f5-1f f5-0f)
44.801: (putdown f7-1f key2-3)
44.801: (putdown f7-1f key2-3)
44.809: (move f7-1f f6-1f)
44.857: (pickup-and-loose f7-1f key2-1 key2-3)
44.987: (move f7-1f f6-1f)
45.037: (pickup-and-loose f7-1f key2-1 key2-3)
45.100: (putdown f7-1f key2-3)
45.115: (move f6-1f f5-1f)
45.162: (pickup f7-0f key2-3)
45.221: (pickup f5-1f key2-1)
45.231: (move f7-1f f6-1f)
45.261: (move f7-0f f7-1f)
45.272: (putdown f7-1f key2-3)
45.287: (move f6-1f f5-1f)
45.316: (pickup f5-1f key2-1)
45.330: (pickup f5-1f key2-1)
45.342: (move f7-0f f7-1f)
45.348: (pickup f5-1f key2-1)
45.355: (pickup f7-0f key2-3)
45.377: (putdown f7-1f key2-3)
45.381: (pickup f5-1f key2-1)
45.384: (move f7-0f f7-1f)
45.391: (move f7-0f f7-1f)
45.406: (move f7-1f f6-1f)
45.412: (move f7-0f f7-1f)
45.424: (pickup f5-1f key2-1)
45.484: (putdown f7-1f key2-3)
45.492: (pickup f5-1f key2-1)
45.522: (move f5-1f f4-1f)
45.533: (pickup f5-1f key2-1)
45.543: (move f7-0f f7-1f)
45.547: (putdown f7-1f key2-3)
45.553: (move f7-0f f7-1f)
45.560: (pickup f5-1f key2-1)
45.586: (putdown f7-1f key2-3)
45.619: (putdown f7-1f key2-3)
45.621: (putdown f7-1f key2-3)
45.655: (putdown f7-1f key2-3)
45.668: (pickup f5-1f key2-1)
45.674: (move f5-1f f5-2f)
45.683: (move f5-1f f5-2f)
45.685: (move f5-1f f4-1f)
45.727: (move f5-0f f5-1f)
45.727: (move f4-1f f5-1f)
45.756: (move f6-0f f6-1f)
45.757: (move f7-1f f6-1f)
45.762: (move f4-1f f5-1f)
45.769: (move f4-1f f5-1f)
45.776: (move f5-0f f5-1f)
45.785: (move f5-0f f5-1f)
45.810: (putdown f7-1f key2-3)
45.813: (putdown f7-1f key2-3)
45.834: (move f5-1f f5-2f)
45.843: (move f5-1f f5-2f)
45.845: (putdown f7-1f key2-3)
45.856: (move f5-0f f5-1f)
45.856: (move f4-1f f5-1f)
45.916: (move f6-0f f6-1f)
45.921: (move f7-1f f6-1f)
45.923: (move f4-1f f5-1f)
45.924: (move f5-0f f5-1f)
45.959: (move f6-1f f6-0f)
45.973: (move f6-0f f6-1f)
45.974: (move f7-1f f6-1f)
45.976: (move f6-0f f6-1f)
45.977: (move f7-1f f6-1f)
45.987: (move f6-1f f5-1f)
45.995: (move f5-0f f6-0f)
46.027: (move f5-0f f6-0f)
46.046: (move f6-1f f7-1f)
46.050: (move f5-0f f6-0f)
46.104: (move f5-1f f6-1f)
46.106: (move f6-0f f6-1f)
46.113: (move f7-1f f6-1f)
46.115: (move f6-0f f6-1f)
46.115: (move f5-1f f6-1f)
46.123: (move f7-1f f7-0f)
46.124: (unlock f7-1f f7-2f key1-0 shape1)
46.127: (move f5-0f f6-0f)
46.135: (move f6-1f f6-0f)
46.164: (move f6-1f f5-1f)
46.165: (move f6-0f f7-0f)
46.195: (move f6-1f f6-0f)
46.197: (move f5-0f f6-0f)
46.203: (move f7-1f f7-0f)
46.219: (move f6-0f f6-1f)
46.220: (move f5-2f f5-3f)
46.222: (move f7-1f f6-1f)
46.227: (move f6-1f f7-1f)
46.228: (move f7-1f f6-1f)
46.229: (move f6-0f f6-1f)
46.232: (move f5-1f f6-1f)
46.232: (move f6-0f f6-1f)
46.238: (move f7-1f f6-1f)
46.239: (move f6-0f f6-1f)
46.242: (move f5-1f f6-1f)
46.244: (move f7-1f f6-1f)
46.246: (move f6-0f f6-1f)
46.253: (move f6-0f f7-0f)
46.287: (move f6-0f f6-1f)
46.287: (move f5-1f f6-1f)
46.296: (move f6-0f f6-1f)
46.296: (move f5-1f f6-1f)
46.300: (move f7-1f f7-0f)
46.306: (move f5-1f f6-1f)
46.307: (move f7-1f f6-1f)
46.307: (move f6-0f f6-1f)
43.255: (move f7-0f f7-1f)
43.444: (move f7-0f f7-1f)
43.547: (move f6-1f f5-1f)
43.723: (move f6-1f f5-1f)
43.766: (move f5-2f f5-3f)
43.787: (move f6-1f f5-1f)
43.881: (move f7-1f f6-1f)
43.927: (move f7-1f f6-1f)
43.959: (move f6-1f f5-1f)
44.006: (move f7-1f f6-1f)
44.024: (move f7-1f f6-1f)
44.055: (move f7-1f f6-1f)
44.059: (move f7-1f f6-1f)
44.080: (move f7-1f f6-1f)
44.123: (move f7-1f f6-1f)
44.154: (move f6-1f f6-0f)
44.154: (move f5-0f f6-0f)
44.171: (putdown f6-1f key2-1)
44.175: (putdown f6-1f key2-1)
44.181: (move f7-1f f6-1f)
44.183: (move f6-1f f6-0f)
44.201: (move f7-1f f6-1f)
44.218: (move f6-1f f7-1f)
44.222: (move f6-1f f7-1f)
44.243: (move f7-1f f6-1f)
44.302: (move f7-1f f6-1f)
44.330: (putdown f6-1f key2-1)
44.333: (putdown f6-1f key2-1)
44.337: (move f5-0f f6-0f)
44.337: (move f6-1f f6-0f)
44.365: (move f6-1f f6-0f)
44.398: (move f6-1f f7-1f)
44.401: (move f6-1f f7-1f)
44.406: (pickup f7-0f key2-3)
44.411: (move f5-1f f6-1f)
44.417: (move f5-1f f6-1f)
44.455: (move f5-1f f5-0f)
44.499: (move f5-1f f6-1f)
44.504: (move f5-1f f6-1f)
44.536: (move f5-1f f6-1f)
44.550: (move f5-1f f5-0f)
44.560: (move f5-1f f6-1f)
44.566: (move f5-1f f6-1f)
44.569: (pickup f7-0f key2-3)
44.602: (move f5-1f f5-0f)
44.625: (move f5-1f f5-0f)
44.652: (move f5-0f f4-0f)
44.669: (move f7-1f f6-1f)
44.719: (move f5-1f f6-1f)
44.734: (move f5-2f f4-2f)
44.740: (move f5-1f f6-1f)
44.745: (move f5-1f f6-1f)
44.759: (move f7-1f f7-0f)
44.765: (move f7-1f f7-0f)
44.782: (move f5-1f f5-0f)
44.797: (move f5-1f f5-0f)
44.809: (move f7-1f f6-1f)
44.821: (move f6-1f f6-0f)
44.821: (move f5-0f f6-0f)
44.854: (move f6-1f f5-1f)
44.888: (move f7-1f f7-0f)
44.889: (move f6-0f f7-0f)
45.002: (pickup f7-0f key2-3)
45.029: (move f6-1f f5-1f)
45.066: (move f6-0f f7-0f)
45.067: (move f7-1f f7-0f)
45.094: (pickup f7-0f key2-3)
45.108: (putdown f6-1f key2-1)
45.205: (pickup f5-1f key2-1)
45.211: (pickup f5-1f key2-1)
45.216: (move f7-1f f6-1f)
45.229: (pickup f5-1f key2-1)
45.240: (putdown f7-1f key2-3)
45.295: (pickup f5-1f key2-1)
45.323: (putdown f7-1f key2-3)
45.324: (pickup f5-1f key2-1)
45.339: (pickup f5-1f key2-1)
45.355: (move f5-1f f4-1f)
45.361: (pickup f5-1f key2-1)
45.366: (putdown f7-1f key2-3)
45.367: (putdown f7-1f key2-3)
45.390: (move f7-1f f6-1f)
45.392: (putdown f7-1f key2-3)
45.463: (move f5-1f f4-1f)
45.466: (move f4-1f f4-0f)
45.472: (move f5-0f f4-0f)
45.490: (move f6-1f f5-1f)
45.502: (move f5-1f f5-2f)
45.513: (move f5-1f f5-2f)
45.514: (move f5-1f f4-1f)
45.516: (move f5-2f f4-2f)
45.518: (move f4-1f f4-2f)
45.531: (move f5-1f f4-1f)
45.537: (putdown f7-1f key2-3)
45.541: (putdown f7-1f key1-0)
45.541: (putdown f7-1f key2-3)
45.557: (pickup-and-loose f7-1f key2-3 key1-0)
45.561: (move f7-0f f6-0f)
45.586: (move f5-2f f4-2f)
45.586: (move f5-2f f5-3f)
45.586: (move f4-1f f4-2f)
45.590: (move f5-2f f5-3f)
45.610: (move f6-1f f5-1f)
45.611: (pickup-and-loose f5-1f key2-1 key2-3)
45.615: (move f5-1f f5-2f)
45.615: (move f6-1f f5-1f)
45.625: (move f5-1f f5-2f)
45.640: (move f4-1f f4-0f)
45.646: (move f5-0f f4-0f)
45.653: (move f5-2f f5-3f)
45.659: (move f5-2f f5-3f)
45.662: (move f6-1f f5-1f)
45.674: (move f5-1f f5-2f)
45.677: (move f5-1f f4-1f)
45.691: (move f5-1f f5-2f)
45.693: (move f5-1f f4-1f)
45.700: (move f5-1f f5-2f)
45.705: (move f4-1f f3-1f)
45.708: (move f5-2f f4-2f)
45.752: (move f6-1f f6-0f)
42.140: (putdown f7-1f key2-3)
42.333: (putdown f7-1f key2-3)
42.781: (move f5-3f f5-4f)
42.888: (pickup-and-loose f5-1f key2-1 key1-0)
42.888: (move f6-1f f5-1f)
43.043: (move f7-1f f7-0f)
43.044: (move f6-0f f7-0f)
43.055: (move f6-0f f7-0f)
43.055: (move f7-1f f7-0f)
43.069: (pickup-and-loose f5-1f key2-1 key1-0)
43.070: (move f6-1f f5-1f)
43.102: (putdown f7-1f key2-1)
43.108: (putdown f7-1f key2-1)
43.111: (move f7-0f f7-1f)
43.168: (putdown f5-3f key2-1)
43.191: (move f7-0f f7-1f)
43.219: (move f6-0f f7-0f)
43.219: (move f7-1f f7-0f)
43.230: (move f7-1f f7-0f)
43.230: (move f6-0f f7-0f)
43.264: (putdown f7-1f key2-1)
43.269: (putdown f7-1f key2-1)
43.294: (move f6-1f f5-1f)
43.299: (move f6-1f f5-1f)
43.349: (move f6-1f f5-1f)
43.401: (unlock f5-1f f4-1f key1-0 shape1)
43.419: (unlock f5-1f f5-0f key1-0 shape1)
43.471: (move f6-1f f5-1f)
43.475: (move f6-1f f5-1f)
43.491: (move f6-1f f5-1f)
43.559: (move f6-1f f5-1f)
43.574: (unlock f5-1f f4-1f key1-0 shape1)
43.592: (unlock f5-1f f5-0f key1-0 shape1)
43.599: (move f5-3f f6-3f)
43.721: (move f7-0f f7-1f)
43.735: (move f6-1f f5-1f)
43.767: (move f6-1f f5-1f)
43.785: (move f6-1f f5-1f)
43.828: (move f7-1f f6-1f)
43.831: (move f6-0f f6-1f)
43.883: (move f7-0f f7-1f)
43.937: (move f6-1f f5-1f)
43.952: (move f7-1f f6-1f)
43.963: (move f6-1f f6-0f)
43.967: (move f7-1f f6-1f)
43.977: (move f6-1f f6-0f)
43.983: (move f7-1f f6-1f)
44.006: (move f7-1f f6-1f)
44.010: (move f6-1f f6-0f)
44.010: (move f5-0f f6-0f)
44.036: (move f7-1f f6-1f)
44.038: (move f6-1f f6-0f)
44.068: (move f6-1f f7-1f)
44.072: (move f6-1f f7-1f)
44.080: (putdown f6-1f key2-1)
44.084: (putdown f6-1f key2-1)
44.101: (move f7-1f f6-1f)
44.102: (move f5-0f f6-0f)
44.104: (move f6-1f f6-0f)
44.112: (putdown f6-1f key1-0)
44.122: (move f7-1f f6-1f)
44.127: (move f6-1f f6-0f)
44.128: (putdown f6-1f key2-1)
44.131: (putdown f6-1f key2-1)
44.131: (move f6-1f f6-0f)
44.135: (move f7-1f f6-1f)
44.139: (move f6-1f f6-0f)
44.148: (pickup f5-1f key2-1)
44.157: (move f6-1f f6-0f)
44.157: (move f5-0f f6-0f)
44.162: (move f6-1f f7-1f)
44.165: (move f6-1f f7-1f)
44.169: (move f5-0f f6-0f)
44.169: (move f6-1f f6-0f)
44.176: (putdown f6-1f key2-1)
44.191: (putdown f6-1f key2-1)
44.195: (putdown f6-1f key2-1)
44.198: (move f6-1f f6-0f)
44.221: (move f6-1f f7-1f)
44.235: (move f6-1f f7-1f)
44.238: (move f6-1f f7-1f)
44.252: (pickup-and-loose f7-0f key2-3 key2-1)
44.329: (pickup f5-1f key2-1)
44.330: (putdown f5-1f key1-0)
44.336: (putdown f6-1f key2-1)
44.338: (move f6-1f f6-0f)
44.340: (move f5-0f f6-0f)
44.348: (putdown f6-1f key2-1)
44.350: (move f5-0f f6-0f)
44.350: (move f6-1f f6-0f)
44.352: (putdown f6-1f key2-1)
44.379: (move f6-1f f6-0f)
44.388: (move f5-1f f6-1f)
44.394: (move f5-1f f6-1f)
44.400: (move f6-1f f7-1f)
44.408: (move f5-1f f6-1f)
44.410: (move f6-1f f7-1f)
44.414: (move f6-1f f7-1f)
44.426: (pickup-and-loose f7-0f key2-3 key2-1)
44.428: (move f5-1f f6-1f)
44.432: (move f5-1f f6-1f)
44.447: (move f5-1f f5-0f)
44.462: (move f5-1f f5-0f)
44.466: (move f5-1f f5-0f)
44.493: (move f5-1f f6-1f)
44.505: (putdown f5-1f key1-0)
44.546: (move f5-1f f5-0f)
44.555: (move f5-1f f6-1f)
44.575: (move f4-0f f3-0f)
44.604: (unlock f4-2f f3-2f key2-1 shape2)
44.613: (move f6-1f f7-1f)
44.615: (move f6-1f f7-1f)
44.616: (pickup f6-1f key1-0)
44.623: (move f5-1f f5-0f)
44.633: (move f5-1f f5-2f)
44.655: (move f6-1f f5-1f)
44.761: (pickup f6-1f key1-0)
44.777: (move f6-1f f7-1f)
44.789: (move f6-1f f7-1f)
44.791: (putdown f6-0f key2-1)
40.783: (move f7-1f f6-1f)
40.957: (move f7-1f f6-1f)
41.893: (move f7-1f f7-0f)
41.895: (move f7-1f f7-0f)
41.999: (putdown f7-1f key2-3)
42.055: (move f7-1f f7-0f)
42.058: (move f7-1f f7-0f)
42.075: (putdown f7-1f key2-3)
42.446: (move f5-4f f6-4f)
42.446: (move f6-3f f6-4f)
42.666: (pickup-and-loose f5-1f key2-1 key1-0)
42.675: (pickup-and-loose f5-1f key2-1 key1-0)
42.710: (move f5-4f f5-5f)
42.847: (pickup-and-loose f5-1f key2-1 key1-0)
42.856: (pickup-and-loose f5-1f key2-1 key1-0)
42.887: (pickup-and-loose f5-1f key2-1 key1-0)
42.892: (move f6-0f f7-0f)
42.892: (move f7-1f f7-0f)
42.901: (move f7-1f f7-0f)
42.901: (move f6-0f f7-0f)
42.926: (move f5-1f f4-1f)
42.986: (move f7-1f f7-0f)
42.987: (move f6-0f f7-0f)
42.995: (move f7-1f f7-0f)
42.995: (move f6-0f f7-0f)
43.007: (putdown f7-1f key2-1)
43.011: (putdown f7-1f key2-1)
43.037: (move f5-1f f5-0f)
43.041: (move f7-1f f7-0f)
43.042: (putdown f7-1f key2-1)
43.043: (move f6-0f f7-0f)
43.046: (putdown f7-1f key2-1)
43.063: (move f7-1f f7-0f)
43.064: (move f6-0f f7-0f)
43.073: (move f7-1f f7-0f)
43.073: (move f6-0f f7-0f)
43.085: (putdown f6-1f key2-3)
43.096: (move f5-1f f4-1f)
43.096: (move f5-1f f6-1f)
43.104: (putdown f7-1f key2-1)
43.114: (putdown f7-1f key2-1)
43.118: (putdown f7-1f key2-1)
43.218: (move f7-1f f7-0f)
43.219: (move f5-1f f5-0f)
43.221: (move f6-0f f7-0f)
43.235: (move f7-1f f7-0f)
43.236: (move f6-0f f7-0f)
43.248: (move f7-1f f7-0f)
43.249: (move f6-0f f7-0f)
43.267: (putdown f7-1f key2-1)
43.267: (putdown f6-1f key2-3)
43.272: (move f5-1f f6-1f)
43.274: (putdown f7-1f key2-1)
43.279: (putdown f7-1f key2-1)
43.358: (unlock f5-1f f5-0f key1-0 shape1)
43.358: (unlock f5-1f f4-1f key1-0 shape1)
43.372: (move f7-1f f7-0f)
43.401: (unlock f5-1f f4-1f key1-0 shape1)
43.420: (unlock f5-1f f5-0f key1-0 shape1)
43.507: (putdown f7-1f key2-3)
43.513: (pickup-and-loose f7-0f key2-3 key2-1)
43.522: (pickup-and-loose f7-0f key2-3 key2-1)
43.529: (move f6-1f f5-1f)
43.531: (unlock f5-1f f4-1f key1-0 shape1)
43.531: (unlock f5-1f f5-0f key1-0 shape1)
43.532: (move f6-1f f5-1f)
43.543: (move f6-1f f5-1f)
43.568: (move f7-1f f7-0f)
43.595: (move f6-1f f5-1f)
43.642: (move f6-1f f5-1f)
43.646: (pickup-and-loose f5-4f key1-3 key2-1)
43.648: (move f7-1f f6-1f)
43.681: (pickup-and-loose f7-0f key2-3 key2-1)
43.682: (putdown f7-1f key2-3)
43.691: (pickup-and-loose f7-0f key2-3 key2-1)
43.698: (move f6-1f f5-1f)
43.699: (move f6-1f f5-1f)
43.712: (move f6-1f f5-1f)
43.725: (move f6-1f f5-1f)
43.735: (pickup f6-1f key2-1)
43.779: (move f7-1f f6-1f)
43.781: (move f6-1f f5-1f)
43.787: (move f5-3f f5-4f)
43.806: (pickup f6-1f key2-1)
43.822: (pickup f6-1f key2-1)
43.833: (pickup f6-1f key2-1)
43.859: (move f6-1f f6-0f)
43.874: (move f6-1f f6-0f)
43.882: (pickup f5-1f key2-1)
43.896: (move f5-3f f6-3f)
43.900: (pickup f6-1f key2-1)
43.913: (move f6-1f f6-0f)
43.925: (move f6-1f f6-0f)
43.944: (move f5-1f f5-2f)
43.956: (pickup f5-1f key2-1)
43.967: (move f6-1f f6-0f)
43.978: (move f6-1f f6-0f)
43.983: (pickup f6-1f key2-1)
43.993: (move f6-1f f6-0f)
43.995: (pickup-and-loose f7-1f key2-1 key2-3)
43.997: (putdown f6-1f key2-1)
44.000: (pickup f6-1f key2-1)
44.002: (putdown f6-1f key2-1)
44.006: (pickup f5-1f key2-1)
44.009: (move f5-0f f6-0f)
44.009: (move f6-1f f6-0f)
44.010: (move f6-1f f6-0f)
44.010: (move f5-0f f6-0f)
44.011: (move f7-1f f6-1f)
44.014: (move f7-1f f6-1f)
44.023: (move f5-0f f6-0f)
44.023: (move f6-1f f6-0f)
44.038: (move f6-1f f6-0f)
44.049: (move f5-1f f5-2f)
44.051: (move f6-1f f6-0f)
44.063: (move f5-4f f4-4f)
44.064: (pickup f5-1f key2-1)
44.068: (move f4-2f f5-2f)
44.070: (move f6-1f f7-1f)
44.076: (move f6-1f f7-1f)
39.769: (move f6-1f f5-1f)
39.942: (move f6-1f f5-1f)
40.589: (move f7-1f f6-1f)
40.731: (move f7-1f f6-1f)
40.853: (pickup f7-0f key2-3)
40.863: (pickup f7-0f key2-3)
41.011: (pickup f7-0f key2-3)
41.022: (pickup f7-0f key2-3)
41.640: (putdown f6-4f key2-1)
41.656: (putdown f5-5f key2-1)
41.796: (move f7-1f f7-0f)
41.800: (move f7-1f f7-0f)
41.827: (move f7-1f f7-0f)
41.830: (move f7-1f f7-0f)
41.893: (move f7-1f f7-0f)
41.904: (move f7-1f f7-0f)
41.907: (move f7-1f f7-0f)
42.055: (move f7-1f f7-0f)
42.067: (move f7-1f f7-0f)
42.069: (move f7-1f f7-0f)
42.123: (move f6-1f f6-0f)
42.123: (move f7-0f f6-0f)
42.265: (move f6-1f f5-1f)
42.315: (move f6-1f f6-0f)
42.315: (move f7-0f f6-0f)
42.444: (move f6-1f f5-1f)
42.666: (pickup-and-loose f5-1f key2-1 key1-0)
42.672: (pickup-and-loose f5-1f key2-1 key1-0)
42.673: (pickup-and-loose f5-1f key2-1 key1-0)
42.676: (move f7-0f f7-1f)
42.678: (move f7-0f f7-1f)
42.737: (move f6-1f f5-1f)
42.741: (pickup-and-loose f5-1f key2-1 key1-0)
42.833: (move f6-1f f5-1f)
42.833: (pickup-and-loose f5-1f key2-1 key1-0)
42.856: (pickup-and-loose f5-1f key2-1 key1-0)
42.863: (move f7-0f f7-1f)
42.863: (move f7-0f f7-1f)
42.888: (move f7-1f f7-0f)
42.891: (move f6-0f f7-0f)
42.901: (move f6-1f f5-1f)
42.902: (move f6-0f f7-0f)
42.905: (move f6-0f f7-0f)
42.905: (move f7-1f f7-0f)
42.914: (move f6-0f f7-0f)
42.916: (putdown f6-1f key2-3)
42.917: (move f5-1f f4-1f)
42.918: (move f6-0f f7-0f)
42.926: (move f5-1f f4-1f)
42.945: (putdown f7-1f key2-1)
42.960: (move f5-1f f6-1f)
42.994: (move f4-1f f4-0f)
43.000: (move f5-0f f4-0f)
43.007: (putdown f7-1f key2-1)
43.037: (move f5-1f f5-0f)
43.038: (move f5-1f f5-0f)
43.039: (putdown f6-1f key2-3)
43.071: (move f5-1f f6-1f)
43.078: (move f6-1f f6-0f)
43.079: (move f7-0f f6-0f)
43.085: (move f5-1f f4-1f)
43.086: (move f5-1f f6-1f)
43.100: (move f6-1f f6-0f)
43.103: (move f7-0f f6-0f)
43.185: (move f4-1f f4-0f)
43.190: (move f5-0f f4-0f)
43.208: (move f7-1f f7-0f)
43.209: (unlock f5-1f f4-1f key1-0 shape1)
43.215: (move f5-1f f5-0f)
43.226: (unlock f5-1f f5-0f key1-0 shape1)
43.248: (move f7-0f f6-0f)
43.249: (move f5-1f f6-1f)
43.272: (move f7-0f f6-0f)
43.302: (move f7-1f f7-0f)
43.304: (pickup-and-loose f7-0f key2-3 key2-1)
43.314: (pickup-and-loose f7-0f key2-3 key2-1)
43.339: (unlock f5-1f f4-1f key1-0 shape1)
43.347: (move f5-4f f6-4f)
43.359: (unlock f5-1f f5-0f key1-0 shape1)
43.360: (unlock f5-1f f4-1f key1-0 shape1)
43.360: (unlock f5-1f f5-0f key1-0 shape1)
43.413: (move f5-1f f4-1f)
43.447: (pickup-and-loose f7-0f key2-3 key2-1)
43.457: (pickup-and-loose f7-0f key2-3 key2-1)
43.515: (move f5-1f f5-0f)
43.515: (pickup-and-loose f7-0f key2-3 key2-1)
43.527: (pickup-and-loose f7-0f key2-3 key2-1)
43.536: (pickup-and-loose f7-0f key2-3 key2-1)
43.577: (move f5-1f f4-1f)
43.620: (move f5-4f f5-5f)
43.661: (move f4-4f f4-5f)
43.663: (move f5-5f f4-5f)
43.685: (pickup-and-loose f7-0f key2-3 key2-1)
43.693: (move f5-1f f5-0f)
43.695: (pickup-and-loose f7-0f key2-3 key2-1)
43.704: (pickup-and-loose f7-0f key2-3 key2-1)
43.764: (move f5-2f f5-3f)
43.800: (move f5-2f f5-3f)
43.802: (move f6-1f f6-0f)
43.816: (move f6-1f f6-0f)
43.853: (move f5-1f f5-2f)
43.872: (move f5-1f f5-2f)
43.881: (move f5-1f f6-1f)
43.911: (move f7-1f f6-1f)
43.914: (move f7-1f f6-1f)
43.942: (move f5-1f f5-2f)
43.942: (move f6-1f f7-1f)
43.947: (putdown f4-4f key2-1)
43.963: (move f7-1f f6-1f)
43.967: (move f7-1f f6-1f)
44.013: (move f5-1f f5-2f)
44.015: (move f7-1f f6-1f)
44.030: (move f7-1f f6-1f)
44.031: (move f5-1f f5-2f)
44.032: (move f7-1f f6-1f)
44.060: (move f5-4f f6-4f)
44.063: (move f6-1f f5-1f)
44.065: (move f6-3f f6-4f)
44.067: (move f7-1f f7-0f)
44.078: (pickup-and-loose f6-1f key1-0 key2-1)
39.577: (move f6-1f f5-1f)
39.708: (move f6-1f f5-1f)
39.782: (pickup f5-1f key2-1)
39.822: (move f7-0f f7-1f)
39.824: (move f7-0f f7-1f)
39.961: (pickup f5-1f key2-1)
39.979: (move f7-0f f7-1f)
39.980: (move f7-0f f7-1f)
40.742: (pickup f7-0f key2-3)
40.753: (pickup f7-0f key2-3)
40.788: (pickup f7-0f key2-3)
40.798: (pickup f7-0f key2-3)
40.855: (pickup f7-0f key2-3)
40.870: (pickup f7-0f key2-3)
40.881: (pickup f7-0f key2-3)
40.942: (move f6-0f f5-0f)
40.943: (move f5-1f f5-0f)
40.999: (move f5-1f f5-2f)
41.014: (pickup f7-0f key2-3)
41.028: (pickup f7-0f key2-3)
41.038: (pickup f7-0f key2-3)
41.124: (move f5-1f f5-0f)
41.124: (move f6-0f f5-0f)
41.166: (move f5-1f f5-2f)
41.736: (move f7-1f f7-0f)
41.796: (move f7-1f f7-0f)
41.951: (putdown f6-4f key1-3)
41.957: (putdown f5-5f key1-3)
41.982: (move f6-1f f6-0f)
41.983: (move f7-0f f6-0f)
41.998: (move f7-0f f6-0f)
42.008: (move f7-0f f6-0f)
42.058: (move f6-1f f6-0f)
42.059: (move f7-0f f6-0f)
42.070: (move f6-1f f5-1f)
42.166: (move f7-0f f6-0f)
42.176: (move f7-0f f6-0f)
42.212: (move f6-1f f5-1f)
42.260: (putdown f4-0f key1-0)
42.309: (putdown f4-0f key1-0)
42.424: (putdown f7-1f key2-3)
42.426: (putdown f7-1f key2-3)
42.447: (putdown f4-0f key1-0)
42.464: (move f7-0f f7-1f)
42.467: (move f7-0f f7-1f)
42.497: (putdown f4-0f key1-0)
42.519: (pickup-and-loose f5-1f key2-1 key1-0)
42.526: (pickup-and-loose f5-1f key2-1 key1-0)
42.610: (pickup-and-loose f5-1f key2-1 key1-0)
42.611: (move f7-0f f7-1f)
42.614: (move f7-0f f7-1f)
42.618: (pickup-and-loose f5-1f key2-1 key1-0)
42.623: (putdown f7-1f key2-3)
42.624: (putdown f7-1f key2-3)
42.669: (pickup-and-loose f5-1f key2-1 key1-0)
42.678: (move f7-0f f7-1f)
42.687: (move f7-0f f7-1f)
42.691: (move f7-0f f7-1f)
42.732: (move f5-1f f4-1f)
42.785: (move f5-3f f5-4f)
42.810: (move f5-3f f5-4f)
42.854: (move f5-1f f5-0f)
42.858: (move f5-1f f4-1f)
42.862: (move f7-0f f7-1f)
42.871: (move f7-0f f7-1f)
42.875: (move f7-0f f7-1f)
42.884: (pickup f5-1f key2-1)
42.916: (move f5-1f f4-1f)
42.970: (move f5-0f f4-0f)
42.970: (unlock f4-0f f4-1f key1-0 shape1)
42.970: (unlock f4-0f f5-0f key1-0 shape1)
42.971: (move f4-1f f4-0f)
42.974: (move f6-1f f6-0f)
42.975: (move f5-1f f5-0f)
42.979: (move f7-0f f6-0f)
42.996: (move f4-1f f4-0f)
43.001: (move f6-1f f6-0f)
43.002: (move f5-0f f4-0f)
43.003: (move f7-0f f6-0f)
43.018: (move f6-1f f6-0f)
43.018: (move f7-0f f6-0f)
43.033: (move f5-1f f5-0f)
43.041: (move f6-1f f6-0f)
43.042: (move f7-0f f6-0f)
43.066: (pickup f5-1f key2-1)
43.076: (move f6-1f f6-0f)
43.079: (move f7-0f f6-0f)
43.086: (move f6-1f f6-0f)
43.088: (move f7-0f f6-0f)
43.098: (move f6-4f f5-4f)
43.100: (move f5-5f f5-4f)
43.112: (move f6-1f f6-0f)
43.114: (move f7-0f f6-0f)
43.157: (unlock f4-0f f5-0f key1-0 shape1)
43.157: (unlock f4-0f f4-1f key1-0 shape1)
43.157: (move f5-0f f4-0f)
43.157: (move f4-1f f4-0f)
43.166: (unlock f5-1f f5-0f key1-0 shape1)
43.166: (unlock f5-1f f4-1f key1-0 shape1)
43.172: (putdown f5-3f key2-1)
43.195: (putdown f5-3f key2-1)
43.248: (move f7-0f f6-0f)
43.257: (move f7-0f f6-0f)
43.282: (move f7-0f f6-0f)
43.299: (unlock f5-1f f5-0f key1-0 shape1)
43.300: (unlock f5-1f f4-1f key1-0 shape1)
43.307: (pickup-and-loose f7-0f key2-3 key2-1)
43.311: (pickup-and-loose f7-0f key2-3 key2-1)
43.319: (pickup-and-loose f7-0f key2-3 key2-1)
43.334: (move f6-4f f6-3f)
43.340: (move f5-1f f5-0f)
43.363: (move f5-5f f4-5f)
43.373: (pickup-and-loose f7-0f key2-3 key2-1)
43.381: (pickup-and-loose f7-0f key2-3 key2-1)
43.398: (move f5-1f f5-2f)
43.413: (move f5-1f f4-1f)
43.413: (move f5-1f f4-1f)
43.512: (move f5-1f f5-0f)
43.520: (move f5-1f f5-0f)
43.522: (move f5-1f f5-0f)
39.631: (pickup f5-1f key2-1)
39.638: (move f5-1f f6-1f)
39.650: (move f5-1f f5-0f)
39.698: (move f7-0f f7-1f)
39.699: (move f7-0f f7-1f)
39.727: (pickup f5-1f key2-1)
39.737: (pickup-and-loose f7-1f key2-1 key2-3)
