/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.087: (move f5-3f f6-3f)
31.088: (move f5-3f f6-3f)
31.088: (unlock f6-3f f6-4f key0-2 shape0)
31.090: (unlock f6-3f f6-4f key0-2 shape0)
31.091: (move f5-3f f6-3f)
31.092: (unlock f6-3f f6-4f key0-2 shape0)
31.093: (move f5-2f f5-1f)
31.093: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.103: (move f5-2f f5-1f)
31.114: (pickup-and-loose f6-3f key1-2 key0-2)
31.115: (move f5-3f f6-3f)
31.115: (unlock f6-3f f6-4f key0-2 shape0)
31.125: (move f5-2f f5-1f)
31.198: (pickup-and-loose f6-3f key1-2 key0-2)
31.228: (pickup-and-loose f6-3f key1-2 key0-2)
31.231: (move f5-2f f5-1f)
31.235: (pickup-and-loose f6-3f key1-2 key0-2)
31.249: (putdown f1-2f key3-1)
31.250: (move f1-3f f0-3f)
31.293: (putdown f1-2f key3-1)
31.305: (move f0-3f f0-4f)
31.312: (move f1-3f f0-3f)
31.324: (move f1-3f f0-3f)
31.326: (move f1-3f f0-3f)
31.335: (move f3-3f f3-4f)
31.376: (move f3-0f f2-0f)
31.377: (move f2-1f f2-0f)
31.403: (move f0-3f f0-4f)
31.476: (move f2-1f f2-0f)
31.476: (move f3-0f f2-0f)
31.483: (putdown f2-1f key2-2)
31.522: (move f1-3f f0-3f)
31.540: (putdown f2-1f key2-2)
31.542: (move f2-2f f1-2f)
31.546: (move f2-1f f2-0f)
31.591: (move f2-2f f1-2f)
31.601: (pickup-and-loose f6-3f key1-2 key0-2)
31.602: (move f2-1f f2-0f)
31.641: (pickup-and-loose f6-3f key1-2 key0-2)
31.643: (move f2-2f f2-3f)
31.644: (pickup-and-loose f6-3f key1-2 key0-2)
31.645: (move f2-2f f2-3f)
31.661: (pickup-and-loose f6-3f key1-2 key0-2)
31.675: (move f5-4f f4-4f)
31.675: (move f4-3f f4-4f)
31.679: (move f5-3f f4-3f)
31.680: (move f5-3f f4-3f)
31.681: (move f5-3f f4-3f)
31.683: (move f5-4f f4-4f)
31.684: (move f4-3f f4-4f)
31.685: (move f4-4f f4-5f)
31.686: (move f5-3f f4-3f)
31.687: (move f4-3f f4-4f)
31.688: (move f4-3f f4-4f)
31.695: (move f5-3f f5-4f)
31.698: (move f4-4f f4-5f)
31.698: (move f5-3f f5-4f)
31.701: (move f5-3f f5-4f)
31.701: (move f4-3f f4-4f)
31.704: (move f5-3f f4-3f)
31.712: (move f4-5f f3-5f)
31.715: (move f5-4f f5-5f)
31.716: (move f4-3f f4-4f)
31.717: (move f4-3f f4-4f)
31.718: (move f5-3f f5-4f)
31.719: (move f5-4f f5-5f)
31.721: (move f4-5f f4-6f)
31.723: (move f5-3f f5-4f)
31.726: (move f4-5f f3-5f)
27.637: (move f3-5f f2-5f)
27.894: (move f4-4f f4-3f)
27.934: (move f5-5f f5-4f)
27.934: (move f4-4f f5-4f)
28.104: (move f4-4f f3-4f)
28.104: (move f3-5f f3-4f)
29.710: (move f2-2f f2-1f)
29.711: (move f1-1f f2-1f)
29.764: (move f1-1f f2-1f)
29.764: (move f2-2f f2-1f)
29.917: (pickup-and-loose f0-1f key0-1 key2-2)
29.969: (pickup-and-loose f0-1f key0-1 key2-2)
30.025: (move f1-2f f1-3f)
30.026: (move f2-3f f1-3f)
30.053: (move f1-2f f1-1f)
30.082: (move f1-2f f1-3f)
30.084: (move f2-3f f1-3f)
30.109: (move f1-2f f1-1f)
30.190: (move f2-1f f3-1f)
30.191: (move f2-1f f3-1f)
30.233: (move f3-1f f4-1f)
30.235: (move f3-1f f4-1f)
30.278: (move f2-3f f3-3f)
30.278: (move f3-2f f3-3f)
30.282: (move f2-3f f3-3f)
30.282: (move f3-2f f3-3f)
30.288: (move f2-0f f1-0f)
30.292: (move f1-1f f1-0f)
30.375: (move f3-2f f4-2f)
30.381: (move f3-2f f4-2f)
30.388: (move f2-0f f1-0f)
30.393: (move f1-1f f1-0f)
30.426: (move f2-2f f3-2f)
30.426: (unlock f3-2f f3-1f key2-2 shape2)
30.426: (move f3-1f f3-2f)
30.428: (unlock f3-2f f3-1f key2-2 shape2)
30.428: (move f3-1f f3-2f)
30.428: (move f2-2f f3-2f)
30.448: (move f2-1f f1-1f)
30.454: (move f2-1f f1-1f)
30.462: (move f2-1f f1-1f)
30.475: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.482: (move f2-1f f1-1f)
30.494: (move f2-2f f2-3f)
30.496: (move f2-2f f2-3f)
30.668: (move f1-2f f2-2f)
30.670: (move f1-2f f2-2f)
30.676: (move f2-3f f1-3f)
30.709: (move f2-3f f1-3f)
30.748: (pickup f1-1f key2-1)
30.750: (pickup f1-1f key2-1)
30.789: (move f1-2f f1-3f)
30.793: (move f1-2f f1-3f)
30.795: (move f4-3f f4-2f)
30.797: (move f5-2f f4-2f)
30.802: (move f5-2f f4-2f)
30.803: (move f4-3f f4-2f)
30.805: (move f4-3f f4-2f)
30.805: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.808: (move f4-3f f4-2f)
30.809: (move f5-2f f4-2f)
30.809: (move f4-3f f4-2f)
30.812: (move f1-1f f1-0f)
30.844: (putdown f1-2f key2-2)
30.861: (move f1-1f f1-0f)
30.895: (putdown f1-2f key2-2)
30.922: (move f5-4f f6-4f)
30.924: (move f6-3f f6-4f)
31.099: (move f5-2f f5-1f)
31.102: (move f1-1f f0-1f)
31.103: (pickup f2-0f key2-0)
31.104: (move f2-1f f2-2f)
31.123: (move f5-2f f5-1f)
31.124: (move f5-2f f5-1f)
31.124: (move f5-2f f5-1f)
31.157: (move f2-1f f2-2f)
31.158: (pickup f2-0f key2-0)
31.165: (pickup-and-loose f0-4f key0-0 key0-2)
31.199: (move f1-1f f0-1f)
31.218: (pickup-and-loose f6-3f key1-2 key0-2)
31.229: (pickup-and-loose f6-3f key1-2 key0-2)
31.230: (pickup-and-loose f6-3f key1-2 key0-2)
31.233: (move f0-3f f0-4f)
31.238: (move f5-2f f5-1f)
31.253: (pickup f2-0f key3-2)
31.261: (pickup-and-loose f6-3f key1-2 key0-2)
31.264: (pickup-and-loose f0-4f key0-0 key0-2)
31.295: (move f0-3f f0-4f)
31.305: (move f2-1f f2-0f)
31.306: (move f0-3f f0-4f)
31.309: (pickup f2-0f key3-2)
31.311: (move f0-3f f0-4f)
31.363: (move f2-1f f2-0f)
31.375: (move f2-1f f2-0f)
31.377: (move f2-1f f2-0f)
31.386: (pickup-and-loose f6-3f key1-2 key0-2)
31.429: (pickup-and-loose f2-0f key2-2 key0-2)
31.475: (move f3-1f f3-0f)
31.476: (move f2-0f f3-0f)
31.480: (move f2-2f f2-3f)
31.483: (move f2-2f f2-3f)
31.497: (move f0-3f f0-4f)
31.529: (pickup-and-loose f2-0f key2-2 key0-2)
31.532: (move f3-1f f3-0f)
31.532: (move f2-0f f3-0f)
31.539: (move f2-1f f2-0f)
31.548: (move f2-2f f3-2f)
31.551: (move f2-2f f3-2f)
31.565: (move f2-1f f2-0f)
31.620: (move f3-4f f4-4f)
31.640: (move f2-1f f2-0f)
31.668: (move f2-1f f2-0f)
31.671: (move f4-3f f4-4f)
31.671: (move f5-4f f4-4f)
31.678: (move f4-4f f4-5f)
31.679: (move f5-4f f4-4f)
31.679: (move f4-3f f4-4f)
26.034: (move f2-5f f1-5f)
27.757: (move f4-3f f5-3f)
27.757: (move f5-4f f5-3f)
27.876: (unlock f5-4f f6-4f key0-2 shape0)
27.990: (move f3-4f f3-3f)
27.990: (move f4-3f f3-3f)
28.240: (move f4-3f f4-2f)
29.862: (move f1-2f f2-2f)
29.866: (move f1-2f f2-2f)
29.889: (move f1-2f f1-3f)
29.895: (move f2-2f f2-1f)
29.896: (move f1-1f f2-1f)
29.908: (move f4-2f f4-3f)
29.909: (move f3-3f f4-3f)
29.914: (move f3-3f f4-3f)
29.915: (move f4-2f f4-3f)
29.946: (move f1-2f f1-3f)
29.949: (move f2-2f f2-1f)
29.949: (move f1-1f f2-1f)
29.984: (move f3-3f f3-4f)
29.986: (move f3-3f f3-4f)
30.216: (move f2-0f f1-0f)
30.218: (move f1-1f f1-0f)
30.240: (move f2-3f f1-3f)
30.253: (pickup-and-loose f0-1f key0-1 key0-2)
30.257: (move f2-3f f3-3f)
30.257: (move f3-2f f3-3f)
30.261: (move f2-3f f3-3f)
30.261: (move f3-2f f3-3f)
30.267: (move f4-2f f4-1f)
30.269: (move f4-2f f4-1f)
30.277: (move f2-0f f1-0f)
30.281: (move f1-1f f1-0f)
30.289: (move f2-0f f1-0f)
30.290: (move f1-1f f1-0f)
30.292: (move f2-0f f1-0f)
30.293: (move f1-1f f1-0f)
30.298: (move f2-3f f1-3f)
30.347: (move f3-2f f4-2f)
30.348: (move f4-1f f4-2f)
30.354: (move f4-1f f4-2f)
30.354: (move f3-2f f4-2f)
30.367: (pickup-and-loose f0-1f key0-1 key0-2)
30.414: (move f0-1f f0-0f)
30.455: (move f2-0f f1-0f)
30.458: (move f1-1f f1-0f)
30.466: (move f0-1f f0-0f)
30.478: (move f2-0f f1-0f)
30.483: (move f1-1f f1-0f)
30.554: (move f2-0f f1-0f)
30.561: (move f1-1f f1-0f)
30.641: (move f0-4f f1-4f)
30.728: (move f1-1f f2-1f)
30.739: (pickup f1-1f key2-1)
30.739: (move f0-4f f1-4f)
30.740: (pickup f1-1f key2-1)
30.781: (move f1-1f f2-1f)
30.787: (move f0-1f f1-1f)
30.803: (putdown f4-3f key0-2)
30.830: (move f1-3f f0-3f)
30.839: (move f0-1f f1-1f)
30.844: (move f2-0f f2-1f)
30.846: (move f1-0f f0-0f)
30.846: (move f2-0f f2-1f)
30.889: (move f1-3f f0-3f)
30.896: (move f1-0f f0-0f)
30.957: (putdown f5-4f key0-2)
30.976: (move f2-3f f1-3f)
30.981: (move f1-1f f1-0f)
30.994: (move f4-4f f4-5f)
31.015: (move f2-0f f1-0f)
31.026: (move f1-1f f0-1f)
31.029: (move f1-1f f1-0f)
31.034: (move f2-3f f1-3f)
31.047: (move f2-0f f2-1f)
31.091: (move f1-1f f0-1f)
31.094: (pickup-and-loose f0-4f key0-0 key0-2)
31.100: (move f1-1f f0-1f)
31.103: (move f1-1f f0-1f)
31.104: (move f2-0f f2-1f)
31.129: (move f2-0f f1-0f)
31.145: (move f1-3f f1-4f)
31.151: (move f1-0f f2-0f)
31.151: (move f2-1f f2-0f)
31.152: (move f4-1f f5-1f)
31.159: (pickup-and-loose f0-4f key0-0 key0-2)
31.166: (pickup-and-loose f0-4f key0-0 key0-2)
31.168: (pickup-and-loose f0-4f key0-0 key0-2)
31.181: (move f2-0f f3-0f)
31.193: (move f2-0f f2-1f)
31.200: (move f2-1f f2-0f)
31.202: (move f1-0f f2-0f)
31.202: (move f1-3f f1-4f)
31.240: (move f2-0f f3-0f)
31.251: (move f2-0f f2-1f)
31.254: (move f2-0f f3-0f)
31.255: (move f2-0f f3-0f)
31.261: (pickup f2-0f key2-0)
31.276: (move f1-1f f0-1f)
31.305: (move f1-1f f0-1f)
31.305: (move f4-1f f5-1f)
31.350: (move f3-1f f4-1f)
31.351: (move f3-1f f4-1f)
31.360: (pickup-and-loose f0-4f key0-0 key0-2)
31.360: (pickup-and-loose f2-0f key2-2 key0-2)
31.373: (move f0-1f f0-0f)
31.374: (move f1-0f f0-0f)
31.376: (move f1-1f f0-1f)
31.383: (pickup f2-0f key3-2)
31.407: (move f2-0f f3-0f)
31.421: (pickup-and-loose f2-0f key2-2 key0-2)
31.430: (pickup-and-loose f2-0f key2-2 key0-2)
31.431: (pickup-and-loose f2-0f key2-2 key0-2)
31.443: (move f2-0f f3-0f)
31.469: (move f0-1f f0-0f)
31.471: (move f1-0f f0-0f)
31.472: (move f2-2f f2-3f)
31.474: (move f2-2f f2-3f)
31.485: (move f2-2f f3-2f)
31.486: (move f3-1f f3-2f)
27.742: (unlock f5-3f f5-2f key0-2 shape0)
27.751: (move f3-3f f2-3f)
27.751: (move f5-4f f5-3f)
27.932: (move f5-4f f4-4f)
27.974: (move f5-4f f5-5f)
28.015: (unlock f4-2f f5-2f key0-2 shape0)
28.060: (move f1-5f f1-4f)
28.169: (move f3-3f f3-2f)
28.169: (move f4-2f f3-2f)
28.240: (move f4-2f f4-1f)
28.400: (pickup f2-0f key2-2)
28.401: (pickup f2-0f key2-2)
28.410: (move f1-5f f0-5f)
28.481: (move f5-3f f6-3f)
28.498: (move f4-3f f4-4f)
28.498: (move f3-4f f4-4f)
28.501: (move f4-3f f4-4f)
28.501: (move f3-4f f4-4f)
28.549: (move f3-4f f3-5f)
28.550: (move f3-4f f3-5f)
29.107: (putdown f5-3f key0-2)
29.109: (move f5-4f f6-4f)
29.113: (move f1-1f f2-1f)
29.168: (move f1-1f f2-1f)
29.395: (move f1-4f f1-3f)
29.494: (move f1-4f f1-3f)
29.726: (move f1-5f f1-6f)
29.845: (move f1-1f f1-2f)
29.901: (move f1-1f f1-2f)
29.915: (move f3-3f f4-3f)
29.915: (move f4-2f f4-3f)
29.921: (move f3-3f f4-3f)
29.921: (move f4-2f f4-3f)
29.988: (move f3-3f f3-4f)
29.991: (move f3-3f f3-4f)
30.134: (move f0-1f f0-0f)
30.178: (pickup-and-loose f0-1f key0-1 key0-2)
30.180: (move f1-1f f1-0f)
30.182: (move f0-0f f1-0f)
30.233: (move f0-0f f1-0f)
30.235: (move f1-1f f1-0f)
30.245: (pickup-and-loose f0-1f key0-1 key0-2)
30.250: (move f0-1f f0-0f)
30.252: (pickup-and-loose f0-1f key0-1 key0-2)
30.255: (pickup-and-loose f0-1f key0-1 key0-2)
30.318: (move f4-3f f5-3f)
30.324: (move f4-3f f5-3f)
30.346: (putdown f5-4f key0-2)
30.427: (move f0-1f f1-1f)
30.427: (pickup-and-loose f0-1f key0-1 key0-2)
30.452: (pickup-and-loose f0-1f key0-1 key0-2)
30.480: (move f2-2f f3-2f)
30.482: (pickup-and-loose f2-1f key2-2 key3-2)
30.490: (putdown f1-5f key0-2)
30.502: (unlock f2-1f f3-1f key2-1 shape2)
30.502: (unlock f2-1f f3-1f key2-1 shape2)
30.530: (pickup-and-loose f1-4f key3-0 key2-2)
30.539: (move f2-2f f3-2f)
30.540: (pickup-and-loose f0-1f key0-1 key0-2)
30.540: (pickup-and-loose f2-1f key2-2 key3-2)
30.547: (move f0-1f f1-1f)
30.554: (move f2-1f f2-2f)
30.570: (move f0-4f f1-4f)
30.583: (pickup-and-loose f2-1f key2-2 key2-0)
30.586: (pickup-and-loose f1-4f key3-0 key2-2)
30.613: (move f2-1f f2-2f)
30.624: (move f0-4f f1-4f)
30.640: (move f0-4f f1-4f)
30.641: (move f0-4f f1-4f)
30.643: (pickup-and-loose f2-1f key2-2 key2-0)
30.649: (move f2-2f f2-3f)
30.649: (move f1-3f f2-3f)
30.691: (pickup f2-0f key2-0)
30.708: (move f2-2f f2-3f)
30.708: (move f1-3f f2-3f)
30.729: (move f5-4f f5-3f)
30.740: (pickup f2-0f key2-0)
30.741: (move f2-1f f2-2f)
30.798: (move f2-1f f2-2f)
30.810: (unlock f2-1f f3-1f key2-2 shape2)
30.814: (unlock f2-1f f3-1f key2-2 shape2)
30.831: (move f0-4f f1-4f)
30.835: (move f4-3f f5-3f)
30.845: (move f2-0f f2-1f)
30.846: (move f1-1f f2-1f)
30.849: (move f2-0f f2-1f)
30.850: (move f2-0f f2-1f)
30.850: (move f2-0f f2-1f)
30.874: (pickup f2-0f key3-2)
30.900: (move f1-1f f2-1f)
30.913: (unlock f1-4f f1-5f key2-2 shape2)
30.924: (pickup f2-0f key3-2)
30.938: (move f2-0f f1-0f)
30.971: (unlock f1-4f f1-5f key2-2 shape2)
30.974: (move f2-0f f2-1f)
30.974: (unlock f2-1f f3-1f key2-0 shape2)
30.997: (move f1-4f f0-4f)
30.999: (move f0-3f f0-4f)
31.002: (move f2-0f f1-0f)
31.014: (move f1-0f f0-0f)
31.019: (move f2-0f f1-0f)
31.021: (move f2-0f f1-0f)
31.032: (unlock f2-1f f3-1f key2-0 shape2)
31.053: (move f1-3f f0-3f)
31.056: (move f1-4f f0-4f)
31.056: (move f0-3f f0-4f)
31.065: (move f1-0f f0-0f)
31.081: (move f4-1f f5-1f)
31.087: (move f2-0f f2-1f)
31.111: (move f1-3f f0-3f)
31.116: (move f2-3f f1-3f)
31.137: (pickup-and-loose f1-4f key3-0 key0-0)
31.174: (move f2-3f f1-3f)
31.197: (move f2-0f f3-0f)
31.235: (move f4-1f f5-1f)
31.236: (pickup-and-loose f1-4f key3-0 key0-0)
31.247: (move f2-0f f3-0f)
31.272: (move f4-3f f4-4f)
31.273: (move f4-3f f3-3f)
31.278: (move f5-4f f4-4f)
26.447: (move f1-4f f1-3f)
26.447: (move f2-3f f1-3f)
26.733: (move f0-5f f0-4f)
26.733: (move f1-4f f0-4f)
27.150: (move f5-3f f5-2f)
27.150: (move f4-2f f5-2f)
27.732: (unlock f5-3f f5-2f key0-2 shape0)
27.863: (move f5-3f f4-3f)
27.863: (move f4-4f f4-3f)
27.889: (move f3-5f f4-5f)
27.889: (move f4-4f f4-5f)
27.892: (move f3-5f f4-5f)
27.892: (move f4-4f f4-5f)
27.894: (move f5-3f f4-3f)
27.894: (move f4-2f f4-3f)
27.909: (move f5-5f f4-5f)
27.909: (move f4-4f f4-5f)
27.928: (unlock f6-3f f6-4f key0-2 shape0)
27.928: (move f6-4f f6-3f)
27.928: (move f5-3f f6-3f)
27.931: (move f5-3f f5-4f)
28.068: (move f4-4f f3-4f)
28.117: (move f5-5f f5-6f)
28.141: (move f3-2f f2-2f)
28.141: (move f2-3f f2-2f)
28.158: (move f4-2f f3-2f)
28.186: (unlock f0-5f f0-6f key0-2 shape0)
28.240: (move f4-2f f4-1f)
28.383: (move f1-2f f2-2f)
28.383: (move f2-1f f2-2f)
28.429: (move f1-2f f2-2f)
28.429: (move f2-1f f2-2f)
28.457: (pickup-and-loose f1-4f key3-0 key0-2)
28.504: (move f4-3f f4-4f)
28.505: (move f3-4f f4-4f)
28.508: (move f3-4f f4-4f)
28.508: (move f4-3f f4-4f)
28.512: (move f1-2f f1-3f)
28.558: (move f3-4f f3-5f)
28.560: (move f3-4f f3-5f)
28.567: (move f1-2f f1-3f)
28.621: (move f5-3f f6-3f)
28.687: (move f2-0f f2-1f)
28.739: (move f2-0f f2-1f)
28.810: (move f1-1f f2-1f)
28.817: (move f1-1f f2-1f)
28.901: (move f1-0f f2-0f)
28.903: (move f2-1f f2-0f)
28.915: (putdown f5-3f key0-2)
28.940: (move f5-3f f4-3f)
28.950: (putdown f5-3f key0-2)
28.953: (move f1-0f f2-0f)
28.953: (move f5-3f f5-4f)
28.954: (move f2-1f f2-0f)
28.972: (move f4-1f f4-0f)
29.150: (move f1-4f f1-3f)
29.150: (move f1-3f f1-2f)
29.151: (move f1-3f f1-2f)
29.187: (unlock f1-6f f0-6f key0-2 shape0)
29.205: (move f1-4f f1-3f)
29.299: (putdown f1-4f key0-2)
29.309: (pickup-and-loose f6-3f key0-0 key0-2)
29.345: (move f1-4f f1-3f)
29.350: (move f3-5f f3-6f)
29.380: (move f1-4f f1-3f)
29.395: (move f1-4f f1-3f)
29.396: (move f1-4f f1-3f)
29.400: (move f6-3f f6-2f)
29.407: (move f3-5f f3-6f)
29.410: (move f1-1f f1-0f)
29.410: (move f0-0f f1-0f)
29.529: (move f1-1f f1-0f)
29.530: (move f0-0f f1-0f)
29.538: (pickup-and-loose f0-5f key2-2 key0-2)
29.589: (move f1-4f f1-3f)
29.600: (move f2-0f f2-1f)
29.639: (move f2-0f f2-1f)
29.643: (move f4-1f f5-1f)
29.734: (move f2-0f f2-1f)
29.742: (move f1-4f f1-5f)
29.744: (putdown f6-4f key0-2)
29.791: (move f2-0f f2-1f)
29.804: (move f1-4f f1-5f)
29.867: (move f2-0f f1-0f)
29.897: (move f2-0f f3-0f)
29.915: (move f2-0f f1-0f)
29.946: (move f2-0f f3-0f)
29.977: (move f4-4f f5-4f)
29.979: (move f5-3f f5-4f)
29.982: (move f4-4f f5-4f)
29.983: (move f5-3f f5-4f)
29.996: (pickup-and-loose f2-1f key2-2 key3-2)
29.999: (unlock f2-1f f3-1f key2-2 shape2)
30.013: (move f2-1f f2-2f)
30.014: (move f2-1f f2-2f)
30.020: (move f2-1f f2-2f)
30.023: (move f2-1f f2-2f)
30.027: (unlock f2-1f f3-1f key2-2 shape2)
30.063: (move f0-1f f0-0f)
30.067: (pickup-and-loose f2-1f key2-2 key2-0)
30.068: (unlock f2-1f f3-1f key2-2 shape2)
30.073: (pickup-and-loose f1-4f key3-0 key2-2)
30.116: (pickup-and-loose f2-1f key2-2 key2-0)
30.119: (unlock f2-1f f3-1f key2-2 shape2)
30.124: (move f0-1f f0-0f)
30.129: (pickup-and-loose f1-4f key3-0 key2-2)
30.133: (move f0-1f f0-0f)
30.135: (move f0-1f f0-0f)
30.156: (putdown f0-5f key0-2)
30.173: (move f1-4f f1-3f)
30.175: (putdown f6-3f key0-2)
30.194: (move f2-1f f3-1f)
30.197: (move f2-1f f3-1f)
30.208: (move f2-1f f3-1f)
30.211: (move f5-3f f6-3f)
30.230: (move f1-4f f1-3f)
30.305: (move f0-1f f0-0f)
30.311: (move f4-3f f5-3f)
30.315: (move f2-3f f3-3f)
30.317: (move f3-2f f3-3f)
26.036: (move f1-6f f1-5f)
26.037: (move f0-5f f1-5f)
26.936: (move f0-5f f0-4f)
26.977: (pickup-and-loose f0-4f key1-2 key0-2)
27.122: (move f5-3f f5-2f)
27.864: (move f5-3f f4-3f)
27.872: (move f1-4f f1-5f)
27.875: (move f5-3f f5-4f)
27.875: (unlock f5-4f f6-4f key0-2 shape0)
27.877: (move f4-5f f3-5f)
27.877: (move f3-4f f3-5f)
27.896: (move f4-4f f4-5f)
27.896: (move f3-5f f4-5f)
27.898: (move f4-4f f4-5f)
27.898: (move f3-5f f4-5f)
27.907: (move f1-4f f1-3f)
27.954: (move f4-3f f3-3f)
27.954: (move f3-4f f3-3f)
27.971: (move f5-4f f4-4f)
27.971: (move f4-3f f4-4f)
27.979: (move f4-5f f4-6f)
27.980: (move f5-6f f4-6f)
27.987: (move f6-3f f5-3f)
27.997: (move f3-2f f3-3f)
27.997: (move f4-3f f3-3f)
28.004: (move f5-4f f5-5f)
28.073: (unlock f6-3f f6-4f key0-2 shape0)
28.074: (move f5-3f f6-3f)
28.080: (move f2-2f f2-1f)
28.112: (move f0-5f f1-5f)
28.129: (move f1-3f f0-3f)
28.130: (move f0-4f f0-3f)
28.160: (move f3-2f f2-2f)
28.184: (move f1-4f f0-4f)
28.202: (move f4-3f f4-2f)
28.280: (unlock f2-1f f3-1f key2-2 shape2)
28.282: (unlock f2-1f f3-1f key2-2 shape2)
28.294: (move f0-5f f1-5f)
28.314: (unlock f1-4f f2-4f key3-0 shape3)
28.411: (move f1-4f f1-5f)
28.442: (move f2-1f f2-2f)
28.445: (move f2-1f f2-2f)
28.517: (move f1-4f f1-3f)
28.536: (move f5-4f f5-5f)
28.538: (move f4-5f f5-5f)
28.540: (move f4-5f f5-5f)
28.541: (move f5-4f f5-5f)
28.542: (move f5-3f f5-2f)
28.555: (move f1-3f f2-3f)
28.555: (move f2-2f f2-3f)
28.564: (move f2-2f f2-3f)
28.564: (move f1-3f f2-3f)
28.602: (move f2-2f f3-2f)
28.612: (move f2-2f f3-2f)
28.766: (pickup-and-loose f6-3f key0-0 key0-2)
28.768: (unlock f6-3f f6-4f key0-0 shape0)
28.781: (putdown f5-3f key0-2)
28.794: (unlock f3-6f f2-6f key2-2 shape2)
28.850: (unlock f3-6f f2-6f key2-2 shape2)
28.884: (move f2-2f f1-2f)
28.885: (move f1-3f f1-2f)
28.891: (move f4-1f f5-1f)
28.891: (move f5-2f f5-1f)
28.893: (unlock f5-1f f5-2f key0-2 shape0)
28.903: (move f5-3f f4-3f)
28.927: (move f5-3f f5-4f)
28.929: (move f6-4f f5-4f)
28.940: (move f5-3f f4-3f)
28.954: (move f1-0f f0-0f)
28.959: (move f5-3f f5-4f)
28.995: (move f1-4f f1-3f)
29.004: (move f1-0f f0-0f)
29.050: (move f1-4f f1-3f)
29.065: (move f1-0f f1-1f)
29.067: (move f2-1f f1-1f)
29.115: (move f1-0f f1-1f)
29.116: (move f2-1f f1-1f)
29.121: (unlock f3-0f f3-1f key2-2 shape2)
29.145: (move f1-3f f1-2f)
29.147: (pickup-and-loose f0-5f key2-2 key0-2)
29.151: (move f1-3f f1-2f)
29.153: (move f1-3f f1-2f)
29.155: (move f1-3f f1-2f)
29.155: (move f1-3f f1-2f)
29.158: (move f4-1f f4-0f)
29.173: (unlock f3-0f f3-1f key2-2 shape2)
29.198: (move f1-4f f0-4f)
29.206: (move f5-2f f6-2f)
29.206: (unlock f6-2f f5-2f key0-2 shape0)
29.207: (move f6-3f f6-2f)
29.219: (move f3-0f f4-0f)
29.267: (move f3-0f f4-0f)
29.339: (move f0-0f f1-0f)
29.394: (move f0-0f f1-0f)
29.408: (move f0-5f f0-4f)
29.410: (move f0-0f f1-0f)
29.411: (move f0-0f f1-0f)
29.433: (move f6-3f f6-2f)
29.453: (pickup-and-loose f6-3f key0-0 key0-2)
29.488: (move f0-5f f0-6f)
29.492: (move f1-6f f0-6f)
29.507: (move f6-3f f5-3f)
29.511: (move f6-4f f6-3f)
29.514: (move f5-3f f6-3f)
29.528: (unlock f2-1f f3-1f key2-0 shape2)
29.528: (unlock f2-1f f3-1f key2-0 shape2)
29.532: (move f1-3f f1-4f)
29.539: (move f6-3f f6-2f)
29.541: (putdown f6-3f key0-2)
29.576: (move f3-5f f3-6f)
29.582: (move f1-3f f1-4f)
29.583: (move f4-5f f4-6f)
29.584: (move f3-6f f4-6f)
29.587: (move f0-0f f1-0f)
29.632: (move f3-5f f3-6f)
29.639: (move f3-6f f4-6f)
29.641: (move f4-5f f4-6f)
29.660: (move f4-0f f3-0f)
29.716: (move f0-5f f0-4f)
29.729: (move f1-4f f1-5f)
26.675: (move f0-4f f1-4f)
27.113: (pickup-and-loose f0-4f key1-2 key0-2)
27.570: (pickup-and-loose f0-4f key1-2 key3-0)
27.586: (move f0-4f f0-3f)
27.603: (move f3-5f f2-5f)
27.623: (move f1-5f f2-5f)
27.715: (move f3-3f f2-3f)
27.759: (move f3-3f f2-3f)
27.759: (move f2-2f f2-3f)
27.864: (move f1-4f f2-4f)
27.881: (move f1-4f f1-5f)
27.883: (move f3-0f f2-0f)
27.883: (move f2-1f f2-0f)
27.908: (move f1-4f f1-3f)
27.924: (pickup-and-loose f1-4f key0-2 key3-0)
27.937: (move f4-3f f4-4f)
27.937: (move f5-4f f4-4f)
27.945: (move f6-3f f5-3f)
27.948: (move f4-4f f4-5f)
27.948: (move f5-5f f4-5f)
27.950: (move f6-3f f5-3f)
27.952: (unlock f5-3f f5-2f key0-0 shape0)
27.961: (move f4-3f f3-3f)
27.980: (move f5-4f f5-5f)
27.982: (unlock f4-2f f5-2f key0-2 shape0)
27.983: (move f5-2f f4-2f)
27.983: (move f4-3f f4-2f)
28.007: (move f5-3f f4-3f)
28.047: (move f5-3f f5-4f)
28.114: (move f4-4f f3-4f)
28.114: (move f3-3f f3-4f)
28.127: (move f0-4f f0-5f)
28.133: (move f4-2f f3-2f)
28.133: (move f3-3f f3-2f)
