/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.654: (move f5-0f f4-0f)
13.661: (move f6-0f f7-0f)
13.664: (move f7-1f f7-0f)
13.665: (move f6-4f f7-4f)
13.669: (move f7-3f f7-4f)
13.670: (unlock f7-4f f7-3f key3-0 shape3)
13.683: (move f6-1f f7-1f)
13.688: (move f7-1f f7-0f)
13.688: (move f6-0f f7-0f)
13.726: (move f6-0f f7-0f)
13.727: (move f7-1f f7-0f)
13.729: (move f8-2f f8-1f)
13.731: (move f5-1f f5-0f)
13.732: (move f7-1f f8-1f)
13.734: (move f8-2f f8-1f)
13.735: (move f7-1f f8-1f)
13.768: (move f8-3f f8-2f)
13.769: (move f5-2f f4-2f)
13.771: (move f7-2f f8-2f)
13.792: (move f7-2f f8-2f)
13.795: (move f8-3f f8-2f)
13.799: (move f7-1f f8-1f)
13.799: (move f8-2f f8-1f)
13.820: (move f2-3f f1-3f)
13.840: (move f7-2f f7-1f)
13.846: (move f6-2f f7-2f)
12.775: (move f4-4f f3-4f)
12.777: (move f6-6f f5-6f)
12.777: (move f5-5f f5-6f)
12.783: (move f5-5f f4-5f)
12.787: (move f4-4f f4-5f)
12.803: (move f7-7f f6-7f)
12.803: (move f6-6f f6-7f)
12.809: (move f4-4f f4-5f)
12.811: (move f5-5f f4-5f)
12.825: (move f6-6f f5-6f)
12.826: (move f5-5f f5-6f)
12.828: (move f4-4f f4-5f)
12.831: (move f5-5f f4-5f)
12.834: (move f4-4f f3-4f)
12.834: (move f5-5f f5-6f)
12.836: (move f4-4f f3-4f)
12.837: (move f4-2f f3-2f)
12.838: (move f3-3f f3-4f)
12.838: (move f6-6f f6-7f)
12.839: (move f7-7f f6-7f)
12.839: (move f6-6f f5-6f)
12.840: (move f5-5f f5-6f)
12.843: (move f4-4f f3-4f)
12.843: (move f5-5f f4-5f)
12.848: (move f4-4f f4-5f)
12.863: (move f6-6f f6-7f)
12.865: (move f7-7f f6-7f)
12.881: (move f4-2f f3-2f)
12.881: (move f3-3f f3-2f)
12.882: (move f4-2f f3-2f)
12.882: (move f6-4f f6-5f)
12.883: (move f5-5f f6-5f)
12.901: (move f1-3f f1-4f)
12.904: (move f2-4f f1-4f)
12.905: (move f5-1f f4-1f)
12.909: (move f4-2f f4-1f)
12.929: (move f5-7f f6-7f)
12.930: (move f6-6f f6-7f)
12.938: (move f4-2f f4-1f)
12.940: (move f5-1f f4-1f)
12.941: (move f4-2f f4-1f)
12.942: (move f5-1f f4-1f)
12.954: (move f2-4f f1-4f)
12.963: (move f6-6f f7-6f)
12.964: (move f4-2f f3-2f)
12.965: (move f7-5f f7-6f)
12.979: (move f5-6f f4-6f)
12.979: (move f4-5f f4-6f)
13.030: (move f3-3f f2-3f)
13.033: (move f6-7f f5-7f)
13.033: (move f5-6f f5-7f)
13.052: (move f4-2f f4-1f)
13.089: (move f6-5f f6-6f)
13.090: (move f5-6f f6-6f)
13.122: (move f5-6f f4-6f)
13.124: (move f4-5f f4-6f)
13.137: (move f3-2f f3-1f)
13.137: (move f4-1f f3-1f)
13.144: (move f3-4f f3-5f)
13.146: (move f4-5f f3-5f)
13.152: (move f3-4f f2-4f)
13.180: (move f5-6f f5-7f)
13.182: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.185: (move f2-2f f2-3f)
13.270: (move f4-1f f3-1f)
13.273: (move f3-2f f3-1f)
13.283: (move f3-4f f3-5f)
13.283: (move f4-5f f3-5f)
13.291: (move f3-4f f2-4f)
13.306: (move f2-3f f2-4f)
13.325: (move f3-5f f3-6f)
13.331: (move f4-6f f3-6f)
13.354: (move f5-7f f4-7f)
13.357: (move f4-6f f4-7f)
13.371: (move f3-5f f3-6f)
13.371: (move f4-6f f3-6f)
13.383: (move f3-2f f2-2f)
13.385: (move f5-1f f6-1f)
13.391: (move f6-2f f6-1f)
13.413: (move f4-6f f4-7f)
13.413: (move f5-7f f4-7f)
13.416: (move f5-1f f5-0f)
13.422: (move f5-1f f5-0f)
13.428: (move f3-5f f2-5f)
13.428: (move f2-4f f2-5f)
13.434: (move f5-1f f5-0f)
13.441: (move f6-0f f5-0f)
13.468: (move f2-4f f2-5f)
13.468: (move f3-5f f2-5f)
13.505: (move f3-2f f3-3f)
13.510: (move f3-4f f3-3f)
13.514: (move f2-3f f2-2f)
13.515: (move f3-2f f2-2f)
13.543: (move f5-7f f5-8f)
13.570: (move f6-4f f7-4f)
13.601: (move f5-7f f5-8f)
13.603: (move f6-8f f5-8f)
13.608: (move f6-7f f6-8f)
13.611: (move f4-1f f4-0f)
13.615: (move f5-0f f4-0f)
13.631: (move f6-5f f7-5f)
13.632: (move f7-4f f7-5f)
13.744: (move f4-1f f4-0f)
13.749: (move f5-0f f4-0f)
13.759: (move f8-1f f8-0f)
13.759: (move f7-0f f8-0f)
13.786: (move f6-1f f6-0f)
13.788: (move f8-1f f8-0f)
13.789: (move f7-0f f8-0f)
13.789: (move f5-0f f6-0f)
13.815: (move f7-1f f7-0f)
13.844: (move f6-1f f7-1f)
13.846: (move f7-2f f7-1f)
13.847: (move f6-0f f7-0f)
13.848: (move f7-1f f7-0f)
13.857: (move f7-0f f8-0f)
13.858: (move f8-1f f8-0f)
13.859: (move f7-1f f8-1f)
13.860: (move f8-2f f8-1f)
11.718: (move f1-4f f1-5f)
11.723: (move f2-5f f1-5f)
11.770: (move f1-4f f1-5f)
11.781: (move f2-5f f1-5f)
11.817: (move f3-6f f2-6f)
11.819: (move f2-5f f2-6f)
11.863: (move f3-6f f2-6f)
11.865: (move f2-5f f2-6f)
12.789: (move f4-5f f4-6f)
12.790: (move f6-5f f6-6f)
12.790: (move f5-6f f4-6f)
12.791: (move f5-6f f6-6f)
12.836: (move f4-5f f4-6f)
12.837: (move f5-6f f4-6f)
12.842: (move f4-5f f4-6f)
12.842: (move f5-6f f4-6f)
12.843: (move f6-7f f5-7f)
12.843: (move f5-6f f5-7f)
12.851: (move f4-5f f4-6f)
12.851: (move f5-6f f4-6f)
12.881: (move f5-6f f5-7f)
12.883: (move f6-7f f5-7f)
12.884: (move f5-6f f5-7f)
12.904: (move f5-6f f5-7f)
12.905: (move f6-7f f5-7f)
12.955: (move f3-4f f3-5f)
12.955: (move f4-5f f3-5f)
12.959: (move f3-2f f3-1f)
12.960: (move f4-1f f3-1f)
12.962: (move f3-4f f2-4f)
12.963: (move f4-1f f3-1f)
12.968: (move f3-2f f3-1f)
12.979: (move f2-4f f1-4f)
12.981: (move f1-4f f0-4f)
12.981: (move f2-3f f2-4f)
12.982: (move f3-4f f2-4f)
12.987: (move f4-5f f3-5f)
12.987: (move f3-4f f3-5f)
13.003: (move f4-1f f3-1f)
13.004: (move f3-2f f3-1f)
13.015: (move f4-5f f3-5f)
13.015: (move f3-4f f3-5f)
13.017: (move f4-5f f3-5f)
13.017: (move f3-4f f3-5f)
13.021: (move f3-4f f2-4f)
13.023: (move f3-4f f2-4f)
13.027: (move f6-7f f7-7f)
13.027: (move f7-6f f7-7f)
13.036: (move f1-4f f0-4f)
13.051: (move f3-2f f3-1f)
13.052: (move f4-1f f3-1f)
13.125: (move f2-4f f1-4f)
13.135: (move f6-6f f6-7f)
13.137: (move f5-7f f6-7f)
13.146: (move f6-6f f7-6f)
13.156: (move f7-5f f7-6f)
13.198: (move f3-2f f2-2f)
13.200: (move f3-2f f2-2f)
13.205: (move f2-4f f2-3f)
13.205: (move f2-3f f2-2f)
13.208: (move f2-2f f2-3f)
13.210: (move f3-3f f2-3f)
13.250: (move f3-2f f2-2f)
13.270: (move f3-2f f2-2f)
13.316: (move f3-4f f3-3f)
13.317: (move f3-2f f3-3f)
13.349: (move f6-5f f7-5f)
13.349: (move f7-4f f7-5f)
13.389: (move f3-2f f3-3f)
13.389: (move f4-6f f3-6f)
13.391: (move f3-5f f3-6f)
13.398: (move f3-4f f3-3f)
13.417: (move f3-4f f3-3f)
13.417: (move f3-2f f3-3f)
13.417: (move f6-7f f6-8f)
13.432: (move f5-7f f4-7f)
13.432: (move f4-1f f4-0f)
13.433: (move f4-6f f4-7f)
13.433: (move f5-0f f4-0f)
13.445: (move f4-1f f4-0f)
13.456: (move f6-7f f6-8f)
13.459: (move f5-0f f4-0f)
13.462: (move f4-1f f4-0f)
13.473: (move f5-0f f4-0f)
13.481: (move f6-7f f6-8f)
13.487: (move f5-0f f6-0f)
13.487: (move f6-1f f6-0f)
13.496: (move f2-4f f2-5f)
13.496: (move f3-5f f2-5f)
13.523: (move f4-6f f3-6f)
13.528: (move f3-5f f3-6f)
13.534: (move f6-7f f6-8f)
13.537: (move f4-1f f4-0f)
13.545: (move f5-8f f6-8f)
13.563: (move f4-6f f4-7f)
13.568: (move f5-7f f4-7f)
13.581: (unlock f7-4f f7-3f key3-0 shape3)
13.590: (move f6-1f f7-1f)
13.617: (move f3-6f f3-7f)
13.618: (move f4-7f f3-7f)
13.622: (move f5-7f f5-8f)
13.625: (move f6-8f f5-8f)
13.631: (move f3-6f f3-7f)
13.631: (move f4-7f f3-7f)
13.647: (move f2-4f f2-5f)
13.650: (move f3-5f f2-5f)
13.725: (move f2-3f f1-3f)
13.748: (move f5-8f f4-8f)
13.750: (move f4-7f f4-8f)
13.761: (move f5-7f f5-8f)
13.804: (move f4-7f f4-8f)
13.809: (move f5-8f f4-8f)
13.878: (move f4-1f f5-1f)
13.885: (move f1-4f f1-3f)
13.887: (move f2-3f f1-3f)
13.926: (pickup-and-loose f2-5f key2-2 key3-0)
13.927: (pickup-and-loose f2-5f key2-2 key3-0)
13.956: (move f7-0f f8-0f)
13.971: (move f8-1f f8-0f)
13.971: (move f7-0f f8-0f)
11.718: (move f2-6f f1-6f)
11.718: (move f1-5f f1-6f)
11.778: (move f2-6f f1-6f)
11.779: (move f1-5f f1-6f)
11.802: (move f1-4f f1-5f)
11.809: (move f2-5f f1-5f)
11.889: (move f3-6f f2-6f)
11.893: (move f2-5f f2-6f)
11.935: (move f1-4f f1-5f)
11.942: (move f2-5f f1-5f)
12.027: (move f2-5f f2-6f)
12.027: (move f3-6f f2-6f)
12.248: (move f0-4f f0-5f)
12.249: (move f1-5f f0-5f)
12.308: (move f1-5f f0-5f)
12.309: (move f0-4f f0-5f)
12.789: (move f2-4f f1-4f)
12.813: (move f2-4f f1-4f)
12.813: (move f1-3f f1-4f)
12.826: (move f2-4f f1-4f)
12.836: (move f5-7f f6-7f)
12.836: (move f6-6f f6-7f)
12.847: (move f2-4f f1-4f)
12.867: (move f7-5f f7-6f)
12.868: (move f6-6f f7-6f)
13.015: (move f2-2f f2-3f)
13.016: (move f3-3f f2-3f)
13.020: (move f2-4f f2-3f)
13.051: (move f2-2f f2-3f)
13.052: (move f2-4f f2-3f)
13.055: (move f3-3f f2-3f)
13.066: (move f1-4f f0-4f)
13.081: (move f2-4f f2-3f)
13.081: (move f2-2f f2-3f)
13.084: (move f3-3f f2-3f)
13.201: (move f1-4f f0-4f)
13.213: (move f3-5f f3-6f)
13.214: (move f4-6f f3-6f)
13.229: (move f7-4f f6-4f)
13.239: (move f3-5f f3-6f)
13.242: (move f7-6f f7-7f)
13.242: (move f6-7f f7-7f)
13.243: (move f4-6f f3-6f)
13.246: (move f3-5f f3-6f)
13.249: (move f4-6f f3-6f)
13.254: (move f5-7f f4-7f)
13.254: (move f4-6f f4-7f)
13.265: (move f5-7f f4-7f)
13.266: (move f2-6f f2-7f)
13.267: (move f4-6f f4-7f)
13.275: (move f4-6f f3-6f)
13.275: (move f3-5f f3-6f)
13.275: (move f3-7f f2-7f)
13.286: (move f5-7f f4-7f)
13.289: (move f4-6f f4-7f)
13.307: (move f2-4f f2-5f)
13.308: (move f3-5f f2-5f)
13.314: (move f5-7f f4-7f)
13.315: (move f4-6f f4-7f)
13.331: (move f2-6f f2-7f)
13.332: (move f2-4f f2-5f)
13.333: (move f3-5f f2-5f)
13.342: (move f2-4f f2-5f)
13.343: (move f3-5f f2-5f)
13.344: (move f3-7f f2-7f)
13.364: (move f2-4f f2-5f)
13.365: (move f3-5f f2-5f)
13.433: (move f6-8f f5-8f)
13.438: (move f5-7f f5-8f)
13.453: (move f5-7f f5-8f)
13.477: (move f5-7f f5-8f)
13.484: (move f6-8f f5-8f)
13.502: (move f5-7f f5-8f)
13.505: (move f6-8f f5-8f)
13.545: (move f7-4f f7-5f)
13.556: (move f5-1f f5-0f)
13.556: (move f4-0f f5-0f)
13.608: (move f4-8f f3-8f)
13.609: (move f3-7f f3-8f)
13.697: (move f3-7f f3-8f)
13.697: (move f4-8f f3-8f)
13.699: (move f7-4f f7-3f)
13.704: (move f3-6f f3-7f)
13.710: (move f4-7f f3-7f)
13.752: (move f6-7f f6-8f)
13.757: (move f5-8f f6-8f)
13.844: (move f3-6f f3-7f)
13.846: (move f4-7f f3-7f)
13.865: (move f8-0f f8-1f)
13.879: (move f4-7f f4-8f)
13.879: (move f5-8f f4-8f)
13.901: (move f6-0f f7-0f)
13.903: (move f7-1f f7-0f)
13.904: (move f1-4f f1-3f)
13.906: (move f2-3f f1-3f)
13.915: (move f6-8f f7-8f)
13.916: (move f7-1f f7-2f)
13.947: (move f7-1f f8-1f)
13.948: (move f6-8f f7-8f)
13.949: (move f4-0f f3-0f)
13.950: (move f3-1f f3-0f)
13.955: (pickup-and-loose f2-5f key2-2 key3-0)
13.956: (move f3-1f f3-0f)
13.964: (move f4-0f f3-0f)
13.969: (move f3-1f f3-0f)
13.975: (move f4-0f f3-0f)
13.981: (move f6-8f f7-8f)
14.015: (putdown f1-5f key3-0)
14.020: (move f3-1f f3-0f)
14.023: (move f4-0f f3-0f)
14.027: (putdown f1-5f key3-0)
14.029: (move f7-7f f7-8f)
14.029: (move f4-7f f4-8f)
14.031: (move f5-8f f4-8f)
14.033: (move f6-8f f7-8f)
14.039: (move f1-4f f1-3f)
14.086: (pickup-and-loose f2-5f key2-2 key3-0)
14.103: (move f7-7f f8-7f)
14.119: (move f2-2f f1-2f)
14.139: (move f3-1f f2-1f)
11.564: (move f2-7f f1-7f)
11.565: (move f1-6f f1-7f)
11.618: (move f2-5f f1-5f)
11.621: (move f1-4f f1-5f)
11.635: (move f2-7f f1-7f)
11.635: (move f1-6f f1-7f)
11.638: (move f1-4f f1-5f)
11.639: (move f2-5f f1-5f)
11.653: (move f2-5f f1-5f)
11.659: (move f1-4f f1-5f)
11.680: (move f2-5f f1-5f)
11.683: (move f1-4f f1-5f)
11.710: (move f3-6f f2-6f)
11.711: (move f2-5f f2-6f)
11.742: (move f3-6f f2-6f)
11.744: (move f3-6f f2-6f)
11.745: (move f2-5f f2-6f)
11.747: (move f2-5f f2-6f)
11.771: (move f3-6f f2-6f)
11.772: (move f2-5f f2-6f)
11.793: (move f2-6f f1-6f)
11.794: (move f1-5f f1-6f)
11.930: (move f1-5f f1-6f)
11.931: (move f2-6f f1-6f)
12.328: (move f0-4f f0-5f)
12.329: (move f1-5f f0-5f)
12.468: (move f0-4f f0-5f)
12.468: (move f1-5f f0-5f)
12.878: (move f1-4f f0-4f)
12.899: (move f1-4f f0-4f)
12.924: (move f1-4f f0-4f)
12.936: (move f7-6f f7-7f)
12.937: (move f6-7f f7-7f)
12.941: (move f1-4f f0-4f)
13.054: (move f7-5f f7-6f)
13.077: (move f7-5f f6-5f)
13.078: (move f6-4f f6-5f)
13.352: (move f2-6f f2-7f)
13.360: (move f3-7f f2-7f)
13.422: (move f6-4f f5-4f)
13.440: (move f6-7f f6-8f)
13.441: (move f5-8f f6-8f)
13.448: (move f3-6f f3-7f)
13.452: (move f4-7f f3-7f)
13.484: (move f2-6f f2-7f)
13.495: (move f3-7f f2-7f)
13.509: (move f4-7f f3-7f)
13.510: (move f3-6f f3-7f)
13.530: (move f3-6f f3-7f)
13.536: (move f4-7f f3-7f)
13.552: (move f3-6f f3-7f)
13.553: (move f4-7f f3-7f)
13.580: (move f5-8f f4-8f)
13.581: (move f4-7f f4-8f)
13.643: (move f4-7f f4-8f)
13.646: (move f5-8f f4-8f)
13.716: (move f5-8f f4-8f)
13.717: (move f4-7f f4-8f)
13.722: (move f2-3f f1-3f)
13.723: (move f1-4f f1-3f)
13.725: (move f5-8f f4-8f)
13.726: (move f4-7f f4-8f)
13.728: (move f1-2f f1-3f)
13.745: (move f3-7f f3-8f)
13.746: (move f2-7f f2-8f)
13.746: (move f4-8f f3-8f)
13.749: (pickup-and-loose f2-5f key2-2 key3-0)
13.750: (move f3-8f f2-8f)
13.754: (move f7-3f f7-2f)
13.759: (unlock f7-2f f7-3f key3-0 shape3)
13.761: (move f2-3f f1-3f)
13.762: (move f1-4f f1-3f)
13.778: (pickup-and-loose f2-5f key2-2 key3-0)
13.783: (move f1-4f f1-3f)
13.783: (move f2-3f f1-3f)
13.806: (pickup-and-loose f2-5f key2-2 key3-0)
13.808: (move f3-8f f2-8f)
13.810: (move f2-7f f2-8f)
13.816: (pickup-and-loose f2-5f key2-2 key3-0)
13.824: (move f8-1f f8-2f)
13.825: (move f7-2f f8-2f)
13.862: (putdown f1-6f key3-0)
13.862: (putdown f1-6f key3-0)
13.910: (move f3-7f f3-8f)
13.911: (move f4-8f f3-8f)
13.965: (move f7-0f f8-0f)
13.967: (move f8-1f f8-0f)
13.999: (move f7-6f f8-6f)
14.001: (move f6-4f f6-3f)
14.003: (move f7-3f f6-3f)
14.050: (putdown f1-5f key3-0)
14.062: (putdown f0-5f key3-0)
14.063: (putdown f0-5f key3-0)
14.070: (move f5-0f f6-0f)
14.102: (move f8-7f f8-6f)
14.102: (move f7-3f f8-3f)
14.135: (move f1-2f f0-2f)
14.151: (pickup-and-loose f1-2f key0-2 key3-0)
14.180: (putdown f1-5f key3-0)
14.242: (move f7-7f f7-8f)
14.245: (move f6-8f f7-8f)
14.256: (putdown f2-6f key3-0)
14.279: (putdown f0-4f key3-0)
14.317: (move f7-7f f8-7f)
14.324: (move f1-3f f1-2f)
14.387: (putdown f2-6f key3-0)
14.406: (putdown f0-4f key3-0)
14.468: (move f1-3f f1-2f)
14.469: (move f2-5f f1-5f)
14.527: (move f2-5f f2-6f)
14.605: (move f2-5f f1-5f)
14.654: (move f2-5f f2-6f)
14.848: (move f2-5f f3-5f)
14.878: (move f2-5f f2-4f)
14.918: (putdown f3-6f key3-0)
14.928: (putdown f2-5f key3-0)
14.936: (putdown f7-8f key3-0)
14.936: (putdown f5-8f key3-0)
14.954: (putdown f3-6f key3-0)
14.957: (putdown f1-4f key3-0)
11.660: (move f2-7f f1-7f)
11.661: (move f1-6f f1-7f)
11.680: (move f1-5f f1-6f)
11.680: (move f2-6f f1-6f)
11.699: (move f2-6f f1-6f)
11.699: (move f1-5f f1-6f)
11.705: (move f2-6f f1-6f)
11.707: (move f1-5f f1-6f)
11.742: (move f2-6f f1-6f)
11.743: (move f1-5f f1-6f)
11.781: (move f2-7f f1-7f)
11.784: (move f1-6f f1-7f)
12.180: (move f1-7f f0-7f)
12.182: (move f0-4f f0-5f)
12.183: (move f1-5f f0-5f)
12.199: (move f0-4f f0-5f)
12.200: (move f1-5f f0-5f)
12.213: (move f0-4f f0-5f)
12.214: (move f1-5f f0-5f)
12.244: (move f1-5f f0-5f)
12.244: (move f0-4f f0-5f)
12.260: (move f1-7f f0-7f)
12.995: (move f7-6f f6-6f)
12.995: (move f6-5f f6-6f)
13.006: (move f5-4f f5-5f)
13.011: (move f6-5f f5-5f)
13.152: (move f7-6f f7-7f)
13.203: (move f3-7f f2-7f)
13.208: (move f2-6f f2-7f)
13.220: (move f3-7f f2-7f)
13.221: (move f2-6f f2-7f)
13.240: (move f3-7f f2-7f)
13.247: (move f2-6f f2-7f)
13.265: (move f3-7f f2-7f)
13.272: (move f2-6f f2-7f)
13.435: (move f5-4f f4-4f)
13.451: (move f4-8f f3-8f)
13.452: (move f3-7f f3-8f)
13.517: (move f3-7f f3-8f)
13.520: (move f4-8f f3-8f)
13.530: (move f7-2f f6-2f)
13.542: (move f6-3f f6-2f)
13.603: (move f4-8f f3-8f)
13.604: (move f3-7f f3-8f)
13.608: (move f4-8f f3-8f)
13.609: (move f3-7f f3-8f)
13.627: (move f6-3f f5-3f)
13.628: (move f5-4f f5-3f)
13.752: (move f7-2f f7-1f)
13.809: (move f1-6f f1-7f)
13.840: (putdown f1-5f key3-0)
13.847: (putdown f1-7f key3-0)
13.849: (move f1-6f f1-7f)
13.853: (putdown f1-7f key3-0)
13.864: (move f0-5f f1-5f)
13.867: (move f6-0f f7-0f)
13.877: (move f3-8f f2-8f)
13.877: (move f2-7f f2-8f)
13.885: (putdown f1-5f key3-0)
13.892: (putdown f1-6f key3-0)
13.893: (move f1-6f f1-5f)
13.894: (move f0-5f f1-5f)
13.904: (putdown f1-5f key3-0)
13.922: (move f1-6f f1-5f)
13.929: (putdown f1-5f key3-0)
13.929: (move f7-7f f7-8f)
13.935: (move f6-8f f7-8f)
13.960: (pickup-and-loose f6-3f key0-3 key3-0)
13.963: (move f7-2f f8-2f)
13.974: (move f8-3f f8-2f)
14.006: (move f7-7f f8-7f)
14.015: (move f8-6f f8-7f)
14.025: (putdown f1-6f key3-0)
14.026: (move f2-7f f2-8f)
14.030: (move f1-7f f1-8f)
14.031: (move f3-8f f2-8f)
14.038: (move f2-8f f1-8f)
14.041: (move f1-6f f2-6f)
14.047: (putdown f2-6f key3-0)
14.067: (putdown f0-4f key3-0)
14.079: (move f1-6f f2-6f)
14.087: (move f2-8f f1-8f)
14.088: (move f1-7f f1-8f)
14.090: (putdown f2-6f key3-0)
14.094: (putdown f0-5f key3-0)
14.109: (putdown f2-6f key3-0)
14.109: (putdown f0-4f key3-0)
14.132: (putdown f0-4f key3-0)
14.137: (putdown f2-6f key3-0)
14.147: (putdown f0-4f key3-0)
14.163: (move f1-3f f1-2f)
14.182: (move f8-3f f8-4f)
14.189: (move f1-3f f1-2f)
14.215: (move f7-6f f8-6f)
14.227: (putdown f0-5f key3-0)
14.243: (move f8-2f f8-3f)
14.267: (move f2-5f f1-5f)
14.309: (move f2-5f f1-5f)
14.311: (move f8-7f f8-6f)
14.317: (move f2-5f f2-6f)
14.319: (move f1-2f f0-2f)
14.325: (move f2-5f f1-5f)
14.328: (move f0-2f f0-1f)
14.336: (move f2-5f f1-5f)
14.357: (move f2-5f f2-6f)
14.377: (move f2-5f f2-6f)
14.382: (move f2-5f f2-6f)
14.417: (pickup-and-loose f1-2f key0-2 key3-0)
14.438: (move f3-5f f3-4f)
14.439: (move f2-4f f3-4f)
14.463: (move f1-2f f0-2f)
14.511: (move f1-5f f1-4f)
14.511: (move f2-4f f1-4f)
14.519: (pickup-and-loose f1-2f key0-2 key3-0)
14.634: (move f2-5f f3-5f)
14.642: (move f1-5f f1-4f)
14.657: (move f3-5f f3-6f)
14.657: (move f2-6f f3-6f)
14.661: (move f2-5f f2-4f)
14.686: (move f2-5f f3-5f)
11.540: (move f2-7f f1-7f)
11.540: (move f1-6f f1-7f)
11.547: (move f1-6f f1-7f)
11.547: (move f2-7f f1-7f)
11.577: (move f1-6f f1-7f)
11.578: (move f2-7f f1-7f)
11.608: (move f1-6f f1-7f)
11.609: (move f2-7f f1-7f)
12.277: (move f1-7f f0-7f)
12.399: (move f1-7f f0-7f)
12.729: (move f0-7f f0-8f)
12.730: (move f1-8f f0-8f)
12.796: (move f0-7f f0-8f)
12.798: (move f1-8f f0-8f)
13.016: (move f5-5f f4-5f)
13.016: (move f4-4f f4-5f)
13.025: (move f5-5f f5-6f)
13.025: (move f6-6f f5-6f)
13.047: (move f6-6f f6-7f)
13.047: (move f7-7f f6-7f)
13.048: (move f4-4f f3-4f)
13.372: (move f5-3f f4-3f)
13.377: (move f4-4f f4-3f)
13.429: (move f5-3f f5-2f)
13.433: (move f6-2f f5-2f)
13.539: (move f3-8f f2-8f)
13.540: (move f2-7f f2-8f)
13.555: (move f7-1f f6-1f)
13.558: (move f6-2f f6-1f)
13.601: (pickup-and-loose f0-7f key1-2 key3-0)
13.606: (move f3-8f f2-8f)
13.607: (move f2-7f f2-8f)
13.641: (pickup-and-loose f0-7f key1-2 key3-0)
13.658: (move f2-7f f2-8f)
13.659: (move f3-8f f2-8f)
13.683: (move f3-8f f2-8f)
13.687: (move f2-7f f2-8f)
13.722: (putdown f1-6f key3-0)
13.764: (putdown f1-6f key3-0)
13.787: (putdown f1-6f key3-0)
13.804: (putdown f1-6f key3-0)
13.876: (pickup-and-loose f0-7f key1-0 key3-0)
13.880: (move f1-6f f1-7f)
13.882: (putdown f1-7f key3-0)
13.884: (move f7-0f f7-1f)
13.906: (putdown f0-5f key3-0)
13.913: (putdown f0-7f key3-0)
13.927: (move f0-5f f1-5f)
13.932: (pickup-and-loose f0-7f key1-0 key3-0)
13.932: (putdown f0-7f key3-0)
13.949: (putdown f0-5f key3-0)
13.955: (move f1-6f f1-5f)
13.969: (putdown f0-5f key3-0)
13.987: (putdown f0-5f key3-0)
13.998: (move f8-3f f8-4f)
14.003: (move f1-6f f1-7f)
14.006: (putdown f1-7f key3-0)
14.036: (move f7-0f f8-0f)
14.053: (move f0-5f f1-5f)
14.058: (move f7-1f f7-0f)
14.077: (move f8-2f f8-1f)
14.082: (move f7-1f f8-1f)
14.085: (move f1-6f f1-5f)
14.106: (move f1-6f f2-6f)
14.107: (move f2-8f f1-8f)
14.109: (move f1-7f f1-8f)
14.148: (move f7-7f f7-8f)
14.168: (move f1-2f f0-2f)
14.199: (move f1-2f f0-2f)
14.219: (move f2-4f f3-4f)
14.219: (pickup-and-loose f1-2f key0-2 key3-0)
14.225: (move f3-5f f3-4f)
14.226: (move f7-7f f8-7f)
14.232: (pickup-and-loose f1-2f key0-2 key3-0)
14.234: (move f8-6f f8-7f)
14.238: (move f1-6f f2-6f)
14.251: (move f1-7f f1-8f)
14.254: (move f2-8f f1-8f)
14.286: (move f3-5f f3-4f)
14.304: (move f2-4f f1-4f)
14.305: (move f1-5f f1-4f)
14.308: (pickup-and-loose f1-8f key1-3 key3-0)
14.344: (move f1-5f f1-4f)
14.347: (pickup-and-loose f1-8f key1-3 key3-0)
14.367: (move f1-5f f1-4f)
14.369: (move f1-5f f1-4f)
14.462: (move f2-6f f3-6f)
14.465: (move f3-5f f3-6f)
14.492: (move f2-6f f3-6f)
14.509: (move f2-6f f3-6f)
14.515: (move f3-5f f3-6f)
14.521: (move f0-2f f0-1f)
14.523: (move f2-6f f3-6f)
14.554: (move f0-4f f1-4f)
14.555: (move f3-5f f4-5f)
14.584: (move f3-5f f4-5f)
14.589: (move f0-4f f1-4f)
14.614: (move f0-4f f1-4f)
14.630: (move f0-4f f1-4f)
14.672: (move f0-2f f0-1f)
14.751: (move f0-1f f0-0f)
14.795: (move f2-4f f2-3f)
14.806: (move f1-5f f1-4f)
14.834: (move f1-5f f1-4f)
14.873: (move f1-5f f1-4f)
14.890: (pickup-and-loose f5-3f key1-1 key3-0)
14.893: (move f2-6f f2-7f)
14.898: (move f1-5f f1-4f)
14.898: (pickup-and-loose f3-8f key0-1 key3-0)
14.927: (move f2-6f f2-7f)
14.943: (move f2-6f f2-7f)
14.954: (move f2-6f f2-7f)
14.964: (pickup-and-loose f3-8f key0-1 key3-0)
14.975: (move f0-5f f0-4f)
15.000: (pickup-and-loose f3-8f key0-1 key3-0)
15.009: (putdown f7-8f key3-0)
15.010: (move f1-4f f2-4f)
15.020: (move f6-3f f6-4f)
15.035: (pickup-and-loose f3-8f key0-1 key3-0)
15.051: (putdown f6-6f key3-0)
12.375: (move f1-7f f0-7f)
