/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.708: (move f5-4f f6-4f)
24.709: (move f3-5f f2-5f)
24.722: (move f5-4f f6-4f)
24.740: (move f4-5f f3-5f)
24.746: (move f5-4f f5-5f)
24.750: (move f4-2f f5-2f)
24.757: (move f5-4f f5-5f)
24.758: (putdown f5-3f key0-3)
24.767: (move f4-2f f5-2f)
19.743: (pickup f4-4f key0-0)
19.747: (pickup f4-4f key0-0)
21.539: (pickup f4-3f key0-0)
21.541: (pickup f4-3f key0-0)
21.545: (move f5-2f f4-2f)
21.545: (move f4-3f f4-2f)
21.548: (move f4-3f f4-2f)
21.548: (move f5-2f f4-2f)
21.639: (move f7-3f f6-3f)
21.640: (move f6-4f f6-3f)
21.641: (move f5-3f f6-3f)
21.641: (move f6-4f f6-3f)
21.641: (move f7-3f f6-3f)
21.641: (move f5-3f f6-3f)
21.770: (move f5-3f f5-2f)
21.778: (move f5-3f f5-2f)
21.799: (move f5-3f f4-3f)
21.799: (move f4-4f f4-3f)
21.800: (move f4-4f f4-3f)
21.800: (move f5-3f f4-3f)
21.823: (move f5-3f f5-2f)
21.824: (move f5-3f f5-2f)
21.849: (move f4-4f f4-3f)
21.849: (move f5-3f f4-3f)
21.854: (move f5-3f f4-3f)
21.855: (move f4-4f f4-3f)
21.927: (move f5-3f f5-2f)
21.935: (move f5-3f f5-2f)
21.983: (move f6-5f f5-5f)
21.991: (move f6-5f f5-5f)
22.214: (move f6-4f f6-3f)
22.215: (move f5-3f f6-3f)
22.222: (move f6-4f f6-3f)
22.223: (move f5-3f f6-3f)
22.334: (move f5-3f f4-3f)
22.335: (move f4-4f f4-3f)
22.341: (move f4-4f f4-3f)
22.342: (move f5-3f f4-3f)
22.475: (move f6-4f f6-3f)
22.476: (move f5-3f f6-3f)
22.484: (move f6-4f f6-3f)
22.484: (move f5-3f f6-3f)
22.556: (move f6-5f f6-4f)
22.564: (move f6-5f f6-4f)
22.587: (move f4-5f f5-5f)
22.588: (move f5-6f f5-5f)
22.593: (move f4-5f f3-5f)
22.593: (move f3-6f f3-5f)
22.595: (move f5-6f f5-5f)
22.595: (move f4-5f f5-5f)
22.666: (move f3-6f f3-5f)
22.666: (move f4-5f f3-5f)
22.927: (move f4-5f f4-4f)
22.935: (move f4-5f f4-4f)
22.956: (move f3-5f f3-4f)
22.957: (move f4-4f f3-4f)
22.970: (move f4-4f f3-4f)
22.971: (move f3-5f f3-4f)
23.029: (move f1-7f f1-6f)
23.063: (move f3-5f f2-5f)
23.277: (move f4-4f f3-4f)
23.279: (move f4-4f f3-4f)
23.280: (move f3-5f f3-4f)
23.281: (move f3-5f f3-4f)
23.295: (move f1-7f f1-6f)
23.375: (move f3-5f f2-5f)
23.536: (putdown f4-4f key1-1)
23.543: (putdown f4-4f key1-1)
23.557: (move f5-2f f5-3f)
23.574: (move f5-2f f5-3f)
23.624: (move f4-5f f4-4f)
23.630: (move f4-5f f4-4f)
23.709: (move f3-5f f3-4f)
23.710: (move f4-4f f3-4f)
23.725: (move f3-5f f3-4f)
23.726: (move f4-4f f3-4f)
23.731: (move f2-5f f1-5f)
23.844: (move f4-5f f4-4f)
23.858: (move f4-5f f4-4f)
23.862: (move f1-7f f0-7f)
23.871: (move f1-7f f0-7f)
24.150: (move f5-5f f5-4f)
24.153: (move f5-5f f5-4f)
24.409: (move f6-5f f7-5f)
24.418: (move f6-5f f7-5f)
24.438: (move f6-5f f5-5f)
24.440: (move f6-5f f5-5f)
24.493: (move f6-5f f5-5f)
24.502: (move f5-5f f4-5f)
24.505: (move f6-5f f5-5f)
24.516: (move f5-5f f4-5f)
24.652: (move f3-6f f3-7f)
24.652: (move f3-6f f3-7f)
24.652: (move f4-7f f3-7f)
24.653: (move f4-7f f3-7f)
24.724: (move f5-5f f5-6f)
24.740: (move f5-5f f5-6f)
24.758: (move f3-5f f2-5f)
24.762: (move f3-5f f2-5f)
24.770: (move f4-7f f5-7f)
24.770: (move f5-6f f5-7f)
24.780: (pickup f2-5f key2-2)
24.783: (move f4-7f f5-7f)
24.783: (move f5-6f f5-7f)
24.795: (move f6-5f f6-4f)
24.799: (move f6-5f f6-4f)
24.895: (move f1-7f f1-6f)
24.909: (move f1-7f f1-6f)
24.917: (move f6-5f f6-4f)
24.931: (move f6-5f f6-4f)
24.949: (putdown f5-5f key0-3)
24.957: (putdown f5-5f key0-3)
25.041: (move f6-3f f6-2f)
25.041: (move f5-2f f6-2f)
25.042: (move f5-2f f5-1f)
25.042: (move f6-3f f6-2f)
25.043: (move f5-2f f6-2f)
25.043: (move f5-2f f5-1f)
25.065: (move f3-5f f2-5f)
25.071: (move f5-3f f6-3f)
19.302: (move f4-3f f5-3f)
19.303: (move f4-3f f5-3f)
20.129: (move f4-3f f4-2f)
20.131: (move f4-3f f4-2f)
20.594: (move f4-4f f5-4f)
20.596: (move f4-4f f5-4f)
20.808: (move f4-4f f4-5f)
20.825: (move f4-4f f4-5f)
21.249: (move f5-2f f4-2f)
21.251: (move f4-3f f4-2f)
21.253: (move f4-3f f4-2f)
21.253: (move f5-2f f4-2f)
21.333: (pickup f4-2f key0-3)
21.335: (pickup f4-2f key0-3)
21.346: (pickup f4-3f key0-0)
21.347: (unlock f4-3f f3-3f key0-0 shape0)
21.354: (pickup f4-3f key0-0)
21.356: (unlock f4-3f f3-3f key0-0 shape0)
21.597: (move f5-2f f4-2f)
21.597: (move f4-3f f4-2f)
21.600: (move f5-2f f4-2f)
21.600: (move f4-3f f4-2f)
21.659: (pickup f4-3f key0-0)
21.659: (pickup f4-3f key0-0)
21.697: (move f4-3f f3-3f)
21.698: (move f3-4f f3-3f)
21.715: (move f4-3f f3-3f)
21.715: (move f3-4f f3-3f)
21.838: (move f1-6f f1-5f)
21.839: (move f2-5f f1-5f)
21.890: (move f5-2f f4-2f)
21.891: (move f4-3f f4-2f)
21.895: (move f4-3f f4-2f)
21.896: (move f5-2f f4-2f)
21.918: (move f2-5f f1-5f)
21.918: (move f1-6f f1-5f)
22.024: (move f4-4f f3-4f)
22.041: (move f4-4f f3-4f)
22.809: (move f4-2f f3-2f)
22.811: (move f4-2f f3-2f)
22.970: (putdown f4-4f key1-1)
22.979: (putdown f4-4f key1-1)
23.142: (pickup f2-5f key2-2)
23.187: (pickup f2-5f key2-2)
23.359: (pickup-and-loose f4-4f key0-0 key1-1)
23.364: (pickup-and-loose f4-4f key0-0 key1-1)
23.414: (move f5-2f f6-2f)
23.416: (move f6-3f f6-2f)
23.421: (move f5-2f f6-2f)
23.422: (move f6-3f f6-2f)
23.480: (move f5-2f f5-1f)
23.487: (move f5-2f f5-1f)
23.579: (move f6-4f f5-4f)
23.579: (move f5-5f f5-4f)
23.582: (putdown f4-4f key1-1)
23.588: (putdown f4-4f key1-1)
23.591: (move f6-4f f5-4f)
23.592: (move f5-5f f5-4f)
23.596: (pickup f6-2f key2-1)
23.602: (pickup f6-2f key2-1)
23.710: (move f2-5f f1-5f)
23.775: (move f2-5f f1-5f)
23.775: (move f1-6f f1-5f)
23.776: (move f6-4f f6-3f)
23.783: (move f6-4f f6-3f)
23.793: (move f1-6f f1-5f)
23.793: (move f2-5f f1-5f)
23.802: (move f5-5f f4-5f)
23.810: (move f5-5f f4-5f)
23.822: (putdown f4-4f key1-1)
23.829: (putdown f4-4f key1-1)
23.996: (move f5-4f f5-3f)
23.999: (move f5-4f f5-3f)
24.102: (putdown f5-3f key0-3)
24.115: (putdown f5-3f key0-3)
24.204: (move f6-4f f5-4f)
24.206: (move f6-4f f5-4f)
24.206: (move f5-5f f5-4f)
24.210: (move f5-5f f5-4f)
24.210: (move f1-5f f1-4f)
24.271: (move f2-5f f3-5f)
24.321: (move f5-1f f5-0f)
24.323: (move f5-1f f5-0f)
24.363: (move f4-5f f4-4f)
24.366: (move f5-4f f4-4f)
24.378: (move f5-4f f4-4f)
24.378: (move f4-5f f4-4f)
24.380: (move f6-4f f5-4f)
24.383: (move f5-5f f5-4f)
24.390: (move f6-4f f5-4f)
24.393: (move f5-5f f5-4f)
24.399: (move f4-4f f5-4f)
24.401: (move f4-4f f5-4f)
24.442: (move f6-4f f6-3f)
24.452: (move f6-4f f6-3f)
24.564: (move f5-3f f5-4f)
24.565: (move f5-5f f4-5f)
24.576: (move f5-3f f5-4f)
24.583: (move f5-5f f4-5f)
24.626: (move f6-4f f6-3f)
24.640: (move f6-4f f6-3f)
24.724: (move f5-5f f5-4f)
24.725: (move f4-4f f5-4f)
24.730: (move f5-5f f5-4f)
24.733: (move f4-4f f5-4f)
24.768: (move f5-5f f4-5f)
24.777: (move f5-5f f4-5f)
24.807: (move f5-5f f5-6f)
24.816: (move f5-5f f5-6f)
24.816: (move f5-4f f6-4f)
24.820: (move f5-4f f6-4f)
24.827: (pickup f2-5f key2-2)
24.828: (pickup f2-5f key2-2)
24.852: (move f1-5f f1-6f)
24.880: (pickup f2-5f key2-2)
24.903: (move f4-4f f4-3f)
24.906: (move f4-4f f4-3f)
24.926: (move f1-5f f0-5f)
25.012: (move f5-2f f6-2f)
25.012: (move f6-3f f6-2f)
19.241: (move f4-2f f5-2f)
19.241: (move f5-3f f5-2f)
19.244: (move f5-3f f5-2f)
19.244: (move f4-2f f5-2f)
19.286: (move f4-3f f5-3f)
19.287: (move f4-3f f5-3f)
19.327: (move f4-5f f3-5f)
19.327: (move f3-4f f3-5f)
19.332: (move f5-4f f5-5f)
19.332: (move f4-5f f5-5f)
19.335: (move f5-4f f5-5f)
19.336: (move f4-5f f5-5f)
19.401: (move f3-4f f3-5f)
19.405: (move f4-5f f3-5f)
19.628: (move f4-3f f5-3f)
19.635: (move f4-3f f5-3f)
19.661: (move f5-4f f6-4f)
19.664: (move f5-4f f6-4f)
19.806: (move f5-3f f6-3f)
19.808: (move f5-3f f6-3f)
19.869: (move f4-3f f4-4f)
19.871: (move f4-3f f4-4f)
20.015: (move f4-5f f4-6f)
20.018: (move f4-5f f4-6f)
20.028: (move f4-3f f4-4f)
20.034: (move f4-3f f4-4f)
20.262: (move f4-3f f4-2f)
20.266: (move f4-3f f4-2f)
20.405: (move f4-2f f3-2f)
20.406: (move f4-2f f3-2f)
20.411: (move f4-3f f3-3f)
20.424: (move f4-3f f3-3f)
20.456: (move f4-3f f4-2f)
20.459: (move f4-3f f4-2f)
20.991: (pickup f4-2f key0-3)
20.995: (pickup f4-2f key0-3)
21.057: (putdown f5-3f key0-0)
21.058: (putdown f5-3f key0-0)
21.105: (pickup-and-loose f4-2f key0-3 key0-0)
21.105: (pickup-and-loose f4-2f key0-3 key0-0)
21.180: (move f4-2f f5-2f)
21.184: (move f4-2f f5-2f)
21.250: (putdown f5-4f key0-0)
21.254: (putdown f5-4f key0-0)
21.336: (putdown f4-5f key0-0)
21.346: (putdown f4-5f key0-0)
21.444: (putdown f4-2f key0-0)
21.446: (putdown f4-2f key0-0)
21.447: (move f4-2f f4-3f)
21.448: (move f4-2f f4-3f)
21.476: (unlock f4-3f f3-3f key0-0 shape0)
21.483: (pickup f4-2f key0-3)
21.483: (unlock f4-3f f3-3f key0-0 shape0)
21.484: (pickup f4-2f key0-3)
21.531: (pickup f1-5f key3-3)
21.534: (pickup f3-3f key3-0)
21.572: (pickup f3-3f key3-0)
21.731: (pickup f4-2f key0-3)
21.735: (pickup f4-2f key0-3)
21.754: (unlock f3-4f f3-3f key0-0 shape0)
21.763: (unlock f3-4f f3-3f key0-0 shape0)
21.776: (putdown f3-4f key0-0)
21.782: (putdown f3-4f key0-0)
21.871: (move f2-5f f3-5f)
21.981: (pickup f6-2f key2-1)
21.986: (move f2-5f f3-5f)
21.987: (pickup f6-2f key2-1)
22.368: (move f4-2f f3-2f)
22.371: (move f4-2f f3-2f)
22.388: (move f1-5f f1-4f)
22.428: (move f4-2f f3-2f)
22.429: (move f3-3f f3-2f)
22.444: (move f3-3f f3-2f)
22.444: (move f4-2f f3-2f)
22.513: (move f5-1f f5-0f)
22.517: (move f5-1f f5-0f)
22.709: (move f1-5f f1-4f)
22.746: (move f4-2f f3-2f)
22.754: (move f4-2f f3-2f)
22.866: (move f4-2f f3-2f)
22.871: (move f4-2f f3-2f)
23.102: (move f1-5f f0-5f)
23.168: (move f5-4f f4-4f)
23.183: (move f5-4f f4-4f)
23.196: (move f3-2f f2-2f)
23.225: (move f3-2f f2-2f)
23.247: (move f3-2f f3-1f)
23.249: (move f3-2f f3-1f)
23.357: (move f5-4f f5-5f)
23.368: (move f5-4f f5-5f)
23.404: (pickup f1-5f key3-3)
23.422: (move f1-5f f0-5f)
23.500: (putdown f4-4f key2-3)
23.507: (putdown f4-4f key2-3)
23.528: (move f5-4f f5-3f)
23.529: (move f6-3f f5-3f)
23.539: (move f5-4f f5-3f)
23.540: (move f6-3f f5-3f)
23.566: (unlock f6-2f f6-1f key2-1 shape2)
23.567: (unlock f6-2f f6-1f key2-1 shape2)
23.574: (move f4-5f f3-5f)
23.624: (move f5-0f f4-0f)
23.624: (move f5-0f f4-0f)
23.635: (pickup f6-2f key2-1)
23.639: (move f4-5f f3-5f)
23.744: (move f4-3f f5-3f)
23.745: (move f5-4f f5-3f)
23.748: (move f5-4f f5-3f)
23.749: (move f4-3f f5-3f)
23.817: (move f4-5f f4-4f)
23.817: (move f5-4f f4-4f)
23.821: (move f2-5f f1-5f)
23.828: (move f5-4f f4-4f)
23.829: (move f4-5f f4-4f)
23.879: (move f2-5f f1-5f)
23.900: (move f6-2f f5-2f)
23.901: (move f6-2f f5-2f)
23.921: (move f5-4f f5-3f)
23.925: (move f5-4f f5-3f)
23.927: (move f6-3f f5-3f)
19.230: (move f5-3f f6-3f)
19.231: (unlock f6-3f f7-3f key0-0 shape0)
19.232: (move f5-3f f6-3f)
19.233: (unlock f6-3f f7-3f key0-0 shape0)
19.372: (move f5-3f f5-2f)
19.374: (move f4-2f f5-2f)
19.375: (move f5-3f f5-2f)
19.376: (move f4-2f f5-2f)
19.399: (move f3-2f f2-2f)
19.401: (move f3-2f f3-1f)
19.402: (move f3-2f f3-1f)
19.429: (move f3-2f f2-2f)
19.477: (move f4-2f f5-2f)
19.480: (move f5-3f f5-2f)
19.487: (move f4-2f f5-2f)
19.487: (move f5-3f f5-2f)
19.594: (move f3-4f f3-5f)
19.617: (move f4-3f f5-3f)
19.623: (move f4-3f f5-3f)
19.672: (move f3-4f f3-5f)
19.924: (unlock f3-3f f2-3f key0-0 shape0)
19.936: (move f4-6f f3-6f)
19.938: (move f3-5f f3-6f)
19.945: (move f3-5f f3-6f)
19.946: (move f4-6f f3-6f)
19.960: (move f5-5f f5-6f)
19.961: (move f4-6f f5-6f)
19.968: (move f4-6f f5-6f)
19.969: (move f5-5f f5-6f)
19.976: (unlock f3-3f f2-3f key0-0 shape0)
19.993: (move f5-3f f6-3f)
20.000: (move f5-3f f6-3f)
20.037: (move f6-4f f6-5f)
20.037: (move f5-5f f6-5f)
20.038: (move f6-4f f6-5f)
20.038: (move f5-5f f6-5f)
20.051: (move f4-2f f3-2f)
20.051: (unlock f3-2f f3-3f key0-0 shape0)
20.051: (move f3-3f f3-2f)
20.060: (move f4-2f f3-2f)
20.062: (unlock f3-2f f3-3f key0-0 shape0)
20.062: (move f3-3f f3-2f)
20.145: (move f4-3f f4-4f)
20.156: (move f4-3f f4-4f)
20.184: (move f4-6f f4-7f)
20.188: (move f4-6f f4-7f)
20.216: (pickup-and-loose f4-6f key1-1 key0-0)
20.224: (pickup-and-loose f4-6f key1-1 key0-0)
20.393: (putdown f4-4f key0-0)
20.402: (putdown f4-4f key0-0)
20.516: (move f3-4f f3-5f)
20.528: (move f3-5f f2-5f)
20.533: (move f4-3f f5-3f)
20.535: (move f5-2f f5-3f)
20.537: (move f4-3f f3-3f)
20.537: (move f4-2f f3-2f)
20.537: (move f4-3f f5-3f)
20.538: (move f4-2f f3-2f)
20.538: (move f5-2f f5-3f)
20.548: (putdown f4-4f key0-0)
20.549: (move f3-4f f3-5f)
20.552: (move f4-3f f3-3f)
20.558: (putdown f4-4f key0-0)
20.591: (move f4-3f f4-2f)
20.596: (move f4-3f f4-2f)
20.654: (move f5-4f f5-3f)
20.657: (move f6-4f f7-4f)
20.658: (move f6-4f f7-4f)
20.659: (move f5-4f f5-3f)
20.697: (move f5-3f f5-4f)
20.697: (move f4-4f f5-4f)
20.698: (move f4-4f f5-4f)
20.699: (move f5-3f f5-4f)
20.717: (move f5-4f f5-5f)
20.722: (move f5-4f f5-5f)
20.736: (move f4-5f f3-5f)
20.760: (move f4-3f f4-4f)
20.771: (move f4-3f f4-4f)
20.782: (move f4-5f f5-5f)
20.786: (move f4-5f f3-5f)
20.790: (move f4-5f f5-5f)
20.796: (move f4-2f f5-2f)
20.799: (move f4-2f f5-2f)
20.839: (move f3-4f f4-4f)
20.841: (move f3-4f f4-4f)
20.848: (move f5-3f f5-4f)
20.848: (move f4-4f f5-4f)
20.853: (move f3-5f f2-5f)
20.856: (move f4-4f f5-4f)
20.856: (move f5-3f f5-4f)
20.938: (move f4-4f f4-5f)
20.951: (putdown f3-5f key0-0)
20.957: (move f4-4f f4-5f)
20.963: (putdown f3-5f key0-0)
20.997: (putdown f5-5f key0-0)
20.998: (putdown f5-5f key0-0)
21.018: (putdown f5-2f key0-0)
21.020: (putdown f5-2f key0-0)
21.036: (putdown f5-3f key0-0)
21.036: (putdown f5-3f key0-0)
21.046: (move f4-2f f5-2f)
21.049: (move f4-2f f5-2f)
21.051: (move f4-2f f5-2f)
21.053: (move f4-2f f5-2f)
21.100: (move f4-4f f4-5f)
21.111: (move f4-4f f4-5f)
21.111: (move f5-4f f4-4f)
21.120: (move f5-4f f4-4f)
21.128: (putdown f6-3f key0-0)
21.130: (putdown f6-3f key0-0)
21.151: (move f4-5f f4-4f)
21.154: (move f4-5f f4-4f)
21.192: (move f5-4f f6-4f)
21.193: (move f6-3f f6-2f)
21.194: (move f5-2f f6-2f)
21.196: (move f5-2f f6-2f)
21.197: (move f6-3f f6-2f)
21.201: (move f5-4f f6-4f)
21.204: (pickup-and-loose f3-3f key3-0 key0-0)
21.232: (pickup-and-loose f3-3f key3-0 key0-0)
17.942: (move f2-2f f2-1f)
17.942: (move f3-1f f2-1f)
17.946: (move f2-2f f2-1f)
17.947: (move f3-1f f2-1f)
18.658: (move f3-1f f3-0f)
18.660: (move f3-1f f3-0f)
18.813: (move f2-2f f1-2f)
18.905: (move f2-2f f1-2f)
18.926: (unlock f2-2f f2-3f key0-0 shape0)
18.968: (unlock f2-2f f2-3f key0-0 shape0)
19.432: (move f5-3f f6-3f)
19.432: (unlock f6-3f f7-3f key0-0 shape0)
19.438: (move f5-3f f6-3f)
19.441: (unlock f6-3f f7-3f key0-0 shape0)
19.457: (move f4-5f f3-5f)
19.459: (move f5-4f f5-5f)
19.464: (move f4-5f f5-5f)
19.464: (move f5-4f f5-5f)
19.464: (move f4-5f f5-5f)
19.523: (move f3-2f f2-2f)
19.533: (move f4-5f f3-5f)
19.541: (move f3-2f f3-1f)
19.544: (move f3-2f f3-1f)
19.552: (move f3-2f f2-2f)
19.557: (move f5-4f f5-5f)
19.558: (move f4-5f f5-5f)
19.564: (move f5-4f f5-5f)
19.568: (move f4-5f f5-5f)
19.611: (move f5-3f f5-2f)
19.614: (move f4-2f f5-2f)
19.618: (move f2-5f f1-5f)
19.618: (move f5-3f f5-2f)
19.621: (move f4-2f f5-2f)
19.645: (move f3-2f f2-2f)
19.670: (move f2-5f f1-5f)
19.670: (move f3-2f f2-2f)
19.675: (move f3-2f f3-1f)
19.684: (move f3-2f f3-1f)
19.704: (move f6-3f f6-4f)
19.707: (move f6-3f f6-4f)
19.708: (move f5-4f f6-4f)
19.712: (move f5-4f f6-4f)
19.862: (move f5-4f f6-4f)
19.868: (move f6-3f f6-4f)
19.873: (move f5-4f f6-4f)
19.877: (move f6-3f f6-4f)
19.953: (move f5-2f f5-3f)
19.967: (move f5-2f f5-3f)
20.055: (unlock f3-3f f2-3f key0-0 shape0)
20.062: (unlock f7-4f f7-3f key0-0 shape0)
20.062: (unlock f7-4f f7-3f key0-0 shape0)
20.076: (move f3-6f f3-7f)
20.077: (move f4-7f f3-7f)
20.080: (move f3-6f f3-7f)
20.082: (move f4-7f f3-7f)
20.106: (unlock f3-3f f2-3f key0-0 shape0)
20.119: (move f3-5f f3-6f)
20.120: (move f3-5f f3-6f)
20.142: (move f4-5f f4-6f)
20.152: (move f4-5f f4-6f)
20.188: (move f4-2f f3-2f)
20.190: (unlock f3-2f f3-3f key0-0 shape0)
20.190: (move f3-3f f3-2f)
20.199: (move f3-3f f3-2f)
20.199: (move f4-2f f3-2f)
20.200: (unlock f3-2f f3-3f key0-0 shape0)
20.234: (move f3-3f f3-2f)
20.237: (move f4-7f f5-7f)
20.241: (move f5-6f f5-7f)
20.245: (move f5-6f f5-7f)
20.245: (move f4-5f f4-6f)
20.245: (move f4-7f f5-7f)
20.252: (move f4-5f f4-6f)
20.264: (move f3-3f f3-2f)
20.290: (move f6-5f f7-5f)
20.296: (move f7-4f f7-5f)
20.297: (move f6-5f f7-5f)
20.297: (move f7-4f f7-5f)
20.432: (move f6-3f f7-3f)
20.434: (move f6-3f f7-3f)
20.513: (move f3-3f f2-3f)
20.545: (pickup-and-loose f6-5f key2-3 key0-0)
20.546: (pickup-and-loose f6-5f key2-3 key0-0)
20.582: (move f5-2f f5-3f)
20.588: (putdown f4-4f key0-0)
20.588: (move f5-2f f5-3f)
20.591: (move f3-3f f2-3f)
20.600: (putdown f4-4f key0-0)
20.706: (move f3-5f f2-5f)
20.784: (move f5-2f f5-3f)
20.786: (move f5-2f f5-3f)
20.915: (putdown f5-3f key0-3)
20.916: (putdown f5-3f key0-3)
20.951: (move f5-3f f5-4f)
20.953: (move f4-4f f5-4f)
20.954: (move f4-4f f5-4f)
20.958: (move f5-3f f5-4f)
21.011: (pickup-and-loose f2-5f key2-2 key0-0)
21.029: (move f3-5f f2-5f)
21.053: (move f6-3f f5-3f)
21.055: (pickup-and-loose f2-5f key2-2 key0-0)
21.055: (move f6-3f f5-3f)
21.059: (putdown f5-2f key0-0)
21.062: (putdown f5-2f key0-0)
21.086: (putdown f5-2f key0-3)
21.090: (putdown f5-2f key0-3)
21.133: (putdown f5-2f key0-0)
21.142: (putdown f5-2f key0-0)
21.193: (pickup-and-loose f3-3f key3-0 key0-0)
21.207: (putdown f3-5f key0-0)
21.213: (putdown f6-3f key0-0)
21.214: (putdown f3-5f key0-0)
21.216: (putdown f6-3f key0-0)
21.219: (pickup-and-loose f6-2f key2-1 key0-0)
21.220: (pickup-and-loose f6-2f key2-1 key0-0)
21.227: (move f4-4f f4-5f)
21.239: (move f4-4f f4-5f)
21.242: (move f6-3f f6-2f)
21.242: (move f5-2f f6-2f)
21.243: (pickup-and-loose f3-3f key3-0 key0-0)
16.333: (move f1-2f f1-1f)
16.333: (move f2-1f f1-1f)
16.353: (move f1-2f f1-1f)
16.354: (move f2-1f f1-1f)
17.080: (move f2-1f f2-0f)
17.080: (move f3-0f f2-0f)
17.086: (move f3-0f f2-0f)
17.087: (move f2-1f f2-0f)
18.071: (move f3-1f f2-1f)
18.072: (move f2-2f f2-1f)
18.075: (move f2-2f f2-1f)
18.076: (move f2-2f f2-1f)
18.077: (move f3-1f f2-1f)
18.101: (move f2-2f f2-1f)
18.141: (move f2-2f f2-1f)
18.145: (move f3-1f f2-1f)
18.150: (move f3-1f f2-1f)
18.152: (move f2-2f f2-1f)
18.788: (move f3-1f f3-0f)
18.794: (move f3-1f f3-0f)
18.858: (move f3-1f f3-0f)
18.858: (move f3-1f f3-0f)
18.925: (move f2-2f f1-2f)
18.947: (move f2-2f f1-2f)
19.003: (move f2-2f f1-2f)
19.004: (move f2-2f f1-2f)
19.037: (move f2-2f f1-2f)
19.052: (unlock f2-2f f2-3f key0-0 shape0)
19.094: (move f2-2f f1-2f)
19.095: (unlock f2-2f f2-3f key0-0 shape0)
19.170: (move f2-3f f2-2f)
19.172: (unlock f2-2f f2-3f key0-0 shape0)
19.174: (move f3-2f f2-2f)
19.213: (unlock f2-2f f2-3f key0-0 shape0)
19.214: (move f3-2f f2-2f)
19.215: (move f2-3f f2-2f)
19.240: (move f3-0f f4-0f)
19.243: (move f3-0f f4-0f)
19.658: (move f2-3f f1-3f)
19.676: (move f4-5f f5-5f)
19.684: (move f5-4f f5-5f)
19.691: (move f4-5f f5-5f)
19.696: (move f5-4f f5-5f)
19.728: (move f4-5f f3-5f)
19.779: (move f3-2f f2-2f)
19.803: (move f4-5f f3-5f)
19.804: (move f3-2f f2-2f)
19.816: (move f3-2f f3-1f)
19.825: (move f3-2f f3-1f)
19.826: (move f2-5f f1-5f)
19.849: (move f3-2f f3-1f)
19.876: (move f3-2f f3-1f)
19.892: (move f2-5f f1-5f)
19.911: (move f5-4f f6-4f)
19.916: (move f6-3f f6-4f)
19.920: (move f5-4f f6-4f)
19.924: (move f6-3f f6-4f)
19.971: (move f1-2f f1-3f)
20.058: (move f2-3f f1-3f)
20.068: (move f4-6f f3-6f)
20.070: (move f3-5f f3-6f)
20.072: (move f4-6f f3-6f)
20.076: (move f3-5f f3-6f)
20.089: (move f4-6f f5-6f)
20.091: (move f5-5f f5-6f)
20.096: (move f4-6f f5-6f)
20.099: (move f5-5f f5-6f)
20.141: (move f5-5f f6-5f)
20.141: (move f6-4f f6-5f)
20.141: (move f5-5f f6-5f)
20.143: (move f6-4f f6-5f)
20.167: (move f4-6f f5-6f)
20.169: (move f5-5f f5-6f)
20.170: (move f1-5f f1-4f)
20.181: (move f5-5f f5-6f)
20.181: (move f4-6f f5-6f)
20.239: (move f6-4f f6-5f)
20.243: (move f5-5f f6-5f)
20.248: (move f5-5f f6-5f)
20.252: (move f6-4f f6-5f)
20.270: (pickup-and-loose f4-6f key1-1 key0-0)
20.272: (pickup-and-loose f4-6f key1-1 key0-0)
20.273: (move f1-2f f1-3f)
20.293: (move f3-6f f3-7f)
20.294: (move f3-6f f3-7f)
20.311: (move f4-6f f4-7f)
20.318: (move f4-6f f4-7f)
20.320: (move f7-4f f7-5f)
20.323: (move f7-4f f7-5f)
20.364: (pickup-and-loose f4-6f key1-1 key0-0)
20.368: (move f4-5f f4-6f)
20.370: (pickup-and-loose f4-6f key1-1 key0-0)
20.377: (move f3-3f f3-2f)
20.380: (move f4-5f f4-6f)
20.388: (move f4-6f f4-7f)
20.400: (move f4-6f f4-7f)
20.401: (move f3-3f f3-2f)
20.426: (move f5-3f f5-2f)
20.440: (move f5-3f f5-2f)
20.467: (putdown f5-3f key0-3)
20.468: (putdown f5-3f key0-3)
20.478: (move f2-2f f3-2f)
20.501: (move f2-2f f3-2f)
20.502: (move f1-5f f1-4f)
20.527: (move f6-2f f5-2f)
20.532: (move f6-2f f5-2f)
20.629: (move f6-3f f7-3f)
20.635: (move f6-3f f7-3f)
20.637: (move f3-2f f4-2f)
20.652: (move f3-3f f2-3f)
20.655: (move f3-2f f4-2f)
20.658: (move f3-5f f2-5f)
20.727: (move f3-3f f2-3f)
20.774: (move f3-7f f2-7f)
20.781: (move f1-5f f1-6f)
20.785: (putdown f5-3f key0-3)
20.787: (move f3-7f f2-7f)
20.790: (putdown f5-3f key0-3)
20.846: (move f6-4f f7-4f)
20.853: (move f1-5f f0-5f)
16.464: (move f1-2f f1-1f)
16.465: (move f2-1f f1-1f)
16.485: (move f1-2f f1-1f)
16.485: (move f2-1f f1-1f)
16.500: (move f1-2f f1-1f)
