/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.143: (move f1-7f f2-7f)
54.147: (move f2-5f f2-4f)
54.149: (move f3-4f f2-4f)
54.150: (move f1-7f f2-7f)
54.177: (move f3-7f f2-7f)
54.201: (move f1-7f f2-7f)
54.206: (move f1-5f f1-4f)
54.206: (move f2-4f f1-4f)
54.213: (move f3-7f f2-7f)
54.215: (move f3-7f f2-7f)
54.235: (move f2-4f f1-4f)
54.236: (move f1-5f f1-4f)
54.241: (move f3-4f f2-4f)
54.243: (move f2-5f f2-4f)
54.256: (move f1-3f f1-4f)
54.309: (move f3-6f f3-5f)
54.353: (move f3-4f f2-4f)
54.366: (move f2-5f f1-5f)
54.374: (pickup-and-loose f3-6f key1-0 key3-1)
54.392: (move f3-5f f3-4f)
54.403: (move f1-4f f1-3f)
54.411: (move f2-3f f1-3f)
54.426: (move f3-5f f3-4f)
54.427: (move f3-5f f3-4f)
54.451: (move f3-5f f3-4f)
54.452: (move f3-5f f3-4f)
54.484: (move f2-3f f1-3f)
54.485: (move f1-4f f1-3f)
54.554: (move f2-3f f1-3f)
54.556: (move f1-4f f1-3f)
54.588: (move f1-4f f1-3f)
54.597: (move f2-3f f1-3f)
54.656: (move f2-3f f1-3f)
54.659: (move f1-4f f1-3f)
54.681: (move f3-4f f3-3f)
54.712: (pickup-and-loose f3-4f key1-2 key1-1)
54.714: (move f1-4f f1-3f)
54.723: (move f2-3f f1-3f)
54.813: (move f2-7f f3-7f)
54.815: (move f3-3f f2-3f)
54.823: (move f2-4f f2-3f)
54.894: (move f3-6f f3-7f)
54.939: (move f3-6f f3-7f)
54.974: (move f1-3f f2-3f)
55.013: (move f3-4f f3-5f)
55.078: (move f3-7f f2-7f)
55.107: (move f3-4f f3-3f)
55.107: (move f1-6f f1-7f)
55.122: (move f3-5f f2-5f)
55.135: (move f1-7f f0-7f)
55.165: (move f1-6f f1-7f)
55.229: (move f3-3f f3-4f)
55.275: (move f1-6f f1-7f)
55.359: (move f3-4f f3-3f)
55.362: (move f2-4f f2-3f)
55.483: (move f3-4f f3-3f)
55.535: (move f2-3f f2-2f)
55.551: (move f4-5f f4-6f)
55.553: (move f3-6f f4-6f)
55.573: (move f1-7f f1-6f)
55.576: (move f1-5f f1-6f)
55.579: (move f1-7f f1-6f)
55.599: (move f1-7f f1-6f)
55.620: (move f2-7f f1-7f)
55.629: (move f1-7f f1-6f)
55.630: (move f1-7f f1-6f)
55.631: (move f1-7f f0-7f)
55.633: (move f1-7f f1-6f)
55.633: (move f1-7f f1-6f)
55.635: (move f1-7f f0-7f)
55.637: (pickup-and-loose f1-7f key3-3 key3-1)
55.641: (pickup-and-loose f1-7f key1-0 key3-3)
55.659: (move f1-7f f1-6f)
55.659: (move f3-6f f4-6f)
55.668: (move f4-6f f4-7f)
55.671: (move f1-7f f0-7f)
55.672: (move f3-7f f4-7f)
55.685: (move f1-7f f0-7f)
55.685: (move f1-7f f0-7f)
55.690: (move f3-5f f4-5f)
55.692: (move f4-6f f4-5f)
55.703: (move f1-7f f0-7f)
55.711: (move f1-7f f1-6f)
55.722: (move f1-7f f0-7f)
55.731: (move f3-4f f3-3f)
55.731: (move f3-5f f4-5f)
55.744: (move f3-5f f4-5f)
55.749: (move f1-7f f0-7f)
55.750: (move f2-3f f3-3f)
55.750: (move f4-6f f4-5f)
55.751: (move f1-7f f0-7f)
55.754: (move f2-3f f3-3f)
53.163: (move f1-6f f1-5f)
53.190: (move f2-5f f1-5f)
53.196: (move f1-6f f1-5f)
53.200: (move f3-5f f2-5f)
53.203: (move f1-6f f1-5f)
53.203: (move f2-5f f1-5f)
53.208: (move f2-5f f1-5f)
53.215: (move f1-6f f1-5f)
53.222: (move f2-5f f1-5f)
53.222: (move f1-6f f1-5f)
53.223: (move f3-5f f3-4f)
53.246: (move f1-4f f1-5f)
53.253: (move f2-5f f1-5f)
53.255: (move f1-6f f1-5f)
53.257: (move f1-6f f1-5f)
53.527: (move f2-7f f3-7f)
53.586: (move f2-5f f1-5f)
53.790: (move f3-6f f3-5f)
53.794: (move f1-6f f1-5f)
53.948: (unlock f3-7f f4-7f key3-1 shape3)
53.984: (move f2-7f f3-7f)
54.007: (move f3-5f f3-6f)
54.045: (move f2-7f f3-7f)
54.056: (move f3-6f f3-7f)
54.065: (move f1-7f f2-7f)
54.096: (move f2-7f f3-7f)
54.105: (move f2-5f f2-4f)
54.106: (move f3-4f f2-4f)
54.109: (move f2-5f f2-4f)
54.110: (move f3-4f f2-4f)
54.110: (move f2-5f f2-4f)
54.110: (move f3-4f f2-4f)
54.119: (move f1-7f f2-7f)
54.122: (move f2-7f f3-7f)
54.147: (move f2-5f f2-4f)
54.150: (move f3-4f f2-4f)
54.158: (move f3-4f f3-3f)
54.177: (move f3-7f f2-7f)
54.180: (move f1-7f f2-7f)
54.187: (move f2-4f f2-5f)
54.189: (move f1-7f f2-7f)
54.189: (move f3-5f f2-5f)
54.197: (move f2-7f f3-7f)
54.208: (move f1-4f f2-4f)
54.211: (move f1-7f f2-7f)
54.211: (move f2-3f f2-4f)
54.219: (move f2-5f f2-4f)
54.220: (move f3-4f f2-4f)
54.266: (move f2-4f f1-4f)
54.266: (move f1-5f f1-4f)
54.267: (move f3-5f f3-6f)
54.281: (pickup-and-loose f1-3f key3-1 key1-0)
54.361: (move f3-5f f3-6f)
54.391: (move f2-5f f2-4f)
54.392: (move f3-4f f2-4f)
54.428: (move f2-4f f1-4f)
54.429: (move f1-5f f1-4f)
54.452: (move f3-5f f3-4f)
54.491: (pickup-and-loose f3-4f key1-1 key2-2)
54.499: (move f3-5f f3-6f)
54.499: (pickup-and-loose f1-3f key3-1 key1-0)
54.527: (pickup-and-loose f1-3f key3-1 key1-0)
54.533: (move f2-4f f1-4f)
54.535: (pickup-and-loose f1-3f key3-1 key1-0)
54.538: (pickup-and-loose f1-3f key3-1 key1-0)
54.632: (move f3-4f f3-3f)
54.715: (pickup-and-loose f1-3f key3-1 key3-3)
54.737: (move f2-3f f1-3f)
54.739: (move f1-4f f1-3f)
54.823: (move f1-4f f1-3f)
54.838: (move f2-3f f1-3f)
55.042: (move f2-4f f2-3f)
55.043: (move f3-3f f2-3f)
55.044: (move f3-7f f2-7f)
55.072: (move f3-7f f2-7f)
55.104: (pickup-and-loose f1-7f key3-3 key3-1)
55.116: (pickup-and-loose f3-4f key0-1 key2-2)
55.134: (move f2-4f f2-3f)
55.169: (pickup-and-loose f1-7f key3-3 key3-1)
55.194: (putdown f3-4f key2-2)
55.273: (pickup-and-loose f1-7f key3-3 key3-1)
55.285: (move f2-7f f1-7f)
55.332: (move f3-5f f2-5f)
55.425: (move f2-7f f1-7f)
55.521: (move f2-7f f1-7f)
55.529: (unlock f4-6f f4-7f key3-1 shape3)
55.538: (pickup-and-loose f1-7f key3-3 key1-0)
55.579: (move f1-7f f1-6f)
55.628: (move f3-6f f4-6f)
55.634: (move f1-7f f0-7f)
55.638: (move f2-2f f1-2f)
55.639: (move f1-3f f1-2f)
55.669: (move f4-6f f4-7f)
55.669: (move f1-7f f0-7f)
55.671: (move f3-7f f4-7f)
55.678: (move f1-7f f0-7f)
55.681: (move f1-7f f1-6f)
55.690: (move f3-5f f4-5f)
55.700: (move f4-5f f4-6f)
55.727: (move f3-4f f3-3f)
55.728: (move f1-7f f0-7f)
55.729: (move f1-7f f0-7f)
55.729: (move f4-6f f5-6f)
55.731: (move f3-5f f4-5f)
55.736: (move f1-5f f2-5f)
55.744: (move f3-5f f4-5f)
55.745: (move f3-5f f4-5f)
55.748: (move f3-4f f3-3f)
55.750: (move f3-4f f3-3f)
55.751: (move f4-6f f4-5f)
55.752: (move f3-5f f4-5f)
55.759: (move f2-3f f3-3f)
55.762: (move f3-4f f3-3f)
55.763: (move f2-3f f3-3f)
55.771: (move f3-4f f3-3f)
55.782: (pickup-and-loose f2-5f key3-2 key1-1)
55.787: (move f1-7f f0-7f)
55.802: (putdown f3-4f key1-1)
55.807: (move f4-6f f5-6f)
55.816: (putdown f2-5f key1-1)
53.079: (move f1-5f f2-5f)
53.104: (move f1-5f f2-5f)
53.134: (move f1-5f f2-5f)
53.139: (move f1-5f f2-5f)
53.165: (move f2-4f f2-5f)
53.167: (move f1-5f f2-5f)
53.169: (move f3-5f f2-5f)
53.172: (move f1-6f f1-5f)
53.203: (move f2-5f f1-5f)
53.237: (move f1-6f f1-5f)
53.255: (move f1-5f f2-5f)
53.352: (move f3-4f f3-3f)
53.491: (unlock f3-7f f4-7f key3-3 shape3)
53.555: (move f3-7f f3-6f)
53.584: (move f2-5f f1-5f)
53.930: (move f1-5f f2-5f)
53.948: (unlock f3-7f f4-7f key3-3 shape3)
53.957: (move f3-7f f3-6f)
53.968: (move f3-7f f3-6f)
54.010: (unlock f3-7f f4-7f key3-3 shape3)
54.018: (move f3-6f f3-7f)
54.020: (move f2-7f f3-7f)
54.035: (move f2-7f f3-7f)
54.057: (move f3-7f f2-7f)
54.061: (unlock f3-7f f4-7f key3-3 shape3)
54.088: (unlock f3-7f f4-7f key3-3 shape3)
54.091: (move f3-6f f3-7f)
54.104: (move f3-6f f3-7f)
54.104: (move f2-7f f3-7f)
54.108: (move f3-7f f3-6f)
54.109: (move f2-5f f2-4f)
54.110: (move f3-4f f2-4f)
54.119: (move f1-7f f2-7f)
54.154: (move f2-7f f3-7f)
54.154: (move f3-6f f3-7f)
54.157: (move f3-7f f2-7f)
54.159: (move f3-4f f3-3f)
54.164: (unlock f3-7f f4-7f key3-3 shape3)
54.167: (move f2-4f f1-4f)
54.168: (move f1-5f f1-4f)
54.171: (move f2-3f f1-3f)
54.173: (move f1-4f f1-3f)
54.177: (move f2-7f f3-7f)
54.181: (move f1-7f f2-7f)
54.189: (move f1-7f f2-7f)
54.194: (move f1-5f f1-4f)
54.202: (move f1-3f f1-4f)
54.224: (move f1-5f f1-4f)
54.229: (move f2-4f f1-4f)
54.229: (move f1-5f f1-4f)
54.229: (move f2-4f f1-4f)
54.230: (move f1-5f f1-4f)
54.230: (move f1-3f f1-4f)
54.231: (move f2-5f f1-5f)
54.231: (move f1-4f f1-5f)
54.251: (move f1-5f f1-4f)
54.252: (move f1-5f f1-4f)
54.259: (move f1-5f f1-4f)
54.262: (move f1-5f f1-4f)
54.263: (move f1-3f f1-4f)
54.264: (move f2-4f f1-4f)
54.265: (move f2-4f f1-4f)
54.266: (move f1-5f f1-4f)
54.266: (move f3-7f f3-6f)
54.272: (move f1-7f f2-7f)
54.276: (move f1-3f f1-4f)
54.279: (move f1-3f f1-4f)
54.279: (move f1-5f f1-4f)
54.287: (move f1-3f f1-4f)
54.297: (move f3-7f f3-6f)
54.314: (move f3-5f f3-4f)
54.333: (move f3-7f f3-6f)
54.338: (move f4-6f f3-6f)
54.344: (pickup-and-loose f3-6f key1-0 key3-1)
54.349: (move f3-4f f3-5f)
54.390: (move f3-4f f2-4f)
54.391: (move f2-5f f2-4f)
54.402: (move f2-4f f1-4f)
54.408: (move f1-5f f1-4f)
54.417: (move f3-3f f3-4f)
54.421: (move f2-4f f3-4f)
54.441: (pickup-and-loose f3-6f key1-0 key3-1)
54.581: (move f3-4f f2-4f)
54.682: (move f3-4f f3-3f)
54.683: (pickup-and-loose f3-6f key1-0 key3-1)
54.713: (move f1-3f f2-3f)
54.731: (move f1-3f f2-3f)
54.738: (pickup-and-loose f1-3f key3-1 key1-0)
54.739: (move f1-4f f1-3f)
54.740: (move f2-3f f1-3f)
54.775: (move f1-3f f2-3f)
54.879: (pickup-and-loose f1-3f key1-0 key3-1)
54.983: (move f3-3f f2-3f)
54.987: (move f2-4f f2-3f)
54.990: (move f3-3f f2-3f)
54.993: (move f2-4f f2-3f)
55.009: (move f1-3f f2-3f)
55.135: (move f2-4f f2-3f)
55.135: (move f3-3f f2-3f)
55.175: (pickup-and-loose f1-7f key3-1 key1-0)
55.197: (move f1-3f f2-3f)
55.212: (move f2-4f f2-3f)
55.214: (move f3-3f f2-3f)
55.253: (move f2-4f f2-3f)
55.259: (move f3-3f f2-3f)
55.273: (pickup-and-loose f1-7f key3-3 key1-0)
55.282: (move f1-3f f2-3f)
55.347: (move f3-4f f3-3f)
55.468: (pickup-and-loose f1-7f key3-3 key1-0)
55.519: (pickup-and-loose f3-6f key1-1 key3-1)
55.521: (move f2-7f f1-7f)
55.563: (move f4-6f f4-7f)
55.563: (move f3-7f f4-7f)
55.588: (move f3-6f f4-6f)
55.591: (move f4-5f f4-6f)
55.612: (move f1-7f f1-6f)
55.623: (move f1-7f f1-6f)
55.627: (move f4-6f f4-5f)
55.647: (move f1-7f f0-7f)
55.654: (move f1-5f f1-6f)
53.051: (move f1-5f f2-5f)
53.148: (move f2-5f f1-5f)
53.162: (move f1-6f f1-5f)
53.212: (move f1-4f f1-5f)
53.216: (move f1-4f f1-5f)
53.234: (move f1-6f f1-5f)
53.236: (move f1-5f f2-5f)
53.252: (move f1-4f f1-5f)
53.257: (move f1-4f f1-5f)
53.271: (move f1-4f f1-5f)
53.522: (move f3-7f f2-7f)
53.644: (move f3-7f f3-6f)
53.721: (move f3-6f f3-5f)
53.721: (move f2-5f f3-5f)
53.721: (move f4-5f f3-5f)
53.723: (move f3-6f f3-5f)
53.761: (move f3-6f f3-5f)
53.761: (move f2-5f f3-5f)
53.785: (move f2-5f f3-5f)
53.785: (move f3-6f f3-5f)
53.804: (move f3-6f f3-5f)
53.805: (move f2-5f f3-5f)
53.811: (move f1-4f f1-5f)
53.813: (move f3-6f f3-5f)
53.834: (move f3-4f f3-5f)
53.836: (move f2-5f f3-5f)
53.887: (move f3-6f f3-5f)
53.903: (move f3-7f f3-6f)
53.944: (move f3-7f f3-6f)
53.944: (move f2-5f f3-5f)
53.944: (move f3-6f f3-5f)
53.958: (move f3-7f f3-6f)
53.974: (move f3-6f f3-5f)
53.984: (unlock f3-7f f4-7f key3-1 shape3)
54.013: (move f2-3f f2-4f)
54.015: (move f2-5f f2-4f)
54.016: (move f1-4f f2-4f)
54.016: (move f1-4f f2-4f)
54.020: (move f2-7f f3-7f)
54.057: (move f3-7f f2-7f)
54.057: (unlock f3-7f f4-7f key3-1 shape3)
54.068: (unlock f3-7f f4-7f key3-1 shape3)
54.070: (move f3-7f f3-6f)
54.079: (move f2-5f f2-4f)
54.080: (move f3-4f f2-4f)
54.086: (move f3-6f f3-7f)
54.091: (move f3-7f f2-7f)
54.104: (move f2-7f f3-7f)
54.105: (move f2-3f f2-4f)
54.106: (move f1-4f f2-4f)
54.106: (move f2-5f f2-4f)
54.107: (move f1-4f f2-4f)
54.109: (move f1-7f f2-7f)
54.109: (move f3-7f f2-7f)
54.109: (move f1-4f f1-3f)
54.112: (move f2-5f f2-4f)
54.112: (move f1-4f f2-4f)
54.117: (move f3-7f f2-7f)
54.118: (unlock f3-7f f4-7f key3-1 shape3)
54.120: (move f3-7f f3-6f)
54.129: (move f2-3f f1-3f)
54.137: (move f1-4f f1-3f)
54.139: (move f2-5f f2-4f)
54.140: (move f1-7f f2-7f)
54.140: (move f1-4f f2-4f)
54.146: (move f1-7f f2-7f)
54.155: (move f2-7f f3-7f)
54.159: (move f1-3f f1-4f)
54.161: (move f3-6f f3-7f)
54.170: (move f3-7f f2-7f)
54.171: (move f1-4f f1-3f)
54.174: (move f2-3f f1-3f)
54.176: (move f1-4f f1-3f)
54.177: (move f2-3f f2-4f)
54.177: (move f2-5f f2-4f)
54.177: (move f1-4f f2-4f)
54.178: (move f3-6f f3-7f)
54.178: (move f1-4f f2-4f)
54.181: (move f2-3f f2-4f)
54.182: (move f1-4f f2-4f)
54.182: (move f2-5f f2-4f)
54.184: (move f1-4f f2-4f)
54.195: (move f2-3f f1-3f)
54.196: (move f1-4f f1-3f)
54.204: (move f2-3f f2-4f)
54.206: (move f1-5f f1-4f)
54.207: (move f1-4f f2-4f)
54.208: (move f1-4f f2-4f)
54.211: (move f2-3f f2-4f)
54.229: (move f1-5f f1-4f)
54.230: (move f2-4f f1-4f)
54.231: (move f2-7f f3-7f)
54.239: (move f1-5f f1-4f)
54.255: (move f3-5f f2-5f)
54.257: (move f2-4f f2-5f)
54.266: (move f3-7f f2-7f)
54.269: (move f1-4f f1-3f)
54.283: (move f1-3f f1-4f)
54.296: (pickup-and-loose f3-6f key3-1 key3-3)
54.305: (move f3-7f f3-6f)
54.311: (move f3-6f f3-5f)
54.334: (move f3-7f f3-6f)
54.375: (move f2-5f f3-5f)
54.375: (move f3-6f f3-5f)
54.376: (pickup-and-loose f3-6f key1-0 key3-3)
54.404: (move f2-4f f1-4f)
54.407: (move f1-5f f1-4f)
54.459: (pickup-and-loose f3-6f key1-0 key3-1)
54.486: (move f1-4f f1-3f)
54.513: (move f1-4f f1-3f)
54.519: (move f1-4f f1-3f)
54.553: (move f1-4f f1-3f)
54.553: (move f2-3f f1-3f)
54.640: (pickup-and-loose f1-3f key3-1 key1-0)
54.680: (move f2-4f f1-4f)
54.700: (move f1-4f f1-3f)
54.706: (move f2-3f f1-3f)
54.925: (move f3-6f f3-7f)
54.979: (move f1-3f f2-3f)
55.005: (move f3-7f f4-7f)
53.045: (move f1-5f f2-5f)
53.073: (move f1-5f f2-5f)
53.074: (move f2-4f f2-5f)
53.109: (move f3-5f f2-5f)
53.111: (move f3-5f f2-5f)
53.128: (move f1-4f f1-5f)
53.133: (move f1-5f f2-5f)
53.134: (move f2-4f f2-5f)
53.220: (move f3-5f f3-4f)
53.221: (move f2-4f f2-5f)
53.222: (move f1-5f f2-5f)
53.223: (move f1-5f f2-5f)
53.224: (move f2-4f f2-5f)
53.237: (move f1-5f f2-5f)
53.245: (move f2-4f f2-5f)
53.250: (move f1-5f f2-5f)
53.264: (move f1-4f f1-5f)
53.284: (move f3-5f f2-5f)
53.357: (move f3-5f f2-5f)
53.708: (move f2-5f f3-5f)
53.708: (move f3-6f f3-5f)
53.723: (move f3-6f f3-5f)
53.765: (move f3-6f f3-5f)
53.788: (move f3-6f f3-5f)
53.789: (move f3-6f f3-5f)
53.794: (move f3-6f f3-5f)
53.802: (move f3-6f f3-5f)
53.809: (move f3-6f f3-5f)
53.895: (move f3-6f f3-5f)
53.897: (move f2-5f f3-5f)
53.926: (move f2-4f f2-5f)
53.928: (move f1-5f f2-5f)
53.950: (move f3-6f f3-5f)
53.984: (unlock f3-7f f4-7f key3-3 shape3)
53.997: (move f3-7f f3-6f)
54.005: (move f3-7f f3-6f)
54.008: (move f3-6f f3-7f)
54.011: (move f3-5f f3-6f)
54.043: (move f2-7f f3-7f)
54.047: (move f3-6f f3-7f)
54.055: (move f3-6f f3-7f)
54.069: (unlock f3-7f f4-7f key3-3 shape3)
54.080: (move f1-4f f2-4f)
54.080: (move f2-3f f2-4f)
54.086: (move f3-7f f2-7f)
54.090: (move f1-4f f2-4f)
54.091: (move f2-5f f2-4f)
54.120: (unlock f3-7f f4-7f key3-3 shape3)
54.121: (move f2-7f f3-7f)
54.139: (move f3-7f f3-6f)
54.141: (move f3-7f f2-7f)
54.153: (move f3-7f f2-7f)
54.180: (move f3-7f f2-7f)
54.195: (move f1-5f f1-4f)
54.196: (unlock f3-7f f4-7f key3-3 shape3)
54.199: (move f1-4f f1-3f)
54.208: (move f1-4f f2-4f)
54.216: (move f2-5f f2-4f)
54.217: (move f1-4f f2-4f)
54.218: (move f1-5f f1-4f)
54.219: (move f2-4f f1-4f)
54.231: (move f3-7f f2-7f)
54.240: (move f1-5f f1-4f)
54.245: (move f3-5f f3-4f)
54.245: (move f2-4f f3-4f)
54.252: (move f3-5f f3-4f)
54.253: (move f3-7f f2-7f)
54.269: (pickup-and-loose f1-3f key3-1 key3-3)
54.269: (move f3-7f f3-6f)
54.280: (move f2-4f f3-4f)
54.281: (move f2-4f f3-4f)
54.284: (move f3-5f f3-4f)
54.286: (move f3-7f f3-6f)
54.305: (pickup-and-loose f3-6f key3-1 key3-3)
54.339: (move f3-7f f2-7f)
54.360: (move f2-4f f3-4f)
54.360: (move f2-4f f3-4f)
54.363: (move f3-5f f3-4f)
54.368: (move f3-5f f3-4f)
54.368: (move f2-4f f3-4f)
54.369: (move f2-4f f3-4f)
54.378: (move f3-6f f3-5f)
54.384: (move f3-5f f3-4f)
54.384: (move f2-4f f3-4f)
54.391: (move f3-5f f3-4f)
54.395: (move f3-5f f3-4f)
54.398: (move f2-4f f3-4f)
54.399: (move f2-4f f3-4f)
54.401: (move f3-7f f3-6f)
54.424: (move f3-5f f3-4f)
54.445: (move f1-3f f1-4f)
54.454: (move f2-4f f3-4f)
54.454: (move f2-4f f3-4f)
54.460: (pickup-and-loose f3-6f key1-0 key3-3)
54.495: (pickup-and-loose f1-3f key3-1 key3-3)
54.497: (move f3-7f f3-6f)
54.508: (pickup-and-loose f1-3f key3-1 key1-0)
54.508: (pickup-and-loose f1-3f key3-1 key3-3)
54.514: (move f3-5f f3-4f)
54.519: (pickup-and-loose f1-3f key3-1 key3-3)
54.578: (move f1-3f f2-3f)
54.578: (move f2-4f f2-3f)
54.636: (move f3-7f f3-6f)
54.705: (move f1-3f f2-3f)
54.705: (move f2-4f f2-3f)
54.706: (pickup-and-loose f1-3f key3-1 key3-3)
54.714: (move f2-7f f1-7f)
54.717: (move f2-4f f2-3f)
54.729: (move f1-3f f2-3f)
54.732: (move f2-4f f2-3f)
54.743: (move f1-4f f1-3f)
54.773: (move f1-3f f2-3f)
54.775: (move f2-5f f1-5f)
54.776: (move f2-4f f2-3f)
54.780: (move f1-4f f1-5f)
54.831: (move f1-4f f1-3f)
54.839: (move f1-3f f2-3f)
54.847: (move f2-4f f2-3f)
54.913: (move f1-3f f2-3f)
55.073: (move f3-6f f4-6f)
53.082: (move f3-5f f2-5f)
53.109: (move f3-5f f2-5f)
53.113: (move f2-4f f2-5f)
53.114: (move f1-5f f2-5f)
53.135: (move f3-5f f2-5f)
53.140: (move f3-5f f2-5f)
53.142: (move f3-5f f2-5f)
53.154: (move f2-5f f1-5f)
53.167: (move f2-5f f1-5f)
53.167: (move f3-5f f2-5f)
53.168: (move f3-5f f2-5f)
53.225: (move f1-5f f2-5f)
53.228: (move f2-4f f2-5f)
53.233: (move f2-5f f1-5f)
53.236: (move f2-5f f1-5f)
53.248: (move f3-5f f2-5f)
53.745: (move f3-6f f3-5f)
53.745: (move f2-5f f3-5f)
53.748: (move f3-6f f3-5f)
53.757: (move f2-5f f3-5f)
53.760: (move f3-4f f3-5f)
53.780: (move f2-5f f3-5f)
53.780: (move f3-4f f3-5f)
53.789: (move f3-6f f3-5f)
53.804: (move f3-6f f3-5f)
53.806: (move f3-6f f3-5f)
53.820: (move f3-4f f3-5f)
53.820: (move f2-5f f3-5f)
53.823: (move f3-6f f3-5f)
53.824: (move f3-4f f3-5f)
53.825: (move f2-5f f3-5f)
53.832: (move f3-6f f3-5f)
53.837: (move f3-6f f3-5f)
53.911: (move f2-5f f3-5f)
53.913: (move f3-6f f3-5f)
53.920: (move f3-6f f3-5f)
53.938: (move f3-5f f2-5f)
53.940: (move f3-4f f3-5f)
53.941: (move f2-5f f3-5f)
53.968: (move f3-7f f3-6f)
53.997: (move f3-7f f3-6f)
53.999: (move f3-4f f2-4f)
53.999: (move f2-5f f2-4f)
54.008: (move f3-6f f3-7f)
54.010: (unlock f3-7f f4-7f key3-1 shape3)
54.010: (move f3-6f f3-7f)
54.037: (move f2-5f f2-4f)
54.037: (move f1-4f f2-4f)
54.078: (move f2-3f f1-3f)
54.085: (unlock f3-7f f4-7f key3-3 shape3)
54.086: (move f3-7f f2-7f)
54.087: (move f1-4f f1-3f)
54.097: (move f3-4f f2-4f)
54.098: (move f2-5f f2-4f)
54.117: (move f2-5f f2-4f)
54.118: (move f3-4f f2-4f)
54.120: (move f3-7f f2-7f)
54.129: (move f2-5f f2-4f)
54.131: (move f1-4f f2-4f)
54.142: (move f3-7f f2-7f)
54.152: (move f3-6f f3-7f)
54.153: (move f3-7f f2-7f)
54.155: (move f3-4f f3-3f)
54.156: (move f3-7f f3-6f)
54.157: (move f3-7f f2-7f)
54.158: (move f1-4f f1-3f)
54.174: (move f2-5f f2-4f)
54.178: (move f3-4f f2-4f)
54.188: (move f1-4f f1-3f)
54.191: (move f1-3f f1-4f)
54.204: (move f1-3f f1-4f)
54.224: (move f1-4f f2-4f)
54.226: (move f2-3f f2-4f)
54.228: (move f1-3f f1-4f)
54.234: (move f3-7f f2-7f)
54.234: (move f2-4f f3-4f)
54.235: (move f3-5f f3-4f)
54.252: (move f3-5f f3-4f)
54.252: (move f1-3f f1-4f)
54.263: (move f1-3f f1-4f)
54.280: (move f1-3f f1-4f)
54.286: (move f3-7f f3-6f)
54.291: (move f3-5f f3-4f)
54.298: (move f2-4f f3-4f)
54.315: (move f3-5f f3-4f)
54.316: (move f3-5f f3-4f)
54.338: (move f1-4f f1-5f)
54.345: (pickup-and-loose f3-6f key1-0 key3-3)
54.368: (move f3-4f f3-5f)
54.370: (move f3-5f f3-4f)
54.371: (move f2-5f f3-5f)
54.374: (move f3-5f f3-4f)
54.383: (move f3-5f f3-4f)
54.388: (move f3-4f f2-4f)
54.389: (move f3-5f f3-4f)
54.406: (move f3-5f f3-4f)
54.412: (pickup-and-loose f3-6f key1-0 key3-1)
54.461: (move f2-4f f3-4f)
54.486: (move f3-5f f3-4f)
54.489: (move f2-4f f3-4f)
54.512: (pickup-and-loose f3-6f key1-0 key3-1)
54.636: (move f3-7f f3-6f)
54.687: (pickup-and-loose f3-6f key1-0 key3-3)
54.705: (move f1-3f f2-3f)
54.723: (pickup-and-loose f1-3f key3-1 key1-0)
54.729: (move f1-3f f2-3f)
54.775: (move f1-3f f2-3f)
54.776: (move f1-3f f2-3f)
54.792: (pickup-and-loose f3-6f key1-0 key3-1)
54.816: (move f1-3f f2-3f)
54.820: (move f2-4f f2-3f)
54.829: (move f2-7f f1-7f)
54.880: (pickup-and-loose f1-3f key1-0 key3-3)
55.011: (move f2-7f f1-7f)
55.130: (move f2-3f f3-3f)
55.137: (move f4-6f f5-6f)
55.200: (move f1-3f f2-3f)
55.203: (move f2-7f f1-7f)
55.214: (move f1-3f f2-3f)
55.261: (move f1-3f f2-3f)
53.050: (move f3-5f f2-5f)
53.140: (move f3-5f f2-5f)
53.144: (move f2-5f f1-5f)
53.148: (move f2-5f f1-5f)
53.160: (move f3-5f f2-5f)
53.164: (move f3-5f f2-5f)
53.167: (move f2-5f f1-5f)
53.168: (move f3-5f f2-5f)
53.197: (move f1-4f f1-5f)
53.201: (move f1-4f f1-5f)
53.201: (move f2-5f f1-5f)
53.206: (move f2-5f f1-5f)
53.213: (move f2-5f f1-5f)
53.214: (move f1-4f f1-5f)
53.218: (move f2-5f f1-5f)
53.228: (move f3-5f f2-5f)
53.254: (move f1-4f f1-5f)
53.257: (move f1-4f f1-5f)
53.265: (move f2-5f f1-5f)
53.515: (move f2-4f f3-4f)
53.516: (move f3-3f f3-4f)
53.518: (move f3-5f f3-4f)
53.552: (move f3-5f f3-6f)
53.749: (move f3-6f f3-5f)
53.760: (move f2-5f f3-5f)
53.761: (move f3-4f f3-5f)
53.786: (move f3-6f f3-5f)
53.795: (move f1-4f f1-5f)
53.802: (move f2-5f f1-5f)
53.808: (move f3-6f f3-5f)
53.812: (move f3-6f f3-5f)
53.813: (move f3-6f f3-5f)
53.824: (move f2-5f f3-5f)
53.825: (move f3-4f f3-5f)
53.835: (move f3-6f f3-5f)
53.883: (move f3-6f f3-5f)
53.920: (move f3-6f f3-5f)
