/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.528: (move f6-4f f6-3f)
24.529: (putdown f6-4f key2-1)
24.530: (move f6-2f f6-3f)
24.536: (move f5-4f f5-5f)
24.536: (move f6-4f f6-3f)
24.540: (move f1-3f f1-2f)
24.542: (move f4-4f f3-4f)
24.551: (putdown f6-4f key2-1)
24.557: (putdown f5-4f key2-1)
24.571: (move f5-5f f5-4f)
24.572: (move f5-4f f4-4f)
24.592: (move f6-2f f6-3f)
24.602: (move f6-2f f6-1f)
24.608: (move f5-4f f6-4f)
24.614: (move f5-4f f4-4f)
24.628: (pickup-and-loose f6-2f key1-2 key3-3)
24.632: (move f5-4f f6-4f)
22.471: (move f6-3f f6-2f)
22.530: (move f6-1f f6-2f)
22.765: (move f6-4f f5-4f)
22.947: (move f6-3f f6-2f)
22.971: (move f5-4f f5-5f)
22.978: (pickup-and-loose f6-2f key2-1 key3-3)
23.090: (move f6-3f f6-4f)
23.096: (pickup-and-loose f6-2f key1-0 key2-1)
23.390: (move f5-2f f5-1f)
23.393: (move f6-1f f5-1f)
23.399: (putdown f6-2f key2-1)
23.460: (move f6-2f f6-3f)
23.509: (move f5-2f f6-2f)
23.593: (pickup f4-4f key1-2)
23.634: (move f6-3f f6-4f)
23.640: (putdown f5-1f key2-1)
23.643: (move f6-3f f6-4f)
23.644: (move f6-3f f6-4f)
23.652: (putdown f6-2f key3-3)
23.662: (pickup f4-4f key1-2)
23.679: (move f6-3f f6-2f)
23.690: (pickup-and-loose f6-2f key1-2 key2-1)
23.724: (move f6-2f f5-2f)
23.738: (move f5-4f f4-4f)
23.742: (unlock f6-2f f5-2f key1-0 shape1)
23.742: (move f6-2f f5-2f)
23.770: (move f2-4f f2-3f)
23.779: (move f6-2f f6-3f)
23.784: (pickup-and-loose f6-2f key1-2 key2-1)
23.789: (move f6-2f f6-3f)
23.793: (pickup-and-loose f6-2f key1-2 key2-1)
23.867: (move f6-3f f6-4f)
23.881: (putdown f6-2f key2-1)
23.888: (move f6-4f f5-4f)
23.906: (move f5-4f f5-5f)
23.930: (move f6-4f f5-4f)
23.963: (move f5-4f f6-4f)
23.979: (move f6-2f f5-2f)
23.982: (move f5-4f f5-5f)
23.983: (putdown f6-2f key2-1)
24.028: (putdown f5-5f key2-1)
24.036: (move f2-4f f2-3f)
24.041: (putdown f6-4f key2-1)
24.042: (move f2-4f f2-3f)
24.048: (move f5-4f f5-5f)
24.053: (move f5-4f f4-4f)
24.060: (move f6-2f f5-2f)
24.061: (move f2-4f f2-3f)
24.070: (move f3-4f f4-4f)
24.070: (pickup-and-loose f6-1f key2-1 key1-0)
24.074: (move f6-3f f6-2f)
24.080: (move f6-2f f5-2f)
24.105: (move f6-2f f6-1f)
24.107: (move f6-2f f5-2f)
24.109: (putdown f6-2f key2-1)
24.120: (pickup-and-loose f4-4f key1-2 key2-1)
24.123: (putdown f6-2f key2-1)
24.129: (unlock f6-2f f7-2f key3-3 shape3)
24.139: (move f2-3f f1-3f)
24.155: (move f6-2f f6-1f)
24.155: (move f5-1f f6-1f)
24.166: (move f6-3f f6-4f)
24.171: (pickup-and-loose f6-2f key1-0 key3-3)
24.190: (move f6-2f f5-2f)
24.198: (pickup-and-loose f6-1f key2-1 key3-3)
24.202: (move f5-4f f6-4f)
24.215: (pickup-and-loose f6-1f key2-1 key1-0)
24.216: (move f4-4f f3-4f)
24.227: (move f2-4f f1-4f)
24.231: (move f2-4f f2-3f)
24.238: (move f6-2f f5-2f)
24.270: (move f5-4f f5-5f)
24.284: (pickup-and-loose f6-2f key3-3 key1-0)
24.284: (pickup-and-loose f6-1f key3-3 key1-0)
24.285: (move f6-1f f6-2f)
24.288: (move f3-4f f2-4f)
24.289: (move f6-2f f6-1f)
24.304: (move f3-4f f2-4f)
24.304: (move f5-4f f5-5f)
24.305: (move f6-2f f5-2f)
24.306: (putdown f6-2f key1-0)
24.325: (move f6-4f f6-5f)
24.325: (move f5-4f f5-5f)
24.326: (move f5-4f f6-4f)
24.331: (move f6-2f f6-3f)
24.362: (move f6-2f f6-1f)
24.362: (move f6-2f f6-1f)
24.363: (move f5-1f f6-1f)
24.372: (move f3-4f f3-5f)
24.375: (move f5-4f f4-4f)
24.386: (move f3-4f f3-5f)
24.415: (pickup-and-loose f6-2f key1-0 key3-3)
24.416: (move f4-4f f5-4f)
24.427: (move f6-2f f6-1f)
24.427: (move f5-2f f5-1f)
24.434: (putdown f5-1f key2-1)
24.437: (putdown f5-1f key2-1)
24.446: (move f2-4f f1-4f)
24.447: (move f6-4f f6-3f)
24.449: (move f6-2f f5-2f)
24.449: (move f6-2f f6-1f)
24.456: (move f6-2f f6-1f)
24.458: (move f4-4f f5-4f)
24.458: (putdown f5-1f key2-1)
24.465: (move f6-2f f6-1f)
24.468: (putdown f6-2f key3-3)
24.471: (move f1-3f f1-2f)
24.472: (putdown f4-4f key2-1)
24.474: (pickup-and-loose f5-2f key1-2 key2-1)
24.474: (move f2-4f f1-4f)
24.485: (move f2-4f f1-4f)
24.486: (move f6-2f f6-3f)
24.508: (move f6-2f f6-3f)
24.519: (move f6-3f f6-4f)
24.528: (move f6-2f f6-1f)
24.537: (move f6-2f f5-2f)
24.538: (move f6-2f f5-2f)
24.567: (move f6-2f f6-3f)
24.588: (move f6-2f f5-2f)
24.592: (move f6-2f f5-2f)
22.325: (move f5-4f f5-5f)
22.329: (move f6-5f f5-5f)
22.509: (move f6-1f f6-2f)
22.977: (move f5-2f f5-1f)
22.982: (move f6-1f f5-1f)
22.983: (move f5-2f f5-1f)
22.988: (move f6-1f f5-1f)
23.020: (move f6-4f f5-4f)
23.074: (move f6-1f f6-2f)
23.113: (move f6-3f f6-4f)
23.121: (move f6-1f f5-1f)
23.121: (move f5-2f f5-1f)
23.150: (move f6-1f f5-1f)
23.150: (move f5-2f f5-1f)
23.178: (move f5-4f f4-4f)
23.266: (move f6-4f f5-4f)
23.312: (move f6-1f f6-2f)
23.370: (move f6-3f f6-4f)
23.373: (move f6-3f f6-4f)
23.454: (move f6-2f f6-3f)
23.503: (move f1-4f f1-3f)
23.504: (move f2-3f f1-3f)
23.526: (putdown f6-2f key2-1)
23.556: (move f5-2f f5-1f)
23.587: (move f6-2f f5-2f)
23.610: (putdown f6-2f key2-1)
23.610: (move f5-4f f4-4f)
23.662: (move f5-2f f5-1f)
23.719: (pickup-and-loose f6-4f key2-1 key1-2)
23.727: (move f1-4f f1-3f)
23.727: (move f2-3f f1-3f)
23.738: (move f5-4f f4-4f)
23.761: (move f1-4f f1-3f)
23.763: (move f2-3f f1-3f)
23.777: (move f2-3f f1-3f)
23.779: (move f1-4f f1-3f)
23.867: (move f6-4f f5-4f)
23.867: (move f6-4f f5-4f)
23.879: (move f6-3f f6-4f)
23.892: (putdown f6-2f key2-1)
23.895: (move f5-4f f5-5f)
23.897: (pickup-and-loose f5-2f key2-1 key1-2)
23.908: (move f6-2f f5-2f)
23.926: (move f6-4f f5-4f)
23.930: (move f2-3f f1-3f)
23.937: (move f6-2f f6-3f)
23.948: (putdown f5-4f key2-1)
23.950: (move f4-4f f5-4f)
23.953: (move f4-4f f5-4f)
23.993: (move f3-4f f2-4f)
23.993: (move f4-4f f5-4f)
23.995: (move f5-4f f5-5f)
24.015: (pickup-and-loose f6-2f key3-3 key1-0)
24.015: (unlock f6-2f f7-2f key3-3 shape3)
24.016: (move f6-4f f5-4f)
24.049: (pickup-and-loose f5-2f key1-2 key2-1)
24.076: (move f3-4f f3-5f)
24.078: (move f6-1f f6-2f)
24.084: (move f6-4f f5-4f)
24.098: (move f6-2f f5-2f)
24.099: (pickup-and-loose f5-2f key1-0 key2-1)
24.111: (move f6-3f f6-4f)
24.146: (move f4-4f f5-4f)
24.155: (move f6-2f f6-1f)
24.170: (move f6-2f f5-2f)
24.175: (unlock f5-2f f4-2f key3-3 shape3)
24.176: (pickup-and-loose f6-2f key1-0 key3-3)
24.179: (pickup-and-loose f6-1f key2-1 key1-0)
24.184: (move f6-2f f5-2f)
24.200: (move f5-2f f5-1f)
24.209: (pickup-and-loose f5-2f key2-1 key1-0)
24.236: (move f6-2f f6-3f)
24.243: (pickup-and-loose f6-1f key2-1 key1-0)
24.249: (pickup-and-loose f5-2f key3-3 key2-1)
24.254: (pickup-and-loose f6-1f key2-1 key3-3)
24.266: (move f6-4f f6-3f)
24.277: (move f5-2f f5-1f)
24.278: (pickup-and-loose f6-1f key2-1 key1-0)
24.280: (move f2-4f f2-3f)
24.286: (move f2-4f f2-3f)
24.291: (move f6-3f f6-4f)
24.295: (putdown f5-5f key2-1)
24.306: (move f6-2f f6-3f)
24.308: (putdown f6-4f key2-1)
24.309: (putdown f6-4f key1-2)
24.319: (move f5-2f f5-1f)
24.328: (move f6-3f f6-4f)
24.336: (move f6-4f f5-4f)
24.361: (putdown f5-2f key2-1)
24.365: (pickup-and-loose f4-4f key1-2 key2-1)
24.371: (move f6-1f f5-1f)
24.373: (pickup-and-loose f5-2f key2-1 key3-3)
24.376: (move f4-4f f5-4f)
24.381: (putdown f5-2f key2-1)
24.383: (move f6-2f f6-1f)
24.384: (putdown f6-2f key1-2)
24.416: (putdown f6-2f key1-0)
24.452: (move f4-4f f3-4f)
24.455: (move f6-1f f5-1f)
24.463: (move f6-2f f6-3f)
24.464: (move f6-4f f6-3f)
24.471: (putdown f6-2f key3-3)
24.483: (move f6-3f f6-2f)
24.487: (unlock f6-2f f5-2f key1-0 shape1)
24.494: (pickup-and-loose f5-2f key3-3 key2-1)
24.511: (pickup-and-loose f6-3f key3-3 key2-1)
24.522: (move f5-2f f5-1f)
24.523: (move f5-5f f5-4f)
24.530: (move f6-4f f6-5f)
24.533: (putdown f5-2f key1-2)
24.545: (move f6-2f f6-3f)
24.548: (move f6-4f f6-3f)
24.551: (move f5-4f f6-4f)
24.561: (putdown f5-1f key2-1)
24.586: (move f6-4f f6-3f)
24.609: (move f6-2f f6-1f)
24.625: (move f5-4f f6-4f)
24.630: (move f6-1f f5-1f)
24.640: (move f6-2f f6-1f)
24.650: (move f6-2f f6-1f)
22.484: (move f6-1f f6-2f)
22.646: (move f5-4f f5-5f)
22.650: (move f6-5f f5-5f)
22.851: (move f5-4f f5-5f)
22.959: (move f5-2f f6-2f)
23.053: (move f5-2f f5-1f)
23.062: (move f6-1f f5-1f)
23.064: (move f5-2f f5-1f)
23.066: (move f6-1f f6-2f)
23.126: (move f6-2f f6-3f)
23.145: (move f6-2f f6-3f)
23.180: (move f6-1f f6-2f)
23.217: (move f6-4f f5-4f)
23.222: (move f5-2f f5-1f)
23.223: (move f5-2f f5-1f)
23.226: (move f6-1f f5-1f)
23.227: (move f5-2f f6-2f)
23.256: (move f5-4f f5-5f)
23.257: (move f5-4f f5-5f)
23.265: (move f6-4f f5-4f)
23.266: (move f6-2f f6-3f)
23.294: (move f6-4f f5-4f)
23.297: (move f5-2f f5-1f)
23.317: (move f4-4f f3-4f)
23.324: (pickup-and-loose f5-1f key2-1 key3-3)
23.324: (pickup-and-loose f5-1f key2-1 key1-2)
23.327: (move f6-1f f5-1f)
23.335: (move f6-1f f5-1f)
23.339: (move f5-2f f5-1f)
23.355: (move f6-1f f6-2f)
23.431: (move f5-2f f6-2f)
23.504: (move f5-4f f4-4f)
23.521: (move f6-4f f5-4f)
23.541: (putdown f6-2f key2-1)
23.594: (unlock f6-2f f7-2f key3-3 shape3)
23.594: (move f6-3f f6-4f)
23.611: (move f6-4f f6-3f)
23.646: (move f6-4f f5-4f)
23.660: (move f6-4f f5-4f)
23.673: (move f5-4f f4-4f)
23.697: (move f5-4f f4-4f)
23.731: (move f6-3f f6-4f)
23.763: (move f5-4f f5-5f)
23.774: (putdown f5-5f key2-1)
23.790: (move f5-4f f5-5f)
23.795: (unlock f5-2f f4-2f key3-3 shape3)
23.799: (pickup-and-loose f5-2f key3-3 key2-1)
23.829: (putdown f6-2f key2-1)
23.857: (move f6-4f f5-4f)
23.864: (move f6-3f f6-2f)
23.899: (move f5-2f f6-2f)
23.907: (pickup-and-loose f5-2f key2-1 key3-3)
23.927: (move f5-4f f5-5f)
23.930: (move f6-3f f6-4f)
23.952: (putdown f5-1f key3-3)
23.952: (putdown f5-1f key1-2)
23.982: (move f2-4f f2-3f)
23.984: (move f2-3f f1-3f)
23.987: (move f5-4f f5-5f)
24.001: (move f2-3f f1-3f)
24.009: (move f5-4f f5-5f)
24.033: (unlock f5-2f f4-2f key3-3 shape3)
24.043: (move f5-2f f5-1f)
24.046: (move f5-4f f5-5f)
24.064: (move f1-3f f1-2f)
24.069: (putdown f6-2f key2-1)
24.069: (move f5-2f f5-1f)
24.073: (move f5-4f f5-5f)
24.085: (move f5-2f f5-1f)
24.088: (move f6-2f f6-3f)
24.090: (move f5-2f f5-1f)
24.093: (putdown f4-4f key2-1)
24.142: (move f5-4f f5-5f)
24.175: (move f6-4f f5-4f)
24.177: (move f5-4f f4-4f)
24.212: (putdown f5-1f key2-1)
24.216: (putdown f5-1f key2-1)
24.222: (move f4-4f f5-4f)
24.227: (putdown f5-2f key2-1)
24.232: (move f3-4f f2-4f)
24.235: (putdown f5-4f key2-1)
24.240: (move f5-2f f5-1f)
24.244: (move f6-4f f5-4f)
24.261: (putdown f6-4f key2-1)
24.264: (pickup-and-loose f5-2f key1-0 key2-1)
24.266: (move f1-3f f1-2f)
24.268: (move f6-2f f5-2f)
24.283: (move f5-4f f6-4f)
24.291: (move f5-4f f4-4f)
24.293: (move f6-4f f5-4f)
24.296: (putdown f5-1f key2-1)
24.298: (move f1-3f f1-2f)
24.300: (move f6-3f f6-4f)
24.301: (move f5-4f f5-5f)
24.308: (move f3-4f f3-5f)
24.311: (move f5-4f f6-4f)
24.314: (putdown f5-1f key2-1)
24.325: (move f1-3f f1-2f)
24.333: (move f5-4f f6-4f)
24.357: (move f5-2f f6-2f)
24.358: (pickup-and-loose f6-1f key2-1 key1-0)
24.372: (move f6-3f f6-4f)
24.395: (move f2-4f f1-4f)
24.401: (move f5-2f f6-2f)
24.405: (pickup-and-loose f5-2f key3-3 key2-1)
24.428: (unlock f4-4f f4-3f key2-1 shape2)
24.429: (move f6-2f f6-3f)
24.432: (pickup-and-loose f6-2f key3-3 key1-0)
24.444: (move f6-4f f6-5f)
24.446: (move f6-1f f5-1f)
24.450: (pickup-and-loose f6-1f key2-1 key1-0)
24.463: (move f1-3f f1-2f)
24.469: (putdown f5-4f key2-1)
24.481: (move f5-2f f5-1f)
24.488: (move f5-2f f5-1f)
24.509: (move f5-4f f5-5f)
24.517: (move f6-3f f6-2f)
24.528: (putdown f6-4f key2-1)
24.530: (putdown f6-4f key2-1)
24.539: (move f6-3f f6-4f)
22.624: (move f5-4f f5-5f)
22.667: (move f6-1f f6-2f)
22.680: (move f6-5f f5-5f)
22.682: (move f5-4f f5-5f)
22.737: (move f6-3f f6-4f)
22.835: (move f6-3f f6-4f)
22.851: (move f5-4f f5-5f)
22.943: (move f6-3f f6-2f)
22.969: (move f5-4f f5-5f)
22.973: (move f5-2f f6-2f)
22.974: (move f5-4f f5-5f)
23.015: (move f6-1f f6-2f)
23.098: (move f5-4f f5-5f)
23.173: (move f6-2f f6-3f)
23.229: (move f5-1f f5-2f)
23.231: (move f5-2f f5-1f)
23.269: (move f6-4f f5-4f)
23.275: (move f6-2f f6-3f)
23.332: (pickup-and-loose f6-2f key1-0 key2-1)
23.371: (move f6-2f f6-3f)
23.390: (move f5-4f f4-4f)
23.431: (pickup-and-loose f6-2f key3-3 key2-1)
23.465: (pickup-and-loose f6-2f key3-3 key2-1)
23.480: (move f5-2f f6-2f)
23.482: (unlock f6-2f f7-2f key3-3 shape3)
23.487: (pickup-and-loose f5-5f key2-1 key1-2)
23.490: (move f6-4f f5-4f)
23.499: (putdown f6-2f key2-1)
23.527: (move f6-2f f6-3f)
23.546: (move f6-1f f5-1f)
23.584: (move f4-4f f3-4f)
23.618: (move f6-3f f6-4f)
23.628: (putdown f6-2f key2-1)
23.659: (move f6-2f f6-3f)
23.679: (move f5-4f f4-4f)
23.680: (move f2-3f f1-3f)
23.683: (move f1-4f f1-3f)
23.696: (move f5-4f f4-4f)
23.728: (move f3-4f f3-5f)
23.732: (move f6-2f f6-3f)
23.749: (move f3-4f f2-4f)
23.775: (pickup-and-loose f6-2f key3-3 key2-1)
23.810: (pickup-and-loose f5-2f key2-1 key3-3)
23.820: (move f4-4f f3-4f)
23.849: (move f6-3f f6-4f)
23.875: (move f5-2f f6-2f)
23.890: (putdown f6-2f key2-1)
23.905: (pickup-and-loose f6-4f key1-0 key2-1)
23.916: (move f6-4f f5-4f)
23.934: (move f5-4f f5-5f)
23.935: (putdown f6-2f key2-1)
23.949: (move f5-4f f4-4f)
23.960: (move f5-4f f4-4f)
23.960: (move f5-4f f4-4f)
23.966: (move f6-2f f5-2f)
23.966: (move f5-1f f5-2f)
23.966: (unlock f5-2f f4-2f key3-3 shape3)
23.974: (move f4-4f f5-4f)
24.018: (move f5-2f f5-1f)
24.023: (move f5-2f f5-1f)
24.023: (move f5-4f f4-4f)
24.025: (move f5-4f f5-5f)
24.047: (move f5-5f f5-4f)
24.067: (putdown f5-5f key2-1)
24.074: (move f6-4f f5-4f)
24.097: (putdown f5-5f key1-2)
24.110: (putdown f6-2f key2-1)
24.112: (putdown f6-2f key2-1)
24.163: (putdown f6-2f key2-1)
24.178: (unlock f6-2f f7-2f key3-3 shape3)
24.180: (putdown f6-3f key2-1)
24.189: (move f5-1f f6-1f)
24.190: (move f6-2f f6-1f)
24.203: (putdown f6-3f key2-1)
24.208: (move f6-2f f6-3f)
24.210: (move f2-4f f2-3f)
24.224: (putdown f5-1f key2-1)
24.225: (move f6-3f f6-4f)
24.230: (move f6-4f f5-4f)
24.247: (unlock f6-2f f5-2f key1-0 shape1)
24.260: (putdown f5-5f key2-1)
24.269: (pickup-and-loose f5-5f key1-0 key2-1)
24.298: (move f5-4f f5-5f)
24.299: (putdown f5-1f key2-1)
24.303: (move f5-4f f5-5f)
24.306: (move f5-4f f5-5f)
24.320: (move f6-2f f6-3f)
24.321: (move f6-2f f6-1f)
24.323: (move f5-1f f6-1f)
24.324: (move f5-2f f5-1f)
24.326: (move f5-2f f5-1f)
24.333: (move f6-2f f6-3f)
24.337: (move f6-4f f5-4f)
24.339: (putdown f6-4f key2-1)
24.355: (putdown f6-3f key2-1)
24.365: (move f5-4f f4-4f)
24.369: (move f5-4f f4-4f)
24.371: (move f6-2f f6-3f)
24.387: (move f5-2f f6-2f)
24.402: (pickup-and-loose f6-2f key1-0 key1-2)
24.412: (move f5-1f f5-2f)
24.412: (move f5-2f f6-2f)
24.423: (putdown f4-4f key2-1)
24.430: (putdown f5-1f key2-1)
24.441: (move f6-2f f6-1f)
24.441: (putdown f5-2f key3-3)
24.446: (move f4-4f f5-4f)
24.455: (putdown f5-1f key2-1)
24.459: (move f6-4f f5-4f)
24.461: (putdown f5-4f key2-1)
24.465: (putdown f5-1f key2-1)
24.469: (putdown f5-4f key2-1)
24.470: (putdown f3-4f key2-1)
24.471: (pickup-and-loose f4-4f key1-2 key3-3)
24.494: (move f5-1f f6-1f)
24.500: (move f5-4f f4-4f)
24.503: (putdown f5-1f key2-1)
24.504: (putdown f5-4f key2-1)
24.514: (putdown f5-1f key2-1)
24.519: (move f1-3f f1-2f)
21.745: (move f6-1f f6-2f)
21.746: (move f5-2f f6-2f)
22.631: (move f5-4f f5-5f)
22.716: (move f6-4f f5-4f)
22.804: (move f6-3f f6-4f)
23.074: (move f5-2f f5-1f)
23.085: (move f6-3f f6-4f)
23.102: (move f6-3f f6-4f)
23.117: (move f6-3f f6-4f)
23.194: (unlock f6-2f f7-2f key3-3 shape3)
23.195: (pickup-and-loose f6-2f key3-3 key2-1)
23.199: (move f6-4f f5-4f)
23.209: (move f5-4f f4-4f)
23.235: (move f5-4f f5-5f)
23.243: (unlock f6-2f f7-2f key3-3 shape3)
23.321: (move f5-2f f6-2f)
23.334: (move f6-3f f6-4f)
23.338: (move f5-5f f5-4f)
23.359: (pickup-and-loose f6-2f key1-0 key2-1)
23.429: (move f6-2f f6-3f)
23.433: (move f6-2f f6-3f)
23.439: (move f6-4f f5-4f)
23.461: (move f5-4f f4-4f)
23.465: (unlock f6-2f f7-2f key3-3 shape3)
23.466: (move f5-2f f6-2f)
23.476: (move f5-4f f5-5f)
23.523: (move f5-2f f6-2f)
23.597: (putdown f6-2f key2-1)
23.621: (move f6-3f f6-4f)
23.650: (putdown f6-2f key2-1)
23.697: (pickup-and-loose f5-2f key2-1 key3-3)
23.699: (move f5-4f f4-4f)
23.724: (move f5-4f f4-4f)
23.735: (move f6-4f f5-4f)
23.748: (move f2-4f f2-3f)
23.804: (putdown f6-2f key2-1)
23.815: (move f6-4f f5-4f)
23.820: (move f4-4f f3-4f)
23.860: (putdown f6-2f key2-1)
23.890: (move f6-4f f5-4f)
23.898: (move f5-4f f5-5f)
23.917: (move f2-3f f1-3f)
23.930: (move f6-2f f6-3f)
23.947: (move f6-2f f6-3f)
23.963: (pickup-and-loose f4-4f key1-2 key2-1)
23.982: (putdown f6-4f key2-1)
23.985: (putdown f5-5f key2-1)
23.990: (move f5-4f f5-5f)
24.011: (pickup-and-loose f6-3f key1-0 key2-1)
24.016: (move f3-4f f3-5f)
24.016: (putdown f6-4f key2-1)
24.028: (move f6-2f f5-2f)
24.032: (move f3-4f f4-4f)
24.032: (move f3-4f f2-4f)
24.034: (putdown f5-5f key2-1)
24.045: (move f6-2f f5-2f)
24.050: (move f4-4f f3-4f)
24.051: (move f5-1f f5-2f)
24.053: (move f6-2f f5-2f)
24.075: (move f6-2f f6-1f)
24.126: (move f4-4f f3-4f)
24.164: (move f6-3f f6-4f)
24.172: (move f6-3f f6-4f)
24.185: (move f6-2f f6-3f)
24.197: (move f2-4f f1-4f)
24.207: (unlock f6-2f f7-2f key3-3 shape3)
24.214: (move f1-3f f1-2f)
24.215: (move f4-4f f5-4f)
24.232: (pickup-and-loose f4-4f key3-3 key2-1)
24.239: (move f4-4f f5-4f)
24.240: (move f5-4f f5-5f)
24.247: (move f5-4f f5-5f)
24.251: (move f3-4f f3-5f)
24.260: (putdown f5-5f key2-1)
24.260: (putdown f4-4f key2-1)
24.268: (pickup-and-loose f6-2f key1-2 key3-3)
24.273: (move f3-4f f2-4f)
24.280: (move f6-4f f6-3f)
24.284: (move f6-4f f6-5f)
24.291: (putdown f6-3f key2-1)
24.293: (putdown f5-5f key2-1)
24.297: (putdown f5-5f key2-1)
24.300: (move f5-5f f5-4f)
24.307: (move f5-4f f4-4f)
24.309: (move f6-4f f6-5f)
24.313: (move f5-2f f5-1f)
24.316: (putdown f4-4f key2-1)
24.321: (pickup-and-loose f6-1f key2-1 key3-3)
24.323: (move f6-3f f6-4f)
24.328: (pickup-and-loose f4-4f key3-3 key1-0)
24.342: (putdown f5-2f key3-3)
24.342: (pickup-and-loose f5-2f key1-2 key2-1)
24.346: (move f6-3f f6-2f)
24.353: (move f6-4f f5-4f)
24.354: (pickup-and-loose f4-4f key1-2 key2-1)
24.369: (move f6-3f f6-4f)
24.370: (move f5-4f f6-4f)
24.387: (putdown f6-3f key2-1)
24.393: (move f5-4f f4-4f)
24.416: (putdown f6-3f key2-1)
24.423: (move f5-5f f5-4f)
24.429: (move f5-4f f6-4f)
24.447: (move f4-4f f3-4f)
24.450: (putdown f6-2f key3-3)
24.455: (move f4-4f f3-4f)
24.459: (putdown f6-3f key2-1)
24.461: (putdown f5-1f key2-1)
24.466: (move f6-2f f6-3f)
24.476: (putdown f5-4f key2-1)
24.481: (move f6-2f f6-3f)
24.491: (pickup-and-loose f6-1f key1-0 key3-3)
24.493: (move f4-4f f3-4f)
24.497: (move f6-2f f6-3f)
24.499: (pickup-and-loose f6-2f key1-2 key3-3)
24.518: (putdown f5-5f key2-1)
24.535: (move f5-5f f5-4f)
24.542: (move f6-2f f6-3f)
24.554: (move f3-5f f4-5f)
24.559: (move f6-2f f6-3f)
24.561: (putdown f6-2f key3-3)
22.297: (move f5-4f f5-5f)
22.298: (move f6-5f f5-5f)
22.422: (move f5-2f f6-2f)
22.461: (move f5-4f f5-5f)
22.461: (move f6-5f f5-5f)
22.702: (move f6-1f f6-2f)
22.764: (move f6-4f f5-4f)
22.960: (pickup-and-loose f6-2f key2-1 key3-3)
23.012: (putdown f6-2f key2-1)
23.043: (move f6-3f f6-4f)
23.054: (move f5-4f f6-4f)
23.068: (move f5-2f f5-1f)
23.078: (move f6-1f f5-1f)
23.119: (move f6-4f f5-4f)
23.149: (move f5-4f f4-4f)
23.175: (move f5-4f f4-4f)
23.294: (move f5-2f f5-1f)
23.317: (move f6-3f f6-4f)
23.388: (move f6-4f f5-4f)
23.417: (move f5-4f f4-4f)
23.433: (move f6-4f f5-4f)
23.448: (move f5-4f f5-5f)
23.448: (move f6-4f f5-4f)
23.465: (move f5-4f f5-5f)
23.471: (move f2-3f f1-3f)
23.475: (move f1-4f f1-3f)
23.533: (move f5-4f f4-4f)
23.560: (move f5-4f f4-4f)
23.578: (move f6-2f f6-3f)
23.596: (move f6-3f f6-4f)
23.610: (move f6-1f f6-2f)
23.616: (move f4-4f f3-4f)
23.628: (putdown f6-2f key3-3)
23.659: (move f6-4f f5-4f)
23.695: (pickup-and-loose f6-2f key1-2 key2-1)
23.724: (pickup-and-loose f5-2f key2-1 key1-0)
23.746: (move f6-4f f5-4f)
23.822: (move f5-4f f5-5f)
23.848: (move f4-4f f5-4f)
23.848: (move f5-4f f4-4f)
23.869: (move f6-4f f5-4f)
23.871: (move f6-2f f6-3f)
23.888: (move f5-4f f5-5f)
23.889: (move f3-4f f3-5f)
23.891: (move f6-4f f5-4f)
23.896: (move f5-2f f6-2f)
23.902: (putdown f5-4f key2-1)
23.911: (pickup-and-loose f5-4f key1-0 key2-1)
23.919: (move f6-3f f6-2f)
23.931: (move f6-3f f6-4f)
23.974: (move f5-4f f4-4f)
23.982: (move f3-4f f3-5f)
23.984: (putdown f6-2f key2-1)
23.992: (move f5-4f f4-4f)
23.994: (move f5-4f f5-5f)
24.017: (move f2-4f f2-3f)
24.025: (move f4-4f f5-4f)
24.042: (putdown f6-4f key2-1)
24.042: (move f5-4f f4-4f)
24.053: (move f4-4f f5-4f)
24.059: (move f5-4f f4-4f)
24.062: (putdown f5-5f key2-1)
24.062: (move f4-4f f5-4f)
24.068: (move f5-2f f5-1f)
24.089: (move f6-3f f6-2f)
24.131: (move f6-2f f6-3f)
24.162: (move f6-3f f6-4f)
24.171: (move f6-2f f5-2f)
24.199: (move f4-4f f5-4f)
24.232: (move f6-4f f5-4f)
24.233: (move f3-4f f2-4f)
24.234: (move f6-2f f5-2f)
24.234: (move f3-4f f2-4f)
24.237: (move f5-4f f4-4f)
24.241: (move f5-2f f6-2f)
24.252: (move f3-4f f3-5f)
24.257: (pickup-and-loose f6-2f key1-2 key3-3)
24.257: (move f2-4f f2-3f)
24.262: (putdown f6-4f key2-1)
24.263: (putdown f6-4f key2-1)
24.264: (putdown f6-4f key2-1)
24.264: (move f6-4f f5-4f)
24.271: (move f6-4f f5-4f)
24.273: (move f3-4f f2-4f)
24.280: (move f4-4f f5-4f)
24.289: (putdown f5-1f key2-1)
24.290: (putdown f5-4f key2-1)
24.299: (move f5-4f f5-5f)
24.307: (pickup-and-loose f4-4f key1-2 key1-0)
24.310: (move f3-4f f3-5f)
24.314: (move f3-4f f3-5f)
24.316: (move f5-4f f6-4f)
