/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.522: (move f3-1f f4-1f)
39.599: (move f3-1f f2-1f)
39.622: (move f3-2f f2-2f)
36.038: (move f3-2f f3-1f)
36.154: (move f2-0f f3-0f)
36.154: (move f3-1f f3-0f)
36.169: (putdown f3-0f key0-2)
36.580: (pickup-and-loose f3-1f key3-0 key2-2)
36.691: (move f3-2f f3-3f)
36.785: (move f3-0f f3-1f)
36.797: (move f1-2f f1-3f)
36.822: (move f3-3f f3-2f)
36.916: (move f3-3f f3-2f)
36.921: (unlock f4-1f f4-2f key0-2 shape0)
36.927: (move f6-1f f5-1f)
36.927: (move f5-2f f5-1f)
36.962: (move f3-1f f4-1f)
37.108: (pickup-and-loose f1-1f key0-2 key1-1)
37.163: (putdown f3-0f key0-2)
37.187: (pickup-and-loose f4-1f key2-2 key0-2)
37.227: (unlock f3-2f f4-2f key0-2 shape0)
37.256: (unlock f2-1f f1-1f key1-1 shape1)
37.328: (move f3-1f f3-2f)
37.328: (move f2-2f f3-2f)
37.336: (move f3-3f f4-3f)
37.391: (move f3-3f f4-3f)
37.499: (pickup-and-loose f1-1f key0-2 key1-1)
37.508: (putdown f3-2f key0-2)
37.550: (move f5-1f f4-1f)
37.550: (move f3-1f f4-1f)
37.583: (move f1-1f f2-1f)
37.662: (move f3-1f f4-1f)
37.701: (move f2-1f f3-1f)
37.702: (pickup-and-loose f6-2f key1-2 key1-1)
37.731: (putdown f3-0f key0-2)
37.750: (move f2-1f f1-1f)
37.826: (move f2-2f f3-2f)
37.832: (move f3-1f f2-1f)
37.860: (move f4-1f f3-1f)
37.877: (move f1-2f f2-2f)
37.886: (move f2-2f f1-2f)
37.886: (move f1-1f f1-2f)
37.894: (move f3-1f f2-1f)
37.903: (pickup-and-loose f3-1f key1-1 key2-2)
37.910: (move f2-1f f3-1f)
37.921: (move f5-2f f5-3f)
37.959: (move f3-1f f2-1f)
37.994: (move f2-1f f2-2f)
37.994: (move f3-2f f2-2f)
38.015: (move f5-2f f4-2f)
38.026: (pickup-and-loose f3-1f key1-1 key2-2)
38.062: (move f3-2f f2-2f)
38.062: (move f2-3f f2-2f)
38.075: (move f2-1f f1-1f)
38.123: (move f1-2f f1-1f)
38.172: (move f1-1f f2-1f)
38.173: (move f2-2f f2-1f)
38.182: (move f2-1f f3-1f)
38.206: (move f4-1f f3-1f)
38.207: (move f1-1f f1-2f)
38.207: (move f2-2f f1-2f)
38.231: (putdown f3-2f key2-2)
38.241: (move f3-1f f2-1f)
38.245: (move f3-1f f3-2f)
38.255: (move f4-1f f5-1f)
38.288: (move f3-1f f3-2f)
38.288: (move f2-2f f3-2f)
38.291: (move f4-3f f4-4f)
38.292: (putdown f3-1f key1-1)
38.294: (move f3-4f f4-4f)
38.312: (move f2-1f f2-2f)
38.334: (putdown f3-1f key0-2)
38.343: (move f2-2f f1-2f)
38.344: (move f1-1f f1-2f)
38.398: (move f1-1f f1-2f)
38.430: (move f1-1f f1-2f)
38.435: (move f6-2f f5-2f)
38.436: (move f5-1f f5-2f)
38.453: (move f1-3f f1-2f)
38.460: (move f3-1f f3-2f)
38.493: (move f2-1f f3-1f)
38.493: (unlock f4-1f f4-2f key0-2 shape0)
38.497: (move f2-1f f3-1f)
38.527: (move f4-3f f5-3f)
38.554: (putdown f4-1f key0-2)
38.586: (pickup f1-2f key1-1)
38.618: (move f2-0f f2-1f)
38.643: (move f2-2f f3-2f)
38.643: (move f3-1f f3-2f)
38.714: (move f5-1f f4-1f)
38.720: (move f6-1f f5-1f)
38.729: (pickup-and-loose f4-1f key2-2 key0-2)
38.736: (move f5-2f f5-1f)
38.736: (putdown f3-1f key2-2)
38.738: (move f2-3f f3-3f)
38.742: (move f1-2f f1-3f)
38.743: (move f2-3f f1-3f)
38.755: (move f3-1f f3-2f)
38.761: (move f1-2f f2-2f)
38.762: (move f2-1f f2-2f)
38.779: (move f3-3f f3-4f)
38.784: (move f2-2f f3-2f)
38.792: (move f3-1f f2-1f)
38.799: (move f2-2f f3-2f)
38.822: (move f4-1f f4-0f)
38.825: (move f1-1f f1-0f)
38.837: (move f2-1f f2-2f)
38.838: (move f3-1f f3-2f)
38.839: (move f3-2f f2-2f)
38.843: (putdown f3-0f key0-2)
38.846: (move f2-1f f1-1f)
38.867: (move f3-1f f3-2f)
38.868: (putdown f1-3f key1-1)
38.879: (move f3-3f f2-3f)
38.899: (move f4-1f f5-1f)
38.900: (putdown f3-1f key2-2)
38.903: (move f3-3f f3-4f)
38.906: (move f3-0f f2-0f)
38.912: (move f3-1f f2-1f)
38.922: (move f3-4f f3-5f)
38.927: (move f3-1f f3-2f)
38.941: (move f3-4f f2-4f)
38.941: (move f2-3f f2-4f)
34.808: (pickup f3-3f key3-0)
35.037: (move f3-0f f3-1f)
35.666: (unlock f3-1f f4-1f key3-0 shape3)
35.833: (move f3-0f f3-1f)
36.024: (move f3-1f f2-1f)
36.027: (move f3-2f f3-1f)
36.037: (move f1-1f f2-1f)
36.078: (move f3-2f f3-1f)
36.238: (putdown f3-0f key0-2)
36.263: (move f2-1f f3-1f)
36.291: (move f3-2f f3-1f)
36.291: (move f4-1f f3-1f)
36.370: (move f3-2f f4-2f)
36.370: (move f4-3f f4-2f)
36.410: (move f2-0f f2-1f)
36.411: (move f3-1f f2-1f)
36.503: (pickup-and-loose f3-1f key3-0 key1-1)
36.574: (move f3-0f f3-1f)
36.583: (move f1-2f f1-3f)
36.616: (move f3-1f f4-1f)
36.833: (move f3-0f f3-1f)
36.845: (pickup f3-3f key3-0)
36.877: (move f6-2f f5-2f)
36.927: (move f1-1f f2-1f)
36.988: (unlock f4-1f f4-2f key0-2 shape0)
37.039: (pickup-and-loose f1-1f key0-2 key2-2)
37.090: (move f3-1f f3-2f)
37.161: (unlock f4-1f f4-0f key2-2 shape2)
37.191: (pickup-and-loose f4-1f key2-2 key0-2)
37.202: (move f1-2f f1-3f)
37.205: (pickup f4-1f key2-2)
37.207: (move f3-0f f2-0f)
37.253: (move f6-2f f6-1f)
37.256: (pickup-and-loose f4-1f key2-2 key0-2)
37.284: (pickup-and-loose f4-1f key2-2 key1-1)
37.298: (unlock f3-2f f4-2f key0-2 shape0)
37.308: (move f3-1f f2-1f)
37.322: (move f4-1f f4-2f)
37.323: (move f3-2f f4-2f)
37.338: (move f3-1f f3-0f)
37.357: (move f2-1f f3-1f)
37.361: (move f3-2f f3-1f)
37.361: (move f3-3f f4-3f)
37.362: (pickup-and-loose f1-1f key0-2 key1-1)
37.378: (move f1-2f f1-3f)
37.422: (pickup-and-loose f3-1f key1-1 key3-0)
37.430: (move f3-1f f2-1f)
37.434: (move f3-1f f2-1f)
37.438: (move f3-1f f2-1f)
37.439: (move f2-2f f2-1f)
37.501: (move f5-1f f4-1f)
37.503: (putdown f3-2f key0-2)
37.518: (putdown f3-2f key1-1)
37.520: (pickup-and-loose f1-2f key1-1 key0-2)
37.521: (pickup-and-loose f1-2f key1-1 key0-2)
37.548: (putdown f3-2f key1-1)
37.577: (putdown f3-2f key0-2)
37.602: (move f1-1f f1-0f)
37.627: (move f3-1f f2-1f)
37.678: (move f1-1f f1-0f)
37.693: (move f2-1f f3-1f)
37.731: (move f3-1f f4-1f)
37.752: (move f2-1f f1-1f)
37.802: (move f3-1f f4-1f)
37.835: (move f4-1f f3-1f)
37.857: (move f3-1f f4-1f)
37.883: (move f3-1f f3-2f)
37.901: (move f2-1f f2-0f)
37.910: (move f3-2f f3-1f)
37.930: (move f2-2f f3-2f)
37.950: (move f4-1f f3-1f)
37.962: (move f3-2f f4-2f)
37.966: (move f3-3f f4-3f)
37.970: (move f2-0f f1-0f)
38.018: (move f3-1f f4-1f)
38.085: (move f2-1f f1-1f)
38.088: (move f3-2f f2-2f)
38.157: (move f3-1f f2-1f)
38.166: (move f2-1f f1-1f)
38.218: (move f2-3f f2-2f)
38.218: (move f3-2f f2-2f)
38.223: (move f3-1f f3-0f)
38.232: (putdown f3-2f key2-2)
38.243: (move f3-1f f2-1f)
38.259: (putdown f3-2f key1-1)
38.269: (move f1-1f f2-1f)
38.270: (move f2-2f f2-1f)
38.271: (move f4-1f f5-1f)
38.273: (move f4-3f f4-4f)
38.275: (move f3-4f f4-4f)
38.277: (putdown f1-2f key1-1)
38.280: (move f3-1f f3-2f)
38.299: (putdown f3-2f key2-2)
38.313: (move f2-1f f2-2f)
38.315: (move f3-1f f3-2f)
38.325: (move f4-1f f5-1f)
38.338: (move f4-1f f5-1f)
38.339: (move f2-1f f1-1f)
38.346: (move f3-4f f4-4f)
38.347: (move f4-3f f4-4f)
38.369: (putdown f3-2f key2-2)
38.377: (move f3-1f f3-2f)
38.399: (move f1-2f f2-2f)
38.402: (move f3-1f f3-2f)
38.403: (move f3-2f f3-1f)
38.452: (move f2-2f f3-2f)
38.453: (putdown f3-1f key3-0)
38.454: (move f3-1f f3-2f)
38.487: (move f3-1f f2-1f)
38.508: (move f2-1f f2-2f)
38.509: (move f1-2f f2-2f)
38.513: (move f1-2f f2-2f)
38.527: (move f4-3f f5-3f)
38.538: (move f3-2f f2-2f)
38.557: (move f3-2f f2-2f)
38.579: (move f1-1f f1-2f)
38.588: (move f2-2f f1-2f)
38.588: (move f1-1f f1-2f)
38.589: (move f3-2f f2-2f)
38.594: (move f3-2f f3-3f)
34.006: (move f3-1f f4-1f)
34.036: (move f3-3f f3-2f)
34.834: (move f3-3f f4-3f)
34.868: (move f3-1f f4-1f)
35.112: (move f3-0f f3-1f)
35.285: (unlock f4-2f f4-1f key3-0 shape3)
35.379: (move f3-1f f3-2f)
35.517: (move f2-0f f2-1f)
35.519: (move f3-1f f2-1f)
35.668: (unlock f3-1f f4-1f key3-0 shape3)
35.705: (unlock f3-1f f4-1f key3-0 shape3)
35.713: (move f2-1f f3-1f)
35.768: (move f3-3f f4-3f)
35.865: (pickup f4-1f key2-2)
35.914: (move f3-1f f4-1f)
36.001: (move f3-1f f2-1f)
36.032: (move f4-1f f3-1f)
36.032: (move f3-1f f3-2f)
36.093: (move f3-1f f3-2f)
36.106: (move f3-1f f3-0f)
36.109: (move f2-0f f3-0f)
36.116: (move f3-1f f3-0f)
36.258: (move f3-3f f3-4f)
36.298: (move f2-1f f1-1f)
36.312: (move f3-3f f2-3f)
36.365: (move f3-2f f3-1f)
36.365: (move f4-1f f3-1f)
36.435: (move f3-3f f3-2f)
36.469: (move f3-1f f2-1f)
36.497: (pickup-and-loose f3-1f key3-0 key1-1)
36.498: (move f3-1f f2-1f)
36.622: (move f1-2f f1-3f)
36.669: (move f3-1f f4-1f)
36.705: (move f5-2f f5-1f)
36.706: (move f1-2f f1-3f)
36.707: (move f6-1f f5-1f)
36.745: (move f3-1f f4-1f)
36.761: (move f2-1f f2-2f)
36.762: (move f3-2f f2-2f)
36.814: (pickup-and-loose f3-1f key1-1 key3-0)
36.841: (move f1-1f f2-1f)
36.847: (pickup-and-loose f4-1f key0-2 key2-2)
36.851: (move f3-1f f3-0f)
36.873: (move f4-1f f5-1f)
36.875: (move f1-1f f2-1f)
36.916: (move f3-1f f4-1f)
36.972: (move f1-0f f1-1f)
36.973: (move f2-1f f1-1f)
37.034: (pickup-and-loose f3-3f key3-0 key1-1)
37.057: (move f3-1f f2-1f)
37.061: (pickup-and-loose f1-1f key0-2 key2-2)
37.109: (move f2-0f f1-0f)
37.124: (pickup-and-loose f1-1f key0-2 key2-2)
37.130: (move f1-2f f1-1f)
37.131: (move f3-3f f2-3f)
37.178: (unlock f4-1f f4-0f key2-2 shape2)
37.200: (unlock f4-1f f4-0f key2-2 shape2)
37.214: (move f3-1f f3-2f)
37.226: (move f1-0f f2-0f)
37.227: (move f2-1f f2-0f)
37.230: (unlock f4-1f f4-0f key2-2 shape2)
37.262: (pickup-and-loose f4-1f key2-2 key0-2)
37.264: (unlock f4-1f f4-0f key2-2 shape2)
37.266: (move f3-1f f2-1f)
37.267: (move f3-1f f3-2f)
37.274: (pickup f4-1f key2-2)
37.280: (move f4-1f f4-2f)
37.284: (move f3-0f f2-0f)
37.287: (move f2-2f f3-2f)
37.289: (move f3-1f f3-2f)
37.289: (move f2-2f f3-2f)
37.296: (pickup-and-loose f1-1f key0-2 key2-2)
37.306: (pickup-and-loose f4-1f key2-2 key1-1)
37.321: (pickup f4-1f key2-2)
37.324: (move f3-3f f3-4f)
37.331: (move f2-1f f2-0f)
37.332: (move f1-0f f2-0f)
37.355: (move f3-1f f3-0f)
37.359: (pickup f4-3f key2-0)
37.373: (move f2-2f f2-1f)
37.374: (move f3-1f f3-0f)
37.375: (move f3-1f f2-1f)
37.389: (pickup-and-loose f1-1f key0-2 key1-1)
37.394: (move f4-1f f3-1f)
37.404: (move f3-2f f4-2f)
37.406: (move f4-1f f4-2f)
37.454: (move f3-2f f3-1f)
37.454: (move f2-1f f3-1f)
37.466: (pickup-and-loose f3-1f key1-1 key3-0)
37.471: (move f3-1f f2-1f)
37.473: (move f2-2f f2-1f)
37.511: (move f3-2f f3-1f)
37.512: (move f4-1f f3-1f)
37.519: (move f2-1f f1-1f)
37.538: (move f3-2f f4-2f)
37.571: (pickup-and-loose f3-1f key0-2 key3-0)
37.574: (putdown f3-2f key0-2)
37.578: (move f1-2f f1-3f)
37.589: (move f2-2f f2-1f)
37.597: (move f3-1f f2-1f)
37.599: (move f2-2f f2-1f)
37.600: (putdown f3-2f key1-1)
37.602: (move f2-1f f1-1f)
37.604: (move f1-1f f1-0f)
37.680: (move f3-1f f3-0f)
37.696: (move f4-1f f5-1f)
37.708: (move f2-1f f3-1f)
37.711: (move f5-2f f5-3f)
37.784: (move f1-2f f2-2f)
37.787: (move f1-2f f2-2f)
37.824: (move f3-1f f4-1f)
37.872: (move f4-1f f5-1f)
37.904: (move f3-2f f3-3f)
37.911: (pickup f4-3f key2-0)
37.936: (move f1-2f f2-2f)
37.937: (move f3-1f f3-2f)
37.946: (move f3-2f f3-1f)
37.949: (move f4-1f f3-1f)
37.949: (putdown f3-1f key3-0)
37.959: (move f1-1f f1-0f)
33.253: (pickup f4-1f key2-2)
34.076: (move f3-1f f4-1f)
34.494: (move f3-2f f3-1f)
34.636: (move f4-1f f3-1f)
34.810: (pickup f4-1f key2-2)
34.861: (move f4-2f f4-1f)
34.861: (move f3-1f f4-1f)
35.079: (move f3-1f f4-1f)
35.251: (move f4-1f f5-1f)
35.450: (move f3-1f f3-2f)
35.468: (pickup-and-loose f3-1f key0-2 key2-2)
35.590: (move f2-0f f2-1f)
35.591: (move f3-1f f2-1f)
35.672: (move f3-2f f4-2f)
35.741: (move f3-2f f2-2f)
35.741: (move f4-3f f4-4f)
35.742: (move f2-3f f2-2f)
35.742: (move f3-4f f4-4f)
35.780: (move f2-1f f2-2f)
35.781: (move f3-2f f2-2f)
35.807: (move f4-1f f5-1f)
35.845: (unlock f4-1f f4-0f key2-2 shape2)
35.920: (pickup f4-1f key2-2)
35.955: (move f4-1f f3-1f)
35.974: (pickup f1-1f key1-1)
35.993: (move f3-1f f3-2f)
35.993: (move f4-2f f3-2f)
35.995: (move f3-1f f3-2f)
35.999: (move f3-1f f2-1f)
36.042: (move f4-3f f5-3f)
36.044: (move f4-1f f3-1f)
36.053: (move f1-0f f1-1f)
36.054: (move f2-1f f1-1f)
36.104: (move f4-1f f3-1f)
36.169: (putdown f3-0f key0-2)
36.185: (move f3-1f f3-0f)
36.189: (move f4-1f f3-1f)
36.189: (move f2-1f f1-1f)
36.190: (putdown f3-0f key0-2)
36.207: (move f3-2f f3-3f)
36.244: (move f3-1f f3-2f)
36.267: (move f3-1f f4-1f)
36.269: (move f3-2f f3-1f)
36.271: (move f2-1f f3-1f)
36.333: (pickup f1-1f key0-2)
36.356: (move f2-0f f3-0f)
36.357: (move f3-1f f3-0f)
36.360: (unlock f1-1f f0-1f key3-0 shape3)
36.394: (move f4-1f f5-1f)
36.399: (move f3-3f f4-3f)
36.432: (move f4-1f f4-0f)
36.456: (move f3-3f f3-2f)
36.480: (move f4-1f f5-1f)
36.494: (putdown f3-1f key2-2)
36.534: (move f3-1f f2-1f)
36.570: (move f4-3f f4-4f)
36.572: (move f3-4f f4-4f)
36.572: (move f3-1f f2-1f)
36.591: (move f3-2f f3-1f)
36.620: (move f2-1f f2-2f)
36.621: (move f3-2f f2-2f)
36.675: (move f4-1f f5-1f)
36.687: (move f3-2f f3-3f)
36.709: (move f4-3f f3-3f)
36.735: (move f4-2f f4-3f)
36.770: (move f4-3f f5-3f)
36.784: (move f3-1f f3-0f)
36.791: (move f1-1f f2-1f)
36.799: (move f3-1f f2-1f)
36.830: (move f4-1f f5-1f)
36.840: (pickup-and-loose f3-1f key1-1 key3-0)
36.842: (move f3-1f f4-1f)
36.856: (move f4-1f f5-1f)
36.858: (move f1-1f f2-1f)
36.864: (move f3-1f f3-0f)
36.887: (move f1-1f f2-1f)
36.889: (move f4-1f f5-1f)
36.891: (pickup-and-loose f4-1f key0-2 key2-2)
36.892: (unlock f4-1f f4-2f key0-2 shape0)
36.913: (pickup-and-loose f4-1f key0-2 key2-2)
36.937: (move f1-1f f2-1f)
36.943: (unlock f4-1f f4-2f key0-2 shape0)
36.962: (move f2-2f f1-2f)
36.963: (move f1-1f f1-2f)
36.967: (move f3-1f f3-0f)
36.969: (move f2-0f f3-0f)
36.973: (pickup-and-loose f3-1f key0-2 key3-0)
36.980: (move f3-1f f4-1f)
36.996: (move f2-3f f2-4f)
36.996: (move f3-4f f2-4f)
37.025: (move f3-4f f3-5f)
37.042: (move f2-1f f1-1f)
37.057: (pickup-and-loose f4-1f key2-2 key3-0)
37.093: (move f2-1f f2-0f)
37.095: (move f1-0f f2-0f)
37.104: (move f5-1f f5-2f)
37.112: (move f3-1f f3-0f)
37.134: (pickup-and-loose f1-1f key0-2 key1-1)
37.166: (move f3-1f f2-1f)
37.174: (pickup-and-loose f1-1f key0-2 key1-1)
37.183: (move f2-0f f1-0f)
37.190: (move f3-1f f3-0f)
37.204: (move f3-1f f3-2f)
37.211: (pickup-and-loose f4-1f key2-2 key0-2)
37.211: (putdown f3-2f key3-0)
37.229: (move f3-2f f3-3f)
37.231: (move f5-1f f4-1f)
37.234: (pickup-and-loose f1-1f key0-2 key3-0)
37.249: (unlock f3-2f f4-2f key0-2 shape0)
37.250: (unlock f4-1f f4-0f key2-2 shape2)
37.256: (unlock f3-2f f4-2f key0-2 shape0)
37.264: (move f3-1f f3-2f)
37.264: (move f4-1f f4-2f)
37.270: (unlock f4-1f f4-0f key2-2 shape2)
37.276: (move f2-2f f2-1f)
37.277: (move f1-1f f2-1f)
37.281: (move f3-1f f2-1f)
37.283: (unlock f4-1f f4-0f key2-2 shape2)
37.302: (unlock f4-1f f4-0f key2-2 shape2)
37.316: (move f3-1f f4-1f)
32.965: (move f4-1f f3-1f)
33.195: (move f4-1f f5-1f)
33.234: (unlock f4-1f f4-0f key2-2 shape2)
33.324: (pickup f4-1f key2-2)
33.604: (move f3-1f f2-1f)
34.365: (move f3-1f f3-0f)
34.403: (unlock f3-1f f4-1f key3-0 shape3)
34.492: (move f4-1f f3-1f)
34.634: (move f4-1f f3-1f)
34.646: (move f1-1f f2-1f)
34.679: (move f4-1f f3-1f)
34.771: (move f4-1f f5-1f)
34.778: (unlock f3-1f f4-1f key3-0 shape3)
34.792: (unlock f4-1f f4-0f key2-2 shape2)
34.815: (pickup f3-3f key3-0)
35.047: (move f3-1f f3-2f)
35.057: (move f3-0f f3-1f)
35.072: (move f3-0f f3-1f)
35.080: (pickup f3-3f key3-0)
35.088: (move f1-1f f2-1f)
35.131: (pickup-and-loose f3-3f key3-0 key2-0)
35.335: (move f4-1f f5-1f)
35.352: (move f2-2f f2-1f)
35.352: (move f3-1f f2-1f)
35.400: (move f2-2f f1-2f)
35.400: (move f1-1f f1-2f)
35.437: (move f3-1f f3-0f)
35.457: (pickup-and-loose f3-1f key0-2 key2-2)
35.465: (move f3-1f f3-2f)
35.487: (move f3-1f f2-1f)
35.524: (putdown f3-1f key2-2)
35.538: (pickup-and-loose f3-1f key0-2 key2-2)
35.647: (move f5-1f f5-0f)
35.728: (move f4-1f f4-0f)
35.737: (move f3-3f f4-3f)
35.763: (move f3-2f f3-1f)
35.783: (move f3-1f f3-0f)
35.795: (move f4-1f f5-1f)
35.851: (move f2-1f f2-2f)
35.851: (move f3-2f f2-2f)
35.868: (move f4-1f f5-1f)
35.899: (putdown f3-2f key2-2)
35.900: (unlock f4-1f f4-0f key2-2 shape2)
35.906: (move f1-1f f1-2f)
35.907: (move f3-1f f2-1f)
35.959: (move f4-1f f3-1f)
35.976: (move f4-0f f3-0f)
35.977: (move f3-1f f3-0f)
35.995: (move f5-1f f5-0f)
36.057: (move f3-1f f3-0f)
36.077: (move f1-1f f2-1f)
36.078: (pickup f1-1f key1-1)
36.080: (move f1-1f f1-2f)
36.116: (move f4-1f f3-1f)
36.117: (move f3-1f f3-0f)
36.129: (move f2-1f f1-1f)
36.132: (move f1-0f f1-1f)
36.188: (pickup-and-loose f3-1f key1-1 key2-2)
36.198: (move f2-1f f1-1f)
36.216: (putdown f3-0f key2-2)
36.240: (putdown f3-0f key0-2)
36.241: (move f1-1f f1-0f)
36.247: (move f4-1f f3-1f)
36.250: (unlock f1-1f f0-1f key3-0 shape3)
36.252: (move f3-1f f3-2f)
36.261: (move f4-1f f3-1f)
36.265: (move f3-3f f3-2f)
36.269: (move f3-1f f4-1f)
36.275: (move f3-2f f3-3f)
36.312: (move f4-1f f3-1f)
36.312: (move f3-2f f3-1f)
36.314: (move f3-1f f3-2f)
36.320: (move f3-2f f3-1f)
36.358: (move f5-1f f5-2f)
36.373: (putdown f3-0f key0-2)
36.374: (move f3-1f f4-1f)
36.386: (move f3-1f f4-1f)
36.443: (move f4-1f f5-1f)
36.453: (move f3-1f f3-2f)
36.490: (putdown f3-1f key2-2)
36.495: (move f4-1f f4-0f)
36.501: (move f4-1f f4-0f)
36.512: (putdown f3-1f key2-2)
36.565: (putdown f3-1f key2-2)
36.571: (move f4-1f f5-1f)
36.573: (move f3-1f f3-2f)
36.596: (move f4-1f f5-1f)
36.598: (pickup-and-loose f3-1f key1-1 key3-0)
36.600: (move f5-1f f5-2f)
36.613: (putdown f4-1f key2-2)
36.629: (move f2-1f f2-2f)
36.630: (move f3-2f f2-2f)
36.631: (move f1-1f f1-0f)
36.635: (move f2-1f f2-2f)
36.637: (move f3-2f f2-2f)
36.645: (putdown f3-3f key2-0)
36.671: (move f5-1f f5-2f)
36.701: (putdown f5-1f key2-2)
36.707: (move f2-2f f2-3f)
36.708: (move f3-3f f2-3f)
36.708: (move f4-1f f5-1f)
36.713: (pickup f3-3f key3-0)
36.731: (move f4-1f f5-1f)
36.766: (move f4-4f f4-5f)
36.767: (move f3-5f f4-5f)
36.803: (move f3-1f f2-1f)
36.839: (move f5-1f f5-2f)
36.849: (pickup f4-1f key2-2)
36.853: (move f5-1f f6-1f)
36.870: (move f4-1f f5-1f)
36.870: (move f3-1f f2-1f)
36.908: (move f2-0f f3-0f)
36.913: (putdown f3-0f key0-2)
36.918: (move f4-1f f5-1f)
36.921: (move f3-1f f4-1f)
36.930: (move f5-2f f5-3f)
36.936: (move f4-4f f5-4f)
36.936: (move f5-3f f5-4f)
36.937: (move f3-2f f2-2f)
36.942: (move f1-1f f2-1f)
32.536: (move f3-1f f3-2f)
32.593: (putdown f5-2f key2-2)
32.650: (move f2-1f f1-1f)
32.790: (move f3-1f f2-1f)
32.962: (move f4-1f f3-1f)
33.041: (move f4-1f f3-1f)
33.145: (move f4-1f f4-0f)
33.182: (move f4-1f f5-1f)
33.216: (putdown f3-1f key2-2)
33.280: (move f4-1f f5-1f)
33.305: (unlock f4-1f f4-0f key2-2 shape2)
33.513: (move f3-1f f3-0f)
33.515: (move f5-1f f5-0f)
33.609: (move f3-1f f2-1f)
33.663: (move f3-1f f2-1f)
33.668: (move f5-2f f5-3f)
33.742: (move f2-1f f3-1f)
33.743: (move f2-1f f3-1f)
33.853: (move f3-3f f3-2f)
33.932: (putdown f3-2f key2-2)
33.976: (move f3-1f f4-1f)
34.017: (putdown f4-1f key2-2)
34.030: (move f3-1f f4-1f)
34.039: (move f5-1f f5-2f)
34.078: (putdown f5-1f key2-2)
34.110: (move f3-3f f3-2f)
34.135: (move f1-2f f1-3f)
34.150: (move f3-1f f4-1f)
34.186: (move f3-1f f3-2f)
34.187: (move f3-3f f3-2f)
34.219: (move f3-2f f2-2f)
34.220: (move f2-1f f2-2f)
34.263: (move f3-2f f3-3f)
34.289: (move f3-3f f4-3f)
34.322: (move f3-1f f3-0f)
34.325: (move f3-0f f3-1f)
34.369: (putdown f3-0f key0-2)
34.380: (move f3-1f f3-2f)
34.412: (move f3-1f f3-2f)
34.433: (move f3-1f f3-0f)
34.491: (move f4-1f f3-1f)
34.494: (move f3-1f f2-1f)
34.676: (unlock f5-2f f6-2f key1-1 shape1)
34.676: (move f4-1f f3-1f)
34.699: (move f4-1f f4-0f)
34.738: (move f1-1f f2-1f)
34.761: (move f4-1f f5-1f)
34.791: (move f3-3f f4-3f)
34.874: (move f3-0f f2-0f)
34.874: (move f2-1f f2-0f)
34.959: (move f3-1f f2-1f)
34.985: (move f3-3f f4-3f)
35.012: (putdown f3-1f key2-2)
35.051: (move f3-1f f3-2f)
35.067: (unlock f6-1f f6-2f key1-1 shape1)
35.102: (move f3-1f f3-2f)
35.127: (move f3-1f f2-1f)
35.146: (pickup f3-3f key3-0)
35.147: (move f3-0f f3-1f)
35.155: (move f3-1f f4-1f)
35.170: (move f3-1f f4-1f)
35.208: (move f3-1f f3-2f)
35.244: (move f3-0f f3-1f)
35.252: (move f4-1f f4-2f)
35.389: (move f2-1f f2-0f)
35.391: (move f1-0f f2-0f)
35.409: (move f3-1f f3-2f)
35.432: (move f5-2f f5-3f)
35.449: (unlock f3-2f f4-2f key0-2 shape0)
35.449: (putdown f2-1f key2-2)
35.456: (move f1-1f f1-2f)
35.457: (move f2-2f f1-2f)
35.481: (move f3-1f f3-2f)
35.486: (move f5-1f f5-0f)
35.487: (move f3-1f f2-1f)
35.495: (move f3-3f f2-3f)
35.513: (move f2-1f f2-0f)
35.513: (move f3-0f f2-0f)
35.513: (putdown f3-1f key2-2)
35.527: (pickup-and-loose f3-1f key0-2 key2-2)
35.533: (move f3-1f f3-2f)
35.543: (move f3-1f f2-1f)
35.546: (move f5-1f f6-1f)
35.551: (move f3-1f f2-1f)
35.551: (move f3-1f f3-0f)
35.575: (putdown f3-1f key2-2)
35.614: (move f4-1f f3-1f)
35.633: (unlock f5-0f f4-0f key2-2 shape2)
35.633: (move f4-0f f5-0f)
35.633: (move f5-1f f5-0f)
35.660: (move f3-1f f2-1f)
35.675: (move f5-1f f5-2f)
35.682: (pickup f4-3f key2-0)
35.693: (move f3-3f f3-4f)
35.705: (move f5-1f f5-0f)
35.709: (move f3-1f f3-0f)
35.728: (move f1-2f f2-2f)
35.729: (move f2-1f f2-2f)
35.756: (move f4-0f f3-0f)
35.756: (unlock f3-0f f4-0f key2-2 shape2)
35.756: (move f3-1f f3-0f)
35.776: (move f3-1f f2-1f)
35.781: (move f4-1f f4-0f)
35.788: (move f3-2f f3-1f)
35.797: (putdown f3-2f key0-2)
35.802: (putdown f5-1f key2-2)
35.803: (move f3-3f f4-3f)
35.837: (move f3-1f f3-0f)
35.839: (move f3-1f f2-1f)
35.846: (unlock f4-1f f4-2f key0-2 shape0)
35.858: (move f4-1f f5-1f)
