/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.531: (move f2-2f f3-2f)
28.531: (move f3-1f f3-2f)
28.543: (move f2-2f f3-2f)
28.548: (move f2-1f f3-1f)
28.552: (move f1-1f f1-2f)
28.552: (move f1-1f f1-2f)
28.553: (move f2-1f f3-1f)
28.558: (pickup f3-1f key1-0)
28.563: (move f3-1f f3-0f)
28.565: (move f2-0f f3-0f)
28.565: (move f3-1f f3-2f)
28.566: (move f2-2f f3-2f)
28.569: (move f1-1f f2-1f)
28.570: (move f3-1f f3-2f)
28.576: (move f2-1f f3-1f)
28.577: (move f2-1f f3-1f)
28.580: (move f2-1f f3-1f)
28.588: (move f2-2f f3-2f)
28.594: (move f3-1f f3-2f)
28.594: (move f2-2f f3-2f)
28.600: (move f4-6f f3-6f)
28.605: (move f3-1f f3-2f)
28.605: (move f2-2f f3-2f)
28.608: (move f3-1f f2-1f)
28.610: (move f3-1f f3-2f)
28.611: (move f2-2f f3-2f)
28.613: (move f3-1f f3-2f)
28.613: (move f2-2f f3-2f)
28.613: (move f1-1f f2-1f)
28.613: (move f2-2f f2-1f)
28.620: (unlock f1-5f f2-5f key3-1 shape3)
28.625: (move f4-6f f4-5f)
28.646: (unlock f2-4f f2-5f key3-1 shape3)
28.647: (move f3-2f f4-2f)
28.648: (move f4-1f f4-2f)
28.649: (unlock f1-5f f2-5f key3-1 shape3)
28.652: (move f3-2f f4-2f)
28.652: (move f4-1f f4-2f)
28.668: (move f1-1f f1-2f)
28.670: (move f1-2f f1-1f)
28.672: (unlock f2-4f f2-5f key3-1 shape3)
28.675: (move f1-2f f1-1f)
28.685: (move f1-2f f1-1f)
28.692: (move f1-2f f1-1f)
28.701: (move f2-2f f2-1f)
28.701: (move f1-1f f2-1f)
28.717: (move f1-1f f2-1f)
23.211: (move f5-6f f5-5f)
23.265: (move f5-6f f4-6f)
23.272: (pickup-and-loose f5-6f key3-0 key3-2)
24.397: (move f5-6f f6-6f)
25.428: (move f4-5f f5-5f)
25.428: (move f5-6f f5-5f)
25.469: (move f3-6f f4-6f)
26.244: (move f4-4f f5-4f)
26.244: (move f5-5f f5-4f)
26.386: (pickup-and-loose f3-6f key3-2 key3-1)
26.537: (move f3-6f f2-6f)
26.538: (unlock f2-6f f2-5f key3-0 shape3)
26.591: (move f5-6f f6-6f)
26.764: (pickup f1-2f key1-2)
26.787: (pickup f1-2f key1-2)
26.861: (move f5-6f f4-6f)
26.867: (move f5-6f f5-5f)
26.899: (move f3-6f f2-6f)
26.905: (move f2-3f f2-2f)
26.980: (move f2-2f f2-3f)
26.988: (move f2-2f f2-3f)
27.003: (move f2-2f f2-3f)
27.004: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.017: (move f2-2f f2-3f)
27.025: (move f2-2f f2-3f)
27.055: (move f4-4f f4-3f)
27.081: (move f2-2f f2-3f)
27.099: (move f4-5f f4-4f)
27.102: (move f2-2f f2-3f)
27.118: (move f2-2f f2-3f)
27.194: (move f3-6f f3-5f)
27.195: (move f2-3f f2-4f)
27.198: (move f3-6f f2-6f)
27.206: (pickup-and-loose f2-6f key3-1 key3-0)
27.214: (move f2-6f f1-6f)
27.215: (move f2-2f f2-3f)
27.218: (move f1-2f f1-3f)
27.221: (move f2-1f f2-2f)
27.234: (move f2-1f f2-2f)
27.235: (move f1-2f f2-2f)
27.251: (move f1-2f f1-3f)
27.265: (move f4-6f f3-6f)
27.267: (move f2-4f f2-3f)
27.269: (pickup f5-6f key3-0)
27.270: (move f2-3f f2-4f)
27.282: (move f2-3f f2-4f)
27.301: (move f1-4f f0-4f)
27.301: (move f2-3f f2-4f)
27.338: (move f2-3f f2-4f)
27.347: (move f2-3f f2-4f)
27.355: (move f2-3f f2-4f)
27.391: (move f2-3f f2-4f)
27.398: (putdown f2-3f key1-2)
27.456: (putdown f2-3f key1-2)
27.481: (putdown f5-6f key3-2)
27.538: (move f1-2f f2-2f)
27.538: (move f2-1f f2-2f)
27.538: (move f2-1f f2-2f)
27.539: (move f1-2f f2-2f)
27.576: (putdown f5-5f key3-2)
27.700: (move f2-2f f2-3f)
27.715: (move f2-1f f3-1f)
27.781: (move f2-2f f2-3f)
27.803: (move f2-4f f2-5f)
27.803: (move f1-5f f2-5f)
27.821: (pickup f5-1f key0-2)
27.836: (move f1-5f f2-5f)
27.836: (move f2-4f f2-5f)
27.851: (pickup f5-1f key0-2)
27.895: (move f4-1f f5-1f)
27.896: (move f4-1f f5-1f)
27.913: (move f2-1f f3-1f)
27.919: (move f1-5f f1-6f)
27.922: (move f2-4f f1-4f)
27.931: (move f2-1f f3-1f)
27.952: (move f1-5f f1-6f)
27.956: (move f2-4f f1-4f)
27.994: (move f3-6f f2-6f)
28.004: (move f2-1f f3-1f)
28.018: (move f1-2f f2-2f)
28.023: (move f2-1f f2-2f)
28.025: (move f1-2f f2-2f)
28.133: (move f3-2f f2-2f)
28.134: (move f2-1f f2-2f)
28.150: (pickup f4-0f key1-1)
28.182: (move f3-2f f3-3f)
28.183: (move f2-3f f3-3f)
28.187: (move f4-1f f4-0f)
28.201: (move f3-2f f3-3f)
28.203: (move f2-3f f3-3f)
28.214: (unlock f3-5f f2-5f key3-0 shape3)
28.215: (move f3-6f f3-5f)
28.238: (move f3-6f f3-5f)
28.245: (pickup f1-2f key1-2)
28.246: (putdown f2-2f key1-2)
28.253: (putdown f2-2f key1-2)
28.257: (putdown f2-2f key1-2)
28.258: (putdown f2-2f key1-2)
28.259: (putdown f2-2f key1-2)
28.265: (putdown f2-2f key1-2)
28.272: (move f1-5f f1-4f)
28.275: (move f2-4f f1-4f)
28.285: (move f4-1f f4-0f)
28.285: (move f4-1f f4-0f)
28.327: (pickup f3-6f key3-1)
28.328: (move f3-0f f4-0f)
28.328: (move f4-1f f4-0f)
28.337: (move f4-1f f5-1f)
28.342: (putdown f3-6f key3-0)
28.347: (move f5-1f f5-2f)
28.349: (move f4-2f f5-2f)
28.352: (move f5-1f f5-2f)
28.353: (move f4-2f f5-2f)
28.354: (putdown f3-6f key3-0)
28.383: (move f1-5f f1-4f)
28.384: (move f2-4f f1-4f)
28.389: (move f4-6f f5-6f)
28.418: (move f4-1f f5-1f)
28.431: (move f4-1f f5-1f)
22.006: (pickup f1-4f key3-1)
22.014: (pickup f1-4f key3-1)
23.153: (move f5-5f f5-4f)
23.215: (move f5-6f f5-5f)
23.230: (move f5-5f f4-5f)
23.230: (move f4-6f f4-5f)
23.268: (move f5-6f f4-6f)
23.283: (move f4-6f f3-6f)
24.532: (move f4-6f f5-6f)
24.614: (move f5-6f f6-6f)
25.467: (move f3-6f f4-6f)
25.481: (move f1-4f f1-5f)
25.499: (pickup f2-6f key3-1)
25.515: (move f1-4f f1-5f)
25.697: (move f2-6f f3-6f)
26.029: (move f4-3f f4-2f)
26.241: (move f5-5f f5-4f)
26.241: (move f3-5f f4-5f)
26.241: (move f4-4f f5-4f)
26.242: (move f4-6f f4-5f)
26.462: (pickup f1-3f key0-0)
26.500: (pickup f1-3f key0-0)
26.546: (move f5-6f f4-6f)
26.732: (move f2-2f f1-2f)
26.796: (move f2-2f f2-3f)
26.800: (move f2-2f f2-3f)
26.805: (move f1-2f f1-3f)
26.814: (unlock f2-6f f2-5f key3-0 shape3)
26.815: (move f3-6f f2-6f)
26.831: (move f2-2f f3-2f)
26.837: (move f1-2f f1-3f)
26.853: (move f5-6f f4-6f)
26.876: (move f5-6f f5-5f)
26.905: (move f2-3f f2-2f)
26.960: (putdown f2-3f key1-2)
26.973: (putdown f2-3f key1-2)
26.993: (move f2-2f f2-3f)
27.017: (move f2-2f f2-3f)
27.051: (move f4-4f f4-3f)
27.076: (move f2-2f f2-3f)
27.096: (putdown f4-6f key3-0)
27.107: (putdown f5-5f key3-0)
27.127: (pickup-and-loose f2-6f key3-1 key3-0)
27.129: (unlock f2-6f f2-5f key3-1 shape3)
27.130: (move f2-2f f2-1f)
27.133: (move f2-3f f2-4f)
27.157: (move f3-5f f2-5f)
27.158: (move f2-6f f2-5f)
27.158: (move f3-6f f3-5f)
27.158: (unlock f3-5f f2-5f key3-2 shape3)
27.164: (putdown f6-6f key3-0)
27.171: (move f5-4f f6-4f)
27.172: (move f2-2f f2-3f)
27.186: (move f2-3f f2-4f)
27.187: (unlock f2-6f f2-5f key3-2 shape3)
27.187: (move f3-6f f2-6f)
27.212: (move f2-3f f2-4f)
27.212: (move f2-6f f1-6f)
27.220: (move f4-3f f5-3f)
27.221: (move f5-4f f5-3f)
27.224: (move f2-6f f1-6f)
27.234: (move f2-2f f2-3f)
27.242: (move f1-2f f2-2f)
27.244: (putdown f2-3f key1-2)
27.261: (move f1-3f f2-3f)
27.263: (move f2-3f f2-4f)
27.264: (move f2-2f f2-3f)
27.267: (move f2-6f f1-6f)
27.271: (move f2-3f f2-4f)
27.275: (pickup f5-6f key3-0)
27.291: (move f2-3f f2-4f)
27.291: (move f2-3f f2-4f)
27.291: (move f2-3f f2-4f)
27.313: (move f2-3f f2-4f)
27.318: (move f1-3f f2-3f)
27.320: (move f2-2f f2-3f)
27.339: (move f2-3f f2-4f)
27.347: (move f2-3f f2-4f)
27.360: (putdown f2-3f key1-2)
27.398: (putdown f2-3f key1-2)
27.401: (move f2-3f f2-4f)
27.410: (putdown f2-3f key1-2)
27.479: (pickup-and-loose f2-6f key3-1 key3-0)
27.493: (move f2-3f f2-4f)
27.498: (move f5-5f f5-4f)
27.506: (putdown f2-4f key1-2)
27.538: (putdown f2-4f key1-2)
27.551: (move f2-2f f2-3f)
27.553: (move f2-3f f2-4f)
27.556: (move f3-1f f4-1f)
27.589: (move f2-3f f2-4f)
27.591: (move f5-5f f4-5f)
27.591: (move f4-6f f4-5f)
27.596: (move f4-6f f3-6f)
27.608: (putdown f5-5f key3-2)
27.618: (pickup f3-1f key1-0)
27.647: (move f2-6f f1-6f)
27.663: (move f3-1f f4-1f)
27.688: (move f2-2f f2-3f)
27.699: (move f3-1f f4-1f)
27.700: (move f3-1f f3-2f)
27.700: (move f2-2f f2-3f)
27.701: (move f2-2f f3-2f)
27.710: (move f2-2f f2-3f)
27.749: (unlock f5-1f f6-1f key1-1 shape1)
27.749: (unlock f5-1f f6-1f key1-0 shape1)
27.776: (move f2-4f f1-4f)
27.790: (pickup-and-loose f5-1f key0-2 key1-1)
27.790: (pickup-and-loose f5-1f key0-2 key1-0)
27.803: (move f3-1f f4-1f)
27.823: (pickup f5-1f key0-2)
27.848: (pickup f5-1f key0-2)
27.862: (move f2-4f f1-4f)
27.864: (move f2-4f f1-4f)
27.868: (move f3-6f f2-6f)
27.890: (move f2-4f f1-4f)
27.906: (move f3-1f f3-2f)
27.906: (move f2-2f f3-2f)
27.923: (move f2-4f f1-4f)
27.930: (move f5-1f f5-0f)
22.003: (move f1-4f f1-5f)
22.013: (pickup f1-4f key3-1)
22.024: (pickup f1-4f key3-1)
22.031: (pickup f1-4f key3-1)
22.040: (move f1-4f f1-5f)
22.388: (pickup-and-loose f1-4f key3-1 key1-2)
22.418: (pickup-and-loose f1-4f key3-1 key1-2)
22.701: (move f1-4f f2-4f)
22.734: (move f1-4f f2-4f)
23.081: (move f5-4f f6-4f)
23.153: (move f4-5f f4-4f)
23.153: (move f5-4f f4-4f)
23.155: (move f5-5f f5-4f)
23.220: (move f5-5f f4-5f)
23.220: (move f4-6f f4-5f)
23.231: (move f5-4f f5-3f)
23.256: (pickup-and-loose f5-6f key3-0 key3-2)
23.266: (move f4-6f f3-6f)
23.275: (move f3-6f f2-6f)
23.290: (move f4-5f f3-5f)
23.291: (move f3-6f f3-5f)
24.370: (move f1-4f f0-4f)
24.402: (move f1-4f f0-4f)
24.523: (move f4-6f f5-6f)
24.561: (move f2-6f f3-6f)
24.562: (pickup-and-loose f3-6f key3-1 key3-0)
24.801: (move f4-2f f4-1f)
25.151: (move f3-2f f3-1f)
25.151: (move f2-1f f3-1f)
25.335: (move f1-4f f1-5f)
25.425: (move f1-4f f1-5f)
25.426: (move f1-4f f1-5f)
25.429: (move f5-6f f5-5f)
25.430: (move f4-5f f5-5f)
25.459: (move f1-4f f1-5f)
25.480: (move f1-4f f1-5f)
25.487: (unlock f2-6f f2-5f key3-1 shape3)
25.489: (pickup f2-6f key3-1)
25.580: (move f1-5f f1-6f)
25.616: (move f1-5f f1-6f)
25.692: (move f2-6f f3-6f)
25.704: (move f2-6f f3-6f)
25.737: (pickup-and-loose f5-4f key2-1 key3-0)
26.027: (move f3-2f f4-2f)
26.027: (move f4-3f f4-2f)
26.065: (unlock f1-3f f0-3f key0-0 shape0)
26.080: (unlock f1-3f f0-3f key0-0 shape0)
26.158: (putdown f5-4f key3-0)
26.226: (move f3-5f f4-5f)
26.227: (move f4-6f f4-5f)
26.355: (move f2-6f f1-6f)
26.543: (move f5-6f f6-6f)
26.675: (pickup-and-loose f1-3f key0-0 key1-2)
26.711: (pickup-and-loose f1-3f key0-0 key1-2)
26.720: (move f1-3f f2-3f)
26.734: (move f2-2f f1-2f)
26.735: (move f1-3f f2-3f)
26.766: (move f5-3f f5-2f)
26.766: (move f4-2f f5-2f)
26.792: (move f1-3f f1-2f)
26.807: (move f1-3f f1-2f)
26.832: (move f3-6f f4-6f)
26.835: (move f2-2f f3-2f)
26.835: (move f4-2f f3-2f)
26.866: (move f5-6f f4-6f)
26.872: (move f3-6f f3-5f)
26.923: (move f2-3f f2-4f)
26.936: (move f2-3f f2-4f)
27.061: (move f1-2f f0-2f)
27.065: (putdown f1-3f key1-2)
27.075: (move f4-5f f4-4f)
27.090: (move f2-2f f2-3f)
27.098: (putdown f1-3f key1-2)
27.132: (pickup-and-loose f4-6f key3-2 key3-0)
27.132: (move f2-2f f2-1f)
27.154: (move f2-6f f2-5f)
27.168: (move f5-4f f6-4f)
27.180: (move f2-6f f2-5f)
27.180: (move f3-5f f2-5f)
27.202: (putdown f4-6f key3-0)
27.211: (move f6-4f f6-3f)
27.211: (move f5-3f f6-3f)
27.217: (move f4-3f f5-3f)
27.218: (move f5-4f f5-3f)
27.221: (move f1-3f f2-3f)
27.223: (move f2-6f f1-6f)
27.233: (putdown f5-5f key3-0)
27.245: (move f4-6f f4-5f)
27.251: (move f2-3f f2-4f)
27.260: (move f2-6f f1-6f)
27.261: (move f2-3f f2-4f)
27.278: (move f4-6f f3-6f)
27.286: (move f1-3f f2-3f)
27.286: (move f1-6f f1-5f)
27.286: (putdown f3-6f key3-0)
27.294: (putdown f6-6f key3-0)
27.300: (putdown f4-5f key3-0)
27.309: (move f2-3f f2-4f)
27.327: (move f5-5f f5-4f)
27.339: (putdown f2-3f key1-0)
27.344: (move f4-6f f4-5f)
27.351: (move f2-3f f2-4f)
27.368: (putdown f2-4f key1-2)
27.386: (putdown f2-2f key1-2)
27.387: (move f5-5f f4-5f)
27.392: (putdown f3-6f key3-1)
27.395: (move f2-3f f2-4f)
27.399: (move f2-3f f2-4f)
27.400: (move f2-3f f2-4f)
27.405: (unlock f2-6f f2-5f key3-1 shape3)
27.406: (pickup-and-loose f2-6f key3-1 key3-0)
27.410: (move f2-3f f2-4f)
27.410: (move f2-3f f2-4f)
27.417: (move f5-5f f5-6f)
27.452: (putdown f2-4f key1-2)
27.453: (putdown f5-6f key3-2)
27.464: (pickup f3-6f key3-1)
27.492: (move f1-6f f0-6f)
27.495: (move f4-1f f4-0f)
27.496: (move f2-3f f2-4f)
21.502: (unlock f1-5f f2-5f key3-1 shape3)
21.515: (unlock f1-5f f2-5f key3-1 shape3)
21.535: (unlock f2-4f f2-5f key3-1 shape3)
21.547: (unlock f2-4f f2-5f key3-1 shape3)
21.600: (move f5-3f f5-2f)
21.849: (move f1-4f f1-5f)
21.946: (move f1-4f f1-5f)
21.987: (move f5-3f f6-3f)
21.987: (move f6-4f f6-3f)
22.003: (move f1-4f f1-5f)
22.114: (move f1-5f f1-6f)
22.148: (move f1-5f f1-6f)
22.461: (move f1-4f f1-5f)
22.493: (move f1-4f f1-5f)
22.537: (move f1-4f f2-4f)
22.630: (move f1-4f f2-4f)
22.642: (move f2-4f f2-3f)
22.692: (move f2-4f f2-3f)
22.701: (move f1-4f f2-4f)
23.044: (move f5-3f f4-3f)
23.044: (move f4-4f f4-3f)
23.068: (move f5-4f f6-4f)
23.130: (move f1-4f f2-4f)
23.156: (move f4-5f f4-4f)
23.156: (move f5-4f f4-4f)
23.159: (move f1-4f f2-4f)
23.210: (move f5-6f f5-5f)
23.234: (move f5-4f f5-3f)
23.252: (move f2-6f f1-6f)
23.261: (move f3-6f f3-5f)
23.261: (move f4-5f f3-5f)
23.261: (unlock f3-5f f2-5f key3-0 shape3)
23.263: (move f5-6f f4-6f)
23.268: (move f3-6f f2-6f)
23.268: (unlock f2-6f f2-5f key3-0 shape3)
23.447: (pickup-and-loose f5-6f key3-0 key3-2)
24.231: (move f1-4f f0-4f)
24.320: (move f1-4f f0-4f)
24.370: (move f1-4f f0-4f)
24.495: (move f5-6f f6-6f)
24.556: (move f2-6f f3-6f)
24.556: (pickup-and-loose f3-6f key3-1 key3-0)
24.682: (move f1-4f f0-4f)
24.713: (move f1-4f f0-4f)
24.799: (move f3-1f f4-1f)
24.800: (move f4-2f f4-1f)
25.012: (unlock f1-5f f0-5f key1-2 shape1)
25.039: (unlock f1-5f f0-5f key1-2 shape1)
25.152: (move f3-2f f3-1f)
25.153: (move f4-1f f3-1f)
25.155: (move f2-1f f3-1f)
25.306: (move f5-2f f5-1f)
25.307: (move f4-1f f5-1f)
25.426: (move f4-5f f5-5f)
25.426: (move f5-6f f5-5f)
25.433: (move f1-5f f1-6f)
25.485: (move f3-6f f4-6f)
25.506: (move f3-6f f3-5f)
25.511: (putdown f5-3f key3-0)
25.514: (move f1-5f f1-6f)
25.522: (move f1-5f f1-6f)
25.544: (move f1-5f f1-6f)
25.580: (move f1-5f f1-6f)
25.670: (pickup f5-6f key3-2)
25.700: (move f2-6f f3-6f)
25.700: (move f4-6f f5-6f)
25.753: (putdown f1-5f key1-2)
25.784: (putdown f1-5f key1-2)
26.021: (pickup-and-loose f5-4f key2-1 key3-0)
26.211: (move f2-6f f2-5f)
26.239: (move f5-5f f5-4f)
26.241: (move f4-4f f5-4f)
26.290: (move f5-4f f5-3f)
26.292: (move f5-4f f5-3f)
26.337: (putdown f5-4f key3-0)
26.348: (move f2-6f f1-6f)
26.401: (move f5-4f f5-5f)
26.417: (move f5-4f f5-5f)
26.426: (unlock f1-3f f0-3f key0-0 shape0)
26.427: (move f5-4f f4-4f)
26.432: (move f5-4f f6-4f)
26.439: (move f5-4f f4-4f)
26.445: (move f5-4f f6-4f)
26.468: (unlock f1-3f f0-3f key0-0 shape0)
26.585: (pickup-and-loose f4-1f key1-1 key3-2)
26.649: (move f3-1f f3-0f)
26.689: (move f6-3f f6-2f)
26.689: (move f5-2f f6-2f)
26.717: (move f1-3f f2-3f)
26.730: (unlock f2-3f f3-3f key0-0 shape0)
26.733: (move f1-3f f1-2f)
26.733: (move f1-3f f2-3f)
26.738: (unlock f2-3f f3-3f key0-0 shape0)
26.746: (move f1-3f f1-2f)
26.747: (move f4-2f f5-2f)
26.747: (move f5-3f f5-2f)
26.795: (move f1-3f f1-2f)
26.799: (move f1-3f f1-2f)
26.819: (pickup-and-loose f1-2f key1-2 key0-0)
26.826: (move f5-6f f6-6f)
26.832: (move f3-6f f4-6f)
26.838: (pickup-and-loose f1-2f key1-2 key0-0)
26.842: (move f3-6f f4-6f)
26.842: (move f5-6f f4-6f)
26.844: (unlock f3-5f f2-5f key3-1 shape3)
26.845: (move f3-6f f3-5f)
26.862: (putdown f1-5f key3-1)
26.867: (move f5-6f f5-5f)
26.869: (move f3-6f f4-6f)
26.869: (move f3-6f f3-5f)
26.901: (putdown f1-5f key3-1)
26.911: (move f3-6f f2-6f)
26.930: (putdown f1-3f key0-0)
26.934: (move f3-6f f3-5f)
26.962: (putdown f1-3f key0-0)
26.987: (move f4-4f f4-3f)
27.013: (putdown f1-2f key0-0)
27.039: (putdown f2-6f key3-0)
27.040: (move f3-6f f2-6f)
27.050: (putdown f2-3f key0-0)
19.136: (move f5-2f f5-1f)
20.091: (move f1-5f f2-5f)
20.091: (move f2-4f f2-5f)
20.115: (move f1-5f f2-5f)
20.115: (move f2-4f f2-5f)
20.239: (move f6-3f f6-2f)
20.239: (move f5-2f f6-2f)
21.515: (unlock f1-5f f2-5f key3-1 shape3)
21.526: (unlock f1-5f f2-5f key3-1 shape3)
21.532: (unlock f1-5f f2-5f key3-1 shape3)
21.546: (unlock f2-4f f2-5f key3-1 shape3)
21.546: (unlock f2-4f f2-5f key3-1 shape3)
21.560: (unlock f2-4f f2-5f key3-1 shape3)
21.606: (unlock f2-4f f2-5f key3-1 shape3)
21.613: (move f5-3f f5-2f)
21.627: (unlock f2-4f f2-5f key3-1 shape3)
21.856: (move f5-2f f4-2f)
21.857: (move f4-3f f4-2f)
21.873: (move f2-3f f2-2f)
21.885: (move f2-3f f2-2f)
21.896: (unlock f1-5f f2-5f key3-1 shape3)
21.929: (unlock f1-5f f2-5f key3-1 shape3)
21.967: (move f1-5f f1-6f)
21.994: (move f5-3f f6-3f)
21.994: (move f6-4f f6-3f)
22.016: (move f1-5f f1-4f)
22.016: (move f2-4f f1-4f)
22.024: (move f1-5f f1-4f)
22.024: (move f2-4f f1-4f)
22.056: (move f1-5f f1-6f)
22.091: (move f1-5f f1-6f)
22.115: (move f1-5f f1-6f)
22.124: (move f1-5f f1-6f)
22.249: (move f1-5f f1-6f)
22.282: (move f1-5f f1-6f)
22.486: (move f2-4f f2-3f)
22.596: (move f2-4f f2-3f)
22.641: (move f2-4f f2-3f)
22.668: (move f2-4f f2-3f)
22.701: (move f2-4f f2-3f)
22.717: (move f2-4f f2-3f)
22.760: (move f2-4f f2-3f)
23.045: (move f4-4f f4-3f)
23.046: (move f5-3f f4-3f)
23.063: (move f1-6f f2-6f)
23.098: (move f1-6f f2-6f)
23.149: (move f5-5f f5-4f)
23.169: (move f2-6f f2-5f)
23.169: (move f3-5f f2-5f)
23.213: (move f5-6f f5-5f)
23.226: (move f4-6f f4-5f)
23.226: (move f5-5f f4-5f)
23.247: (move f2-6f f1-6f)
23.264: (move f4-6f f3-6f)
23.264: (move f5-6f f4-6f)
23.273: (move f1-6f f1-5f)
24.266: (putdown f5-2f key3-0)
24.325: (move f1-6f f0-6f)
24.715: (move f5-6f f6-6f)
24.790: (move f1-6f f0-6f)
24.824: (move f1-6f f0-6f)
25.133: (move f1-5f f1-6f)
25.176: (move f1-5f f1-6f)
25.292: (move f5-3f f4-3f)
25.296: (putdown f4-3f key3-0)
25.309: (move f5-2f f5-1f)
25.310: (move f4-1f f5-1f)
25.385: (move f5-3f f5-2f)
25.415: (putdown f1-5f key1-2)
25.447: (putdown f1-5f key1-2)
25.454: (move f5-3f f6-3f)
25.469: (move f5-3f f5-4f)
25.480: (unlock f3-5f f2-5f key3-1 shape3)
25.480: (move f2-5f f3-5f)
25.481: (move f3-6f f4-6f)
25.482: (move f3-6f f3-5f)
25.499: (putdown f1-6f key3-1)
25.537: (move f1-5f f1-6f)
25.537: (putdown f1-6f key3-1)
25.565: (move f1-5f f1-6f)
25.573: (move f5-1f f5-0f)
25.767: (putdown f5-3f key3-0)
25.838: (putdown f6-3f key3-0)
25.954: (move f1-5f f1-6f)
25.988: (move f1-5f f1-6f)
26.012: (move f4-3f f4-2f)
26.048: (putdown f1-6f key1-2)
26.079: (putdown f1-6f key1-2)
26.237: (move f5-5f f5-4f)
26.268: (move f4-6f f4-5f)
26.269: (move f3-5f f4-5f)
26.277: (putdown f5-3f key2-1)
26.292: (move f5-4f f5-3f)
26.293: (move f5-4f f5-3f)
26.369: (move f1-5f f1-4f)
26.389: (move f4-6f f5-6f)
26.392: (unlock f5-5f f6-5f key2-1 shape2)
26.400: (putdown f4-4f key2-1)
26.406: (move f1-5f f1-4f)
26.408: (move f5-4f f5-5f)
26.411: (putdown f5-5f key2-1)
26.420: (unlock f6-4f f6-5f key2-1 shape2)
26.421: (move f5-4f f6-4f)
26.424: (move f5-4f f5-5f)
26.432: (move f5-4f f6-4f)
26.433: (move f5-4f f4-4f)
26.442: (move f5-4f f4-4f)
26.443: (putdown f6-4f key2-1)
26.495: (pickup-and-loose f1-3f key1-2 key0-0)
26.532: (pickup-and-loose f1-3f key1-2 key0-0)
26.582: (move f2-3f f1-3f)
26.634: (move f2-3f f1-3f)
26.652: (move f3-1f f3-0f)
26.652: (move f1-2f f1-3f)
26.676: (move f5-2f f6-2f)
26.688: (move f1-2f f1-3f)
26.709: (putdown f1-5f key3-1)
26.722: (move f1-3f f1-2f)
26.723: (unlock f2-3f f3-3f key0-0 shape0)
26.729: (unlock f2-3f f3-3f key0-0 shape0)
19.141: (move f4-2f f4-1f)
19.142: (move f5-1f f4-1f)
19.144: (move f5-2f f5-1f)
19.562: (move f2-6f f3-6f)
19.599: (move f2-6f f3-6f)
19.762: (move f2-5f f3-5f)
19.800: (move f2-5f f3-5f)
20.015: (move f1-5f f2-5f)
20.015: (move f2-4f f2-5f)
20.053: (move f1-5f f2-5f)
20.053: (move f2-4f f2-5f)
20.091: (move f1-5f f2-5f)
20.091: (move f2-4f f2-5f)
20.098: (move f2-4f f2-5f)
20.098: (move f1-5f f2-5f)
20.124: (move f2-4f f2-5f)
20.124: (move f1-5f f2-5f)
20.455: (move f6-3f f6-2f)
20.455: (move f5-2f f6-2f)
21.858: (move f2-3f f2-2f)
21.860: (move f5-2f f4-2f)
21.860: (move f4-3f f4-2f)
21.872: (move f2-3f f2-2f)
21.877: (move f2-3f f2-2f)
21.883: (move f2-3f f2-2f)
21.885: (move f2-3f f2-2f)
21.889: (move f2-2f f3-2f)
21.890: (move f2-3f f2-2f)
21.903: (move f2-3f f2-2f)
21.948: (move f2-2f f3-2f)
21.976: (move f5-1f f5-0f)
22.023: (move f2-4f f1-4f)
22.024: (move f1-5f f1-4f)
22.031: (move f2-4f f1-4f)
22.031: (move f1-5f f1-4f)
22.038: (move f2-4f f1-4f)
22.038: (move f1-5f f1-4f)
22.038: (move f2-2f f2-1f)
22.102: (move f1-5f f1-6f)
22.191: (move f1-5f f1-6f)
22.211: (move f1-5f f1-6f)
22.243: (move f1-5f f1-6f)
22.249: (move f1-5f f1-6f)
22.307: (pickup-and-loose f2-6f key3-2 key3-1)
22.339: (pickup-and-loose f2-6f key3-2 key3-1)
22.463: (move f1-5f f1-4f)
22.464: (move f2-4f f1-4f)
22.471: (move f2-2f f2-1f)
22.490: (move f2-4f f1-4f)
22.490: (move f1-5f f1-4f)
22.514: (move f2-4f f2-3f)
22.622: (move f2-4f f2-3f)
22.668: (move f2-4f f2-3f)
22.680: (move f4-2f f3-2f)
22.687: (move f2-2f f1-2f)
22.725: (move f2-4f f2-3f)
22.741: (move f2-2f f1-2f)
22.783: (move f2-4f f2-3f)
22.916: (move f1-6f f2-6f)
22.992: (move f2-5f f2-6f)
22.992: (move f1-6f f2-6f)
22.992: (unlock f2-6f f2-5f key3-1 shape3)
23.004: (move f1-6f f2-6f)
23.024: (unlock f2-6f f2-5f key3-1 shape3)
23.024: (move f1-6f f2-6f)
23.025: (move f2-5f f2-6f)
23.054: (move f1-6f f2-6f)
23.063: (move f1-6f f2-6f)
23.070: (move f5-4f f6-4f)
23.087: (move f1-6f f2-6f)
23.129: (move f5-4f f4-4f)
23.129: (move f4-5f f4-4f)
23.151: (move f5-5f f5-4f)
