/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.877: (move f6-2f f5-2f)
47.877: (move f6-2f f5-2f)
47.883: (move f5-4f f5-3f)
47.884: (move f4-3f f5-3f)
47.911: (move f5-3f f5-2f)
47.911: (move f5-3f f5-2f)
47.926: (putdown f3-5f key3-1)
47.926: (putdown f3-5f key3-1)
48.081: (move f3-4f f4-4f)
48.083: (move f4-5f f4-4f)
48.183: (unlock f4-5f f5-5f key0-0 shape0)
48.212: (move f6-3f f6-4f)
48.212: (move f6-3f f6-4f)
48.282: (move f3-5f f4-5f)
48.282: (move f3-5f f4-5f)
48.328: (move f3-5f f3-4f)
48.328: (move f3-5f f3-4f)
48.385: (move f3-5f f4-5f)
48.385: (move f3-5f f4-5f)
48.441: (move f3-5f f3-4f)
48.441: (move f3-5f f3-4f)
48.505: (pickup-and-loose f4-3f key3-2 key1-2)
48.511: (move f4-4f f4-3f)
48.518: (unlock f4-5f f5-5f key0-0 shape0)
48.527: (move f6-3f f5-3f)
48.527: (move f6-3f f5-3f)
48.528: (move f5-2f f4-2f)
48.530: (move f4-3f f4-2f)
48.553: (move f4-3f f4-2f)
48.566: (move f5-1f f4-1f)
48.566: (move f5-1f f4-1f)
48.584: (pickup f2-6f key0-0)
48.601: (move f3-5f f3-6f)
48.601: (move f3-5f f3-6f)
48.630: (move f3-5f f3-6f)
48.630: (move f3-5f f3-6f)
48.645: (move f5-3f f5-2f)
48.645: (move f5-3f f5-2f)
48.648: (move f6-4f f6-5f)
48.648: (unlock f4-5f f5-5f key0-0 shape0)
48.648: (move f6-4f f6-5f)
48.660: (putdown f4-3f key3-3)
48.682: (move f6-4f f6-5f)
48.683: (move f6-4f f6-5f)
48.700: (move f5-3f f5-2f)
48.700: (move f5-3f f5-2f)
48.712: (pickup-and-loose f4-3f key3-1 key1-2)
48.728: (pickup-and-loose f5-6f key3-3 key3-2)
48.745: (move f5-1f f5-2f)
48.745: (move f5-1f f5-2f)
48.765: (move f4-6f f4-5f)
48.766: (move f4-6f f4-5f)
48.770: (move f5-2f f5-1f)
48.815: (move f3-5f f4-5f)
48.825: (move f4-6f f4-5f)
48.840: (move f3-5f f4-5f)
48.841: (move f3-5f f4-5f)
48.860: (pickup-and-loose f3-5f key1-2 key3-1)
48.860: (pickup-and-loose f3-5f key1-2 key3-1)
48.864: (move f4-4f f4-3f)
48.866: (move f4-6f f4-5f)
48.867: (move f4-6f f4-5f)
48.907: (move f5-4f f5-3f)
48.914: (move f5-3f f4-3f)
48.914: (move f5-3f f4-3f)
48.914: (move f4-3f f5-3f)
48.933: (move f3-5f f4-5f)
48.934: (move f4-6f f3-6f)
48.935: (move f4-6f f3-6f)
48.936: (move f3-5f f3-4f)
48.936: (move f3-5f f3-4f)
48.943: (move f3-5f f4-5f)
48.944: (move f3-5f f4-5f)
48.953: (move f4-6f f4-5f)
48.961: (move f5-3f f4-3f)
48.963: (move f5-3f f4-3f)
48.967: (move f4-6f f3-6f)
48.968: (move f4-6f f3-6f)
48.968: (move f3-5f f3-4f)
48.970: (move f3-5f f4-5f)
49.013: (move f4-4f f4-3f)
49.018: (move f3-4f f4-4f)
49.020: (move f4-5f f4-4f)
49.035: (move f6-4f f5-4f)
49.036: (move f6-4f f5-4f)
49.036: (move f5-3f f5-4f)
49.037: (move f5-3f f5-4f)
49.048: (move f6-3f f6-4f)
49.048: (move f6-3f f6-4f)
49.049: (move f3-5f f3-4f)
49.051: (move f3-5f f3-4f)
49.092: (putdown f4-6f key0-0)
49.092: (move f3-5f f4-5f)
49.113: (move f2-6f f2-7f)
49.113: (move f6-4f f5-4f)
49.114: (move f6-4f f5-4f)
49.119: (move f5-3f f5-4f)
49.119: (move f5-3f f5-4f)
49.132: (move f3-5f f3-6f)
49.132: (move f3-5f f3-6f)
49.133: (move f4-4f f4-3f)
49.148: (move f4-6f f3-6f)
49.149: (move f4-6f f3-6f)
45.218: (move f4-4f f4-5f)
45.464: (move f5-7f f6-7f)
45.466: (move f6-6f f6-7f)
46.516: (move f4-4f f3-4f)
46.685: (move f4-3f f4-4f)
46.715: (move f4-2f f4-1f)
46.773: (move f4-3f f5-3f)
46.824: (move f5-3f f5-2f)
46.827: (move f4-2f f5-2f)
47.304: (move f4-3f f4-4f)
47.304: (move f4-3f f4-4f)
47.310: (move f5-4f f4-4f)
47.310: (move f5-4f f4-4f)
47.447: (move f4-3f f4-4f)
47.466: (move f6-2f f6-1f)
47.467: (move f6-2f f6-1f)
47.474: (move f4-3f f4-2f)
47.504: (move f6-2f f6-1f)
47.505: (move f6-2f f6-1f)
47.507: (move f3-6f f2-6f)
47.507: (move f3-6f f2-6f)
47.535: (move f4-3f f5-3f)
47.537: (move f3-6f f2-6f)
47.537: (move f3-6f f2-6f)
47.695: (move f2-7f f1-7f)
47.719: (move f4-3f f4-4f)
47.750: (move f5-4f f4-4f)
47.750: (move f5-4f f4-4f)
47.756: (move f4-3f f4-4f)
47.759: (move f4-3f f4-4f)
47.937: (move f4-2f f3-2f)
48.021: (move f6-2f f5-2f)
48.021: (move f6-2f f5-2f)
48.074: (move f3-6f f2-6f)
48.074: (move f3-6f f2-6f)
48.079: (move f6-2f f5-2f)
48.081: (move f4-3f f4-4f)
48.081: (move f6-2f f5-2f)
48.101: (move f4-2f f4-1f)
48.113: (move f5-1f f4-1f)
48.148: (move f4-3f f4-4f)
48.178: (move f4-3f f5-3f)
48.211: (move f4-5f f4-4f)
48.212: (move f4-3f f4-2f)
48.247: (move f5-3f f5-2f)
48.247: (move f5-3f f5-2f)
48.259: (unlock f5-1f f6-1f key3-3 shape3)
48.263: (move f3-4f f4-4f)
48.264: (move f3-4f f4-4f)
48.264: (move f4-5f f4-4f)
48.265: (move f4-5f f4-4f)
48.270: (move f6-2f f6-3f)
48.270: (move f6-2f f6-3f)
48.283: (move f4-3f f5-3f)
48.308: (move f3-5f f4-5f)
48.308: (move f3-5f f4-5f)
48.341: (move f3-5f f3-4f)
48.341: (move f3-5f f3-4f)
48.343: (move f6-2f f6-3f)
48.344: (move f6-2f f6-3f)
48.416: (move f4-5f f4-4f)
48.419: (move f4-5f f4-6f)
48.501: (unlock f4-5f f5-5f key0-0 shape0)
48.515: (unlock f4-5f f5-5f key0-0 shape0)
48.520: (move f4-4f f4-3f)
48.533: (unlock f2-6f f1-6f key0-0 shape0)
48.561: (move f4-3f f5-3f)
48.571: (move f4-5f f4-6f)
48.594: (move f2-7f f2-8f)
48.616: (move f3-5f f3-6f)
48.616: (move f3-5f f3-6f)
48.623: (move f3-6f f4-6f)
48.624: (move f3-6f f4-6f)
48.624: (move f4-5f f4-6f)
48.624: (move f4-5f f4-6f)
48.651: (move f6-4f f6-5f)
48.651: (unlock f4-5f f5-5f key0-0 shape0)
48.653: (move f6-4f f6-5f)
48.677: (move f3-6f f4-6f)
48.677: (move f3-6f f4-6f)
48.692: (move f4-5f f4-6f)
48.693: (move f4-5f f4-6f)
48.698: (move f5-2f f5-1f)
48.699: (move f5-2f f5-1f)
48.705: (move f4-5f f4-4f)
48.706: (move f4-5f f4-4f)
48.706: (move f3-4f f4-4f)
48.706: (move f3-4f f4-4f)
48.707: (move f3-6f f2-6f)
48.707: (move f3-6f f2-6f)
48.733: (move f3-6f f2-6f)
48.733: (move f3-6f f2-6f)
48.751: (move f5-2f f5-1f)
48.752: (putdown f4-2f key3-2)
48.752: (move f5-2f f5-1f)
48.768: (putdown f4-4f key0-0)
48.781: (move f4-3f f4-2f)
48.784: (move f4-5f f4-4f)
48.785: (move f4-5f f4-4f)
48.788: (move f3-4f f4-4f)
48.788: (move f3-4f f4-4f)
48.805: (move f4-5f f4-6f)
48.843: (move f4-5f f4-6f)
48.868: (move f3-5f f4-5f)
48.868: (move f3-5f f4-5f)
48.887: (move f5-3f f5-2f)
48.890: (putdown f4-5f key0-0)
48.908: (move f4-5f f4-6f)
48.945: (move f5-3f f6-3f)
48.953: (move f3-5f f3-4f)
48.954: (move f3-5f f3-4f)
48.976: (move f4-5f f4-4f)
48.978: (move f3-4f f4-4f)
49.003: (move f2-6f f3-6f)
49.054: (move f5-3f f6-3f)
49.059: (move f5-3f f5-4f)
49.060: (move f5-3f f5-4f)
49.061: (move f6-4f f5-4f)
49.061: (move f6-4f f5-4f)
49.066: (putdown f4-4f key1-0)
45.440: (unlock f6-7f f6-8f key1-2 shape1)
45.620: (move f4-2f f4-1f)
45.648: (move f4-5f f4-6f)
45.740: (move f4-2f f5-2f)
45.742: (move f5-3f f5-2f)
45.884: (pickup-and-loose f3-2f key0-3 key3-2)
46.357: (move f4-2f f4-1f)
46.469: (move f4-2f f5-2f)
46.474: (move f5-3f f5-2f)
46.476: (unlock f5-2f f4-2f key1-2 shape1)
46.502: (move f4-4f f4-5f)
46.502: (move f4-4f f4-5f)
46.526: (putdown f3-2f key3-2)
46.605: (move f4-4f f4-5f)
46.607: (move f4-4f f4-5f)
46.650: (putdown f6-7f key1-2)
46.661: (move f4-2f f4-1f)
46.778: (move f4-2f f5-2f)
46.873: (move f4-2f f3-2f)
46.995: (move f4-2f f4-1f)
47.035: (move f4-2f f4-3f)
47.114: (move f4-2f f5-2f)
47.115: (move f5-3f f5-2f)
47.154: (move f4-4f f4-5f)
47.169: (unlock f1-7f f1-6f key0-0 shape0)
47.336: (move f4-4f f3-4f)
47.367: (move f5-4f f4-4f)
47.367: (move f5-4f f4-4f)
47.489: (pickup f2-6f key0-0)
47.489: (pickup f2-6f key0-0)
47.528: (move f3-6f f2-6f)
47.528: (move f3-6f f2-6f)
47.531: (pickup f2-6f key0-0)
47.532: (pickup f2-6f key0-0)
47.586: (move f6-7f f7-7f)
47.608: (move f4-2f f3-2f)
47.609: (pickup f2-6f key1-0)
47.610: (pickup f2-6f key1-0)
47.638: (pickup f2-6f key1-0)
47.638: (pickup f2-6f key1-0)
47.638: (move f4-4f f4-5f)
47.676: (move f4-4f f3-4f)
47.676: (move f4-4f f3-4f)
47.678: (move f3-4f f3-5f)
47.678: (move f4-5f f3-5f)
47.776: (move f4-2f f3-2f)
47.780: (putdown f4-1f key3-2)
47.786: (unlock f1-7f f0-7f key0-0 shape0)
47.789: (move f4-4f f3-4f)
47.789: (move f4-4f f3-4f)
47.831: (move f4-4f f3-4f)
47.855: (move f3-6f f4-6f)
47.865: (putdown f5-2f key3-2)
47.884: (move f5-3f f5-4f)
47.885: (move f4-4f f5-4f)
47.905: (move f5-3f f6-3f)
48.072: (move f4-1f f4-0f)
48.129: (move f5-2f f5-1f)
48.129: (move f5-2f f5-1f)
48.129: (unlock f5-1f f6-1f key3-3 shape3)
48.130: (move f4-1f f5-1f)
48.130: (move f6-1f f5-1f)
48.131: (move f5-2f f5-1f)
48.131: (unlock f5-1f f6-1f key3-3 shape3)
48.131: (move f6-1f f5-1f)
48.144: (move f5-3f f5-2f)
48.149: (move f5-1f f5-2f)
48.172: (move f4-4f f4-5f)
48.177: (unlock f5-1f f6-1f key3-3 shape3)
48.177: (unlock f5-1f f6-1f key3-3 shape3)
48.180: (move f6-1f f5-1f)
48.180: (move f6-1f f5-1f)
48.182: (move f5-2f f5-1f)
48.182: (move f5-2f f5-1f)
48.183: (move f3-4f f2-4f)
48.202: (move f4-2f f3-2f)
48.287: (move f5-1f f4-1f)
48.326: (move f4-4f f4-5f)
48.333: (move f4-5f f4-4f)
48.333: (move f4-5f f4-4f)
48.333: (move f3-4f f4-4f)
48.334: (move f3-4f f4-4f)
48.343: (move f6-3f f6-4f)
48.343: (move f6-3f f6-4f)
48.351: (move f5-3f f5-2f)
48.353: (move f3-6f f3-5f)
48.410: (move f6-3f f6-4f)
48.410: (move f6-3f f6-4f)
48.454: (move f5-3f f6-3f)
48.492: (move f5-3f f5-4f)
48.501: (move f4-4f f5-4f)
48.533: (move f4-4f f3-4f)
48.534: (move f2-6f f1-6f)
48.538: (move f4-5f f4-4f)
48.558: (move f6-1f f6-0f)
48.558: (move f6-1f f6-0f)
48.559: (move f4-4f f3-4f)
48.574: (move f4-4f f5-4f)
48.576: (move f5-3f f5-4f)
48.576: (putdown f6-3f key3-3)
48.576: (putdown f6-3f key3-3)
48.595: (move f6-1f f6-0f)
48.595: (move f6-1f f6-0f)
48.598: (move f5-3f f6-3f)
48.604: (move f6-3f f5-3f)
48.604: (move f6-3f f5-3f)
48.605: (move f5-2f f5-3f)
48.605: (move f5-2f f5-3f)
48.606: (putdown f4-2f key1-2)
48.609: (move f4-4f f4-3f)
48.628: (move f4-5f f4-6f)
48.628: (move f4-5f f4-6f)
48.634: (move f3-6f f4-6f)
48.634: (move f3-6f f4-6f)
48.653: (putdown f6-3f key3-3)
48.653: (putdown f6-3f key3-3)
48.672: (move f4-5f f4-6f)
48.686: (pickup f2-6f key0-0)
48.686: (pickup f2-6f key0-0)
48.698: (move f4-4f f4-3f)
45.088: (unlock f4-6f f5-6f key3-3 shape3)
45.332: (move f6-7f f5-7f)
45.582: (move f6-7f f6-6f)
45.586: (move f6-7f f7-7f)
45.676: (pickup-and-loose f3-2f key0-3 key1-2)
45.787: (pickup-and-loose f3-2f key0-3 key3-1)
46.003: (move f4-5f f4-6f)
46.003: (move f4-5f f4-6f)
46.067: (move f4-5f f4-6f)
46.067: (move f4-5f f4-6f)
46.192: (pickup f3-2f key0-3)
46.319: (putdown f3-2f key1-2)
46.421: (putdown f3-2f key3-1)
46.533: (move f4-4f f4-5f)
46.533: (move f4-4f f4-5f)
46.584: (move f4-2f f4-1f)
46.625: (move f3-2f f4-2f)
46.708: (move f4-2f f5-2f)
46.954: (putdown f6-7f key1-2)
47.037: (move f4-1f f4-0f)
47.046: (move f4-2f f4-3f)
47.080: (move f4-6f f3-6f)
47.085: (move f3-5f f3-6f)
47.097: (pickup f3-2f key0-3)
47.147: (move f5-2f f5-1f)
47.147: (move f4-1f f5-1f)
47.234: (move f6-7f f5-7f)
47.505: (unlock f2-6f f1-6f key0-0 shape0)
47.507: (unlock f2-6f f1-6f key0-0 shape0)
47.518: (pickup f2-6f key0-0)
47.518: (pickup f2-6f key0-0)
47.525: (move f6-7f f7-7f)
47.534: (move f3-2f f4-2f)
47.549: (unlock f2-6f f1-6f key0-0 shape0)
47.550: (unlock f2-6f f1-6f key0-0 shape0)
47.566: (unlock f5-1f f6-1f key3-2 shape3)
47.578: (move f6-7f f6-6f)
47.623: (pickup f2-6f key1-0)
47.623: (pickup f2-6f key1-0)
47.654: (move f4-5f f3-5f)
47.654: (move f4-5f f3-5f)
47.660: (move f3-4f f3-5f)
47.660: (move f3-4f f3-5f)
47.661: (unlock f1-7f f1-6f key0-0 shape0)
47.664: (unlock f1-7f f0-7f key0-0 shape0)
47.668: (move f5-2f f5-3f)
47.668: (move f4-2f f3-2f)
47.682: (move f4-4f f3-4f)
47.682: (move f4-4f f3-4f)
47.707: (move f3-4f f3-5f)
47.708: (move f3-4f f3-5f)
47.709: (move f4-5f f3-5f)
47.710: (move f4-5f f3-5f)
47.716: (move f4-1f f4-0f)
47.721: (putdown f4-1f key3-1)
47.727: (putdown f4-1f key1-2)
47.800: (putdown f5-2f key3-1)
47.811: (putdown f5-2f key1-2)
47.825: (move f4-1f f5-1f)
47.825: (move f5-2f f5-1f)
47.840: (putdown f1-7f key0-0)
47.877: (move f3-2f f2-2f)
47.924: (putdown f3-5f key3-3)
48.054: (move f6-7f f6-8f)
48.060: (move f1-7f f2-7f)
48.094: (move f4-5f f4-6f)
48.094: (move f5-2f f4-2f)
48.129: (pickup f4-3f key1-2)
48.134: (move f5-2f f5-3f)
48.134: (move f4-3f f5-3f)
48.174: (move f4-6f f4-5f)
48.181: (move f3-5f f4-5f)
48.234: (move f5-4f f6-4f)
48.235: (move f6-3f f6-4f)
48.255: (move f6-3f f6-2f)
48.255: (move f6-3f f6-2f)
48.268: (move f4-3f f4-4f)
48.289: (move f3-5f f3-4f)
48.293: (move f6-3f f6-2f)
48.293: (move f6-3f f6-2f)
48.316: (move f5-2f f5-1f)
48.322: (move f3-2f f3-1f)
48.323: (move f1-6f f1-7f)
48.324: (move f4-1f f4-0f)
48.355: (move f4-5f f4-6f)
48.377: (move f4-1f f4-0f)
48.378: (move f5-2f f5-1f)
48.381: (move f4-1f f5-1f)
48.382: (move f5-2f f5-1f)
48.405: (move f4-1f f4-2f)
48.436: (move f3-4f f3-5f)
48.451: (move f5-2f f5-1f)
48.451: (move f4-1f f5-1f)
48.451: (move f4-5f f3-5f)
48.473: (move f2-6f f3-6f)
48.475: (move f2-6f f3-6f)
48.492: (move f3-4f f2-4f)
48.493: (move f3-4f f2-4f)
48.509: (move f4-5f f3-5f)
48.512: (move f3-4f f3-5f)
48.515: (move f2-6f f3-6f)
48.515: (move f2-6f f3-6f)
48.520: (move f2-4f f2-5f)
48.529: (move f3-5f f2-5f)
48.563: (move f3-4f f2-4f)
48.563: (move f3-4f f2-4f)
48.608: (putdown f4-6f key0-0)
48.623: (move f4-1f f4-2f)
48.624: (move f5-2f f6-2f)
48.626: (move f5-2f f4-2f)
48.629: (putdown f1-7f key0-0)
48.643: (pickup f4-3f key3-1)
48.646: (move f4-1f f5-1f)
48.649: (move f4-6f f4-7f)
48.656: (move f2-6f f3-6f)
48.656: (move f2-6f f3-6f)
48.681: (move f2-6f f3-6f)
48.682: (move f2-6f f3-6f)
48.691: (move f4-1f f4-0f)
48.692: (unlock f2-6f f1-6f key0-0 shape0)
44.932: (move f4-2f f4-1f)
44.941: (move f3-1f f4-1f)
45.082: (move f4-2f f5-2f)
45.446: (unlock f4-6f f5-6f key3-3 shape3)
45.447: (unlock f4-6f f5-6f key3-3 shape3)
45.511: (unlock f4-6f f5-6f key3-3 shape3)
45.511: (unlock f4-6f f5-6f key3-3 shape3)
45.560: (move f4-6f f4-5f)
45.707: (move f6-7f f5-7f)
45.723: (move f4-2f f4-1f)
45.853: (move f4-2f f5-2f)
45.971: (move f6-7f f7-7f)
45.994: (move f6-7f f6-6f)
46.022: (move f4-5f f4-6f)
46.023: (move f4-5f f4-6f)
46.067: (move f5-7f f5-6f)
46.067: (move f6-6f f5-6f)
46.158: (move f4-6f f5-6f)
46.222: (move f6-6f f7-6f)
46.223: (move f7-7f f7-6f)
46.331: (move f4-2f f4-3f)
46.370: (move f4-2f f4-1f)
46.374: (move f5-1f f4-1f)
46.435: (move f3-2f f4-2f)
46.446: (move f3-2f f4-2f)
46.543: (move f5-7f f4-7f)
46.703: (move f3-2f f4-2f)
46.756: (move f4-2f f5-2f)
46.758: (move f5-1f f5-2f)
46.779: (move f2-5f f2-6f)
46.779: (move f3-6f f2-6f)
46.873: (move f6-6f f6-5f)
46.874: (move f6-7f f6-8f)
46.878: (move f5-1f f4-1f)
46.908: (putdown f4-2f key0-3)
46.965: (move f4-2f f4-3f)
47.003: (move f3-5f f4-5f)
47.007: (move f7-7f f8-7f)
47.016: (pickup f3-2f key0-3)
47.028: (move f5-1f f5-2f)
47.028: (move f3-5f f3-6f)
47.028: (move f3-5f f3-6f)
47.029: (move f4-6f f3-6f)
47.029: (move f4-6f f3-6f)
47.050: (move f3-5f f3-6f)
47.050: (move f3-5f f3-6f)
47.056: (move f4-6f f3-6f)
47.056: (move f4-6f f3-6f)
47.131: (move f2-2f f1-2f)
47.151: (move f3-5f f3-4f)
47.326: (pickup f3-5f key1-2)
47.353: (move f3-2f f4-2f)
47.373: (move f5-7f f5-8f)
47.495: (putdown f2-6f key0-0)
47.496: (putdown f2-6f key0-0)
47.523: (move f4-6f f3-6f)
47.527: (putdown f2-6f key0-0)
47.527: (putdown f2-6f key0-0)
47.528: (move f3-2f f4-2f)
47.533: (unlock f2-6f f1-6f key0-0 shape0)
47.533: (unlock f2-6f f1-6f key0-0 shape0)
47.541: (move f5-3f f4-3f)
47.544: (move f4-2f f4-3f)
47.576: (unlock f4-5f f5-5f key0-0 shape0)
47.592: (pickup-and-loose f2-6f key1-0 key0-0)
47.595: (pickup-and-loose f2-6f key1-0 key0-0)
47.611: (move f3-2f f4-2f)
47.621: (pickup-and-loose f2-6f key1-0 key0-0)
47.621: (pickup-and-loose f2-6f key1-0 key0-0)
47.652: (move f5-2f f5-3f)
47.661: (move f3-4f f3-5f)
47.661: (move f3-4f f3-5f)
47.664: (move f4-5f f3-5f)
47.665: (move f4-5f f3-5f)
47.672: (move f5-2f f5-3f)
47.684: (move f4-2f f3-2f)
47.716: (move f3-2f f2-2f)
47.717: (move f4-2f f3-2f)
47.817: (unlock f5-1f f6-1f key3-1 shape3)
47.878: (move f3-6f f3-5f)
47.878: (move f3-6f f3-5f)
47.885: (move f4-2f f4-3f)
47.897: (putdown f3-5f key3-3)
47.897: (putdown f3-5f key3-3)
47.912: (putdown f1-7f key0-0)
47.914: (move f3-2f f2-2f)
47.934: (move f5-1f f5-0f)
47.936: (move f4-0f f5-0f)
47.939: (move f2-7f f2-6f)
47.939: (move f3-1f f3-0f)
47.950: (move f3-6f f3-5f)
47.950: (move f3-6f f3-5f)
47.951: (putdown f3-5f key3-3)
47.951: (putdown f3-5f key3-3)
48.056: (move f2-7f f2-8f)
48.079: (move f5-2f f4-2f)
48.081: (move f1-7f f1-6f)
48.082: (move f3-2f f2-2f)
48.083: (move f3-6f f3-5f)
48.083: (move f3-6f f3-5f)
48.098: (move f5-2f f4-2f)
48.117: (move f4-3f f5-3f)
48.118: (move f5-2f f5-3f)
48.121: (move f3-6f f3-5f)
48.128: (move f3-6f f3-5f)
48.139: (move f6-2f f6-1f)
48.139: (move f6-2f f6-1f)
48.144: (move f7-7f f7-8f)
48.161: (move f3-2f f3-1f)
48.181: (move f6-2f f6-1f)
48.186: (move f6-2f f6-1f)
48.196: (putdown f2-7f key0-0)
48.256: (move f4-3f f4-4f)
48.287: (move f3-4f f4-4f)
48.287: (move f4-5f f4-4f)
48.333: (move f5-2f f5-1f)
48.339: (putdown f2-2f key0-3)
48.355: (move f4-1f f4-0f)
48.359: (move f3-2f f3-1f)
48.360: (move f3-2f f3-1f)
44.591: (move f4-2f f4-3f)
44.776: (move f3-1f f4-1f)
44.780: (move f4-2f f4-1f)
44.802: (move f4-2f f5-2f)
44.818: (move f3-1f f4-1f)
44.823: (move f4-2f f4-1f)
44.910: (move f4-7f f4-6f)
44.911: (move f5-6f f4-6f)
44.996: (move f4-2f f5-2f)
45.026: (move f4-2f f4-1f)
45.035: (move f3-1f f4-1f)
45.037: (move f6-5f f6-4f)
45.206: (move f4-2f f5-2f)
45.419: (move f4-2f f4-1f)
45.464: (unlock f4-6f f5-6f key3-3 shape3)
45.465: (unlock f4-6f f5-6f key3-3 shape3)
45.586: (move f4-2f f5-2f)
45.608: (move f4-2f f4-1f)
45.668: (move f4-2f f4-1f)
45.724: (pickup f5-6f key3-3)
45.746: (move f4-2f f5-2f)
45.758: (move f4-2f f5-2f)
45.774: (putdown f4-1f key0-3)
45.817: (move f4-2f f4-1f)
45.871: (putdown f5-2f key0-3)
45.879: (move f5-8f f4-8f)
45.881: (move f4-7f f4-8f)
45.894: (move f4-2f f4-3f)
45.969: (move f4-2f f5-2f)
46.110: (move f4-6f f5-6f)
46.110: (move f4-6f f5-6f)
46.139: (putdown f5-6f key3-3)
46.142: (move f4-6f f5-6f)
46.142: (move f4-6f f5-6f)
46.145: (move f5-7f f5-6f)
46.147: (move f6-6f f5-6f)
46.262: (move f3-5f f4-5f)
46.297: (move f4-2f f4-3f)
46.298: (move f7-7f f7-6f)
46.300: (move f6-6f f7-6f)
46.369: (move f4-2f f3-2f)
46.372: (move f4-2f f4-1f)
46.372: (move f4-2f f4-1f)
46.376: (move f5-1f f4-1f)
46.396: (move f5-2f f6-2f)
46.461: (move f4-2f f4-3f)
46.574: (move f2-2f f3-2f)
46.626: (move f5-7f f4-7f)
46.657: (move f8-7f f8-6f)
46.658: (move f7-6f f8-6f)
46.725: (putdown f4-2f key0-3)
46.734: (putdown f4-2f key0-3)
46.738: (move f3-6f f2-6f)
46.738: (move f3-6f f2-6f)
46.764: (move f3-6f f2-6f)
46.766: (move f3-6f f2-6f)
46.841: (move f3-5f f3-4f)
46.843: (move f4-6f f4-5f)
46.844: (move f4-6f f4-5f)
46.869: (move f2-2f f1-2f)
46.917: (move f4-2f f4-3f)
46.946: (move f4-6f f4-5f)
46.946: (move f4-6f f4-5f)
46.953: (move f6-6f f6-5f)
46.981: (putdown f4-2f key0-3)
47.015: (move f2-2f f1-2f)
47.035: (move f3-5f f3-6f)
47.035: (move f3-5f f3-6f)
47.039: (pickup f3-2f key0-3)
47.041: (move f4-6f f3-6f)
47.042: (move f4-6f f3-6f)
47.090: (move f7-7f f8-7f)
47.093: (move f4-2f f4-3f)
47.125: (pickup f3-2f key0-3)
47.162: (move f5-1f f4-1f)
47.176: (move f4-2f f4-3f)
47.236: (move f3-6f f2-6f)
47.243: (move f2-2f f1-2f)
47.261: (move f5-0f f6-0f)
47.268: (putdown f4-3f key0-3)
47.271: (move f4-3f f4-4f)
47.299: (move f4-5f f4-4f)
47.320: (move f5-1f f5-2f)
47.363: (move f5-2f f5-3f)
47.364: (move f4-3f f5-3f)
47.381: (move f3-2f f4-2f)
47.463: (move f6-8f f5-8f)
47.465: (move f5-7f f5-8f)
47.470: (move f4-6f f3-6f)
47.471: (move f4-6f f3-6f)
47.500: (move f4-6f f3-6f)
47.501: (move f4-6f f3-6f)
47.511: (putdown f2-6f key0-0)
47.513: (putdown f2-6f key0-0)
47.555: (move f5-3f f4-3f)
47.561: (move f4-2f f4-3f)
47.597: (pickup-and-loose f2-6f key1-0 key0-0)
47.598: (pickup-and-loose f2-6f key1-0 key0-0)
47.600: (move f4-2f f4-3f)
47.601: (move f5-3f f4-3f)
47.622: (putdown f1-2f key0-3)
47.628: (move f3-1f f3-0f)
47.648: (move f4-5f f4-4f)
47.648: (move f3-0f f4-0f)
47.649: (move f4-1f f4-0f)
47.650: (move f3-4f f4-4f)
47.703: (move f4-2f f3-2f)
47.723: (move f4-2f f3-2f)
47.747: (move f4-1f f5-1f)
47.747: (move f5-2f f5-1f)
47.795: (move f2-2f f1-2f)
47.831: (move f3-1f f3-0f)
47.835: (putdown f4-1f key3-2)
47.847: (pickup-and-loose f4-2f key3-2 key0-3)
47.866: (move f4-3f f4-4f)
47.893: (move f4-4f f4-3f)
47.912: (putdown f3-5f key3-3)
47.913: (putdown f3-5f key3-3)
47.920: (putdown f5-2f key3-2)
47.945: (move f4-3f f5-3f)
42.939: (move f5-6f f4-6f)
44.346: (move f4-6f f4-5f)
44.618: (move f6-4f f6-3f)
44.658: (move f6-4f f5-4f)
44.998: (move f5-6f f4-6f)
44.998: (move f4-7f f4-6f)
45.114: (move f6-5f f6-4f)
45.311: (move f4-2f f4-1f)
45.332: (move f4-3f f4-4f)
45.349: (move f4-2f f4-1f)
45.400: (move f4-2f f5-2f)
45.464: (move f5-2f f5-3f)
45.464: (move f4-3f f5-3f)
45.492: (move f4-2f f5-2f)
45.497: (putdown f5-2f key0-3)
45.510: (move f4-2f f4-1f)
45.516: (putdown f4-3f key0-3)
45.524: (putdown f4-1f key0-3)
45.539: (move f4-2f f4-3f)
45.590: (move f4-2f f4-1f)
45.666: (putdown f4-1f key0-3)
45.672: (move f4-2f f5-2f)
45.698: (move f4-2f f5-2f)
45.703: (move f4-1f f4-0f)
45.707: (move f3-0f f4-0f)
45.780: (putdown f5-2f key0-3)
45.820: (pickup f5-6f key3-3)
45.828: (move f5-2f f5-1f)
45.828: (move f4-1f f5-1f)
45.863: (putdown f4-1f key0-3)
