/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.602: (move f11-7f f10-7f)
140.602: (move f10-6f f10-7f)
140.603: (move f10-4f f11-4f)
140.606: (move f9-5f f9-4f)
140.610: (move f11-7f f11-8f)
140.617: (move f10-8f f11-8f)
140.617: (move f8-3f f9-3f)
140.622: (move f9-2f f9-3f)
140.622: (move f9-5f f9-4f)
140.629: (move f9-5f f9-6f)
140.654: (move f9-5f f9-6f)
140.663: (move f9-5f f9-4f)
140.676: (move f8-5f f9-5f)
140.688: (move f9-5f f9-4f)
140.720: (move f9-1f f10-1f)
140.720: (move f9-2f f9-3f)
140.733: (move f8-3f f9-3f)
140.775: (move f11-7f f11-8f)
140.777: (move f9-1f f10-1f)
140.789: (move f10-5f f11-5f)
140.790: (move f9-5f f9-6f)
140.852: (move f8-4f f7-4f)
140.858: (move f8-3f f8-2f)
140.873: (move f11-7f f11-8f)
140.879: (move f8-1f f9-1f)
140.886: (unlock f7-4f f7-5f key3-1 shape3)
140.891: (move f11-4f f11-5f)
140.899: (move f10-5f f11-5f)
140.903: (move f9-3f f9-4f)
140.905: (move f10-4f f9-4f)
140.917: (move f8-5f f9-5f)
140.917: (move f8-5f f9-5f)
140.938: (move f9-4f f9-5f)
140.942: (move f10-5f f11-5f)
140.945: (move f8-3f f8-2f)
140.947: (unlock f7-4f f7-5f key3-1 shape3)
140.948: (move f10-5f f11-5f)
141.001: (unlock f7-4f f7-5f key3-1 shape3)
141.004: (unlock f8-1f f8-0f key3-1 shape3)
141.014: (move f8-5f f9-5f)
141.024: (move f8-2f f9-2f)
141.026: (move f8-2f f9-2f)
141.046: (move f9-1f f9-2f)
141.049: (move f9-1f f9-2f)
141.057: (move f10-5f f11-5f)
141.066: (move f9-2f f10-2f)
141.070: (move f10-1f f10-2f)
141.106: (move f10-4f f9-4f)
141.109: (move f11-4f f11-5f)
141.112: (move f9-3f f9-4f)
141.125: (move f11-4f f11-5f)
141.128: (move f10-5f f11-5f)
141.256: (move f10-1f f10-0f)
141.273: (move f10-1f f10-2f)
141.278: (move f9-2f f10-2f)
141.279: (move f10-5f f9-5f)
141.320: (move f9-4f f9-5f)
141.338: (move f10-1f f10-0f)
141.344: (move f8-1f f8-2f)
141.388: (move f11-7f f12-7f)
141.389: (move f9-8f f9-9f)
141.430: (move f12-6f f12-7f)
141.431: (move f10-5f f9-5f)
141.449: (move f10-5f f9-5f)
141.450: (move f8-4f f7-4f)
141.457: (move f9-4f f9-5f)
141.493: (move f9-4f f9-5f)
141.516: (move f11-5f f11-6f)
141.532: (move f12-5f f12-6f)
141.541: (move f9-6f f9-7f)
141.585: (move f11-6f f12-6f)
141.599: (move f9-5f f8-5f)
141.606: (move f11-5f f11-6f)
141.616: (move f11-5f f11-6f)
141.618: (move f9-6f f10-6f)
141.622: (move f10-5f f10-6f)
141.642: (move f9-5f f8-5f)
141.646: (move f11-6f f12-6f)
139.442: (move f10-1f f11-1f)
139.575: (move f9-9f f8-9f)
139.625: (move f9-9f f9-10f)
139.666: (move f10-1f f11-1f)
139.776: (move f10-5f f10-4f)
139.787: (move f9-4f f10-4f)
139.788: (move f9-4f f9-3f)
139.797: (move f8-3f f9-3f)
139.857: (move f10-5f f10-4f)
139.865: (move f9-5f f9-6f)
139.870: (move f10-5f f10-4f)
139.875: (move f9-7f f9-8f)
139.876: (move f9-5f f9-6f)
139.889: (move f9-4f f10-4f)
139.891: (move f9-4f f10-4f)
139.892: (move f9-4f f9-3f)
139.899: (move f9-4f f9-3f)
139.900: (move f9-4f f9-3f)
139.919: (move f10-5f f10-4f)
139.932: (move f9-5f f9-6f)
139.956: (move f9-4f f10-4f)
139.988: (move f9-5f f10-5f)
139.989: (move f10-8f f10-9f)
139.993: (move f9-5f f9-6f)
140.003: (move f9-9f f10-9f)
140.038: (move f10-7f f10-8f)
140.040: (move f11-8f f10-8f)
140.042: (move f9-5f f10-5f)
140.047: (move f11-8f f10-8f)
140.056: (move f10-7f f10-8f)
140.065: (move f8-3f f9-3f)
140.075: (move f9-2f f9-3f)
140.115: (move f9-3f f8-3f)
140.122: (move f9-10f f10-10f)
140.127: (move f10-9f f10-10f)
140.169: (move f9-5f f9-6f)
140.287: (move f8-2f f8-3f)
140.300: (move f9-5f f9-6f)
140.317: (move f9-7f f10-7f)
140.323: (move f10-6f f10-7f)
140.349: (move f9-5f f10-5f)
140.377: (move f9-5f f10-5f)
140.377: (move f9-5f f9-6f)
140.403: (unlock f8-5f f7-5f key3-1 shape3)
140.405: (move f11-5f f11-4f)
140.409: (move f9-5f f9-6f)
140.450: (unlock f8-5f f7-5f key3-1 shape3)
140.455: (move f9-5f f10-5f)
140.575: (move f9-4f f9-3f)
140.612: (move f9-5f f9-4f)
140.620: (move f9-5f f9-4f)
140.620: (move f9-5f f9-4f)
140.630: (move f10-5f f11-5f)
140.652: (move f9-3f f9-2f)
140.652: (move f9-2f f9-3f)
140.668: (move f8-2f f9-2f)
140.696: (move f8-3f f9-3f)
140.708: (move f10-8f f11-8f)
140.719: (move f10-5f f11-5f)
140.723: (move f8-2f f9-2f)
140.731: (move f9-1f f10-1f)
140.739: (move f9-3f f9-2f)
140.756: (move f9-5f f9-4f)
140.769: (move f10-5f f11-5f)
140.771: (move f8-1f f9-1f)
140.791: (move f10-5f f11-5f)
140.799: (move f9-3f f9-4f)
140.810: (move f8-5f f9-5f)
140.830: (move f10-5f f11-5f)
140.830: (move f10-5f f11-5f)
140.880: (move f9-3f f9-4f)
140.885: (unlock f7-4f f7-5f key3-1 shape3)
140.888: (move f9-3f f9-2f)
140.987: (pickup-and-loose f10-2f key1-5 key3-1)
141.001: (move f8-2f f9-2f)
141.034: (move f11-5f f11-4f)
141.060: (move f9-1f f9-2f)
141.066: (move f8-5f f9-5f)
141.108: (move f10-5f f11-5f)
141.113: (move f8-9f f7-9f)
141.122: (pickup-and-loose f10-2f key1-5 key3-1)
141.130: (move f9-2f f10-2f)
141.152: (move f11-4f f11-5f)
141.153: (move f10-1f f10-2f)
141.157: (move f8-3f f8-2f)
141.174: (move f10-5f f11-5f)
141.198: (move f10-1f f10-2f)
141.198: (move f9-2f f10-2f)
141.228: (move f11-4f f11-5f)
141.239: (move f8-1f f8-2f)
141.281: (move f9-10f f9-11f)
141.329: (move f10-1f f10-0f)
141.348: (move f11-5f f11-4f)
141.370: (move f10-6f f11-6f)
141.413: (move f8-2f f8-1f)
141.428: (move f10-1f f10-0f)
141.439: (move f10-5f f9-5f)
141.460: (move f9-4f f9-5f)
141.463: (move f11-5f f11-6f)
141.470: (move f12-6f f12-7f)
141.473: (move f11-5f f11-4f)
141.475: (move f8-2f f8-1f)
141.491: (move f11-5f f11-6f)
141.514: (move f9-5f f8-5f)
141.527: (move f11-5f f11-6f)
141.555: (move f9-4f f9-5f)
141.561: (move f11-5f f11-6f)
141.572: (move f10-5f f9-5f)
141.605: (move f11-5f f12-5f)
141.607: (move f11-6f f12-6f)
141.612: (move f12-6f f12-7f)
141.621: (move f9-6f f9-7f)
141.623: (move f9-10f f8-10f)
141.625: (move f8-9f f8-10f)
141.656: (move f11-5f f11-6f)
141.670: (move f9-5f f8-5f)
141.680: (move f10-5f f10-6f)
141.687: (move f9-6f f10-6f)
141.716: (move f8-5f f8-4f)
141.718: (move f11-5f f11-6f)
139.473: (move f10-1f f11-1f)
139.806: (move f10-7f f10-8f)
139.813: (move f9-8f f10-8f)
139.832: (move f10-5f f10-4f)
139.833: (move f9-4f f10-4f)
139.883: (move f10-5f f10-4f)
139.898: (move f9-4f f10-4f)
139.939: (move f9-4f f9-3f)
139.950: (move f9-4f f9-3f)
139.969: (move f9-7f f9-8f)
140.012: (move f10-8f f9-8f)
140.036: (move f10-8f f10-9f)
140.037: (move f9-3f f8-3f)
140.046: (move f10-8f f9-8f)
140.055: (move f9-11f f10-11f)
140.072: (move f10-10f f10-11f)
140.081: (move f9-3f f8-3f)
140.097: (move f10-8f f10-9f)
140.122: (move f10-4f f11-4f)
140.161: (move f9-3f f8-3f)
140.163: (move f8-2f f8-3f)
140.167: (move f11-5f f11-4f)
140.186: (move f9-5f f9-6f)
140.206: (move f10-9f f10-10f)
140.208: (move f9-10f f10-10f)
140.247: (move f11-5f f11-4f)
140.267: (move f9-5f f9-6f)
140.280: (move f11-5f f11-4f)
140.282: (move f10-4f f11-4f)
140.308: (move f11-5f f11-4f)
140.309: (move f9-5f f9-6f)
140.314: (move f9-5f f10-5f)
140.351: (unlock f8-5f f7-5f key3-1 shape3)
140.389: (move f9-7f f10-7f)
140.403: (move f10-6f f10-7f)
140.413: (move f8-1f f9-1f)
140.446: (move f9-4f f9-3f)
140.471: (move f8-1f f9-1f)
140.499: (unlock f8-5f f7-5f key3-1 shape3)
140.499: (move f9-2f f9-1f)
140.562: (move f10-2f f10-1f)
140.574: (move f9-2f f9-1f)
140.602: (move f9-5f f10-5f)
140.603: (move f9-4f f9-3f)
140.611: (move f10-10f f11-10f)
140.617: (move f9-1f f10-1f)
140.664: (move f10-2f f10-1f)
140.674: (move f10-5f f11-5f)
140.681: (move f10-4f f11-4f)
140.684: (move f9-5f f9-6f)
140.688: (move f9-5f f9-4f)
140.708: (move f9-2f f9-3f)
140.711: (move f9-2f f9-1f)
140.713: (move f10-5f f11-5f)
140.723: (move f10-5f f11-5f)
140.724: (move f11-5f f11-4f)
140.729: (move f8-5f f9-5f)
140.739: (move f8-3f f9-3f)
140.753: (move f10-5f f11-5f)
140.754: (move f9-5f f9-4f)
140.762: (move f10-4f f10-3f)
140.763: (move f9-3f f10-3f)
140.773: (move f9-3f f10-3f)
140.773: (move f10-4f f10-3f)
140.785: (move f9-3f f9-4f)
140.803: (move f9-3f f9-2f)
140.823: (unlock f8-1f f8-0f key3-1 shape3)
140.827: (move f10-5f f11-5f)
140.827: (move f8-2f f9-2f)
140.848: (move f9-2f f10-2f)
140.860: (unlock f8-1f f8-0f key3-1 shape3)
140.861: (move f9-3f f8-3f)
140.878: (move f10-2f f9-2f)
140.883: (move f9-3f f9-4f)
140.887: (move f9-3f f9-2f)
140.888: (move f9-3f f9-2f)
140.903: (move f8-2f f9-2f)
140.946: (move f9-3f f9-2f)
140.956: (move f9-1f f9-2f)
140.961: (move f10-2f f9-2f)
140.965: (move f9-2f f10-2f)
140.969: (move f10-4f f11-4f)
141.003: (move f8-5f f9-5f)
141.005: (move f11-5f f11-4f)
141.054: (move f9-4f f9-5f)
141.061: (unlock f10-2f f10-3f key1-5 shape1)
141.070: (move f8-3f f8-2f)
141.074: (move f9-2f f8-2f)
141.089: (pickup-and-loose f10-2f key1-5 key3-1)
141.092: (move f9-2f f10-2f)
141.124: (pickup-and-loose f10-2f key1-5 key3-1)
141.153: (move f9-2f f10-2f)
141.178: (move f10-1f f10-2f)
141.180: (move f10-4f f10-3f)
141.181: (move f9-3f f10-3f)
141.199: (move f8-9f f7-9f)
141.253: (unlock f10-2f f10-3f key1-5 shape1)
141.266: (move f10-4f f10-3f)
141.269: (move f9-3f f10-3f)
141.327: (move f11-5f f11-6f)
141.328: (move f10-6f f11-6f)
141.335: (move f11-5f f11-6f)
141.354: (move f10-1f f10-0f)
141.371: (move f9-3f f9-2f)
141.375: (move f12-5f f12-6f)
141.381: (move f9-10f f9-11f)
141.394: (move f9-4f f9-5f)
141.406: (move f11-6f f12-6f)
141.428: (move f10-2f f10-3f)
141.433: (move f11-5f f11-6f)
141.444: (move f9-8f f9-9f)
141.455: (move f9-3f f10-3f)
141.525: (move f11-6f f12-6f)
141.552: (move f11-6f f12-6f)
141.557: (move f8-4f f7-4f)
141.558: (move f11-5f f11-6f)
141.560: (move f8-2f f8-1f)
141.592: (move f11-6f f11-7f)
141.597: (move f12-6f f12-7f)
141.600: (move f10-7f f11-7f)
139.261: (move f10-1f f11-1f)
139.368: (move f10-1f f11-1f)
139.420: (move f10-1f f11-1f)
139.440: (move f9-9f f8-9f)
139.464: (move f9-9f f9-10f)
139.841: (move f10-8f f10-9f)
139.844: (move f9-9f f10-9f)
139.893: (move f10-7f f10-8f)
139.893: (move f9-8f f10-8f)
139.920: (move f9-5f f9-6f)
139.998: (move f9-4f f10-4f)
140.004: (move f10-5f f10-4f)
140.041: (move f9-3f f8-3f)
140.046: (move f9-4f f9-3f)
140.050: (move f9-5f f10-5f)
140.071: (move f10-3f f10-4f)
140.079: (move f9-3f f8-3f)
140.108: (move f9-11f f10-11f)
140.110: (move f11-5f f11-4f)
140.115: (move f10-4f f11-4f)
140.122: (move f9-4f f10-4f)
140.151: (move f10-10f f10-11f)
140.157: (move f11-5f f11-4f)
140.166: (move f9-3f f8-3f)
140.170: (move f11-5f f11-4f)
140.204: (move f9-5f f9-6f)
140.243: (move f10-9f f10-10f)
140.264: (move f11-5f f11-4f)
140.331: (move f9-1f f10-1f)
140.338: (move f10-9f f10-10f)
140.351: (move f10-2f f10-1f)
140.415: (move f9-5f f10-5f)
140.423: (move f9-1f f10-1f)
140.426: (move f10-2f f10-1f)
140.445: (move f9-5f f9-6f)
140.465: (move f9-2f f9-3f)
140.515: (move f9-5f f10-5f)
140.520: (move f9-2f f9-3f)
140.524: (move f9-4f f9-3f)
140.530: (move f9-5f f9-6f)
140.564: (move f10-8f f11-8f)
140.564: (move f8-1f f9-1f)
140.570: (move f9-1f f10-1f)
140.584: (move f11-7f f11-8f)
140.585: (move f9-2f f9-3f)
140.606: (move f10-2f f10-1f)
140.608: (move f8-3f f9-3f)
140.628: (move f9-2f f9-1f)
140.633: (move f8-1f f9-1f)
140.638: (move f10-1f f9-1f)
140.652: (move f9-5f f9-4f)
140.670: (move f8-5f f9-5f)
140.672: (move f10-2f f10-1f)
140.682: (move f9-2f f9-1f)
140.682: (move f10-1f f9-1f)
140.691: (move f10-10f f11-10f)
140.691: (move f10-2f f10-1f)
140.700: (move f9-5f f9-4f)
140.718: (move f10-2f f10-1f)
140.724: (move f9-2f f9-1f)
140.727: (move f8-1f f9-1f)
140.749: (pickup-and-loose f10-2f key1-5 key3-1)
140.757: (move f9-5f f10-5f)
140.766: (move f10-2f f10-1f)
140.791: (move f10-4f f10-3f)
140.792: (move f9-3f f10-3f)
140.799: (move f9-2f f9-1f)
140.801: (move f9-3f f9-2f)
140.801: (move f10-4f f11-4f)
140.834: (pickup-and-loose f10-2f key1-5 key3-1)
140.853: (move f11-5f f11-4f)
140.857: (move f9-2f f9-1f)
140.863: (move f10-5f f11-5f)
140.864: (move f9-2f f9-1f)
140.899: (move f10-3f f10-2f)
140.904: (move f9-3f f8-3f)
140.905: (move f9-2f f10-2f)
140.920: (move f9-3f f9-4f)
140.921: (move f9-3f f9-2f)
140.923: (move f9-2f f9-1f)
140.925: (move f10-5f f11-5f)
140.927: (move f9-2f f10-2f)
140.952: (move f9-3f f9-2f)
140.953: (move f9-2f f10-2f)
140.956: (move f9-2f f10-2f)
140.957: (move f10-3f f10-2f)
140.961: (unlock f8-1f f8-0f key3-1 shape3)
140.966: (move f10-2f f9-2f)
140.970: (unlock f7-4f f7-5f key3-1 shape3)
140.982: (move f10-3f f10-2f)
140.988: (pickup-and-loose f10-2f key1-5 key3-1)
141.006: (move f10-2f f9-2f)
141.008: (move f10-3f f10-2f)
141.013: (move f10-2f f10-3f)
141.021: (move f9-2f f10-2f)
141.026: (move f10-2f f9-2f)
141.030: (move f8-1f f8-2f)
141.051: (move f9-2f f10-2f)
141.057: (move f10-1f f10-2f)
141.058: (move f8-5f f9-5f)
141.075: (move f9-2f f8-2f)
141.078: (move f10-2f f9-2f)
141.107: (move f8-1f f8-2f)
141.108: (move f9-4f f9-5f)
141.113: (move f8-3f f8-2f)
141.129: (move f10-1f f10-0f)
141.134: (pickup-and-loose f10-2f key3-1 key1-5)
141.151: (pickup-and-loose f10-2f key1-5 key3-1)
141.153: (move f9-2f f8-2f)
141.171: (unlock f10-2f f10-3f key1-5 shape1)
141.185: (move f9-4f f9-5f)
141.195: (move f9-2f f8-2f)
141.198: (move f10-1f f10-0f)
141.216: (move f9-2f f8-2f)
141.242: (move f10-1f f10-0f)
141.247: (move f8-3f f8-2f)
141.274: (move f9-8f f9-9f)
141.281: (move f8-3f f8-2f)
141.287: (pickup-and-loose f10-2f key3-1 key1-5)
141.299: (move f10-4f f10-3f)
139.107: (move f10-1f f11-1f)
139.196: (move f10-1f f11-1f)
139.332: (move f10-1f f11-1f)
139.408: (move f10-1f f11-1f)
139.522: (move f9-9f f8-9f)
139.554: (move f9-9f f9-10f)
139.583: (move f10-1f f11-1f)
139.590: (move f10-1f f11-1f)
139.735: (move f10-1f f11-1f)
139.765: (move f10-10f f9-10f)
139.850: (move f10-5f f10-4f)
139.867: (move f9-4f f10-4f)
139.880: (move f9-4f f9-3f)
139.938: (move f10-8f f10-9f)
139.938: (move f9-9f f10-9f)
139.939: (move f9-5f f9-6f)
139.959: (move f10-3f f9-3f)
139.959: (move f9-2f f9-3f)
139.967: (move f10-3f f10-4f)
139.976: (move f8-2f f8-3f)
140.009: (move f8-2f f8-3f)
140.012: (move f9-2f f9-3f)
140.021: (unlock f9-3f f10-3f key1-5 shape1)
140.025: (move f8-2f f8-3f)
140.067: (move f10-9f f10-10f)
140.067: (move f9-10f f10-10f)
140.073: (move f9-5f f10-5f)
140.074: (move f8-2f f8-3f)
140.100: (move f9-2f f9-3f)
140.110: (move f9-3f f8-3f)
140.131: (move f9-3f f8-3f)
140.156: (move f10-10f f9-10f)
140.176: (unlock f9-3f f10-3f key1-5 shape1)
140.178: (move f9-3f f8-3f)
140.235: (move f10-2f f10-1f)
140.281: (move f10-10f f10-11f)
140.296: (move f9-5f f10-5f)
140.328: (move f10-2f f10-1f)
140.335: (move f9-5f f10-5f)
140.349: (move f9-5f f9-6f)
140.368: (move f10-4f f10-5f)
140.398: (move f11-5f f11-4f)
140.412: (move f9-1f f10-1f)
140.425: (move f10-4f f11-4f)
140.473: (move f11-5f f11-4f)
140.503: (move f10-2f f10-1f)
140.512: (move f9-1f f10-1f)
140.524: (move f10-2f f10-1f)
140.524: (move f9-1f f10-1f)
140.541: (move f9-2f f9-3f)
140.572: (move f9-4f f9-3f)
140.583: (move f10-2f f10-1f)
140.583: (move f9-1f f10-1f)
140.589: (move f9-1f f10-1f)
140.594: (move f9-1f f10-1f)
140.597: (move f10-2f f10-1f)
140.607: (move f9-5f f9-4f)
140.612: (move f10-2f f9-2f)
140.623: (move f9-1f f10-1f)
140.624: (move f10-2f f10-1f)
140.625: (move f10-2f f10-1f)
140.643: (move f9-2f f9-1f)
140.645: (move f10-8f f11-8f)
140.658: (move f10-2f f10-1f)
140.681: (move f10-10f f11-10f)
140.683: (move f9-3f f9-4f)
140.693: (move f9-5f f9-4f)
140.709: (move f10-2f f9-2f)
140.709: (move f9-5f f9-6f)
140.713: (move f10-5f f11-5f)
140.716: (move f9-5f f10-5f)
140.719: (move f9-2f f9-1f)
140.724: (move f8-2f f9-2f)
140.726: (move f10-2f f10-1f)
140.737: (move f9-1f f9-2f)
140.748: (move f9-5f f9-6f)
140.759: (move f9-3f f9-4f)
140.765: (move f10-1f f9-1f)
140.769: (move f10-5f f11-5f)
140.776: (move f8-2f f9-2f)
140.778: (move f10-2f f10-1f)
140.783: (move f9-2f f9-1f)
140.784: (move f9-3f f9-4f)
140.818: (move f10-2f f9-2f)
140.825: (pickup-and-loose f10-2f key1-5 key3-1)
140.826: (move f10-10f f11-10f)
140.828: (move f10-5f f11-5f)
140.835: (unlock f10-2f f10-3f key1-5 shape1)
140.843: (move f8-1f f9-1f)
140.844: (move f9-1f f9-2f)
140.847: (pickup-and-loose f10-2f key1-5 key3-1)
140.863: (move f10-2f f10-1f)
140.871: (move f9-2f f10-2f)
140.876: (move f9-2f f9-1f)
140.880: (move f10-1f f9-1f)
140.881: (pickup-and-loose f10-2f key1-5 key3-1)
140.890: (move f9-3f f9-2f)
140.891: (move f8-2f f8-1f)
140.892: (move f9-2f f9-1f)
140.904: (move f10-4f f10-3f)
140.906: (pickup-and-loose f10-2f key1-5 key3-1)
140.907: (move f9-3f f10-3f)
140.910: (pickup-and-loose f10-2f key1-5 key3-1)
140.916: (move f8-2f f8-1f)
140.927: (move f10-2f f10-3f)
140.929: (move f9-2f f9-1f)
140.934: (unlock f10-2f f10-3f key1-5 shape1)
140.935: (move f9-1f f8-1f)
140.947: (move f10-1f f10-0f)
140.960: (move f10-1f f9-1f)
140.971: (move f9-2f f9-1f)
140.989: (move f10-3f f10-2f)
140.994: (move f9-1f f8-1f)
140.998: (move f9-3f f8-3f)
141.005: (move f8-3f f8-2f)
141.006: (unlock f10-2f f10-3f key1-5 shape1)
141.011: (move f9-2f f8-2f)
141.011: (move f9-2f f10-2f)
141.017: (move f10-1f f9-1f)
141.018: (move f10-10f f10-11f)
139.008: (move f10-1f f11-1f)
139.094: (move f10-1f f11-1f)
139.222: (move f10-1f f11-1f)
139.237: (move f10-1f f11-1f)
139.306: (move f10-1f f11-1f)
139.317: (move f10-1f f11-1f)
139.403: (move f10-1f f11-1f)
139.408: (move f10-1f f11-1f)
139.432: (move f10-1f f11-1f)
139.471: (move f10-1f f11-1f)
139.495: (move f10-1f f11-1f)
139.634: (move f10-1f f11-1f)
139.711: (move f10-1f f11-1f)
139.752: (move f10-1f f11-1f)
139.952: (move f10-5f f10-4f)
139.954: (move f9-4f f10-4f)
139.988: (move f10-3f f9-3f)
140.013: (move f9-4f f9-3f)
140.017: (move f10-10f f10-11f)
140.040: (move f10-3f f10-4f)
140.080: (move f9-3f f8-3f)
140.124: (move f10-4f f11-4f)
140.139: (move f9-3f f8-3f)
140.148: (move f9-10f f10-10f)
140.148: (move f11-5f f11-4f)
140.154: (move f10-9f f10-10f)
140.158: (unlock f9-3f f10-3f key1-5 shape1)
140.164: (move f9-2f f9-3f)
140.173: (move f9-3f f8-3f)
140.177: (move f10-4f f10-5f)
140.203: (move f11-5f f11-4f)
140.221: (move f9-2f f9-3f)
140.233: (move f9-3f f8-3f)
140.264: (move f9-3f f8-3f)
140.285: (move f11-5f f11-4f)
140.289: (move f10-4f f11-4f)
140.298: (move f9-3f f8-3f)
140.328: (move f9-2f f9-3f)
140.334: (move f10-1f f9-1f)
140.338: (move f9-2f f9-1f)
140.424: (move f9-2f f9-1f)
140.424: (move f8-3f f9-3f)
140.425: (move f10-2f f10-1f)
140.430: (move f10-1f f9-1f)
140.443: (move f9-4f f9-3f)
140.443: (move f9-2f f9-3f)
140.459: (move f10-2f f10-1f)
140.460: (move f9-2f f9-3f)
140.475: (move f9-1f f10-1f)
140.482: (move f10-2f f10-1f)
140.485: (move f10-2f f10-1f)
140.512: (move f8-3f f9-3f)
140.522: (move f10-2f f10-1f)
140.545: (move f9-2f f9-1f)
140.546: (move f10-2f f10-1f)
140.553: (move f10-1f f9-1f)
140.558: (move f10-10f f11-10f)
140.584: (move f10-2f f10-1f)
140.596: (move f10-2f f10-1f)
140.613: (move f9-1f f10-1f)
140.623: (move f9-2f f9-1f)
140.628: (move f10-2f f10-1f)
140.639: (move f9-1f f10-1f)
140.643: (move f9-1f f10-1f)
140.663: (move f10-5f f11-5f)
140.710: (move f9-3f f9-4f)
140.723: (move f10-2f f10-3f)
140.755: (pickup-and-loose f10-2f key1-5 key3-1)
140.760: (move f10-2f f9-2f)
140.764: (move f10-4f f10-3f)
140.764: (move f9-3f f10-3f)
140.782: (move f9-3f f9-4f)
140.783: (move f10-4f f9-4f)
140.784: (move f9-2f f8-2f)
140.786: (move f10-1f f9-1f)
140.813: (move f9-3f f9-4f)
140.816: (move f10-2f f9-2f)
140.824: (move f10-2f f10-3f)
140.827: (move f10-2f f9-2f)
140.830: (move f10-5f f11-5f)
140.833: (move f10-1f f10-0f)
140.836: (move f9-3f f9-4f)
140.857: (move f9-2f f8-2f)
140.872: (move f10-2f f9-2f)
140.884: (move f9-3f f9-2f)
140.903: (move f10-2f f9-2f)
140.909: (pickup-and-loose f10-2f key1-5 key3-1)
140.917: (pickup-and-loose f10-2f key1-5 key3-1)
140.919: (move f9-2f f10-2f)
140.919: (move f9-1f f9-2f)
140.929: (move f10-1f f10-0f)
140.932: (unlock f10-2f f10-3f key1-5 shape1)
140.932: (move f9-3f f9-2f)
140.945: (move f9-4f f9-5f)
140.967: (move f9-2f f8-2f)
140.981: (move f10-1f f10-2f)
140.989: (move f9-2f f10-2f)
141.028: (move f9-2f f8-2f)
141.029: (move f10-5f f11-5f)
141.033: (move f9-1f f8-1f)
141.037: (move f9-1f f8-1f)
141.040: (move f10-1f f9-1f)
141.043: (move f10-1f f10-0f)
141.052: (move f10-1f f10-0f)
141.053: (move f9-2f f10-2f)
141.055: (move f10-3f f10-2f)
141.062: (move f10-1f f9-1f)
141.062: (move f9-4f f9-5f)
141.063: (move f10-5f f11-5f)
141.064: (pickup-and-loose f10-2f key3-1 key1-5)
141.068: (move f8-3f f8-2f)
141.077: (move f10-1f f10-2f)
141.088: (move f9-1f f8-1f)
141.118: (move f9-1f f8-1f)
141.141: (move f10-1f f10-0f)
141.150: (move f10-1f f9-1f)
141.155: (move f8-9f f7-9f)
141.158: (move f10-2f f10-3f)
141.203: (move f10-1f f10-0f)
141.218: (move f10-2f f10-3f)
139.201: (move f10-1f f11-1f)
139.206: (move f10-1f f11-1f)
139.298: (move f10-1f f11-1f)
139.303: (move f10-1f f11-1f)
139.340: (move f10-1f f11-1f)
139.375: (move f10-1f f11-1f)
139.394: (move f10-1f f11-1f)
139.511: (move f10-1f f11-1f)
139.518: (move f10-1f f11-1f)
139.539: (move f10-1f f11-1f)
139.702: (move f10-3f f10-4f)
139.727: (move f10-3f f9-3f)
139.740: (move f9-2f f9-3f)
139.750: (unlock f9-3f f10-3f key1-5 shape1)
139.753: (move f8-2f f8-3f)
139.796: (move f10-3f f9-3f)
139.799: (move f10-3f f9-3f)
139.805: (move f10-3f f10-4f)
139.814: (move f9-2f f9-3f)
139.818: (move f9-2f f9-3f)
139.819: (move f10-3f f10-4f)
139.819: (move f9-3f f8-3f)
139.838: (move f10-3f f9-3f)
139.840: (move f8-2f f8-3f)
139.842: (unlock f9-3f f10-3f key1-5 shape1)
139.855: (move f10-3f f10-4f)
139.878: (move f9-2f f9-3f)
139.911: (move f9-3f f8-3f)
139.941: (move f8-2f f8-3f)
139.965: (move f9-2f f9-3f)
139.989: (unlock f9-3f f10-3f key1-5 shape1)
140.005: (move f9-3f f8-3f)
140.045: (move f9-3f f8-3f)
140.075: (move f9-4f f10-4f)
140.094: (move f10-10f f10-11f)
140.111: (move f11-5f f11-4f)
140.202: (move f9-4f f10-4f)
140.211: (move f10-4f f10-5f)
140.213: (move f9-3f f8-3f)
140.225: (move f9-3f f8-3f)
140.241: (move f10-4f f11-4f)
140.253: (move f11-5f f11-4f)
140.293: (move f10-4f f11-4f)
140.354: (move f9-2f f9-3f)
140.358: (move f9-3f f8-3f)
140.376: (move f10-2f f10-1f)
140.389: (move f9-5f f10-5f)
140.406: (move f9-3f f9-4f)
140.423: (move f9-5f f9-6f)
140.430: (move f9-3f f9-4f)
140.460: (move f9-5f f10-5f)
140.481: (move f9-5f f9-6f)
140.482: (move f10-2f f10-1f)
140.498: (move f11-5f f11-4f)
140.500: (move f10-2f f10-1f)
140.548: (move f9-1f f10-1f)
140.566: (move f9-3f f9-4f)
140.567: (move f9-2f f9-1f)
140.574: (move f10-2f f10-1f)
140.600: (move f9-3f f9-4f)
140.639: (move f10-10f f11-10f)
140.644: (move f10-1f f9-1f)
