/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.946: (move f3-4f f3-5f)
11.967: (move f5-5f f5-4f)
11.978: (move f3-4f f3-5f)
11.986: (pickup f0-3f key1-0)
11.992: (move f5-3f f5-2f)
11.996: (move f4-2f f5-2f)
12.008: (move f5-3f f5-2f)
12.009: (move f3-4f f3-5f)
12.011: (move f4-2f f5-2f)
12.020: (move f2-4f f2-5f)
12.021: (move f5-2f f6-2f)
12.022: (move f3-5f f2-5f)
12.045: (move f3-4f f3-5f)
12.047: (move f5-5f f5-4f)
12.065: (move f5-5f f5-4f)
12.083: (move f5-5f f4-5f)
12.094: (move f4-3f f5-3f)
12.103: (move f4-3f f5-3f)
12.116: (move f4-3f f5-3f)
12.148: (move f4-3f f5-3f)
12.162: (move f5-5f f4-5f)
12.174: (move f5-5f f4-5f)
12.210: (move f4-3f f4-2f)
12.278: (pickup-and-loose f4-3f key0-2 key2-0)
12.305: (move f4-5f f3-5f)
12.328: (move f3-3f f4-3f)
12.372: (move f3-3f f2-3f)
12.445: (move f2-2f f2-1f)
12.453: (pickup-and-loose f4-3f key0-2 key3-1)
12.458: (move f4-5f f5-5f)
12.458: (move f5-4f f5-5f)
12.483: (move f5-3f f5-4f)
12.484: (move f4-4f f5-4f)
12.517: (putdown f5-4f key2-1)
12.527: (move f2-4f f2-5f)
12.529: (move f3-5f f2-5f)
12.547: (move f0-3f f0-4f)
12.548: (move f1-4f f0-4f)
8.521: (pickup f5-3f key0-0)
8.903: (pickup f4-3f key0-2)
9.027: (pickup f0-5f key3-1)
9.294: (move f3-4f f3-3f)
9.294: (move f2-3f f3-3f)
9.393: (move f4-5f f4-4f)
9.393: (move f3-4f f4-4f)
9.461: (move f5-4f f6-4f)
9.573: (unlock f2-3f f2-2f key3-1 shape3)
10.016: (move f4-3f f4-4f)
10.114: (move f0-4f f0-5f)
10.114: (move f4-4f f5-4f)
10.122: (move f4-4f f5-4f)
10.122: (move f4-4f f5-4f)
10.122: (move f5-3f f5-4f)
10.124: (move f5-3f f5-4f)
10.127: (move f5-3f f5-4f)
10.175: (move f4-4f f5-4f)
10.179: (move f5-3f f5-4f)
10.250: (move f4-5f f5-5f)
10.252: (move f5-4f f5-5f)
10.285: (move f0-4f f0-5f)
10.287: (move f1-5f f0-5f)
10.356: (move f0-4f f0-5f)
10.357: (move f1-5f f0-5f)
10.367: (move f1-5f f0-5f)
10.367: (move f0-4f f0-5f)
10.684: (move f4-3f f5-3f)
10.685: (move f6-2f f6-1f)
10.687: (move f5-1f f6-1f)
10.722: (move f3-4f f4-4f)
10.724: (move f4-3f f4-4f)
10.835: (move f4-5f f5-5f)
10.975: (move f5-3f f5-2f)
10.983: (move f5-3f f5-2f)
10.984: (move f4-2f f5-2f)
10.988: (move f5-3f f5-2f)
11.000: (move f4-3f f3-3f)
11.023: (putdown f1-4f key3-2)
11.032: (move f1-4f f1-5f)
11.066: (move f5-3f f5-2f)
11.071: (move f5-3f f5-2f)
11.137: (move f5-2f f5-1f)
11.205: (move f0-3f f0-4f)
11.229: (move f4-4f f5-4f)
11.229: (move f5-3f f5-4f)
11.231: (move f2-3f f2-4f)
11.235: (move f3-4f f2-4f)
11.258: (move f1-3f f1-4f)
11.258: (move f2-4f f1-4f)
11.259: (move f0-3f f0-4f)
11.281: (move f2-4f f1-4f)
11.282: (move f1-3f f1-4f)
11.309: (move f2-4f f1-4f)
11.310: (move f1-3f f1-4f)
11.343: (pickup f1-3f key3-2)
11.348: (move f3-5f f2-5f)
11.372: (move f1-3f f1-4f)
11.377: (move f2-4f f1-4f)
11.445: (move f3-4f f2-4f)
11.446: (move f4-3f f4-4f)
11.447: (move f2-3f f2-4f)
11.471: (move f2-5f f1-5f)
11.472: (move f1-4f f1-5f)
11.473: (move f4-3f f4-2f)
11.487: (move f2-3f f1-3f)
11.544: (unlock f0-3f f0-2f key1-0 shape1)
11.566: (move f1-4f f2-4f)
11.582: (move f3-4f f4-4f)
11.582: (move f4-3f f4-4f)
11.585: (move f4-3f f4-4f)
11.606: (move f2-3f f1-3f)
11.613: (putdown f0-4f key3-2)
11.643: (move f4-3f f4-4f)
11.689: (move f5-2f f5-1f)
11.710: (move f4-3f f5-3f)
11.768: (move f3-6f f4-6f)
11.768: (move f4-5f f4-6f)
11.803: (move f2-3f f2-2f)
11.804: (move f3-2f f2-2f)
11.807: (move f3-5f f4-5f)
11.808: (move f4-4f f4-5f)
11.822: (move f4-4f f4-5f)
11.822: (move f3-5f f4-5f)
11.839: (move f5-4f f4-4f)
11.840: (move f4-5f f4-4f)
11.849: (move f0-3f f1-3f)
11.863: (move f3-2f f3-1f)
11.867: (move f1-3f f1-4f)
11.872: (move f2-4f f1-4f)
11.889: (move f0-3f f1-3f)
11.899: (move f3-5f f4-5f)
11.900: (move f4-4f f4-5f)
11.904: (move f4-5f f4-4f)
11.906: (move f5-4f f4-4f)
11.908: (move f3-5f f4-5f)
11.911: (move f4-4f f4-5f)
11.928: (move f4-5f f4-4f)
11.929: (move f5-4f f4-4f)
11.958: (move f2-5f f1-5f)
11.958: (move f1-4f f1-5f)
12.020: (move f3-5f f2-5f)
12.021: (move f3-4f f3-5f)
12.022: (move f2-4f f2-5f)
12.072: (move f2-4f f2-5f)
12.075: (move f3-5f f2-5f)
12.078: (pickup f5-5f key2-1)
12.103: (move f2-4f f2-5f)
12.104: (move f3-5f f2-5f)
12.118: (move f2-4f f2-5f)
12.118: (move f3-5f f2-5f)
12.126: (move f4-3f f5-3f)
12.133: (putdown f4-3f key0-2)
12.135: (move f3-5f f4-5f)
12.137: (move f4-4f f4-5f)
12.147: (move f2-4f f2-5f)
12.148: (move f3-5f f2-5f)
12.162: (move f5-2f f5-1f)
12.174: (move f5-2f f5-1f)
12.189: (move f5-2f f6-2f)
8.058: (move f5-3f f5-2f)
8.089: (move f0-5f f1-5f)
8.417: (move f5-3f f5-4f)
8.583: (move f5-3f f4-3f)
8.593: (pickup f6-4f key0-2)
8.687: (pickup f5-3f key0-0)
8.690: (move f0-5f f0-4f)
8.857: (pickup f6-1f key0-0)
9.025: (pickup f0-5f key3-1)
9.042: (pickup f0-5f key3-1)
9.080: (pickup-and-loose f0-5f key3-1 key3-2)
9.119: (pickup f0-5f key3-1)
9.133: (pickup-and-loose f3-3f key0-0 key3-1)
9.301: (pickup-and-loose f3-3f key2-0 key3-1)
9.462: (move f5-4f f6-4f)
9.464: (move f5-4f f6-4f)
9.465: (move f2-3f f3-3f)
9.468: (move f5-4f f6-4f)
9.520: (move f5-4f f6-4f)
9.699: (move f2-3f f2-4f)
9.854: (pickup f5-5f key2-1)
9.965: (move f2-3f f1-3f)
10.030: (move f0-4f f0-5f)
10.049: (move f0-4f f0-5f)
10.132: (move f5-3f f5-4f)
10.132: (move f4-4f f5-4f)
10.143: (move f3-3f f4-3f)
10.143: (move f4-4f f4-3f)
10.208: (move f4-3f f4-4f)
10.238: (move f5-4f f5-5f)
10.242: (move f4-5f f5-5f)
10.254: (move f4-5f f5-5f)
10.254: (move f5-4f f5-5f)
10.256: (move f4-5f f5-5f)
10.258: (move f5-4f f5-5f)
10.307: (move f4-5f f5-5f)
10.310: (move f5-4f f5-5f)
10.422: (putdown f0-5f key3-2)
10.463: (move f0-4f f0-5f)
10.504: (move f4-3f f4-4f)
10.559: (move f1-3f f1-4f)
10.560: (move f0-4f f1-4f)
10.612: (move f0-4f f1-4f)
10.612: (move f1-3f f1-4f)
10.670: (move f5-3f f5-2f)
10.672: (move f4-2f f5-2f)
10.672: (unlock f3-3f f3-2f key0-2 shape0)
10.678: (move f5-5f f6-5f)
10.678: (move f6-4f f6-5f)
10.716: (move f4-4f f5-4f)
10.717: (move f5-5f f5-4f)
10.744: (move f5-1f f6-1f)
10.746: (move f6-2f f6-1f)
10.765: (move f2-3f f2-2f)
10.937: (move f5-3f f5-4f)
10.939: (move f4-4f f5-4f)
10.954: (move f0-4f f1-4f)
10.959: (unlock f4-2f f4-1f key0-2 shape0)
10.975: (unlock f4-2f f3-2f key0-2 shape0)
10.996: (putdown f3-3f key3-1)
11.000: (move f2-5f f1-5f)
11.082: (move f5-3f f5-2f)
11.099: (move f4-3f f3-3f)
11.140: (move f5-2f f5-1f)
11.142: (move f1-3f f1-4f)
11.145: (move f5-3f f5-2f)
11.151: (move f5-2f f5-1f)
11.208: (move f5-2f f5-1f)
11.216: (move f4-5f f5-5f)
11.216: (move f5-4f f5-5f)
11.238: (move f5-2f f5-1f)
11.330: (move f0-3f f0-4f)
11.376: (move f1-4f f1-5f)
11.386: (move f1-3f f1-4f)
11.393: (move f4-4f f5-4f)
11.393: (move f5-3f f5-4f)
11.393: (move f2-4f f1-4f)
11.396: (putdown f1-5f key3-2)
11.400: (move f5-2f f5-1f)
11.402: (move f1-3f f1-4f)
11.404: (move f3-3f f3-4f)
11.405: (move f4-4f f3-4f)
11.406: (move f2-4f f1-4f)
11.416: (move f4-3f f5-3f)
11.431: (move f2-4f f2-5f)
11.431: (move f1-5f f2-5f)
11.471: (move f2-5f f1-5f)
11.473: (move f1-4f f1-5f)
11.504: (putdown f0-4f key3-2)
11.505: (move f2-5f f2-4f)
11.508: (move f1-4f f1-5f)
11.511: (move f2-5f f1-5f)
11.549: (putdown f2-5f key2-1)
11.550: (move f5-5f f6-5f)
11.553: (move f2-5f f1-5f)
11.557: (move f1-4f f1-5f)
11.572: (putdown f0-4f key1-0)
11.574: (move f1-3f f2-3f)
11.595: (move f1-4f f1-5f)
11.596: (move f2-5f f1-5f)
11.651: (move f1-4f f0-4f)
11.652: (move f4-3f f4-2f)
11.682: (move f5-5f f5-4f)
11.708: (move f4-6f f5-6f)
11.713: (move f5-5f f5-6f)
11.735: (move f5-5f f4-5f)
11.873: (move f2-5f f1-5f)
11.874: (move f1-4f f1-5f)
11.901: (putdown f0-3f key1-0)
11.905: (move f4-3f f5-3f)
11.916: (move f3-5f f4-5f)
11.916: (move f4-4f f4-5f)
11.947: (putdown f2-4f key3-2)
11.996: (move f0-3f f1-3f)
12.028: (move f3-3f f2-3f)
12.118: (move f1-4f f2-4f)
12.189: (move f5-1f f4-1f)
12.198: (move f6-1f f6-0f)
12.203: (putdown f1-3f key3-2)
12.226: (move f2-4f f2-5f)
6.702: (move f6-4f f5-4f)
7.777: (move f0-4f f1-4f)
7.777: (move f1-5f f1-4f)
7.875: (move f5-4f f4-4f)
7.875: (move f4-3f f4-4f)
8.088: (move f0-5f f1-5f)
8.103: (move f3-3f f3-4f)
8.113: (move f0-5f f1-5f)
8.172: (move f0-5f f1-5f)
8.217: (move f5-3f f5-2f)
8.334: (move f0-5f f1-5f)
8.354: (move f1-5f f2-5f)
8.529: (move f0-5f f0-4f)
8.544: (move f5-4f f5-5f)
8.581: (move f5-3f f5-4f)
8.595: (pickup f6-4f key0-2)
8.601: (pickup f6-4f key0-2)
8.623: (pickup-and-loose f4-3f key0-2 key0-0)
8.651: (pickup f6-4f key0-2)
8.665: (pickup f6-4f key0-2)
8.680: (move f3-3f f2-3f)
8.683: (move f6-4f f6-5f)
8.697: (move f0-5f f0-4f)
8.709: (move f6-1f f5-1f)
8.709: (move f5-2f f5-1f)
8.729: (move f5-3f f4-3f)
8.730: (move f0-5f f0-4f)
8.778: (move f0-5f f0-4f)
8.789: (unlock f3-3f f3-2f key0-0 shape0)
8.911: (pickup f6-1f key0-0)
8.950: (move f4-2f f4-3f)
8.962: (move f4-2f f4-3f)
8.963: (move f3-3f f4-3f)
8.991: (move f0-4f f0-3f)
9.065: (pickup-and-loose f0-5f key3-1 key1-0)
9.169: (pickup-and-loose f0-5f key3-1 key3-2)
9.212: (pickup f0-5f key3-1)
9.213: (pickup-and-loose f3-3f key0-0 key3-1)
9.225: (move f6-1f f6-2f)
9.225: (move f5-2f f6-2f)
9.231: (move f5-4f f6-4f)
9.237: (move f6-1f f6-0f)
9.405: (pickup-and-loose f3-3f key2-0 key3-1)
9.471: (move f5-4f f6-4f)
9.520: (move f5-2f f4-2f)
9.520: (move f4-3f f4-2f)
9.612: (move f1-5f f1-6f)
9.681: (move f3-3f f3-4f)
9.746: (move f5-5f f5-4f)
9.835: (pickup f5-5f key2-1)
9.854: (pickup f5-5f key2-1)
9.863: (pickup f5-5f key2-1)
9.910: (pickup f5-5f key2-1)
9.921: (move f3-3f f3-4f)
9.921: (move f2-4f f3-4f)
10.149: (move f3-3f f4-3f)
10.159: (move f1-5f f0-5f)
10.169: (move f4-3f f5-3f)
10.169: (move f5-4f f5-3f)
10.190: (move f0-4f f0-5f)
10.240: (move f4-5f f5-5f)
10.243: (move f5-4f f5-5f)
10.264: (move f5-5f f6-5f)
10.271: (move f3-3f f2-3f)
10.320: (move f2-4f f1-4f)
10.321: (move f1-3f f1-4f)
10.338: (putdown f0-5f key3-2)
10.367: (move f3-3f f4-3f)
10.377: (move f0-4f f0-5f)
10.385: (putdown f0-4f key3-1)
10.411: (putdown f0-5f key1-0)
10.420: (putdown f1-5f key3-1)
10.437: (move f0-4f f0-5f)
10.439: (move f1-5f f0-5f)
10.450: (move f0-4f f0-5f)
10.478: (move f1-5f f0-5f)
10.603: (unlock f4-2f f3-2f key0-2 shape0)
10.603: (unlock f4-2f f4-1f key0-2 shape0)
10.660: (move f2-4f f1-4f)
10.662: (move f1-5f f1-4f)
10.678: (move f5-5f f6-5f)
10.680: (move f6-4f f6-5f)
10.680: (move f5-5f f6-5f)
10.680: (move f6-4f f6-5f)
10.684: (move f5-5f f6-5f)
10.687: (move f6-4f f6-5f)
10.696: (move f3-3f f3-4f)
10.738: (move f5-5f f6-5f)
10.738: (move f6-4f f6-5f)
10.739: (putdown f4-3f key0-0)
10.777: (putdown f5-4f key0-0)
10.777: (unlock f3-3f f3-2f key0-2 shape0)
10.786: (putdown f5-2f key0-0)
10.831: (move f1-3f f1-4f)
10.832: (move f0-4f f1-4f)
10.841: (move f3-3f f4-3f)
10.858: (move f4-2f f5-2f)
10.863: (move f5-3f f5-2f)
10.880: (move f0-4f f1-4f)
10.888: (move f4-2f f5-2f)
10.916: (move f1-4f f1-5f)
10.917: (move f0-5f f1-5f)
10.919: (move f4-2f f5-2f)
10.928: (pickup f5-5f key2-1)
10.936: (move f0-4f f1-4f)
10.947: (putdown f1-4f key3-2)
10.968: (move f0-5f f1-5f)
10.969: (move f1-4f f1-5f)
10.979: (putdown f1-4f key1-0)
10.984: (putdown f3-3f key3-1)
10.993: (move f5-3f f5-4f)
10.993: (move f4-4f f5-4f)
10.996: (move f1-5f f1-4f)
11.048: (unlock f4-2f f3-2f key0-2 shape0)
11.082: (move f2-3f f2-4f)
11.085: (move f1-4f f2-4f)
11.116: (move f2-4f f2-5f)
11.136: (move f4-4f f5-4f)
11.140: (unlock f4-2f f4-1f key0-2 shape0)
11.144: (move f5-3f f5-4f)
5.909: (move f5-4f f4-4f)
6.314: (move f5-4f f5-3f)
6.652: (move f1-4f f2-4f)
6.652: (move f2-5f f2-4f)
6.703: (move f6-4f f5-4f)
6.707: (move f6-4f f5-4f)
6.761: (move f6-4f f5-4f)
6.774: (move f6-4f f5-4f)
7.122: (move f2-5f f3-5f)
7.127: (move f0-3f f1-3f)
7.127: (move f1-4f f1-3f)
7.784: (move f3-3f f2-3f)
7.792: (move f1-5f f1-4f)
7.792: (move f1-5f f1-4f)
7.793: (move f0-4f f1-4f)
7.794: (move f0-4f f1-4f)
7.794: (move f2-3f f2-4f)
7.794: (move f3-4f f2-4f)
7.842: (move f0-4f f1-4f)
7.844: (move f1-5f f1-4f)
8.007: (move f2-3f f1-3f)
8.040: (move f5-4f f4-4f)
8.040: (move f4-3f f4-4f)
8.044: (move f6-5f f5-5f)
8.045: (move f5-4f f5-5f)
8.081: (unlock f5-1f f4-1f key0-0 shape0)
8.106: (move f0-5f f1-5f)
8.204: (move f0-4f f1-4f)
8.204: (move f1-5f f1-4f)
8.249: (move f3-3f f3-4f)
8.279: (move f3-3f f3-4f)
8.350: (move f1-5f f2-5f)
8.374: (move f0-5f f1-5f)
8.378: (move f1-5f f2-5f)
8.394: (move f1-5f f2-5f)
8.395: (putdown f5-4f key0-2)
8.418: (move f0-5f f1-5f)
8.427: (move f1-5f f2-5f)
8.432: (move f3-4f f3-5f)
8.531: (move f5-5f f4-5f)
8.531: (move f4-4f f4-5f)
8.611: (move f3-3f f3-2f)
8.676: (pickup f6-4f key0-2)
8.684: (move f6-4f f6-5f)
8.688: (move f6-4f f6-5f)
8.713: (move f5-4f f5-5f)
8.736: (move f0-5f f0-4f)
8.738: (move f0-5f f0-4f)
8.741: (move f6-4f f6-5f)
8.756: (move f6-4f f6-5f)
8.769: (pickup-and-loose f4-3f key0-2 key0-0)
8.771: (move f3-3f f4-3f)
8.785: (move f0-5f f0-4f)
8.832: (move f3-3f f2-3f)
8.873: (move f6-1f f5-1f)
8.874: (move f5-2f f5-1f)
8.896: (unlock f4-2f f4-1f key0-0 shape0)
8.898: (unlock f3-3f f3-2f key0-0 shape0)
8.915: (unlock f4-2f f3-2f key0-0 shape0)
8.931: (move f0-4f f0-3f)
8.954: (move f6-5f f6-6f)
8.988: (move f0-4f f0-3f)
9.031: (pickup f0-5f key3-1)
9.033: (pickup-and-loose f3-3f key3-1 key0-0)
9.041: (pickup-and-loose f3-3f key2-0 key0-0)
9.059: (pickup f4-3f key0-2)
9.062: (move f3-3f f4-3f)
9.066: (pickup-and-loose f0-5f key3-1 key2-1)
9.067: (move f4-2f f4-3f)
9.076: (move f0-4f f0-3f)
9.094: (move f4-2f f4-3f)
9.119: (move f4-2f f4-3f)
9.123: (pickup-and-loose f0-5f key3-1 key1-0)
9.136: (move f5-5f f6-5f)
9.136: (move f6-4f f6-5f)
9.157: (move f6-5f f6-4f)
9.157: (move f5-4f f6-4f)
9.157: (move f5-5f f5-6f)
9.186: (move f0-4f f0-3f)
9.205: (move f4-3f f4-4f)
9.253: (pickup f0-5f key3-1)
9.279: (move f5-2f f6-2f)
9.280: (move f6-1f f6-2f)
9.282: (pickup f0-5f key3-1)
9.285: (move f5-4f f6-4f)
9.298: (move f6-1f f6-0f)
9.302: (pickup f0-5f key3-1)
9.367: (move f3-4f f4-4f)
9.367: (move f4-3f f4-4f)
9.394: (move f6-0f f5-0f)
9.394: (move f5-1f f5-0f)
9.437: (move f3-4f f2-4f)
9.438: (move f2-3f f2-4f)
9.447: (move f3-3f f2-3f)
9.549: (putdown f6-5f key0-2)
9.568: (move f4-3f f4-2f)
9.569: (move f5-2f f4-2f)
9.608: (move f1-5f f1-6f)
9.622: (move f4-3f f4-4f)
9.624: (move f3-4f f4-4f)
9.634: (move f1-5f f1-6f)
9.702: (move f1-5f f1-6f)
9.711: (move f1-5f f1-6f)
9.749: (move f5-5f f5-4f)
9.751: (move f5-5f f5-4f)
9.762: (move f5-5f f5-4f)
9.782: (move f2-3f f1-3f)
9.810: (move f5-5f f5-4f)
9.830: (move f4-3f f5-3f)
9.835: (move f3-3f f3-4f)
9.849: (pickup f5-5f key2-1)
10.123: (pickup-and-loose f0-3f key3-2 key3-1)
10.141: (putdown f5-4f key2-1)
10.153: (unlock f0-5f f0-6f key2-1 shape2)
10.165: (move f3-4f f3-5f)
10.208: (move f3-4f f2-4f)
10.232: (move f4-3f f5-3f)
10.236: (move f4-3f f4-4f)
10.246: (move f4-3f f4-4f)
10.261: (move f5-5f f6-5f)
4.136: (move f5-3f f4-3f)
4.136: (move f4-4f f4-3f)
5.910: (move f5-4f f4-4f)
5.914: (move f5-4f f4-4f)
5.970: (move f5-4f f4-4f)
5.978: (move f5-4f f4-4f)
6.156: (move f4-4f f3-4f)
6.316: (move f5-4f f5-3f)
6.321: (move f5-4f f5-3f)
6.363: (move f5-3f f5-2f)
6.370: (move f5-4f f5-3f)
6.392: (move f5-4f f5-3f)
6.402: (move f2-4f f3-4f)
6.402: (move f3-5f f3-4f)
6.443: (move f1-3f f2-3f)
6.444: (move f2-4f f2-3f)
6.651: (move f1-4f f2-4f)
6.651: (move f2-5f f2-4f)
6.656: (move f1-4f f2-4f)
6.656: (move f2-5f f2-4f)
6.658: (move f1-4f f2-4f)
6.658: (move f2-5f f2-4f)
6.681: (move f1-4f f2-4f)
6.682: (move f2-5f f2-4f)
6.781: (move f6-4f f5-4f)
6.888: (move f4-4f f4-5f)
6.889: (move f5-5f f4-5f)
6.906: (move f1-4f f1-3f)
6.908: (move f0-3f f1-3f)
7.119: (move f2-5f f3-5f)
7.143: (move f0-3f f1-3f)
7.144: (move f1-4f f1-3f)
7.146: (move f2-5f f3-5f)
7.152: (move f2-5f f3-5f)
7.169: (move f1-4f f1-3f)
7.170: (move f1-4f f1-3f)
7.172: (move f0-3f f1-3f)
7.172: (move f0-3f f1-3f)
7.185: (move f2-5f f3-5f)
7.519: (move f3-2f f3-1f)
7.539: (move f2-3f f2-2f)
7.699: (move f2-4f f1-4f)
7.699: (move f1-3f f1-4f)
7.810: (move f1-5f f1-4f)
7.811: (move f0-4f f1-4f)
7.842: (move f3-4f f2-4f)
7.845: (move f2-3f f2-4f)
7.858: (move f0-4f f1-4f)
7.860: (move f1-5f f1-4f)
7.932: (move f3-3f f2-3f)
7.977: (move f3-3f f3-2f)
8.023: (move f2-3f f1-3f)
8.031: (move f2-3f f2-4f)
8.032: (move f3-4f f2-4f)
8.045: (move f6-5f f5-5f)
8.046: (move f5-4f f5-5f)
8.049: (move f6-5f f5-5f)
8.050: (move f5-4f f5-5f)
8.101: (move f5-4f f5-5f)
8.101: (move f6-5f f5-5f)
8.118: (move f5-4f f5-5f)
8.121: (move f6-5f f5-5f)
8.122: (move f4-3f f4-4f)
8.122: (move f3-4f f4-4f)
8.125: (move f0-5f f1-5f)
8.162: (move f4-2f f5-2f)
8.167: (move f0-4f f1-4f)
8.169: (move f1-5f f1-4f)
8.186: (move f0-5f f1-5f)
8.201: (move f5-1f f5-2f)
8.202: (move f4-2f f5-2f)
8.238: (move f2-3f f1-3f)
8.239: (unlock f5-1f f4-1f key0-0 shape0)
8.338: (move f3-5f f4-5f)
8.385: (move f0-5f f1-5f)
8.391: (move f3-3f f3-4f)
8.397: (putdown f5-4f key0-2)
8.400: (unlock f4-2f f4-1f key0-0 shape0)
8.400: (putdown f5-4f key0-2)
8.400: (unlock f4-2f f3-2f key0-0 shape0)
8.403: (putdown f5-4f key0-2)
8.408: (move f0-5f f1-5f)
8.412: (move f1-5f f2-5f)
8.413: (move f1-5f f2-5f)
8.418: (move f0-5f f1-5f)
8.456: (putdown f5-4f key0-2)
8.457: (move f4-2f f4-1f)
8.459: (move f5-1f f4-1f)
8.468: (move f1-5f f2-5f)
8.493: (move f0-5f f1-5f)
8.519: (move f3-5f f2-5f)
8.520: (move f2-4f f2-5f)
8.533: (move f0-5f f0-4f)
8.571: (move f3-4f f3-5f)
8.633: (pickup-and-loose f6-4f key0-2 key2-1)
8.652: (putdown f4-4f key0-2)
8.663: (move f3-4f f3-5f)
8.700: (move f5-5f f4-5f)
8.701: (move f4-4f f4-5f)
8.701: (move f0-5f f0-4f)
8.726: (move f0-5f f0-4f)
8.731: (move f4-2f f4-3f)
8.733: (move f0-5f f0-4f)
8.751: (move f4-3f f5-3f)
8.759: (move f5-5f f5-6f)
8.760: (putdown f5-3f key0-2)
8.761: (move f6-4f f6-5f)
8.762: (move f6-6f f5-6f)
8.786: (pickup-and-loose f0-5f key3-1 key2-1)
8.825: (move f0-5f f0-4f)
8.854: (move f3-5f f3-6f)
8.868: (pickup-and-loose f4-3f key0-2 key0-0)
8.870: (move f0-5f f0-4f)
8.871: (move f3-3f f4-3f)
8.941: (move f5-1f f6-1f)
8.949: (move f0-4f f0-3f)
8.952: (unlock f4-2f f3-2f key0-0 shape0)
8.955: (move f6-5f f6-6f)
8.961: (move f6-5f f6-6f)
8.988: (unlock f4-2f f4-1f key0-0 shape0)
4.137: (move f5-3f f4-3f)
4.138: (move f4-4f f4-3f)
4.138: (move f5-3f f4-3f)
4.138: (move f4-4f f4-3f)
4.143: (move f5-3f f4-3f)
4.143: (move f4-4f f4-3f)
4.196: (move f4-4f f4-3f)
4.196: (move f5-3f f4-3f)
4.443: (putdown f4-3f key0-2)
[Final] Expanded: 3277, Generated: 14201
Found a solution of length 41!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (unlock f5-1f f4-1f key0-0 shape0)
   4: (move f5-1f f4-1f)
   5: (move f4-1f f3-1f)
   6: (move f3-1f f2-1f)
   7: (unlock f2-1f f2-0f key0-0 shape0)
   8: (move f2-1f f2-0f)
   9: (pickup-and-loose f2-0f key3-2 key0-0)
  10: (move f2-0f f2-1f)
  11: (unlock f2-1f f2-2f key3-2 shape3)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f0-3f)
  16: (pickup-and-loose f0-3f key2-0 key3-2)
  17: (move f0-3f f1-3f)
  18: (move f1-3f f2-3f)
  19: (move f2-3f f3-3f)
  20: (putdown f3-3f key2-0)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f2-4f)
  23: (move f2-4f f1-4f)
  24: (move f1-4f f0-4f)
  25: (move f0-4f f0-5f)
  26: (pickup f0-5f key3-1)
  27: (move f0-5f f1-5f)
  28: (move f1-5f f1-4f)
  29: (move f1-4f f1-3f)
  30: (move f1-3f f2-3f)
  31: (move f2-3f f3-3f)
  32: (putdown f3-3f key3-1)
  33: (move f3-3f f3-4f)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f5-4f)
  36: (move f5-4f f6-4f)
  37: (pickup f6-4f key0-2)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-3f)
  40: (move f5-3f f4-3f)
  41: (putdown f4-3f key0-2)
