/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.690: (move f4-5f f4-6f)
62.704: (pickup-and-loose f3-0f key3-3 key3-1)
62.713: (move f5-7f f4-7f)
62.713: (move f4-6f f4-7f)
62.757: (move f6-5f f6-6f)
62.758: (move f5-6f f6-6f)
62.764: (unlock f3-1f f2-1f key0-0 shape0)
62.784: (move f6-5f f6-4f)
62.788: (move f6-5f f7-5f)
62.829: (move f4-5f f4-6f)
62.881: (move f6-5f f7-5f)
62.882: (putdown f6-5f key0-2)
62.891: (move f1-6f f1-5f)
62.907: (move f4-6f f3-6f)
62.917: (move f5-5f f5-6f)
63.000: (move f5-4f f4-4f)
63.002: (move f4-5f f4-4f)
63.041: (move f5-4f f4-4f)
63.044: (pickup-and-loose f6-4f key0-1 key3-1)
63.045: (move f4-5f f4-4f)
63.058: (move f4-4f f4-3f)
63.061: (move f1-6f f1-7f)
63.064: (move f4-6f f3-6f)
63.162: (move f6-7f f7-7f)
63.192: (putdown f6-4f key0-1)
63.197: (pickup-and-loose f5-5f key3-2 key0-2)
63.218: (pickup-and-loose f5-5f key0-2 key1-0)
63.224: (pickup f6-6f key3-0)
58.150: (unlock f6-5f f7-5f key1-0 shape1)
58.844: (move f5-7f f5-6f)
58.845: (move f4-6f f5-6f)
59.030: (move f6-6f f6-5f)
59.031: (move f5-5f f6-5f)
59.082: (unlock f1-6f f0-6f key1-0 shape1)
59.186: (move f5-4f f6-4f)
59.244: (move f6-5f f5-5f)
59.249: (move f5-6f f4-6f)
59.348: (move f4-6f f4-5f)
59.394: (move f6-5f f5-5f)
59.502: (move f4-4f f5-4f)
59.502: (move f5-5f f5-4f)
59.774: (unlock f7-6f f7-5f key1-0 shape1)
59.778: (move f6-5f f6-6f)
59.779: (move f7-6f f6-6f)
59.874: (pickup f5-5f key0-2)
59.940: (move f6-5f f6-6f)
59.942: (move f7-6f f6-6f)
60.100: (move f6-5f f6-4f)
60.100: (move f5-4f f6-4f)
60.136: (pickup f5-5f key3-2)
60.239: (unlock f1-6f f0-6f key1-0 shape1)
60.250: (pickup-and-loose f4-7f key1-0 key0-2)
60.297: (move f1-6f f0-6f)
60.389: (move f6-5f f6-4f)
60.491: (move f6-5f f6-4f)
60.555: (move f7-5f f7-6f)
60.688: (move f1-6f f2-6f)
60.758: (move f5-5f f4-5f)
60.840: (move f6-6f f6-5f)
60.938: (move f5-5f f4-5f)
60.970: (move f5-5f f5-6f)
60.974: (move f2-6f f1-6f)
61.019: (move f6-4f f6-5f)
61.041: (move f5-6f f5-5f)
61.085: (move f6-6f f5-6f)
61.086: (move f5-5f f5-6f)
61.116: (move f1-6f f1-5f)
61.135: (move f4-5f f5-5f)
61.135: (move f5-6f f5-5f)
61.257: (move f4-6f f3-6f)
61.282: (move f5-5f f5-6f)
61.285: (move f6-6f f5-6f)
61.290: (move f4-3f f5-3f)
61.294: (move f5-4f f5-3f)
61.332: (move f4-6f f4-5f)
61.445: (move f5-5f f5-6f)
61.447: (move f5-5f f5-6f)
61.448: (move f6-6f f5-6f)
61.469: (move f5-7f f6-7f)
61.477: (move f4-6f f5-6f)
61.508: (move f1-6f f1-5f)
61.512: (move f4-6f f3-6f)
61.529: (move f5-5f f4-5f)
61.538: (move f1-6f f1-7f)
61.575: (move f4-6f f3-6f)
61.629: (move f6-5f f5-5f)
61.643: (unlock f5-6f f5-7f key3-2 shape3)
61.654: (move f5-5f f6-5f)
61.675: (move f1-6f f1-7f)
61.677: (move f4-5f f4-6f)
61.680: (move f5-6f f4-6f)
61.765: (move f4-5f f4-6f)
61.768: (move f5-6f f4-6f)
61.837: (move f6-4f f6-5f)
61.849: (pickup-and-loose f5-5f key0-2 key1-0)
61.854: (unlock f5-5f f6-5f key0-2 shape0)
61.879: (move f5-5f f4-5f)
61.919: (move f5-5f f4-5f)
61.934: (move f6-5f f6-6f)
61.940: (move f7-6f f6-6f)
61.955: (move f6-4f f5-4f)
61.968: (move f6-5f f6-6f)
61.989: (move f4-5f f4-4f)
62.002: (move f7-6f f6-6f)
62.003: (move f6-5f f6-6f)
62.005: (pickup f6-6f key3-0)
62.005: (move f4-6f f4-7f)
62.080: (move f6-6f f5-6f)
62.094: (move f5-5f f5-6f)
62.138: (move f7-7f f7-6f)
62.142: (move f6-6f f7-6f)
62.178: (move f6-5f f5-5f)
62.179: (pickup-and-loose f7-5f key1-2 key3-2)
62.207: (move f4-5f f4-6f)
62.209: (pickup-and-loose f5-5f key3-2 key1-0)
62.212: (move f5-6f f4-6f)
62.229: (move f4-6f f4-7f)
62.232: (move f6-5f f7-5f)
62.277: (pickup-and-loose f7-5f key1-2 key3-2)
62.292: (move f6-5f f7-5f)
62.379: (move f3-6f f2-6f)
62.423: (move f6-5f f7-5f)
62.469: (move f5-4f f5-3f)
62.471: (move f5-5f f4-5f)
62.484: (putdown f4-6f key3-0)
62.485: (move f4-6f f4-7f)
62.485: (move f5-7f f4-7f)
62.492: (move f5-6f f4-6f)
62.505: (move f5-6f f6-6f)
62.567: (move f6-5f f6-4f)
62.588: (move f6-5f f7-5f)
62.589: (move f6-5f f5-5f)
62.605: (move f6-5f f6-4f)
62.641: (move f3-0f f3-1f)
62.650: (move f6-5f f7-5f)
62.667: (putdown f5-7f key3-0)
62.668: (move f1-6f f1-5f)
62.680: (unlock f1-5f f0-5f key1-0 shape1)
62.684: (move f6-5f f6-4f)
62.692: (move f5-6f f4-6f)
62.696: (move f5-5f f5-4f)
62.698: (move f5-6f f5-5f)
62.698: (move f4-5f f5-5f)
62.698: (move f6-4f f5-4f)
62.705: (unlock f4-7f f3-7f key0-2 shape0)
62.800: (move f5-6f f5-7f)
62.810: (move f3-6f f2-6f)
62.835: (move f1-6f f1-7f)
56.919: (unlock f6-5f f7-5f key1-0 shape1)
58.561: (move f5-5f f4-5f)
58.595: (move f6-5f f6-4f)
58.627: (move f4-7f f4-6f)
58.659: (move f5-5f f5-6f)
58.670: (move f5-5f f4-5f)
58.809: (move f4-7f f5-7f)
58.864: (move f5-4f f6-4f)
58.864: (move f6-5f f6-4f)
58.873: (unlock f1-6f f0-6f key1-0 shape1)
58.909: (move f6-6f f5-6f)
58.909: (move f5-5f f5-6f)
58.936: (move f5-5f f5-6f)
59.029: (move f5-5f f5-6f)
59.030: (move f6-6f f5-6f)
59.211: (move f1-6f f0-6f)
59.549: (move f5-5f f4-5f)
59.550: (move f4-6f f4-5f)
59.578: (move f4-5f f5-5f)
59.578: (move f5-6f f5-5f)
59.653: (unlock f7-6f f7-5f key1-0 shape1)
59.733: (move f1-6f f1-5f)
59.801: (move f1-6f f2-6f)
59.880: (pickup-and-loose f7-5f key1-2 key0-2)
59.944: (pickup-and-loose f7-5f key1-2 key0-2)
59.963: (move f5-5f f6-5f)
59.991: (move f7-6f f6-6f)
60.029: (move f6-5f f7-5f)
60.072: (move f5-5f f4-5f)
60.085: (pickup-and-loose f4-7f key1-0 key0-2)
60.149: (move f1-6f f1-7f)
60.172: (move f7-6f f7-5f)
60.181: (move f7-6f f6-6f)
60.182: (pickup-and-loose f7-5f key1-2 key3-2)
60.190: (pickup f5-5f key3-2)
60.191: (move f5-5f f5-4f)
60.214: (pickup-and-loose f4-7f key1-0 key0-2)
60.374: (move f5-5f f4-5f)
60.395: (move f1-6f f0-6f)
60.406: (unlock f0-6f f0-5f key1-0 shape1)
60.415: (move f2-6f f3-6f)
60.467: (move f6-4f f5-4f)
60.467: (move f5-5f f5-4f)
60.478: (move f1-6f f2-6f)
60.496: (move f7-5f f6-5f)
60.503: (move f5-6f f4-6f)
60.504: (move f4-5f f4-6f)
60.530: (move f5-5f f5-4f)
60.578: (move f5-5f f6-5f)
60.598: (move f6-4f f5-4f)
60.599: (move f5-5f f5-4f)
60.670: (move f6-5f f5-5f)
60.671: (move f7-5f f6-5f)
60.691: (move f5-6f f4-6f)
60.693: (move f4-5f f4-6f)
60.719: (move f4-7f f4-6f)
60.732: (unlock f5-6f f5-7f key3-0 shape3)
60.736: (move f5-5f f4-5f)
60.740: (move f5-6f f4-6f)
60.740: (move f4-5f f4-6f)
60.764: (move f5-5f f5-6f)
60.782: (unlock f1-5f f0-5f key1-0 shape1)
60.813: (move f0-6f f0-7f)
60.815: (move f1-7f f0-7f)
60.856: (pickup f5-5f key3-1)
60.898: (move f1-6f f1-5f)
60.915: (move f5-5f f4-5f)
60.924: (move f4-4f f5-4f)
60.927: (move f5-5f f5-4f)
60.984: (move f6-5f f6-6f)
61.007: (putdown f6-5f key3-0)
61.062: (move f5-5f f5-6f)
61.067: (move f6-6f f5-6f)
61.073: (move f4-7f f5-7f)
61.123: (move f5-4f f5-3f)
61.139: (move f5-6f f4-6f)
61.144: (move f4-5f f4-6f)
61.145: (move f5-6f f4-6f)
61.165: (move f5-6f f5-7f)
61.178: (move f6-7f f6-6f)
61.179: (move f5-6f f6-6f)
61.207: (move f4-5f f4-4f)
61.224: (move f5-5f f5-6f)
61.266: (move f5-5f f5-6f)
61.268: (move f6-6f f5-6f)
61.281: (move f5-5f f4-5f)
61.282: (pickup-and-loose f7-5f key1-2 key0-1)
61.299: (unlock f1-5f f0-5f key1-0 shape1)
61.300: (move f1-6f f1-5f)
61.313: (move f1-6f f1-7f)
61.327: (pickup-and-loose f7-5f key1-2 key0-1)
61.360: (move f5-5f f5-6f)
61.362: (move f6-6f f5-6f)
61.435: (move f5-5f f5-4f)
61.437: (move f6-6f f5-6f)
61.461: (move f1-6f f1-7f)
61.527: (move f5-7f f5-6f)
61.540: (move f3-6f f2-6f)
61.559: (move f5-6f f5-7f)
61.559: (move f5-6f f5-7f)
61.581: (move f4-6f f5-6f)
61.608: (move f3-6f f2-6f)
61.655: (move f4-5f f4-6f)
61.655: (move f5-6f f4-6f)
61.663: (move f3-6f f2-6f)
61.665: (move f5-5f f4-5f)
61.692: (move f4-6f f3-6f)
61.742: (pickup-and-loose f6-4f key0-1 key1-2)
61.755: (putdown f6-5f key1-0)
61.820: (pickup-and-loose f6-4f key0-1 key1-2)
61.845: (move f5-6f f5-5f)
61.958: (move f5-3f f6-3f)
61.960: (move f6-4f f6-3f)
61.997: (pickup f6-6f key3-0)
62.047: (pickup-and-loose f4-7f key1-0 key1-3)
62.100: (move f1-7f f0-7f)
62.146: (move f4-5f f4-6f)
62.232: (move f4-6f f4-7f)
62.303: (move f2-6f f1-6f)
62.324: (putdown f5-6f key3-0)
57.358: (move f6-5f f6-4f)
57.862: (move f6-6f f5-6f)
58.202: (pickup-and-loose f7-5f key1-2 key1-0)
58.207: (move f3-6f f4-6f)
58.296: (move f5-6f f4-6f)
58.296: (move f4-5f f4-6f)
58.411: (move f5-6f f4-6f)
58.411: (move f4-5f f4-6f)
58.470: (pickup-and-loose f7-5f key1-2 key1-0)
58.501: (move f7-5f f6-5f)
58.641: (move f4-7f f4-6f)
58.655: (move f4-7f f4-6f)
58.657: (move f7-5f f6-5f)
58.668: (move f4-7f f5-7f)
58.697: (move f4-7f f5-7f)
58.765: (move f5-5f f4-5f)
58.779: (pickup-and-loose f5-5f key1-3 key3-2)
58.788: (move f7-5f f6-5f)
58.808: (move f4-6f f5-6f)
58.808: (move f5-7f f5-6f)
58.868: (move f5-5f f5-6f)
58.955: (move f7-6f f7-5f)
58.956: (move f6-5f f7-5f)
59.033: (move f6-6f f5-6f)
59.049: (move f5-6f f6-6f)
59.049: (move f6-5f f6-6f)
59.118: (move f5-5f f5-6f)
59.122: (move f6-6f f5-6f)
59.253: (move f5-5f f5-6f)
59.317: (move f4-6f f4-5f)
59.324: (move f1-6f f0-6f)
59.331: (unlock f0-6f f0-5f key1-0 shape1)
59.399: (unlock f1-5f f0-5f key1-0 shape1)
59.423: (unlock f0-7f f0-6f key1-0 shape1)
59.423: (move f5-6f f6-6f)
59.424: (move f1-7f f0-7f)
59.424: (move f6-5f f6-6f)
59.425: (move f0-6f f0-7f)
59.485: (move f6-5f f5-5f)
59.527: (move f1-6f f1-5f)
59.558: (move f5-5f f5-4f)
59.599: (move f1-6f f2-6f)
59.615: (move f6-4f f6-5f)
59.644: (move f2-6f f3-6f)
59.651: (move f4-4f f5-4f)
59.656: (move f5-5f f5-4f)
59.664: (move f5-4f f6-4f)
59.665: (move f6-5f f6-4f)
59.668: (move f6-4f f6-5f)
59.677: (move f7-6f f6-6f)
59.678: (move f6-5f f6-6f)
59.751: (move f7-5f f6-5f)
59.875: (move f7-5f f6-5f)
59.937: (move f1-6f f1-7f)
59.973: (move f5-4f f6-4f)
59.973: (move f6-5f f6-4f)
60.008: (move f5-6f f5-7f)
60.019: (move f6-4f f5-4f)
60.021: (move f5-5f f5-4f)
60.126: (move f4-5f f4-6f)
60.126: (move f5-6f f4-6f)
60.155: (move f4-7f f4-6f)
60.278: (move f5-6f f5-7f)
60.300: (move f2-6f f3-6f)
60.301: (move f1-5f f1-6f)
60.306: (move f0-6f f1-6f)
60.307: (move f5-5f f4-5f)
60.370: (move f5-5f f6-5f)
60.433: (move f4-5f f4-6f)
60.434: (move f5-6f f4-6f)
60.440: (move f5-5f f5-4f)
60.480: (move f4-5f f4-6f)
60.481: (move f5-5f f6-5f)
60.483: (move f5-6f f4-6f)
60.495: (move f5-4f f6-4f)
60.505: (move f4-7f f3-7f)
60.511: (unlock f0-6f f0-5f key1-0 shape1)
60.556: (unlock f1-5f f0-5f key1-0 shape1)
60.565: (putdown f6-5f key1-0)
60.587: (move f1-7f f0-7f)
60.588: (move f0-6f f0-7f)
60.613: (move f5-5f f4-5f)
60.622: (pickup-and-loose f5-5f key0-2 key1-0)
60.636: (move f6-6f f6-7f)
60.645: (move f4-5f f4-6f)
60.646: (move f5-6f f4-6f)
60.648: (move f0-6f f0-7f)
60.677: (move f5-6f f4-6f)
60.683: (move f4-5f f4-6f)
60.692: (move f4-5f f4-4f)
60.693: (move f5-4f f4-4f)
60.730: (move f0-6f f0-5f)
60.732: (move f1-5f f0-5f)
60.792: (move f5-7f f5-6f)
60.793: (move f4-6f f5-6f)
60.806: (move f5-4f f4-4f)
60.808: (move f4-5f f4-4f)
60.892: (move f7-5f f7-6f)
60.894: (move f6-6f f7-6f)
60.906: (move f6-3f f7-3f)
60.939: (move f5-6f f5-7f)
60.944: (putdown f5-6f key3-0)
60.970: (move f5-6f f4-6f)
60.974: (move f4-5f f4-6f)
61.055: (pickup-and-loose f6-4f key0-1 key1-0)
61.081: (unlock f1-5f f0-5f key1-0 shape1)
61.102: (move f1-5f f1-6f)
61.104: (move f7-5f f7-6f)
61.145: (move f5-5f f6-5f)
61.147: (pickup-and-loose f6-5f key3-1 key0-2)
61.216: (move f4-6f f3-6f)
61.261: (move f2-6f f1-6f)
61.266: (move f7-5f f7-6f)
61.275: (move f1-5f f1-4f)
61.315: (pickup-and-loose f5-5f key0-2 key3-2)
61.321: (pickup-and-loose f6-5f key3-1 key3-2)
61.325: (pickup-and-loose f5-5f key3-1 key1-0)
61.338: (move f5-6f f5-7f)
61.344: (move f6-6f f5-6f)
61.352: (move f2-6f f1-6f)
56.422: (move f7-5f f6-5f)
57.173: (move f3-6f f4-6f)
57.180: (pickup-and-loose f7-5f key1-2 key1-0)
57.299: (move f5-5f f6-5f)
57.640: (move f5-6f f4-6f)
57.775: (move f5-5f f5-6f)
57.776: (move f6-6f f5-6f)
57.868: (move f6-7f f5-7f)
57.868: (move f5-6f f5-7f)
58.015: (move f7-5f f7-6f)
58.142: (move f3-6f f4-6f)
58.233: (move f6-5f f6-4f)
58.238: (move f5-4f f6-4f)
58.241: (move f6-5f f6-4f)
58.260: (move f5-5f f4-5f)
58.431: (move f4-6f f4-5f)
58.442: (move f5-5f f5-6f)
58.468: (move f5-6f f4-6f)
58.499: (move f6-4f f6-5f)
58.610: (move f5-6f f4-6f)
58.611: (move f4-5f f4-6f)
58.684: (move f4-6f f5-6f)
58.710: (move f5-5f f5-4f)
58.711: (move f6-4f f5-4f)
58.772: (move f5-7f f5-6f)
58.772: (move f4-6f f5-6f)
58.816: (move f5-5f f4-5f)
58.859: (move f5-7f f5-6f)
58.860: (move f4-6f f5-6f)
58.921: (unlock f1-6f f0-6f key1-0 shape1)
58.926: (move f0-6f f1-6f)
58.928: (move f1-5f f1-6f)
59.017: (move f5-5f f6-5f)
59.074: (move f7-5f f7-6f)
59.143: (unlock f1-6f f0-6f key1-0 shape1)
59.182: (move f5-4f f6-4f)
59.185: (unlock f1-5f f0-5f key1-0 shape1)
59.206: (move f0-6f f0-7f)
59.209: (move f1-7f f0-7f)
59.240: (pickup-and-loose f5-5f key0-2 key1-0)
59.257: (move f0-6f f0-7f)
59.295: (move f4-6f f4-5f)
59.350: (move f1-5f f0-5f)
59.351: (move f0-6f f0-5f)
59.377: (move f5-6f f5-5f)
59.380: (move f4-6f f4-5f)
59.410: (move f5-6f f6-6f)
59.417: (move f6-5f f6-6f)
59.434: (unlock f0-6f f0-5f key1-0 shape1)
59.482: (move f6-5f f5-5f)
59.531: (move f2-6f f3-6f)
59.658: (move f6-5f f5-5f)
59.673: (move f6-5f f5-5f)
59.704: (move f5-6f f5-5f)
59.704: (move f4-5f f5-5f)
59.799: (pickup-and-loose f6-4f key0-1 key0-2)
59.833: (unlock f1-6f f0-6f key1-3 shape1)
59.844: (pickup-and-loose f6-4f key0-1 key1-0)
59.901: (move f5-4f f6-4f)
59.902: (move f6-5f f6-4f)
59.920: (move f5-5f f4-5f)
60.021: (pickup-and-loose f6-5f key0-2 key3-2)
60.030: (pickup-and-loose f6-4f key0-1 key3-2)
60.044: (move f4-6f f4-7f)
60.059: (move f5-5f f6-5f)
60.070: (move f5-5f f5-4f)
60.081: (move f0-6f f1-6f)
60.081: (move f1-5f f1-6f)
60.114: (move f5-6f f5-5f)
60.219: (move f4-6f f4-5f)
60.236: (move f5-6f f5-7f)
60.259: (move f6-5f f6-6f)
60.261: (move f7-6f f6-6f)
60.283: (move f5-5f f5-6f)
60.302: (move f6-5f f6-6f)
60.306: (move f5-6f f6-6f)
60.309: (move f6-5f f6-6f)
60.322: (move f6-5f f6-6f)
60.354: (move f6-4f f5-4f)
60.397: (move f4-5f f4-6f)
60.399: (move f5-6f f4-6f)
60.414: (move f0-6f f0-7f)
60.434: (move f4-6f f5-6f)
60.435: (move f6-5f f6-6f)
60.435: (move f7-6f f6-6f)
60.452: (move f1-6f f2-6f)
60.496: (move f6-6f f6-7f)
60.500: (move f1-5f f0-5f)
60.500: (move f0-6f f0-5f)
60.545: (pickup-and-loose f5-5f key3-2 key1-0)
60.560: (move f6-5f f6-6f)
60.577: (move f5-6f f5-7f)
60.603: (move f5-5f f5-6f)
60.704: (move f5-6f f4-6f)
60.705: (move f4-5f f4-6f)
60.731: (move f6-5f f5-5f)
60.731: (move f4-6f f3-6f)
60.734: (move f5-7f f6-7f)
60.735: (move f6-6f f6-7f)
60.792: (move f5-7f f4-7f)
60.792: (move f4-6f f4-7f)
60.836: (move f4-5f f4-4f)
60.836: (move f5-4f f4-4f)
60.853: (move f4-6f f3-6f)
60.859: (move f6-6f f7-6f)
60.872: (move f1-5f f1-6f)
60.888: (move f6-5f f6-4f)
60.890: (move f6-4f f6-3f)
60.900: (move f6-5f f6-4f)
60.915: (putdown f7-5f key1-0)
60.926: (move f6-6f f6-7f)
60.928: (move f5-7f f6-7f)
61.013: (move f1-5f f1-4f)
61.027: (move f6-5f f6-4f)
61.036: (move f1-5f f1-4f)
61.050: (move f3-7f f3-6f)
61.051: (move f4-6f f3-6f)
61.096: (move f4-6f f3-6f)
61.117: (move f4-6f f4-7f)
61.122: (move f5-5f f5-6f)
55.209: (move f7-5f f6-5f)
57.217: (move f3-6f f4-6f)
57.266: (move f7-6f f6-6f)
57.288: (move f6-4f f6-5f)
57.343: (move f4-6f f5-6f)
57.701: (move f5-6f f4-6f)
57.701: (move f4-5f f4-6f)
57.749: (move f5-6f f5-7f)
57.750: (move f6-7f f5-7f)
57.806: (move f5-5f f6-5f)
57.813: (move f4-6f f4-5f)
57.856: (move f7-5f f7-6f)
57.992: (move f5-6f f4-6f)
57.993: (move f4-5f f4-6f)
58.065: (move f6-5f f5-5f)
58.141: (move f6-5f f7-5f)
58.153: (move f7-6f f6-6f)
58.154: (move f6-5f f6-6f)
58.177: (move f5-5f f6-5f)
58.198: (move f6-4f f5-4f)
58.256: (move f4-6f f4-5f)
58.295: (move f4-6f f4-5f)
58.298: (move f5-5f f4-5f)
58.399: (move f5-6f f5-7f)
58.530: (move f4-6f f5-6f)
58.549: (move f6-4f f5-4f)
58.685: (move f6-5f f6-4f)
58.699: (unlock f1-6f f0-6f key1-0 shape1)
58.706: (move f0-6f f1-6f)
58.706: (move f1-5f f1-6f)
58.749: (move f4-6f f4-5f)
58.752: (move f5-5f f4-5f)
58.775: (move f5-5f f5-4f)
58.847: (move f5-5f f4-5f)
58.933: (move f4-6f f4-7f)
58.954: (move f5-5f f5-6f)
58.974: (move f7-5f f6-5f)
58.986: (move f5-5f f4-5f)
59.021: (move f0-6f f0-7f)
59.048: (move f6-5f f6-6f)
59.073: (move f5-5f f4-5f)
59.089: (move f6-4f f5-4f)
59.129: (move f1-5f f0-5f)
59.129: (move f0-6f f0-5f)
59.201: (move f5-5f f5-6f)
59.202: (move f6-6f f5-6f)
59.212: (move f1-6f f0-6f)
59.270: (move f5-5f f5-6f)
59.278: (move f6-6f f5-6f)
59.316: (move f5-5f f4-5f)
59.354: (move f5-5f f5-6f)
59.355: (move f6-6f f5-6f)
59.379: (move f6-5f f6-6f)
59.380: (move f5-6f f6-6f)
59.412: (move f5-5f f5-6f)
59.427: (move f5-5f f5-6f)
59.427: (move f6-6f f5-6f)
59.521: (move f5-6f f5-5f)
59.521: (move f4-5f f5-5f)
59.568: (move f1-6f f2-6f)
59.578: (move f5-5f f5-4f)
59.581: (move f6-4f f5-4f)
59.611: (move f6-5f f6-4f)
59.616: (move f5-5f f5-4f)
59.636: (move f4-5f f4-6f)
59.641: (move f5-6f f4-6f)
59.682: (move f5-6f f5-5f)
59.683: (move f4-5f f5-5f)
59.701: (move f5-5f f4-5f)
59.753: (pickup-and-loose f6-4f key0-1 key3-1)
59.753: (move f5-6f f5-5f)
59.754: (move f4-5f f5-5f)
59.759: (move f6-5f f5-5f)
59.761: (pickup-and-loose f5-5f key0-2 key3-1)
59.789: (move f1-6f f1-5f)
59.796: (pickup-and-loose f6-4f key0-1 key3-1)
59.862: (move f1-6f f2-6f)
59.909: (pickup-and-loose f6-4f key0-1 key3-2)
59.916: (move f1-6f f1-7f)
59.919: (move f0-7f f1-7f)
59.943: (move f6-3f f7-3f)
59.944: (move f6-4f f6-5f)
59.956: (move f5-4f f6-4f)
59.958: (move f6-5f f6-4f)
60.009: (move f1-6f f2-6f)
60.032: (move f4-5f f4-4f)
60.033: (move f5-4f f4-4f)
60.050: (move f4-6f f4-7f)
60.050: (move f5-7f f4-7f)
60.070: (move f6-4f f6-5f)
60.076: (move f6-4f f6-3f)
60.128: (move f6-5f f7-5f)
60.136: (pickup-and-loose f5-5f key0-2 key1-0)
60.155: (move f2-6f f3-6f)
60.162: (pickup-and-loose f5-5f key1-3 key1-2)
60.191: (move f6-3f f5-3f)
60.194: (move f5-4f f5-3f)
60.214: (move f1-6f f1-7f)
60.223: (pickup-and-loose f5-5f key1-3 key1-2)
60.236: (move f4-6f f4-7f)
60.240: (move f1-6f f2-6f)
60.241: (pickup f6-6f key3-0)
60.251: (move f4-6f f3-6f)
60.252: (pickup-and-loose f4-7f key1-0 key0-2)
60.253: (pickup-and-loose f5-5f key1-3 key1-2)
60.356: (move f6-4f f6-3f)
60.464: (move f5-6f f4-6f)
60.560: (move f7-6f f7-7f)
60.605: (move f5-6f f5-7f)
60.615: (move f5-5f f5-4f)
60.624: (move f5-5f f5-4f)
60.627: (move f4-5f f4-4f)
60.630: (move f5-5f f4-5f)
60.700: (move f1-6f f1-5f)
60.707: (move f0-5f f0-4f)
60.711: (move f6-6f f5-6f)
60.712: (move f1-4f f0-4f)
60.765: (move f4-5f f4-4f)
60.767: (putdown f6-7f key0-2)
60.768: (move f5-4f f4-4f)
56.038: (move f6-6f f5-6f)
56.845: (move f5-5f f4-5f)
56.863: (move f7-6f f6-6f)
56.863: (move f6-5f f6-6f)
56.886: (move f6-5f f5-5f)
57.207: (move f6-6f f5-6f)
57.208: (move f5-5f f5-6f)
57.258: (move f4-6f f5-6f)
57.456: (move f5-6f f5-7f)
57.458: (move f4-7f f5-7f)
57.471: (move f6-5f f6-4f)
57.743: (pickup-and-loose f7-5f key1-2 key1-3)
57.772: (move f4-6f f4-5f)
58.066: (move f3-6f f4-6f)
58.157: (pickup-and-loose f7-5f key1-2 key0-2)
58.259: (move f6-4f f5-4f)
58.293: (move f4-5f f5-5f)
58.294: (move f5-6f f5-5f)
58.344: (move f6-4f f5-4f)
58.524: (move f4-5f f4-6f)
58.525: (move f5-6f f4-6f)
58.568: (move f6-4f f5-4f)
58.608: (move f6-6f f5-6f)
58.610: (move f5-5f f5-6f)
58.640: (move f5-4f f6-4f)
58.666: (move f4-5f f4-6f)
58.667: (move f5-6f f4-6f)
58.671: (move f4-5f f4-6f)
58.672: (move f5-6f f4-6f)
58.718: (move f5-5f f5-4f)
58.718: (move f6-4f f5-4f)
58.756: (move f5-6f f4-6f)
58.756: (move f4-5f f4-6f)
58.772: (move f5-4f f5-5f)
58.773: (move f6-5f f5-5f)
58.811: (move f5-4f f5-5f)
58.813: (move f6-5f f5-5f)
58.824: (move f6-5f f7-5f)
58.829: (move f6-5f f6-6f)
58.831: (move f4-6f f4-7f)
58.844: (pickup-and-loose f6-5f key3-1 key0-1)
58.908: (move f6-6f f6-7f)
58.908: (move f7-7f f6-7f)
58.924: (move f5-6f f5-7f)
58.954: (move f5-6f f4-6f)
58.957: (move f4-5f f4-6f)
58.990: (move f5-5f f6-5f)
59.011: (move f6-5f f6-6f)
59.052: (move f5-5f f5-6f)
59.108: (pickup-and-loose f6-5f key3-1 key0-1)
59.149: (move f5-5f f6-5f)
59.176: (move f5-4f f6-4f)
59.182: (move f5-5f f6-5f)
59.273: (move f6-7f f6-6f)
59.279: (move f4-7f f5-7f)
59.331: (unlock f0-6f f0-5f key1-0 shape1)
59.368: (move f1-6f f2-6f)
59.377: (move f2-6f f3-6f)
59.381: (move f4-7f f4-6f)
59.383: (move f5-5f f6-5f)
59.450: (move f5-5f f4-5f)
59.458: (unlock f1-5f f0-5f key1-0 shape1)
59.473: (move f5-5f f5-4f)
59.487: (move f0-6f f0-7f)
59.488: (move f5-5f f5-4f)
59.490: (move f1-7f f0-7f)
59.513: (move f5-5f f4-5f)
59.515: (move f5-5f f4-5f)
59.559: (move f4-4f f5-4f)
59.559: (move f5-5f f5-4f)
59.671: (move f5-5f f4-5f)
59.697: (move f1-6f f1-7f)
59.698: (move f0-7f f1-7f)
59.708: (move f2-6f f3-6f)
59.724: (pickup-and-loose f6-4f key0-1 key0-2)
59.745: (move f4-5f f5-5f)
59.745: (move f5-6f f5-5f)
59.770: (move f5-6f f6-6f)
59.785: (move f6-5f f6-6f)
59.787: (move f5-6f f6-6f)
59.803: (move f5-5f f5-6f)
59.815: (move f4-5f f4-4f)
59.840: (move f6-4f f6-5f)
59.869: (move f5-5f f5-6f)
59.924: (move f6-6f f7-6f)
59.926: (move f7-5f f7-6f)
59.935: (move f2-6f f3-6f)
59.946: (pickup-and-loose f6-4f key0-1 key1-2)
59.953: (move f6-5f f7-5f)
59.995: (move f5-6f f5-7f)
