/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.730: (move f2-4f f3-4f)
25.747: (move f4-2f f5-2f)
25.767: (move f4-2f f4-1f)
25.794: (move f3-3f f4-3f)
25.816: (move f4-3f f5-3f)
25.818: (putdown f2-4f key0-1)
25.826: (unlock f4-6f f3-6f key2-3 shape2)
25.833: (move f4-3f f4-4f)
25.834: (move f3-4f f4-4f)
25.880: (move f4-3f f4-2f)
21.188: (move f3-0f f4-0f)
21.189: (move f4-1f f4-0f)
21.366: (move f3-0f f4-0f)
21.367: (move f4-1f f4-0f)
21.477: (move f4-2f f4-1f)
21.478: (move f3-1f f4-1f)
21.963: (move f2-3f f3-3f)
22.118: (move f6-6f f5-6f)
22.404: (putdown f4-0f key0-1)
22.448: (move f6-6f f5-6f)
22.751: (pickup-and-loose f2-3f key1-1 key0-1)
22.834: (move f2-3f f3-3f)
22.893: (move f5-3f f6-3f)
22.899: (move f6-2f f6-3f)
22.901: (move f2-3f f3-3f)
22.902: (move f3-4f f3-3f)
22.935: (putdown f2-3f key0-1)
23.040: (move f3-4f f3-3f)
23.040: (move f2-3f f3-3f)
23.317: (move f3-1f f3-0f)
23.367: (unlock f2-3f f2-4f key1-1 shape1)
23.411: (pickup f6-5f key3-0)
23.411: (move f6-6f f6-5f)
23.450: (move f5-2f f5-3f)
23.451: (move f4-3f f5-3f)
23.475: (move f4-3f f4-4f)
23.478: (move f3-4f f4-4f)
23.527: (pickup f2-3f key2-1)
23.633: (move f4-1f f4-2f)
23.642: (move f5-3f f5-4f)
23.651: (pickup f2-3f key2-1)
23.666: (move f3-3f f4-3f)
23.668: (move f4-2f f4-3f)
23.679: (move f5-2f f5-3f)
23.684: (move f4-3f f5-3f)
23.686: (pickup-and-loose f2-4f key1-1 key0-1)
23.751: (move f6-6f f6-5f)
23.820: (move f7-3f f6-3f)
23.826: (move f6-4f f6-3f)
23.868: (pickup f6-5f key1-3)
23.898: (move f3-4f f3-3f)
23.899: (move f2-3f f3-3f)
23.902: (pickup-and-loose f2-4f key1-1 key0-1)
23.935: (pickup f5-4f key3-1)
23.940: (move f3-3f f3-2f)
23.950: (move f5-2f f5-1f)
23.950: (move f4-1f f5-1f)
23.966: (move f4-2f f5-2f)
23.977: (move f3-0f f3-1f)
23.989: (move f3-3f f4-3f)
24.040: (move f3-1f f3-2f)
24.045: (pickup-and-loose f2-4f key1-1 key0-1)
24.061: (move f5-6f f5-5f)
24.061: (move f6-5f f5-5f)
24.085: (putdown f4-1f key0-1)
24.112: (move f3-3f f3-4f)
24.112: (move f2-5f f2-4f)
24.141: (move f7-4f f6-4f)
24.146: (move f4-1f f5-1f)
24.149: (move f5-2f f5-1f)
24.157: (move f5-6f f4-6f)
24.160: (move f4-6f f5-6f)
24.160: (move f5-6f f6-6f)
24.190: (move f6-6f f6-7f)
24.193: (move f5-6f f5-7f)
24.193: (putdown f4-1f key0-1)
24.193: (move f6-7f f5-7f)
24.202: (move f2-3f f1-3f)
24.245: (move f2-5f f2-4f)
24.301: (move f2-4f f3-4f)
24.323: (move f7-5f f6-5f)
24.323: (move f6-4f f6-5f)
24.340: (move f4-1f f4-0f)
24.437: (move f3-1f f3-2f)
24.438: (move f3-5f f4-5f)
24.461: (move f4-1f f5-1f)
24.489: (pickup-and-loose f2-3f key2-1 key0-1)
24.491: (move f6-5f f6-4f)
24.496: (move f3-4f f3-5f)
24.498: (unlock f2-3f f2-2f key0-1 shape0)
24.500: (move f3-3f f2-3f)
24.501: (move f2-2f f2-3f)
24.505: (move f6-6f f6-7f)
24.523: (move f5-2f f6-2f)
24.565: (move f3-2f f4-2f)
24.565: (move f4-1f f4-2f)
24.566: (move f3-2f f3-3f)
24.602: (unlock f7-3f f7-2f key2-1 shape2)
24.605: (putdown f4-2f key0-1)
24.618: (unlock f2-4f f1-4f key0-1 shape0)
24.626: (move f2-4f f3-4f)
24.639: (move f4-2f f4-1f)
24.641: (putdown f3-3f key0-1)
24.657: (move f6-4f f5-4f)
24.689: (putdown f5-1f key0-1)
24.702: (move f4-2f f4-3f)
24.707: (move f5-2f f6-2f)
24.718: (move f2-4f f3-4f)
24.750: (move f2-4f f2-3f)
24.766: (move f2-4f f2-3f)
24.767: (move f3-4f f3-5f)
24.767: (move f1-3f f2-3f)
24.782: (move f5-1f f6-1f)
24.785: (move f3-1f f4-1f)
24.786: (move f6-2f f6-1f)
24.818: (unlock f2-4f f1-4f key0-1 shape0)
24.827: (move f2-3f f2-4f)
24.828: (move f7-5f f7-6f)
24.833: (move f2-2f f3-2f)
24.886: (move f3-1f f4-1f)
24.891: (move f3-2f f3-3f)
24.933: (unlock f1-3f f1-4f key0-1 shape0)
24.933: (move f7-4f f7-5f)
24.938: (move f3-2f f4-2f)
24.951: (move f4-2f f5-2f)
24.959: (putdown f2-2f key0-1)
24.967: (putdown f6-6f key2-3)
24.980: (move f2-2f f2-3f)
25.010: (unlock f1-3f f1-4f key0-1 shape0)
25.015: (move f5-2f f5-3f)
19.008: (move f4-0f f4-1f)
21.178: (move f2-3f f3-3f)
21.398: (move f3-0f f4-0f)
21.399: (move f4-1f f4-0f)
21.465: (move f4-0f f3-0f)
21.765: (move f2-3f f2-4f)
21.856: (move f3-3f f3-2f)
21.976: (pickup-and-loose f5-4f key3-1 key0-1)
21.999: (move f2-3f f3-3f)
22.148: (move f2-3f f3-3f)
22.289: (move f6-6f f5-6f)
22.406: (unlock f2-3f f2-4f key1-1 shape1)
22.428: (move f2-3f f3-3f)
22.435: (putdown f4-0f key0-1)
22.569: (putdown f4-0f key0-1)
22.713: (pickup-and-loose f2-3f key1-1 key0-1)
22.904: (move f6-2f f6-3f)
22.906: (move f5-3f f6-3f)
22.913: (putdown f2-3f key0-1)
22.944: (move f4-6f f4-5f)
22.945: (move f5-5f f4-5f)
23.012: (move f3-3f f4-3f)
23.019: (move f2-3f f1-3f)
23.095: (move f6-4f f6-3f)
23.116: (move f6-2f f6-3f)
23.121: (move f5-3f f6-3f)
23.150: (move f4-4f f5-4f)
23.150: (move f5-3f f5-4f)
23.155: (move f2-3f f3-3f)
23.172: (move f5-4f f6-4f)
23.174: (move f6-3f f6-4f)
23.179: (putdown f3-3f key1-1)
23.243: (pickup f6-5f key3-0)
23.252: (move f3-3f f4-3f)
23.318: (move f3-3f f3-4f)
23.319: (move f2-4f f3-4f)
23.342: (pickup f3-2f key0-1)
23.353: (pickup-and-loose f6-5f key1-3 key2-1)
23.374: (move f5-7f f4-7f)
23.374: (move f4-6f f4-7f)
23.392: (move f3-4f f3-3f)
23.566: (move f4-1f f4-2f)
23.575: (pickup f6-5f key3-0)
23.584: (move f6-6f f6-5f)
23.602: (move f5-4f f5-3f)
23.604: (move f3-3f f3-4f)
23.609: (move f6-3f f5-3f)
23.640: (pickup-and-loose f5-4f key3-1 key2-1)
23.649: (move f2-3f f3-3f)
23.652: (move f6-4f f5-4f)
23.655: (move f5-5f f5-4f)
23.672: (move f2-3f f3-3f)
23.672: (move f4-3f f5-3f)
23.673: (move f3-4f f3-3f)
23.677: (pickup-and-loose f2-4f key1-1 key0-1)
23.680: (move f4-1f f4-2f)
23.682: (move f5-2f f5-3f)
23.690: (move f3-5f f4-5f)
23.693: (move f4-4f f4-5f)
23.693: (pickup-and-loose f2-4f key1-1 key2-1)
23.698: (move f4-3f f4-4f)
23.703: (move f3-4f f4-4f)
23.723: (pickup f6-5f key1-3)
23.728: (move f3-3f f4-3f)
23.756: (move f5-4f f5-5f)
23.764: (move f6-5f f5-5f)
23.768: (move f4-5f f5-5f)
23.778: (move f3-4f f3-3f)
23.778: (move f2-3f f3-3f)
23.814: (move f2-4f f3-4f)
23.815: (pickup-and-loose f2-4f key1-1 key0-1)
23.869: (move f5-3f f5-4f)
23.876: (move f5-6f f4-6f)
23.899: (move f5-6f f5-5f)
23.899: (move f6-5f f5-5f)
23.902: (move f6-4f f6-3f)
23.917: (move f3-3f f3-2f)
23.929: (move f7-3f f6-3f)
23.938: (move f6-5f f5-5f)
23.942: (move f5-4f f5-5f)
23.948: (move f3-3f f3-2f)
23.990: (move f2-4f f3-4f)
24.038: (pickup f6-5f key1-3)
24.038: (move f6-7f f5-7f)
24.041: (move f5-6f f5-7f)
24.050: (move f2-4f f3-4f)
24.059: (move f3-3f f3-2f)
24.080: (move f6-3f f7-3f)
24.081: (move f5-6f f6-6f)
24.116: (move f3-3f f4-3f)
24.117: (move f2-4f f2-3f)
24.160: (move f2-3f f1-3f)
24.178: (move f4-1f f5-1f)
24.179: (move f5-2f f5-1f)
24.186: (move f3-2f f4-2f)
24.186: (move f4-3f f4-2f)
24.195: (move f6-5f f6-4f)
24.196: (move f2-4f f2-3f)
24.196: (unlock f2-3f f2-2f key0-1 shape0)
24.197: (move f1-3f f2-3f)
24.213: (putdown f4-1f key0-1)
24.229: (move f5-6f f5-5f)
24.229: (move f6-5f f5-5f)
24.230: (move f6-4f f7-4f)
24.231: (move f6-4f f5-4f)
24.239: (unlock f5-4f f4-4f key2-1 shape2)
24.323: (move f5-6f f4-6f)
24.340: (move f6-5f f6-4f)
24.342: (move f3-3f f4-3f)
24.358: (move f6-7f f5-7f)
24.358: (move f5-6f f5-7f)
24.359: (move f6-6f f6-7f)
24.380: (pickup-and-loose f3-3f key0-1 key1-1)
24.387: (move f7-5f f6-5f)
24.402: (move f6-4f f6-5f)
24.436: (pickup-and-loose f2-3f key2-1 key0-1)
24.438: (move f4-1f f4-0f)
24.441: (move f2-4f f3-4f)
24.441: (pickup-and-loose f3-3f key2-1 key1-1)
24.454: (move f2-3f f1-3f)
18.564: (pickup f4-7f key3-1)
18.766: (move f4-1f f4-2f)
19.033: (move f4-0f f4-1f)
19.131: (move f4-0f f4-1f)
19.876: (move f4-1f f5-1f)
19.996: (move f2-3f f2-4f)
20.718: (putdown f3-2f key2-1)
20.827: (move f3-0f f3-1f)
20.827: (move f4-1f f3-1f)
21.235: (move f2-3f f3-3f)
21.423: (move f2-3f f3-3f)
21.431: (move f3-0f f2-0f)
21.499: (move f4-0f f3-0f)
21.586: (move f4-0f f3-0f)
21.587: (move f4-6f f4-5f)
21.587: (move f5-5f f4-5f)
21.702: (pickup-and-loose f5-4f key3-1 key0-1)
21.835: (pickup-and-loose f3-2f key0-1 key2-1)
21.922: (move f3-3f f3-2f)
22.042: (move f3-3f f3-2f)
22.050: (move f5-5f f5-6f)
22.079: (move f4-3f f4-2f)
22.082: (move f3-2f f4-2f)
22.136: (pickup-and-loose f5-4f key3-1 key0-1)
22.320: (move f3-3f f4-3f)
22.321: (unlock f4-3f f4-4f key2-1 shape2)
22.332: (move f3-2f f4-2f)
22.377: (unlock f2-3f f2-4f key1-1 shape1)
22.393: (move f3-2f f3-1f)
22.428: (move f5-4f f6-4f)
22.524: (move f2-3f f2-2f)
22.593: (move f5-3f f5-2f)
22.601: (putdown f4-0f key0-1)
22.648: (move f5-4f f5-3f)
22.657: (move f2-3f f3-3f)
22.705: (move f3-2f f3-3f)
22.711: (move f3-3f f3-4f)
22.713: (unlock f3-4f f4-4f key2-1 shape2)
22.736: (move f5-5f f4-5f)
22.781: (move f6-4f f7-4f)
22.782: (move f7-3f f7-4f)
22.871: (move f6-4f f6-3f)
22.885: (move f2-3f f1-3f)
22.889: (move f5-4f f5-5f)
22.889: (unlock f3-2f f2-2f key0-1 shape0)
22.910: (move f3-3f f3-4f)
22.940: (move f6-4f f6-3f)
22.986: (move f3-4f f3-5f)
23.114: (move f3-2f f4-2f)
23.116: (move f4-6f f4-5f)
23.116: (move f5-5f f4-5f)
23.116: (move f4-3f f4-2f)
23.132: (move f5-3f f6-3f)
23.137: (move f5-5f f5-4f)
23.138: (move f6-4f f5-4f)
23.156: (move f5-4f f6-4f)
23.157: (move f6-3f f6-4f)
23.189: (move f5-7f f4-7f)
23.190: (move f4-6f f4-7f)
23.191: (move f3-3f f4-3f)
23.192: (move f6-4f f6-5f)
23.198: (move f5-5f f6-5f)
23.203: (move f3-3f f4-3f)
23.232: (putdown f2-4f key1-1)
23.242: (move f3-3f f3-4f)
23.244: (move f2-4f f3-4f)
23.248: (unlock f3-4f f2-4f key1-1 shape1)
23.286: (move f2-4f f3-4f)
23.289: (move f2-3f f1-3f)
23.325: (putdown f2-3f key1-1)
23.337: (pickup-and-loose f5-4f key3-1 key2-1)
23.356: (pickup-and-loose f6-5f key1-3 key2-1)
23.360: (pickup f3-2f key0-1)
23.384: (move f4-4f f5-4f)
23.385: (move f5-3f f5-4f)
23.402: (move f5-4f f6-4f)
23.405: (move f6-3f f6-4f)
23.406: (pickup f6-5f key3-0)
23.421: (putdown f3-3f key1-1)
23.449: (move f6-4f f5-4f)
23.450: (move f3-4f f3-3f)
23.456: (move f5-5f f5-4f)
23.458: (pickup f3-2f key0-1)
23.491: (move f3-3f f3-2f)
23.501: (move f3-3f f3-4f)
23.521: (move f3-4f f3-3f)
23.536: (move f5-7f f4-7f)
23.538: (move f4-6f f4-7f)
23.571: (move f2-4f f2-3f)
23.600: (move f6-5f f5-5f)
23.602: (pickup f3-2f key0-1)
23.615: (move f4-1f f4-2f)
23.636: (move f5-4f f5-3f)
23.641: (move f6-3f f5-3f)
23.671: (move f3-4f f4-4f)
23.702: (move f3-4f f3-3f)
23.723: (move f5-4f f5-3f)
23.733: (move f5-4f f4-4f)
23.734: (move f3-4f f3-3f)
23.757: (move f6-3f f5-3f)
23.763: (move f5-4f f5-5f)
23.765: (move f4-5f f5-5f)
23.768: (move f4-7f f3-7f)
23.792: (move f3-4f f4-4f)
23.794: (move f2-3f f3-3f)
23.802: (move f2-3f f2-2f)
23.824: (move f5-5f f5-4f)
23.847: (putdown f3-3f key2-1)
23.870: (move f6-5f f5-5f)
23.879: (move f2-3f f3-3f)
23.890: (pickup f6-5f key1-3)
23.899: (move f2-3f f3-3f)
23.927: (move f4-4f f4-5f)
23.929: (move f6-5f f5-5f)
23.979: (move f5-4f f5-5f)
23.979: (move f6-5f f5-5f)
23.989: (move f5-5f f5-6f)
23.995: (move f5-4f f5-5f)
24.003: (move f5-4f f5-5f)
24.003: (move f2-3f f2-2f)
17.971: (move f4-7f f3-7f)
18.323: (move f4-7f f4-6f)
18.394: (move f4-7f f5-7f)
18.522: (pickup f4-7f key3-1)
18.687: (move f4-1f f4-2f)
18.721: (pickup f4-7f key3-1)
18.810: (move f4-1f f4-2f)
18.863: (move f5-1f f5-2f)
18.863: (move f4-2f f5-2f)
19.156: (move f4-0f f4-1f)
19.333: (move f4-2f f4-3f)
19.578: (move f3-1f f3-2f)
19.579: (move f4-2f f3-2f)
19.799: (move f5-1f f6-1f)
19.909: (move f4-1f f5-1f)
20.037: (move f4-1f f5-1f)
20.253: (move f2-3f f2-4f)
20.716: (putdown f3-2f key2-1)
20.769: (move f3-1f f2-1f)
20.833: (putdown f3-2f key2-1)
20.854: (move f3-0f f3-1f)
20.854: (move f4-1f f3-1f)
20.912: (move f4-2f f4-1f)
20.961: (move f3-0f f3-1f)
20.961: (move f4-1f f3-1f)
21.043: (move f3-1f f3-0f)
21.081: (move f3-2f f3-3f)
21.112: (move f3-2f f4-2f)
21.200: (move f3-2f f4-2f)
21.385: (move f5-5f f4-5f)
21.465: (move f3-0f f2-0f)
21.486: (pickup-and-loose f6-5f key1-3 key0-1)
21.489: (move f2-3f f3-3f)
21.505: (move f5-3f f6-3f)
21.508: (move f6-4f f6-3f)
21.624: (move f4-0f f3-0f)
21.626: (move f3-0f f2-0f)
21.750: (putdown f7-4f key0-1)
21.816: (move f6-4f f6-5f)
21.816: (move f5-5f f6-5f)
21.833: (pickup-and-loose f3-2f key0-1 key2-1)
21.858: (pickup-and-loose f5-4f key3-1 key0-1)
21.859: (move f3-2f f4-2f)
21.867: (move f3-2f f3-3f)
21.873: (move f2-4f f3-4f)
21.873: (unlock f3-4f f2-4f key1-1 shape1)
21.873: (move f3-3f f3-4f)
21.891: (move f5-5f f5-6f)
21.951: (pickup-and-loose f3-2f key0-1 key2-1)
21.967: (move f3-4f f3-3f)
21.969: (move f2-3f f3-3f)
21.983: (unlock f3-2f f2-2f key0-1 shape0)
22.070: (move f3-2f f4-2f)
22.071: (move f4-3f f4-2f)
22.180: (move f2-0f f2-1f)
22.181: (move f3-1f f2-1f)
22.204: (move f5-5f f5-6f)
22.245: (move f3-2f f4-2f)
22.245: (move f3-2f f4-2f)
22.247: (move f4-3f f4-2f)
22.357: (putdown f5-6f key3-0)
22.412: (move f3-2f f3-1f)
22.441: (move f3-2f f4-2f)
22.449: (move f5-4f f6-4f)
22.481: (move f3-2f f3-1f)
22.489: (move f2-3f f2-2f)
22.494: (unlock f4-3f f4-4f key2-1 shape2)
22.561: (move f3-2f f4-2f)
22.583: (move f3-2f f3-1f)
22.586: (move f5-4f f6-4f)
22.613: (move f2-3f f3-3f)
22.637: (move f5-4f f4-4f)
22.637: (move f5-4f f5-3f)
22.656: (move f5-3f f5-2f)
22.659: (move f5-3f f5-2f)
22.665: (move f3-2f f3-3f)
22.673: (move f6-4f f7-4f)
22.679: (move f3-2f f3-3f)
22.718: (move f3-2f f3-1f)
22.758: (move f2-4f f2-5f)
22.779: (move f5-3f f5-2f)
22.798: (move f5-4f f5-3f)
22.814: (move f6-4f f7-4f)
22.821: (move f3-3f f2-3f)
22.822: (move f3-2f f3-3f)
22.884: (move f5-4f f5-5f)
22.886: (unlock f3-4f f4-4f key2-1 shape2)
22.898: (pickup-and-loose f7-4f key2-1 key0-1)
22.899: (move f5-5f f4-5f)
22.905: (unlock f3-2f f2-2f key0-1 shape0)
22.907: (putdown f4-5f key3-0)
22.916: (move f2-0f f1-0f)
22.929: (move f3-3f f3-2f)
22.929: (move f2-2f f3-2f)
22.942: (move f5-5f f5-4f)
22.955: (move f3-2f f3-3f)
23.007: (unlock f3-2f f2-2f key0-1 shape0)
23.014: (move f4-2f f4-3f)
23.015: (move f3-3f f4-3f)
23.015: (move f6-4f f7-4f)
23.024: (move f4-2f f4-1f)
23.024: (move f3-1f f4-1f)
23.033: (move f2-4f f3-4f)
23.049: (move f5-4f f5-5f)
23.084: (move f2-4f f2-3f)
23.116: (move f3-3f f3-4f)
23.157: (move f2-3f f1-3f)
23.170: (putdown f2-4f key1-1)
23.182: (move f5-3f f5-2f)
23.186: (move f3-3f f4-3f)
23.203: (move f5-5f f6-5f)
23.209: (move f6-4f f6-5f)
23.260: (move f5-3f f4-3f)
23.262: (putdown f3-1f key2-1)
23.277: (putdown f4-2f key2-1)
23.284: (unlock f3-2f f2-2f key0-1 shape0)
23.298: (putdown f2-3f key1-1)
23.314: (putdown f6-3f key3-0)
23.325: (move f3-3f f4-3f)
23.338: (move f4-4f f5-4f)
16.786: (move f4-6f f5-6f)
16.786: (move f5-7f f5-6f)
17.227: (move f4-6f f4-5f)
17.950: (move f4-7f f3-7f)
18.156: (move f4-7f f3-7f)
18.230: (move f4-7f f4-6f)
18.241: (move f3-7f f2-7f)
18.378: (move f4-7f f5-7f)
18.489: (move f4-7f f4-6f)
18.538: (move f4-3f f5-3f)
18.539: (move f5-2f f5-3f)
18.560: (move f4-7f f5-7f)
18.585: (move f4-2f f4-3f)
18.653: (move f5-7f f6-7f)
18.657: (move f3-2f f3-3f)
18.658: (move f4-3f f3-3f)
18.726: (move f4-1f f4-2f)
18.888: (move f5-1f f5-2f)
18.889: (move f4-2f f5-2f)
18.960: (move f3-1f f3-2f)
18.960: (move f4-2f f3-2f)
19.021: (move f5-1f f5-2f)
19.021: (move f4-2f f5-2f)
19.054: (move f4-2f f4-1f)
19.055: (move f3-1f f4-1f)
19.484: (move f4-2f f4-3f)
19.561: (move f5-2f f6-2f)
19.563: (move f6-1f f6-2f)
19.586: (pickup f6-1f key0-3)
19.596: (move f3-1f f3-2f)
19.597: (move f4-2f f3-2f)
19.829: (move f5-1f f6-1f)
19.965: (move f2-1f f2-0f)
19.965: (move f3-0f f2-0f)
19.980: (move f5-1f f6-1f)
20.071: (move f4-1f f5-1f)
20.759: (move f4-1f f4-0f)
20.870: (move f3-1f f2-1f)
20.885: (putdown f3-2f key0-1)
20.922: (move f4-2f f4-1f)
20.969: (move f3-1f f2-1f)
20.989: (move f4-1f f3-1f)
20.990: (move f3-0f f3-1f)
21.021: (move f4-2f f4-1f)
21.039: (move f3-2f f4-2f)
21.054: (move f3-2f f3-3f)
21.061: (move f3-1f f3-0f)
21.131: (move f3-2f f4-2f)
21.138: (move f3-1f f3-0f)
21.174: (move f4-2f f4-1f)
21.194: (move f3-2f f3-3f)
21.215: (move f3-2f f4-2f)
21.234: (move f3-1f f3-0f)
21.251: (move f4-2f f4-1f)
21.302: (move f3-2f f4-2f)
21.481: (move f6-4f f6-3f)
21.483: (move f3-2f f4-2f)
21.485: (move f5-3f f6-3f)
21.498: (pickup-and-loose f6-5f key1-3 key0-1)
21.519: (move f6-1f f6-0f)
21.611: (move f2-3f f3-3f)
21.614: (move f3-4f f3-3f)
21.615: (putdown f3-3f key0-1)
21.659: (move f3-0f f2-0f)
21.671: (move f5-3f f6-3f)
21.671: (move f6-4f f6-3f)
21.698: (putdown f2-3f key0-1)
21.699: (move f2-4f f2-3f)
21.738: (move f2-0f f2-1f)
21.739: (move f3-1f f2-1f)
21.764: (move f4-2f f5-2f)
21.779: (putdown f4-5f key3-0)
21.784: (putdown f7-4f key0-1)
21.794: (move f6-4f f6-5f)
21.806: (move f5-5f f6-5f)
21.819: (pickup-and-loose f5-4f key3-1 key0-1)
21.843: (move f3-2f f3-3f)
21.909: (putdown f7-4f key0-1)
21.927: (move f6-5f f6-4f)
21.983: (move f5-5f f6-5f)
21.984: (move f6-4f f6-5f)
21.987: (move f3-2f f3-3f)
21.988: (unlock f3-2f f2-2f key0-1 shape0)
21.997: (pickup-and-loose f3-2f key2-1 key0-1)
22.001: (move f3-2f f4-2f)
22.045: (move f3-1f f3-2f)
22.066: (unlock f3-4f f2-4f key1-1 shape1)
22.067: (move f3-3f f3-4f)
22.070: (move f2-4f f3-4f)
22.082: (pickup f2-1f key1-2)
22.102: (unlock f3-2f f2-2f key0-1 shape0)
22.150: (move f3-3f f4-3f)
22.151: (move f4-2f f4-3f)
22.159: (unlock f2-5f f1-5f key1-1 shape1)
22.172: (move f3-4f f3-3f)
22.174: (move f4-3f f3-3f)
22.198: (putdown f5-6f key3-0)
22.214: (move f3-1f f2-1f)
22.217: (move f2-0f f2-1f)
22.229: (move f4-3f f4-2f)
22.254: (move f3-2f f3-3f)
22.263: (move f4-2f f4-3f)
22.268: (move f3-3f f4-3f)
22.352: (move f4-2f f5-2f)
22.436: (move f3-2f f3-1f)
22.464: (move f3-3f f3-4f)
22.465: (move f3-2f f4-2f)
22.466: (pickup-and-loose f3-7f key0-0 key3-1)
22.468: (move f6-5f f7-5f)
22.473: (move f4-2f f4-1f)
22.483: (move f3-1f f4-1f)
22.516: (move f7-4f f6-4f)
22.527: (putdown f5-6f key3-0)
22.532: (move f3-2f f3-1f)
22.600: (pickup-and-loose f3-7f key1-0 key3-1)
22.609: (move f5-4f f6-4f)
22.630: (move f6-5f f5-5f)
22.634: (move f3-1f f4-1f)
22.637: (move f2-4f f3-4f)
22.661: (move f3-2f f4-2f)
16.267: (move f4-6f f4-5f)
16.577: (move f4-5f f5-5f)
16.578: (move f5-6f f5-5f)
16.712: (move f2-7f f1-7f)
16.767: (move f5-7f f5-6f)
16.767: (move f4-6f f5-6f)
16.954: (move f4-6f f5-6f)
16.954: (move f5-7f f5-6f)
17.394: (move f4-6f f4-5f)
17.815: (unlock f2-7f f2-6f key3-1 shape3)
17.970: (move f6-2f f6-3f)
17.971: (move f5-3f f6-3f)
18.125: (move f4-5f f3-5f)
18.220: (move f3-7f f2-7f)
18.280: (move f6-7f f6-6f)
18.281: (move f5-6f f6-6f)
18.384: (move f3-7f f2-7f)
18.534: (move f5-2f f5-3f)
18.534: (move f4-3f f5-3f)
18.555: (move f4-3f f4-4f)
18.614: (move f3-2f f3-3f)
18.616: (move f4-3f f3-3f)
18.631: (move f5-7f f6-7f)
18.697: (move f4-3f f5-3f)
18.697: (move f5-2f f5-3f)
18.721: (move f5-3f f5-4f)
18.735: (move f3-2f f3-3f)
18.735: (move f4-2f f4-3f)
18.735: (move f4-3f f3-3f)
18.821: (move f5-7f f6-7f)
18.931: (move f6-1f f6-2f)
18.975: (move f4-2f f3-2f)
18.975: (move f3-1f f3-2f)
19.046: (move f4-2f f5-2f)
19.047: (move f5-1f f5-2f)
19.069: (move f4-2f f4-1f)
19.073: (move f3-1f f4-1f)
19.163: (move f4-2f f4-1f)
19.164: (move f3-1f f4-1f)
19.196: (move f6-7f f7-7f)
19.257: (move f6-1f f5-1f)
19.435: (unlock f6-1f f7-1f key0-3 shape0)
19.523: (move f4-2f f4-1f)
19.602: (move f6-1f f6-2f)
19.603: (move f5-2f f6-2f)
19.617: (pickup f6-1f key0-3)
19.632: (move f3-3f f3-4f)
19.671: (move f3-3f f2-3f)
19.722: (move f5-2f f6-2f)
19.723: (move f6-1f f6-2f)
19.842: (pickup f6-1f key0-3)
20.009: (move f5-1f f6-1f)
20.014: (move f2-1f f2-2f)
20.016: (move f3-2f f2-2f)
20.033: (move f2-1f f2-0f)
20.034: (move f3-0f f2-0f)
20.129: (move f3-0f f2-0f)
20.129: (move f2-1f f2-0f)
20.228: (move f3-0f f4-0f)
20.228: (move f4-1f f4-0f)
20.266: (move f2-5f f2-4f)
20.687: (move f2-1f f3-1f)
20.780: (move f4-1f f4-0f)
20.878: (move f4-1f f4-0f)
20.893: (putdown f3-2f key0-1)
21.003: (putdown f3-2f key0-1)
21.057: (move f4-1f f4-0f)
21.074: (move f3-1f f3-0f)
21.169: (move f3-1f f3-0f)
21.177: (move f6-1f f6-0f)
21.181: (move f4-2f f4-1f)
21.281: (move f4-2f f4-1f)
21.282: (move f6-4f f6-3f)
21.343: (pickup f3-2f key0-1)
21.397: (move f4-2f f4-3f)
21.397: (move f3-3f f4-3f)
21.421: (move f3-2f f4-2f)
21.424: (move f2-1f f2-0f)
21.429: (move f4-1f f4-0f)
21.457: (move f3-2f f3-3f)
21.515: (pickup f2-1f key1-2)
21.523: (move f4-2f f4-1f)
21.551: (move f6-1f f6-0f)
21.556: (putdown f2-0f key2-1)
21.561: (move f3-2f f4-2f)
21.595: (move f3-2f f4-2f)
21.638: (move f6-4f f6-3f)
21.685: (unlock f2-1f f1-1f key1-2 shape1)
21.686: (move f6-1f f6-0f)
21.728: (putdown f4-5f key3-1)
21.750: (putdown f5-6f key3-1)
21.773: (move f3-1f f2-1f)
21.775: (move f2-0f f2-1f)
21.778: (move f4-2f f5-2f)
21.779: (move f4-2f f5-2f)
21.790: (move f3-3f f3-4f)
21.932: (move f6-5f f6-4f)
21.966: (move f6-4f f6-5f)
21.985: (move f2-3f f3-3f)
21.992: (move f3-4f f3-3f)
21.997: (move f5-5f f5-4f)
22.001: (move f6-4f f5-4f)
22.015: (putdown f4-0f key0-1)
22.054: (move f4-2f f4-3f)
22.054: (move f3-3f f4-3f)
22.074: (pickup-and-loose f3-2f key2-1 key0-1)
22.100: (move f7-5f f7-6f)
22.101: (move f4-2f f3-2f)
22.101: (move f3-3f f3-2f)
22.120: (pickup f2-1f key1-2)
22.186: (pickup-and-loose f3-2f key2-1 key0-1)
22.197: (move f6-4f f7-4f)
22.201: (move f7-5f f7-4f)
22.226: (move f3-2f f3-3f)
22.230: (move f6-4f f6-3f)
22.278: (move f3-3f f4-3f)
