/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.704: (putdown f2-8f key0-2)
47.722: (putdown f2-8f key0-2)
47.745: (move f3-8f f2-8f)
47.837: (move f2-7f f2-6f)
47.838: (pickup-and-loose f3-7f key2-2 key0-2)
47.843: (putdown f3-5f key0-2)
47.868: (putdown f2-7f key0-2)
47.881: (putdown f3-7f key0-2)
47.894: (putdown f3-6f key0-2)
47.899: (putdown f3-6f key0-2)
47.908: (putdown f2-7f key0-2)
47.920: (putdown f2-8f key0-2)
47.944: (putdown f3-7f key0-2)
47.945: (putdown f2-8f key0-2)
47.960: (putdown f3-7f key0-2)
47.963: (putdown f2-7f key0-2)
47.976: (move f2-7f f3-7f)
47.988: (move f3-8f f2-8f)
47.995: (move f1-7f f0-7f)
47.999: (putdown f2-8f key0-2)
48.012: (move f3-7f f3-6f)
48.029: (move f2-7f f2-6f)
48.063: (move f3-8f f2-8f)
48.092: (move f3-7f f3-6f)
44.479: (move f3-7f f3-6f)
44.689: (move f3-7f f3-6f)
44.747: (move f2-7f f2-6f)
44.747: (move f3-6f f2-6f)
44.758: (move f3-7f f3-6f)
44.801: (move f3-7f f3-6f)
44.815: (move f2-7f f2-6f)
44.817: (move f3-6f f2-6f)
44.861: (move f3-6f f2-6f)
44.861: (move f2-7f f2-6f)
45.065: (move f2-7f f2-6f)
45.068: (move f3-6f f2-6f)
45.125: (move f3-6f f2-6f)
45.125: (move f2-7f f2-6f)
45.191: (move f2-7f f2-6f)
45.191: (move f3-6f f2-6f)
45.284: (move f3-6f f3-5f)
45.285: (move f3-5f f3-4f)
45.316: (move f4-6f f4-5f)
45.320: (move f3-5f f4-5f)
45.360: (move f2-7f f2-6f)
45.364: (move f3-6f f2-6f)
45.377: (move f3-6f f3-5f)
45.404: (move f3-5f f4-5f)
45.406: (move f3-6f f3-5f)
45.409: (move f4-6f f4-5f)
45.432: (move f1-7f f1-6f)
45.440: (move f2-6f f1-6f)
45.444: (move f3-7f f3-6f)
45.506: (move f3-5f f4-5f)
45.514: (move f4-6f f4-5f)
45.554: (move f3-5f f3-4f)
45.564: (move f3-7f f3-6f)
45.626: (move f3-6f f3-5f)
45.641: (move f1-7f f1-6f)
45.643: (move f2-6f f1-6f)
45.658: (move f3-5f f3-4f)
45.667: (move f3-6f f3-5f)
45.675: (putdown f3-7f key2-2)
45.695: (putdown f3-7f key2-2)
45.697: (move f4-6f f4-5f)
45.698: (move f2-6f f1-6f)
45.699: (move f3-5f f4-5f)
45.701: (move f1-7f f1-6f)
45.755: (putdown f3-7f key2-2)
45.759: (move f3-6f f3-5f)
45.772: (move f3-5f f4-5f)
45.774: (move f4-6f f4-5f)
45.823: (move f1-6f f1-5f)
45.835: (move f3-5f f3-4f)
45.885: (move f2-6f f1-6f)
45.893: (move f1-7f f1-6f)
45.928: (move f3-5f f3-4f)
45.935: (move f3-6f f3-5f)
45.959: (move f1-7f f1-6f)
45.970: (move f2-6f f1-6f)
46.065: (move f6-8f f6-7f)
46.143: (unlock f5-8f f5-7f key0-2 shape0)
46.183: (unlock f5-8f f5-7f key0-2 shape0)
46.224: (unlock f5-8f f5-7f key0-2 shape0)
46.262: (move f3-8f f2-8f)
46.263: (move f2-7f f2-8f)
46.322: (move f3-4f f2-4f)
46.375: (move f5-8f f6-8f)
46.376: (move f3-7f f2-7f)
46.402: (move f5-8f f6-8f)
46.405: (move f4-5f f5-5f)
46.405: (move f2-8f f2-7f)
46.411: (move f3-7f f2-7f)
46.421: (unlock f5-8f f5-7f key0-2 shape0)
46.454: (move f5-8f f6-8f)
46.494: (move f3-7f f2-7f)
46.500: (pickup-and-loose f1-7f key0-0 key0-2)
46.502: (move f3-7f f3-6f)
46.513: (move f3-7f f3-6f)
46.531: (pickup-and-loose f1-7f key0-0 key0-2)
46.572: (move f3-7f f3-8f)
46.591: (pickup-and-loose f1-7f key0-0 key0-2)
46.614: (move f5-8f f5-7f)
46.618: (move f0-7f f0-6f)
46.621: (move f1-6f f0-6f)
46.637: (move f3-5f f3-6f)
46.648: (move f3-7f f3-6f)
46.649: (move f3-7f f2-7f)
46.654: (move f5-8f f6-8f)
46.665: (move f2-8f f2-7f)
46.690: (move f1-7f f1-6f)
46.697: (putdown f1-7f key0-2)
46.697: (move f3-7f f3-8f)
46.721: (move f2-8f f2-7f)
46.729: (move f3-7f f2-7f)
46.734: (move f5-8f f6-8f)
46.735: (putdown f1-7f key0-2)
46.774: (putdown f1-7f key0-2)
46.782: (move f2-6f f3-6f)
46.783: (pickup-and-loose f1-7f key0-0 key0-2)
46.784: (move f3-7f f2-7f)
46.812: (move f2-7f f1-7f)
46.826: (move f4-5f f4-4f)
46.827: (move f3-4f f4-4f)
46.857: (move f2-7f f1-7f)
46.857: (move f3-6f f4-6f)
46.874: (pickup-and-loose f1-7f key0-0 key0-2)
46.891: (move f2-7f f1-7f)
46.916: (move f3-7f f2-7f)
46.934: (move f3-7f f2-7f)
46.962: (move f3-6f f4-6f)
46.964: (move f3-6f f4-6f)
46.978: (putdown f1-7f key0-2)
46.998: (putdown f1-7f key0-2)
47.000: (pickup f3-8f key0-2)
47.009: (move f1-7f f1-6f)
47.076: (move f3-7f f2-7f)
47.123: (move f2-6f f1-6f)
47.128: (move f2-7f f1-7f)
47.145: (putdown f2-6f key0-2)
47.176: (move f2-7f f1-7f)
47.194: (putdown f2-6f key0-2)
47.208: (move f3-6f f4-6f)
47.212: (pickup-and-loose f3-7f key2-2 key0-2)
44.556: (move f1-6f f1-5f)
44.728: (move f2-7f f2-6f)
44.736: (move f3-6f f2-6f)
44.978: (move f2-7f f2-6f)
44.985: (move f3-6f f2-6f)
45.054: (move f3-6f f2-6f)
45.057: (move f2-7f f2-6f)
45.066: (move f3-8f f3-7f)
45.092: (move f2-7f f2-6f)
45.097: (move f3-6f f2-6f)
45.146: (move f3-5f f3-4f)
45.151: (move f4-6f f4-5f)
45.172: (move f3-5f f4-5f)
45.251: (move f3-5f f3-4f)
45.265: (move f4-6f f4-5f)
45.269: (move f3-6f f3-5f)
45.272: (move f3-5f f4-5f)
45.355: (move f2-6f f1-6f)
45.359: (move f1-7f f1-6f)
45.364: (move f3-4f f2-4f)
45.365: (move f4-6f f4-5f)
45.366: (move f3-7f f3-6f)
45.369: (move f3-5f f4-5f)
45.391: (move f3-7f f3-6f)
45.415: (move f2-6f f1-6f)
45.423: (move f1-7f f1-6f)
45.442: (move f3-7f f3-6f)
45.508: (move f3-5f f3-4f)
45.509: (move f3-5f f3-4f)
45.517: (move f3-6f f3-5f)
45.534: (move f3-5f f4-5f)
45.594: (move f4-6f f4-5f)
45.603: (move f1-7f f1-6f)
45.604: (move f2-6f f1-6f)
45.608: (move f3-6f f3-5f)
45.622: (move f3-5f f4-5f)
45.637: (move f3-6f f3-5f)
45.669: (move f2-6f f1-6f)
45.683: (move f1-7f f1-6f)
45.727: (move f3-5f f4-5f)
45.732: (move f1-6f f1-5f)
45.777: (move f3-5f f3-4f)
45.794: (move f1-6f f1-5f)
45.840: (move f3-8f f2-8f)
45.870: (move f2-6f f1-6f)
45.879: (move f3-5f f3-4f)
45.892: (move f1-7f f1-6f)
45.917: (move f2-4f f2-3f)
45.921: (move f3-5f f4-5f)
45.925: (move f2-6f f1-6f)
45.931: (move f6-8f f6-7f)
45.949: (pickup-and-loose f6-7f key2-0 key0-2)
45.968: (putdown f6-7f key0-2)
45.971: (move f1-6f f1-5f)
46.000: (move f6-8f f6-7f)
46.023: (move f6-8f f6-7f)
46.035: (move f4-5f f4-4f)
46.037: (move f3-4f f4-4f)
46.049: (move f3-5f f3-4f)
46.056: (move f1-6f f1-5f)
46.061: (move f5-7f f6-7f)
46.065: (move f6-8f f6-7f)
46.070: (unlock f6-7f f5-7f key0-2 shape0)
46.115: (move f2-6f f1-6f)
46.132: (move f2-7f f2-8f)
46.136: (move f3-8f f2-8f)
46.199: (move f3-4f f2-4f)
46.208: (move f6-8f f6-7f)
46.251: (move f4-5f f5-5f)
46.267: (move f2-7f f2-8f)
46.270: (move f3-8f f2-8f)
46.289: (move f3-7f f2-7f)
46.302: (move f5-7f f5-6f)
46.317: (move f3-7f f2-7f)
46.321: (move f4-5f f5-5f)
46.323: (move f3-4f f2-4f)
46.370: (move f4-5f f5-5f)
46.376: (move f3-7f f2-7f)
46.379: (move f1-7f f1-6f)
46.408: (pickup-and-loose f1-7f key0-0 key0-2)
46.470: (pickup-and-loose f1-7f key0-0 key0-2)
46.475: (move f3-4f f2-4f)
46.484: (move f5-8f f5-7f)
46.495: (move f3-7f f3-8f)
46.506: (move f5-8f f5-7f)
46.507: (pickup-and-loose f1-7f key0-0 key0-2)
46.507: (move f1-6f f0-6f)
46.516: (move f3-7f f3-8f)
46.525: (move f1-6f f0-6f)
46.544: (move f4-5f f5-5f)
46.556: (move f3-4f f2-4f)
46.560: (move f5-8f f5-7f)
46.574: (move f3-7f f3-8f)
46.577: (unlock f3-8f f4-8f key0-2 shape0)
46.578: (move f1-6f f0-6f)
46.586: (move f1-7f f1-6f)
46.599: (move f5-8f f6-8f)
46.612: (putdown f1-7f key0-2)
46.624: (move f4-5f f5-5f)
46.626: (move f5-8f f6-8f)
46.644: (putdown f1-7f key0-2)
46.653: (move f0-6f f0-5f)
46.661: (move f1-5f f0-5f)
46.661: (move f4-5f f4-4f)
46.662: (move f3-4f f4-4f)
46.666: (move f1-7f f1-6f)
46.671: (move f2-6f f3-6f)
46.675: (move f5-8f f6-8f)
46.681: (putdown f1-7f key0-2)
46.690: (move f1-6f f0-6f)
46.693: (move f1-7f f1-6f)
46.698: (move f3-4f f3-3f)
46.711: (move f2-6f f3-6f)
46.751: (pickup-and-loose f1-7f key0-0 key0-2)
46.752: (move f4-5f f4-4f)
46.755: (move f3-4f f4-4f)
46.763: (move f5-8f f5-7f)
46.763: (move f1-6f f0-6f)
46.777: (move f2-7f f1-7f)
46.796: (move f3-4f f3-3f)
42.644: (move f3-7f f3-6f)
44.395: (move f3-7f f2-7f)
44.397: (move f2-8f f2-7f)
44.468: (move f1-6f f1-5f)
44.559: (move f1-6f f1-5f)
44.786: (move f1-6f f1-5f)
45.114: (move f3-5f f3-4f)
45.139: (move f3-5f f4-5f)
45.248: (move f3-4f f2-4f)
45.274: (move f3-8f f3-7f)
45.294: (unlock f2-3f f2-2f key0-2 shape0)
45.318: (pickup-and-loose f3-7f key2-2 key0-2)
45.331: (move f2-6f f1-6f)
45.345: (move f1-7f f1-6f)
45.372: (move f3-4f f2-4f)
45.372: (move f3-5f f3-4f)
45.388: (move f3-5f f4-5f)
45.475: (move f3-5f f3-4f)
45.484: (move f3-5f f4-5f)
45.581: (move f3-5f f4-5f)
45.582: (move f2-6f f1-6f)
45.594: (move f3-4f f2-4f)
45.599: (putdown f2-8f key0-2)
45.633: (move f2-4f f2-3f)
45.640: (move f2-4f f2-3f)
45.641: (move f2-6f f1-6f)
45.644: (move f3-3f f2-3f)
45.698: (move f1-6f f1-5f)
45.729: (move f3-5f f3-4f)
45.754: (move f1-5f f1-4f)
45.755: (move f2-4f f1-4f)
45.829: (move f2-6f f1-6f)
45.837: (putdown f6-7f key0-2)
45.837: (pickup-and-loose f6-7f key2-0 key0-2)
45.872: (move f4-5f f4-4f)
45.873: (move f3-4f f4-4f)
45.893: (move f2-4f f2-3f)
45.896: (pickup-and-loose f6-7f key2-0 key0-2)
45.902: (putdown f3-7f key0-2)
45.906: (putdown f6-7f key0-2)
45.915: (putdown f6-7f key0-2)
45.924: (move f5-7f f6-7f)
45.925: (move f6-8f f6-7f)
45.938: (unlock f6-7f f5-7f key0-2 shape0)
45.955: (pickup-and-loose f6-7f key2-0 key0-2)
45.961: (move f1-6f f1-5f)
45.965: (move f4-5f f4-4f)
45.967: (putdown f6-7f key0-2)
45.967: (move f3-4f f4-4f)
46.006: (move f5-7f f6-7f)
46.010: (unlock f6-7f f5-7f key0-2 shape0)
46.010: (move f6-8f f6-7f)
46.022: (unlock f6-7f f5-7f key0-2 shape0)
46.024: (move f5-7f f6-7f)
46.027: (move f1-6f f1-5f)
46.027: (move f6-8f f6-7f)
46.041: (move f3-3f f2-3f)
46.041: (move f2-4f f2-3f)
46.051: (move f2-7f f2-8f)
46.054: (move f3-8f f2-8f)
46.064: (move f3-8f f2-8f)
46.069: (move f2-7f f2-8f)
46.073: (move f3-8f f2-8f)
46.100: (putdown f6-7f key0-2)
46.129: (move f2-4f f2-3f)
46.135: (move f2-7f f2-8f)
46.140: (move f3-8f f2-8f)
46.145: (move f5-7f f5-6f)
46.148: (pickup-and-loose f6-7f key2-0 key0-2)
46.156: (pickup-and-loose f6-7f key2-0 key0-2)
46.180: (move f4-5f f5-5f)
46.194: (move f3-4f f2-4f)
46.201: (move f1-6f f1-5f)
46.205: (unlock f6-7f f5-7f key0-2 shape0)
46.205: (move f5-7f f5-6f)
46.228: (move f5-7f f6-7f)
46.231: (move f4-5f f5-5f)
46.250: (move f3-4f f4-4f)
46.255: (move f4-5f f4-4f)
46.256: (move f5-7f f5-6f)
46.286: (move f1-7f f1-6f)
46.290: (move f4-5f f5-5f)
46.302: (move f5-6f f5-5f)
46.367: (move f1-7f f1-6f)
46.401: (pickup-and-loose f1-7f key0-0 key0-2)
46.404: (move f6-7f f6-8f)
46.424: (move f1-6f f0-6f)
46.427: (move f3-4f f2-4f)
46.436: (move f3-8f f4-8f)
46.447: (move f5-7f f5-6f)
46.477: (move f4-5f f5-5f)
46.480: (move f1-6f f0-6f)
46.483: (move f1-6f f0-6f)
46.543: (move f4-5f f5-5f)
46.547: (move f0-6f f0-5f)
46.549: (move f3-4f f2-4f)
46.560: (move f1-7f f1-6f)
46.562: (move f1-5f f0-5f)
46.565: (putdown f1-7f key0-2)
46.565: (move f1-6f f0-6f)
46.590: (move f1-6f f0-6f)
46.595: (move f4-5f f5-5f)
46.601: (move f0-6f f0-5f)
46.602: (move f3-4f f4-4f)
46.602: (move f4-5f f4-4f)
46.602: (move f2-3f f1-3f)
46.604: (move f1-5f f0-5f)
46.607: (move f1-7f f1-6f)
46.611: (move f1-5f f0-5f)
46.612: (move f0-6f f0-5f)
46.616: (move f1-7f f1-6f)
46.638: (move f3-4f f3-3f)
46.660: (move f1-6f f0-6f)
46.672: (move f1-7f f1-6f)
46.679: (putdown f3-8f key0-2)
46.681: (putdown f1-6f key0-0)
46.703: (move f3-4f f2-4f)
46.722: (move f1-6f f0-6f)
46.730: (move f1-6f f0-6f)
46.745: (move f1-6f f0-6f)
42.849: (move f3-7f f3-6f)
42.861: (move f2-7f f2-6f)
42.861: (move f3-6f f2-6f)
43.416: (move f3-6f f3-5f)
44.472: (move f1-6f f1-5f)
44.644: (move f3-7f f2-7f)
44.650: (move f2-8f f2-7f)
44.700: (move f1-6f f1-5f)
44.782: (move f1-6f f1-5f)
44.815: (move f4-8f f5-8f)
44.939: (move f2-7f f1-7f)
45.010: (unlock f2-3f f2-2f key0-2 shape0)
45.013: (unlock f2-3f f2-2f key0-2 shape0)
45.113: (move f3-6f f4-6f)
45.254: (move f3-4f f2-4f)
45.270: (move f3-7f f3-6f)
45.283: (move f3-7f f3-6f)
45.293: (unlock f2-3f f2-2f key0-2 shape0)
45.370: (move f3-3f f2-3f)
45.371: (move f2-4f f2-3f)
45.423: (unlock f2-3f f2-2f key0-2 shape0)
45.477: (pickup-and-loose f3-7f key2-2 key0-2)
45.480: (move f3-4f f2-4f)
45.506: (unlock f2-3f f2-2f key0-2 shape0)
45.579: (move f2-3f f1-3f)
45.580: (move f1-4f f1-3f)
45.585: (move f2-4f f2-3f)
45.603: (move f3-4f f2-4f)
45.623: (move f2-4f f2-3f)
45.638: (putdown f3-6f key0-2)
45.643: (move f1-5f f1-4f)
45.645: (move f2-4f f1-4f)
45.662: (move f1-5f f1-4f)
45.663: (move f2-4f f1-4f)
45.684: (putdown f2-7f key0-2)
45.774: (putdown f2-8f key0-2)
45.816: (move f2-8f f2-7f)
45.817: (move f4-5f f4-4f)
45.818: (move f3-4f f4-4f)
45.846: (putdown f6-7f key0-2)
45.848: (pickup-and-loose f6-7f key2-0 key0-2)
45.856: (move f2-4f f2-3f)
45.862: (move f2-4f f2-3f)
45.906: (pickup-and-loose f6-7f key2-0 key0-2)
45.911: (putdown f6-7f key0-2)
45.921: (putdown f6-7f key0-2)
45.932: (move f1-6f f1-5f)
45.953: (move f5-5f f4-5f)
45.974: (move f1-5f f1-4f)
45.975: (move f2-4f f1-4f)
46.068: (putdown f3-7f key0-2)
46.096: (move f3-4f f4-4f)
46.096: (move f4-5f f4-4f)
46.109: (putdown f6-7f key0-2)
46.115: (move f2-4f f2-3f)
46.155: (move f5-6f f5-5f)
46.155: (move f3-8f f3-7f)
46.157: (pickup-and-loose f6-7f key2-0 key0-2)
46.157: (pickup-and-loose f6-7f key2-0 key0-2)
46.162: (move f4-5f f5-5f)
46.182: (move f3-4f f4-4f)
46.186: (move f4-5f f4-4f)
46.217: (move f5-6f f5-5f)
46.255: (move f2-4f f2-3f)
46.268: (move f5-6f f5-5f)
46.277: (move f1-7f f1-6f)
46.296: (move f6-7f f6-8f)
46.308: (move f2-3f f1-3f)
46.339: (move f3-7f f2-7f)
46.354: (move f6-7f f6-8f)
46.373: (move f2-3f f2-4f)
46.400: (move f1-6f f0-6f)
46.403: (move f4-5f f5-5f)
46.424: (move f3-4f f2-4f)
46.440: (move f6-7f f5-7f)
46.452: (move f4-5f f5-5f)
46.453: (move f5-6f f5-5f)
46.476: (move f1-6f f0-6f)
46.509: (move f4-5f f5-5f)
46.513: (move f0-6f f0-5f)
46.516: (move f0-6f f0-5f)
46.518: (move f1-5f f0-5f)
46.519: (move f1-5f f0-5f)
46.528: (move f2-3f f1-3f)
46.543: (move f3-8f f2-8f)
46.554: (move f1-6f f0-6f)
46.559: (move f1-6f f0-6f)
46.561: (move f3-7f f2-7f)
46.562: (putdown f4-8f key0-2)
46.568: (move f0-6f f0-5f)
46.571: (move f1-5f f0-5f)
46.590: (move f1-7f f1-6f)
46.597: (move f6-7f f6-8f)
46.598: (putdown f1-6f key0-0)
46.604: (move f6-7f f6-8f)
46.607: (move f6-7f f6-8f)
46.640: (move f1-6f f0-6f)
46.648: (move f3-4f f3-3f)
46.649: (move f1-6f f0-6f)
46.654: (move f2-3f f1-3f)
46.663: (putdown f1-6f key0-0)
46.690: (move f1-6f f0-6f)
46.695: (move f1-6f f0-6f)
46.705: (move f1-6f f0-6f)
46.726: (move f6-7f f6-8f)
46.750: (move f6-7f f6-8f)
46.751: (move f2-3f f1-3f)
46.779: (move f0-6f f0-5f)
46.781: (move f1-5f f0-5f)
46.786: (move f1-6f f1-7f)
46.804: (move f6-7f f6-8f)
46.810: (move f1-6f f0-6f)
46.816: (move f0-6f f0-5f)
46.820: (move f4-5f f4-4f)
46.820: (move f3-4f f4-4f)
46.823: (putdown f1-5f key0-2)
46.824: (move f2-3f f1-3f)
46.826: (move f1-5f f0-5f)
46.826: (move f1-5f f0-5f)
46.826: (move f1-6f f1-5f)
43.099: (move f2-7f f2-6f)
43.099: (move f3-6f f2-6f)
43.314: (move f3-5f f3-4f)
43.418: (move f3-5f f4-5f)
43.418: (move f4-6f f4-5f)
43.649: (move f3-6f f3-5f)
43.704: (move f2-6f f1-6f)
43.705: (move f1-7f f1-6f)
44.153: (unlock f5-8f f5-7f key0-2 shape0)
44.415: (move f5-8f f6-8f)
44.471: (pickup-and-loose f1-7f key0-0 key0-2)
44.653: (putdown f1-7f key0-2)
44.738: (unlock f2-3f f2-2f key0-2 shape0)
44.986: (unlock f2-3f f2-2f key0-2 shape0)
45.019: (unlock f2-3f f2-2f key0-2 shape0)
45.122: (putdown f2-6f key0-2)
45.179: (move f2-7f f1-7f)
45.227: (unlock f2-3f f2-2f key0-2 shape0)
45.237: (unlock f2-3f f2-2f key0-2 shape0)
45.321: (move f2-4f f2-3f)
45.324: (move f3-3f f2-3f)
45.337: (move f2-3f f1-3f)
45.337: (move f3-6f f4-6f)
45.339: (move f1-4f f1-3f)
45.413: (move f2-3f f2-4f)
45.418: (move f3-7f f3-6f)
45.430: (move f3-7f f3-6f)
45.504: (unlock f2-3f f2-2f key0-2 shape0)
45.515: (move f1-4f f1-3f)
45.515: (move f2-3f f1-3f)
45.553: (move f1-5f f1-4f)
45.553: (move f2-4f f1-4f)
45.592: (move f2-4f f2-3f)
45.625: (move f2-3f f1-3f)
45.641: (unlock f2-3f f2-2f key0-2 shape0)
45.655: (move f2-7f f3-7f)
45.661: (move f2-7f f2-6f)
45.681: (putdown f3-5f key0-2)
45.706: (move f5-5f f4-5f)
45.729: (move f2-7f f2-6f)
45.783: (putdown f3-6f key0-2)
45.798: (move f2-3f f1-3f)
45.799: (move f1-4f f1-3f)
45.800: (move f5-5f f4-5f)
45.804: (move f2-4f f2-3f)
45.814: (move f3-7f f3-6f)
45.832: (move f2-4f f3-4f)
45.843: (move f2-4f f2-3f)
45.859: (move f2-4f f1-4f)
45.862: (move f1-5f f1-4f)
45.884: (move f1-5f f1-4f)
45.885: (putdown f2-7f key0-2)
45.885: (move f2-4f f1-4f)
45.903: (move f5-5f f4-5f)
45.948: (move f1-7f f0-7f)
45.976: (move f4-5f f3-5f)
45.977: (move f2-8f f2-7f)
46.013: (move f2-7f f1-7f)
46.036: (move f4-8f f5-8f)
46.094: (move f5-5f f4-5f)
46.165: (move f6-8f f5-8f)
46.174: (move f5-7f f5-8f)
46.176: (move f3-6f f2-6f)
46.233: (move f2-3f f1-3f)
46.246: (move f2-3f f2-4f)
46.275: (move f2-7f f3-7f)
46.309: (move f5-7f f5-6f)
46.335: (move f6-7f f5-7f)
46.337: (move f2-7f f1-7f)
46.341: (move f2-7f f1-7f)
46.379: (pickup f3-7f key2-2)
46.392: (move f6-7f f5-7f)
46.399: (move f2-7f f2-6f)
46.404: (move f3-6f f2-6f)
46.422: (move f2-3f f2-4f)
46.439: (move f2-3f f1-3f)
46.469: (move f1-6f f0-6f)
46.479: (move f0-6f f0-5f)
46.479: (move f2-3f f2-4f)
46.480: (putdown f5-8f key0-2)
46.485: (move f1-5f f0-5f)
46.499: (move f6-7f f6-8f)
46.509: (move f3-7f f2-7f)
46.530: (move f2-3f f1-3f)
46.544: (move f2-3f f2-2f)
46.559: (move f6-7f f6-8f)
46.578: (putdown f1-6f key0-0)
46.578: (move f2-3f f1-3f)
46.585: (pickup f1-7f key0-2)
46.593: (move f2-3f f2-2f)
46.598: (move f2-3f f2-4f)
46.603: (move f1-6f f0-6f)
46.631: (move f6-7f f5-7f)
46.643: (move f6-7f f5-7f)
46.702: (move f1-6f f1-7f)
46.726: (move f3-7f f2-7f)
46.736: (move f1-5f f0-5f)
46.737: (move f2-8f f2-7f)
46.738: (move f1-6f f1-7f)
46.739: (move f0-6f f0-5f)
46.740: (move f0-6f f0-5f)
46.741: (move f1-5f f0-5f)
46.744: (move f1-3f f1-2f)
46.745: (move f3-6f f4-6f)
46.748: (move f2-3f f1-3f)
46.749: (move f3-7f f2-7f)
46.752: (move f2-3f f1-3f)
46.758: (move f6-7f f5-7f)
46.761: (move f1-4f f0-4f)
46.765: (move f0-5f f0-4f)
46.781: (move f6-7f f5-7f)
46.782: (move f0-6f f0-5f)
46.782: (move f2-3f f3-3f)
46.791: (move f1-5f f0-5f)
46.792: (move f0-5f f0-6f)
46.800: (move f2-3f f3-3f)
46.805: (putdown f1-5f key0-2)
46.808: (move f6-7f f6-8f)
46.813: (move f6-7f f6-8f)
46.822: (move f1-6f f1-5f)
43.533: (move f3-5f f3-4f)
43.630: (move f3-5f f4-5f)
43.631: (move f4-6f f4-5f)
43.820: (move f1-6f f1-5f)
43.933: (move f2-6f f1-6f)
43.935: (move f1-7f f1-6f)
43.967: (move f6-8f f6-7f)
44.254: (move f3-4f f2-4f)
44.367: (move f4-5f f5-5f)
44.488: (move f3-5f f3-6f)
44.516: (move f5-8f f5-7f)
44.597: (move f1-7f f1-6f)
44.630: (move f2-6f f3-6f)
44.636: (move f0-7f f0-6f)
44.637: (move f5-8f f6-8f)
44.640: (move f1-6f f0-6f)
44.700: (move f3-4f f3-3f)
44.709: (move f3-4f f4-4f)
44.710: (move f4-5f f4-4f)
44.716: (unlock f2-3f f2-2f key0-2 shape0)
44.720: (pickup-and-loose f1-7f key0-0 key0-2)
44.820: (putdown f1-7f key0-2)
44.885: (move f1-7f f1-6f)
44.959: (unlock f2-3f f2-2f key0-2 shape0)
44.966: (move f5-6f f5-5f)
45.013: (move f2-6f f1-6f)
45.103: (move f3-5f f3-4f)
45.117: (move f3-5f f3-6f)
45.176: (move f6-8f f7-8f)
45.203: (unlock f2-3f f2-2f key0-2 shape0)
45.238: (unlock f2-3f f2-2f key0-2 shape0)
45.239: (putdown f1-6f key0-2)
45.270: (move f2-3f f1-3f)
45.270: (move f1-4f f1-3f)
45.292: (putdown f2-6f key0-2)
45.296: (move f2-3f f2-4f)
45.344: (move f3-5f f4-5f)
45.362: (move f1-7f f2-7f)
45.410: (pickup f1-7f key0-0)
45.412: (move f2-4f f3-4f)
45.465: (move f2-3f f1-3f)
45.480: (move f2-3f f2-4f)
45.552: (move f1-4f f1-3f)
45.552: (move f2-3f f1-3f)
45.558: (move f2-3f f1-3f)
45.637: (move f2-3f f2-4f)
45.645: (move f2-6f f3-6f)
45.647: (move f3-7f f3-6f)
45.653: (move f1-7f f2-7f)
45.691: (move f2-4f f3-4f)
45.738: (move f2-3f f1-3f)
45.739: (move f3-4f f3-5f)
45.740: (move f1-4f f1-3f)
45.741: (move f1-7f f1-6f)
45.788: (move f2-7f f3-7f)
45.812: (pickup f1-7f key0-0)
45.816: (move f4-5f f3-5f)
45.827: (move f2-6f f2-7f)
45.837: (putdown f6-8f key0-2)
45.840: (move f2-7f f2-6f)
45.844: (move f2-3f f1-3f)
45.845: (move f2-4f f3-4f)
45.846: (putdown f3-5f key0-2)
45.852: (move f4-5f f3-5f)
45.872: (putdown f3-4f key0-2)
45.876: (move f2-7f f2-6f)
45.887: (pickup f1-7f key0-0)
45.901: (move f2-4f f1-4f)
45.902: (move f1-3f f1-4f)
45.918: (move f2-4f f3-4f)
45.922: (move f3-3f f3-4f)
45.944: (pickup f3-7f key2-2)
45.952: (move f4-5f f3-5f)
45.959: (move f2-6f f3-6f)
45.962: (move f3-7f f3-6f)
45.999: (move f5-8f f6-8f)
46.043: (move f2-6f f1-6f)
46.051: (move f2-4f f3-4f)
46.068: (move f5-7f f5-8f)
46.070: (move f6-8f f5-8f)
46.110: (move f4-5f f3-5f)
46.122: (move f5-7f f5-8f)
46.122: (move f6-8f f5-8f)
46.126: (move f3-5f f3-4f)
46.172: (move f2-7f f1-7f)
46.173: (move f5-8f f6-8f)
46.178: (move f1-7f f0-7f)
46.182: (move f2-6f f1-6f)
46.186: (move f1-7f f1-6f)
46.191: (move f5-7f f5-6f)
46.192: (putdown f4-5f key0-2)
46.239: (move f1-2f f1-1f)
46.258: (move f5-7f f5-6f)
46.261: (move f2-2f f2-1f)
46.263: (move f1-7f f0-7f)
46.293: (move f1-3f f1-2f)
46.296: (move f2-3f f2-4f)
46.299: (move f2-2f f1-2f)
46.302: (unlock f1-2f f2-2f key0-2 shape0)
46.339: (move f1-7f f2-7f)
46.347: (move f3-6f f2-6f)
46.358: (move f1-7f f1-6f)
46.361: (putdown f0-7f key0-2)
46.362: (move f2-6f f1-6f)
46.364: (move f2-3f f1-3f)
46.371: (move f5-7f f5-8f)
