/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.656: (move f3-2f f2-2f)
115.897: (unlock f3-1f f4-1f key4-3 shape4)
115.930: (move f3-0f f3-1f)
115.940: (move f4-1f f3-1f)
116.070: (move f3-2f f3-3f)
116.086: (move f3-4f f4-4f)
116.111: (move f4-1f f3-1f)
116.131: (move f4-1f f3-1f)
116.165: (move f9-3f f9-2f)
116.217: (move f10-3f f11-3f)
116.349: (move f2-1f f1-1f)
116.366: (move f6-4f f6-3f)
116.368: (move f1-0f f1-1f)
116.376: (move f2-1f f2-2f)
116.387: (move f4-1f f5-1f)
116.405: (move f5-0f f5-1f)
116.425: (move f6-7f f6-8f)
116.448: (move f2-1f f3-1f)
116.565: (move f5-3f f6-3f)
116.566: (move f6-2f f6-3f)
116.576: (move f5-4f f4-4f)
116.582: (move f3-4f f4-4f)
116.663: (move f3-2f f2-2f)
116.748: (unlock f3-1f f4-1f key4-3 shape4)
116.761: (unlock f5-1f f4-1f key4-3 shape4)
116.762: (move f6-3f f6-4f)
116.765: (move f5-4f f6-4f)
117.047: (move f2-1f f1-1f)
117.062: (move f5-4f f5-5f)
117.091: (move f3-2f f3-3f)
117.131: (move f5-2f f5-3f)
117.158: (move f2-2f f2-3f)
117.160: (move f3-3f f2-3f)
117.168: (move f5-2f f6-2f)
117.168: (move f8-4f f9-4f)
117.233: (move f9-3f f10-3f)
117.236: (move f5-2f f5-3f)
117.339: (move f8-4f f8-3f)
117.398: (move f5-2f f5-1f)
117.420: (move f4-1f f5-1f)
117.428: (unlock f7-5f f7-6f key1-5 shape1)
117.438: (move f6-1f f6-2f)
117.442: (move f5-2f f6-2f)
117.675: (move f2-2f f2-3f)
117.721: (move f4-2f f5-2f)
117.722: (move f5-1f f5-2f)
117.729: (move f4-4f f5-4f)
117.776: (move f5-7f f5-6f)
117.861: (move f1-1f f1-2f)
117.877: (move f2-2f f1-2f)
117.894: (move f5-4f f6-4f)
117.898: (move f4-1f f5-1f)
117.905: (unlock f5-1f f4-1f key4-3 shape4)
117.912: (move f4-1f f5-1f)
117.933: (move f4-1f f5-1f)
117.934: (unlock f5-1f f4-1f key4-3 shape4)
117.934: (move f3-1f f3-2f)
117.938: (unlock f5-1f f4-1f key4-3 shape4)
118.069: (move f3-3f f3-4f)
118.084: (move f4-1f f4-0f)
118.143: (move f3-2f f4-2f)
118.145: (move f4-1f f4-2f)
118.182: (move f3-0f f2-0f)
118.275: (move f3-3f f2-3f)
118.275: (move f2-2f f2-3f)
118.406: (move f3-1f f3-2f)
118.408: (move f2-2f f3-2f)
118.478: (move f5-7f f6-7f)
118.577: (move f2-2f f1-2f)
118.578: (move f1-1f f1-2f)
118.630: (unlock f3-4f f3-5f key4-3 shape4)
118.687: (move f2-1f f2-2f)
118.706: (move f3-2f f2-2f)
118.717: (move f6-5f f5-5f)
118.724: (move f5-4f f5-5f)
118.748: (move f3-1f f2-1f)
118.795: (move f3-0f f4-0f)
118.880: (move f5-4f f5-3f)
118.974: (move f2-2f f1-2f)
118.975: (move f1-1f f1-2f)
119.024: (move f5-1f f5-2f)
119.032: (move f5-1f f5-2f)
119.056: (move f5-1f f5-2f)
119.133: (move f6-6f f6-7f)
119.139: (move f5-4f f4-4f)
119.142: (move f3-2f f3-3f)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.524: (move f7-8f f7-9f)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
111.010: (move f6-6f f6-7f)
111.163: (move f6-7f f6-8f)
111.164: (move f7-8f f6-8f)
111.743: (move f5-4f f4-4f)
112.267: (move f5-6f f5-5f)
112.270: (move f5-4f f5-5f)
112.554: (move f7-8f f8-8f)
112.555: (move f8-7f f8-8f)
112.951: (move f6-3f f5-3f)
112.951: (move f5-4f f5-3f)
113.254: (move f6-3f f6-2f)
113.314: (move f3-3f f3-2f)
113.318: (move f4-2f f3-2f)
113.372: (move f2-4f f2-3f)
113.374: (move f3-3f f2-3f)
113.419: (move f10-5f f10-6f)
113.421: (move f9-6f f10-6f)
113.747: (unlock f9-4f f9-5f key1-5 shape1)
113.839: (move f6-0f f5-0f)
113.841: (move f8-3f f9-3f)
113.848: (move f5-1f f5-0f)
113.858: (move f9-4f f9-3f)
113.989: (move f5-7f f4-7f)
113.991: (move f4-6f f4-7f)
114.071: (move f8-3f f8-2f)
114.169: (move f7-5f f7-6f)
114.207: (move f8-3f f8-2f)
114.211: (move f9-2f f8-2f)
114.296: (unlock f9-1f f10-1f key1-5 shape1)
114.446: (move f7-4f f6-4f)
114.887: (move f4-6f f3-6f)
115.041: (move f5-3f f5-4f)
115.081: (move f5-6f f4-6f)
115.092: (move f5-4f f4-4f)
115.300: (move f3-4f f4-4f)
115.515: (move f4-4f f5-4f)
115.520: (move f5-3f f5-4f)
115.727: (move f9-2f f9-1f)
115.737: (move f6-7f f6-8f)
116.110: (move f6-2f f6-3f)
116.112: (move f5-3f f6-3f)
116.258: (move f2-4f f2-5f)
116.376: (move f6-2f f6-3f)
116.377: (move f5-4f f4-4f)
116.377: (move f5-3f f6-3f)
116.421: (move f5-2f f5-3f)
116.430: (move f6-3f f6-4f)
116.438: (move f5-4f f6-4f)
116.439: (move f10-3f f11-3f)
116.490: (move f3-1f f3-2f)
116.508: (move f5-4f f5-3f)
116.515: (move f3-4f f4-4f)
116.518: (move f6-3f f5-3f)
116.545: (move f5-2f f6-2f)
116.579: (move f5-4f f5-5f)
116.725: (move f2-2f f2-3f)
116.726: (move f3-3f f2-3f)
116.741: (move f5-4f f5-5f)
116.824: (move f11-3f f11-2f)
116.864: (move f6-3f f6-2f)
116.867: (move f3-4f f3-5f)
116.938: (move f4-4f f4-5f)
116.989: (move f4-4f f4-5f)
116.994: (move f3-2f f3-3f)
117.002: (move f5-5f f4-5f)
117.015: (move f2-3f f3-3f)
117.025: (move f9-1f f9-0f)
117.031: (move f8-0f f9-0f)
117.031: (move f10-5f f11-5f)
117.163: (move f11-3f f11-4f)
117.252: (move f2-2f f2-3f)
117.323: (move f2-0f f2-1f)
117.325: (move f3-1f f2-1f)
117.395: (move f4-2f f5-2f)
117.410: (move f5-1f f5-2f)
117.424: (move f2-2f f1-2f)
117.425: (move f1-1f f1-2f)
117.437: (move f7-4f f7-5f)
117.511: (move f3-2f f2-2f)
117.523: (move f2-1f f2-2f)
117.616: (move f3-1f f3-2f)
117.642: (move f3-1f f3-2f)
117.644: (move f3-3f f3-4f)
117.717: (move f8-3f f9-3f)
117.724: (move f5-2f f5-3f)
117.748: (move f5-2f f5-3f)
117.760: (move f3-3f f2-3f)
117.763: (move f3-4f f3-3f)
117.766: (move f6-8f f6-9f)
117.773: (move f8-3f f8-2f)
117.778: (move f2-2f f2-3f)
117.779: (move f3-1f f2-1f)
117.782: (move f5-2f f5-3f)
117.783: (move f2-2f f2-1f)
117.793: (move f3-2f f3-3f)
117.800: (move f3-1f f3-2f)
117.863: (move f5-2f f6-2f)
117.888: (move f5-2f f6-2f)
117.889: (move f5-2f f6-2f)
117.981: (move f5-3f f6-3f)
117.988: (move f6-4f f6-3f)
118.005: (move f3-1f f3-2f)
118.007: (move f2-2f f3-2f)
118.023: (move f5-5f f5-6f)
118.036: (move f5-4f f6-4f)
118.106: (pickup-and-loose f9-6f key3-3 key1-5)
118.112: (move f3-1f f4-1f)
118.112: (move f5-1f f4-1f)
118.127: (putdown f8-7f key1-5)
118.130: (move f2-2f f1-2f)
118.150: (move f1-1f f1-2f)
118.222: (move f3-1f f2-1f)
118.240: (move f2-1f f1-1f)
118.252: (move f6-0f f7-0f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.036: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
111.443: (move f8-8f f8-9f)
111.444: (move f7-9f f8-9f)
111.621: (move f3-2f f3-1f)
111.985: (move f5-7f f6-7f)
112.062: (unlock f6-8f f5-8f key1-5 shape1)
112.303: (move f9-4f f9-5f)
112.397: (move f5-7f f5-6f)
112.406: (move f8-8f f9-8f)
112.464: (move f4-4f f4-5f)
112.464: (move f5-5f f4-5f)
112.466: (move f4-6f f4-5f)
112.768: (move f3-2f f2-2f)
112.768: (move f2-3f f2-2f)
112.839: (move f5-7f f5-6f)
112.883: (move f10-6f f10-7f)
113.066: (move f6-4f f5-4f)
113.259: (move f6-7f f7-7f)
113.404: (move f7-9f f6-9f)
113.404: (move f6-8f f6-9f)
113.629: (move f9-4f f9-3f)
113.680: (move f6-2f f5-2f)
113.680: (move f5-3f f5-2f)
114.078: (move f7-9f f7-10f)
114.095: (move f5-7f f4-7f)
114.159: (move f4-6f f4-7f)
114.164: (move f5-7f f4-7f)
114.330: (move f6-4f f6-3f)
114.501: (move f4-4f f3-4f)
114.531: (unlock f9-1f f10-1f key1-5 shape1)
114.607: (move f5-7f f4-7f)
114.647: (move f4-4f f5-4f)
114.650: (move f5-3f f5-4f)
114.809: (move f5-0f f4-0f)
114.904: (move f9-4f f8-4f)
114.989: (move f6-9f f5-9f)
114.993: (move f3-4f f4-4f)
115.073: (move f4-6f f3-6f)
115.157: (move f9-1f f10-1f)
115.391: (move f9-6f f9-5f)
115.405: (move f6-2f f6-1f)
115.506: (move f5-3f f6-3f)
115.507: (move f6-2f f6-3f)
115.609: (move f2-5f f1-5f)
115.706: (move f5-3f f5-4f)
115.726: (move f5-3f f5-4f)
115.728: (move f2-3f f1-3f)
115.750: (move f5-6f f5-7f)
115.762: (move f5-3f f5-4f)
115.800: (move f6-2f f7-2f)
115.802: (move f8-2f f7-2f)
115.856: (move f5-4f f4-4f)
115.865: (move f8-2f f7-2f)
115.899: (unlock f6-3f f7-3f key2-2 shape2)
115.901: (move f9-1f f9-2f)
115.941: (move f4-4f f5-4f)
115.979: (move f5-3f f4-3f)
115.980: (move f4-4f f4-3f)
116.011: (move f5-4f f6-4f)
116.012: (move f6-3f f6-4f)
116.020: (unlock f7-5f f7-6f key1-5 shape1)
116.046: (move f9-1f f8-1f)
116.063: (move f3-2f f2-2f)
116.069: (move f4-4f f4-5f)
116.075: (move f8-2f f9-2f)
116.075: (move f9-3f f9-2f)
116.078: (move f2-1f f2-2f)
116.126: (move f5-4f f5-5f)
116.129: (move f5-2f f5-3f)
116.137: (move f4-5f f5-5f)
116.145: (move f5-2f f6-2f)
116.257: (move f6-9f f7-9f)
116.259: (move f5-4f f6-4f)
116.260: (move f6-3f f6-4f)
116.288: (move f8-2f f8-1f)
116.332: (move f4-4f f4-5f)
116.333: (move f3-2f f3-3f)
116.346: (move f9-1f f8-1f)
116.347: (move f8-2f f8-1f)
116.348: (move f3-5f f4-5f)
116.348: (unlock f4-5f f3-5f key4-3 shape4)
116.359: (move f9-6f f10-6f)
116.396: (move f5-4f f5-5f)
116.462: (move f7-6f f7-7f)
116.477: (move f7-6f f6-6f)
116.551: (move f5-7f f5-8f)
116.668: (move f3-2f f3-3f)
116.677: (move f4-4f f4-5f)
116.678: (move f5-5f f4-5f)
116.682: (move f2-3f f3-3f)
116.798: (move f5-3f f6-3f)
116.798: (move f6-2f f6-3f)
116.812: (move f5-3f f6-3f)
116.813: (move f2-1f f1-1f)
116.820: (move f5-3f f6-3f)
116.821: (move f6-2f f6-3f)
116.828: (move f6-2f f6-3f)
116.843: (move f5-5f f5-6f)
116.848: (move f8-7f f8-8f)
116.926: (move f8-7f f7-7f)
117.035: (move f9-1f f9-0f)
117.039: (move f5-5f f4-5f)
117.041: (move f4-4f f4-5f)
117.047: (move f11-3f f11-2f)
117.087: (move f11-4f f11-5f)
117.150: (move f9-3f f10-3f)
117.174: (move f3-2f f2-2f)
117.182: (move f2-1f f2-2f)
117.187: (move f3-2f f2-2f)
117.250: (move f11-2f f11-1f)
117.257: (move f3-2f f2-2f)
117.261: (move f9-1f f9-0f)
117.363: (move f6-8f f6-9f)
117.388: (move f9-0f f10-0f)
117.390: (move f11-3f f11-4f)
117.394: (move f11-5f f11-4f)
109.857: (putdown f5-7f key1-5)
110.687: (move f5-7f f6-7f)
110.839: (move f6-9f f5-9f)
111.118: (unlock f9-8f f10-8f key1-5 shape1)
111.146: (move f5-7f f5-6f)
111.173: (move f6-7f f6-8f)
111.356: (move f5-7f f6-7f)
111.356: (move f6-8f f6-7f)
111.398: (move f5-8f f5-9f)
111.400: (unlock f10-7f f10-8f key1-5 shape1)
111.778: (move f5-4f f4-4f)
111.815: (move f1-5f f1-6f)
111.940: (move f6-7f f6-8f)
111.941: (unlock f6-8f f5-8f key1-5 shape1)
111.946: (move f5-8f f6-8f)
111.970: (move f5-7f f6-7f)
112.237: (move f7-5f f7-6f)
112.328: (move f5-4f f5-5f)
112.451: (move f5-2f f5-1f)
112.458: (move f6-1f f5-1f)
112.611: (move f5-7f f5-6f)
112.689: (move f7-7f f8-7f)
112.783: (move f5-7f f4-7f)
112.857: (move f5-6f f5-5f)
112.948: (move f5-7f f5-6f)
112.961: (move f5-6f f5-5f)
112.994: (move f5-4f f5-3f)
112.997: (move f6-3f f5-3f)
113.030: (move f3-4f f3-3f)
113.035: (move f4-3f f3-3f)
113.188: (move f9-5f f10-5f)
113.231: (move f6-8f f6-9f)
113.297: (move f6-3f f6-2f)
113.300: (move f7-2f f6-2f)
113.792: (move f9-2f f9-3f)
113.892: (move f7-7f f7-8f)
113.894: (move f6-8f f7-8f)
114.040: (move f9-2f f8-2f)
114.049: (move f8-1f f8-2f)
114.094: (move f5-7f f5-8f)
114.103: (move f6-7f f6-6f)
114.107: (move f5-6f f6-6f)
114.124: (move f2-2f f1-2f)
114.135: (move f1-3f f1-2f)
114.150: (move f6-7f f7-7f)
114.169: (move f6-7f f7-7f)
114.196: (move f2-2f f2-1f)
114.199: (move f3-1f f2-1f)
114.236: (move f4-4f f5-4f)
114.242: (move f5-3f f5-4f)
114.268: (unlock f5-5f f6-5f key2-2 shape2)
114.284: (move f5-7f f4-7f)
114.333: (move f8-4f f7-4f)
114.335: (move f7-5f f7-4f)
114.467: (move f6-8f f6-9f)
114.564: (move f6-7f f6-6f)
114.568: (move f5-6f f6-6f)
114.590: (move f11-5f f10-5f)
114.643: (move f5-6f f5-7f)
114.678: (move f5-7f f4-7f)
114.757: (move f6-9f f5-9f)
114.767: (move f3-4f f2-4f)
114.887: (pickup-and-loose f5-8f key4-4 key1-5)
114.916: (move f7-10f f8-10f)
114.920: (move f8-9f f8-10f)
114.939: (unlock f1-3f f0-3f key1-5 shape1)
115.043: (unlock f6-3f f7-3f key2-2 shape2)
115.105: (move f5-3f f6-3f)
115.106: (move f6-2f f6-3f)
115.120: (move f4-7f f4-6f)
115.130: (move f5-6f f4-6f)
115.145: (move f6-1f f6-0f)
115.244: (move f5-4f f5-5f)
115.260: (move f4-5f f5-5f)
115.266: (move f9-5f f9-6f)
115.291: (move f6-8f f7-8f)
115.321: (putdown f5-7f key4-3)
115.375: (move f9-1f f10-1f)
115.390: (move f5-4f f6-4f)
115.395: (move f6-3f f6-4f)
115.497: (move f5-2f f4-2f)
115.512: (move f4-3f f4-2f)
115.580: (unlock f6-4f f6-5f key2-2 shape2)
115.654: (move f4-4f f4-5f)
115.661: (move f8-1f f9-1f)
115.664: (move f9-2f f9-1f)
115.692: (move f4-7f f4-6f)
115.696: (move f5-6f f4-6f)
115.712: (move f10-6f f10-7f)
115.735: (move f9-0f f8-0f)
115.740: (move f8-9f f9-9f)
115.741: (move f6-3f f7-3f)
115.742: (move f9-8f f9-9f)
115.742: (move f8-1f f8-0f)
115.747: (move f6-6f f6-7f)
115.759: (move f7-7f f6-7f)
115.790: (move f8-1f f8-0f)
115.800: (move f6-9f f7-9f)
115.811: (move f9-0f f8-0f)
115.819: (move f9-3f f8-3f)
115.823: (move f8-4f f8-3f)
115.830: (move f8-1f f8-0f)
116.024: (unlock f4-5f f3-5f key4-3 shape4)
116.064: (move f4-0f f3-0f)
116.066: (move f3-1f f3-0f)
116.068: (unlock f10-6f f11-6f key3-3 shape3)
116.160: (move f9-1f f9-2f)
116.173: (move f9-5f f10-5f)
116.180: (move f10-6f f10-5f)
116.219: (move f5-5f f4-5f)
116.228: (move f4-4f f4-5f)
116.262: (move f9-1f f8-1f)
116.303: (unlock f11-1f f10-1f key1-5 shape1)
116.308: (move f10-1f f11-1f)
116.330: (move f9-3f f9-2f)
116.360: (move f5-5f f5-6f)
116.376: (move f5-5f f5-6f)
116.379: (move f10-3f f11-3f)
116.403: (move f1-5f f0-5f)
116.449: (move f8-8f f8-9f)
108.243: (pickup f5-8f key4-4)
108.643: (move f5-8f f5-9f)
108.961: (move f5-8f f6-8f)
108.969: (move f6-7f f6-8f)
110.218: (move f5-8f f5-9f)
110.273: (move f5-8f f6-8f)
110.400: (move f7-8f f7-9f)
110.401: (move f6-9f f7-9f)
110.668: (move f6-9f f5-9f)
110.690: (move f5-7f f6-7f)
110.764: (move f1-6f f1-7f)
110.816: (move f5-8f f5-7f)
111.215: (move f6-7f f6-8f)
111.282: (move f5-7f f5-6f)
111.326: (pickup f4-6f key4-0)
111.579: (unlock f5-9f f5-8f key1-5 shape1)
111.585: (move f6-9f f5-9f)
111.769: (move f7-8f f7-9f)
111.778: (move f6-9f f7-9f)
112.043: (move f5-6f f5-5f)
112.351: (move f9-8f f8-8f)
112.404: (move f8-7f f8-8f)
112.407: (move f7-8f f8-8f)
112.483: (move f5-5f f5-6f)
112.503: (move f4-4f f4-5f)
112.505: (move f5-5f f4-5f)
112.610: (move f4-6f f4-5f)
112.616: (move f5-5f f4-5f)
112.644: (move f5-9f f4-9f)
112.741: (move f6-8f f6-9f)
112.799: (move f7-6f f6-6f)
112.809: (move f5-6f f6-6f)
112.810: (move f6-7f f6-6f)
112.813: (move f7-6f f7-7f)
112.879: (move f5-7f f4-7f)
113.032: (move f5-6f f5-5f)
113.034: (move f5-6f f5-5f)
113.073: (move f5-5f f4-5f)
113.084: (move f4-6f f4-5f)
113.188: (move f5-9f f4-9f)
113.205: (move f10-7f f10-6f)
113.207: (move f6-7f f6-6f)
113.207: (move f5-6f f6-6f)
113.302: (move f1-3f f2-3f)
113.347: (move f6-7f f7-7f)
113.374: (unlock f5-5f f6-5f key2-2 shape2)
113.378: (move f5-5f f5-4f)
113.380: (move f6-7f f7-7f)
113.403: (move f5-6f f6-6f)
113.404: (move f6-7f f6-6f)
113.411: (unlock f6-6f f7-6f key1-5 shape1)
113.480: (move f2-1f f1-1f)
113.480: (move f1-2f f1-1f)
113.493: (move f3-3f f3-2f)
113.494: (move f4-2f f3-2f)
113.507: (move f6-7f f7-7f)
113.512: (unlock f7-7f f7-6f key1-5 shape1)
113.517: (move f5-6f f5-7f)
113.534: (move f7-8f f7-7f)
113.547: (move f3-3f f2-3f)
113.555: (move f2-4f f2-3f)
113.559: (move f5-9f f5-10f)
113.579: (move f9-2f f9-3f)
113.588: (move f7-7f f8-7f)
113.590: (move f10-5f f10-6f)
113.590: (move f5-5f f5-4f)
113.598: (move f9-6f f10-6f)
113.620: (move f7-8f f8-8f)
113.689: (move f7-7f f8-7f)
113.718: (move f6-2f f5-2f)
113.719: (move f5-3f f5-2f)
113.779: (move f10-5f f10-6f)
114.017: (move f5-1f f5-0f)
114.033: (move f6-0f f5-0f)
114.109: (move f9-8f f10-8f)
114.136: (move f10-7f f10-8f)
114.149: (move f1-3f f1-2f)
114.186: (move f5-7f f5-8f)
114.255: (move f5-9f f5-10f)
114.284: (move f5-9f f6-9f)
114.288: (move f6-8f f6-9f)
114.366: (move f4-7f f4-6f)
114.369: (move f5-6f f4-6f)
114.375: (move f8-1f f8-2f)
114.376: (move f9-2f f8-2f)
114.383: (move f8-3f f8-2f)
114.392: (move f9-2f f8-2f)
114.480: (unlock f9-1f f10-1f key1-5 shape1)
114.548: (move f4-4f f3-4f)
114.580: (move f7-4f f6-4f)
114.632: (unlock f6-3f f7-3f key2-2 shape2)
114.635: (move f5-5f f6-5f)
114.643: (move f6-4f f6-5f)
114.702: (unlock f6-4f f6-5f key2-2 shape2)
114.735: (move f6-7f f5-7f)
114.762: (move f6-8f f7-8f)
114.764: (move f7-7f f7-8f)
114.808: (move f5-4f f5-5f)
114.831: (move f4-5f f5-5f)
114.862: (move f6-3f f7-3f)
114.948: (move f2-1f f2-0f)
114.952: (move f5-4f f6-4f)
114.955: (move f6-3f f6-4f)
114.956: (move f3-0f f2-0f)
114.963: (move f5-6f f5-7f)
114.983: (move f5-7f f6-7f)
115.037: (move f7-7f f7-8f)
115.045: (move f6-8f f7-8f)
115.139: (unlock f5-7f f5-8f key1-5 shape1)
115.208: (move f4-6f f3-6f)
115.217: (move f5-6f f4-6f)
115.220: (unlock f10-5f f10-4f key3-3 shape3)
115.227: (move f4-7f f4-6f)
115.309: (putdown f5-7f key1-5)
115.448: (move f6-2f f6-1f)
115.449: (move f9-3f f8-3f)
115.452: (move f8-2f f8-3f)
115.459: (move f5-5f f5-4f)
115.460: (move f6-4f f5-4f)
115.486: (move f9-8f f9-9f)
105.045: (move f5-8f f5-9f)
105.454: (move f5-8f f6-8f)
105.638: (move f5-8f f5-7f)
106.903: (pickup f5-9f key0-4)
108.344: (pickup f5-8f key4-4)
108.710: (move f5-8f f5-9f)
109.005: (move f6-7f f6-8f)
109.012: (move f5-8f f6-8f)
110.181: (move f6-9f f5-9f)
110.283: (move f5-6f f5-7f)
110.314: (pickup f7-8f key4-5)
110.683: (move f4-9f f3-9f)
110.692: (pickup f4-6f key4-0)
110.906: (move f5-9f f4-9f)
110.954: (move f7-8f f7-9f)
110.962: (move f6-9f f7-9f)
111.104: (move f10-8f f9-8f)
111.270: (move f7-9f f8-9f)
111.271: (move f8-8f f8-9f)
111.321: (move f7-7f f6-7f)
111.327: (move f6-6f f6-7f)
111.386: (move f4-9f f3-9f)
111.407: (move f9-9f f8-9f)
111.417: (move f8-8f f8-9f)
111.430: (pickup f4-6f key4-0)
111.459: (move f10-8f f10-7f)
111.486: (move f5-7f f6-7f)
111.491: (move f6-8f f6-7f)
111.614: (move f7-8f f7-9f)
111.629: (move f6-9f f7-9f)
111.792: (move f3-2f f3-1f)
111.862: (move f5-5f f4-5f)
111.881: (move f6-8f f6-9f)
111.882: (move f5-9f f6-9f)
111.883: (move f4-6f f4-5f)
111.888: (move f6-7f f6-6f)
111.889: (move f5-6f f6-6f)
111.958: (move f4-6f f4-5f)
111.969: (move f5-9f f5-10f)
112.018: (move f5-7f f5-6f)
112.124: (move f5-6f f5-5f)
112.197: (move f5-4f f4-4f)
112.208: (move f4-5f f4-4f)
112.232: (move f8-8f f9-8f)
112.357: (move f4-6f f5-6f)
112.399: (putdown f5-7f key4-4)
112.469: (move f5-9f f4-9f)
112.479: (move f6-1f f5-1f)
112.487: (move f5-4f f4-4f)
112.487: (move f5-2f f5-1f)
112.489: (move f4-5f f4-4f)
112.497: (move f5-5f f5-4f)
112.500: (move f8-8f f8-9f)
112.511: (move f7-9f f8-9f)
112.555: (move f5-9f f4-9f)
112.558: (move f6-6f f7-6f)
112.564: (move f7-7f f7-6f)
112.577: (move f6-7f f7-7f)
112.678: (move f6-6f f5-6f)
112.689: (move f4-6f f4-5f)
112.694: (move f5-5f f4-5f)
112.707: (move f7-7f f8-7f)
112.712: (move f1-7f f1-8f)
112.726: (move f8-8f f8-7f)
112.763: (move f10-6f f10-7f)
112.827: (move f6-8f f6-9f)
112.846: (move f6-6f f7-6f)
112.853: (move f7-7f f7-6f)
112.907: (move f7-7f f8-7f)
112.941: (unlock f5-5f f6-5f key2-2 shape2)
112.948: (move f3-2f f2-2f)
112.951: (move f2-3f f2-2f)
112.989: (move f10-6f f10-5f)
113.000: (move f2-3f f2-2f)
113.001: (move f1-2f f2-2f)
113.051: (move f1-7f f2-7f)
113.059: (move f10-6f f10-7f)
113.062: (move f2-3f f3-3f)
113.072: (move f3-4f f3-3f)
113.127: (putdown f5-7f key2-2)
113.203: (move f8-7f f8-8f)
113.212: (move f7-8f f8-8f)
113.222: (move f6-8f f7-8f)
113.224: (move f7-7f f7-8f)
113.233: (move f5-9f f6-9f)
113.234: (move f6-8f f6-9f)
113.256: (move f6-4f f5-4f)
113.265: (move f5-5f f4-5f)
113.364: (move f8-8f f9-8f)
113.376: (move f5-9f f4-9f)
113.385: (move f5-9f f5-10f)
113.463: (move f7-8f f8-8f)
113.471: (move f5-5f f5-4f)
113.472: (move f8-7f f8-8f)
113.510: (move f7-7f f8-7f)
113.544: (move f5-4f f5-3f)
113.611: (move f5-9f f5-10f)
113.675: (move f5-4f f5-3f)
113.678: (move f5-7f f4-7f)
113.684: (move f9-3f f9-4f)
113.707: (move f1-2f f1-1f)
113.737: (move f5-10f f5-11f)
113.750: (move f5-5f f6-5f)
113.761: (move f8-8f f8-7f)
113.762: (move f7-7f f8-7f)
113.764: (move f6-4f f6-5f)
113.793: (move f5-5f f5-4f)
113.898: (move f5-10f f4-10f)
113.903: (move f4-9f f4-10f)
113.913: (move f7-9f f7-10f)
113.927: (move f5-6f f6-6f)
114.114: (move f8-8f f7-8f)
114.275: (unlock f6-4f f6-5f key2-2 shape2)
114.303: (unlock f5-7f f5-8f key1-2 shape1)
114.350: (move f7-7f f7-8f)
114.397: (putdown f5-7f key1-5)
114.432: (move f6-3f f7-3f)
114.441: (move f5-9f f5-10f)
114.469: (move f5-6f f4-6f)
114.473: (move f4-7f f4-6f)
105.135: (move f5-8f f5-9f)
105.495: (move f5-8f f6-8f)
105.681: (move f5-8f f5-7f)
106.887: (move f6-8f f6-7f)
106.888: (move f5-7f f6-7f)
106.958: (move f5-9f f4-9f)
106.983: (pickup f5-9f key0-4)
107.157: (move f5-7f f5-6f)
107.644: (move f6-8f f6-9f)
107.644: (move f5-9f f6-9f)
107.875: (move f5-9f f5-10f)
108.020: (putdown f5-7f key4-4)
108.135: (pickup f7-8f key4-5)
108.584: (move f2-7f f2-8f)
108.585: (move f1-8f f2-8f)
108.665: (move f6-8f f7-8f)
108.700: (move f3-9f f2-9f)
108.805: (move f5-7f f4-7f)
108.846: (pickup-and-loose f5-7f key1-5 key4-4)
108.959: (move f5-9f f4-9f)
109.081: (move f7-8f f7-9f)
109.463: (move f3-9f f2-9f)
109.801: (move f7-8f f6-8f)
109.831: (move f5-9f f6-9f)
109.883: (move f4-10f f3-10f)
109.892: (move f3-9f f3-10f)
110.164: (move f5-6f f5-7f)
110.171: (move f5-9f f5-10f)
110.229: (pickup f5-9f key0-4)
110.264: (move f6-9f f5-9f)
110.296: (move f4-9f f3-9f)
110.392: (move f5-6f f5-7f)
110.395: (move f6-7f f5-7f)
110.409: (move f7-8f f7-9f)
110.420: (move f6-9f f7-9f)
110.476: (move f7-8f f7-9f)
110.486: (move f8-9f f7-9f)
110.506: (move f4-9f f3-9f)
110.551: (move f4-6f f5-6f)
110.553: (move f3-9f f3-10f)
110.686: (unlock f5-7f f5-8f key1-5 shape1)
110.695: (move f4-5f f4-4f)
110.734: (move f7-8f f7-9f)
110.739: (putdown f5-7f key1-5)
110.765: (move f1-8f f1-9f)
110.807: (pickup f4-6f key4-0)
110.876: (pickup-and-loose f5-9f key0-4 key4-4)
110.944: (unlock f9-8f f10-8f key1-5 shape1)
110.994: (move f6-9f f7-9f)
110.998: (move f5-9f f4-9f)
111.025: (pickup f7-6f key0-3)
111.138: (move f7-8f f6-8f)
111.169: (unlock f4-5f f3-5f key4-0 shape4)
