/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.957: (move f1-6f f1-7f)
79.958: (move f1-6f f1-7f)
80.257: (move f1-6f f2-6f)
80.257: (move f2-7f f2-6f)
80.258: (move f1-6f f2-6f)
80.259: (move f2-7f f2-6f)
80.359: (move f3-6f f3-5f)
80.361: (move f3-6f f3-5f)
80.375: (move f2-7f f2-6f)
80.376: (move f2-7f f2-6f)
80.378: (move f1-6f f2-6f)
80.378: (move f1-6f f2-6f)
80.474: (move f3-6f f3-5f)
80.476: (move f3-6f f3-5f)
80.566: (move f1-4f f1-3f)
80.567: (move f1-4f f1-3f)
80.568: (move f3-8f f4-8f)
80.568: (move f3-8f f4-8f)
80.581: (move f1-5f f1-6f)
80.581: (move f1-5f f1-6f)
80.691: (move f3-8f f4-8f)
80.692: (move f3-8f f4-8f)
80.699: (move f1-4f f1-3f)
80.700: (move f1-4f f1-3f)
80.706: (move f1-5f f1-6f)
80.707: (move f1-5f f1-6f)
80.858: (move f3-6f f2-6f)
80.858: (move f3-6f f2-6f)
80.915: (move f1-4f f2-4f)
80.915: (move f1-4f f2-4f)
80.916: (move f2-5f f2-4f)
80.916: (move f2-5f f2-4f)
80.975: (move f3-6f f2-6f)
80.975: (move f3-6f f2-6f)
81.038: (move f2-5f f2-4f)
81.040: (move f1-4f f2-4f)
81.041: (move f1-4f f2-4f)
81.041: (move f2-5f f2-4f)
81.204: (move f1-5f f2-5f)
81.205: (move f1-5f f2-5f)
81.327: (move f1-5f f2-5f)
81.327: (move f1-5f f2-5f)
81.714: (move f1-5f f1-4f)
81.715: (move f1-5f f1-4f)
81.735: (move f2-7f f2-6f)
81.736: (move f2-7f f2-6f)
81.796: (move f2-5f f3-5f)
81.798: (move f2-5f f3-5f)
81.838: (move f1-5f f1-4f)
81.839: (move f1-5f f1-4f)
81.914: (move f2-7f f2-6f)
81.917: (move f2-7f f2-6f)
81.922: (move f2-5f f3-5f)
81.923: (move f2-5f f3-5f)
81.978: (move f1-7f f1-6f)
81.979: (move f1-7f f1-6f)
82.001: (move f2-8f f2-7f)
82.001: (move f2-8f f2-7f)
82.111: (move f1-7f f1-6f)
82.111: (move f1-7f f1-6f)
82.116: (move f2-8f f2-7f)
82.117: (move f2-8f f2-7f)
82.167: (move f1-7f f2-7f)
82.167: (move f1-7f f2-7f)
82.168: (move f2-8f f2-7f)
82.169: (move f2-8f f2-7f)
82.278: (move f1-7f f2-7f)
82.280: (move f1-7f f2-7f)
82.287: (move f2-8f f2-7f)
82.287: (move f2-8f f2-7f)
82.327: (move f3-6f f3-7f)
82.328: (move f3-6f f3-7f)
82.334: (move f3-6f f4-6f)
82.336: (move f3-6f f4-6f)
82.403: (move f3-8f f3-9f)
82.405: (move f3-8f f3-9f)
82.409: (move f2-7f f3-7f)
82.410: (move f2-7f f3-7f)
82.410: (move f3-6f f3-7f)
82.410: (move f3-8f f3-7f)
82.410: (move f3-6f f3-7f)
82.411: (move f3-8f f3-7f)
82.445: (move f3-6f f4-6f)
82.446: (move f3-6f f4-6f)
82.447: (move f1-6f f1-5f)
82.447: (move f1-6f f1-5f)
82.494: (move f2-7f f3-7f)
82.495: (move f2-7f f3-7f)
82.495: (move f3-8f f3-7f)
82.497: (move f3-8f f3-7f)
82.528: (move f3-8f f3-9f)
82.529: (move f3-8f f3-9f)
82.555: (move f1-6f f1-5f)
82.556: (move f1-6f f1-5f)
82.594: (move f2-8f f3-8f)
82.595: (move f2-8f f3-8f)
82.706: (move f2-8f f3-8f)
82.707: (move f2-8f f3-8f)
82.731: (move f2-8f f3-8f)
82.731: (move f2-8f f3-8f)
82.739: (move f4-7f f5-7f)
82.741: (move f4-7f f5-7f)
82.781: (move f4-9f f4-8f)
82.781: (move f4-9f f4-8f)
82.835: (move f2-8f f3-8f)
82.835: (move f2-8f f3-8f)
78.680: (move f2-5f f3-5f)
78.682: (move f2-5f f3-5f)
78.733: (move f1-6f f2-6f)
78.735: (move f2-5f f2-6f)
78.735: (move f1-6f f2-6f)
78.735: (move f2-5f f2-6f)
78.799: (move f2-5f f3-5f)
78.800: (move f2-5f f3-5f)
78.852: (move f1-6f f2-6f)
78.852: (move f1-6f f2-6f)
78.853: (move f2-5f f2-6f)
78.854: (move f2-5f f2-6f)
79.218: (move f1-7f f2-7f)
79.219: (move f1-7f f2-7f)
79.221: (move f2-6f f2-7f)
79.221: (move f2-6f f2-7f)
79.335: (move f1-7f f2-7f)
79.336: (move f2-6f f2-7f)
79.336: (move f1-7f f2-7f)
79.336: (move f2-6f f2-7f)
79.479: (move f1-3f f1-2f)
79.481: (move f1-3f f1-2f)
79.537: (move f1-6f f1-7f)
79.538: (move f1-6f f1-7f)
79.564: (move f1-3f f1-2f)
79.565: (move f1-3f f1-2f)
79.662: (move f1-6f f1-7f)
79.662: (move f1-6f f1-7f)
79.694: (move f3-5f f4-5f)
79.698: (move f3-5f f4-5f)
79.812: (move f3-5f f4-5f)
79.813: (move f1-7f f1-8f)
79.813: (move f1-7f f1-8f)
79.817: (move f3-5f f4-5f)
79.939: (move f1-7f f1-8f)
79.940: (move f1-7f f1-8f)
80.465: (move f1-4f f1-3f)
80.466: (move f1-4f f1-3f)
80.500: (move f2-7f f2-6f)
80.500: (move f2-7f f2-6f)
80.505: (move f3-7f f2-7f)
80.508: (move f3-7f f2-7f)
80.528: (move f2-6f f2-7f)
80.532: (move f2-6f f2-7f)
80.578: (move f2-4f f3-4f)
80.587: (move f2-4f f3-4f)
80.593: (move f3-5f f3-4f)
80.598: (move f3-5f f3-4f)
80.602: (move f1-4f f1-3f)
80.603: (move f1-4f f1-3f)
80.615: (move f3-7f f2-7f)
80.616: (move f3-7f f2-7f)
80.619: (move f2-7f f2-6f)
80.620: (move f2-7f f2-6f)
80.632: (move f2-6f f2-7f)
80.633: (move f2-6f f2-7f)
80.649: (move f1-5f f1-4f)
80.652: (move f1-5f f1-4f)
80.698: (move f2-4f f3-4f)
80.709: (move f2-4f f3-4f)
80.709: (move f3-5f f3-4f)
80.714: (move f3-5f f3-4f)
80.725: (move f1-4f f2-4f)
80.727: (move f1-4f f2-4f)
80.727: (move f2-5f f2-4f)
80.727: (move f2-5f f2-4f)
80.777: (move f1-5f f1-4f)
80.781: (move f1-5f f1-4f)
80.792: (pickup-and-loose f3-7f key4-1 key2-0)
80.794: (pickup-and-loose f3-7f key4-1 key2-0)
80.799: (move f3-8f f4-8f)
80.799: (move f3-8f f4-8f)
80.809: (move f2-6f f3-6f)
80.809: (move f2-6f f3-6f)
80.810: (move f3-5f f3-6f)
80.810: (move f3-5f f3-6f)
80.852: (move f2-5f f2-4f)
80.852: (move f1-4f f2-4f)
80.853: (move f1-4f f2-4f)
80.854: (move f2-5f f2-4f)
80.909: (move f3-5f f3-6f)
80.910: (move f3-5f f3-6f)
80.911: (move f2-6f f3-6f)
80.911: (move f2-6f f3-6f)
80.924: (pickup-and-loose f3-7f key4-1 key0-3)
80.924: (pickup-and-loose f3-7f key4-1 key0-3)
80.932: (move f3-8f f4-8f)
80.933: (move f3-8f f4-8f)
80.952: (move f1-6f f2-6f)
80.953: (move f2-7f f2-6f)
80.954: (move f1-6f f2-6f)
80.954: (move f2-7f f2-6f)
80.974: (pickup-and-loose f3-7f key4-1 key0-3)
80.978: (pickup-and-loose f3-7f key4-1 key0-3)
80.988: (pickup-and-loose f3-7f key4-1 key2-0)
80.991: (pickup-and-loose f3-7f key4-1 key2-0)
80.998: (pickup f1-6f key2-2)
80.999: (pickup f1-6f key2-2)
81.078: (move f1-6f f2-6f)
81.078: (move f1-6f f2-6f)
81.081: (move f2-7f f2-6f)
81.081: (move f2-7f f2-6f)
81.120: (pickup-and-loose f1-5f key2-4 key2-0)
81.122: (pickup-and-loose f1-5f key2-4 key2-0)
81.125: (pickup f1-6f key2-2)
81.125: (pickup f1-6f key2-2)
81.186: (move f3-8f f4-8f)
81.186: (move f3-8f f4-8f)
81.222: (move f3-7f f4-7f)
81.222: (move f4-6f f4-7f)
81.223: (move f3-7f f4-7f)
81.223: (move f4-6f f4-7f)
81.229: (pickup-and-loose f1-5f key2-4 key2-0)
81.241: (pickup-and-loose f1-5f key2-4 key2-0)
81.273: (move f3-7f f3-8f)
81.276: (move f3-7f f3-8f)
81.310: (move f3-7f f4-7f)
81.310: (move f4-6f f4-7f)
81.312: (move f3-7f f4-7f)
81.312: (move f4-6f f4-7f)
78.415: (move f1-2f f1-1f)
78.417: (move f1-2f f1-1f)
78.550: (move f1-2f f1-1f)
78.550: (move f1-2f f1-1f)
78.853: (move f4-5f f4-6f)
78.854: (move f4-5f f4-6f)
78.861: (move f3-6f f4-6f)
78.865: (move f3-6f f4-6f)
78.968: (move f4-5f f4-6f)
78.968: (move f4-5f f4-6f)
78.981: (move f3-6f f4-6f)
78.983: (move f3-6f f4-6f)
79.130: (move f3-7f f2-7f)
79.130: (move f3-7f f2-7f)
79.247: (move f1-7f f2-7f)
79.247: (move f2-6f f2-7f)
79.248: (move f1-7f f2-7f)
79.249: (move f2-6f f2-7f)
79.327: (move f3-7f f2-7f)
79.327: (move f3-7f f2-7f)
79.360: (move f2-6f f2-7f)
79.360: (move f2-6f f2-7f)
79.361: (move f1-7f f2-7f)
79.364: (move f1-7f f2-7f)
79.383: (move f1-3f f1-2f)
79.383: (move f1-3f f1-2f)
79.387: (move f3-7f f3-6f)
79.387: (move f3-7f f3-6f)
79.470: (move f2-7f f3-7f)
79.470: (move f2-7f f3-7f)
79.471: (move f1-3f f1-2f)
79.471: (move f1-3f f1-2f)
79.480: (move f3-6f f3-7f)
79.481: (move f3-6f f3-7f)
79.553: (move f4-5f f5-5f)
79.553: (move f4-5f f5-5f)
79.554: (move f2-7f f2-8f)
79.554: (move f2-7f f2-8f)
79.556: (move f1-8f f2-8f)
79.557: (move f1-8f f2-8f)
79.559: (move f2-7f f3-7f)
79.559: (move f2-7f f3-7f)
79.568: (move f3-6f f3-7f)
79.569: (move f3-6f f3-7f)
79.586: (move f3-7f f3-6f)
79.587: (move f3-7f f3-6f)
79.589: (move f3-5f f4-5f)
79.592: (move f3-5f f4-5f)
79.669: (move f4-5f f5-5f)
79.676: (move f1-8f f2-8f)
79.677: (move f1-8f f2-8f)
79.680: (move f2-7f f2-8f)
79.680: (move f2-7f f2-8f)
79.683: (move f4-5f f5-5f)
79.703: (move f1-5f f1-6f)
79.704: (move f1-5f f1-6f)
79.707: (move f3-5f f4-5f)
79.710: (move f3-5f f4-5f)
79.826: (move f1-5f f1-6f)
79.827: (move f1-5f f1-6f)
79.861: (move f3-7f f4-7f)
79.864: (move f3-7f f4-7f)
79.873: (move f4-7f f5-7f)
79.878: (move f4-7f f5-7f)
79.896: (move f3-4f f4-4f)
79.904: (move f4-5f f4-4f)
79.923: (move f3-7f f3-8f)
79.923: (move f3-7f f3-8f)
79.941: (move f1-7f f1-8f)
79.942: (move f1-7f f1-8f)
79.961: (move f1-5f f2-5f)
79.963: (move f1-5f f2-5f)
79.989: (move f4-7f f5-7f)
79.989: (move f3-7f f4-7f)
79.990: (move f4-7f f5-7f)
79.995: (move f3-7f f4-7f)
79.995: (move f3-7f f3-8f)
80.001: (move f3-7f f3-8f)
80.004: (move f1-6f f2-6f)
80.006: (move f1-6f f2-6f)
80.024: (move f3-4f f4-4f)
80.034: (move f4-5f f4-4f)
80.034: (move f4-5f f4-4f)
80.037: (move f3-4f f4-4f)
80.046: (move f1-2f f0-2f)
80.050: (move f1-2f f0-2f)
80.066: (move f1-7f f1-8f)
80.067: (move f1-7f f1-8f)
80.085: (move f1-5f f2-5f)
80.085: (move f1-5f f2-5f)
80.126: (move f1-6f f2-6f)
80.128: (move f1-6f f2-6f)
80.157: (move f3-4f f4-4f)
80.160: (move f4-5f f4-4f)
80.182: (move f1-2f f0-2f)
80.182: (move f1-2f f0-2f)
80.210: (move f3-7f f2-7f)
80.214: (move f3-7f f2-7f)
80.277: (move f1-5f f1-4f)
80.279: (move f1-5f f1-4f)
80.407: (move f1-5f f1-4f)
80.409: (move f1-5f f1-4f)
80.413: (move f3-7f f2-7f)
80.414: (move f3-7f f2-7f)
80.484: (move f1-2f f2-2f)
80.485: (move f1-2f f2-2f)
80.519: (move f2-4f f3-4f)
80.523: (move f2-4f f3-4f)
80.527: (move f3-5f f3-4f)
80.530: (move f3-5f f3-4f)
80.543: (move f1-2f f2-2f)
80.544: (move f1-2f f2-2f)
80.643: (move f3-5f f3-4f)
80.647: (move f2-4f f3-4f)
80.648: (move f3-5f f3-4f)
80.656: (move f2-4f f3-4f)
80.660: (move f4-7f f4-8f)
80.661: (move f3-8f f4-8f)
80.664: (move f3-8f f4-8f)
80.665: (move f4-7f f4-8f)
77.728: (move f5-5f f6-5f)
77.745: (move f5-5f f6-5f)
77.866: (move f5-5f f6-5f)
77.879: (move f5-5f f6-5f)
77.924: (move f4-7f f5-7f)
77.925: (move f4-7f f5-7f)
77.962: (move f2-5f f3-5f)
77.964: (move f2-5f f3-5f)
77.985: (move f2-5f f2-6f)
77.986: (move f2-5f f2-6f)
78.006: (move f1-6f f2-6f)
78.007: (move f1-6f f2-6f)
78.093: (move f2-5f f3-5f)
78.093: (move f2-5f f3-5f)
78.119: (move f2-5f f2-6f)
78.120: (move f2-5f f2-6f)
78.124: (move f4-7f f5-7f)
78.124: (move f4-7f f5-7f)
78.129: (move f1-6f f2-6f)
78.130: (move f1-6f f2-6f)
78.137: (move f2-7f f2-6f)
78.139: (move f2-7f f2-6f)
78.334: (move f2-7f f2-6f)
78.334: (move f2-7f f2-6f)
78.342: (move f3-6f f3-5f)
78.346: (move f3-6f f3-5f)
78.383: (move f1-2f f1-1f)
78.383: (move f1-2f f1-1f)
78.414: (move f5-5f f5-6f)
78.422: (move f5-5f f5-6f)
78.422: (move f4-6f f5-6f)
78.422: (move f4-6f f5-6f)
78.517: (move f1-2f f1-1f)
78.518: (move f1-2f f1-1f)
78.529: (move f3-6f f3-5f)
78.538: (move f5-5f f5-6f)
78.538: (move f3-6f f3-5f)
78.538: (move f5-5f f5-6f)
78.542: (move f4-6f f5-6f)
78.543: (move f4-6f f5-6f)
78.600: (move f4-4f f4-3f)
78.647: (move f4-7f f4-8f)
78.647: (move f4-7f f4-8f)
78.651: (move f3-8f f4-8f)
78.659: (move f3-8f f4-8f)
78.768: (move f4-4f f4-3f)
78.780: (move f3-6f f2-6f)
78.781: (move f2-7f f2-6f)
78.781: (move f3-6f f2-6f)
78.782: (move f2-7f f2-6f)
78.803: (move f4-5f f4-6f)
78.803: (move f4-5f f4-6f)
78.845: (move f4-7f f4-8f)
78.845: (move f3-8f f4-8f)
78.845: (move f3-8f f4-8f)
78.846: (move f4-7f f4-8f)
78.859: (unlock f2-8f f2-9f key2-4 shape2)
78.860: (unlock f2-8f f2-9f key2-4 shape2)
78.914: (move f4-5f f4-6f)
78.915: (move f4-5f f4-6f)
78.967: (move f3-6f f2-6f)
78.971: (move f2-7f f2-6f)
78.972: (move f3-6f f2-6f)
78.973: (move f2-7f f2-6f)
78.982: (unlock f2-8f f2-9f key2-4 shape2)
78.982: (unlock f2-8f f2-9f key2-4 shape2)
79.078: (move f4-4f f5-4f)
79.082: (move f5-5f f5-4f)
79.084: (move f5-5f f5-4f)
79.095: (move f4-4f f5-4f)
79.166: (pickup-and-loose f3-7f key4-1 key2-4)
79.166: (pickup-and-loose f3-7f key4-1 key2-4)
79.197: (move f5-5f f5-4f)
79.198: (move f5-5f f5-4f)
79.221: (move f4-4f f5-4f)
79.222: (move f4-4f f5-4f)
79.269: (move f4-4f f4-3f)
79.306: (move f2-7f f1-7f)
79.306: (move f2-7f f1-7f)
79.355: (pickup-and-loose f3-7f key4-1 key2-4)
79.357: (pickup-and-loose f3-7f key4-1 key2-4)
79.359: (move f2-7f f1-7f)
79.360: (move f2-7f f1-7f)
79.401: (move f4-4f f4-3f)
79.452: (move f2-8f f3-8f)
79.452: (move f2-8f f3-8f)
79.461: (move f3-7f f3-8f)
79.463: (move f3-7f f3-8f)
79.474: (move f2-7f f3-7f)
79.474: (move f2-7f f3-7f)
79.480: (move f3-7f f4-7f)
79.480: (move f4-6f f4-7f)
79.480: (move f3-7f f4-7f)
79.481: (move f4-6f f4-7f)
79.496: (move f4-5f f5-5f)
79.497: (move f4-5f f5-5f)
79.560: (move f2-8f f3-8f)
79.561: (move f2-8f f3-8f)
79.563: (move f2-7f f3-7f)
79.563: (move f2-7f f3-7f)
79.563: (move f3-7f f3-8f)
79.563: (move f3-7f f3-8f)
79.564: (move f1-8f f2-8f)
79.565: (move f1-8f f2-8f)
79.566: (move f2-7f f2-8f)
79.566: (move f2-7f f2-8f)
79.582: (move f3-7f f4-7f)
79.583: (move f3-7f f4-7f)
79.585: (move f4-6f f4-7f)
79.585: (move f4-6f f4-7f)
79.617: (move f4-5f f5-5f)
79.619: (move f4-5f f5-5f)
79.682: (move f1-8f f2-8f)
79.683: (move f1-8f f2-8f)
79.690: (move f2-7f f2-8f)
79.692: (move f2-7f f2-8f)
79.870: (move f4-5f f4-4f)
79.885: (move f1-4f f1-3f)
79.886: (move f1-4f f1-3f)
79.887: (move f3-4f f4-4f)
77.187: (move f5-6f f5-7f)
77.189: (move f5-6f f5-7f)
77.199: (move f4-7f f5-7f)
77.202: (move f4-7f f5-7f)
77.303: (move f5-6f f5-7f)
77.305: (move f5-6f f5-7f)
77.322: (move f4-7f f5-7f)
77.325: (move f4-7f f5-7f)
77.699: (move f4-7f f4-8f)
77.699: (move f4-7f f4-8f)
77.700: (move f3-8f f4-8f)
77.700: (move f3-8f f4-8f)
77.719: (move f5-5f f6-5f)
77.725: (move f5-5f f6-5f)
77.826: (move f4-7f f4-8f)
77.826: (move f3-8f f4-8f)
77.827: (move f4-7f f4-8f)
77.828: (move f3-8f f4-8f)
77.843: (move f5-5f f6-5f)
77.853: (move f5-5f f6-5f)
78.376: (move f4-6f f5-6f)
78.377: (move f4-6f f5-6f)
78.381: (move f5-5f f5-6f)
78.381: (move f5-5f f5-6f)
78.495: (move f4-6f f5-6f)
78.496: (move f4-6f f5-6f)
78.501: (move f5-5f f5-6f)
78.503: (move f5-5f f5-6f)
78.591: (move f4-4f f4-3f)
78.789: (move f5-7f f5-6f)
78.789: (move f5-7f f5-6f)
78.811: (move f1-7f f1-8f)
78.815: (move f1-7f f1-8f)
78.866: (unlock f2-8f f2-9f key2-4 shape2)
78.867: (unlock f2-8f f2-9f key2-4 shape2)
78.880: (move f1-7f f1-8f)
78.884: (move f1-7f f1-8f)
78.983: (move f5-7f f5-6f)
78.983: (move f5-7f f5-6f)
78.994: (unlock f2-8f f2-9f key2-4 shape2)
78.994: (unlock f2-8f f2-9f key2-4 shape2)
79.047: (move f4-4f f5-4f)
79.048: (move f5-5f f5-4f)
79.049: (move f5-5f f5-4f)
79.073: (move f3-7f f2-7f)
79.074: (move f3-7f f2-7f)
79.173: (move f5-5f f5-4f)
79.177: (move f5-5f f5-4f)
79.181: (pickup-and-loose f3-7f key4-1 key2-4)
79.181: (pickup-and-loose f3-7f key4-1 key2-4)
79.215: (move f6-5f f6-6f)
79.215: (move f6-5f f6-6f)
79.219: (move f5-6f f6-6f)
79.220: (move f5-6f f6-6f)
79.254: (move f6-5f f7-5f)
79.255: (move f6-5f f7-5f)
79.259: (move f3-7f f4-7f)
79.260: (move f3-7f f4-7f)
79.268: (move f3-7f f2-7f)
79.269: (move f3-7f f2-7f)
79.310: (move f2-8f f2-7f)
79.310: (move f2-8f f2-7f)
79.323: (move f3-7f f3-8f)
79.323: (move f3-7f f3-8f)
79.331: (move f1-7f f1-6f)
79.332: (move f1-7f f1-6f)
79.335: (move f2-6f f1-6f)
79.338: (move f2-6f f1-6f)
79.352: (move f5-6f f6-6f)
79.355: (move f5-6f f6-6f)
79.355: (move f6-5f f6-6f)
79.357: (move f6-5f f6-6f)
79.371: (pickup-and-loose f3-7f key4-1 key2-4)
79.373: (pickup-and-loose f3-7f key4-1 key2-4)
79.402: (move f4-8f f4-9f)
79.402: (move f6-5f f7-5f)
79.404: (move f6-5f f7-5f)
79.405: (move f4-8f f4-9f)
79.421: (move f2-8f f2-7f)
79.421: (move f2-8f f2-7f)
79.444: (move f2-8f f3-8f)
79.445: (move f3-7f f3-8f)
79.447: (move f2-8f f3-8f)
79.450: (move f3-7f f3-8f)
79.451: (move f4-6f f4-7f)
79.451: (move f4-6f f4-7f)
79.461: (move f3-7f f4-7f)
79.461: (move f3-7f f4-7f)
79.463: (move f3-7f f4-7f)
79.466: (move f3-7f f4-7f)
79.467: (move f2-6f f2-5f)
79.469: (move f3-5f f2-5f)
79.469: (move f3-5f f2-5f)
79.469: (move f2-6f f2-5f)
79.491: (move f4-8f f5-8f)
79.494: (move f5-7f f5-8f)
79.494: (move f4-8f f5-8f)
79.494: (move f5-7f f5-8f)
79.513: (move f3-7f f3-8f)
79.513: (move f3-7f f3-8f)
79.529: (move f1-7f f1-6f)
79.530: (move f1-7f f1-6f)
79.532: (move f2-6f f1-6f)
79.532: (move f2-6f f1-6f)
79.544: (move f3-8f f3-9f)
79.544: (move f3-8f f3-9f)
79.547: (move f4-3f f4-2f)
79.549: (move f3-7f f3-8f)
79.550: (move f4-6f f4-7f)
79.551: (move f2-8f f3-8f)
79.551: (move f4-6f f4-7f)
79.551: (move f3-7f f3-8f)
79.552: (move f2-8f f3-8f)
79.552: (move f2-8f f3-8f)
79.555: (move f2-8f f3-8f)
79.564: (move f3-7f f4-7f)
79.567: (move f3-7f f4-7f)
79.607: (move f4-8f f4-9f)
79.610: (move f4-8f f4-9f)
79.654: (move f2-8f f3-8f)
76.822: (move f4-7f f5-7f)
76.824: (move f4-7f f5-7f)
77.018: (move f4-7f f5-7f)
77.018: (move f4-7f f5-7f)
77.150: (move f5-6f f5-7f)
77.150: (move f5-6f f5-7f)
77.161: (move f4-7f f5-7f)
77.164: (move f4-7f f5-7f)
77.196: (move f5-8f f6-8f)
77.199: (move f5-8f f6-8f)
77.266: (move f5-6f f5-7f)
77.267: (move f5-6f f5-7f)
77.279: (move f4-7f f5-7f)
77.285: (move f4-7f f5-7f)
77.346: (move f3-8f f4-8f)
77.347: (move f3-8f f4-8f)
77.347: (move f4-7f f4-8f)
77.348: (move f4-7f f4-8f)
77.533: (move f4-7f f4-8f)
77.534: (move f3-8f f4-8f)
77.535: (move f4-7f f4-8f)
77.539: (move f3-8f f4-8f)
77.656: (move f3-8f f4-8f)
77.657: (move f4-7f f4-8f)
77.659: (move f3-8f f4-8f)
77.659: (move f4-7f f4-8f)
77.780: (move f4-7f f4-8f)
77.782: (move f3-8f f4-8f)
77.783: (move f3-8f f4-8f)
77.784: (move f4-7f f4-8f)
77.959: (move f3-8f f4-8f)
77.959: (move f3-8f f4-8f)
78.083: (move f3-8f f4-8f)
78.358: (move f4-7f f4-6f)
78.358: (move f4-7f f4-6f)
78.548: (move f4-7f f4-6f)
78.549: (move f4-7f f4-6f)
78.551: (move f2-7f f2-6f)
78.553: (move f2-7f f2-6f)
78.694: (unlock f7-5f f7-4f key2-4 shape2)
78.700: (unlock f7-5f f7-4f key2-4 shape2)
78.734: (move f2-7f f2-6f)
78.736: (move f2-7f f2-6f)
78.747: (move f4-2f f5-2f)
78.797: (move f3-8f f3-9f)
78.798: (move f3-8f f3-9f)
78.801: (unlock f3-9f f2-9f key2-4 shape2)
78.802: (unlock f3-9f f2-9f key2-4 shape2)
78.819: (move f4-9f f5-9f)
78.822: (move f5-8f f5-9f)
78.822: (move f5-8f f5-9f)
78.824: (move f4-9f f5-9f)
78.829: (move f7-5f f7-6f)
78.830: (move f6-6f f7-6f)
78.830: (move f7-5f f7-6f)
78.830: (move f6-6f f7-6f)
78.846: (unlock f7-5f f7-4f key2-4 shape2)
78.851: (unlock f7-5f f7-4f key2-4 shape2)
78.873: (move f4-9f f5-9f)
78.874: (move f6-6f f7-6f)
78.876: (move f4-9f f5-9f)
78.877: (move f7-5f f7-6f)
78.877: (move f6-6f f7-6f)
78.878: (move f7-5f f7-6f)
78.934: (move f3-8f f3-9f)
79.004: (move f1-6f f1-5f)
79.006: (move f1-6f f1-5f)
79.012: (move f2-5f f1-5f)
79.016: (move f2-5f f1-5f)
79.067: (move f1-6f f1-5f)
79.068: (move f1-6f f1-5f)
79.096: (move f3-7f f2-7f)
79.097: (move f3-7f f2-7f)
79.147: (move f3-8f f3-9f)
79.149: (move f3-8f f3-9f)
79.175: (move f6-5f f6-6f)
79.176: (move f6-5f f6-6f)
79.177: (move f5-6f f6-6f)
79.182: (move f5-6f f6-6f)
79.214: (move f6-5f f7-5f)
79.216: (move f6-5f f7-5f)
79.222: (move f3-8f f2-8f)
79.222: (move f2-7f f2-8f)
79.224: (move f3-8f f2-8f)
79.224: (move f2-7f f2-8f)
79.239: (move f3-7f f4-7f)
79.242: (move f3-7f f4-7f)
79.270: (move f2-7f f2-6f)
79.271: (move f2-7f f2-6f)
79.281: (move f4-8f f4-9f)
79.281: (move f4-8f f4-9f)
79.283: (move f3-7f f2-7f)
79.284: (move f3-7f f2-7f)
79.286: (move f3-9f f4-9f)
79.287: (move f3-9f f4-9f)
79.301: (move f3-7f f3-8f)
79.303: (move f3-7f f3-8f)
79.316: (move f6-5f f6-6f)
79.317: (move f6-5f f6-6f)
79.319: (putdown f1-8f key4-1)
79.320: (putdown f1-8f key4-1)
79.320: (move f5-6f f6-6f)
79.321: (move f5-6f f6-6f)
79.333: (move f4-2f f4-1f)
79.339: (move f3-8f f3-9f)
79.341: (move f3-8f f3-9f)
79.354: (move f2-8f f2-7f)
79.355: (move f2-8f f2-7f)
79.362: (move f6-5f f7-5f)
79.364: (move f6-5f f7-5f)
79.391: (move f2-7f f2-6f)
79.392: (move f2-7f f2-6f)
79.400: (move f2-5f f2-4f)
79.406: (move f4-8f f4-9f)
79.406: (move f4-8f f4-9f)
79.407: (move f2-5f f2-4f)
79.407: (move f3-8f f2-8f)
79.409: (move f3-8f f2-8f)
79.410: (putdown f1-8f key4-1)
79.411: (putdown f1-8f key4-1)
76.782: (move f4-7f f5-7f)
76.782: (move f4-7f f5-7f)
77.294: (move f4-7f f4-8f)
77.294: (move f4-7f f4-8f)
77.296: (move f3-8f f4-8f)
77.297: (move f3-8f f4-8f)
77.700: (move f7-6f f8-6f)
77.702: (move f7-6f f8-6f)
77.748: (move f7-5f f6-5f)
77.756: (move f7-5f f6-5f)
77.829: (move f7-6f f8-6f)
77.829: (move f7-6f f8-6f)
77.890: (move f7-5f f6-5f)
77.901: (move f7-5f f6-5f)
77.980: (move f5-7f f5-6f)
77.980: (move f5-7f f5-6f)
77.983: (move f4-6f f5-6f)
77.984: (move f4-6f f5-6f)
78.135: (move f7-5f f7-4f)
78.140: (move f7-5f f7-4f)
78.176: (move f4-6f f5-6f)
78.176: (move f4-6f f5-6f)
78.179: (move f5-7f f5-6f)
78.179: (move f5-7f f5-6f)
78.239: (move f2-7f f2-6f)
78.246: (move f2-7f f2-6f)
78.276: (move f7-5f f7-4f)
78.280: (move f7-5f f7-4f)
78.311: (move f4-7f f4-6f)
78.314: (move f4-7f f4-6f)
78.427: (move f2-7f f2-6f)
78.427: (move f2-7f f2-6f)
78.658: (unlock f7-5f f7-4f key2-4 shape2)
78.659: (unlock f7-5f f7-4f key2-4 shape2)
78.795: (move f7-5f f7-6f)
78.797: (move f6-6f f7-6f)
78.799: (move f7-5f f7-6f)
78.799: (move f6-6f f7-6f)
