/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.822: (move f9-6f f10-6f)
98.823: (move f2-12f f1-12f)
98.837: (move f8-4f f7-4f)
98.840: (move f7-7f f8-7f)
98.848: (move f8-8f f8-7f)
98.853: (move f9-5f f10-5f)
98.860: (move f8-9f f9-9f)
98.865: (move f9-5f f9-6f)
98.880: (move f2-12f f1-12f)
98.882: (move f9-10f f9-9f)
98.883: (unlock f10-11f f11-11f key2-6 shape2)
98.919: (putdown f1-12f key1-2)
98.922: (move f9-5f f9-6f)
98.957: (move f7-7f f7-6f)
98.966: (move f6-6f f7-6f)
98.978: (pickup-and-loose f2-12f key3-4 key2-6)
98.982: (move f2-12f f1-12f)
99.025: (move f10-4f f11-4f)
99.043: (move f8-8f f9-8f)
99.053: (move f2-12f f2-13f)
99.072: (move f6-5f f5-5f)
99.073: (putdown f1-12f key3-4)
99.081: (move f9-3f f8-3f)
99.095: (move f9-9f f9-8f)
99.096: (move f5-6f f5-5f)
99.126: (putdown f2-12f key2-6)
99.139: (move f10-7f f11-7f)
99.146: (move f2-12f f2-13f)
99.172: (move f9-12f f10-12f)
99.177: (move f7-4f f6-4f)
99.189: (move f2-12f f3-12f)
99.213: (pickup-and-loose f2-12f key0-1 key3-4)
96.667: (move f2-12f f1-12f)
96.725: (move f2-12f f1-12f)
97.030: (move f3-12f f4-12f)
97.037: (move f2-12f f1-12f)
97.146: (move f9-5f f9-4f)
97.172: (move f3-12f f4-12f)
97.297: (move f2-12f f1-12f)
97.335: (move f10-6f f10-5f)
97.358: (move f9-5f f10-5f)
97.415: (move f8-5f f8-4f)
97.438: (move f3-12f f2-12f)
97.478: (move f2-12f f3-12f)
97.487: (unlock f3-12f f3-13f key2-6 shape2)
97.722: (move f2-12f f2-13f)
97.742: (unlock f2-13f f3-13f key2-6 shape2)
97.781: (move f2-12f f1-12f)
97.791: (unlock f2-12f f2-13f key3-4 shape3)
97.811: (move f8-5f f9-5f)
97.847: (move f2-12f f3-12f)
97.931: (pickup-and-loose f2-12f key3-4 key2-6)
97.956: (pickup-and-loose f2-12f key2-6 key3-4)
97.967: (move f6-5f f7-5f)
97.993: (move f7-6f f7-5f)
97.994: (pickup-and-loose f2-12f key3-4 key2-6)
98.051: (move f2-12f f3-12f)
98.091: (move f3-12f f4-12f)
98.092: (move f2-12f f1-12f)
98.144: (move f12-12f f12-11f)
98.164: (move f3-12f f4-12f)
98.186: (move f2-12f f1-12f)
98.199: (move f3-12f f4-12f)
98.217: (move f8-5f f7-5f)
98.225: (move f2-12f f3-12f)
98.248: (putdown f1-12f key2-6)
98.260: (move f9-4f f9-3f)
98.264: (move f3-12f f4-12f)
98.296: (move f8-3f f9-3f)
98.304: (move f8-7f f9-7f)
98.318: (move f9-8f f9-7f)
98.349: (move f10-11f f10-12f)
98.351: (move f9-4f f9-3f)
98.356: (move f10-11f f11-11f)
98.363: (move f11-12f f10-12f)
98.367: (move f6-5f f6-4f)
98.369: (move f8-3f f9-3f)
98.382: (move f9-2f f9-1f)
98.385: (move f11-12f f11-11f)
98.397: (move f2-12f f1-12f)
98.420: (move f2-12f f1-12f)
98.521: (unlock f3-12f f3-13f key2-6 shape2)
98.522: (move f10-6f f11-6f)
98.526: (move f2-12f f3-12f)
98.528: (move f11-7f f11-6f)
98.538: (move f3-12f f4-12f)
98.619: (move f2-12f f3-12f)
98.620: (move f2-12f f1-12f)
98.622: (unlock f3-12f f3-13f key2-6 shape2)
98.626: (move f11-12f f11-13f)
98.627: (move f2-12f f1-12f)
98.634: (putdown f1-12f key2-6)
98.653: (move f9-3f f9-2f)
98.701: (pickup-and-loose f2-12f key1-2 key2-6)
98.716: (pickup-and-loose f2-12f key1-2 key2-6)
98.735: (move f10-11f f10-10f)
98.746: (move f9-3f f9-2f)
98.760: (unlock f2-13f f3-13f key2-6 shape2)
98.779: (move f9-4f f10-4f)
98.781: (move f10-5f f10-4f)
98.781: (move f2-12f f2-13f)
98.809: (move f10-5f f10-4f)
98.815: (unlock f2-13f f3-13f key2-6 shape2)
98.816: (move f9-3f f10-3f)
98.831: (move f10-4f f10-3f)
98.846: (move f5-5f f4-5f)
98.848: (move f11-12f f12-12f)
98.861: (move f9-4f f10-4f)
98.877: (move f3-12f f3-13f)
98.883: (move f2-12f f2-13f)
98.884: (move f10-11f f9-11f)
98.903: (unlock f2-12f f2-13f key3-4 shape3)
98.914: (move f9-3f f10-3f)
98.921: (move f10-4f f10-3f)
98.980: (putdown f12-12f key2-5)
98.986: (move f9-3f f9-2f)
98.989: (move f2-12f f1-12f)
98.998: (unlock f2-12f f2-13f key3-4 shape3)
99.008: (move f8-7f f8-6f)
99.027: (move f7-6f f8-6f)
99.032: (move f3-12f f4-12f)
99.036: (move f2-12f f1-12f)
99.037: (move f10-12f f11-12f)
99.039: (pickup-and-loose f2-12f key3-4 key2-6)
99.064: (move f6-5f f5-5f)
99.068: (move f11-11f f10-11f)
99.074: (move f10-12f f10-11f)
99.099: (move f10-4f f11-4f)
99.129: (move f9-3f f10-3f)
99.143: (putdown f1-12f key1-2)
99.147: (move f10-4f f10-3f)
99.147: (move f11-7f f12-7f)
99.150: (move f9-9f f9-8f)
99.157: (move f9-3f f8-3f)
99.170: (move f2-12f f3-12f)
99.186: (move f8-5f f8-6f)
99.192: (move f10-4f f11-4f)
99.246: (move f9-3f f8-3f)
99.256: (move f7-4f f6-4f)
99.279: (move f3-12f f3-13f)
99.282: (move f2-13f f3-13f)
99.303: (putdown f2-12f key2-6)
99.308: (move f4-7f f4-6f)
99.319: (move f2-12f f3-12f)
99.325: (putdown f1-12f key2-6)
99.329: (move f10-12f f10-13f)
99.334: (move f6-4f f6-3f)
99.340: (move f7-4f f6-4f)
99.348: (putdown f1-12f key2-6)
99.364: (putdown f2-12f key2-6)
99.365: (move f12-12f f13-12f)
99.377: (move f1-12f f0-12f)
96.865: (move f2-12f f1-12f)
96.975: (pickup-and-loose f2-12f key2-6 key3-4)
97.025: (move f9-4f f9-3f)
97.146: (move f9-5f f9-4f)
97.146: (unlock f9-4f f8-4f key2-6 shape2)
97.152: (move f8-4f f9-4f)
97.305: (move f3-12f f4-12f)
97.415: (move f8-6f f9-6f)
97.419: (move f2-12f f1-12f)
97.449: (move f9-7f f9-6f)
97.486: (move f2-12f f1-12f)
97.539: (move f8-4f f8-3f)
97.579: (move f10-5f f10-4f)
97.580: (move f9-4f f10-4f)
97.614: (move f2-12f f1-12f)
97.653: (move f8-4f f7-4f)
97.669: (move f7-5f f7-4f)
97.735: (move f9-5f f10-5f)
97.753: (move f2-12f f3-12f)
97.762: (unlock f12-11f f11-11f key2-6 shape2)
97.768: (move f12-12f f12-11f)
97.768: (move f11-11f f12-11f)
97.808: (move f8-6f f9-6f)
97.822: (move f9-5f f9-6f)
97.840: (move f3-12f f4-12f)
97.843: (move f2-12f f1-12f)
97.984: (unlock f2-12f f2-13f key3-4 shape3)
98.022: (unlock f2-12f f2-13f key3-4 shape3)
98.035: (move f2-12f f3-12f)
98.040: (pickup-and-loose f2-12f key2-6 key3-4)
98.044: (move f3-12f f4-12f)
98.139: (move f2-12f f3-12f)
98.170: (pickup-and-loose f2-12f key3-4 key2-6)
98.170: (move f12-12f f12-13f)
98.174: (move f11-13f f12-13f)
98.261: (move f12-11f f12-10f)
98.286: (pickup-and-loose f2-12f key2-6 key3-4)
98.295: (move f2-13f f3-13f)
98.295: (move f3-12f f3-13f)
98.321: (unlock f11-12f f11-11f key2-6 shape2)
98.329: (move f3-12f f4-12f)
98.336: (move f8-6f f8-5f)
98.339: (move f7-5f f8-5f)
98.360: (putdown f1-12f key2-6)
98.366: (move f3-12f f4-12f)
98.416: (move f2-12f f3-12f)
98.425: (putdown f1-12f key2-6)
98.427: (move f9-8f f9-7f)
98.437: (move f3-12f f4-12f)
98.452: (move f2-12f f3-12f)
98.460: (move f9-2f f9-1f)
98.475: (move f2-12f f3-12f)
98.513: (move f2-12f f1-12f)
98.534: (pickup-and-loose f2-12f key1-2 key3-4)
98.548: (move f9-2f f9-1f)
98.611: (move f9-2f f9-1f)
98.689: (move f9-1f f10-1f)
98.693: (putdown f1-12f key1-2)
98.720: (move f2-12f f1-12f)
98.722: (putdown f1-12f key2-6)
98.727: (move f2-12f f1-12f)
98.738: (move f9-11f f9-10f)
98.745: (move f2-12f f1-12f)
98.756: (move f10-5f f11-5f)
98.763: (move f11-6f f11-5f)
98.771: (move f10-10f f9-10f)
98.807: (move f2-12f f1-12f)
98.820: (move f5-5f f4-5f)
98.832: (move f4-6f f4-5f)
98.897: (pickup-and-loose f2-12f key1-2 key2-6)
98.901: (putdown f1-12f key3-4)
98.935: (move f10-11f f10-10f)
98.958: (move f2-12f f2-13f)
98.967: (move f7-5f f6-5f)
98.999: (move f8-6f f8-7f)
99.051: (move f9-7f f10-7f)
99.076: (move f9-3f f9-2f)
99.079: (unlock f2-12f f2-13f key3-4 shape3)
99.083: (move f8-6f f7-6f)
99.091: (move f2-12f f2-13f)
99.096: (move f7-5f f7-6f)
99.099: (move f2-12f f1-12f)
99.131: (putdown f2-12f key3-4)
99.132: (move f10-11f f9-11f)
99.155: (move f3-12f f4-12f)
99.156: (move f9-3f f9-2f)
99.170: (move f2-12f f1-12f)
99.217: (putdown f1-12f key1-2)
99.220: (move f9-11f f8-11f)
99.229: (move f9-3f f10-3f)
99.229: (move f10-4f f10-3f)
99.250: (move f3-12f f4-12f)
99.251: (move f2-12f f3-12f)
99.315: (move f13-12f f13-11f)
99.315: (move f4-5f f4-6f)
99.315: (move f10-4f f10-3f)
99.316: (move f6-4f f6-3f)
99.321: (move f9-3f f10-3f)
99.324: (move f12-7f f12-6f)
99.328: (putdown f3-12f key3-4)
99.352: (move f3-12f f3-13f)
99.353: (move f2-13f f3-13f)
99.369: (move f11-6f f12-6f)
99.386: (move f9-8f f8-8f)
99.394: (move f12-11f f13-11f)
99.420: (move f3-12f f3-13f)
99.431: (move f2-13f f3-13f)
99.435: (move f2-12f f3-12f)
99.435: (putdown f1-12f key2-6)
99.437: (move f11-13f f10-13f)
99.440: (move f3-12f f3-13f)
99.444: (pickup f12-12f key4-0)
99.447: (move f5-5f f5-6f)
99.449: (move f10-12f f10-13f)
99.449: (move f10-13f f11-13f)
99.453: (move f4-6f f5-6f)
99.459: (move f11-12f f11-13f)
99.467: (move f12-12f f12-11f)
99.474: (move f9-1f f8-1f)
99.505: (move f1-12f f0-12f)
96.847: (move f2-12f f1-12f)
97.116: (pickup-and-loose f2-12f key2-6 key3-4)
97.190: (move f8-3f f9-3f)
97.196: (move f9-4f f9-3f)
97.292: (pickup-and-loose f2-12f key2-6 key3-4)
97.469: (move f2-12f f3-12f)
97.582: (move f9-7f f9-6f)
97.589: (move f2-12f f1-12f)
97.598: (move f9-3f f9-2f)
97.682: (move f8-5f f9-5f)
97.682: (move f9-6f f9-5f)
97.699: (move f2-12f f1-12f)
97.699: (move f10-5f f10-4f)
97.707: (move f9-4f f10-4f)
97.760: (move f10-4f f10-3f)
97.761: (move f9-3f f10-3f)
97.793: (move f2-12f f1-12f)
97.870: (unlock f8-5f f8-4f key2-6 shape2)
97.925: (move f2-12f f1-12f)
97.939: (move f2-12f f3-12f)
97.970: (move f2-12f f2-13f)
97.978: (move f3-12f f4-12f)
98.017: (move f2-12f f1-12f)
98.021: (move f11-5f f11-4f)
98.026: (move f10-4f f11-4f)
98.026: (move f3-12f f4-12f)
98.033: (move f3-12f f4-12f)
98.095: (move f9-3f f8-3f)
98.101: (move f2-12f f3-12f)
98.173: (move f6-5f f6-4f)
98.192: (move f7-4f f6-4f)
98.202: (unlock f2-12f f2-13f key3-4 shape3)
98.205: (move f3-12f f4-12f)
98.260: (move f3-12f f4-12f)
98.287: (move f3-12f f4-12f)
98.329: (move f12-11f f12-10f)
98.343: (move f2-12f f3-12f)
98.361: (pickup-and-loose f2-12f key2-6 key3-4)
98.391: (unlock f3-12f f3-13f key2-6 shape2)
98.407: (move f2-12f f3-12f)
98.421: (move f2-12f f3-12f)
98.529: (move f2-12f f3-12f)
98.535: (putdown f1-12f key2-6)
98.585: (move f8-7f f9-7f)
98.595: (move f9-6f f9-7f)
98.656: (move f2-12f f3-12f)
98.683: (unlock f2-13f f3-13f key2-6 shape2)
98.693: (move f2-12f f2-13f)
98.700: (move f9-2f f9-1f)
98.702: (pickup-and-loose f2-12f key1-2 key3-4)
98.703: (pickup-and-loose f2-12f key1-2 key3-4)
98.729: (move f9-2f f9-1f)
98.746: (move f2-12f f2-13f)
98.765: (move f9-1f f10-1f)
98.775: (move f10-7f f10-6f)
98.797: (putdown f1-12f key1-2)
98.808: (move f9-6f f10-6f)
98.810: (move f2-12f f1-12f)
98.840: (move f9-1f f10-1f)
98.852: (move f8-11f f8-10f)
98.854: (move f9-1f f10-1f)
98.873: (putdown f1-12f key1-2)
98.877: (move f9-10f f8-10f)
98.883: (move f2-12f f1-12f)
98.885: (move f11-13f f12-13f)
98.934: (move f2-12f f1-12f)
98.944: (move f9-11f f9-10f)
98.954: (move f10-10f f9-10f)
98.976: (move f8-8f f8-7f)
98.999: (move f10-5f f11-5f)
99.008: (putdown f1-12f key3-4)
99.013: (move f8-11f f7-11f)
99.026: (move f9-7f f8-7f)
99.028: (move f9-10f f9-9f)
99.035: (move f2-12f f2-13f)
99.063: (putdown f1-12f key3-4)
99.064: (move f10-5f f10-6f)
99.067: (move f9-6f f10-6f)
99.148: (move f10-7f f11-7f)
99.166: (move f6-5f f6-6f)
99.180: (move f8-11f f8-12f)
99.187: (move f9-7f f10-7f)
99.188: (move f7-6f f6-6f)
99.204: (move f6-5f f5-5f)
99.225: (move f11-12f f11-11f)
99.240: (putdown f1-12f key3-4)
99.258: (move f11-12f f10-12f)
99.263: (move f2-12f f2-13f)
99.313: (putdown f3-12f key3-4)
99.317: (putdown f2-12f key3-4)
99.319: (move f2-12f f1-12f)
99.340: (putdown f2-12f key3-4)
99.363: (move f3-12f f2-12f)
99.369: (move f3-12f f4-12f)
99.435: (move f8-7f f8-8f)
99.438: (move f8-7f f7-7f)
99.443: (move f12-11f f12-10f)
99.450: (move f7-6f f7-7f)
99.463: (move f3-12f f4-12f)
99.467: (move f12-11f f13-11f)
99.476: (move f12-11f f11-11f)
99.494: (move f11-12f f11-13f)
99.500: (move f10-1f f11-1f)
99.505: (putdown f3-12f key3-4)
99.507: (putdown f2-12f key1-2)
99.516: (move f2-12f f3-12f)
99.525: (move f1-12f f2-12f)
99.554: (putdown f2-12f key3-4)
99.561: (move f9-1f f8-1f)
99.568: (move f1-12f f2-12f)
99.576: (putdown f1-12f key2-6)
99.580: (move f13-11f f13-10f)
99.590: (move f6-3f f7-3f)
99.592: (move f12-12f f12-11f)
99.594: (putdown f3-12f key3-4)
99.613: (move f9-1f f8-1f)
99.620: (move f3-13f f2-13f)
99.643: (move f9-1f f8-1f)
99.645: (move f12-10f f13-10f)
99.648: (pickup-and-loose f2-12f key1-2 key2-6)
96.974: (move f2-12f f1-12f)
97.009: (move f3-12f f4-12f)
97.017: (move f2-12f f1-12f)
97.126: (move f9-5f f9-4f)
97.133: (pickup f2-12f key2-6)
97.340: (move f9-5f f10-5f)
97.352: (pickup f2-12f key2-6)
97.353: (move f10-6f f10-5f)
97.382: (move f9-2f f9-1f)
97.391: (move f8-5f f8-4f)
97.432: (unlock f3-12f f3-13f key2-6 shape2)
97.435: (move f2-12f f3-12f)
97.448: (pickup-and-loose f2-12f key2-6 key3-4)
97.459: (pickup f2-12f key2-6)
97.620: (move f2-12f f3-12f)
97.699: (move f2-12f f2-13f)
97.716: (unlock f2-13f f3-13f key2-6 shape2)
97.798: (move f8-5f f9-5f)
97.818: (move f9-6f f9-5f)
97.879: (move f2-12f f1-12f)
97.975: (move f2-12f f3-12f)
97.995: (move f9-3f f9-2f)
98.059: (move f7-3f f8-3f)
98.073: (move f3-12f f4-12f)
98.078: (move f2-12f f1-12f)
98.096: (move f2-12f f2-13f)
98.117: (move f3-12f f4-12f)
98.145: (move f10-4f f10-3f)
98.146: (move f9-3f f10-3f)
98.167: (pickup f2-12f key3-4)
98.197: (move f8-5f f7-5f)
98.234: (move f3-12f f4-12f)
98.246: (move f3-12f f4-12f)
98.301: (move f2-12f f3-12f)
98.414: (move f11-1f f12-1f)
98.432: (move f10-4f f11-4f)
98.444: (move f11-5f f11-4f)
98.461: (move f3-12f f4-12f)
98.466: (move f3-12f f4-12f)
98.485: (move f2-12f f3-12f)
98.486: (unlock f3-12f f3-13f key2-6 shape2)
98.492: (move f3-12f f4-12f)
98.508: (move f11-7f f11-6f)
98.541: (move f10-6f f11-6f)
98.569: (putdown f1-12f key2-6)
98.603: (move f11-11f f12-11f)
98.608: (move f2-12f f3-12f)
98.699: (move f10-6f f11-6f)
98.706: (move f11-5f f11-6f)
98.768: (move f2-12f f2-13f)
98.773: (unlock f2-13f f3-13f key2-6 shape2)
98.837: (pickup f2-12f key1-2)
98.874: (pickup-and-loose f2-12f key1-2 key3-4)
98.903: (move f10-7f f10-6f)
98.914: (move f9-1f f10-1f)
98.925: (move f2-12f f2-13f)
98.929: (move f8-12f f7-12f)
98.932: (move f9-6f f10-6f)
98.942: (move f7-11f f7-12f)
98.974: (pickup f2-12f key1-2)
98.975: (putdown f1-12f key1-2)
98.998: (move f11-13f f12-13f)
98.998: (move f9-1f f10-1f)
99.000: (move f5-5f f4-5f)
99.004: (move f2-12f f1-12f)
99.010: (putdown f1-12f key1-2)
99.015: (move f2-12f f1-12f)
99.107: (move f2-12f f1-12f)
99.119: (move f11-7f f12-7f)
99.139: (move f9-10f f8-10f)
99.155: (move f8-7f f8-6f)
99.158: (move f7-7f f6-7f)
99.160: (move f9-6f f8-6f)
99.162: (move f6-6f f6-7f)
99.168: (move f9-10f f9-9f)
99.169: (move f8-5f f8-6f)
99.179: (putdown f1-12f key3-4)
99.210: (move f10-6f f10-7f)
99.227: (move f9-7f f10-7f)
99.229: (move f8-8f f8-9f)
99.234: (move f3-12f f3-13f)
99.238: (move f2-12f f3-12f)
99.242: (move f2-13f f3-13f)
99.248: (move f8-8f f9-8f)
99.265: (move f10-7f f11-7f)
99.272: (move f2-12f f1-12f)
99.280: (move f9-7f f9-8f)
99.285: (move f9-9f f8-9f)
99.305: (move f8-10f f8-9f)
99.328: (putdown f1-12f key3-4)
99.348: (move f9-9f f9-8f)
99.370: (move f3-12f f2-12f)
99.398: (move f2-12f f1-12f)
99.413: (putdown f1-12f key3-4)
99.427: (move f10-12f f10-13f)
99.429: (move f8-7f f7-7f)
99.430: (move f6-4f f6-3f)
99.436: (move f11-13f f10-13f)
99.454: (move f12-11f f12-10f)
99.478: (move f8-12f f8-13f)
99.486: (putdown f3-12f key3-4)
99.491: (move f13-11f f13-12f)
99.492: (move f10-12f f9-12f)
99.494: (move f8-3f f8-2f)
99.497: (move f2-12f f1-12f)
99.498: (move f9-2f f8-2f)
99.506: (move f2-12f f2-13f)
99.512: (move f7-11f f7-10f)
99.523: (move f8-10f f7-10f)
99.532: (putdown f2-12f key3-4)
99.535: (putdown f3-12f key3-4)
99.538: (move f3-12f f2-12f)
99.573: (move f3-12f f4-12f)
99.579: (move f10-1f f11-1f)
99.588: (move f3-12f f3-13f)
99.593: (move f6-6f f5-6f)
99.593: (move f5-5f f5-6f)
99.597: (move f2-13f f3-13f)
99.600: (move f12-11f f11-11f)
99.601: (move f11-11f f11-12f)
95.567: (move f2-12f f1-12f)
96.433: (move f2-12f f1-12f)
96.514: (move f2-12f f1-12f)
96.524: (move f2-12f f3-12f)
96.969: (move f2-12f f1-12f)
97.004: (move f9-4f f9-3f)
97.010: (move f8-3f f9-3f)
97.049: (move f2-12f f3-12f)
97.123: (move f8-4f f9-4f)
97.125: (move f9-5f f9-4f)
97.128: (unlock f9-4f f8-4f key2-6 shape2)
97.145: (pickup f2-12f key2-6)
97.151: (move f3-12f f4-12f)
97.160: (move f2-12f f1-12f)
97.202: (pickup f2-12f key2-6)
97.251: (move f9-5f f9-4f)
97.276: (move f3-12f f4-12f)
97.376: (move f2-12f f3-12f)
97.463: (move f2-12f f3-12f)
97.473: (move f9-5f f10-5f)
97.474: (move f10-6f f10-5f)
97.524: (unlock f8-3f f8-4f key2-6 shape2)
97.528: (move f8-4f f8-3f)
97.562: (move f10-5f f10-4f)
97.562: (move f9-4f f10-4f)
97.600: (unlock f3-12f f3-13f key2-6 shape2)
97.600: (move f2-12f f3-12f)
97.632: (move f9-2f f9-1f)
97.643: (move f8-4f f7-4f)
97.655: (move f7-5f f7-4f)
97.665: (move f9-1f f10-1f)
97.719: (move f9-5f f10-5f)
97.800: (move f8-6f f9-6f)
97.814: (move f9-5f f9-6f)
97.843: (move f2-12f f2-13f)
97.844: (unlock f2-13f f3-13f key2-6 shape2)
98.043: (move f2-12f f3-12f)
98.160: (move f2-12f f3-12f)
98.187: (move f2-12f f3-12f)
98.213: (unlock f2-12f f2-13f key3-4 shape3)
98.255: (move f3-12f f3-13f)
98.258: (move f2-13f f3-13f)
98.265: (move f3-12f f4-12f)
98.329: (move f3-12f f4-12f)
98.344: (move f3-12f f4-12f)
98.454: (move f8-6f f8-5f)
98.457: (move f9-5f f8-5f)
98.486: (move f9-1f f8-1f)
98.490: (move f8-2f f8-1f)
98.495: (move f11-1f f12-1f)
98.541: (move f2-12f f1-12f)
98.559: (move f9-8f f9-7f)
98.620: (move f11-7f f11-6f)
98.642: (move f2-12f f1-12f)
98.653: (move f10-6f f11-6f)
98.655: (putdown f1-12f key2-6)
98.677: (move f3-12f f4-12f)
98.739: (move f11-6f f11-5f)
98.740: (move f10-5f f11-5f)
98.745: (putdown f1-12f key2-6)
98.858: (pickup f2-12f key1-2)
98.884: (move f8-9f f8-10f)
98.923: (move f9-8f f9-9f)
98.923: (move f8-9f f9-9f)
98.942: (move f7-5f f6-5f)
98.999: (pickup f2-12f key1-2)
99.003: (move f8-6f f8-7f)
99.031: (move f8-6f f7-6f)
99.067: (move f7-7f f7-6f)
99.071: (move f7-5f f7-6f)
99.075: (move f7-7f f6-7f)
99.082: (move f8-6f f7-6f)
99.097: (putdown f1-12f key1-2)
99.130: (move f7-12f f6-12f)
99.148: (move f2-12f f1-12f)
99.172: (move f2-12f f1-12f)
99.202: (putdown f1-12f key1-2)
99.206: (move f12-11f f12-10f)
99.213: (move f11-7f f12-7f)
99.290: (move f2-12f f1-12f)
99.314: (move f10-7f f11-7f)
99.318: (move f11-6f f11-7f)
99.319: (move f3-12f f4-12f)
99.326: (move f3-12f f3-13f)
99.327: (move f2-13f f3-13f)
99.344: (move f12-7f f12-6f)
99.356: (move f3-12f f3-13f)
99.367: (move f11-6f f12-6f)
99.413: (move f2-13f f3-13f)
99.417: (move f11-12f f10-12f)
99.454: (move f9-9f f8-9f)
99.462: (move f5-6f f4-6f)
99.463: (move f8-10f f8-9f)
99.481: (move f8-3f f8-2f)
99.482: (move f9-12f f8-12f)
99.491: (move f12-1f f13-1f)
99.492: (move f4-5f f4-6f)
99.497: (move f9-9f f9-8f)
99.519: (putdown f1-12f key3-4)
99.523: (move f11-6f f12-6f)
99.530: (move f8-9f f8-8f)
99.533: (move f9-8f f8-8f)
99.543: (move f4-12f f4-11f)
99.558: (move f1-12f f2-12f)
99.563: (move f12-7f f12-8f)
99.571: (move f12-1f f12-0f)
99.581: (move f6-7f f5-7f)
99.584: (move f5-6f f5-7f)
99.594: (move f2-12f f1-12f)
99.612: (move f1-12f f2-12f)
99.628: (move f3-12f f2-12f)
99.675: (move f12-11f f12-12f)
99.680: (move f9-2f f8-2f)
99.681: (move f12-13f f12-12f)
99.681: (move f2-12f f2-13f)
99.700: (move f11-11f f11-12f)
99.729: (move f10-1f f11-1f)
99.734: (putdown f1-12f key2-6)
99.734: (move f4-12f f4-13f)
99.760: (move f7-7f f7-8f)
96.378: (move f3-12f f4-12f)
96.508: (pickup-and-loose f1-12f key3-4 key2-6)
96.531: (move f3-12f f4-12f)
96.576: (unlock f3-12f f3-13f key2-6 shape2)
96.634: (move f2-12f f1-12f)
96.674: (move f2-12f f3-12f)
96.704: (move f3-12f f4-12f)
96.801: (move f2-12f f3-12f)
96.808: (move f2-12f f1-12f)
97.142: (move f9-4f f9-3f)
97.157: (pickup f2-12f key2-6)
97.162: (pickup-and-loose f2-12f key2-6 key3-4)
97.166: (move f9-4f f9-3f)
97.173: (move f8-3f f9-3f)
97.241: (move f2-12f f3-12f)
97.267: (unlock f9-4f f8-4f key2-6 shape2)
97.280: (move f3-12f f4-12f)
97.291: (move f2-12f f1-12f)
97.332: (move f2-12f f3-12f)
97.338: (putdown f1-12f key2-6)
97.348: (unlock f3-12f f3-13f key2-6 shape2)
97.365: (unlock f3-12f f3-13f key2-6 shape2)
97.407: (pickup-and-loose f1-12f key1-2 key2-6)
97.429: (move f3-12f f4-12f)
97.445: (putdown f1-12f key2-6)
97.488: (pickup f2-12f key2-6)
97.493: (move f3-12f f4-12f)
97.566: (move f8-2f f9-2f)
97.580: (move f9-3f f9-2f)
97.686: (move f9-4f f10-4f)
97.691: (move f9-4f f10-4f)
97.692: (move f10-5f f10-4f)
97.694: (move f10-5f f10-4f)
97.731: (move f9-7f f9-6f)
97.743: (move f9-3f f10-3f)
97.744: (move f10-4f f10-3f)
97.817: (move f9-1f f10-1f)
97.836: (move f3-12f f4-12f)
97.942: (putdown f1-12f key1-2)
97.973: (putdown f1-12f key3-4)
97.982: (move f2-12f f2-13f)
98.003: (unlock f8-5f f8-4f key2-6 shape2)
98.013: (move f11-5f f11-4f)
98.019: (move f10-4f f11-4f)
98.096: (move f7-6f f7-5f)
98.116: (move f8-5f f7-5f)
98.171: (move f6-5f f6-4f)
98.190: (move f7-4f f6-4f)
98.193: (putdown f1-12f key2-6)
98.252: (move f1-12f f1-11f)
98.261: (pickup f2-12f key3-4)
98.289: (pickup f2-12f key1-2)
98.367: (move f1-12f f0-12f)
98.399: (move f2-12f f3-12f)
98.409: (move f3-12f f3-13f)
98.414: (move f2-13f f3-13f)
98.432: (move f8-2f f8-1f)
98.463: (move f3-12f f4-12f)
98.494: (move f10-1f f11-1f)
98.589: (move f8-7f f9-7f)
98.589: (move f9-6f f9-7f)
98.607: (move f9-1f f8-1f)
98.608: (move f4-11f f5-11f)
98.611: (putdown f1-12f key1-2)
98.626: (move f8-2f f8-1f)
98.661: (move f11-1f f12-1f)
98.734: (move f9-8f f9-7f)
98.748: (move f5-7f f4-7f)
98.759: (move f4-6f f4-7f)
98.760: (move f8-10f f9-10f)
98.760: (move f2-12f f2-13f)
98.761: (move f9-9f f9-10f)
98.803: (move f2-12f f1-12f)
98.826: (putdown f1-12f key2-6)
98.860: (move f10-5f f11-5f)
98.880: (move f11-6f f11-5f)
98.937: (move f2-12f f1-12f)
98.979: (pickup-and-loose f3-12f key3-4 key2-6)
98.980: (move f10-5f f11-5f)
98.991: (pickup-and-loose f3-12f key3-4 key1-2)
98.991: (move f1-12f f0-12f)
99.000: (move f1-12f f1-13f)
99.025: (move f1-12f f1-11f)
99.041: (pickup f2-12f key1-2)
99.057: (move f10-5f f10-6f)
99.057: (move f9-6f f10-6f)
99.128: (move f8-8f f8-7f)
99.139: (move f8-1f f8-0f)
99.152: (move f7-6f f6-6f)
99.152: (move f6-7f f6-6f)
99.155: (move f7-6f f6-6f)
99.160: (move f6-5f f6-6f)
99.165: (move f9-7f f8-7f)
99.204: (move f6-5f f5-5f)
99.218: (putdown f3-12f key3-4)
