/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.719: (move f2-3f f2-2f)
27.721: (move f0-2f f1-2f)
27.722: (move f1-1f f1-2f)
27.722: (move f2-2f f1-2f)
27.752: (move f2-2f f1-2f)
27.755: (move f1-3f f1-2f)
27.774: (pickup f0-1f key0-0)
27.852: (pickup f3-5f key2-2)
27.910: (pickup f4-2f key3-2)
27.996: (move f2-2f f3-2f)
27.997: (move f3-3f f3-2f)
28.021: (move f1-1f f0-1f)
28.038: (unlock f4-0f f3-0f key2-1 shape2)
28.050: (move f1-0f f2-0f)
28.051: (move f4-1f f5-1f)
28.053: (move f2-1f f2-0f)
28.116: (move f1-1f f1-2f)
28.121: (move f1-1f f1-2f)
28.143: (unlock f2-5f f2-4f key0-0 shape0)
28.172: (move f2-3f f3-3f)
28.173: (putdown f1-2f key1-2)
28.205: (move f0-1f f0-2f)
28.206: (move f1-2f f0-2f)
28.227: (move f2-5f f2-6f)
28.229: (move f3-6f f2-6f)
28.310: (move f1-3f f1-4f)
28.337: (move f1-2f f0-2f)
28.366: (unlock f3-1f f3-0f key2-1 shape2)
28.367: (pickup-and-loose f0-1f key0-0 key2-1)
28.376: (move f3-5f f2-5f)
28.478: (move f0-1f f0-0f)
28.505: (move f1-3f f1-4f)
28.508: (move f0-1f f0-2f)
28.515: (move f1-2f f0-2f)
28.515: (move f0-1f f0-2f)
28.577: (move f1-2f f1-1f)
28.578: (move f2-1f f1-1f)
28.579: (move f2-1f f1-1f)
28.581: (move f1-0f f0-0f)
28.582: (move f0-1f f0-0f)
28.582: (unlock f0-0f f1-0f key1-2 shape1)
28.592: (putdown f1-3f key2-1)
28.598: (pickup-and-loose f0-1f key0-0 key2-1)
28.612: (move f3-1f f4-1f)
28.612: (move f4-2f f4-1f)
28.714: (move f1-2f f1-1f)
28.715: (move f0-1f f1-1f)
28.716: (putdown f2-2f key2-1)
28.727: (move f3-5f f3-6f)
28.728: (move f4-6f f3-6f)
28.754: (putdown f3-5f key2-1)
28.775: (move f4-5f f4-4f)
28.790: (move f2-6f f1-6f)
28.790: (move f1-5f f1-6f)
28.792: (move f5-0f f5-1f)
28.794: (pickup-and-loose f3-1f key1-2 key2-1)
28.844: (move f1-1f f1-2f)
28.859: (pickup f3-1f key1-2)
28.863: (pickup f0-5f key1-1)
28.871: (pickup f0-5f key1-1)
28.881: (move f2-2f f2-1f)
28.891: (move f4-5f f5-5f)
28.901: (move f1-1f f2-1f)
28.911: (move f1-1f f1-0f)
28.920: (move f1-1f f2-1f)
28.920: (move f4-5f f4-6f)
28.928: (putdown f0-1f key1-2)
28.929: (move f3-1f f2-1f)
28.951: (move f3-6f f4-6f)
28.956: (move f2-5f f2-6f)
28.957: (move f3-6f f2-6f)
28.965: (move f1-5f f0-5f)
28.970: (move f3-5f f2-5f)
29.004: (move f3-5f f3-6f)
29.015: (move f0-1f f1-1f)
29.017: (putdown f1-1f key1-2)
29.037: (move f1-1f f0-1f)
29.037: (move f0-2f f0-1f)
29.051: (putdown f1-1f key2-1)
29.062: (move f1-5f f0-5f)
29.079: (putdown f1-1f key2-1)
29.089: (move f4-6f f3-6f)
29.090: (move f3-5f f3-6f)
29.112: (putdown f1-2f key2-1)
29.117: (pickup f5-0f key1-0)
29.124: (putdown f4-0f key2-1)
29.170: (move f3-5f f4-5f)
29.175: (putdown f2-1f key1-2)
29.198: (move f1-2f f1-3f)
29.199: (move f1-1f f1-2f)
29.207: (move f1-1f f0-1f)
29.207: (move f1-4f f1-5f)
29.208: (move f2-5f f1-5f)
29.209: (putdown f1-2f key2-1)
29.232: (move f4-2f f5-2f)
25.520: (move f0-1f f1-1f)
25.640: (move f0-1f f1-1f)
25.878: (unlock f0-2f f0-3f key0-0 shape0)
26.226: (move f0-1f f0-2f)
26.244: (move f2-1f f1-1f)
26.244: (move f1-2f f1-1f)
26.246: (pickup-and-loose f3-5f key2-2 key0-0)
26.266: (move f1-2f f0-2f)
26.612: (move f3-4f f3-5f)
26.640: (move f0-1f f0-2f)
26.764: (move f1-2f f1-1f)
26.767: (putdown f3-1f key1-2)
26.854: (move f1-2f f1-1f)
26.854: (move f2-1f f1-1f)
26.965: (pickup f3-5f key2-2)
26.965: (unlock f3-5f f3-6f key2-2 shape2)
26.985: (move f1-1f f1-2f)
26.985: (move f0-2f f1-2f)
27.030: (move f3-5f f4-5f)
27.069: (move f2-2f f1-2f)
27.070: (move f1-3f f1-2f)
27.157: (pickup f0-1f key0-0)
27.206: (move f4-5f f4-6f)
27.210: (move f2-5f f2-6f)
27.210: (move f1-6f f2-6f)
27.229: (move f0-1f f0-0f)
27.234: (move f2-5f f3-5f)
27.281: (move f3-3f f3-4f)
27.283: (move f1-2f f1-1f)
27.289: (move f2-1f f1-1f)
27.385: (putdown f1-2f key2-1)
27.403: (move f1-1f f2-1f)
27.432: (move f1-1f f2-1f)
27.434: (move f2-2f f2-1f)
27.524: (unlock f0-2f f0-3f key0-0 shape0)
27.537: (move f3-1f f2-1f)
27.566: (move f0-1f f1-1f)
27.652: (move f4-5f f3-5f)
27.652: (move f2-5f f3-5f)
27.696: (move f2-5f f1-5f)
27.696: (move f1-4f f1-5f)
27.698: (move f0-1f f0-0f)
27.716: (move f3-1f f2-1f)
27.733: (move f1-1f f1-2f)
27.739: (move f2-1f f3-1f)
27.740: (move f1-1f f2-1f)
27.786: (move f0-5f f1-5f)
27.810: (move f1-4f f1-5f)
27.885: (pickup f0-1f key0-0)
27.886: (move f4-0f f5-0f)
27.893: (move f4-2f f3-2f)
27.900: (unlock f0-5f f0-4f key1-1 shape1)
27.914: (move f4-2f f4-1f)
27.917: (move f2-1f f3-1f)
27.918: (pickup-and-loose f0-1f key0-0 key1-2)
27.925: (move f0-0f f1-0f)
27.928: (move f1-1f f1-0f)
27.928: (move f3-3f f3-2f)
27.929: (move f2-2f f3-2f)
27.976: (putdown f3-5f key0-0)
28.008: (move f3-4f f4-4f)
28.050: (move f5-2f f5-1f)
28.051: (move f4-1f f5-1f)
28.093: (move f0-1f f0-2f)
28.121: (move f3-2f f3-1f)
28.122: (move f2-1f f3-1f)
28.151: (putdown f2-5f key2-1)
28.152: (move f1-1f f1-2f)
28.161: (move f1-1f f1-2f)
28.204: (putdown f1-2f key1-2)
28.224: (move f3-6f f2-6f)
28.224: (move f2-5f f2-6f)
28.266: (move f4-5f f5-5f)
28.343: (move f2-1f f2-0f)
28.360: (move f3-5f f3-6f)
28.360: (move f2-6f f3-6f)
28.377: (move f3-5f f4-5f)
28.454: (move f0-1f f0-2f)
28.454: (move f1-2f f0-2f)
28.466: (move f3-6f f2-6f)
28.467: (move f2-5f f2-6f)
28.467: (move f3-5f f4-5f)
28.494: (move f1-2f f2-2f)
28.497: (move f1-2f f0-2f)
28.514: (move f0-1f f0-2f)
28.521: (putdown f4-0f key2-1)
28.544: (move f5-1f f6-1f)
28.548: (move f3-5f f2-5f)
28.557: (move f1-2f f1-1f)
28.560: (move f2-1f f1-1f)
28.585: (move f1-2f f0-2f)
28.593: (move f4-0f f4-1f)
28.594: (move f3-1f f4-1f)
28.599: (move f2-1f f1-1f)
28.614: (move f3-1f f3-2f)
28.702: (putdown f1-4f key2-1)
28.716: (putdown f1-1f key0-0)
28.719: (move f1-3f f1-4f)
28.744: (move f0-1f f0-2f)
28.746: (move f1-2f f0-2f)
28.767: (move f1-2f f1-3f)
28.769: (putdown f1-1f key2-1)
28.769: (move f0-5f f1-5f)
28.777: (pickup-and-loose f3-1f key1-2 key2-1)
28.786: (move f1-5f f1-6f)
28.786: (move f2-6f f1-6f)
28.809: (move f0-1f f0-0f)
28.814: (move f0-1f f1-1f)
28.816: (move f1-5f f0-5f)
28.823: (pickup-and-loose f0-2f key3-1 key0-0)
28.848: (move f1-3f f1-2f)
28.852: (move f3-1f f4-1f)
28.857: (move f2-2f f1-2f)
28.862: (move f0-1f f0-0f)
28.863: (move f3-1f f3-0f)
28.863: (move f4-0f f3-0f)
28.865: (move f5-2f f6-2f)
28.882: (move f0-5f f0-6f)
28.925: (unlock f0-5f f0-4f key1-1 shape1)
28.937: (move f3-1f f3-2f)
25.012: (move f3-1f f2-1f)
25.131: (unlock f0-2f f0-3f key0-0 shape0)
25.336: (move f1-1f f1-2f)
25.336: (move f0-2f f1-2f)
25.559: (move f0-1f f1-1f)
25.690: (move f0-1f f1-1f)
25.952: (putdown f1-1f key0-0)
26.076: (move f1-1f f2-1f)
26.093: (unlock f0-2f f0-3f key0-0 shape0)
26.198: (pickup-and-loose f3-5f key2-2 key0-0)
26.291: (move f1-2f f1-1f)
26.292: (move f2-1f f1-1f)
26.441: (putdown f1-1f key2-1)
26.457: (pickup f3-5f key2-2)
26.493: (move f0-1f f0-2f)
26.556: (move f2-1f f1-1f)
26.581: (pickup-and-loose f3-1f key2-1 key1-2)
26.643: (move f1-1f f0-1f)
26.643: (move f0-2f f0-1f)
26.673: (move f0-5f f1-5f)
26.824: (putdown f3-1f key1-2)
26.883: (move f2-1f f1-1f)
26.890: (move f0-1f f0-2f)
26.892: (move f3-4f f3-5f)
26.925: (move f4-5f f4-6f)
26.926: (move f3-6f f4-6f)
26.932: (move f0-2f f1-2f)
26.952: (move f1-5f f2-5f)
26.980: (move f1-5f f1-6f)
27.002: (move f0-2f f0-1f)
27.050: (move f1-2f f1-3f)
27.051: (move f3-5f f4-5f)
27.057: (move f3-5f f4-5f)
27.057: (move f4-4f f4-5f)
27.088: (pickup f3-6f key2-0)
27.132: (move f3-1f f3-2f)
27.133: (move f3-5f f2-5f)
27.155: (move f1-1f f1-2f)
27.156: (move f0-2f f1-2f)
27.157: (move f3-5f f2-5f)
27.158: (move f1-5f f2-5f)
27.183: (move f1-2f f2-2f)
27.183: (move f3-5f f4-5f)
27.184: (move f2-1f f2-2f)
27.190: (move f3-1f f4-1f)
27.201: (move f1-1f f1-0f)
27.201: (move f0-0f f1-0f)
27.228: (unlock f0-2f f0-3f key0-0 shape0)
27.241: (pickup f3-5f key2-2)
27.323: (move f3-5f f2-5f)
27.334: (move f1-2f f1-1f)
27.359: (move f1-5f f1-6f)
27.411: (move f1-1f f2-1f)
27.435: (move f1-1f f2-1f)
27.523: (move f1-5f f0-5f)
27.524: (move f1-1f f2-1f)
27.524: (move f2-2f f2-1f)
27.531: (move f0-1f f0-0f)
27.538: (unlock f0-2f f0-3f key0-0 shape0)
27.572: (move f1-1f f1-0f)
27.572: (move f0-0f f1-0f)
27.605: (pickup-and-loose f0-2f key3-1 key0-0)
27.641: (move f1-1f f1-2f)
27.644: (move f0-5f f1-5f)
27.644: (move f0-2f f1-2f)
27.649: (unlock f0-2f f0-3f key0-0 shape0)
27.704: (move f3-2f f2-2f)
27.731: (pickup f6-1f key0-1)
27.735: (move f3-1f f2-1f)
27.770: (move f0-5f f0-6f)
27.782: (move f3-2f f4-2f)
27.789: (putdown f1-5f key1-1)
27.793: (move f1-1f f1-2f)
27.797: (move f0-5f f0-4f)
27.815: (move f1-4f f1-5f)
27.839: (putdown f0-2f key0-0)
27.851: (move f2-1f f3-1f)
27.856: (move f1-1f f1-2f)
27.923: (pickup-and-loose f0-2f key3-1 key0-0)
27.932: (move f0-2f f0-1f)
27.934: (move f2-1f f3-1f)
27.946: (putdown f3-5f key0-0)
27.953: (move f2-1f f3-1f)
27.955: (move f0-1f f0-0f)
27.963: (putdown f3-2f key3-2)
27.978: (move f0-2f f0-3f)
27.979: (move f4-1f f3-1f)
27.979: (move f3-2f f3-1f)
28.010: (move f3-4f f4-4f)
28.014: (putdown f0-5f key1-1)
28.025: (move f4-5f f4-4f)
28.056: (move f2-5f f1-5f)
28.057: (pickup-and-loose f0-2f key3-1 key0-0)
28.070: (move f4-5f f4-4f)
28.082: (move f1-5f f1-4f)
28.109: (move f4-1f f5-1f)
28.142: (move f4-5f f5-5f)
28.162: (move f1-1f f1-2f)
28.214: (move f4-5f f5-5f)
28.215: (move f3-2f f3-1f)
28.219: (move f2-1f f3-1f)
28.234: (move f3-2f f2-2f)
28.235: (move f2-1f f2-2f)
28.264: (move f3-2f f3-3f)
28.269: (move f1-2f f0-2f)
28.269: (move f5-0f f5-1f)
28.272: (move f4-1f f5-1f)
28.295: (move f0-2f f1-2f)
28.317: (putdown f0-2f key0-0)
28.374: (move f0-1f f0-2f)
28.380: (move f1-1f f2-1f)
28.415: (move f3-5f f2-5f)
28.447: (move f3-5f f3-6f)
28.469: (move f2-6f f1-6f)
28.472: (move f1-5f f1-6f)
28.476: (move f3-5f f4-5f)
28.487: (putdown f0-2f key0-0)
28.500: (putdown f1-2f key0-0)
28.548: (move f5-5f f5-6f)
28.550: (move f4-6f f5-6f)
23.255: (move f2-1f f1-1f)
24.740: (move f3-1f f2-1f)
25.023: (move f3-1f f2-1f)
25.165: (unlock f1-1f f1-0f key1-2 shape1)
25.291: (move f0-2f f1-2f)
25.358: (move f0-2f f1-2f)
25.358: (move f1-1f f1-2f)
25.370: (move f1-2f f1-3f)
25.371: (unlock f0-2f f0-3f key0-0 shape0)
25.519: (move f2-1f f2-2f)
25.519: (move f1-2f f2-2f)
25.774: (move f3-6f f4-6f)
25.787: (move f3-6f f2-6f)
25.973: (move f3-6f f3-5f)
25.993: (move f2-1f f2-0f)
26.096: (unlock f0-2f f0-3f key0-0 shape0)
26.100: (move f1-1f f2-1f)
26.226: (move f2-2f f1-2f)
26.226: (move f1-1f f1-2f)
26.322: (move f0-2f f0-1f)
26.376: (move f1-1f f1-2f)
26.404: (putdown f1-1f key2-1)
26.504: (pickup f3-5f key2-2)
26.524: (move f2-1f f1-1f)
26.573: (pickup-and-loose f3-1f key2-1 key1-2)
26.574: (unlock f3-1f f3-0f key2-1 shape2)
26.612: (pickup-and-loose f0-1f key0-0 key2-1)
26.631: (pickup-and-loose f3-1f key2-1 key1-2)
26.635: (move f1-1f f1-2f)
26.637: (move f2-1f f3-1f)
26.680: (putdown f1-5f key1-1)
26.715: (move f0-2f f1-2f)
26.717: (move f2-5f f2-6f)
26.717: (move f1-6f f2-6f)
26.724: (move f1-1f f0-1f)
26.729: (move f1-5f f2-5f)
26.749: (move f1-1f f0-1f)
26.783: (move f1-1f f2-1f)
26.811: (move f3-2f f2-2f)
26.812: (move f2-1f f2-2f)
26.826: (move f1-5f f1-6f)
26.905: (pickup-and-loose f0-2f key3-1 key0-0)
26.911: (move f4-5f f4-4f)
26.943: (move f0-3f f1-3f)
26.945: (unlock f1-3f f0-3f key0-0 shape0)
26.945: (move f1-2f f1-3f)
26.947: (move f3-5f f2-5f)
26.950: (move f3-1f f3-2f)
26.962: (move f3-6f f4-6f)
26.963: (move f4-5f f4-6f)
26.979: (move f3-6f f2-6f)
26.982: (move f1-6f f2-6f)
26.983: (move f2-5f f2-6f)
27.021: (move f1-2f f1-1f)
27.021: (move f0-1f f1-1f)
27.024: (move f2-2f f1-2f)
27.048: (move f4-5f f4-4f)
27.054: (move f1-2f f2-2f)
27.054: (move f4-1f f5-1f)
27.055: (move f3-5f f4-5f)
27.059: (putdown f1-2f key0-0)
27.063: (move f4-5f f5-5f)
27.077: (move f0-2f f1-2f)
27.106: (move f4-4f f4-5f)
27.109: (move f3-5f f4-5f)
27.120: (move f3-5f f4-5f)
27.121: (pickup f3-6f key2-0)
27.123: (move f3-5f f3-4f)
27.128: (move f4-5f f5-5f)
27.131: (move f3-1f f3-2f)
27.172: (putdown f0-2f key0-0)
27.175: (move f0-2f f1-2f)
27.179: (move f0-2f f0-3f)
27.188: (move f0-2f f1-2f)
27.188: (move f1-1f f1-2f)
27.191: (move f2-5f f3-5f)
27.221: (move f3-1f f4-1f)
27.233: (move f3-5f f4-5f)
27.252: (move f3-2f f3-3f)
27.259: (move f4-4f f4-3f)
27.267: (move f5-5f f5-4f)
27.267: (move f4-4f f5-4f)
27.273: (move f1-0f f2-0f)
27.274: (move f2-1f f2-0f)
27.274: (move f3-5f f2-5f)
27.304: (move f1-2f f1-3f)
27.326: (move f3-5f f2-5f)
27.353: (move f0-2f f0-1f)
27.353: (move f2-1f f3-1f)
27.388: (putdown f2-5f key1-1)
27.408: (move f1-5f f2-5f)
27.410: (move f3-5f f2-5f)
27.411: (move f1-1f f2-1f)
27.425: (move f3-1f f2-1f)
27.427: (move f2-2f f2-1f)
27.429: (move f1-1f f2-1f)
27.449: (move f1-4f f1-3f)
27.450: (move f1-1f f1-0f)
27.451: (move f0-0f f1-0f)
27.470: (move f0-2f f0-1f)
27.478: (move f1-2f f2-2f)
27.479: (move f2-1f f2-2f)
27.529: (unlock f0-2f f0-3f key0-0 shape0)
27.533: (move f0-2f f1-2f)
27.536: (move f1-5f f2-5f)
27.550: (move f1-5f f2-5f)
27.571: (pickup-and-loose f0-2f key3-1 key0-0)
27.583: (move f1-5f f1-6f)
27.583: (move f0-6f f1-6f)
27.603: (move f1-5f f1-6f)
27.608: (move f1-5f f1-6f)
27.619: (move f1-1f f0-1f)
27.620: (move f0-2f f1-2f)
27.696: (move f2-2f f2-3f)
27.696: (move f1-3f f2-3f)
27.704: (putdown f1-2f key0-0)
27.723: (move f1-3f f1-4f)
27.724: (putdown f1-6f key1-1)
27.738: (putdown f2-2f key3-2)
27.743: (move f3-2f f2-2f)
23.302: (move f2-1f f1-1f)
23.579: (move f2-1f f1-1f)
24.615: (pickup f0-1f key0-0)
24.735: (move f3-1f f2-1f)
24.747: (move f3-1f f2-1f)
24.839: (move f1-1f f1-2f)
24.839: (move f2-2f f1-2f)
25.141: (unlock f1-1f f1-0f key1-2 shape1)
25.271: (move f0-3f f1-3f)
25.271: (unlock f1-3f f0-3f key0-0 shape0)
25.271: (move f1-2f f1-3f)
25.315: (move f0-2f f1-2f)
25.350: (move f3-5f f4-5f)
25.350: (move f4-6f f4-5f)
25.375: (move f1-2f f1-1f)
25.375: (move f0-1f f1-1f)
25.378: (move f1-2f f1-3f)
25.410: (move f1-2f f2-2f)
25.530: (move f0-1f f1-1f)
25.532: (move f1-2f f1-1f)
25.555: (move f2-1f f2-2f)
25.555: (move f1-2f f2-2f)
25.606: (move f1-1f f0-1f)
25.668: (pickup-and-loose f3-5f key2-2 key2-0)
25.740: (move f3-6f f3-5f)
25.748: (move f2-6f f1-6f)
25.831: (move f3-6f f4-6f)
25.852: (move f3-6f f2-6f)
25.873: (putdown f3-5f key2-0)
25.906: (move f1-1f f2-1f)
25.967: (move f3-5f f2-5f)
25.967: (move f2-6f f2-5f)
26.087: (move f1-1f f1-0f)
26.087: (move f2-0f f1-0f)
26.213: (move f1-2f f1-1f)
26.216: (move f2-1f f2-0f)
26.239: (move f2-5f f2-6f)
26.239: (move f1-6f f2-6f)
26.241: (move f2-1f f1-1f)
26.242: (move f1-2f f1-1f)
26.316: (move f1-2f f0-2f)
26.316: (move f0-1f f0-2f)
26.333: (move f4-4f f4-3f)
26.339: (move f5-5f f5-4f)
26.339: (move f4-4f f5-4f)
26.342: (move f2-1f f2-2f)
26.342: (move f3-2f f2-2f)
26.388: (unlock f5-4f f5-3f key2-2 shape2)
26.401: (move f0-2f f1-2f)
26.402: (move f1-1f f1-2f)
26.403: (unlock f4-3f f5-3f key2-2 shape2)
26.423: (move f2-2f f3-2f)
26.423: (move f3-1f f3-2f)
26.448: (move f4-4f f5-4f)
26.449: (move f5-5f f5-4f)
26.524: (move f4-4f f4-3f)
26.530: (move f1-2f f1-3f)
26.564: (move f0-2f f0-1f)
26.584: (move f1-2f f2-2f)
26.620: (pickup-and-loose f0-1f key0-0 key2-1)
26.622: (move f2-5f f3-5f)
26.628: (unlock f3-1f f3-0f key2-1 shape2)
26.665: (move f4-6f f5-6f)
26.717: (move f1-2f f2-2f)
26.739: (move f2-1f f3-1f)
26.748: (move f1-3f f2-3f)
26.748: (move f2-2f f2-3f)
26.750: (move f1-2f f1-1f)
26.751: (move f2-5f f3-5f)
26.757: (move f2-5f f2-6f)
26.757: (move f1-6f f2-6f)
26.785: (move f0-1f f0-2f)
26.808: (move f2-5f f2-6f)
26.808: (move f1-6f f2-6f)
26.832: (putdown f1-2f key0-0)
26.836: (move f1-3f f1-4f)
26.841: (move f3-2f f2-2f)
26.842: (move f2-1f f2-2f)
26.910: (move f4-5f f4-4f)
26.915: (move f1-2f f1-3f)
26.967: (move f3-1f f3-2f)
26.969: (move f3-1f f3-2f)
26.985: (move f4-5f f4-4f)
27.008: (move f4-1f f4-2f)
27.008: (move f3-2f f4-2f)
27.027: (move f0-1f f0-0f)
27.034: (move f1-3f f1-2f)
27.038: (move f2-2f f1-2f)
27.043: (move f2-5f f2-6f)
27.059: (move f3-4f f4-4f)
27.059: (move f4-5f f4-4f)
27.064: (putdown f1-2f key0-0)
27.067: (move f5-1f f6-1f)
27.067: (move f0-2f f1-2f)
27.075: (move f4-5f f5-5f)
27.090: (move f3-5f f4-5f)
27.092: (move f3-4f f3-3f)
27.097: (move f2-1f f2-0f)
27.105: (move f5-1f f5-2f)
27.109: (move f0-2f f1-2f)
27.112: (move f4-1f f5-1f)
27.126: (move f4-5f f5-5f)
27.130: (pickup-and-loose f0-2f key3-1 key0-0)
27.146: (move f2-2f f2-3f)
27.149: (move f3-3f f2-3f)
27.160: (putdown f2-5f key1-1)
27.168: (move f0-1f f1-1f)
27.170: (move f3-3f f4-3f)
27.171: (move f3-5f f4-5f)
27.172: (move f3-5f f3-4f)
27.179: (move f2-5f f3-5f)
27.181: (move f4-5f f5-5f)
27.195: (move f1-4f f1-5f)
27.208: (move f1-6f f2-6f)
27.232: (move f1-2f f1-3f)
27.235: (unlock f1-3f f0-3f key0-0 shape0)
27.242: (move f1-5f f2-5f)
27.246: (move f4-5f f4-6f)
27.257: (putdown f0-1f key0-0)
27.259: (move f1-6f f2-6f)
23.011: (pickup f1-0f key3-0)
23.349: (move f2-2f f1-2f)
23.349: (move f1-1f f1-2f)
23.623: (move f2-1f f1-1f)
23.802: (move f2-1f f1-1f)
23.917: (move f4-5f f4-4f)
23.971: (move f4-5f f5-5f)
23.972: (move f5-6f f5-5f)
24.029: (move f2-5f f1-5f)
24.029: (move f1-6f f1-5f)
24.699: (pickup f0-1f key0-0)
24.766: (move f3-1f f2-1f)
24.873: (move f2-2f f1-2f)
24.875: (move f1-1f f1-2f)
25.289: (move f1-2f f1-3f)
25.289: (unlock f1-3f f0-3f key0-0 shape0)
25.324: (move f1-0f f0-0f)
25.324: (move f0-1f f0-0f)
25.363: (move f3-5f f4-5f)
25.364: (move f4-6f f4-5f)
25.388: (unlock f4-3f f5-3f key2-2 shape2)
25.397: (move f1-2f f1-1f)
25.397: (move f0-1f f1-1f)
25.424: (move f1-2f f2-2f)
25.443: (move f0-1f f1-1f)
25.460: (unlock f5-4f f5-3f key2-2 shape2)
25.493: (unlock f5-4f f5-3f key2-2 shape2)
25.567: (move f1-2f f1-1f)
25.604: (move f1-4f f1-5f)
25.637: (move f0-1f f0-2f)
25.660: (pickup-and-loose f3-5f key2-2 key2-0)
25.670: (unlock f0-2f f0-3f key0-0 shape0)
25.712: (unlock f4-3f f5-3f key2-2 shape2)
25.800: (move f2-6f f1-6f)
25.836: (move f1-5f f2-5f)
25.837: (move f1-1f f0-1f)
25.852: (move f3-5f f4-5f)
25.866: (putdown f3-5f key2-0)
25.928: (move f1-1f f2-1f)
25.946: (move f4-3f f5-3f)
25.946: (move f5-4f f5-3f)
25.982: (move f4-4f f4-3f)
26.002: (move f2-2f f2-1f)
26.002: (move f1-1f f2-1f)
26.023: (move f2-6f f2-5f)
26.024: (move f3-5f f2-5f)
26.052: (move f2-2f f3-2f)
26.054: (move f3-1f f3-2f)
26.058: (move f3-5f f4-5f)
26.124: (move f3-5f f3-4f)
26.152: (move f3-5f f2-5f)
26.186: (move f2-2f f3-2f)
26.228: (move f1-2f f1-1f)
26.283: (move f1-2f f1-1f)
26.293: (move f1-6f f0-6f)
26.304: (unlock f2-3f f2-4f key0-0 shape0)
26.313: (move f2-5f f2-6f)
26.317: (move f3-5f f2-5f)
26.324: (move f2-1f f2-0f)
26.327: (unlock f2-0f f3-0f key2-1 shape2)
26.336: (move f0-1f f0-0f)
26.337: (move f2-0f f1-0f)
26.338: (move f1-1f f1-0f)
26.340: (move f3-3f f4-3f)
26.342: (move f4-4f f4-3f)
26.355: (move f5-5f f5-4f)
26.356: (move f4-4f f5-4f)
26.362: (move f3-2f f2-2f)
26.363: (move f2-1f f2-2f)
26.366: (move f0-1f f0-2f)
26.366: (move f1-2f f0-2f)
26.369: (move f2-1f f2-2f)
26.370: (move f3-2f f2-2f)
26.387: (unlock f1-4f f2-4f key0-0 shape0)
26.407: (move f5-5f f5-4f)
26.409: (move f4-4f f5-4f)
26.458: (move f4-4f f5-4f)
26.459: (move f5-5f f5-4f)
26.466: (move f1-2f f1-3f)
26.472: (move f3-5f f4-5f)
26.507: (move f2-3f f1-3f)
26.507: (move f1-2f f1-3f)
26.540: (move f4-4f f4-3f)
26.546: (move f2-1f f3-1f)
26.581: (move f1-3f f1-4f)
26.584: (move f2-5f f2-6f)
26.587: (move f0-2f f1-2f)
26.587: (move f3-2f f3-3f)
26.587: (move f2-3f f3-3f)
26.595: (move f1-2f f1-1f)
26.617: (move f1-2f f2-2f)
26.625: (putdown f1-1f key0-0)
26.634: (move f2-2f f2-3f)
26.634: (move f1-3f f2-3f)
26.645: (move f4-3f f4-4f)
26.645: (move f5-4f f4-4f)
26.650: (move f5-4f f5-5f)
26.654: (move f2-5f f1-5f)
26.711: (move f4-6f f5-6f)
26.748: (move f4-5f f4-6f)
26.750: (pickup f3-5f key2-2)
26.751: (move f2-5f f3-5f)
26.788: (move f0-1f f0-2f)
26.834: (move f3-2f f4-2f)
26.891: (putdown f3-5f key1-1)
26.920: (putdown f2-6f key1-1)
26.944: (putdown f1-1f key3-2)
26.944: (move f5-2f f5-3f)
26.945: (move f3-5f f3-6f)
26.945: (move f4-3f f5-3f)
26.972: (move f2-5f f3-5f)
26.977: (move f3-1f f3-2f)
26.978: (move f1-3f f2-3f)
26.978: (move f2-2f f2-3f)
26.979: (move f1-1f f1-0f)
26.987: (move f1-1f f0-1f)
26.989: (move f2-2f f2-3f)
26.989: (move f1-1f f1-0f)
26.991: (move f2-0f f1-0f)
26.996: (move f4-5f f4-4f)
21.115: (move f1-0f f1-1f)
22.231: (move f0-1f f1-1f)
23.290: (pickup f1-0f key3-0)
23.362: (move f2-2f f1-2f)
23.363: (move f1-1f f1-2f)
23.386: (move f2-2f f1-2f)
23.388: (move f1-1f f1-2f)
23.577: (move f1-0f f0-0f)
23.752: (move f5-5f f5-4f)
23.752: (move f4-4f f5-4f)
23.848: (move f2-1f f1-1f)
23.855: (move f4-4f f4-3f)
23.894: (move f4-5f f4-4f)
23.894: (move f3-4f f4-4f)
23.925: (move f1-0f f2-0f)
23.960: (move f1-5f f1-4f)
23.980: (move f3-4f f3-3f)
23.983: (move f5-6f f5-5f)
23.984: (move f4-5f f5-5f)
24.042: (move f2-5f f1-5f)
24.042: (move f1-6f f1-5f)
24.464: (move f4-5f f4-4f)
24.464: (move f1-1f f1-2f)
24.465: (move f0-2f f1-2f)
24.568: (move f4-5f f5-5f)
24.604: (move f0-1f f0-0f)
24.809: (move f1-5f f2-5f)
24.811: (move f0-1f f0-2f)
24.926: (pickup f0-1f key0-0)
24.936: (move f0-6f f0-5f)
24.936: (move f1-5f f0-5f)
25.255: (unlock f0-2f f0-3f key0-0 shape0)
25.276: (unlock f4-3f f5-3f key2-2 shape2)
25.352: (unlock f5-4f f5-3f key2-2 shape2)
