/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.645: (move f6-7f f7-7f)
157.654: (move f6-8f f5-8f)
157.670: (move f6-8f f5-8f)
157.691: (putdown f7-7f key4-5)
157.716: (move f6-6f f5-6f)
157.730: (move f6-8f f5-8f)
157.736: (move f6-8f f5-8f)
157.738: (move f6-8f f5-8f)
157.742: (move f6-8f f5-8f)
157.745: (putdown f7-7f key4-5)
155.813: (move f6-7f f6-6f)
155.832: (pickup f6-8f key4-4)
155.892: (move f6-7f f6-6f)
155.893: (move f6-7f f6-6f)
155.909: (move f6-7f f6-6f)
155.925: (pickup f6-8f key4-4)
155.936: (pickup f6-8f key4-4)
156.027: (move f6-7f f6-6f)
156.031: (move f6-7f f6-6f)
156.035: (pickup f6-8f key4-4)
156.332: (move f6-7f f6-6f)
156.341: (move f6-7f f6-6f)
156.370: (pickup f6-8f key4-4)
156.380: (move f6-7f f6-6f)
156.388: (move f6-7f f6-6f)
156.398: (move f6-7f f6-6f)
156.401: (move f6-7f f6-6f)
156.453: (pickup f6-8f key2-2)
156.486: (pickup f6-8f key4-4)
156.501: (move f6-7f f6-8f)
156.523: (move f6-7f f6-6f)
156.531: (move f5-8f f4-8f)
156.547: (move f6-7f f6-6f)
156.563: (pickup f6-8f key2-2)
156.582: (move f6-7f f6-6f)
156.591: (move f6-7f f6-6f)
156.592: (move f6-7f f6-6f)
156.606: (move f6-7f f6-6f)
156.608: (putdown f6-8f key4-5)
156.618: (move f6-7f f6-8f)
156.620: (putdown f6-8f key4-5)
156.628: (move f5-8f f4-8f)
156.638: (putdown f6-8f key4-5)
156.666: (move f5-8f f4-8f)
156.727: (move f6-7f f6-6f)
156.735: (move f6-7f f6-8f)
156.769: (move f6-7f f6-8f)
156.779: (putdown f6-8f key4-5)
156.780: (move f6-7f f6-8f)
156.801: (putdown f6-8f key4-5)
156.822: (putdown f6-8f key4-5)
156.839: (move f6-8f f6-7f)
156.877: (move f6-7f f6-8f)
156.892: (move f6-7f f6-8f)
156.900: (pickup f6-8f key2-2)
156.902: (move f6-7f f6-8f)
156.959: (move f6-7f f6-8f)
156.992: (move f6-7f f7-7f)
156.997: (move f6-8f f6-7f)
157.067: (move f6-7f f7-7f)
157.073: (move f6-7f f7-7f)
157.076: (move f5-8f f4-8f)
157.078: (move f5-8f f4-8f)
157.085: (move f6-7f f6-8f)
157.088: (move f6-7f f6-8f)
157.104: (move f6-7f f6-8f)
157.105: (move f5-8f f4-8f)
157.108: (pickup-and-loose f6-8f key4-4 key4-5)
157.112: (move f5-8f f4-8f)
157.112: (move f5-8f f4-8f)
157.112: (move f5-8f f4-8f)
157.115: (move f6-7f f6-6f)
157.127: (move f6-7f f6-6f)
157.180: (move f6-7f f6-8f)
157.194: (move f6-7f f6-8f)
157.199: (move f6-7f f7-7f)
157.208: (move f6-7f f7-7f)
157.212: (move f6-7f f6-8f)
157.221: (move f6-8f f6-7f)
157.235: (pickup-and-loose f6-8f key4-4 key4-5)
157.246: (move f6-7f f6-6f)
157.250: (move f6-7f f7-7f)
157.262: (move f6-7f f7-7f)
157.263: (move f6-8f f5-8f)
157.271: (move f5-8f f4-8f)
157.284: (move f5-8f f4-8f)
157.298: (move f6-8f f5-8f)
157.340: (pickup-and-loose f6-8f key4-4 key4-5)
157.353: (pickup-and-loose f6-8f key2-2 key4-5)
157.357: (move f6-8f f6-7f)
157.357: (pickup-and-loose f6-8f key2-2 key4-5)
157.370: (move f6-8f f5-8f)
157.372: (move f6-7f f7-7f)
157.374: (move f7-7f f6-7f)
157.376: (move f6-8f f5-8f)
157.389: (move f6-8f f5-8f)
157.392: (move f6-7f f6-8f)
157.394: (move f6-7f f6-8f)
157.399: (move f5-8f f4-8f)
157.404: (move f6-7f f6-8f)
157.405: (move f5-8f f4-8f)
157.407: (move f6-8f f6-7f)
157.421: (move f6-8f f5-8f)
157.421: (move f6-8f f6-7f)
157.430: (move f6-7f f7-7f)
157.456: (move f6-8f f6-7f)
157.463: (move f7-7f f6-7f)
157.480: (move f6-7f f7-7f)
157.483: (move f5-8f f4-8f)
157.484: (move f6-6f f6-7f)
157.487: (putdown f6-7f key4-5)
157.490: (move f6-7f f7-7f)
157.492: (move f6-7f f7-7f)
157.497: (move f6-8f f5-8f)
157.505: (putdown f6-7f key4-5)
157.528: (move f6-8f f6-7f)
157.529: (move f6-8f f6-7f)
157.536: (pickup-and-loose f6-8f key2-2 key4-5)
157.536: (move f6-8f f6-7f)
157.537: (move f6-8f f5-8f)
157.537: (move f6-6f f6-7f)
157.553: (move f6-8f f6-7f)
157.571: (move f6-7f f7-7f)
157.575: (move f6-7f f7-7f)
157.576: (move f6-8f f6-7f)
157.577: (move f6-8f f6-7f)
157.600: (move f6-8f f6-7f)
157.614: (move f6-7f f7-7f)
157.634: (move f6-7f f7-7f)
157.662: (move f5-6f f4-6f)
155.847: (pickup f6-8f key4-4)
155.945: (move f6-7f f6-6f)
155.947: (pickup f6-8f key4-4)
155.972: (move f6-7f f6-6f)
155.982: (pickup f6-8f key4-4)
156.027: (move f6-7f f6-6f)
156.078: (pickup f6-8f key4-4)
156.197: (pickup f6-8f key4-4)
156.386: (pickup f6-8f key2-2)
156.392: (pickup f6-8f key2-2)
156.403: (pickup f6-8f key4-4)
156.430: (move f6-7f f6-6f)
156.443: (move f6-7f f6-6f)
156.475: (move f6-7f f6-6f)
156.476: (move f6-7f f6-6f)
156.483: (pickup f6-8f key2-2)
156.497: (pickup f6-8f key2-2)
156.525: (move f6-7f f6-6f)
156.530: (move f6-7f f6-6f)
156.533: (move f6-7f f6-6f)
156.551: (move f5-8f f4-8f)
156.556: (pickup f6-8f key4-4)
156.579: (move f5-8f f4-8f)
156.624: (move f6-7f f6-6f)
156.638: (move f5-8f f4-8f)
156.644: (move f6-7f f6-6f)
156.654: (pickup f6-8f key4-4)
156.655: (pickup f6-8f key2-2)
156.714: (putdown f6-8f key4-5)
156.737: (move f6-7f f6-6f)
156.746: (move f5-8f f4-8f)
156.752: (putdown f6-8f key4-5)
156.792: (move f5-8f f4-8f)
156.824: (pickup f6-8f key2-2)
156.832: (pickup f6-8f key2-2)
156.852: (move f5-8f f4-8f)
156.866: (move f6-8f f6-7f)
156.898: (move f6-7f f6-8f)
156.916: (move f6-7f f6-8f)
156.976: (move f6-8f f6-7f)
157.019: (pickup f6-8f key2-2)
157.026: (move f6-8f f6-7f)
157.031: (move f6-7f f6-8f)
157.036: (move f6-7f f6-8f)
157.046: (move f6-7f f6-6f)
157.067: (move f6-7f f6-6f)
157.127: (move f6-8f f6-7f)
157.127: (move f6-7f f7-7f)
157.151: (move f6-7f f6-6f)
157.184: (move f6-7f f7-7f)
157.240: (move f6-8f f6-7f)
157.257: (pickup-and-loose f6-8f key4-4 key4-5)
157.279: (move f5-8f f4-8f)
157.280: (move f6-7f f7-7f)
157.295: (move f5-8f f4-8f)
157.332: (move f6-7f f6-8f)
157.336: (move f6-7f f6-8f)
157.365: (move f6-8f f6-7f)
157.370: (move f6-8f f6-7f)
157.402: (move f6-8f f5-8f)
157.408: (move f6-8f f5-8f)
157.419: (move f6-8f f5-8f)
157.444: (move f6-8f f5-8f)
157.463: (pickup-and-loose f6-8f key2-2 key4-5)
157.468: (move f6-8f f6-7f)
157.482: (move f6-8f f6-7f)
157.508: (move f6-8f f5-8f)
157.521: (move f6-8f f5-8f)
157.523: (move f6-8f f6-7f)
157.530: (move f6-8f f6-7f)
157.538: (move f6-7f f7-7f)
157.552: (move f6-8f f6-7f)
157.567: (move f6-7f f7-7f)
157.583: (move f6-7f f7-7f)
157.599: (move f6-8f f6-7f)
157.601: (move f6-7f f7-7f)
157.630: (move f6-8f f6-7f)
157.634: (move f6-8f f6-7f)
157.634: (move f6-8f f6-7f)
157.637: (move f6-7f f6-6f)
157.643: (move f6-7f f7-7f)
157.645: (move f6-7f f6-6f)
157.652: (move f6-8f f5-8f)
157.655: (move f6-8f f6-7f)
157.660: (move f6-8f f5-8f)
157.693: (move f6-8f f5-8f)
157.698: (move f6-8f f6-7f)
157.718: (move f6-8f f5-8f)
157.719: (move f6-8f f5-8f)
157.721: (move f6-8f f5-8f)
157.726: (move f6-8f f5-8f)
157.745: (putdown f4-8f key4-5)
157.772: (putdown f4-8f key4-5)
157.805: (move f6-8f f5-8f)
157.809: (putdown f4-8f key4-5)
157.820: (move f6-8f f5-8f)
157.828: (move f6-7f f7-7f)
157.835: (move f6-8f f5-8f)
157.835: (move f6-8f f6-7f)
157.836: (move f6-8f f6-7f)
157.841: (move f6-8f f5-8f)
157.848: (putdown f5-8f key4-5)
157.862: (move f6-7f f7-7f)
157.870: (move f6-7f f7-7f)
157.874: (move f6-7f f7-7f)
157.882: (move f6-7f f7-7f)
157.909: (move f6-8f f5-8f)
157.916: (putdown f5-8f key4-5)
157.920: (putdown f5-8f key4-5)
157.922: (move f6-7f f7-7f)
157.974: (move f6-6f f5-6f)
157.981: (move f6-8f f5-8f)
157.996: (move f6-8f f5-8f)
158.013: (move f6-8f f5-8f)
158.025: (move f6-8f f6-7f)
158.061: (putdown f5-8f key4-5)
158.074: (putdown f5-8f key4-5)
158.091: (move f6-8f f5-8f)
158.093: (move f6-6f f5-6f)
158.095: (move f6-8f f5-8f)
155.947: (move f6-7f f6-6f)
156.004: (pickup f6-8f key4-4)
156.051: (move f6-7f f6-6f)
156.108: (pickup f6-8f key4-4)
156.295: (move f6-7f f6-6f)
156.369: (move f6-7f f6-6f)
156.383: (move f6-7f f6-6f)
156.481: (pickup f6-8f key2-2)
156.495: (move f6-7f f6-6f)
156.509: (move f6-7f f6-6f)
156.549: (pickup f6-8f key4-4)
156.555: (move f6-7f f6-6f)
156.562: (move f6-7f f6-6f)
156.588: (pickup f6-8f key2-2)
156.623: (move f6-7f f6-6f)
156.642: (move f6-7f f6-6f)
156.661: (move f5-8f f4-8f)
156.709: (move f5-8f f4-8f)
156.760: (move f6-7f f6-6f)
156.801: (move f6-7f f6-6f)
156.887: (move f6-8f f6-7f)
156.898: (move f6-7f f6-6f)
156.927: (pickup f6-8f key2-2)
157.019: (move f6-8f f6-7f)
157.045: (move f6-8f f6-7f)
157.051: (move f5-8f f4-8f)
157.057: (move f5-8f f4-8f)
157.086: (move f5-8f f4-8f)
157.098: (move f5-8f f4-8f)
157.099: (move f5-8f f4-8f)
157.115: (move f5-8f f4-8f)
157.122: (move f6-7f f6-6f)
157.140: (move f6-7f f6-6f)
157.152: (move f6-7f f6-6f)
157.169: (move f6-7f f6-6f)
157.176: (move f6-8f f6-7f)
157.179: (move f5-8f f6-8f)
157.200: (move f5-8f f6-8f)
157.205: (move f5-8f f6-8f)
157.240: (move f5-8f f4-8f)
157.245: (move f5-8f f4-8f)
157.250: (move f5-8f f4-8f)
157.269: (move f6-7f f6-6f)
157.270: (move f6-8f f6-7f)
157.292: (move f6-8f f6-7f)
157.294: (move f5-8f f4-8f)
157.298: (move f6-7f f7-7f)
157.314: (move f5-8f f4-8f)
157.317: (move f5-8f f4-8f)
157.327: (move f5-8f f4-8f)
157.340: (move f6-7f f6-6f)
157.368: (move f5-8f f4-8f)
157.376: (move f5-8f f4-8f)
157.382: (move f5-8f f6-8f)
157.387: (move f6-8f f6-7f)
157.387: (move f5-8f f6-8f)
157.406: (move f6-7f f7-7f)
157.411: (move f6-8f f6-7f)
157.417: (move f6-8f f6-7f)
157.421: (move f6-8f f5-8f)
157.423: (move f5-8f f4-8f)
157.428: (move f5-8f f4-8f)
157.435: (move f6-8f f5-8f)
157.450: (move f5-8f f4-8f)
157.452: (move f5-8f f4-8f)
157.470: (move f6-7f f7-7f)
157.514: (move f6-8f f6-7f)
157.521: (move f5-8f f4-8f)
157.522: (move f6-8f f6-7f)
157.529: (move f6-8f f6-7f)
157.550: (move f6-7f f7-7f)
157.552: (move f5-8f f4-8f)
157.556: (move f6-8f f5-8f)
157.558: (move f6-8f f6-7f)
157.559: (move f6-7f f7-7f)
157.560: (move f6-8f f6-7f)
157.561: (move f5-8f f4-8f)
157.571: (move f6-8f f6-7f)
157.572: (move f6-8f f5-8f)
157.573: (move f6-8f f6-7f)
157.620: (move f6-8f f6-7f)
157.663: (move f5-8f f4-8f)
157.665: (move f6-8f f5-8f)
157.667: (move f6-7f f7-7f)
157.673: (move f6-7f f7-7f)
157.692: (putdown f4-8f key4-5)
157.695: (move f6-7f f6-6f)
157.704: (move f6-8f f5-8f)
157.712: (move f6-8f f6-7f)
157.726: (putdown f4-8f key4-5)
157.738: (move f6-8f f6-7f)
157.756: (putdown f4-8f key4-5)
157.756: (move f6-7f f7-7f)
157.760: (move f6-8f f5-8f)
157.773: (move f6-8f f5-8f)
157.788: (move f6-7f f7-7f)
157.828: (move f6-8f f5-8f)
157.833: (move f6-8f f5-8f)
157.841: (move f6-8f f5-8f)
157.841: (putdown f4-8f key4-5)
157.861: (move f6-7f f7-7f)
157.870: (putdown f4-8f key4-5)
157.905: (move f6-7f f7-7f)
157.905: (move f6-8f f5-8f)
157.913: (move f6-8f f5-8f)
157.915: (putdown f4-8f key4-5)
157.918: (move f6-8f f6-7f)
157.921: (move f6-8f f5-8f)
157.926: (move f5-8f f4-8f)
157.928: (move f5-8f f4-8f)
157.929: (move f6-8f f5-8f)
157.934: (move f5-8f f4-8f)
157.949: (putdown f5-8f key4-5)
157.957: (move f6-7f f7-7f)
157.962: (move f6-8f f5-8f)
157.983: (move f6-7f f7-7f)
157.990: (move f6-7f f7-7f)
157.992: (putdown f5-8f key4-5)
158.007: (move f6-6f f5-6f)
158.021: (move f6-7f f7-7f)
155.993: (move f6-7f f6-6f)
156.120: (move f6-7f f6-6f)
156.412: (pickup f6-8f key4-4)
156.433: (move f6-7f f6-6f)
156.480: (move f6-7f f6-6f)
156.486: (move f6-7f f6-6f)
156.509: (move f6-7f f6-6f)
156.530: (pickup f6-8f key4-4)
156.652: (pickup f6-8f key4-4)
156.677: (move f6-7f f6-6f)
156.788: (move f6-7f f6-6f)
156.797: (move f6-7f f6-6f)
156.831: (pickup f6-8f key2-2)
156.853: (pickup f6-8f key2-2)
156.914: (move f6-7f f6-6f)
157.023: (move f6-7f f6-6f)
157.047: (move f6-8f f6-7f)
157.060: (move f6-7f f6-6f)
157.167: (move f5-8f f4-8f)
157.168: (move f5-8f f4-8f)
157.203: (move f6-8f f6-7f)
157.209: (move f5-8f f4-8f)
157.220: (move f6-7f f6-6f)
157.224: (move f6-7f f6-6f)
157.227: (move f5-8f f4-8f)
157.268: (move f6-7f f6-6f)
157.296: (move f5-8f f6-8f)
157.311: (move f6-7f f6-6f)
157.316: (move f5-8f f6-8f)
157.326: (move f6-7f f7-7f)
157.331: (move f5-8f f4-8f)
157.341: (move f5-8f f4-8f)
157.347: (move f6-8f f6-7f)
157.413: (move f6-8f f6-7f)
157.424: (move f6-8f f6-7f)
157.427: (move f6-7f f6-6f)
157.428: (move f6-8f f6-7f)
157.444: (move f6-7f f7-7f)
157.474: (move f5-8f f4-8f)
157.491: (move f5-8f f4-8f)
157.501: (move f5-8f f4-8f)
157.508: (move f6-8f f6-7f)
157.512: (move f6-8f f6-7f)
157.528: (move f6-8f f6-7f)
157.551: (move f5-8f f4-8f)
157.552: (move f5-8f f4-8f)
157.560: (move f6-7f f7-7f)
157.581: (move f6-8f f5-8f)
157.592: (move f5-8f f4-8f)
157.593: (move f6-8f f5-8f)
157.597: (move f6-7f f7-7f)
157.598: (move f6-8f f6-7f)
157.616: (move f6-7f f6-6f)
157.635: (move f6-7f f6-6f)
157.664: (move f6-7f f7-7f)
157.665: (move f6-8f f6-7f)
157.684: (move f5-8f f4-8f)
157.800: (putdown f4-8f key4-5)
157.803: (move f6-7f f6-6f)
157.821: (move f5-8f f4-8f)
157.832: (move f5-8f f4-8f)
157.833: (putdown f4-8f key4-5)
157.849: (move f5-8f f4-8f)
157.849: (move f5-8f f4-8f)
157.854: (move f5-8f f4-8f)
157.864: (move f6-8f f5-8f)
157.880: (move f6-7f f7-7f)
157.906: (move f6-7f f7-7f)
157.922: (move f6-7f f7-7f)
157.931: (move f6-7f f7-7f)
157.950: (move f6-7f f7-7f)
158.013: (move f6-8f f5-8f)
158.026: (move f6-6f f5-6f)
158.027: (move f6-8f f5-8f)
158.041: (move f6-7f f7-7f)
158.051: (move f6-7f f7-7f)
158.057: (move f6-7f f7-7f)
158.140: (move f6-6f f5-6f)
158.180: (move f6-7f f7-7f)
158.263: (move f4-8f f3-8f)
158.278: (move f6-7f f7-7f)
158.296: (move f5-6f f4-6f)
158.302: (move f6-8f f5-8f)
158.307: (move f7-7f f7-6f)
158.315: (move f6-7f f7-7f)
158.325: (move f6-6f f7-6f)
158.326: (move f6-7f f7-7f)
158.331: (move f4-8f f5-8f)
158.334: (move f6-7f f7-7f)
158.350: (move f4-8f f3-8f)
158.369: (move f7-7f f7-6f)
158.375: (move f6-6f f7-6f)
158.385: (move f7-7f f7-6f)
158.389: (move f6-6f f7-6f)
158.410: (move f6-6f f5-6f)
158.418: (move f6-6f f5-6f)
158.424: (move f4-8f f5-8f)
158.437: (move f6-7f f7-7f)
158.453: (move f4-8f f5-8f)
158.465: (move f6-6f f5-6f)
158.467: (move f6-7f f7-7f)
158.479: (move f6-6f f5-6f)
158.483: (move f6-6f f7-6f)
158.502: (move f7-7f f7-6f)
158.512: (move f6-6f f7-6f)
158.525: (move f4-8f f5-8f)
158.526: (move f4-8f f5-8f)
158.529: (move f6-6f f5-6f)
158.532: (move f7-7f f7-6f)
158.532: (move f7-7f f7-6f)
158.542: (move f6-6f f7-6f)
158.554: (move f6-6f f7-6f)
158.577: (move f6-6f f5-6f)
158.581: (move f7-7f f7-6f)
158.598: (move f4-8f f5-8f)
158.600: (move f6-6f f5-6f)
158.604: (move f6-6f f5-6f)
158.636: (move f6-6f f5-6f)
158.646: (move f6-6f f5-6f)
158.653: (move f4-8f f3-8f)
156.157: (move f6-7f f6-6f)
156.204: (move f6-7f f6-6f)
156.242: (move f6-7f f6-6f)
156.259: (move f6-7f f6-6f)
156.353: (move f6-7f f6-6f)
156.375: (move f6-7f f6-6f)
156.582: (pickup f6-8f key4-4)
156.597: (move f6-7f f6-6f)
156.836: (move f6-7f f6-6f)
156.950: (pickup f6-8f key2-2)
157.029: (move f6-8f f6-7f)
157.121: (move f5-8f f6-8f)
157.129: (move f5-8f f6-8f)
157.133: (move f6-7f f6-6f)
157.134: (move f5-8f f6-8f)
157.163: (move f6-8f f6-7f)
157.275: (move f6-8f f6-7f)
157.314: (move f5-8f f6-8f)
157.314: (move f5-8f f6-8f)
157.324: (move f5-8f f6-8f)
157.338: (move f6-7f f7-7f)
157.375: (move f6-7f f6-6f)
157.393: (move f6-7f f7-7f)
157.394: (move f6-7f f7-7f)
157.466: (move f6-8f f6-7f)
157.487: (move f6-7f f7-7f)
157.495: (move f6-7f f7-7f)
157.496: (move f5-8f f4-8f)
157.500: (move f6-7f f7-7f)
157.512: (move f5-8f f4-8f)
157.513: (move f6-8f f6-7f)
157.518: (move f6-8f f6-7f)
157.522: (move f6-8f f6-7f)
157.695: (move f5-8f f4-8f)
157.700: (move f6-7f f6-6f)
157.829: (move f6-8f f5-8f)
157.869: (move f3-8f f3-9f)
157.923: (move f5-8f f4-8f)
157.933: (move f6-7f f7-7f)
157.935: (move f3-8f f3-9f)
157.940: (move f5-8f f4-8f)
157.950: (move f6-8f f5-8f)
158.052: (move f6-6f f5-6f)
158.060: (move f6-8f f5-8f)
158.075: (move f6-8f f5-8f)
158.081: (move f6-8f f5-8f)
158.085: (move f6-7f f7-7f)
158.089: (move f6-7f f7-7f)
158.141: (move f5-8f f4-8f)
158.177: (move f7-6f f7-5f)
158.180: (move f6-6f f5-6f)
158.240: (move f7-6f f7-5f)
158.245: (move f7-6f f7-5f)
158.262: (move f3-8f f3-9f)
158.322: (move f5-6f f4-6f)
158.329: (move f5-6f f4-6f)
158.362: (move f5-6f f4-6f)
158.375: (move f7-6f f7-5f)
158.385: (move f6-7f f7-7f)
158.395: (move f4-8f f5-8f)
158.400: (move f5-6f f4-6f)
158.404: (move f7-6f f7-5f)
158.410: (move f5-6f f4-6f)
158.422: (move f7-7f f7-6f)
158.424: (move f6-7f f7-7f)
158.435: (move f6-6f f5-6f)
158.438: (move f6-6f f7-6f)
158.444: (move f7-6f f7-5f)
158.453: (move f5-6f f4-6f)
158.468: (move f7-7f f7-6f)
158.475: (move f4-8f f5-8f)
158.476: (move f6-6f f7-6f)
158.523: (move f5-6f f4-6f)
158.524: (move f5-6f f4-6f)
158.527: (move f6-6f f5-6f)
158.536: (move f6-6f f5-6f)
158.541: (move f7-7f f7-6f)
158.553: (move f5-6f f4-6f)
158.555: (move f6-6f f5-6f)
158.559: (move f6-6f f5-6f)
158.567: (move f6-6f f7-6f)
158.568: (move f6-6f f5-6f)
158.591: (move f5-6f f4-6f)
158.619: (move f3-8f f2-8f)
158.652: (move f5-6f f4-6f)
158.677: (move f6-6f f5-6f)
158.684: (move f7-7f f7-6f)
158.691: (move f6-6f f5-6f)
158.692: (move f3-8f f2-8f)
158.692: (move f6-6f f7-6f)
158.754: (move f4-8f f3-8f)
158.758: (move f6-6f f6-5f)
158.765: (move f4-8f f3-8f)
158.785: (move f4-8f f3-8f)
158.793: (move f4-8f f3-8f)
158.800: (move f6-6f f5-6f)
158.813: (move f6-6f f7-6f)
158.826: (move f6-6f f6-5f)
158.828: (move f7-7f f7-6f)
158.865: (move f6-6f f6-5f)
158.866: (move f7-6f f7-5f)
158.874: (move f7-7f f7-6f)
158.879: (move f6-6f f5-6f)
158.885: (move f6-6f f6-5f)
158.896: (move f6-6f f7-6f)
158.905: (move f6-6f f5-6f)
158.911: (move f5-6f f4-6f)
158.923: (move f6-6f f5-6f)
158.951: (move f6-6f f5-6f)
159.019: (move f7-7f f7-6f)
159.020: (move f3-8f f2-8f)
159.020: (move f6-6f f7-6f)
159.025: (move f4-8f f3-8f)
159.029: (move f6-6f f6-5f)
159.031: (move f6-6f f7-6f)
159.031: (move f7-7f f7-6f)
159.053: (move f6-6f f7-6f)
159.054: (move f7-7f f7-6f)
159.057: (move f7-6f f8-6f)
159.062: (move f4-8f f3-8f)
156.202: (pickup f6-8f key4-4)
156.314: (move f6-7f f6-6f)
156.320: (move f6-7f f6-6f)
156.349: (move f6-7f f6-6f)
156.354: (pickup f6-8f key4-4)
156.451: (move f6-7f f6-6f)
156.455: (pickup f6-8f key4-4)
156.578: (move f6-7f f6-6f)
156.731: (pickup f6-8f key2-2)
156.739: (pickup f6-8f key2-2)
156.833: (move f6-7f f6-6f)
156.851: (move f6-7f f6-6f)
156.913: (pickup f6-8f key2-2)
157.136: (move f6-8f f6-7f)
157.179: (move f5-8f f6-8f)
157.189: (move f6-8f f6-7f)
157.196: (move f5-8f f6-8f)
157.200: (move f6-8f f6-7f)
157.216: (move f6-8f f6-7f)
157.302: (move f6-8f f6-7f)
157.329: (move f6-8f f6-7f)
157.381: (move f6-8f f6-7f)
157.439: (move f2-8f f2-7f)
157.449: (move f6-7f f7-7f)
157.480: (move f6-7f f7-7f)
157.505: (move f2-8f f2-7f)
157.619: (move f6-8f f6-7f)
157.646: (move f6-7f f7-7f)
157.716: (move f7-5f f7-4f)
157.766: (move f7-5f f7-4f)
157.775: (move f7-5f f7-4f)
157.786: (move f6-7f f7-7f)
157.834: (move f2-8f f2-7f)
157.848: (move f5-8f f4-8f)
157.900: (move f6-7f f7-7f)
157.911: (move f7-5f f7-4f)
157.933: (move f7-5f f7-4f)
157.955: (move f2-8f f1-8f)
157.972: (move f7-5f f7-4f)
157.984: (move f5-8f f4-8f)
157.988: (move f6-8f f5-8f)
158.026: (move f2-8f f1-8f)
158.096: (move f5-8f f4-8f)
158.147: (move f6-7f f7-7f)
158.167: (move f6-7f f7-7f)
158.168: (move f6-8f f5-8f)
158.211: (move f6-6f f5-6f)
158.221: (move f5-8f f4-8f)
158.250: (move f5-8f f4-8f)
158.269: (move f7-6f f7-5f)
158.275: (move f5-6f f4-6f)
158.294: (move f6-5f f7-5f)
158.305: (move f7-6f f7-5f)
158.347: (move f6-5f f7-5f)
158.349: (move f3-8f f3-9f)
158.350: (move f3-8f f3-9f)
158.355: (move f2-8f f1-8f)
158.357: (move f5-6f f4-6f)
158.363: (move f6-6f f7-6f)
158.378: (move f7-7f f7-6f)
158.390: (move f5-6f f4-6f)
158.397: (move f3-8f f3-9f)
158.411: (move f6-6f f7-6f)
158.415: (move f7-7f f7-6f)
158.418: (move f3-8f f3-9f)
158.425: (move f5-6f f4-6f)
158.427: (move f7-7f f7-6f)
158.428: (move f6-6f f7-6f)
158.444: (move f6-6f f5-6f)
158.482: (move f7-5f f7-4f)
158.490: (move f5-6f f4-6f)
158.493: (move f5-6f f4-6f)
158.494: (move f6-6f f5-6f)
158.509: (move f6-6f f5-6f)
158.510: (move f5-6f f4-6f)
158.520: (move f6-6f f7-6f)
158.526: (move f7-7f f7-6f)
158.549: (move f6-6f f7-6f)
158.555: (move f7-7f f7-6f)
158.596: (move f6-6f f5-6f)
158.602: (move f6-6f f5-6f)
158.628: (move f5-6f f4-6f)
158.630: (move f6-6f f5-6f)
158.641: (move f6-6f f5-6f)
158.657: (move f6-5f f6-4f)
158.685: (move f5-6f f4-6f)
158.692: (move f7-6f f7-5f)
158.694: (move f6-5f f7-5f)
158.697: (move f6-5f f6-4f)
158.703: (move f3-8f f3-9f)
158.718: (move f7-5f f6-5f)
158.721: (move f7-7f f7-6f)
158.726: (move f6-6f f7-6f)
158.771: (move f5-6f f4-6f)
158.771: (move f6-6f f6-5f)
158.774: (move f3-8f f3-9f)
158.785: (move f7-5f f6-5f)
158.787: (move f7-5f f6-5f)
158.811: (move f5-6f f4-6f)
158.817: (move f6-6f f6-5f)
158.827: (move f6-5f f7-5f)
158.835: (move f6-6f f5-6f)
158.835: (move f6-6f f6-5f)
158.839: (move f7-6f f7-5f)
158.851: (move f5-6f f4-6f)
158.884: (move f7-5f f6-5f)
158.898: (move f7-6f f7-5f)
158.901: (move f7-5f f6-5f)
158.913: (move f6-5f f7-5f)
158.917: (move f6-6f f6-5f)
158.925: (move f6-6f f6-5f)
158.941: (move f7-5f f6-5f)
158.955: (move f6-6f f6-5f)
159.015: (move f7-5f f6-5f)
159.016: (move f7-6f f7-5f)
159.017: (move f6-8f f7-8f)
159.021: (move f6-6f f5-6f)
159.037: (move f7-7f f7-6f)
159.056: (move f6-6f f7-6f)
159.066: (move f5-6f f4-6f)
156.042: (move f6-7f f6-6f)
156.096: (move f6-7f f6-6f)
156.122: (move f6-7f f6-6f)
156.221: (move f6-7f f6-6f)
156.251: (move f6-7f f6-6f)
156.279: (move f6-7f f6-6f)
156.364: (pickup f6-8f key4-4)
156.488: (move f6-7f f6-6f)
156.647: (move f7-4f f7-3f)
156.688: (move f7-4f f7-3f)
156.688: (move f7-4f f7-3f)
156.722: (move f7-4f f7-3f)
156.726: (move f7-4f f7-3f)
156.747: (move f7-4f f7-3f)
156.844: (pickup f6-8f key2-2)
156.876: (move f6-8f f6-7f)
156.936: (move f6-7f f6-6f)
157.010: (move f6-8f f6-7f)
157.122: (move f6-8f f6-7f)
157.210: (move f6-7f f7-7f)
157.223: (move f7-8f f7-7f)
157.249: (move f6-8f f6-7f)
157.271: (move f6-7f f7-7f)
157.288: (move f1-8f f1-7f)
157.289: (move f6-7f f7-7f)
157.309: (move f6-8f f6-7f)
157.310: (move f2-7f f1-7f)
