/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.089: (putdown f2-2f key4-1)
59.269: (move f4-1f f3-1f)
59.314: (move f4-1f f4-2f)
59.400: (move f3-2f f4-2f)
59.401: (move f4-1f f4-2f)
59.550: (move f4-1f f3-1f)
59.661: (pickup-and-loose f2-2f key3-3 key4-1)
59.673: (move f4-1f f3-1f)
59.788: (pickup f2-2f key3-3)
59.887: (pickup-and-loose f2-2f key0-3 key4-1)
59.923: (move f4-1f f4-2f)
59.924: (move f3-2f f3-3f)
59.925: (move f2-3f f3-3f)
59.928: (move f2-1f f1-1f)
59.982: (move f3-2f f4-2f)
59.999: (move f2-1f f3-1f)
60.002: (move f3-2f f3-1f)
60.015: (move f3-1f f4-1f)
60.033: (move f4-2f f4-1f)
60.069: (move f5-0f f5-1f)
60.069: (pickup f2-2f key0-3)
60.070: (move f4-1f f5-1f)
60.074: (pickup-and-loose f2-2f key4-3 key4-1)
60.079: (move f3-2f f3-1f)
60.079: (move f2-1f f3-1f)
60.130: (move f3-2f f4-2f)
60.176: (move f3-1f f4-1f)
60.189: (move f4-2f f4-1f)
60.239: (move f2-3f f2-2f)
60.247: (move f2-1f f3-1f)
60.283: (move f2-3f f1-3f)
60.285: (move f1-2f f1-3f)
60.335: (pickup-and-loose f4-1f key4-3 key3-0)
60.374: (move f4-1f f4-2f)
60.381: (pickup f2-2f key4-3)
60.386: (move f5-2f f4-2f)
60.410: (move f4-1f f4-2f)
60.429: (move f4-2f f4-1f)
60.431: (move f3-1f f4-1f)
60.434: (move f3-2f f3-1f)
60.445: (move f3-0f f4-0f)
60.487: (move f4-2f f4-1f)
60.498: (move f3-1f f4-1f)
60.513: (move f2-1f f2-2f)
60.545: (move f2-2f f3-2f)
60.596: (move f2-3f f2-4f)
60.631: (pickup f2-2f key4-3)
60.660: (pickup f2-2f key4-3)
60.684: (move f2-2f f2-1f)
60.784: (move f3-2f f2-2f)
60.815: (move f2-1f f3-1f)
60.819: (move f2-2f f3-2f)
60.849: (move f3-1f f4-1f)
60.893: (move f2-2f f2-3f)
60.893: (move f2-2f f2-1f)
60.927: (move f3-2f f4-2f)
60.959: (putdown f2-1f key0-4)
60.976: (move f3-1f f3-2f)
60.978: (move f2-2f f3-2f)
60.989: (move f3-2f f4-2f)
61.029: (move f5-2f f5-3f)
61.093: (move f2-2f f3-2f)
61.100: (move f2-2f f3-2f)
61.104: (move f2-2f f2-1f)
61.108: (move f3-2f f4-2f)
61.164: (move f2-2f f2-3f)
61.198: (move f3-2f f3-3f)
61.198: (move f2-2f f2-1f)
61.202: (move f5-0f f6-0f)
61.218: (move f3-2f f3-3f)
61.225: (move f2-2f f1-2f)
61.251: (move f2-1f f3-1f)
61.254: (move f3-2f f3-1f)
61.256: (move f3-2f f3-3f)
61.258: (move f2-3f f3-3f)
61.259: (move f4-2f f5-2f)
61.264: (move f5-1f f5-2f)
61.274: (move f2-3f f3-3f)
61.281: (putdown f3-2f key0-4)
61.295: (move f3-2f f3-3f)
61.303: (putdown f2-2f key4-1)
61.319: (move f2-2f f2-3f)
61.389: (putdown f2-2f key4-1)
61.391: (move f4-2f f5-2f)
61.402: (move f2-1f f3-1f)
61.403: (move f4-2f f5-2f)
61.406: (move f3-2f f3-1f)
61.416: (move f3-1f f4-1f)
61.426: (move f3-1f f3-0f)
61.434: (move f3-1f f3-0f)
61.440: (move f2-2f f2-3f)
61.443: (move f4-1f f4-0f)
61.512: (move f2-2f f1-2f)
61.528: (move f5-2f f6-2f)
61.537: (move f3-1f f3-2f)
61.538: (move f2-2f f3-2f)
61.539: (putdown f1-2f key0-4)
61.548: (move f6-1f f6-2f)
61.559: (move f3-3f f4-3f)
61.560: (move f2-3f f1-3f)
61.561: (move f4-2f f4-3f)
61.578: (move f2-3f f1-3f)
61.583: (move f2-3f f3-3f)
61.618: (move f3-2f f3-3f)
61.629: (move f2-1f f1-1f)
61.634: (putdown f2-3f key0-4)
61.641: (pickup f5-1f key3-0)
61.641: (move f4-2f f5-2f)
61.645: (move f4-2f f5-2f)
61.656: (move f1-1f f1-2f)
61.657: (move f2-2f f1-2f)
61.659: (move f2-1f f1-1f)
61.668: (move f3-1f f3-0f)
61.691: (move f3-1f f3-0f)
61.773: (move f2-1f f1-1f)
57.714: (move f4-1f f3-1f)
57.949: (putdown f2-2f key0-4)
58.176: (move f4-1f f4-2f)
58.322: (pickup-and-loose f2-2f key4-1 key0-4)
58.375: (pickup-and-loose f4-1f key4-3 key4-1)
58.422: (pickup-and-loose f2-2f key3-3 key0-4)
58.488: (pickup f4-1f key4-3)
58.719: (pickup-and-loose f2-2f key0-3 key0-4)
59.125: (move f4-1f f3-1f)
59.240: (move f2-1f f3-1f)
59.246: (move f3-2f f3-1f)
59.346: (move f3-2f f3-1f)
59.347: (move f2-1f f3-1f)
59.410: (move f2-1f f3-1f)
59.419: (move f3-2f f3-1f)
59.422: (move f2-1f f3-1f)
59.464: (move f1-2f f2-2f)
59.575: (move f3-2f f2-2f)
59.578: (move f3-2f f3-1f)
59.578: (move f2-1f f3-1f)
59.622: (move f3-2f f3-1f)
59.771: (move f4-1f f4-2f)
59.808: (move f2-3f f2-2f)
59.891: (move f3-2f f4-2f)
60.009: (move f3-2f f4-2f)
60.018: (move f4-1f f4-0f)
60.049: (move f4-1f f4-2f)
60.052: (move f3-2f f4-2f)
60.067: (move f3-2f f4-2f)
60.113: (move f2-2f f3-2f)
60.113: (move f3-1f f3-2f)
60.117: (move f4-2f f5-2f)
60.117: (move f5-1f f5-2f)
60.119: (move f4-2f f5-2f)
60.188: (putdown f2-2f key3-1)
60.212: (move f3-1f f4-1f)
60.215: (move f4-2f f4-1f)
60.239: (move f4-1f f5-1f)
60.268: (move f3-2f f4-2f)
60.272: (move f3-1f f4-1f)
60.278: (move f4-0f f4-1f)
60.322: (move f2-2f f2-3f)
60.386: (move f3-1f f4-1f)
60.412: (move f3-2f f3-3f)
60.413: (move f4-2f f4-1f)
60.427: (move f2-3f f3-3f)
60.449: (putdown f2-1f key0-3)
60.455: (move f3-1f f3-2f)
60.457: (move f4-2f f3-2f)
60.501: (putdown f2-1f key3-3)
60.556: (move f4-2f f5-2f)
60.559: (move f5-3f f4-3f)
60.566: (move f3-1f f2-1f)
60.571: (move f4-2f f4-3f)
60.582: (move f3-2f f3-3f)
60.584: (move f3-1f f3-2f)
60.584: (move f4-2f f3-2f)
60.586: (move f3-1f f2-1f)
60.590: (move f4-2f f4-3f)
60.594: (move f3-3f f4-3f)
60.596: (move f3-2f f3-3f)
60.597: (move f2-3f f3-3f)
60.600: (move f2-3f f3-3f)
60.606: (pickup-and-loose f2-2f key4-1 key3-1)
60.624: (move f4-2f f4-3f)
60.629: (putdown f3-1f key3-0)
60.652: (pickup f2-1f key4-1)
60.662: (move f4-1f f4-2f)
60.662: (move f3-2f f4-2f)
60.666: (move f4-0f f5-0f)
60.667: (move f2-2f f2-1f)
60.681: (move f2-1f f1-1f)
60.712: (move f6-0f f6-1f)
60.718: (move f5-1f f6-1f)
60.720: (move f1-2f f1-1f)
60.736: (pickup-and-loose f2-1f key4-1 key0-3)
60.745: (move f5-1f f5-2f)
60.749: (move f4-1f f5-1f)
60.753: (move f3-2f f4-2f)
60.768: (move f1-1f f1-2f)
60.774: (move f1-2f f1-3f)
60.775: (move f2-2f f1-2f)
60.782: (move f2-3f f1-3f)
60.786: (pickup-and-loose f2-2f key3-3 key3-1)
60.788: (move f3-2f f3-3f)
60.791: (move f2-3f f3-3f)
60.807: (move f5-3f f5-4f)
60.839: (move f5-2f f5-3f)
60.839: (move f4-3f f5-3f)
60.841: (pickup-and-loose f2-1f key4-1 key3-3)
60.862: (move f2-1f f1-1f)
60.889: (move f2-2f f2-1f)
60.899: (move f2-1f f1-1f)
60.918: (move f1-2f f1-1f)
60.928: (move f2-2f f3-2f)
60.940: (move f2-3f f1-3f)
60.952: (move f1-2f f1-3f)
60.952: (move f1-2f f1-3f)
60.967: (move f2-3f f1-3f)
61.002: (move f3-2f f3-3f)
61.016: (move f4-2f f3-2f)
61.016: (move f2-2f f3-2f)
61.019: (move f2-2f f3-2f)
61.019: (move f1-2f f1-1f)
61.019: (move f3-1f f3-2f)
61.028: (pickup-and-loose f2-2f key0-3 key3-1)
61.038: (putdown f5-1f key0-4)
61.051: (move f2-1f f1-1f)
61.054: (move f4-0f f3-0f)
61.066: (move f3-1f f3-0f)
61.070: (move f4-0f f5-0f)
61.071: (move f4-2f f4-3f)
61.088: (move f2-2f f2-1f)
61.089: (move f3-3f f3-4f)
61.092: (move f2-4f f3-4f)
61.103: (move f2-3f f2-4f)
61.109: (move f2-2f f3-2f)
61.118: (move f3-1f f2-1f)
61.120: (move f2-2f f2-1f)
61.132: (move f6-2f f6-3f)
57.933: (move f4-1f f3-1f)
58.093: (pickup-and-loose f4-1f key4-3 key0-4)
58.192: (move f4-1f f3-1f)
58.395: (move f3-2f f4-2f)
58.396: (move f4-1f f4-2f)
58.592: (move f4-1f f4-2f)
58.704: (move f5-1f f5-2f)
58.708: (move f4-2f f5-2f)
58.743: (move f2-3f f3-3f)
58.748: (move f3-2f f3-3f)
58.798: (move f2-1f f2-2f)
58.799: (move f3-2f f2-2f)
58.842: (putdown f3-2f key3-0)
58.889: (move f2-1f f3-1f)
58.890: (move f4-2f f3-2f)
58.890: (move f3-1f f3-2f)
59.011: (move f2-1f f2-2f)
59.036: (move f2-1f f3-1f)
59.037: (move f3-2f f3-1f)
59.044: (move f2-1f f2-2f)
59.050: (move f3-2f f3-1f)
59.055: (move f2-3f f1-3f)
59.063: (move f1-2f f1-3f)
59.135: (move f2-1f f2-2f)
59.143: (move f2-1f f3-1f)
59.179: (move f2-1f f2-2f)
59.206: (move f2-1f f3-1f)
59.208: (pickup-and-loose f3-2f key4-1 key3-0)
59.242: (move f2-1f f3-1f)
59.245: (move f2-1f f3-1f)
59.274: (move f4-1f f4-2f)
59.275: (move f4-2f f4-3f)
59.457: (move f4-1f f5-1f)
59.461: (move f5-0f f5-1f)
59.480: (move f2-1f f3-1f)
59.510: (move f2-3f f2-4f)
59.530: (move f5-1f f5-0f)
59.535: (move f4-0f f5-0f)
59.566: (move f3-1f f3-0f)
59.566: (move f4-0f f3-0f)
59.638: (move f2-1f f3-1f)
59.654: (move f3-1f f2-1f)
59.661: (move f4-3f f5-3f)
59.661: (move f5-2f f5-3f)
59.700: (move f2-1f f2-2f)
59.702: (move f3-2f f2-2f)
59.713: (move f3-2f f4-2f)
59.746: (move f3-2f f4-2f)
59.753: (move f5-4f f5-5f)
59.821: (move f3-2f f3-3f)
59.823: (move f4-3f f3-3f)
59.904: (move f5-1f f6-1f)
59.938: (move f4-2f f5-2f)
59.972: (pickup f2-2f key3-3)
60.001: (move f6-1f f6-2f)
60.014: (move f5-2f f6-2f)
60.069: (move f5-2f f4-2f)
60.087: (pickup f2-2f key3-3)
60.108: (move f4-2f f4-3f)
60.139: (move f3-1f f2-1f)
60.147: (move f3-2f f4-2f)
60.215: (pickup-and-loose f2-1f key0-4 key0-3)
60.251: (pickup f2-2f key0-3)
60.260: (putdown f2-1f key0-3)
60.286: (pickup-and-loose f2-1f key0-4 key3-3)
60.290: (move f3-1f f2-1f)
60.301: (putdown f2-1f key3-3)
60.319: (pickup f2-2f key3-3)
60.364: (pickup f2-2f key0-3)
60.376: (move f2-2f f3-2f)
60.430: (move f2-2f f3-2f)
60.430: (move f4-3f f3-3f)
60.433: (putdown f2-1f key3-0)
60.459: (move f3-2f f3-3f)
60.497: (move f3-4f f4-4f)
60.511: (move f4-1f f4-0f)
60.527: (move f4-3f f4-4f)
60.530: (move f2-1f f1-1f)
60.539: (move f5-2f f5-3f)
60.552: (unlock f1-1f f1-0f key3-3 shape3)
60.555: (move f3-1f f4-1f)
60.556: (move f4-2f f4-1f)
60.593: (move f2-2f f2-3f)
60.594: (pickup-and-loose f2-1f key4-1 key0-3)
60.608: (pickup f2-2f key0-3)
60.623: (move f2-2f f3-2f)
60.625: (move f2-2f f2-1f)
60.631: (move f2-1f f1-1f)
60.634: (move f4-2f f5-2f)
60.634: (pickup-and-loose f2-1f key4-1 key3-3)
60.637: (move f5-0f f6-0f)
60.640: (move f4-2f f5-2f)
60.645: (move f2-2f f2-3f)
60.650: (move f3-4f f3-5f)
60.672: (move f3-2f f3-3f)
60.685: (move f2-1f f1-1f)
60.687: (move f2-1f f1-1f)
60.690: (pickup f2-4f key3-1)
60.694: (move f2-1f f1-1f)
60.716: (move f4-1f f5-1f)
60.719: (move f4-2f f3-2f)
60.720: (move f3-1f f3-2f)
60.749: (move f4-2f f4-1f)
60.750: (move f3-1f f4-1f)
60.764: (putdown f3-2f key0-4)
60.771: (move f4-3f f5-3f)
60.794: (move f5-2f f5-3f)
60.804: (move f4-2f f5-2f)
60.820: (move f4-2f f5-2f)
60.828: (move f2-2f f3-2f)
60.833: (move f5-1f f5-2f)
60.840: (move f2-2f f2-3f)
60.847: (move f3-2f f3-3f)
60.870: (move f3-1f f3-0f)
60.873: (move f3-2f f3-3f)
60.887: (putdown f5-1f key4-1)
60.892: (move f2-1f f1-1f)
60.894: (move f2-2f f2-1f)
60.900: (move f3-1f f4-1f)
60.905: (putdown f2-3f key0-4)
56.884: (putdown f2-2f key3-0)
57.181: (move f3-2f f2-2f)
57.354: (move f3-2f f2-2f)
57.467: (pickup-and-loose f2-2f key3-3 key3-0)
57.504: (move f4-1f f4-2f)
57.635: (move f4-1f f3-1f)
57.715: (pickup-and-loose f2-2f key0-3 key3-0)
57.844: (pickup f4-1f key4-3)
57.846: (move f2-1f f2-2f)
58.164: (move f3-2f f3-1f)
58.164: (move f3-2f f3-1f)
58.240: (pickup-and-loose f4-1f key4-3 key3-3)
58.262: (move f5-5f f6-5f)
58.306: (move f3-2f f3-3f)
58.335: (move f3-2f f3-3f)
58.532: (move f2-1f f2-2f)
58.554: (move f3-2f f2-2f)
58.762: (move f2-1f f3-1f)
58.797: (move f2-1f f3-1f)
58.830: (move f2-1f f2-2f)
58.845: (putdown f2-2f key4-1)
58.876: (move f3-2f f4-2f)
58.878: (move f3-2f f4-2f)
58.885: (move f2-1f f3-1f)
58.887: (putdown f2-2f key4-1)
58.967: (move f3-2f f4-2f)
59.053: (move f3-2f f3-1f)
59.058: (move f2-1f f3-1f)
59.076: (move f5-1f f5-2f)
59.080: (move f4-2f f5-2f)
59.084: (move f3-2f f2-2f)
59.100: (move f3-2f f3-1f)
59.104: (move f2-1f f3-1f)
59.118: (move f4-2f f3-2f)
59.119: (move f3-1f f3-2f)
59.137: (move f3-2f f4-2f)
59.183: (move f3-2f f4-2f)
59.186: (move f2-3f f2-2f)
59.226: (move f2-1f f3-1f)
59.246: (move f3-2f f3-1f)
59.249: (move f5-2f f5-3f)
59.251: (move f4-3f f5-3f)
59.288: (move f2-1f f3-1f)
59.292: (move f2-1f f3-1f)
59.324: (pickup-and-loose f2-2f key0-4 key4-1)
59.325: (move f2-1f f3-1f)
59.331: (move f3-2f f4-2f)
59.337: (move f3-2f f3-1f)
59.356: (move f3-2f f3-3f)
59.358: (move f2-1f f2-2f)
59.360: (move f2-3f f3-3f)
59.370: (move f3-2f f2-2f)
59.370: (move f3-2f f4-2f)
59.409: (pickup-and-loose f2-2f key0-4 key4-1)
59.426: (pickup-and-loose f2-2f key3-3 key4-1)
59.440: (move f4-2f f5-2f)
59.441: (move f5-1f f5-2f)
59.485: (move f4-3f f3-3f)
59.486: (move f3-2f f3-3f)
59.490: (move f2-3f f3-3f)
59.497: (move f3-2f f3-3f)
59.517: (move f2-3f f3-3f)
59.536: (move f3-2f f3-3f)
59.588: (move f4-2f f4-3f)
59.601: (move f2-1f f2-2f)
59.602: (pickup f2-2f key0-4)
59.621: (pickup f2-2f key3-3)
59.624: (move f2-1f f2-2f)
59.628: (pickup f2-2f key0-4)
59.635: (move f5-2f f6-2f)
59.638: (move f2-1f f2-2f)
59.640: (move f6-1f f6-2f)
59.658: (move f2-3f f1-3f)
59.674: (move f3-1f f2-1f)
59.691: (move f2-1f f2-2f)
59.710: (move f3-2f f3-3f)
59.719: (pickup-and-loose f2-2f key0-3 key4-1)
59.725: (move f3-3f f4-3f)
59.725: (move f4-2f f4-3f)
59.786: (move f2-3f f1-3f)
59.788: (move f4-1f f4-0f)
59.807: (move f2-3f f1-3f)
59.823: (move f2-1f f2-2f)
59.839: (move f2-1f f2-2f)
59.841: (move f4-0f f3-0f)
59.851: (move f3-1f f3-0f)
59.854: (move f3-1f f4-1f)
59.859: (move f4-2f f4-1f)
59.864: (pickup f2-2f key0-3)
59.900: (move f3-1f f4-1f)
59.901: (move f3-2f f3-3f)
59.906: (move f2-1f f1-1f)
59.907: (move f4-2f f4-1f)
59.943: (move f5-1f f5-0f)
59.948: (move f4-0f f5-0f)
59.994: (move f4-1f f5-1f)
60.010: (move f2-3f f3-3f)
60.072: (move f4-3f f4-4f)
60.096: (move f2-3f f2-4f)
60.121: (move f5-2f f5-3f)
60.161: (move f6-0f f6-1f)
60.170: (move f5-1f f6-1f)
60.204: (move f2-1f f1-1f)
60.232: (move f2-1f f1-1f)
60.243: (move f2-3f f2-4f)
60.249: (move f3-3f f3-4f)
60.249: (move f2-4f f3-4f)
60.250: (move f5-1f f6-1f)
60.260: (move f2-3f f1-3f)
60.277: (move f5-2f f5-3f)
60.322: (move f5-3f f5-4f)
60.333: (move f2-3f f2-4f)
60.359: (move f5-2f f5-3f)
60.366: (move f4-4f f5-4f)
60.372: (move f5-3f f5-4f)
60.378: (move f4-2f f3-2f)
60.418: (move f4-3f f3-3f)
60.425: (move f3-2f f3-3f)
60.487: (move f2-4f f2-3f)
60.494: (putdown f3-2f key4-1)
56.849: (move f6-5f f7-5f)
57.020: (putdown f2-2f key4-1)
57.568: (pickup-and-loose f2-2f key3-3 key4-1)
57.670: (pickup f2-2f key3-3)
57.846: (pickup-and-loose f2-2f key0-3 key4-1)
57.872: (move f4-1f f3-1f)
58.014: (pickup f2-2f key0-3)
58.038: (move f3-2f f2-2f)
58.146: (move f4-1f f3-1f)
58.234: (move f5-1f f5-2f)
58.249: (move f4-2f f5-2f)
58.333: (pickup f2-2f key3-3)
58.352: (move f4-1f f4-2f)
58.548: (move f4-1f f4-2f)
58.568: (move f2-3f f2-2f)
58.616: (move f3-2f f2-2f)
58.663: (move f3-2f f2-2f)
58.686: (move f2-1f f2-2f)
58.692: (pickup f2-2f key0-3)
58.741: (move f4-2f f4-3f)
58.804: (move f4-2f f3-2f)
58.805: (move f3-1f f3-2f)
58.855: (move f3-1f f2-1f)
58.857: (move f2-2f f2-1f)
58.888: (move f2-2f f2-1f)
58.911: (move f4-2f f5-2f)
58.914: (move f4-2f f4-3f)
58.918: (move f3-3f f4-3f)
59.023: (move f2-2f f3-2f)
59.047: (move f4-3f f5-3f)
59.065: (move f5-2f f5-3f)
59.176: (move f2-2f f2-1f)
59.185: (move f3-2f f3-1f)
59.196: (move f2-2f f2-3f)
59.201: (move f3-3f f2-3f)
59.206: (move f2-2f f2-3f)
59.213: (move f3-2f f4-2f)
59.230: (move f3-2f f3-1f)
59.235: (move f3-1f f2-1f)
59.235: (move f2-2f f3-2f)
59.274: (move f4-0f f5-0f)
59.282: (move f5-1f f5-0f)
59.291: (pickup f2-2f key3-3)
59.305: (putdown f3-2f key3-0)
59.307: (move f5-4f f5-5f)
59.368: (move f2-2f f2-1f)
59.369: (move f3-1f f2-1f)
59.378: (move f4-2f f5-2f)
59.382: (move f4-2f f4-3f)
59.385: (move f3-3f f4-3f)
59.393: (pickup f2-2f key4-1)
59.400: (move f3-3f f3-4f)
59.402: (move f6-1f f6-2f)
59.402: (move f2-2f f2-1f)
59.430: (move f5-2f f6-2f)
59.433: (move f3-2f f3-3f)
59.441: (move f2-2f f3-2f)
59.467: (move f2-2f f3-2f)
59.474: (move f3-1f f3-2f)
59.475: (move f4-3f f5-3f)
59.475: (pickup f2-2f key4-1)
59.479: (move f5-2f f5-3f)
59.488: (move f2-2f f2-3f)
59.506: (putdown f2-2f key4-1)
59.559: (putdown f2-2f key4-1)
59.569: (move f6-5f f6-6f)
59.635: (move f5-1f f6-1f)
59.656: (pickup f2-2f key3-3)
59.682: (move f3-2f f3-3f)
59.684: (pickup f2-2f key0-3)
59.695: (move f4-3f f3-3f)
59.698: (move f3-3f f2-3f)
59.700: (move f2-2f f2-3f)
59.742: (move f2-2f f2-3f)
59.745: (pickup f2-2f key3-3)
59.752: (move f3-1f f3-0f)
59.756: (move f4-0f f3-0f)
59.767: (move f2-2f f1-2f)
59.771: (move f3-2f f3-3f)
59.774: (move f2-2f f1-2f)
59.806: (pickup f2-4f key3-1)
59.809: (move f4-2f f4-1f)
59.813: (move f3-1f f4-1f)
59.835: (move f4-4f f5-4f)
59.852: (move f5-3f f5-4f)
59.870: (move f5-2f f6-2f)
59.873: (move f3-3f f3-4f)
59.875: (move f6-1f f6-2f)
59.883: (pickup f2-2f key0-3)
59.916: (move f2-2f f2-3f)
59.917: (putdown f2-2f key4-3)
59.935: (move f4-3f f4-4f)
59.940: (move f2-1f f1-1f)
59.949: (move f3-4f f4-4f)
59.971: (pickup f2-2f key0-3)
60.021: (move f3-1f f3-0f)
60.056: (pickup-and-loose f2-2f key3-3 key4-1)
60.066: (move f2-2f f1-2f)
60.074: (move f4-2f f5-2f)
60.075: (putdown f2-2f key4-3)
60.079: (move f3-4f f3-5f)
60.093: (move f4-2f f5-2f)
60.171: (move f6-2f f6-3f)
60.174: (move f5-3f f6-3f)
60.215: (move f4-2f f5-2f)
60.230: (move f4-1f f4-0f)
60.250: (move f4-2f f5-2f)
60.258: (move f4-4f f4-5f)
60.276: (move f2-2f f1-2f)
60.281: (move f5-4f f5-5f)
60.297: (putdown f3-1f key4-1)
60.307: (move f3-3f f2-3f)
60.309: (move f4-3f f4-4f)
60.316: (move f2-2f f1-2f)
60.316: (move f2-2f f2-3f)
60.322: (pickup-and-loose f2-2f key0-3 key4-1)
60.324: (move f2-3f f3-3f)
60.345: (move f4-2f f4-1f)
60.349: (move f3-1f f4-1f)
60.365: (move f4-1f f5-1f)
56.187: (putdown f2-2f key3-0)
56.587: (pickup-and-loose f2-2f key4-1 key3-0)
56.681: (pickup-and-loose f2-2f key3-3 key3-0)
56.992: (pickup-and-loose f2-2f key0-3 key3-0)
57.751: (move f5-5f f6-5f)
57.878: (move f2-1f f2-2f)
57.889: (move f3-2f f2-2f)
58.136: (move f3-2f f3-1f)
58.143: (move f2-1f f3-1f)
58.273: (move f3-2f f3-1f)
58.282: (move f3-2f f3-1f)
58.283: (move f2-3f f3-3f)
58.283: (move f3-2f f3-3f)
58.285: (move f2-1f f3-1f)
58.418: (move f3-2f f3-3f)
58.432: (move f3-2f f3-3f)
58.437: (putdown f2-2f key3-1)
58.438: (move f2-3f f3-3f)
58.485: (move f3-2f f3-1f)
58.485: (move f2-1f f3-1f)
58.521: (putdown f7-5f key3-0)
58.629: (move f3-2f f3-3f)
58.630: (move f4-3f f3-3f)
58.630: (move f3-2f f3-3f)
58.637: (move f2-3f f3-3f)
58.754: (move f5-1f f5-2f)
58.767: (putdown f3-2f key0-3)
58.775: (move f4-2f f5-2f)
58.790: (move f4-2f f3-2f)
58.798: (move f3-1f f3-2f)
58.804: (move f2-2f f2-1f)
58.826: (pickup f3-2f key4-1)
58.854: (putdown f3-2f key3-3)
58.857: (move f3-2f f4-2f)
58.944: (move f6-6f f7-6f)
58.944: (move f7-5f f7-6f)
58.961: (move f4-3f f5-3f)
58.964: (move f5-2f f5-3f)
58.997: (move f3-2f f4-2f)
58.999: (move f2-2f f3-2f)
59.009: (move f3-2f f4-2f)
59.065: (move f7-5f f7-4f)
59.086: (pickup f3-2f key4-1)
59.090: (move f2-2f f2-1f)
59.096: (pickup-and-loose f2-2f key0-4 key3-1)
59.102: (pickup-and-loose f3-2f key4-1 key0-3)
59.105: (pickup-and-loose f2-2f key3-3 key3-1)
59.119: (move f2-2f f2-3f)
59.168: (pickup f2-2f key3-3)
59.177: (move f2-3f f1-3f)
59.196: (move f1-2f f1-3f)
59.198: (pickup f2-2f key0-4)
59.201: (move f3-2f f4-2f)
59.232: (pickup-and-loose f3-2f key4-1 key3-3)
59.269: (move f2-2f f3-2f)
59.292: (move f2-3f f1-3f)
59.302: (move f1-2f f1-3f)
59.305: (pickup-and-loose f2-2f key0-3 key3-1)
59.316: (move f2-2f f2-1f)
59.349: (move f6-1f f6-2f)
59.362: (move f1-2f f1-1f)
59.362: (move f5-2f f6-2f)
59.362: (move f4-2f f4-3f)
59.369: (move f2-1f f1-1f)
59.395: (move f5-2f f5-3f)
59.395: (move f4-3f f5-3f)
59.402: (move f2-2f f2-3f)
59.428: (move f1-2f f1-3f)
59.431: (move f7-5f f8-5f)
59.431: (move f2-3f f1-3f)
59.441: (pickup f2-2f key0-3)
59.463: (pickup f4-1f key4-3)
59.463: (move f2-1f f1-1f)
59.466: (move f3-4f f2-4f)
59.468: (move f2-3f f2-4f)
59.483: (move f1-2f f1-1f)
59.499: (move f3-4f f4-4f)
59.505: (move f2-2f f3-2f)
59.510: (move f4-3f f4-4f)
59.564: (move f2-2f f2-1f)
59.584: (move f5-1f f5-0f)
59.587: (move f3-1f f2-1f)
59.595: (move f2-2f f3-2f)
59.604: (move f4-0f f5-0f)
59.610: (move f3-2f f3-3f)
59.611: (move f2-3f f3-3f)
59.624: (move f2-3f f2-4f)
59.646: (move f4-0f f3-0f)
59.651: (move f3-1f f3-0f)
59.653: (move f2-2f f2-3f)
59.654: (putdown f2-3f key4-1)
59.654: (move f2-1f f1-1f)
59.655: (move f1-2f f1-1f)
59.678: (move f2-3f f1-3f)
59.682: (move f1-2f f1-3f)
59.686: (move f2-2f f1-2f)
59.688: (move f3-4f f3-5f)
59.698: (move f5-2f f5-3f)
59.701: (move f1-2f f1-3f)
59.706: (move f2-3f f1-3f)
59.722: (move f2-1f f1-1f)
59.723: (move f2-2f f3-2f)
59.775: (move f4-4f f5-4f)
59.780: (move f2-3f f2-4f)
59.782: (move f5-3f f5-4f)
59.786: (move f5-2f f5-3f)
59.791: (move f4-3f f4-4f)
59.813: (move f5-2f f6-2f)
59.814: (move f2-1f f2-0f)
59.816: (move f3-0f f2-0f)
59.816: (move f2-3f f1-3f)
59.821: (move f5-2f f5-3f)
59.827: (move f4-5f f5-5f)
59.841: (move f5-4f f5-5f)
59.851: (move f5-2f f5-3f)
59.851: (move f4-3f f5-3f)
59.856: (putdown f1-2f key4-1)
59.856: (move f1-2f f1-1f)
59.858: (move f2-1f f1-1f)
59.878: (move f1-2f f1-1f)
56.018: (move f7-5f f6-5f)
56.352: (move f6-5f f7-5f)
56.781: (move f7-5f f7-6f)
57.288: (move f3-2f f2-2f)
57.319: (move f3-2f f2-2f)
57.405: (move f3-2f f2-2f)
57.502: (move f3-2f f2-2f)
57.533: (move f1-2f f2-2f)
57.583: (move f2-3f f2-2f)
57.604: (move f7-5f f7-4f)
57.616: (move f7-5f f8-5f)
57.628: (move f3-2f f3-1f)
57.750: (move f3-2f f2-2f)
57.883: (move f3-2f f3-3f)
58.042: (move f3-2f f3-1f)
58.104: (move f3-2f f3-1f)
58.132: (move f3-2f f3-1f)
58.148: (move f3-2f f3-1f)
58.211: (move f3-2f f3-3f)
58.243: (move f3-2f f3-3f)
58.266: (move f3-2f f3-3f)
58.315: (move f2-1f f3-1f)
58.319: (move f3-2f f3-3f)
