/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.079: (move f6-4f f6-5f)
27.085: (move f6-3f f6-4f)
27.086: (move f6-3f f6-4f)
27.089: (move f5-3f f5-4f)
27.090: (move f6-4f f5-4f)
27.091: (move f6-3f f6-4f)
27.093: (move f6-3f f6-4f)
27.095: (move f6-3f f6-4f)
27.112: (move f6-3f f6-4f)
27.126: (move f4-2f f5-2f)
27.142: (move f3-4f f2-4f)
27.145: (move f2-3f f2-4f)
27.169: (move f4-3f f3-3f)
27.171: (move f3-2f f3-3f)
27.182: (move f6-5f f6-6f)
27.184: (move f6-5f f6-6f)
27.187: (move f6-5f f6-6f)
27.189: (move f6-5f f6-6f)
27.193: (move f5-4f f5-5f)
27.193: (move f6-5f f5-5f)
27.193: (move f5-4f f5-5f)
27.193: (move f6-5f f5-5f)
27.196: (move f6-5f f5-5f)
27.197: (move f5-4f f5-5f)
27.198: (move f5-4f f5-5f)
27.199: (move f6-5f f5-5f)
27.208: (move f6-5f f6-6f)
27.221: (move f6-4f f5-4f)
27.222: (move f5-3f f5-4f)
27.224: (move f5-4f f5-5f)
27.225: (move f6-5f f5-5f)
27.397: (move f1-2f f1-1f)
27.402: (move f6-3f f5-3f)
27.403: (move f1-2f f1-3f)
27.405: (move f5-2f f5-3f)
27.413: (move f2-3f f1-3f)
27.448: (move f3-2f f3-1f)
27.448: (move f4-1f f3-1f)
27.495: (move f4-1f f3-1f)
27.497: (move f3-2f f3-1f)
27.506: (move f4-2f f3-2f)
27.516: (move f3-2f f3-1f)
27.518: (move f4-1f f3-1f)
27.521: (move f4-2f f4-1f)
27.542: (move f3-2f f3-1f)
27.543: (move f4-1f f3-1f)
27.610: (move f3-5f f3-6f)
27.631: (move f3-2f f3-1f)
27.633: (move f4-1f f3-1f)
27.665: (move f5-5f f4-5f)
27.685: (move f5-2f f4-2f)
27.741: (move f4-2f f4-1f)
27.758: (move f4-2f f3-2f)
27.772: (pickup-and-loose f3-1f key0-2 key1-1)
27.799: (move f3-2f f3-3f)
27.810: (move f6-6f f5-6f)
27.811: (move f5-5f f5-6f)
27.831: (move f5-5f f4-5f)
27.837: (move f3-2f f3-3f)
27.854: (move f6-5f f6-6f)
27.897: (pickup-and-loose f3-1f key0-2 key1-1)
27.914: (move f3-5f f2-5f)
27.942: (move f2-2f f1-2f)
27.953: (move f2-2f f1-2f)
27.976: (move f5-5f f5-6f)
27.976: (move f6-6f f5-6f)
28.032: (move f4-2f f4-3f)
28.034: (move f5-3f f4-3f)
28.050: (move f3-2f f3-3f)
28.080: (move f3-3f f3-4f)
28.131: (move f3-1f f3-2f)
28.140: (move f3-3f f3-4f)
25.708: (move f3-2f f2-2f)
25.981: (move f3-2f f2-2f)
26.183: (move f5-2f f5-3f)
26.422: (move f6-2f f6-3f)
26.431: (move f6-2f f6-3f)
26.602: (move f2-5f f2-4f)
26.772: (move f6-2f f5-2f)
26.780: (move f6-2f f5-2f)
26.790: (move f5-2f f6-2f)
26.854: (move f3-2f f2-2f)
26.927: (move f4-3f f3-3f)
26.927: (move f3-2f f3-3f)
27.021: (move f4-2f f5-2f)
27.045: (move f4-5f f3-5f)
27.050: (move f3-4f f3-5f)
27.051: (move f4-5f f3-5f)
27.054: (move f3-4f f3-5f)
27.086: (move f6-4f f6-5f)
27.087: (move f6-4f f6-5f)
27.088: (move f6-4f f6-5f)
27.097: (move f6-4f f6-5f)
27.102: (move f4-2f f5-2f)
27.103: (move f6-4f f6-5f)
27.118: (move f6-4f f6-5f)
27.124: (move f3-2f f3-3f)
27.135: (move f6-4f f5-4f)
27.137: (move f5-3f f5-4f)
27.142: (move f6-5f f6-6f)
27.145: (move f4-2f f5-2f)
27.147: (move f6-5f f6-6f)
27.148: (move f5-4f f5-5f)
27.149: (move f6-5f f5-5f)
27.153: (move f3-4f f2-4f)
27.158: (move f6-5f f5-5f)
27.158: (move f5-4f f5-5f)
27.161: (move f6-4f f5-4f)
27.161: (move f5-3f f5-4f)
27.165: (move f4-1f f3-1f)
27.165: (move f3-2f f3-1f)
27.188: (move f4-2f f5-2f)
27.190: (move f3-4f f2-4f)
27.203: (move f6-4f f5-4f)
27.203: (move f5-3f f5-4f)
27.215: (move f4-2f f5-2f)
27.217: (move f6-4f f5-4f)
27.219: (move f5-3f f5-4f)
27.241: (move f6-4f f5-4f)
27.243: (move f5-3f f5-4f)
27.307: (move f6-4f f5-4f)
27.310: (move f5-3f f5-4f)
27.385: (move f4-1f f3-1f)
27.385: (move f3-2f f3-1f)
27.523: (move f5-5f f4-5f)
27.530: (move f2-4f f2-5f)
27.530: (move f3-5f f2-5f)
27.546: (move f4-2f f3-2f)
27.561: (move f5-5f f4-5f)
27.599: (move f5-5f f4-5f)
27.618: (move f1-2f f1-3f)
27.626: (move f1-2f f1-1f)
27.631: (move f6-5f f6-6f)
27.643: (move f1-2f f1-3f)
27.648: (move f4-2f f4-1f)
27.651: (move f6-5f f6-6f)
27.668: (move f6-6f f5-6f)
27.668: (move f5-5f f5-6f)
27.680: (move f5-5f f4-5f)
27.711: (pickup-and-loose f3-1f key0-2 key1-1)
27.715: (move f4-2f f4-1f)
27.746: (move f4-2f f3-2f)
27.747: (move f5-5f f4-5f)
27.754: (pickup-and-loose f3-1f key0-2 key1-1)
27.757: (move f4-2f f4-1f)
27.761: (move f6-6f f5-6f)
27.762: (move f5-5f f5-6f)
27.763: (move f4-2f f4-1f)
27.766: (move f4-2f f4-1f)
27.769: (pickup-and-loose f3-1f key0-2 key1-1)
27.774: (move f4-2f f3-2f)
27.790: (move f4-2f f3-2f)
27.790: (move f2-2f f1-2f)
27.805: (pickup-and-loose f3-1f key0-2 key1-1)
27.809: (move f6-6f f5-6f)
27.810: (move f5-5f f5-6f)
27.831: (move f6-6f f5-6f)
27.832: (move f5-5f f5-6f)
27.840: (move f2-5f f2-6f)
27.841: (move f3-6f f2-6f)
27.857: (move f2-2f f1-2f)
27.859: (move f4-2f f3-2f)
27.878: (pickup-and-loose f3-1f key0-2 key1-1)
27.899: (move f6-6f f5-6f)
27.900: (move f5-5f f5-6f)
27.912: (move f2-2f f1-2f)
27.927: (move f3-3f f3-4f)
27.973: (move f4-2f f3-2f)
27.997: (move f3-3f f3-4f)
28.021: (move f1-2f f1-1f)
28.043: (move f3-3f f3-4f)
28.061: (move f2-2f f1-2f)
28.066: (move f3-2f f4-2f)
28.070: (move f5-3f f4-3f)
28.070: (move f4-2f f4-3f)
28.091: (move f3-2f f3-3f)
28.099: (move f3-3f f3-4f)
28.106: (move f4-2f f4-1f)
28.111: (move f3-3f f2-3f)
28.112: (move f2-2f f2-3f)
28.153: (move f6-2f f7-2f)
28.178: (move f6-2f f7-2f)
28.195: (move f3-1f f4-1f)
28.196: (move f3-1f f3-2f)
28.237: (move f5-3f f4-3f)
28.237: (move f4-2f f4-3f)
28.238: (move f4-2f f3-2f)
28.249: (move f3-3f f2-3f)
28.250: (move f2-2f f2-3f)
28.254: (move f5-3f f4-3f)
28.255: (move f4-2f f4-3f)
28.262: (move f1-1f f2-1f)
25.705: (move f3-2f f2-2f)
25.884: (move f3-2f f2-2f)
25.924: (move f3-2f f2-2f)
25.967: (move f3-2f f2-2f)
26.095: (move f3-2f f2-2f)
26.151: (move f5-2f f5-3f)
26.159: (move f5-2f f5-3f)
26.186: (move f5-2f f5-3f)
26.234: (move f5-2f f5-3f)
26.283: (move f5-2f f5-3f)
26.438: (move f3-2f f2-2f)
26.588: (move f3-2f f2-2f)
26.664: (move f5-2f f6-2f)
26.686: (move f5-2f f4-2f)
26.698: (move f5-2f f4-2f)
26.738: (move f5-2f f6-2f)
26.802: (move f5-2f f6-2f)
26.807: (move f5-2f f5-3f)
26.808: (move f6-3f f5-3f)
26.814: (move f6-3f f5-3f)
26.814: (move f5-2f f5-3f)
26.836: (move f3-2f f2-2f)
26.844: (move f5-2f f6-2f)
26.893: (move f5-2f f6-2f)
27.021: (move f4-5f f3-5f)
27.027: (move f3-4f f3-5f)
27.033: (move f4-5f f3-5f)
27.046: (move f4-5f f3-5f)
27.047: (move f3-4f f3-5f)
27.065: (move f4-5f f3-5f)
27.066: (move f3-4f f3-5f)
27.066: (move f6-3f f6-4f)
27.074: (move f6-3f f6-4f)
27.085: (pickup-and-loose f3-1f key3-0 key1-1)
27.096: (move f4-5f f3-5f)
27.096: (move f3-4f f3-5f)
27.100: (move f3-2f f3-3f)
27.112: (move f3-2f f3-3f)
27.114: (move f4-3f f3-3f)
27.115: (move f4-3f f3-3f)
27.118: (move f3-2f f3-3f)
27.130: (move f3-4f f2-4f)
27.131: (move f2-3f f2-4f)
27.137: (move f2-3f f2-4f)
27.145: (move f3-2f f3-3f)
27.146: (move f3-4f f2-4f)
27.160: (move f6-5f f6-6f)
27.162: (move f6-5f f6-6f)
27.166: (move f6-5f f6-6f)
27.168: (move f4-2f f5-2f)
27.168: (move f6-5f f5-5f)
27.169: (move f6-5f f6-6f)
27.170: (move f6-5f f5-5f)
27.170: (move f5-4f f5-5f)
27.170: (move f5-4f f5-5f)
27.171: (move f5-4f f5-5f)
27.171: (move f3-4f f2-4f)
27.174: (move f6-5f f5-5f)
27.176: (move f5-4f f5-5f)
27.178: (move f6-5f f5-5f)
27.186: (move f6-5f f6-6f)
27.196: (move f6-5f f6-6f)
27.196: (move f6-5f f5-5f)
27.198: (move f5-4f f5-5f)
27.201: (move f5-4f f5-5f)
27.202: (move f6-5f f5-5f)
27.203: (move f3-4f f2-4f)
27.210: (pickup-and-loose f3-1f key3-0 key1-1)
27.234: (move f2-5f f2-6f)
27.312: (move f5-5f f5-6f)
27.312: (move f6-6f f5-6f)
27.322: (move f4-1f f3-1f)
27.325: (move f3-2f f3-1f)
27.339: (move f3-2f f3-3f)
27.339: (move f4-3f f3-3f)
27.362: (move f1-2f f1-3f)
27.367: (move f4-1f f3-1f)
27.370: (move f3-2f f3-1f)
27.390: (move f1-2f f1-3f)
27.390: (move f2-3f f1-3f)
27.392: (move f4-1f f3-1f)
27.393: (move f3-2f f3-1f)
27.402: (move f6-2f f6-3f)
27.402: (move f5-3f f6-3f)
27.407: (move f3-2f f3-1f)
27.413: (move f4-1f f3-1f)
27.418: (move f2-4f f2-5f)
27.418: (move f3-5f f2-5f)
27.433: (move f1-2f f1-3f)
27.435: (move f2-3f f1-3f)
27.437: (move f3-2f f3-1f)
27.438: (move f4-1f f3-1f)
27.501: (move f1-2f f1-3f)
27.504: (move f4-1f f3-1f)
27.507: (move f3-2f f3-1f)
27.596: (move f5-5f f4-5f)
27.742: (move f5-5f f5-6f)
27.742: (move f6-6f f5-6f)
27.752: (move f2-2f f1-2f)
27.756: (move f3-5f f2-5f)
27.757: (move f2-4f f2-5f)
27.767: (move f5-5f f4-5f)
27.772: (move f3-2f f3-3f)
27.831: (move f3-2f f3-3f)
27.844: (move f2-5f f1-5f)
27.848: (move f5-3f f5-4f)
27.910: (move f3-3f f3-4f)
27.915: (move f1-2f f1-1f)
27.928: (move f6-2f f6-1f)
27.977: (move f3-1f f3-2f)
27.977: (move f1-2f f1-1f)
28.027: (putdown f3-1f key1-1)
28.037: (move f3-2f f4-2f)
28.037: (move f4-1f f4-2f)
28.040: (move f1-2f f1-1f)
28.071: (pickup-and-loose f3-1f key1-3 key1-1)
28.075: (move f3-2f f3-3f)
28.104: (move f3-1f f4-1f)
28.150: (move f2-2f f1-2f)
28.158: (move f4-2f f4-1f)
26.838: (move f3-2f f2-2f)
27.006: (move f4-5f f3-5f)
27.009: (move f3-4f f3-5f)
27.033: (move f4-5f f3-5f)
27.076: (move f6-4f f6-5f)
27.085: (move f6-4f f6-5f)
27.089: (move f5-4f f5-5f)
27.109: (move f3-4f f2-4f)
27.113: (move f4-2f f5-2f)
27.121: (move f6-4f f5-4f)
27.122: (move f5-3f f5-4f)
27.133: (move f6-4f f5-4f)
27.134: (move f5-3f f5-4f)
27.160: (pickup-and-loose f3-1f key3-0 key1-1)
27.192: (pickup-and-loose f3-1f key3-0 key1-1)
27.215: (pickup-and-loose f3-1f key3-0 key1-1)
27.235: (move f2-5f f2-6f)
27.250: (pickup-and-loose f3-1f key3-0 key1-1)
27.256: (move f2-4f f2-5f)
27.257: (move f3-5f f2-5f)
27.280: (move f2-4f f2-5f)
27.282: (move f3-5f f2-5f)
27.285: (move f5-3f f6-3f)
27.286: (move f6-2f f6-3f)
27.305: (move f6-3f f6-4f)
27.306: (move f5-4f f6-4f)
27.322: (move f6-6f f5-6f)
27.322: (move f5-5f f5-6f)
27.324: (move f5-5f f5-6f)
27.324: (move f6-6f f5-6f)
27.325: (move f5-5f f5-6f)
27.326: (move f6-6f f5-6f)
27.330: (move f5-5f f5-6f)
27.331: (move f6-6f f5-6f)
27.339: (pickup-and-loose f3-1f key3-0 key1-1)
27.355: (move f6-6f f5-6f)
27.355: (move f5-5f f5-6f)
27.362: (move f6-2f f6-3f)
27.363: (move f5-3f f6-3f)
27.413: (move f2-4f f2-5f)
27.414: (move f5-3f f6-3f)
27.414: (move f6-2f f6-3f)
27.415: (move f3-5f f2-5f)
27.419: (move f1-2f f1-3f)
27.451: (move f3-5f f2-5f)
27.452: (move f2-5f f2-6f)
27.455: (move f2-4f f2-5f)
27.461: (move f6-2f f6-3f)
27.462: (move f5-3f f6-3f)
27.497: (move f6-2f f6-3f)
27.498: (move f5-3f f6-3f)
27.542: (move f1-2f f1-1f)
27.558: (move f5-5f f4-5f)
27.624: (move f5-5f f4-5f)
27.626: (pickup-and-loose f6-1f key1-1 key3-0)
27.630: (move f3-1f f4-1f)
27.658: (move f3-1f f3-2f)
27.662: (move f5-5f f4-5f)
27.693: (pickup-and-loose f3-1f key0-2 key1-1)
27.695: (move f2-2f f1-2f)
27.699: (move f5-5f f4-5f)
27.702: (move f6-6f f5-6f)
27.702: (move f5-5f f5-6f)
27.706: (move f3-1f f4-1f)
27.732: (move f5-3f f5-4f)
27.774: (move f3-1f f3-2f)
27.780: (move f5-3f f5-4f)
27.780: (move f5-5f f4-5f)
27.791: (move f1-2f f1-3f)
27.814: (move f6-2f f6-1f)
27.856: (move f5-5f f4-5f)
27.856: (move f5-3f f5-4f)
27.883: (move f6-2f f6-1f)
27.900: (move f4-2f f3-2f)
27.908: (move f5-3f f5-4f)
27.923: (move f4-2f f3-2f)
27.943: (move f5-3f f5-4f)
27.947: (move f3-5f f2-5f)
27.948: (move f2-4f f2-5f)
27.950: (move f6-2f f6-1f)
27.963: (move f2-5f f1-5f)
27.967: (move f3-3f f3-4f)
27.988: (move f2-2f f1-2f)
27.988: (move f6-2f f6-1f)
28.016: (move f4-2f f4-1f)
28.021: (move f4-2f f4-1f)
28.035: (move f6-2f f6-1f)
28.038: (move f4-1f f4-2f)
28.044: (move f3-2f f4-2f)
28.055: (move f2-2f f1-2f)
28.063: (move f3-3f f3-4f)
28.066: (move f2-5f f1-5f)
28.070: (move f3-2f f3-3f)
28.109: (move f2-2f f1-2f)
28.126: (move f3-3f f3-4f)
28.136: (move f4-2f f4-3f)
28.137: (move f5-3f f4-3f)
28.150: (move f5-2f f5-3f)
28.165: (move f4-2f f4-3f)
28.167: (move f5-3f f4-3f)
28.170: (putdown f3-1f key1-1)
28.171: (move f3-3f f3-4f)
28.215: (putdown f3-1f key1-1)
28.234: (putdown f3-1f key3-0)
28.236: (move f3-3f f3-4f)
28.237: (move f2-2f f2-1f)
28.238: (putdown f3-1f key1-1)
28.239: (move f3-1f f2-1f)
28.251: (move f2-2f f1-2f)
28.255: (pickup-and-loose f3-1f key1-3 key1-1)
28.260: (move f3-3f f2-3f)
28.262: (move f2-2f f2-3f)
28.276: (putdown f3-1f key1-1)
28.289: (move f1-1f f2-1f)
28.297: (move f2-2f f2-3f)
28.299: (move f3-3f f2-3f)
28.304: (move f3-3f f4-3f)
28.309: (move f1-2f f1-1f)
28.313: (pickup-and-loose f3-1f key1-3 key1-1)
28.314: (move f1-3f f2-3f)
25.831: (move f3-2f f2-2f)
25.908: (move f3-2f f2-2f)
25.949: (move f3-2f f2-2f)
26.108: (move f3-2f f2-2f)
26.521: (move f6-1f f6-2f)
26.960: (move f5-4f f5-5f)
26.973: (move f3-2f f3-3f)
26.977: (move f4-3f f3-3f)
26.980: (move f4-1f f4-2f)
26.980: (move f3-2f f4-2f)
27.017: (move f4-5f f3-5f)
27.032: (move f3-4f f3-5f)
27.035: (move f4-5f f3-5f)
27.037: (move f4-5f f3-5f)
27.043: (move f3-4f f3-5f)
27.048: (move f4-1f f4-2f)
27.048: (move f3-2f f4-2f)
27.048: (move f3-4f f3-5f)
27.049: (move f4-5f f3-5f)
27.052: (move f3-4f f3-5f)
27.052: (move f4-5f f3-5f)
27.069: (move f5-4f f5-5f)
27.076: (move f4-5f f3-5f)
27.078: (move f3-4f f3-5f)
27.093: (move f2-5f f2-6f)
27.099: (move f5-4f f5-5f)
27.120: (move f5-5f f6-5f)
27.122: (move f6-4f f6-5f)
27.126: (move f3-4f f2-4f)
27.128: (move f2-3f f2-4f)
27.139: (move f4-2f f5-2f)
27.142: (move f3-4f f2-4f)
27.144: (move f5-4f f5-5f)
27.144: (move f4-2f f5-2f)
27.144: (move f3-4f f2-4f)
27.149: (move f2-3f f2-4f)
27.160: (move f6-5f f6-6f)
27.162: (move f3-2f f3-3f)
27.166: (move f4-3f f3-3f)
27.167: (move f6-5f f6-6f)
27.171: (move f3-4f f2-4f)
27.172: (move f6-5f f5-5f)
27.173: (move f5-4f f5-5f)
27.177: (move f2-5f f2-6f)
27.180: (move f5-4f f6-4f)
27.180: (move f6-5f f5-5f)
27.181: (move f5-4f f5-5f)
27.182: (move f6-3f f6-4f)
27.183: (move f5-4f f5-5f)
27.204: (move f3-4f f2-4f)
27.212: (move f3-2f f3-3f)
27.242: (move f2-5f f2-6f)
27.264: (move f6-3f f6-4f)
27.264: (move f5-4f f6-4f)
27.300: (move f2-5f f2-6f)
27.314: (move f6-3f f6-4f)
27.314: (move f5-4f f6-4f)
27.346: (move f3-2f f3-3f)
27.364: (move f6-3f f6-4f)
27.364: (move f5-4f f6-4f)
27.370: (move f1-2f f1-1f)
27.376: (move f2-5f f2-6f)
27.377: (move f2-1f f1-1f)
27.396: (move f5-4f f6-4f)
27.400: (move f6-3f f6-4f)
27.403: (move f1-2f f1-3f)
27.413: (move f2-3f f1-3f)
27.519: (pickup-and-loose f6-1f key1-1 key3-0)
27.521: (move f1-2f f1-3f)
27.534: (move f3-2f f3-1f)
27.534: (move f3-5f f2-5f)
27.534: (move f2-4f f2-5f)
27.536: (move f4-1f f3-1f)
27.545: (move f5-5f f5-6f)
27.549: (move f4-1f f3-1f)
27.551: (move f3-2f f3-1f)
27.559: (move f2-3f f1-3f)
27.562: (move f1-2f f1-3f)
27.570: (move f3-5f f2-5f)
27.580: (pickup-and-loose f6-1f key1-1 key3-0)
27.585: (move f3-1f f3-2f)
27.603: (move f1-2f f1-3f)
27.621: (move f3-1f f4-1f)
27.634: (move f2-5f f1-5f)
27.650: (pickup-and-loose f6-1f key1-1 key3-0)
27.667: (move f1-2f f1-3f)
27.673: (pickup-and-loose f6-1f key1-1 key3-0)
27.684: (move f3-1f f4-1f)
27.728: (move f2-5f f1-5f)
27.731: (move f3-1f f4-1f)
27.736: (pickup-and-loose f6-1f key1-1 key3-0)
27.739: (move f3-1f f4-1f)
27.756: (move f3-1f f4-1f)
27.773: (move f3-1f f3-2f)
27.794: (move f2-5f f1-5f)
27.821: (move f3-1f f3-2f)
27.850: (move f3-1f f3-2f)
27.861: (move f2-5f f1-5f)
28.016: (move f2-5f f1-5f)
28.042: (move f3-1f f3-2f)
28.118: (move f5-2f f5-3f)
28.165: (move f4-2f f4-1f)
28.167: (move f3-1f f3-2f)
28.198: (move f1-2f f1-1f)
28.212: (move f3-5f f3-4f)
28.221: (move f2-4f f2-3f)
28.222: (move f1-3f f2-3f)
28.251: (move f2-6f f1-6f)
28.254: (move f1-5f f1-6f)
28.258: (move f1-2f f1-1f)
28.270: (move f4-2f f3-2f)
28.288: (move f3-1f f4-1f)
28.295: (putdown f1-3f key1-1)
28.297: (move f5-3f f6-3f)
28.319: (pickup f3-1f key1-3)
28.323: (move f1-2f f1-1f)
28.325: (pickup f3-1f key1-3)
28.327: (pickup-and-loose f3-1f key1-3 key3-0)
28.332: (move f6-5f f7-5f)
28.339: (move f5-3f f5-4f)
26.048: (move f3-2f f2-2f)
26.061: (move f3-2f f2-2f)
26.109: (move f3-2f f2-2f)
26.268: (move f3-2f f2-2f)
26.404: (move f6-1f f6-2f)
26.463: (move f6-2f f6-3f)
26.471: (move f6-1f f6-2f)
26.532: (move f6-1f f6-2f)
26.554: (move f6-1f f6-2f)
26.631: (move f6-1f f6-2f)
26.699: (move f4-2f f5-2f)
26.764: (move f3-2f f2-2f)
26.813: (move f4-2f f5-2f)
26.837: (move f3-2f f2-2f)
26.846: (move f3-2f f2-2f)
26.915: (move f6-2f f5-2f)
27.000: (move f5-5f f6-5f)
27.001: (move f6-4f f6-5f)
27.022: (move f4-1f f4-2f)
27.025: (move f3-2f f4-2f)
27.029: (move f3-2f f4-2f)
27.030: (move f4-1f f4-2f)
27.057: (move f3-2f f4-2f)
27.057: (move f4-1f f4-2f)
27.080: (move f3-2f f4-2f)
27.080: (move f4-1f f4-2f)
27.082: (move f6-4f f6-5f)
27.083: (move f5-5f f6-5f)
27.130: (move f5-5f f6-5f)
27.132: (move f6-4f f6-5f)
27.139: (move f4-1f f4-2f)
27.140: (move f3-2f f4-2f)
27.183: (move f6-4f f6-5f)
27.183: (move f5-5f f6-5f)
27.187: (move f2-5f f2-4f)
27.188: (move f3-4f f2-4f)
27.208: (move f2-5f f2-6f)
27.218: (move f6-4f f6-5f)
27.219: (move f5-5f f6-5f)
27.339: (move f2-5f f2-6f)
27.344: (move f3-2f f3-3f)
27.355: (move f3-2f f3-3f)
27.380: (move f3-2f f3-3f)
27.388: (move f3-2f f3-3f)
27.417: (move f2-4f f2-5f)
27.419: (move f3-5f f2-5f)
27.424: (move f5-5f f5-6f)
27.440: (move f2-4f f2-5f)
27.441: (move f3-5f f2-5f)
27.483: (move f3-5f f2-5f)
27.485: (move f2-4f f2-5f)
27.513: (move f5-5f f5-6f)
27.556: (move f5-5f f5-6f)
27.568: (move f2-4f f2-5f)
27.569: (move f3-5f f2-5f)
27.598: (move f6-5f f6-6f)
27.599: (move f5-6f f6-6f)
27.603: (move f5-5f f5-6f)
27.611: (move f3-2f f3-3f)
27.612: (move f3-5f f2-5f)
27.614: (move f2-4f f2-5f)
27.640: (move f5-5f f5-6f)
27.664: (move f5-5f f4-5f)
27.678: (move f5-5f f4-5f)
27.794: (pickup-and-loose f3-1f key0-2 key1-1)
27.799: (move f6-6f f5-6f)
27.800: (move f5-5f f5-6f)
27.809: (pickup-and-loose f3-1f key0-2 key1-1)
27.824: (move f6-6f f5-6f)
27.827: (move f5-5f f5-6f)
27.849: (move f2-5f f1-5f)
27.957: (move f2-2f f1-2f)
27.984: (move f2-2f f1-2f)
28.005: (move f3-3f f3-4f)
28.016: (move f3-3f f3-4f)
28.062: (move f3-2f f3-3f)
28.093: (move f3-5f f2-5f)
28.094: (move f2-4f f2-5f)
28.108: (move f2-5f f1-5f)
28.124: (move f5-2f f5-3f)
28.135: (move f1-5f f1-6f)
28.136: (move f5-2f f5-3f)
28.137: (move f2-6f f1-6f)
28.170: (move f2-6f f1-6f)
28.175: (move f1-5f f1-6f)
28.178: (move f2-2f f1-2f)
28.198: (move f3-3f f3-4f)
28.203: (move f2-6f f1-6f)
28.206: (move f1-5f f1-6f)
28.208: (move f2-2f f1-2f)
28.250: (move f5-5f f4-5f)
28.260: (move f5-3f f6-3f)
28.270: (move f5-2f f6-2f)
28.279: (move f1-5f f1-6f)
28.291: (move f2-6f f1-6f)
28.292: (move f3-2f f3-3f)
28.294: (move f3-2f f4-2f)
28.294: (move f4-1f f4-2f)
28.306: (move f6-2f f7-2f)
28.308: (move f5-5f f4-5f)
28.316: (move f5-3f f5-4f)
28.335: (move f5-4f f6-4f)
28.335: (move f6-3f f6-4f)
28.343: (move f5-5f f4-5f)
28.349: (move f2-2f f2-3f)
28.349: (move f3-3f f2-3f)
28.350: (move f2-6f f1-6f)
28.351: (move f5-2f f6-2f)
28.354: (move f1-5f f1-6f)
28.358: (putdown f1-3f key1-1)
28.363: (putdown f1-3f key1-1)
28.364: (move f3-3f f3-4f)
28.373: (move f7-5f f7-4f)
28.384: (move f4-2f f4-3f)
28.386: (move f3-3f f4-3f)
28.392: (move f3-3f f2-3f)
28.396: (move f2-2f f2-3f)
28.397: (putdown f1-3f key1-1)
28.399: (move f1-3f f2-3f)
28.399: (move f2-4f f2-3f)
26.479: (move f6-2f f6-3f)
26.479: (move f6-2f f6-3f)
26.483: (move f6-2f f6-3f)
26.487: (move f6-2f f6-3f)
26.509: (move f6-2f f6-3f)
26.597: (move f4-2f f5-2f)
26.679: (move f4-2f f5-2f)
26.727: (move f4-2f f5-2f)
26.767: (move f4-2f f5-2f)
26.772: (move f5-2f f4-2f)
26.806: (move f4-2f f5-2f)
26.809: (move f6-2f f5-2f)
26.846: (move f5-2f f5-3f)
26.846: (move f6-3f f5-3f)
26.887: (move f6-2f f5-2f)
26.931: (move f6-2f f5-2f)
26.951: (move f6-2f f5-2f)
27.014: (move f6-2f f5-2f)
27.038: (move f4-5f f3-5f)
27.038: (move f3-4f f3-5f)
27.044: (move f4-5f f3-5f)
27.045: (move f3-4f f3-5f)
27.074: (move f5-2f f5-3f)
27.076: (move f4-3f f5-3f)
27.076: (move f5-2f f5-3f)
27.096: (move f3-4f f3-5f)
27.105: (move f6-3f f6-4f)
27.124: (move f3-4f f3-5f)
27.155: (move f3-4f f2-4f)
27.155: (move f4-2f f5-2f)
27.155: (move f2-3f f2-4f)
27.192: (move f3-4f f2-4f)
27.192: (move f2-5f f2-6f)
27.198: (move f2-5f f2-6f)
27.247: (move f3-4f f2-4f)
27.251: (move f2-3f f2-4f)
27.267: (move f4-5f f3-5f)
27.278: (move f2-5f f2-6f)
27.304: (move f3-4f f2-4f)
27.342: (move f2-5f f2-6f)
27.403: (move f2-5f f2-6f)
27.476: (move f2-5f f2-6f)
27.477: (move f6-5f f6-6f)
27.481: (move f5-6f f6-6f)
27.547: (move f5-6f f6-6f)
27.548: (move f6-5f f6-6f)
27.611: (move f6-5f f6-6f)
27.613: (move f5-6f f6-6f)
27.633: (move f1-2f f1-3f)
27.656: (move f6-5f f6-6f)
27.659: (move f5-6f f6-6f)
27.675: (move f1-2f f1-3f)
27.677: (move f2-3f f1-3f)
27.691: (move f2-3f f1-3f)
27.691: (move f4-5f f3-5f)
27.692: (move f1-2f f1-3f)
27.695: (move f6-5f f6-6f)
27.697: (move f5-6f f6-6f)
27.784: (move f2-5f f1-5f)
27.788: (move f2-5f f1-5f)
27.793: (move f4-5f f3-5f)
27.874: (move f2-5f f1-5f)
27.929: (move f1-2f f1-1f)
27.940: (move f1-2f f1-3f)
27.940: (move f2-5f f1-5f)
28.012: (move f2-5f f1-5f)
28.018: (move f1-2f f1-1f)
28.059: (move f2-2f f1-2f)
28.125: (move f2-2f f1-2f)
28.130: (move f1-2f f1-1f)
28.161: (move f2-5f f1-5f)
28.181: (move f6-2f f7-2f)
28.182: (move f2-2f f1-2f)
28.187: (move f2-2f f1-2f)
28.201: (move f3-1f f4-1f)
28.205: (move f3-1f f4-1f)
28.215: (move f3-1f f3-2f)
