/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.292: (move f5-1f f5-0f)
41.355: (move f4-5f f3-5f)
41.393: (move f6-1f f7-1f)
41.413: (putdown f4-0f key3-1)
41.423: (move f3-3f f3-2f)
41.429: (move f6-1f f7-1f)
41.443: (move f6-1f f7-1f)
41.447: (move f7-1f f7-2f)
41.448: (putdown f4-0f key3-1)
41.450: (move f6-2f f7-2f)
41.466: (move f4-2f f4-3f)
41.468: (putdown f3-0f key3-1)
41.468: (move f5-0f f6-0f)
41.483: (move f6-2f f7-2f)
41.485: (move f7-1f f7-2f)
41.489: (move f6-2f f6-3f)
41.511: (move f4-2f f4-3f)
41.521: (move f6-2f f6-3f)
41.528: (putdown f3-0f key3-1)
41.536: (move f1-6f f0-6f)
41.546: (move f1-6f f0-6f)
41.547: (move f5-0f f6-0f)
36.677: (move f3-2f f4-2f)
36.693: (move f3-2f f4-2f)
37.836: (unlock f3-2f f2-2f key3-1 shape3)
37.837: (unlock f3-2f f2-2f key3-1 shape3)
37.839: (move f5-0f f5-1f)
37.878: (pickup f4-1f key1-2)
37.913: (move f5-0f f5-1f)
37.915: (pickup f4-1f key1-2)
37.976: (move f6-4f f6-5f)
37.976: (move f5-5f f6-5f)
38.022: (move f5-5f f6-5f)
38.023: (move f6-4f f6-5f)
38.041: (move f6-1f f6-0f)
38.041: (move f5-0f f6-0f)
38.056: (move f5-0f f6-0f)
38.056: (move f6-1f f6-0f)
38.094: (move f5-0f f5-1f)
38.094: (move f4-1f f5-1f)
38.115: (move f5-0f f5-1f)
38.150: (move f4-1f f5-1f)
38.151: (move f5-0f f5-1f)
38.152: (unlock f5-1f f4-1f key1-1 shape1)
38.200: (move f5-0f f5-1f)
38.266: (move f3-0f f4-0f)
38.317: (move f3-0f f4-0f)
38.361: (move f5-0f f5-1f)
38.387: (move f5-0f f5-1f)
38.411: (move f6-1f f6-2f)
38.411: (move f5-2f f6-2f)
38.411: (unlock f5-1f f4-1f key1-1 shape1)
38.425: (move f6-1f f6-2f)
38.425: (move f5-2f f6-2f)
38.425: (move f5-0f f5-1f)
38.459: (move f5-0f f5-1f)
38.676: (move f5-0f f5-1f)
38.712: (move f5-0f f5-1f)
38.869: (pickup f5-0f key2-2)
38.897: (move f4-3f f4-4f)
38.906: (move f4-3f f4-4f)
38.927: (pickup f5-0f key2-2)
39.114: (move f4-1f f4-2f)
39.171: (move f4-1f f4-2f)
39.361: (move f4-4f f4-5f)
39.373: (move f4-4f f4-5f)
39.435: (move f4-3f f3-3f)
39.435: (move f3-2f f3-3f)
39.441: (move f4-3f f3-3f)
39.442: (move f3-2f f3-3f)
39.558: (move f5-1f f5-2f)
39.562: (move f6-2f f6-3f)
39.575: (move f6-2f f6-3f)
39.578: (move f3-3f f3-4f)
39.578: (move f4-4f f3-4f)
39.611: (pickup f5-0f key2-2)
39.648: (move f5-1f f5-2f)
39.650: (move f5-1f f6-1f)
39.651: (move f6-0f f6-1f)
39.662: (move f4-4f f3-4f)
39.663: (move f3-3f f3-4f)
39.676: (pickup f5-0f key2-2)
39.679: (move f5-1f f5-2f)
39.684: (move f6-0f f6-1f)
39.685: (move f5-1f f6-1f)
39.692: (putdown f5-0f key3-1)
39.743: (putdown f5-0f key3-1)
39.756: (move f3-2f f2-2f)
39.769: (move f3-2f f2-2f)
39.775: (move f3-2f f3-3f)
39.780: (move f3-2f f3-3f)
39.919: (move f5-1f f4-1f)
39.924: (move f4-0f f4-1f)
39.943: (move f6-1f f7-1f)
39.958: (move f6-1f f7-1f)
39.970: (move f5-1f f4-1f)
39.975: (move f4-0f f4-1f)
40.141: (move f7-1f f7-2f)
40.146: (move f6-2f f7-2f)
40.162: (move f6-2f f7-2f)
40.171: (move f7-1f f7-2f)
40.173: (move f7-1f f7-0f)
40.174: (move f6-0f f7-0f)
40.194: (move f6-0f f7-0f)
40.194: (move f4-0f f4-1f)
40.194: (move f7-1f f7-0f)
40.255: (move f4-0f f4-1f)
40.264: (move f4-0f f4-1f)
40.266: (move f5-1f f4-1f)
40.312: (move f5-0f f4-0f)
40.332: (move f4-0f f4-1f)
40.333: (move f5-1f f4-1f)
40.373: (move f5-0f f4-0f)
40.518: (move f5-1f f6-1f)
40.581: (move f5-0f f4-0f)
40.594: (pickup-and-loose f5-0f key2-2 key3-1)
40.621: (move f4-0f f5-0f)
40.649: (move f5-0f f4-0f)
40.661: (move f4-0f f5-0f)
40.661: (pickup-and-loose f5-0f key2-2 key3-1)
40.807: (move f5-1f f6-1f)
40.810: (move f3-3f f2-3f)
40.817: (move f5-1f f5-2f)
40.838: (move f3-3f f2-3f)
40.842: (move f5-1f f6-1f)
40.852: (move f5-1f f5-2f)
40.958: (move f5-0f f4-0f)
41.012: (move f5-0f f4-0f)
41.014: (move f5-0f f6-0f)
41.019: (move f5-0f f4-0f)
41.069: (move f5-0f f6-0f)
41.078: (move f5-0f f4-0f)
41.169: (move f5-1f f4-1f)
41.172: (move f5-0f f4-0f)
41.200: (move f5-0f f6-0f)
41.228: (putdown f3-0f key3-1)
41.228: (move f5-0f f4-0f)
41.242: (move f6-0f f5-0f)
41.244: (move f5-1f f5-0f)
41.258: (move f3-5f f3-6f)
41.271: (move f5-0f f6-0f)
41.285: (putdown f3-0f key3-1)
36.157: (move f3-2f f4-2f)
36.168: (move f3-2f f4-2f)
36.256: (pickup f4-1f key3-1)
36.282: (pickup f4-1f key3-1)
36.647: (pickup-and-loose f4-1f key3-1 key2-2)
36.676: (pickup-and-loose f4-1f key3-1 key2-2)
36.821: (move f4-2f f4-1f)
36.839: (move f4-2f f4-1f)
37.261: (move f4-2f f5-2f)
37.277: (move f4-2f f5-2f)
37.382: (pickup f4-1f key1-2)
37.432: (pickup f4-1f key1-2)
37.449: (move f4-1f f5-1f)
37.496: (move f4-1f f5-1f)
37.710: (move f5-0f f5-1f)
37.770: (move f5-0f f5-1f)
37.866: (move f5-0f f5-1f)
37.875: (move f4-1f f5-1f)
37.876: (move f5-0f f5-1f)
37.924: (move f5-0f f5-1f)
37.925: (move f4-1f f5-1f)
37.937: (move f5-0f f5-1f)
38.061: (move f3-0f f4-0f)
38.117: (move f3-0f f4-0f)
38.144: (move f5-0f f5-1f)
38.171: (move f4-1f f4-2f)
38.210: (move f5-0f f5-1f)
38.216: (move f4-1f f4-2f)
38.230: (putdown f6-5f key1-2)
38.289: (putdown f6-5f key1-2)
38.382: (move f4-4f f4-5f)
38.382: (move f5-0f f5-1f)
38.392: (move f4-4f f4-5f)
38.416: (move f3-3f f4-3f)
38.417: (move f4-2f f4-3f)
38.431: (move f4-2f f4-3f)
38.433: (move f3-3f f4-3f)
38.447: (move f5-0f f5-1f)
38.572: (pickup f5-0f key2-2)
38.635: (pickup f5-0f key2-2)
38.714: (move f6-0f f6-1f)
38.716: (move f3-2f f2-2f)
38.718: (move f5-1f f6-1f)
38.727: (move f3-2f f2-2f)
38.783: (move f6-0f f6-1f)
38.787: (move f5-1f f6-1f)
38.856: (move f5-1f f4-1f)
38.858: (move f4-0f f4-1f)
38.901: (move f4-0f f4-1f)
38.905: (move f5-1f f4-1f)
38.934: (move f4-1f f4-2f)
38.980: (move f4-1f f4-2f)
39.134: (move f5-1f f6-1f)
39.140: (move f5-1f f5-2f)
39.147: (move f5-1f f5-2f)
39.165: (pickup-and-loose f4-1f key3-1 key1-1)
39.169: (move f5-1f f6-1f)
39.177: (move f5-1f f5-2f)
39.215: (move f5-1f f5-2f)
39.254: (move f3-3f f3-4f)
39.254: (move f4-4f f3-4f)
39.269: (move f4-0f f4-1f)
39.323: (move f4-0f f4-1f)
39.345: (move f3-4f f3-5f)
39.346: (move f4-5f f3-5f)
39.354: (move f4-1f f4-2f)
39.354: (move f5-2f f4-2f)
39.369: (move f3-4f f3-5f)
39.369: (move f4-5f f3-5f)
39.425: (move f3-3f f3-4f)
39.426: (move f4-4f f3-4f)
39.426: (move f5-2f f4-2f)
39.426: (move f4-1f f4-2f)
39.504: (putdown f4-1f key2-2)
39.509: (move f6-2f f6-3f)
39.524: (move f6-2f f6-3f)
39.531: (move f5-1f f5-2f)
39.544: (move f3-2f f3-3f)
39.550: (move f3-2f f3-3f)
39.557: (putdown f4-1f key2-2)
39.567: (move f4-5f f4-6f)
39.592: (move f3-4f f2-4f)
39.592: (move f2-3f f2-4f)
39.602: (move f3-4f f2-4f)
39.604: (move f2-3f f2-4f)
39.623: (move f5-1f f5-2f)
39.625: (move f4-5f f4-6f)
39.634: (move f5-1f f6-1f)
39.654: (move f5-1f f5-2f)
39.669: (move f5-1f f6-1f)
39.771: (move f3-3f f3-4f)
39.784: (move f5-1f f5-2f)
39.792: (move f5-1f f5-2f)
39.793: (move f2-2f f2-3f)
39.794: (move f3-3f f2-3f)
39.797: (move f5-1f f6-1f)
39.797: (unlock f2-3f f2-2f key3-1 shape3)
39.816: (move f4-1f f4-0f)
39.827: (move f2-2f f2-3f)
39.827: (move f3-3f f2-3f)
39.828: (move f5-1f f5-2f)
39.830: (move f5-1f f6-1f)
39.832: (unlock f2-3f f2-2f key3-1 shape3)
39.837: (move f4-0f f5-0f)
39.841: (move f4-1f f4-0f)
39.877: (move f4-0f f5-0f)
39.925: (move f5-1f f6-1f)
39.925: (move f6-0f f6-1f)
39.938: (move f4-0f f4-1f)
39.941: (move f5-1f f4-1f)
39.950: (move f6-0f f6-1f)
39.954: (move f5-1f f6-1f)
39.956: (move f3-3f f3-4f)
39.958: (move f5-1f f5-2f)
39.958: (move f4-2f f5-2f)
39.959: (move f4-0f f4-1f)
39.962: (move f5-1f f4-1f)
39.986: (move f5-1f f5-2f)
39.987: (move f4-2f f5-2f)
39.989: (move f5-1f f4-1f)
34.738: (pickup-and-loose f4-1f key3-1 key2-2)
34.755: (pickup-and-loose f4-1f key3-1 key2-2)
35.175: (move f4-1f f5-1f)
35.181: (move f4-1f f5-1f)
35.192: (move f4-1f f5-1f)
35.202: (move f4-1f f5-1f)
35.292: (move f4-1f f5-1f)
35.292: (move f5-2f f5-1f)
35.307: (move f5-2f f5-1f)
35.307: (move f4-1f f5-1f)
35.691: (move f4-1f f5-1f)
35.808: (pickup f4-1f key3-1)
35.823: (pickup f4-1f key3-1)
36.238: (move f4-2f f5-2f)
36.251: (move f4-2f f5-2f)
36.659: (pickup-and-loose f4-1f key3-1 key2-2)
36.711: (move f4-1f f4-2f)
36.722: (pickup f4-1f key1-2)
36.728: (move f4-1f f4-2f)
36.758: (pickup f4-1f key1-2)
36.856: (move f4-1f f4-0f)
36.889: (move f4-1f f4-0f)
36.891: (move f4-2f f4-1f)
36.907: (move f4-2f f4-1f)
36.941: (move f4-1f f5-1f)
36.994: (move f4-1f f5-1f)
37.180: (move f4-1f f5-1f)
37.180: (move f5-0f f5-1f)
37.234: (move f5-0f f5-1f)
37.235: (move f4-1f f5-1f)
37.347: (move f4-1f f4-2f)
37.367: (move f4-1f f4-2f)
37.380: (pickup-and-loose f4-0f key3-1 key1-2)
37.425: (pickup-and-loose f4-0f key3-1 key1-2)
37.426: (move f5-0f f5-1f)
37.483: (move f5-0f f5-1f)
37.571: (move f5-1f f6-1f)
37.593: (move f4-1f f4-0f)
37.616: (move f5-1f f6-1f)
37.622: (move f4-1f f4-0f)
37.654: (putdown f4-1f key2-2)
37.679: (move f4-1f f4-2f)
37.703: (putdown f4-1f key2-2)
37.729: (move f4-1f f4-2f)
37.812: (move f4-1f f4-0f)
37.830: (pickup f5-0f key2-2)
37.840: (pickup-and-loose f4-1f key1-2 key2-2)
37.843: (move f4-1f f4-0f)
37.890: (pickup-and-loose f4-1f key1-2 key2-2)
37.896: (pickup f5-0f key2-2)
38.059: (move f4-2f f5-2f)
38.060: (move f5-1f f5-2f)
38.064: (move f3-3f f4-3f)
38.067: (move f4-2f f4-3f)
38.074: (move f4-2f f4-3f)
38.075: (move f3-3f f4-3f)
38.101: (move f4-2f f5-2f)
38.103: (move f5-1f f5-2f)
38.248: (move f5-1f f6-1f)
38.287: (move f5-1f f6-1f)
38.338: (move f4-1f f4-2f)
38.339: (move f5-2f f4-2f)
38.364: (move f5-1f f6-1f)
38.394: (move f4-1f f4-2f)
38.409: (move f4-5f f3-5f)
38.410: (move f3-4f f3-5f)
38.410: (move f5-2f f4-2f)
38.410: (move f4-1f f4-2f)
38.437: (move f5-1f f6-1f)
38.449: (move f4-1f f4-2f)
38.506: (move f5-1f f5-2f)
38.564: (move f3-4f f3-5f)
38.564: (move f4-5f f3-5f)
38.569: (move f5-1f f5-2f)
38.668: (move f4-1f f5-1f)
38.681: (move f5-1f f6-1f)
38.706: (move f4-1f f5-1f)
38.738: (move f5-1f f5-2f)
38.748: (move f5-1f f6-1f)
38.804: (move f5-1f f5-2f)
38.826: (move f5-1f f5-0f)
38.828: (move f4-0f f5-0f)
38.863: (move f4-1f f4-0f)
38.866: (move f5-1f f5-0f)
38.871: (move f4-0f f5-0f)
38.900: (move f5-1f f6-1f)
38.904: (move f5-1f f4-1f)
38.931: (move f3-4f f2-4f)
38.939: (move f5-1f f6-1f)
38.954: (move f5-1f f4-1f)
38.980: (move f4-6f f3-6f)
38.980: (move f3-5f f3-6f)
39.044: (move f4-0f f4-1f)
39.047: (move f6-5f f6-4f)
39.087: (move f4-1f f4-2f)
39.092: (move f5-2f f4-2f)
39.097: (move f4-0f f4-1f)
39.108: (move f3-4f f2-4f)
39.117: (move f6-5f f6-4f)
39.126: (move f5-1f f5-2f)
39.151: (move f5-2f f4-2f)
39.193: (move f5-1f f5-2f)
39.211: (move f6-5f f5-5f)
39.236: (move f4-6f f3-6f)
39.240: (move f3-5f f3-6f)
39.243: (move f4-2f f5-2f)
39.244: (move f5-1f f5-2f)
39.274: (move f6-5f f5-5f)
39.298: (move f4-2f f5-2f)
39.300: (move f5-1f f5-2f)
39.336: (move f3-4f f4-4f)
39.336: (move f4-3f f4-4f)
39.346: (move f3-4f f3-5f)
39.351: (move f3-4f f4-4f)
39.351: (move f4-3f f4-4f)
39.365: (move f3-4f f3-5f)
39.401: (move f6-5f f6-6f)
39.403: (move f5-2f f6-2f)
39.418: (move f5-2f f6-2f)
39.443: (move f3-5f f2-5f)
34.764: (move f5-1f f5-0f)
34.765: (move f4-0f f5-0f)
34.786: (move f4-0f f5-0f)
34.786: (move f5-1f f5-0f)
34.790: (pickup-and-loose f4-1f key3-1 key2-2)
34.813: (pickup-and-loose f4-1f key3-1 key2-2)
34.824: (move f4-1f f5-1f)
35.125: (move f4-1f f5-1f)
35.126: (move f5-2f f5-1f)
35.139: (move f4-1f f5-1f)
35.139: (move f5-2f f5-1f)
35.198: (move f4-1f f5-1f)
35.219: (move f4-1f f5-1f)
35.530: (move f4-1f f5-1f)
35.548: (move f4-1f f5-1f)
35.588: (move f4-1f f4-2f)
35.604: (move f4-1f f4-2f)
36.055: (move f4-1f f4-2f)
36.086: (move f4-0f f4-1f)
36.104: (move f4-0f f4-1f)
36.175: (move f4-0f f5-0f)
36.203: (move f4-0f f5-0f)
36.241: (pickup f4-1f key1-2)
36.291: (pickup f4-1f key1-2)
36.423: (move f4-1f f4-2f)
36.436: (move f4-1f f4-2f)
36.704: (move f4-1f f5-1f)
36.740: (move f4-0f f5-0f)
36.742: (move f5-1f f5-0f)
36.748: (move f4-1f f5-1f)
36.759: (move f5-1f f5-2f)
36.759: (move f4-2f f5-2f)
36.762: (move f4-0f f5-0f)
36.763: (move f5-1f f5-0f)
36.774: (move f4-2f f5-2f)
36.776: (move f5-1f f5-2f)
36.776: (move f5-1f f6-1f)
36.793: (move f5-1f f6-1f)
36.888: (move f4-1f f4-0f)
36.892: (move f5-0f f5-1f)
36.905: (move f5-1f f5-2f)
36.919: (move f4-1f f4-0f)
36.950: (move f5-0f f5-1f)
36.990: (move f4-1f f5-1f)
37.000: (move f5-1f f5-0f)
37.001: (move f4-0f f5-0f)
37.023: (move f5-1f f5-0f)
37.025: (move f4-0f f5-0f)
37.041: (move f4-1f f5-1f)
37.046: (move f5-5f f4-5f)
37.095: (move f5-5f f4-5f)
37.105: (move f5-1f f6-1f)
37.116: (move f4-1f f4-0f)
37.149: (move f4-1f f4-0f)
37.159: (move f5-1f f6-1f)
37.161: (move f3-6f f2-6f)
37.168: (move f2-5f f2-6f)
37.255: (move f5-1f f6-1f)
37.257: (move f6-2f f6-1f)
37.262: (move f5-1f f6-1f)
37.271: (move f5-1f f5-2f)
37.271: (move f4-2f f5-2f)
37.272: (move f5-1f f6-1f)
37.273: (move f6-2f f6-1f)
37.279: (move f5-1f f6-1f)
37.287: (move f4-2f f5-2f)
37.287: (move f5-1f f5-2f)
37.305: (move f3-6f f2-6f)
37.342: (move f4-1f f4-2f)
37.385: (move f4-1f f4-2f)
37.408: (move f4-1f f4-0f)
37.569: (move f5-1f f5-2f)
37.573: (move f4-2f f5-2f)
37.589: (move f5-2f f4-2f)
37.619: (move f5-1f f5-2f)
37.620: (move f4-2f f5-2f)
37.645: (move f5-2f f4-2f)
37.704: (move f4-1f f4-0f)
37.723: (move f4-1f f4-0f)
37.730: (putdown f4-1f key2-2)
37.749: (move f5-1f f6-1f)
37.750: (move f4-2f f4-3f)
37.762: (move f4-2f f4-3f)
37.778: (putdown f4-1f key2-2)
37.793: (pickup-and-loose f4-1f key1-2 key2-2)
37.808: (move f5-1f f6-1f)
37.843: (pickup-and-loose f4-1f key1-2 key2-2)
37.878: (move f4-1f f4-2f)
37.889: (move f4-0f f3-0f)
37.895: (move f5-1f f6-1f)
37.928: (move f4-1f f5-1f)
37.928: (move f4-1f f4-2f)
37.951: (move f5-1f f6-1f)
37.962: (move f4-0f f3-0f)
37.982: (move f4-1f f5-1f)
38.063: (move f4-0f f3-0f)
38.102: (move f5-2f f4-2f)
38.103: (move f4-1f f4-2f)
38.132: (move f5-0f f4-0f)
38.136: (move f4-0f f3-0f)
38.144: (move f3-6f f3-7f)
38.167: (move f4-1f f4-2f)
38.168: (move f5-2f f4-2f)
38.172: (move f4-2f f5-2f)
38.174: (move f5-1f f5-2f)
38.183: (move f5-0f f4-0f)
38.190: (move f5-2f f6-2f)
38.192: (move f6-1f f6-2f)
38.198: (move f3-6f f3-7f)
38.214: (move f4-1f f4-2f)
38.219: (move f5-2f f6-2f)
38.220: (move f6-1f f6-2f)
38.229: (move f4-1f f4-0f)
38.230: (move f4-2f f5-2f)
38.230: (move f5-1f f5-2f)
38.235: (move f5-1f f5-2f)
38.262: (move f4-1f f4-2f)
38.268: (move f4-1f f4-0f)
38.287: (move f5-1f f5-2f)
38.399: (move f5-2f f6-2f)
34.812: (move f4-0f f5-0f)
34.815: (move f5-1f f5-0f)
34.832: (move f4-0f f5-0f)
34.837: (move f5-1f f5-0f)
35.055: (move f4-1f f4-2f)
35.066: (move f4-1f f4-2f)
35.109: (move f4-1f f5-1f)
35.122: (move f4-1f f5-1f)
35.227: (move f4-1f f5-1f)
35.227: (move f5-0f f5-1f)
35.247: (move f4-1f f5-1f)
35.247: (move f5-0f f5-1f)
35.726: (move f4-2f f5-2f)
35.726: (move f5-1f f5-2f)
35.739: (move f4-2f f5-2f)
35.740: (move f5-1f f5-2f)
35.757: (move f5-1f f6-1f)
35.772: (move f5-1f f6-1f)
35.999: (move f6-1f f6-0f)
36.000: (move f5-0f f6-0f)
36.004: (move f4-0f f5-0f)
36.010: (move f5-1f f5-0f)
36.023: (move f6-1f f6-0f)
36.023: (move f5-0f f6-0f)
36.027: (move f4-0f f5-0f)
36.032: (move f5-1f f5-0f)
36.217: (move f4-1f f5-1f)
36.228: (move f6-2f f6-1f)
36.229: (move f5-1f f6-1f)
36.244: (move f5-1f f6-1f)
36.245: (move f5-1f f6-1f)
36.246: (move f4-2f f5-2f)
36.247: (move f5-1f f5-2f)
36.270: (move f4-1f f5-1f)
36.475: (move f4-1f f4-2f)
36.492: (move f4-1f f4-2f)
36.496: (move f5-1f f6-1f)
36.538: (move f5-1f f6-1f)
36.716: (move f5-0f f6-0f)
36.735: (move f5-0f f6-0f)
36.774: (move f5-1f f6-1f)
36.790: (move f5-1f f6-1f)
36.798: (move f5-1f f5-2f)
36.798: (move f4-2f f5-2f)
36.807: (move f4-0f f5-0f)
36.808: (move f4-2f f4-3f)
36.813: (move f5-1f f5-0f)
36.814: (move f5-1f f5-2f)
36.814: (move f4-2f f5-2f)
36.824: (move f4-2f f4-3f)
36.866: (move f4-1f f4-2f)
36.915: (move f4-1f f4-2f)
36.941: (move f5-1f f6-1f)
36.962: (move f5-1f f5-2f)
36.968: (move f4-2f f5-2f)
36.995: (move f5-1f f6-1f)
36.998: (move f5-1f f5-2f)
37.001: (move f4-2f f5-2f)
37.007: (move f5-1f f5-0f)
37.008: (move f4-0f f5-0f)
37.026: (move f5-1f f5-0f)
37.028: (move f4-0f f5-0f)
37.152: (move f4-1f f4-0f)
37.183: (move f4-1f f4-0f)
37.214: (move f4-3f f4-4f)
37.218: (move f4-3f f4-4f)
37.281: (move f5-1f f5-2f)
37.304: (move f5-2f f4-2f)
37.335: (move f5-1f f5-2f)
37.353: (move f5-2f f4-2f)
37.383: (move f4-1f f4-2f)
37.424: (move f4-1f f5-1f)
37.443: (move f4-1f f4-2f)
37.491: (move f4-1f f5-1f)
37.493: (move f4-3f f3-3f)
37.503: (move f4-3f f3-3f)
37.528: (move f5-1f f6-1f)
37.579: (move f5-1f f6-1f)
37.592: (move f5-2f f6-2f)
37.593: (move f6-1f f6-2f)
37.604: (move f6-1f f7-1f)
37.629: (move f6-1f f7-1f)
37.644: (move f6-1f f6-2f)
37.648: (move f5-2f f6-2f)
37.668: (move f4-2f f3-2f)
37.669: (move f4-2f f3-2f)
37.717: (putdown f5-0f key3-1)
37.746: (move f4-1f f4-0f)
37.757: (move f4-2f f4-3f)
37.759: (move f4-2f f4-3f)
37.770: (move f4-2f f4-3f)
37.770: (putdown f5-0f key3-1)
37.780: (move f6-1f f6-2f)
37.781: (move f5-2f f6-2f)
37.793: (move f4-1f f4-0f)
37.801: (move f6-1f f6-2f)
37.801: (move f5-2f f6-2f)
37.810: (move f2-6f f1-6f)
37.829: (move f4-5f f3-5f)
37.910: (move f4-0f f3-0f)
37.917: (pickup-and-loose f5-0f key1-2 key3-1)
37.924: (move f4-2f f5-2f)
37.928: (move f4-5f f3-5f)
37.929: (move f5-1f f5-2f)
37.969: (pickup-and-loose f5-0f key1-2 key3-1)
37.975: (move f4-0f f3-0f)
37.977: (move f5-1f f5-2f)
37.989: (move f4-2f f5-2f)
37.996: (move f2-6f f1-6f)
38.016: (move f4-0f f3-0f)
38.086: (move f4-0f f3-0f)
38.151: (move f4-5f f4-4f)
38.180: (move f5-1f f5-0f)
38.184: (move f4-0f f5-0f)
38.208: (move f4-5f f4-4f)
38.216: (move f5-1f f5-0f)
38.217: (move f4-0f f5-0f)
38.289: (move f5-0f f6-0f)
38.291: (move f6-1f f6-0f)
38.295: (move f5-2f f6-2f)
35.752: (move f5-1f f6-1f)
35.759: (move f4-2f f5-2f)
35.759: (move f5-1f f5-2f)
35.767: (move f5-1f f6-1f)
35.773: (move f4-2f f5-2f)
35.773: (move f5-1f f5-2f)
36.014: (move f5-1f f6-1f)
36.035: (move f4-0f f5-0f)
36.038: (move f5-0f f6-0f)
36.039: (move f6-1f f6-0f)
36.041: (move f5-1f f5-0f)
36.054: (move f4-0f f5-0f)
36.060: (move f5-0f f6-0f)
36.060: (move f6-1f f6-0f)
36.061: (move f5-1f f5-0f)
36.067: (move f5-1f f6-1f)
36.147: (move f5-1f f6-1f)
36.147: (move f6-0f f6-1f)
36.155: (move f5-1f f5-2f)
36.156: (move f4-2f f5-2f)
36.164: (move f6-0f f6-1f)
36.165: (move f5-1f f6-1f)
36.173: (move f4-2f f5-2f)
36.173: (move f5-1f f5-2f)
36.315: (move f1-6f f1-7f)
36.317: (move f4-2f f4-3f)
36.325: (move f4-2f f4-3f)
36.360: (move f1-6f f1-7f)
36.481: (move f5-1f f5-2f)
36.486: (move f4-2f f5-2f)
36.527: (move f4-2f f5-2f)
36.529: (move f5-1f f5-2f)
36.819: (move f5-2f f6-2f)
36.819: (move f6-1f f6-2f)
36.833: (move f5-2f f6-2f)
36.833: (move f6-1f f6-2f)
36.876: (move f5-2f f4-2f)
36.929: (move f5-2f f4-2f)
36.955: (move f5-2f f6-2f)
36.955: (move f6-1f f6-2f)
36.978: (move f4-4f f4-3f)
36.996: (move f5-2f f6-2f)
37.000: (move f6-1f f6-2f)
37.024: (unlock f3-2f f2-2f key3-1 shape3)
37.025: (move f4-4f f4-3f)
37.040: (unlock f3-2f f2-2f key3-1 shape3)
37.160: (move f6-1f f6-0f)
37.163: (move f5-0f f6-0f)
37.181: (move f6-1f f6-0f)
37.183: (move f5-0f f6-0f)
37.215: (move f4-2f f4-3f)
37.217: (move f4-3f f4-4f)
37.218: (move f4-2f f4-3f)
37.221: (move f4-3f f4-4f)
37.396: (move f3-3f f3-4f)
37.396: (move f4-4f f3-4f)
37.414: (move f4-2f f3-2f)
37.414: (move f4-2f f3-2f)
37.444: (move f3-3f f3-4f)
37.445: (move f4-4f f3-4f)
37.471: (move f7-1f f7-0f)
37.476: (move f6-0f f7-0f)
37.484: (move f4-3f f4-4f)
37.490: (move f4-3f f4-4f)
37.497: (move f7-1f f7-0f)
37.500: (move f6-0f f7-0f)
37.505: (move f6-2f f6-3f)
37.522: (move f4-3f f3-3f)
37.530: (move f4-3f f3-3f)
37.535: (move f6-2f f6-3f)
37.563: (move f7-1f f7-2f)
37.564: (move f6-2f f7-2f)
37.584: (move f6-2f f7-2f)
37.588: (move f7-1f f7-2f)
37.599: (move f5-2f f6-2f)
37.600: (move f6-1f f6-2f)
37.605: (move f4-3f f3-3f)
37.606: (move f3-2f f3-3f)
37.606: (move f4-3f f3-3f)
37.609: (move f3-2f f3-3f)
37.614: (move f6-1f f7-1f)
37.635: (move f6-1f f7-1f)
37.652: (move f5-2f f6-2f)
37.653: (move f6-1f f6-2f)
37.655: (move f1-6f f0-6f)
37.687: (move f1-6f f0-6f)
37.727: (move f4-4f f4-5f)
37.734: (move f6-1f f7-1f)
37.740: (move f4-4f f4-5f)
37.751: (move f6-1f f7-1f)
37.795: (putdown f5-0f key3-1)
37.797: (move f5-1f f6-1f)
37.839: (move f3-5f f3-6f)
37.848: (putdown f5-0f key3-1)
37.864: (move f5-1f f6-1f)
37.871: (pickup-and-loose f5-0f key1-2 key3-1)
37.885: (move f6-1f f6-2f)
37.885: (move f5-2f f6-2f)
37.903: (move f6-1f f6-2f)
37.904: (move f5-2f f6-2f)
37.925: (pickup-and-loose f5-0f key1-2 key3-1)
37.997: (putdown f5-0f key1-2)
38.039: (move f4-0f f3-0f)
38.049: (putdown f5-0f key1-2)
38.065: (move f5-0f f6-0f)
38.066: (move f6-1f f6-0f)
38.103: (move f4-0f f3-0f)
38.142: (move f4-2f f5-2f)
38.142: (move f5-1f f5-2f)
38.151: (move f5-1f f5-0f)
38.156: (move f4-0f f5-0f)
38.186: (move f5-1f f5-0f)
38.191: (move f4-0f f5-0f)
38.192: (move f5-0f f5-1f)
38.197: (move f6-2f f6-3f)
38.203: (move f4-2f f5-2f)
38.204: (move f5-1f f5-2f)
38.217: (move f4-2f f4-3f)
38.241: (move f3-5f f3-6f)
38.249: (move f5-0f f5-1f)
35.012: (move f4-3f f4-2f)
35.075: (move f4-3f f4-2f)
35.552: (move f3-2f f4-2f)
35.568: (move f3-2f f4-2f)
36.381: (unlock f3-2f f2-2f key3-1 shape3)
