/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.254: (move f1-2f f1-3f)
68.256: (move f7-5f f7-4f)
68.257: (move f9-3f f10-3f)
68.269: (move f8-4f f7-4f)
68.279: (move f1-2f f1-3f)
68.284: (move f1-2f f1-3f)
68.289: (move f8-4f f7-4f)
68.337: (move f1-2f f1-3f)
68.350: (move f2-2f f2-3f)
68.365: (move f1-3f f2-3f)
68.367: (move f1-2f f1-3f)
68.376: (move f2-2f f2-3f)
68.383: (move f1-3f f2-3f)
68.389: (move f2-2f f2-3f)
68.393: (move f9-4f f8-4f)
68.404: (move f1-3f f2-3f)
68.407: (move f2-2f f2-3f)
67.081: (move f2-2f f3-2f)
67.097: (move f2-2f f3-2f)
67.107: (move f2-2f f3-2f)
67.123: (move f2-2f f3-2f)
67.147: (move f1-1f f2-1f)
67.158: (move f2-2f f2-1f)
67.160: (move f2-2f f2-1f)
67.166: (move f2-2f f2-1f)
67.176: (move f1-1f f2-1f)
67.182: (move f1-1f f2-1f)
67.203: (move f2-2f f2-1f)
67.217: (move f1-1f f2-1f)
67.220: (move f2-2f f2-1f)
67.228: (move f1-1f f2-1f)
67.259: (move f1-3f f0-3f)
67.265: (move f1-1f f2-1f)
67.272: (move f1-3f f0-3f)
67.273: (move f2-2f f2-1f)
67.299: (move f1-3f f0-3f)
67.311: (move f1-3f f0-3f)
67.340: (move f2-2f f3-2f)
67.342: (move f1-3f f0-3f)
67.364: (move f2-2f f3-2f)
67.367: (move f1-3f f0-3f)
67.577: (move f6-6f f6-5f)
67.577: (move f7-5f f6-5f)
67.749: (move f1-1f f0-1f)
67.767: (move f1-1f f0-1f)
67.780: (move f1-1f f0-1f)
67.794: (move f1-1f f0-1f)
67.843: (move f1-1f f0-1f)
67.870: (move f10-3f f10-2f)
67.874: (move f1-1f f0-1f)
68.048: (move f7-5f f7-4f)
68.090: (move f7-4f f6-4f)
68.104: (move f6-5f f6-4f)
68.104: (move f6-5f f6-4f)
68.108: (move f7-4f f6-4f)
68.118: (move f7-4f f6-4f)
68.121: (move f6-5f f6-4f)
68.123: (move f6-5f f6-4f)
68.129: (move f5-5f f4-5f)
68.135: (move f7-4f f6-4f)
68.136: (move f4-6f f4-5f)
68.159: (move f4-6f f3-6f)
68.254: (move f6-5f f5-5f)
68.260: (move f6-5f f5-5f)
68.273: (move f6-5f f5-5f)
68.275: (move f6-5f f5-5f)
68.371: (move f2-2f f2-3f)
68.377: (move f1-3f f2-3f)
68.397: (move f1-3f f2-3f)
68.399: (move f6-6f f5-6f)
68.405: (move f2-2f f2-3f)
68.409: (move f2-2f f2-3f)
68.410: (move f1-3f f2-3f)
68.435: (move f2-2f f2-3f)
68.436: (move f1-3f f2-3f)
68.444: (move f1-3f f2-3f)
68.455: (move f2-2f f2-3f)
68.466: (pickup-and-loose f0-2f key1-4 key1-0)
68.471: (move f1-3f f2-3f)
68.478: (pickup-and-loose f0-2f key1-4 key1-0)
68.481: (move f2-2f f2-3f)
68.500: (pickup-and-loose f0-2f key1-4 key1-0)
68.507: (pickup-and-loose f0-2f key1-4 key1-0)
68.508: (move f9-5f f10-5f)
68.515: (move f1-1f f1-0f)
68.534: (move f1-1f f1-0f)
68.534: (move f1-3f f0-3f)
68.535: (move f0-2f f0-3f)
68.542: (move f1-3f f0-3f)
68.543: (move f0-2f f0-3f)
68.544: (move f1-1f f1-0f)
68.551: (move f1-3f f0-3f)
68.553: (pickup-and-loose f0-2f key1-4 key1-0)
68.555: (move f0-2f f0-3f)
68.557: (move f1-3f f0-3f)
68.561: (move f1-1f f1-0f)
68.561: (move f0-2f f0-3f)
68.580: (move f1-1f f2-1f)
68.588: (pickup-and-loose f0-2f key1-4 key1-0)
68.605: (move f9-5f f9-4f)
68.605: (move f1-1f f1-0f)
68.612: (move f1-3f f0-3f)
68.619: (move f0-2f f0-3f)
68.620: (move f1-1f f2-1f)
68.635: (move f0-2f f0-3f)
68.636: (move f1-1f f1-0f)
68.636: (move f1-3f f0-3f)
68.650: (move f1-1f f2-1f)
68.677: (move f1-1f f2-1f)
68.683: (move f1-1f f2-1f)
68.720: (move f1-1f f2-1f)
68.730: (move f0-1f f0-2f)
68.736: (move f0-1f f0-2f)
68.739: (move f0-1f f0-2f)
68.756: (move f0-1f f0-2f)
68.765: (putdown f0-2f key1-0)
68.772: (move f4-8f f4-9f)
68.780: (putdown f0-2f key1-0)
68.803: (putdown f0-2f key1-0)
68.803: (putdown f0-2f key1-0)
68.803: (move f0-1f f0-2f)
68.830: (move f0-3f f0-2f)
68.838: (move f0-1f f0-2f)
68.842: (move f2-1f f2-0f)
68.843: (putdown f0-2f key1-0)
68.845: (move f0-1f f0-2f)
68.846: (move f0-3f f0-2f)
68.851: (move f1-1f f0-1f)
68.852: (move f2-1f f2-0f)
68.860: (move f0-1f f0-2f)
68.861: (move f1-1f f0-1f)
68.862: (move f0-2f f0-1f)
68.871: (move f0-2f f0-1f)
68.876: (move f0-1f f0-2f)
68.878: (putdown f0-2f key1-0)
68.880: (move f0-3f f0-2f)
68.883: (move f0-3f f0-2f)
67.767: (move f4-5f f3-5f)
67.768: (move f3-6f f3-5f)
67.855: (move f5-6f f4-6f)
67.924: (move f6-5f f6-4f)
67.930: (move f7-4f f6-4f)
68.074: (move f6-5f f5-5f)
68.080: (move f5-6f f5-5f)
68.276: (move f5-5f f4-5f)
68.289: (move f5-5f f4-5f)
68.302: (move f5-5f f4-5f)
68.310: (move f5-5f f4-5f)
68.330: (move f2-3f f2-4f)
68.332: (move f2-3f f2-4f)
68.361: (move f2-3f f2-4f)
68.367: (move f2-3f f2-4f)
68.389: (move f7-4f f8-4f)
68.405: (move f2-1f f2-2f)
68.411: (move f2-3f f2-4f)
68.414: (move f2-1f f2-2f)
68.415: (move f9-4f f8-4f)
68.421: (move f9-4f f9-3f)
68.441: (move f2-1f f2-2f)
68.444: (move f2-1f f2-2f)
68.444: (move f2-3f f2-4f)
68.572: (move f5-5f f5-6f)
68.572: (move f2-1f f2-2f)
68.592: (move f5-5f f5-6f)
68.594: (move f5-5f f5-6f)
68.602: (move f2-1f f2-2f)
68.611: (move f5-5f f5-6f)
68.621: (move f2-0f f1-0f)
68.644: (move f2-0f f1-0f)
68.718: (move f0-3f f0-2f)
68.721: (move f0-1f f0-2f)
68.722: (move f0-3f f0-2f)
68.736: (move f0-1f f0-2f)
68.746: (move f2-1f f2-0f)
68.747: (move f0-3f f0-2f)
68.754: (move f0-3f f0-2f)
68.761: (move f0-1f f0-2f)
68.761: (move f2-1f f2-0f)
68.762: (move f7-4f f7-3f)
68.767: (move f0-1f f0-2f)
68.772: (move f1-0f f2-0f)
68.773: (move f2-1f f2-0f)
68.774: (move f1-0f f2-0f)
68.791: (move f2-1f f2-0f)
68.793: (move f0-3f f0-2f)
68.797: (move f1-0f f2-0f)
68.805: (move f2-0f f3-0f)
68.805: (move f1-0f f2-0f)
68.808: (move f0-1f f0-2f)
68.826: (move f2-1f f2-0f)
68.828: (move f0-3f f0-2f)
68.837: (move f0-1f f0-2f)
68.839: (move f1-0f f2-0f)
68.855: (move f0-3f f0-4f)
68.856: (move f2-1f f2-0f)
68.865: (move f0-3f f0-4f)
68.872: (move f0-2f f1-2f)
68.876: (move f1-0f f2-0f)
68.884: (move f0-3f f0-4f)
68.894: (move f0-3f f0-4f)
68.899: (move f2-0f f3-0f)
68.919: (move f0-2f f1-2f)
68.940: (move f0-2f f1-2f)
68.948: (move f0-3f f0-4f)
68.950: (move f0-2f f1-2f)
68.969: (move f0-2f f1-2f)
68.976: (move f0-3f f0-4f)
69.000: (move f0-2f f1-2f)
69.032: (move f2-1f f3-1f)
69.035: (move f3-2f f3-1f)
69.061: (move f2-1f f3-1f)
69.067: (move f3-2f f3-1f)
69.084: (move f2-1f f3-1f)
69.089: (move f3-2f f3-1f)
69.095: (move f0-2f f0-3f)
69.103: (move f0-2f f0-3f)
69.111: (move f2-1f f3-1f)
69.119: (move f3-2f f3-1f)
69.124: (move f0-2f f0-3f)
69.125: (move f1-0f f0-0f)
69.126: (move f0-1f f0-0f)
69.128: (move f0-2f f0-3f)
69.136: (move f0-1f f0-0f)
69.150: (move f1-0f f0-0f)
69.157: (move f1-0f f0-0f)
69.167: (move f0-1f f0-0f)
69.170: (move f0-2f f0-3f)
69.175: (move f0-1f f0-0f)
69.181: (move f1-0f f0-0f)
69.195: (move f0-2f f0-3f)
69.202: (move f10-2f f11-2f)
69.207: (move f2-1f f3-1f)
69.211: (move f3-2f f3-1f)
69.211: (move f1-0f f0-0f)
69.212: (move f0-1f f0-0f)
69.236: (move f2-1f f3-1f)
69.238: (move f0-3f f0-4f)
69.240: (move f3-2f f3-1f)
69.242: (move f0-1f f0-0f)
69.246: (move f0-3f f0-4f)
69.251: (move f1-0f f0-0f)
69.273: (move f0-3f f0-4f)
69.274: (move f0-3f f0-4f)
69.330: (move f0-3f f0-4f)
69.356: (move f2-1f f2-0f)
69.360: (move f0-3f f0-4f)
69.364: (move f2-1f f2-0f)
69.384: (move f2-1f f2-0f)
69.392: (move f2-1f f2-0f)
69.420: (move f10-5f f10-4f)
69.420: (move f10-2f f9-2f)
69.422: (move f0-2f f0-1f)
69.432: (move f9-4f f10-4f)
69.433: (move f0-2f f0-1f)
69.452: (move f2-1f f2-0f)
69.453: (move f0-2f f0-1f)
69.457: (move f0-2f f1-2f)
66.438: (pickup f1-2f key2-5)
66.438: (pickup f1-2f key2-0)
66.637: (pickup-and-loose f1-2f key2-0 key1-4)
66.637: (pickup-and-loose f1-2f key2-5 key1-4)
66.649: (pickup-and-loose f1-2f key2-0 key1-4)
66.649: (pickup-and-loose f1-2f key2-5 key1-4)
66.667: (pickup-and-loose f1-2f key2-5 key1-4)
66.668: (pickup-and-loose f1-2f key2-0 key1-4)
66.697: (pickup-and-loose f1-2f key2-0 key1-4)
66.702: (pickup-and-loose f1-2f key2-5 key1-4)
66.708: (pickup-and-loose f1-2f key2-5 key1-4)
66.709: (pickup-and-loose f1-2f key2-0 key1-4)
66.738: (pickup-and-loose f1-2f key2-5 key1-4)
66.738: (pickup-and-loose f1-2f key2-0 key1-4)
67.936: (move f4-5f f3-5f)
67.948: (move f4-5f f3-5f)
67.953: (move f4-5f f3-5f)
67.966: (move f4-5f f3-5f)
68.028: (move f4-5f f4-6f)
68.030: (move f5-6f f4-6f)
68.038: (move f4-5f f4-6f)
68.042: (move f5-6f f4-6f)
68.045: (move f9-3f f10-3f)
68.050: (move f4-5f f4-6f)
68.055: (move f5-6f f4-6f)
68.063: (move f5-6f f4-6f)
68.063: (move f4-5f f4-6f)
68.081: (move f10-4f f10-3f)
68.094: (move f4-6f f4-5f)
68.095: (move f5-5f f4-5f)
68.129: (move f4-6f f3-6f)
68.349: (move f2-2f f3-2f)
68.370: (move f2-2f f3-2f)
68.371: (move f2-2f f3-2f)
68.394: (move f2-2f f3-2f)
68.497: (move f1-2f f1-1f)
68.509: (move f1-2f f1-1f)
68.517: (move f0-1f f1-1f)
68.519: (move f0-1f f1-1f)
68.534: (move f1-2f f1-1f)
68.541: (move f0-1f f1-1f)
68.542: (move f1-2f f1-1f)
68.590: (move f1-2f f1-1f)
68.621: (move f1-2f f1-1f)
68.631: (move f2-2f f3-2f)
68.656: (move f2-2f f3-2f)
68.687: (move f2-0f f3-0f)
68.717: (move f3-1f f3-0f)
68.720: (move f2-0f f3-0f)
68.722: (move f3-1f f3-0f)
68.728: (move f2-0f f3-0f)
68.744: (move f3-1f f3-0f)
68.753: (move f2-0f f3-0f)
68.762: (move f3-1f f3-0f)
68.782: (move f2-0f f3-0f)
68.783: (move f0-3f f1-3f)
68.791: (move f1-2f f1-3f)
68.792: (move f1-2f f1-3f)
68.800: (move f3-1f f3-0f)
68.802: (move f0-3f f1-3f)
68.814: (move f2-0f f3-0f)
68.820: (move f3-1f f3-0f)
68.824: (move f1-2f f1-3f)
68.826: (move f0-3f f1-3f)
68.826: (move f1-2f f1-3f)
68.838: (move f0-3f f1-3f)
68.878: (move f1-2f f1-3f)
68.884: (move f0-3f f1-3f)
68.912: (move f1-2f f1-3f)
68.913: (move f0-3f f1-3f)
68.939: (move f1-2f f2-2f)
68.941: (move f1-2f f2-2f)
68.967: (move f1-2f f2-2f)
68.971: (move f1-2f f2-2f)
69.063: (move f11-2f f11-1f)
69.099: (move f1-2f f2-2f)
69.131: (move f1-2f f2-2f)
69.151: (move f1-2f f1-1f)
69.183: (move f3-0f f3-1f)
69.216: (move f1-0f f0-0f)
69.230: (move f1-0f f0-0f)
69.244: (move f9-3f f9-2f)
69.298: (move f3-0f f3-1f)
69.366: (move f4-6f f4-7f)
69.375: (move f2-0f f3-0f)
69.404: (move f2-0f f3-0f)
69.423: (move f2-0f f3-0f)
69.439: (move f1-2f f1-3f)
69.439: (move f10-4f f11-4f)
69.469: (move f2-0f f3-0f)
69.496: (move f2-0f f3-0f)
69.528: (move f2-4f f1-4f)
69.536: (move f2-4f f1-4f)
69.536: (move f0-4f f1-4f)
69.544: (move f2-4f f1-4f)
69.549: (move f0-4f f1-4f)
69.557: (move f2-4f f1-4f)
69.557: (move f0-4f f1-4f)
69.566: (move f0-4f f1-4f)
69.577: (move f2-0f f1-0f)
69.585: (move f2-0f f1-0f)
69.593: (move f3-0f f4-0f)
69.603: (move f2-0f f1-0f)
69.609: (move f1-2f f2-2f)
69.610: (move f2-0f f1-0f)
69.615: (move f0-4f f1-4f)
69.616: (move f2-4f f1-4f)
69.635: (move f2-4f f1-4f)
69.636: (move f0-4f f1-4f)
69.653: (move f3-0f f4-0f)
69.674: (move f2-0f f1-0f)
69.749: (putdown f0-2f key2-0)
69.753: (putdown f0-2f key2-0)
69.765: (move f0-3f f0-4f)
69.773: (putdown f0-2f key2-0)
69.778: (putdown f0-2f key2-0)
69.783: (move f0-3f f0-4f)
69.787: (move f2-2f f2-3f)
69.807: (move f2-2f f2-3f)
69.807: (move f0-3f f0-4f)
67.504: (move f1-2f f1-1f)
67.506: (move f1-2f f1-1f)
67.507: (move f1-2f f1-1f)
67.508: (move f1-2f f1-1f)
67.535: (move f1-2f f1-1f)
67.535: (move f1-2f f1-1f)
67.537: (move f1-2f f1-1f)
67.537: (move f1-2f f1-1f)
67.572: (move f1-2f f1-1f)
67.574: (move f1-2f f1-1f)
67.600: (move f1-2f f1-1f)
67.600: (move f1-2f f1-1f)
67.658: (move f1-2f f1-3f)
67.659: (move f1-2f f1-3f)
67.660: (move f1-2f f1-3f)
67.661: (move f1-2f f1-3f)
67.684: (move f1-2f f1-3f)
67.685: (move f1-2f f1-3f)
67.694: (move f1-2f f1-3f)
67.695: (move f1-2f f1-3f)
67.704: (move f10-3f f10-2f)
67.722: (move f9-2f f10-2f)
67.731: (move f1-2f f1-3f)
67.731: (move f1-2f f1-3f)
67.757: (move f3-6f f3-5f)
67.761: (move f4-5f f3-5f)
67.763: (move f1-2f f1-3f)
67.764: (move f1-2f f1-3f)
68.026: (move f1-2f f2-2f)
68.027: (move f1-2f f2-2f)
68.031: (move f1-2f f2-2f)
68.032: (move f1-2f f2-2f)
68.062: (move f1-2f f2-2f)
68.062: (move f1-2f f2-2f)
68.062: (move f1-2f f2-2f)
68.062: (move f1-2f f2-2f)
68.181: (move f1-2f f2-2f)
68.181: (move f1-2f f2-2f)
68.208: (move f1-2f f2-2f)
68.210: (move f1-2f f2-2f)
68.303: (move f3-5f f3-6f)
68.311: (move f1-2f f1-3f)
68.311: (move f1-2f f1-3f)
68.313: (move f4-6f f3-6f)
68.313: (move f3-5f f3-6f)
68.316: (move f0-2f f1-2f)
68.334: (move f4-6f f3-6f)
68.334: (move f4-6f f3-6f)
68.334: (move f3-5f f3-6f)
68.336: (move f1-2f f1-1f)
68.337: (move f1-2f f1-1f)
68.343: (move f0-2f f1-2f)
68.358: (move f3-5f f3-6f)
68.359: (move f4-6f f3-6f)
68.396: (move f0-2f f1-2f)
68.422: (move f0-2f f1-2f)
68.576: (move f1-2f f2-2f)
68.576: (move f1-2f f2-2f)
68.749: (move f1-2f f0-2f)
68.749: (move f1-2f f0-2f)
68.757: (move f1-2f f0-2f)
68.758: (move f1-2f f0-2f)
68.783: (move f1-2f f0-2f)
68.786: (move f1-2f f0-2f)
68.789: (move f1-2f f0-2f)
68.791: (move f1-2f f0-2f)
68.831: (move f1-2f f0-2f)
68.831: (move f1-2f f0-2f)
68.860: (move f1-2f f0-2f)
68.862: (move f1-2f f0-2f)
68.907: (move f2-2f f3-2f)
68.921: (move f2-3f f2-4f)
68.930: (move f2-2f f3-2f)
68.950: (move f2-3f f2-4f)
68.957: (move f2-2f f3-2f)
68.982: (move f2-2f f3-2f)
69.119: (move f2-2f f2-1f)
69.152: (move f1-1f f2-1f)
69.173: (move f2-2f f2-1f)
69.181: (move f1-1f f2-1f)
69.183: (move f2-2f f3-2f)
69.184: (move f1-1f f2-1f)
69.185: (move f2-2f f2-1f)
69.207: (move f2-2f f3-2f)
69.216: (move f2-2f f2-1f)
69.217: (move f1-1f f2-1f)
69.219: (move f2-2f f2-1f)
69.220: (move f1-1f f2-1f)
69.262: (move f2-2f f2-1f)
69.263: (move f1-1f f2-1f)
69.460: (move f1-1f f0-1f)
69.515: (move f1-1f f0-1f)
69.516: (move f0-2f f0-3f)
69.524: (move f0-2f f0-3f)
69.525: (move f1-0f f0-0f)
69.525: (move f3-0f f4-0f)
69.531: (move f1-0f f0-0f)
69.539: (move f0-2f f0-3f)
69.541: (move f4-6f f4-7f)
69.542: (move f1-1f f0-1f)
69.550: (move f0-2f f0-3f)
69.556: (move f4-6f f4-7f)
69.557: (move f1-0f f0-0f)
69.559: (move f1-0f f0-0f)
69.560: (move f3-0f f4-0f)
69.561: (move f3-0f f4-0f)
69.562: (move f4-6f f4-7f)
69.581: (move f4-6f f4-7f)
69.585: (move f3-0f f4-0f)
69.591: (move f3-0f f4-0f)
69.617: (move f3-0f f4-0f)
69.617: (move f1-0f f0-0f)
69.647: (move f3-2f f3-1f)
69.668: (move f3-0f f3-1f)
69.683: (move f3-2f f3-1f)
69.694: (move f3-2f f3-1f)
69.718: (move f3-0f f3-1f)
69.719: (move f1-2f f0-2f)
69.719: (move f1-2f f0-2f)
69.725: (move f3-2f f3-1f)
67.261: (move f0-2f f0-3f)
67.263: (move f0-2f f0-3f)
67.267: (move f1-3f f0-3f)
67.267: (move f1-3f f0-3f)
67.275: (move f2-2f f3-2f)
67.275: (move f2-2f f3-2f)
67.278: (move f1-3f f0-3f)
67.280: (move f0-2f f0-3f)
67.280: (move f0-2f f0-3f)
67.280: (move f1-3f f0-3f)
67.297: (move f2-2f f3-2f)
67.299: (move f2-2f f3-2f)
67.301: (move f0-2f f0-3f)
67.301: (move f0-2f f0-3f)
67.301: (move f2-2f f3-2f)
67.303: (move f2-2f f3-2f)
67.305: (move f1-3f f0-3f)
67.305: (move f1-3f f0-3f)
67.313: (move f0-2f f0-3f)
67.313: (move f0-2f f0-3f)
67.316: (move f1-3f f0-3f)
67.316: (move f1-3f f0-3f)
67.324: (move f2-2f f3-2f)
67.324: (move f2-2f f3-2f)
67.351: (move f1-3f f0-3f)
67.355: (move f1-3f f0-3f)
67.360: (move f0-2f f0-3f)
67.360: (move f0-2f f0-3f)
67.369: (move f1-1f f2-1f)
67.369: (move f1-1f f2-1f)
67.374: (move f2-2f f2-1f)
67.377: (move f2-2f f2-1f)
67.384: (move f1-3f f0-3f)
67.384: (move f1-3f f0-3f)
67.392: (move f1-1f f2-1f)
67.393: (move f1-1f f2-1f)
67.395: (move f0-2f f0-3f)
67.396: (move f0-2f f0-3f)
67.396: (move f2-2f f2-1f)
67.397: (move f2-2f f2-1f)
67.403: (move f1-1f f2-1f)
67.406: (move f1-1f f2-1f)
67.411: (move f2-2f f2-1f)
67.411: (move f2-2f f2-1f)
67.430: (move f1-1f f2-1f)
67.431: (move f2-2f f2-1f)
67.431: (move f2-2f f2-1f)
67.431: (move f1-1f f2-1f)
67.449: (move f1-1f f2-1f)
67.449: (move f1-1f f2-1f)
67.452: (move f2-2f f2-1f)
67.452: (move f2-2f f2-1f)
67.485: (move f1-1f f2-1f)
67.488: (move f2-2f f2-1f)
67.488: (move f1-1f f2-1f)
67.489: (move f2-2f f2-1f)
67.559: (move f2-2f f3-2f)
67.560: (move f2-2f f3-2f)
67.580: (move f2-2f f3-2f)
67.581: (move f2-2f f3-2f)
67.747: (move f1-1f f0-1f)
67.748: (move f1-1f f0-1f)
67.749: (move f0-2f f0-1f)
67.749: (move f0-2f f0-1f)
67.762: (move f1-1f f0-1f)
67.763: (move f1-1f f0-1f)
67.768: (move f0-2f f0-1f)
67.768: (move f0-2f f0-1f)
67.773: (move f0-2f f0-1f)
67.778: (move f1-1f f0-1f)
67.780: (move f0-2f f0-1f)
67.781: (move f1-1f f0-1f)
67.790: (move f1-1f f0-1f)
67.792: (move f1-1f f0-1f)
67.798: (move f0-2f f0-1f)
67.798: (move f0-2f f0-1f)
67.833: (move f1-1f f0-1f)
67.834: (move f1-1f f0-1f)
67.837: (move f0-2f f0-1f)
67.837: (move f0-2f f0-1f)
67.863: (move f1-1f f0-1f)
67.864: (move f1-1f f0-1f)
67.871: (move f0-2f f0-1f)
67.871: (move f0-2f f0-1f)
68.517: (pickup f0-3f key0-0)
68.522: (pickup f0-3f key0-0)
68.549: (pickup f0-3f key0-0)
68.576: (pickup f0-3f key0-0)
68.600: (move f1-3f f2-3f)
68.601: (move f1-3f f2-3f)
68.603: (move f2-2f f2-3f)
68.603: (move f2-2f f2-3f)
68.620: (move f1-3f f2-3f)
68.623: (move f1-3f f2-3f)
68.630: (move f2-2f f2-3f)
68.634: (move f2-2f f2-3f)
68.634: (move f1-3f f2-3f)
68.636: (move f1-3f f2-3f)
68.643: (move f2-2f f2-3f)
68.644: (move f2-2f f2-3f)
68.664: (move f1-3f f2-3f)
68.665: (move f1-3f f2-3f)
68.665: (move f1-3f f2-3f)
68.665: (move f2-2f f2-3f)
68.665: (move f2-2f f2-3f)
68.666: (move f1-3f f2-3f)
68.667: (move f2-2f f2-3f)
68.667: (move f2-2f f2-3f)
68.686: (move f2-2f f2-3f)
68.690: (move f2-2f f2-3f)
68.694: (move f1-3f f2-3f)
68.698: (move f1-3f f2-3f)
68.728: (move f1-1f f1-0f)
68.728: (move f1-1f f1-0f)
68.743: (move f1-1f f1-0f)
68.743: (move f1-1f f1-0f)
68.758: (move f1-1f f1-0f)
68.760: (move f1-1f f1-0f)
68.773: (move f1-1f f1-0f)
68.773: (move f1-1f f1-0f)
68.530: (move f2-3f f2-4f)
68.530: (move f2-3f f2-4f)
68.547: (move f2-3f f2-4f)
68.547: (move f2-3f f2-4f)
68.552: (move f2-3f f2-4f)
68.552: (move f2-3f f2-4f)
68.572: (move f2-3f f2-4f)
68.573: (move f2-3f f2-4f)
68.611: (move f2-3f f2-4f)
68.611: (move f2-3f f2-4f)
68.640: (move f2-3f f2-4f)
68.640: (move f2-3f f2-4f)
68.649: (move f0-3f f0-2f)
68.663: (move f0-3f f0-2f)
68.681: (move f0-3f f0-2f)
68.697: (move f0-3f f0-2f)
68.954: (move f2-1f f2-0f)
68.954: (move f2-1f f2-0f)
68.960: (move f2-1f f2-0f)
68.962: (move f2-1f f2-0f)
68.963: (move f1-0f f2-0f)
68.964: (move f1-0f f2-0f)
68.978: (move f1-0f f2-0f)
68.978: (move f1-0f f2-0f)
68.980: (move f2-1f f2-0f)
68.983: (move f2-1f f2-0f)
68.998: (move f1-0f f2-0f)
68.998: (move f1-0f f2-0f)
68.998: (move f2-1f f2-0f)
69.000: (move f2-1f f2-0f)
69.006: (move f1-0f f2-0f)
69.006: (move f1-0f f2-0f)
69.030: (move f2-1f f2-0f)
69.031: (move f2-1f f2-0f)
69.057: (move f2-1f f2-0f)
69.060: (move f2-1f f2-0f)
69.067: (move f0-3f f0-4f)
69.067: (move f0-3f f0-4f)
69.075: (move f0-3f f0-4f)
69.077: (move f0-3f f0-4f)
69.093: (move f0-3f f0-4f)
69.095: (move f0-3f f0-4f)
69.102: (move f0-3f f0-4f)
69.102: (move f0-3f f0-4f)
69.156: (move f0-3f f0-4f)
69.157: (move f0-3f f0-4f)
69.185: (move f0-3f f0-4f)
69.185: (move f0-3f f0-4f)
69.232: (move f3-2f f3-1f)
69.232: (move f3-2f f3-1f)
69.236: (move f2-1f f3-1f)
69.242: (move f2-1f f3-1f)
69.261: (move f3-2f f3-1f)
69.264: (move f3-2f f3-1f)
69.271: (move f2-1f f3-1f)
69.271: (move f2-1f f3-1f)
69.277: (move f3-2f f3-1f)
69.277: (move f3-2f f3-1f)
69.284: (move f2-1f f3-1f)
69.287: (move f2-1f f3-1f)
69.313: (move f3-2f f3-1f)
69.315: (move f2-1f f3-1f)
69.316: (move f2-1f f3-1f)
69.316: (move f3-2f f3-1f)
69.318: (move f0-1f f0-0f)
69.318: (move f0-1f f0-0f)
69.328: (move f1-0f f0-0f)
69.335: (move f0-1f f0-0f)
69.335: (move f0-1f f0-0f)
69.336: (move f1-0f f0-0f)
69.351: (move f1-0f f0-0f)
69.351: (move f1-0f f0-0f)
69.352: (move f0-1f f0-0f)
69.354: (move f0-1f f0-0f)
69.362: (move f0-1f f0-0f)
69.362: (move f0-1f f0-0f)
69.376: (move f1-0f f0-0f)
69.376: (move f1-0f f0-0f)
69.391: (move f1-0f f0-0f)
69.391: (move f1-0f f0-0f)
69.406: (move f0-1f f0-0f)
69.407: (move f0-1f f0-0f)
69.408: (move f3-2f f3-1f)
69.409: (move f3-2f f3-1f)
69.420: (move f2-1f f3-1f)
69.420: (move f2-1f f3-1f)
69.437: (move f3-2f f3-1f)
69.437: (move f3-2f f3-1f)
69.447: (move f2-1f f3-1f)
69.447: (move f0-1f f0-0f)
69.447: (move f0-1f f0-0f)
69.449: (move f2-1f f3-1f)
69.665: (move f0-3f f1-3f)
69.665: (move f0-3f f1-3f)
69.692: (move f0-3f f1-3f)
69.699: (move f0-3f f1-3f)
70.191: (move f0-3f f0-4f)
70.199: (move f0-3f f0-4f)
70.199: (move f0-3f f0-4f)
70.224: (move f0-3f f0-4f)
70.337: (move f2-3f f3-3f)
70.338: (move f2-3f f3-3f)
70.339: (move f3-2f f3-3f)
70.340: (move f3-2f f3-3f)
70.346: (move f2-3f f3-3f)
70.346: (move f2-3f f3-3f)
70.360: (move f3-2f f3-3f)
70.360: (move f3-2f f3-3f)
70.407: (move f2-3f f3-3f)
70.407: (move f2-3f f3-3f)
70.407: (move f3-2f f3-3f)
70.408: (move f3-2f f3-3f)
70.416: (move f2-3f f3-3f)
70.418: (move f2-3f f3-3f)
70.429: (move f3-2f f3-3f)
70.429: (move f3-2f f3-3f)
70.536: (move f3-2f f3-3f)
70.538: (move f3-2f f3-3f)
70.544: (move f2-3f f3-3f)
70.544: (move f2-3f f3-3f)
67.446: (move f0-2f f1-2f)
67.451: (move f1-3f f1-2f)
67.481: (move f0-2f f1-2f)
67.493: (move f1-3f f1-2f)
67.516: (move f0-2f f1-2f)
67.543: (move f1-3f f1-2f)
67.553: (move f0-2f f1-2f)
67.573: (move f1-3f f1-2f)
68.539: (pickup-and-loose f0-2f key2-0 key0-0)
68.545: (pickup-and-loose f0-2f key2-0 key0-0)
68.571: (pickup-and-loose f0-2f key2-0 key0-0)
68.580: (pickup-and-loose f0-2f key2-0 key0-0)
68.819: (move f0-0f f1-0f)
68.819: (move f0-0f f1-0f)
68.820: (move f2-0f f1-0f)
