/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.003: (move f3-2f f3-1f)
15.024: (move f4-1f f4-2f)
15.025: (move f5-2f f4-2f)
15.089: (move f6-4f f6-5f)
15.089: (move f5-5f f6-5f)
15.208: (move f5-1f f4-1f)
15.228: (move f5-1f f5-2f)
15.247: (move f5-1f f5-2f)
15.248: (move f5-5f f6-5f)
15.283: (move f5-3f f4-3f)
15.316: (pickup f5-3f key3-0)
15.325: (move f1-4f f1-3f)
15.325: (move f2-3f f1-3f)
15.339: (move f5-4f f5-3f)
15.346: (unlock f4-5f f4-6f key3-1 shape3)
15.349: (move f3-5f f2-5f)
15.349: (move f2-4f f2-5f)
15.374: (move f5-1f f5-2f)
15.431: (pickup f5-3f key3-0)
15.439: (move f3-5f f2-5f)
15.440: (move f2-4f f2-5f)
15.499: (pickup f5-3f key3-0)
15.509: (pickup f5-3f key3-0)
15.560: (move f4-3f f5-3f)
15.579: (pickup f5-3f key3-0)
15.616: (move f5-5f f5-6f)
15.639: (move f3-3f f4-3f)
15.647: (move f5-1f f4-1f)
15.647: (move f5-1f f4-1f)
15.649: (pickup f5-3f key3-0)
15.695: (move f5-3f f4-3f)
15.708: (move f5-3f f4-3f)
15.724: (pickup f5-3f key3-0)
15.736: (pickup f5-3f key3-0)
15.811: (move f5-3f f4-3f)
15.813: (move f5-3f f4-3f)
15.828: (move f5-1f f4-1f)
15.838: (move f5-4f f5-3f)
15.846: (move f3-5f f4-5f)
15.873: (move f5-3f f4-3f)
15.881: (move f4-3f f5-3f)
15.884: (move f3-5f f4-5f)
15.988: (pickup-and-loose f5-3f key3-0 key2-0)
15.999: (move f4-3f f5-3f)
16.005: (unlock f4-3f f4-4f key2-0 shape2)
16.011: (move f5-5f f5-6f)
16.053: (move f2-4f f1-4f)
16.072: (putdown f3-2f key3-1)
16.083: (putdown f5-3f key0-2)
16.086: (pickup-and-loose f5-3f key3-0 key0-0)
16.088: (pickup-and-loose f5-3f key3-0 key0-2)
16.091: (move f4-3f f5-3f)
16.136: (pickup-and-loose f5-3f key3-0 key2-0)
16.141: (move f4-3f f5-3f)
16.144: (pickup-and-loose f5-3f key3-0 key2-0)
16.172: (move f6-4f f6-3f)
16.172: (move f5-3f f6-3f)
16.186: (move f4-3f f4-4f)
16.196: (move f4-3f f4-4f)
16.207: (move f5-3f f4-3f)
16.218: (move f2-5f f1-5f)
16.218: (move f1-4f f1-5f)
16.256: (move f4-3f f5-3f)
16.257: (putdown f5-3f key2-0)
16.263: (move f4-3f f5-3f)
16.286: (putdown f4-3f key3-0)
16.305: (move f4-2f f4-3f)
16.308: (move f2-4f f1-4f)
16.339: (move f4-4f f4-3f)
16.356: (putdown f5-3f key0-0)
16.374: (move f2-5f f2-6f)
13.245: (move f5-4f f5-3f)
13.301: (move f4-3f f4-2f)
13.302: (move f3-2f f4-2f)
13.410: (move f4-3f f4-2f)
13.412: (move f3-2f f4-2f)
13.552: (move f5-4f f5-3f)
13.562: (move f5-4f f5-3f)
13.573: (move f5-4f f5-3f)
13.639: (move f5-4f f5-3f)
13.677: (pickup-and-loose f5-4f key0-2 key3-2)
13.701: (move f5-4f f5-5f)
13.704: (move f5-4f f5-3f)
13.707: (move f5-4f f5-5f)
13.735: (move f5-4f f5-3f)
13.764: (move f5-4f f5-3f)
13.817: (move f5-4f f5-5f)
13.836: (move f5-4f f5-5f)
13.849: (move f5-4f f5-5f)
13.855: (move f5-5f f5-4f)
13.860: (move f5-5f f5-4f)
13.873: (move f5-5f f5-4f)
13.895: (pickup-and-loose f5-5f key3-2 key0-2)
13.903: (move f5-5f f5-4f)
13.905: (move f5-4f f5-3f)
13.906: (pickup-and-loose f5-5f key3-2 key0-2)
13.911: (move f5-4f f5-5f)
13.913: (pickup-and-loose f5-5f key3-2 key0-2)
13.913: (unlock f5-5f f4-5f key0-2 shape0)
13.922: (move f3-1f f2-1f)
13.923: (unlock f5-5f f4-5f key0-2 shape0)
13.932: (pickup-and-loose f5-5f key3-2 key0-2)
13.938: (move f5-4f f5-5f)
13.942: (move f5-4f f5-5f)
13.952: (move f5-5f f5-4f)
13.955: (unlock f5-5f f4-5f key0-2 shape0)
13.959: (pickup-and-loose f5-5f key3-2 key0-2)
13.962: (unlock f5-5f f4-5f key0-2 shape0)
13.965: (pickup-and-loose f5-5f key3-2 key0-2)
13.968: (unlock f5-5f f4-5f key0-2 shape0)
13.974: (putdown f5-4f key3-2)
13.996: (move f5-5f f5-4f)
14.031: (putdown f5-5f key0-2)
14.048: (putdown f5-5f key0-2)
14.052: (putdown f5-5f key0-2)
14.058: (putdown f5-5f key0-2)
14.059: (putdown f5-5f key0-2)
14.126: (putdown f5-5f key0-2)
14.153: (move f5-3f f5-4f)
14.198: (unlock f4-4f f4-5f key0-2 shape0)
14.201: (unlock f4-4f f4-5f key0-2 shape0)
14.422: (move f5-3f f5-4f)
14.422: (move f5-5f f5-4f)
14.485: (move f2-3f f1-3f)
14.488: (move f1-4f f1-3f)
14.533: (move f5-4f f4-4f)
14.550: (move f4-3f f4-2f)
14.570: (move f5-4f f6-4f)
14.598: (move f4-4f f4-3f)
14.599: (move f5-3f f4-3f)
14.624: (move f5-4f f6-4f)
14.642: (move f5-4f f6-4f)
14.664: (move f5-4f f6-4f)
14.668: (move f5-3f f5-2f)
14.670: (move f4-2f f5-2f)
14.674: (pickup f5-3f key3-0)
14.682: (move f5-4f f6-4f)
14.725: (move f5-2f f4-2f)
14.726: (move f4-1f f4-2f)
14.752: (move f5-4f f6-4f)
14.758: (move f5-5f f5-4f)
14.780: (move f5-4f f6-4f)
14.788: (move f5-4f f6-4f)
14.812: (unlock f6-5f f6-6f key3-2 shape3)
14.823: (move f4-5f f5-5f)
14.831: (move f5-3f f5-4f)
14.834: (move f4-3f f5-3f)
14.839: (move f4-4f f3-4f)
14.854: (move f5-3f f4-3f)
14.864: (move f5-5f f5-4f)
14.879: (move f5-2f f5-3f)
14.879: (move f5-2f f5-3f)
14.880: (move f4-3f f5-3f)
14.882: (move f4-5f f5-5f)
14.883: (move f5-2f f5-3f)
14.899: (move f5-4f f6-4f)
14.899: (move f6-5f f6-4f)
14.918: (move f4-5f f5-5f)
14.943: (move f5-3f f4-3f)
14.944: (move f4-4f f4-3f)
14.973: (pickup f5-3f key3-0)
14.977: (move f5-2f f4-2f)
14.977: (move f5-3f f5-4f)
14.980: (move f4-1f f4-2f)
15.001: (move f4-1f f4-2f)
15.003: (move f5-2f f4-2f)
15.040: (move f3-1f f4-1f)
15.041: (move f4-2f f4-1f)
15.067: (move f6-4f f6-5f)
15.070: (move f5-5f f6-5f)
15.084: (move f3-2f f3-1f)
15.108: (move f4-3f f3-3f)
15.113: (move f5-3f f4-3f)
15.125: (move f5-5f f6-5f)
15.126: (move f4-4f f3-4f)
15.126: (move f6-4f f6-5f)
15.152: (move f5-3f f4-3f)
15.158: (move f3-2f f3-1f)
15.167: (move f5-5f f6-5f)
15.170: (move f6-4f f6-5f)
15.179: (move f5-5f f4-5f)
15.202: (pickup f5-3f key3-0)
15.204: (move f4-5f f3-5f)
15.215: (move f6-4f f6-5f)
15.216: (move f5-5f f6-5f)
15.225: (move f5-2f f5-3f)
15.245: (move f3-2f f3-3f)
15.249: (move f6-4f f6-5f)
15.250: (move f5-5f f6-5f)
15.294: (move f5-5f f6-5f)
15.298: (move f5-5f f5-4f)
12.884: (move f5-4f f5-3f)
12.913: (move f5-4f f5-3f)
12.971: (move f5-4f f5-3f)
12.996: (move f4-2f f3-2f)
13.000: (move f3-3f f3-2f)
13.043: (move f5-4f f5-3f)
13.159: (move f5-4f f5-3f)
13.264: (move f5-4f f5-3f)
13.494: (pickup f5-4f key0-2)
13.511: (move f5-4f f5-3f)
13.580: (move f5-3f f5-2f)
13.614: (pickup-and-loose f5-4f key0-2 key3-2)
13.676: (pickup f5-4f key1-2)
13.705: (pickup-and-loose f5-4f key0-2 key3-2)
13.724: (pickup-and-loose f5-4f key0-2 key3-2)
13.758: (pickup-and-loose f5-4f key0-2 key3-2)
13.763: (pickup-and-loose f5-4f key0-2 key3-2)
13.832: (unlock f5-5f f4-5f key0-2 shape0)
13.847: (unlock f5-5f f4-5f key0-2 shape0)
13.848: (pickup-and-loose f5-5f key3-2 key0-2)
13.858: (unlock f5-5f f4-5f key0-2 shape0)
13.883: (move f3-1f f2-1f)
13.894: (pickup-and-loose f5-5f key3-2 key0-2)
13.899: (putdown f5-4f key3-2)
13.899: (pickup-and-loose f5-5f key3-2 key0-2)
13.914: (pickup-and-loose f5-5f key3-2 key0-2)
13.918: (pickup-and-loose f5-5f key3-2 key0-2)
13.919: (pickup-and-loose f5-5f key3-2 key0-2)
13.933: (putdown f5-5f key0-2)
13.933: (pickup-and-loose f5-5f key3-2 key0-2)
13.936: (pickup-and-loose f5-4f key0-2 key3-2)
13.946: (putdown f5-5f key0-2)
13.949: (unlock f5-5f f4-5f key0-2 shape0)
13.951: (pickup-and-loose f5-5f key3-2 key0-2)
13.957: (pickup-and-loose f5-5f key3-2 key0-2)
13.972: (pickup-and-loose f5-5f key3-2 key0-2)
13.976: (unlock f5-5f f4-5f key0-2 shape0)
13.980: (pickup-and-loose f5-5f key3-2 key0-2)
13.987: (move f5-3f f5-4f)
13.996: (pickup-and-loose f5-5f key3-2 key0-2)
13.999: (move f3-1f f2-1f)
14.000: (pickup-and-loose f5-5f key3-2 key0-2)
14.010: (putdown f5-4f key3-2)
14.016: (unlock f5-5f f4-5f key0-2 shape0)
14.017: (move f4-5f f3-5f)
14.018: (unlock f5-5f f4-5f key0-2 shape0)
14.028: (unlock f5-5f f4-5f key0-2 shape0)
14.040: (putdown f5-4f key3-2)
14.042: (putdown f5-5f key0-2)
14.057: (putdown f5-4f key3-2)
14.060: (move f5-3f f5-4f)
14.060: (move f5-3f f5-4f)
14.071: (putdown f5-5f key0-2)
14.072: (pickup-and-loose f5-4f key0-2 key3-1)
14.076: (putdown f5-4f key3-2)
14.078: (putdown f5-5f key0-2)
14.080: (unlock f4-4f f4-5f key0-2 shape0)
14.091: (move f4-2f f4-1f)
14.116: (move f4-3f f4-2f)
14.139: (putdown f5-5f key0-2)
14.146: (move f5-3f f5-4f)
14.155: (move f5-4f f5-3f)
14.162: (putdown f5-5f key0-2)
14.166: (putdown f5-5f key0-2)
14.177: (putdown f5-5f key0-2)
14.184: (move f4-3f f4-2f)
14.184: (putdown f5-5f key0-2)
14.192: (move f5-4f f5-3f)
14.196: (move f5-3f f5-4f)
14.199: (putdown f5-4f key3-2)
14.214: (putdown f5-5f key0-2)
14.215: (move f5-5f f5-4f)
14.220: (putdown f5-5f key0-2)
14.221: (move f4-4f f5-4f)
14.221: (move f5-5f f5-4f)
14.224: (move f4-3f f4-2f)
14.225: (putdown f5-5f key0-2)
14.236: (move f4-4f f5-4f)
14.239: (move f5-5f f5-4f)
14.255: (move f5-5f f5-4f)
14.332: (move f5-3f f4-3f)
14.346: (putdown f5-4f key3-1)
14.389: (move f5-3f f5-4f)
14.391: (move f5-5f f5-4f)
14.392: (move f5-5f f5-4f)
14.421: (move f5-5f f5-4f)
14.422: (move f5-3f f5-4f)
14.469: (move f5-5f f5-4f)
14.497: (move f5-5f f5-4f)
14.498: (move f5-4f f5-3f)
14.526: (move f4-3f f4-2f)
14.609: (move f5-3f f4-3f)
14.610: (move f4-4f f4-3f)
14.637: (pickup f5-3f key3-0)
14.638: (pickup f5-3f key3-0)
14.640: (move f4-3f f3-3f)
14.641: (move f5-4f f5-5f)
14.646: (pickup f5-3f key3-0)
14.713: (move f5-4f f6-4f)
14.716: (move f5-5f f5-4f)
14.729: (move f5-5f f5-4f)
14.735: (move f5-5f f5-4f)
14.740: (move f4-3f f4-2f)
14.741: (move f5-3f f4-3f)
14.747: (move f5-5f f4-5f)
14.751: (move f5-3f f5-2f)
14.751: (move f4-2f f5-2f)
14.754: (move f4-4f f4-5f)
14.760: (move f5-5f f4-5f)
14.762: (move f4-4f f4-5f)
14.772: (move f5-5f f5-4f)
14.784: (move f2-1f f1-1f)
14.797: (move f4-4f f4-3f)
14.803: (move f5-3f f5-2f)
14.813: (move f4-2f f5-2f)
14.817: (move f5-4f f6-4f)
14.820: (move f5-4f f5-3f)
14.823: (move f3-3f f2-3f)
14.823: (move f5-4f f4-4f)
14.836: (move f5-5f f5-4f)
12.566: (move f4-1f f3-1f)
12.570: (move f3-2f f3-1f)
12.709: (move f5-4f f5-3f)
12.754: (move f5-4f f5-3f)
12.787: (move f5-4f f5-3f)
12.825: (move f5-4f f5-3f)
12.906: (move f3-3f f3-2f)
12.907: (move f4-2f f3-2f)
12.955: (unlock f5-2f f5-1f key3-2 shape3)
12.985: (move f5-4f f5-3f)
13.019: (move f4-2f f3-2f)
13.047: (move f4-2f f3-2f)
13.090: (move f4-2f f3-2f)
13.105: (move f4-2f f3-2f)
13.123: (move f4-1f f4-0f)
13.200: (move f5-2f f4-2f)
13.201: (move f4-3f f4-2f)
13.410: (move f5-3f f5-2f)
13.445: (pickup f5-4f key0-2)
13.445: (move f5-3f f5-2f)
13.449: (pickup f5-4f key0-2)
13.473: (pickup-and-loose f5-4f key0-2 key3-0)
13.549: (pickup f5-4f key0-2)
13.569: (move f5-3f f5-2f)
13.585: (move f5-4f f5-3f)
13.635: (pickup f5-4f key1-2)
13.643: (pickup f5-4f key1-2)
13.649: (move f5-3f f5-2f)
13.658: (pickup-and-loose f5-4f key1-2 key3-0)
13.731: (move f5-3f f4-3f)
13.746: (pickup f5-4f key1-2)
13.839: (pickup f5-4f key0-2)
13.852: (move f5-3f f5-2f)
13.869: (pickup-and-loose f5-5f key3-2 key0-2)
13.872: (move f5-4f f5-3f)
13.892: (move f5-3f f5-4f)
13.893: (move f5-3f f5-4f)
13.894: (pickup-and-loose f5-5f key3-2 key0-2)
13.908: (move f5-3f f5-2f)
13.912: (move f5-3f f4-3f)
13.920: (pickup-and-loose f5-5f key3-2 key0-2)
13.932: (pickup-and-loose f5-5f key3-2 key0-2)
13.934: (move f2-1f f1-1f)
13.938: (move f5-4f f5-3f)
13.959: (move f5-3f f5-4f)
13.959: (pickup-and-loose f5-5f key3-2 key0-2)
13.974: (pickup-and-loose f5-5f key3-2 key0-2)
13.982: (pickup-and-loose f5-5f key3-2 key0-2)
13.996: (pickup-and-loose f5-5f key3-2 key0-2)
14.017: (move f5-4f f5-3f)
14.044: (move f4-3f f5-3f)
14.045: (move f5-4f f5-3f)
14.048: (pickup-and-loose f5-4f key0-2 key3-1)
14.052: (move f5-3f f4-3f)
14.053: (move f4-4f f4-3f)
14.055: (move f4-2f f4-1f)
14.095: (putdown f5-5f key0-2)
14.100: (move f5-4f f5-3f)
14.115: (putdown f5-5f key0-2)
14.116: (putdown f5-5f key0-2)
14.136: (putdown f5-4f key3-0)
14.141: (move f5-3f f4-3f)
14.144: (move f4-2f f4-1f)
14.149: (move f4-5f f3-5f)
14.150: (move f4-2f f4-1f)
14.151: (move f4-3f f4-2f)
14.151: (pickup-and-loose f5-4f key0-2 key3-1)
14.154: (pickup-and-loose f5-4f key0-2 key3-1)
14.158: (move f5-4f f5-3f)
14.163: (move f4-3f f4-2f)
14.180: (unlock f5-5f f4-5f key0-2 shape0)
14.203: (putdown f5-5f key0-2)
14.206: (move f4-2f f4-1f)
14.224: (move f5-4f f5-3f)
14.227: (move f4-2f f4-1f)
14.231: (putdown f5-5f key0-2)
14.266: (move f5-3f f4-3f)
14.278: (move f5-4f f5-3f)
14.284: (move f5-4f f5-3f)
14.284: (putdown f5-5f key0-2)
14.303: (putdown f5-5f key0-2)
14.309: (move f4-4f f3-4f)
14.311: (move f5-3f f4-3f)
14.311: (move f5-4f f5-5f)
14.314: (pickup f5-4f key3-1)
14.317: (move f5-3f f4-3f)
14.321: (putdown f5-4f key3-1)
14.326: (putdown f5-5f key0-2)
14.344: (move f4-3f f4-2f)
14.354: (move f5-4f f5-3f)
14.358: (move f5-5f f5-4f)
14.373: (move f5-4f f5-3f)
14.374: (move f5-5f f5-4f)
14.388: (move f5-4f f5-5f)
14.407: (move f5-5f f5-4f)
14.415: (move f5-4f f5-3f)
14.420: (move f5-4f f5-3f)
14.422: (pickup f5-3f key3-0)
14.429: (putdown f5-4f key3-1)
14.431: (move f5-5f f5-4f)
14.432: (putdown f5-4f key3-1)
14.453: (move f4-5f f3-5f)
14.479: (move f5-5f f5-4f)
14.501: (move f5-4f f5-3f)
14.527: (move f5-4f f5-3f)
14.527: (move f5-3f f5-2f)
14.538: (move f4-4f f5-4f)
14.539: (move f5-5f f5-4f)
14.540: (move f5-4f f4-4f)
14.594: (move f5-4f f5-5f)
14.594: (move f5-4f f4-4f)
14.601: (move f5-4f f5-3f)
14.604: (move f5-4f f5-3f)
14.628: (move f5-4f f6-4f)
14.634: (move f5-4f f5-5f)
14.640: (move f5-5f f5-4f)
14.649: (pickup f5-3f key3-0)
14.658: (move f5-5f f5-4f)
14.682: (move f4-3f f3-3f)
14.685: (move f5-3f f6-3f)
11.121: (move f5-2f f5-1f)
11.649: (move f4-0f f3-0f)
11.649: (move f3-1f f3-0f)
12.524: (move f3-2f f3-1f)
12.525: (move f4-1f f3-1f)
12.551: (move f5-4f f5-3f)
12.595: (move f4-1f f3-1f)
12.597: (move f3-2f f3-1f)
12.631: (move f5-4f f5-3f)
12.664: (move f3-2f f3-1f)
12.666: (move f4-1f f3-1f)
12.703: (move f3-2f f3-1f)
12.715: (move f4-1f f3-1f)
12.736: (move f3-2f f3-1f)
12.748: (move f4-1f f3-1f)
12.760: (move f4-3f f4-2f)
12.765: (move f5-2f f4-2f)
12.787: (unlock f5-2f f5-1f key3-2 shape3)
12.808: (unlock f5-2f f5-1f key3-2 shape3)
12.865: (move f4-3f f4-2f)
12.871: (move f5-2f f4-2f)
12.899: (move f5-2f f4-2f)
12.899: (move f4-3f f4-2f)
12.932: (unlock f5-2f f5-1f key3-2 shape3)
12.970: (move f4-3f f4-2f)
12.972: (move f5-2f f4-2f)
12.979: (move f5-4f f5-3f)
13.015: (unlock f5-2f f5-1f key3-2 shape3)
13.016: (move f4-2f f3-2f)
13.021: (move f3-3f f3-2f)
13.063: (move f4-2f f3-2f)
13.089: (move f4-1f f4-0f)
13.116: (move f3-1f f2-1f)
13.124: (move f5-4f f5-3f)
13.152: (move f4-1f f4-0f)
13.154: (move f4-3f f4-2f)
13.156: (move f5-2f f4-2f)
13.169: (move f5-4f f5-3f)
13.181: (move f4-1f f4-0f)
13.201: (move f4-2f f3-2f)
13.228: (unlock f5-2f f5-1f key3-2 shape3)
13.246: (move f4-1f f4-0f)
13.298: (unlock f5-2f f5-1f key3-2 shape3)
13.306: (move f4-1f f4-0f)
13.326: (move f5-2f f5-3f)
13.337: (move f5-4f f5-3f)
13.376: (move f5-2f f4-2f)
13.376: (move f4-3f f4-2f)
13.427: (pickup-and-loose f5-4f key0-2 key3-0)
13.439: (pickup-and-loose f5-4f key0-2 key3-0)
13.443: (move f5-2f f4-2f)
13.502: (move f4-2f f4-1f)
13.527: (move f5-2f f4-2f)
13.623: (pickup-and-loose f5-4f key1-2 key3-0)
13.634: (pickup-and-loose f5-4f key1-2 key3-0)
13.778: (move f5-3f f4-3f)
13.818: (pickup-and-loose f5-4f key0-2 key3-0)
13.821: (move f5-5f f5-4f)
13.892: (unlock f5-2f f5-1f key3-2 shape3)
13.892: (move f5-3f f4-3f)
13.897: (move f5-4f f5-3f)
13.955: (move f5-3f f5-4f)
13.973: (move f5-4f f5-3f)
13.974: (move f5-4f f5-3f)
14.036: (move f5-3f f4-3f)
14.056: (putdown f5-4f key3-0)
14.064: (putdown f5-4f key3-0)
14.122: (move f4-2f f4-1f)
14.137: (putdown f5-4f key3-0)
14.155: (move f5-3f f4-3f)
14.190: (move f4-2f f4-1f)
14.194: (move f5-4f f5-3f)
14.218: (move f5-3f f4-3f)
14.245: (move f4-3f f4-2f)
14.255: (pickup f5-3f key3-0)
14.260: (move f5-4f f5-3f)
14.264: (move f5-4f f5-3f)
14.271: (move f5-4f f5-3f)
14.296: (unlock f5-5f f4-5f key0-2 shape0)
14.306: (pickup-and-loose f5-4f key3-1 key3-0)
14.315: (move f4-3f f3-3f)
14.329: (move f5-4f f4-4f)
14.337: (unlock f5-5f f4-5f key0-2 shape0)
14.349: (move f5-4f f5-3f)
14.351: (move f5-3f f5-2f)
14.352: (move f5-4f f4-4f)
14.356: (move f5-4f f5-5f)
14.366: (pickup f5-3f key3-0)
14.367: (move f4-2f f4-1f)
14.369: (move f5-4f f5-5f)
14.383: (move f5-3f f4-3f)
14.397: (move f5-4f f5-3f)
14.409: (move f5-4f f5-3f)
14.413: (move f5-3f f4-3f)
14.425: (move f5-4f f5-3f)
14.446: (move f5-3f f5-2f)
14.446: (move f5-4f f5-3f)
14.461: (move f5-4f f5-3f)
14.466: (pickup f5-3f key3-0)
14.473: (move f5-4f f5-5f)
14.522: (pickup f5-3f key3-0)
14.530: (move f5-3f f5-2f)
14.537: (move f5-3f f4-3f)
14.540: (move f5-4f f5-3f)
14.557: (move f5-4f f6-4f)
14.563: (move f4-2f f3-2f)
14.580: (move f5-3f f5-2f)
14.602: (move f5-4f f6-4f)
14.603: (move f5-4f f6-4f)
14.606: (move f4-4f f4-3f)
14.608: (move f5-3f f4-3f)
14.609: (move f5-3f f4-3f)
14.614: (move f5-3f f5-2f)
14.621: (move f5-4f f5-3f)
14.623: (move f5-5f f5-4f)
14.632: (move f5-3f f6-3f)
14.652: (move f5-4f f4-4f)
14.652: (move f5-4f f6-4f)
14.659: (move f5-5f f5-4f)
14.662: (move f5-3f f5-2f)
11.082: (move f5-2f f5-1f)
11.088: (move f5-2f f5-1f)
11.159: (move f5-2f f5-1f)
11.258: (move f5-2f f5-1f)
11.296: (move f5-2f f5-1f)
11.332: (move f5-2f f5-1f)
11.430: (move f5-2f f5-1f)
11.621: (move f4-0f f3-0f)
11.622: (move f3-1f f3-0f)
11.671: (move f4-0f f3-0f)
11.673: (move f3-1f f3-0f)
11.720: (move f3-1f f3-0f)
11.720: (move f4-0f f3-0f)
11.793: (move f4-0f f3-0f)
11.793: (move f3-1f f3-0f)
11.828: (move f3-1f f3-0f)
11.828: (move f4-0f f3-0f)
11.858: (putdown f5-1f key3-2)
12.061: (putdown f3-0f key0-2)
12.620: (move f3-2f f3-1f)
12.625: (move f4-1f f3-1f)
12.671: (move f4-1f f3-1f)
12.674: (move f3-2f f3-1f)
12.880: (move f3-2f f3-1f)
12.883: (move f4-1f f3-1f)
12.926: (move f5-4f f5-3f)
12.994: (move f4-2f f4-1f)
12.994: (move f5-1f f4-1f)
12.994: (unlock f4-1f f5-1f key3-2 shape3)
12.996: (move f5-2f f4-2f)
13.053: (move f5-2f f5-3f)
13.090: (move f3-1f f2-1f)
13.092: (move f5-2f f4-2f)
13.102: (move f5-2f f5-3f)
13.104: (move f5-2f f4-2f)
13.128: (move f4-1f f4-0f)
13.139: (move f3-1f f2-1f)
13.139: (move f5-2f f4-2f)
13.141: (move f4-2f f3-2f)
13.167: (move f4-3f f4-2f)
13.167: (move f5-2f f4-2f)
13.203: (move f5-2f f4-2f)
13.203: (move f5-2f f4-2f)
13.206: (move f5-2f f5-3f)
13.241: (move f4-1f f4-0f)
13.260: (move f3-1f f2-1f)
13.265: (move f5-2f f5-3f)
13.290: (move f3-1f f2-1f)
13.291: (move f3-1f f2-1f)
13.320: (move f5-4f f5-3f)
13.354: (move f5-2f f5-3f)
13.403: (move f4-2f f4-1f)
13.406: (move f5-2f f4-2f)
13.417: (move f4-1f f4-0f)
13.430: (move f4-2f f4-1f)
13.479: (move f5-2f f4-2f)
13.481: (move f5-2f f5-3f)
13.494: (move f4-2f f4-1f)
13.540: (move f4-2f f4-1f)
13.551: (move f5-2f f5-3f)
13.570: (move f4-2f f4-1f)
13.619: (move f4-2f f4-1f)
13.620: (move f4-2f f4-1f)
13.623: (pickup-and-loose f5-4f key0-2 key3-0)
13.625: (move f5-2f f4-2f)
13.637: (move f5-3f f4-3f)
13.696: (move f5-2f f4-2f)
13.706: (move f5-3f f4-3f)
13.722: (unlock f5-2f f5-1f key3-2 shape3)
13.730: (move f5-3f f5-4f)
13.757: (move f5-2f f4-2f)
13.796: (move f4-3f f4-2f)
13.823: (move f5-5f f5-4f)
13.826: (move f2-1f f2-0f)
13.827: (move f3-0f f2-0f)
13.875: (unlock f5-2f f5-1f key3-2 shape3)
13.882: (move f5-4f f5-3f)
13.897: (pickup-and-loose f5-4f key3-2 key3-0)
13.900: (move f4-3f f4-2f)
13.907: (pickup-and-loose f5-4f key3-2 key0-2)
13.923: (unlock f5-2f f5-1f key3-2 shape3)
13.935: (move f4-3f f4-2f)
13.935: (putdown f5-4f key3-0)
13.938: (move f5-4f f5-3f)
13.952: (unlock f5-2f f5-1f key3-2 shape3)
13.966: (move f5-4f f5-3f)
13.966: (move f5-4f f5-3f)
13.970: (move f5-3f f5-4f)
13.978: (move f5-5f f5-4f)
14.019: (unlock f5-2f f5-1f key3-2 shape3)
14.020: (move f5-4f f5-3f)
14.022: (move f5-3f f5-4f)
14.046: (putdown f5-4f key0-2)
14.073: (move f4-3f f4-2f)
14.180: (move f4-2f f4-1f)
14.208: (move f4-3f f4-2f)
14.238: (move f5-4f f4-4f)
14.304: (move f5-3f f5-2f)
14.306: (move f5-3f f5-2f)
14.334: (move f5-3f f4-3f)
14.363: (move f5-2f f4-2f)
14.363: (move f4-3f f3-3f)
14.364: (move f4-3f f4-2f)
14.370: (move f4-3f f3-3f)
14.372: (move f5-4f f5-3f)
14.380: (move f4-3f f4-2f)
14.398: (move f4-2f f3-2f)
14.422: (move f5-3f f5-2f)
14.439: (move f5-3f f5-4f)
14.443: (move f5-3f f4-3f)
14.468: (pickup f4-3f key2-0)
14.471: (move f5-3f f5-2f)
14.476: (move f5-3f f5-2f)
14.478: (move f5-3f f4-3f)
14.487: (move f4-2f f3-2f)
14.489: (move f5-3f f4-3f)
14.490: (move f3-3f f3-2f)
14.516: (move f5-3f f5-4f)
14.519: (move f5-4f f5-3f)
14.529: (move f5-3f f5-2f)
11.014: (move f3-0f f3-1f)
11.396: (move f5-2f f5-1f)
11.439: (move f5-2f f5-1f)
11.482: (move f5-2f f5-1f)
11.485: (move f5-1f f5-2f)
11.543: (move f5-2f f5-1f)
11.591: (move f5-2f f5-1f)
11.666: (move f3-1f f3-0f)
11.668: (move f4-0f f3-0f)
11.754: (move f3-0f f4-0f)
11.758: (putdown f5-1f key3-2)
11.778: (move f3-1f f3-0f)
11.780: (move f4-0f f3-0f)
11.833: (putdown f5-1f key3-2)
11.898: (move f5-1f f4-1f)
11.904: (putdown f5-1f key3-2)
11.977: (move f3-1f f3-0f)
11.978: (move f4-0f f3-0f)
12.013: (putdown f5-1f key3-2)
12.036: (putdown f3-0f key0-2)
12.043: (putdown f5-1f key3-2)
12.068: (putdown f5-1f key3-2)
12.085: (putdown f3-0f key0-2)
12.087: (putdown f5-1f key3-2)
12.103: (move f3-0f f2-0f)
12.136: (putdown f3-0f key0-2)
12.207: (putdown f3-0f key0-2)
12.236: (putdown f3-0f key0-2)
12.662: (move f4-1f f3-1f)
12.665: (move f3-2f f3-1f)
12.908: (move f4-2f f4-1f)
12.908: (move f5-1f f4-1f)
12.909: (unlock f4-1f f5-1f key3-2 shape3)
12.917: (move f5-1f f4-1f)
12.917: (move f5-4f f5-3f)
12.917: (move f4-2f f4-1f)
