/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.967: (move f4-3f f3-3f)
96.178: (move f2-5f f1-5f)
96.179: (move f1-4f f1-5f)
96.269: (move f3-3f f3-2f)
96.505: (move f4-4f f4-5f)
96.508: (move f5-5f f4-5f)
96.535: (move f4-3f f4-2f)
96.550: (move f10-2f f10-3f)
96.556: (move f4-5f f5-5f)
96.557: (move f5-4f f5-5f)
96.558: (move f5-6f f5-5f)
96.644: (move f5-6f f5-5f)
96.658: (move f5-5f f6-5f)
96.658: (move f5-5f f6-5f)
96.661: (move f6-6f f6-5f)
96.684: (move f6-6f f6-5f)
96.688: (move f3-3f f3-2f)
96.747: (move f5-5f f6-5f)
96.748: (move f5-6f f5-5f)
96.782: (pickup-and-loose f3-0f key3-4 key4-3)
96.786: (move f4-2f f3-2f)
96.794: (move f3-3f f3-2f)
96.870: (move f4-2f f3-2f)
96.871: (move f1-3f f2-3f)
96.872: (move f3-3f f2-3f)
96.880: (move f3-3f f3-2f)
96.909: (move f9-3f f10-3f)
96.918: (move f2-3f f1-3f)
96.985: (move f3-0f f2-0f)
96.996: (move f2-1f f2-0f)
97.028: (move f4-4f f4-3f)
97.038: (move f5-3f f4-3f)
97.062: (move f11-2f f10-2f)
97.074: (move f3-2f f4-2f)
97.077: (move f10-2f f11-2f)
97.078: (move f4-3f f4-2f)
97.096: (move f2-1f f1-1f)
97.098: (move f5-4f f6-4f)
97.100: (move f6-3f f6-4f)
97.114: (move f1-2f f1-1f)
97.124: (pickup-and-loose f3-3f key3-5 key4-3)
97.133: (move f5-5f f4-5f)
97.140: (move f5-5f f4-5f)
97.164: (move f3-3f f4-3f)
97.167: (move f1-3f f1-2f)
97.184: (pickup-and-loose f3-3f key3-5 key4-3)
97.203: (move f4-4f f4-3f)
97.216: (move f5-3f f4-3f)
97.224: (move f5-5f f4-5f)
97.235: (move f3-2f f3-1f)
97.267: (move f5-5f f6-5f)
97.268: (move f4-5f f3-5f)
97.268: (move f2-5f f3-5f)
97.279: (move f4-5f f5-5f)
97.285: (move f5-5f f5-4f)
97.287: (move f5-5f f5-4f)
97.289: (move f5-4f f5-5f)
97.292: (move f2-5f f2-6f)
97.323: (move f4-3f f4-4f)
97.337: (move f6-7f f5-7f)
97.342: (move f5-6f f5-7f)
97.372: (move f5-5f f5-4f)
97.379: (move f3-3f f4-3f)
97.461: (move f3-2f f3-1f)
97.527: (move f3-3f f3-2f)
97.655: (move f10-2f f10-1f)
97.684: (move f3-7f f3-8f)
97.722: (move f3-7f f3-8f)
97.754: (move f6-6f f5-6f)
97.775: (move f5-5f f5-6f)
97.785: (move f6-6f f5-6f)
97.802: (move f5-5f f5-6f)
97.808: (putdown f3-3f key4-3)
97.835: (move f3-2f f2-2f)
97.847: (move f5-7f f5-8f)
97.880: (move f1-3f f1-4f)
97.902: (move f3-2f f3-1f)
97.927: (putdown f3-3f key4-3)
97.955: (move f4-3f f5-3f)
98.117: (move f1-2f f0-2f)
98.118: (move f3-5f f3-6f)
98.129: (move f3-2f f4-2f)
98.140: (move f4-3f f4-2f)
98.152: (move f4-5f f3-5f)
98.179: (move f5-8f f5-7f)
98.201: (move f6-3f f6-2f)
98.201: (unlock f5-2f f5-1f key4-3 shape4)
98.222: (move f5-2f f6-2f)
98.237: (move f6-3f f7-3f)
98.237: (move f4-3f f4-4f)
98.274: (move f2-3f f2-2f)
98.276: (move f5-6f f5-7f)
98.285: (move f3-2f f2-2f)
98.337: (move f5-6f f5-7f)
98.344: (move f3-5f f3-6f)
98.366: (move f3-3f f2-3f)
98.370: (move f3-3f f2-3f)
98.397: (move f3-3f f4-3f)
98.420: (move f11-2f f10-2f)
98.507: (move f5-4f f6-4f)
98.554: (move f3-8f f3-9f)
98.556: (move f5-5f f5-6f)
98.571: (pickup-and-loose f11-2f key4-4 key4-3)
98.583: (move f3-2f f3-1f)
98.584: (move f5-3f f6-3f)
98.593: (move f6-4f f6-3f)
98.606: (move f2-9f f2-10f)
98.606: (move f3-7f f2-7f)
98.616: (move f5-7f f5-8f)
98.618: (move f3-7f f2-7f)
98.619: (move f6-4f f7-4f)
98.620: (pickup-and-loose f5-8f key3-5 key0-1)
98.627: (move f3-7f f3-6f)
98.648: (move f5-7f f5-8f)
98.680: (move f3-5f f3-6f)
98.704: (move f3-2f f2-2f)
98.741: (unlock f3-5f f2-5f key0-1 shape0)
98.749: (unlock f3-5f f2-5f key0-1 shape0)
94.261: (move f3-0f f3-1f)
94.768: (move f3-0f f4-0f)
95.401: (move f3-0f f2-0f)
95.453: (move f2-3f f2-4f)
95.462: (move f1-4f f2-4f)
95.570: (move f6-4f f6-5f)
95.578: (move f5-5f f6-5f)
96.024: (move f3-2f f3-1f)
96.079: (move f4-3f f3-3f)
96.081: (move f4-3f f3-3f)
96.467: (move f1-4f f1-5f)
96.613: (move f3-3f f3-2f)
96.615: (move f4-2f f3-2f)
96.787: (move f5-5f f5-6f)
96.821: (move f10-2f f10-3f)
96.832: (move f1-2f f2-2f)
96.833: (move f3-2f f2-2f)
96.839: (move f2-3f f2-2f)
96.840: (unlock f0-2f f0-3f key4-3 shape4)
96.849: (move f1-2f f0-2f)
96.882: (move f5-5f f6-5f)
96.882: (move f5-5f f6-5f)
96.887: (move f5-5f f6-5f)
96.899: (move f6-4f f6-5f)
96.914: (move f4-4f f4-5f)
96.929: (move f3-2f f3-1f)
96.975: (move f5-5f f6-5f)
97.011: (move f4-3f f4-2f)
97.049: (move f4-3f f4-2f)
97.077: (move f2-6f f3-6f)
97.083: (move f3-5f f3-6f)
97.086: (pickup-and-loose f3-3f key3-5 key4-3)
97.090: (move f4-4f f5-4f)
97.095: (move f5-3f f5-4f)
97.117: (move f5-2f f4-2f)
97.128: (move f3-5f f4-5f)
97.151: (move f3-2f f3-1f)
97.172: (move f4-3f f4-4f)
97.205: (move f2-3f f1-3f)
97.206: (move f4-3f f4-2f)
97.206: (move f3-2f f4-2f)
97.211: (move f4-3f f4-2f)
97.217: (move f3-2f f4-2f)
97.257: (move f1-2f f1-1f)
97.314: (move f2-6f f2-7f)
97.329: (move f3-5f f4-5f)
97.340: (move f4-5f f4-4f)
97.340: (move f5-4f f4-4f)
97.342: (move f4-5f f4-4f)
97.343: (move f5-4f f4-4f)
97.363: (move f5-5f f4-5f)
97.373: (move f5-5f f6-5f)
97.385: (move f5-4f f4-4f)
97.392: (move f4-5f f4-4f)
97.423: (move f5-5f f4-5f)
97.459: (move f5-5f f4-5f)
97.517: (move f5-5f f5-4f)
97.523: (move f10-3f f10-2f)
97.546: (move f3-3f f3-2f)
97.551: (move f4-3f f4-4f)
97.557: (move f5-6f f5-7f)
97.559: (move f3-3f f3-2f)
97.570: (move f6-4f f7-4f)
97.583: (move f3-2f f2-2f)
97.588: (move f7-3f f7-4f)
97.593: (move f2-3f f2-2f)
97.605: (move f5-5f f5-4f)
97.613: (move f5-7f f5-8f)
97.614: (move f5-6f f5-7f)
97.615: (move f3-2f f3-1f)
97.672: (move f3-5f f2-5f)
97.673: (move f3-2f f2-2f)
97.695: (move f5-5f f5-4f)
97.709: (move f2-3f f2-2f)
97.828: (move f2-6f f1-6f)
97.834: (move f1-5f f1-6f)
97.864: (pickup-and-loose f11-2f key4-4 key4-3)
97.873: (move f2-3f f1-3f)
97.905: (move f3-5f f3-6f)
97.906: (move f3-5f f2-5f)
97.925: (move f5-2f f5-1f)
97.935: (move f10-3f f9-3f)
97.951: (move f5-4f f5-3f)
97.960: (putdown f3-3f key4-3)
97.971: (move f10-2f f10-3f)
97.972: (move f10-2f f10-1f)
97.973: (move f2-3f f2-4f)
97.983: (move f4-4f f4-5f)
97.997: (pickup-and-loose f5-8f key0-1 key4-3)
98.012: (pickup-and-loose f5-8f key0-1 key3-5)
98.016: (pickup-and-loose f5-8f key0-1 key3-5)
98.035: (move f3-2f f2-2f)
98.043: (move f5-4f f5-3f)
98.082: (move f5-8f f5-7f)
98.108: (move f3-8f f3-9f)
98.119: (move f2-3f f2-4f)
98.130: (move f3-8f f3-9f)
98.174: (move f5-2f f5-3f)
98.177: (move f4-4f f5-4f)
98.190: (move f5-2f f6-2f)
98.193: (move f5-4f f5-3f)
98.198: (move f5-6f f5-7f)
98.198: (move f3-3f f2-3f)
98.234: (move f5-7f f5-6f)
98.254: (move f3-6f f3-7f)
98.269: (move f5-4f f6-4f)
98.271: (move f6-5f f6-4f)
98.279: (move f5-4f f6-4f)
98.280: (move f6-5f f6-4f)
98.289: (move f3-2f f4-2f)
98.305: (move f4-3f f4-2f)
98.305: (move f3-6f f3-7f)
98.329: (move f4-3f f4-4f)
98.333: (move f4-5f f3-5f)
98.362: (move f5-4f f6-4f)
98.363: (move f6-5f f6-4f)
98.368: (move f3-3f f4-3f)
98.381: (move f4-3f f5-3f)
98.381: (move f10-2f f9-2f)
98.390: (move f5-3f f6-3f)
95.370: (move f3-1f f3-2f)
95.670: (move f3-1f f4-1f)
95.670: (move f4-0f f4-1f)
95.953: (move f4-4f f4-5f)
96.007: (move f1-5f f2-5f)
96.008: (move f2-4f f2-5f)
96.147: (putdown f4-0f key3-4)
96.192: (move f5-4f f5-5f)
96.194: (move f4-5f f5-5f)
96.268: (move f4-2f f3-2f)
96.389: (move f5-6f f5-5f)
96.418: (move f4-5f f5-5f)
96.447: (move f5-3f f5-4f)
96.458: (move f4-4f f5-4f)
96.465: (move f5-3f f5-4f)
96.497: (move f4-2f f3-2f)
96.507: (move f3-3f f3-2f)
96.551: (move f4-2f f3-2f)
96.556: (move f3-3f f3-2f)
96.612: (move f4-5f f5-5f)
96.675: (move f3-1f f2-1f)
96.675: (move f2-0f f2-1f)
96.707: (move f2-5f f2-4f)
96.717: (move f5-6f f5-7f)
96.756: (move f3-2f f3-1f)
96.777: (move f2-5f f2-4f)
97.056: (move f2-7f f3-7f)
97.058: (move f4-0f f5-0f)
97.062: (move f3-6f f3-7f)
97.123: (pickup-and-loose f3-3f key3-5 key0-1)
97.132: (move f4-4f f4-3f)
97.141: (move f5-3f f4-3f)
97.146: (move f4-4f f4-3f)
97.155: (move f5-3f f4-3f)
97.181: (move f5-3f f4-3f)
97.191: (move f4-2f f4-3f)
97.214: (move f4-4f f4-3f)
97.219: (move f5-3f f4-3f)
97.244: (move f4-5f f5-5f)
97.244: (move f5-4f f5-5f)
97.256: (pickup-and-loose f3-3f key3-5 key0-1)
97.259: (unlock f1-3f f0-3f key4-3 shape4)
97.307: (move f6-5f f6-6f)
97.315: (move f5-6f f6-6f)
97.401: (move f3-2f f2-2f)
97.405: (move f2-3f f2-2f)
97.418: (move f4-4f f4-5f)
97.446: (move f3-3f f3-2f)
97.483: (move f4-5f f4-4f)
97.499: (move f5-4f f4-4f)
97.507: (move f4-5f f4-4f)
97.511: (move f5-4f f4-4f)
97.512: (move f4-5f f4-4f)
97.559: (move f4-4f f5-4f)
97.593: (move f3-7f f3-8f)
97.601: (move f2-5f f1-5f)
97.611: (move f2-7f f2-8f)
97.646: (move f4-5f f4-4f)
97.653: (move f3-7f f3-8f)
97.672: (move f2-2f f2-1f)
97.676: (move f1-1f f2-1f)
97.679: (move f3-1f f2-1f)
97.682: (move f2-3f f1-3f)
97.772: (putdown f3-1f key3-4)
97.787: (move f5-7f f5-8f)
97.791: (move f2-3f f2-4f)
97.803: (move f5-7f f5-8f)
97.810: (move f2-5f f1-5f)
97.833: (move f7-4f f8-4f)
97.853: (move f5-4f f6-4f)
97.859: (move f5-3f f6-3f)
97.861: (move f9-3f f9-4f)
97.862: (move f5-3f f6-3f)
97.862: (move f6-2f f6-3f)
97.873: (move f4-5f f4-4f)
97.873: (move f5-4f f4-4f)
97.888: (move f6-3f f6-4f)
97.924: (pickup-and-loose f5-8f key0-1 key4-3)
98.034: (move f10-3f f9-3f)
98.058: (move f3-6f f3-7f)
98.080: (move f9-2f f9-3f)
98.140: (move f1-5f f1-6f)
98.153: (move f5-8f f5-7f)
98.179: (move f5-4f f5-3f)
98.208: (putdown f2-0f key3-4)
98.212: (move f4-4f f4-5f)
98.214: (move f3-5f f3-6f)
98.230: (move f5-8f f5-7f)
98.240: (move f11-2f f10-2f)
98.270: (move f5-8f f5-7f)
98.282: (move f5-4f f5-3f)
98.303: (move f3-2f f4-2f)
98.319: (move f3-2f f4-2f)
98.326: (move f3-3f f4-3f)
98.327: (move f4-3f f4-4f)
98.332: (move f4-3f f4-2f)
98.339: (move f6-3f f6-2f)
98.407: (move f2-7f f1-7f)
98.411: (move f1-6f f1-7f)
98.438: (move f4-4f f5-4f)
98.455: (move f5-4f f6-4f)
98.458: (move f6-5f f6-4f)
98.501: (move f5-4f f6-4f)
98.505: (move f6-5f f6-4f)
98.541: (move f3-7f f2-7f)
98.561: (move f10-2f f11-2f)
98.581: (move f3-7f f2-7f)
98.587: (move f5-7f f5-6f)
98.588: (move f4-5f f3-5f)
98.596: (move f5-6f f6-6f)
98.597: (move f6-5f f6-4f)
98.599: (move f5-4f f6-4f)
98.604: (move f5-7f f5-8f)
98.653: (move f6-5f f7-5f)
98.654: (move f3-2f f3-1f)
98.654: (move f5-8f f5-9f)
98.655: (move f7-4f f7-5f)
98.656: (move f5-1f f4-1f)
98.657: (move f3-3f f3-2f)
98.666: (move f5-3f f6-3f)
94.397: (move f4-0f f4-1f)
94.867: (move f3-2f f4-2f)
94.868: (move f4-1f f4-2f)
95.140: (move f3-2f f3-3f)
95.415: (move f5-4f f5-5f)
95.422: (move f4-5f f5-5f)
95.425: (move f5-4f f5-5f)
95.533: (move f4-0f f3-0f)
95.828: (move f4-0f f5-0f)
96.039: (move f3-2f f2-2f)
96.041: (move f2-1f f2-2f)
96.045: (move f3-2f f3-1f)
96.045: (move f4-1f f3-1f)
96.080: (move f4-3f f3-3f)
96.081: (move f3-2f f3-3f)
96.090: (move f4-3f f3-3f)
96.112: (move f4-3f f3-3f)
96.123: (move f4-3f f3-3f)
96.242: (move f5-5f f6-5f)
96.244: (move f6-4f f6-5f)
96.338: (move f2-1f f1-1f)
96.410: (move f5-0f f6-0f)
96.553: (move f5-7f f5-8f)
96.603: (move f4-5f f5-5f)
96.604: (move f5-4f f5-5f)
96.643: (move f2-8f f3-8f)
96.673: (move f5-5f f6-5f)
96.673: (move f3-7f f3-8f)
96.695: (move f6-6f f6-5f)
96.722: (move f5-5f f6-5f)
96.767: (move f3-1f f3-2f)
96.871: (move f3-2f f2-2f)
96.882: (move f5-6f f5-5f)
96.907: (move f5-5f f6-5f)
96.965: (move f4-3f f4-2f)
96.981: (unlock f1-3f f0-3f key4-3 shape4)
97.053: (move f4-3f f4-2f)
97.061: (move f4-3f f4-2f)
97.161: (move f2-1f f2-0f)
97.175: (move f5-5f f4-5f)
97.182: (move f3-3f f3-2f)
97.223: (move f5-4f f4-4f)
97.232: (move f4-3f f4-4f)
97.244: (move f4-4f f4-3f)
97.251: (move f3-3f f3-2f)
97.319: (move f5-5f f5-4f)
97.337: (move f4-4f f4-3f)
97.340: (move f4-4f f5-4f)
97.342: (move f4-4f f4-3f)
97.343: (move f5-5f f6-5f)
97.345: (move f6-3f f6-4f)
97.347: (move f5-5f f5-4f)
97.348: (move f5-3f f4-3f)
97.349: (move f5-3f f4-3f)
97.354: (move f5-4f f6-4f)
97.366: (move f5-4f f6-4f)
97.369: (move f6-3f f6-4f)
97.408: (move f2-5f f3-5f)
97.408: (move f4-5f f3-5f)
97.418: (move f3-7f f3-8f)
97.419: (move f2-0f f2-1f)
97.428: (move f4-4f f4-3f)
97.436: (move f3-2f f3-1f)
97.444: (move f2-5f f2-6f)
97.452: (move f1-6f f2-6f)
97.480: (move f5-4f f5-5f)
97.483: (move f4-5f f5-5f)
97.532: (move f4-4f f5-4f)
97.533: (move f3-1f f2-1f)
97.537: (move f6-6f f7-6f)
97.541: (move f5-5f f5-4f)
97.549: (move f7-5f f7-6f)
97.635: (move f8-4f f8-5f)
97.640: (move f7-5f f8-5f)
97.652: (move f8-4f f9-4f)
97.677: (move f3-2f f3-1f)
97.695: (pickup-and-loose f4-1f key2-5 key3-4)
97.767: (move f2-8f f2-9f)
97.870: (move f3-2f f2-2f)
97.898: (move f3-2f f2-2f)
97.947: (move f5-7f f6-7f)
97.948: (move f9-4f f9-5f)
97.948: (move f6-6f f6-7f)
97.976: (pickup-and-loose f5-8f key0-1 key4-3)
97.985: (move f1-7f f1-8f)
97.989: (move f2-8f f1-8f)
98.000: (pickup-and-loose f5-8f key0-1 key3-5)
98.018: (move f3-8f f3-9f)
98.025: (pickup-and-loose f5-8f key0-1 key4-3)
98.029: (move f10-2f f10-3f)
98.040: (move f5-5f f5-6f)
98.059: (move f5-8f f5-7f)
98.101: (move f3-8f f3-9f)
98.147: (move f3-3f f2-3f)
98.148: (move f9-3f f9-4f)
98.159: (pickup-and-loose f2-1f key4-2 key3-4)
98.161: (move f3-2f f4-2f)
98.168: (move f4-4f f4-5f)
98.179: (move f4-3f f4-2f)
98.190: (move f4-4f f4-3f)
98.243: (move f4-3f f4-4f)
98.243: (move f6-4f f7-4f)
98.247: (move f3-6f f3-7f)
98.301: (move f5-7f f5-6f)
98.302: (move f9-4f f8-4f)
98.328: (move f5-7f f5-6f)
98.328: (move f3-3f f2-3f)
98.333: (move f5-7f f5-6f)
98.355: (move f3-7f f2-7f)
98.358: (move f3-3f f4-3f)
98.364: (move f4-4f f5-4f)
98.372: (move f5-9f f6-9f)
98.424: (move f5-5f f5-6f)
98.426: (move f4-2f f4-3f)
98.447: (move f1-3f f2-3f)
98.451: (move f6-3f f6-2f)
98.465: (move f5-5f f5-6f)
98.467: (move f5-4f f5-3f)
98.483: (move f1-3f f1-2f)
98.487: (move f6-3f f7-3f)
92.722: (pickup-and-loose f3-3f key0-1 key3-4)
93.049: (move f4-1f f3-1f)
93.049: (move f3-0f f3-1f)
93.244: (pickup f4-1f key2-5)
93.446: (move f4-1f f4-2f)
93.577: (move f3-0f f2-0f)
94.675: (pickup f3-0f key4-3)
94.949: (move f4-1f f3-1f)
95.095: (pickup f5-0f key1-0)
95.364: (move f5-0f f6-0f)
95.766: (move f4-1f f4-2f)
95.796: (pickup-and-loose f2-2f key0-2 key3-4)
95.825: (move f6-4f f6-5f)
95.833: (move f6-4f f6-5f)
95.835: (move f5-5f f6-5f)
95.839: (move f5-5f f6-5f)
95.894: (putdown f2-2f key3-4)
95.948: (move f4-4f f4-5f)
95.953: (move f5-5f f4-5f)
96.122: (move f3-3f f2-3f)
96.124: (move f2-2f f2-3f)
96.130: (move f2-1f f2-2f)
96.219: (move f4-3f f3-3f)
96.227: (move f4-3f f3-3f)
96.237: (pickup-and-loose f3-3f key0-1 key4-3)
96.241: (putdown f1-1f key3-4)
96.288: (move f3-3f f4-3f)
96.288: (move f4-2f f4-3f)
96.299: (move f4-3f f3-3f)
96.315: (move f4-3f f3-3f)
96.324: (move f5-6f f5-5f)
96.340: (move f2-3f f3-3f)
96.393: (move f1-1f f1-2f)
96.396: (move f2-2f f1-2f)
96.499: (move f4-2f f3-2f)
96.514: (move f3-3f f3-2f)
96.521: (move f4-2f f3-2f)
96.528: (move f3-3f f3-2f)
96.554: (move f4-2f f3-2f)
96.564: (move f5-6f f5-5f)
96.568: (move f3-3f f3-2f)
96.625: (move f2-3f f1-3f)
96.755: (move f2-1f f3-1f)
96.856: (move f2-1f f3-1f)
96.919: (move f2-1f f1-1f)
96.933: (move f5-5f f6-5f)
96.939: (move f5-5f f5-6f)
96.959: (move f4-3f f3-3f)
96.981: (move f5-5f f5-6f)
96.994: (move f3-2f f3-3f)
96.995: (move f2-2f f2-3f)
96.995: (move f3-3f f2-3f)
97.022: (move f5-5f f6-5f)
97.041: (move f3-8f f3-9f)
97.058: (move f2-9f f3-9f)
97.138: (pickup-and-loose f3-3f key3-5 key0-1)
97.148: (move f4-3f f4-2f)
97.156: (pickup-and-loose f3-3f key3-5 key0-1)
97.173: (pickup-and-loose f3-3f key3-5 key0-1)
97.175: (move f4-3f f4-2f)
97.192: (move f4-3f f4-2f)
97.200: (move f2-1f f1-1f)
97.210: (pickup f2-1f key4-2)
97.220: (move f3-5f f3-6f)
97.236: (move f2-6f f3-6f)
97.252: (move f4-3f f4-2f)
97.258: (move f2-2f f1-2f)
97.301: (move f2-1f f1-1f)
97.304: (move f3-2f f4-2f)
97.304: (move f4-5f f4-4f)
97.307: (move f5-4f f4-4f)
97.411: (pickup f2-1f key4-2)
97.426: (move f4-5f f5-5f)
97.429: (move f5-4f f5-5f)
97.482: (move f2-6f f2-7f)
97.528: (move f3-8f f4-8f)
97.529: (move f5-8f f4-8f)
97.567: (move f5-5f f4-5f)
97.584: (move f3-7f f3-8f)
97.593: (move f5-5f f6-5f)
97.633: (pickup-and-loose f5-8f key3-5 key4-3)
97.667: (move f9-4f f9-3f)
97.681: (move f3-1f f2-1f)
97.695: (move f2-2f f2-1f)
97.726: (move f3-2f f3-1f)
97.735: (move f8-5f f9-5f)
97.740: (move f2-3f f1-3f)
97.747: (move f9-4f f9-5f)
97.758: (move f2-3f f2-2f)
97.770: (move f4-1f f4-0f)
97.783: (move f4-3f f4-2f)
97.815: (move f8-4f f7-4f)
97.826: (move f6-4f f7-4f)
97.828: (move f7-3f f7-4f)
97.834: (move f5-5f f5-4f)
97.835: (move f6-4f f7-4f)
97.843: (move f5-8f f5-9f)
97.843: (move f3-2f f3-1f)
97.846: (move f3-8f f3-9f)
97.866: (move f4-4f f4-5f)
97.885: (move f8-4f f8-5f)
97.889: (move f9-5f f8-5f)
97.889: (move f3-2f f2-2f)
97.894: (move f2-1f f2-2f)
97.896: (move f2-1f f2-2f)
97.958: (move f5-6f f5-7f)
98.011: (move f3-2f f2-2f)
98.012: (move f2-3f f2-2f)
98.019: (move f2-1f f2-0f)
98.036: (move f2-1f f2-0f)
98.075: (move f4-4f f5-4f)
98.090: (move f4-2f f5-2f)
98.099: (move f2-3f f2-2f)
98.125: (move f3-2f f2-2f)
98.152: (move f5-8f f5-7f)
98.198: (move f5-8f f5-7f)
98.200: (move f5-4f f5-3f)
98.209: (move f5-6f f5-7f)
98.210: (move f2-3f f2-4f)
98.211: (move f5-6f f5-7f)
91.312: (move f4-1f f3-1f)
91.639: (move f4-1f f4-2f)
92.108: (move f4-2f f3-2f)
92.109: (move f3-1f f3-2f)
92.577: (move f5-0f f6-0f)
93.084: (move f4-2f f4-3f)
93.105: (move f3-3f f3-2f)
93.348: (move f3-1f f2-1f)
93.349: (move f2-0f f2-1f)
93.647: (move f3-3f f4-3f)
93.986: (pickup f3-3f key0-1)
94.299: (move f4-1f f4-0f)
94.357: (move f3-0f f3-1f)
94.524: (move f2-3f f2-4f)
94.689: (move f3-0f f2-0f)
94.878: (move f4-2f f5-2f)
95.016: (pickup-and-loose f2-2f key0-2 key4-2)
95.051: (move f2-2f f3-2f)
95.097: (move f3-3f f2-3f)
95.381: (move f5-0f f4-0f)
95.454: (move f2-3f f2-4f)
95.536: (move f2-3f f1-3f)
95.538: (move f1-2f f1-3f)
95.547: (move f2-2f f3-2f)
95.596: (pickup f2-2f key0-2)
95.614: (move f3-1f f3-2f)
95.615: (move f4-2f f3-2f)
95.641: (pickup f2-2f key0-2)
95.765: (move f3-1f f3-2f)
95.770: (move f2-2f f3-2f)
95.886: (move f2-2f f2-3f)
95.892: (pickup-and-loose f3-3f key4-3 key3-5)
96.056: (putdown f2-3f key3-4)
96.108: (move f4-2f f4-3f)
96.141: (move f2-2f f1-2f)
96.179: (putdown f3-1f key2-5)
96.254: (move f2-0f f1-0f)
96.277: (move f4-3f f4-4f)
96.352: (move f2-2f f2-1f)
96.433: (move f9-3f f10-3f)
96.453: (move f2-2f f2-3f)
96.455: (move f1-1f f1-2f)
96.466: (move f2-3f f1-3f)
96.472: (move f1-1f f1-2f)
96.476: (move f2-1f f3-1f)
96.479: (move f2-2f f1-2f)
96.498: (move f1-2f f1-3f)
96.542: (move f3-3f f3-2f)
96.600: (move f5-5f f6-5f)
96.617: (move f4-2f f3-2f)
96.633: (move f3-3f f3-2f)
96.648: (move f2-2f f1-2f)
96.651: (move f1-1f f2-1f)
96.653: (putdown f2-2f key4-2)
96.672: (move f3-3f f3-2f)
96.683: (move f4-2f f3-2f)
96.733: (move f3-3f f3-2f)
96.738: (move f4-2f f3-2f)
96.770: (move f4-2f f3-2f)
96.783: (move f3-3f f3-2f)
96.838: (move f2-2f f2-1f)
96.853: (move f5-6f f5-7f)
96.856: (move f3-1f f2-1f)
96.873: (move f5-5f f6-5f)
96.897: (move f5-6f f5-7f)
96.980: (move f2-1f f1-1f)
96.987: (move f3-3f f3-2f)
96.993: (move f2-1f f1-1f)
96.996: (move f2-2f f3-2f)
97.027: (move f3-3f f4-3f)
97.104: (move f5-5f f4-5f)
97.106: (putdown f4-2f key2-5)
97.109: (move f5-3f f4-3f)
97.118: (move f3-3f f3-2f)
97.118: (move f3-3f f3-2f)
97.128: (move f4-4f f4-3f)
97.149: (move f4-5f f5-5f)
97.156: (move f5-4f f5-5f)
97.185: (move f3-3f f3-2f)
97.202: (move f2-1f f2-0f)
97.210: (putdown f3-1f key4-2)
97.214: (move f3-6f f3-7f)
97.217: (move f2-7f f3-7f)
97.236: (move f2-1f f3-1f)
97.243: (pickup-and-loose f3-3f key3-5 key4-3)
97.243: (pickup-and-loose f2-3f key3-2 key3-4)
97.250: (move f5-5f f5-4f)
97.260: (move f5-8f f5-7f)
97.262: (pickup-and-loose f3-3f key3-5 key0-1)
97.273: (pickup-and-loose f3-3f key3-5 key0-1)
97.283: (move f4-2f f3-2f)
97.294: (move f3-3f f3-2f)
97.298: (move f2-1f f1-1f)
97.298: (move f1-2f f1-1f)
97.300: (move f4-2f f5-2f)
97.318: (pickup-and-loose f3-3f key3-5 key0-1)
97.336: (move f1-2f f0-2f)
97.341: (move f2-1f f2-2f)
97.359: (move f5-5f f4-5f)
97.372: (move f3-3f f4-3f)
97.394: (putdown f1-1f key4-2)
97.421: (move f2-1f f2-2f)
97.429: (move f3-2f f3-1f)
97.444: (move f7-4f f6-4f)
97.451: (move f5-6f f6-6f)
97.452: (pickup-and-loose f3-3f key3-5 key0-1)
97.453: (move f3-0f f4-0f)
97.457: (move f4-5f f3-5f)
97.460: (move f6-5f f6-6f)
97.481: (move f3-2f f3-1f)
97.493: (move f5-6f f6-6f)
97.501: (move f5-5f f5-4f)
97.502: (move f6-5f f6-6f)
97.530: (move f5-5f f6-5f)
97.583: (move f5-2f f5-3f)
97.588: (move f4-3f f5-3f)
97.599: (move f2-1f f2-0f)
97.656: (move f2-2f f2-3f)
97.660: (move f3-1f f3-2f)
97.689: (move f2-2f f3-2f)
90.489: (move f3-1f f3-2f)
90.490: (move f4-2f f3-2f)
91.462: (move f4-2f f4-3f)
91.619: (move f3-1f f2-1f)
91.855: (move f4-3f f3-3f)
91.856: (move f3-2f f3-3f)
92.398: (move f2-3f f2-4f)
92.535: (putdown f3-1f key2-5)
92.679: (move f3-2f f2-2f)
92.682: (move f2-1f f2-2f)
92.932: (move f1-0f f1-1f)
92.933: (move f2-1f f1-1f)
92.964: (move f4-2f f5-2f)
92.966: (move f4-3f f4-4f)
93.050: (putdown f4-2f key2-5)
93.062: (move f6-0f f6-1f)
93.098: (pickup f2-1f key4-2)
93.362: (move f4-3f f4-2f)
93.365: (move f3-2f f4-2f)
93.627: (move f4-3f f4-4f)
93.719: (move f4-0f f4-1f)
93.728: (move f6-0f f7-0f)
93.755: (move f3-1f f3-0f)
93.760: (move f4-0f f3-0f)
