/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.590: (pickup-and-loose f6-2f key3-0 key1-3)
21.591: (move f6-2f f6-3f)
21.649: (move f6-2f f7-2f)
21.651: (putdown f6-2f key1-3)
21.655: (move f6-2f f6-1f)
21.660: (pickup-and-loose f6-2f key3-0 key1-3)
21.667: (putdown f6-2f key1-3)
21.671: (pickup-and-loose f6-2f key3-0 key1-3)
21.691: (move f6-2f f7-2f)
21.695: (move f6-2f f6-3f)
21.696: (move f5-2f f4-2f)
21.701: (putdown f6-2f key1-3)
21.708: (pickup-and-loose f6-2f key3-0 key1-3)
21.715: (putdown f6-2f key1-3)
21.715: (pickup-and-loose f6-2f key3-0 key1-3)
21.726: (move f5-3f f6-3f)
21.740: (move f6-2f f7-2f)
21.741: (move f6-2f f7-2f)
21.757: (putdown f7-2f key3-0)
21.757: (move f6-2f f6-3f)
21.766: (putdown f7-2f key3-0)
21.777: (putdown f7-2f key3-0)
21.782: (putdown f7-2f key3-0)
21.785: (putdown f7-2f key3-0)
21.799: (move f6-2f f6-1f)
21.802: (putdown f7-2f key3-0)
21.816: (move f5-2f f5-3f)
21.816: (move f6-3f f5-3f)
21.826: (putdown f7-2f key3-0)
21.832: (putdown f7-2f key3-0)
21.835: (move f6-2f f6-3f)
21.844: (putdown f7-2f key3-0)
21.848: (move f7-2f f7-3f)
21.848: (move f6-2f f6-1f)
21.874: (move f5-2f f5-1f)
21.878: (move f6-1f f5-1f)
21.884: (move f6-2f f6-3f)
21.895: (move f6-2f f7-2f)
21.900: (move f6-2f f7-2f)
21.900: (move f6-2f f7-2f)
21.901: (move f6-2f f5-2f)
21.916: (move f6-2f f6-1f)
21.916: (move f6-2f f6-1f)
21.941: (move f6-2f f6-3f)
21.991: (move f6-2f f5-2f)
21.996: (move f6-2f f5-2f)
22.030: (move f6-3f f6-4f)
22.071: (pickup f6-3f key2-3)
22.081: (move f7-2f f6-2f)
22.121: (move f6-2f f6-3f)
22.147: (move f6-2f f5-2f)
22.162: (move f6-2f f5-2f)
22.182: (move f6-2f f6-1f)
22.201: (move f6-2f f6-3f)
22.237: (move f6-2f f6-1f)
22.248: (move f7-2f f6-2f)
22.261: (move f6-2f f6-3f)
22.261: (move f7-2f f6-2f)
22.280: (move f7-2f f7-3f)
22.313: (move f6-2f f6-3f)
22.313: (move f7-2f f6-2f)
22.340: (move f6-2f f6-3f)
22.372: (move f7-2f f7-3f)
22.379: (move f5-1f f6-1f)
22.386: (move f6-2f f6-1f)
22.386: (move f7-2f f6-2f)
22.426: (pickup f6-1f key0-0)
22.482: (move f6-2f f6-1f)
22.512: (move f6-2f f6-1f)
22.545: (move f6-2f f6-1f)
22.567: (move f6-2f f6-1f)
22.575: (move f7-2f f7-3f)
22.575: (move f6-3f f7-3f)
22.610: (move f6-2f f6-3f)
22.650: (move f7-2f f7-3f)
20.206: (move f6-2f f5-2f)
20.483: (move f6-2f f5-2f)
20.530: (move f6-2f f5-2f)
20.577: (move f6-2f f5-2f)
20.599: (move f6-2f f5-2f)
20.684: (move f6-2f f5-2f)
20.715: (move f6-2f f5-2f)
20.756: (move f6-2f f5-2f)
20.797: (move f6-2f f5-2f)
20.844: (move f6-2f f5-2f)
20.869: (move f6-2f f5-2f)
20.876: (move f7-3f f6-3f)
20.888: (move f6-2f f6-3f)
20.930: (move f6-2f f5-2f)
20.941: (move f6-2f f5-2f)
20.955: (move f6-2f f5-2f)
20.980: (pickup-and-loose f7-2f key1-3 key3-0)
21.012: (move f6-2f f5-2f)
21.065: (pickup-and-loose f7-2f key1-3 key3-0)
21.095: (move f6-2f f5-2f)
21.156: (move f7-2f f6-2f)
21.218: (move f7-2f f6-2f)
21.272: (move f6-2f f6-3f)
21.280: (pickup-and-loose f7-2f key1-3 key3-0)
21.291: (pickup-and-loose f7-2f key1-3 key3-0)
21.295: (move f7-2f f6-2f)
21.322: (move f7-2f f6-2f)
21.324: (move f6-2f f6-3f)
21.335: (pickup-and-loose f6-2f key0-0 key1-3)
21.337: (move f6-1f f6-2f)
21.338: (pickup-and-loose f7-2f key1-3 key3-0)
21.351: (pickup-and-loose f7-2f key1-3 key3-0)
21.356: (move f7-2f f6-2f)
21.402: (move f6-2f f6-3f)
21.404: (move f6-2f f6-3f)
21.421: (move f6-2f f6-1f)
21.437: (move f7-2f f6-2f)
21.448: (pickup-and-loose f7-2f key1-3 key3-0)
21.456: (move f7-3f f6-3f)
21.459: (move f6-2f f6-3f)
21.482: (move f6-2f f6-1f)
21.513: (move f7-2f f6-2f)
21.514: (move f6-2f f5-2f)
21.517: (move f6-2f f5-2f)
21.525: (move f7-2f f6-2f)
21.554: (move f6-2f f6-1f)
21.564: (move f6-2f f5-2f)
21.593: (move f7-2f f6-2f)
21.595: (move f6-2f f6-1f)
21.613: (move f6-2f f6-3f)
21.617: (putdown f7-2f key3-0)
21.620: (move f7-3f f6-3f)
21.620: (move f6-2f f6-1f)
21.630: (move f6-2f f5-2f)
21.643: (move f5-2f f5-1f)
21.649: (move f6-1f f5-1f)
21.651: (move f6-2f f6-1f)
21.659: (putdown f6-2f key1-3)
21.667: (move f6-2f f6-3f)
21.669: (pickup-and-loose f6-2f key3-0 key1-3)
21.670: (pickup-and-loose f6-2f key3-0 key1-3)
21.672: (putdown f6-2f key1-3)
21.675: (putdown f6-2f key1-3)
21.676: (pickup-and-loose f6-2f key3-0 key1-3)
21.697: (putdown f7-2f key3-0)
21.702: (move f5-2f f4-2f)
21.708: (putdown f6-2f key1-3)
21.712: (pickup-and-loose f6-2f key3-0 key1-3)
21.722: (putdown f6-2f key1-3)
21.722: (pickup-and-loose f6-2f key3-0 key1-3)
21.724: (move f6-2f f6-1f)
21.729: (move f6-2f f6-3f)
21.735: (move f6-2f f6-3f)
21.748: (pickup-and-loose f6-2f key3-0 key1-3)
21.761: (move f5-2f f4-2f)
21.762: (move f6-2f f5-2f)
21.777: (pickup f6-2f key0-0)
21.785: (putdown f6-2f key1-3)
21.791: (move f6-2f f6-1f)
21.810: (move f6-2f f6-3f)
21.824: (move f5-2f f5-3f)
21.825: (move f6-3f f5-3f)
21.830: (move f5-2f f4-2f)
21.836: (move f6-2f f6-1f)
21.840: (move f5-2f f4-2f)
21.856: (putdown f7-2f key3-0)
21.861: (move f6-2f f6-1f)
21.864: (putdown f7-2f key3-0)
21.876: (move f7-2f f7-3f)
21.884: (move f6-2f f6-3f)
21.886: (move f5-2f f4-2f)
21.888: (move f6-3f f5-3f)
21.889: (move f5-2f f5-3f)
21.898: (move f5-2f f4-2f)
21.898: (putdown f7-2f key3-0)
21.908: (putdown f7-2f key3-0)
21.919: (move f6-2f f6-3f)
21.929: (putdown f7-2f key3-0)
21.944: (move f5-2f f5-1f)
21.946: (move f6-1f f5-1f)
21.953: (move f5-2f f5-3f)
21.960: (move f6-3f f5-3f)
21.981: (move f5-2f f5-3f)
21.984: (move f4-2f f3-2f)
21.984: (move f6-3f f5-3f)
21.988: (move f7-2f f7-3f)
22.011: (move f6-1f f5-1f)
22.013: (move f5-2f f5-1f)
22.017: (move f6-2f f5-2f)
22.030: (move f5-2f f5-3f)
22.031: (move f6-3f f6-4f)
22.036: (move f6-3f f6-2f)
22.039: (move f5-2f f6-2f)
22.039: (move f6-3f f5-3f)
22.053: (move f6-1f f5-1f)
22.059: (move f6-2f f6-1f)
22.060: (move f6-2f f5-2f)
22.066: (move f7-2f f7-3f)
22.068: (move f5-2f f5-1f)
22.074: (move f6-2f f5-2f)
20.331: (move f6-2f f5-2f)
20.661: (move f6-2f f5-2f)
20.736: (move f6-2f f5-2f)
20.746: (move f6-2f f5-2f)
20.804: (move f6-2f f5-2f)
20.816: (move f6-2f f5-2f)
20.818: (move f6-2f f5-2f)
20.887: (move f6-2f f5-2f)
20.891: (move f6-2f f5-2f)
20.913: (move f6-2f f5-2f)
20.916: (move f6-2f f5-2f)
20.936: (move f6-2f f5-2f)
21.007: (move f6-2f f5-2f)
21.009: (move f6-2f f5-2f)
21.024: (move f7-3f f6-3f)
21.025: (move f6-2f f6-3f)
21.082: (move f7-2f f6-2f)
21.097: (move f7-3f f6-3f)
21.107: (move f6-2f f6-3f)
21.119: (move f7-3f f6-3f)
21.130: (move f6-2f f6-3f)
21.170: (move f7-2f f6-2f)
21.202: (move f6-2f f5-2f)
21.208: (move f6-2f f5-2f)
21.297: (move f7-2f f6-2f)
21.376: (move f7-2f f6-2f)
21.407: (move f6-2f f6-3f)
21.444: (move f6-2f f7-2f)
21.460: (move f7-2f f6-2f)
21.463: (move f7-2f f6-2f)
21.476: (move f6-2f f6-3f)
21.489: (move f6-2f f6-3f)
21.532: (move f5-2f f4-2f)
21.540: (unlock f4-2f f4-3f key3-0 shape3)
21.541: (move f7-2f f6-2f)
21.543: (move f6-2f f6-3f)
21.561: (move f6-2f f6-3f)
21.567: (move f6-2f f6-1f)
21.575: (move f5-2f f5-1f)
21.577: (move f6-1f f5-1f)
21.622: (move f6-2f f6-3f)
21.639: (move f6-2f f6-1f)
21.662: (pickup f6-3f key2-3)
21.688: (move f6-2f f6-1f)
21.709: (move f5-2f f5-1f)
21.716: (move f6-2f f6-1f)
21.716: (move f6-1f f5-1f)
21.735: (move f6-2f f6-1f)
21.762: (move f6-2f f6-1f)
21.763: (move f6-2f f5-2f)
21.768: (move f5-2f f4-2f)
21.769: (move f6-2f f7-2f)
21.775: (move f5-2f f5-1f)
21.780: (move f6-1f f5-1f)
21.804: (move f6-2f f6-1f)
21.805: (move f5-2f f5-3f)
21.807: (move f6-3f f5-3f)
21.828: (move f5-2f f5-1f)
21.829: (move f6-1f f5-1f)
21.830: (move f5-2f f4-2f)
21.833: (move f6-2f f6-1f)
21.837: (move f5-2f f4-2f)
21.842: (move f6-2f f6-3f)
21.853: (move f5-2f f5-1f)
21.862: (move f6-1f f5-1f)
21.866: (move f6-2f f6-1f)
21.889: (move f6-2f f6-1f)
21.890: (move f5-2f f4-2f)
21.895: (move f6-3f f5-3f)
21.897: (move f5-2f f5-3f)
21.899: (move f6-2f f6-3f)
21.899: (move f6-2f f5-2f)
21.905: (move f5-2f f4-2f)
21.933: (move f6-2f f6-3f)
21.960: (move f5-2f f5-3f)
21.966: (move f6-3f f5-3f)
21.980: (move f5-2f f5-1f)
21.990: (move f4-2f f3-2f)
21.998: (move f6-3f f6-4f)
22.007: (move f6-3f f5-3f)
22.007: (move f5-2f f5-3f)
22.016: (move f5-2f f4-2f)
22.017: (move f7-2f f7-3f)
22.036: (move f5-2f f5-3f)
22.038: (move f5-2f f4-2f)
22.044: (move f5-2f f4-2f)
22.044: (move f6-3f f5-3f)
22.065: (move f5-2f f4-2f)
22.067: (move f4-2f f3-2f)
22.080: (move f6-2f f5-2f)
22.094: (move f7-2f f7-3f)
22.095: (move f6-2f f5-2f)
22.101: (move f7-2f f6-2f)
22.113: (move f6-3f f6-4f)
22.114: (move f6-3f f5-3f)
22.114: (move f5-2f f5-3f)
22.119: (move f4-2f f3-2f)
22.121: (move f5-2f f4-2f)
22.129: (move f6-2f f6-3f)
22.134: (move f6-2f f5-2f)
22.174: (move f6-3f f6-4f)
22.180: (move f6-3f f6-4f)
22.190: (move f4-2f f3-2f)
22.195: (move f7-2f f6-2f)
22.201: (move f7-3f f7-4f)
22.202: (move f6-1f f5-1f)
22.209: (move f5-2f f5-1f)
22.211: (move f6-2f f5-2f)
22.217: (move f4-2f f3-2f)
22.249: (move f6-3f f6-4f)
22.257: (move f7-2f f6-2f)
22.258: (move f5-2f f5-3f)
22.264: (move f6-2f f5-2f)
22.268: (move f6-2f f6-1f)
22.285: (move f6-2f f6-3f)
22.288: (move f6-2f f6-3f)
22.295: (move f6-2f f6-1f)
22.299: (move f6-3f f6-4f)
22.301: (move f7-2f f6-2f)
22.317: (move f6-2f f6-3f)
20.102: (move f6-2f f5-2f)
20.664: (move f6-2f f5-2f)
20.879: (move f6-2f f5-2f)
20.953: (move f6-2f f5-2f)
20.953: (move f4-2f f5-2f)
21.049: (move f6-2f f5-2f)
21.060: (pickup-and-loose f7-2f key1-3 key0-0)
21.060: (pickup-and-loose f7-2f key1-3 key3-0)
21.140: (move f6-2f f5-2f)
21.209: (move f6-2f f6-3f)
21.217: (move f6-2f f5-2f)
21.268: (move f7-3f f6-3f)
21.272: (move f6-2f f6-3f)
21.342: (move f7-3f f6-3f)
21.346: (move f6-2f f6-1f)
21.354: (move f6-2f f6-3f)
21.451: (move f6-2f f5-2f)
21.481: (move f6-2f f6-3f)
21.509: (unlock f7-2f f7-3f key0-0 shape0)
21.518: (move f6-2f f6-1f)
21.524: (unlock f4-2f f4-3f key3-0 shape3)
21.534: (move f5-2f f4-2f)
21.597: (putdown f5-2f key0-0)
21.614: (move f6-2f f5-2f)
21.619: (move f6-2f f6-3f)
21.654: (move f6-1f f5-1f)
21.662: (move f5-2f f5-1f)
21.675: (putdown f7-2f key3-0)
21.681: (unlock f6-3f f7-3f key0-0 shape0)
21.690: (putdown f7-2f key0-0)
21.691: (pickup-and-loose f7-2f key3-0 key0-0)
21.695: (move f6-2f f6-3f)
21.733: (unlock f4-2f f4-3f key3-0 shape3)
21.738: (unlock f4-2f f4-3f key3-0 shape3)
21.744: (unlock f4-2f f4-3f key3-0 shape3)
21.783: (move f6-2f f6-3f)
21.797: (move f6-2f f5-2f)
21.805: (move f4-2f f3-2f)
21.808: (unlock f5-3f f4-3f key3-0 shape3)
21.818: (unlock f4-2f f4-3f key3-0 shape3)
21.831: (move f6-2f f6-1f)
21.831: (move f6-2f f5-2f)
21.852: (pickup f6-2f key2-3)
21.884: (unlock f5-1f f5-0f key3-0 shape3)
21.901: (move f6-2f f6-1f)
21.938: (move f6-3f f5-3f)
21.938: (move f5-2f f5-3f)
21.993: (move f6-2f f6-1f)
22.012: (pickup f6-2f key0-0)
22.023: (pickup-and-loose f6-3f key2-3 key0-0)
22.026: (move f6-3f f6-2f)
22.029: (move f5-2f f4-2f)
22.033: (move f6-2f f6-1f)
22.034: (move f5-2f f4-2f)
22.053: (putdown f6-3f key0-0)
22.055: (move f5-2f f4-2f)
22.056: (pickup f6-2f key0-0)
22.056: (move f4-2f f3-2f)
22.072: (move f5-3f f6-3f)
22.102: (move f6-2f f6-1f)
22.110: (move f4-2f f3-2f)
22.115: (move f5-2f f4-2f)
22.180: (move f5-2f f5-1f)
22.187: (move f5-2f f5-1f)
22.187: (move f4-2f f3-2f)
22.204: (move f6-2f f6-3f)
22.206: (move f5-2f f5-1f)
22.216: (move f4-2f f3-2f)
22.216: (putdown f5-2f key0-0)
22.266: (move f5-1f f6-1f)
22.268: (move f5-2f f5-1f)
22.325: (move f4-2f f3-2f)
22.325: (move f5-2f f4-2f)
22.352: (move f7-3f f7-4f)
22.361: (move f6-3f f5-3f)
22.362: (move f5-2f f5-3f)
22.395: (move f6-2f f6-1f)
22.417: (move f7-3f f7-4f)
22.422: (move f5-2f f5-1f)
22.423: (move f6-1f f5-1f)
22.437: (move f6-2f f6-3f)
22.462: (move f6-3f f5-3f)
22.464: (move f6-3f f5-3f)
22.465: (move f5-2f f5-3f)
22.469: (move f3-2f f2-2f)
22.469: (move f5-2f f5-3f)
22.480: (move f6-3f f7-3f)
22.485: (move f5-2f f5-1f)
22.486: (move f6-1f f5-1f)
22.494: (move f6-3f f5-3f)
22.495: (move f5-2f f5-3f)
22.511: (move f6-2f f6-1f)
22.534: (move f6-2f f6-3f)
22.550: (move f5-2f f4-2f)
22.555: (move f6-3f f5-3f)
22.558: (move f5-2f f5-1f)
22.563: (move f5-2f f5-3f)
22.565: (move f5-2f f5-1f)
22.568: (move f6-1f f5-1f)
22.575: (move f5-2f f4-2f)
22.578: (move f4-2f f3-2f)
22.579: (move f6-1f f5-1f)
22.584: (move f5-2f f5-1f)
22.587: (move f6-2f f6-3f)
22.599: (move f5-2f f5-1f)
22.612: (move f5-2f f4-2f)
22.616: (move f5-2f f4-2f)
22.619: (move f4-2f f3-2f)
22.643: (move f5-2f f4-2f)
22.644: (move f6-3f f6-4f)
22.674: (move f5-2f f4-2f)
22.674: (move f6-3f f5-3f)
22.674: (move f5-2f f5-3f)
22.683: (move f5-2f f4-2f)
22.701: (move f4-2f f3-2f)
22.709: (move f4-2f f3-2f)
22.717: (move f5-2f f4-2f)
22.720: (move f5-2f f4-2f)
22.728: (move f6-3f f5-3f)
22.728: (move f5-2f f5-3f)
20.918: (move f7-2f f6-2f)
20.920: (move f4-2f f5-2f)
20.925: (move f5-3f f5-2f)
20.930: (move f5-1f f5-2f)
21.125: (pickup-and-loose f7-2f key1-3 key0-0)
21.142: (move f4-2f f5-2f)
21.157: (move f4-2f f5-2f)
21.179: (move f4-2f f5-2f)
21.185: (move f7-2f f6-2f)
21.222: (move f4-2f f5-2f)
21.223: (move f7-2f f6-2f)
21.234: (unlock f4-2f f4-3f key3-0 shape3)
21.273: (move f6-2f f5-2f)
21.421: (move f6-2f f5-2f)
21.469: (move f6-2f f5-2f)
21.491: (unlock f5-3f f4-3f key3-0 shape3)
21.527: (move f6-2f f7-2f)
21.529: (move f6-2f f7-2f)
21.530: (move f7-3f f7-2f)
21.572: (unlock f5-1f f5-0f key3-0 shape3)
21.600: (move f6-2f f5-2f)
21.676: (move f6-2f f7-2f)
21.699: (pickup-and-loose f6-3f key2-3 key0-0)
21.711: (move f5-2f f6-2f)
21.716: (unlock f4-2f f4-3f key3-0 shape3)
21.718: (pickup-and-loose f7-2f key3-0 key0-0)
21.719: (move f6-2f f7-2f)
21.720: (move f5-2f f6-2f)
21.722: (unlock f4-2f f4-3f key3-0 shape3)
21.729: (unlock f4-2f f4-3f key3-0 shape3)
21.740: (putdown f6-3f key0-0)
21.773: (putdown f7-2f key0-0)
21.813: (move f5-2f f5-3f)
21.816: (unlock f4-2f f4-3f key3-0 shape3)
21.871: (move f6-3f f6-2f)
21.913: (move f7-2f f6-2f)
21.926: (unlock f5-3f f4-3f key3-0 shape3)
21.987: (move f6-3f f6-2f)
21.987: (move f7-2f f6-2f)
22.004: (unlock f5-3f f4-3f key3-0 shape3)
22.010: (move f6-3f f6-2f)
22.010: (unlock f4-2f f4-3f key3-0 shape3)
22.014: (unlock f5-3f f4-3f key3-0 shape3)
22.023: (unlock f5-3f f4-3f key3-0 shape3)
22.091: (unlock f5-1f f5-0f key3-0 shape3)
22.098: (unlock f5-1f f5-0f key3-0 shape3)
22.108: (unlock f5-3f f4-3f key3-0 shape3)
22.114: (unlock f5-1f f5-0f key3-0 shape3)
22.163: (move f4-2f f3-2f)
22.178: (unlock f5-1f f5-0f key3-0 shape3)
22.178: (move f4-2f f3-2f)
22.182: (pickup f6-3f key2-3)
22.196: (move f6-2f f6-3f)
22.208: (move f6-2f f6-1f)
22.229: (move f4-2f f3-2f)
22.232: (move f7-2f f6-2f)
22.235: (move f5-2f f6-2f)
22.241: (move f6-3f f5-3f)
22.243: (move f5-2f f5-3f)
22.246: (move f6-2f f6-3f)
22.253: (move f5-3f f6-3f)
22.264: (move f6-2f f6-3f)
22.266: (move f4-2f f3-2f)
22.306: (putdown f6-2f key2-3)
22.311: (pickup f6-1f key0-0)
22.311: (move f4-2f f3-2f)
22.325: (move f4-2f f3-2f)
22.347: (pickup f6-1f key0-0)
22.355: (move f4-2f f3-2f)
22.370: (move f5-2f f4-2f)
22.372: (move f4-2f f3-2f)
22.385: (move f6-3f f6-4f)
22.444: (move f6-2f f6-1f)
22.462: (pickup f6-3f key2-3)
22.464: (move f5-1f f6-1f)
22.464: (move f5-1f f6-1f)
22.470: (move f5-2f f4-2f)
22.476: (move f5-1f f6-1f)
22.476: (move f3-2f f2-2f)
22.499: (pickup f6-3f key2-3)
22.519: (move f6-3f f5-3f)
22.519: (move f5-2f f5-3f)
22.534: (move f6-2f f6-1f)
22.543: (move f3-2f f2-2f)
22.548: (move f5-1f f6-1f)
22.560: (move f6-1f f5-1f)
22.562: (move f5-2f f5-1f)
22.568: (move f5-1f f6-1f)
22.569: (move f6-2f f6-1f)
22.586: (move f6-1f f5-1f)
22.588: (move f5-2f f5-1f)
22.615: (move f2-2f f2-1f)
22.623: (putdown f5-1f key0-0)
22.639: (move f5-1f f6-1f)
22.640: (move f6-1f f5-1f)
22.641: (move f5-2f f5-1f)
22.644: (move f4-2f f3-2f)
22.651: (move f2-2f f1-2f)
22.652: (move f6-1f f5-1f)
22.652: (move f5-2f f5-1f)
22.663: (putdown f7-3f key2-3)
22.679: (move f6-3f f6-4f)
22.679: (move f6-3f f6-4f)
22.692: (move f2-2f f2-3f)
22.692: (move f5-2f f4-2f)
22.700: (move f4-2f f3-2f)
22.702: (move f4-2f f3-2f)
22.722: (move f6-1f f5-1f)
22.724: (move f5-2f f5-1f)
22.727: (move f6-1f f5-1f)
22.727: (move f5-2f f5-1f)
22.727: (move f5-2f f5-1f)
22.746: (move f4-2f f3-2f)
22.757: (move f4-2f f3-2f)
22.759: (move f5-2f f4-2f)
22.767: (move f4-2f f3-2f)
22.783: (move f6-3f f7-3f)
22.783: (move f7-2f f7-3f)
22.793: (move f3-2f f2-2f)
22.803: (move f6-1f f5-1f)
19.833: (move f6-2f f5-2f)
19.924: (move f6-2f f5-2f)
20.374: (move f6-2f f5-2f)
20.539: (move f4-2f f5-2f)
20.540: (move f5-3f f5-2f)
20.544: (move f5-1f f5-2f)
20.569: (pickup-and-loose f2-1f key2-1 key1-3)
21.005: (pickup-and-loose f6-2f key1-3 key3-0)
21.037: (pickup-and-loose f7-2f key1-3 key2-3)
21.043: (pickup-and-loose f7-2f key1-3 key2-3)
21.053: (move f6-2f f6-3f)
21.057: (pickup f6-2f key1-3)
21.116: (move f4-2f f5-2f)
21.118: (move f5-3f f5-2f)
21.123: (move f5-1f f5-2f)
21.124: (move f4-2f f5-2f)
21.129: (move f5-3f f5-2f)
21.131: (move f5-1f f5-2f)
21.149: (move f4-2f f5-2f)
21.150: (move f5-3f f5-2f)
21.151: (move f7-2f f6-2f)
21.155: (move f5-1f f5-2f)
21.191: (move f6-2f f6-3f)
21.203: (move f5-3f f5-2f)
21.203: (move f4-2f f5-2f)
21.214: (move f5-1f f5-2f)
21.245: (move f6-2f f6-3f)
21.285: (move f6-2f f6-1f)
21.286: (pickup-and-loose f7-2f key1-3 key0-0)
21.306: (move f6-2f f5-2f)
21.339: (move f6-2f f5-2f)
21.352: (pickup-and-loose f7-2f key1-3 key0-0)
21.365: (move f6-2f f5-2f)
21.388: (move f7-2f f6-2f)
21.417: (move f6-2f f6-1f)
21.422: (move f6-2f f6-1f)
21.424: (move f5-3f f5-2f)
21.425: (move f4-2f f5-2f)
21.477: (move f6-2f f7-2f)
21.531: (move f6-2f f5-2f)
21.540: (move f6-2f f7-2f)
21.558: (move f6-2f f5-2f)
21.563: (unlock f7-2f f7-1f key2-3 shape2)
21.581: (putdown f5-2f key2-3)
21.589: (unlock f7-2f f7-1f key2-3 shape2)
21.625: (move f6-1f f6-2f)
21.632: (putdown f6-2f key3-0)
21.648: (pickup-and-loose f7-2f key3-0 key2-3)
21.674: (putdown f7-2f key2-3)
21.676: (pickup-and-loose f7-2f key3-0 key2-3)
21.676: (putdown f7-2f key2-3)
21.687: (move f7-3f f7-2f)
21.695: (move f6-2f f7-2f)
21.698: (move f6-2f f7-2f)
21.712: (pickup f6-2f key3-0)
21.725: (pickup-and-loose f7-2f key3-0 key0-0)
21.726: (move f5-2f f6-2f)
21.729: (move f6-3f f6-2f)
21.749: (unlock f7-2f f7-3f key0-0 shape0)
21.768: (putdown f5-2f key0-0)
21.788: (move f6-1f f6-2f)
21.795: (unlock f7-2f f7-3f key0-0 shape0)
21.799: (move f5-2f f6-2f)
21.800: (move f6-1f f6-2f)
21.801: (move f5-2f f6-2f)
21.810: (move f5-2f f6-2f)
21.811: (move f2-2f f2-3f)
21.818: (putdown f5-2f key0-0)
21.849: (move f5-2f f6-2f)
21.858: (move f5-2f f6-2f)
21.859: (putdown f7-2f key0-0)
21.862: (move f6-3f f6-2f)
21.866: (unlock f6-1f f7-1f key2-3 shape2)
21.875: (move f7-2f f7-3f)
21.887: (pickup-and-loose f7-2f key3-0 key0-0)
21.889: (move f6-3f f6-2f)
21.899: (putdown f5-2f key2-3)
21.902: (putdown f7-2f key0-0)
21.915: (move f5-2f f5-3f)
21.926: (unlock f6-3f f7-3f key0-0 shape0)
21.930: (move f6-2f f5-2f)
21.931: (move f6-3f f6-2f)
21.954: (move f7-3f f6-3f)
21.969: (move f6-2f f6-3f)
21.970: (unlock f6-3f f7-3f key0-0 shape0)
22.007: (move f5-2f f5-3f)
22.012: (move f5-3f f6-3f)
22.016: (move f5-2f f5-3f)
22.026: (move f5-2f f5-3f)
22.054: (unlock f2-3f f1-3f key1-3 shape1)
22.057: (move f6-2f f6-3f)
22.060: (move f4-2f f3-2f)
22.072: (move f6-3f f6-2f)
22.074: (move f5-3f f6-3f)
22.088: (putdown f6-2f key2-3)
22.104: (pickup-and-loose f6-1f key0-0 key2-3)
22.112: (move f4-2f f3-2f)
22.130: (move f7-2f f6-2f)
22.138: (move f5-2f f4-2f)
22.165: (move f5-1f f6-1f)
22.174: (unlock f6-1f f7-1f key2-3 shape2)
22.199: (pickup-and-loose f6-3f key2-3 key0-0)
22.213: (move f6-3f f6-2f)
22.231: (move f6-2f f6-3f)
22.232: (putdown f6-3f key0-0)
22.234: (move f5-2f f5-1f)
22.236: (putdown f6-1f key2-3)
22.244: (pickup-and-loose f6-3f key2-3 key0-0)
22.244: (unlock f1-2f f1-3f key1-3 shape1)
22.251: (move f2-2f f2-1f)
22.257: (move f3-2f f2-2f)
22.272: (move f6-2f f6-3f)
22.279: (unlock f2-2f f1-2f key1-3 shape1)
22.279: (putdown f6-3f key0-0)
22.280: (move f2-3f f2-4f)
22.288: (move f5-1f f5-2f)
22.296: (move f5-3f f6-3f)
22.296: (move f6-2f f6-3f)
22.300: (move f3-2f f2-2f)
22.303: (move f5-3f f6-3f)
20.131: (move f6-2f f5-2f)
20.200: (pickup-and-loose f2-1f key2-1 key1-3)
20.204: (move f6-2f f5-2f)
20.450: (unlock f2-1f f3-1f key2-1 shape2)
20.687: (move f6-2f f5-2f)
20.714: (move f7-3f f6-3f)
20.724: (move f6-2f f6-3f)
20.842: (pickup f7-2f key1-3)
20.894: (move f7-2f f6-2f)
21.018: (pickup-and-loose f6-2f key1-3 key3-0)
21.056: (pickup f7-2f key1-3)
21.061: (pickup-and-loose f7-2f key1-3 key2-3)
21.070: (pickup f7-2f key1-3)
21.075: (pickup f7-2f key1-3)
21.076: (pickup-and-loose f6-2f key1-3 key3-0)
21.078: (pickup-and-loose f6-2f key1-3 key3-0)
21.078: (pickup-and-loose f7-2f key1-3 key2-3)
21.088: (pickup-and-loose f7-2f key1-3 key2-3)
21.104: (move f7-2f f6-2f)
21.124: (move f7-2f f6-2f)
21.131: (pickup-and-loose f6-2f key1-3 key3-0)
21.147: (pickup-and-loose f6-2f key1-3 key3-0)
21.162: (move f7-2f f6-2f)
21.204: (move f7-2f f6-2f)
21.209: (move f6-2f f5-2f)
21.219: (pickup-and-loose f6-2f key1-3 key3-0)
21.223: (move f6-2f f6-3f)
21.241: (move f6-2f f5-2f)
21.309: (move f6-2f f5-2f)
21.335: (pickup-and-loose f7-2f key1-3 key0-0)
21.336: (move f2-1f f2-2f)
21.360: (move f7-2f f6-2f)
21.380: (move f6-2f f5-2f)
21.386: (move f2-1f f1-1f)
21.399: (move f6-2f f5-2f)
