/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.905: (move f3-1f f3-2f)
44.907: (move f2-2f f3-2f)
44.949: (move f3-1f f4-1f)
44.965: (move f4-4f f4-5f)
45.023: (move f2-5f f1-5f)
45.278: (unlock f5-6f f4-6f key1-1 shape1)
45.302: (move f3-5f f2-5f)
45.313: (pickup-and-loose f4-4f key2-1 key1-1)
45.361: (unlock f4-5f f4-6f key1-1 shape1)
45.366: (move f3-8f f2-8f)
45.409: (move f2-2f f2-3f)
45.423: (move f3-1f f3-2f)
45.426: (move f2-2f f3-2f)
45.428: (move f3-1f f4-1f)
45.501: (move f1-1f f1-2f)
45.502: (move f2-2f f1-2f)
45.578: (move f5-3f f4-3f)
45.585: (move f4-4f f4-3f)
45.665: (move f3-8f f3-7f)
45.887: (move f4-4f f5-4f)
46.043: (move f3-7f f2-7f)
46.043: (move f2-8f f2-7f)
46.069: (move f4-4f f3-4f)
46.147: (pickup f4-5f key0-3)
46.163: (putdown f4-4f key1-1)
46.178: (pickup f4-5f key0-3)
46.186: (pickup-and-loose f3-7f key3-0 key1-0)
46.252: (move f5-6f f5-5f)
46.253: (move f4-5f f5-5f)
46.372: (move f4-4f f4-3f)
46.402: (move f4-4f f4-3f)
46.430: (move f3-4f f2-4f)
46.471: (move f4-5f f5-5f)
46.479: (move f5-6f f5-5f)
46.479: (move f4-5f f5-5f)
46.528: (move f5-6f f6-6f)
46.546: (unlock f5-3f f5-2f key1-1 shape1)
46.612: (move f4-5f f4-4f)
46.613: (move f5-4f f4-4f)
46.627: (move f4-5f f3-5f)
46.668: (move f4-5f f5-5f)
46.692: (move f4-5f f4-4f)
46.759: (move f0-4f f1-4f)
46.765: (move f6-5f f6-6f)
46.787: (move f6-5f f6-6f)
46.791: (move f4-4f f4-5f)
46.793: (move f2-4f f3-4f)
46.842: (move f0-4f f0-5f)
46.861: (move f2-5f f2-4f)
46.864: (move f3-4f f2-4f)
46.866: (move f2-0f f3-0f)
46.881: (move f3-1f f3-0f)
46.916: (move f4-4f f3-4f)
46.973: (move f3-4f f4-4f)
46.975: (move f4-5f f4-4f)
46.977: (putdown f2-8f key1-0)
47.048: (move f2-3f f2-4f)
47.068: (putdown f3-8f key1-0)
47.083: (move f5-4f f5-5f)
47.084: (unlock f6-5f f7-5f key0-3 shape0)
47.084: (unlock f6-5f f6-4f key0-3 shape0)
47.099: (move f3-5f f3-6f)
47.100: (pickup-and-loose f4-5f key0-3 key1-1)
47.101: (move f3-2f f3-1f)
47.103: (move f2-1f f3-1f)
47.112: (move f4-4f f4-5f)
47.118: (unlock f1-1f f0-1f key3-1 shape3)
47.118: (move f2-1f f3-1f)
47.135: (move f4-5f f3-5f)
47.149: (unlock f7-2f f6-2f key2-2 shape2)
47.182: (move f2-1f f2-2f)
47.233: (unlock f5-1f f5-2f key1-3 shape1)
47.235: (move f2-2f f2-3f)
47.240: (putdown f5-3f key1-1)
47.247: (move f2-0f f1-0f)
47.262: (move f4-4f f5-4f)
47.264: (move f1-1f f1-0f)
47.275: (move f2-2f f2-3f)
47.280: (move f2-2f f1-2f)
47.289: (move f3-1f f2-1f)
47.295: (move f2-2f f1-2f)
47.299: (unlock f6-1f f6-2f key2-2 shape2)
47.302: (move f2-2f f2-1f)
47.303: (move f4-5f f3-5f)
47.308: (move f4-5f f4-6f)
47.309: (move f5-6f f4-6f)
47.311: (move f5-7f f4-7f)
47.331: (move f5-4f f5-3f)
47.334: (move f4-5f f3-5f)
47.348: (move f4-5f f5-5f)
47.356: (move f5-4f f5-5f)
47.363: (move f3-1f f3-0f)
47.367: (move f4-1f f5-1f)
47.377: (putdown f3-7f key1-0)
47.406: (move f2-3f f2-4f)
47.431: (putdown f4-5f key1-1)
47.449: (move f2-4f f2-3f)
47.455: (move f6-1f f5-1f)
47.466: (move f5-3f f6-3f)
47.500: (move f3-4f f3-5f)
47.502: (move f7-1f f7-2f)
47.517: (unlock f1-1f f0-1f key3-1 shape3)
47.537: (putdown f6-6f key0-3)
47.538: (unlock f6-1f f6-0f key2-2 shape2)
42.797: (move f4-7f f5-7f)
43.438: (move f6-7f f7-7f)
43.438: (move f7-6f f7-7f)
43.647: (move f2-5f f1-5f)
43.734: (unlock f3-6f f4-6f key1-0 shape1)
43.741: (pickup f5-5f key1-1)
43.776: (unlock f4-7f f4-6f key1-0 shape1)
43.946: (move f3-7f f4-7f)
43.949: (move f4-8f f4-7f)
43.950: (unlock f4-7f f4-8f key1-0 shape1)
43.960: (move f3-6f f3-5f)
44.014: (move f5-6f f5-7f)
44.181: (move f5-6f f6-6f)
44.243: (move f5-7f f6-7f)
44.244: (move f6-6f f6-7f)
44.392: (putdown f3-6f key1-0)
44.463: (move f5-7f f6-7f)
44.463: (move f6-6f f6-7f)
44.518: (move f6-6f f7-6f)
44.527: (move f4-8f f5-8f)
44.528: (pickup-and-loose f4-3f key3-0 key1-1)
44.555: (move f3-7f f3-6f)
44.609: (move f3-5f f3-4f)
44.609: (move f4-4f f3-4f)
44.647: (pickup f4-4f key2-1)
44.685: (move f2-7f f2-6f)
44.686: (move f3-6f f2-6f)
44.756: (move f6-6f f7-6f)
44.781: (move f3-5f f3-4f)
44.781: (move f4-4f f3-4f)
44.787: (move f4-4f f3-4f)
44.788: (move f2-3f f2-4f)
44.836: (putdown f4-3f key1-1)
44.975: (move f2-2f f3-2f)
44.977: (move f3-1f f3-2f)
45.029: (move f2-5f f2-4f)
45.029: (move f3-4f f2-4f)
45.031: (move f4-1f f5-1f)
45.096: (move f3-1f f4-1f)
45.237: (move f4-4f f4-3f)
45.255: (move f4-4f f3-4f)
45.266: (pickup-and-loose f4-4f key2-1 key1-1)
45.304: (pickup-and-loose f4-4f key2-1 key1-1)
45.362: (move f3-5f f2-5f)
45.380: (putdown f3-6f key1-1)
45.425: (move f3-5f f3-4f)
45.462: (move f4-4f f4-3f)
45.521: (move f1-1f f1-2f)
45.529: (move f3-5f f2-5f)
45.546: (move f4-1f f5-1f)
45.586: (move f4-7f f3-7f)
45.596: (move f3-6f f3-7f)
45.603: (move f3-5f f3-4f)
45.613: (move f5-3f f5-2f)
45.620: (move f4-4f f4-3f)
45.624: (move f5-3f f4-3f)
45.639: (move f5-3f f4-3f)
45.661: (move f2-2f f1-2f)
45.689: (move f2-2f f2-3f)
45.699: (move f4-4f f4-3f)
45.703: (move f2-1f f3-1f)
45.725: (move f2-1f f2-2f)
45.739: (move f5-3f f4-3f)
45.752: (move f1-1f f2-1f)
45.762: (move f3-4f f2-4f)
45.782: (move f2-3f f1-3f)
45.783: (move f1-2f f1-3f)
45.788: (move f5-3f f5-4f)
45.806: (move f3-1f f4-1f)
45.854: (move f7-6f f8-6f)
45.865: (move f4-4f f5-4f)
45.911: (putdown f4-3f key1-2)
45.942: (move f2-3f f2-4f)
45.957: (move f5-5f f5-4f)
45.958: (move f4-4f f5-4f)
45.970: (move f2-4f f1-4f)
46.049: (move f4-4f f5-4f)
46.056: (move f5-5f f5-4f)
46.061: (unlock f4-5f f4-6f key1-2 shape1)
46.071: (move f3-4f f2-4f)
46.115: (pickup f3-1f key1-3)
46.126: (putdown f4-4f key1-1)
46.145: (move f4-4f f4-5f)
46.146: (move f3-7f f4-7f)
46.147: (pickup f0-5f key2-3)
46.153: (putdown f4-4f key1-1)
46.162: (move f2-8f f2-7f)
46.166: (move f3-7f f2-7f)
46.184: (move f4-4f f5-4f)
46.194: (unlock f3-6f f4-6f key1-1 shape1)
46.199: (move f3-5f f3-6f)
46.199: (move f4-6f f3-6f)
46.204: (pickup-and-loose f3-7f key3-0 key1-0)
46.206: (move f5-4f f5-5f)
46.207: (move f4-5f f5-5f)
46.211: (move f4-5f f5-5f)
46.222: (move f3-5f f2-5f)
46.238: (move f5-3f f5-4f)
46.242: (move f6-3f f7-3f)
46.242: (move f1-1f f2-1f)
46.264: (move f3-2f f3-3f)
46.266: (move f2-3f f3-3f)
46.298: (move f5-6f f5-5f)
46.300: (move f4-5f f5-5f)
46.365: (move f2-4f f2-3f)
46.372: (move f3-4f f3-5f)
46.376: (move f4-5f f3-5f)
46.378: (move f2-4f f3-4f)
46.382: (move f3-4f f3-3f)
46.386: (move f3-5f f2-5f)
46.388: (move f4-3f f3-3f)
46.413: (move f5-5f f5-6f)
46.415: (unlock f4-7f f4-6f key1-1 shape1)
46.416: (move f4-6f f4-7f)
46.418: (move f5-7f f4-7f)
46.439: (move f4-5f f5-5f)
46.442: (move f1-5f f0-5f)
46.511: (move f4-4f f4-3f)
46.517: (move f2-3f f3-3f)
46.521: (move f3-2f f3-3f)
41.690: (move f3-5f f3-4f)
41.926: (move f3-5f f4-5f)
42.786: (move f5-7f f5-6f)
42.800: (move f5-8f f5-7f)
42.802: (move f4-7f f5-7f)
42.809: (move f4-7f f5-7f)
43.184: (unlock f4-7f f4-8f key1-0 shape1)
43.185: (unlock f4-7f f4-6f key1-0 shape1)
43.191: (move f2-6f f2-5f)
43.192: (move f3-5f f2-5f)
43.209: (move f5-5f f5-4f)
43.398: (move f5-5f f4-5f)
43.426: (move f6-7f f7-7f)
43.427: (move f7-6f f7-7f)
43.508: (pickup-and-loose f5-5f key1-1 key0-3)
43.545: (move f3-6f f3-5f)
43.633: (move f2-5f f1-5f)
43.657: (move f6-7f f7-7f)
43.657: (move f7-6f f7-7f)
43.739: (move f3-3f f3-2f)
43.817: (unlock f3-6f f4-6f key1-0 shape1)
43.849: (move f2-5f f1-5f)
43.960: (putdown f3-6f key1-0)
43.982: (move f3-1f f4-1f)
44.004: (move f5-5f f5-6f)
44.047: (move f3-1f f3-2f)
44.047: (move f2-2f f3-2f)
44.049: (move f3-6f f3-5f)
44.105: (putdown f7-7f key1-1)
44.112: (move f3-3f f3-4f)
44.125: (move f2-4f f3-4f)
44.128: (move f3-6f f3-5f)
44.139: (move f2-4f f1-4f)
44.141: (move f1-3f f1-4f)
44.187: (move f4-4f f3-4f)
44.241: (move f2-4f f2-5f)
44.253: (move f3-5f f2-5f)
44.263: (move f5-2f f5-1f)
44.297: (putdown f3-7f key1-1)
44.352: (move f2-6f f1-6f)
44.427: (move f6-6f f6-7f)
44.427: (move f5-7f f6-7f)
44.430: (move f3-6f f4-6f)
44.430: (move f4-7f f4-6f)
44.436: (move f4-4f f4-5f)
44.446: (move f3-3f f2-3f)
44.449: (putdown f3-6f key1-0)
44.458: (move f2-4f f2-3f)
44.505: (pickup-and-loose f4-3f key3-0 key1-1)
44.506: (move f4-3f f3-3f)
44.509: (move f4-4f f5-4f)
44.515: (pickup f4-3f key3-0)
44.564: (move f4-7f f5-7f)
44.620: (putdown f3-6f key1-1)
44.661: (pickup-and-loose f4-3f key3-0 key1-1)
44.666: (pickup-and-loose f4-3f key3-0 key1-1)
44.718: (move f6-6f f7-6f)
44.729: (move f5-7f f6-7f)
44.747: (move f5-5f f6-5f)
44.775: (move f3-6f f2-6f)
44.776: (move f2-2f f2-3f)
44.798: (move f4-4f f3-4f)
44.849: (move f3-6f f2-6f)
44.853: (move f2-7f f2-6f)
44.866: (putdown f4-3f key1-1)
44.874: (move f3-6f f3-5f)
44.912: (putdown f4-3f key1-1)
44.934: (move f4-4f f3-4f)
44.934: (putdown f4-3f key1-1)
44.943: (move f2-4f f3-4f)
44.944: (move f3-3f f3-4f)
44.948: (move f7-3f f7-2f)
44.976: (move f1-5f f0-5f)
44.980: (move f2-2f f1-2f)
44.986: (pickup f4-3f key3-0)
45.014: (move f4-3f f4-2f)
45.021: (move f3-4f f2-4f)
45.022: (move f2-5f f2-4f)
45.030: (putdown f1-5f key1-1)
45.037: (move f4-4f f3-4f)
45.044: (move f5-7f f5-8f)
45.100: (move f4-3f f4-4f)
45.123: (move f3-1f f3-2f)
45.147: (move f3-1f f4-1f)
45.209: (move f1-3f f0-3f)
45.211: (putdown f2-6f key1-0)
45.227: (move f2-3f f2-4f)
45.248: (move f0-5f f1-5f)
45.255: (move f3-4f f2-4f)
45.255: (move f2-5f f2-4f)
45.279: (move f5-8f f6-8f)
45.285: (move f4-4f f4-3f)
45.322: (move f3-3f f4-3f)
45.323: (move f4-4f f4-3f)
45.333: (move f4-4f f3-4f)
45.364: (move f4-4f f4-5f)
45.364: (move f3-4f f2-4f)
45.395: (move f4-3f f5-3f)
45.407: (move f5-5f f5-6f)
45.408: (move f4-1f f5-1f)
45.430: (move f5-1f f6-1f)
45.433: (move f1-5f f1-4f)
45.438: (move f2-4f f1-4f)
45.457: (move f1-4f f0-4f)
45.481: (move f4-4f f4-3f)
45.536: (move f2-5f f1-5f)
45.539: (move f3-7f f4-7f)
45.548: (move f3-4f f2-4f)
45.552: (move f8-6f f8-7f)
45.557: (move f7-7f f8-7f)
45.562: (move f4-4f f4-3f)
45.605: (move f4-4f f4-3f)
45.610: (move f2-5f f1-5f)
45.610: (move f3-6f f3-7f)
45.619: (pickup f4-5f key0-3)
45.657: (move f4-7f f3-7f)
45.665: (move f3-1f f2-1f)
45.666: (move f3-6f f3-7f)
45.701: (move f3-1f f3-0f)
45.721: (move f2-4f f2-3f)
40.792: (move f2-5f f1-5f)
40.794: (move f1-6f f1-5f)
41.326: (unlock f4-5f f4-6f key1-0 shape1)
41.326: (move f4-6f f4-5f)
41.327: (move f3-5f f4-5f)
41.559: (move f3-4f f3-3f)
41.598: (move f3-3f f3-2f)
41.601: (move f4-2f f3-2f)
41.707: (move f4-2f f4-1f)
41.842: (move f3-5f f3-4f)
41.863: (move f3-5f f3-4f)
42.113: (move f3-5f f4-5f)
42.232: (move f5-6f f5-5f)
42.232: (move f4-5f f5-5f)
42.248: (unlock f5-6f f4-6f key1-0 shape1)
42.248: (move f5-7f f5-6f)
42.249: (move f4-6f f5-6f)
42.310: (move f3-3f f2-3f)
42.352: (move f5-6f f5-7f)
42.395: (move f5-6f f6-6f)
42.399: (move f6-5f f6-6f)
42.440: (move f4-4f f3-4f)
42.442: (move f3-3f f3-4f)
42.468: (move f6-7f f6-6f)
42.470: (move f5-6f f6-6f)
42.472: (move f2-6f f2-5f)
42.479: (move f1-6f f0-6f)
42.726: (move f4-5f f4-4f)
42.726: (move f3-4f f4-4f)
42.733: (move f2-5f f2-4f)
42.734: (move f3-4f f2-4f)
42.789: (unlock f4-5f f4-6f key1-1 shape1)
42.821: (move f4-7f f5-7f)
42.942: (move f5-7f f5-6f)
43.209: (move f7-7f f6-7f)
43.269: (move f3-6f f4-6f)
43.281: (move f3-6f f3-5f)
43.296: (unlock f5-6f f4-6f key1-1 shape1)
43.349: (move f3-5f f2-5f)
43.351: (move f3-5f f2-5f)
43.351: (move f2-6f f2-5f)
43.367: (move f2-6f f2-5f)
43.454: (move f2-3f f2-4f)
43.538: (move f5-5f f5-4f)
43.547: (move f5-3f f5-4f)
43.548: (move f4-4f f5-4f)
43.562: (move f5-4f f4-4f)
43.562: (move f4-5f f4-4f)
43.565: (move f1-4f f0-4f)
43.577: (move f0-3f f0-4f)
43.594: (move f7-6f f7-7f)
43.598: (move f6-7f f7-7f)
43.662: (move f5-5f f4-5f)
43.722: (move f2-5f f2-6f)
43.748: (move f7-7f f7-6f)
43.750: (move f3-6f f3-5f)
43.849: (move f3-7f f4-7f)
43.929: (move f3-7f f3-8f)
43.966: (putdown f3-6f key1-0)
43.968: (move f5-1f f4-1f)
44.032: (move f1-2f f1-3f)
44.038: (move f2-3f f1-3f)
44.093: (move f7-7f f8-7f)
44.098: (move f3-5f f3-4f)
44.098: (move f4-1f f5-1f)
44.197: (putdown f7-7f key1-1)
44.204: (move f3-6f f3-5f)
44.212: (putdown f7-7f key1-1)
44.268: (putdown f5-4f key1-1)
44.296: (putdown f3-7f key1-1)
44.297: (move f3-5f f4-5f)
44.305: (move f2-6f f1-6f)
44.335: (move f4-3f f4-2f)
44.360: (move f4-4f f4-5f)
44.360: (pickup-and-loose f4-5f key0-3 key1-1)
44.374: (move f2-4f f2-3f)
44.389: (move f3-5f f3-4f)
44.417: (move f3-6f f4-6f)
44.454: (move f2-4f f2-3f)
44.456: (move f4-3f f5-3f)
44.457: (move f4-7f f4-6f)
44.458: (move f3-6f f4-6f)
44.494: (move f4-7f f5-7f)
44.498: (move f4-3f f3-3f)
44.517: (move f2-6f f1-6f)
44.518: (move f5-5f f5-6f)
44.520: (move f6-7f f7-7f)
44.523: (move f2-6f f1-6f)
44.524: (move f1-4f f1-5f)
44.540: (move f3-6f f3-5f)
44.571: (pickup f4-3f key3-0)
44.571: (pickup f4-3f key3-0)
44.576: (pickup-and-loose f4-5f key0-3 key1-0)
44.582: (putdown f0-5f key1-1)
44.586: (move f2-4f f3-4f)
44.609: (move f3-7f f3-6f)
44.617: (move f4-5f f5-5f)
44.618: (move f5-4f f5-5f)
44.620: (move f2-4f f1-4f)
44.632: (pickup f4-5f key0-3)
44.641: (move f4-3f f3-3f)
44.642: (move f4-3f f3-3f)
44.645: (move f4-3f f4-4f)
44.661: (move f4-5f f3-5f)
44.690: (move f2-4f f2-3f)
44.696: (putdown f4-5f key1-1)
44.813: (move f3-5f f2-5f)
44.839: (move f4-7f f4-8f)
44.862: (move f6-8f f6-7f)
44.865: (move f5-7f f6-7f)
44.888: (move f5-7f f6-7f)
44.904: (move f7-2f f7-1f)
44.908: (move f3-7f f2-7f)
44.920: (move f3-6f f2-6f)
44.924: (putdown f4-5f key1-0)
44.974: (move f5-4f f5-3f)
44.977: (move f2-4f f2-3f)
44.990: (move f1-4f f0-4f)
44.995: (move f0-5f f0-4f)
45.020: (move f4-3f f4-2f)
40.061: (move f4-4f f4-3f)
40.061: (move f3-3f f4-3f)
40.951: (pickup-and-loose f4-4f key2-1 key1-0)
40.971: (move f2-5f f1-5f)
40.974: (move f1-6f f1-5f)
40.975: (move f2-5f f1-5f)
40.980: (move f1-6f f1-5f)
41.468: (move f3-5f f4-5f)
41.470: (move f4-7f f5-7f)
41.472: (move f4-6f f4-5f)
41.474: (unlock f4-5f f4-6f key1-0 shape1)
41.502: (move f3-3f f2-3f)
41.507: (move f2-4f f2-3f)
41.535: (move f3-3f f3-2f)
41.574: (move f4-2f f3-2f)
41.575: (move f4-2f f3-2f)
41.576: (move f3-3f f3-2f)
41.580: (move f3-3f f3-2f)
41.681: (move f4-2f f4-1f)
41.710: (move f4-4f f5-4f)
41.710: (move f5-5f f5-4f)
41.717: (move f4-2f f4-1f)
41.734: (move f3-4f f3-3f)
41.743: (move f3-4f f3-3f)
41.764: (move f3-3f f3-2f)
41.979: (pickup-and-loose f4-4f key2-1 key1-1)
42.005: (move f3-5f f3-4f)
42.174: (move f0-6f f0-5f)
42.175: (move f1-5f f0-5f)
42.207: (pickup-and-loose f7-1f key2-2 key1-1)
42.249: (move f6-6f f6-7f)
42.249: (move f5-7f f6-7f)
42.250: (move f4-4f f3-4f)
42.255: (move f3-5f f3-4f)
42.285: (move f3-3f f2-3f)
42.320: (move f4-5f f5-5f)
42.321: (move f5-6f f5-5f)
42.331: (move f5-6f f5-7f)
42.358: (move f5-7f f5-6f)
42.363: (unlock f5-6f f4-6f key1-0 shape1)
42.364: (move f4-6f f5-6f)
42.370: (move f5-6f f6-6f)
42.399: (move f6-6f f7-6f)
42.402: (move f5-6f f5-5f)
42.404: (move f4-5f f5-5f)
42.463: (move f6-7f f5-7f)
42.467: (move f3-3f f2-3f)
42.468: (move f3-3f f2-3f)
42.472: (move f6-7f f6-6f)
42.477: (move f5-6f f6-6f)
42.478: (move f3-3f f3-4f)
42.536: (move f5-6f f5-7f)
42.564: (move f6-7f f6-6f)
42.564: (move f7-6f f6-6f)
42.580: (move f5-6f f6-6f)
42.600: (move f3-3f f3-4f)
42.612: (move f3-3f f3-4f)
42.617: (move f6-7f f6-6f)
42.618: (move f5-6f f6-6f)
42.658: (move f1-6f f0-6f)
42.663: (move f1-6f f0-6f)
42.735: (move f1-5f f1-4f)
42.735: (move f2-4f f1-4f)
42.744: (move f2-5f f1-5f)
42.749: (move f1-6f f1-5f)
42.772: (move f4-1f f5-1f)
42.790: (move f4-5f f4-4f)
42.790: (move f3-4f f4-4f)
42.832: (move f2-3f f2-4f)
42.832: (move f3-4f f2-4f)
42.844: (move f5-3f f4-3f)
42.845: (move f3-7f f4-7f)
42.857: (move f4-4f f4-3f)
42.901: (move f3-4f f2-4f)
42.904: (move f4-5f f4-4f)
42.904: (move f3-4f f4-4f)
42.905: (move f2-5f f2-4f)
42.908: (move f3-4f f2-4f)
42.909: (move f2-5f f2-4f)
42.944: (unlock f4-5f f4-6f key1-1 shape1)
43.017: (move f3-2f f2-2f)
43.018: (move f2-3f f2-2f)
43.136: (putdown f4-4f key1-1)
43.212: (move f7-7f f6-7f)
43.226: (move f2-5f f1-5f)
43.241: (move f3-6f f4-6f)
43.247: (move f3-5f f3-6f)
43.303: (move f5-3f f5-2f)
43.304: (move f4-2f f5-2f)
43.339: (move f6-6f f6-5f)
43.339: (move f5-5f f6-5f)
43.341: (move f7-7f f6-7f)
43.343: (move f3-2f f3-1f)
43.343: (move f4-1f f3-1f)
43.384: (move f2-7f f2-6f)
43.390: (move f3-5f f2-5f)
43.398: (move f3-6f f2-6f)
43.401: (move f2-4f f3-4f)
43.404: (move f5-7f f4-7f)
43.433: (move f4-4f f3-4f)
43.446: (move f4-6f f5-6f)
43.466: (putdown f1-5f key1-0)
43.479: (move f3-6f f3-5f)
43.504: (move f3-5f f2-5f)
43.504: (move f2-6f f2-5f)
43.505: (move f5-3f f5-4f)
43.532: (move f5-4f f4-4f)
43.534: (move f4-5f f4-4f)
43.537: (move f2-4f f1-4f)
43.537: (pickup-and-loose f5-5f key1-1 key1-0)
43.538: (move f1-3f f1-4f)
43.595: (move f4-5f f4-4f)
43.647: (move f0-5f f1-5f)
43.684: (move f4-6f f4-5f)
43.685: (move f3-5f f4-5f)
43.717: (putdown f5-5f key1-0)
43.731: (move f3-7f f3-6f)
43.732: (move f2-3f f1-3f)
43.755: (move f5-6f f5-5f)
43.756: (move f4-5f f5-5f)
40.194: (move f4-4f f4-3f)
40.198: (move f3-3f f4-3f)
40.223: (move f3-3f f4-3f)
40.226: (move f4-4f f4-3f)
40.804: (move f2-5f f1-5f)
40.878: (move f7-6f f7-7f)
40.879: (move f6-7f f7-7f)
40.939: (pickup-and-loose f4-4f key2-1 key1-0)
41.001: (move f4-4f f3-4f)
41.051: (pickup-and-loose f4-4f key2-1 key1-0)
41.135: (move f2-5f f1-5f)
41.227: (move f4-4f f4-5f)
41.351: (move f4-4f f5-4f)
41.353: (move f4-3f f5-3f)
41.356: (move f5-4f f5-3f)
41.366: (move f4-4f f3-4f)
41.542: (move f4-7f f5-7f)
41.667: (move f2-4f f2-3f)
41.672: (move f2-4f f2-3f)
41.677: (move f3-3f f2-3f)
41.679: (move f3-3f f2-3f)
41.691: (putdown f4-3f key1-0)
41.707: (move f3-3f f3-2f)
41.716: (move f3-3f f3-2f)
41.874: (move f5-5f f5-4f)
41.877: (move f4-4f f5-4f)
41.892: (move f4-4f f5-4f)
41.892: (move f5-5f f5-4f)
41.898: (move f3-4f f3-3f)
41.936: (pickup-and-loose f4-4f key2-1 key1-1)
41.990: (move f4-1f f5-1f)
41.994: (move f5-2f f5-1f)
42.075: (pickup-and-loose f4-4f key2-1 key1-1)
42.166: (move f4-4f f3-4f)
42.169: (move f2-6f f2-5f)
42.170: (move f3-2f f4-2f)
42.171: (move f4-3f f4-2f)
42.176: (move f1-4f f0-4f)
42.181: (move f0-5f f0-4f)
42.280: (move f5-7f f5-6f)
42.287: (putdown f4-3f key1-1)
42.341: (move f4-4f f3-4f)
42.341: (move f4-4f f4-5f)
42.349: (move f0-6f f0-5f)
42.350: (move f1-5f f0-5f)
42.353: (move f4-4f f3-4f)
42.356: (move f1-3f f1-2f)
42.357: (move f2-2f f1-2f)
42.382: (move f4-4f f4-3f)
42.383: (move f3-1f f2-1f)
42.384: (move f2-2f f2-1f)
42.387: (move f6-6f f6-7f)
42.387: (move f5-7f f6-7f)
42.389: (move f0-6f f0-5f)
42.393: (move f1-5f f0-5f)
42.403: (move f6-6f f6-7f)
42.403: (move f5-7f f6-7f)
42.405: (move f4-4f f5-4f)
42.427: (move f6-7f f5-7f)
42.468: (move f4-5f f5-5f)
42.469: (move f5-6f f5-5f)
42.490: (move f7-1f f7-2f)
42.499: (move f6-7f f5-7f)
42.501: (move f4-4f f4-3f)
42.503: (move f4-4f f4-3f)
42.511: (unlock f3-6f f4-6f key1-1 shape1)
42.547: (move f6-6f f7-6f)
42.547: (move f6-7f f6-6f)
42.547: (move f6-6f f7-6f)
42.577: (move f5-7f f4-7f)
42.579: (unlock f4-7f f4-6f key1-1 shape1)
42.589: (move f6-7f f6-6f)
42.590: (putdown f3-6f key1-1)
42.610: (move f5-6f f6-6f)
42.683: (move f2-5f f2-4f)
42.690: (move f3-4f f2-4f)
42.756: (move f4-1f f5-1f)
42.824: (move f2-3f f2-4f)
42.826: (move f3-4f f2-4f)
42.847: (putdown f0-5f key1-0)
42.865: (move f7-1f f6-1f)
42.871: (pickup f4-5f key0-3)
42.887: (move f5-7f f5-6f)
42.888: (move f6-6f f5-6f)
42.903: (move f2-4f f1-4f)
42.905: (move f2-4f f1-4f)
42.907: (move f1-5f f1-4f)
42.910: (move f1-5f f1-4f)
42.928: (move f4-4f f4-3f)
42.945: (move f4-5f f4-4f)
42.946: (move f3-4f f4-4f)
42.972: (move f4-4f f4-3f)
42.985: (move f2-3f f2-4f)
42.985: (move f3-4f f2-4f)
42.987: (move f3-4f f2-4f)
42.987: (move f2-3f f2-4f)
43.000: (move f3-2f f2-2f)
43.002: (move f2-3f f2-2f)
43.037: (move f7-6f f8-6f)
43.056: (move f2-5f f2-4f)
43.056: (move f3-4f f2-4f)
43.065: (unlock f4-7f f4-8f key1-1 shape1)
43.067: (move f3-2f f2-2f)
43.067: (move f5-1f f6-1f)
43.067: (move f2-3f f2-2f)
43.107: (move f4-4f f5-4f)
43.115: (move f1-4f f1-5f)
43.120: (putdown f4-4f key1-1)
43.121: (putdown f4-4f key1-1)
43.173: (move f2-3f f2-2f)
43.173: (move f3-2f f2-2f)
43.176: (move f3-2f f2-2f)
43.176: (move f2-3f f2-2f)
43.210: (move f1-3f f1-4f)
43.214: (move f2-4f f1-4f)
43.283: (move f5-5f f5-4f)
43.287: (move f5-5f f5-4f)
43.292: (move f4-4f f5-4f)
43.303: (move f7-1f f8-1f)
43.320: (move f3-2f f3-1f)
40.289: (move f2-5f f1-5f)
40.332: (move f4-4f f4-3f)
40.339: (move f3-3f f4-3f)
40.497: (move f4-4f f4-5f)
40.820: (unlock f5-3f f5-2f key1-0 shape1)
40.935: (move f4-3f f5-3f)
40.999: (move f7-6f f7-7f)
41.003: (move f6-7f f7-7f)
41.011: (move f4-4f f3-4f)
41.021: (pickup-and-loose f4-4f key2-1 key1-0)
41.021: (move f6-7f f7-7f)
41.023: (move f7-6f f7-7f)
41.093: (move f4-4f f3-4f)
41.271: (putdown f7-7f key1-1)
41.304: (move f4-3f f3-3f)
41.322: (move f4-4f f4-5f)
41.347: (move f4-4f f3-4f)
41.354: (move f4-4f f5-4f)
41.375: (move f5-7f f5-6f)
41.378: (move f4-4f f3-4f)
41.387: (move f1-4f f1-5f)
41.443: (move f4-4f f5-4f)
41.486: (move f5-4f f5-5f)
41.486: (move f4-5f f5-5f)
41.532: (move f4-3f f5-3f)
41.535: (move f5-4f f5-3f)
41.540: (move f4-3f f5-3f)
41.544: (move f5-4f f5-3f)
41.544: (move f5-6f f6-6f)
