/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.259: (move f8-2f f8-1f)
143.279: (move f7-1f f8-1f)
143.284: (unlock f2-5f f3-5f key2-3 shape2)
143.343: (move f5-1f f5-0f)
143.368: (move f12-2f f11-2f)
138.189: (move f10-3f f10-2f)
138.193: (move f9-2f f10-2f)
138.487: (move f10-3f f11-3f)
139.022: (move f2-1f f3-1f)
139.060: (move f3-2f f3-1f)
139.172: (move f4-5f f4-6f)
139.184: (move f3-2f f4-2f)
139.191: (move f4-3f f4-2f)
139.337: (move f4-4f f4-5f)
139.388: (pickup f11-1f key1-0)
139.443: (unlock f4-5f f3-5f key2-5 shape2)
139.546: (move f9-3f f9-2f)
139.555: (move f8-2f f9-2f)
139.613: (move f4-0f f4-1f)
139.769: (move f5-6f f5-5f)
139.947: (move f6-5f f6-6f)
139.961: (move f8-1f f9-1f)
139.981: (move f9-2f f9-1f)
140.015: (move f5-6f f6-6f)
140.057: (move f9-3f f10-3f)
140.168: (move f10-3f f11-3f)
140.193: (move f11-2f f11-3f)
140.196: (move f2-3f f2-2f)
140.216: (move f5-4f f5-5f)
140.227: (move f1-2f f2-2f)
140.236: (move f4-5f f5-5f)
140.248: (move f9-2f f10-2f)
140.260: (move f8-4f f9-4f)
140.263: (move f9-3f f9-4f)
140.321: (move f3-3f f3-2f)
140.342: (move f2-2f f3-2f)
140.411: (move f10-3f f10-2f)
140.440: (move f9-2f f10-2f)
140.635: (unlock f6-7f f6-8f key0-5 shape0)
140.706: (move f5-6f f5-7f)
140.769: (pickup-and-loose f8-3f key2-4 key1-5)
140.785: (pickup f12-2f key1-2)
140.806: (move f10-3f f11-3f)
140.867: (pickup f12-2f key3-1)
140.877: (move f11-2f f12-2f)
140.896: (pickup f5-6f key3-5)
140.903: (move f4-5f f4-6f)
140.949: (move f1-2f f1-1f)
140.964: (pickup-and-loose f2-5f key0-5 key2-3)
141.039: (move f5-6f f4-6f)
141.081: (move f9-3f f9-2f)
141.138: (move f5-4f f5-3f)
141.149: (move f1-8f f1-9f)
141.149: (move f4-3f f5-3f)
141.235: (move f6-4f f6-5f)
141.278: (move f5-4f f6-4f)
141.318: (move f5-6f f5-7f)
141.329: (move f5-6f f5-7f)
141.384: (move f3-1f f4-1f)
141.392: (move f2-2f f2-3f)
141.465: (pickup-and-loose f4-0f key2-1 key2-5)
141.479: (putdown f3-1f key2-5)
141.491: (pickup f8-3f key2-4)
141.498: (move f9-3f f10-3f)
141.507: (move f7-2f f8-2f)
141.521: (move f3-4f f4-4f)
141.595: (unlock f3-1f f3-0f key2-5 shape2)
141.633: (unlock f3-4f f3-5f key2-5 shape2)
141.661: (move f8-2f f9-2f)
141.735: (move f5-1f f4-1f)
141.767: (move f2-1f f2-0f)
141.771: (move f2-3f f3-3f)
141.771: (move f3-4f f3-3f)
141.776: (unlock f4-0f f3-0f key2-1 shape2)
141.786: (unlock f1-8f f2-8f key0-5 shape0)
141.832: (putdown f4-5f key2-5)
141.839: (move f10-3f f10-4f)
141.839: (move f9-4f f10-4f)
141.894: (move f4-5f f5-5f)
141.903: (move f8-2f f8-1f)
141.905: (unlock f5-8f f6-8f key0-5 shape0)
141.926: (move f5-6f f4-6f)
141.940: (move f4-5f f4-6f)
141.941: (move f6-5f f5-5f)
141.944: (move f3-1f f4-1f)
141.973: (pickup f5-6f key3-0)
141.989: (move f4-6f f4-7f)
141.991: (move f4-4f f5-4f)
141.992: (move f5-6f f5-5f)
141.996: (move f9-3f f9-4f)
142.020: (move f0-3f f0-2f)
142.024: (move f5-7f f4-7f)
142.027: (move f4-2f f4-1f)
142.028: (move f1-2f f0-2f)
142.044: (move f9-2f f9-1f)
142.084: (move f3-2f f3-1f)
142.098: (move f3-1f f4-1f)
142.106: (move f4-1f f3-1f)
142.135: (move f11-2f f12-2f)
142.141: (move f8-1f f9-1f)
142.154: (move f5-1f f4-1f)
142.169: (move f9-3f f8-3f)
142.189: (pickup f9-4f key3-3)
142.193: (move f5-6f f6-6f)
142.208: (move f4-1f f3-1f)
142.230: (move f2-2f f2-1f)
142.240: (move f1-1f f2-1f)
142.314: (move f4-1f f4-2f)
142.321: (move f3-3f f4-3f)
142.328: (move f4-4f f4-3f)
142.334: (move f5-1f f6-1f)
142.386: (move f9-2f f9-1f)
142.413: (move f11-2f f11-1f)
142.415: (move f10-1f f11-1f)
142.441: (move f3-1f f3-2f)
142.495: (move f5-6f f4-6f)
142.514: (move f11-1f f12-1f)
142.514: (move f3-4f f3-5f)
142.517: (move f2-5f f3-5f)
142.531: (move f8-2f f8-3f)
142.571: (move f12-2f f12-1f)
142.589: (putdown f5-1f key2-5)
142.628: (move f8-3f f8-2f)
142.634: (move f3-2f f4-2f)
142.684: (move f9-2f f8-2f)
137.837: (move f9-2f f10-2f)
137.839: (move f10-3f f10-2f)
138.072: (move f5-5f f6-5f)
138.074: (move f6-6f f6-5f)
138.137: (move f10-3f f11-3f)
138.246: (move f6-6f f6-7f)
138.504: (move f3-5f f4-5f)
138.519: (move f4-4f f4-5f)
138.826: (move f4-6f f4-7f)
138.912: (move f4-6f f5-6f)
138.918: (move f5-5f f5-6f)
138.986: (move f3-2f f3-1f)
138.989: (pickup f11-1f key1-0)
139.001: (move f2-1f f3-1f)
139.200: (move f3-1f f4-1f)
139.201: (move f4-2f f4-1f)
139.213: (move f4-5f f4-6f)
139.218: (move f4-0f f4-1f)
139.398: (move f5-6f f5-5f)
139.457: (move f6-5f f6-6f)
139.465: (move f3-2f f4-2f)
139.473: (move f4-3f f4-2f)
139.475: (move f6-6f f7-6f)
139.609: (move f8-1f f9-1f)
139.614: (move f9-2f f9-1f)
139.618: (move f5-6f f6-6f)
139.698: (move f4-6f f4-5f)
139.720: (move f5-5f f4-5f)
139.836: (move f9-2f f10-2f)
139.879: (move f4-0f f4-1f)
139.886: (move f6-6f f7-6f)
139.977: (move f10-3f f10-2f)
139.993: (move f9-2f f10-2f)
140.066: (move f6-6f f7-6f)
140.081: (move f6-4f f6-5f)
140.127: (move f5-5f f6-5f)
140.153: (move f4-1f f3-1f)
140.160: (move f2-2f f3-2f)
140.164: (move f3-3f f3-2f)
140.190: (putdown f4-5f key2-5)
140.255: (move f4-5f f5-5f)
140.256: (move f11-1f f10-1f)
140.294: (move f5-5f f4-5f)
140.297: (move f5-4f f5-5f)
140.341: (move f4-6f f4-5f)
140.344: (move f11-1f f11-2f)
140.375: (move f6-7f f5-7f)
140.379: (move f10-3f f11-3f)
140.390: (move f5-8f f5-7f)
140.424: (pickup f12-2f key1-2)
140.457: (move f5-5f f5-6f)
140.467: (pickup-and-loose f8-3f key2-4 key1-5)
140.468: (move f11-3f f11-2f)
140.469: (move f10-2f f11-2f)
140.486: (move f4-6f f5-6f)
140.509: (pickup f12-2f key3-1)
140.545: (move f8-3f f8-2f)
140.562: (move f4-5f f4-6f)
140.564: (move f4-6f f4-7f)
140.583: (move f5-6f f5-7f)
140.597: (move f5-5f f5-6f)
140.608: (move f4-6f f4-7f)
140.618: (move f6-6f f5-6f)
140.642: (move f5-7f f4-7f)
140.750: (pickup-and-loose f6-4f key0-3 key0-5)
140.818: (move f8-2f f9-2f)
140.905: (move f5-6f f4-6f)
140.920: (move f8-3f f9-3f)
140.940: (move f5-6f f5-7f)
140.976: (move f10-2f f10-1f)
140.977: (move f9-1f f10-1f)
140.996: (move f11-1f f12-1f)
141.021: (move f1-8f f1-9f)
141.029: (move f3-1f f4-1f)
141.147: (move f1-9f f2-9f)
141.155: (pickup f8-3f key2-4)
141.204: (move f4-0f f3-0f)
141.217: (move f12-2f f11-2f)
141.218: (pickup f4-2f key2-5)
141.230: (move f4-3f f5-3f)
141.236: (move f5-5f f4-5f)
141.246: (move f5-4f f5-3f)
141.271: (move f12-2f f11-2f)
141.276: (move f1-8f f2-8f)
141.326: (move f5-4f f6-4f)
141.350: (putdown f6-6f key0-3)
141.378: (unlock f4-0f f3-0f key2-1 shape2)
141.475: (move f9-4f f10-4f)
141.478: (move f10-3f f10-4f)
141.504: (move f5-7f f4-7f)
141.515: (move f6-5f f5-5f)
141.518: (move f4-6f f4-7f)
141.529: (move f5-5f f6-5f)
141.529: (move f11-3f f11-2f)
141.531: (move f10-2f f11-2f)
141.536: (move f4-6f f4-7f)
141.540: (move f5-7f f4-7f)
141.556: (move f6-6f f6-5f)
141.575: (move f4-5f f5-5f)
141.577: (move f8-3f f8-2f)
141.586: (move f3-1f f4-1f)
141.605: (move f4-2f f4-1f)
141.612: (move f9-2f f9-1f)
141.630: (move f3-1f f4-1f)
141.652: (move f8-3f f9-3f)
141.659: (move f12-2f f12-1f)
141.674: (putdown f4-6f key2-5)
141.731: (move f4-1f f4-2f)
141.740: (putdown f6-4f key0-5)
141.759: (move f4-1f f3-1f)
141.766: (move f8-2f f8-3f)
141.768: (move f12-2f f12-1f)
141.772: (move f5-1f f4-1f)
141.791: (move f4-4f f5-4f)
141.812: (move f5-5f f6-5f)
141.846: (move f2-1f f2-0f)
141.859: (move f4-1f f4-2f)
141.887: (move f5-6f f5-5f)
141.889: (move f11-1f f11-0f)
141.902: (move f10-2f f11-2f)
136.919: (move f4-7f f5-7f)
136.921: (move f5-6f f5-7f)
137.628: (move f6-6f f6-5f)
137.631: (move f5-5f f6-5f)
137.777: (move f6-6f f6-7f)
138.005: (unlock f6-7f f6-8f key0-3 shape0)
138.029: (move f5-6f f5-7f)
138.039: (move f6-7f f5-7f)
138.045: (move f4-6f f4-5f)
138.117: (move f5-5f f4-5f)
138.543: (move f5-5f f4-5f)
138.752: (move f3-2f f3-1f)
138.780: (move f4-2f f4-1f)
138.784: (move f3-1f f4-1f)
138.804: (move f4-5f f4-6f)
138.839: (move f4-6f f4-7f)
138.930: (move f11-2f f10-2f)
138.939: (move f4-6f f5-6f)
138.941: (move f11-2f f11-3f)
138.946: (move f5-5f f5-6f)
138.950: (move f10-1f f10-2f)
138.994: (move f9-2f f10-2f)
139.009: (putdown f6-7f key0-3)
139.016: (move f4-7f f4-8f)
139.022: (move f5-6f f6-6f)
139.025: (move f6-5f f6-6f)
139.058: (move f6-6f f7-6f)
139.223: (move f8-2f f9-2f)
139.230: (move f3-2f f4-2f)
139.238: (move f9-3f f9-2f)
139.291: (move f12-1f f12-2f)
139.296: (move f11-2f f12-2f)
139.373: (move f11-2f f10-2f)
139.412: (move f6-6f f7-6f)
139.422: (move f11-2f f10-2f)
139.466: (move f5-5f f4-5f)
139.499: (move f11-2f f11-3f)
139.574: (move f4-0f f4-1f)
139.606: (move f11-2f f11-3f)
139.652: (move f9-3f f10-3f)
139.698: (move f10-1f f9-1f)
139.816: (move f9-3f f9-2f)
139.828: (move f11-1f f10-1f)
139.849: (move f8-2f f9-2f)
139.862: (move f4-5f f5-5f)
139.867: (move f5-4f f5-5f)
139.880: (move f4-1f f3-1f)
139.888: (move f11-2f f12-2f)
139.916: (move f11-1f f11-2f)
139.922: (move f8-2f f8-1f)
139.962: (putdown f6-5f key3-0)
140.100: (move f4-6f f5-6f)
140.107: (move f11-3f f11-2f)
140.109: (move f10-2f f11-2f)
140.125: (move f6-4f f6-5f)
140.137: (move f5-5f f6-5f)
140.146: (move f4-7f f5-7f)
140.147: (move f5-5f f5-6f)
140.147: (move f5-5f f5-6f)
140.150: (move f5-6f f5-7f)
140.164: (move f8-3f f8-2f)
140.180: (move f6-6f f5-6f)
140.184: (move f6-5f f6-4f)
140.193: (move f9-3f f9-4f)
140.198: (move f4-6f f4-7f)
140.209: (move f3-0f f3-1f)
140.238: (move f2-9f f3-9f)
140.252: (unlock f3-1f f3-0f key2-1 shape2)
140.257: (move f4-1f f3-1f)
140.355: (move f9-3f f10-3f)
140.456: (move f4-2f f4-1f)
140.468: (move f4-6f f4-7f)
140.475: (move f11-2f f11-3f)
140.478: (move f5-7f f4-7f)
140.488: (move f4-1f f5-1f)
140.525: (move f1-9f f2-9f)
140.526: (unlock f2-9f f2-8f key0-5 shape0)
140.530: (move f8-3f f9-3f)
140.541: (move f9-3f f9-4f)
140.575: (move f11-1f f12-1f)
140.577: (move f2-8f f2-9f)
140.599: (move f6-7f f7-7f)
140.609: (move f7-6f f7-7f)
140.613: (move f10-2f f10-1f)
140.615: (move f9-1f f10-1f)
140.660: (move f4-5f f4-4f)
140.661: (move f2-8f f3-8f)
140.661: (move f6-4f f5-4f)
140.692: (move f3-1f f3-2f)
140.730: (move f4-2f f3-2f)
140.759: (move f11-2f f12-2f)
140.762: (move f12-1f f13-1f)
140.767: (pickup-and-loose f5-6f key3-5 key0-3)
140.768: (move f9-2f f9-1f)
140.808: (pickup-and-loose f6-4f key0-3 key0-5)
140.844: (move f6-4f f6-5f)
140.901: (move f4-0f f3-0f)
140.901: (move f12-2f f11-2f)
140.914: (putdown f6-6f key0-3)
140.918: (putdown f11-2f key1-0)
140.918: (move f8-2f f7-2f)
140.926: (move f12-2f f11-2f)
140.930: (pickup f4-2f key2-5)
140.994: (putdown f7-6f key0-3)
141.007: (move f5-4f f5-3f)
141.014: (move f6-6f f7-6f)
141.020: (move f7-6f f7-5f)
141.022: (move f6-5f f7-5f)
141.028: (move f4-5f f4-6f)
141.032: (move f5-7f f4-7f)
141.040: (move f4-1f f4-0f)
141.044: (move f5-6f f4-6f)
141.045: (move f5-4f f6-4f)
141.099: (move f10-2f f11-2f)
141.099: (move f11-3f f11-2f)
141.103: (move f11-2f f12-2f)
141.114: (pickup-and-loose f5-6f key3-5 key2-5)
141.145: (move f12-1f f12-0f)
141.202: (putdown f12-1f key1-0)
141.205: (move f3-0f f2-0f)
136.939: (move f5-6f f5-7f)
136.940: (move f4-7f f5-7f)
137.198: (move f5-7f f6-7f)
137.204: (move f6-6f f6-7f)
137.547: (move f5-6f f5-7f)
137.553: (move f6-7f f5-7f)
137.584: (unlock f6-7f f6-8f key0-3 shape0)
137.708: (move f6-7f f5-7f)
138.073: (move f9-2f f10-2f)
138.110: (move f10-3f f10-2f)
138.119: (move f10-3f f10-2f)
138.134: (move f9-2f f10-2f)
138.270: (move f6-5f f6-6f)
138.305: (move f6-6f f7-6f)
138.364: (move f10-3f f11-3f)
138.467: (move f6-5f f5-5f)
138.499: (move f11-2f f10-2f)
138.504: (move f10-1f f10-2f)
138.517: (move f10-3f f11-3f)
138.529: (move f11-2f f11-3f)
138.553: (move f4-2f f4-1f)
138.554: (move f3-1f f4-1f)
138.587: (putdown f6-7f key0-3)
138.606: (move f5-7f f5-8f)
138.610: (move f4-6f f4-7f)
138.613: (move f4-8f f5-8f)
138.708: (move f5-5f f5-6f)
138.730: (move f4-6f f5-6f)
138.858: (move f9-1f f9-2f)
138.859: (move f8-2f f9-2f)
138.863: (move f9-3f f9-2f)
138.881: (move f10-2f f9-2f)
138.903: (move f12-1f f12-2f)
138.927: (move f11-2f f12-2f)
138.937: (putdown f6-7f key0-3)
138.966: (move f11-2f f10-2f)
138.992: (pickup-and-loose f12-2f key1-2 key1-0)
138.994: (move f11-2f f10-2f)
139.007: (move f3-8f f4-8f)
139.031: (move f6-5f f6-6f)
139.033: (move f5-6f f6-6f)
139.038: (move f4-7f f4-8f)
139.114: (pickup-and-loose f12-2f key3-1 key1-0)
139.124: (move f11-2f f11-3f)
139.165: (move f11-2f f11-3f)
139.175: (move f11-2f f11-3f)
139.244: (move f10-1f f9-1f)
139.282: (move f9-3f f10-3f)
139.316: (move f11-2f f10-2f)
139.344: (move f6-7f f6-6f)
139.385: (move f11-3f f10-3f)
139.385: (move f10-2f f10-3f)
139.413: (move f4-5f f3-5f)
139.422: (move f4-4f f3-4f)
139.487: (move f3-1f f3-2f)
139.490: (putdown f12-2f key1-0)
139.515: (move f11-2f f12-2f)
139.519: (putdown f6-5f key3-0)
139.562: (move f8-2f f8-1f)
139.571: (move f6-5f f6-4f)
139.574: (move f6-7f f5-7f)
139.602: (move f11-2f f12-2f)
139.675: (move f11-2f f11-1f)
139.726: (move f12-1f f12-2f)
139.751: (move f6-5f f6-4f)
139.782: (move f5-6f f5-7f)
139.782: (move f4-7f f5-7f)
139.814: (move f9-1f f8-1f)
139.821: (move f12-1f f11-1f)
139.827: (move f9-3f f9-4f)
139.858: (unlock f3-1f f3-0f key2-1 shape2)
139.867: (move f9-2f f9-1f)
139.869: (move f3-0f f3-1f)
139.879: (move f4-1f f3-1f)
139.883: (move f5-5f f6-5f)
139.896: (move f6-4f f6-5f)
139.946: (move f5-6f f5-7f)
139.957: (move f5-7f f5-8f)
139.968: (move f6-7f f7-7f)
139.998: (putdown f10-2f key2-5)
140.026: (move f8-1f f9-1f)
140.059: (move f9-2f f9-1f)
140.160: (move f4-2f f4-1f)
140.170: (move f6-7f f7-7f)
140.190: (move f7-6f f7-7f)
140.202: (move f3-9f f3-10f)
140.232: (move f2-9f f3-9f)
140.249: (putdown f4-5f key0-3)
140.264: (move f3-8f f3-9f)
140.325: (move f12-1f f13-1f)
140.331: (move f4-6f f4-7f)
140.338: (move f3-1f f3-2f)
140.346: (move f5-7f f4-7f)
140.379: (move f11-2f f12-2f)
140.411: (move f5-6f f5-7f)
140.423: (putdown f5-7f key0-3)
140.476: (move f4-1f f5-1f)
140.506: (putdown f11-2f key1-0)
140.545: (move f8-2f f7-2f)
140.546: (move f6-5f f6-6f)
140.553: (move f4-5f f4-4f)
140.565: (pickup-and-loose f6-4f key0-3 key0-5)
140.574: (putdown f7-6f key0-3)
140.587: (move f6-5f f7-5f)
140.587: (move f7-6f f7-5f)
140.600: (move f5-6f f4-6f)
140.602: (move f10-2f f11-2f)
140.603: (move f6-5f f7-5f)
140.613: (move f4-5f f4-6f)
140.614: (pickup-and-loose f5-6f key3-5 key0-3)
140.625: (move f6-6f f7-6f)
140.632: (move f5-6f f4-6f)
140.654: (pickup-and-loose f12-2f key1-2 key1-5)
140.676: (pickup f12-2f key1-2)
140.716: (move f6-4f f5-4f)
140.719: (move f12-1f f12-0f)
140.742: (pickup-and-loose f12-2f key3-1 key1-5)
140.765: (putdown f12-1f key1-0)
140.775: (pickup f12-2f key3-1)
140.838: (move f4-1f f4-2f)
136.205: (unlock f6-7f f6-8f key0-5 shape0)
136.729: (move f4-7f f5-7f)
136.730: (move f5-6f f5-7f)
137.209: (move f6-6f f6-7f)
137.214: (move f5-7f f6-7f)
137.272: (move f6-7f f5-7f)
137.488: (move f6-6f f7-6f)
137.493: (unlock f5-8f f6-8f key0-5 shape0)
137.515: (move f7-5f f7-6f)
137.731: (move f10-3f f10-2f)
137.773: (move f9-2f f10-2f)
137.898: (move f6-5f f6-6f)
138.030: (move f6-5f f5-5f)
138.069: (move f4-4f f3-4f)
138.113: (move f3-5f f3-4f)
138.130: (move f10-3f f11-3f)
138.316: (move f6-6f f7-6f)
138.380: (pickup f6-4f key0-3)
138.434: (move f9-1f f9-2f)
138.450: (move f10-2f f9-2f)
138.514: (putdown f6-7f key0-3)
138.563: (putdown f5-7f key0-3)
138.613: (pickup-and-loose f12-2f key1-2 key1-0)
138.621: (move f5-7f f5-8f)
138.623: (move f4-8f f5-8f)
138.629: (move f5-5f f4-5f)
138.670: (move f4-8f f5-8f)
138.681: (move f10-2f f9-2f)
138.739: (move f11-2f f11-3f)
138.740: (move f5-5f f5-6f)
138.741: (move f6-6f f6-7f)
138.743: (move f6-6f f5-6f)
138.745: (pickup-and-loose f12-2f key3-1 key1-0)
138.778: (move f3-10f f3-11f)
138.822: (move f4-7f f4-8f)
138.837: (move f5-6f f6-6f)
138.838: (move f6-5f f6-6f)
138.885: (move f11-2f f10-2f)
138.900: (move f6-7f f5-7f)
138.904: (move f4-8f f4-7f)
138.910: (move f6-7f f6-6f)
138.957: (move f11-3f f10-3f)
138.958: (move f10-2f f10-3f)
139.029: (move f6-7f f7-7f)
139.029: (move f7-7f f7-6f)
139.030: (move f7-6f f7-7f)
139.044: (putdown f3-4f key3-5)
139.070: (move f6-6f f7-6f)
139.116: (move f6-5f f6-4f)
139.118: (putdown f12-2f key1-0)
139.131: (move f3-1f f3-2f)
139.133: (move f6-7f f5-7f)
139.165: (move f11-2f f12-2f)
139.176: (move f11-2f f11-3f)
139.181: (pickup f12-2f key1-2)
139.206: (move f10-2f f11-2f)
139.210: (move f11-3f f11-2f)
139.220: (move f5-7f f5-8f)
139.230: (unlock f5-8f f6-8f key0-3 shape0)
139.241: (move f4-2f f3-2f)
139.258: (move f8-1f f8-2f)
139.261: (move f11-2f f11-1f)
139.288: (move f9-2f f8-2f)
139.294: (pickup f12-2f key3-1)
139.356: (move f12-1f f12-2f)
139.359: (move f9-1f f8-1f)
139.366: (pickup f12-2f key1-2)
139.373: (move f4-6f f4-5f)
139.388: (move f3-4f f2-4f)
139.407: (move f12-1f f11-1f)
139.447: (move f10-2f f10-3f)
139.448: (move f11-3f f10-3f)
139.477: (move f5-7f f5-8f)
139.499: (pickup f12-2f key3-1)
139.539: (move f6-7f f7-7f)
139.548: (move f5-7f f4-7f)
139.585: (move f6-6f f5-6f)
139.595: (move f5-7f f5-6f)
139.668: (move f8-1f f9-1f)
139.694: (move f9-2f f9-1f)
139.722: (move f10-2f f10-1f)
139.735: (putdown f6-6f key0-3)
139.742: (move f9-1f f10-1f)
139.831: (move f11-2f f12-2f)
139.836: (move f5-6f f5-7f)
139.872: (move f5-7f f4-7f)
139.872: (move f4-6f f4-7f)
139.989: (putdown f5-7f key0-3)
140.003: (move f12-2f f11-2f)
140.088: (move f5-7f f4-7f)
140.109: (move f4-6f f4-7f)
140.130: (move f12-2f f11-2f)
140.155: (move f6-4f f5-4f)
140.162: (move f6-5f f7-5f)
140.182: (move f5-5f f5-4f)
140.203: (move f5-8f f4-8f)
140.225: (move f4-7f f4-8f)
140.243: (putdown f5-8f key0-3)
140.259: (move f4-1f f5-1f)
140.268: (pickup-and-loose f12-2f key1-2 key1-5)
140.286: (move f12-2f f11-2f)
140.286: (move f11-1f f11-2f)
140.305: (move f3-9f f3-10f)
140.316: (move f11-1f f10-1f)
140.333: (move f10-2f f10-1f)
140.358: (move f11-1f f10-1f)
140.371: (pickup-and-loose f12-2f key3-1 key1-5)
140.397: (move f10-2f f11-2f)
140.398: (move f11-3f f11-2f)
140.398: (move f10-3f f9-3f)
140.420: (move f6-6f f7-6f)
140.432: (move f9-2f f9-3f)
140.498: (move f5-7f f4-7f)
140.498: (move f6-7f f6-6f)
140.518: (move f5-6f f4-6f)
140.538: (move f6-4f f5-4f)
140.556: (move f11-3f f12-3f)
140.567: (move f12-2f f12-3f)
140.603: (move f6-7f f6-8f)
140.610: (putdown f5-7f key2-5)
134.162: (pickup f5-6f key3-5)
135.937: (move f5-8f f5-7f)
135.940: (move f6-7f f5-7f)
136.224: (unlock f6-7f f6-8f key0-5 shape0)
136.852: (move f5-5f f4-5f)
136.994: (move f4-7f f5-7f)
136.996: (move f5-8f f5-7f)
137.006: (move f5-7f f6-7f)
137.013: (move f6-6f f6-7f)
137.032: (move f6-6f f7-6f)
137.061: (move f7-5f f7-6f)
137.506: (unlock f5-8f f6-8f key0-5 shape0)
137.523: (move f6-4f f6-5f)
137.550: (unlock f5-8f f6-8f key0-5 shape0)
137.630: (pickup-and-loose f6-8f key0-0 key0-3)
137.706: (move f6-7f f6-6f)
137.706: (move f4-6f f4-5f)
137.757: (move f6-4f f5-4f)
137.799: (putdown f3-4f key3-5)
137.897: (pickup f6-4f key0-3)
138.041: (move f5-8f f4-8f)
138.107: (move f6-6f f7-6f)
138.132: (putdown f5-7f key0-3)
138.211: (move f6-7f f7-7f)
138.220: (move f3-4f f2-4f)
138.234: (move f5-6f f5-7f)
138.268: (move f10-2f f9-2f)
138.305: (move f6-6f f5-6f)
138.316: (move f5-5f f5-6f)
138.408: (move f5-7f f5-8f)
138.417: (move f4-8f f5-8f)
138.437: (move f11-2f f12-2f)
138.457: (move f6-7f f5-7f)
138.564: (move f3-4f f4-4f)
138.614: (move f5-6f f4-6f)
138.619: (move f4-5f f4-6f)
138.624: (move f7-7f f7-6f)
138.645: (move f11-2f f10-2f)
138.651: (move f11-2f f11-3f)
138.664: (move f6-6f f7-6f)
138.679: (move f11-2f f10-2f)
138.717: (move f6-7f f5-7f)
138.748: (move f11-2f f11-3f)
138.755: (unlock f5-8f f6-8f key0-3 shape0)
138.791: (move f5-7f f5-8f)
138.794: (pickup f12-2f key1-2)
138.801: (unlock f6-7f f6-8f key0-3 shape0)
138.820: (move f6-8f f5-8f)
138.824: (move f8-1f f8-2f)
138.831: (move f3-4f f3-3f)
138.841: (move f6-6f f6-7f)
138.842: (move f11-3f f11-2f)
138.848: (move f10-2f f11-2f)
138.855: (move f3-10f f3-11f)
138.865: (move f9-2f f8-2f)
138.912: (pickup f12-2f key3-1)
138.976: (pickup f12-2f key1-2)
139.011: (move f11-3f f10-3f)
139.017: (move f10-2f f10-3f)
139.045: (move f6-7f f7-7f)
139.045: (move f7-6f f7-7f)
139.050: (move f11-2f f11-1f)
139.094: (move f5-7f f4-7f)
139.098: (move f11-2f f11-1f)
139.100: (pickup f12-2f key3-1)
139.163: (move f5-7f f5-6f)
139.180: (move f6-6f f5-6f)
139.182: (move f5-7f f6-7f)
139.227: (move f5-8f f6-8f)
139.233: (move f6-7f f6-8f)
139.238: (move f4-7f f4-6f)
139.295: (move f5-8f f5-7f)
139.314: (move f3-4f f2-4f)
139.332: (putdown f6-6f key0-3)
139.341: (move f9-1f f10-1f)
139.365: (move f10-2f f10-1f)
139.531: (pickup-and-loose f5-6f key3-5 key0-3)
139.580: (move f12-2f f11-2f)
139.585: (move f8-2f f8-3f)
139.596: (move f12-2f f11-2f)
139.597: (move f9-3f f9-4f)
139.631: (move f9-3f f8-3f)
139.642: (move f12-2f f11-2f)
139.662: (move f3-11f f3-12f)
139.711: (move f12-2f f11-2f)
139.712: (move f5-8f f4-8f)
139.722: (move f6-4f f5-4f)
139.740: (move f4-7f f4-8f)
139.750: (move f5-5f f5-4f)
139.754: (move f9-2f f8-2f)
139.759: (putdown f5-8f key0-3)
139.801: (move f11-2f f12-2f)
139.803: (move f5-8f f4-8f)
139.807: (move f4-7f f4-8f)
139.845: (move f11-1f f11-2f)
139.849: (move f12-2f f11-2f)
139.852: (move f11-1f f10-1f)
139.882: (putdown f6-7f key0-3)
139.906: (putdown f7-6f key0-3)
139.906: (move f11-1f f10-1f)
139.930: (move f10-2f f10-1f)
139.933: (move f6-6f f7-6f)
139.935: (move f4-5f f4-4f)
139.945: (move f11-2f f10-2f)
139.946: (move f6-6f f7-6f)
139.949: (pickup-and-loose f12-2f key1-2 key2-5)
139.955: (move f10-1f f10-2f)
139.970: (move f5-4f f5-3f)
139.970: (move f10-3f f9-3f)
139.994: (move f5-7f f4-7f)
139.996: (move f9-2f f9-3f)
139.998: (move f4-6f f4-7f)
139.998: (move f7-6f f7-7f)
140.008: (move f6-4f f7-4f)
140.022: (move f11-2f f11-1f)
140.039: (move f12-2f f12-1f)
140.042: (move f3-11f f4-11f)
140.049: (move f12-2f f12-3f)
140.052: (move f10-1f f11-1f)
140.056: (move f11-2f f11-3f)
133.577: (move f6-5f f6-6f)
134.112: (pickup f5-6f key3-5)
134.752: (move f5-6f f5-5f)
135.046: (move f5-6f f4-6f)
135.228: (move f6-8f f6-7f)
135.266: (move f5-6f f6-6f)
135.309: (move f5-6f f5-7f)
135.958: (move f6-7f f5-7f)
135.959: (move f5-8f f5-7f)
136.017: (move f5-8f f5-7f)
136.019: (unlock f6-7f f6-8f key0-5 shape0)
136.480: (move f6-5f f5-5f)
