/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.982: (move f5-6f f5-5f)
56.985: (pickup-and-loose f8-4f key0-0 key2-0)
56.992: (move f6-5f f5-5f)
57.018: (move f6-2f f5-2f)
57.030: (move f5-3f f5-2f)
57.049: (move f4-5f f3-5f)
57.052: (move f6-3f f7-3f)
57.059: (pickup-and-loose f4-6f key2-2 key2-0)
57.066: (move f4-5f f3-5f)
57.068: (move f6-5f f7-5f)
57.077: (move f5-4f f5-3f)
57.082: (move f6-3f f5-3f)
57.092: (move f8-5f f7-5f)
57.093: (move f7-6f f7-5f)
57.097: (move f6-5f f6-4f)
57.124: (move f4-6f f4-5f)
57.127: (move f5-5f f4-5f)
57.142: (move f6-4f f7-4f)
57.149: (pickup-and-loose f8-4f key0-0 key2-0)
57.152: (move f7-5f f7-4f)
57.174: (move f5-6f f5-7f)
57.191: (move f5-6f f5-7f)
57.200: (move f5-4f f5-3f)
57.208: (move f5-4f f5-3f)
57.209: (move f6-3f f5-3f)
57.214: (move f6-3f f5-3f)
57.228: (move f4-6f f5-6f)
57.258: (move f4-6f f5-6f)
57.275: (move f6-4f f5-4f)
57.278: (move f5-5f f5-4f)
57.292: (move f4-6f f5-6f)
57.311: (move f6-3f f7-3f)
57.321: (move f7-6f f7-5f)
57.327: (move f8-5f f7-5f)
57.333: (move f6-5f f7-5f)
57.350: (putdown f4-6f key2-0)
57.404: (move f7-5f f7-4f)
57.405: (move f4-5f f3-5f)
57.421: (move f4-5f f3-5f)
57.443: (move f4-6f f4-5f)
57.450: (move f7-5f f7-4f)
57.456: (move f7-4f f7-3f)
57.469: (move f4-6f f4-5f)
54.622: (move f6-3f f6-4f)
54.737: (move f5-3f f5-4f)
54.737: (move f6-4f f5-4f)
54.782: (move f7-3f f7-4f)
54.783: (move f6-4f f7-4f)
54.790: (move f6-3f f6-4f)
54.818: (move f8-4f f7-4f)
54.820: (move f6-4f f6-5f)
54.822: (move f6-3f f6-4f)
54.830: (move f6-4f f7-4f)
54.830: (move f7-3f f7-4f)
54.856: (move f8-4f f7-4f)
54.945: (move f5-3f f5-4f)
54.946: (move f6-4f f5-4f)
55.049: (move f6-4f f6-5f)
55.170: (move f5-3f f4-3f)
55.190: (move f8-4f f7-4f)
55.251: (move f6-3f f7-3f)
55.271: (move f8-4f f7-4f)
55.412: (move f5-3f f4-3f)
55.443: (move f4-4f f5-4f)
55.444: (move f5-5f f5-4f)
55.448: (move f6-6f f6-5f)
55.451: (move f5-5f f6-5f)
55.474: (move f6-3f f7-3f)
55.495: (move f7-3f f8-3f)
55.516: (move f8-4f f8-3f)
55.670: (move f4-4f f5-4f)
55.671: (move f5-5f f5-4f)
55.699: (move f5-5f f6-5f)
55.699: (move f6-6f f6-5f)
55.712: (pickup f7-3f key0-1)
55.748: (move f6-3f f7-3f)
55.762: (move f5-3f f5-2f)
55.763: (move f6-2f f5-2f)
55.924: (move f4-4f f4-3f)
55.987: (move f5-3f f5-2f)
55.992: (move f6-2f f5-2f)
56.061: (move f7-3f f8-3f)
56.110: (move f8-4f f8-3f)
56.119: (move f8-4f f8-5f)
56.121: (move f6-3f f5-3f)
56.187: (move f4-4f f4-3f)
56.194: (move f5-6f f5-5f)
56.198: (move f4-5f f5-5f)
56.255: (move f6-3f f5-3f)
56.281: (move f7-3f f8-3f)
56.285: (move f8-4f f8-3f)
56.298: (move f6-3f f5-3f)
56.299: (move f7-4f f6-4f)
56.303: (move f6-5f f6-4f)
56.321: (move f5-6f f6-6f)
56.348: (move f5-6f f5-7f)
56.354: (move f4-3f f4-2f)
56.359: (move f5-2f f4-2f)
56.371: (move f4-5f f4-4f)
56.385: (move f7-5f f7-4f)
56.408: (move f5-6f f5-7f)
56.418: (move f5-6f f5-7f)
56.426: (move f7-4f f7-3f)
56.468: (move f4-3f f3-3f)
56.472: (move f5-6f f5-5f)
56.472: (move f8-4f f8-3f)
56.474: (move f5-6f f5-5f)
56.481: (move f4-5f f5-5f)
56.484: (move f4-5f f5-5f)
56.491: (move f5-5f f5-4f)
56.492: (move f6-4f f5-4f)
56.505: (move f5-3f f4-3f)
56.507: (move f8-4f f8-5f)
56.513: (move f4-4f f4-3f)
56.515: (move f7-3f f7-2f)
56.522: (move f6-2f f7-2f)
56.562: (move f4-6f f5-6f)
56.567: (move f7-5f f6-5f)
56.595: (move f5-6f f6-6f)
56.600: (move f7-4f f6-4f)
56.609: (move f5-6f f6-6f)
56.619: (move f8-4f f8-5f)
56.632: (move f4-3f f3-3f)
56.645: (move f4-3f f4-2f)
56.649: (move f4-5f f4-4f)
56.658: (move f5-2f f4-2f)
56.663: (move f4-5f f4-4f)
56.768: (move f4-5f f3-5f)
56.773: (move f5-3f f4-3f)
56.773: (move f6-3f f6-2f)
56.776: (move f5-3f f4-3f)
56.778: (move f7-3f f7-2f)
56.779: (move f6-2f f7-2f)
56.782: (move f4-4f f4-3f)
56.788: (move f4-4f f4-3f)
56.801: (move f4-6f f4-5f)
56.805: (move f6-6f f7-6f)
56.807: (move f6-2f f6-1f)
56.811: (move f7-4f f7-3f)
56.820: (move f7-3f f8-3f)
56.834: (move f4-5f f3-5f)
56.859: (move f7-5f f7-4f)
56.864: (move f4-5f f3-5f)
56.869: (pickup-and-loose f7-3f key0-1 key3-3)
56.927: (move f6-2f f6-1f)
56.942: (move f8-4f f8-5f)
56.954: (move f7-3f f7-4f)
56.984: (move f6-3f f6-2f)
57.000: (move f7-5f f7-4f)
57.018: (move f6-3f f6-2f)
57.031: (move f7-3f f7-4f)
57.037: (move f6-6f f7-6f)
57.042: (move f6-4f f7-4f)
57.044: (move f7-5f f7-4f)
57.055: (move f7-5f f6-5f)
57.056: (move f6-4f f7-4f)
57.057: (move f7-4f f6-4f)
57.063: (move f5-3f f5-2f)
57.067: (move f7-4f f6-4f)
57.095: (move f7-4f f7-5f)
57.144: (move f5-4f f4-4f)
57.159: (move f4-5f f4-4f)
57.173: (move f5-4f f4-4f)
54.334: (move f7-4f f6-4f)
54.498: (move f7-4f f6-4f)
54.705: (move f6-5f f7-5f)
54.705: (move f7-4f f7-5f)
54.737: (move f8-5f f7-5f)
54.741: (move f7-4f f7-5f)
54.812: (move f7-4f f6-4f)
54.904: (move f7-4f f6-4f)
54.944: (move f6-5f f6-4f)
54.944: (move f5-4f f6-4f)
54.975: (move f7-4f f7-5f)
54.975: (move f6-5f f7-5f)
54.990: (move f6-4f f5-4f)
54.996: (move f5-3f f5-4f)
55.010: (move f7-4f f7-5f)
55.018: (move f8-5f f7-5f)
55.032: (move f7-3f f7-4f)
55.034: (move f6-4f f7-4f)
55.069: (move f6-4f f6-5f)
55.082: (move f7-3f f7-4f)
55.085: (move f6-4f f7-4f)
55.099: (move f7-3f f7-4f)
55.101: (move f6-4f f7-4f)
55.114: (move f5-4f f6-4f)
55.114: (move f6-5f f6-4f)
55.146: (move f6-5f f5-5f)
55.146: (move f5-4f f5-5f)
55.154: (move f8-5f f7-5f)
55.158: (move f7-4f f7-5f)
55.189: (move f8-3f f7-3f)
55.191: (move f7-4f f7-3f)
55.201: (move f6-4f f5-4f)
55.209: (move f5-3f f5-4f)
55.236: (move f6-4f f5-4f)
55.240: (move f5-3f f5-4f)
55.248: (move f6-5f f6-6f)
55.249: (move f4-3f f4-4f)
55.249: (move f5-4f f4-4f)
55.254: (move f8-3f f7-3f)
55.254: (move f7-4f f7-3f)
55.257: (move f7-3f f8-3f)
55.268: (move f6-5f f7-5f)
55.271: (move f7-6f f7-5f)
55.301: (move f6-4f f6-5f)
55.340: (move f6-4f f6-5f)
55.350: (move f7-3f f7-4f)
55.358: (move f7-4f f7-5f)
55.371: (move f8-5f f7-5f)
55.413: (move f5-4f f5-5f)
55.413: (move f6-5f f5-5f)
55.422: (move f5-3f f4-3f)
55.479: (move f8-3f f7-3f)
55.480: (move f7-4f f7-3f)
55.498: (move f6-5f f6-6f)
55.510: (move f5-4f f4-4f)
55.512: (move f4-3f f4-4f)
55.544: (move f6-5f f7-5f)
55.558: (move f7-6f f7-5f)
55.674: (move f5-3f f4-3f)
55.683: (move f8-3f f7-3f)
55.684: (move f7-4f f7-3f)
55.716: (move f5-3f f4-3f)
55.746: (move f4-4f f5-4f)
55.748: (move f5-5f f5-4f)
55.749: (move f7-3f f8-3f)
55.749: (move f5-5f f6-5f)
55.750: (move f6-6f f6-5f)
55.970: (move f4-4f f5-4f)
55.975: (move f4-4f f5-4f)
55.978: (move f5-5f f5-4f)
55.978: (move f5-5f f5-4f)
55.995: (move f6-6f f6-5f)
55.997: (move f6-6f f6-5f)
55.998: (unlock f8-3f f9-3f key3-4 shape3)
55.998: (move f5-5f f6-5f)
55.998: (move f5-5f f6-5f)
56.003: (move f6-2f f5-2f)
56.020: (move f5-3f f5-2f)
56.072: (move f6-5f f6-4f)
56.073: (move f7-4f f6-4f)
56.094: (pickup-and-loose f7-2f key1-4 key0-4)
56.199: (move f3-3f f2-3f)
56.229: (move f4-4f f4-3f)
56.229: (move f4-3f f3-3f)
56.235: (move f6-2f f5-2f)
56.238: (move f3-3f f2-3f)
56.250: (move f5-3f f5-2f)
56.289: (move f5-3f f5-2f)
56.294: (move f6-2f f5-2f)
56.313: (move f7-3f f8-3f)
56.337: (unlock f8-3f f9-3f key3-4 shape3)
56.359: (move f4-3f f4-2f)
56.361: (move f5-2f f4-2f)
56.458: (move f8-3f f8-2f)
56.463: (move f8-3f f8-2f)
56.470: (pickup-and-loose f8-3f key3-2 key3-4)
56.479: (move f7-2f f8-2f)
56.486: (move f4-3f f3-3f)
56.490: (move f4-4f f4-3f)
56.494: (move f4-4f f4-3f)
56.497: (move f4-3f f5-3f)
56.497: (move f5-4f f5-3f)
56.519: (move f7-3f f6-3f)
56.539: (move f6-5f f6-4f)
56.541: (move f7-4f f6-4f)
56.573: (move f7-3f f8-3f)
56.581: (move f7-4f f7-3f)
56.584: (move f7-3f f8-3f)
56.621: (move f5-6f f5-7f)
56.621: (move f5-4f f5-3f)
56.627: (move f4-3f f4-2f)
56.629: (move f4-3f f5-3f)
56.630: (move f5-2f f4-2f)
56.642: (move f7-4f f8-4f)
56.643: (move f5-2f f4-2f)
56.646: (move f8-3f f8-4f)
56.661: (move f4-3f f4-2f)
56.664: (move f7-4f f6-4f)
56.670: (move f7-4f f6-4f)
56.691: (pickup-and-loose f7-2f key1-4 key0-4)
54.734: (move f6-4f f5-4f)
54.835: (move f7-5f f6-5f)
54.835: (move f6-4f f6-5f)
54.945: (move f6-4f f5-4f)
54.951: (move f6-5f f7-5f)
54.951: (move f7-4f f7-5f)
54.969: (move f7-2f f7-3f)
55.063: (move f6-4f f6-5f)
55.064: (move f7-5f f6-5f)
55.144: (move f6-3f f6-4f)
55.151: (move f7-4f f6-4f)
55.223: (move f6-5f f7-5f)
55.225: (move f7-4f f7-5f)
55.248: (move f5-4f f6-4f)
55.250: (move f6-5f f6-4f)
55.259: (move f7-4f f7-5f)
55.259: (move f6-5f f7-5f)
55.266: (move f7-5f f7-4f)
55.268: (move f6-4f f7-4f)
55.351: (move f6-4f f5-4f)
55.378: (move f7-5f f6-5f)
55.379: (move f6-4f f6-5f)
55.397: (move f6-5f f5-5f)
55.397: (move f5-4f f5-5f)
55.412: (move f5-4f f6-4f)
55.412: (move f6-5f f6-4f)
55.416: (move f5-4f f6-4f)
55.417: (move f6-5f f6-4f)
55.428: (move f8-3f f7-3f)
55.439: (move f6-4f f7-4f)
55.444: (move f7-5f f7-4f)
55.481: (move f2-3f f2-2f)
55.482: (move f6-5f f6-6f)
55.502: (move f5-4f f4-4f)
55.503: (move f4-3f f4-4f)
55.547: (move f6-4f f5-4f)
55.557: (move f2-3f f2-2f)
55.574: (move f6-5f f7-5f)
55.575: (move f7-4f f7-5f)
55.586: (move f7-5f f6-5f)
55.590: (move f6-4f f6-5f)
55.668: (move f6-5f f5-5f)
55.668: (move f5-4f f5-5f)
55.679: (pickup-and-loose f7-3f key0-1 key3-4)
55.685: (move f8-3f f7-3f)
55.709: (move f5-4f f5-5f)
55.709: (move f6-5f f5-5f)
55.742: (move f6-5f f6-6f)
55.768: (move f5-4f f4-4f)
55.769: (move f4-3f f4-4f)
55.784: (pickup-and-loose f8-4f key3-4 key0-4)
55.794: (move f6-5f f6-6f)
55.803: (move f5-5f f5-6f)
55.804: (move f6-6f f5-6f)
55.804: (move f4-3f f4-4f)
55.807: (move f5-4f f4-4f)
55.830: (move f6-5f f7-5f)
55.837: (move f6-6f f5-6f)
55.837: (move f6-5f f7-5f)
55.843: (move f5-5f f5-6f)
55.852: (move f8-3f f7-3f)
55.863: (move f4-4f f4-5f)
55.868: (move f5-5f f4-5f)
55.886: (move f5-5f f4-5f)
55.893: (move f4-4f f4-5f)
55.897: (move f7-2f f7-3f)
55.968: (move f8-3f f8-4f)
56.033: (move f8-3f f8-4f)
56.044: (move f8-4f f8-5f)
56.047: (move f7-5f f8-5f)
56.157: (move f7-5f f7-6f)
56.158: (move f6-4f f6-3f)
56.160: (move f6-6f f7-6f)
56.160: (move f7-3f f6-3f)
56.196: (move f7-5f f7-6f)
56.206: (move f8-3f f8-4f)
56.255: (putdown f7-3f key3-4)
56.258: (move f6-4f f6-3f)
56.259: (move f7-3f f6-3f)
56.319: (move f4-4f f3-4f)
56.322: (move f3-3f f3-4f)
56.340: (pickup-and-loose f8-3f key3-2 key3-4)
56.352: (move f7-5f f7-6f)
56.357: (unlock f8-3f f9-3f key3-2 shape3)
56.361: (move f6-6f f7-6f)
56.402: (move f7-5f f7-6f)
56.406: (move f5-3f f5-2f)
56.425: (pickup-and-loose f6-3f key0-4 key0-1)
56.436: (move f7-5f f8-5f)
56.462: (move f8-3f f8-2f)
56.490: (move f4-3f f3-3f)
56.519: (move f7-3f f7-2f)
56.542: (move f8-3f f8-2f)
56.548: (move f7-3f f6-3f)
56.549: (move f6-4f f6-3f)
56.557: (move f4-4f f3-4f)
56.559: (move f3-3f f3-4f)
56.589: (move f6-4f f5-4f)
56.610: (move f8-3f f8-2f)
56.615: (move f4-3f f4-2f)
56.619: (move f6-6f f6-7f)
56.622: (move f5-2f f4-2f)
56.633: (move f8-3f f8-2f)
56.646: (move f6-3f f5-3f)
56.656: (move f5-3f f5-2f)
56.668: (move f7-5f f8-5f)
56.669: (move f6-4f f6-3f)
56.674: (move f7-3f f6-3f)
56.683: (move f7-3f f7-2f)
56.689: (move f8-2f f7-2f)
56.704: (putdown f6-4f key3-4)
56.707: (move f7-5f f7-6f)
56.749: (move f4-3f f3-3f)
56.783: (move f7-3f f7-2f)
56.786: (move f7-2f f8-2f)
56.788: (move f4-3f f3-3f)
56.802: (move f8-3f f8-4f)
56.803: (move f5-4f f5-3f)
56.803: (move f7-3f f7-2f)
56.806: (move f7-4f f8-4f)
53.598: (pickup-and-loose f6-3f key0-4 key3-4)
53.896: (pickup-and-loose f6-3f key0-4 key3-4)
54.058: (move f6-3f f6-4f)
54.358: (move f7-3f f7-4f)
54.616: (move f6-3f f7-3f)
54.967: (move f7-3f f7-4f)
55.126: (move f8-4f f7-4f)
55.225: (move f4-5f f3-5f)
55.230: (move f3-4f f3-5f)
55.246: (move f6-5f f5-5f)
55.246: (move f5-4f f5-5f)
55.251: (move f3-4f f3-5f)
55.258: (move f4-5f f3-5f)
55.272: (move f7-3f f7-4f)
55.272: (move f8-4f f7-4f)
55.350: (move f6-5f f6-6f)
55.352: (move f7-6f f6-6f)
55.473: (move f7-4f f7-3f)
55.477: (move f8-4f f7-4f)
55.478: (move f7-3f f7-4f)
55.479: (move f5-4f f4-4f)
55.508: (move f5-6f f5-7f)
55.516: (move f5-4f f5-5f)
55.517: (move f6-5f f5-5f)
55.529: (move f6-7f f5-7f)
55.549: (move f6-3f f5-3f)
55.562: (move f7-5f f7-4f)
55.564: (move f8-4f f7-4f)
55.567: (move f6-4f f7-4f)
55.567: (move f7-3f f7-4f)
55.580: (pickup-and-loose f7-2f key1-4 key3-4)
55.606: (move f5-3f f5-4f)
55.607: (move f6-5f f6-6f)
55.611: (move f7-6f f6-6f)
55.615: (move f6-4f f5-4f)
55.617: (move f7-3f f8-3f)
55.650: (move f5-6f f5-7f)
55.713: (move f6-4f f7-4f)
55.718: (move f7-5f f7-4f)
55.719: (move f6-4f f6-5f)
55.720: (move f7-5f f6-5f)
55.732: (pickup-and-loose f7-3f key0-1 key3-4)
55.735: (move f6-4f f7-4f)
55.742: (move f7-5f f7-4f)
55.746: (move f5-4f f4-4f)
55.766: (move f5-4f f5-5f)
55.767: (move f6-5f f5-5f)
55.767: (move f7-3f f8-3f)
55.769: (move f8-2f f8-3f)
55.775: (move f7-3f f7-4f)
55.789: (move f7-4f f7-3f)
55.803: (move f5-4f f5-3f)
55.804: (move f6-3f f5-3f)
55.852: (move f8-3f f7-3f)
55.885: (move f5-4f f4-4f)
55.896: (move f6-5f f6-6f)
55.896: (move f7-6f f6-6f)
55.900: (pickup-and-loose f7-2f key1-4 key0-0)
55.904: (putdown f2-2f key2-0)
55.914: (putdown f2-2f key2-0)
55.932: (move f5-4f f5-3f)
55.942: (pickup-and-loose f8-4f key3-4 key0-4)
55.951: (move f6-3f f5-3f)
55.973: (move f6-6f f5-6f)
55.979: (move f5-5f f5-6f)
55.998: (move f6-6f f5-6f)
55.999: (move f5-5f f5-6f)
56.019: (move f6-6f f5-6f)
56.028: (move f5-5f f5-6f)
56.030: (move f4-4f f4-5f)
56.031: (move f5-5f f4-5f)
56.039: (move f5-4f f5-5f)
56.039: (move f6-5f f5-5f)
56.043: (pickup-and-loose f7-2f key1-4 key3-4)
56.049: (move f5-5f f4-5f)
56.064: (move f4-4f f4-5f)
56.064: (move f5-5f f4-5f)
56.072: (move f5-3f f4-3f)
56.076: (move f4-4f f4-5f)
56.096: (move f6-5f f6-6f)
56.154: (move f7-3f f6-3f)
56.163: (move f5-4f f4-4f)
56.206: (move f8-3f f8-4f)
56.248: (move f8-4f f8-3f)
56.265: (pickup-and-loose f6-3f key0-4 key0-0)
56.269: (move f5-6f f4-6f)
56.270: (move f4-5f f4-6f)
56.280: (move f6-3f f6-2f)
56.300: (move f5-6f f4-6f)
56.300: (move f4-5f f4-6f)
56.300: (move f7-5f f8-5f)
56.301: (move f8-4f f8-5f)
56.359: (move f5-4f f5-3f)
56.363: (move f7-5f f7-6f)
56.363: (move f6-3f f5-3f)
56.364: (putdown f7-3f key3-4)
56.366: (move f6-6f f7-6f)
56.399: (pickup-and-loose f6-3f key0-4 key0-0)
56.423: (move f7-3f f6-3f)
56.465: (move f6-3f f5-3f)
56.471: (move f5-4f f5-3f)
56.499: (move f7-3f f6-3f)
56.506: (move f6-3f f6-2f)
56.506: (move f7-2f f6-2f)
56.526: (pickup-and-loose f7-2f key1-4 key0-0)
56.535: (move f8-4f f8-5f)
56.559: (move f7-5f f7-6f)
56.562: (move f6-6f f7-6f)
56.574: (move f4-4f f3-4f)
56.582: (move f3-3f f3-4f)
56.609: (move f8-3f f8-2f)
56.646: (move f7-5f f7-6f)
56.647: (move f5-3f f5-2f)
56.655: (move f6-6f f7-6f)
56.682: (move f7-3f f7-2f)
56.692: (move f7-5f f8-5f)
56.693: (move f7-5f f8-5f)
56.696: (move f8-2f f7-2f)
56.704: (move f5-3f f5-2f)
56.714: (move f7-2f f6-2f)
53.176: (move f6-3f f6-4f)
53.258: (move f6-3f f6-4f)
53.491: (move f6-3f f7-3f)
53.598: (pickup-and-loose f6-3f key0-4 key3-2)
53.602: (move f6-3f f7-3f)
53.770: (pickup-and-loose f6-3f key0-4 key3-4)
54.013: (pickup-and-loose f6-3f key0-4 key3-4)
54.086: (unlock f4-6f f3-6f key0-4 shape0)
54.118: (unlock f4-6f f3-6f key0-4 shape0)
54.234: (move f7-3f f7-4f)
54.234: (move f6-4f f7-4f)
54.290: (unlock f3-5f f3-6f key0-4 shape0)
54.328: (move f6-3f f6-4f)
54.329: (unlock f3-5f f3-6f key0-4 shape0)
54.479: (move f5-3f f5-4f)
54.481: (move f6-4f f5-4f)
54.484: (move f6-3f f5-3f)
54.492: (move f6-3f f5-3f)
54.506: (move f6-3f f6-4f)
54.602: (move f6-4f f6-5f)
54.706: (move f2-2f f2-3f)
54.728: (move f2-2f f2-3f)
54.729: (move f7-2f f7-3f)
54.858: (move f7-4f f6-4f)
54.894: (move f6-3f f6-4f)
54.904: (move f7-4f f6-4f)
54.907: (move f6-3f f6-2f)
54.929: (move f6-3f f6-2f)
54.957: (move f5-3f f4-3f)
55.130: (move f7-4f f7-5f)
55.137: (move f8-5f f7-5f)
55.160: (move f7-4f f6-4f)
55.167: (move f3-5f f2-5f)
55.169: (move f6-3f f6-4f)
55.172: (move f4-4f f4-3f)
55.184: (move f5-3f f4-3f)
55.209: (move f6-3f f7-3f)
55.222: (move f7-4f f6-4f)
55.231: (move f6-3f f6-4f)
55.269: (move f8-3f f7-3f)
55.273: (move f7-4f f7-3f)
55.330: (move f2-2f f3-2f)
55.340: (move f2-2f f3-2f)
55.359: (move f7-4f f7-5f)
55.382: (move f8-4f f7-4f)
55.395: (move f4-5f f3-5f)
55.400: (move f3-4f f3-5f)
55.412: (move f3-5f f2-5f)
55.423: (move f4-5f f3-5f)
55.426: (move f4-4f f4-3f)
55.433: (move f5-3f f4-3f)
55.455: (move f4-5f f3-5f)
55.475: (move f6-3f f7-3f)
55.477: (move f7-3f f8-3f)
55.494: (move f7-4f f6-4f)
55.504: (move f7-4f f7-5f)
55.510: (move f6-2f f5-2f)
55.511: (move f5-3f f5-2f)
55.566: (move f8-4f f7-4f)
55.567: (move f7-3f f7-4f)
55.670: (move f7-4f f7-5f)
55.692: (move f4-4f f3-4f)
55.713: (move f7-2f f7-3f)
55.727: (move f6-2f f5-2f)
55.733: (move f5-6f f5-7f)
55.744: (move f5-3f f5-2f)
55.745: (move f4-4f f4-3f)
55.757: (move f5-3f f4-3f)
55.770: (move f7-4f f7-3f)
55.776: (move f7-4f f6-4f)
55.791: (move f5-6f f5-7f)
55.794: (move f6-3f f5-3f)
55.795: (move f7-4f f7-5f)
55.819: (move f7-4f f7-3f)
55.839: (move f5-6f f5-7f)
55.878: (move f6-6f f5-6f)
55.882: (move f5-5f f5-6f)
55.893: (move f7-4f f6-4f)
55.927: (move f7-4f f7-5f)
55.934: (move f4-4f f3-4f)
55.940: (move f6-6f f5-6f)
55.942: (move f5-5f f5-6f)
55.945: (move f6-6f f5-6f)
55.945: (move f5-5f f5-6f)
55.947: (move f6-3f f5-3f)
55.969: (move f5-3f f5-2f)
55.973: (move f6-2f f5-2f)
55.974: (unlock f8-3f f9-3f key3-4 shape3)
55.999: (move f4-4f f4-3f)
55.999: (move f7-3f f7-4f)
56.010: (move f5-3f f4-3f)
56.028: (move f4-4f f4-5f)
56.034: (move f5-5f f4-5f)
56.042: (pickup-and-loose f7-2f key1-4 key3-2)
56.092: (move f7-4f f7-3f)
56.101: (move f4-4f f4-5f)
56.102: (move f5-5f f4-5f)
56.120: (move f6-6f f5-6f)
56.123: (move f5-5f f5-6f)
56.132: (move f7-4f f7-5f)
56.151: (move f6-2f f7-2f)
56.164: (move f6-5f f5-5f)
56.165: (move f5-4f f5-5f)
56.166: (move f7-3f f7-2f)
56.178: (move f2-2f f2-1f)
56.203: (move f2-2f f2-1f)
56.220: (move f5-3f f5-2f)
56.245: (move f4-4f f4-5f)
56.246: (move f7-3f f8-3f)
56.248: (move f5-5f f4-5f)
56.261: (move f6-5f f6-6f)
56.295: (move f5-4f f4-4f)
56.296: (move f4-3f f4-4f)
56.355: (move f5-5f f4-5f)
56.355: (move f4-4f f4-5f)
56.370: (move f5-3f f5-2f)
56.411: (move f8-4f f8-3f)
56.424: (move f7-3f f6-3f)
56.441: (move f4-5f f4-6f)
56.441: (move f5-6f f4-6f)
53.175: (move f6-3f f6-4f)
53.357: (move f6-3f f6-4f)
53.391: (move f7-3f f8-3f)
53.398: (move f6-3f f6-4f)
53.485: (move f6-4f f7-4f)
53.485: (move f7-3f f7-4f)
53.492: (move f6-3f f7-3f)
53.583: (move f6-3f f7-3f)
53.693: (move f6-4f f7-4f)
53.693: (move f7-3f f7-4f)
53.705: (move f6-3f f7-3f)
53.764: (move f5-3f f4-3f)
53.773: (pickup-and-loose f6-3f key0-4 key3-2)
53.807: (move f5-3f f4-3f)
53.889: (move f5-3f f5-4f)
53.892: (move f6-4f f5-4f)
53.910: (move f5-3f f5-4f)
53.913: (move f6-4f f5-4f)
54.009: (move f6-4f f6-5f)
54.015: (move f6-4f f6-5f)
54.029: (pickup-and-loose f4-6f key2-2 key0-4)
54.107: (move f6-2f f5-2f)
54.112: (move f5-3f f5-2f)
54.116: (pickup-and-loose f4-6f key2-2 key0-4)
54.122: (move f5-3f f5-2f)
54.124: (move f6-2f f5-2f)
54.171: (move f4-6f f5-6f)
54.211: (move f4-6f f5-6f)
54.217: (move f7-3f f7-4f)
54.267: (unlock f4-6f f3-6f key0-4 shape0)
54.291: (move f3-2f f3-3f)
54.297: (move f2-3f f3-3f)
54.363: (move f3-2f f3-3f)
54.365: (move f2-3f f3-3f)
54.366: (move f7-3f f8-3f)
54.395: (move f3-5f f4-5f)
54.397: (move f4-6f f4-5f)
54.429: (move f6-5f f7-5f)
54.431: (move f7-4f f7-5f)
54.433: (move f4-6f f4-5f)
54.433: (move f3-5f f4-5f)
54.451: (unlock f3-5f f3-6f key0-4 shape0)
54.490: (unlock f3-5f f3-6f key0-4 shape0)
54.491: (move f6-3f f5-3f)
54.521: (unlock f3-5f f3-6f key0-4 shape0)
54.634: (move f6-3f f5-3f)
54.675: (move f6-3f f5-3f)
54.680: (move f6-2f f6-1f)
54.696: (move f6-4f f5-4f)
54.697: (move f6-2f f6-1f)
54.699: (move f5-3f f5-4f)
54.715: (move f3-5f f2-5f)
54.752: (move f3-5f f2-5f)
54.754: (move f3-2f f4-2f)
54.754: (move f6-2f f7-2f)
54.757: (move f7-3f f7-2f)
54.798: (move f7-3f f7-4f)
54.800: (move f6-4f f6-5f)
54.800: (move f6-4f f7-4f)
54.830: (move f3-2f f4-2f)
54.832: (move f7-3f f7-4f)
54.851: (move f6-4f f7-4f)
54.854: (move f7-3f f7-4f)
54.908: (move f6-3f f6-2f)
54.913: (move f6-4f f5-4f)
54.913: (move f5-3f f5-4f)
54.938: (move f6-5f f5-5f)
54.939: (move f5-4f f5-5f)
55.013: (putdown f4-6f key0-4)
55.033: (move f6-4f f6-5f)
55.042: (putdown f4-6f key0-4)
55.043: (move f5-4f f4-4f)
55.044: (move f4-3f f4-4f)
55.049: (move f6-5f f6-6f)
55.066: (move f6-2f f7-2f)
55.071: (move f7-3f f7-2f)
55.082: (move f6-3f f6-2f)
55.082: (move f6-3f f6-2f)
55.110: (move f7-4f f6-4f)
55.134: (move f5-3f f4-3f)
55.205: (move f7-4f f6-4f)
55.240: (move f6-3f f6-4f)
55.270: (move f3-4f f2-4f)
55.369: (move f6-4f f5-4f)
55.375: (move f7-4f f7-5f)
55.381: (move f6-4f f6-5f)
55.382: (move f7-5f f6-5f)
55.389: (move f5-3f f4-3f)
55.421: (move f3-5f f2-5f)
55.433: (move f7-4f f7-3f)
55.449: (move f8-3f f7-3f)
55.456: (move f3-2f f3-1f)
55.458: (move f8-3f f7-3f)
55.459: (move f2-1f f3-1f)
55.468: (move f7-3f f8-3f)
55.475: (move f3-2f f3-1f)
55.482: (move f2-1f f3-1f)
55.501: (move f3-4f f2-4f)
55.516: (move f7-3f f8-3f)
