/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.242: (move f4-2f f3-2f)
5.242: (move f3-3f f3-2f)
5.307: (move f4-5f f3-5f)
5.314: (move f4-5f f3-5f)
5.329: (move f4-3f f4-2f)
5.336: (move f4-5f f3-5f)
5.355: (move f4-5f f3-5f)
5.379: (move f4-3f f4-2f)
5.401: (move f4-5f f3-5f)
5.404: (move f4-5f f3-5f)
5.411: (move f4-4f f5-4f)
5.417: (move f3-5f f2-5f)
5.485: (move f4-3f f4-2f)
5.505: (move f4-3f f4-2f)
5.523: (move f4-4f f4-5f)
5.722: (move f4-4f f4-5f)
5.795: (move f5-4f f5-3f)
5.795: (move f4-3f f5-3f)
5.799: (move f5-4f f5-3f)
5.799: (move f4-3f f5-3f)
5.845: (move f4-3f f5-3f)
5.846: (move f5-4f f5-3f)
5.964: (move f4-3f f5-3f)
5.964: (move f5-4f f5-3f)
6.002: (move f4-3f f5-3f)
6.002: (move f5-4f f5-3f)
6.214: (move f4-2f f4-3f)
6.255: (move f4-2f f4-3f)
6.368: (putdown f4-3f key1-1)
6.369: (putdown f4-3f key1-1)
6.373: (pickup-and-loose f4-5f key2-0 key1-2)
6.412: (putdown f4-3f key1-1)
6.413: (move f4-2f f4-3f)
6.446: (move f4-2f f4-3f)
6.472: (pickup-and-loose f4-5f key2-0 key1-2)
6.492: (pickup-and-loose f4-5f key2-0 key1-2)
6.501: (putdown f4-3f key1-1)
6.515: (pickup-and-loose f4-5f key2-0 key1-2)
6.517: (move f5-3f f5-2f)
6.517: (move f4-2f f5-2f)
6.528: (putdown f4-3f key0-1)
6.533: (putdown f4-3f key1-1)
6.563: (putdown f4-3f key0-1)
6.653: (move f5-4f f5-3f)
6.659: (putdown f3-3f key1-2)
6.665: (move f4-3f f4-4f)
6.667: (move f4-3f f4-4f)
6.685: (unlock f4-4f f3-4f key0-1 shape0)
6.689: (move f4-3f f4-4f)
6.691: (pickup-and-loose f4-5f key2-0 key1-2)
6.694: (move f4-3f f4-4f)
6.703: (putdown f4-3f key1-2)
6.713: (putdown f4-3f key1-2)
6.714: (pickup-and-loose f4-5f key2-0 key1-2)
6.716: (pickup-and-loose f4-4f key1-1 key0-1)
6.744: (putdown f4-3f key1-2)
6.760: (move f4-3f f4-2f)
6.763: (putdown f4-4f key0-1)
6.769: (move f4-5f f4-4f)
6.782: (move f4-3f f4-2f)
6.787: (move f4-4f f5-4f)
6.821: (move f4-3f f4-2f)
6.845: (putdown f4-3f key1-2)
6.845: (move f4-4f f4-5f)
6.866: (move f5-4f f5-5f)
6.867: (move f4-5f f5-5f)
6.875: (putdown f4-3f key1-2)
6.877: (move f5-4f f5-5f)
6.877: (move f4-5f f5-5f)
6.887: (move f4-3f f4-2f)
6.889: (move f5-4f f5-5f)
6.889: (move f4-5f f5-5f)
6.894: (putdown f4-5f key1-1)
6.906: (move f5-4f f4-4f)
6.909: (move f4-3f f4-4f)
6.913: (move f4-3f f4-4f)
6.922: (move f4-5f f5-5f)
6.922: (move f5-4f f5-5f)
6.947: (move f5-4f f4-4f)
6.961: (putdown f5-4f key1-1)
6.963: (putdown f3-5f key1-2)
6.971: (move f4-4f f5-4f)
6.996: (putdown f4-5f key1-1)
7.018: (putdown f4-5f key1-1)
7.023: (move f4-2f f4-1f)
7.037: (move f4-4f f4-5f)
7.041: (putdown f4-5f key1-1)
7.043: (move f4-3f f4-2f)
7.045: (move f5-4f f5-5f)
7.045: (move f4-5f f5-5f)
7.048: (putdown f5-4f key1-2)
7.057: (putdown f5-4f key1-2)
7.072: (putdown f5-4f key1-1)
7.075: (putdown f4-5f key1-2)
7.083: (putdown f5-4f key1-2)
7.085: (move f5-4f f5-5f)
7.086: (move f4-5f f5-5f)
7.092: (putdown f4-5f key1-2)
7.096: (putdown f5-4f key1-1)
7.099: (move f3-2f f4-2f)
7.099: (putdown f5-4f key1-2)
7.108: (unlock f3-3f f3-4f key0-1 shape0)
7.113: (putdown f4-5f key1-2)
7.116: (putdown f5-4f key1-1)
7.134: (putdown f4-5f key1-2)
7.135: (move f4-3f f4-2f)
7.155: (putdown f5-4f key0-1)
7.169: (putdown f4-5f key1-1)
7.202: (putdown f4-5f key1-1)
7.203: (move f4-4f f5-4f)
7.203: (move f5-3f f5-4f)
4.094: (pickup-and-loose f4-4f key1-2 key0-1)
4.219: (move f3-3f f2-3f)
4.542: (move f4-4f f4-3f)
4.642: (pickup-and-loose f4-4f key1-2 key0-1)
4.655: (pickup-and-loose f4-4f key1-2 key0-1)
4.755: (pickup f4-4f key1-2)
4.755: (move f4-2f f3-2f)
4.755: (move f3-3f f3-2f)
4.951: (pickup f4-4f key1-2)
4.962: (pickup f4-4f key1-2)
5.012: (move f3-3f f2-3f)
5.014: (pickup f4-4f key1-2)
5.061: (move f3-3f f2-3f)
5.122: (pickup f4-4f key1-2)
5.128: (move f3-3f f2-3f)
5.156: (move f3-3f f2-3f)
5.157: (pickup-and-loose f4-4f key1-2 key0-1)
5.176: (move f4-2f f3-2f)
5.176: (move f3-3f f3-2f)
5.244: (move f2-3f f2-4f)
5.244: (move f2-5f f2-4f)
5.249: (move f4-5f f3-5f)
5.258: (pickup f4-4f key1-2)
5.260: (move f4-2f f3-2f)
5.260: (move f3-3f f3-2f)
5.302: (move f3-3f f3-2f)
5.303: (move f4-2f f3-2f)
5.312: (move f3-5f f2-5f)
5.325: (move f4-4f f5-4f)
5.330: (move f4-2f f3-2f)
5.331: (move f3-3f f3-2f)
5.355: (move f3-5f f2-5f)
5.373: (move f3-5f f2-5f)
5.392: (move f3-5f f2-5f)
5.401: (move f4-5f f3-5f)
5.457: (move f3-2f f2-2f)
5.457: (move f2-3f f2-2f)
5.495: (move f3-5f f2-5f)
5.559: (move f3-5f f2-5f)
5.694: (move f4-4f f4-5f)
6.001: (move f4-4f f4-3f)
6.073: (move f4-4f f4-3f)
6.105: (move f3-3f f4-3f)
6.106: (move f4-4f f4-3f)
6.135: (move f4-2f f4-3f)
6.152: (move f4-4f f4-3f)
6.240: (pickup-and-loose f3-2f key2-2 key1-2)
6.275: (move f3-3f f4-3f)
6.328: (pickup-and-loose f4-5f key2-0 key1-2)
6.368: (move f3-3f f2-3f)
6.394: (move f4-4f f4-3f)
6.415: (move f4-2f f5-2f)
6.415: (move f5-3f f5-2f)
6.449: (move f4-2f f5-2f)
6.449: (move f5-3f f5-2f)
6.475: (move f5-3f f5-2f)
6.499: (move f5-3f f5-2f)
6.500: (move f4-2f f5-2f)
6.503: (move f4-1f f4-0f)
6.565: (pickup-and-loose f4-5f key2-0 key1-2)
6.578: (move f5-4f f5-3f)
6.596: (move f4-3f f4-4f)
6.601: (pickup f4-4f key1-1)
6.605: (putdown f3-3f key1-2)
6.607: (putdown f2-3f key1-2)
6.616: (move f5-3f f5-2f)
6.616: (move f4-2f f5-2f)
6.624: (move f4-3f f4-4f)
6.627: (pickup f4-4f key1-1)
6.637: (pickup-and-loose f4-4f key1-1 key0-1)
6.638: (move f4-3f f4-4f)
6.642: (putdown f3-3f key1-2)
6.649: (unlock f4-4f f3-4f key0-1 shape0)
6.651: (pickup-and-loose f4-4f key1-1 key0-1)
6.654: (move f4-2f f5-2f)
6.654: (move f5-3f f5-2f)
6.658: (move f4-2f f4-1f)
6.658: (move f4-2f f4-1f)
6.659: (putdown f4-4f key0-1)
6.661: (putdown f3-3f key1-2)
6.664: (move f4-3f f4-4f)
6.673: (unlock f4-4f f3-4f key0-1 shape0)
6.684: (pickup-and-loose f4-4f key1-1 key0-1)
6.700: (putdown f3-3f key1-2)
6.701: (putdown f4-4f key0-1)
6.702: (move f4-5f f4-4f)
6.716: (move f3-3f f3-4f)
6.718: (move f4-4f f3-4f)
6.720: (move f4-5f f4-4f)
6.729: (putdown f3-3f key1-2)
6.730: (pickup-and-loose f4-1f key1-0 key1-2)
6.734: (putdown f4-4f key0-1)
6.742: (move f4-5f f4-4f)
6.752: (move f2-5f f1-5f)
6.788: (move f5-2f f5-1f)
6.790: (move f4-1f f5-1f)
6.790: (putdown f2-5f key1-2)
6.806: (move f5-4f f5-5f)
6.807: (move f4-5f f5-5f)
6.812: (move f5-4f f5-3f)
6.840: (move f5-4f f4-4f)
6.842: (move f4-3f f4-4f)
6.842: (move f4-3f f4-4f)
6.845: (putdown f4-5f key1-1)
6.845: (unlock f4-4f f3-4f key0-1 shape0)
6.847: (pickup f4-4f key1-1)
6.854: (move f5-4f f4-4f)
6.858: (putdown f3-5f key1-2)
6.865: (move f4-3f f4-4f)
6.867: (move f4-5f f4-4f)
6.879: (move f5-4f f4-4f)
6.883: (move f4-3f f4-4f)
6.884: (move f4-3f f4-4f)
6.890: (move f3-3f f3-2f)
6.895: (putdown f3-5f key1-2)
6.904: (move f4-5f f4-4f)
6.917: (putdown f3-5f key1-2)
6.919: (putdown f5-4f key1-1)
6.928: (pickup-and-loose f4-4f key1-1 key0-1)
6.937: (putdown f3-5f key1-2)
2.500: (move f4-4f f3-4f)
4.063: (pickup-and-loose f4-4f key1-2 key0-1)
4.089: (pickup-and-loose f4-4f key1-2 key0-1)
4.440: (pickup-and-loose f4-4f key1-2 key0-1)
4.471: (move f4-4f f4-3f)
4.491: (move f4-4f f4-3f)
4.518: (move f4-4f f4-3f)
4.529: (move f4-4f f4-3f)
4.543: (move f4-3f f3-3f)
4.566: (move f4-4f f4-3f)
4.590: (move f4-4f f4-3f)
4.680: (move f4-4f f4-3f)
4.690: (pickup f4-4f key1-2)
4.704: (pickup f4-4f key1-2)
4.716: (move f4-4f f4-3f)
4.733: (pickup f4-4f key1-2)
4.822: (unlock f2-4f f1-4f key1-2 shape1)
4.861: (pickup f4-4f key1-2)
4.884: (pickup f4-4f key1-2)
4.898: (pickup f4-4f key1-2)
4.908: (pickup f4-4f key1-2)
4.928: (pickup f4-4f key1-2)
4.934: (move f4-4f f4-3f)
4.939: (pickup f4-4f key1-2)
4.948: (pickup f4-4f key1-2)
4.960: (pickup f4-4f key1-2)
4.995: (pickup f4-4f key1-2)
5.051: (pickup f4-4f key1-2)
5.063: (pickup f4-4f key1-2)
5.096: (pickup f4-4f key1-2)
5.148: (move f2-5f f2-4f)
5.205: (move f2-5f f2-4f)
5.205: (move f2-3f f2-4f)
5.220: (pickup f4-4f key1-2)
5.230: (move f2-3f f2-4f)
5.232: (move f2-5f f2-4f)
5.235: (move f4-4f f5-4f)
5.237: (move f2-3f f2-4f)
5.238: (move f2-5f f2-4f)
5.251: (move f4-4f f5-4f)
5.252: (pickup f4-4f key1-2)
5.252: (move f4-4f f5-4f)
5.259: (move f4-4f f5-4f)
5.264: (move f3-5f f2-5f)
5.267: (move f2-5f f2-4f)
5.267: (move f2-3f f2-4f)
5.283: (move f4-4f f5-4f)
5.317: (move f4-4f f5-4f)
5.337: (move f4-4f f5-4f)
5.362: (move f2-5f f2-4f)
5.363: (move f2-3f f2-4f)
5.366: (move f4-4f f5-4f)
5.376: (move f4-4f f5-4f)
5.391: (move f4-3f f4-2f)
5.398: (move f4-5f f3-5f)
5.411: (move f3-2f f2-2f)
5.412: (move f2-3f f2-2f)
5.456: (move f3-5f f2-5f)
5.465: (move f4-4f f5-4f)
5.523: (move f4-4f f4-5f)
5.529: (move f3-3f f2-3f)
5.539: (move f3-2f f2-2f)
5.539: (move f2-3f f2-2f)
5.585: (move f4-4f f4-5f)
5.587: (move f2-3f f2-2f)
5.587: (move f2-3f f2-2f)
5.587: (move f3-2f f2-2f)
5.588: (move f3-2f f2-2f)
5.588: (move f4-4f f4-5f)
5.606: (move f4-4f f4-5f)
5.610: (move f2-3f f2-2f)
5.611: (move f3-2f f2-2f)
5.629: (move f4-4f f4-5f)
5.641: (move f4-4f f4-5f)
5.660: (move f4-4f f4-5f)
5.668: (move f4-4f f4-5f)
5.679: (move f4-4f f4-5f)
5.688: (move f4-4f f4-5f)
5.866: (move f4-4f f4-3f)
5.952: (move f2-3f f1-3f)
5.953: (move f4-4f f4-3f)
5.962: (move f5-4f f5-3f)
5.963: (move f4-3f f5-3f)
5.992: (move f4-4f f4-3f)
6.024: (move f4-4f f4-3f)
6.028: (unlock f3-2f f3-1f key2-2 shape2)
6.030: (pickup-and-loose f3-2f key2-2 key1-2)
6.058: (move f4-4f f4-3f)
6.058: (move f4-4f f4-3f)
6.061: (move f4-4f f4-3f)
6.071: (move f4-4f f4-3f)
6.073: (move f4-4f f4-3f)
6.080: (move f3-2f f3-1f)
6.081: (move f4-1f f3-1f)
6.090: (move f4-4f f4-3f)
6.105: (move f4-4f f4-3f)
6.139: (move f4-4f f4-3f)
6.153: (move f4-4f f4-3f)
6.185: (move f5-2f f4-2f)
6.193: (pickup-and-loose f3-2f key2-2 key1-2)
6.222: (move f3-3f f4-3f)
6.261: (move f3-3f f4-3f)
6.264: (move f3-3f f4-3f)
6.266: (pickup-and-loose f3-2f key2-2 key1-2)
6.283: (pickup-and-loose f3-2f key2-2 key1-2)
6.312: (move f3-2f f4-2f)
6.324: (move f3-2f f3-3f)
6.337: (move f3-3f f2-3f)
6.349: (move f4-4f f4-3f)
6.362: (move f3-2f f2-2f)
6.371: (move f5-3f f5-2f)
6.372: (move f4-4f f4-3f)
6.375: (move f4-4f f4-3f)
6.376: (pickup-and-loose f3-2f key2-2 key1-2)
6.386: (move f4-4f f4-3f)
6.400: (move f4-4f f4-3f)
6.405: (move f3-3f f2-3f)
6.420: (move f3-3f f2-3f)
6.434: (unlock f1-5f f1-4f key1-2 shape1)
6.436: (move f4-4f f4-3f)
2.438: (move f4-4f f3-4f)
2.457: (move f4-4f f3-4f)
2.495: (move f4-4f f3-4f)
3.074: (putdown f3-4f key1-2)
[Final] Expanded: 3307, Generated: 14181
Found a solution of length 38!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f1-2f)
   7: (pickup f1-2f key2-2)
   8: (move f1-2f f2-2f)
   9: (move f2-2f f3-2f)
  10: (putdown f3-2f key2-2)
  11: (move f3-2f f4-2f)
  12: (pickup f4-2f key2-0)
  13: (move f4-2f f5-2f)
  14: (move f5-2f f5-3f)
  15: (unlock f5-3f f4-3f key2-0 shape2)
  16: (move f5-3f f5-4f)
  17: (move f5-4f f5-5f)
  18: (move f5-5f f4-5f)
  19: (putdown f4-5f key2-0)
  20: (move f4-5f f5-5f)
  21: (pickup f5-5f key1-0)
  22: (move f5-5f f5-4f)
  23: (unlock f5-4f f4-4f key1-0 shape1)
  24: (move f5-4f f5-3f)
  25: (move f5-3f f5-2f)
  26: (move f5-2f f4-2f)
  27: (move f4-2f f4-1f)
  28: (putdown f4-1f key1-0)
  29: (move f4-1f f4-0f)
  30: (pickup f4-0f key0-1)
  31: (move f4-0f f4-1f)
  32: (move f4-1f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f4-4f)
  35: (unlock f4-4f f3-4f key0-1 shape0)
  36: (pickup-and-loose f4-4f key1-2 key0-1)
  37: (move f4-4f f3-4f)
  38: (putdown f3-4f key1-2)
