/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.907: (move f2-3f f2-4f)
33.907: (unlock f6-5f f6-4f key2-3 shape2)
33.929: (move f3-6f f3-7f)
33.930: (move f4-7f f3-7f)
33.966: (move f3-5f f3-4f)
29.270: (pickup-and-loose f2-3f key2-2 key0-2)
29.760: (pickup f2-3f key2-2)
29.907: (move f5-6f f6-6f)
30.018: (move f5-6f f6-6f)
30.116: (move f3-4f f3-3f)
30.407: (move f4-3f f4-2f)
30.408: (move f3-2f f4-2f)
30.448: (putdown f3-3f key0-2)
30.494: (move f3-4f f2-4f)
30.723: (move f2-4f f2-3f)
30.723: (move f3-3f f2-3f)
30.765: (move f3-3f f2-3f)
30.768: (putdown f2-4f key0-2)
30.813: (move f2-4f f2-3f)
30.813: (move f3-3f f2-3f)
30.918: (putdown f2-3f key0-2)
30.927: (move f4-3f f4-2f)
30.928: (move f3-2f f4-2f)
30.930: (pickup f4-3f key3-2)
30.966: (move f2-4f f2-3f)
30.967: (move f3-3f f2-3f)
30.981: (move f2-4f f2-3f)
31.136: (pickup f3-6f key2-3)
31.189: (move f4-7f f5-7f)
31.189: (move f5-6f f5-7f)
31.269: (move f4-7f f5-7f)
31.270: (move f5-6f f5-7f)
31.310: (move f3-5f f2-5f)
31.311: (move f2-4f f2-5f)
31.321: (move f2-3f f2-4f)
31.357: (move f2-3f f3-3f)
31.383: (move f4-4f f4-3f)
31.386: (move f3-3f f4-3f)
31.418: (move f3-6f f3-5f)
31.525: (move f3-3f f3-4f)
31.572: (unlock f5-4f f5-5f key0-2 shape0)
31.582: (move f5-6f f6-6f)
31.602: (move f3-5f f4-5f)
31.604: (move f4-4f f4-5f)
31.615: (move f5-4f f5-3f)
31.616: (move f4-3f f5-3f)
31.617: (move f3-2f f2-2f)
31.619: (move f2-3f f2-2f)
31.626: (move f3-5f f4-5f)
31.627: (pickup-and-loose f4-3f key3-2 key0-2)
31.628: (move f4-6f f4-5f)
31.633: (move f2-4f f3-4f)
31.666: (move f3-5f f2-5f)
31.668: (move f2-4f f2-5f)
31.675: (move f3-5f f4-5f)
31.676: (move f4-4f f4-3f)
31.676: (move f3-3f f4-3f)
31.678: (move f4-6f f4-5f)
31.694: (move f4-4f f3-4f)
31.724: (move f2-3f f2-4f)
31.731: (move f3-5f f3-4f)
31.760: (move f3-3f f4-3f)
31.771: (move f2-4f f2-5f)
31.799: (move f3-5f f3-6f)
31.807: (move f2-3f f3-3f)
31.818: (move f3-5f f2-5f)
31.823: (move f2-4f f2-5f)
31.866: (move f3-6f f4-6f)
31.872: (putdown f2-5f key0-2)
31.877: (pickup-and-loose f2-3f key2-2 key2-3)
31.878: (putdown f4-3f key0-2)
31.926: (move f4-4f f4-3f)
31.928: (move f3-3f f4-3f)
31.954: (move f4-4f f4-3f)
31.984: (move f4-6f f5-6f)
32.013: (move f4-6f f5-6f)
32.036: (move f3-5f f2-5f)
32.049: (move f3-5f f2-5f)
32.069: (move f5-5f f5-6f)
32.074: (move f4-6f f5-6f)
32.076: (move f3-6f f3-7f)
32.083: (move f3-5f f4-5f)
32.083: (move f4-4f f4-5f)
32.102: (move f3-4f f3-5f)
32.134: (move f4-3f f5-3f)
32.138: (move f5-4f f5-3f)
32.171: (move f5-6f f6-6f)
32.217: (move f3-2f f2-2f)
32.218: (move f2-3f f2-2f)
32.252: (move f4-6f f3-6f)
32.253: (move f3-5f f3-6f)
32.262: (move f2-3f f2-2f)
32.344: (move f3-5f f3-6f)
32.364: (move f4-6f f5-6f)
32.424: (move f3-4f f4-4f)
32.453: (putdown f3-5f key0-2)
32.475: (move f3-5f f3-6f)
32.481: (move f2-5f f2-4f)
32.592: (move f4-7f f3-7f)
32.596: (move f3-6f f3-7f)
32.624: (move f4-6f f4-7f)
32.633: (move f5-7f f5-6f)
32.639: (move f6-6f f5-6f)
32.699: (putdown f4-6f key1-1)
32.701: (putdown f2-2f key2-2)
32.736: (move f4-6f f5-6f)
32.737: (move f3-3f f3-2f)
32.786: (putdown f1-4f key0-2)
32.838: (move f5-6f f5-7f)
32.838: (move f4-7f f5-7f)
32.850: (move f3-5f f3-6f)
32.850: (move f4-6f f3-6f)
32.905: (move f4-7f f3-7f)
32.908: (move f3-3f f3-2f)
32.908: (move f3-6f f3-7f)
32.929: (move f2-5f f1-5f)
32.929: (move f2-3f f2-2f)
32.930: (move f1-4f f1-5f)
32.934: (move f4-4f f5-4f)
32.938: (move f4-6f f4-7f)
32.967: (putdown f3-5f key1-1)
32.974: (move f3-3f f3-2f)
33.005: (putdown f4-4f key0-2)
33.026: (move f2-4f f1-4f)
33.081: (move f5-6f f6-6f)
28.663: (unlock f2-2f f2-1f key0-2 shape0)
29.437: (pickup-and-loose f2-3f key2-2 key0-2)
29.625: (move f2-3f f2-2f)
29.628: (pickup f2-3f key2-2)
29.755: (move f4-3f f3-3f)
29.756: (move f3-4f f3-3f)
29.814: (pickup f2-3f key2-2)
29.820: (move f4-2f f5-2f)
29.822: (move f5-3f f5-2f)
29.828: (pickup f2-3f key2-2)
29.865: (move f3-4f f3-3f)
30.018: (move f4-6f f5-6f)
30.058: (pickup f2-3f key2-2)
30.085: (move f3-4f f3-3f)
30.086: (move f2-3f f3-3f)
30.168: (move f4-3f f3-3f)
30.177: (move f2-3f f3-3f)
30.183: (move f3-4f f2-4f)
30.246: (move f3-4f f2-4f)
30.247: (move f2-5f f2-4f)
30.281: (move f2-3f f2-2f)
30.281: (move f3-4f f2-4f)
30.283: (move f2-3f f2-4f)
30.328: (move f4-2f f5-2f)
30.332: (move f5-3f f5-2f)
30.488: (move f2-5f f2-4f)
30.519: (move f2-3f f2-4f)
30.533: (move f1-4f f2-4f)
30.571: (pickup f4-5f key1-1)
30.617: (move f4-3f f4-2f)
30.620: (move f3-2f f4-2f)
30.740: (move f4-3f f3-3f)
30.749: (move f2-3f f2-4f)
30.758: (move f4-3f f4-2f)
30.785: (move f4-3f f4-2f)
30.787: (move f3-2f f4-2f)
30.799: (pickup f4-3f key3-2)
30.814: (move f5-4f f5-5f)
30.817: (move f2-3f f3-3f)
30.852: (move f3-3f f2-3f)
30.906: (pickup-and-loose f4-5f key1-1 key0-2)
30.931: (move f4-6f f4-7f)
30.931: (move f3-7f f4-7f)
30.936: (move f6-6f f7-6f)
30.939: (move f4-3f f4-2f)
30.939: (move f3-3f f2-3f)
30.940: (move f2-4f f2-3f)
30.942: (move f3-2f f4-2f)
30.999: (putdown f2-3f key0-2)
31.000: (pickup f4-3f key3-2)
31.028: (pickup f4-3f key3-2)
31.030: (move f4-3f f3-3f)
31.061: (move f2-4f f2-3f)
31.064: (move f6-6f f7-6f)
31.067: (pickup f4-3f key3-2)
31.094: (move f4-3f f4-2f)
31.096: (move f2-2f f2-3f)
31.114: (move f3-6f f3-5f)
31.141: (move f4-3f f4-2f)
31.169: (move f6-6f f6-5f)
31.193: (move f5-7f f6-7f)
31.195: (move f6-6f f6-7f)
31.197: (unlock f3-5f f4-5f key2-3 shape2)
31.203: (move f4-2f f4-1f)
31.219: (unlock f4-5f f5-5f key0-2 shape0)
31.267: (move f5-7f f6-7f)
31.269: (move f6-6f f6-7f)
31.299: (move f6-6f f6-5f)
31.307: (move f3-5f f2-5f)
31.320: (pickup f3-4f key2-3)
31.333: (pickup f3-4f key2-3)
31.357: (pickup f3-4f key2-3)
31.363: (pickup f3-4f key2-3)
31.491: (move f4-7f f5-7f)
31.494: (move f5-6f f5-7f)
31.496: (move f5-6f f6-6f)
31.560: (move f2-3f f3-3f)
31.570: (putdown f4-2f key0-2)
31.592: (move f4-5f f4-6f)
31.593: (move f3-6f f4-6f)
31.645: (move f3-3f f3-4f)
31.660: (move f5-4f f5-3f)
31.668: (pickup-and-loose f4-3f key3-2 key0-2)
31.696: (unlock f5-4f f5-5f key0-2 shape0)
31.709: (move f2-3f f2-4f)
31.713: (move f4-2f f4-1f)
31.759: (move f2-4f f3-4f)
31.761: (move f2-4f f2-5f)
31.764: (move f3-5f f2-5f)
31.787: (move f3-3f f4-3f)
31.789: (move f4-4f f4-3f)
31.805: (move f2-4f f2-5f)
31.806: (move f3-5f f4-5f)
31.807: (move f4-4f f4-5f)
31.813: (pickup-and-loose f3-6f key3-3 key1-1)
31.821: (move f2-3f f2-2f)
31.825: (move f3-2f f2-2f)
31.839: (move f3-3f f4-3f)
31.840: (move f4-3f f5-3f)
31.843: (move f5-4f f5-3f)
31.846: (move f2-3f f2-2f)
31.898: (move f4-4f f3-4f)
31.915: (move f3-5f f3-4f)
31.950: (putdown f2-5f key0-2)
31.950: (move f5-6f f6-6f)
31.968: (putdown f4-3f key0-2)
31.991: (move f4-3f f5-3f)
32.012: (pickup-and-loose f4-6f key3-3 key0-2)
32.016: (move f4-3f f5-3f)
32.056: (unlock f1-5f f0-5f key0-2 shape0)
32.068: (putdown f4-5f key0-2)
32.071: (move f4-3f f5-3f)
32.079: (move f2-4f f2-3f)
32.079: (move f3-2f f2-2f)
32.084: (move f2-3f f2-2f)
32.095: (move f3-6f f4-6f)
32.095: (move f4-5f f4-6f)
32.114: (move f4-3f f4-2f)
32.117: (pickup-and-loose f4-5f key1-1 key2-3)
32.124: (move f4-4f f4-3f)
27.676: (pickup f6-7f key1-3)
27.800: (pickup f6-7f key1-3)
28.806: (unlock f2-2f f2-1f key0-2 shape0)
28.988: (putdown f2-2f key0-2)
29.263: (move f5-5f f5-6f)
29.263: (unlock f5-6f f5-5f key0-2 shape0)
29.453: (move f2-2f f2-3f)
29.509: (move f5-6f f6-6f)
29.769: (move f2-3f f2-2f)
29.830: (move f5-5f f6-5f)
29.950: (pickup f2-3f key2-2)
29.983: (move f3-4f f3-3f)
29.984: (move f4-3f f3-3f)
30.026: (move f4-1f f5-1f)
30.028: (move f5-2f f5-1f)
30.048: (move f4-2f f5-2f)
30.048: (move f5-3f f5-2f)
30.074: (move f3-4f f3-3f)
30.087: (move f4-5f f4-6f)
30.091: (pickup f2-3f key2-2)
30.121: (pickup f2-3f key2-2)
30.122: (move f5-3f f5-2f)
30.141: (move f3-3f f3-2f)
30.142: (move f2-3f f2-2f)
30.144: (move f2-2f f3-2f)
30.154: (move f4-6f f5-6f)
30.183: (move f4-5f f3-5f)
30.198: (move f4-2f f5-2f)
30.199: (move f5-3f f5-2f)
30.227: (move f4-2f f5-2f)
30.230: (move f5-3f f5-2f)
30.244: (move f4-5f f3-5f)
30.255: (move f2-2f f2-1f)
30.268: (move f4-5f f4-6f)
30.276: (move f2-3f f3-3f)
30.277: (move f3-4f f3-3f)
30.292: (pickup f4-6f key3-3)
30.329: (move f4-2f f5-2f)
30.332: (pickup f4-5f key1-1)
30.338: (move f2-3f f2-2f)
30.353: (move f4-2f f5-2f)
30.357: (move f4-3f f3-3f)
30.360: (move f5-3f f5-2f)
30.367: (move f2-3f f2-2f)
30.368: (move f2-3f f3-3f)
30.370: (move f2-2f f3-2f)
30.406: (move f3-4f f2-4f)
30.420: (putdown f2-2f key2-2)
30.442: (pickup-and-loose f4-5f key1-1 key0-2)
30.469: (move f3-4f f2-4f)
30.476: (move f3-4f f2-4f)
30.477: (move f2-3f f2-4f)
30.497: (move f4-3f f3-3f)
30.504: (move f2-2f f1-2f)
30.539: (move f5-2f f5-1f)
30.541: (move f4-1f f5-1f)
30.551: (move f2-3f f2-2f)
30.553: (move f4-5f f5-5f)
30.553: (move f5-4f f5-5f)
30.560: (move f4-2f f5-2f)
30.586: (move f4-3f f3-3f)
30.648: (move f4-6f f5-6f)
30.680: (putdown f5-6f key0-2)
30.696: (move f4-5f f4-6f)
30.699: (move f2-5f f2-4f)
30.703: (move f4-5f f4-4f)
30.720: (move f2-3f f2-4f)
30.727: (move f3-4f f3-3f)
30.759: (move f5-6f f5-7f)
30.761: (move f4-7f f5-7f)
30.765: (move f3-4f f2-4f)
30.776: (move f4-5f f4-4f)
30.801: (move f3-4f f3-3f)
30.804: (move f2-4f f2-3f)
30.828: (move f3-4f f3-3f)
30.831: (move f4-2f f5-2f)
30.840: (move f2-4f f2-3f)
30.841: (move f3-3f f2-3f)
30.843: (move f3-4f f2-4f)
30.849: (move f4-3f f3-3f)
30.879: (pickup f4-3f key3-2)
30.883: (move f2-4f f2-3f)
30.884: (move f3-3f f2-3f)
30.889: (move f4-3f f3-3f)
30.890: (move f3-3f f2-3f)
30.891: (unlock f3-5f f4-5f key2-3 shape2)
30.892: (move f3-4f f2-4f)
30.895: (move f4-1f f4-0f)
30.984: (pickup-and-loose f4-6f key3-3 key0-2)
30.996: (move f4-3f f4-2f)
31.011: (move f3-5f f2-5f)
31.016: (move f2-2f f1-2f)
31.029: (move f4-3f f4-2f)
31.039: (move f4-6f f4-7f)
31.058: (move f3-4f f3-3f)
31.065: (pickup f4-3f key3-2)
31.095: (putdown f2-2f key2-2)
31.115: (move f5-2f f6-2f)
31.127: (putdown f5-2f key0-2)
31.140: (pickup f4-3f key3-2)
31.145: (move f2-4f f2-3f)
31.150: (move f4-3f f4-2f)
31.161: (move f1-5f f2-5f)
31.170: (move f3-4f f2-4f)
31.175: (move f4-3f f3-3f)
31.220: (move f3-5f f4-5f)
31.295: (move f4-5f f3-5f)
31.296: (move f2-4f f3-4f)
31.310: (move f2-5f f2-4f)
31.319: (move f4-3f f4-2f)
31.401: (move f4-2f f4-1f)
31.425: (move f4-1f f4-0f)
31.516: (pickup f3-4f key2-3)
31.518: (pickup f3-4f key2-3)
31.520: (move f3-5f f2-5f)
31.553: (move f3-3f f3-4f)
31.555: (move f4-6f f4-7f)
31.556: (pickup f3-4f key2-3)
31.572: (move f4-2f f4-1f)
31.578: (pickup f3-4f key2-3)
26.418: (move f6-7f f6-6f)
26.527: (move f6-7f f6-6f)
27.871: (pickup-and-loose f2-3f key2-2 key0-2)
27.878: (move f6-7f f5-7f)
27.958: (move f6-7f f5-7f)
28.478: (move f2-2f f2-3f)
28.741: (move f4-6f f5-6f)
28.850: (move f4-6f f5-6f)
28.893: (move f6-7f f7-7f)
28.969: (move f6-7f f7-7f)
29.011: (move f2-2f f3-2f)
29.076: (putdown f2-2f key0-2)
29.114: (move f2-3f f3-3f)
29.136: (move f2-2f f2-3f)
29.164: (move f4-5f f5-5f)
29.213: (move f2-2f f3-2f)
29.357: (pickup f2-3f key2-2)
29.367: (move f2-1f f1-1f)
29.410: (unlock f5-6f f5-5f key0-2 shape0)
29.414: (move f5-5f f5-6f)
29.477: (move f2-3f f2-4f)
29.489: (putdown f2-3f key0-2)
29.524: (pickup f2-3f key2-2)
29.539: (move f2-2f f2-3f)
29.593: (move f2-2f f1-2f)
29.616: (pickup f2-3f key2-2)
29.624: (move f2-2f f2-3f)
29.650: (move f4-6f f4-7f)
29.660: (pickup f2-3f key2-2)
29.662: (move f6-5f f6-6f)
29.663: (move f5-6f f6-6f)
29.751: (pickup f2-3f key2-2)
29.762: (move f5-6f f6-6f)
29.777: (move f4-6f f4-7f)
29.824: (move f2-3f f3-3f)
29.827: (move f3-4f f3-3f)
29.908: (move f2-5f f2-4f)
29.919: (move f5-5f f6-5f)
29.920: (move f3-5f f3-4f)
29.922: (move f4-4f f3-4f)
29.952: (move f2-1f f2-0f)
30.052: (move f2-2f f1-2f)
30.065: (move f3-5f f2-5f)
30.075: (move f4-4f f4-3f)
30.134: (move f4-6f f5-6f)
30.156: (move f5-6f f6-6f)
30.212: (move f3-5f f3-4f)
30.217: (putdown f5-6f key0-2)
30.217: (move f4-4f f3-4f)
30.218: (move f3-5f f2-5f)
30.229: (move f2-2f f3-2f)
30.241: (move f4-1f f5-1f)
30.242: (move f5-2f f5-1f)
30.255: (pickup-and-loose f2-1f key0-3 key0-2)
30.263: (move f4-5f f4-6f)
30.273: (move f4-4f f4-3f)
30.279: (move f5-6f f6-6f)
30.280: (move f4-5f f3-5f)
30.293: (move f2-3f f3-3f)
30.326: (move f5-2f f5-1f)
30.328: (pickup f4-0f key2-1)
30.344: (move f4-5f f3-5f)
30.352: (pickup-and-loose f4-6f key3-3 key1-1)
30.356: (move f2-3f f2-4f)
30.356: (move f3-4f f2-4f)
30.372: (move f5-2f f5-1f)
30.379: (move f4-1f f5-1f)
30.396: (move f2-2f f3-2f)
30.401: (move f4-5f f4-4f)
30.409: (move f5-2f f5-1f)
30.426: (move f3-5f f3-6f)
30.426: (move f4-6f f3-6f)
30.436: (move f2-3f f2-2f)
30.436: (putdown f6-6f key0-2)
30.439: (move f2-2f f3-2f)
30.452: (move f4-5f f4-6f)
30.460: (move f5-2f f5-1f)
30.465: (move f2-2f f2-1f)
30.468: (move f4-2f f5-2f)
30.480: (pickup-and-loose f4-6f key3-3 key1-1)
30.508: (move f5-2f f5-1f)
30.508: (move f4-2f f5-2f)
30.525: (move f5-2f f5-1f)
30.539: (move f2-2f f3-2f)
30.557: (move f6-6f f7-6f)
30.565: (move f4-2f f5-2f)
30.584: (move f4-2f f5-2f)
30.602: (putdown f6-5f key0-2)
30.607: (move f2-3f f2-2f)
30.608: (move f3-5f f3-6f)
30.609: (move f4-6f f3-6f)
30.618: (putdown f2-1f key0-2)
30.634: (move f2-3f f2-2f)
30.662: (move f2-2f f3-2f)
30.670: (move f4-3f f3-3f)
30.677: (putdown f2-2f key2-2)
30.703: (move f5-2f f4-2f)
30.731: (move f4-3f f3-3f)
30.754: (move f5-2f f5-1f)
30.779: (move f2-2f f1-2f)
30.793: (move f3-2f f4-2f)
30.805: (move f3-2f f4-2f)
30.818: (move f6-6f f6-5f)
30.835: (pickup-and-loose f4-0f key2-1 key0-2)
30.838: (move f4-5f f4-4f)
30.850: (putdown f5-6f key0-2)
30.864: (move f5-1f f6-1f)
30.868: (move f6-2f f6-1f)
30.896: (move f2-2f f1-2f)
30.912: (move f5-6f f5-7f)
30.920: (move f3-5f f4-5f)
30.933: (move f2-4f f2-3f)
30.956: (putdown f2-2f key2-2)
30.967: (move f3-3f f2-3f)
30.972: (pickup f3-4f key2-3)
30.984: (move f3-3f f2-3f)
30.986: (move f2-4f f2-3f)
30.995: (move f4-3f f3-3f)
31.004: (move f2-5f f2-4f)
31.009: (move f4-7f f5-7f)
25.739: (move f2-3f f2-2f)
26.121: (pickup-and-loose f2-0f key3-1 key0-2)
27.158: (move f5-7f f5-6f)
27.158: (move f6-6f f5-6f)
27.276: (move f6-6f f5-6f)
27.276: (move f5-7f f5-6f)
27.666: (move f6-6f f7-6f)
27.667: (move f7-7f f7-6f)
27.794: (move f6-6f f7-6f)
27.795: (move f7-7f f7-6f)
27.884: (move f4-6f f5-6f)
27.889: (move f5-5f f5-6f)
27.950: (move f6-6f f6-5f)
28.045: (pickup-and-loose f2-3f key2-2 key0-2)
28.077: (move f5-7f f4-7f)
28.079: (move f6-6f f6-5f)
28.205: (move f5-7f f4-7f)
28.363: (move f3-2f f4-2f)
28.384: (move f5-6f f6-6f)
28.399: (move f5-5f f6-5f)
28.472: (move f5-6f f6-6f)
28.537: (move f3-2f f4-2f)
28.624: (pickup f2-3f key0-2)
28.662: (move f2-1f f2-2f)
28.684: (move f2-3f f2-2f)
28.685: (move f4-6f f5-6f)
28.690: (move f2-2f f2-3f)
28.817: (move f2-1f f2-2f)
28.842: (move f4-3f f3-3f)
28.842: (move f3-4f f3-3f)
29.019: (move f2-2f f2-3f)
29.031: (move f3-4f f2-4f)
29.031: (move f2-5f f2-4f)
29.100: (move f2-2f f3-2f)
29.105: (move f3-4f f3-3f)
29.106: (move f4-3f f3-3f)
29.175: (unlock f2-5f f2-6f key1-1 shape1)
29.224: (move f4-3f f4-2f)
29.243: (move f2-2f f3-2f)
29.292: (move f2-5f f2-4f)
29.292: (move f3-4f f2-4f)
29.304: (move f2-3f f3-3f)
29.338: (unlock f2-5f f2-6f key1-1 shape1)
29.365: (move f4-3f f4-2f)
29.366: (pickup-and-loose f1-1f key0-1 key0-2)
29.368: (move f2-1f f1-1f)
29.562: (move f2-3f f3-3f)
29.562: (move f3-2f f3-3f)
29.575: (putdown f2-3f key0-2)
29.590: (move f2-1f f1-1f)
29.592: (putdown f3-3f key0-2)
29.605: (unlock f3-6f f2-6f key1-1 shape1)
29.630: (move f4-6f f4-7f)
29.633: (move f5-6f f5-7f)
29.633: (move f4-7f f5-7f)
29.647: (move f2-3f f3-3f)
29.672: (move f2-3f f2-4f)
29.713: (move f2-2f f2-3f)
29.720: (move f4-7f f5-7f)
29.721: (move f5-6f f5-7f)
29.733: (pickup f2-3f key2-2)
29.747: (move f2-3f f3-3f)
29.769: (putdown f1-1f key0-2)
29.778: (move f2-3f f2-4f)
29.797: (unlock f3-6f f2-6f key1-1 shape1)
29.812: (move f2-2f f1-2f)
29.832: (pickup f2-3f key2-2)
29.863: (move f4-6f f4-7f)
29.902: (move f5-6f f6-6f)
29.906: (move f6-5f f6-6f)
29.909: (move f2-1f f1-1f)
29.919: (move f3-5f f3-4f)
29.920: (move f4-4f f3-4f)
29.933: (move f2-2f f1-2f)
29.955: (move f2-1f f2-0f)
29.963: (pickup f2-3f key2-2)
30.009: (move f2-3f f2-4f)
30.036: (move f2-3f f3-3f)
30.044: (pickup f2-3f key2-2)
30.048: (move f2-1f f2-0f)
30.052: (move f3-5f f2-5f)
30.079: (putdown f2-4f key0-2)
30.087: (putdown f5-6f key1-1)
30.096: (move f4-4f f4-3f)
30.102: (move f2-3f f2-2f)
30.133: (move f2-3f f2-2f)
30.142: (move f4-4f f3-4f)
30.142: (move f3-5f f3-4f)
30.144: (move f2-1f f2-0f)
30.151: (move f2-3f f2-2f)
30.158: (move f4-4f f5-4f)
30.163: (move f5-5f f5-4f)
30.190: (putdown f2-0f key0-2)
30.218: (putdown f5-6f key1-1)
30.239: (move f2-3f f2-4f)
30.240: (move f2-3f f2-2f)
30.264: (move f2-3f f2-2f)
30.285: (move f3-5f f2-5f)
30.288: (move f4-4f f4-3f)
30.292: (move f5-6f f6-6f)
30.302: (move f6-5f f6-6f)
30.349: (putdown f5-6f key0-2)
30.414: (move f5-6f f6-6f)
30.453: (move f4-3f f5-3f)
30.460: (pickup-and-loose f4-6f key3-3 key1-1)
30.463: (pickup-and-loose f2-1f key0-3 key0-2)
30.543: (move f2-2f f3-2f)
30.554: (move f2-3f f2-4f)
30.563: (putdown f2-4f key0-2)
30.565: (move f2-4f f2-3f)
30.573: (putdown f6-6f key0-2)
30.576: (move f3-4f f3-3f)
30.587: (move f4-3f f5-3f)
30.611: (move f2-4f f3-4f)
30.611: (move f3-3f f3-4f)
30.631: (move f3-2f f3-3f)
30.633: (move f2-3f f3-3f)
30.638: (move f4-6f f3-6f)
30.641: (move f3-5f f3-6f)
30.645: (pickup-and-loose f4-6f key3-3 key1-1)
25.889: (move f2-3f f2-2f)
25.973: (unlock f2-0f f1-0f key3-1 shape3)
26.110: (pickup-and-loose f2-0f key3-1 key0-3)
26.221: (pickup-and-loose f2-0f key3-1 key0-2)
26.244: (move f2-0f f3-0f)
26.319: (pickup f2-0f key3-1)
26.428: (move f2-0f f2-1f)
27.687: (move f4-2f f5-2f)
27.850: (move f2-3f f2-2f)
27.879: (move f4-2f f5-2f)
28.101: (move f5-6f f4-6f)
28.101: (move f4-7f f4-6f)
28.225: (move f3-2f f4-2f)
28.237: (move f6-5f f7-5f)
28.238: (move f7-6f f7-5f)
28.261: (move f4-7f f3-7f)
28.309: (move f5-6f f4-6f)
28.309: (move f4-7f f4-6f)
28.349: (move f5-6f f6-6f)
28.371: (move f6-5f f7-5f)
28.372: (move f7-6f f7-5f)
28.445: (move f5-6f f6-6f)
28.445: (move f6-5f f6-6f)
28.567: (putdown f2-2f key2-2)
28.586: (move f2-2f f2-1f)
28.599: (move f4-7f f3-7f)
28.678: (move f5-3f f5-2f)
28.680: (move f4-2f f5-2f)
28.758: (move f3-2f f4-2f)
28.774: (move f2-3f f2-2f)
28.791: (move f5-3f f5-2f)
28.799: (move f4-2f f5-2f)
28.804: (move f2-1f f2-2f)
28.826: (move f4-3f f3-3f)
28.829: (move f3-4f f3-3f)
28.840: (pickup f2-3f key0-2)
28.844: (move f2-2f f3-2f)
28.879: (move f2-4f f3-4f)
28.880: (move f3-3f f3-4f)
28.987: (putdown f2-2f key0-3)
29.030: (move f2-5f f2-4f)
29.034: (move f3-4f f2-4f)
29.080: (move f3-4f f3-3f)
29.080: (move f4-3f f3-3f)
29.088: (move f3-3f f3-4f)
29.112: (move f2-5f f2-4f)
29.134: (move f4-2f f4-1f)
29.165: (unlock f2-5f f2-6f key1-1 shape1)
29.173: (pickup-and-loose f2-3f key2-2 key0-2)
29.217: (move f4-3f f4-2f)
29.231: (move f2-4f f2-5f)
29.257: (move f4-2f f4-3f)
29.258: (move f3-3f f4-3f)
29.273: (move f2-5f f2-4f)
29.274: (move f3-4f f2-4f)
29.304: (move f4-2f f4-1f)
29.304: (move f4-2f f4-3f)
29.307: (move f3-3f f4-3f)
29.342: (move f3-3f f2-3f)
29.342: (pickup f1-1f key0-1)
29.367: (pickup-and-loose f1-1f key0-1 key0-3)
29.382: (move f2-5f f2-4f)
29.398: (unlock f2-5f f2-6f key1-1 shape1)
29.429: (move f6-6f f7-6f)
29.452: (move f2-2f f2-3f)
29.466: (move f4-3f f4-2f)
29.508: (move f2-2f f2-3f)
29.542: (move f2-4f f2-3f)
29.548: (move f6-6f f7-6f)
29.553: (move f2-5f f2-6f)
29.554: (move f3-6f f2-6f)
29.565: (move f6-6f f5-6f)
29.567: (move f2-3f f3-3f)
29.587: (pickup-and-loose f1-1f key0-1 key0-2)
29.590: (move f2-1f f1-1f)
29.592: (move f2-4f f1-4f)
29.612: (putdown f5-6f key1-1)
29.625: (move f2-2f f1-2f)
29.635: (move f5-6f f5-7f)
29.637: (move f4-7f f5-7f)
29.643: (move f3-2f f3-3f)
29.647: (move f2-3f f3-3f)
29.648: (putdown f3-3f key0-2)
29.675: (move f2-5f f2-6f)
29.676: (move f3-6f f2-6f)
29.677: (move f6-6f f6-5f)
29.706: (move f4-7f f5-7f)
29.707: (move f5-6f f5-7f)
29.743: (putdown f3-3f key1-1)
29.747: (move f2-3f f3-3f)
29.769: (putdown f1-1f key0-3)
29.776: (move f6-6f f6-5f)
29.792: (move f3-3f f2-3f)
29.792: (move f2-4f f2-3f)
29.814: (unlock f3-6f f2-6f key1-1 shape1)
29.816: (move f2-3f f3-3f)
29.909: (pickup f2-3f key2-2)
29.926: (move f2-4f f2-3f)
29.927: (move f3-3f f2-3f)
29.930: (putdown f2-4f key1-1)
29.943: (move f2-3f f3-3f)
29.948: (putdown f6-5f key1-1)
29.972: (putdown f6-6f key1-1)
29.986: (move f2-3f f2-4f)
29.988: (putdown f1-1f key0-2)
30.022: (move f6-6f f5-6f)
30.022: (putdown f3-3f key1-1)
30.028: (putdown f5-6f key1-1)
30.054: (move f2-1f f2-0f)
30.054: (move f4-2f f4-1f)
30.071: (putdown f6-6f key1-1)
30.180: (move f6-6f f6-5f)
30.183: (putdown f2-0f key0-3)
30.184: (move f4-2f f4-1f)
30.205: (move f2-3f f2-4f)
30.210: (move f3-6f f4-6f)
30.214: (putdown f2-4f key1-1)
30.224: (move f2-2f f3-2f)
30.231: (move f2-2f f3-2f)
30.239: (move f2-2f f3-2f)
23.508: (move f2-1f f2-2f)
25.085: (move f3-0f f4-0f)
25.106: (move f2-1f f1-1f)
25.973: (unlock f2-0f f1-0f key3-1 shape3)
25.996: (move f2-0f f3-0f)
26.003: (unlock f2-0f f1-0f key3-1 shape3)
26.036: (move f2-0f f1-0f)
