/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.130: (move f7-7f f6-7f)
108.132: (move f8-4f f9-4f)
108.141: (move f6-6f f6-7f)
108.150: (move f7-7f f6-7f)
108.157: (move f6-6f f6-7f)
108.163: (move f7-7f f6-7f)
108.178: (move f8-6f f9-6f)
108.182: (move f8-4f f9-4f)
108.184: (move f9-6f f9-7f)
108.205: (move f8-4f f9-4f)
108.229: (move f9-6f f9-7f)
108.264: (move f8-6f f7-6f)
108.282: (unlock f8-4f f7-4f key3-5 shape3)
108.283: (unlock f8-4f f7-4f key3-5 shape3)
108.322: (move f9-4f f10-4f)
108.340: (move f6-6f f5-6f)
108.368: (move f11-4f f11-3f)
108.368: (move f6-6f f5-6f)
108.373: (move f6-6f f5-6f)
108.377: (move f6-6f f5-6f)
108.389: (move f6-6f f5-6f)
108.396: (move f6-6f f5-6f)
108.408: (move f9-4f f10-4f)
108.411: (move f11-4f f11-3f)
108.427: (move f9-5f f9-6f)
108.514: (move f5-8f f6-8f)
108.609: (move f10-4f f11-4f)
108.651: (move f10-1f f10-2f)
108.682: (move f9-5f f9-6f)
108.683: (move f10-4f f11-4f)
108.686: (move f8-4f f8-5f)
108.689: (move f9-5f f8-5f)
108.704: (move f10-1f f10-2f)
108.722: (move f10-1f f10-2f)
108.731: (move f9-4f f9-3f)
108.768: (move f8-4f f8-5f)
108.772: (move f9-4f f9-3f)
108.791: (move f9-5f f8-5f)
108.797: (move f11-4f f11-3f)
108.811: (move f4-7f f4-6f)
108.846: (move f11-4f f11-3f)
108.859: (unlock f10-1f f11-1f key3-5 shape3)
108.944: (move f3-6f f3-7f)
108.945: (move f10-4f f9-4f)
108.954: (move f9-4f f8-4f)
108.983: (move f10-4f f9-4f)
108.997: (move f4-7f f3-7f)
108.997: (move f9-4f f8-4f)
109.014: (move f10-1f f9-1f)
109.035: (move f9-3f f9-4f)
109.039: (move f10-2f f10-1f)
109.042: (move f10-2f f10-1f)
109.049: (move f6-7f f6-8f)
109.068: (move f10-2f f10-1f)
109.069: (move f10-2f f10-1f)
109.100: (move f8-5f f7-5f)
109.132: (move f6-7f f6-8f)
109.135: (move f10-1f f9-1f)
109.142: (move f8-5f f7-5f)
109.142: (unlock f10-6f f11-6f key3-5 shape3)
109.156: (unlock f7-5f f7-4f key3-5 shape3)
109.157: (move f8-5f f7-5f)
109.159: (move f8-5f f7-5f)
109.194: (move f10-4f f11-4f)
109.204: (move f10-1f f9-1f)
109.206: (move f8-5f f7-5f)
109.220: (move f5-10f f5-11f)
109.228: (move f8-5f f7-5f)
109.230: (unlock f7-5f f7-4f key3-5 shape3)
109.278: (move f9-6f f8-6f)
109.279: (move f8-5f f8-6f)
109.294: (move f9-6f f8-6f)
109.299: (move f8-5f f8-6f)
109.306: (unlock f9-1f f9-0f key2-2 shape2)
106.840: (move f5-6f f5-7f)
106.842: (move f6-7f f5-7f)
106.870: (move f6-7f f5-7f)
106.873: (move f6-7f f5-7f)
106.879: (move f5-6f f5-7f)
106.882: (move f5-6f f5-7f)
106.889: (move f7-6f f7-7f)
106.909: (move f5-10f f5-9f)
106.947: (move f9-3f f9-2f)
106.956: (move f7-6f f7-7f)
106.962: (move f7-6f f7-7f)
107.007: (move f6-7f f5-7f)
107.007: (move f5-6f f5-7f)
107.018: (move f6-7f f5-7f)
107.020: (move f5-6f f5-7f)
107.024: (move f7-6f f7-7f)
107.025: (move f6-7f f5-7f)
107.028: (move f5-6f f5-7f)
107.091: (move f9-3f f9-4f)
107.165: (unlock f6-10f f7-10f key4-5 shape4)
107.450: (move f9-4f f9-3f)
107.480: (move f5-6f f4-6f)
107.488: (move f10-6f f9-6f)
107.503: (move f5-6f f4-6f)
107.511: (move f5-6f f4-6f)
107.514: (move f9-4f f9-3f)
107.519: (move f9-4f f9-3f)
107.520: (move f5-6f f4-6f)
107.548: (move f5-6f f4-6f)
107.557: (move f5-6f f4-6f)
107.560: (move f4-6f f4-7f)
107.561: (move f5-7f f4-7f)
107.564: (move f5-7f f4-7f)
107.566: (move f4-6f f4-7f)
107.575: (move f9-4f f9-3f)
107.591: (move f8-6f f7-6f)
107.597: (move f7-5f f7-6f)
107.639: (move f8-6f f7-6f)
107.641: (move f7-5f f7-6f)
107.644: (move f7-5f f7-6f)
107.646: (move f7-5f f7-6f)
107.696: (move f7-5f f7-6f)
107.700: (move f7-5f f7-6f)
107.713: (move f8-4f f8-5f)
107.734: (move f8-4f f8-5f)
107.914: (move f6-8f f5-8f)
107.926: (move f5-7f f5-8f)
108.005: (move f5-7f f5-8f)
108.006: (move f6-8f f5-8f)
108.086: (move f9-4f f9-5f)
108.087: (move f8-5f f9-5f)
108.093: (move f8-4f f9-4f)
108.105: (move f7-6f f7-7f)
108.105: (move f8-4f f9-4f)
108.135: (move f9-6f f9-7f)
108.149: (move f8-5f f9-5f)
108.150: (move f9-4f f9-5f)
108.205: (move f7-6f f6-6f)
108.207: (move f11-4f f11-3f)
108.232: (move f4-6f f3-6f)
108.271: (move f4-6f f3-6f)
108.276: (move f7-6f f6-6f)
108.279: (move f11-4f f11-3f)
108.291: (move f7-6f f6-6f)
108.291: (move f9-4f f10-4f)
108.357: (move f7-6f f6-6f)
108.362: (move f9-6f f9-7f)
108.368: (move f9-4f f10-4f)
108.389: (move f9-6f f9-7f)
108.412: (move f9-6f f9-7f)
108.481: (move f10-4f f9-4f)
108.482: (move f5-7f f6-7f)
108.484: (move f6-8f f6-7f)
108.562: (move f9-4f f10-4f)
108.597: (move f10-4f f11-4f)
108.619: (move f9-3f f8-3f)
108.620: (move f10-1f f10-2f)
108.622: (move f9-4f f8-4f)
108.640: (move f9-4f f10-4f)
108.644: (move f11-4f f11-3f)
108.671: (move f5-7f f5-6f)
108.696: (pickup-and-loose f10-4f key2-2 key3-5)
108.701: (move f5-10f f4-10f)
108.711: (move f10-4f f9-4f)
108.728: (pickup-and-loose f9-1f key3-5 key2-2)
108.729: (move f9-4f f9-3f)
108.741: (move f4-8f f4-9f)
108.767: (pickup-and-loose f10-4f key2-2 key3-5)
108.768: (move f10-1f f9-1f)
108.776: (move f8-4f f8-5f)
108.779: (move f9-4f f9-3f)
108.816: (move f8-4f f8-5f)
108.845: (move f5-10f f6-10f)
108.848: (move f9-1f f9-2f)
108.848: (move f10-2f f9-2f)
108.854: (move f10-4f f11-4f)
108.869: (move f9-6f f9-7f)
108.894: (move f10-4f f11-4f)
108.905: (move f10-4f f11-4f)
108.907: (move f9-1f f9-2f)
108.915: (move f9-1f f9-2f)
108.924: (move f10-2f f9-2f)
108.925: (move f10-2f f9-2f)
108.950: (move f9-4f f8-4f)
108.994: (move f9-4f f8-4f)
109.004: (move f9-6f f9-7f)
109.046: (move f8-5f f7-5f)
109.048: (move f6-7f f6-8f)
109.049: (move f6-7f f6-8f)
109.053: (move f6-7f f6-8f)
109.085: (move f8-5f f8-6f)
109.086: (move f9-6f f8-6f)
109.088: (move f8-5f f7-5f)
109.118: (move f4-8f f3-8f)
109.131: (move f6-7f f6-8f)
109.138: (move f6-7f f6-8f)
109.139: (unlock f7-5f f7-4f key3-5 shape3)
109.141: (move f6-8f f7-8f)
109.144: (move f6-7f f6-8f)
109.145: (move f8-5f f7-5f)
105.636: (pickup f4-10f key4-2)
106.377: (move f7-8f f7-7f)
106.392: (move f6-7f f7-7f)
106.612: (move f4-10f f4-9f)
106.635: (move f5-9f f4-9f)
106.681: (move f5-8f f4-8f)
106.686: (move f4-7f f4-8f)
106.728: (move f5-8f f4-8f)
106.730: (move f4-7f f4-8f)
106.741: (move f5-9f f5-8f)
106.829: (move f6-10f f5-10f)
106.904: (move f7-6f f7-7f)
106.955: (move f7-6f f7-7f)
106.968: (move f7-6f f7-7f)
106.979: (move f7-6f f7-7f)
107.031: (move f7-6f f7-7f)
107.042: (move f7-6f f7-7f)
107.081: (move f9-2f f10-2f)
107.238: (move f9-4f f8-4f)
107.259: (move f8-3f f8-4f)
107.372: (move f9-4f f9-3f)
107.374: (move f4-6f f4-7f)
107.375: (move f4-6f f4-7f)
107.377: (move f5-7f f4-7f)
107.385: (move f5-7f f4-7f)
107.443: (move f9-4f f9-3f)
107.527: (move f5-6f f4-6f)
107.531: (move f9-5f f9-6f)
107.554: (move f7-5f f7-6f)
107.557: (move f8-6f f7-6f)
107.570: (move f9-5f f9-6f)
107.572: (move f7-5f f7-6f)
107.597: (move f7-5f f7-6f)
107.608: (putdown f9-2f key2-3)
107.684: (move f3-6f f3-7f)
107.693: (move f4-7f f3-7f)
107.702: (move f9-2f f8-2f)
107.721: (move f8-3f f8-2f)
107.727: (move f3-6f f3-7f)
107.731: (move f4-7f f3-7f)
107.781: (move f4-6f f4-7f)
107.781: (move f9-4f f9-3f)
107.787: (move f5-7f f4-7f)
107.789: (move f4-6f f4-7f)
107.791: (move f5-7f f4-7f)
107.802: (move f5-6f f6-6f)
107.805: (move f6-7f f6-6f)
107.844: (move f9-4f f10-4f)
107.868: (move f5-7f f4-7f)
107.872: (move f4-6f f4-7f)
107.873: (move f4-6f f4-7f)
107.875: (move f5-7f f4-7f)
107.910: (move f6-8f f5-8f)
107.915: (move f6-8f f5-8f)
107.918: (move f5-7f f5-8f)
107.923: (move f5-7f f5-8f)
107.937: (move f5-7f f5-8f)
107.938: (move f6-8f f5-8f)
107.971: (move f9-4f f9-3f)
107.995: (move f11-4f f11-3f)
107.997: (move f5-7f f5-8f)
108.009: (move f6-8f f5-8f)
108.014: (move f6-8f f5-8f)
108.018: (move f5-7f f5-8f)
108.020: (move f5-7f f5-8f)
108.021: (move f6-8f f5-8f)
108.038: (move f7-7f f6-7f)
108.043: (move f6-6f f6-7f)
108.079: (move f8-5f f9-5f)
108.079: (move f9-4f f9-5f)
108.089: (move f8-5f f9-5f)
108.091: (move f9-4f f9-5f)
108.096: (move f9-2f f9-3f)
108.101: (move f6-6f f6-7f)
108.108: (move f7-7f f6-7f)
108.115: (move f6-6f f6-7f)
108.122: (move f7-7f f6-7f)
108.168: (move f9-2f f9-3f)
108.184: (move f6-6f f6-7f)
108.186: (move f7-7f f6-7f)
108.191: (move f4-6f f3-6f)
108.196: (move f9-4f f10-4f)
108.207: (move f9-2f f9-3f)
108.227: (move f4-6f f3-6f)
108.235: (move f4-6f f3-6f)
108.236: (move f4-6f f3-6f)
108.250: (move f7-6f f6-6f)
108.261: (move f4-6f f3-6f)
108.270: (move f4-6f f3-6f)
108.282: (move f5-8f f5-9f)
108.285: (move f7-6f f6-6f)
108.285: (move f7-6f f6-6f)
108.295: (move f3-8f f3-7f)
108.325: (move f9-6f f9-7f)
108.326: (move f7-6f f6-6f)
108.334: (move f6-6f f5-6f)
108.348: (move f11-4f f11-3f)
108.359: (move f5-8f f5-9f)
108.361: (move f6-6f f5-6f)
108.368: (move f7-6f f6-6f)
108.370: (move f7-6f f6-6f)
108.397: (move f6-6f f5-6f)
108.398: (move f11-4f f11-3f)
108.406: (move f11-4f f11-3f)
108.427: (move f9-4f f9-5f)
108.427: (move f6-6f f5-6f)
108.496: (move f9-4f f8-4f)
108.504: (move f9-4f f10-4f)
108.530: (pickup-and-loose f10-4f key2-2 key3-5)
108.562: (putdown f9-4f key2-3)
108.581: (move f9-2f f9-1f)
108.622: (pickup-and-loose f10-4f key2-2 key3-5)
108.690: (unlock f8-3f f7-3f key2-3 shape2)
108.770: (move f8-4f f8-5f)
108.785: (move f9-1f f9-2f)
108.790: (move f10-2f f9-2f)
108.791: (move f9-1f f9-2f)
108.799: (move f6-10f f6-9f)
108.802: (move f8-4f f8-5f)
108.823: (move f5-9f f6-9f)
103.646: (move f4-10f f4-9f)
104.051: (move f4-10f f5-10f)
105.014: (pickup-and-loose f9-1f key2-2 key2-3)
105.117: (move f4-10f f3-10f)
105.664: (move f5-8f f4-8f)
105.665: (move f4-9f f4-8f)
105.697: (pickup-and-loose f10-4f key3-5 key2-3)
105.698: (move f5-10f f5-9f)
105.708: (move f8-3f f9-3f)
105.915: (pickup f5-8f key3-0)
106.330: (move f9-2f f9-3f)
106.676: (move f5-8f f4-8f)
106.678: (move f4-7f f4-8f)
106.688: (move f5-8f f4-8f)
106.692: (move f4-7f f4-8f)
106.699: (move f4-7f f4-8f)
106.699: (move f5-8f f4-8f)
106.720: (move f5-8f f4-8f)
106.721: (move f4-7f f4-8f)
106.727: (move f5-8f f4-8f)
106.728: (move f4-7f f4-8f)
106.739: (move f5-8f f4-8f)
106.741: (move f4-7f f4-8f)
106.815: (move f6-7f f5-7f)
106.816: (move f5-6f f5-7f)
106.816: (move f9-4f f9-3f)
106.881: (move f7-6f f7-7f)
106.899: (move f5-6f f5-7f)
106.900: (move f7-6f f7-7f)
106.906: (move f7-6f f7-7f)
106.911: (move f6-6f f7-6f)
106.913: (move f7-7f f7-6f)
106.914: (move f6-7f f5-7f)
106.975: (move f6-9f f6-8f)
106.982: (move f6-7f f5-7f)
106.990: (move f5-6f f5-7f)
106.996: (move f5-8f f6-8f)
107.063: (move f6-7f f5-7f)
107.064: (move f5-6f f5-7f)
107.080: (move f5-8f f5-7f)
107.113: (putdown f5-10f key4-5)
107.273: (move f8-3f f8-4f)
107.306: (move f8-4f f8-5f)
107.421: (move f4-8f f4-9f)
107.427: (move f5-9f f4-9f)
107.470: (move f5-9f f4-9f)
107.473: (move f4-8f f4-9f)
107.473: (move f5-6f f4-6f)
107.489: (move f9-5f f9-6f)
107.506: (move f5-6f f4-6f)
107.515: (move f9-5f f9-6f)
107.522: (move f5-6f f4-6f)
107.559: (move f8-2f f8-1f)
107.576: (move f5-6f f4-6f)
107.582: (move f9-1f f8-1f)
107.600: (move f4-9f f3-9f)
107.616: (putdown f10-2f key2-3)
107.677: (move f4-7f f3-7f)
107.677: (move f3-6f f3-7f)
107.682: (move f3-6f f3-7f)
107.682: (move f4-7f f3-7f)
107.682: (move f3-6f f3-7f)
107.684: (move f4-7f f3-7f)
107.705: (move f3-6f f3-7f)
107.712: (move f4-7f f3-7f)
107.719: (pickup-and-loose f10-4f key1-2 key2-3)
107.721: (move f4-7f f3-7f)
107.723: (move f3-6f f3-7f)
107.723: (move f8-3f f8-2f)
107.724: (move f3-6f f3-7f)
107.731: (pickup-and-loose f10-2f key4-0 key2-3)
107.737: (move f4-7f f3-7f)
107.910: (move f10-2f f10-1f)
107.925: (move f9-1f f10-1f)
108.063: (move f9-2f f9-3f)
108.067: (move f9-2f f9-3f)
108.078: (move f7-7f f6-7f)
108.084: (move f6-6f f6-7f)
108.118: (move f7-7f f6-7f)
108.121: (move f7-7f f6-7f)
108.126: (move f6-6f f6-7f)
108.127: (move f6-6f f6-7f)
108.148: (move f6-6f f6-7f)
108.149: (move f7-7f f6-7f)
108.160: (putdown f8-4f key2-3)
108.188: (move f6-6f f6-7f)
108.196: (move f6-6f f6-7f)
108.198: (move f7-7f f6-7f)
108.201: (move f7-7f f6-7f)
108.216: (move f7-6f f6-6f)
108.234: (move f7-6f f6-6f)
108.252: (move f7-6f f6-6f)
108.262: (move f9-5f f9-6f)
108.267: (move f9-2f f8-2f)
108.270: (move f3-7f f2-7f)
108.280: (move f5-8f f5-9f)
108.284: (move f5-8f f5-9f)
108.291: (move f5-8f f5-9f)
108.305: (move f3-7f f2-7f)
108.356: (move f9-5f f8-5f)
108.356: (move f8-4f f8-5f)
108.360: (move f5-8f f5-9f)
108.364: (move f5-8f f5-9f)
108.366: (move f5-8f f5-9f)
108.367: (move f9-2f f10-2f)
108.370: (move f6-6f f5-6f)
108.395: (move f6-6f f5-6f)
108.415: (move f6-6f f5-6f)
108.419: (move f6-6f f5-6f)
108.424: (putdown f8-2f key2-3)
108.425: (move f6-6f f5-6f)
108.426: (move f6-6f f5-6f)
108.456: (move f9-6f f9-7f)
108.469: (move f9-6f f9-7f)
108.495: (move f10-4f f11-4f)
108.513: (move f9-4f f8-4f)
108.570: (move f4-6f f3-6f)
108.570: (move f3-7f f3-6f)
108.633: (move f9-2f f10-2f)
108.659: (move f10-4f f11-4f)
102.161: (move f4-9f f4-8f)
103.387: (move f5-10f f5-9f)
103.387: (move f4-9f f5-9f)
103.660: (move f10-4f f9-4f)
103.965: (move f5-8f f4-8f)
104.413: (unlock f3-10f f2-10f key4-2 shape4)
104.803: (move f4-9f f3-9f)
104.804: (move f3-10f f3-9f)
104.977: (unlock f9-1f f9-0f key2-2 shape2)
104.989: (move f9-1f f9-2f)
105.136: (move f10-4f f11-4f)
105.227: (move f5-8f f5-7f)
105.253: (move f5-8f f5-9f)
105.314: (move f5-10f f6-10f)
105.474: (pickup-and-loose f5-10f key4-5 key4-2)
105.553: (move f10-4f f10-3f)
105.588: (move f9-1f f8-1f)
105.942: (putdown f3-10f key4-2)
106.155: (move f5-8f f6-8f)
106.265: (move f10-4f f9-4f)
106.270: (move f9-1f f10-1f)
106.353: (move f5-10f f5-11f)
106.462: (putdown f9-3f key2-3)
106.763: (move f5-10f f5-9f)
106.840: (move f5-9f f5-8f)
106.860: (move f5-6f f5-7f)
106.879: (move f6-7f f5-7f)
106.899: (move f5-6f f5-7f)
106.914: (move f6-7f f5-7f)
106.921: (move f5-6f f5-7f)
106.935: (move f6-7f f5-7f)
107.010: (move f5-6f f5-7f)
107.013: (move f6-7f f5-7f)
107.068: (move f5-6f f5-7f)
107.079: (move f6-7f f5-7f)
107.102: (move f6-7f f5-7f)
107.104: (move f5-6f f5-7f)
107.141: (move f5-7f f5-6f)
107.257: (move f5-7f f6-7f)
107.257: (move f6-8f f6-7f)
107.269: (move f9-3f f9-2f)
107.279: (move f3-10f f3-11f)
107.280: (move f8-2f f9-2f)
107.311: (pickup f5-7f key1-5)
107.345: (move f9-3f f9-4f)
107.347: (move f8-4f f9-4f)
107.383: (move f4-8f f4-9f)
107.392: (move f5-9f f4-9f)
107.412: (move f4-8f f4-9f)
107.423: (move f4-8f f4-9f)
107.428: (move f5-9f f4-9f)
107.431: (move f5-9f f4-9f)
107.442: (move f5-9f f4-9f)
107.449: (move f4-8f f4-9f)
107.465: (move f5-9f f4-9f)
107.466: (move f4-8f f4-9f)
107.468: (move f5-9f f4-9f)
107.477: (move f4-8f f4-9f)
107.482: (move f5-6f f4-6f)
107.528: (pickup f10-2f key4-0)
107.531: (move f5-6f f4-6f)
107.535: (move f5-6f f4-6f)
107.542: (move f5-6f f4-6f)
107.587: (move f5-6f f4-6f)
107.594: (move f5-6f f4-6f)
107.676: (move f8-4f f8-5f)
107.689: (move f10-4f f11-4f)
107.778: (move f5-7f f4-7f)
107.779: (move f4-6f f4-7f)
107.794: (move f4-6f f4-7f)
107.795: (move f5-7f f4-7f)
107.893: (move f5-9f f4-9f)
107.902: (move f8-2f f8-1f)
107.919: (move f5-7f f4-7f)
107.922: (move f4-6f f4-7f)
107.924: (move f5-7f f4-7f)
107.926: (move f4-6f f4-7f)
107.928: (move f5-7f f5-8f)
107.956: (move f5-7f f5-8f)
108.016: (move f5-7f f5-8f)
108.034: (move f3-9f f2-9f)
108.034: (move f5-7f f5-8f)
108.044: (move f7-7f f6-7f)
108.048: (move f6-6f f6-7f)
108.060: (move f11-4f f11-3f)
108.066: (move f7-7f f6-7f)
108.077: (move f6-6f f6-7f)
108.081: (move f7-7f f6-7f)
108.088: (move f6-6f f6-7f)
108.109: (move f4-9f f4-10f)
108.136: (move f4-9f f4-10f)
108.148: (putdown f8-4f key2-3)
108.152: (move f4-8f f3-8f)
108.153: (move f3-9f f3-8f)
108.179: (move f4-6f f3-6f)
108.219: (move f3-7f f2-7f)
108.229: (move f4-6f f3-6f)
108.244: (move f9-6f f9-7f)
108.249: (move f11-4f f11-3f)
108.253: (move f4-6f f3-6f)
108.256: (move f3-7f f2-7f)
108.268: (move f3-7f f2-7f)
108.270: (move f3-7f f2-7f)
108.281: (move f8-5f f7-5f)
108.288: (move f4-6f f3-6f)
108.300: (move f3-7f f2-7f)
108.303: (move f3-7f f2-7f)
108.307: (move f5-10f f6-10f)
108.308: (move f10-4f f10-3f)
108.335: (move f6-6f f5-6f)
108.365: (move f6-6f f5-6f)
108.370: (move f6-6f f5-6f)
108.399: (move f6-8f f7-8f)
108.426: (putdown f8-2f key2-3)
108.446: (move f5-10f f4-10f)
108.452: (putdown f10-1f key2-3)
108.613: (move f10-2f f9-2f)
108.642: (move f9-3f f9-2f)
108.688: (move f9-6f f9-7f)
108.706: (move f8-1f f7-1f)
102.237: (move f9-4f f9-3f)
102.237: (move f10-3f f9-3f)
102.255: (move f4-8f f5-8f)
102.256: (move f5-9f f5-8f)
102.569: (move f3-10f f2-10f)
102.846: (move f9-2f f9-3f)
103.089: (move f10-3f f10-2f)
103.830: (move f9-4f f8-4f)
104.134: (move f3-9f f3-8f)
104.135: (move f4-8f f3-8f)
104.168: (move f3-10f f3-9f)
104.202: (move f5-9f f4-9f)
104.204: (move f4-8f f4-9f)
104.283: (move f5-9f f6-9f)
104.287: (move f6-10f f6-9f)
104.457: (move f3-9f f2-9f)
104.554: (move f5-9f f5-10f)
104.596: (move f5-10f f5-9f)
104.597: (move f3-10f f3-9f)
104.601: (move f4-8f f4-7f)
104.671: (move f10-3f f11-3f)
104.674: (move f11-4f f11-3f)
104.707: (move f10-1f f10-2f)
104.714: (move f9-2f f10-2f)
104.816: (move f9-4f f9-3f)
104.825: (move f10-3f f9-3f)
104.867: (unlock f6-10f f7-10f key4-2 shape4)
104.978: (move f9-2f f8-2f)
104.982: (move f8-1f f8-2f)
105.084: (move f3-10f f4-10f)
105.225: (move f9-1f f9-2f)
105.269: (move f6-10f f6-11f)
105.272: (move f5-11f f6-11f)
105.284: (putdown f3-10f key4-2)
105.288: (move f3-10f f4-10f)
105.354: (move f8-1f f7-1f)
105.414: (pickup f4-10f key4-2)
105.494: (move f7-8f f7-7f)
105.529: (move f6-7f f7-7f)
105.664: (pickup-and-loose f10-3f key3-3 key3-5)
105.781: (move f5-7f f6-7f)
105.783: (move f6-8f f6-7f)
105.851: (move f9-1f f8-1f)
105.994: (move f5-7f f5-6f)
106.127: (putdown f4-8f key3-0)
106.185: (move f10-3f f10-2f)
106.187: (move f4-8f f3-8f)
106.265: (move f6-7f f6-6f)
106.265: (move f5-6f f6-6f)
106.272: (move f4-10f f4-9f)
106.279: (unlock f9-4f f9-5f key1-2 shape1)
106.306: (move f5-9f f4-9f)
106.326: (putdown f5-7f key3-0)
106.361: (move f3-11f f2-11f)
106.434: (move f5-10f f6-10f)
106.439: (move f5-9f f5-8f)
106.442: (move f6-8f f7-8f)
106.456: (move f9-4f f8-4f)
106.502: (move f9-1f f10-1f)
106.555: (move f5-6f f4-6f)
106.555: (move f5-9f f6-9f)
106.557: (move f6-8f f6-9f)
106.607: (move f5-10f f4-10f)
106.613: (move f3-10f f3-11f)
106.642: (putdown f5-9f key3-0)
106.699: (move f5-8f f4-8f)
106.699: (move f4-7f f4-8f)
106.712: (move f5-8f f4-8f)
106.714: (move f4-7f f4-8f)
106.724: (putdown f6-8f key3-0)
106.729: (move f5-8f f4-8f)
106.731: (move f4-7f f4-8f)
106.755: (move f4-7f f4-8f)
106.758: (move f5-8f f4-8f)
106.796: (move f5-7f f4-7f)
106.797: (move f4-8f f4-7f)
106.825: (move f5-6f f5-7f)
106.831: (move f6-7f f5-7f)
106.883: (move f5-6f f5-7f)
106.890: (move f6-7f f5-7f)
106.935: (pickup-and-loose f10-3f key3-3 key1-2)
106.939: (move f5-6f f5-7f)
106.942: (move f6-7f f5-7f)
107.023: (move f4-9f f4-8f)
107.043: (move f5-8f f4-8f)
107.093: (move f3-10f f3-11f)
107.111: (move f9-2f f9-3f)
107.155: (move f11-4f f11-5f)
107.158: (move f7-5f f7-6f)
107.168: (pickup f3-8f key1-0)
107.222: (move f11-4f f11-3f)
107.229: (move f10-3f f11-3f)
107.309: (pickup-and-loose f5-7f key1-5 key3-0)
107.381: (move f9-2f f10-2f)
107.405: (move f5-8f f6-8f)
107.463: (move f5-6f f4-6f)
107.477: (move f5-6f f4-6f)
107.478: (move f10-1f f10-0f)
107.479: (move f5-7f f5-8f)
107.493: (move f5-6f f4-6f)
107.533: (move f3-8f f3-7f)
107.584: (move f5-8f f5-7f)
107.584: (move f10-2f f9-2f)
107.590: (move f3-8f f2-8f)
107.591: (move f2-9f f2-8f)
107.598: (putdown f5-9f key4-2)
107.645: (move f3-6f f3-7f)
107.657: (move f4-7f f3-7f)
107.675: (move f3-6f f3-7f)
107.688: (move f4-7f f3-7f)
107.694: (move f3-6f f3-7f)
107.706: (move f4-7f f3-7f)
107.749: (move f3-6f f3-7f)
107.750: (move f4-7f f3-7f)
107.785: (move f5-10f f5-11f)
107.824: (putdown f9-2f key2-3)
107.825: (move f4-6f f4-7f)
107.827: (move f4-6f f4-7f)
107.833: (move f5-7f f4-7f)
107.836: (move f5-7f f4-7f)
102.148: (move f4-7f f4-6f)
102.398: (putdown f2-10f key4-2)
102.418: (move f5-8f f6-8f)
102.419: (move f6-9f f6-8f)
102.488: (move f10-3f f9-3f)
102.653: (move f4-7f f5-7f)
102.653: (move f5-8f f5-7f)
102.843: (move f9-2f f9-3f)
103.022: (move f2-10f f2-9f)
103.022: (move f3-9f f2-9f)
103.022: (unlock f2-9f f2-10f key4-2 shape4)
103.052: (move f3-9f f4-9f)
103.054: (move f4-10f f4-9f)
103.150: (move f3-8f f2-8f)
103.152: (move f2-9f f2-8f)
103.167: (move f4-7f f3-7f)
103.168: (move f3-8f f3-7f)
103.182: (move f10-3f f9-3f)
103.221: (move f9-3f f9-2f)
103.221: (move f10-2f f9-2f)
103.351: (move f4-10f f4-9f)
103.429: (move f4-10f f5-10f)
103.484: (move f8-4f f8-5f)
103.515: (move f3-9f f3-8f)
103.519: (move f10-3f f10-2f)
103.732: (move f7-8f f7-7f)
103.734: (move f6-7f f7-7f)
103.782: (move f9-3f f9-4f)
103.822: (move f3-10f f3-9f)
103.897: (unlock f8-4f f7-4f key3-5 shape3)
104.006: (pickup-and-loose f5-8f key3-0 key4-2)
104.206: (move f4-10f f5-10f)
104.206: (move f6-10f f5-10f)
104.224: (move f10-2f f10-1f)
104.304: (move f2-9f f1-9f)
104.311: (pickup-and-loose f4-7f key4-1 key4-2)
104.378: (move f6-10f f6-9f)
104.519: (move f6-10f f7-10f)
104.655: (move f10-3f f11-3f)
104.685: (move f8-2f f8-3f)
104.688: (move f9-3f f8-3f)
104.689: (move f10-3f f10-2f)
104.717: (move f3-10f f4-10f)
104.757: (pickup-and-loose f4-7f key4-1 key3-0)
104.792: (move f4-10f f3-10f)
104.796: (pickup-and-loose f3-8f key1-0 key4-2)
104.807: (move f9-4f f9-3f)
104.836: (move f4-7f f4-6f)
104.849: (move f5-6f f4-6f)
104.852: (pickup-and-loose f10-2f key4-0 key3-5)
104.874: (unlock f2-11f f2-10f key4-2 shape4)
104.878: (move f2-10f f2-11f)
104.889: (move f3-11f f2-11f)
104.987: (move f8-1f f8-2f)
104.988: (move f9-2f f8-2f)
104.989: (move f10-1f f10-2f)
104.992: (move f9-2f f10-2f)
104.997: (move f5-9f f5-8f)
105.005: (move f5-9f f5-8f)
105.090: (move f4-7f f3-7f)
105.102: (move f3-8f f3-7f)
105.110: (move f6-7f f6-6f)
105.111: (move f5-6f f6-6f)
105.180: (move f9-3f f8-3f)
105.181: (move f8-4f f8-3f)
105.202: (pickup f5-8f key3-0)
105.333: (move f8-2f f7-2f)
105.339: (move f7-1f f7-2f)
105.348: (move f5-8f f4-8f)
105.351: (move f4-9f f4-8f)
105.355: (move f8-1f f7-1f)
