/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.654: (move f2-3f f2-2f)
18.676: (move f1-0f f0-0f)
18.730: (move f5-4f f6-4f)
18.735: (unlock f6-4f f6-3f key1-0 shape1)
18.736: (unlock f0-2f f0-3f key3-0 shape3)
18.737: (move f0-2f f1-2f)
18.738: (move f1-0f f0-0f)
18.743: (unlock f0-2f f0-3f key3-0 shape3)
18.747: (putdown f0-0f key1-1)
18.748: (move f0-1f f0-0f)
18.748: (move f2-2f f2-3f)
18.759: (unlock f3-3f f3-4f key1-1 shape1)
18.772: (pickup-and-loose f6-4f key3-2 key1-0)
18.775: (putdown f0-2f key1-1)
18.791: (putdown f0-2f key3-0)
18.812: (move f1-1f f1-0f)
18.829: (move f0-2f f0-1f)
18.830: (move f0-2f f0-1f)
18.832: (pickup-and-loose f5-3f key0-2 key1-0)
18.833: (move f1-1f f0-1f)
18.847: (move f1-4f f1-5f)
18.861: (pickup-and-loose f5-3f key0-2 key1-0)
18.862: (move f0-0f f1-0f)
18.863: (move f1-0f f2-0f)
18.869: (putdown f4-3f key1-0)
18.874: (putdown f5-3f key1-0)
18.900: (putdown f5-3f key1-0)
18.907: (move f0-0f f1-0f)
18.926: (unlock f6-4f f6-3f key1-0 shape1)
18.939: (putdown f1-4f key3-0)
18.949: (move f0-2f f0-1f)
18.976: (putdown f0-2f key3-0)
18.991: (move f1-0f f2-0f)
18.993: (move f2-1f f2-0f)
18.995: (move f2-2f f1-2f)
19.001: (move f0-2f f0-1f)
19.004: (move f1-1f f0-1f)
19.004: (putdown f1-0f key3-0)
14.147: (move f0-1f f0-2f)
14.303: (move f0-1f f0-2f)
14.436: (putdown f0-2f key0-1)
14.463: (pickup-and-loose f0-2f key3-0 key0-1)
14.692: (move f0-1f f0-2f)
14.775: (move f0-2f f1-2f)
14.775: (move f1-1f f1-2f)
14.831: (move f0-1f f0-2f)
14.896: (move f0-1f f0-2f)
14.970: (putdown f0-2f key0-1)
15.003: (pickup-and-loose f0-2f key3-0 key0-1)
15.285: (move f0-2f f1-2f)
15.329: (move f1-0f f1-1f)
15.331: (move f0-1f f1-1f)
15.416: (move f1-0f f1-1f)
15.417: (move f0-1f f1-1f)
15.459: (move f0-0f f0-1f)
15.487: (move f0-1f f1-1f)
15.487: (move f1-0f f1-1f)
15.649: (move f0-0f f0-1f)
15.698: (move f0-2f f0-3f)
15.758: (move f0-0f f0-1f)
15.866: (move f0-0f f0-1f)
15.929: (move f0-0f f0-1f)
15.944: (move f0-0f f0-1f)
16.007: (move f0-0f f0-1f)
16.020: (move f0-0f f0-1f)
16.093: (move f0-0f f0-1f)
16.109: (move f0-0f f0-1f)
16.524: (pickup-and-loose f6-4f key3-2 key1-0)
16.666: (move f0-1f f1-1f)
16.666: (move f1-2f f1-1f)
16.701: (move f0-0f f0-1f)
16.746: (pickup-and-loose f6-4f key3-2 key1-0)
16.867: (pickup-and-loose f0-0f key0-1 key1-1)
16.869: (pickup f0-0f key0-1)
16.877: (move f1-2f f1-1f)
16.877: (move f2-1f f1-1f)
16.915: (move f0-1f f1-1f)
17.158: (move f1-1f f2-1f)
17.159: (move f2-0f f2-1f)
17.231: (move f0-0f f1-0f)
17.242: (move f0-1f f1-1f)
17.256: (pickup-and-loose f0-0f key0-1 key0-0)
17.289: (move f0-0f f1-0f)
17.312: (pickup f0-0f key0-1)
17.315: (move f1-0f f2-0f)
17.337: (move f0-0f f1-0f)
17.340: (move f0-0f f1-0f)
17.360: (move f0-0f f1-0f)
17.372: (move f3-3f f4-3f)
17.418: (move f0-0f f1-0f)
17.421: (move f1-0f f2-0f)
17.423: (unlock f2-3f f3-3f key1-1 shape1)
17.469: (move f0-0f f1-0f)
17.502: (move f1-0f f2-0f)
17.565: (move f1-0f f2-0f)
17.647: (move f0-0f f1-0f)
17.694: (move f1-0f f0-0f)
17.700: (move f0-1f f0-0f)
17.711: (move f0-1f f0-0f)
17.728: (move f0-0f f1-0f)
17.731: (move f1-0f f2-0f)
17.759: (move f1-0f f1-1f)
17.804: (move f5-3f f4-3f)
17.821: (putdown f1-1f key1-1)
17.833: (unlock f2-3f f3-3f key1-0 shape1)
17.846: (move f0-1f f0-0f)
17.857: (putdown f1-1f key1-0)
17.869: (move f1-1f f1-0f)
17.880: (move f1-0f f0-0f)
17.881: (move f0-1f f0-0f)
17.952: (unlock f2-3f f3-3f key1-1 shape1)
17.958: (move f1-0f f0-0f)
17.967: (move f3-3f f2-3f)
17.995: (move f1-0f f0-0f)
17.997: (move f5-3f f4-3f)
18.003: (move f4-3f f5-3f)
18.008: (move f5-3f f6-3f)
18.010: (move f6-4f f6-3f)
18.012: (move f5-3f f6-3f)
18.077: (move f2-2f f2-1f)
18.078: (move f1-1f f2-1f)
18.151: (move f2-0f f3-0f)
18.163: (move f2-0f f2-1f)
18.164: (move f6-4f f5-4f)
18.165: (move f5-3f f5-4f)
18.169: (move f5-3f f6-3f)
18.170: (move f6-4f f6-3f)
18.171: (move f5-3f f6-3f)
18.207: (pickup-and-loose f0-2f key1-1 key3-0)
18.212: (move f2-0f f3-0f)
18.223: (move f0-1f f0-2f)
18.244: (pickup-and-loose f0-2f key1-1 key3-0)
18.267: (move f2-3f f2-2f)
18.269: (move f1-2f f2-2f)
18.284: (move f1-4f f1-3f)
18.284: (move f1-2f f1-3f)
18.299: (putdown f1-1f key0-1)
18.301: (move f0-0f f1-0f)
18.302: (move f5-4f f6-4f)
18.310: (move f1-0f f1-1f)
18.326: (pickup-and-loose f5-3f key0-2 key1-0)
18.331: (move f1-3f f1-4f)
18.332: (pickup-and-loose f5-3f key0-2 key1-0)
18.340: (move f5-3f f5-4f)
18.346: (move f6-4f f5-4f)
18.350: (move f5-3f f5-4f)
18.395: (putdown f5-3f key1-0)
18.404: (putdown f5-3f key1-0)
18.408: (move f2-3f f2-2f)
18.419: (pickup-and-loose f1-4f key1-0 key1-1)
18.436: (move f5-3f f4-3f)
18.484: (move f2-2f f2-3f)
18.484: (move f1-3f f2-3f)
18.494: (move f5-4f f6-4f)
18.513: (pickup-and-loose f5-3f key0-2 key1-0)
18.515: (move f0-0f f1-0f)
18.518: (pickup-and-loose f5-3f key0-2 key1-0)
18.525: (putdown f0-1f key0-1)
12.923: (move f0-2f f1-2f)
13.033: (move f0-2f f1-2f)
13.461: (move f0-2f f1-2f)
13.561: (move f0-2f f1-2f)
13.825: (move f0-2f f0-3f)
13.957: (move f0-2f f0-3f)
14.032: (move f0-2f f0-1f)
14.037: (move f0-1f f0-2f)
14.142: (move f0-2f f0-1f)
14.147: (move f0-1f f0-2f)
14.283: (putdown f0-2f key0-1)
14.288: (pickup-and-loose f0-2f key3-0 key0-1)
14.435: (putdown f0-2f key0-1)
14.464: (pickup-and-loose f0-2f key3-0 key0-1)
14.584: (move f1-1f f1-2f)
14.584: (move f0-2f f1-2f)
14.611: (unlock f0-2f f0-3f key3-0 shape3)
14.674: (move f0-1f f0-2f)
14.705: (move f0-1f f0-2f)
14.706: (move f0-1f f0-2f)
14.711: (move f0-1f f0-2f)
14.737: (putdown f0-2f key0-1)
14.778: (pickup-and-loose f0-2f key3-0 key0-1)
14.779: (move f0-2f f0-1f)
14.808: (move f1-1f f1-2f)
14.808: (move f0-2f f1-2f)
14.810: (move f0-1f f0-2f)
14.819: (move f0-1f f0-2f)
14.830: (move f0-1f f0-2f)
14.897: (move f0-1f f0-2f)
14.899: (move f0-2f f0-1f)
14.953: (move f0-1f f0-2f)
15.012: (putdown f0-2f key0-1)
15.027: (move f1-1f f1-2f)
15.027: (move f0-2f f1-2f)
15.048: (pickup-and-loose f0-2f key3-0 key0-1)
15.050: (putdown f0-2f key0-1)
15.213: (move f1-0f f1-1f)
15.213: (move f0-1f f1-1f)
15.234: (move f1-0f f1-1f)
15.238: (move f0-1f f1-1f)
15.283: (move f1-0f f1-1f)
15.284: (move f0-1f f1-1f)
15.300: (move f0-2f f1-2f)
15.311: (move f0-1f f1-1f)
15.312: (move f1-0f f1-1f)
15.329: (move f0-1f f1-1f)
15.332: (move f1-0f f1-1f)
15.341: (move f1-0f f1-1f)
15.345: (move f0-1f f1-1f)
15.444: (move f0-1f f1-1f)
15.445: (move f1-0f f1-1f)
15.459: (move f0-0f f0-1f)
15.514: (move f0-3f f1-3f)
15.515: (move f1-2f f1-3f)
15.553: (move f2-1f f2-2f)
15.553: (move f1-2f f2-2f)
15.600: (move f2-1f f2-2f)
15.601: (move f1-2f f2-2f)
15.608: (move f1-0f f1-1f)
15.609: (move f0-1f f1-1f)
15.677: (move f0-2f f0-3f)
15.680: (move f0-2f f1-2f)
15.784: (move f0-2f f0-3f)
15.820: (move f1-0f f1-1f)
15.823: (move f0-1f f1-1f)
15.929: (move f0-0f f0-1f)
16.122: (move f0-0f f0-1f)
16.271: (move f0-0f f0-1f)
16.337: (move f1-2f f1-3f)
16.471: (unlock f2-1f f3-1f key0-1 shape0)
16.493: (move f0-3f f0-4f)
16.654: (pickup-and-loose f6-3f key2-2 key1-0)
16.686: (pickup-and-loose f6-3f key2-2 key1-0)
16.842: (pickup-and-loose f6-3f key2-2 key1-0)
16.846: (pickup-and-loose f0-0f key0-1 key1-1)
16.878: (pickup-and-loose f6-3f key2-2 key1-0)
16.942: (pickup-and-loose f0-0f key0-1 key1-0)
16.956: (move f1-1f f2-1f)
16.959: (move f2-0f f2-1f)
16.989: (pickup-and-loose f0-0f key0-1 key1-0)
16.990: (pickup-and-loose f0-0f key0-1 key1-0)
17.013: (pickup-and-loose f0-0f key0-1 key1-1)
17.118: (pickup-and-loose f0-0f key0-1 key1-1)
17.130: (move f1-1f f2-1f)
17.135: (move f2-0f f2-1f)
17.179: (move f1-1f f2-1f)
17.181: (move f2-0f f2-1f)
17.211: (move f1-0f f2-0f)
17.224: (move f1-0f f2-0f)
17.227: (pickup-and-loose f1-2f key1-1 key0-1)
17.252: (move f6-4f f5-4f)
17.272: (move f1-0f f2-0f)
17.280: (move f0-1f f1-1f)
17.316: (move f1-0f f2-0f)
17.334: (move f0-0f f1-0f)
17.359: (move f1-0f f2-0f)
17.360: (move f0-0f f1-0f)
17.362: (move f1-0f f2-0f)
17.373: (pickup-and-loose f1-2f key1-1 key0-1)
17.411: (pickup-and-loose f0-1f key1-0 key0-1)
17.415: (move f1-0f f2-0f)
17.432: (move f1-0f f2-0f)
17.452: (move f6-4f f5-4f)
17.456: (unlock f2-1f f3-1f key0-1 shape0)
17.505: (move f3-0f f4-0f)
17.527: (pickup-and-loose f0-1f key1-1 key0-1)
17.530: (unlock f3-0f f3-1f key0-1 shape0)
17.554: (move f3-0f f4-0f)
17.559: (move f1-0f f2-0f)
17.574: (putdown f1-1f key1-0)
17.595: (pickup-and-loose f0-1f key1-0 key0-1)
17.601: (move f1-0f f0-0f)
17.602: (putdown f1-1f key1-1)
17.633: (unlock f3-0f f3-1f key0-1 shape0)
17.661: (move f0-0f f1-0f)
17.679: (move f1-0f f2-0f)
17.682: (move f5-3f f4-3f)
17.693: (unlock f2-3f f3-3f key1-1 shape1)
17.743: (putdown f1-1f key1-1)
12.171: (pickup f1-2f key1-1)
12.336: (pickup-and-loose f1-2f key1-1 key3-0)
12.866: (putdown f1-2f key3-0)
12.867: (pickup-and-loose f1-2f key1-1 key3-0)
12.915: (pickup f1-2f key1-1)
12.983: (move f0-2f f1-2f)
12.992: (move f0-2f f1-2f)
13.015: (move f0-2f f1-2f)
13.041: (unlock f1-2f f1-1f key3-0 shape3)
13.041: (move f0-2f f1-2f)
13.116: (move f0-2f f1-2f)
13.128: (move f0-2f f1-2f)
13.393: (putdown f1-2f key3-0)
13.406: (move f1-2f f2-2f)
13.436: (move f1-2f f2-2f)
13.436: (move f1-2f f2-2f)
13.440: (move f1-2f f2-2f)
13.486: (move f1-2f f1-1f)
13.486: (move f1-2f f1-1f)
13.486: (move f0-1f f1-1f)
13.487: (move f0-1f f1-1f)
13.517: (move f0-2f f1-2f)
13.595: (move f1-2f f1-3f)
13.595: (move f0-3f f1-3f)
13.617: (move f0-3f f1-3f)
13.617: (move f1-2f f1-3f)
13.619: (move f0-2f f1-2f)
13.712: (move f0-2f f1-2f)
13.813: (move f0-2f f0-3f)
13.817: (move f0-2f f0-3f)
13.842: (move f0-2f f1-2f)
13.948: (move f0-2f f0-3f)
13.952: (move f0-2f f0-3f)
13.970: (move f0-2f f0-3f)
14.039: (putdown f0-3f key3-0)
14.057: (move f0-3f f0-4f)
14.065: (move f0-3f f0-4f)
14.115: (unlock f0-1f f1-1f key3-0 shape3)
14.115: (move f0-2f f0-1f)
14.157: (move f1-2f f1-3f)
14.168: (move f1-2f f1-3f)
14.188: (putdown f0-1f key3-0)
14.218: (move f0-2f f0-1f)
14.275: (move f0-2f f0-1f)
14.312: (move f0-2f f0-1f)
14.325: (move f0-2f f0-1f)
14.341: (pickup-and-loose f0-2f key0-1 key3-0)
14.355: (move f0-2f f0-1f)
14.359: (unlock f0-2f f0-3f key3-0 shape3)
14.435: (putdown f0-2f key0-1)
14.463: (pickup-and-loose f0-2f key3-0 key0-1)
14.543: (putdown f0-2f key0-1)
14.556: (putdown f0-2f key3-0)
14.565: (pickup-and-loose f0-2f key3-0 key0-1)
14.576: (move f1-1f f1-2f)
14.580: (move f0-2f f1-2f)
14.590: (move f0-1f f0-0f)
14.605: (move f0-1f f0-0f)
14.610: (unlock f0-2f f0-3f key3-0 shape3)
14.626: (move f1-1f f1-2f)
14.627: (move f0-2f f1-2f)
14.671: (move f0-1f f0-0f)
14.685: (move f0-1f f0-0f)
14.687: (move f1-1f f1-2f)
14.688: (move f0-2f f1-2f)
14.710: (move f0-1f f0-2f)
14.718: (putdown f0-1f key3-0)
14.749: (putdown f0-2f key0-1)
14.793: (pickup-and-loose f0-2f key3-0 key0-1)
14.807: (move f0-2f f1-2f)
14.809: (move f1-1f f1-2f)
14.826: (move f0-1f f0-2f)
14.833: (move f1-1f f1-2f)
14.834: (move f0-2f f1-2f)
14.898: (move f0-1f f0-2f)
14.918: (move f0-2f f0-1f)
14.931: (putdown f0-2f key0-1)
14.936: (putdown f0-2f key0-1)
14.939: (putdown f0-2f key0-1)
14.944: (move f0-2f f0-1f)
14.947: (move f0-1f f0-2f)
14.956: (putdown f0-2f key0-1)
14.964: (pickup-and-loose f0-2f key3-0 key0-1)
14.964: (move f0-2f f1-2f)
14.967: (move f1-1f f1-2f)
14.972: (pickup-and-loose f0-2f key3-0 key0-1)
14.980: (pickup-and-loose f0-2f key3-0 key0-1)
14.985: (pickup-and-loose f0-2f key3-0 key0-1)
15.006: (move f0-2f f1-2f)
15.007: (move f1-1f f1-2f)
15.010: (putdown f0-2f key0-1)
15.025: (move f0-2f f1-2f)
15.025: (move f0-2f f0-1f)
15.025: (move f1-1f f1-2f)
15.030: (putdown f0-2f key0-1)
15.047: (pickup-and-loose f0-2f key3-0 key0-1)
15.047: (move f0-2f f0-1f)
15.065: (pickup-and-loose f0-2f key3-0 key0-1)
15.113: (move f0-3f f1-3f)
15.119: (move f1-2f f1-3f)
15.120: (putdown f0-2f key0-1)
15.125: (move f0-2f f1-2f)
15.129: (move f1-1f f1-2f)
15.130: (move f0-2f f1-2f)
15.147: (pickup-and-loose f0-2f key3-0 key0-1)
15.231: (putdown f0-2f key0-1)
15.234: (move f0-1f f1-1f)
15.235: (move f1-0f f1-1f)
15.300: (move f0-2f f1-2f)
15.371: (move f2-1f f1-1f)
15.425: (move f0-1f f1-1f)
15.425: (move f1-0f f1-1f)
15.454: (move f0-1f f1-1f)
15.464: (move f1-2f f2-2f)
15.465: (move f2-1f f2-2f)
15.498: (move f1-2f f2-2f)
15.502: (move f2-1f f2-2f)
15.519: (move f1-2f f2-2f)
15.608: (move f0-1f f1-1f)
15.609: (move f1-0f f1-1f)
12.101: (pickup f1-2f key1-1)
12.130: (move f1-2f f1-1f)
12.226: (pickup f1-2f key1-1)
12.320: (move f1-2f f2-2f)
12.410: (pickup-and-loose f1-2f key1-1 key3-0)
12.427: (pickup-and-loose f1-2f key1-1 key3-0)
12.469: (move f1-2f f2-2f)
12.600: (move f1-2f f1-3f)
12.663: (move f1-2f f2-2f)
12.670: (move f1-2f f1-1f)
12.680: (move f1-2f f2-2f)
12.787: (move f0-2f f1-2f)
12.792: (move f1-3f f1-4f)
12.793: (move f0-4f f1-4f)
12.794: (move f1-3f f1-4f)
12.794: (move f0-4f f1-4f)
12.795: (move f1-2f f1-3f)
12.827: (move f1-3f f1-4f)
12.849: (move f1-3f f1-4f)
12.901: (move f0-2f f1-2f)
12.924: (pickup-and-loose f1-2f key1-1 key3-0)
12.941: (putdown f1-2f key3-0)
12.945: (pickup f1-2f key1-1)
12.959: (putdown f1-2f key3-0)
12.972: (move f0-2f f1-2f)
12.973: (move f0-2f f1-2f)
12.975: (move f0-2f f1-2f)
13.011: (move f1-2f f1-3f)
13.012: (move f0-2f f1-2f)
13.018: (move f0-2f f1-2f)
13.023: (move f0-2f f1-2f)
13.073: (move f0-2f f1-2f)
13.074: (unlock f1-2f f1-1f key3-0 shape3)
13.078: (move f0-2f f1-2f)
13.081: (move f0-2f f1-2f)
13.109: (move f0-2f f1-2f)
13.130: (move f0-2f f1-2f)
13.131: (move f0-2f f1-2f)
13.132: (move f0-2f f1-2f)
13.134: (unlock f1-2f f1-1f key3-0 shape3)
13.135: (move f0-1f f1-1f)
13.136: (move f0-2f f1-2f)
13.137: (move f1-2f f1-1f)
13.138: (move f0-2f f1-2f)
13.149: (move f0-1f f1-1f)
13.150: (move f1-2f f1-1f)
13.174: (move f0-2f f1-2f)
13.212: (move f1-2f f2-2f)
13.223: (move f0-2f f1-2f)
13.227: (move f1-2f f2-2f)
13.282: (move f0-2f f1-2f)
13.300: (putdown f1-2f key3-0)
13.312: (move f1-2f f1-3f)
13.313: (move f0-3f f1-3f)
13.334: (move f0-3f f1-3f)
13.335: (move f1-2f f1-3f)
13.350: (move f1-2f f0-2f)
13.356: (move f1-2f f2-2f)
13.356: (move f1-2f f1-3f)
13.371: (move f1-2f f2-2f)
13.406: (move f1-2f f2-2f)
13.412: (move f1-2f f2-2f)
13.414: (move f1-2f f2-2f)
13.442: (move f1-2f f2-2f)
13.451: (putdown f1-2f key3-0)
13.480: (move f1-2f f2-2f)
13.488: (move f0-2f f1-2f)
13.491: (move f2-2f f2-1f)
13.491: (move f1-1f f2-1f)
13.513: (move f1-2f f2-2f)
13.515: (move f1-2f f2-2f)
13.516: (move f2-2f f2-1f)
13.517: (move f1-1f f2-1f)
13.519: (move f1-2f f1-3f)
13.519: (move f0-3f f1-3f)
13.519: (move f1-2f f1-3f)
13.519: (move f0-3f f1-3f)
13.521: (move f0-2f f1-2f)
13.541: (move f1-2f f2-2f)
13.560: (move f0-1f f1-1f)
13.562: (move f1-2f f1-1f)
13.563: (move f1-2f f1-1f)
13.567: (move f2-2f f2-3f)
13.567: (move f1-3f f2-3f)
13.567: (move f1-2f f1-1f)
13.572: (move f0-1f f1-1f)
13.593: (move f0-2f f1-2f)
13.594: (move f1-2f f1-1f)
13.595: (move f2-2f f2-3f)
13.595: (move f1-3f f2-3f)
13.596: (move f0-1f f1-1f)
13.608: (move f1-2f f0-2f)
13.609: (move f0-3f f0-4f)
13.613: (move f0-3f f0-4f)
13.620: (move f0-2f f1-2f)
13.625: (move f1-2f f1-1f)
13.627: (move f0-1f f1-1f)
13.669: (move f1-3f f2-3f)
13.669: (move f2-2f f2-3f)
13.673: (move f0-4f f0-5f)
13.677: (move f0-4f f0-5f)
13.679: (move f1-2f f1-3f)
13.690: (putdown f2-2f key3-0)
13.706: (move f1-3f f2-3f)
13.706: (move f2-2f f2-3f)
13.717: (putdown f2-2f key3-0)
13.721: (move f0-1f f1-1f)
13.724: (putdown f1-1f key3-0)
13.728: (move f1-1f f1-0f)
13.729: (move f0-0f f1-0f)
13.730: (move f0-3f f1-3f)
13.730: (unlock f1-3f f0-3f key3-0 shape3)
13.730: (move f1-2f f1-3f)
13.745: (move f1-1f f1-0f)
13.747: (move f0-0f f1-0f)
13.760: (move f0-3f f1-3f)
13.793: (move f1-2f f0-2f)
13.795: (putdown f1-2f key3-0)
13.816: (move f0-2f f0-3f)
13.821: (putdown f1-3f key3-0)
11.829: (pickup f1-4f key1-0)
11.926: (pickup f1-4f key1-0)
12.131: (pickup f1-2f key1-1)
12.134: (move f1-2f f1-3f)
12.215: (pickup f1-2f key1-1)
12.220: (pickup f1-2f key1-1)
12.223: (pickup f1-2f key1-1)
12.224: (move f1-2f f1-1f)
12.226: (pickup f1-2f key1-0)
12.236: (move f1-3f f1-4f)
12.244: (pickup-and-loose f1-4f key1-0 key3-0)
12.258: (move f1-3f f1-4f)
12.272: (pickup-and-loose f1-2f key1-0 key3-0)
12.272: (pickup-and-loose f1-2f key1-1 key3-0)
12.280: (move f1-3f f1-4f)
12.280: (pickup-and-loose f1-4f key1-0 key3-0)
12.291: (move f1-2f f1-1f)
12.294: (move f1-3f f1-4f)
12.334: (move f1-2f f2-2f)
12.376: (pickup-and-loose f1-2f key1-1 key3-0)
12.376: (pickup-and-loose f1-2f key1-1 key3-0)
12.378: (move f1-2f f2-2f)
12.411: (pickup f1-2f key1-1)
12.430: (pickup-and-loose f1-2f key1-0 key3-0)
12.440: (pickup f1-2f key1-1)
12.440: (pickup f1-2f key1-0)
12.448: (move f1-2f f2-2f)
12.481: (move f1-3f f2-3f)
12.481: (move f2-2f f2-3f)
12.485: (pickup f1-2f key1-1)
12.504: (pickup-and-loose f1-2f key1-1 key3-0)
12.507: (move f1-2f f1-3f)
12.559: (move f1-3f f2-3f)
12.559: (move f2-2f f2-3f)
12.559: (pickup-and-loose f1-2f key1-1 key3-0)
12.598: (move f1-1f f2-1f)
12.598: (move f2-2f f2-1f)
12.603: (move f2-2f f2-1f)
12.603: (move f1-1f f2-1f)
12.623: (pickup-and-loose f1-2f key1-1 key3-0)
12.635: (move f1-2f f2-2f)
12.647: (move f1-2f f1-3f)
12.689: (move f1-2f f2-2f)
12.726: (move f1-2f f1-1f)
12.728: (putdown f1-2f key3-0)
12.731: (move f1-2f f1-1f)
12.739: (move f1-3f f2-3f)
12.740: (move f2-2f f2-3f)
12.740: (move f1-2f f2-2f)
12.742: (move f2-2f f2-3f)
12.744: (move f1-3f f2-3f)
12.750: (move f0-4f f1-4f)
12.751: (move f1-3f f1-4f)
12.762: (putdown f1-4f key3-0)
12.763: (move f1-3f f1-4f)
12.767: (move f0-4f f1-4f)
12.772: (move f1-3f f1-4f)
12.798: (putdown f1-4f key3-0)
12.811: (move f1-1f f1-0f)
12.875: (move f1-2f f1-3f)
12.881: (move f1-1f f1-0f)
12.896: (move f1-3f f1-4f)
12.903: (pickup-and-loose f1-2f key1-1 key3-0)
12.903: (putdown f1-2f key3-0)
12.905: (putdown f1-2f key3-0)
12.914: (move f0-2f f0-3f)
12.916: (move f1-3f f0-3f)
12.924: (pickup-and-loose f1-2f key1-0 key3-0)
12.928: (move f1-3f f1-4f)
12.936: (move f1-3f f1-4f)
12.939: (move f1-3f f1-4f)
12.941: (pickup f1-2f key1-0)
12.958: (putdown f1-2f key3-0)
12.964: (pickup f1-2f key1-1)
13.029: (move f1-3f f0-3f)
13.032: (move f0-2f f0-3f)
13.037: (putdown f1-2f key3-0)
13.060: (move f1-2f f1-3f)
13.069: (putdown f1-2f key3-0)
13.071: (putdown f1-1f key1-1)
13.086: (unlock f1-2f f1-1f key3-0 shape3)
13.111: (putdown f2-2f key1-1)
13.115: (move f1-2f f1-3f)
13.133: (putdown f1-2f key3-0)
13.135: (move f1-1f f0-1f)
13.142: (unlock f1-2f f1-1f key3-0 shape3)
13.184: (move f1-1f f0-1f)
13.185: (move f0-2f f0-1f)
13.188: (move f1-2f f2-2f)
13.202: (move f1-2f f2-2f)
13.228: (move f1-2f f2-2f)
13.231: (putdown f2-2f key1-1)
13.232: (move f1-3f f1-4f)
13.243: (move f1-2f f2-2f)
13.267: (move f1-1f f1-2f)
13.274: (putdown f1-2f key3-0)
13.280: (putdown f1-2f key3-0)
13.285: (move f1-2f f1-1f)
13.302: (move f2-2f f1-2f)
13.304: (move f1-2f f1-3f)
13.315: (move f1-2f f1-3f)
13.321: (move f1-2f f0-2f)
13.323: (move f1-2f f1-1f)
13.327: (move f1-2f f1-3f)
13.332: (move f0-3f f1-3f)
13.337: (move f1-2f f1-3f)
13.340: (putdown f1-3f key1-1)
13.346: (move f1-2f f1-1f)
13.349: (move f1-2f f2-2f)
13.354: (move f1-2f f2-2f)
13.370: (move f1-2f f2-2f)
13.373: (putdown f1-2f key3-0)
13.383: (move f1-2f f2-2f)
13.394: (move f1-2f f2-2f)
13.396: (move f1-2f f2-2f)
13.398: (move f1-2f f2-2f)
13.402: (move f1-2f f1-3f)
13.406: (move f0-5f f1-5f)
13.407: (move f1-4f f1-5f)
13.409: (move f1-4f f1-5f)
11.693: (unlock f2-3f f3-3f key1-1 shape1)
11.768: (unlock f2-3f f3-3f key1-1 shape1)
11.788: (pickup f1-4f key1-0)
11.850: (move f1-3f f1-4f)
11.856: (pickup f1-4f key1-0)
11.931: (pickup f1-4f key1-0)
11.933: (move f1-3f f1-4f)
11.942: (unlock f2-3f f3-3f key1-1 shape1)
11.953: (unlock f2-3f f3-3f key1-1 shape1)
11.963: (move f1-3f f1-4f)
12.011: (move f1-4f f1-5f)
12.028: (move f1-3f f1-4f)
12.047: (move f1-2f f1-3f)
12.095: (move f1-4f f1-5f)
12.133: (move f1-2f f1-3f)
12.146: (move f1-2f f1-1f)
12.204: (move f1-2f f1-1f)
12.223: (move f1-2f f1-1f)
12.235: (pickup-and-loose f1-4f key1-0 key1-1)
12.258: (pickup-and-loose f1-4f key1-0 key1-1)
12.279: (pickup-and-loose f1-4f key1-0 key1-1)
12.296: (pickup-and-loose f1-4f key1-0 key1-1)
12.299: (move f1-2f f2-2f)
12.307: (move f1-2f f2-2f)
12.310: (move f1-3f f1-4f)
12.320: (pickup-and-loose f1-4f key1-0 key3-0)
12.326: (move f1-3f f1-4f)
12.333: (move f1-2f f2-2f)
12.343: (move f1-2f f2-2f)
12.348: (move f1-2f f2-2f)
12.348: (move f1-2f f2-2f)
12.351: (move f1-2f f2-2f)
12.382: (pickup-and-loose f1-4f key1-0 key3-0)
12.385: (move f1-2f f2-2f)
12.388: (move f1-4f f1-3f)
12.422: (pickup f1-4f key1-0)
12.422: (move f1-2f f1-1f)
12.446: (move f1-2f f2-2f)
12.448: (pickup-and-loose f1-2f key1-1 key3-0)
12.482: (pickup f1-2f key1-1)
12.497: (move f1-2f f1-1f)
12.497: (move f1-2f f1-3f)
12.500: (pickup-and-loose f1-2f key1-0 key3-0)
12.509: (move f1-2f f1-3f)
12.515: (move f1-2f f1-3f)
12.522: (pickup f1-2f key1-1)
12.525: (move f1-4f f1-5f)
12.526: (move f1-2f f1-1f)
12.549: (move f1-2f f2-2f)
12.549: (move f1-2f f2-2f)
12.556: (pickup f1-1f key1-0)
12.560: (move f1-2f f1-1f)
12.560: (move f1-2f f1-1f)
12.571: (move f1-3f f2-3f)
12.572: (move f2-2f f2-3f)
12.584: (move f1-4f f1-5f)
12.595: (move f1-4f f1-5f)
12.603: (move f1-2f f1-1f)
12.606: (move f1-4f f1-5f)
12.609: (move f1-2f f1-3f)
12.612: (move f1-2f f2-2f)
12.615: (move f1-2f f2-2f)
12.616: (move f1-2f f1-3f)
12.617: (move f1-4f f1-5f)
12.629: (move f1-2f f2-2f)
