/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.527: (move f4-5f f5-5f)
26.534: (move f2-3f f2-2f)
26.553: (move f2-3f f2-2f)
26.562: (move f3-3f f3-2f)
26.562: (move f2-2f f3-2f)
26.581: (unlock f2-2f f1-2f key3-1 shape3)
26.627: (unlock f2-2f f1-2f key3-1 shape3)
26.675: (move f4-4f f4-5f)
26.675: (unlock f4-5f f3-5f key0-2 shape0)
26.675: (move f4-4f f4-5f)
26.676: (unlock f4-5f f3-5f key0-2 shape0)
26.676: (move f3-5f f4-5f)
26.693: (move f4-4f f4-5f)
26.695: (move f3-5f f4-5f)
26.696: (unlock f4-5f f3-5f key0-2 shape0)
26.724: (move f3-5f f3-6f)
26.725: (move f3-5f f3-6f)
26.755: (unlock f3-4f f3-5f key0-2 shape0)
26.770: (move f4-2f f4-3f)
26.775: (move f3-5f f4-5f)
26.775: (unlock f4-5f f3-5f key0-2 shape0)
26.776: (move f4-4f f4-5f)
26.797: (move f4-4f f4-5f)
26.798: (move f3-3f f4-3f)
26.812: (move f4-4f f4-5f)
26.813: (move f3-5f f3-6f)
26.874: (move f4-4f f4-5f)
26.876: (move f4-3f f4-4f)
26.879: (move f4-3f f4-4f)
26.880: (move f3-3f f3-4f)
26.882: (move f3-4f f3-3f)
26.887: (move f3-3f f4-3f)
26.891: (move f3-3f f3-4f)
26.900: (move f3-3f f4-3f)
26.903: (move f4-5f f5-5f)
26.906: (move f4-2f f4-3f)
26.936: (move f3-4f f3-3f)
26.941: (move f4-2f f4-3f)
26.962: (move f4-5f f5-5f)
26.969: (move f1-4f f1-3f)
27.018: (unlock f4-5f f4-6f key0-2 shape0)
27.050: (unlock f1-3f f1-2f key3-1 shape3)
27.055: (unlock f1-3f f1-2f key3-1 shape3)
27.075: (unlock f4-5f f3-5f key0-2 shape0)
27.080: (move f2-3f f1-3f)
27.089: (move f2-3f f1-3f)
27.130: (move f4-2f f4-1f)
27.144: (unlock f1-3f f1-2f key3-1 shape3)
27.178: (move f2-3f f2-4f)
27.197: (move f4-2f f4-1f)
27.204: (move f2-3f f2-4f)
27.250: (move f4-2f f4-1f)
27.276: (move f3-2f f2-2f)
27.280: (move f2-3f f2-2f)
27.286: (move f2-3f f2-4f)
27.287: (move f3-2f f2-2f)
27.299: (move f4-5f f5-5f)
27.328: (move f1-4f f1-3f)
27.329: (move f4-4f f4-5f)
27.415: (move f1-4f f1-3f)
27.493: (pickup-and-loose f4-2f key3-2 key3-1)
27.562: (pickup-and-loose f4-2f key3-2 key3-1)
27.571: (pickup f2-2f key1-2)
27.572: (move f3-2f f4-2f)
27.582: (pickup f3-3f key1-2)
27.589: (move f3-2f f2-2f)
27.591: (pickup f3-3f key1-2)
27.616: (move f2-3f f1-3f)
27.618: (pickup-and-loose f4-2f key3-2 key3-1)
27.655: (move f4-5f f5-5f)
27.656: (move f4-5f f5-5f)
27.670: (putdown f4-5f key0-2)
27.672: (move f3-3f f4-3f)
27.700: (move f4-3f f4-2f)
27.712: (move f4-3f f4-2f)
27.715: (move f3-3f f2-3f)
27.721: (move f3-3f f2-3f)
27.737: (pickup-and-loose f2-3f key3-1 key0-2)
27.745: (move f4-5f f5-5f)
27.753: (putdown f4-5f key0-2)
27.758: (move f3-3f f2-3f)
23.214: (putdown f4-4f key1-2)
23.332: (move f3-4f f4-4f)
23.606: (move f4-4f f4-3f)
23.607: (move f3-3f f4-3f)
23.637: (move f3-3f f4-3f)
23.638: (move f4-4f f4-3f)
23.639: (move f4-4f f4-3f)
23.640: (move f3-3f f4-3f)
24.314: (move f3-3f f3-2f)
24.348: (move f3-3f f3-2f)
24.351: (move f3-3f f3-2f)
24.393: (move f4-5f f4-4f)
24.710: (move f5-4f f4-4f)
24.795: (pickup-and-loose f3-3f key0-2 key1-2)
24.832: (unlock f4-5f f4-6f key0-2 shape0)
24.833: (unlock f4-5f f3-5f key0-2 shape0)
24.847: (unlock f4-5f f4-6f key0-2 shape0)
24.847: (unlock f4-5f f3-5f key0-2 shape0)
24.850: (unlock f4-5f f4-6f key0-2 shape0)
24.854: (unlock f4-5f f4-6f key0-2 shape0)
24.902: (unlock f4-5f f4-6f key0-2 shape0)
24.920: (unlock f4-5f f4-6f key0-2 shape0)
24.921: (unlock f4-5f f3-5f key0-2 shape0)
24.931: (unlock f3-1f f3-0f key3-2 shape3)
24.932: (unlock f3-1f f3-0f key3-2 shape3)
24.948: (move f4-5f f4-4f)
24.962: (move f4-5f f4-4f)
25.032: (move f4-5f f4-4f)
25.225: (move f4-5f f4-4f)
25.253: (move f5-4f f6-4f)
25.384: (move f4-1f f3-1f)
25.385: (move f3-2f f3-1f)
25.402: (move f4-5f f4-4f)
25.422: (move f4-2f f3-2f)
25.455: (move f4-2f f3-2f)
25.466: (move f4-1f f3-1f)
25.467: (move f3-2f f3-1f)
25.503: (move f4-5f f5-5f)
25.507: (move f4-5f f5-5f)
25.519: (move f4-2f f3-2f)
25.530: (move f4-1f f3-1f)
25.530: (move f3-2f f3-1f)
25.589: (pickup-and-loose f2-4f key1-1 key2-1)
25.591: (move f4-5f f5-5f)
25.595: (unlock f3-6f f4-6f key0-2 shape0)
25.608: (move f3-4f f4-4f)
25.614: (pickup-and-loose f2-4f key1-1 key2-1)
25.621: (unlock f4-5f f4-6f key0-2 shape0)
25.622: (unlock f4-5f f3-5f key0-2 shape0)
25.624: (move f3-4f f4-4f)
25.630: (move f4-3f f4-4f)
25.635: (unlock f3-6f f4-6f key0-2 shape0)
25.700: (move f3-2f f4-2f)
25.700: (move f4-3f f4-2f)
25.702: (move f4-3f f4-2f)
25.702: (move f3-2f f4-2f)
25.726: (move f4-5f f4-4f)
25.762: (pickup-and-loose f4-3f key2-1 key0-2)
25.768: (move f4-5f f5-5f)
25.773: (unlock f3-6f f4-6f key0-2 shape0)
25.781: (move f4-4f f5-4f)
25.793: (move f4-3f f4-2f)
25.794: (move f3-2f f4-2f)
25.802: (move f4-5f f4-6f)
25.865: (move f4-5f f4-6f)
25.979: (move f4-5f f4-6f)
25.989: (pickup f3-3f key0-2)
26.031: (pickup f3-3f key0-2)
26.075: (move f4-3f f5-3f)
26.102: (move f4-3f f4-4f)
26.122: (move f3-4f f4-4f)
26.155: (move f4-5f f5-5f)
26.173: (move f4-4f f5-4f)
26.186: (pickup-and-loose f2-4f key1-2 key2-1)
26.200: (putdown f2-4f key2-1)
26.204: (move f4-4f f5-4f)
26.214: (putdown f2-4f key2-1)
26.307: (move f4-4f f4-5f)
26.321: (move f4-5f f5-5f)
26.337: (move f3-4f f2-4f)
26.343: (move f4-4f f4-5f)
26.344: (move f4-4f f4-5f)
26.350: (unlock f4-5f f4-6f key0-2 shape0)
26.350: (unlock f4-5f f3-5f key0-2 shape0)
26.440: (move f2-3f f3-3f)
26.442: (move f3-2f f2-2f)
26.468: (move f2-2f f3-2f)
26.468: (move f3-3f f3-2f)
26.487: (unlock f2-2f f2-3f key3-2 shape3)
26.487: (move f4-4f f4-3f)
26.492: (unlock f2-2f f1-2f key3-1 shape3)
26.492: (move f2-2f f3-2f)
26.499: (move f2-2f f3-2f)
26.499: (move f2-2f f3-2f)
26.499: (move f3-3f f3-2f)
26.511: (unlock f2-2f f1-2f key3-1 shape3)
26.525: (move f3-2f f2-2f)
26.535: (move f4-5f f5-5f)
26.539: (move f2-3f f2-2f)
26.547: (move f2-2f f3-2f)
26.566: (move f4-5f f5-5f)
26.581: (move f3-2f f2-2f)
26.589: (unlock f4-5f f4-6f key0-2 shape0)
26.619: (move f4-3f f4-4f)
26.627: (move f4-5f f5-5f)
26.635: (move f4-3f f4-4f)
26.652: (move f4-4f f4-3f)
26.661: (move f4-3f f4-4f)
26.666: (unlock f4-5f f3-5f key0-2 shape0)
26.682: (unlock f4-5f f3-5f key0-2 shape0)
26.685: (move f4-4f f4-3f)
26.689: (unlock f4-5f f3-5f key0-2 shape0)
26.697: (unlock f4-5f f3-5f key0-2 shape0)
26.725: (move f4-4f f4-3f)
26.729: (unlock f4-3f f5-3f key0-2 shape0)
26.760: (unlock f2-2f f2-3f key3-2 shape3)
26.803: (move f3-3f f4-3f)
26.826: (move f3-3f f4-3f)
26.833: (move f4-4f f3-4f)
26.835: (move f4-5f f3-5f)
22.918: (pickup f5-4f key3-0)
22.925: (pickup f5-4f key3-0)
23.220: (pickup-and-loose f5-4f key3-0 key1-2)
23.623: (move f4-3f f4-4f)
23.645: (move f4-4f f4-3f)
23.650: (move f4-4f f4-3f)
23.724: (putdown f4-3f key1-2)
24.049: (move f3-3f f4-3f)
24.189: (move f2-4f f3-4f)
24.206: (move f2-4f f3-4f)
24.251: (move f4-4f f3-4f)
24.280: (move f2-4f f3-4f)
24.311: (putdown f3-2f key1-2)
24.352: (pickup-and-loose f4-6f key2-1 key0-2)
24.376: (pickup-and-loose f4-6f key2-1 key0-2)
24.377: (move f4-5f f4-4f)
24.406: (unlock f3-1f f3-0f key3-2 shape3)
24.418: (move f4-5f f4-4f)
24.484: (pickup-and-loose f4-6f key2-1 key0-2)
24.496: (unlock f3-1f f3-0f key3-2 shape3)
24.558: (unlock f3-1f f3-0f key3-2 shape3)
24.571: (move f4-3f f4-2f)
24.571: (move f3-2f f4-2f)
24.573: (move f4-4f f3-4f)
24.603: (move f3-2f f4-2f)
24.604: (move f4-3f f4-2f)
24.604: (move f4-3f f4-2f)
24.604: (move f3-2f f4-2f)
24.709: (move f3-3f f3-4f)
24.709: (move f3-2f f2-2f)
24.738: (move f3-2f f2-2f)
24.739: (move f3-2f f2-2f)
24.836: (unlock f4-5f f3-5f key0-2 shape0)
24.840: (unlock f4-5f f3-5f key0-2 shape0)
24.841: (unlock f4-5f f4-6f key0-2 shape0)
24.842: (pickup-and-loose f4-3f key2-1 key0-2)
24.843: (unlock f4-5f f4-6f key0-2 shape0)
24.879: (unlock f4-5f f3-5f key0-2 shape0)
24.880: (unlock f4-5f f4-6f key0-2 shape0)
24.892: (move f4-5f f4-4f)
24.933: (move f4-5f f4-4f)
24.944: (move f4-5f f4-4f)
24.952: (move f4-5f f4-4f)
25.014: (move f4-5f f4-4f)
25.015: (move f3-3f f3-2f)
25.016: (move f4-5f f4-4f)
25.043: (move f3-3f f3-4f)
25.156: (move f2-4f f3-4f)
25.172: (move f2-4f f3-4f)
25.281: (move f4-5f f4-4f)
25.290: (move f3-3f f3-4f)
25.321: (move f4-5f f5-5f)
25.322: (move f5-4f f5-5f)
25.348: (move f3-3f f4-3f)
25.356: (pickup-and-loose f4-2f key3-2 key3-1)
25.358: (move f4-5f f5-5f)
25.359: (move f5-4f f5-5f)
25.361: (move f3-3f f4-3f)
25.361: (move f4-5f f5-5f)
25.362: (move f5-4f f5-5f)
25.367: (pickup-and-loose f4-2f key3-2 key3-1)
25.386: (move f3-2f f3-1f)
25.400: (move f3-2f f3-1f)
25.407: (move f3-6f f3-5f)
25.407: (move f4-5f f3-5f)
25.412: (move f3-6f f3-5f)
25.413: (move f4-5f f3-5f)
25.417: (move f6-4f f6-3f)
25.433: (move f3-2f f3-1f)
25.435: (move f3-2f f3-1f)
25.455: (move f2-2f f3-2f)
25.465: (pickup-and-loose f4-2f key3-2 key3-1)
25.473: (move f3-2f f3-1f)
25.486: (move f4-5f f3-5f)
25.487: (move f3-6f f3-5f)
25.490: (move f4-5f f5-5f)
25.493: (move f4-5f f5-5f)
25.502: (move f4-5f f5-5f)
25.507: (move f4-5f f5-5f)
25.528: (move f3-2f f3-1f)
25.544: (move f4-5f f5-5f)
25.547: (move f3-1f f3-2f)
25.578: (move f4-5f f5-5f)
25.578: (move f4-3f f3-3f)
25.592: (move f3-1f f3-2f)
25.617: (pickup f2-4f key2-1)
25.624: (move f4-3f f4-4f)
25.644: (pickup f2-4f key1-1)
25.690: (move f2-2f f3-2f)
25.691: (move f4-3f f4-2f)
25.694: (move f3-2f f4-2f)
25.703: (move f3-2f f4-2f)
25.711: (move f3-2f f4-2f)
25.713: (move f4-3f f4-2f)
25.715: (move f3-2f f4-2f)
25.736: (move f4-3f f5-3f)
25.746: (move f4-5f f5-5f)
25.781: (move f3-6f f2-6f)
25.790: (move f3-2f f4-2f)
25.831: (move f5-5f f5-6f)
25.832: (move f3-6f f2-6f)
25.832: (move f4-6f f5-6f)
25.860: (move f4-5f f5-5f)
25.876: (move f5-4f f6-4f)
25.889: (move f4-5f f4-6f)
25.890: (move f4-6f f5-6f)
25.890: (move f5-5f f5-6f)
25.917: (move f4-5f f4-6f)
25.918: (unlock f4-5f f3-5f key0-2 shape0)
25.918: (unlock f4-5f f4-6f key0-2 shape0)
25.941: (move f4-5f f4-6f)
25.943: (move f3-6f f4-6f)
25.963: (move f4-5f f4-6f)
25.966: (move f3-6f f2-6f)
25.992: (move f4-5f f4-6f)
25.993: (move f3-6f f4-6f)
25.999: (move f4-3f f4-2f)
26.002: (move f4-6f f5-6f)
26.005: (move f5-5f f5-6f)
26.042: (unlock f2-2f f1-2f key3-2 shape3)
21.807: (move f5-4f f4-4f)
21.814: (move f5-4f f4-4f)
21.872: (move f5-4f f4-4f)
22.838: (move f4-6f f4-5f)
22.849: (move f4-6f f4-5f)
22.865: (move f4-6f f4-5f)
23.163: (move f3-4f f4-4f)
23.200: (move f3-4f f4-4f)
23.202: (move f4-3f f4-4f)
23.206: (move f3-4f f4-4f)
23.412: (move f5-4f f6-4f)
23.443: (move f5-4f f6-4f)
23.619: (move f4-3f f4-4f)
23.686: (unlock f4-3f f5-3f key0-2 shape0)
23.696: (move f5-4f f6-4f)
24.026: (move f4-6f f5-6f)
24.046: (move f4-6f f5-6f)
24.106: (move f4-3f f5-3f)
24.153: (move f4-2f f3-2f)
24.156: (move f4-6f f5-6f)
24.159: (move f5-4f f5-5f)
24.160: (move f4-2f f3-2f)
24.162: (move f5-4f f5-5f)
24.187: (move f5-4f f5-5f)
24.200: (move f4-4f f3-4f)
24.202: (move f3-3f f3-4f)
24.214: (move f4-2f f3-2f)
24.244: (move f4-2f f4-1f)
24.244: (move f4-2f f4-1f)
24.289: (move f4-3f f4-4f)
24.289: (move f3-4f f4-4f)
24.325: (move f4-2f f4-1f)
24.389: (pickup-and-loose f4-6f key2-1 key0-2)
24.403: (move f4-6f f3-6f)
24.407: (pickup-and-loose f4-6f key2-1 key0-2)
24.422: (move f4-6f f3-6f)
24.424: (pickup-and-loose f4-6f key2-1 key0-2)
24.425: (move f4-5f f4-4f)
24.436: (pickup-and-loose f4-6f key2-1 key0-2)
24.452: (pickup f4-2f key3-2)
24.454: (pickup f4-2f key3-2)
24.483: (unlock f3-1f f3-0f key3-2 shape3)
24.533: (pickup-and-loose f4-6f key2-1 key0-2)
24.535: (move f4-6f f3-6f)
24.539: (move f4-3f f4-4f)
24.539: (move f3-4f f4-4f)
24.545: (unlock f3-1f f3-0f key3-2 shape3)
24.566: (move f4-3f f4-4f)
24.566: (move f3-4f f4-4f)
24.582: (pickup-and-loose f4-2f key3-2 key1-2)
24.591: (move f4-3f f4-2f)
24.595: (unlock f3-1f f3-0f key3-2 shape3)
24.625: (putdown f3-4f key1-2)
24.629: (putdown f4-2f key1-2)
24.641: (move f4-3f f4-2f)
24.660: (unlock f3-4f f3-5f key0-2 shape0)
24.697: (move f4-3f f4-2f)
24.718: (move f3-2f f4-2f)
24.726: (putdown f2-2f key1-2)
24.737: (move f3-2f f2-2f)
24.800: (move f3-1f f3-2f)
24.876: (move f4-5f f4-4f)
24.881: (move f3-1f f3-2f)
24.933: (move f4-5f f4-4f)
24.992: (move f4-5f f4-4f)
25.005: (unlock f4-3f f5-3f key0-2 shape0)
25.020: (unlock f4-3f f5-3f key0-2 shape0)
25.060: (unlock f3-4f f3-5f key0-2 shape0)
25.106: (move f3-1f f3-2f)
25.106: (move f4-3f f3-3f)
25.136: (move f4-4f f5-4f)
25.180: (move f2-4f f3-4f)
25.190: (move f2-4f f3-4f)
25.221: (move f3-4f f4-4f)
25.223: (move f3-4f f4-4f)
25.260: (move f4-2f f4-3f)
25.302: (unlock f3-4f f3-5f key0-2 shape0)
25.310: (pickup-and-loose f5-5f key2-2 key1-2)
25.341: (pickup f5-5f key2-2)
25.342: (pickup f5-5f key2-2)
25.343: (move f4-2f f4-3f)
25.352: (move f4-2f f4-3f)
25.352: (putdown f5-5f key1-2)
25.366: (pickup-and-loose f4-2f key3-2 key3-1)
25.375: (move f4-5f f3-5f)
25.381: (pickup-and-loose f4-2f key3-2 key3-1)
25.384: (pickup-and-loose f4-2f key3-2 key3-1)
25.388: (pickup-and-loose f4-2f key3-2 key3-1)
25.400: (move f4-3f f4-2f)
25.401: (move f3-2f f4-2f)
25.407: (move f4-5f f3-5f)
25.435: (move f3-4f f3-3f)
25.443: (putdown f3-1f key1-2)
25.449: (move f4-5f f3-5f)
25.479: (pickup-and-loose f4-2f key3-2 key3-1)
25.490: (move f4-5f f5-5f)
25.494: (move f4-5f f5-5f)
25.499: (move f4-3f f4-2f)
25.507: (move f3-2f f3-1f)
25.525: (move f4-5f f5-5f)
25.629: (move f2-2f f3-2f)
25.635: (move f4-3f f4-2f)
25.664: (move f4-3f f4-2f)
25.695: (move f4-4f f3-4f)
25.717: (move f3-2f f3-1f)
25.724: (move f3-2f f3-1f)
25.766: (putdown f3-2f key0-2)
25.781: (move f3-2f f2-2f)
25.781: (move f4-4f f4-3f)
25.791: (move f3-4f f2-4f)
25.866: (move f4-5f f5-5f)
25.873: (move f3-4f f2-4f)
25.874: (putdown f4-3f key0-2)
25.878: (move f5-5f f5-6f)
25.879: (move f4-6f f5-6f)
25.920: (move f3-4f f2-4f)
25.946: (move f5-5f f5-6f)
25.952: (move f4-6f f5-6f)
25.966: (move f4-6f f5-6f)
25.966: (move f5-5f f5-6f)
21.781: (move f4-4f f4-3f)
21.877: (move f4-4f f4-3f)
21.897: (move f4-4f f4-3f)
22.283: (move f4-4f f3-4f)
22.397: (move f4-4f f3-4f)
22.595: (move f4-4f f3-4f)
22.738: (move f4-5f f4-4f)
22.747: (move f4-5f f4-4f)
22.760: (move f4-5f f4-4f)
22.768: (move f4-2f f3-2f)
22.769: (move f4-2f f3-2f)
22.828: (move f4-6f f4-5f)
22.839: (move f4-6f f4-5f)
22.840: (move f4-6f f4-5f)
22.849: (move f4-6f f4-5f)
22.901: (move f4-6f f4-5f)
23.187: (move f4-2f f3-2f)
23.221: (putdown f4-4f key1-2)
23.256: (move f4-1f f3-1f)
23.256: (move f3-2f f3-1f)
23.276: (move f4-1f f3-1f)
23.277: (move f3-2f f3-1f)
23.337: (move f3-4f f4-4f)
23.365: (move f3-2f f3-1f)
23.365: (move f4-1f f3-1f)
23.378: (move f4-2f f4-3f)
23.404: (move f4-2f f4-3f)
23.557: (move f4-5f f5-5f)
23.557: (move f4-5f f5-5f)
23.558: (move f5-6f f5-5f)
23.558: (move f5-6f f5-5f)
23.563: (move f5-6f f5-5f)
23.563: (move f4-5f f5-5f)
23.609: (move f4-4f f4-3f)
23.626: (move f4-4f f4-3f)
23.628: (move f4-4f f4-3f)
23.669: (move f4-2f f4-3f)
23.691: (move f4-2f f4-3f)
23.729: (move f4-6f f3-6f)
23.737: (move f4-6f f3-6f)
23.835: (move f6-4f f6-3f)
23.859: (move f3-6f f2-6f)
23.865: (move f4-2f f4-3f)
23.878: (move f3-6f f2-6f)
23.902: (move f4-4f f4-5f)
23.903: (move f5-5f f4-5f)
23.948: (unlock f5-6f f6-6f key2-1 shape2)
23.958: (move f4-4f f4-5f)
23.959: (move f5-5f f4-5f)
23.969: (unlock f5-6f f6-6f key2-1 shape2)
23.974: (move f6-4f f6-3f)
23.983: (move f4-4f f4-5f)
23.984: (move f5-5f f4-5f)
24.009: (move f6-4f f6-3f)
24.028: (move f3-3f f3-2f)
24.034: (move f3-6f f2-6f)
24.047: (move f4-6f f5-6f)
24.071: (unlock f5-6f f6-6f key2-1 shape2)
24.094: (move f4-6f f5-6f)
24.103: (move f4-3f f4-4f)
24.125: (move f4-2f f3-2f)
24.154: (move f4-2f f3-2f)
24.157: (move f4-2f f3-2f)
24.158: (move f4-2f f3-2f)
24.161: (move f4-6f f5-6f)
24.169: (move f4-4f f3-4f)
24.186: (move f4-6f f5-6f)
24.186: (move f4-6f f5-6f)
24.191: (move f4-3f f3-3f)
24.209: (move f4-2f f3-2f)
24.226: (unlock f3-3f f2-3f key3-0 shape3)
24.228: (move f4-2f f4-1f)
24.244: (move f3-2f f3-3f)
24.250: (move f4-2f f4-1f)
24.253: (move f4-2f f4-1f)
24.254: (move f4-4f f3-4f)
24.255: (move f4-3f f3-3f)
24.256: (move f3-3f f3-4f)
24.256: (move f4-2f f4-1f)
24.274: (move f4-3f f3-3f)
24.276: (move f3-2f f3-3f)
24.282: (move f4-3f f4-4f)
24.283: (move f3-4f f4-4f)
24.325: (move f3-2f f3-3f)
24.328: (move f4-3f f3-3f)
24.334: (move f4-2f f4-1f)
24.342: (move f4-3f f5-3f)
24.349: (move f4-2f f3-2f)
24.354: (move f3-1f f3-2f)
24.357: (putdown f4-4f key3-0)
24.359: (move f4-2f f3-2f)
24.360: (move f4-3f f3-3f)
24.361: (move f3-2f f3-3f)
24.363: (move f4-2f f3-2f)
24.369: (move f4-1f f4-0f)
24.370: (move f4-1f f4-0f)
24.399: (move f4-2f f3-2f)
24.420: (putdown f4-4f key3-0)
24.437: (pickup f4-2f key3-2)
24.448: (move f2-2f f3-2f)
24.455: (move f4-6f f3-6f)
24.471: (move f4-6f f3-6f)
24.475: (pickup f4-2f key3-2)
24.504: (move f4-1f f4-0f)
24.534: (move f3-4f f4-4f)
24.534: (move f5-3f f5-4f)
24.535: (move f4-4f f5-4f)
24.542: (move f4-3f f4-4f)
24.554: (pickup f4-2f key3-2)
24.562: (pickup f4-2f key3-2)
24.562: (move f3-4f f4-4f)
24.568: (move f4-3f f4-4f)
24.583: (move f4-6f f3-6f)
24.610: (putdown f4-4f key3-0)
24.682: (move f6-4f f6-5f)
24.682: (move f5-5f f6-5f)
24.697: (unlock f3-1f f3-0f key3-2 shape3)
24.700: (move f3-2f f2-2f)
24.717: (unlock f3-1f f3-0f key3-2 shape3)
24.718: (unlock f2-4f f2-3f key3-0 shape3)
20.781: (move f4-3f f4-2f)
20.783: (move f4-3f f4-2f)
20.786: (move f4-3f f4-2f)
22.279: (unlock f3-1f f3-0f key3-2 shape3)
22.299: (unlock f3-1f f3-0f key3-2 shape3)
22.384: (unlock f3-1f f3-0f key3-2 shape3)
22.433: (move f4-3f f4-4f)
22.439: (move f4-3f f4-4f)
22.448: (move f4-3f f4-4f)
22.701: (move f4-5f f4-4f)
22.703: (move f3-2f f3-1f)
22.704: (move f4-4f f4-3f)
22.711: (move f3-2f f3-1f)
22.716: (move f3-2f f3-1f)
22.722: (move f4-5f f4-4f)
22.724: (move f4-4f f4-3f)
22.730: (move f4-5f f4-4f)
22.738: (move f4-4f f4-3f)
22.741: (move f4-5f f4-4f)
22.771: (move f4-2f f3-2f)
22.774: (move f4-2f f3-2f)
22.794: (move f4-5f f4-4f)
22.845: (move f4-2f f3-2f)
22.943: (move f3-3f f3-2f)
22.943: (move f3-4f f2-4f)
22.976: (move f4-2f f3-2f)
23.043: (move f3-4f f2-4f)
23.181: (move f3-4f f2-4f)
23.213: (move f4-4f f3-4f)
23.216: (move f4-5f f3-5f)
23.217: (move f3-6f f3-5f)
23.220: (move f4-3f f4-4f)
23.224: (move f4-5f f3-5f)
23.225: (move f3-6f f3-5f)
23.266: (move f3-2f f3-1f)
23.267: (move f4-1f f3-1f)
23.269: (move f4-4f f3-4f)
23.271: (move f3-2f f3-1f)
23.272: (move f4-1f f3-1f)
23.281: (move f3-2f f3-1f)
23.282: (move f4-1f f3-1f)
23.286: (move f4-3f f4-4f)
23.293: (move f3-2f f3-1f)
23.293: (move f4-1f f3-1f)
23.298: (move f4-4f f3-4f)
23.368: (move f3-2f f3-1f)
23.369: (move f4-1f f3-1f)
23.382: (move f4-2f f4-3f)
23.496: (move f4-2f f4-3f)
23.536: (move f4-4f f3-4f)
23.538: (move f5-6f f5-5f)
23.539: (move f5-6f f5-5f)
23.543: (move f5-6f f5-5f)
23.543: (move f5-6f f5-5f)
23.544: (move f4-5f f5-5f)
23.544: (move f4-5f f5-5f)
23.546: (move f5-6f f5-5f)
23.550: (move f4-5f f5-5f)
23.551: (move f5-6f f5-5f)
23.558: (move f5-6f f5-5f)
23.558: (move f4-5f f5-5f)
23.574: (move f4-4f f3-4f)
23.591: (move f5-6f f5-5f)
23.592: (move f4-5f f5-5f)
23.633: (move f4-4f f4-3f)
23.647: (move f4-2f f4-3f)
23.700: (move f4-2f f4-3f)
23.753: (move f4-4f f3-4f)
23.758: (move f4-4f f4-3f)
23.786: (move f3-6f f2-6f)
23.808: (move f3-6f f2-6f)
23.827: (putdown f4-3f key1-2)
23.876: (putdown f4-3f key3-0)
23.886: (unlock f4-0f f3-0f key3-2 shape3)
23.889: (unlock f4-0f f3-0f key3-2 shape3)
23.902: (move f3-6f f2-6f)
23.934: (putdown f4-3f key3-0)
23.938: (pickup-and-loose f3-3f key0-2 key3-0)
23.941: (move f3-6f f2-6f)
23.956: (putdown f4-3f key3-0)
23.963: (unlock f5-6f f6-6f key2-1 shape2)
24.006: (move f3-4f f3-3f)
24.006: (move f4-3f f3-3f)
24.011: (unlock f5-6f f6-6f key2-1 shape2)
24.020: (unlock f4-0f f3-0f key3-2 shape3)
24.052: (move f3-6f f2-6f)
24.058: (move f4-4f f4-3f)
24.084: (unlock f5-6f f6-6f key2-1 shape2)
24.098: (unlock f5-6f f6-6f key2-1 shape2)
24.108: (unlock f5-6f f6-6f key2-1 shape2)
24.117: (putdown f2-4f key3-0)
24.119: (move f3-1f f2-1f)
24.120: (move f2-2f f2-1f)
24.139: (move f3-4f f3-3f)
24.139: (move f4-3f f3-3f)
24.162: (move f3-1f f2-1f)
24.189: (move f4-3f f3-3f)
24.190: (move f3-4f f3-3f)
24.205: (move f3-1f f2-1f)
24.214: (move f3-3f f3-4f)
24.218: (move f2-4f f3-4f)
24.250: (move f2-6f f2-5f)
24.250: (move f3-2f f2-2f)
24.255: (unlock f2-2f f1-2f key3-2 shape3)
24.259: (move f3-2f f3-3f)
24.265: (move f2-6f f2-5f)
24.270: (move f3-2f f3-3f)
24.309: (move f3-2f f3-3f)
24.352: (move f4-4f f4-3f)
24.353: (move f4-0f f5-0f)
24.354: (move f4-4f f4-3f)
24.357: (move f3-2f f2-2f)
24.363: (move f4-0f f5-0f)
24.376: (move f4-4f f4-3f)
24.382: (move f3-2f f3-3f)
24.390: (move f5-3f f5-2f)
24.443: (move f4-4f f3-4f)
24.443: (move f3-3f f3-4f)
24.444: (move f4-1f f4-0f)
24.456: (move f3-3f f4-3f)
20.486: (move f3-3f f3-2f)
20.489: (move f4-2f f3-2f)
20.493: (move f3-3f f3-2f)
20.493: (move f4-2f f3-2f)
20.496: (move f4-2f f3-2f)
20.497: (move f3-3f f3-2f)
20.628: (pickup-and-loose f4-2f key3-2 key3-0)
20.630: (pickup-and-loose f4-2f key3-2 key3-0)
20.646: (pickup-and-loose f4-2f key3-2 key3-0)
21.660: (unlock f3-1f f3-0f key3-2 shape3)
21.678: (unlock f3-1f f3-0f key3-2 shape3)
21.680: (putdown f4-2f key3-0)
21.681: (putdown f4-2f key3-0)
21.683: (unlock f3-1f f3-0f key3-2 shape3)
21.688: (move f4-3f f4-2f)
21.691: (move f4-3f f4-2f)
21.696: (putdown f4-2f key3-0)
