/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.520: (unlock f5-4f f5-3f key3-1 shape3)
43.528: (move f6-4f f5-4f)
43.545: (unlock f5-5f f5-6f key3-1 shape3)
43.554: (unlock f5-4f f5-3f key3-1 shape3)
43.557: (move f5-4f f4-4f)
43.557: (pickup-and-loose f6-4f key2-1 key2-0)
43.627: (unlock f5-4f f5-3f key3-1 shape3)
43.644: (move f4-5f f4-6f)
43.657: (unlock f5-4f f5-3f key3-1 shape3)
43.666: (move f5-4f f4-4f)
43.719: (move f6-5f f5-5f)
43.722: (move f5-4f f5-5f)
43.753: (move f5-4f f4-4f)
43.753: (move f4-5f f4-4f)
43.756: (move f5-4f f5-5f)
43.757: (move f6-5f f5-5f)
43.771: (move f6-4f f6-3f)
43.788: (move f6-4f f6-5f)
43.804: (move f5-4f f4-4f)
43.807: (move f6-5f f5-5f)
43.808: (move f5-4f f5-5f)
40.366: (move f6-5f f6-4f)
40.367: (move f5-4f f6-4f)
41.347: (move f5-5f f5-4f)
41.385: (pickup-and-loose f5-5f key1-2 key3-1)
41.470: (unlock f5-4f f5-3f key3-1 shape3)
41.528: (move f5-5f f4-5f)
41.550: (move f5-5f f6-5f)
41.627: (move f6-5f f6-4f)
41.653: (unlock f5-5f f5-6f key3-1 shape3)
41.654: (pickup-and-loose f5-5f key1-2 key2-1)
41.687: (pickup-and-loose f5-5f key1-2 key3-1)
41.732: (pickup-and-loose f5-5f key1-2 key3-1)
41.771: (unlock f5-5f f5-6f key3-1 shape3)
41.776: (pickup-and-loose f5-5f key1-2 key2-1)
41.787: (move f5-5f f4-5f)
41.788: (move f6-5f f5-5f)
41.797: (move f6-5f f6-4f)
41.825: (move f5-5f f6-5f)
41.895: (move f5-5f f5-4f)
41.980: (pickup-and-loose f5-5f key1-2 key3-1)
41.988: (pickup-and-loose f6-5f key1-2 key3-1)
42.039: (move f5-4f f6-4f)
42.039: (move f6-3f f6-4f)
42.058: (move f4-5f f4-6f)
42.058: (unlock f4-6f f5-6f key3-1 shape3)
42.060: (move f5-6f f4-6f)
42.162: (move f5-4f f5-5f)
42.249: (pickup-and-loose f5-5f key1-2 key3-1)
42.256: (pickup-and-loose f5-5f key1-2 key2-1)
42.282: (move f6-5f f5-5f)
42.282: (unlock f5-4f f5-3f key3-1 shape3)
42.297: (move f5-5f f5-4f)
42.298: (unlock f5-4f f5-3f key3-1 shape3)
42.302: (pickup-and-loose f6-5f key1-2 key2-1)
42.309: (move f5-5f f5-6f)
42.322: (pickup-and-loose f6-4f key3-1 key2-0)
42.328: (pickup-and-loose f5-5f key1-2 key3-1)
42.360: (move f6-5f f6-4f)
42.362: (move f5-4f f6-4f)
42.369: (pickup-and-loose f6-4f key3-1 key1-2)
42.385: (pickup-and-loose f6-4f key3-1 key1-2)
42.387: (move f5-4f f6-4f)
42.398: (pickup-and-loose f6-4f key2-1 key2-0)
42.412: (move f5-4f f6-4f)
42.412: (move f6-5f f6-4f)
42.432: (unlock f5-5f f5-6f key3-1 shape3)
42.436: (unlock f5-5f f5-6f key3-1 shape3)
42.477: (pickup-and-loose f6-4f key2-1 key1-2)
42.514: (pickup-and-loose f5-5f key1-2 key3-1)
42.514: (putdown f5-6f key3-1)
42.521: (unlock f5-5f f5-6f key3-1 shape3)
42.534: (pickup-and-loose f6-4f key2-1 key1-2)
42.543: (move f6-5f f5-5f)
42.549: (pickup-and-loose f5-5f key1-2 key2-1)
42.560: (move f5-5f f4-5f)
42.584: (move f5-5f f5-4f)
42.589: (move f6-5f f5-5f)
42.590: (move f5-4f f5-5f)
42.598: (move f5-5f f5-4f)
42.614: (move f5-5f f6-5f)
42.616: (pickup-and-loose f5-5f key1-2 key3-1)
42.631: (move f5-4f f5-5f)
42.637: (move f4-5f f4-6f)
42.641: (move f5-5f f4-5f)
42.646: (pickup-and-loose f5-5f key1-2 key3-1)
42.657: (move f5-5f f6-5f)
42.668: (move f5-5f f5-4f)
42.670: (move f5-5f f5-4f)
42.675: (move f5-4f f6-4f)
42.711: (unlock f6-3f f5-3f key3-1 shape3)
42.720: (move f5-4f f5-5f)
42.728: (move f5-5f f4-5f)
42.738: (unlock f5-5f f5-6f key3-1 shape3)
42.742: (move f5-4f f5-5f)
42.744: (move f6-5f f5-5f)
42.748: (move f6-5f f5-5f)
42.793: (pickup-and-loose f5-5f key1-2 key2-1)
42.796: (unlock f5-4f f5-3f key3-1 shape3)
42.826: (move f5-4f f6-4f)
42.831: (unlock f6-5f f6-6f key2-1 shape2)
42.832: (move f5-4f f5-5f)
42.832: (move f6-5f f5-5f)
42.832: (move f6-4f f5-4f)
42.838: (move f6-4f f6-5f)
42.839: (move f4-4f f4-5f)
42.840: (move f5-5f f6-5f)
42.842: (move f5-5f f4-5f)
42.853: (move f5-5f f4-5f)
42.860: (move f5-5f f6-5f)
42.865: (move f6-5f f5-5f)
42.887: (move f5-5f f5-4f)
42.887: (unlock f5-5f f5-6f key3-1 shape3)
42.888: (move f5-4f f6-4f)
42.888: (move f6-5f f6-4f)
42.905: (move f6-5f f6-4f)
42.906: (pickup-and-loose f6-4f key3-1 key2-1)
42.912: (move f5-5f f4-5f)
42.912: (move f5-5f f5-4f)
42.922: (move f5-5f f6-5f)
42.923: (move f5-4f f5-5f)
42.925: (move f6-5f f5-5f)
42.933: (move f6-5f f5-5f)
42.935: (move f5-4f f5-5f)
42.939: (move f6-5f f6-4f)
42.940: (move f5-4f f6-4f)
42.941: (move f6-5f f5-5f)
42.947: (move f4-5f f4-6f)
42.975: (move f4-5f f4-6f)
42.988: (move f4-4f f4-5f)
42.989: (move f5-5f f5-4f)
42.989: (move f6-4f f5-4f)
42.995: (move f6-5f f6-6f)
42.997: (move f5-4f f5-3f)
43.031: (move f6-5f f6-4f)
43.032: (move f5-5f f4-5f)
43.036: (move f5-5f f6-5f)
43.069: (move f4-5f f4-6f)
43.080: (move f6-5f f6-4f)
43.090: (move f6-5f f6-6f)
43.093: (move f6-5f f6-4f)
40.443: (pickup-and-loose f5-5f key1-2 key3-1)
40.628: (pickup-and-loose f5-5f key1-2 key2-1)
40.796: (move f6-5f f6-4f)
40.896: (move f6-5f f6-4f)
41.211: (pickup-and-loose f5-5f key1-2 key3-1)
41.216: (pickup-and-loose f5-5f key1-2 key3-1)
41.224: (move f5-5f f5-4f)
41.276: (move f5-6f f4-6f)
41.276: (move f5-5f f6-5f)
41.282: (unlock f5-5f f5-6f key3-1 shape3)
41.299: (pickup-and-loose f6-5f key1-2 key2-1)
41.306: (move f5-5f f5-4f)
41.322: (move f5-6f f5-5f)
41.355: (move f5-5f f5-4f)
41.380: (move f5-5f f5-4f)
41.381: (pickup-and-loose f5-5f key1-2 key3-1)
41.397: (move f5-5f f5-4f)
41.402: (pickup-and-loose f5-5f key1-2 key3-1)
41.428: (move f6-5f f6-4f)
41.444: (move f5-5f f5-4f)
41.475: (move f5-5f f5-4f)
41.524: (move f5-5f f5-4f)
41.525: (move f6-4f f5-4f)
41.544: (move f5-5f f5-4f)
41.559: (move f5-5f f6-5f)
41.569: (pickup-and-loose f6-4f key3-1 key1-2)
41.578: (move f5-5f f4-5f)
41.590: (pickup-and-loose f5-5f key1-2 key3-1)
41.590: (pickup-and-loose f6-4f key3-1 key2-1)
41.591: (pickup-and-loose f6-4f key2-1 key1-2)
41.592: (move f5-5f f6-5f)
41.597: (unlock f5-5f f5-6f key3-1 shape3)
41.598: (move f6-5f f5-5f)
41.627: (move f5-5f f5-4f)
41.633: (pickup-and-loose f5-5f key1-2 key2-1)
41.642: (move f5-5f f5-4f)
41.648: (move f5-4f f6-4f)
41.648: (move f6-3f f6-4f)
41.662: (move f5-5f f4-5f)
41.670: (pickup-and-loose f5-5f key1-2 key2-1)
41.682: (pickup-and-loose f5-5f key1-2 key3-1)
41.684: (unlock f5-5f f5-6f key3-1 shape3)
41.691: (unlock f5-5f f5-6f key3-1 shape3)
41.697: (move f5-5f f5-4f)
41.700: (pickup-and-loose f5-5f key1-2 key3-1)
41.703: (move f5-5f f6-5f)
41.739: (pickup-and-loose f5-5f key1-2 key2-1)
41.771: (pickup-and-loose f5-5f key1-2 key2-1)
41.778: (move f5-5f f4-5f)
41.793: (move f6-5f f5-5f)
41.797: (pickup-and-loose f5-5f key1-2 key2-1)
41.807: (pickup-and-loose f5-5f key1-2 key2-1)
41.846: (unlock f5-5f f5-6f key3-1 shape3)
41.860: (move f5-5f f5-4f)
41.873: (move f5-5f f6-5f)
41.891: (move f5-5f f5-4f)
41.907: (move f5-4f f6-4f)
41.908: (move f6-5f f6-4f)
41.909: (move f5-5f f4-5f)
41.914: (move f5-4f f6-4f)
41.914: (move f6-5f f6-4f)
41.921: (move f5-5f f6-5f)
41.924: (move f5-5f f5-4f)
41.981: (move f5-5f f6-5f)
42.016: (move f5-4f f6-4f)
42.034: (move f5-5f f6-5f)
42.048: (move f4-5f f4-6f)
42.049: (move f5-6f f4-6f)
42.052: (move f6-5f f5-5f)
42.065: (move f4-5f f4-6f)
42.112: (move f6-5f f6-6f)
42.124: (move f5-5f f6-5f)
42.131: (pickup-and-loose f6-4f key2-1 key3-1)
42.136: (move f5-5f f4-5f)
42.138: (move f4-5f f4-6f)
42.140: (unlock f4-6f f5-6f key3-1 shape3)
42.153: (unlock f6-6f f5-6f key3-1 shape3)
42.193: (move f5-4f f5-5f)
42.202: (move f5-5f f5-4f)
42.239: (putdown f5-6f key1-2)
42.279: (move f5-5f f4-5f)
42.305: (move f5-5f f6-5f)
42.311: (move f5-5f f6-5f)
42.317: (unlock f5-4f f5-3f key3-1 shape3)
42.352: (move f5-5f f5-6f)
42.354: (move f6-4f f6-3f)
42.373: (move f5-4f f6-4f)
42.374: (move f6-5f f6-4f)
42.396: (move f5-5f f6-5f)
42.397: (move f5-5f f5-4f)
42.407: (move f5-5f f6-5f)
42.423: (move f5-5f f5-6f)
42.438: (move f5-5f f4-5f)
42.447: (move f5-5f f4-5f)
42.448: (move f5-4f f6-4f)
42.449: (move f5-5f f4-5f)
42.461: (move f6-4f f5-4f)
42.464: (move f5-5f f5-4f)
42.468: (pickup-and-loose f6-4f key2-1 key3-1)
42.469: (move f5-5f f5-4f)
42.497: (move f5-5f f6-5f)
42.506: (move f5-5f f4-5f)
42.511: (move f5-5f f6-5f)
42.536: (pickup-and-loose f6-4f key3-1 key2-1)
42.540: (move f5-5f f6-5f)
42.541: (pickup-and-loose f5-5f key1-2 key3-1)
42.543: (unlock f5-4f f5-3f key3-1 shape3)
42.552: (move f5-5f f5-4f)
42.566: (move f5-5f f5-4f)
42.568: (move f5-5f f6-5f)
42.577: (move f5-5f f5-4f)
42.582: (move f6-3f f5-3f)
42.582: (move f5-4f f5-3f)
42.587: (move f5-5f f4-5f)
42.593: (move f5-5f f6-5f)
42.596: (unlock f5-4f f5-3f key3-1 shape3)
42.597: (move f5-5f f4-5f)
42.620: (move f5-4f f5-5f)
42.653: (move f5-5f f4-5f)
42.660: (move f5-5f f5-4f)
39.042: (pickup f5-5f key1-2)
39.404: (pickup f4-6f key2-0)
40.013: (move f6-5f f6-4f)
40.174: (move f5-5f f5-4f)
40.256: (pickup f4-6f key1-1)
40.273: (move f5-5f f5-4f)
40.385: (pickup-and-loose f5-5f key1-2 key3-1)
40.457: (pickup-and-loose f5-5f key1-2 key3-1)
40.458: (move f5-5f f5-4f)
40.608: (move f5-5f f5-4f)
40.677: (move f5-5f f5-4f)
40.686: (move f5-5f f6-5f)
40.686: (move f5-5f f5-4f)
40.853: (move f5-4f f6-4f)
40.854: (move f6-5f f6-4f)
40.857: (move f5-5f f5-4f)
40.880: (move f6-5f f6-4f)
40.882: (move f5-4f f6-4f)
40.916: (move f6-5f f5-5f)
41.036: (move f5-5f f6-5f)
41.069: (unlock f5-4f f5-3f key3-1 shape3)
41.071: (move f5-5f f5-4f)
41.130: (move f5-5f f6-5f)
41.144: (move f5-6f f5-5f)
41.153: (move f5-4f f6-4f)
41.156: (move f6-5f f6-4f)
41.167: (unlock f5-4f f5-3f key3-1 shape3)
41.187: (move f5-5f f5-4f)
41.188: (move f5-6f f4-6f)
41.195: (move f5-4f f6-4f)
41.196: (move f6-5f f6-4f)
41.230: (pickup-and-loose f6-4f key3-1 key2-1)
41.266: (move f5-5f f5-4f)
41.287: (move f6-5f f6-4f)
41.288: (move f5-5f f5-4f)
41.288: (move f5-4f f6-4f)
41.291: (move f5-5f f5-4f)
41.293: (move f5-5f f6-5f)
41.300: (move f6-5f f6-4f)
41.301: (move f5-4f f6-4f)
41.305: (move f5-5f f6-5f)
41.314: (move f5-5f f6-5f)
41.314: (unlock f5-5f f5-6f key3-1 shape3)
41.334: (move f5-4f f6-4f)
41.336: (move f6-5f f6-4f)
41.366: (move f6-4f f6-5f)
41.370: (move f6-4f f5-4f)
41.395: (pickup-and-loose f5-5f key1-2 key3-1)
41.417: (move f5-5f f5-4f)
41.435: (unlock f5-4f f5-3f key3-1 shape3)
41.479: (move f5-5f f4-5f)
41.495: (move f5-5f f6-5f)
41.517: (move f5-5f f6-5f)
41.522: (move f6-5f f6-6f)
41.528: (move f5-5f f4-5f)
41.530: (move f5-5f f5-4f)
41.531: (move f5-5f f6-5f)
41.538: (move f5-5f f4-5f)
41.554: (move f5-5f f6-5f)
41.560: (move f6-4f f5-4f)
41.561: (move f5-5f f5-4f)
41.562: (unlock f5-4f f5-3f key3-1 shape3)
41.563: (move f5-5f f6-5f)
41.564: (move f6-6f f6-5f)
41.598: (move f5-4f f6-4f)
41.598: (move f6-5f f6-4f)
41.618: (pickup-and-loose f5-5f key1-2 key3-1)
41.628: (move f5-5f f4-5f)
41.632: (unlock f5-5f f5-6f key3-1 shape3)
41.681: (move f6-5f f6-4f)
41.684: (move f5-4f f6-4f)
41.688: (move f5-5f f6-5f)
41.713: (move f5-5f f6-5f)
41.723: (move f5-5f f5-4f)
41.725: (move f5-5f f5-4f)
41.726: (move f6-4f f5-4f)
41.743: (pickup-and-loose f6-4f key2-1 key3-1)
41.757: (move f5-5f f4-5f)
41.768: (move f6-5f f6-4f)
41.771: (move f5-4f f6-4f)
41.786: (move f5-5f f6-5f)
41.786: (move f5-5f f4-5f)
41.794: (move f5-5f f4-5f)
41.809: (move f5-5f f4-5f)
41.818: (move f5-5f f6-5f)
41.818: (move f5-5f f6-5f)
41.818: (move f5-5f f5-4f)
41.818: (move f5-5f f5-4f)
41.827: (move f5-5f f6-5f)
41.827: (move f5-5f f5-4f)
41.836: (move f5-5f f4-5f)
41.849: (move f4-5f f4-6f)
41.852: (move f5-4f f6-4f)
41.853: (move f6-5f f6-4f)
41.861: (move f5-4f f6-4f)
41.861: (move f6-5f f6-4f)
41.869: (move f5-5f f5-4f)
41.871: (move f5-5f f5-4f)
41.899: (move f5-5f f4-5f)
41.903: (move f5-5f f4-5f)
41.921: (move f5-5f f4-5f)
41.921: (move f4-6f f4-5f)
41.927: (move f6-5f f6-4f)
41.927: (move f5-5f f5-4f)
41.927: (move f6-4f f5-4f)
41.928: (move f5-4f f6-4f)
41.971: (move f5-5f f6-5f)
41.983: (move f5-5f f5-4f)
41.984: (unlock f5-4f f5-3f key3-1 shape3)
41.993: (move f5-5f f4-5f)
42.014: (move f6-4f f6-5f)
42.038: (pickup-and-loose f6-4f key3-1 key1-2)
42.082: (pickup-and-loose f6-4f key2-1 key1-2)
42.083: (move f5-6f f4-6f)
42.084: (move f4-5f f4-6f)
42.115: (pickup-and-loose f6-4f key2-1 key3-1)
42.145: (move f5-5f f4-5f)
42.150: (move f6-5f f6-6f)
42.166: (unlock f5-4f f5-3f key3-1 shape3)
42.199: (move f5-5f f4-5f)
38.365: (move f5-5f f6-5f)
38.419: (move f5-5f f5-4f)
38.927: (move f5-5f f4-5f)
39.125: (move f5-5f f5-6f)
39.330: (move f4-6f f5-6f)
39.450: (pickup f4-6f key2-0)
39.519: (move f5-5f f5-4f)
39.707: (move f4-6f f4-5f)
39.975: (move f6-5f f6-4f)
39.976: (move f5-4f f6-4f)
40.001: (move f6-5f f6-4f)
40.003: (move f5-4f f6-4f)
40.012: (move f5-4f f6-4f)
40.012: (move f6-5f f6-4f)
40.095: (pickup f5-5f key3-1)
40.136: (move f5-5f f5-4f)
40.184: (move f6-5f f6-4f)
40.184: (move f5-4f f6-4f)
40.340: (move f4-6f f4-5f)
40.357: (move f5-5f f6-5f)
40.391: (unlock f5-4f f5-3f key3-1 shape3)
40.393: (move f5-5f f5-4f)
40.397: (pickup-and-loose f5-5f key1-2 key3-1)
40.483: (pickup f4-6f key1-1)
40.579: (move f5-4f f6-4f)
40.579: (move f6-5f f6-4f)
40.580: (move f5-5f f5-4f)
40.636: (move f6-5f f6-4f)
40.636: (move f5-4f f6-4f)
40.698: (move f5-5f f6-5f)
40.710: (move f4-6f f5-6f)
40.722: (move f5-4f f6-4f)
40.724: (move f6-5f f6-4f)
40.878: (move f5-5f f5-4f)
40.878: (move f6-4f f5-4f)
41.074: (unlock f5-4f f5-3f key3-1 shape3)
41.101: (move f4-6f f3-6f)
41.123: (move f5-4f f6-4f)
41.140: (move f5-5f f4-5f)
41.163: (move f4-6f f3-6f)
41.186: (unlock f5-4f f5-3f key3-1 shape3)
41.243: (pickup-and-loose f6-4f key2-1 key3-1)
41.248: (move f5-4f f6-4f)
41.256: (move f5-5f f5-4f)
41.285: (pickup-and-loose f6-4f key3-1 key1-2)
41.304: (move f5-5f f6-5f)
41.318: (move f5-5f f5-4f)
41.404: (move f5-4f f6-4f)
41.473: (move f6-5f f6-6f)
41.482: (pickup-and-loose f6-4f key2-1 key3-1)
41.501: (move f6-5f f6-4f)
41.502: (move f5-4f f6-4f)
41.512: (move f6-5f f6-4f)
41.514: (move f5-4f f6-4f)
41.533: (move f6-5f f6-6f)
41.551: (move f5-5f f6-5f)
41.562: (move f6-5f f5-5f)
41.563: (move f5-4f f5-5f)
41.578: (move f5-5f f6-5f)
41.589: (move f5-5f f4-5f)
41.616: (move f5-5f f4-5f)
41.646: (move f5-5f f5-4f)
41.648: (unlock f5-4f f5-3f key3-1 shape3)
41.661: (move f6-5f f6-6f)
41.698: (move f6-4f f5-4f)
41.764: (move f5-5f f6-5f)
41.785: (move f5-4f f6-4f)
41.798: (move f6-4f f5-4f)
41.815: (move f5-5f f4-5f)
41.817: (move f6-5f f6-6f)
41.822: (move f6-5f f6-4f)
41.824: (move f5-4f f6-4f)
41.841: (move f6-5f f6-4f)
41.841: (move f5-4f f6-4f)
41.851: (move f5-5f f4-5f)
41.851: (move f4-6f f4-5f)
41.868: (move f5-4f f6-4f)
41.868: (move f6-5f f6-4f)
41.881: (move f6-5f f6-4f)
41.881: (move f5-4f f6-4f)
41.887: (move f6-5f f6-4f)
41.888: (move f5-4f f6-4f)
41.891: (move f6-5f f6-4f)
41.892: (move f5-4f f6-4f)
41.895: (move f5-4f f6-4f)
41.897: (move f6-5f f6-4f)
41.900: (move f5-4f f6-4f)
41.900: (move f6-5f f6-4f)
41.928: (move f5-4f f6-4f)
41.929: (move f6-5f f6-4f)
41.940: (pickup-and-loose f6-4f key2-1 key3-1)
41.986: (move f6-5f f6-6f)
42.027: (pickup-and-loose f6-4f key3-1 key1-2)
42.091: (move f4-5f f4-6f)
42.096: (pickup-and-loose f6-4f key2-1 key1-2)
42.099: (move f5-5f f5-6f)
42.103: (move f6-5f f6-6f)
42.111: (move f6-5f f6-6f)
42.115: (move f6-4f f6-3f)
42.126: (move f6-5f f6-6f)
42.137: (move f4-5f f4-6f)
42.138: (move f6-5f f6-6f)
42.147: (move f4-5f f4-6f)
42.153: (move f4-5f f4-6f)
42.162: (move f4-5f f4-6f)
42.162: (move f4-5f f4-6f)
42.173: (move f4-5f f4-6f)
42.209: (move f4-5f f4-6f)
42.247: (move f5-5f f4-5f)
42.257: (move f5-5f f4-5f)
42.264: (move f5-4f f5-3f)
42.285: (move f6-4f f6-5f)
42.313: (move f6-5f f5-5f)
42.317: (move f4-5f f4-6f)
42.339: (move f5-4f f5-3f)
42.346: (move f5-5f f5-6f)
42.381: (pickup-and-loose f6-4f key3-1 key1-2)
42.387: (move f5-5f f4-5f)
42.437: (move f5-5f f5-6f)
42.465: (move f5-4f f5-5f)
37.726: (move f5-4f f6-4f)
37.726: (move f6-5f f6-4f)
38.292: (move f4-5f f4-6f)
38.292: (move f5-6f f4-6f)
38.552: (move f5-6f f5-5f)
38.552: (move f4-5f f5-5f)
38.907: (unlock f5-6f f6-6f key2-0 shape2)
39.073: (pickup-and-loose f5-6f key3-1 key2-0)
39.151: (move f5-4f f6-4f)
39.152: (move f6-5f f6-4f)
39.193: (move f4-6f f5-6f)
39.447: (move f5-6f f5-5f)
39.447: (move f4-5f f5-5f)
39.490: (move f5-5f f5-4f)
39.584: (pickup f6-4f key2-1)
39.589: (move f5-5f f6-5f)
39.599: (move f5-5f f5-4f)
39.701: (move f4-6f f4-5f)
39.741: (move f5-5f f4-5f)
39.977: (move f4-5f f4-4f)
39.977: (move f5-4f f4-4f)
40.010: (move f5-5f f5-6f)
40.010: (pickup-and-loose f5-6f key3-1 key1-2)
40.018: (move f5-4f f6-4f)
40.019: (move f6-5f f6-4f)
40.353: (pickup-and-loose f5-5f key1-2 key3-1)
40.368: (move f5-5f f6-5f)
40.541: (move f4-6f f4-5f)
40.543: (move f6-5f f6-6f)
40.543: (move f5-6f f6-6f)
40.559: (unlock f5-5f f5-6f key3-1 shape3)
40.630: (move f6-5f f6-4f)
40.632: (move f5-4f f6-4f)
40.661: (move f4-5f f3-5f)
40.904: (pickup-and-loose f6-4f key2-1 key3-1)
40.990: (pickup-and-loose f6-5f key1-2 key3-1)
41.028: (move f4-6f f5-6f)
41.038: (move f6-5f f6-4f)
41.040: (move f5-4f f6-4f)
41.073: (move f4-5f f4-4f)
41.113: (move f4-6f f3-6f)
41.190: (move f5-5f f4-5f)
41.222: (pickup-and-loose f5-5f key1-2 key3-1)
41.227: (pickup-and-loose f6-4f key2-1 key3-1)
41.234: (move f5-4f f6-4f)
41.237: (pickup-and-loose f6-4f key2-1 key1-2)
41.322: (pickup-and-loose f6-4f key3-1 key1-2)
41.327: (move f4-6f f3-6f)
41.351: (pickup-and-loose f6-4f key2-1 key3-1)
41.375: (move f5-4f f6-4f)
41.375: (move f6-5f f6-4f)
41.413: (unlock f5-5f f5-6f key3-1 shape3)
41.438: (pickup-and-loose f6-4f key2-1 key1-2)
41.448: (unlock f5-4f f5-3f key3-1 shape3)
41.456: (pickup-and-loose f6-4f key2-1 key1-2)
41.470: (pickup-and-loose f6-4f key2-1 key3-1)
41.495: (pickup-and-loose f5-5f key1-2 key3-1)
41.506: (move f6-4f f5-4f)
41.542: (move f6-5f f6-6f)
41.596: (move f5-4f f5-5f)
41.604: (move f6-4f f5-4f)
41.626: (pickup-and-loose f6-4f key3-1 key1-2)
41.635: (move f5-4f f5-3f)
41.698: (move f5-4f f6-4f)
41.701: (putdown f5-6f key1-1)
41.710: (move f6-4f f6-3f)
41.731: (putdown f4-5f key1-1)
41.733: (move f5-4f f5-5f)
41.872: (putdown f5-6f key1-2)
41.872: (move f4-5f f4-4f)
41.878: (pickup-and-loose f6-4f key2-1 key3-1)
41.881: (move f5-4f f5-5f)
41.885: (move f6-5f f5-5f)
41.887: (move f6-4f f5-4f)
41.915: (move f6-4f f6-3f)
41.917: (move f5-4f f6-4f)
41.919: (move f6-5f f6-4f)
41.919: (pickup-and-loose f6-4f key2-1 key1-2)
41.920: (pickup-and-loose f6-4f key2-1 key3-1)
41.922: (move f4-5f f3-5f)
41.923: (move f3-6f f3-5f)
41.967: (putdown f3-6f key1-1)
41.979: (move f5-4f f6-4f)
42.023: (move f6-4f f5-4f)
42.037: (move f6-4f f6-3f)
42.039: (putdown f3-6f key2-0)
42.069: (move f4-5f f4-4f)
42.069: (move f5-4f f4-4f)
42.071: (move f6-4f f6-3f)
42.084: (move f5-4f f5-3f)
42.119: (move f5-5f f4-5f)
42.146: (move f5-5f f5-6f)
42.150: (move f5-6f f4-6f)
42.152: (move f4-5f f4-6f)
42.194: (move f3-6f f2-6f)
42.221: (putdown f6-5f key1-2)
42.250: (move f6-4f f6-3f)
42.285: (move f6-4f f6-5f)
42.292: (putdown f5-6f key1-2)
42.302: (move f6-4f f6-5f)
42.306: (move f4-6f f5-6f)
42.312: (move f5-4f f5-3f)
42.323: (move f4-6f f5-6f)
42.325: (pickup-and-loose f5-6f key3-1 key1-1)
42.325: (move f6-4f f6-5f)
42.379: (move f4-6f f5-6f)
42.380: (move f4-5f f4-6f)
42.394: (move f6-4f f6-3f)
42.418: (move f5-5f f4-5f)
42.427: (putdown f5-6f key1-2)
42.431: (pickup-and-loose f6-4f key2-0 key3-1)
42.446: (move f6-4f f6-5f)
42.498: (putdown f5-6f key2-0)
42.534: (move f6-4f f6-3f)
42.535: (move f6-4f f6-3f)
42.542: (move f6-5f f6-6f)
42.544: (move f5-4f f5-3f)
42.561: (move f6-4f f6-5f)
42.563: (move f5-5f f6-5f)
42.564: (move f5-6f f4-6f)
37.337: (pickup-and-loose f5-5f key1-2 key2-0)
37.628: (move f5-6f f5-5f)
37.698: (move f5-6f f5-5f)
38.048: (pickup-and-loose f5-6f key3-1 key2-0)
38.067: (pickup-and-loose f5-6f key1-2 key2-0)
38.398: (move f5-6f f4-6f)
38.424: (move f4-5f f4-6f)
38.424: (move f5-6f f4-6f)
38.432: (move f5-6f f5-5f)
38.432: (move f4-5f f5-5f)
38.457: (move f6-4f f5-4f)
38.718: (move f6-4f f6-3f)
38.723: (move f6-4f f6-5f)
38.744: (pickup-and-loose f5-5f key1-2 key1-1)
38.785: (move f5-5f f5-4f)
38.785: (move f4-4f f5-4f)
38.854: (unlock f5-6f f6-6f key2-0 shape2)
38.959: (move f5-4f f6-4f)
38.959: (move f6-5f f6-4f)
39.091: (move f5-5f f6-5f)
39.115: (pickup-and-loose f6-4f key2-1 key1-2)
39.135: (pickup-and-loose f4-6f key2-0 key1-2)
39.170: (move f5-6f f4-6f)
39.253: (move f3-5f f3-6f)
39.253: (move f4-6f f3-6f)
39.267: (unlock f5-4f f5-3f key3-1 shape3)
39.316: (move f6-5f f6-4f)
39.319: (move f5-4f f6-4f)
39.336: (move f5-6f f6-6f)
39.353: (pickup-and-loose f5-5f key1-2 key3-1)
39.529: (pickup f6-4f key2-1)
39.588: (move f5-5f f5-4f)
39.588: (move f4-4f f5-4f)
39.608: (move f5-6f f5-5f)
39.626: (move f5-6f f5-5f)
39.626: (move f4-5f f5-5f)
39.639: (move f5-5f f6-5f)
39.787: (move f6-4f f6-3f)
39.922: (move f6-5f f6-4f)
40.210: (move f5-5f f5-4f)
40.237: (move f5-6f f5-5f)
40.245: (move f5-5f f5-4f)
40.328: (move f5-5f f5-4f)
40.368: (pickup-and-loose f5-5f key1-2 key3-1)
40.424: (pickup-and-loose f4-6f key1-1 key1-2)
40.461: (move f5-5f f6-5f)
40.555: (move f6-5f f6-6f)
40.556: (move f5-6f f6-6f)
40.594: (unlock f5-5f f5-6f key3-1 shape3)
40.601: (pickup-and-loose f5-5f key1-2 key3-1)
40.644: (putdown f5-5f key2-0)
40.661: (move f5-6f f5-5f)
40.684: (putdown f5-5f key1-1)
40.726: (move f6-5f f5-5f)
40.764: (move f5-5f f6-5f)
40.804: (move f5-6f f4-6f)
40.827: (pickup-and-loose f6-4f key2-1 key1-2)
40.833: (move f5-6f f5-5f)
40.839: (move f6-4f f5-4f)
