/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.976: (move f2-2f f2-1f)
7.005: (move f0-1f f0-0f)
7.005: (move f1-0f f0-0f)
7.030: (move f0-1f f1-1f)
7.044: (move f1-2f f2-2f)
7.045: (move f2-1f f2-2f)
7.079: (move f1-2f f1-3f)
7.097: (pickup-and-loose f0-1f key1-2 key0-2)
7.142: (pickup-and-loose f0-1f key1-2 key0-2)
7.158: (move f1-2f f2-2f)
7.171: (unlock f0-1f f0-0f key0-2 shape0)
7.204: (move f2-2f f2-1f)
7.231: (move f1-1f f1-0f)
7.250: (move f3-2f f2-2f)
7.254: (move f1-2f f1-3f)
7.270: (move f1-1f f1-2f)
7.307: (move f2-1f f2-0f)
7.308: (move f1-0f f2-0f)
7.316: (move f2-3f f2-2f)
7.317: (unlock f0-1f f0-0f key0-2 shape0)
7.321: (move f2-1f f3-1f)
7.341: (move f2-3f f2-2f)
7.346: (move f3-2f f2-2f)
7.355: (move f1-2f f1-3f)
7.356: (putdown f2-2f key0-0)
7.360: (putdown f2-2f key2-1)
7.362: (putdown f2-2f key0-0)
7.525: (unlock f3-2f f4-2f key2-2 shape2)
7.592: (move f0-1f f0-2f)
7.606: (move f2-1f f3-1f)
7.640: (move f2-0f f3-0f)
7.644: (move f0-1f f1-1f)
7.700: (putdown f0-2f key0-2)
7.705: (putdown f1-0f key0-2)
7.708: (putdown f1-0f key0-2)
7.708: (move f1-2f f1-1f)
7.748: (putdown f1-2f key0-2)
7.790: (move f1-1f f0-1f)
7.815: (move f3-2f f2-2f)
7.833: (putdown f0-1f key0-2)
7.838: (putdown f2-1f key0-2)
7.844: (move f1-2f f1-3f)
7.863: (putdown f0-1f key0-2)
7.878: (unlock f3-2f f4-2f key2-2 shape2)
7.879: (putdown f2-0f key0-2)
7.907: (move f1-2f f1-1f)
7.940: (putdown f1-0f key0-2)
7.951: (putdown f1-2f key0-2)
8.001: (move f3-3f f3-4f)
8.009: (putdown f2-1f key0-2)
8.017: (putdown f2-2f key0-0)
8.062: (unlock f0-1f f0-2f key1-2 shape1)
8.066: (putdown f3-3f key1-0)
8.073: (putdown f0-1f key0-2)
8.106: (unlock f1-2f f0-2f key1-2 shape1)
8.118: (move f3-4f f4-4f)
8.166: (move f2-2f f2-3f)
8.167: (move f1-3f f2-3f)
8.191: (move f3-3f f2-3f)
8.210: (move f1-1f f1-0f)
8.211: (pickup f0-3f key1-1)
8.236: (move f0-1f f0-2f)
8.312: (move f2-1f f2-2f)
8.313: (move f1-2f f2-2f)
8.370: (move f2-1f f2-0f)
8.372: (move f2-2f f2-3f)
8.372: (move f1-3f f2-3f)
8.385: (move f1-3f f1-4f)
8.502: (move f3-4f f2-4f)
8.518: (move f1-0f f1-1f)
8.552: (move f2-1f f2-0f)
8.556: (putdown f4-4f key0-0)
8.587: (putdown f1-2f key0-0)
8.592: (putdown f1-2f key2-1)
8.598: (move f1-3f f1-4f)
1.873: (move f3-2f f3-3f)
1.873: (move f2-3f f3-3f)
4.012: (unlock f2-3f f2-4f key0-2 shape0)
4.145: (move f1-2f f2-2f)
4.145: (move f2-1f f2-2f)
4.239: (move f1-3f f2-3f)
4.239: (move f2-2f f2-3f)
4.518: (move f2-1f f3-1f)
4.552: (move f1-3f f2-3f)
4.552: (move f2-2f f2-3f)
4.638: (move f3-1f f3-2f)
4.638: (move f2-2f f3-2f)
4.649: (move f1-2f f1-3f)
4.700: (move f2-2f f3-2f)
4.799: (move f2-1f f2-2f)
4.933: (pickup f2-1f key1-2)
5.006: (pickup-and-loose f2-1f key1-2 key0-0)
5.443: (move f0-2f f1-2f)
5.444: (move f1-1f f1-2f)
5.867: (pickup f1-1f key1-0)
5.938: (unlock f1-4f f2-4f key0-2 shape0)
5.981: (pickup f1-1f key1-0)
6.033: (move f2-2f f1-2f)
6.045: (move f2-2f f1-2f)
6.057: (move f1-0f f1-1f)
6.058: (move f0-1f f1-1f)
6.093: (move f0-2f f1-2f)
6.093: (move f1-1f f1-2f)
6.104: (unlock f1-4f f1-5f key0-2 shape0)
6.161: (move f2-2f f1-2f)
6.176: (pickup-and-loose f1-1f key1-0 key0-2)
6.189: (move f2-1f f1-1f)
6.261: (move f2-0f f2-1f)
6.262: (move f1-1f f2-1f)
6.305: (move f1-0f f2-0f)
6.403: (move f1-0f f1-1f)
6.404: (move f0-1f f1-1f)
6.445: (move f0-3f f1-3f)
6.462: (move f2-1f f2-0f)
6.462: (move f1-2f f2-2f)
6.462: (move f1-0f f2-0f)
6.463: (move f2-1f f2-2f)
6.476: (move f0-2f f0-3f)
6.511: (move f2-1f f2-0f)
6.536: (move f0-2f f0-3f)
6.537: (move f1-3f f0-3f)
6.544: (move f2-2f f1-2f)
6.567: (putdown f1-2f key0-0)
6.570: (move f1-1f f1-2f)
6.571: (pickup f3-1f key2-0)
6.572: (move f0-2f f1-2f)
6.606: (putdown f2-2f key0-2)
6.661: (pickup-and-loose f2-3f key0-0 key0-2)
6.663: (move f1-0f f2-0f)
6.671: (move f1-3f f0-3f)
6.690: (move f1-4f f0-4f)
6.691: (move f0-3f f0-4f)
6.695: (move f1-3f f1-4f)
6.725: (putdown f2-3f key0-2)
6.765: (move f2-3f f3-3f)
6.781: (unlock f1-0f f0-0f key0-2 shape0)
6.815: (move f0-1f f0-2f)
6.828: (putdown f2-2f key0-2)
6.842: (pickup-and-loose f3-1f key2-0 key0-2)
6.861: (pickup-and-loose f0-1f key1-2 key0-2)
6.883: (move f2-3f f3-3f)
6.890: (pickup f3-1f key2-0)
6.932: (move f0-1f f1-1f)
6.952: (putdown f1-3f key0-2)
6.972: (pickup-and-loose f0-1f key1-2 key0-2)
6.979: (move f2-2f f2-1f)
7.002: (move f2-2f f1-2f)
7.005: (move f0-1f f0-0f)
7.007: (move f1-0f f0-0f)
7.015: (move f2-2f f2-1f)
7.017: (move f1-3f f1-4f)
7.062: (putdown f3-2f key0-2)
7.069: (move f1-2f f2-2f)
7.076: (move f1-2f f1-3f)
7.076: (move f2-1f f2-2f)
7.096: (pickup-and-loose f3-2f key2-1 key0-2)
7.096: (move f1-3f f1-2f)
7.115: (move f2-2f f2-1f)
7.133: (move f1-1f f2-1f)
7.139: (move f0-1f f1-1f)
7.141: (putdown f1-3f key0-2)
7.148: (putdown f3-1f key0-2)
7.204: (move f1-3f f2-3f)
7.205: (move f2-2f f2-3f)
7.221: (move f1-0f f0-0f)
7.223: (move f0-1f f0-0f)
7.257: (move f1-2f f2-2f)
7.271: (move f3-2f f2-2f)
7.300: (pickup-and-loose f0-1f key1-2 key0-2)
7.301: (putdown f2-1f key0-0)
7.315: (move f2-2f f2-1f)
7.318: (move f1-2f f2-2f)
7.320: (move f1-2f f2-2f)
7.328: (move f3-1f f4-1f)
7.351: (move f2-1f f3-1f)
7.356: (move f0-1f f1-1f)
7.376: (pickup f2-3f key0-0)
7.382: (move f2-0f f3-0f)
7.383: (putdown f2-2f key0-0)
7.383: (move f3-1f f3-0f)
7.396: (move f2-1f f2-2f)
7.406: (move f0-1f f1-1f)
7.426: (move f1-1f f1-2f)
7.448: (move f3-2f f2-2f)
7.512: (unlock f0-1f f0-0f key0-2 shape0)
7.531: (pickup-and-loose f0-3f key1-1 key0-2)
7.585: (move f1-3f f2-3f)
7.587: (move f2-0f f3-0f)
7.587: (move f2-1f f2-0f)
7.590: (move f1-0f f2-0f)
7.591: (move f0-2f f0-3f)
7.604: (pickup f2-3f key0-0)
7.616: (putdown f0-0f key0-2)
7.654: (move f1-1f f2-1f)
7.665: (move f1-2f f1-1f)
1.739: (move f2-3f f3-3f)
1.739: (move f3-2f f3-3f)
1.971: (move f2-3f f3-3f)
2.090: (move f3-2f f3-3f)
2.090: (move f2-3f f3-3f)
2.826: (putdown f3-3f key0-2)
[Final] Expanded: 3099, Generated: 14702
Found a solution of length 37!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (unlock f3-3f f2-3f key1-2 shape1)
   7: (pickup-and-loose f3-3f key0-0 key1-2)
   8: (move f3-3f f2-3f)
   9: (pickup-and-loose f2-3f key2-1 key0-0)
  10: (move f2-3f f2-2f)
  11: (unlock f2-2f f2-1f key2-1 shape2)
  12: (move f2-2f f3-2f)
  13: (pickup-and-loose f3-2f key0-1 key2-1)
  14: (move f3-2f f3-3f)
  15: (move f3-3f f4-3f)
  16: (move f4-3f f5-3f)
  17: (putdown f5-3f key0-1)
  18: (move f5-3f f4-3f)
  19: (move f4-3f f3-3f)
  20: (pickup f3-3f key1-2)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (move f1-3f f1-2f)
  24: (unlock f1-2f f0-2f key1-2 shape1)
  25: (move f1-2f f0-2f)
  26: (move f0-2f f0-1f)
  27: (putdown f0-1f key1-2)
  28: (move f0-1f f1-1f)
  29: (move f1-1f f2-1f)
  30: (pickup f2-1f key1-0)
  31: (move f2-1f f1-1f)
  32: (pickup-and-loose f1-1f key0-2 key1-0)
  33: (move f1-1f f1-2f)
  34: (move f1-2f f2-2f)
  35: (move f2-2f f3-2f)
  36: (move f3-2f f3-3f)
  37: (putdown f3-3f key0-2)
