/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.103: (move f4-2f f4-1f)
94.181: (move f0-1f f0-2f)
94.183: (move f1-2f f0-2f)
94.192: (move f5-6f f5-7f)
94.403: (move f6-8f f7-8f)
94.414: (move f7-7f f7-8f)
94.418: (move f8-4f f7-4f)
94.454: (move f4-6f f4-7f)
94.455: (move f5-7f f4-7f)
94.456: (move f3-8f f2-8f)
94.475: (unlock f1-3f f0-3f key2-4 shape2)
94.497: (move f1-5f f1-4f)
94.582: (move f4-5f f3-5f)
94.659: (move f2-6f f2-7f)
94.663: (move f3-7f f2-7f)
94.694: (unlock f1-3f f0-3f key2-4 shape2)
94.707: (move f1-5f f1-4f)
94.712: (move f6-5f f7-5f)
94.722: (move f4-9f f4-10f)
94.724: (move f5-5f f5-4f)
94.734: (move f3-7f f2-7f)
94.764: (move f5-5f f5-4f)
94.785: (move f8-4f f8-3f)
94.823: (move f2-1f f2-2f)
94.894: (move f7-8f f8-8f)
94.904: (move f8-7f f8-8f)
94.918: (pickup-and-loose f4-8f key2-2 key1-3)
95.055: (move f2-3f f1-3f)
95.071: (move f7-8f f7-9f)
95.269: (move f3-8f f3-7f)
95.269: (move f4-7f f3-7f)
95.303: (move f2-4f f2-3f)
95.313: (move f3-3f f2-3f)
95.320: (move f4-5f f4-6f)
95.361: (move f2-1f f2-2f)
95.381: (move f4-2f f5-2f)
95.388: (move f4-7f f4-6f)
95.394: (move f2-1f f2-2f)
95.402: (move f4-8f f4-9f)
95.491: (move f4-6f f4-5f)
95.507: (move f5-5f f4-5f)
95.516: (move f7-7f f7-6f)
95.532: (move f8-4f f8-5f)
95.537: (move f4-8f f4-9f)
95.551: (move f1-2f f2-2f)
95.552: (move f5-5f f5-6f)
95.554: (move f4-6f f5-6f)
95.611: (move f3-8f f2-8f)
95.645: (putdown f4-9f key1-3)
95.646: (move f7-7f f8-7f)
95.649: (move f9-6f f9-7f)
95.652: (move f8-7f f9-7f)
95.656: (move f4-7f f5-7f)
95.679: (move f1-2f f1-3f)
95.733: (move f8-4f f9-4f)
95.867: (move f3-3f f3-2f)
95.881: (move f2-1f f2-2f)
95.881: (move f1-2f f1-3f)
95.952: (move f7-5f f6-5f)
95.999: (move f2-7f f1-7f)
96.001: (move f7-5f f6-5f)
96.002: (move f4-6f f3-6f)
96.004: (move f5-4f f6-4f)
96.005: (move f6-5f f6-4f)
96.005: (move f3-7f f3-6f)
96.058: (move f5-3f f5-2f)
89.857: (unlock f3-8f f3-9f key1-3 shape1)
89.963: (unlock f3-8f f3-9f key1-3 shape1)
90.347: (move f1-1f f2-1f)
90.428: (move f1-1f f2-1f)
90.547: (move f1-1f f1-2f)
90.922: (move f1-1f f1-2f)
91.085: (move f7-1f f8-1f)
91.171: (move f7-1f f8-1f)
91.308: (move f3-8f f2-8f)
91.368: (move f2-5f f3-5f)
91.438: (move f2-5f f3-5f)
91.604: (move f3-1f f4-1f)
91.649: (move f1-6f f1-7f)
91.685: (move f2-8f f2-9f)
91.743: (move f3-8f f2-8f)
91.744: (move f3-1f f4-1f)
91.744: (move f2-7f f2-8f)
91.752: (move f5-3f f5-4f)
91.829: (move f2-7f f2-8f)
91.831: (move f3-8f f2-8f)
91.900: (move f1-6f f1-7f)
92.194: (move f5-3f f5-4f)
92.350: (move f1-4f f1-3f)
92.352: (unlock f2-6f f1-6f key0-4 shape0)
92.353: (move f2-5f f2-6f)
92.353: (move f1-6f f2-6f)
92.365: (unlock f9-3f f8-3f key1-3 shape1)
92.366: (move f3-8f f3-7f)
92.370: (move f8-3f f9-3f)
92.371: (move f9-4f f9-3f)
92.446: (move f9-3f f9-2f)
92.525: (move f1-1f f1-0f)
92.677: (move f3-5f f4-5f)
92.707: (move f1-1f f0-1f)
92.726: (move f7-1f f8-1f)
92.755: (move f2-6f f2-7f)
92.768: (move f1-4f f1-3f)
92.785: (unlock f2-6f f1-6f key0-4 shape0)
92.787: (move f2-5f f2-6f)
92.787: (move f1-6f f2-6f)
92.822: (move f8-3f f8-2f)
92.825: (move f1-1f f1-0f)
92.895: (move f3-5f f4-5f)
92.907: (move f5-7f f4-7f)
92.909: (move f4-6f f4-7f)
93.018: (move f1-1f f0-1f)
93.085: (move f3-1f f3-2f)
93.086: (move f2-2f f3-2f)
93.112: (move f4-10f f3-10f)
93.112: (unlock f4-9f f3-9f key1-3 shape1)
93.117: (move f3-2f f3-1f)
93.166: (move f1-3f f2-3f)
93.166: (move f2-2f f2-3f)
93.177: (move f2-6f f2-7f)
93.381: (move f1-3f f1-2f)
93.383: (move f2-2f f1-2f)
93.389: (putdown f4-9f key1-3)
93.458: (move f2-3f f2-2f)
93.465: (move f3-2f f2-2f)
93.521: (unlock f3-5f f3-4f key1-3 shape1)
93.593: (move f4-8f f3-8f)
93.611: (move f3-1f f3-2f)
93.612: (move f2-2f f3-2f)
93.626: (move f1-3f f2-3f)
93.627: (move f2-2f f2-3f)
93.689: (move f3-8f f3-9f)
93.690: (move f4-9f f3-9f)
93.735: (move f2-2f f2-1f)
93.737: (move f2-6f f3-6f)
93.738: (move f3-5f f3-6f)
93.741: (move f3-1f f2-1f)
93.792: (move f3-5f f3-6f)
93.793: (move f2-6f f3-6f)
93.873: (move f4-1f f5-1f)
93.884: (move f5-2f f5-1f)
93.922: (move f3-8f f2-8f)
93.951: (move f4-8f f4-7f)
94.015: (unlock f5-7f f5-8f key1-3 shape1)
94.035: (move f3-2f f4-2f)
94.133: (move f5-6f f5-7f)
94.137: (move f4-7f f5-7f)
94.157: (move f7-1f f7-2f)
94.192: (move f3-8f f2-8f)
94.250: (move f0-5f f0-4f)
94.252: (move f2-5f f2-4f)
94.253: (move f1-4f f2-4f)
94.255: (move f1-4f f0-4f)
94.319: (move f1-3f f1-4f)
94.366: (move f3-8f f4-8f)
94.372: (move f4-7f f4-8f)
94.393: (move f7-1f f7-2f)
94.448: (move f6-4f f7-4f)
94.453: (move f7-5f f7-4f)
94.460: (move f1-4f f0-4f)
94.465: (move f0-5f f0-4f)
94.468: (move f1-4f f2-4f)
94.479: (move f2-5f f2-4f)
94.532: (move f1-3f f1-4f)
94.541: (move f4-9f f4-8f)
94.542: (move f3-8f f4-8f)
94.594: (move f6-5f f7-5f)
94.599: (move f4-5f f3-5f)
94.599: (move f3-6f f3-5f)
94.605: (move f4-6f f4-7f)
94.631: (move f7-6f f7-5f)
94.648: (move f6-5f f7-5f)
94.697: (move f4-1f f3-1f)
94.751: (move f8-5f f7-5f)
94.751: (move f7-4f f7-5f)
94.792: (move f4-9f f4-10f)
94.794: (unlock f1-3f f0-3f key2-4 shape2)
94.821: (move f4-8f f5-8f)
94.851: (move f7-8f f8-8f)
94.852: (move f8-7f f8-8f)
94.862: (move f3-1f f3-0f)
94.862: (move f2-0f f3-0f)
94.902: (move f3-5f f2-5f)
94.913: (move f8-8f f8-9f)
94.918: (move f7-9f f8-9f)
94.919: (move f2-0f f3-0f)
89.585: (move f2-1f f3-1f)
89.903: (move f2-1f f3-1f)
89.933: (move f2-1f f2-2f)
89.933: (move f1-2f f2-2f)
90.256: (move f1-2f f2-2f)
90.256: (move f2-1f f2-2f)
90.356: (move f1-0f f2-0f)
90.357: (move f2-1f f2-0f)
90.756: (move f2-1f f2-0f)
90.762: (move f1-0f f2-0f)
91.214: (move f1-3f f1-2f)
91.220: (move f4-1f f5-1f)
91.244: (move f1-2f f1-3f)
91.271: (move f3-8f f2-8f)
91.385: (move f3-8f f2-8f)
91.423: (move f4-1f f5-1f)
91.556: (move f1-2f f1-3f)
91.606: (move f2-7f f2-8f)
91.652: (move f1-3f f1-2f)
91.735: (move f2-8f f2-9f)
91.738: (move f2-8f f2-9f)
91.769: (move f2-7f f2-8f)
91.787: (pickup-and-loose f3-9f key0-2 key1-3)
91.901: (move f7-2f f8-2f)
91.903: (move f8-1f f8-2f)
91.967: (move f7-2f f8-2f)
91.968: (move f8-1f f8-2f)
92.074: (move f8-1f f9-1f)
92.334: (move f4-5f f4-6f)
92.337: (move f3-6f f4-6f)
92.361: (move f3-8f f3-7f)
92.389: (move f3-8f f3-7f)
92.399: (move f8-1f f9-1f)
92.499: (move f1-7f f1-8f)
92.540: (move f8-2f f9-2f)
92.540: (move f9-3f f9-2f)
92.568: (move f1-7f f2-7f)
92.569: (move f2-6f f2-7f)
92.582: (move f4-5f f4-6f)
92.584: (move f3-6f f4-6f)
92.683: (move f1-2f f0-2f)
92.685: (move f0-1f f0-2f)
92.710: (move f1-7f f1-8f)
92.735: (move f3-5f f4-5f)
92.776: (move f3-2f f4-2f)
92.778: (move f4-1f f4-2f)
92.846: (move f3-9f f2-9f)
92.846: (move f8-2f f8-1f)
92.853: (move f2-8f f2-9f)
92.854: (unlock f2-9f f3-9f key1-3 shape1)
92.949: (move f5-7f f4-7f)
92.984: (move f4-7f f3-7f)
92.986: (move f3-5f f4-5f)
93.001: (move f1-7f f2-7f)
93.009: (move f2-6f f2-7f)
93.031: (move f0-1f f0-2f)
93.031: (move f1-2f f0-2f)
93.051: (move f2-4f f2-3f)
93.053: (move f1-3f f2-3f)
93.059: (move f4-8f f4-7f)
93.062: (move f3-7f f4-7f)
93.128: (move f8-1f f8-0f)
93.154: (move f9-2f f10-2f)
93.160: (unlock f3-5f f3-4f key1-3 shape1)
93.185: (move f4-10f f3-10f)
93.257: (move f3-2f f4-2f)
93.261: (move f4-1f f4-2f)
93.268: (move f5-4f f6-4f)
93.320: (move f2-4f f2-3f)
93.321: (move f1-3f f2-3f)
93.345: (move f4-5f f5-5f)
93.346: (move f5-4f f5-5f)
93.355: (move f4-8f f4-9f)
93.365: (move f2-2f f1-2f)
93.432: (move f2-7f f1-7f)
93.452: (putdown f4-9f key1-3)
93.484: (move f2-7f f3-7f)
93.487: (move f3-6f f3-7f)
93.527: (move f3-9f f3-10f)
93.530: (pickup-and-loose f4-8f key2-2 key1-3)
93.531: (unlock f3-10f f3-9f key1-3 shape1)
93.545: (move f8-1f f8-0f)
93.565: (move f5-4f f6-4f)
93.587: (move f5-4f f5-5f)
93.596: (move f4-5f f5-5f)
93.629: (move f4-9f f3-9f)
93.636: (move f2-7f f1-7f)
93.650: (move f3-8f f3-9f)
93.656: (move f2-6f f3-6f)
93.664: (move f3-5f f3-6f)
93.714: (move f3-5f f3-6f)
93.716: (move f3-1f f2-1f)
93.719: (move f2-2f f2-1f)
93.719: (move f2-6f f3-6f)
93.724: (move f8-1f f8-2f)
93.727: (move f9-2f f8-2f)
93.750: (move f3-8f f3-9f)
93.754: (move f5-7f f5-8f)
93.761: (move f4-9f f3-9f)
93.832: (move f7-5f f6-5f)
93.919: (move f3-6f f3-7f)
93.920: (move f2-7f f3-7f)
93.961: (unlock f5-7f f5-8f key1-3 shape1)
94.050: (pickup-and-loose f3-1f key2-4 key0-1)
94.138: (unlock f4-8f f5-8f key1-3 shape1)
94.161: (move f4-9f f4-8f)
94.222: (move f3-8f f2-8f)
94.313: (unlock f4-8f f5-8f key1-3 shape1)
94.315: (move f3-8f f4-8f)
94.319: (move f4-9f f4-8f)
94.337: (move f7-5f f7-4f)
94.367: (move f3-1f f2-1f)
94.376: (move f2-3f f2-4f)
94.391: (move f1-4f f0-4f)
94.393: (move f1-4f f2-4f)
94.396: (move f7-5f f7-4f)
94.405: (move f4-7f f4-8f)
94.504: (move f3-8f f4-8f)
94.530: (move f1-4f f1-5f)
94.583: (move f4-9f f4-10f)
87.829: (move f3-9f f3-8f)
88.454: (pickup f3-9f key0-2)
89.239: (move f4-8f f3-8f)
89.938: (move f9-1f f10-1f)
90.171: (pickup f4-8f key2-2)
90.279: (move f3-1f f4-1f)
90.297: (move f3-1f f3-2f)
90.297: (move f2-2f f3-2f)
90.307: (move f2-2f f2-3f)
90.309: (move f1-3f f2-3f)
90.348: (move f9-1f f10-1f)
90.435: (move f4-8f f3-8f)
90.439: (move f3-7f f3-8f)
90.583: (move f3-1f f4-1f)
90.597: (move f4-8f f3-8f)
90.601: (move f2-2f f2-3f)
90.603: (move f1-3f f2-3f)
90.684: (move f2-2f f3-2f)
90.684: (move f3-1f f3-2f)
90.752: (move f8-2f f9-2f)
90.752: (move f9-1f f9-2f)
90.860: (move f3-9f f2-9f)
90.884: (move f3-9f f4-9f)
90.947: (move f4-8f f3-8f)
90.949: (move f3-9f f3-8f)
91.013: (move f9-1f f9-2f)
91.013: (move f8-2f f9-2f)
91.363: (move f2-8f f2-9f)
91.408: (move f5-5f f5-6f)
91.409: (move f4-6f f5-6f)
91.461: (move f2-8f f2-9f)
91.520: (move f1-3f f1-4f)
91.576: (move f3-9f f3-10f)
91.593: (move f1-8f f2-8f)
91.596: (move f2-7f f2-8f)
91.644: (move f5-5f f5-6f)
91.651: (move f4-6f f5-6f)
91.663: (pickup-and-loose f3-9f key0-2 key1-3)
91.678: (move f6-4f f6-5f)
91.679: (move f5-5f f6-5f)
91.723: (move f1-3f f1-4f)
91.742: (move f1-2f f2-2f)
91.744: (move f2-3f f2-2f)
91.773: (pickup-and-loose f3-9f key0-2 key1-3)
91.777: (move f3-9f f2-9f)
91.831: (move f1-8f f2-8f)
91.832: (move f2-0f f3-0f)
91.832: (move f2-7f f2-8f)
91.834: (move f3-1f f3-0f)
91.850: (move f5-1f f5-2f)
91.854: (move f4-2f f5-2f)
91.944: (move f5-5f f6-5f)
91.944: (move f6-4f f6-5f)
92.078: (move f1-2f f2-2f)
92.081: (move f2-3f f2-2f)
92.090: (move f2-0f f3-0f)
92.091: (move f3-1f f3-0f)
92.103: (move f4-2f f5-2f)
92.103: (move f5-1f f5-2f)
92.126: (move f4-8f f4-9f)
92.241: (move f6-4f f7-4f)
92.255: (move f2-4f f2-5f)
92.256: (move f1-5f f2-5f)
92.268: (move f2-8f f3-8f)
92.273: (move f3-7f f3-8f)
92.342: (move f3-7f f4-7f)
92.362: (move f4-6f f4-7f)
92.405: (move f3-6f f4-6f)
92.411: (move f4-5f f4-6f)
92.418: (move f2-8f f1-8f)
92.434: (move f1-7f f1-8f)
92.436: (move f4-8f f4-7f)
92.440: (move f4-8f f4-7f)
92.512: (move f3-6f f4-6f)
92.513: (move f4-5f f4-6f)
92.538: (move f3-7f f3-8f)
92.539: (move f2-8f f3-8f)
92.620: (move f3-7f f4-7f)
92.621: (move f6-4f f7-4f)
92.627: (move f4-6f f4-7f)
92.640: (move f2-8f f1-8f)
92.654: (move f1-7f f1-8f)
92.767: (move f1-2f f1-1f)
92.813: (move f2-8f f2-9f)
92.814: (move f3-9f f2-9f)
92.814: (unlock f2-9f f3-9f key1-3 shape1)
92.855: (move f4-7f f3-7f)
92.860: (move f3-9f f2-9f)
92.866: (unlock f2-9f f3-9f key1-3 shape1)
92.867: (move f2-8f f2-9f)
92.904: (move f4-8f f4-7f)
92.907: (move f5-7f f4-7f)
92.964: (move f1-2f f1-1f)
93.006: (move f4-8f f4-9f)
93.009: (move f3-9f f4-9f)
93.012: (unlock f4-9f f3-9f key1-3 shape1)
93.037: (move f3-7f f4-7f)
93.053: (move f4-8f f4-7f)
93.073: (move f3-7f f4-7f)
93.080: (move f4-8f f4-7f)
93.253: (pickup-and-loose f4-8f key2-2 key1-3)
93.277: (move f4-10f f3-10f)
93.295: (move f3-9f f3-10f)
93.333: (move f9-2f f10-2f)
93.361: (move f4-8f f4-9f)
93.422: (move f2-7f f3-7f)
93.424: (move f4-5f f5-5f)
93.427: (move f4-8f f4-9f)
93.429: (move f3-6f f3-7f)
93.435: (move f8-1f f7-1f)
93.446: (pickup-and-loose f4-8f key2-2 key1-3)
93.507: (move f3-9f f3-10f)
93.543: (move f1-8f f1-9f)
93.571: (move f4-9f f3-9f)
93.576: (move f3-9f f3-10f)
93.576: (unlock f3-10f f3-9f key1-3 shape1)
93.609: (move f5-1f f6-1f)
93.667: (move f4-5f f5-5f)
93.710: (move f4-7f f4-6f)
93.751: (move f4-8f f5-8f)
86.436: (move f3-9f f3-8f)
86.440: (move f3-9f f2-9f)
87.733: (move f3-9f f3-8f)
87.870: (move f3-9f f3-8f)
88.210: (move f4-8f f3-8f)
88.456: (pickup f3-9f key0-2)
88.749: (move f3-9f f3-10f)
88.823: (move f3-9f f4-9f)
89.133: (move f4-8f f3-8f)
89.262: (move f4-8f f3-8f)
89.453: (move f2-9f f2-8f)
89.455: (move f3-8f f2-8f)
89.669: (move f4-8f f4-7f)
89.831: (unlock f3-8f f3-9f key1-3 shape1)
89.837: (move f9-2f f10-2f)
89.839: (move f10-1f f10-2f)
89.842: (move f9-2f f10-2f)
89.843: (move f10-1f f10-2f)
89.847: (unlock f4-9f f5-9f key0-2 shape0)
89.941: (unlock f3-8f f3-9f key1-3 shape1)
89.959: (move f3-2f f4-2f)
89.959: (move f4-1f f4-2f)
90.050: (move f4-1f f5-1f)
90.280: (move f4-1f f5-1f)
90.291: (move f4-1f f4-2f)
90.292: (move f3-2f f4-2f)
90.386: (move f3-8f f3-7f)
90.441: (move f9-2f f9-3f)
90.444: (unlock f10-1f f10-0f key0-4 shape0)
90.503: (move f3-7f f3-8f)
90.697: (move f9-2f f9-3f)
90.722: (move f4-8f f4-9f)
90.765: (move f3-9f f2-9f)
90.791: (move f3-9f f4-9f)
90.819: (move f3-9f f2-9f)
90.873: (unlock f10-1f f10-0f key0-4 shape0)
90.935: (move f3-9f f4-9f)
90.997: (move f3-8f f2-8f)
91.003: (move f3-9f f3-8f)
91.074: (move f2-3f f2-4f)
91.075: (move f1-4f f2-4f)
91.160: (move f1-4f f0-4f)
91.190: (move f3-2f f3-3f)
91.192: (move f2-3f f3-3f)
91.279: (move f2-3f f2-4f)
91.279: (move f1-4f f2-4f)
91.289: (move f1-4f f1-5f)
91.307: (move f6-1f f7-1f)
91.361: (move f1-4f f0-4f)
91.369: (move f2-2f f2-1f)
91.376: (move f1-1f f2-1f)
91.466: (move f6-5f f7-5f)
91.470: (move f7-4f f7-5f)
91.473: (move f3-9f f3-10f)
91.474: (move f4-6f f5-6f)
91.476: (move f5-5f f5-6f)
91.478: (move f2-8f f2-9f)
91.492: (move f1-9f f2-9f)
91.498: (move f1-4f f1-5f)
91.533: (move f2-8f f2-9f)
91.546: (move f3-9f f3-10f)
91.568: (move f3-2f f3-3f)
91.569: (move f2-3f f3-3f)
91.581: (move f2-2f f2-1f)
91.583: (move f1-1f f2-1f)
91.622: (move f4-1f f4-0f)
91.627: (move f3-0f f4-0f)
91.678: (move f6-5f f7-5f)
91.682: (move f7-4f f7-5f)
91.688: (move f2-5f f3-5f)
91.702: (move f3-8f f3-7f)
91.706: (move f4-7f f3-7f)
91.755: (move f5-5f f6-5f)
91.782: (move f3-9f f2-9f)
91.818: (move f5-5f f5-6f)
91.826: (move f4-6f f5-6f)
91.828: (move f3-8f f2-8f)
91.845: (move f3-8f f2-8f)
91.883: (move f3-8f f2-8f)
91.884: (move f2-9f f2-8f)
91.934: (move f5-5f f5-4f)
91.980: (move f4-1f f4-0f)
91.989: (move f3-0f f4-0f)
91.997: (move f7-4f f8-4f)
92.004: (move f5-5f f6-5f)
92.010: (move f4-8f f4-9f)
92.156: (move f4-8f f4-9f)
92.285: (move f7-4f f8-4f)
92.326: (move f3-8f f4-8f)
92.327: (move f4-9f f4-8f)
92.333: (move f2-8f f3-8f)
92.359: (move f5-5f f5-4f)
92.366: (move f4-8f f4-7f)
92.388: (move f4-8f f4-7f)
92.441: (move f4-6f f4-7f)
92.609: (move f2-8f f3-8f)
92.610: (move f3-7f f3-8f)
92.700: (move f3-7f f4-7f)
92.702: (move f3-8f f3-7f)
92.705: (move f4-7f f3-7f)
92.712: (move f4-6f f4-7f)
92.776: (move f5-6f f5-7f)
92.778: (move f4-7f f5-7f)
92.787: (move f2-9f f1-9f)
92.808: (move f5-6f f5-7f)
92.816: (move f4-7f f5-7f)
92.900: (move f3-8f f3-7f)
92.908: (move f4-7f f3-7f)
92.976: (move f1-1f f1-0f)
93.019: (move f4-9f f4-10f)
93.020: (move f3-10f f4-10f)
93.071: (unlock f4-9f f3-9f key1-3 shape1)
93.084: (unlock f4-9f f3-9f key1-3 shape1)
93.146: (putdown f4-9f key0-2)
93.178: (move f2-2f f3-2f)
93.187: (move f3-8f f3-9f)
93.190: (move f5-2f f5-3f)
93.191: (move f4-9f f3-9f)
93.194: (move f1-1f f0-1f)
93.235: (move f4-8f f5-8f)
86.505: (move f3-9f f2-9f)
86.519: (move f3-9f f3-8f)
87.247: (move f3-8f f2-8f)
87.247: (move f2-9f f2-8f)
87.821: (unlock f4-9f f5-9f key0-2 shape0)
87.840: (move f3-8f f3-7f)
88.783: (move f3-9f f3-10f)
88.879: (move f2-9f f1-9f)
88.897: (move f3-9f f4-9f)
88.897: (move f1-5f f2-5f)
88.898: (move f2-4f f2-5f)
89.293: (move f3-8f f2-8f)
89.309: (move f1-5f f2-5f)
89.316: (move f2-4f f2-5f)
89.361: (move f3-8f f2-8f)
89.364: (move f2-9f f2-8f)
89.466: (move f2-9f f2-8f)
89.467: (move f3-8f f2-8f)
89.577: (move f4-9f f4-8f)
89.578: (move f3-8f f4-8f)
89.765: (unlock f4-9f f5-9f key0-2 shape0)
89.777: (move f3-10f f4-10f)
89.779: (move f4-9f f4-10f)
89.842: (move f3-8f f3-7f)
89.845: (move f4-7f f3-7f)
89.890: (unlock f4-9f f5-9f key0-2 shape0)
89.895: (move f10-1f f10-2f)
89.905: (unlock f3-8f f3-9f key1-3 shape1)
90.322: (move f3-8f f3-7f)
90.324: (move f10-1f f10-2f)
90.340: (move f3-8f f3-7f)
90.450: (putdown f2-9f key0-2)
90.590: (pickup-and-loose f4-9f key1-3 key0-2)
90.622: (move f5-1f f5-2f)
90.622: (move f4-2f f5-2f)
90.679: (unlock f1-5f f1-6f key0-4 shape0)
90.713: (move f4-7f f4-6f)
90.790: (move f9-3f f9-4f)
90.804: (move f8-4f f9-4f)
90.824: (move f1-5f f0-5f)
90.824: (move f0-4f f0-5f)
90.880: (unlock f1-5f f1-6f key0-4 shape0)
90.902: (move f3-8f f2-8f)
90.936: (move f5-1f f5-2f)
90.937: (move f4-2f f5-2f)
91.013: (move f3-8f f2-8f)
91.060: (move f9-3f f9-4f)
91.065: (move f8-4f f9-4f)
91.121: (move f4-9f f3-9f)
91.126: (move f3-8f f3-9f)
91.127: (move f7-5f f8-5f)
91.133: (move f8-4f f8-5f)
91.143: (move f0-4f f0-5f)
91.145: (move f1-5f f0-5f)
91.187: (move f4-8f f4-7f)
91.192: (move f5-1f f6-1f)
91.194: (move f3-7f f4-7f)
91.207: (pickup f2-8f key2-3)
91.218: (move f4-7f f5-7f)
91.359: (move f3-8f f2-8f)
91.404: (move f3-8f f2-8f)
91.412: (move f4-9f f5-9f)
91.504: (move f8-4f f8-5f)
91.512: (move f7-5f f8-5f)
91.517: (move f6-5f f7-5f)
91.556: (move f5-1f f6-1f)
91.565: (move f2-8f f2-9f)
91.603: (move f10-1f f9-1f)
91.631: (move f4-7f f3-7f)
91.640: (move f3-8f f3-7f)
91.657: (move f4-9f f3-9f)
91.659: (pickup-and-loose f4-9f key1-3 key2-2)
91.675: (move f3-8f f3-7f)
91.677: (move f4-9f f4-10f)
91.686: (move f4-7f f3-7f)
91.717: (move f6-5f f7-5f)
91.765: (move f2-8f f2-9f)
91.835: (move f10-1f f9-1f)
91.837: (move f5-3f f5-4f)
91.838: (move f7-1f f8-1f)
91.912: (move f3-2f f3-1f)
91.913: (move f3-8f f2-8f)
91.915: (move f2-1f f3-1f)
91.915: (move f2-9f f2-8f)
91.919: (move f3-8f f2-8f)
91.942: (pickup-and-loose f3-9f key0-2 key2-2)
92.055: (move f3-8f f4-8f)
92.064: (move f4-9f f4-8f)
92.162: (putdown f4-9f key0-2)
92.201: (move f4-9f f4-8f)
92.233: (move f3-8f f4-8f)
92.238: (move f4-9f f4-8f)
92.263: (move f7-1f f7-2f)
92.293: (move f2-1f f3-1f)
92.293: (move f3-8f f3-7f)
92.302: (move f2-9f f2-10f)
92.303: (move f3-10f f2-10f)
92.371: (move f1-0f f2-0f)
92.388: (move f2-1f f2-0f)
92.400: (move f3-8f f3-7f)
92.441: (move f3-9f f2-9f)
92.454: (move f2-8f f2-9f)
92.686: (move f2-9f f1-9f)
92.725: (move f2-9f f1-9f)
92.740: (move f4-7f f5-7f)
92.741: (move f5-6f f5-7f)
92.743: (move f2-1f f2-0f)
92.756: (move f4-9f f4-10f)
92.758: (move f3-5f f4-5f)
92.860: (move f4-7f f5-7f)
92.861: (move f5-6f f5-7f)
92.884: (move f3-8f f3-7f)
92.926: (move f4-9f f4-10f)
92.928: (move f3-10f f4-10f)
92.938: (putdown f4-9f key0-2)
93.001: (move f2-8f f2-7f)
93.004: (move f3-7f f2-7f)
93.048: (move f3-10f f4-10f)
93.054: (move f4-9f f4-10f)
93.060: (putdown f4-9f key0-2)
87.260: (move f3-7f f4-7f)
87.262: (move f4-8f f4-7f)
87.276: (move f2-9f f2-8f)
87.276: (move f3-8f f2-8f)
87.714: (move f3-8f f3-7f)
87.792: (move f3-9f f3-8f)
87.830: (move f4-8f f3-8f)
87.836: (move f3-9f f3-8f)
87.874: (unlock f4-9f f5-9f key0-2 shape0)
87.973: (move f1-9f f1-8f)
87.973: (move f2-8f f1-8f)
88.024: (move f3-7f f2-7f)
88.026: (move f2-8f f2-7f)
88.090: (move f4-9f f5-9f)
88.175: (move f4-9f f3-9f)
88.326: (move f2-5f f3-5f)
88.414: (move f2-8f f2-9f)
88.425: (move f3-9f f2-9f)
88.642: (move f2-5f f3-5f)
88.697: (move f1-5f f1-6f)
88.792: (move f6-1f f7-1f)
88.803: (move f1-5f f2-5f)
88.859: (move f6-1f f7-1f)
88.936: (move f2-9f f1-9f)
89.085: (move f1-5f f1-6f)
89.100: (move f3-7f f3-6f)
89.243: (move f1-5f f2-5f)
89.357: (move f4-9f f4-8f)
89.358: (move f3-8f f4-8f)
89.424: (move f4-9f f4-10f)
89.509: (move f4-9f f4-8f)
89.579: (pickup-and-loose f4-9f key1-3 key0-2)
89.659: (move f2-5f f2-6f)
89.745: (move f2-5f f2-6f)
89.764: (move f3-10f f4-10f)
89.765: (move f4-9f f4-10f)
89.773: (move f2-9f f2-8f)
89.796: (move f4-10f f3-10f)
89.802: (move f3-9f f3-10f)
89.831: (pickup-and-loose f3-9f key0-2 key2-2)
89.896: (move f10-2f f9-2f)
89.912: (move f9-1f f9-2f)
90.209: (move f2-8f f1-8f)
90.268: (move f4-9f f3-9f)
90.313: (move f3-7f f2-7f)
90.316: (move f2-8f f2-7f)
90.343: (move f10-2f f9-2f)
90.344: (move f9-1f f9-2f)
90.360: (move f9-1f f8-1f)
90.441: (move f2-8f f3-8f)
90.497: (putdown f2-9f key0-2)
90.522: (unlock f8-5f f9-5f key0-4 shape0)
90.628: (move f4-9f f5-9f)
90.642: (unlock f8-5f f9-5f key0-4 shape0)
90.665: (pickup-and-loose f4-8f key2-2 key0-2)
90.696: (pickup-and-loose f4-9f key1-3 key0-2)
90.705: (move f1-5f f0-5f)
90.739: (move f2-9f f3-9f)
90.773: (move f9-1f f8-1f)
90.788: (move f3-9f f4-9f)
90.798: (move f4-9f f4-8f)
90.815: (move f5-7f f6-7f)
90.839: (move f3-9f f2-9f)
91.052: (move f3-9f f2-9f)
91.090: (move f1-5f f0-5f)
91.097: (move f5-2f f5-3f)
91.103: (move f4-6f f5-6f)
91.104: (move f5-7f f5-6f)
91.114: (move f4-6f f4-5f)
91.119: (move f7-5f f8-5f)
