/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.015: (move f7-8f f7-9f)
66.027: (move f6-8f f6-9f)
66.039: (move f6-8f f7-8f)
66.039: (move f7-8f f6-8f)
66.041: (move f6-9f f5-9f)
66.043: (move f7-9f f7-8f)
66.044: (move f6-9f f6-8f)
66.045: (putdown f7-8f key2-3)
66.054: (move f6-9f f6-8f)
66.075: (move f7-8f f6-8f)
66.077: (move f6-8f f7-8f)
66.083: (move f7-9f f7-8f)
66.085: (move f6-8f f7-8f)
66.095: (move f7-9f f7-8f)
66.111: (move f6-9f f5-9f)
66.117: (move f7-8f f7-9f)
66.127: (move f6-7f f6-6f)
66.145: (move f9-9f f9-8f)
66.149: (move f7-8f f6-8f)
66.151: (move f6-9f f6-8f)
66.153: (move f6-9f f7-9f)
66.160: (move f7-8f f6-8f)
66.162: (move f6-8f f7-8f)
66.165: (move f7-8f f6-8f)
66.168: (move f7-8f f7-9f)
66.168: (move f7-9f f7-8f)
66.168: (move f7-8f f7-9f)
66.174: (move f7-8f f6-8f)
66.175: (move f9-9f f9-8f)
66.193: (move f6-9f f6-8f)
66.197: (move f6-8f f7-8f)
66.199: (pickup f6-9f key2-3)
66.203: (move f7-9f f7-8f)
66.206: (move f6-9f f6-8f)
66.220: (move f6-9f f6-8f)
66.225: (putdown f6-10f key3-3)
66.240: (move f6-9f f5-9f)
66.243: (move f6-9f f6-8f)
66.247: (move f7-9f f7-8f)
66.249: (move f6-9f f6-10f)
66.253: (move f6-8f f7-8f)
66.261: (move f9-9f f9-8f)
66.269: (move f7-8f f6-8f)
66.298: (move f6-9f f6-10f)
66.302: (move f6-7f f6-6f)
66.313: (move f6-9f f5-9f)
66.345: (move f6-9f f5-9f)
66.352: (move f6-9f f5-9f)
66.363: (move f6-9f f6-8f)
66.376: (move f6-9f f6-8f)
66.384: (move f6-9f f5-9f)
66.401: (move f7-8f f7-9f)
66.406: (move f6-9f f5-9f)
66.413: (move f6-9f f7-9f)
66.416: (putdown f6-10f key2-3)
66.445: (move f7-8f f6-8f)
66.448: (move f6-10f f6-9f)
66.453: (move f6-9f f5-9f)
66.464: (move f7-9f f7-8f)
66.476: (move f6-8f f7-8f)
66.479: (move f6-8f f7-8f)
66.481: (move f6-8f f7-8f)
66.491: (move f7-9f f7-8f)
66.499: (move f7-9f f7-8f)
66.545: (move f6-9f f6-10f)
66.550: (putdown f5-9f key2-3)
66.560: (move f6-8f f6-7f)
66.563: (move f6-9f f6-8f)
66.572: (move f7-9f f6-9f)
66.588: (move f6-8f f6-7f)
66.605: (move f7-9f f7-8f)
66.606: (pickup f6-9f key3-3)
66.623: (move f6-9f f6-8f)
66.624: (move f6-9f f5-9f)
66.642: (move f6-9f f5-9f)
66.664: (move f6-9f f6-10f)
66.672: (move f7-8f f7-7f)
64.342: (pickup f7-8f key0-4)
64.363: (pickup f7-8f key0-4)
64.384: (pickup f7-8f key0-4)
64.466: (pickup f7-8f key0-4)
64.692: (pickup-and-loose f7-8f key0-4 key2-3)
64.768: (pickup-and-loose f7-8f key0-4 key2-3)
64.791: (pickup-and-loose f7-8f key0-4 key2-3)
65.295: (move f6-9f f7-9f)
65.512: (move f6-9f f7-9f)
65.556: (move f6-9f f7-9f)
65.648: (move f6-8f f7-8f)
65.649: (move f7-9f f7-8f)
65.656: (move f7-8f f7-9f)
65.672: (move f6-8f f7-8f)
65.682: (move f7-9f f7-8f)
65.685: (move f6-8f f7-8f)
65.708: (move f7-9f f7-8f)
65.755: (move f6-8f f7-8f)
65.755: (move f7-9f f7-8f)
65.782: (move f6-9f f6-8f)
65.790: (pickup f6-8f key2-3)
65.815: (pickup-and-loose f7-8f key0-4 key3-4)
65.837: (putdown f7-9f key2-3)
65.864: (move f7-8f f7-9f)
65.866: (pickup-and-loose f7-8f key0-4 key3-4)
65.871: (move f6-9f f7-9f)
65.873: (pickup-and-loose f7-8f key0-4 key4-2)
65.879: (move f6-9f f5-9f)
65.879: (move f6-8f f7-8f)
65.884: (move f7-8f f7-9f)
65.884: (move f6-8f f7-8f)
65.885: (putdown f7-9f key2-3)
65.889: (pickup-and-loose f7-8f key0-4 key3-4)
65.890: (move f7-9f f7-8f)
65.891: (pickup-and-loose f7-8f key0-4 key3-3)
65.895: (move f6-9f f7-9f)
65.896: (pickup-and-loose f7-8f key0-4 key3-3)
65.898: (move f7-9f f7-8f)
65.899: (move f7-8f f7-9f)
65.900: (move f6-9f f5-9f)
65.902: (move f6-8f f7-8f)
65.911: (move f7-9f f7-8f)
65.912: (move f6-9f f6-10f)
65.912: (move f7-8f f6-8f)
65.920: (move f6-8f f7-8f)
65.922: (pickup-and-loose f7-8f key0-4 key3-4)
65.923: (move f7-8f f6-8f)
65.923: (move f7-8f f6-8f)
65.926: (move f7-9f f7-8f)
65.933: (putdown f7-8f key2-3)
65.943: (move f6-8f f7-8f)
65.960: (pickup f5-9f key2-3)
65.961: (move f6-9f f5-9f)
65.969: (move f7-9f f7-8f)
65.970: (move f7-8f f7-9f)
65.970: (move f6-7f f6-6f)
65.972: (move f7-8f f7-9f)
65.983: (move f7-8f f7-9f)
66.004: (move f6-9f f6-8f)
66.018: (move f6-9f f6-8f)
66.029: (move f7-8f f6-8f)
66.049: (move f6-7f f6-6f)
66.053: (putdown f7-8f key2-3)
66.055: (move f6-8f f7-8f)
66.059: (move f7-8f f7-9f)
66.065: (move f7-8f f6-8f)
66.067: (move f7-9f f7-8f)
66.077: (putdown f7-8f key2-3)
66.078: (move f6-9f f5-9f)
66.123: (move f7-8f f6-8f)
66.144: (move f7-8f f7-9f)
66.147: (move f6-9f f6-8f)
66.149: (move f7-8f f6-8f)
66.151: (move f7-8f f6-8f)
66.161: (putdown f6-10f key3-3)
66.168: (move f7-9f f7-8f)
66.179: (move f7-8f f6-8f)
66.182: (move f6-9f f5-9f)
66.191: (move f7-9f f7-8f)
66.192: (move f6-8f f7-8f)
66.209: (move f7-8f f6-8f)
66.274: (move f6-9f f5-9f)
66.301: (putdown f6-9f key2-3)
66.301: (move f6-10f f6-9f)
66.321: (putdown f6-9f key2-3)
66.352: (move f6-8f f6-9f)
66.359: (move f7-9f f6-9f)
66.361: (move f6-10f f6-9f)
66.370: (move f7-8f f7-9f)
66.415: (move f7-8f f6-8f)
66.416: (move f7-9f f6-9f)
66.431: (putdown f6-10f key2-3)
66.441: (move f5-9f f6-9f)
66.456: (putdown f6-8f key2-3)
66.477: (pickup-and-loose f6-9f key3-3 key2-3)
66.480: (putdown f6-10f key2-3)
66.494: (move f7-9f f7-8f)
66.501: (putdown f6-8f key2-3)
66.510: (putdown f5-9f key2-3)
66.535: (move f6-9f f6-10f)
66.561: (putdown f5-9f key2-3)
66.578: (move f6-8f f6-7f)
66.578: (move f6-8f f6-7f)
66.612: (move f6-8f f6-7f)
66.641: (move f6-9f f6-10f)
66.650: (pickup-and-loose f6-9f key4-2 key2-3)
66.656: (move f6-8f f6-7f)
66.656: (move f6-9f f6-10f)
66.659: (move f7-8f f7-7f)
66.678: (move f6-8f f6-7f)
66.680: (move f6-9f f6-10f)
66.683: (move f6-8f f6-7f)
66.699: (move f7-9f f8-9f)
66.707: (move f7-7f f6-7f)
66.708: (pickup-and-loose f6-10f key4-2 key3-3)
66.716: (move f6-8f f6-7f)
66.717: (move f6-8f f6-7f)
66.729: (putdown f9-8f key3-3)
66.729: (move f7-8f f7-9f)
66.739: (move f7-8f f7-7f)
63.910: (pickup f7-8f key0-4)
64.055: (pickup f7-8f key0-4)
64.086: (pickup f7-8f key0-4)
64.093: (pickup f7-8f key0-4)
64.348: (pickup f7-8f key0-4)
64.681: (pickup-and-loose f7-8f key0-4 key2-3)
64.707: (pickup-and-loose f7-8f key0-4 key2-3)
65.400: (move f6-8f f7-8f)
65.402: (move f7-9f f7-8f)
65.406: (move f6-8f f7-8f)
65.417: (move f7-9f f7-8f)
65.431: (move f6-9f f7-9f)
65.537: (move f7-8f f7-9f)
65.585: (move f6-9f f7-9f)
65.591: (move f6-9f f7-9f)
65.759: (pickup-and-loose f7-8f key0-4 key4-2)
65.778: (pickup-and-loose f7-8f key0-4 key3-3)
65.799: (move f7-8f f6-8f)
65.837: (move f7-8f f6-8f)
65.848: (move f7-8f f7-9f)
65.860: (pickup-and-loose f7-8f key0-4 key4-2)
65.862: (pickup-and-loose f7-8f key0-4 key3-4)
65.864: (move f6-8f f7-8f)
65.881: (move f7-9f f7-8f)
65.883: (pickup-and-loose f7-8f key0-4 key3-3)
65.883: (move f7-8f f7-9f)
65.891: (pickup-and-loose f7-8f key0-4 key4-2)
65.899: (move f6-9f f6-8f)
65.909: (move f7-8f f6-8f)
65.914: (putdown f7-8f key2-3)
65.940: (putdown f7-9f key2-3)
65.946: (putdown f7-8f key2-3)
65.949: (move f7-8f f6-8f)
65.950: (move f7-8f f6-8f)
65.958: (move f7-8f f6-8f)
65.978: (move f7-8f f7-9f)
66.003: (move f7-8f f6-8f)
66.003: (move f7-8f f7-9f)
66.007: (move f6-7f f6-6f)
66.011: (move f6-7f f6-6f)
66.024: (move f6-9f f6-8f)
66.028: (move f7-8f f6-8f)
66.031: (move f7-8f f6-8f)
66.032: (move f7-8f f7-9f)
66.038: (move f7-8f f6-8f)
66.039: (move f6-7f f6-6f)
66.062: (move f6-9f f6-8f)
66.070: (pickup f6-9f key2-3)
66.073: (move f7-8f f7-9f)
66.080: (move f7-8f f6-8f)
66.084: (putdown f6-10f key3-3)
66.093: (putdown f6-10f key2-3)
66.096: (move f6-9f f5-9f)
66.097: (move f6-9f f6-8f)
66.099: (move f7-8f f6-8f)
66.101: (move f6-9f f6-8f)
66.106: (move f7-8f f6-8f)
66.121: (move f7-8f f6-8f)
66.123: (move f7-8f f7-9f)
66.142: (move f6-9f f6-8f)
66.154: (move f7-8f f6-8f)
66.159: (move f6-9f f6-8f)
66.176: (move f6-7f f6-6f)
66.181: (move f6-9f f5-9f)
66.192: (move f6-9f f5-9f)
66.238: (move f6-9f f6-8f)
66.248: (move f7-8f f7-9f)
66.248: (move f6-9f f5-9f)
66.249: (move f6-9f f5-9f)
66.267: (move f7-8f f7-9f)
66.279: (move f6-8f f6-7f)
66.284: (move f7-8f f7-9f)
66.291: (move f6-9f f5-9f)
66.292: (move f6-9f f7-9f)
66.295: (move f6-9f f7-9f)
66.311: (move f7-8f f6-8f)
66.319: (move f6-9f f7-9f)
66.322: (move f6-10f f6-9f)
66.325: (move f6-9f f5-9f)
66.331: (move f6-10f f6-9f)
66.335: (move f7-8f f6-8f)
66.351: (move f6-8f f6-7f)
66.372: (move f6-8f f6-9f)
66.376: (move f7-8f f6-8f)
66.379: (move f6-9f f5-9f)
66.382: (move f6-9f f7-9f)
66.387: (move f7-9f f6-9f)
66.435: (move f7-9f f6-9f)
66.450: (move f7-9f f6-9f)
66.453: (move f6-8f f7-8f)
66.456: (move f5-9f f6-9f)
66.458: (move f5-9f f6-9f)
66.468: (pickup f6-9f key3-3)
66.470: (move f7-9f f7-8f)
66.484: (move f6-8f f6-9f)
66.486: (move f6-8f f7-8f)
66.497: (move f6-8f f6-9f)
66.509: (putdown f7-9f key2-3)
66.509: (move f7-9f f7-8f)
66.512: (pickup f6-9f key3-3)
66.516: (move f7-8f f6-8f)
66.533: (move f7-9f f8-9f)
66.535: (move f7-9f f8-9f)
66.541: (putdown f7-9f key2-3)
66.542: (move f6-9f f6-10f)
66.550: (move f7-8f f7-9f)
66.550: (pickup f6-9f key3-3)
66.557: (move f7-8f f7-9f)
66.564: (move f7-8f f7-9f)
66.580: (pickup f6-9f key3-3)
66.586: (move f6-9f f6-10f)
66.587: (move f7-8f f7-9f)
66.600: (putdown f5-9f key2-3)
66.626: (move f6-10f f6-9f)
66.633: (move f8-9f f9-9f)
66.642: (move f7-8f f7-7f)
66.644: (putdown f5-9f key2-3)
66.648: (move f6-8f f6-7f)
66.649: (move f7-8f f7-7f)
66.654: (putdown f6-6f key2-3)
64.036: (pickup f7-8f key0-4)
64.333: (pickup f7-8f key0-4)
64.352: (pickup f7-8f key0-4)
64.360: (pickup f7-8f key0-4)
64.384: (pickup f7-8f key0-4)
64.446: (pickup-and-loose f7-8f key0-4 key2-3)
65.173: (move f6-9f f7-9f)
65.395: (move f6-9f f7-9f)
65.397: (move f6-9f f7-9f)
65.446: (move f6-9f f7-9f)
65.520: (move f6-9f f7-9f)
65.521: (move f6-9f f7-9f)
65.522: (move f7-8f f7-9f)
65.522: (move f7-8f f7-9f)
65.548: (move f6-9f f7-9f)
65.549: (move f6-9f f7-9f)
65.561: (move f6-9f f7-9f)
65.561: (move f7-8f f7-9f)
65.565: (move f7-8f f7-9f)
65.594: (move f6-9f f7-9f)
65.597: (pickup-and-loose f7-8f key0-4 key3-3)
65.626: (move f6-7f f6-6f)
65.657: (move f6-9f f7-9f)
65.668: (putdown f7-8f key2-3)
65.670: (move f6-9f f6-8f)
65.728: (move f6-7f f6-6f)
65.740: (move f7-8f f7-9f)
65.747: (move f6-9f f7-9f)
65.755: (move f6-8f f7-8f)
65.760: (move f7-8f f7-9f)
65.765: (move f7-9f f7-8f)
65.766: (move f6-8f f7-8f)
65.783: (move f7-9f f7-8f)
65.783: (move f7-8f f6-8f)
65.783: (move f7-8f f6-8f)
65.787: (move f6-9f f6-10f)
65.800: (move f7-8f f6-8f)
65.811: (move f6-8f f7-8f)
65.817: (move f7-9f f7-8f)
65.831: (move f6-9f f5-9f)
65.832: (move f7-8f f6-8f)
65.833: (move f7-8f f7-9f)
65.840: (move f7-8f f7-9f)
65.858: (move f7-8f f7-9f)
65.877: (move f6-9f f6-8f)
65.886: (move f7-8f f7-9f)
65.886: (move f7-8f f6-8f)
65.886: (move f6-9f f6-8f)
65.902: (move f7-8f f6-8f)
65.921: (move f6-9f f6-8f)
65.952: (move f6-9f f5-9f)
65.956: (move f6-9f f6-8f)
65.974: (move f7-9f f7-8f)
65.986: (move f6-8f f7-8f)
65.986: (move f7-8f f6-8f)
65.989: (move f6-9f f6-8f)
66.008: (move f7-8f f7-9f)
66.012: (move f6-9f f5-9f)
66.019: (move f7-8f f6-8f)
66.020: (move f6-9f f6-8f)
66.023: (move f7-8f f7-9f)
66.025: (move f7-8f f6-8f)
66.029: (move f9-9f f9-8f)
66.029: (move f7-8f f6-8f)
66.031: (move f6-8f f7-8f)
66.046: (move f7-9f f7-8f)
66.049: (move f6-9f f6-8f)
66.055: (move f6-9f f6-8f)
66.056: (move f7-8f f6-8f)
66.057: (move f7-8f f6-8f)
66.058: (move f6-9f f5-9f)
66.097: (move f6-9f f6-8f)
66.099: (move f6-9f f5-9f)
66.113: (move f6-9f f6-8f)
66.126: (move f6-9f f5-9f)
66.145: (move f6-9f f5-9f)
66.158: (move f7-8f f7-9f)
66.180: (move f7-9f f7-8f)
66.185: (move f6-9f f5-9f)
66.197: (move f6-9f f5-9f)
66.204: (move f7-8f f7-9f)
66.207: (move f7-8f f6-8f)
66.209: (move f6-9f f5-9f)
66.212: (move f6-9f f5-9f)
66.218: (move f7-8f f7-9f)
66.222: (move f7-9f f6-9f)
66.229: (move f7-8f f6-8f)
66.229: (move f6-8f f6-9f)
66.235: (move f7-8f f7-9f)
66.238: (move f6-9f f5-9f)
66.277: (move f7-8f f7-9f)
66.277: (move f7-8f f6-8f)
66.279: (move f7-8f f6-8f)
66.307: (move f7-9f f7-8f)
66.312: (move f6-8f f6-9f)
66.317: (move f6-8f f7-8f)
66.317: (move f7-9f f6-9f)
66.322: (move f7-8f f6-8f)
66.324: (move f7-9f f7-8f)
66.327: (move f6-8f f7-8f)
66.330: (move f7-9f f6-9f)
66.331: (move f6-8f f6-9f)
66.332: (move f6-9f f5-9f)
66.351: (move f6-9f f6-10f)
66.351: (move f8-9f f9-9f)
66.395: (move f6-7f f7-7f)
66.404: (move f7-8f f7-7f)
66.452: (move f6-9f f6-8f)
66.468: (move f7-9f f6-9f)
66.477: (move f6-7f f7-7f)
66.485: (move f7-9f f6-9f)
66.490: (move f7-8f f7-7f)
66.506: (move f6-9f f6-10f)
66.508: (pickup f6-9f key3-3)
66.511: (move f8-9f f8-8f)
66.514: (move f8-9f f9-9f)
66.518: (move f7-8f f8-8f)
66.519: (move f7-8f f7-7f)
66.529: (move f5-9f f6-9f)
66.530: (move f6-9f f6-10f)
63.934: (pickup f7-8f key0-4)
63.966: (pickup f7-8f key0-4)
64.062: (pickup f7-8f key0-4)
64.185: (pickup f7-8f key0-4)
64.452: (pickup f7-8f key0-4)
64.478: (pickup f7-8f key0-4)
65.267: (move f7-9f f7-8f)
65.271: (move f6-8f f7-8f)
65.280: (move f6-8f f7-8f)
65.284: (move f7-9f f7-8f)
65.412: (move f6-9f f7-9f)
65.527: (move f6-8f f7-8f)
65.533: (move f7-9f f7-8f)
65.567: (move f7-9f f7-8f)
65.576: (move f6-8f f7-8f)
65.695: (move f7-8f f7-9f)
65.741: (move f6-8f f7-8f)
65.748: (move f7-9f f7-8f)
65.765: (move f8-8f f9-8f)
65.767: (move f9-9f f9-8f)
65.773: (move f6-8f f7-8f)
65.780: (move f7-8f f6-8f)
65.788: (move f7-9f f7-8f)
65.803: (putdown f7-9f key2-3)
65.838: (move f7-8f f7-9f)
65.877: (move f6-9f f6-8f)
65.935: (move f6-8f f7-8f)
65.942: (move f9-9f f9-8f)
65.944: (move f7-9f f7-8f)
65.945: (putdown f6-10f key3-3)
65.947: (move f6-9f f5-9f)
65.956: (putdown f6-10f key2-3)
65.964: (move f7-8f f6-8f)
65.968: (pickup-and-loose f7-8f key0-4 key4-2)
65.980: (move f7-8f f7-9f)
65.987: (move f7-8f f7-9f)
65.996: (move f7-8f f7-9f)
65.998: (move f7-8f f6-8f)
66.000: (pickup-and-loose f7-8f key0-4 key3-3)
66.004: (move f7-8f f6-8f)
66.020: (move f7-8f f7-9f)
66.023: (move f6-8f f7-8f)
66.029: (move f7-8f f7-9f)
66.030: (move f7-9f f7-8f)
66.036: (move f6-8f f7-8f)
66.058: (move f6-8f f7-8f)
66.064: (move f7-9f f7-8f)
66.066: (move f7-9f f7-8f)
66.073: (putdown f6-10f key3-3)
66.088: (move f6-9f f6-8f)
66.112: (move f6-9f f6-8f)
66.115: (move f6-9f f5-9f)
66.132: (move f7-8f f6-8f)
66.136: (move f6-9f f5-9f)
66.142: (move f6-9f f6-8f)
66.149: (move f6-8f f6-7f)
66.176: (move f7-8f f6-8f)
66.177: (move f7-8f f6-8f)
66.184: (move f6-9f f5-9f)
66.189: (move f6-9f f5-9f)
66.199: (move f7-8f f6-8f)
66.215: (move f6-8f f6-7f)
66.230: (move f6-9f f5-9f)
66.249: (move f7-9f f6-9f)
66.249: (move f6-8f f6-9f)
66.251: (move f6-8f f6-9f)
66.253: (move f7-9f f6-9f)
66.335: (move f6-9f f7-9f)
66.363: (putdown f6-6f key2-3)
66.368: (move f6-8f f6-7f)
66.369: (move f7-8f f7-7f)
66.373: (pickup f6-9f key3-3)
66.400: (move f7-9f f8-9f)
66.402: (move f6-8f f6-7f)
66.402: (move f7-9f f8-9f)
66.423: (move f7-8f f7-9f)
66.439: (move f6-9f f6-10f)
66.451: (putdown f9-9f key2-3)
66.459: (pickup f6-9f key3-3)
66.471: (move f7-8f f6-8f)
66.477: (move f6-8f f6-7f)
66.490: (putdown f5-9f key2-3)
66.522: (move f6-9f f6-10f)
66.539: (move f7-7f f6-7f)
66.546: (move f6-8f f6-7f)
66.555: (move f6-8f f6-7f)
66.568: (pickup-and-loose f6-10f key4-2 key3-3)
66.579: (pickup-and-loose f6-10f key4-2 key2-3)
66.622: (pickup-and-loose f6-10f key4-2 key3-3)
66.628: (pickup f6-9f key3-3)
66.630: (putdown f9-8f key3-3)
66.649: (move f7-9f f8-9f)
66.658: (pickup f6-9f key4-2)
66.675: (move f6-8f f6-7f)
66.685: (move f6-8f f6-7f)
66.690: (move f6-8f f6-7f)
66.693: (move f6-8f f6-7f)
66.695: (pickup f6-9f key3-3)
66.696: (pickup-and-loose f6-9f key4-2 key3-3)
66.732: (move f6-8f f6-7f)
66.734: (move f6-8f f6-7f)
66.735: (pickup f6-9f key3-4)
66.736: (move f7-9f f8-9f)
66.789: (move f9-8f f8-8f)
66.792: (pickup f6-9f key4-2)
66.802: (move f7-9f f8-9f)
66.824: (pickup f6-9f key3-4)
66.826: (move f7-8f f7-7f)
66.867: (move f7-9f f8-9f)
66.874: (move f7-8f f7-7f)
66.881: (pickup f6-9f key3-4)
66.901: (move f7-8f f7-7f)
66.902: (move f6-8f f6-7f)
66.904: (move f7-8f f7-7f)
66.907: (move f7-9f f8-9f)
66.911: (move f7-8f f7-7f)
66.915: (move f6-9f f6-10f)
66.920: (move f7-8f f8-8f)
66.928: (move f6-9f f6-10f)
66.930: (move f6-8f f6-7f)
63.900: (pickup f7-8f key0-4)
63.945: (pickup f7-8f key0-4)
63.969: (pickup f7-8f key0-4)
64.158: (pickup f7-8f key0-4)
64.195: (pickup f7-8f key0-4)
64.309: (pickup-and-loose f7-8f key0-4 key2-3)
65.304: (move f7-9f f7-8f)
65.310: (move f6-8f f7-8f)
65.342: (pickup-and-loose f9-8f key4-0 key2-3)
65.464: (pickup-and-loose f7-8f key0-4 key3-3)
65.486: (move f6-7f f6-6f)
65.505: (move f6-9f f7-9f)
65.534: (putdown f7-8f key2-3)
65.568: (move f6-9f f7-9f)
65.609: (move f6-7f f6-6f)
65.721: (pickup-and-loose f7-8f key0-4 key3-3)
65.737: (pickup-and-loose f7-8f key0-4 key3-3)
65.741: (pickup-and-loose f7-8f key0-4 key3-3)
65.773: (move f6-7f f6-6f)
65.814: (pickup-and-loose f6-10f key2-3 key3-3)
65.850: (move f7-8f f6-8f)
65.864: (move f7-8f f6-8f)
65.866: (move f6-7f f6-6f)
65.870: (move f6-7f f6-6f)
65.888: (move f7-8f f7-9f)
65.889: (move f7-8f f6-8f)
65.917: (move f6-9f f7-9f)
65.977: (putdown f6-10f key3-3)
65.979: (move f6-9f f6-8f)
65.989: (move f6-9f f5-9f)
66.042: (move f6-9f f6-8f)
66.052: (move f6-7f f6-6f)
66.053: (move f7-8f f6-8f)
66.055: (move f7-9f f7-8f)
66.057: (move f7-8f f7-9f)
66.063: (unlock f9-8f f10-8f key2-3 shape2)
66.067: (move f6-9f f5-9f)
66.068: (move f6-9f f5-9f)
66.074: (move f6-9f f6-8f)
66.074: (move f6-9f f6-8f)
66.082: (move f6-9f f6-8f)
66.082: (move f7-8f f7-9f)
66.088: (move f7-8f f6-8f)
66.092: (move f6-7f f6-6f)
66.094: (move f7-8f f6-8f)
66.100: (move f6-9f f5-9f)
66.123: (move f7-8f f6-8f)
66.126: (move f7-8f f7-9f)
66.133: (move f6-9f f5-9f)
66.145: (move f7-8f f6-8f)
66.173: (move f6-9f f6-8f)
66.177: (move f7-9f f7-8f)
66.179: (move f8-8f f9-8f)
66.180: (move f6-8f f7-8f)
66.180: (move f6-8f f6-7f)
66.202: (move f6-9f f6-8f)
66.227: (move f8-9f f9-9f)
66.251: (move f6-9f f5-9f)
66.253: (move f6-9f f5-9f)
66.258: (move f6-9f f5-9f)
66.260: (move f6-9f f7-9f)
66.270: (move f6-7f f7-7f)
66.274: (move f7-8f f7-7f)
66.280: (move f6-9f f7-9f)
66.293: (move f9-9f f9-8f)
66.307: (putdown f9-8f key2-3)
66.325: (move f6-7f f6-6f)
66.337: (move f6-9f f7-9f)
66.358: (move f6-7f f7-7f)
66.360: (move f7-8f f7-7f)
66.363: (putdown f9-8f key3-3)
66.382: (move f7-8f f8-8f)
66.385: (move f8-9f f8-8f)
66.388: (move f6-9f f6-8f)
66.392: (move f8-9f f9-9f)
66.401: (move f6-9f f5-9f)
66.404: (move f6-9f f5-9f)
66.410: (move f6-9f f6-8f)
66.416: (move f7-7f f6-7f)
66.416: (move f6-8f f6-7f)
66.421: (move f6-9f f5-9f)
66.423: (move f6-9f f7-9f)
66.424: (move f7-9f f8-9f)
66.424: (move f6-7f f6-6f)
66.431: (move f6-10f f6-9f)
66.448: (pickup f6-9f key3-3)
66.458: (move f6-9f f5-9f)
66.478: (move f6-9f f6-8f)
66.480: (move f6-9f f6-10f)
66.508: (move f6-8f f6-9f)
66.515: (move f7-9f f6-9f)
66.521: (move f7-8f f8-8f)
66.533: (move f6-9f f7-9f)
66.537: (move f8-9f f8-8f)
66.538: (move f6-7f f7-7f)
66.546: (move f6-9f f6-10f)
66.555: (move f7-9f f6-9f)
66.571: (move f6-10f f6-9f)
66.576: (move f6-8f f7-8f)
66.580: (move f5-9f f6-9f)
66.597: (move f6-8f f7-8f)
66.599: (move f8-9f f9-9f)
66.603: (pickup f6-9f key4-2)
66.607: (move f6-9f f6-10f)
66.613: (move f6-9f f6-10f)
66.614: (pickup f6-9f key4-2)
66.616: (move f8-9f f9-9f)
66.620: (move f6-9f f7-9f)
66.629: (move f9-9f f8-9f)
66.631: (move f6-7f f7-7f)
66.635: (move f6-7f f7-7f)
66.643: (move f7-8f f7-7f)
66.648: (move f7-8f f7-9f)
66.649: (move f6-9f f7-9f)
66.652: (move f9-8f f8-8f)
66.654: (move f7-8f f7-7f)
66.654: (move f7-8f f7-9f)
66.656: (move f7-7f f6-7f)
66.657: (move f7-7f f6-7f)
66.669: (move f6-8f f6-7f)
63.415: (move f9-8f f9-9f)
63.939: (pickup f7-8f key0-4)
64.312: (pickup f7-8f key0-4)
64.456: (pickup f7-8f key0-4)
64.484: (pickup f7-8f key0-4)
65.013: (pickup-and-loose f9-8f key4-0 key2-3)
65.180: (pickup f9-8f key4-0)
65.257: (pickup f9-8f key4-0)
65.393: (move f8-9f f7-9f)
65.420: (move f6-9f f7-9f)
65.431: (move f6-8f f7-8f)
65.439: (move f7-9f f7-8f)
65.464: (pickup-and-loose f7-8f key0-4 key3-3)
65.517: (move f6-9f f7-9f)
65.518: (move f6-7f f6-6f)
65.523: (move f7-9f f7-8f)
65.532: (move f6-8f f7-8f)
65.562: (move f7-8f f7-9f)
65.564: (move f6-9f f7-9f)
65.569: (move f7-9f f7-8f)
65.570: (move f6-8f f7-8f)
65.626: (move f8-8f f9-8f)
65.634: (move f9-9f f9-8f)
65.642: (move f7-8f f6-8f)
65.646: (unlock f7-9f f7-10f key4-2 shape4)
65.650: (move f6-9f f7-9f)
65.662: (move f7-9f f7-8f)
65.673: (move f7-8f f6-8f)
65.676: (move f6-8f f7-8f)
65.695: (move f6-9f f7-9f)
65.697: (move f7-8f f7-9f)
65.745: (move f6-8f f7-8f)
65.759: (move f7-9f f7-8f)
65.771: (move f7-8f f7-9f)
65.787: (move f7-8f f6-8f)
65.804: (pickup-and-loose f6-10f key2-3 key4-2)
65.822: (move f9-9f f9-8f)
65.827: (move f8-8f f9-8f)
65.837: (move f7-9f f7-8f)
65.847: (move f7-8f f7-9f)
65.849: (unlock f7-9f f7-10f key4-2 shape4)
65.853: (move f6-8f f7-8f)
65.861: (move f7-8f f7-9f)
65.862: (move f7-8f f6-8f)
65.895: (move f7-8f f6-8f)
65.902: (move f7-8f f7-9f)
65.905: (move f7-8f f6-8f)
65.940: (move f7-8f f7-9f)
65.941: (move f7-9f f7-8f)
65.941: (move f6-9f f6-8f)
65.958: (move f6-8f f7-8f)
65.973: (move f7-9f f7-8f)
65.975: (move f6-9f f6-8f)
65.975: (move f6-8f f7-8f)
65.979: (move f9-9f f9-8f)
65.984: (putdown f6-10f key4-2)
65.995: (move f6-9f f5-9f)
66.013: (move f9-9f f9-8f)
66.018: (move f7-9f f7-8f)
