/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.826: (move f2-5f f2-6f)
32.826: (move f3-6f f2-6f)
32.841: (pickup f3-5f key3-1)
32.844: (move f4-5f f4-6f)
32.851: (move f4-5f f4-6f)
32.853: (move f3-6f f4-6f)
32.859: (move f3-5f f2-5f)
27.432: (move f2-5f f3-5f)
28.109: (pickup f2-5f key2-0)
28.114: (pickup f2-5f key2-0)
28.270: (move f2-5f f2-4f)
28.314: (move f2-5f f2-6f)
28.426: (pickup f2-5f key2-0)
28.614: (putdown f5-5f key0-2)
28.977: (move f2-5f f1-5f)
29.158: (unlock f2-4f f1-4f key0-2 shape0)
29.279: (move f3-4f f3-5f)
29.279: (move f4-5f f3-5f)
29.579: (move f3-4f f3-5f)
29.580: (move f4-5f f3-5f)
29.945: (move f3-3f f2-3f)
29.946: (move f2-4f f2-3f)
30.107: (move f3-3f f3-4f)
30.492: (move f4-6f f5-6f)
30.492: (move f5-5f f5-6f)
30.497: (move f4-4f f3-4f)
30.531: (move f3-5f f3-6f)
30.532: (move f4-6f f3-6f)
30.660: (move f3-3f f3-4f)
30.664: (move f4-5f f5-5f)
30.766: (pickup-and-loose f3-5f key3-1 key0-2)
30.780: (move f3-5f f3-4f)
30.793: (move f4-4f f4-5f)
30.802: (move f3-5f f3-4f)
30.847: (move f5-5f f5-4f)
30.848: (move f4-4f f5-4f)
30.928: (move f3-5f f3-4f)
31.000: (move f4-4f f3-4f)
31.026: (move f4-4f f5-4f)
31.027: (move f5-5f f5-4f)
31.075: (move f4-5f f5-5f)
31.078: (move f5-4f f5-5f)
31.091: (move f4-4f f4-5f)
31.095: (move f4-5f f4-6f)
31.217: (move f4-5f f5-5f)
31.217: (move f5-4f f5-5f)
31.219: (move f3-5f f2-5f)
31.220: (move f2-4f f2-5f)
31.282: (move f3-5f f3-4f)
31.284: (move f2-5f f2-4f)
31.286: (move f3-4f f2-4f)
31.329: (move f3-4f f2-4f)
31.391: (move f5-5f f5-4f)
31.407: (move f4-5f f3-5f)
31.506: (move f4-3f f3-3f)
31.507: (move f3-4f f3-3f)
31.538: (move f3-5f f3-4f)
31.578: (move f3-4f f2-4f)
31.597: (move f5-5f f6-5f)
31.597: (move f6-4f f6-5f)
31.601: (move f3-4f f2-4f)
31.603: (move f2-5f f2-4f)
31.666: (move f3-3f f4-3f)
31.668: (move f4-4f f4-3f)
31.672: (move f4-5f f3-5f)
31.722: (move f3-4f f3-5f)
31.744: (move f4-5f f4-4f)
31.755: (move f5-4f f5-3f)
31.756: (move f4-3f f5-3f)
31.805: (move f4-4f f4-3f)
31.813: (move f3-3f f4-3f)
31.952: (move f3-3f f4-3f)
31.959: (move f4-5f f3-5f)
31.994: (move f4-5f f3-5f)
32.014: (move f6-5f f6-4f)
32.015: (pickup f3-5f key3-1)
32.032: (unlock f3-3f f3-2f key2-0 shape2)
32.055: (unlock f3-3f f3-2f key2-0 shape2)
32.062: (move f3-4f f3-3f)
32.064: (pickup-and-loose f4-5f key0-0 key0-2)
32.065: (move f2-3f f3-3f)
32.085: (move f3-5f f4-5f)
32.160: (move f3-5f f2-5f)
32.164: (move f4-3f f4-4f)
32.166: (move f3-4f f4-4f)
32.170: (move f3-3f f2-3f)
32.173: (move f4-6f f3-6f)
32.173: (move f3-5f f3-6f)
32.188: (move f3-4f f2-4f)
32.204: (move f3-5f f3-4f)
32.244: (move f4-5f f5-5f)
32.245: (move f3-6f f4-6f)
32.245: (move f4-5f f4-6f)
32.284: (move f1-4f f1-3f)
32.308: (move f4-5f f5-5f)
32.326: (pickup f3-5f key3-1)
32.327: (move f3-3f f2-3f)
32.338: (move f5-4f f5-3f)
32.340: (move f5-4f f6-4f)
32.345: (move f3-4f f3-5f)
32.406: (move f4-4f f5-4f)
32.406: (move f3-4f f2-4f)
32.416: (move f3-5f f2-5f)
32.429: (move f3-4f f2-4f)
32.430: (move f2-5f f2-4f)
32.443: (move f5-4f f5-3f)
32.445: (putdown f5-5f key3-1)
32.455: (move f4-3f f3-3f)
32.457: (move f3-4f f3-3f)
32.467: (move f5-4f f5-3f)
32.496: (move f6-5f f5-5f)
32.497: (move f4-4f f5-4f)
32.499: (move f4-3f f5-3f)
32.504: (move f5-4f f5-3f)
32.512: (move f3-4f f2-4f)
32.514: (move f2-3f f2-4f)
32.530: (move f6-4f f6-3f)
32.530: (move f3-4f f2-4f)
32.531: (move f5-3f f6-3f)
32.540: (move f5-3f f4-3f)
32.545: (move f5-4f f5-3f)
32.552: (move f5-3f f4-3f)
32.559: (move f4-4f f4-3f)
32.564: (move f2-5f f2-6f)
32.566: (move f4-5f f4-6f)
32.576: (move f4-5f f5-5f)
32.593: (move f5-4f f5-3f)
27.153: (move f3-5f f3-6f)
27.153: (move f2-6f f3-6f)
27.156: (move f3-5f f3-4f)
27.156: (move f2-4f f3-4f)
27.305: (move f2-5f f3-5f)
27.429: (move f2-5f f3-5f)
27.466: (move f2-5f f3-5f)
27.581: (move f2-5f f2-4f)
27.642: (move f3-5f f4-5f)
27.910: (move f2-4f f1-4f)
28.033: (pickup-and-loose f2-5f key2-0 key0-2)
28.252: (move f2-5f f2-6f)
28.254: (move f2-5f f2-4f)
28.266: (move f2-5f f2-4f)
28.294: (move f2-5f f2-6f)
28.327: (move f2-5f f1-5f)
28.344: (move f2-5f f2-6f)
28.430: (pickup-and-loose f2-4f key2-0 key0-2)
28.438: (pickup f2-5f key2-0)
28.541: (move f2-4f f2-3f)
28.668: (move f2-5f f1-5f)
29.248: (move f2-6f f1-6f)
29.249: (move f1-5f f1-6f)
29.265: (move f2-5f f1-5f)
29.276: (pickup-and-loose f5-6f key1-2 key0-2)
29.283: (move f5-5f f4-5f)
29.305: (move f4-5f f3-5f)
29.306: (move f3-4f f3-5f)
29.376: (move f2-5f f1-5f)
29.545: (putdown f5-5f key0-2)
29.545: (move f4-5f f3-5f)
29.545: (move f3-4f f3-5f)
29.652: (move f3-5f f4-5f)
29.712: (move f2-4f f3-4f)
29.750: (move f4-5f f3-5f)
29.821: (move f2-3f f1-3f)
29.849: (move f3-5f f3-4f)
29.872: (move f5-5f f5-4f)
29.930: (move f3-5f f2-5f)
29.930: (move f2-4f f2-5f)
29.939: (move f2-4f f2-3f)
30.027: (pickup-and-loose f4-5f key0-2 key0-0)
30.096: (move f3-3f f3-4f)
30.134: (pickup f2-5f key0-0)
30.137: (move f3-3f f3-4f)
30.208: (pickup-and-loose f4-5f key0-2 key0-0)
30.340: (unlock f2-4f f1-4f key0-0 shape0)
30.342: (move f3-4f f2-4f)
30.380: (pickup f2-4f key3-1)
30.385: (move f3-4f f3-5f)
30.421: (pickup-and-loose f3-5f key3-1 key2-0)
30.458: (move f4-5f f4-4f)
30.550: (move f3-5f f3-6f)
30.762: (move f3-5f f3-4f)
30.804: (move f3-4f f2-4f)
30.804: (move f2-3f f2-4f)
30.849: (move f3-5f f3-4f)
30.851: (move f2-5f f2-6f)
30.853: (move f3-6f f2-6f)
30.888: (move f3-5f f3-4f)
30.895: (move f3-4f f2-4f)
30.895: (move f2-5f f2-4f)
30.977: (move f5-5f f5-4f)
30.986: (pickup-and-loose f3-5f key3-1 key0-2)
30.996: (move f5-5f f5-6f)
31.023: (move f2-4f f2-3f)
31.023: (move f3-3f f2-3f)
31.047: (putdown f3-5f key2-0)
31.103: (move f4-5f f4-6f)
31.235: (move f4-5f f5-5f)
31.239: (move f5-4f f5-5f)
31.312: (move f3-4f f2-4f)
31.350: (move f2-4f f2-5f)
31.366: (move f4-5f f4-6f)
31.396: (move f3-3f f2-3f)
31.396: (move f2-4f f2-3f)
31.397: (move f1-3f f2-3f)
31.461: (move f4-5f f5-5f)
31.463: (move f5-4f f5-5f)
31.535: (move f5-4f f5-3f)
31.559: (pickup f3-5f key3-1)
31.564: (move f3-4f f2-4f)
31.623: (putdown f5-5f key0-0)
31.717: (move f4-3f f5-3f)
31.718: (move f5-4f f5-3f)
31.748: (move f3-4f f3-5f)
31.773: (move f3-3f f4-3f)
31.778: (move f4-3f f5-3f)
31.779: (move f5-4f f5-3f)
31.842: (move f3-4f f2-4f)
31.850: (move f2-4f f2-5f)
31.853: (move f3-5f f2-5f)
31.854: (move f3-5f f3-6f)
31.855: (move f4-6f f3-6f)
31.908: (move f3-5f f4-5f)
31.911: (move f3-3f f4-3f)
31.946: (putdown f3-5f key0-0)
31.977: (move f3-4f f2-4f)
31.982: (move f2-3f f2-4f)
31.991: (move f2-5f f2-4f)
31.992: (move f3-4f f2-4f)
31.999: (unlock f2-4f f1-4f key0-2 shape0)
32.041: (move f3-3f f4-3f)
32.042: (move f4-3f f5-3f)
32.048: (move f4-4f f5-4f)
32.055: (unlock f3-3f f3-2f key2-0 shape2)
32.140: (putdown f2-5f key0-2)
32.148: (putdown f4-5f key0-0)
32.151: (move f3-5f f4-5f)
32.157: (move f3-5f f3-4f)
32.158: (move f4-4f f3-4f)
32.269: (move f3-4f f4-4f)
32.287: (move f5-4f f6-4f)
32.290: (move f3-5f f2-5f)
32.306: (move f3-5f f3-6f)
32.313: (move f3-3f f2-3f)
32.342: (move f3-3f f2-3f)
32.344: (move f5-5f f6-5f)
32.382: (move f4-5f f4-6f)
32.394: (putdown f5-6f key0-2)
26.273: (move f2-5f f3-5f)
26.490: (move f2-4f f3-4f)
26.633: (move f4-5f f4-4f)
26.633: (move f3-4f f4-4f)
26.711: (move f2-4f f2-3f)
26.757: (move f2-4f f3-4f)
26.757: (move f3-5f f3-4f)
26.773: (move f2-5f f2-4f)
27.155: (move f2-4f f3-4f)
27.156: (move f3-5f f3-4f)
27.176: (move f4-5f f4-6f)
27.177: (move f3-6f f4-6f)
27.189: (move f2-4f f3-4f)
27.189: (move f3-5f f3-4f)
27.192: (move f2-6f f3-6f)
27.192: (move f3-5f f3-6f)
27.205: (move f2-6f f3-6f)
27.205: (move f3-5f f3-6f)
27.256: (move f3-5f f4-5f)
27.303: (move f5-6f f5-5f)
27.335: (move f2-5f f3-5f)
27.342: (move f2-5f f2-6f)
27.567: (move f2-5f f2-4f)
27.576: (move f2-4f f2-5f)
27.623: (move f3-5f f4-5f)
27.730: (move f4-5f f3-5f)
27.894: (pickup-and-loose f2-4f key2-0 key0-2)
27.926: (move f3-5f f4-5f)
27.933: (pickup f4-5f key0-0)
27.950: (pickup-and-loose f2-5f key2-0 key0-2)
28.133: (move f2-6f f3-6f)
28.133: (move f3-5f f3-6f)
28.277: (move f2-5f f2-6f)
28.287: (move f2-5f f3-5f)
28.342: (move f4-5f f5-5f)
28.367: (move f2-4f f2-3f)
28.376: (move f4-5f f5-5f)
28.432: (move f3-4f f3-3f)
28.433: (move f2-3f f3-3f)
28.439: (move f2-5f f1-5f)
28.514: (move f1-5f f1-4f)
28.515: (move f2-4f f1-4f)
28.536: (move f4-5f f5-5f)
28.538: (move f2-4f f2-3f)
28.544: (unlock f1-5f f1-4f key0-2 shape0)
28.546: (move f1-4f f1-5f)
28.547: (move f2-5f f1-5f)
28.569: (move f2-4f f2-3f)
28.572: (move f2-5f f1-5f)
28.597: (move f5-6f f4-6f)
28.683: (unlock f1-5f f0-5f key0-2 shape0)
28.691: (move f2-3f f1-3f)
28.715: (unlock f1-3f f1-4f key0-2 shape0)
28.715: (move f2-3f f1-3f)
28.716: (move f1-4f f1-3f)
28.916: (move f4-5f f5-5f)
28.968: (move f2-6f f1-6f)
28.968: (move f1-5f f1-6f)
29.100: (move f2-6f f1-6f)
29.101: (move f1-5f f1-6f)
29.167: (move f4-5f f4-4f)
29.167: (move f5-4f f4-4f)
29.365: (move f4-5f f4-4f)
29.376: (move f3-4f f4-4f)
29.377: (move f4-5f f4-4f)
29.413: (move f5-4f f5-3f)
29.530: (move f1-5f f1-6f)
29.532: (move f2-6f f1-6f)
29.563: (move f2-4f f3-4f)
29.578: (move f2-4f f1-4f)
29.603: (pickup-and-loose f2-5f key2-0 key3-1)
29.789: (move f4-5f f4-6f)
29.793: (move f5-6f f4-6f)
29.809: (move f4-5f f3-5f)
29.809: (move f3-4f f3-5f)
29.811: (move f2-5f f3-5f)
29.913: (move f1-5f f1-6f)
29.913: (move f2-6f f1-6f)
29.918: (move f2-5f f2-4f)
29.921: (move f2-5f f1-5f)
29.946: (move f4-5f f3-5f)
30.062: (move f2-4f f2-5f)
30.064: (move f4-5f f4-6f)
30.125: (move f1-3f f1-2f)
30.128: (move f3-3f f3-4f)
30.234: (move f3-4f f2-4f)
30.234: (move f2-3f f2-4f)
30.248: (move f4-5f f4-6f)
30.269: (move f5-6f f5-5f)
30.359: (move f3-4f f3-5f)
30.391: (pickup-and-loose f3-5f key3-1 key2-0)
30.414: (move f2-3f f3-3f)
30.414: (move f4-5f f4-6f)
30.414: (move f3-4f f3-3f)
30.415: (move f3-6f f4-6f)
30.460: (move f6-5f f6-4f)
30.460: (move f5-4f f6-4f)
30.491: (move f5-5f f5-4f)
30.533: (move f3-5f f3-4f)
30.551: (move f3-4f f4-4f)
30.551: (move f4-5f f4-4f)
30.594: (move f5-5f f4-5f)
30.606: (unlock f2-4f f1-4f key0-0 shape0)
30.611: (putdown f1-5f key0-2)
30.647: (move f3-4f f3-5f)
30.652: (move f4-5f f5-5f)
30.676: (move f1-6f f0-6f)
30.682: (move f2-4f f3-4f)
30.696: (move f3-5f f3-4f)
30.736: (move f5-5f f4-5f)
30.757: (pickup-and-loose f3-5f key3-1 key2-0)
30.797: (move f2-5f f3-5f)
30.836: (move f4-4f f3-4f)
30.839: (move f3-5f f3-4f)
30.840: (move f3-4f f3-3f)
30.887: (move f3-4f f2-4f)
30.902: (move f3-4f f2-4f)
30.904: (move f2-5f f2-4f)
30.907: (move f1-3f f0-3f)
30.935: (move f3-4f f2-4f)
25.478: (move f2-5f f2-4f)
26.285: (move f2-5f f3-5f)
26.489: (move f2-4f f3-4f)
26.596: (move f3-4f f4-4f)
26.596: (move f4-5f f4-4f)
26.630: (move f3-5f f3-4f)
26.631: (move f2-4f f3-4f)
26.662: (move f2-4f f2-3f)
26.747: (move f1-2f f1-1f)
26.768: (move f3-5f f3-4f)
26.768: (move f2-4f f3-4f)
26.877: (move f2-4f f2-3f)
26.898: (move f4-5f f4-4f)
26.899: (move f3-4f f4-4f)
26.902: (move f3-5f f4-5f)
27.026: (move f2-4f f1-4f)
27.161: (move f4-5f f4-6f)
27.161: (move f3-6f f4-6f)
27.182: (move f2-5f f3-5f)
27.182: (move f3-4f f3-5f)
27.228: (move f5-5f f5-4f)
27.229: (move f4-4f f5-4f)
27.233: (move f3-5f f4-5f)
27.267: (move f4-4f f4-3f)
27.267: (move f3-3f f4-3f)
27.353: (move f4-5f f4-4f)
27.354: (move f3-4f f4-4f)
27.367: (move f2-5f f2-6f)
27.390: (move f2-5f f1-5f)
27.448: (move f2-6f f3-6f)
27.449: (move f3-5f f3-6f)
27.454: (move f3-4f f4-4f)
27.465: (move f3-6f f4-6f)
27.467: (move f4-5f f4-6f)
27.511: (move f2-4f f2-5f)
27.680: (move f2-3f f3-3f)
27.681: (move f3-4f f3-3f)
27.707: (move f2-3f f3-3f)
27.708: (move f3-4f f3-3f)
27.774: (move f5-5f f4-5f)
27.775: (move f4-6f f4-5f)
27.841: (move f2-5f f2-6f)
27.887: (move f2-3f f1-3f)
28.007: (unlock f1-5f f0-5f key0-2 shape0)
28.007: (unlock f1-5f f1-4f key0-2 shape0)
28.063: (pickup f3-5f key3-1)
28.086: (move f3-4f f3-5f)
28.163: (move f3-5f f3-4f)
28.163: (move f4-4f f3-4f)
28.164: (move f3-5f f3-6f)
28.164: (move f2-6f f3-6f)
28.298: (move f4-5f f5-5f)
28.327: (move f4-5f f5-5f)
28.340: (move f4-6f f3-6f)
28.382: (move f2-4f f2-3f)
28.407: (unlock f3-3f f3-2f key2-0 shape2)
28.432: (move f2-3f f3-3f)
28.433: (move f1-4f f1-3f)
28.433: (move f2-3f f1-3f)
28.433: (move f3-4f f3-3f)
28.464: (move f2-3f f1-3f)
28.467: (move f3-4f f3-3f)
28.467: (move f2-3f f3-3f)
28.484: (move f5-5f f5-4f)
28.535: (move f1-5f f1-4f)
28.535: (move f2-4f f1-4f)
28.536: (move f2-5f f3-5f)
28.561: (move f2-5f f2-4f)
28.597: (move f4-5f f5-5f)
28.611: (putdown f5-5f key0-2)
28.625: (move f1-3f f1-2f)
28.637: (move f2-5f f1-5f)
28.653: (putdown f5-5f key1-2)
28.687: (move f2-3f f1-3f)
28.806: (putdown f5-5f key3-1)
28.811: (move f1-4f f0-4f)
28.833: (move f2-6f f1-6f)
28.835: (move f1-5f f1-6f)
28.838: (unlock f1-5f f1-4f key0-2 shape0)
28.838: (move f2-5f f1-5f)
28.839: (move f1-4f f1-5f)
28.868: (putdown f5-5f key0-2)
28.875: (move f5-5f f6-5f)
28.881: (move f1-3f f0-3f)
28.894: (move f4-5f f4-6f)
28.895: (move f2-5f f2-6f)
28.895: (move f3-6f f4-6f)
28.906: (move f1-5f f1-6f)
28.907: (move f2-6f f1-6f)
28.910: (putdown f5-5f key2-0)
29.089: (unlock f1-5f f0-5f key0-2 shape0)
29.096: (move f4-5f f3-5f)
29.112: (move f3-5f f3-4f)
29.114: (move f2-4f f3-4f)
29.200: (move f4-5f f3-5f)
29.451: (move f3-5f f2-5f)
29.491: (move f4-4f f4-3f)
29.491: (move f5-3f f4-3f)
29.531: (move f1-4f f1-3f)
29.558: (move f4-4f f5-4f)
29.559: (move f5-5f f5-4f)
29.586: (move f5-5f f5-4f)
29.587: (move f4-4f f5-4f)
29.652: (move f5-4f f4-4f)
29.652: (move f4-5f f4-4f)
29.663: (move f4-5f f4-4f)
29.708: (move f4-6f f5-6f)
29.709: (move f5-5f f5-6f)
29.729: (move f3-5f f3-6f)
29.730: (move f4-6f f3-6f)
29.785: (move f4-5f f3-5f)
29.794: (putdown f4-5f key2-0)
29.821: (move f3-4f f3-5f)
29.821: (move f2-5f f3-5f)
29.825: (move f4-5f f5-5f)
29.876: (unlock f2-4f f1-4f key0-0 shape0)
29.895: (move f1-5f f1-6f)
29.942: (pickup f6-4f key0-1)
29.946: (putdown f1-5f key0-2)
29.958: (move f3-5f f3-6f)
24.162: (pickup f2-5f key2-0)
26.507: (move f3-5f f3-4f)
26.507: (move f2-4f f3-4f)
26.635: (move f1-5f f1-4f)
26.635: (move f2-4f f1-4f)
26.666: (move f4-4f f5-4f)
26.667: (move f5-5f f5-4f)
26.723: (move f2-4f f2-3f)
26.790: (move f4-4f f4-3f)
26.790: (move f3-3f f4-3f)
26.814: (move f4-5f f5-5f)
26.888: (move f3-5f f4-5f)
27.161: (move f3-3f f3-4f)
27.202: (move f5-5f f5-4f)
27.202: (move f4-4f f5-4f)
27.217: (move f3-4f f3-5f)
27.217: (move f2-5f f3-5f)
27.221: (move f3-6f f3-5f)
27.222: (move f4-5f f3-5f)
27.249: (move f3-3f f4-3f)
27.250: (move f4-4f f4-3f)
27.264: (move f3-3f f4-3f)
27.307: (move f4-4f f4-3f)
27.309: (move f3-3f f4-3f)
27.324: (move f3-4f f4-4f)
27.324: (move f4-5f f4-4f)
27.359: (move f4-4f f5-4f)
27.362: (move f5-5f f5-4f)
27.433: (move f3-5f f3-6f)
27.433: (move f2-6f f3-6f)
27.460: (move f4-5f f4-4f)
27.460: (move f3-4f f4-4f)
27.469: (move f1-2f f1-1f)
27.479: (move f2-3f f1-3f)
27.479: (move f1-4f f1-3f)
27.511: (move f3-4f f4-4f)
27.512: (move f2-5f f1-5f)
27.514: (move f1-4f f1-5f)
27.681: (unlock f3-3f f3-2f key2-0 shape2)
27.695: (unlock f3-3f f3-2f key2-0 shape2)
27.715: (move f4-4f f5-4f)
27.733: (move f2-3f f3-3f)
27.733: (move f3-4f f3-3f)
27.734: (move f2-3f f3-3f)
27.734: (putdown f3-5f key3-1)
27.735: (move f3-4f f3-3f)
27.883: (move f5-4f f6-4f)
27.887: (move f6-5f f6-4f)
27.932: (move f2-5f f2-6f)
27.933: (move f4-5f f4-6f)
27.934: (move f3-6f f4-6f)
27.993: (move f1-5f f1-4f)
28.023: (move f4-4f f4-5f)
28.023: (move f3-5f f4-5f)
28.055: (move f2-3f f1-3f)
28.129: (move f2-3f f3-3f)
28.129: (move f3-4f f3-3f)
28.132: (unlock f6-5f f6-6f key2-0 shape2)
28.210: (move f5-4f f5-3f)
28.210: (move f4-3f f5-3f)
28.213: (move f3-5f f4-5f)
28.229: (unlock f1-5f f1-4f key0-2 shape0)
28.230: (unlock f1-5f f0-5f key0-2 shape0)
28.270: (move f4-5f f5-5f)
28.272: (move f1-5f f1-4f)
28.274: (pickup-and-loose f5-5f key0-0 key2-0)
28.275: (move f3-4f f2-4f)
28.276: (move f2-5f f2-4f)
28.290: (move f1-4f f1-3f)
28.290: (move f2-3f f1-3f)
28.301: (move f3-6f f2-6f)
28.346: (move f3-5f f3-6f)
28.346: (move f2-6f f3-6f)
28.372: (move f4-5f f3-5f)
28.389: (move f1-3f f1-2f)
28.409: (unlock f3-3f f3-2f key2-0 shape2)
28.442: (unlock f3-3f f3-2f key2-0 shape2)
28.479: (move f3-3f f3-2f)
28.541: (move f3-3f f2-3f)
28.543: (move f1-3f f1-2f)
28.550: (move f4-4f f3-4f)
28.551: (move f3-5f f3-4f)
28.561: (move f1-3f f0-3f)
28.561: (move f0-4f f0-3f)
28.613: (move f1-3f f1-2f)
28.654: (move f1-2f f0-2f)
28.655: (move f0-3f f0-2f)
28.664: (move f1-5f f1-6f)
28.664: (move f2-6f f1-6f)
28.667: (move f4-5f f4-4f)
28.667: (move f5-4f f4-4f)
28.752: (move f5-5f f6-5f)
28.826: (move f1-4f f0-4f)
28.857: (move f5-5f f6-5f)
28.872: (move f3-6f f4-6f)
28.872: (move f4-5f f4-6f)
28.897: (putdown f5-5f key2-0)
28.924: (move f4-5f f4-4f)
28.932: (move f3-6f f4-6f)
28.939: (move f5-4f f5-3f)
28.946: (move f3-3f f4-3f)
28.946: (move f4-4f f4-3f)
28.956: (move f2-4f f3-4f)
28.972: (move f3-6f f2-6f)
28.973: (move f2-5f f2-6f)
29.011: (move f1-3f f0-3f)
29.017: (move f5-5f f5-4f)
29.132: (move f4-5f f5-5f)
29.156: (move f3-5f f4-5f)
29.158: (move f5-5f f6-5f)
29.164: (move f3-5f f4-5f)
29.170: (putdown f5-5f key2-0)
29.189: (move f1-3f f0-3f)
29.196: (move f3-5f f2-5f)
29.224: (move f3-5f f3-6f)
29.224: (move f2-6f f3-6f)
29.241: (move f1-4f f0-4f)
29.262: (move f5-5f f4-5f)
29.267: (move f3-4f f3-3f)
29.268: (move f4-3f f3-3f)
23.795: (move f2-5f f3-5f)
24.065: (move f2-5f f2-6f)
24.078: (move f2-5f f2-4f)
25.327: (move f2-5f f1-5f)
26.653: (move f3-3f f3-4f)
26.703: (move f4-4f f5-4f)
26.705: (move f5-5f f5-4f)
26.766: (move f3-3f f3-4f)
26.789: (move f3-3f f4-3f)
26.803: (move f4-5f f5-5f)
26.828: (move f3-3f f4-3f)
26.829: (move f4-4f f4-3f)
26.838: (move f1-2f f1-1f)
26.975: (move f3-3f f2-3f)
26.987: (move f3-4f f4-4f)
26.988: (move f4-3f f4-4f)
27.135: (move f4-5f f5-5f)
27.136: (move f5-4f f5-5f)
27.158: (move f3-3f f3-4f)
27.193: (move f3-3f f3-4f)
27.238: (move f5-4f f6-4f)
27.238: (move f6-5f f6-4f)
27.285: (move f3-3f f4-3f)
27.301: (move f3-3f f4-3f)
27.415: (move f4-3f f5-3f)
27.415: (move f5-4f f5-3f)
27.416: (move f1-1f f1-0f)
27.443: (move f3-4f f3-5f)
27.467: (move f1-2f f1-1f)
27.486: (move f4-5f f4-4f)
27.486: (move f3-4f f4-4f)
27.498: (move f4-5f f5-5f)
27.505: (move f1-2f f1-1f)
27.540: (move f5-5f f5-4f)
27.541: (move f4-4f f5-4f)
27.578: (move f3-5f f3-4f)
27.582: (move f4-4f f3-4f)
27.589: (unlock f3-3f f3-2f key2-0 shape2)
27.641: (move f4-5f f3-5f)
27.646: (move f1-4f f1-3f)
27.646: (move f2-3f f1-3f)
27.721: (unlock f3-3f f3-2f key2-0 shape2)
27.734: (unlock f3-3f f3-2f key2-0 shape2)
27.776: (move f6-5f f6-4f)
27.784: (move f4-4f f5-4f)
27.877: (pickup f4-5f key0-0)
27.920: (move f6-5f f6-4f)
27.920: (move f5-4f f6-4f)
27.920: (move f4-5f f4-6f)
27.921: (move f3-6f f4-6f)
28.039: (move f5-4f f6-4f)
28.042: (move f6-5f f6-4f)
28.115: (unlock f6-5f f6-6f key2-0 shape2)
28.123: (move f3-4f f3-3f)
28.123: (move f2-3f f3-3f)
28.146: (move f4-3f f5-3f)
28.146: (move f5-4f f5-3f)
28.170: (move f4-4f f4-5f)
28.171: (move f3-5f f4-5f)
28.200: (move f4-5f f4-6f)
28.203: (move f3-6f f4-6f)
28.206: (move f3-5f f3-4f)
28.208: (move f0-3f f0-2f)
28.209: (move f1-2f f0-2f)
28.219: (move f4-3f f5-3f)
28.249: (move f4-3f f5-3f)
28.249: (move f5-4f f5-3f)
28.277: (move f2-3f f2-4f)
28.277: (move f3-4f f2-4f)
28.281: (move f3-3f f3-2f)
28.282: (move f3-4f f3-5f)
28.289: (move f4-5f f4-6f)
28.292: (move f3-6f f4-6f)
28.295: (pickup-and-loose f5-5f key0-0 key2-0)
28.297: (move f4-4f f4-3f)
28.298: (move f3-3f f4-3f)
28.300: (move f3-5f f3-4f)
28.301: (move f4-4f f3-4f)
28.314: (move f2-4f f2-3f)
28.315: (move f3-3f f2-3f)
28.335: (move f1-3f f1-2f)
28.376: (move f3-3f f2-3f)
28.395: (move f6-5f f6-6f)
28.405: (move f1-4f f2-4f)
28.408: (unlock f6-5f f6-6f key2-0 shape2)
28.426: (move f5-5f f5-4f)
28.457: (move f3-3f f3-2f)
28.476: (move f1-1f f2-1f)
28.488: (move f3-5f f3-6f)
28.490: (move f2-6f f3-6f)
28.490: (move f3-2f f3-1f)
28.516: (move f3-3f f3-2f)
28.535: (move f3-3f f2-3f)
28.561: (move f6-5f f5-5f)
28.567: (move f3-3f f2-3f)
28.610: (unlock f6-5f f6-6f key2-0 shape2)
28.620: (move f1-2f f0-2f)
28.620: (move f0-3f f0-2f)
28.627: (move f4-3f f5-3f)
28.631: (move f5-4f f5-3f)
28.647: (pickup f4-4f key0-2)
28.683: (move f1-3f f0-3f)
28.683: (move f0-4f f0-3f)
28.697: (move f1-4f f1-3f)
28.702: (move f2-3f f1-3f)
28.723: (move f1-4f f1-3f)
28.724: (move f5-5f f6-5f)
28.751: (move f3-5f f2-5f)
28.752: (move f2-6f f2-5f)
28.780: (move f4-4f f5-4f)
28.780: (move f5-5f f5-4f)
28.825: (move f1-1f f0-1f)
28.828: (move f0-2f f0-1f)
28.872: (move f5-5f f4-5f)
28.937: (move f1-2f f0-2f)
28.941: (move f0-3f f0-2f)
28.947: (move f3-3f f4-3f)
28.963: (move f6-4f f6-3f)
28.968: (move f5-3f f6-3f)
28.982: (move f3-3f f4-3f)
24.028: (move f3-5f f3-4f)
24.028: (move f2-4f f3-4f)
24.146: (move f2-4f f2-3f)
24.262: (move f3-5f f4-5f)
24.284: (move f3-5f f3-6f)
24.284: (move f2-6f f3-6f)
25.580: (move f1-5f f1-6f)
25.580: (move f2-6f f1-6f)
26.536: (move f3-3f f3-4f)
26.778: (move f3-3f f3-4f)
26.831: (move f3-3f f4-3f)
26.849: (move f3-3f f3-4f)
