/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.240: (move f2-6f f2-7f)
54.255: (move f4-2f f5-2f)
54.271: (move f2-6f f3-6f)
54.273: (move f3-5f f3-6f)
54.279: (unlock f4-4f f5-4f key1-1 shape1)
54.279: (move f4-2f f5-2f)
54.332: (move f4-2f f5-2f)
54.360: (move f4-2f f5-2f)
54.362: (move f4-2f f5-2f)
54.370: (move f4-5f f5-5f)
54.383: (move f2-2f f2-1f)
54.390: (move f5-2f f6-2f)
54.400: (putdown f2-2f key1-1)
54.410: (move f2-2f f2-1f)
54.445: (move f3-6f f4-6f)
54.445: (move f2-6f f2-7f)
54.455: (move f4-5f f4-6f)
54.464: (move f4-5f f4-6f)
54.475: (move f2-2f f2-1f)
54.481: (move f3-5f f3-6f)
54.486: (move f3-6f f4-6f)
54.493: (move f4-5f f3-5f)
54.496: (move f2-2f f2-1f)
54.508: (move f2-6f f3-6f)
54.520: (putdown f2-2f key1-1)
54.523: (move f1-7f f2-7f)
54.533: (move f1-8f f1-7f)
54.550: (move f3-6f f4-6f)
54.593: (move f4-5f f5-5f)
54.618: (move f4-3f f4-4f)
54.626: (move f1-8f f2-8f)
54.629: (move f2-7f f2-8f)
54.635: (move f1-7f f1-8f)
54.638: (move f1-8f f2-8f)
51.708: (move f3-1f f4-1f)
51.749: (pickup-and-loose f3-1f key3-1 key1-1)
51.778: (unlock f3-1f f3-2f key3-1 shape3)
51.842: (pickup-and-loose f3-1f key3-1 key1-1)
51.844: (pickup-and-loose f3-1f key3-1 key1-1)
51.924: (pickup-and-loose f3-1f key3-1 key1-1)
51.996: (putdown f3-1f key1-1)
52.013: (pickup f3-1f key3-1)
52.030: (putdown f3-1f key1-1)
52.046: (move f2-1f f3-1f)
52.058: (move f4-2f f4-1f)
52.061: (move f3-1f f4-1f)
52.081: (pickup-and-loose f3-1f key3-1 key1-1)
52.089: (move f4-2f f4-1f)
52.089: (move f3-1f f4-1f)
52.108: (putdown f3-1f key1-1)
52.108: (putdown f3-1f key1-1)
52.148: (move f4-2f f4-1f)
52.164: (move f3-1f f4-1f)
52.170: (move f2-1f f3-1f)
52.171: (move f3-1f f4-1f)
52.172: (move f4-2f f4-1f)
52.256: (move f2-1f f1-1f)
52.301: (move f4-1f f3-1f)
52.328: (putdown f3-1f key1-1)
52.339: (move f7-5f f7-6f)
52.344: (move f6-6f f7-6f)
52.348: (move f4-1f f3-1f)
52.363: (move f2-1f f1-1f)
52.376: (move f4-1f f3-1f)
52.407: (move f4-1f f5-1f)
52.412: (move f5-2f f5-1f)
52.427: (move f4-1f f3-1f)
52.451: (move f3-1f f4-1f)
52.456: (move f4-1f f3-1f)
52.457: (move f4-1f f3-1f)
52.505: (move f5-2f f5-1f)
52.511: (move f4-1f f5-1f)
52.521: (pickup f3-1f key3-1)
52.554: (move f5-2f f5-1f)
52.561: (move f5-2f f5-1f)
52.561: (move f4-1f f5-1f)
52.589: (move f4-1f f5-1f)
52.624: (move f3-0f f4-0f)
52.626: (move f4-1f f4-0f)
52.632: (move f5-2f f5-1f)
52.641: (move f4-1f f5-1f)
52.649: (move f5-2f f5-1f)
52.654: (move f5-2f f5-1f)
52.658: (unlock f5-6f f5-7f key1-1 shape1)
52.660: (move f4-1f f5-1f)
52.667: (move f4-1f f5-1f)
52.693: (move f2-1f f2-0f)
52.732: (move f4-1f f4-0f)
52.776: (move f7-5f f8-5f)
52.784: (move f4-1f f4-0f)
52.812: (move f2-1f f2-0f)
52.812: (move f4-1f f4-0f)
52.845: (putdown f2-0f key1-1)
52.857: (move f4-1f f4-0f)
52.876: (putdown f2-0f key1-1)
52.881: (move f4-1f f4-0f)
52.892: (move f4-1f f4-0f)
52.897: (unlock f5-6f f5-7f key1-1 shape1)
52.919: (move f5-5f f6-5f)
52.930: (unlock f5-6f f5-7f key1-1 shape1)
52.949: (putdown f2-0f key1-1)
52.952: (unlock f5-6f f5-7f key1-1 shape1)
52.952: (putdown f2-0f key1-1)
52.972: (unlock f6-6f f6-7f key1-1 shape1)
52.994: (move f3-1f f2-1f)
53.004: (move f5-5f f6-5f)
53.037: (unlock f5-6f f5-7f key1-1 shape1)
53.148: (move f2-1f f1-1f)
53.177: (move f5-5f f6-5f)
53.182: (move f2-1f f1-1f)
53.219: (move f5-5f f6-5f)
53.224: (move f3-1f f3-0f)
53.235: (move f2-1f f1-1f)
53.271: (move f2-1f f1-1f)
53.277: (move f4-6f f5-6f)
53.281: (move f5-5f f5-6f)
53.288: (move f4-6f f5-6f)
53.288: (move f5-5f f5-6f)
53.288: (move f6-5f f6-6f)
53.288: (move f5-6f f6-6f)
53.298: (move f6-5f f7-5f)
53.339: (move f4-6f f5-6f)
53.406: (move f4-6f f5-6f)
53.512: (move f5-6f f6-6f)
53.541: (move f5-5f f5-6f)
53.561: (move f3-1f f3-0f)
53.561: (move f2-0f f3-0f)
53.572: (move f5-5f f5-6f)
53.584: (move f6-5f f7-5f)
53.586: (move f2-0f f3-0f)
53.589: (move f3-1f f3-0f)
53.591: (move f6-5f f6-6f)
53.595: (move f5-6f f6-6f)
53.605: (move f6-5f f6-6f)
53.608: (move f5-6f f6-6f)
53.611: (move f6-5f f7-5f)
53.628: (move f2-1f f3-1f)
53.643: (move f2-1f f3-1f)
53.654: (move f5-6f f6-6f)
53.660: (move f3-1f f3-0f)
53.661: (move f2-0f f3-0f)
53.663: (move f4-0f f3-0f)
53.665: (move f3-1f f3-0f)
53.670: (move f3-1f f3-0f)
53.671: (move f2-0f f3-0f)
53.683: (move f5-6f f6-6f)
53.720: (move f2-1f f3-1f)
53.734: (move f2-1f f3-1f)
53.744: (move f3-1f f2-1f)
53.749: (move f2-1f f2-2f)
53.753: (move f4-0f f5-0f)
53.757: (move f5-1f f5-0f)
53.769: (move f2-1f f2-2f)
53.821: (move f2-1f f2-2f)
51.263: (move f6-6f f6-7f)
51.344: (unlock f3-1f f3-2f key3-1 shape3)
51.632: (move f3-1f f4-1f)
51.740: (move f7-6f f7-7f)
51.784: (move f3-1f f4-1f)
51.832: (move f2-1f f1-1f)
51.853: (unlock f3-1f f3-2f key3-1 shape3)
51.866: (move f3-1f f4-1f)
51.875: (move f3-1f f4-1f)
51.914: (move f3-1f f4-1f)
51.922: (pickup-and-loose f3-1f key3-1 key1-1)
51.940: (unlock f3-1f f3-2f key3-1 shape3)
51.942: (unlock f3-1f f3-2f key3-1 shape3)
51.955: (move f3-1f f4-1f)
51.962: (pickup-and-loose f3-1f key1-1 key3-1)
52.017: (move f4-1f f3-1f)
52.019: (unlock f3-1f f3-2f key3-1 shape3)
52.040: (putdown f3-1f key3-1)
52.048: (move f3-1f f4-1f)
52.079: (unlock f3-1f f3-2f key3-1 shape3)
52.085: (pickup-and-loose f3-1f key3-1 key1-1)
52.088: (move f8-5f f8-6f)
52.094: (move f7-6f f8-6f)
52.099: (pickup f3-1f key3-1)
52.108: (putdown f3-1f key1-1)
52.110: (pickup-and-loose f3-1f key3-1 key1-1)
52.119: (pickup-and-loose f3-1f key3-1 key1-1)
52.147: (unlock f3-1f f3-2f key3-1 shape3)
52.155: (pickup-and-loose f3-1f key3-1 key1-1)
52.163: (move f4-1f f5-1f)
52.163: (move f7-5f f7-6f)
52.163: (move f6-6f f7-6f)
52.169: (move f3-1f f4-1f)
52.182: (pickup f3-1f key3-1)
52.203: (pickup f3-1f key3-1)
52.226: (putdown f3-1f key1-1)
52.245: (pickup-and-loose f3-1f key3-1 key1-1)
52.245: (pickup-and-loose f3-1f key3-1 key1-1)
52.254: (move f8-5f f9-5f)
52.267: (move f2-1f f2-0f)
52.277: (move f3-0f f2-0f)
52.285: (move f3-1f f4-1f)
52.290: (pickup f3-1f key3-1)
52.327: (pickup-and-loose f3-1f key3-1 key1-1)
52.362: (putdown f3-1f key1-1)
52.365: (move f6-6f f7-6f)
52.366: (putdown f3-1f key1-1)
52.388: (move f3-1f f3-2f)
52.394: (move f3-0f f4-0f)
52.396: (move f4-1f f4-0f)
52.397: (move f3-1f f4-1f)
52.402: (putdown f3-1f key1-1)
52.430: (move f7-5f f7-6f)
52.432: (move f6-6f f7-6f)
52.433: (putdown f3-1f key1-1)
52.487: (move f7-5f f7-6f)
52.487: (move f6-6f f7-6f)
52.487: (move f4-1f f5-1f)
52.511: (putdown f3-1f key1-1)
52.511: (putdown f3-1f key1-1)
52.513: (move f4-1f f5-1f)
52.530: (move f3-1f f4-1f)
52.534: (move f6-6f f7-6f)
52.558: (move f3-1f f4-1f)
52.563: (move f4-1f f5-1f)
52.565: (move f3-1f f2-1f)
52.591: (move f4-1f f5-1f)
52.593: (move f4-1f f5-1f)
52.604: (move f2-1f f1-1f)
52.607: (move f7-5f f8-5f)
52.631: (move f3-1f f4-1f)
52.638: (move f3-1f f4-1f)
52.654: (move f3-1f f4-1f)
52.660: (move f6-6f f7-6f)
52.664: (move f6-6f f7-6f)
52.705: (move f4-1f f4-0f)
52.711: (move f3-0f f4-0f)
52.719: (unlock f5-6f f5-7f key1-1 shape1)
52.721: (move f3-0f f4-0f)
52.727: (unlock f5-6f f5-7f key1-1 shape1)
52.733: (move f4-1f f4-0f)
52.757: (move f2-1f f2-2f)
52.776: (unlock f5-6f f5-7f key1-1 shape1)
52.780: (move f4-1f f4-0f)
52.785: (unlock f6-6f f6-7f key1-1 shape1)
52.804: (move f3-0f f4-0f)
52.807: (move f4-1f f4-0f)
52.809: (move f4-1f f4-0f)
52.812: (move f8-5f f8-4f)
52.813: (move f3-0f f4-0f)
52.823: (unlock f5-6f f5-7f key1-1 shape1)
52.879: (move f7-5f f8-5f)
52.895: (putdown f1-1f key1-1)
52.898: (move f4-1f f4-2f)
52.944: (move f7-5f f8-5f)
52.949: (putdown f2-0f key1-1)
52.956: (move f4-1f f5-1f)
52.972: (unlock f5-6f f5-7f key1-1 shape1)
52.986: (move f3-1f f2-1f)
53.003: (unlock f6-6f f6-7f key1-1 shape1)
53.007: (putdown f1-1f key1-1)
53.015: (unlock f5-6f f5-7f key1-1 shape1)
53.031: (move f5-6f f6-6f)
53.041: (move f2-1f f2-0f)
53.062: (putdown f2-0f key1-1)
53.070: (move f3-1f f2-1f)
53.085: (unlock f6-6f f6-7f key1-1 shape1)
53.110: (unlock f6-6f f6-7f key1-1 shape1)
53.130: (unlock f6-6f f6-7f key1-1 shape1)
53.130: (move f6-6f f6-5f)
53.142: (move f4-1f f4-0f)
53.151: (move f3-1f f2-1f)
53.162: (move f3-1f f2-1f)
53.186: (unlock f6-6f f6-7f key1-1 shape1)
53.242: (move f3-1f f2-1f)
53.282: (move f6-6f f6-5f)
53.300: (move f3-1f f3-0f)
53.312: (move f4-1f f4-2f)
53.319: (move f3-1f f2-1f)
53.381: (move f6-6f f6-5f)
50.325: (move f8-6f f8-7f)
50.326: (move f7-7f f8-7f)
50.631: (unlock f6-7f f5-7f key1-1 shape1)
50.658: (move f6-6f f6-7f)
50.951: (move f2-1f f1-1f)
51.096: (move f6-6f f6-7f)
51.131: (move f7-7f f7-8f)
51.306: (move f6-6f f6-7f)
51.363: (move f6-6f f6-7f)
51.379: (move f6-6f f6-7f)
51.394: (move f6-7f f7-7f)
51.395: (unlock f7-7f f6-7f key1-1 shape1)
51.412: (move f7-6f f7-7f)
51.420: (unlock f3-1f f3-2f key3-1 shape3)
51.450: (move f6-6f f6-7f)
51.492: (putdown f6-7f key1-1)
51.492: (unlock f3-1f f3-2f key3-1 shape3)
51.507: (unlock f3-1f f3-2f key3-1 shape3)
51.574: (move f2-1f f1-1f)
51.575: (move f7-6f f7-7f)
51.587: (unlock f3-1f f3-2f key3-1 shape3)
51.667: (move f8-6f f9-6f)
51.668: (move f9-5f f9-6f)
51.706: (move f3-1f f4-1f)
51.715: (pickup-and-loose f3-1f key3-1 key1-1)
51.748: (move f3-1f f4-1f)
51.775: (move f7-6f f7-7f)
51.787: (move f3-1f f4-1f)
51.805: (move f3-1f f4-1f)
51.860: (move f7-6f f7-7f)
51.885: (move f2-1f f2-2f)
51.888: (move f3-1f f4-1f)
51.896: (move f7-6f f7-7f)
51.924: (move f7-6f f8-6f)
51.935: (move f8-5f f8-6f)
51.936: (move f2-1f f1-1f)
51.941: (move f3-1f f4-1f)
51.951: (move f7-6f f7-7f)
51.952: (move f3-1f f4-1f)
51.963: (putdown f3-1f key1-1)
51.967: (move f3-1f f4-1f)
51.975: (move f4-1f f5-1f)
51.984: (move f2-1f f1-1f)
51.990: (move f3-1f f4-1f)
52.015: (unlock f3-1f f3-2f key3-1 shape3)
52.020: (move f2-1f f1-1f)
52.037: (move f7-6f f7-7f)
52.041: (pickup-and-loose f3-1f key1-1 key3-1)
52.063: (move f8-5f f9-5f)
52.071: (move f3-1f f4-1f)
52.075: (pickup-and-loose f3-1f key1-1 key3-1)
52.081: (move f2-1f f2-2f)
52.086: (move f3-1f f4-1f)
52.101: (move f2-1f f1-1f)
52.110: (move f7-6f f8-6f)
52.113: (move f3-1f f4-1f)
52.116: (putdown f3-1f key3-1)
52.126: (move f3-1f f4-1f)
52.154: (pickup-and-loose f3-1f key1-1 key3-1)
52.154: (putdown f3-1f key3-1)
52.164: (pickup-and-loose f3-1f key1-1 key3-1)
52.166: (move f3-1f f4-1f)
52.177: (unlock f3-1f f3-2f key3-1 shape3)
52.183: (unlock f3-1f f3-2f key3-1 shape3)
52.189: (move f2-1f f2-2f)
52.190: (unlock f3-1f f3-2f key3-1 shape3)
52.194: (move f8-5f f8-6f)
52.199: (move f7-6f f8-6f)
52.203: (unlock f2-2f f3-2f key3-1 shape3)
52.208: (move f3-1f f4-1f)
52.209: (move f3-1f f4-1f)
52.210: (move f3-2f f2-2f)
52.225: (unlock f3-1f f3-2f key3-1 shape3)
52.233: (putdown f3-1f key3-1)
52.233: (move f2-1f f1-1f)
52.237: (move f4-1f f5-1f)
52.237: (move f9-5f f9-4f)
52.240: (move f4-1f f5-1f)
52.241: (putdown f3-1f key3-1)
52.245: (move f8-4f f9-4f)
52.246: (move f8-4f f8-3f)
52.249: (move f7-6f f8-6f)
52.249: (move f3-1f f4-1f)
52.262: (move f8-5f f8-6f)
52.280: (putdown f1-1f key3-1)
52.287: (move f3-1f f4-1f)
52.291: (move f7-6f f8-6f)
52.300: (unlock f3-1f f3-2f key3-1 shape3)
52.307: (unlock f3-1f f3-2f key3-1 shape3)
52.312: (move f3-1f f3-2f)
52.312: (move f3-1f f3-2f)
52.318: (move f3-1f f4-1f)
52.320: (putdown f2-0f key3-1)
52.323: (move f4-1f f5-1f)
52.325: (pickup-and-loose f3-1f key1-1 key3-1)
52.332: (move f4-1f f5-1f)
52.345: (move f8-5f f9-5f)
52.361: (move f3-0f f2-0f)
52.362: (move f2-1f f2-0f)
52.379: (move f3-1f f3-2f)
52.382: (unlock f3-1f f3-2f key3-1 shape3)
52.389: (move f2-1f f2-0f)
52.401: (putdown f3-1f key3-1)
52.406: (move f7-6f f8-6f)
52.408: (move f4-1f f5-1f)
52.413: (move f8-5f f9-5f)
52.434: (move f6-6f f7-6f)
52.437: (move f2-1f f2-0f)
52.443: (move f2-1f f2-0f)
52.462: (move f3-1f f3-2f)
52.466: (move f4-1f f4-0f)
52.468: (move f3-0f f4-0f)
52.470: (move f3-2f f4-2f)
52.471: (move f4-1f f4-0f)
52.473: (move f4-1f f4-2f)
52.484: (unlock f4-2f f3-2f key3-1 shape3)
52.489: (move f6-6f f7-6f)
52.525: (move f2-1f f2-0f)
52.526: (move f2-1f f2-0f)
52.533: (move f3-1f f3-2f)
49.721: (move f6-7f f7-7f)
50.156: (move f8-6f f8-7f)
50.157: (move f7-7f f8-7f)
50.358: (move f8-6f f8-7f)
50.358: (move f7-7f f8-7f)
50.414: (move f8-6f f8-7f)
50.436: (move f7-7f f8-7f)
50.455: (unlock f6-7f f5-7f key1-1 shape1)
50.462: (move f7-7f f8-7f)
50.474: (move f8-6f f8-7f)
50.509: (putdown f1-1f key3-1)
50.514: (move f8-6f f8-7f)
50.518: (move f7-7f f8-7f)
50.654: (move f7-7f f8-7f)
50.661: (unlock f6-7f f5-7f key1-1 shape1)
50.663: (move f8-6f f8-7f)
50.681: (move f7-7f f8-7f)
50.732: (unlock f6-7f f5-7f key1-1 shape1)
50.739: (unlock f6-7f f5-7f key1-1 shape1)
50.782: (pickup-and-loose f1-1f key1-1 key3-1)
50.812: (unlock f6-7f f5-7f key1-1 shape1)
50.962: (move f7-7f f7-8f)
51.144: (putdown f6-7f key1-1)
51.164: (move f7-7f f7-8f)
51.177: (move f6-7f f6-8f)
51.205: (move f7-6f f7-7f)
51.215: (unlock f7-7f f6-7f key1-1 shape1)
51.218: (move f6-7f f7-7f)
51.220: (move f7-6f f7-7f)
51.239: (move f7-7f f7-8f)
51.255: (move f6-7f f6-6f)
51.264: (move f7-7f f7-8f)
51.315: (putdown f6-7f key1-1)
51.315: (unlock f2-2f f3-2f key3-1 shape3)
51.324: (move f7-7f f7-8f)
51.344: (move f3-2f f2-2f)
51.378: (move f7-8f f8-8f)
51.378: (move f8-7f f8-8f)
51.421: (unlock f7-7f f6-7f key1-1 shape1)
51.424: (move f6-7f f7-7f)
51.443: (move f7-7f f7-8f)
51.491: (move f7-7f f7-8f)
51.495: (move f8-6f f9-6f)
51.498: (unlock f7-7f f6-7f key1-1 shape1)
51.498: (move f6-7f f7-7f)
51.511: (move f9-5f f9-6f)
51.520: (putdown f6-7f key1-1)
51.526: (unlock f7-7f f6-7f key1-1 shape1)
51.531: (putdown f6-7f key1-1)
51.532: (move f6-7f f7-7f)
51.584: (move f6-7f f7-7f)
51.584: (unlock f7-7f f6-7f key1-1 shape1)
51.599: (putdown f6-7f key1-1)
51.619: (move f6-7f f7-7f)
51.630: (unlock f7-7f f6-7f key1-1 shape1)
51.681: (putdown f6-7f key1-1)
51.692: (move f8-6f f9-6f)
51.693: (move f7-6f f8-6f)
51.759: (move f3-1f f4-1f)
51.780: (move f9-5f f9-6f)
51.780: (move f8-6f f9-6f)
51.818: (unlock f3-1f f3-2f key3-1 shape3)
51.824: (move f3-1f f4-1f)
51.838: (move f9-5f f9-6f)
51.839: (move f8-6f f9-6f)
51.873: (move f8-6f f9-6f)
51.900: (move f3-1f f4-1f)
51.905: (move f3-1f f4-1f)
51.910: (putdown f1-1f key3-1)
51.911: (unlock f2-2f f3-2f key3-1 shape3)
51.932: (move f3-2f f2-2f)
51.985: (move f3-1f f4-1f)
51.988: (move f4-1f f4-2f)
51.991: (move f3-2f f4-2f)
51.998: (move f8-6f f9-6f)
52.037: (move f9-4f f9-3f)
52.040: (move f8-3f f9-3f)
52.051: (move f4-1f f5-1f)
52.059: (pickup-and-loose f9-4f key1-3 key1-1)
52.062: (pickup-and-loose f2-2f key1-1 key3-1)
52.068: (move f9-5f f9-4f)
52.121: (putdown f2-2f key3-1)
52.131: (move f4-1f f5-1f)
52.135: (move f9-6f f9-7f)
52.138: (move f4-1f f5-1f)
52.139: (move f8-7f f9-7f)
52.150: (move f4-1f f5-1f)
52.158: (pickup-and-loose f3-1f key1-1 key3-1)
52.227: (putdown f3-1f key3-1)
52.228: (move f4-1f f5-1f)
52.262: (move f4-1f f5-1f)
52.265: (move f3-2f f2-2f)
52.275: (pickup-and-loose f3-1f key1-1 key3-1)
52.283: (move f3-1f f4-1f)
52.285: (move f3-1f f4-1f)
52.286: (move f4-1f f5-1f)
52.309: (move f3-1f f4-1f)
52.318: (move f3-1f f4-1f)
52.324: (move f4-1f f5-1f)
52.335: (move f9-5f f9-4f)
52.345: (putdown f3-1f key3-1)
52.353: (move f3-2f f2-2f)
52.357: (putdown f1-1f key3-1)
52.365: (pickup-and-loose f3-1f key1-1 key3-1)
52.374: (move f3-1f f3-2f)
52.378: (putdown f1-1f key3-1)
52.379: (putdown f9-4f key1-1)
52.384: (move f3-1f f3-2f)
52.396: (move f3-1f f4-1f)
52.399: (move f9-5f f9-4f)
52.401: (move f4-1f f5-1f)
52.406: (move f7-6f f8-6f)
52.408: (move f4-1f f5-1f)
52.413: (move f4-1f f5-1f)
52.414: (move f3-1f f4-1f)
52.415: (pickup-and-loose f3-1f key1-1 key3-1)
52.417: (move f3-1f f4-1f)
52.420: (putdown f2-0f key3-1)
52.425: (putdown f1-1f key3-1)
52.428: (move f3-1f f4-1f)
48.555: (move f7-7f f8-7f)
49.517: (move f6-8f f7-8f)
49.518: (move f7-7f f7-8f)
49.546: (move f6-7f f7-7f)
49.752: (move f6-7f f7-7f)
49.758: (move f6-7f f7-7f)
49.829: (move f6-7f f7-7f)
49.892: (move f6-7f f7-7f)
49.916: (move f6-7f f7-7f)
50.419: (move f7-7f f8-7f)
50.425: (move f8-6f f8-7f)
50.479: (move f8-6f f8-7f)
50.481: (move f7-7f f8-7f)
50.635: (move f6-6f f7-6f)
50.636: (move f7-7f f7-6f)
50.677: (move f7-7f f8-7f)
50.756: (move f7-7f f8-7f)
50.781: (move f7-7f f8-7f)
50.843: (move f7-7f f8-7f)
50.872: (move f7-7f f8-7f)
50.913: (unlock f7-7f f6-7f key1-1 shape1)
50.968: (putdown f6-7f key1-1)
50.990: (move f7-7f f7-8f)
50.997: (move f6-7f f6-8f)
51.021: (move f6-8f f6-9f)
51.047: (move f6-7f f6-6f)
51.176: (putdown f6-7f key1-1)
51.186: (putdown f6-7f key1-1)
51.201: (move f8-7f f8-8f)
51.203: (move f7-8f f8-8f)
51.206: (move f6-7f f6-8f)
51.212: (move f6-7f f6-8f)
51.231: (move f6-6f f6-5f)
51.250: (putdown f6-7f key1-1)
51.264: (move f6-7f f6-6f)
51.268: (move f7-7f f7-8f)
51.274: (move f6-7f f6-6f)
51.280: (move f6-7f f6-8f)
51.325: (putdown f6-7f key1-1)
51.333: (move f6-7f f6-8f)
51.350: (move f6-7f f6-6f)
51.359: (move f6-7f f6-8f)
51.399: (move f3-2f f2-2f)
51.410: (move f8-7f f8-8f)
51.412: (move f7-8f f8-8f)
51.429: (move f6-6f f5-6f)
51.437: (move f6-7f f6-6f)
51.446: (move f6-7f f7-7f)
51.449: (move f6-7f f6-6f)
51.467: (move f7-7f f7-8f)
51.484: (move f8-7f f8-8f)
51.492: (move f7-8f f8-8f)
51.529: (move f7-8f f8-8f)
51.532: (move f8-7f f8-8f)
51.550: (move f7-7f f7-8f)
51.566: (move f8-7f f8-8f)
51.568: (move f7-8f f8-8f)
51.579: (move f7-7f f7-8f)
51.633: (move f7-7f f7-8f)
51.650: (move f6-7f f7-7f)
51.660: (move f7-7f f7-8f)
51.700: (move f7-8f f8-8f)
51.702: (move f8-7f f8-8f)
51.726: (move f6-7f f7-7f)
51.732: (move f8-6f f9-6f)
51.750: (move f6-7f f7-7f)
51.784: (move f8-6f f9-6f)
51.804: (move f6-7f f7-7f)
51.852: (move f9-4f f9-3f)
51.869: (move f8-7f f8-8f)
51.870: (move f7-8f f8-8f)
51.911: (pickup-and-loose f9-4f key1-3 key1-1)
51.955: (move f9-6f f9-7f)
51.963: (move f8-7f f9-7f)
51.967: (move f9-4f f9-3f)
52.062: (move f3-2f f4-2f)
52.080: (putdown f3-1f key3-1)
52.082: (move f4-1f f4-2f)
52.087: (pickup-and-loose f9-7f key1-2 key1-1)
52.100: (move f3-1f f4-1f)
52.121: (pickup-and-loose f2-2f key1-1 key3-1)
52.123: (pickup-and-loose f3-1f key1-1 key3-1)
52.132: (move f9-4f f9-3f)
52.149: (pickup-and-loose f9-4f key1-3 key1-1)
52.154: (putdown f9-7f key1-1)
52.158: (move f4-1f f4-2f)
52.161: (move f9-4f f9-5f)
52.162: (move f9-6f f9-7f)
52.170: (move f8-7f f9-7f)
52.172: (move f4-1f f4-2f)
52.184: (putdown f2-2f key3-1)
52.185: (move f9-4f f9-3f)
52.193: (pickup-and-loose f9-4f key1-3 key1-1)
52.207: (move f4-1f f5-1f)
52.210: (putdown f9-4f key1-1)
52.222: (move f4-1f f5-1f)
52.244: (move f9-6f f9-7f)
52.247: (move f8-7f f9-7f)
52.255: (move f4-1f f4-2f)
52.277: (move f9-6f f9-5f)
52.286: (move f8-7f f9-7f)
52.290: (move f9-6f f9-7f)
52.296: (move f4-1f f5-1f)
52.300: (move f9-3f f9-2f)
52.305: (move f4-1f f5-1f)
52.328: (move f8-7f f9-7f)
52.336: (move f9-6f f9-7f)
52.357: (move f1-1f f2-1f)
52.378: (move f8-8f f9-8f)
52.385: (move f1-1f f2-1f)
52.389: (move f9-7f f9-8f)
52.390: (move f4-1f f5-1f)
52.423: (move f3-1f f3-2f)
52.436: (move f4-1f f4-0f)
52.442: (putdown f9-4f key1-1)
52.445: (move f9-6f f9-5f)
52.449: (move f8-7f f9-7f)
52.454: (move f9-6f f9-7f)
52.462: (putdown f3-1f key1-1)
52.475: (putdown f9-4f key1-1)
48.383: (move f7-7f f8-7f)
48.586: (move f7-7f f8-7f)
48.601: (move f7-7f f8-7f)
48.662: (move f7-7f f8-7f)
48.738: (move f7-7f f8-7f)
48.743: (move f7-7f f8-7f)
48.752: (move f8-7f f8-8f)
48.752: (move f7-8f f8-8f)
49.112: (move f8-7f f9-7f)
49.345: (move f7-7f f7-8f)
49.346: (move f6-8f f7-8f)
49.386: (move f8-7f f8-6f)
49.387: (move f7-6f f8-6f)
49.545: (move f6-8f f7-8f)
49.549: (move f7-7f f7-8f)
49.560: (move f6-8f f7-8f)
49.565: (move f7-7f f7-8f)
49.625: (move f7-7f f7-8f)
49.626: (move f6-8f f7-8f)
49.701: (move f6-8f f7-8f)
49.705: (move f7-7f f7-8f)
49.705: (move f6-8f f7-8f)
49.707: (move f7-7f f7-8f)
49.713: (move f6-7f f7-7f)
49.924: (move f6-7f f7-7f)
49.939: (move f6-7f f7-7f)
50.005: (move f6-7f f7-7f)
50.059: (pickup f7-6f key2-1)
50.070: (move f6-7f f7-7f)
50.460: (move f7-7f f7-6f)
50.461: (move f6-6f f7-6f)
50.665: (move f6-6f f7-6f)
50.666: (move f7-7f f7-6f)
50.677: (move f6-6f f7-6f)
50.679: (move f7-7f f7-6f)
50.706: (move f7-7f f8-7f)
50.730: (move f7-6f f7-5f)
50.731: (move f6-5f f7-5f)
50.742: (move f7-7f f7-6f)
50.742: (move f6-6f f7-6f)
50.768: (move f6-6f f7-6f)
50.769: (move f7-7f f7-6f)
50.779: (move f7-7f f8-7f)
50.824: (move f7-7f f7-6f)
50.829: (move f6-6f f7-6f)
50.844: (move f6-8f f6-9f)
50.899: (move f7-7f f8-7f)
50.985: (move f7-7f f8-7f)
50.994: (move f7-7f f8-7f)
51.051: (move f6-8f f6-9f)
51.061: (move f7-7f f8-7f)
51.063: (move f6-8f f6-9f)
51.069: (move f6-6f f5-6f)
51.072: (move f6-6f f6-5f)
51.112: (move f7-7f f6-7f)
51.120: (pickup f5-6f key0-3)
51.128: (move f6-8f f6-9f)
51.153: (move f6-6f f6-5f)
51.155: (move f6-7f f6-8f)
51.207: (move f6-8f f6-9f)
51.208: (move f6-8f f6-9f)
51.218: (move f6-6f f5-6f)
51.242: (move f6-7f f6-6f)
51.263: (move f6-6f f6-5f)
51.328: (move f7-8f f8-8f)
51.328: (move f8-7f f8-8f)
51.328: (move f6-6f f6-5f)
51.338: (move f7-7f f7-8f)
51.350: (move f6-9f f7-9f)
51.353: (move f7-8f f7-9f)
51.361: (move f6-7f f6-8f)
51.370: (move f6-6f f6-5f)
51.383: (move f6-7f f6-8f)
51.410: (move f6-6f f5-6f)
51.430: (move f6-6f f6-5f)
51.442: (move f6-7f f6-8f)
