/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.082: (move f5-9f f4-9f)
81.137: (move f5-6f f5-7f)
81.274: (move f4-6f f4-7f)
81.275: (move f3-3f f3-4f)
81.277: (move f5-7f f4-7f)
81.450: (unlock f9-6f f9-5f key4-5 shape4)
81.452: (move f9-7f f9-6f)
81.474: (move f9-7f f9-8f)
81.489: (move f5-4f f5-5f)
81.491: (move f6-5f f5-5f)
81.528: (move f6-8f f6-9f)
81.535: (unlock f6-9f f6-8f key2-1 shape2)
81.543: (move f5-9f f6-9f)
81.657: (move f3-4f f3-5f)
81.657: (move f4-5f f3-5f)
81.659: (move f5-8f f5-7f)
81.666: (move f4-3f f4-2f)
81.699: (move f4-6f f4-7f)
81.699: (move f4-6f f4-7f)
81.700: (move f8-7f f8-6f)
81.703: (move f4-6f f4-7f)
81.710: (move f9-6f f8-6f)
81.776: (move f4-5f f4-6f)
81.777: (move f5-6f f4-6f)
81.782: (move f4-4f f4-3f)
81.785: (move f3-3f f4-3f)
81.786: (move f2-4f f2-5f)
81.800: (move f3-5f f2-5f)
81.852: (move f4-3f f4-4f)
81.890: (move f1-9f f1-10f)
81.897: (move f2-10f f1-10f)
81.926: (pickup-and-loose f5-4f key2-3 key3-2)
81.945: (move f4-3f f4-4f)
81.994: (move f3-9f f2-9f)
82.042: (move f3-5f f4-5f)
82.108: (move f5-4f f6-4f)
82.129: (move f1-3f f0-3f)
82.172: (move f5-8f f5-9f)
82.214: (move f6-8f f7-8f)
82.225: (pickup-and-loose f5-4f key2-3 key4-5)
82.248: (move f5-7f f6-7f)
82.248: (move f3-4f f2-4f)
82.258: (move f6-8f f6-7f)
82.280: (move f7-4f f8-4f)
82.280: (move f9-6f f10-6f)
82.285: (move f10-7f f10-6f)
82.296: (move f4-4f f5-4f)
82.329: (move f3-4f f2-4f)
82.337: (move f4-6f f3-6f)
82.339: (move f3-5f f3-6f)
82.354: (move f3-4f f2-4f)
82.361: (move f3-4f f4-4f)
82.456: (move f3-4f f4-4f)
82.480: (move f4-2f f4-1f)
82.503: (move f3-4f f4-4f)
82.509: (move f4-4f f4-5f)
82.510: (unlock f4-3f f5-3f key0-4 shape0)
82.522: (move f1-3f f2-3f)
82.523: (move f2-2f f2-3f)
82.525: (move f6-3f f6-2f)
82.529: (move f7-2f f6-2f)
82.529: (unlock f4-3f f5-3f key0-4 shape0)
82.551: (move f6-3f f6-2f)
82.564: (move f4-6f f5-6f)
82.602: (move f2-4f f2-3f)
82.606: (move f3-3f f2-3f)
82.668: (move f1-3f f0-3f)
82.739: (move f3-5f f3-6f)
82.741: (move f3-2f f2-2f)
82.752: (move f5-7f f5-6f)
82.798: (move f5-8f f5-9f)
82.809: (move f6-3f f7-3f)
82.814: (move f3-2f f4-2f)
82.816: (move f7-2f f7-3f)
82.818: (move f4-3f f4-2f)
82.830: (move f6-3f f7-3f)
82.831: (move f3-9f f3-8f)
82.837: (move f7-4f f7-3f)
82.864: (move f5-8f f6-8f)
82.871: (move f3-2f f2-2f)
82.905: (move f3-2f f4-2f)
82.913: (move f3-3f f2-3f)
82.919: (move f1-3f f2-3f)
78.035: (move f4-4f f3-4f)
78.747: (move f1-3f f1-2f)
79.322: (move f2-2f f1-2f)
79.324: (move f1-3f f1-2f)
79.388: (move f2-3f f3-3f)
79.399: (move f3-2f f3-3f)
79.448: (move f5-5f f4-5f)
79.452: (move f4-4f f4-5f)
79.603: (move f1-4f f1-3f)
79.971: (move f4-2f f3-2f)
79.982: (move f3-3f f3-2f)
79.990: (move f5-4f f4-4f)
80.019: (move f5-4f f4-4f)
80.081: (move f4-5f f4-4f)
80.082: (move f3-4f f4-4f)
80.115: (move f4-3f f3-3f)
80.187: (move f3-4f f3-3f)
80.189: (move f4-3f f3-3f)
80.221: (move f5-7f f4-7f)
80.221: (move f4-6f f4-7f)
80.370: (move f4-4f f4-3f)
80.389: (move f3-4f f3-3f)
80.412: (move f3-5f f2-5f)
80.423: (move f2-4f f2-5f)
80.487: (move f4-4f f3-4f)
80.498: (move f3-3f f3-4f)
80.523: (move f4-4f f3-4f)
80.529: (move f4-4f f4-5f)
80.538: (move f3-3f f3-4f)
80.603: (move f5-7f f4-7f)
80.813: (move f2-4f f2-5f)
80.845: (move f2-3f f2-4f)
80.907: (move f2-4f f2-5f)
80.920: (move f2-4f f2-5f)
80.928: (move f1-3f f1-4f)
80.941: (move f2-4f f1-4f)
80.952: (pickup-and-loose f5-4f key4-5 key2-3)
81.077: (move f3-3f f3-4f)
81.140: (move f3-3f f3-4f)
81.141: (move f5-5f f5-6f)
81.175: (move f3-3f f3-4f)
81.210: (move f9-6f f9-5f)
81.228: (move f5-6f f5-7f)
81.236: (move f4-7f f5-7f)
81.258: (move f3-3f f3-2f)
81.306: (move f3-3f f3-2f)
81.357: (move f5-9f f4-9f)
81.478: (putdown f3-3f key0-4)
81.494: (move f3-3f f4-3f)
81.495: (move f4-4f f4-3f)
81.496: (move f4-2f f4-3f)
81.540: (putdown f3-3f key0-4)
81.743: (move f8-7f f8-6f)
81.746: (move f9-6f f8-6f)
81.807: (move f5-9f f6-9f)
81.808: (move f6-8f f6-9f)
81.816: (move f3-2f f4-2f)
81.862: (move f4-9f f4-10f)
81.887: (move f2-3f f2-2f)
81.897: (move f3-2f f2-2f)
81.922: (move f5-9f f4-9f)
81.927: (move f3-4f f4-4f)
81.939: (move f4-5f f4-4f)
81.946: (move f4-3f f4-4f)
81.967: (move f2-3f f1-3f)
81.977: (move f4-4f f4-5f)
81.992: (move f5-4f f6-4f)
81.994: (move f4-7f f4-6f)
82.012: (move f5-6f f4-6f)
82.015: (move f4-4f f4-5f)
82.025: (move f5-4f f6-4f)
82.028: (move f4-3f f4-4f)
82.055: (move f5-4f f6-4f)
82.124: (move f8-6f f8-5f)
82.151: (move f3-2f f4-2f)
82.153: (move f4-7f f3-7f)
82.156: (move f4-3f f4-2f)
82.171: (move f5-7f f5-8f)
82.171: (move f3-6f f3-7f)
82.199: (move f1-3f f0-3f)
82.275: (move f4-7f f3-7f)
82.288: (move f3-2f f2-2f)
82.293: (move f2-3f f2-2f)
82.304: (move f8-4f f9-4f)
82.330: (move f5-4f f5-5f)
82.333: (move f10-6f f10-5f)
82.334: (move f5-4f f5-5f)
82.345: (move f8-4f f8-3f)
82.351: (move f7-3f f8-3f)
82.375: (move f4-4f f4-5f)
82.396: (move f3-5f f3-6f)
82.397: (move f4-6f f3-6f)
82.399: (move f5-4f f5-5f)
82.404: (move f1-2f f1-1f)
82.406: (pickup-and-loose f4-3f key3-1 key0-4)
82.409: (move f4-5f f5-5f)
82.413: (move f9-6f f10-6f)
82.416: (pickup-and-loose f4-3f key3-1 key0-4)
82.416: (move f4-4f f4-5f)
82.457: (move f3-4f f2-4f)
82.491: (move f6-8f f7-8f)
82.494: (move f4-2f f4-1f)
82.504: (move f4-4f f4-5f)
82.517: (move f5-7f f6-7f)
82.522: (move f6-8f f6-7f)
82.530: (move f2-4f f2-3f)
82.532: (move f3-3f f2-3f)
82.549: (move f4-5f f5-5f)
82.554: (move f4-9f f3-9f)
82.567: (move f4-4f f5-4f)
82.636: (move f8-4f f8-5f)
82.637: (move f4-7f f5-7f)
82.643: (move f4-7f f5-7f)
82.648: (move f6-4f f7-4f)
82.652: (move f4-7f f5-7f)
82.682: (move f3-4f f4-4f)
82.690: (move f1-3f f2-3f)
82.748: (move f4-5f f4-6f)
82.777: (move f4-5f f4-6f)
82.791: (move f0-3f f0-2f)
78.827: (move f5-4f f4-4f)
78.833: (move f4-4f f3-4f)
78.942: (move f4-4f f3-4f)
79.208: (move f3-4f f3-3f)
79.209: (move f4-3f f3-3f)
79.241: (move f2-4f f3-4f)
79.246: (move f3-3f f3-4f)
79.337: (move f1-3f f1-2f)
79.578: (move f1-2f f2-2f)
79.579: (move f2-3f f2-2f)
79.586: (unlock f2-2f f1-2f key2-1 shape2)
79.622: (move f2-3f f3-3f)
79.973: (move f4-3f f3-3f)
80.045: (move f4-3f f3-3f)
80.141: (move f2-3f f2-4f)
80.145: (unlock f2-4f f1-4f key2-1 shape2)
80.156: (move f1-4f f2-4f)
80.172: (move f5-5f f4-5f)
80.186: (move f4-4f f4-5f)
80.301: (move f4-4f f4-5f)
80.302: (move f5-5f f4-5f)
80.374: (move f3-3f f3-4f)
80.379: (move f4-4f f3-4f)
80.409: (move f4-4f f3-4f)
80.414: (move f3-3f f3-4f)
80.647: (move f3-3f f3-2f)
80.755: (move f3-4f f2-4f)
80.817: (move f2-4f f2-5f)
80.841: (move f5-7f f5-8f)
80.895: (move f5-4f f6-4f)
81.019: (move f3-3f f3-2f)
81.050: (move f4-6f f4-5f)
81.069: (move f3-3f f3-2f)
81.116: (move f3-3f f3-2f)
81.120: (move f5-6f f5-7f)
81.150: (move f2-4f f2-5f)
81.155: (move f4-4f f4-3f)
81.169: (move f4-6f f4-7f)
81.181: (pickup-and-loose f5-4f key4-5 key2-3)
81.202: (move f9-5f f9-4f)
81.218: (move f5-4f f5-5f)
81.231: (move f1-4f f1-3f)
81.242: (move f2-3f f1-3f)
81.245: (move f4-6f f4-7f)
81.269: (move f8-6f f8-5f)
81.273: (unlock f8-5f f9-5f key4-5 shape4)
81.276: (move f9-5f f8-5f)
81.362: (move f3-3f f3-4f)
81.373: (move f9-5f f10-5f)
81.384: (unlock f10-5f f9-5f key4-5 shape4)
81.385: (move f10-6f f10-5f)
81.392: (move f4-4f f4-3f)
81.398: (move f3-3f f3-4f)
81.433: (putdown f3-3f key0-4)
81.446: (move f3-3f f4-3f)
81.446: (move f4-4f f4-3f)
81.498: (putdown f3-3f key0-4)
81.518: (move f3-3f f4-3f)
81.523: (move f4-2f f4-3f)
81.567: (move f4-10f f3-10f)
81.581: (move f3-9f f3-10f)
81.628: (move f4-5f f3-5f)
81.628: (move f3-4f f3-5f)
81.648: (move f4-3f f4-2f)
81.683: (unlock f9-4f f9-5f key4-5 shape4)
81.689: (putdown f3-4f key0-4)
81.708: (move f3-9f f2-9f)
81.737: (move f3-4f f2-4f)
81.752: (move f5-6f f4-6f)
81.762: (putdown f3-4f key0-4)
81.764: (move f4-5f f4-6f)
81.779: (move f8-5f f8-4f)
81.782: (unlock f8-5f f9-5f key4-5 shape4)
81.806: (move f4-3f f4-4f)
81.817: (move f3-4f f2-4f)
81.852: (move f10-5f f10-4f)
81.855: (move f4-4f f4-5f)
81.881: (move f5-8f f5-9f)
81.892: (move f4-3f f4-4f)
81.902: (move f4-4f f4-5f)
81.922: (move f5-5f f5-6f)
81.959: (move f2-3f f2-2f)
81.964: (move f3-2f f2-2f)
81.989: (move f5-5f f5-6f)
81.991: (move f4-6f f5-6f)
82.033: (move f5-5f f5-6f)
82.074: (move f5-7f f6-7f)
82.085: (move f3-7f f2-7f)
82.094: (move f5-5f f5-6f)
82.097: (move f4-6f f5-6f)
82.128: (putdown f3-2f key0-4)
82.133: (move f8-5f f8-6f)
82.135: (move f4-9f f4-10f)
82.153: (move f4-4f f5-4f)
82.157: (move f5-5f f5-4f)
82.174: (putdown f3-2f key0-4)
82.190: (move f3-3f f3-2f)
82.200: (move f4-7f f3-7f)
82.216: (move f3-6f f3-7f)
82.241: (move f3-3f f3-2f)
82.250: (move f3-4f f2-4f)
82.250: (move f3-7f f2-7f)
82.265: (move f4-7f f4-6f)
82.320: (move f3-4f f2-4f)
82.322: (move f9-4f f10-4f)
82.337: (move f5-4f f6-4f)
82.341: (move f8-3f f8-2f)
82.399: (move f3-7f f3-8f)
82.405: (move f3-4f f2-4f)
82.444: (move f1-3f f0-3f)
82.447: (move f3-4f f4-4f)
82.450: (move f4-6f f3-6f)
82.458: (move f3-7f f3-6f)
82.469: (move f6-4f f7-4f)
82.514: (move f3-4f f4-4f)
82.539: (move f3-9f f3-8f)
82.540: (move f3-7f f3-8f)
82.548: (move f4-7f f3-7f)
82.558: (move f3-4f f4-4f)
82.562: (move f6-4f f7-4f)
77.792: (move f4-4f f3-4f)
79.066: (move f5-4f f4-4f)
79.195: (move f5-5f f4-5f)
79.199: (move f4-4f f4-5f)
79.233: (move f2-4f f3-4f)
79.233: (move f3-3f f3-4f)
79.887: (move f2-2f f3-2f)
79.887: (move f3-3f f3-2f)
79.958: (move f4-2f f3-2f)
79.969: (move f3-3f f3-2f)
80.127: (move f4-4f f4-3f)
80.147: (move f4-3f f3-3f)
80.150: (move f3-3f f3-4f)
80.153: (move f3-4f f3-3f)
80.162: (move f4-4f f3-4f)
80.175: (move f3-3f f3-4f)
80.179: (move f4-4f f3-4f)
80.208: (move f5-7f f4-7f)
80.210: (move f3-2f f2-2f)
80.213: (move f1-2f f2-2f)
80.216: (move f4-6f f4-7f)
80.251: (move f3-4f f3-3f)
80.255: (move f4-3f f3-3f)
80.431: (move f2-4f f2-5f)
80.527: (move f2-4f f2-5f)
80.709: (move f3-5f f2-5f)
80.725: (move f2-4f f2-5f)
80.808: (move f2-4f f2-5f)
80.820: (move f3-3f f3-2f)
80.848: (move f3-3f f3-2f)
80.885: (move f5-5f f5-6f)
80.901: (move f3-2f f3-3f)
80.940: (move f2-4f f2-5f)
80.963: (move f5-9f f4-9f)
80.974: (move f3-2f f3-3f)
81.010: (move f2-4f f2-5f)
81.041: (move f8-6f f8-7f)
81.049: (move f4-3f f4-4f)
81.050: (move f3-4f f4-4f)
81.054: (move f4-5f f4-4f)
81.106: (move f2-4f f2-5f)
81.128: (move f5-4f f6-4f)
81.183: (move f3-4f f3-3f)
81.230: (move f3-3f f3-4f)
81.248: (move f3-4f f3-3f)
81.258: (move f3-3f f3-4f)
81.334: (move f4-6f f4-5f)
81.439: (putdown f3-3f key3-1)
81.451: (move f5-4f f5-5f)
81.505: (putdown f3-3f key3-1)
81.512: (move f8-4f f7-4f)
81.529: (move f3-4f f2-4f)
81.563: (putdown f3-4f key0-4)
81.613: (move f9-4f f9-5f)
81.618: (move f3-4f f2-4f)
81.621: (move f8-5f f9-5f)
81.635: (putdown f3-4f key0-4)
81.646: (move f4-4f f4-5f)
81.674: (move f4-4f f4-5f)
81.721: (move f6-4f f7-4f)
81.759: (move f3-4f f2-4f)
81.768: (move f5-8f f5-9f)
81.782: (move f3-3f f4-3f)
81.821: (move f8-4f f9-4f)
81.824: (move f10-4f f9-4f)
81.833: (move f4-5f f3-5f)
81.834: (move f2-5f f3-5f)
81.835: (move f3-4f f3-5f)
81.838: (move f3-4f f2-4f)
81.839: (move f9-4f f8-4f)
81.840: (move f8-5f f8-4f)
81.841: (move f4-10f f3-10f)
81.849: (move f8-4f f8-3f)
81.850: (move f3-6f f3-5f)
81.933: (pickup-and-loose f5-4f key2-3 key3-2)
81.934: (move f9-4f f10-4f)
81.935: (move f10-5f f10-4f)
81.950: (putdown f3-2f key0-4)
81.991: (putdown f3-2f key0-4)
82.018: (move f3-3f f3-2f)
82.053: (move f3-3f f3-2f)
82.098: (move f5-6f f5-7f)
82.107: (move f4-7f f5-7f)
82.124: (move f5-6f f5-7f)
82.159: (move f5-7f f5-8f)
82.160: (move f10-4f f10-3f)
82.162: (move f4-7f f5-7f)
82.163: (move f8-5f f8-6f)
82.165: (move f3-7f f2-7f)
82.167: (move f5-4f f6-4f)
82.168: (move f5-6f f5-7f)
82.186: (move f5-6f f5-7f)
82.221: (move f3-4f f4-4f)
82.231: (move f1-3f f0-3f)
82.236: (move f3-4f f2-4f)
82.290: (move f6-4f f6-3f)
82.320: (move f3-4f f2-4f)
82.331: (move f9-4f f8-4f)
82.336: (move f3-4f f4-4f)
82.340: (move f8-5f f8-4f)
82.374: (move f3-8f f3-9f)
82.379: (move f3-5f f3-6f)
82.392: (move f4-6f f3-6f)
82.396: (move f9-4f f10-4f)
82.409: (move f6-7f f6-8f)
82.414: (move f5-8f f6-8f)
82.444: (move f3-7f f3-8f)
82.476: (move f4-2f f4-1f)
82.525: (move f3-7f f2-7f)
82.543: (move f4-4f f4-5f)
82.549: (move f7-4f f8-4f)
82.571: (move f8-2f f8-1f)
82.572: (move f4-4f f4-5f)
82.591: (move f4-5f f3-5f)
82.592: (move f3-4f f3-5f)
82.597: (move f4-3f f4-2f)
82.610: (move f2-4f f2-3f)
82.612: (move f3-3f f2-3f)
82.618: (move f4-4f f4-5f)
82.628: (move f5-9f f6-9f)
77.698: (move f4-4f f3-4f)
78.935: (move f4-3f f3-3f)
78.936: (move f3-4f f3-3f)
79.424: (move f5-5f f4-5f)
79.428: (move f4-4f f4-5f)
79.983: (move f5-4f f4-4f)
80.231: (move f2-4f f2-5f)
80.309: (move f2-4f f2-5f)
80.347: (move f4-4f f4-3f)
80.497: (move f3-4f f2-4f)
80.684: (move f7-4f f6-4f)
80.799: (move f2-4f f2-5f)
80.867: (move f5-6f f5-7f)
80.891: (move f2-4f f2-5f)
80.892: (move f3-2f f3-3f)
80.908: (move f3-9f f4-9f)
80.919: (move f5-9f f4-9f)
80.948: (move f3-2f f3-3f)
80.990: (move f3-3f f3-2f)
80.993: (move f4-2f f3-2f)
81.059: (move f3-3f f3-2f)
81.088: (unlock f2-4f f1-4f key2-3 shape2)
81.113: (move f3-3f f3-4f)
81.116: (move f5-5f f5-6f)
81.144: (move f3-3f f3-4f)
81.165: (move f3-4f f3-3f)
81.171: (unlock f2-4f f1-4f key2-3 shape2)
81.184: (move f5-7f f4-7f)
81.193: (move f5-7f f4-7f)
81.225: (move f3-3f f3-4f)
81.250: (move f3-4f f3-3f)
81.250: (move f3-3f f3-4f)
81.264: (move f8-6f f8-7f)
81.327: (move f4-3f f4-4f)
81.327: (move f6-8f f6-9f)
81.331: (move f4-5f f4-4f)
81.332: (move f3-4f f4-4f)
81.334: (move f5-9f f6-9f)
81.344: (move f3-4f f2-4f)
81.345: (move f4-3f f4-2f)
81.375: (move f4-5f f3-5f)
81.375: (move f3-4f f3-5f)
81.401: (move f3-9f f3-10f)
81.411: (move f3-4f f2-4f)
81.482: (putdown f3-4f key3-1)
81.505: (move f5-6f f4-6f)
81.506: (move f4-5f f4-6f)
81.550: (putdown f3-4f key3-1)
81.553: (move f3-9f f2-9f)
81.675: (putdown f2-5f key0-4)
81.694: (move f8-4f f7-4f)
81.708: (move f2-4f f2-5f)
81.721: (move f3-5f f2-5f)
81.723: (move f2-4f f2-5f)
81.777: (putdown f2-5f key0-4)
81.782: (move f4-9f f4-10f)
81.840: (move f8-3f f8-2f)
81.872: (move f5-8f f5-9f)
81.880: (putdown f3-2f key3-1)
81.918: (putdown f3-2f key3-1)
81.950: (move f6-4f f7-4f)
81.970: (move f2-3f f2-2f)
81.977: (move f3-2f f2-2f)
81.998: (move f3-3f f3-2f)
82.008: (move f6-8f f7-8f)
82.009: (move f5-4f f6-4f)
82.010: (move f7-4f f8-4f)
82.011: (move f9-5f f10-5f)
82.025: (move f3-4f f2-4f)
82.028: (move f3-3f f3-2f)
82.037: (move f10-4f f10-5f)
82.039: (move f3-3f f3-2f)
82.060: (move f8-4f f8-3f)
82.061: (move f2-3f f1-3f)
82.077: (move f3-3f f3-2f)
82.090: (move f3-2f f4-2f)
82.091: (move f4-3f f4-2f)
82.095: (move f3-4f f2-4f)
82.099: (move f9-5f f9-6f)
82.109: (move f8-6f f9-6f)
82.113: (move f4-5f f3-5f)
82.118: (move f2-5f f3-5f)
82.121: (move f3-4f f3-5f)
82.185: (move f8-4f f7-4f)
82.185: (move f4-7f f3-7f)
82.191: (move f8-4f f8-5f)
82.206: (move f3-6f f3-7f)
82.278: (move f6-3f f6-2f)
82.328: (move f5-4f f5-5f)
82.334: (move f3-4f f4-4f)
82.355: (move f4-4f f4-5f)
82.367: (move f8-3f f7-3f)
82.369: (move f7-4f f7-3f)
82.373: (move f10-4f f10-3f)
82.381: (move f4-4f f4-5f)
82.412: (move f4-9f f3-9f)
82.437: (move f3-8f f3-9f)
82.444: (move f3-4f f4-4f)
82.488: (putdown f2-4f key0-4)
82.488: (move f3-4f f2-4f)
82.508: (move f6-4f f6-3f)
82.556: (putdown f2-4f key0-4)
82.561: (move f8-4f f8-3f)
82.566: (move f7-4f f7-3f)
82.568: (move f6-3f f7-3f)
82.572: (move f3-4f f2-4f)
82.657: (move f8-7f f9-7f)
82.719: (move f6-4f f7-4f)
82.735: (move f4-5f f4-6f)
82.748: (move f2-7f f2-8f)
82.754: (move f3-8f f2-8f)
82.773: (move f4-5f f4-6f)
82.773: (move f3-2f f4-2f)
82.797: (move f3-4f f4-4f)
82.802: (move f3-2f f4-2f)
82.828: (move f3-2f f2-2f)
82.829: (move f4-4f f5-4f)
82.832: (move f3-10f f3-9f)
82.854: (move f3-2f f2-2f)
82.856: (move f10-4f f10-3f)
78.846: (move f2-4f f3-4f)
78.925: (move f4-4f f3-4f)
78.950: (move f2-4f f3-4f)
79.119: (move f4-3f f3-3f)
79.120: (move f3-4f f3-3f)
79.227: (move f4-2f f3-2f)
79.227: (move f3-3f f3-2f)
79.678: (move f3-4f f2-4f)
79.952: (move f4-6f f4-7f)
79.955: (move f5-7f f4-7f)
80.080: (move f2-4f f2-5f)
80.151: (move f2-4f f2-5f)
80.289: (move f4-4f f4-5f)
80.291: (move f5-5f f4-5f)
80.473: (move f3-5f f2-5f)
80.486: (move f2-4f f2-5f)
80.576: (move f2-4f f2-5f)
80.664: (move f2-4f f2-5f)
80.768: (move f6-4f f5-4f)
80.896: (move f2-4f f2-5f)
80.900: (move f7-4f f6-4f)
80.946: (move f3-2f f3-3f)
80.954: (move f5-9f f4-9f)
80.998: (move f3-3f f3-4f)
81.002: (move f2-4f f2-5f)
81.021: (move f3-2f f3-3f)
81.032: (move f3-3f f3-4f)
81.096: (move f5-6f f5-7f)
81.116: (move f2-4f f2-5f)
81.148: (move f2-4f f3-4f)
81.184: (move f2-4f f3-4f)
81.214: (move f3-4f f3-3f)
81.214: (move f2-4f f2-5f)
81.307: (move f3-4f f3-3f)
81.381: (move f4-4f f4-3f)
81.408: (move f7-4f f6-4f)
81.441: (move f4-10f f3-10f)
81.464: (move f3-9f f3-10f)
81.467: (putdown f2-5f key0-4)
81.469: (move f4-6f f4-7f)
81.484: (move f4-6f f4-7f)
81.572: (putdown f2-5f key0-4)
81.578: (move f4-3f f4-2f)
81.611: (move f3-9f f2-9f)
81.617: (move f4-5f f3-5f)
81.618: (move f3-4f f3-5f)
81.624: (move f2-8f f2-9f)
81.720: (move f3-10f f4-10f)
81.724: (move f2-4f f2-5f)
81.729: (move f4-9f f4-10f)
81.734: (move f4-5f f4-6f)
81.736: (move f5-6f f4-6f)
81.748: (move f2-4f f2-5f)
81.837: (move f3-3f f3-2f)
81.891: (pickup-and-loose f5-4f key4-5 key2-1)
81.892: (move f3-3f f3-2f)
81.913: (move f5-7f f5-8f)
81.974: (move f3-9f f2-9f)
82.027: (move f3-4f f2-4f)
82.031: (move f5-5f f5-6f)
82.034: (move f8-4f f9-4f)
82.039: (move f8-5f f9-5f)
82.043: (move f9-7f f9-8f)
82.055: (move f8-3f f8-2f)
82.073: (move f6-4f f6-3f)
82.075: (move f8-4f f8-3f)
82.082: (move f7-3f f6-3f)
82.087: (move f7-3f f8-3f)
82.087: (move f8-2f f8-1f)
82.103: (move f3-4f f2-4f)
82.128: (move f4-6f f3-6f)
82.131: (move f3-5f f3-6f)
82.136: (move f3-7f f2-7f)
82.167: (move f2-4f f2-3f)
82.167: (move f3-3f f2-3f)
82.219: (unlock f9-7f f10-7f key4-5 shape4)
82.224: (move f4-2f f4-1f)
82.229: (move f4-4f f4-5f)
82.238: (move f7-4f f8-4f)
82.269: (move f4-4f f4-5f)
82.318: (move f3-4f f2-4f)
82.323: (move f3-4f f4-4f)
82.357: (move f2-4f f1-4f)
82.372: (move f8-4f f8-5f)
82.390: (move f3-4f f2-4f)
82.422: (move f3-4f f4-4f)
82.424: (move f2-4f f1-4f)
82.425: (putdown f2-4f key3-1)
82.437: (move f3-7f f3-8f)
82.446: (move f3-4f f4-4f)
82.465: (move f3-4f f2-4f)
82.479: (putdown f2-4f key3-1)
82.480: (move f1-3f f0-3f)
82.507: (move f8-2f f7-2f)
82.509: (move f7-3f f7-2f)
82.511: (move f6-3f f6-2f)
82.540: (move f3-4f f2-4f)
82.544: (move f3-4f f4-4f)
82.558: (move f8-3f f8-2f)
82.582: (move f8-3f f7-3f)
82.583: (move f7-4f f7-3f)
82.605: (move f6-4f f6-5f)
82.611: (move f5-9f f6-9f)
82.614: (move f4-4f f4-5f)
82.668: (move f6-4f f7-4f)
82.671: (move f2-9f f2-8f)
82.674: (move f2-5f f3-5f)
82.679: (move f3-2f f4-2f)
82.716: (move f8-7f f9-7f)
82.718: (move f4-7f f4-6f)
82.735: (move f2-9f f1-9f)
82.737: (move f3-5f f3-6f)
82.737: (move f9-6f f9-7f)
82.737: (move f6-2f f7-2f)
82.745: (move f7-3f f7-2f)
82.748: (move f7-4f f8-4f)
82.752: (move f2-5f f2-4f)
82.786: (move f5-7f f6-7f)
82.789: (move f6-3f f7-3f)
82.791: (move f7-4f f7-3f)
78.619: (move f5-4f f4-4f)
78.794: (move f2-3f f2-2f)
78.809: (move f3-2f f2-2f)
79.186: (move f2-3f f1-3f)
79.446: (move f4-2f f3-2f)
79.448: (move f3-3f f3-2f)
80.178: (move f4-6f f4-7f)
80.186: (move f5-7f f4-7f)
80.242: (move f3-4f f3-3f)
80.251: (move f4-3f f3-3f)
80.291: (move f3-4f f4-4f)
80.331: (move f3-4f f4-4f)
80.367: (move f3-5f f2-5f)
80.382: (move f2-4f f2-5f)
80.404: (move f2-4f f1-4f)
80.411: (move f3-4f f3-3f)
80.509: (move f3-4f f3-3f)
80.594: (move f2-4f f2-5f)
80.640: (move f9-7f f8-7f)
80.658: (move f5-4f f4-4f)
80.676: (move f3-4f f3-3f)
80.680: (move f2-4f f2-5f)
80.755: (move f3-4f f3-3f)
80.911: (move f2-4f f2-5f)
80.991: (move f2-4f f2-5f)
80.992: (move f6-4f f5-4f)
81.006: (move f6-5f f5-5f)
81.008: (move f5-4f f5-5f)
81.017: (move f2-4f f2-5f)
81.018: (move f3-3f f3-4f)
81.057: (move f3-3f f3-4f)
81.082: (move f2-4f f2-5f)
81.084: (move f2-4f f2-5f)
81.114: (move f2-4f f3-4f)
81.122: (move f2-4f f3-4f)
81.153: (move f2-4f f3-4f)
81.172: (move f2-4f f2-5f)
81.392: (putdown f2-5f key3-1)
81.416: (unlock f9-4f f9-5f key4-5 shape4)
81.485: (move f6-4f f5-4f)
81.493: (move f9-7f f9-8f)
81.493: (putdown f2-5f key3-1)
81.504: (unlock f8-5f f9-5f key4-5 shape4)
81.614: (move f5-8f f5-9f)
81.676: (move f3-4f f2-4f)
81.764: (move f4-9f f4-10f)
81.772: (pickup-and-loose f5-4f key2-3 key4-5)
81.851: (move f8-5f f8-6f)
81.862: (move f3-3f f3-2f)
81.916: (move f3-3f f3-2f)
81.927: (move f4-7f f3-7f)
81.937: (move f3-6f f3-7f)
82.048: (move f9-4f f10-4f)
82.055: (move f1-9f f1-10f)
82.061: (move f6-3f f6-2f)
82.063: (move f7-2f f6-2f)
82.067: (move f8-3f f8-2f)
82.070: (move f7-2f f8-2f)
82.110: (move f3-4f f2-4f)
82.150: (move f5-7f f5-8f)
82.186: (move f5-6f f5-7f)
82.196: (move f3-4f f2-4f)
82.248: (move f4-4f f4-5f)
82.258: (move f9-7f f9-8f)
82.264: (move f8-4f f9-4f)
82.285: (move f8-2f f8-1f)
82.294: (move f6-4f f6-3f)
82.297: (move f4-4f f4-5f)
