/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.214: (pickup-and-loose f7-3f key2-2 key2-3)
42.242: (pickup f7-5f key1-0)
42.247: (putdown f7-5f key2-2)
42.289: (move f7-4f f7-5f)
42.296: (move f7-4f f7-5f)
42.338: (move f7-4f f7-5f)
42.370: (move f7-4f f7-3f)
42.379: (move f7-4f f7-5f)
42.501: (move f7-4f f7-3f)
42.555: (move f7-4f f7-3f)
42.556: (move f7-4f f7-3f)
42.668: (move f7-4f f7-5f)
42.678: (move f7-4f f7-5f)
42.680: (move f7-4f f7-3f)
42.681: (move f7-4f f7-5f)
42.706: (putdown f7-4f key1-0)
42.735: (move f7-4f f7-3f)
42.745: (putdown f7-4f key2-3)
42.748: (putdown f6-4f key2-2)
42.779: (move f7-4f f7-3f)
42.780: (move f7-4f f7-5f)
42.795: (move f7-4f f7-3f)
42.834: (pickup f7-5f key2-3)
42.846: (pickup-and-loose f7-5f key2-3 key2-2)
42.850: (move f7-4f f7-5f)
42.861: (move f7-5f f7-4f)
42.898: (move f7-4f f6-4f)
42.908: (move f7-4f f7-5f)
42.961: (pickup-and-loose f7-4f key2-2 key2-3)
42.963: (putdown f7-3f key2-3)
42.979: (pickup-and-loose f7-4f key2-2 key1-0)
42.997: (putdown f6-4f key2-2)
43.025: (pickup f7-5f key2-3)
43.064: (move f7-5f f7-6f)
43.091: (pickup f7-5f key2-3)
43.120: (move f7-5f f7-6f)
43.170: (move f7-5f f7-6f)
43.173: (move f7-4f f7-3f)
43.175: (putdown f7-3f key2-2)
43.183: (move f7-4f f7-5f)
43.195: (move f7-5f f7-6f)
43.199: (putdown f7-3f key2-2)
43.212: (putdown f7-3f key2-3)
43.214: (putdown f7-3f key2-2)
43.241: (putdown f7-3f key2-3)
43.261: (pickup f7-5f key2-3)
43.269: (putdown f7-3f key2-2)
43.289: (move f7-4f f7-3f)
43.290: (pickup f7-5f key1-0)
43.292: (pickup-and-loose f7-3f key2-2 key1-0)
43.314: (move f7-5f f7-4f)
43.339: (pickup-and-loose f7-3f key2-2 key2-3)
43.347: (move f7-4f f7-3f)
43.348: (move f7-4f f7-3f)
43.395: (putdown f7-4f key2-3)
43.406: (putdown f7-4f key2-3)
43.419: (move f7-5f f7-4f)
43.437: (pickup f7-5f key1-0)
43.458: (move f7-4f f7-3f)
43.468: (move f7-4f f7-3f)
43.469: (move f7-4f f7-3f)
43.481: (putdown f7-4f key2-3)
43.484: (move f7-4f f7-5f)
43.503: (pickup f7-5f key1-0)
43.504: (pickup-and-loose f7-4f key2-2 key2-3)
43.528: (move f7-4f f7-3f)
43.552: (move f7-3f f7-4f)
43.605: (pickup-and-loose f7-4f key2-2 key2-3)
43.612: (move f7-5f f7-4f)
43.620: (move f7-5f f6-5f)
43.622: (pickup-and-loose f7-4f key2-2 key2-3)
43.629: (pickup-and-loose f7-3f key3-0 key2-3)
43.632: (move f6-4f f6-5f)
43.657: (move f7-5f f7-4f)
43.658: (putdown f7-4f key2-2)
43.659: (move f7-3f f7-4f)
43.669: (putdown f7-4f key2-2)
43.677: (pickup f7-5f key1-0)
43.678: (move f7-5f f6-5f)
43.681: (move f7-5f f7-4f)
43.683: (move f7-5f f7-4f)
43.687: (move f7-5f f6-5f)
43.697: (move f7-5f f7-6f)
43.697: (move f7-4f f7-3f)
43.700: (move f6-4f f6-5f)
40.368: (pickup-and-loose f7-5f key2-3 key3-0)
40.505: (pickup-and-loose f7-5f key2-3 key3-0)
40.548: (pickup f7-5f key2-3)
40.556: (pickup-and-loose f7-5f key2-3 key3-0)
40.601: (pickup-and-loose f7-5f key2-3 key3-0)
40.755: (pickup f7-5f key2-3)
40.824: (pickup f7-5f key2-3)
40.860: (pickup f7-5f key2-3)
41.093: (putdown f7-5f key3-0)
41.150: (putdown f7-5f key3-0)
41.175: (pickup f7-5f key2-3)
41.200: (pickup f7-5f key1-0)
41.200: (pickup f7-5f key1-0)
41.206: (putdown f7-5f key3-0)
41.256: (pickup f7-5f key1-0)
41.279: (pickup f7-5f key1-0)
41.290: (pickup f7-5f key1-0)
41.368: (pickup-and-loose f7-5f key1-0 key3-0)
41.386: (putdown f7-5f key3-0)
41.422: (move f7-4f f7-5f)
41.499: (pickup-and-loose f7-5f key1-0 key3-0)
41.553: (pickup-and-loose f7-5f key1-0 key3-0)
41.576: (pickup-and-loose f7-5f key1-0 key3-0)
41.606: (move f7-4f f7-5f)
41.658: (move f6-4f f7-4f)
41.735: (move f7-4f f7-5f)
41.922: (move f7-4f f7-5f)
41.935: (move f7-4f f7-5f)
41.969: (pickup f7-3f key2-2)
41.978: (move f7-4f f7-5f)
41.986: (move f7-5f f7-4f)
42.042: (move f7-4f f7-5f)
42.042: (pickup f7-3f key2-2)
42.096: (move f7-4f f7-3f)
42.106: (move f7-4f f7-3f)
42.117: (pickup f7-3f key2-2)
42.119: (putdown f6-5f key2-2)
42.143: (move f7-4f f7-3f)
42.161: (putdown f7-5f key2-2)
42.189: (move f7-4f f7-3f)
42.287: (move f7-4f f7-3f)
42.307: (move f7-4f f7-3f)
42.328: (move f7-4f f7-5f)
42.354: (move f7-4f f7-3f)
42.363: (pickup f7-5f key2-3)
42.371: (move f7-4f f7-5f)
42.374: (pickup f7-5f key2-3)
42.383: (move f7-5f f7-4f)
42.389: (pickup-and-loose f7-5f key2-3 key2-2)
42.400: (move f7-4f f7-3f)
42.437: (move f7-4f f7-3f)
42.483: (move f7-4f f7-5f)
42.597: (move f7-5f f7-4f)
42.609: (move f7-5f f7-4f)
42.686: (putdown f7-4f key2-3)
42.713: (pickup-and-loose f7-5f key2-3 key2-2)
42.715: (move f7-4f f7-3f)
42.717: (move f7-4f f7-5f)
42.720: (putdown f7-4f key2-3)
42.739: (putdown f7-3f key1-0)
42.743: (move f7-5f f7-4f)
42.747: (putdown f7-4f key2-3)
42.749: (move f6-4f f7-4f)
42.753: (move f7-4f f7-5f)
42.768: (putdown f7-3f key2-3)
42.768: (pickup-and-loose f7-5f key2-3 key2-2)
42.777: (pickup-and-loose f7-5f key2-3 key2-2)
42.807: (move f7-5f f7-4f)
42.811: (move f7-5f f7-4f)
42.814: (move f7-5f f7-4f)
42.832: (move f7-4f f7-5f)
42.843: (move f7-4f f7-5f)
42.872: (pickup-and-loose f7-4f key2-2 key2-3)
42.898: (putdown f7-4f key2-3)
42.929: (pickup-and-loose f7-4f key2-2 key2-3)
42.935: (putdown f7-4f key2-3)
42.941: (putdown f7-3f key2-3)
42.948: (pickup-and-loose f7-5f key1-0 key2-2)
42.952: (putdown f7-3f key2-3)
42.977: (move f7-5f f6-5f)
42.991: (move f7-5f f7-4f)
43.064: (move f7-5f f7-4f)
43.074: (pickup-and-loose f7-5f key2-3 key2-2)
43.088: (move f7-5f f7-6f)
43.107: (pickup f7-5f key2-3)
43.111: (pickup-and-loose f7-4f key2-2 key2-3)
43.129: (pickup f7-5f key1-0)
43.152: (putdown f7-4f key1-0)
43.169: (pickup-and-loose f7-4f key2-2 key2-3)
43.181: (pickup-and-loose f7-4f key2-2 key2-3)
43.192: (move f7-4f f7-3f)
43.201: (move f7-5f f6-5f)
43.211: (putdown f7-5f key2-2)
43.212: (move f6-4f f6-5f)
43.255: (putdown f7-5f key2-2)
43.265: (move f6-4f f6-5f)
43.278: (move f7-4f f7-3f)
43.281: (putdown f7-3f key2-2)
43.286: (move f7-5f f6-5f)
43.295: (putdown f7-4f key2-3)
43.298: (move f6-4f f6-5f)
43.364: (pickup f7-5f key1-0)
43.423: (pickup f7-5f key1-0)
43.434: (pickup-and-loose f7-5f key1-0 key2-2)
43.458: (move f7-5f f7-4f)
43.461: (pickup f7-5f key1-0)
43.467: (move f7-5f f7-4f)
43.497: (move f7-5f f7-6f)
43.521: (move f7-3f f7-4f)
43.522: (move f7-5f f7-4f)
43.522: (move f7-3f f7-4f)
43.547: (move f7-5f f7-6f)
43.561: (move f7-5f f6-5f)
43.581: (move f7-5f f7-4f)
43.591: (move f7-5f f7-6f)
43.597: (move f7-5f f7-6f)
43.607: (move f7-5f f7-4f)
43.608: (move f7-5f f7-4f)
43.622: (pickup-and-loose f7-3f key3-0 key2-3)
43.623: (pickup f7-5f key1-0)
40.516: (move f6-5f f7-5f)
40.516: (move f7-4f f7-5f)
40.540: (move f6-5f f7-5f)
41.045: (move f7-4f f7-5f)
41.091: (move f7-4f f7-5f)
41.147: (move f7-3f f7-4f)
41.241: (move f7-3f f7-4f)
41.402: (move f7-3f f7-4f)
41.493: (pickup-and-loose f7-4f key2-2 key2-3)
41.517: (pickup-and-loose f7-4f key2-2 key1-0)
41.588: (move f7-5f f7-4f)
41.721: (move f7-5f f7-4f)
41.754: (move f7-5f f7-4f)
41.803: (putdown f7-4f key1-0)
41.806: (move f7-5f f7-4f)
41.833: (move f7-4f f7-3f)
41.862: (putdown f7-4f key2-3)
41.878: (putdown f7-4f key2-3)
41.909: (move f7-5f f7-4f)
41.940: (move f7-5f f7-4f)
41.983: (move f7-4f f7-3f)
42.012: (putdown f7-4f key1-0)
42.029: (move f7-4f f7-3f)
42.036: (move f7-4f f7-3f)
42.047: (move f7-5f f6-5f)
42.067: (putdown f7-4f key2-3)
42.068: (move f6-5f f7-5f)
42.071: (move f7-4f f7-5f)
42.076: (move f7-4f f7-3f)
42.089: (pickup-and-loose f7-4f key2-2 key1-0)
42.092: (pickup-and-loose f7-4f key2-2 key2-3)
42.112: (putdown f7-5f key2-2)
42.152: (move f7-5f f7-4f)
42.156: (move f7-4f f7-3f)
42.206: (move f7-4f f7-3f)
42.213: (move f7-5f f6-5f)
42.225: (move f7-5f f7-4f)
42.232: (move f7-4f f7-3f)
42.331: (move f7-4f f7-5f)
42.342: (move f7-5f f7-4f)
42.363: (move f7-4f f7-5f)
42.369: (pickup-and-loose f7-4f key2-2 key2-3)
42.371: (move f7-4f f7-3f)
42.376: (putdown f7-5f key2-2)
42.399: (pickup-and-loose f7-4f key2-2 key1-0)
42.412: (move f7-5f f7-4f)
42.439: (move f7-5f f7-4f)
42.492: (move f7-5f f7-4f)
42.501: (move f7-4f f7-5f)
42.511: (pickup-and-loose f7-5f key2-3 key2-2)
42.517: (pickup-and-loose f7-4f key2-2 key2-3)
42.521: (move f7-5f f7-4f)
42.529: (move f7-4f f7-3f)
42.541: (move f7-5f f7-4f)
42.553: (move f7-4f f7-5f)
42.580: (move f7-4f f7-5f)
42.621: (putdown f7-3f key2-3)
42.637: (move f7-5f f7-4f)
42.652: (move f7-4f f7-5f)
42.672: (move f7-4f f7-5f)
42.684: (putdown f7-3f key2-3)
42.684: (putdown f7-3f key2-3)
42.743: (putdown f7-3f key2-2)
42.751: (move f7-5f f7-4f)
42.757: (move f7-5f f7-6f)
42.781: (move f7-5f f7-4f)
42.791: (putdown f7-4f key1-0)
42.809: (putdown f7-3f key2-2)
42.825: (move f7-4f f7-5f)
42.851: (move f7-5f f7-4f)
42.858: (putdown f7-4f key1-0)
42.859: (move f7-4f f7-3f)
42.864: (move f7-5f f7-6f)
42.879: (pickup-and-loose f7-5f key1-0 key2-2)
42.895: (pickup f7-5f key2-3)
42.900: (move f7-4f f7-5f)
42.902: (move f6-5f f6-4f)
42.910: (putdown f7-4f key1-0)
42.913: (putdown f7-4f key2-3)
42.919: (putdown f7-5f key2-2)
42.923: (pickup-and-loose f7-5f key2-3 key2-2)
42.933: (move f7-5f f7-6f)
42.950: (move f7-4f f7-5f)
42.957: (putdown f7-3f key2-3)
42.964: (pickup-and-loose f7-4f key3-0 key1-0)
42.978: (putdown f7-5f key2-2)
42.981: (move f7-5f f7-6f)
42.987: (putdown f7-3f key2-2)
42.994: (move f7-4f f7-3f)
42.998: (putdown f7-3f key2-3)
43.011: (putdown f7-4f key2-3)
43.026: (move f7-5f f7-6f)
43.029: (putdown f7-4f key2-3)
43.029: (move f7-4f f6-4f)
43.033: (move f6-5f f6-4f)
43.043: (putdown f7-4f key1-0)
43.051: (move f7-5f f7-6f)
43.055: (pickup f7-5f key2-3)
43.056: (putdown f6-5f key1-0)
43.065: (putdown f7-4f key2-3)
43.080: (pickup-and-loose f7-5f key2-3 key2-2)
43.084: (move f7-4f f7-3f)
43.112: (putdown f7-4f key1-0)
43.145: (putdown f7-5f key2-2)
43.152: (putdown f7-4f key2-3)
43.183: (pickup-and-loose f7-5f key1-0 key2-2)
43.189: (pickup-and-loose f7-4f key3-0 key2-3)
43.191: (putdown f7-5f key2-2)
43.193: (putdown f6-5f key2-3)
43.195: (putdown f7-4f key2-2)
43.196: (putdown f7-4f key2-2)
43.246: (pickup f7-5f key2-3)
43.268: (putdown f7-4f key2-3)
43.276: (move f7-4f f7-5f)
43.286: (pickup-and-loose f7-5f key1-0 key2-2)
43.306: (putdown f6-5f key2-3)
43.308: (pickup f7-5f key1-0)
43.327: (move f7-4f f7-5f)
43.336: (move f7-5f f6-5f)
43.393: (pickup f7-5f key1-0)
40.073: (move f7-4f f7-5f)
40.074: (pickup f7-5f key2-2)
40.210: (move f7-4f f7-5f)
40.210: (pickup f7-5f key2-2)
40.323: (move f7-4f f7-5f)
40.343: (move f7-4f f7-5f)
40.609: (move f6-5f f7-5f)
40.640: (move f7-4f f7-5f)
40.661: (putdown f7-4f key1-0)
40.661: (putdown f7-4f key2-2)
40.671: (move f7-4f f7-5f)
40.714: (move f7-4f f7-5f)
40.746: (move f7-4f f7-5f)
40.750: (move f7-4f f7-5f)
40.758: (move f7-4f f7-5f)
40.765: (move f7-4f f7-5f)
40.769: (putdown f7-4f key2-2)
40.769: (putdown f7-4f key2-3)
40.795: (move f7-4f f7-5f)
40.799: (putdown f7-4f key1-0)
40.800: (putdown f7-4f key2-3)
40.808: (pickup f7-5f key2-3)
40.810: (move f7-4f f7-5f)
40.820: (move f7-4f f7-5f)
40.857: (move f7-4f f7-5f)
40.881: (move f7-5f f7-4f)
40.942: (move f7-4f f7-5f)
41.003: (move f7-4f f7-5f)
41.048: (move f7-4f f7-5f)
41.083: (pickup f7-5f key2-3)
41.093: (pickup f7-5f key2-3)
41.106: (putdown f7-4f key1-0)
41.144: (pickup-and-loose f7-4f key2-2 key1-0)
41.190: (pickup f7-5f key1-0)
41.222: (move f7-4f f7-5f)
41.308: (move f7-4f f7-3f)
41.374: (move f7-4f f7-3f)
41.386: (move f7-4f f7-3f)
41.390: (move f7-4f f7-5f)
41.409: (pickup f7-5f key1-0)
41.422: (pickup f7-5f key1-0)
41.446: (pickup-and-loose f7-4f key2-2 key2-3)
41.456: (pickup-and-loose f7-4f key2-2 key1-0)
41.466: (pickup-and-loose f7-4f key2-2 key1-0)
41.522: (move f7-4f f7-5f)
41.540: (move f7-4f f7-5f)
41.553: (move f7-4f f7-5f)
41.559: (move f7-4f f6-4f)
41.625: (putdown f7-4f key1-0)
41.640: (pickup-and-loose f7-4f key2-2 key2-3)
41.655: (pickup-and-loose f7-4f key2-3 key1-0)
41.675: (move f7-4f f7-5f)
41.675: (move f7-4f f6-4f)
41.682: (pickup-and-loose f7-4f key2-2 key1-0)
41.683: (putdown f7-4f key2-3)
41.683: (putdown f7-4f key2-2)
41.686: (move f7-4f f7-5f)
41.696: (move f7-4f f7-5f)
41.713: (pickup-and-loose f7-4f key2-2 key2-3)
41.735: (putdown f7-4f key1-0)
41.739: (putdown f7-4f key1-0)
41.751: (pickup-and-loose f7-4f key2-2 key1-0)
41.767: (putdown f7-4f key2-3)
41.796: (putdown f7-4f key1-0)
41.814: (pickup f7-5f key2-3)
41.825: (putdown f7-4f key2-3)
41.850: (putdown f6-5f key1-0)
41.900: (move f7-4f f7-5f)
41.959: (putdown f7-4f key1-0)
41.971: (pickup f7-5f key1-0)
41.974: (move f7-4f f6-4f)
41.986: (move f6-5f f6-4f)
41.988: (move f7-4f f6-4f)
42.030: (putdown f7-4f key2-3)
42.050: (putdown f6-5f key2-3)
42.065: (move f6-5f f7-5f)
42.119: (move f7-4f f7-5f)
42.141: (pickup-and-loose f7-4f key2-3 key1-0)
42.215: (move f6-5f f7-5f)
42.243: (move f7-5f f7-4f)
42.272: (move f7-5f f7-4f)
42.315: (pickup-and-loose f7-4f key2-2 key2-3)
42.368: (pickup-and-loose f7-4f key2-2 key2-3)
42.378: (putdown f6-4f key2-3)
42.391: (move f7-4f f7-3f)
42.423: (pickup-and-loose f7-4f key2-2 key2-3)
42.450: (pickup-and-loose f7-4f key2-2 key2-3)
42.453: (move f7-4f f7-3f)
42.481: (move f7-4f f7-3f)
42.504: (move f7-4f f7-3f)
42.527: (move f7-4f f6-4f)
42.529: (move f6-5f f6-4f)
42.592: (move f7-4f f7-3f)
42.612: (move f7-4f f7-3f)
42.620: (move f7-4f f6-4f)
42.648: (move f7-4f f7-3f)
42.665: (move f7-4f f7-5f)
42.676: (putdown f7-3f key2-2)
42.678: (move f7-5f f7-4f)
42.682: (move f6-4f f7-4f)
42.693: (putdown f7-5f key2-2)
42.700: (move f7-4f f7-3f)
42.712: (move f7-4f f7-3f)
42.716: (move f7-4f f7-5f)
42.737: (putdown f7-3f key2-2)
42.740: (putdown f7-3f key2-2)
42.759: (move f7-4f f6-4f)
42.763: (move f7-4f f7-3f)
42.773: (putdown f7-4f key2-3)
42.805: (move f7-4f f7-3f)
42.812: (move f7-4f f6-4f)
42.816: (pickup-and-loose f7-4f key3-0 key1-0)
42.821: (unlock f7-4f f6-4f key3-0 shape3)
42.833: (putdown f7-3f key2-3)
42.875: (putdown f7-4f key2-3)
42.924: (putdown f7-4f key2-3)
42.956: (pickup-and-loose f7-4f key3-0 key1-0)
42.967: (putdown f7-5f key2-2)
42.986: (move f7-4f f6-4f)
42.989: (pickup-and-loose f7-4f key3-0 key1-0)
40.017: (move f7-4f f7-5f)
40.039: (move f7-4f f7-5f)
40.045: (pickup f7-5f key2-2)
40.158: (move f7-4f f7-5f)
40.167: (move f7-4f f7-5f)
40.171: (pickup f7-5f key2-2)
40.210: (move f7-4f f7-5f)
40.238: (move f7-4f f7-5f)
40.240: (pickup f7-5f key2-2)
40.244: (move f7-4f f7-5f)
40.309: (pickup f7-5f key2-2)
40.316: (move f7-4f f7-5f)
40.372: (move f7-4f f7-5f)
40.374: (pickup f7-5f key2-2)
40.400: (pickup-and-loose f7-3f key2-2 key1-0)
40.416: (pickup-and-loose f7-4f key2-2 key2-3)
40.422: (move f7-4f f7-3f)
40.447: (move f7-4f f7-5f)
40.447: (pickup f7-5f key2-2)
40.461: (putdown f7-4f key2-3)
40.474: (move f7-4f f7-5f)
40.475: (pickup f7-5f key2-2)
40.564: (pickup-and-loose f7-5f key2-3 key3-0)
40.620: (move f7-4f f7-5f)
40.634: (move f7-4f f7-5f)
40.663: (move f7-4f f7-5f)
40.667: (move f7-4f f7-5f)
40.680: (move f7-4f f7-5f)
40.700: (pickup-and-loose f7-3f key2-2 key1-0)
40.703: (putdown f6-4f key1-0)
40.708: (pickup f7-5f key2-3)
40.711: (move f7-4f f7-5f)
40.717: (pickup f7-5f key2-3)
40.737: (putdown f7-3f key1-0)
40.741: (move f7-4f f7-5f)
40.767: (pickup f7-5f key2-3)
40.769: (putdown f7-5f key2-2)
40.769: (putdown f7-3f key1-0)
40.780: (putdown f7-3f key2-3)
40.788: (pickup-and-loose f7-3f key2-2 key2-3)
40.792: (move f7-4f f7-5f)
40.797: (putdown f6-4f key1-0)
40.811: (move f7-4f f7-5f)
40.825: (move f7-4f f7-5f)
40.853: (move f7-4f f7-5f)
40.875: (putdown f7-4f key1-0)
40.889: (move f7-4f f7-3f)
40.926: (pickup f7-5f key2-3)
40.928: (move f7-4f f7-5f)
40.950: (putdown f6-4f key2-2)
40.961: (pickup f7-5f key2-3)
41.007: (move f7-4f f7-5f)
41.029: (pickup f7-5f key2-3)
41.053: (putdown f6-4f key2-3)
41.059: (pickup f7-5f key2-3)
41.066: (putdown f7-5f key3-0)
41.072: (putdown f7-4f key1-0)
41.074: (putdown f6-4f key2-3)
41.077: (putdown f6-4f key2-2)
41.109: (pickup-and-loose f7-4f key2-2 key1-0)
41.121: (move f7-4f f7-3f)
41.125: (move f7-4f f7-3f)
41.192: (move f6-5f f7-5f)
41.247: (pickup f7-5f key1-0)
41.258: (pickup-and-loose f7-5f key1-0 key2-2)
41.260: (pickup f7-5f key1-0)
41.293: (move f6-5f f7-5f)
41.300: (pickup-and-loose f7-5f key1-0 key3-0)
41.302: (pickup f7-5f key1-0)
41.304: (pickup f7-5f key1-0)
41.310: (pickup-and-loose f7-4f key2-2 key1-0)
41.311: (pickup f7-5f key2-3)
41.327: (pickup f7-5f key1-0)
41.337: (pickup f7-5f key1-0)
41.355: (pickup-and-loose f7-5f key2-3 key2-2)
41.360: (pickup-and-loose f7-5f key1-0 key2-2)
41.360: (pickup f7-5f key1-0)
41.485: (putdown f7-5f key2-2)
41.505: (move f7-5f f7-4f)
41.530: (move f7-5f f6-5f)
41.580: (pickup-and-loose f7-5f key3-0 key2-2)
41.593: (putdown f7-5f key2-2)
41.606: (pickup-and-loose f7-4f key2-3 key1-0)
41.630: (move f7-4f f7-5f)
41.667: (putdown f7-5f key2-2)
41.672: (pickup f7-5f key1-0)
41.688: (pickup f7-5f key1-0)
41.698: (pickup-and-loose f7-5f key1-0 key2-2)
41.699: (pickup-and-loose f7-5f key2-3 key2-2)
41.735: (move f7-5f f7-4f)
41.750: (move f7-4f f6-4f)
41.803: (pickup-and-loose f7-4f key2-3 key1-0)
41.833: (pickup-and-loose f7-4f key1-0 key2-3)
41.842: (move f7-4f f6-4f)
41.849: (move f7-4f f6-4f)
41.856: (pickup f7-5f key1-0)
41.881: (move f6-4f f7-4f)
41.883: (move f6-4f f6-5f)
41.885: (move f7-5f f6-5f)
41.926: (move f7-4f f7-5f)
41.936: (move f7-5f f6-5f)
41.937: (move f6-4f f6-5f)
41.941: (move f7-5f f6-5f)
41.971: (move f7-5f f7-4f)
41.974: (move f7-4f f7-5f)
42.008: (pickup-and-loose f7-5f key2-3 key2-2)
42.045: (move f7-4f f7-3f)
42.051: (move f7-5f f7-4f)
42.056: (move f7-4f f7-3f)
42.069: (move f7-3f f6-3f)
42.076: (move f6-4f f6-3f)
42.079: (move f7-4f f7-3f)
42.084: (move f7-4f f7-5f)
42.086: (putdown f7-5f key2-2)
42.101: (move f7-5f f6-5f)
42.125: (putdown f7-5f key2-2)
42.134: (move f7-5f f7-4f)
42.141: (move f7-4f f7-3f)
42.148: (move f7-5f f7-4f)
42.157: (move f7-4f f7-3f)
39.483: (move f7-5f f7-4f)
39.515: (move f7-5f f7-4f)
39.610: (pickup f7-3f key2-2)
39.674: (pickup f7-5f key2-3)
39.876: (pickup f7-5f key2-3)
39.986: (pickup f7-3f key2-2)
40.070: (move f7-4f f7-3f)
40.226: (move f7-4f f7-3f)
40.265: (pickup f7-5f key2-3)
40.365: (move f7-5f f7-4f)
40.375: (pickup-and-loose f7-3f key2-2 key3-0)
40.385: (move f7-5f f7-4f)
40.386: (move f7-5f f7-4f)
40.431: (move f7-5f f7-4f)
40.516: (pickup-and-loose f7-5f key2-3 key3-0)
40.523: (pickup f7-5f key1-0)
40.534: (pickup-and-loose f7-3f key2-2 key2-3)
40.556: (pickup f7-5f key2-3)
40.584: (putdown f7-4f key1-0)
40.609: (pickup f7-5f key2-3)
40.646: (pickup f7-5f key2-3)
40.670: (putdown f7-4f key2-3)
40.710: (pickup f7-5f key1-0)
40.717: (putdown f7-5f key3-0)
40.773: (putdown f7-3f key3-0)
40.805: (putdown f7-3f key2-3)
40.838: (move f7-5f f6-5f)
40.840: (pickup-and-loose f7-5f key2-3 key3-0)
40.869: (putdown f7-3f key2-3)
40.903: (move f6-4f f7-4f)
40.926: (pickup-and-loose f6-5f key2-2 key1-0)
40.949: (putdown f6-5f key1-0)
40.969: (move f6-4f f7-4f)
40.984: (move f6-4f f7-4f)
41.002: (putdown f7-4f key2-3)
41.008: (move f6-4f f7-4f)
41.011: (move f6-4f f7-4f)
41.017: (pickup f7-5f key1-0)
41.025: (putdown f7-5f key3-0)
41.034: (pickup-and-loose f6-5f key2-2 key2-3)
41.104: (move f6-4f f7-4f)
41.121: (putdown f6-5f key2-3)
41.138: (move f7-5f f7-4f)
41.141: (pickup f7-5f key1-0)
41.147: (putdown f7-5f key2-2)
41.170: (move f7-3f f7-4f)
41.193: (pickup f7-5f key1-0)
41.205: (putdown f7-5f key2-2)
41.235: (pickup f7-5f key1-0)
41.256: (move f7-3f f7-4f)
41.262: (putdown f7-5f key2-2)
41.324: (move f7-4f f7-5f)
41.387: (putdown f7-4f key1-0)
41.414: (move f7-4f f7-3f)
41.417: (pickup-and-loose f7-5f key1-0 key2-2)
41.419: (move f6-4f f6-5f)
41.438: (pickup-and-loose f7-5f key3-0 key2-2)
41.447: (putdown f7-5f key2-2)
41.457: (move f7-3f f7-4f)
41.498: (pickup-and-loose f7-5f key3-0 key2-2)
41.506: (pickup-and-loose f7-5f key3-0 key2-2)
41.519: (move f7-5f f7-4f)
41.520: (pickup f7-5f key1-0)
41.526: (move f7-5f f7-4f)
41.533: (pickup-and-loose f7-5f key3-0 key2-2)
41.547: (pickup-and-loose f7-5f key1-0 key2-2)
41.558: (move f6-4f f6-3f)
41.559: (putdown f7-4f key2-3)
41.576: (pickup f7-5f key1-0)
41.600: (pickup-and-loose f7-5f key1-0 key2-2)
41.603: (pickup f7-5f key1-0)
41.608: (move f7-5f f7-4f)
41.629: (pickup-and-loose f7-5f key1-0 key2-2)
41.667: (move f7-5f f7-4f)
41.676: (move f7-3f f7-4f)
41.685: (pickup f7-5f key3-0)
41.698: (move f6-4f f6-5f)
41.707: (move f7-5f f7-4f)
41.736: (move f7-5f f6-5f)
41.757: (pickup f7-5f key3-0)
41.793: (move f7-5f f7-4f)
41.793: (move f7-3f f6-3f)
41.795: (pickup f7-5f key3-0)
41.798: (move f6-4f f6-5f)
41.804: (move f6-4f f6-5f)
41.817: (move f7-4f f7-5f)
41.852: (move f6-4f f6-3f)
41.883: (move f7-5f f7-4f)
41.884: (move f7-3f f7-4f)
41.897: (move f7-4f f7-3f)
41.901: (move f7-4f f7-5f)
41.921: (move f7-4f f6-4f)
41.930: (move f6-5f f6-4f)
41.933: (move f7-3f f6-3f)
41.935: (putdown f6-5f key2-2)
41.936: (move f7-4f f6-4f)
41.939: (putdown f6-5f key2-3)
41.939: (move f7-4f f7-5f)
41.976: (putdown f7-5f key2-2)
41.983: (move f7-4f f7-3f)
41.987: (move f7-3f f6-3f)
41.993: (putdown f6-5f key2-2)
42.012: (move f7-4f f7-3f)
42.013: (move f7-4f f7-5f)
42.022: (putdown f7-3f key2-2)
42.030: (move f7-5f f6-5f)
42.056: (move f6-5f f6-4f)
42.056: (move f7-4f f6-4f)
42.080: (move f7-5f f7-6f)
42.085: (move f7-4f f7-3f)
42.085: (unlock f6-3f f6-2f key2-3 shape2)
42.086: (move f7-5f f7-4f)
42.099: (putdown f7-4f key2-3)
42.103: (move f7-5f f7-4f)
42.120: (putdown f6-3f key2-3)
42.176: (move f7-4f f7-5f)
42.224: (pickup f7-5f key1-0)
42.239: (move f7-5f f6-5f)
42.240: (move f7-4f f7-3f)
42.255: (move f7-4f f7-3f)
38.254: (move f7-3f f7-4f)
38.777: (move f7-5f f7-4f)
39.060: (move f7-3f f7-4f)
39.173: (pickup-and-loose f7-4f key2-2 key2-3)
39.174: (pickup-and-loose f7-4f key2-2 key1-0)
39.235: (move f7-5f f7-4f)
39.283: (pickup-and-loose f7-4f key2-2 key1-0)
