/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.918: (unload-airplane p0 a0 l0-0)
42.962: (load-airplane p22 a0 l0-0)
42.962: (load-airplane p0 a0 l0-0)
42.962: (load-airplane p23 a0 l0-0)
42.969: (load-airplane p22 a0 l0-0)
42.969: (load-airplane p23 a0 l0-0)
42.970: (load-airplane p0 a0 l0-0)
42.978: (load-airplane p0 a0 l0-0)
42.978: (load-airplane p22 a0 l0-0)
42.978: (load-airplane p23 a0 l0-0)
42.978: (load-airplane p0 a0 l0-0)
42.979: (load-airplane p23 a0 l0-0)
42.979: (load-airplane p22 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p1 t1 l1-0)
42.982: (load-truck p18 t1 l1-0)
42.982: (load-truck p11 t1 l1-0)
42.982: (load-truck p8 t1 l1-0)
42.982: (load-truck p9 t1 l1-0)
42.982: (load-truck p19 t1 l1-0)
42.136: (load-airplane p22 a0 l0-0)
42.144: (load-airplane p23 a0 l0-0)
42.146: (load-airplane p23 a0 l0-0)
42.161: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.167: (load-airplane p22 a0 l0-0)
42.168: (load-airplane p22 a0 l0-0)
42.169: (load-airplane p22 a0 l0-0)
42.621: (load-truck p19 t1 l1-0)
42.621: (load-truck p18 t1 l1-0)
42.621: (load-truck p25 t1 l1-0)
42.621: (load-truck p8 t1 l1-0)
42.621: (load-truck p11 t1 l1-0)
42.621: (load-truck p9 t1 l1-0)
42.621: (load-truck p1 t1 l1-0)
42.623: (load-truck p25 t1 l1-0)
42.623: (load-truck p19 t1 l1-0)
42.623: (load-truck p11 t1 l1-0)
42.623: (load-truck p16 t1 l1-0)
42.623: (load-truck p18 t1 l1-0)
42.624: (load-truck p9 t1 l1-0)
42.624: (load-truck p8 t1 l1-0)
42.625: (load-truck p25 t1 l1-0)
42.626: (load-truck p11 t1 l1-0)
42.626: (load-truck p9 t1 l1-0)
42.626: (load-truck p18 t1 l1-0)
42.626: (load-truck p8 t1 l1-0)
42.626: (load-truck p19 t1 l1-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p0 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p0 a0 l0-0)
43.075: (load-airplane p23 a0 l0-0)
43.089: (load-airplane p22 a0 l0-0)
43.100: (load-airplane p23 a0 l0-0)
43.100: (load-airplane p22 a0 l0-0)
41.205: (unload-truck p2 t1 l1-0)
41.252: (unload-truck p16 t1 l1-0)
41.253: (unload-truck p2 t1 l1-0)
41.255: (unload-truck p16 t1 l1-0)
41.255: (unload-truck p16 t1 l1-0)
41.258: (unload-truck p16 t1 l1-0)
41.258: (unload-truck p16 t1 l1-0)
41.259: (unload-truck p2 t1 l1-0)
41.259: (unload-truck p2 t1 l1-0)
41.260: (unload-truck p2 t1 l1-0)
41.262: (unload-truck p16 t1 l1-0)
41.276: (unload-truck p2 t1 l1-0)
41.278: (unload-truck p1 t1 l1-0)
41.285: (unload-truck p1 t1 l1-0)
41.289: (unload-truck p1 t1 l1-0)
41.289: (unload-truck p1 t1 l1-0)
41.291: (unload-truck p1 t1 l1-0)
41.291: (unload-truck p1 t1 l1-0)
41.970: (unload-truck p2 t1 l1-0)
41.973: (unload-truck p2 t1 l1-0)
41.977: (unload-truck p2 t1 l1-0)
42.006: (unload-airplane p0 a0 l0-0)
43.237: (load-airplane p22 a0 l0-0)
43.238: (load-airplane p23 a0 l0-0)
43.240: (load-airplane p0 a0 l0-0)
43.264: (load-airplane p22 a0 l0-0)
43.267: (load-airplane p23 a0 l0-0)
43.270: (load-airplane p23 a0 l0-0)
43.272: (load-airplane p22 a0 l0-0)
43.293: (load-truck p8 t1 l1-0)
43.293: (load-truck p1 t1 l1-0)
43.293: (load-truck p25 t1 l1-0)
43.293: (load-truck p9 t1 l1-0)
43.294: (load-truck p19 t1 l1-0)
43.294: (load-truck p11 t1 l1-0)
43.294: (load-truck p18 t1 l1-0)
43.294: (load-truck p19 t1 l1-0)
43.294: (load-truck p18 t1 l1-0)
43.294: (load-truck p16 t1 l1-0)
43.294: (load-truck p11 t1 l1-0)
42.097: (unload-truck p25 t1 l1-0)
42.097: (unload-truck p8 t1 l1-0)
42.097: (unload-truck p25 t1 l1-0)
42.097: (unload-truck p8 t1 l1-0)
42.131: (unload-truck p25 t1 l1-0)
42.131: (unload-truck p8 t1 l1-0)
42.135: (unload-truck p2 t1 l1-0)
42.136: (unload-truck p16 t1 l1-0)
42.136: (unload-truck p2 t1 l1-0)
42.137: (unload-truck p2 t1 l1-0)
42.137: (unload-truck p8 t1 l1-0)
42.140: (unload-truck p2 t1 l1-0)
42.140: (unload-truck p2 t1 l1-0)
42.140: (unload-truck p16 t1 l1-0)
42.142: (unload-truck p2 t1 l1-0)
42.142: (unload-truck p2 t1 l1-0)
42.142: (unload-truck p16 t1 l1-0)
42.143: (unload-truck p2 t1 l1-0)
42.143: (unload-truck p1 t1 l1-0)
42.143: (unload-truck p1 t1 l1-0)
42.143: (unload-truck p2 t1 l1-0)
42.165: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.167: (load-airplane p23 a0 l0-0)
42.615: (load-truck p9 t1 l1-0)
42.615: (load-truck p8 t1 l1-0)
42.615: (load-truck p11 t1 l1-0)
42.615: (load-truck p18 t1 l1-0)
42.615: (load-truck p19 t1 l1-0)
42.616: (load-truck p11 t1 l1-0)
42.616: (load-truck p9 t1 l1-0)
42.616: (load-truck p18 t1 l1-0)
42.616: (load-truck p19 t1 l1-0)
42.617: (load-truck p25 t1 l1-0)
42.621: (load-truck p18 t1 l1-0)
42.621: (load-truck p8 t1 l1-0)
42.621: (load-truck p25 t1 l1-0)
42.621: (load-truck p11 t1 l1-0)
42.621: (load-truck p9 t1 l1-0)
42.623: (load-truck p25 t1 l1-0)
41.981: (unload-airplane p23 a0 l0-0)
41.981: (unload-airplane p22 a0 l0-0)
41.981: (unload-airplane p23 a0 l0-0)
41.993: (unload-airplane p22 a0 l0-0)
41.993: (unload-airplane p23 a0 l0-0)
42.002: (unload-airplane p23 a0 l0-0)
42.007: (unload-airplane p22 a0 l0-0)
42.007: (unload-airplane p0 a0 l0-0)
42.007: (unload-airplane p23 a0 l0-0)
42.007: (unload-airplane p22 a0 l0-0)
42.007: (unload-airplane p23 a0 l0-0)
42.012: (unload-airplane p23 a0 l0-0)
43.274: (load-truck p25 t1 l1-0)
43.274: (load-truck p25 t1 l1-0)
43.274: (load-truck p18 t1 l1-0)
43.274: (load-truck p11 t1 l1-0)
43.274: (load-truck p9 t1 l1-0)
43.274: (load-truck p8 t1 l1-0)
43.275: (load-truck p19 t1 l1-0)
43.275: (load-truck p25 t1 l1-0)
43.275: (load-truck p1 t1 l1-0)
43.275: (load-truck p8 t1 l1-0)
43.275: (load-truck p11 t1 l1-0)
43.275: (load-truck p18 t1 l1-0)
43.275: (load-truck p18 t1 l1-0)
43.275: (load-truck p11 t1 l1-0)
43.275: (load-truck p9 t1 l1-0)
43.275: (load-truck p8 t1 l1-0)
43.275: (load-truck p1 t1 l1-0)
43.276: (load-truck p11 t1 l1-0)
43.276: (load-truck p16 t1 l1-0)
43.276: (load-truck p9 t1 l1-0)
43.276: (load-truck p8 t1 l1-0)
43.276: (load-truck p18 t1 l1-0)
43.276: (load-truck p19 t1 l1-0)
43.279: (load-truck p11 t1 l1-0)
43.279: (load-truck p9 t1 l1-0)
43.279: (load-truck p8 t1 l1-0)
43.279: (load-truck p16 t1 l1-0)
43.279: (load-truck p18 t1 l1-0)
42.099: (unload-truck p16 t1 l1-0)
42.099: (unload-truck p16 t1 l1-0)
42.118: (unload-truck p1 t1 l1-0)
42.118: (unload-truck p19 t1 l1-0)
42.118: (unload-truck p19 t1 l1-0)
42.118: (unload-truck p19 t1 l1-0)
42.118: (unload-truck p1 t1 l1-0)
42.119: (unload-truck p1 t1 l1-0)
42.127: (unload-truck p16 t1 l1-0)
42.130: (unload-truck p25 t1 l1-0)
42.130: (unload-truck p16 t1 l1-0)
42.131: (unload-truck p16 t1 l1-0)
42.134: (unload-truck p1 t1 l1-0)
42.134: (unload-truck p25 t1 l1-0)
42.135: (unload-truck p25 t1 l1-0)
42.136: (unload-truck p16 t1 l1-0)
42.137: (unload-truck p2 t1 l1-0)
42.137: (unload-truck p16 t1 l1-0)
42.138: (unload-truck p2 t1 l1-0)
42.141: (unload-truck p2 t1 l1-0)
43.075: (unload-airplane p23 a0 l0-0)
43.075: (unload-airplane p0 a0 l0-0)
43.075: (unload-airplane p22 a0 l0-0)
43.076: (unload-airplane p22 a0 l0-0)
43.076: (unload-airplane p0 a0 l0-0)
43.076: (unload-airplane p23 a0 l0-0)
43.076: (unload-airplane p23 a0 l0-0)
43.076: (unload-airplane p0 a0 l0-0)
43.076: (unload-airplane p22 a0 l0-0)
43.096: (unload-airplane p0 a0 l0-0)
43.096: (unload-airplane p23 a0 l0-0)
43.096: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
41.939: (unload-truck p19 t1 l1-0)
41.941: (unload-truck p19 t1 l1-0)
41.963: (unload-truck p19 t1 l1-0)
41.970: (unload-truck p19 t1 l1-0)
41.972: (unload-truck p1 t1 l1-0)
41.974: (unload-truck p19 t1 l1-0)
41.977: (unload-truck p19 t1 l1-0)
42.006: (unload-airplane p22 a0 l0-0)
42.006: (unload-airplane p23 a0 l0-0)
42.006: (unload-airplane p22 a0 l0-0)
42.006: (unload-airplane p23 a0 l0-0)
42.007: (unload-airplane p22 a0 l0-0)
42.007: (unload-airplane p23 a0 l0-0)
42.012: (unload-airplane p0 a0 l0-0)
42.918: (unload-airplane p23 a0 l0-0)
42.918: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.945: (unload-airplane p22 a0 l0-0)
42.945: (unload-airplane p0 a0 l0-0)
42.951: (unload-airplane p22 a0 l0-0)
42.951: (unload-airplane p23 a0 l0-0)
42.953: (unload-airplane p0 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p0 a0 l0-0)
42.953: (unload-airplane p23 a0 l0-0)
42.953: (unload-airplane p23 a0 l0-0)
42.954: (unload-airplane p23 a0 l0-0)
42.954: (unload-airplane p23 a0 l0-0)
42.954: (unload-airplane p0 a0 l0-0)
42.958: (unload-airplane p0 a0 l0-0)
42.958: (unload-airplane p22 a0 l0-0)
42.959: (unload-airplane p23 a0 l0-0)
42.959: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p0 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.969: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
41.855: (unload-truck p19 t1 l1-0)
42.051: (unload-airplane p22 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.053: (unload-airplane p22 a0 l0-0)
42.053: (unload-airplane p0 a0 l0-0)
42.054: (unload-airplane p0 a0 l0-0)
42.055: (unload-airplane p23 a0 l0-0)
42.055: (unload-airplane p22 a0 l0-0)
42.065: (unload-airplane p0 a0 l0-0)
42.066: (unload-airplane p22 a0 l0-0)
42.078: (unload-airplane p23 a0 l0-0)
42.080: (unload-airplane p23 a0 l0-0)
42.080: (unload-airplane p0 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
43.137: (load-truck p18 t1 l1-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
43.137: (load-truck p2 t1 l1-0)
43.137: (load-truck p25 t1 l1-0)
43.137: (load-truck p25 t1 l1-0)
43.137: (load-truck p18 t1 l1-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p2 t1 l1-0)
43.138: (load-truck p11 t1 l1-0)
43.138: (load-truck p16 t1 l1-0)
43.138: (load-truck p18 t1 l1-0)
43.138: (load-truck p9 t1 l1-0)
43.138: (load-truck p25 t1 l1-0)
43.138: (load-truck p2 t1 l1-0)
43.141: (load-truck p25 t1 l1-0)
43.141: (load-truck p16 t1 l1-0)
43.141: (load-truck p8 t1 l1-0)
43.141: (load-truck p9 t1 l1-0)
43.141: (load-truck p18 t1 l1-0)
42.918: (unload-airplane p0 a0 l0-0)
42.918: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.921: (unload-airplane p22 a0 l0-0)
42.921: (unload-airplane p0 a0 l0-0)
42.949: (unload-airplane p0 a0 l0-0)
42.949: (unload-airplane p22 a0 l0-0)
42.952: (unload-airplane p23 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p23 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p23 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.961: (unload-airplane p0 a0 l0-0)
42.961: (unload-airplane p22 a0 l0-0)
42.964: (unload-airplane p0 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p0 a0 l0-0)
42.980: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p0 a0 l0-0)
42.980: (unload-airplane p0 a0 l0-0)
42.980: (unload-airplane p22 a0 l0-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
42.983: (load-truck p2 t1 l1-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.992: (unload-airplane p22 a0 l0-0)
42.013: (unload-airplane p22 a0 l0-0)
42.046: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
42.064: (unload-airplane p23 a0 l0-0)
42.067: (unload-airplane p0 a0 l0-0)
42.076: (unload-airplane p0 a0 l0-0)
42.078: (unload-airplane p23 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.102: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.114: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.141: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.146: (load-airplane p22 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
44.050: (load-truck p19 t1 l1-0)
44.050: (load-truck p18 t1 l1-0)
44.050: (load-truck p16 t1 l1-0)
44.050: (load-truck p11 t1 l1-0)
44.050: (load-truck p8 t1 l1-0)
44.050: (load-truck p2 t1 l1-0)
42.918: (unload-truck p9 t1 l1-0)
42.918: (unload-truck p1 t1 l1-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p0 a0 l0-0)
42.921: (unload-truck p9 t1 l1-0)
42.921: (unload-truck p1 t1 l1-0)
42.921: (unload-truck p9 t1 l1-0)
42.921: (unload-truck p1 t1 l1-0)
42.949: (unload-truck p1 t1 l1-0)
42.950: (unload-truck p1 t1 l1-0)
42.952: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p0 a0 l0-0)
42.956: (unload-airplane p23 a0 l0-0)
42.962: (unload-airplane p0 a0 l0-0)
42.963: (unload-airplane p22 a0 l0-0)
42.976: (unload-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p22 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.991: (unload-airplane p22 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p0 a0 l0-0)
43.268: (load-airplane p0 a0 l0-0)
43.269: (load-airplane p0 a0 l0-0)
43.269: (load-airplane p22 a0 l0-0)
43.269: (load-airplane p22 a0 l0-0)
43.269: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p0 a0 l0-0)
43.281: (load-airplane p0 a0 l0-0)
43.283: (load-airplane p0 a0 l0-0)
43.302: (load-airplane p0 a0 l0-0)
43.303: (load-airplane p0 a0 l0-0)
43.341: (unload-airplane p22 a0 l0-0)
43.341: (unload-airplane p22 a0 l0-0)
43.343: (unload-airplane p22 a0 l0-0)
43.367: (load-truck p9 t1 l1-0)
43.367: (load-truck p18 t1 l1-0)
42.007: (unload-truck p11 t1 l1-0)
42.021: (unload-truck p1 t1 l1-0)
42.045: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p22 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.135: (unload-truck p1 t1 l1-0)
43.077: (unload-airplane p22 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p0 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
44.052: (load-airplane p0 a0 l0-0)
44.053: (load-airplane p0 a0 l0-0)
44.053: (load-airplane p23 a0 l0-0)
44.081: (load-airplane p23 a0 l0-0)
44.083: (load-airplane p22 a0 l0-0)
44.083: (load-airplane p23 a0 l0-0)
44.085: (load-airplane p0 a0 l0-0)
44.085: (load-airplane p23 a0 l0-0)
44.085: (load-airplane p0 a0 l0-0)
44.089: (load-airplane p0 a0 l0-0)
44.091: (load-airplane p23 a0 l0-0)
44.091: (load-airplane p22 a0 l0-0)
44.098: (load-truck p19 t1 l1-0)
44.098: (load-truck p25 t1 l1-0)
44.098: (load-truck p2 t1 l1-0)
42.918: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.921: (unload-truck p1 t1 l1-0)
42.921: (unload-truck p1 t1 l1-0)
42.949: (unload-truck p1 t1 l1-0)
42.950: (unload-truck p1 t1 l1-0)
42.952: (unload-airplane p22 a0 l0-0)
42.953: (unload-truck p1 t1 l1-0)
42.953: (unload-truck p1 t1 l1-0)
42.953: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p1 t1 l1-0)
42.953: (unload-truck p11 t1 l1-0)
42.953: (unload-truck p1 t1 l1-0)
42.954: (unload-truck p9 t1 l1-0)
42.954: (unload-truck p1 t1 l1-0)
42.954: (unload-truck p1 t1 l1-0)
42.956: (unload-truck p1 t1 l1-0)
42.956: (unload-truck p9 t1 l1-0)
42.956: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.961: (unload-airplane p22 a0 l0-0)
42.964: (unload-airplane p22 a0 l0-0)
42.965: (unload-airplane p22 a0 l0-0)
42.967: (unload-truck p1 t1 l1-0)
42.968: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.986: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (unload-airplane p22 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.075: (load-airplane p0 a0 l0-0)
43.076: (load-airplane p0 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p0 a0 l0-0)
43.076: (load-airplane p22 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p23 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
43.128: (load-airplane p23 a0 l0-0)
43.128: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.145: (load-airplane p0 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
44.050: (load-truck p11 t1 l1-0)
44.050: (load-truck p9 t1 l1-0)
44.050: (load-truck p2 t1 l1-0)
42.921: (unload-truck p1 t1 l1-0)
42.949: (unload-truck p1 t1 l1-0)
42.966: (unload-airplane p23 a0 l0-0)
42.966: (unload-airplane p23 a0 l0-0)
42.976: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p23 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p23 a0 l0-0)
43.265: (load-airplane p22 a0 l0-0)
43.269: (load-airplane p0 a0 l0-0)
43.269: (load-airplane p22 a0 l0-0)
43.270: (load-airplane p23 a0 l0-0)
43.271: (load-airplane p23 a0 l0-0)
43.271: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p0 a0 l0-0)
43.274: (load-airplane p22 a0 l0-0)
43.275: (load-airplane p22 a0 l0-0)
43.284: (load-airplane p22 a0 l0-0)
43.285: (load-airplane p0 a0 l0-0)
43.298: (load-airplane p22 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p0 a0 l0-0)
43.304: (load-airplane p22 a0 l0-0)
43.343: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.208: (load-truck p19 t1 l1-0)
44.208: (load-truck p18 t1 l1-0)
44.208: (load-truck p1 t1 l1-0)
44.208: (load-truck p2 t1 l1-0)
44.208: (load-truck p1 t1 l1-0)
44.208: (load-truck p2 t1 l1-0)
44.208: (load-truck p8 t1 l1-0)
44.208: (load-truck p11 t1 l1-0)
44.208: (load-truck p16 t1 l1-0)
42.045: (unload-truck p1 t1 l1-0)
42.045: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
42.055: (unload-truck p1 t1 l1-0)
43.075: (unload-truck p25 t1 l1-0)
43.079: (unload-truck p25 t1 l1-0)
43.079: (unload-truck p9 t1 l1-0)
43.079: (unload-truck p25 t1 l1-0)
43.079: (unload-truck p9 t1 l1-0)
43.105: (unload-truck p25 t1 l1-0)
43.105: (unload-truck p9 t1 l1-0)
43.108: (unload-airplane p23 a0 l0-0)
43.110: (unload-truck p9 t1 l1-0)
43.110: (unload-truck p25 t1 l1-0)
43.113: (unload-truck p25 t1 l1-0)
43.113: (unload-truck p9 t1 l1-0)
43.118: (unload-airplane p23 a0 l0-0)
43.119: (unload-airplane p23 a0 l0-0)
43.121: (unload-truck p9 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p22 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
44.052: (unload-airplane p0 a0 l0-0)
44.052: (unload-airplane p23 a0 l0-0)
44.052: (load-airplane p23 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p23 a0 l0-0)
44.056: (unload-airplane p0 a0 l0-0)
44.056: (unload-airplane p23 a0 l0-0)
44.083: (unload-airplane p22 a0 l0-0)
44.083: (unload-airplane p0 a0 l0-0)
44.083: (load-airplane p22 a0 l0-0)
44.083: (load-airplane p23 a0 l0-0)
42.920: (unload-truck p9 t1 l1-0)
42.920: (unload-truck p25 t1 l1-0)
42.920: (unload-airplane p0 a0 l0-0)
42.921: (unload-truck p25 t1 l1-0)
42.921: (unload-truck p9 t1 l1-0)
42.923: (unload-truck p25 t1 l1-0)
