/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.905: (turn_to satellite0 star23 groundstation16)
10.905: (turn_to satellite0 star23 star12)
10.905: (turn_to satellite0 star12 star23)
10.905: (turn_to satellite1 groundstation10 star23)
10.905: (turn_to satellite1 groundstation10 groundstation13)
10.905: (turn_to satellite0 groundstation1 groundstation4)
10.905: (turn_to satellite1 groundstation20 star26)
10.905: (turn_to satellite0 star9 groundstation22)
10.906: (turn_to satellite0 groundstation2 groundstation22)
10.906: (turn_to satellite1 star9 groundstation22)
10.906: (turn_to satellite1 groundstation10 star26)
10.902: (turn_to satellite1 groundstation13 groundstation20)
10.902: (turn_to satellite0 groundstation1 groundstation21)
10.903: (turn_to satellite0 groundstation16 star23)
10.903: (turn_to satellite1 groundstation24 star23)
10.903: (turn_to satellite0 star28 groundstation21)
10.903: (turn_to satellite0 groundstation1 star28)
10.903: (turn_to satellite0 groundstation13 star23)
10.903: (turn_to satellite0 groundstation1 star28)
10.904: (turn_to satellite1 star12 groundstation20)
10.904: (turn_to satellite0 star28 star23)
10.904: (turn_to satellite1 star9 groundstation22)
10.904: (turn_to satellite1 star9 groundstation4)
10.904: (turn_to satellite0 star28 groundstation21)
10.904: (turn_to satellite1 star19 groundstation20)
10.904: (turn_to satellite1 star14 groundstation20)
10.904: (turn_to satellite1 groundstation1 groundstation21)
10.904: (turn_to satellite0 groundstation21 star12)
10.905: (turn_to satellite0 groundstation1 groundstation21)
10.905: (turn_to satellite0 star14 star23)
10.905: (turn_to satellite0 star19 star23)
10.905: (turn_to satellite0 star14 groundstation20)
10.905: (turn_to satellite0 star19 groundstation20)
10.905: (turn_to satellite1 groundstation10 groundstation4)
10.905: (turn_to satellite1 star9 groundstation1)
10.905: (turn_to satellite1 star28 groundstation22)
10.905: (turn_to satellite0 star18 star28)
10.905: (turn_to satellite0 star14 star12)
10.905: (turn_to satellite0 star19 star12)
10.905: (turn_to satellite1 groundstation1 star28)
10.905: (turn_to satellite0 star14 star23)
10.905: (turn_to satellite0 star19 star23)
10.905: (turn_to satellite1 groundstation22 star28)
10.905: (turn_to satellite0 groundstation21 star26)
10.905: (turn_to satellite1 groundstation2 groundstation4)
10.905: (turn_to satellite0 star23 star12)
10.905: (turn_to satellite0 star28 groundstation24)
10.906: (turn_to satellite0 star14 groundstation21)
10.906: (turn_to satellite0 star19 groundstation21)
10.906: (turn_to satellite1 star23 star28)
10.906: (turn_to satellite1 groundstation10 groundstation16)
10.903: (turn_to satellite1 star23 groundstation24)
10.903: (turn_to satellite0 groundstation1 groundstation4)
10.904: (turn_to satellite0 groundstation1 star26)
10.904: (turn_to satellite1 groundstation21 star18)
10.904: (turn_to satellite1 groundstation13 star23)
10.904: (turn_to satellite1 groundstation13 groundstation10)
10.905: (turn_to satellite0 star26 groundstation4)
10.905: (turn_to satellite1 star23 star15)
10.905: (turn_to satellite1 groundstation2 groundstation24)
10.906: (turn_to satellite1 groundstation2 groundstation24)
10.906: (turn_to satellite1 groundstation21 star15)
10.906: (turn_to satellite0 groundstation20 groundstation4)
10.906: (turn_to satellite1 groundstation2 star15)
10.906: (turn_to satellite1 groundstation16 star28)
10.906: (turn_to satellite0 star12 star26)
10.906: (turn_to satellite1 star9 groundstation22)
10.906: (turn_to satellite1 groundstation16 groundstation22)
10.906: (turn_to satellite0 star23 star26)
10.906: (turn_to satellite0 star15 star18)
10.906: (turn_to satellite0 groundstation2 star15)
10.907: (turn_to satellite1 star9 groundstation22)
10.907: (turn_to satellite0 groundstation10 groundstation16)
10.907: (turn_to satellite1 groundstation4 groundstation22)
10.907: (turn_to satellite0 groundstation22 star9)
10.907: (turn_to satellite0 groundstation22 star9)
10.907: (turn_to satellite1 groundstation2 star15)
10.907: (turn_to satellite0 star19 star9)
10.907: (turn_to satellite1 groundstation21 groundstation4)
10.907: (turn_to satellite0 groundstation20 star26)
10.907: (turn_to satellite1 groundstation21 groundstation24)
10.907: (turn_to satellite1 groundstation2 groundstation4)
10.907: (turn_to satellite1 groundstation21 star9)
10.907: (turn_to satellite0 groundstation2 groundstation4)
10.907: (turn_to satellite0 groundstation4 star18)
10.907: (turn_to satellite1 groundstation4 star9)
10.907: (turn_to satellite1 groundstation13 groundstation22)
10.907: (turn_to satellite0 groundstation4 groundstation21)
10.908: (turn_to satellite0 groundstation13 groundstation16)
10.908: (turn_to satellite1 groundstation20 star9)
10.908: (turn_to satellite0 groundstation4 groundstation1)
10.901: (turn_to satellite1 star7 star23)
10.902: (turn_to satellite1 groundstation2 groundstation4)
10.902: (turn_to satellite0 groundstation13 groundstation16)
10.902: (turn_to satellite1 star26 star23)
10.903: (turn_to satellite1 star7 groundstation1)
10.904: (turn_to satellite0 star26 groundstation16)
10.905: (turn_to satellite1 groundstation2 groundstation10)
10.906: (turn_to satellite0 star26 groundstation1)
10.906: (turn_to satellite1 star26 groundstation1)
10.906: (turn_to satellite0 star23 groundstation16)
10.907: (turn_to satellite0 groundstation16 groundstation20)
10.907: (turn_to satellite0 star12 groundstation16)
10.907: (turn_to satellite1 star23 groundstation2)
10.907: (turn_to satellite0 groundstation16 groundstation1)
10.907: (turn_to satellite0 groundstation20 groundstation16)
10.907: (turn_to satellite0 groundstation2 groundstation21)
10.908: (turn_to satellite0 groundstation16 star12)
10.908: (turn_to satellite0 groundstation10 star19)
10.908: (turn_to satellite1 star15 groundstation13)
10.908: (turn_to satellite0 star14 groundstation16)
10.908: (turn_to satellite0 star19 groundstation16)
10.908: (turn_to satellite1 groundstation4 star14)
10.908: (turn_to satellite0 groundstation13 groundstation1)
10.909: (turn_to satellite1 star12 star23)
10.909: (turn_to satellite0 star15 star19)
10.909: (turn_to satellite0 groundstation16 star23)
10.909: (turn_to satellite0 star23 groundstation1)
10.909: (turn_to satellite1 star9 groundstation24)
10.909: (turn_to satellite0 groundstation24 star19)
10.909: (turn_to satellite1 star12 star9)
10.909: (turn_to satellite0 star9 groundstation4)
10.909: (turn_to satellite0 groundstation22 star19)
10.909: (turn_to satellite1 groundstation20 groundstation1)
10.909: (turn_to satellite0 groundstation22 groundstation10)
10.909: (turn_to satellite0 groundstation2 groundstation21)
10.909: (turn_to satellite1 groundstation4 star19)
10.909: (turn_to satellite0 star15 star19)
10.909: (turn_to satellite0 groundstation10 groundstation4)
10.909: (turn_to satellite1 groundstation16 groundstation1)
10.909: (turn_to satellite0 groundstation2 groundstation16)
10.903: (turn_to satellite0 groundstation13 star15)
10.905: (turn_to satellite1 groundstation20 groundstation4)
10.905: (turn_to satellite0 groundstation22 groundstation2)
10.906: (turn_to satellite1 star14 groundstation4)
10.906: (turn_to satellite1 star19 groundstation4)
10.907: (turn_to satellite1 groundstation21 groundstation2)
10.907: (turn_to satellite1 groundstation22 star15)
10.908: (turn_to satellite0 groundstation2 groundstation20)
10.908: (turn_to satellite1 star9 groundstation22)
10.908: (turn_to satellite1 star15 groundstation24)
10.908: (turn_to satellite1 star23 groundstation16)
10.908: (turn_to satellite1 star15 groundstation4)
10.908: (turn_to satellite1 groundstation20 groundstation2)
10.908: (turn_to satellite0 groundstation13 groundstation10)
10.909: (turn_to satellite1 groundstation10 groundstation16)
10.909: (turn_to satellite1 groundstation10 groundstation24)
10.909: (turn_to satellite0 star23 groundstation2)
10.909: (turn_to satellite1 star14 groundstation2)
10.909: (turn_to satellite1 star19 groundstation2)
10.909: (turn_to satellite0 groundstation21 star19)
10.909: (turn_to satellite1 groundstation2 groundstation22)
10.909: (turn_to satellite0 groundstation21 star14)
10.909: (turn_to satellite1 star12 groundstation16)
10.909: (turn_to satellite0 star19 groundstation2)
10.909: (turn_to satellite0 star14 groundstation2)
10.909: (turn_to satellite1 star12 groundstation2)
10.909: (turn_to satellite1 groundstation10 groundstation21)
10.909: (turn_to satellite1 groundstation20 groundstation16)
10.910: (turn_to satellite1 star19 groundstation21)
10.910: (turn_to satellite1 star14 groundstation21)
10.910: (turn_to satellite1 star14 groundstation20)
10.910: (turn_to satellite1 star19 groundstation20)
10.910: (turn_to satellite1 star14 star12)
10.910: (turn_to satellite1 star19 star12)
10.910: (turn_to satellite1 groundstation10 groundstation4)
10.910: (turn_to satellite1 star12 groundstation2)
10.910: (turn_to satellite0 groundstation10 star15)
10.910: (turn_to satellite1 groundstation10 groundstation4)
10.910: (turn_to satellite1 groundstation24 star15)
10.910: (turn_to satellite0 groundstation13 groundstation22)
10.904: (turn_to satellite0 star9 groundstation2)
10.904: (turn_to satellite0 star9 groundstation2)
10.906: (turn_to satellite0 star9 star12)
10.906: (turn_to satellite0 star9 star12)
10.907: (turn_to satellite0 star9 groundstation22)
10.907: (turn_to satellite0 star9 groundstation22)
10.908: (turn_to satellite0 star9 groundstation22)
10.909: (turn_to satellite0 star14 groundstation2)
10.909: (turn_to satellite0 star19 groundstation2)
10.909: (turn_to satellite0 star9 groundstation2)
10.909: (turn_to satellite0 groundstation21 groundstation10)
10.910: (turn_to satellite0 star14 groundstation2)
10.910: (turn_to satellite1 star19 star12)
10.910: (turn_to satellite1 star14 star12)
10.910: (turn_to satellite0 star9 groundstation4)
10.910: (turn_to satellite1 star19 star12)
10.910: (turn_to satellite1 star14 star12)
10.910: (turn_to satellite1 groundstation21 star12)
10.910: (turn_to satellite1 groundstation21 groundstation10)
10.910: (turn_to satellite1 star14 groundstation20)
10.910: (turn_to satellite1 star19 groundstation20)
10.910: (turn_to satellite1 star19 groundstation10)
10.910: (turn_to satellite1 star14 groundstation10)
10.910: (turn_to satellite0 star14 star12)
10.910: (turn_to satellite0 star19 star12)
10.910: (turn_to satellite0 groundstation24 groundstation10)
10.911: (turn_to satellite0 star14 groundstation10)
10.911: (turn_to satellite0 star19 groundstation10)
10.911: (turn_to satellite0 groundstation2 groundstation16)
10.911: (turn_to satellite1 groundstation22 groundstation10)
10.911: (turn_to satellite0 groundstation10 groundstation21)
10.911: (turn_to satellite1 groundstation21 star23)
10.911: (turn_to satellite1 star9 star15)
10.911: (turn_to satellite0 groundstation4 groundstation10)
10.911: (turn_to satellite0 star15 groundstation4)
10.912: (turn_to satellite0 groundstation10 groundstation4)
10.912: (turn_to satellite0 groundstation4 groundstation21)
10.912: (turn_to satellite0 star9 groundstation10)
10.912: (turn_to satellite1 star9 groundstation10)
10.912: (turn_to satellite1 groundstation4 star23)
10.908: (turn_to satellite1 star15 groundstation10)
10.909: (turn_to satellite1 star9 groundstation24)
10.909: (turn_to satellite1 star15 star19)
10.909: (turn_to satellite1 star15 star14)
10.909: (turn_to satellite0 star12 groundstation2)
10.909: (turn_to satellite0 star12 groundstation2)
10.910: (turn_to satellite1 groundstation4 groundstation24)
10.910: (turn_to satellite1 star15 groundstation24)
10.910: (turn_to satellite1 star9 groundstation2)
10.910: (turn_to satellite1 star9 groundstation22)
10.911: (turn_to satellite1 star14 groundstation2)
10.911: (turn_to satellite0 groundstation22 groundstation24)
10.911: (turn_to satellite1 star19 groundstation2)
10.911: (turn_to satellite0 star9 groundstation10)
10.912: (turn_to satellite0 star9 groundstation4)
10.912: (turn_to satellite0 groundstation22 star14)
10.912: (turn_to satellite0 groundstation22 star19)
10.912: (turn_to satellite0 star9 groundstation10)
10.912: (turn_to satellite0 groundstation2 star9)
10.912: (turn_to satellite1 groundstation22 groundstation21)
10.912: (turn_to satellite1 groundstation22 star19)
10.913: (turn_to satellite0 groundstation22 star9)
10.913: (turn_to satellite0 groundstation22 groundstation4)
10.913: (turn_to satellite1 groundstation22 star14)
10.913: (turn_to satellite0 groundstation22 groundstation10)
10.913: (turn_to satellite0 groundstation22 groundstation4)
10.913: (turn_to satellite1 groundstation22 groundstation24)
10.913: (turn_to satellite0 groundstation22 groundstation2)
10.913: (turn_to satellite1 groundstation22 groundstation10)
10.913: (turn_to satellite0 groundstation2 groundstation10)
10.913: (turn_to satellite1 groundstation2 star19)
10.913: (turn_to satellite1 groundstation2 groundstation10)
10.913: (turn_to satellite1 groundstation2 star14)
10.913: (turn_to satellite1 star19 star12)
10.913: (turn_to satellite0 star19 groundstation2)
10.914: (turn_to satellite1 groundstation22 star19)
10.914: (turn_to satellite1 groundstation22 star14)
10.914: (turn_to satellite0 star14 groundstation2)
10.914: (turn_to satellite0 groundstation22 groundstation21)
10.914: (turn_to satellite1 groundstation22 groundstation4)
10.909: (turn_to satellite0 groundstation24 star9)
10.909: (turn_to satellite0 groundstation24 star15)
10.910: (turn_to satellite0 groundstation24 star15)
10.910: (turn_to satellite0 groundstation24 groundstation10)
10.911: (turn_to satellite1 star9 groundstation2)
10.912: (turn_to satellite0 groundstation2 star15)
10.912: (turn_to satellite1 star9 groundstation22)
10.913: (turn_to satellite0 groundstation22 star15)
10.913: (turn_to satellite1 groundstation4 groundstation22)
10.914: (turn_to satellite0 groundstation2 star15)
10.914: (turn_to satellite0 groundstation22 groundstation10)
10.914: (turn_to satellite0 groundstation2 groundstation10)
10.917: (turn_to satellite0 groundstation21 star15)
10.918: (turn_to satellite0 groundstation1 star15)
10.918: (turn_to satellite1 groundstation1 groundstation22)
10.918: (turn_to satellite0 groundstation1 groundstation10)
10.918: (turn_to satellite1 groundstation1 groundstation2)
10.919: (turn_to satellite1 groundstation1 star15)
10.919: (turn_to satellite1 groundstation21 star15)
10.919: (turn_to satellite0 groundstation21 star15)
10.919: (turn_to satellite0 groundstation1 star15)
10.919: (turn_to satellite0 groundstation21 groundstation10)
10.919: (turn_to satellite0 groundstation21 groundstation22)
10.919: (turn_to satellite1 groundstation21 groundstation22)
10.919: (turn_to satellite1 groundstation21 groundstation2)
10.919: (turn_to satellite0 groundstation1 groundstation22)
10.922: (turn_to satellite1 groundstation4 star15)
10.922: (turn_to satellite1 groundstation4 groundstation2)
10.922: (turn_to satellite0 groundstation4 star15)
10.922: (turn_to satellite1 groundstation4 groundstation22)
10.923: (turn_to satellite0 star9 star15)
10.923: (turn_to satellite0 groundstation4 groundstation22)
10.923: (turn_to satellite0 groundstation4 groundstation10)
11.381: (turn_to satellite0 star7 star12)
11.381: (turn_to satellite0 star7 star12)
