/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.897: (turn_to satellite1 groundstation8 star25)
13.902: (turn_to satellite1 star14 star10)
13.902: (turn_to satellite1 star14 star3)
13.902: (turn_to satellite1 star21 star25)
13.902: (turn_to satellite1 star14 star25)
13.902: (turn_to satellite1 star21 star10)
13.902: (turn_to satellite1 star21 star3)
13.903: (turn_to satellite1 star18 star25)
13.903: (turn_to satellite1 groundstation4 star25)
13.904: (turn_to satellite1 star18 star10)
13.904: (turn_to satellite1 groundstation4 star10)
13.905: (turn_to satellite1 star18 star3)
13.905: (turn_to satellite1 groundstation4 star3)
13.910: (turn_to satellite1 groundstation7 star3)
13.909: (turn_to satellite1 groundstation16 groundstation19)
13.910: (turn_to satellite1 groundstation16 groundstation1)
13.910: (turn_to satellite1 groundstation16 groundstation11)
13.910: (turn_to satellite1 groundstation16 groundstation24)
13.910: (turn_to satellite1 groundstation16 star22)
13.910: (turn_to satellite1 groundstation16 groundstation0)
13.911: (turn_to satellite1 groundstation16 star18)
13.911: (turn_to satellite1 groundstation16 groundstation15)
13.911: (turn_to satellite1 groundstation16 star20)
13.911: (turn_to satellite1 groundstation16 groundstation8)
13.911: (turn_to satellite1 groundstation16 star14)
13.911: (turn_to satellite1 groundstation16 star21)
13.912: (turn_to satellite1 groundstation16 groundstation7)
13.912: (turn_to satellite1 groundstation16 groundstation4)
13.917: (turn_to satellite1 star23 star14)
13.917: (turn_to satellite1 star9 star14)
13.917: (turn_to satellite1 star5 star14)
13.917: (turn_to satellite1 star13 star14)
13.917: (turn_to satellite1 star23 star21)
13.917: (turn_to satellite1 star9 star21)
13.917: (turn_to satellite1 star13 star21)
13.917: (turn_to satellite1 star5 star21)
13.918: (turn_to satellite1 star9 groundstation8)
13.918: (turn_to satellite1 star23 groundstation8)
13.918: (turn_to satellite1 star13 groundstation8)
13.918: (turn_to satellite1 star5 groundstation8)
13.918: (turn_to satellite1 star13 star22)
13.918: (turn_to satellite1 star9 star22)
13.918: (turn_to satellite1 star13 groundstation15)
13.918: (turn_to satellite1 star9 groundstation15)
13.918: (turn_to satellite1 star23 groundstation15)
13.918: (turn_to satellite1 star5 groundstation15)
13.918: (turn_to satellite1 star23 star20)
13.918: (turn_to satellite1 star5 star20)
13.918: (turn_to satellite1 star13 star20)
13.918: (turn_to satellite1 star9 star20)
13.918: (turn_to satellite1 star5 star22)
13.919: (turn_to satellite1 star9 star18)
13.919: (turn_to satellite1 star13 star18)
13.919: (turn_to satellite1 star5 star18)
14.021: (turn_to satellite0 phenomenon31 phenomenon30)
14.025: (turn_to satellite0 phenomenon31 phenomenon30)
14.025: (turn_to satellite0 phenomenon31 phenomenon30)
14.025: (turn_to satellite0 phenomenon31 phenomenon30)
14.026: (turn_to satellite0 phenomenon31 phenomenon30)
14.031: (turn_to satellite0 star29 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.064: (turn_to satellite0 planet32 phenomenon30)
14.076: (turn_to satellite0 star29 phenomenon30)
14.076: (turn_to satellite0 star29 phenomenon30)
14.077: (turn_to satellite0 star29 phenomenon30)
14.077: (turn_to satellite0 star29 phenomenon30)
14.499: (turn_to satellite1 star12 star9)
14.499: (turn_to satellite1 star12 star23)
14.499: (turn_to satellite1 star12 star5)
14.499: (turn_to satellite1 star12 groundstation16)
14.499: (turn_to satellite1 star12 star13)
14.597: (turn_to satellite1 phenomenon30 star23)
14.598: (turn_to satellite1 phenomenon30 star9)
14.598: (turn_to satellite1 phenomenon30 star13)
14.598: (turn_to satellite1 phenomenon30 star5)
14.598: (turn_to satellite1 phenomenon30 groundstation16)
14.888: (turn_to satellite1 groundstation28 star9)
14.888: (turn_to satellite1 groundstation2 star9)
14.888: (turn_to satellite1 groundstation6 star9)
14.888: (turn_to satellite1 star17 star9)
14.888: (turn_to satellite1 groundstation26 star9)
14.888: (turn_to satellite1 groundstation27 star9)
14.888: (turn_to satellite1 groundstation27 star13)
14.888: (turn_to satellite1 groundstation26 star13)
14.888: (turn_to satellite1 star17 star13)
14.888: (turn_to satellite1 groundstation6 star13)
14.888: (turn_to satellite1 groundstation2 star13)
14.888: (turn_to satellite1 groundstation2 groundstation16)
14.888: (turn_to satellite1 groundstation6 groundstation16)
14.888: (turn_to satellite1 star17 groundstation16)
14.888: (turn_to satellite1 groundstation26 groundstation16)
14.888: (turn_to satellite1 groundstation27 groundstation16)
13.887: (turn_to satellite0 star22 phenomenon30)
13.887: (turn_to satellite0 groundstation24 phenomenon30)
13.887: (turn_to satellite0 groundstation19 phenomenon30)
13.887: (turn_to satellite0 groundstation1 phenomenon30)
13.887: (turn_to satellite0 groundstation0 phenomenon30)
13.887: (turn_to satellite0 groundstation15 phenomenon30)
13.891: (turn_to satellite0 star20 phenomenon30)
13.893: (turn_to satellite0 groundstation11 phenomenon30)
13.900: (turn_to satellite0 star14 phenomenon30)
13.905: (turn_to satellite0 star21 phenomenon30)
13.907: (turn_to satellite0 groundstation8 phenomenon30)
13.920: (turn_to satellite0 star25 phenomenon30)
13.920: (turn_to satellite0 star10 phenomenon30)
13.920: (turn_to satellite0 star3 phenomenon30)
13.926: (turn_to satellite0 groundstation7 phenomenon30)
13.926: (turn_to satellite0 groundstation16 phenomenon30)
13.931: (turn_to satellite0 groundstation4 phenomenon30)
13.931: (turn_to satellite0 star18 phenomenon30)
13.946: (turn_to satellite0 star23 phenomenon30)
13.946: (turn_to satellite0 star5 phenomenon30)
13.946: (turn_to satellite0 star13 phenomenon30)
13.946: (turn_to satellite0 star9 phenomenon30)
13.984: (turn_to satellite1 groundstation11 star13)
13.984: (turn_to satellite1 groundstation11 star23)
13.985: (turn_to satellite1 groundstation11 groundstation16)
13.985: (turn_to satellite1 groundstation11 star5)
13.985: (turn_to satellite1 groundstation11 star9)
14.008: (turn_to satellite1 groundstation11 star13)
14.009: (turn_to satellite1 groundstation11 star5)
14.009: (turn_to satellite1 groundstation11 star23)
14.009: (turn_to satellite1 groundstation11 star9)
14.010: (turn_to satellite1 groundstation11 star23)
14.010: (turn_to satellite1 groundstation11 star9)
14.011: (turn_to satellite1 groundstation11 star5)
14.011: (turn_to satellite1 groundstation11 star13)
14.012: (turn_to satellite1 groundstation11 groundstation16)
14.020: (turn_to satellite1 star21 star5)
14.021: (turn_to satellite1 star21 star23)
14.021: (turn_to satellite1 star21 groundstation16)
14.021: (turn_to satellite1 star21 star13)
14.007: (turn_to satellite1 phenomenon31 phenomenon30)
14.015: (turn_to satellite1 planet32 phenomenon30)
14.019: (turn_to satellite1 star14 groundstation11)
14.019: (turn_to satellite1 groundstation7 groundstation11)
14.019: (turn_to satellite1 groundstation7 star21)
14.021: (turn_to satellite1 groundstation8 groundstation11)
14.023: (turn_to satellite1 groundstation8 star21)
14.023: (turn_to satellite1 star18 groundstation11)
14.023: (turn_to satellite1 groundstation4 groundstation11)
14.024: (turn_to satellite1 star21 groundstation11)
14.024: (turn_to satellite1 star18 star21)
14.024: (turn_to satellite1 groundstation4 star21)
14.024: (turn_to satellite1 star29 phenomenon30)
14.025: (turn_to satellite0 planet32 phenomenon31)
14.026: (turn_to satellite1 phenomenon31 phenomenon30)
14.026: (turn_to satellite1 groundstation7 groundstation11)
14.028: (turn_to satellite1 phenomenon31 phenomenon30)
14.029: (turn_to satellite1 phenomenon31 phenomenon30)
14.031: (turn_to satellite1 star29 phenomenon30)
14.032: (turn_to satellite1 star29 phenomenon30)
14.034: (turn_to satellite1 star20 groundstation11)
14.034: (turn_to satellite1 star14 groundstation11)
14.035: (turn_to satellite1 star14 star21)
14.036: (turn_to satellite1 planet32 phenomenon30)
14.039: (turn_to satellite1 groundstation4 groundstation11)
14.039: (turn_to satellite1 star18 groundstation11)
14.040: (turn_to satellite1 groundstation1 groundstation11)
14.040: (turn_to satellite1 groundstation15 groundstation11)
14.040: (turn_to satellite1 groundstation0 groundstation11)
14.040: (turn_to satellite1 groundstation19 groundstation11)
14.040: (turn_to satellite1 groundstation24 groundstation11)
14.040: (turn_to satellite1 star22 groundstation11)
14.040: (turn_to satellite1 phenomenon31 phenomenon30)
14.040: (turn_to satellite1 groundstation24 star21)
14.040: (turn_to satellite1 groundstation1 star21)
14.040: (turn_to satellite1 groundstation15 star21)
14.040: (turn_to satellite1 star22 star21)
14.040: (turn_to satellite1 groundstation19 star21)
14.040: (turn_to satellite1 groundstation0 star21)
14.043: (turn_to satellite1 phenomenon31 phenomenon30)
14.042: (turn_to satellite0 star13 star5)
14.042: (turn_to satellite0 star23 star5)
14.042: (turn_to satellite0 star13 star9)
14.042: (turn_to satellite0 star23 star9)
14.042: (turn_to satellite0 star13 groundstation7)
14.042: (turn_to satellite0 star23 groundstation7)
14.043: (turn_to satellite0 star23 groundstation16)
14.043: (turn_to satellite0 star13 groundstation16)
14.043: (turn_to satellite0 star13 groundstation11)
14.043: (turn_to satellite0 star23 groundstation11)
14.044: (turn_to satellite0 star23 star21)
14.044: (turn_to satellite0 star13 star21)
14.046: (turn_to satellite1 star29 phenomenon31)
14.046: (turn_to satellite1 star29 phenomenon31)
14.046: (turn_to satellite0 star29 phenomenon31)
14.046: (turn_to satellite1 star20 groundstation0)
14.046: (turn_to satellite1 star20 groundstation15)
14.047: (turn_to satellite1 star20 groundstation19)
14.047: (turn_to satellite1 groundstation8 star14)
14.047: (turn_to satellite1 groundstation8 groundstation7)
14.048: (turn_to satellite1 star20 groundstation24)
14.048: (turn_to satellite1 star20 star22)
14.048: (turn_to satellite0 star23 groundstation11)
14.048: (turn_to satellite0 star9 groundstation11)
14.048: (turn_to satellite0 star5 groundstation11)
14.048: (turn_to satellite0 star13 groundstation11)
14.048: (turn_to satellite1 groundstation8 star20)
14.049: (turn_to satellite0 groundstation4 star5)
14.049: (turn_to satellite0 star18 star5)
14.049: (turn_to satellite0 star18 star9)
14.049: (turn_to satellite0 groundstation4 star9)
14.050: (turn_to satellite0 star14 groundstation16)
14.050: (turn_to satellite0 star14 groundstation7)
14.050: (turn_to satellite0 groundstation8 star21)
14.050: (turn_to satellite0 star23 groundstation16)
14.050: (turn_to satellite0 star9 groundstation16)
14.050: (turn_to satellite0 star5 groundstation16)
14.050: (turn_to satellite0 star13 groundstation16)
14.050: (turn_to satellite0 star9 groundstation7)
14.050: (turn_to satellite0 star13 groundstation7)
14.072: (turn_to satellite0 star21 star23)
14.072: (turn_to satellite0 star21 star13)
14.072: (turn_to satellite0 star21 star5)
14.072: (turn_to satellite0 star21 star14)
14.073: (turn_to satellite0 star21 star9)
14.077: (turn_to satellite0 groundstation8 star14)
14.079: (turn_to satellite0 groundstation8 star23)
14.079: (turn_to satellite0 groundstation8 star13)
14.079: (turn_to satellite0 groundstation8 star9)
14.079: (turn_to satellite0 groundstation8 star5)
14.080: (turn_to satellite1 star29 phenomenon31)
14.083: (turn_to satellite0 groundstation1 groundstation8)
14.083: (turn_to satellite0 groundstation15 groundstation8)
14.083: (turn_to satellite0 groundstation0 groundstation8)
14.083: (turn_to satellite0 groundstation19 groundstation8)
14.083: (turn_to satellite0 groundstation24 groundstation8)
14.083: (turn_to satellite0 star22 groundstation8)
14.084: (turn_to satellite0 star18 star9)
14.084: (turn_to satellite0 groundstation4 star9)
14.084: (turn_to satellite0 groundstation4 star13)
14.084: (turn_to satellite0 star18 star13)
14.084: (turn_to satellite0 star18 star23)
14.084: (turn_to satellite0 groundstation4 star23)
14.085: (turn_to satellite0 star18 star5)
14.085: (turn_to satellite0 groundstation4 star5)
14.085: (turn_to satellite1 star29 phenomenon31)
14.085: (turn_to satellite0 star22 star13)
14.086: (turn_to satellite0 groundstation24 star13)
14.086: (turn_to satellite0 groundstation15 groundstation4)
14.086: (turn_to satellite0 groundstation0 groundstation4)
14.086: (turn_to satellite0 groundstation1 groundstation4)
14.086: (turn_to satellite0 groundstation19 star13)
14.086: (turn_to satellite0 groundstation0 star13)
14.086: (turn_to satellite0 groundstation19 groundstation4)
14.086: (turn_to satellite0 groundstation24 groundstation4)
14.086: (turn_to satellite0 star22 groundstation4)
14.086: (turn_to satellite0 groundstation15 star13)
14.086: (turn_to satellite0 groundstation1 star13)
14.086: (turn_to satellite0 groundstation0 star23)
14.086: (turn_to satellite0 groundstation15 star23)
14.092: (turn_to satellite0 star20 star21)
14.092: (turn_to satellite0 star20 groundstation8)
14.093: (turn_to satellite0 star20 groundstation4)
14.093: (turn_to satellite0 star20 star18)
14.095: (turn_to satellite1 planet32 phenomenon31)
14.096: (turn_to satellite1 planet32 phenomenon31)
14.096: (turn_to satellite1 planet32 phenomenon31)
14.096: (turn_to satellite1 planet32 phenomenon31)
14.097: (turn_to satellite1 planet32 phenomenon31)
14.097: (turn_to satellite1 planet32 phenomenon31)
14.107: (turn_to satellite0 star22 groundstation4)
14.107: (turn_to satellite0 groundstation24 groundstation4)
14.107: (turn_to satellite0 groundstation19 groundstation4)
14.107: (turn_to satellite0 groundstation0 groundstation4)
14.107: (turn_to satellite0 groundstation1 groundstation4)
14.107: (turn_to satellite0 groundstation15 groundstation4)
14.107: (turn_to satellite0 groundstation1 groundstation8)
14.107: (turn_to satellite0 groundstation15 groundstation8)
14.107: (turn_to satellite0 groundstation0 groundstation8)
14.107: (turn_to satellite0 groundstation19 groundstation8)
14.107: (turn_to satellite0 groundstation1 star18)
14.107: (turn_to satellite0 groundstation19 star18)
14.107: (turn_to satellite0 groundstation0 star18)
14.107: (turn_to satellite0 groundstation15 star18)
14.107: (turn_to satellite0 star22 star18)
14.107: (turn_to satellite0 groundstation24 star18)
14.107: (turn_to satellite0 groundstation1 star21)
14.107: (turn_to satellite0 groundstation0 star21)
14.107: (turn_to satellite0 groundstation15 star21)
14.107: (turn_to satellite0 star22 star21)
14.107: (turn_to satellite0 groundstation24 star21)
14.107: (turn_to satellite0 groundstation19 star21)
14.107: (turn_to satellite0 star3 groundstation1)
14.107: (turn_to satellite0 star25 groundstation1)
14.107: (turn_to satellite0 star10 groundstation1)
14.107: (turn_to satellite1 star29 phenomenon31)
14.107: (turn_to satellite1 star29 phenomenon31)
14.108: (turn_to satellite0 groundstation24 groundstation8)
14.108: (turn_to satellite0 star22 groundstation8)
14.108: (turn_to satellite1 star29 phenomenon31)
14.109: (turn_to satellite0 star14 star10)
14.109: (turn_to satellite0 star14 star3)
14.109: (turn_to satellite0 star14 star25)
14.124: (turn_to satellite0 star20 star10)
14.125: (turn_to satellite0 star20 star25)
14.125: (turn_to satellite0 star20 star3)
14.125: (turn_to satellite1 phenomenon31 star29)
14.144: (turn_to satellite1 star29 phenomenon31)
14.144: (turn_to satellite1 star29 phenomenon31)
