/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.202: (turn_to satellite5 groundstation15 star4)
20.202: (turn_to satellite2 star9 star10)
20.202: (turn_to satellite2 groundstation13 star10)
20.202: (turn_to satellite0 star0 star6)
20.202: (turn_to satellite0 star0 star1)
20.202: (turn_to satellite0 star0 star20)
20.203: (turn_to satellite4 star10 star1)
20.203: (turn_to satellite5 star10 star4)
20.203: (turn_to satellite1 star18 star23)
20.203: (turn_to satellite1 star9 groundstation8)
20.192: (turn_to satellite3 star20 star4)
20.195: (turn_to satellite1 groundstation13 groundstation8)
20.195: (turn_to satellite5 star3 star4)
20.196: (turn_to satellite3 star23 star4)
20.197: (turn_to satellite0 star10 groundstation8)
20.197: (turn_to satellite4 star20 star9)
20.197: (turn_to satellite5 star20 star3)
20.197: (turn_to satellite1 groundstation22 groundstation8)
20.197: (turn_to satellite1 star20 groundstation8)
20.198: (turn_to satellite1 groundstation13 groundstation8)
20.198: (turn_to satellite0 groundstation15 groundstation8)
20.198: (turn_to satellite3 groundstation15 star4)
20.199: (turn_to satellite0 star4 groundstation8)
20.199: (turn_to satellite0 star23 star20)
20.200: (turn_to satellite2 groundstation13 star9)
20.200: (turn_to satellite1 groundstation14 groundstation8)
20.200: (turn_to satellite1 groundstation13 groundstation8)
20.200: (turn_to satellite4 star3 star1)
20.200: (turn_to satellite2 star20 star10)
20.200: (turn_to satellite1 star21 groundstation8)
20.200: (turn_to satellite1 star6 groundstation8)
20.200: (turn_to satellite4 star10 star9)
20.201: (turn_to satellite1 groundstation15 groundstation8)
20.201: (turn_to satellite2 groundstation15 star9)
20.201: (turn_to satellite1 star11 groundstation8)
20.201: (turn_to satellite0 groundstation17 star20)
20.201: (turn_to satellite5 star23 star3)
20.201: (turn_to satellite1 star4 groundstation8)
20.201: (turn_to satellite1 groundstation15 groundstation8)
20.201: (turn_to satellite1 star10 groundstation8)
20.201: (turn_to satellite2 star4 star9)
20.201: (turn_to satellite0 star20 star23)
20.202: (turn_to satellite3 star18 star4)
20.202: (turn_to satellite5 star12 star4)
20.202: (turn_to satellite3 star0 star4)
20.202: (turn_to satellite1 star0 groundstation8)
20.203: (turn_to satellite5 star1 star4)
20.203: (turn_to satellite4 star4 star1)
20.203: (turn_to satellite2 groundstation15 groundstation13)
20.204: (turn_to satellite0 star18 groundstation8)
20.194: (turn_to satellite0 groundstation15 star0)
20.194: (turn_to satellite4 star18 star1)
20.194: (turn_to satellite5 star18 star4)
20.195: (turn_to satellite5 groundstation13 groundstation15)
20.195: (turn_to satellite1 groundstation13 groundstation8)
20.197: (turn_to satellite1 groundstation13 groundstation8)
20.197: (turn_to satellite5 star20 star4)
20.197: (turn_to satellite4 star11 star1)
20.197: (turn_to satellite5 star11 star4)
20.197: (turn_to satellite4 groundstation7 star1)
20.197: (turn_to satellite3 groundstation8 groundstation13)
20.197: (turn_to satellite5 groundstation7 star4)
20.198: (turn_to satellite5 groundstation13 star10)
20.199: (turn_to satellite4 star0 star1)
20.199: (turn_to satellite0 star4 star0)
20.199: (turn_to satellite1 groundstation17 star18)
20.199: (turn_to satellite2 groundstation8 star10)
20.199: (turn_to satellite2 star23 star10)
20.199: (turn_to satellite2 groundstation13 star9)
20.200: (turn_to satellite5 star0 star4)
20.200: (turn_to satellite1 groundstation22 groundstation8)
20.201: (turn_to satellite5 star1 star4)
20.201: (turn_to satellite0 star23 star20)
20.201: (turn_to satellite2 groundstation13 star9)
20.201: (turn_to satellite4 star4 star1)
20.201: (turn_to satellite4 groundstation13 star10)
20.201: (turn_to satellite1 star9 groundstation8)
20.201: (turn_to satellite2 star20 star10)
20.202: (turn_to satellite3 groundstation13 star0)
20.202: (turn_to satellite0 groundstation22 star23)
20.203: (turn_to satellite5 star12 star4)
20.203: (turn_to satellite0 star20 star23)
20.203: (turn_to satellite1 star21 groundstation8)
20.203: (turn_to satellite5 groundstation8 groundstation15)
20.203: (turn_to satellite5 star2 star3)
20.203: (turn_to satellite4 star9 star1)
20.203: (turn_to satellite3 star20 star3)
20.203: (turn_to satellite3 groundstation13 star3)
20.203: (turn_to satellite4 star20 star9)
20.203: (turn_to satellite2 star20 star9)
20.179: (turn_to satellite1 groundstation17 star0)
20.183: (turn_to satellite2 groundstation17 star20)
20.189: (turn_to satellite2 star12 star20)
20.189: (turn_to satellite2 groundstation16 star20)
20.190: (turn_to satellite1 groundstation16 star0)
20.190: (turn_to satellite1 star12 star0)
20.191: (turn_to satellite3 star20 star18)
20.193: (turn_to satellite3 star10 star18)
20.194: (turn_to satellite1 groundstation22 groundstation8)
20.195: (turn_to satellite5 star2 star4)
20.195: (turn_to satellite0 groundstation15 star0)
20.195: (turn_to satellite1 groundstation13 groundstation8)
20.195: (turn_to satellite2 groundstation5 star20)
20.195: (turn_to satellite1 star1 groundstation8)
20.196: (turn_to satellite1 groundstation14 groundstation8)
20.196: (turn_to satellite3 groundstation15 star18)
20.196: (turn_to satellite1 star20 groundstation8)
20.196: (turn_to satellite0 star20 star0)
20.196: (turn_to satellite1 star24 star0)
20.196: (turn_to satellite1 star18 groundstation8)
20.197: (turn_to satellite2 star24 star20)
20.197: (turn_to satellite5 star3 star4)
20.197: (turn_to satellite1 star21 groundstation8)
20.197: (turn_to satellite1 groundstation15 groundstation8)
20.197: (turn_to satellite1 star11 groundstation8)
20.197: (turn_to satellite1 groundstation5 star0)
20.197: (turn_to satellite1 star6 groundstation8)
20.198: (turn_to satellite1 star20 star21)
20.198: (turn_to satellite2 star18 star20)
20.198: (turn_to satellite1 star1 star21)
20.198: (turn_to satellite0 star10 star0)
20.199: (turn_to satellite1 groundstation13 star10)
20.199: (turn_to satellite1 star18 star21)
20.199: (turn_to satellite1 star0 groundstation8)
20.199: (turn_to satellite2 star20 star10)
20.199: (turn_to satellite2 groundstation13 star9)
20.199: (turn_to satellite0 star4 star0)
20.199: (turn_to satellite1 star18 star0)
20.200: (turn_to satellite1 groundstation14 star21)
20.200: (turn_to satellite1 groundstation13 star21)
20.180: (turn_to satellite5 star12 star4)
20.185: (turn_to satellite2 groundstation17 star9)
20.191: (turn_to satellite3 star0 star18)
20.192: (turn_to satellite3 star10 star18)
20.193: (turn_to satellite5 star2 star3)
20.193: (turn_to satellite0 star10 star0)
20.193: (turn_to satellite2 star12 star9)
20.194: (turn_to satellite2 groundstation16 star9)
20.194: (turn_to satellite2 groundstation15 star20)
20.194: (turn_to satellite2 groundstation17 star9)
20.194: (turn_to satellite5 star24 star4)
20.195: (turn_to satellite4 groundstation15 star4)
20.195: (turn_to satellite4 star20 star9)
20.195: (turn_to satellite4 groundstation13 star4)
20.195: (turn_to satellite5 star9 groundstation8)
20.196: (turn_to satellite4 star20 star4)
20.197: (turn_to satellite5 groundstation15 star4)
20.197: (turn_to satellite2 groundstation13 star9)
20.197: (turn_to satellite2 star24 star9)
20.197: (turn_to satellite3 groundstation15 star18)
20.197: (turn_to satellite5 groundstation16 star4)
20.197: (turn_to satellite3 star4 star18)
20.197: (turn_to satellite4 groundstation15 star4)
20.197: (turn_to satellite3 star20 star3)
20.197: (turn_to satellite5 groundstation13 star10)
20.198: (turn_to satellite3 star4 star18)
20.198: (turn_to satellite0 groundstation15 star0)
20.198: (turn_to satellite5 star20 star10)
20.199: (turn_to satellite0 groundstation15 star10)
20.199: (turn_to satellite2 star4 star20)
20.199: (turn_to satellite2 groundstation15 star4)
20.199: (turn_to satellite1 star9 star0)
20.199: (turn_to satellite0 groundstation17 star23)
20.199: (turn_to satellite2 star10 star9)
20.200: (turn_to satellite2 groundstation5 star9)
20.200: (turn_to satellite3 star2 star3)
20.200: (turn_to satellite5 star4 star3)
20.200: (turn_to satellite5 star4 groundstation8)
20.200: (turn_to satellite1 star6 star18)
20.200: (turn_to satellite1 star6 star1)
20.191: (turn_to satellite4 star20 star9)
20.194: (turn_to satellite5 star20 star10)
20.194: (turn_to satellite4 star20 star4)
20.195: (turn_to satellite5 groundstation15 star4)
20.195: (turn_to satellite3 star2 star3)
20.195: (turn_to satellite0 groundstation17 star23)
20.195: (turn_to satellite5 star9 groundstation8)
20.196: (turn_to satellite3 groundstation13 star3)
20.197: (turn_to satellite1 star11 star0)
20.197: (turn_to satellite4 groundstation15 star4)
20.197: (turn_to satellite5 star20 star4)
20.197: (turn_to satellite3 groundstation22 star18)
20.197: (turn_to satellite3 star20 star18)
20.197: (turn_to satellite2 star20 star18)
20.197: (turn_to satellite1 star1 star0)
20.198: (turn_to satellite1 groundstation7 star0)
20.198: (turn_to satellite2 groundstation22 star18)
20.198: (turn_to satellite1 star20 star18)
20.198: (turn_to satellite0 groundstation17 star23)
20.198: (turn_to satellite3 star0 star18)
20.199: (turn_to satellite1 groundstation22 star18)
20.199: (turn_to satellite4 star21 star4)
20.199: (turn_to satellite5 star2 star3)
20.200: (turn_to satellite3 star2 star3)
20.200: (turn_to satellite3 groundstation14 star18)
20.200: (turn_to satellite2 groundstation14 star18)
20.200: (turn_to satellite2 groundstation13 star18)
20.200: (turn_to satellite0 star20 star23)
20.200: (turn_to satellite5 star20 star3)
20.200: (turn_to satellite2 star21 star18)
20.200: (turn_to satellite4 groundstation13 star4)
20.200: (turn_to satellite3 star21 star18)
20.201: (turn_to satellite3 star20 star2)
20.201: (turn_to satellite5 star0 star4)
20.201: (turn_to satellite2 star6 star18)
20.201: (turn_to satellite2 star18 groundstation15)
20.201: (turn_to satellite3 star11 star18)
20.201: (turn_to satellite2 star11 star18)
20.201: (turn_to satellite3 groundstation13 star18)
20.201: (turn_to satellite1 star9 star10)
20.192: (turn_to satellite2 star20 star18)
20.194: (turn_to satellite4 star2 star4)
20.195: (turn_to satellite1 groundstation15 star0)
20.196: (turn_to satellite4 star3 star4)
20.197: (turn_to satellite2 star1 star4)
20.197: (turn_to satellite1 star20 star0)
20.197: (turn_to satellite3 star4 star3)
20.197: (turn_to satellite1 star3 star18)
20.198: (turn_to satellite1 star2 star18)
20.198: (turn_to satellite1 star0 star18)
20.198: (turn_to satellite3 star0 star18)
20.198: (turn_to satellite3 star3 star18)
20.199: (turn_to satellite3 star2 star18)
20.199: (turn_to satellite1 star4 star0)
20.200: (turn_to satellite5 groundstation15 star4)
20.200: (turn_to satellite2 groundstation15 star18)
20.201: (turn_to satellite2 groundstation15 star4)
20.201: (turn_to satellite0 star1 groundstation17)
20.201: (turn_to satellite3 star1 star21)
20.201: (turn_to satellite3 groundstation15 star21)
20.201: (turn_to satellite2 star1 star21)
20.201: (turn_to satellite2 star1 star6)
20.201: (turn_to satellite2 groundstation15 star6)
20.201: (turn_to satellite2 groundstation15 star21)
20.201: (turn_to satellite3 star2 star3)
20.201: (turn_to satellite4 star1 star9)
20.202: (turn_to satellite5 groundstation15 star10)
20.202: (turn_to satellite3 star6 star21)
20.202: (turn_to satellite5 star2 star3)
20.202: (turn_to satellite5 star20 star10)
20.203: (turn_to satellite4 groundstation15 star10)
20.203: (turn_to satellite3 star2 star3)
20.203: (turn_to satellite5 star3 star10)
20.203: (turn_to satellite3 star2 star3)
20.203: (turn_to satellite2 groundstation8 star21)
20.203: (turn_to satellite2 groundstation8 star6)
20.203: (turn_to satellite3 groundstation8 star21)
20.203: (turn_to satellite0 star3 star23)
20.203: (turn_to satellite1 star1 star0)
20.203: (turn_to satellite5 star1 star0)
20.187: (turn_to satellite2 star20 star18)
20.193: (turn_to satellite2 star20 star18)
20.194: (turn_to satellite1 star23 star18)
20.195: (turn_to satellite1 groundstation15 star0)
20.195: (turn_to satellite2 groundstation13 star18)
20.195: (turn_to satellite2 groundstation13 star18)
20.196: (turn_to satellite5 star10 star0)
20.196: (turn_to satellite4 star10 star4)
20.197: (turn_to satellite1 star20 star0)
20.197: (turn_to satellite1 star10 star18)
20.198: (turn_to satellite2 star20 star21)
20.198: (turn_to satellite4 groundstation15 star4)
20.199: (turn_to satellite3 groundstation17 star20)
20.199: (turn_to satellite3 star23 star20)
20.199: (turn_to satellite2 groundstation22 star21)
20.199: (turn_to satellite1 star0 star18)
20.199: (turn_to satellite3 star10 star20)
20.200: (turn_to satellite1 star4 star0)
20.200: (turn_to satellite2 star10 star18)
20.200: (turn_to satellite5 star20 star0)
20.201: (turn_to satellite4 star0 star4)
20.201: (turn_to satellite2 star1 star4)
20.202: (turn_to satellite4 groundstation13 star4)
20.202: (turn_to satellite5 star20 star10)
20.203: (turn_to satellite5 star1 star4)
20.203: (turn_to satellite1 star1 star0)
20.203: (turn_to satellite0 star10 star23)
20.203: (turn_to satellite4 star12 star9)
20.203: (turn_to satellite3 star24 star20)
20.204: (turn_to satellite4 star23 star4)
20.204: (turn_to satellite0 star1 star10)
20.204: (turn_to satellite4 star1 star10)
20.204: (turn_to satellite5 star1 star0)
20.204: (turn_to satellite3 star0 groundstation8)
20.204: (turn_to satellite5 star1 star3)
20.204: (turn_to satellite2 star0 groundstation8)
20.204: (turn_to satellite1 star1 star9)
20.204: (turn_to satellite3 star1 star20)
20.204: (turn_to satellite2 groundstation8 star18)
20.204: (turn_to satellite2 groundstation8 star18)
20.184: (turn_to satellite5 star24 star10)
20.193: (turn_to satellite3 groundstation15 star20)
20.194: (turn_to satellite0 star2 star3)
20.195: (turn_to satellite4 star20 star9)
20.196: (turn_to satellite1 star4 star18)
20.196: (turn_to satellite5 star11 star10)
20.197: (turn_to satellite5 star20 star4)
20.197: (turn_to satellite3 star4 star20)
20.197: (turn_to satellite2 groundstation13 star18)
20.198: (turn_to satellite4 groundstation5 star4)
20.198: (turn_to satellite5 groundstation15 star10)
20.198: (turn_to satellite0 star20 star10)
20.199: (turn_to satellite5 groundstation13 star4)
20.199: (turn_to satellite0 groundstation13 star23)
20.199: (turn_to satellite3 groundstation13 groundstation8)
20.199: (turn_to satellite3 star0 star20)
20.200: (turn_to satellite2 groundstation13 star4)
20.200: (turn_to satellite2 groundstation13 groundstation8)
20.200: (turn_to satellite0 star4 star3)
20.201: (turn_to satellite2 star10 star18)
20.201: (turn_to satellite4 star3 star9)
20.201: (turn_to satellite2 groundstation15 star4)
20.201: (turn_to satellite5 star20 star10)
20.201: (turn_to satellite5 star12 star10)
20.201: (turn_to satellite5 groundstation13 star4)
20.201: (turn_to satellite1 star23 star18)
20.201: (turn_to satellite3 star10 groundstation8)
20.201: (turn_to satellite5 groundstation16 star10)
20.201: (turn_to satellite3 star3 groundstation8)
20.201: (turn_to satellite2 star3 star4)
20.201: (turn_to satellite3 star20 star3)
20.202: (turn_to satellite3 star1 star20)
20.202: (turn_to satellite2 star18 star4)
20.202: (turn_to satellite1 star20 star9)
20.202: (turn_to satellite3 star2 star3)
20.202: (turn_to satellite5 groundstation15 star4)
20.202: (turn_to satellite2 groundstation8 star18)
20.202: (turn_to satellite4 groundstation13 groundstation15)
20.202: (turn_to satellite0 groundstation17 star3)
20.203: (turn_to satellite2 groundstation15 star4)
20.191: (turn_to satellite5 groundstation15 star4)
20.191: (turn_to satellite5 star3 star4)
20.191: (turn_to satellite5 star9 star4)
20.192: (turn_to satellite5 star2 star4)
20.193: (turn_to satellite0 star2 star23)
20.194: (turn_to satellite3 groundstation15 star0)
20.195: (turn_to satellite1 star3 star9)
20.195: (turn_to satellite5 star10 star1)
20.196: (turn_to satellite3 star9 star3)
20.196: (turn_to satellite1 groundstation15 star18)
20.196: (turn_to satellite1 star4 star18)
20.197: (turn_to satellite3 groundstation13 groundstation8)
20.197: (turn_to satellite3 star20 star0)
20.197: (turn_to satellite4 groundstation13 star9)
20.197: (turn_to satellite0 star1 groundstation17)
20.197: (turn_to satellite2 groundstation13 star4)
20.198: (turn_to satellite5 groundstation22 star1)
20.198: (turn_to satellite4 star3 star10)
20.199: (turn_to satellite4 star9 star10)
