/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.486: (turn_to satellite4 star11 groundstation5)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 star16 groundstation2)
0.486: (turn_to satellite4 star11 groundstation5)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 star3 groundstation5)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 star16 groundstation2)
0.486: (turn_to satellite4 star16 groundstation5)
0.486: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 groundstation2)
0.486: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 star16 groundstation5)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 groundstation2)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 planet17 groundstation7)
0.486: (turn_to satellite4 planet17 star1)
0.486: (turn_to satellite4 star16 groundstation7)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 groundstation7)
0.486: (turn_to satellite4 star3 groundstation2)
0.487: (turn_to satellite4 planet17 groundstation7)
0.487: (turn_to satellite4 star3 groundstation2)
0.487: (turn_to satellite4 star3 groundstation5)
0.486: (take_image satellite4 star11 instrument13 infrared3)
0.486: (turn_to satellite4 star3 star16)
0.487: (take_image satellite4 star3 instrument13 spectrograph5)
0.487: (take_image satellite4 star3 instrument13 infrared3)
0.487: (take_image satellite4 star3 instrument13 spectrograph2)
0.487: (take_image satellite4 star11 instrument13 spectrograph5)
0.487: (take_image satellite4 star11 instrument13 infrared3)
0.487: (take_image satellite4 planet17 instrument13 spectrograph5)
0.487: (turn_to satellite4 planet17 star16)
0.487: (take_image satellite4 planet17 instrument13 spectrograph5)
0.487: (take_image satellite4 planet17 instrument13 spectrograph5)
0.487: (take_image satellite4 planet17 instrument13 spectrograph2)
0.487: (take_image satellite4 star3 instrument13 infrared3)
0.487: (take_image satellite4 star3 instrument13 spectrograph5)
0.487: (take_image satellite4 star3 instrument13 spectrograph2)
0.487: (take_image satellite4 star11 instrument13 spectrograph5)
0.487: (take_image satellite4 planet17 instrument13 spectrograph2)
0.487: (take_image satellite4 planet17 instrument13 spectrograph2)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 planet17)
0.487: (turn_to satellite4 star9 star3)
0.487: (turn_to satellite4 star9 planet17)
0.487: (turn_to satellite4 star9 planet17)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 star3)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 groundstation5)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 groundstation5)
0.488: (turn_to satellite4 star9 star11)
0.488: (turn_to satellite4 star9 star16)
0.488: (turn_to satellite4 star9 star11)
0.488: (turn_to satellite4 star9 star11)
0.488: (turn_to satellite2 star3 star12)
0.488: (turn_to satellite2 star3 star12)
0.488: (turn_to satellite4 phenomenon15 planet17)
0.488: (turn_to satellite4 phenomenon15 star16)
0.484: (turn_to satellite4 groundstation7 star3)
0.484: (turn_to satellite4 groundstation7 planet17)
0.484: (turn_to satellite4 groundstation7 planet17)
0.484: (turn_to satellite4 groundstation7 star3)
0.484: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 groundstation7 star11)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 groundstation13 planet17)
0.485: (turn_to satellite4 groundstation13 planet17)
0.485: (turn_to satellite4 groundstation13 star3)
0.485: (turn_to satellite4 groundstation13 star3)
0.485: (turn_to satellite4 groundstation13 star11)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 groundstation13 star3)
0.485: (turn_to satellite4 groundstation6 star3)
0.485: (turn_to satellite4 groundstation6 star3)
0.485: (turn_to satellite4 groundstation6 planet17)
0.485: (turn_to satellite4 groundstation6 planet17)
0.485: (turn_to satellite4 star1 star3)
0.485: (turn_to satellite4 groundstation6 star11)
0.485: (turn_to satellite4 groundstation6 star3)
0.485: (turn_to satellite4 star1 star11)
0.485: (turn_to satellite4 star1 planet17)
0.485: (turn_to satellite4 star1 planet17)
0.485: (turn_to satellite4 star1 star3)
0.485: (turn_to satellite4 star1 star3)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 groundstation2 star3)
0.485: (turn_to satellite4 groundstation7 planet17)
0.485: (turn_to satellite4 groundstation2 star11)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 groundstation10 groundstation6)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 groundstation10 groundstation6)
0.485: (turn_to satellite4 groundstation10 groundstation6)
0.485: (turn_to satellite4 groundstation5 groundstation6)
0.485: (turn_to satellite4 groundstation5 groundstation6)
0.485: (turn_to satellite4 star4 groundstation7)
0.485: (turn_to satellite4 star4 groundstation7)
0.485: (turn_to satellite4 groundstation5 star1)
0.485: (turn_to satellite4 groundstation2 groundstation13)
0.485: (turn_to satellite4 groundstation2 groundstation13)
0.485: (turn_to satellite4 groundstation10 groundstation7)
0.485: (turn_to satellite4 groundstation10 groundstation7)
0.485: (turn_to satellite4 groundstation10 star4)
0.485: (turn_to satellite4 groundstation10 groundstation7)
0.485: (turn_to satellite4 groundstation2 star4)
0.485: (turn_to satellite4 groundstation2 groundstation6)
0.485: (turn_to satellite4 groundstation5 groundstation6)
0.485: (turn_to satellite4 groundstation10 groundstation6)
0.485: (turn_to satellite4 groundstation10 groundstation7)
0.485: (turn_to satellite4 groundstation10 star4)
0.485: (turn_to satellite4 groundstation10 star4)
0.485: (turn_to satellite4 groundstation10 groundstation2)
0.485: (turn_to satellite4 groundstation2 groundstation13)
0.485: (turn_to satellite4 groundstation10 star1)
0.486: (turn_to satellite4 groundstation2 groundstation13)
0.486: (turn_to satellite4 groundstation10 star1)
0.486: (turn_to satellite4 groundstation7 star4)
0.486: (turn_to satellite4 groundstation5 groundstation6)
0.486: (turn_to satellite4 groundstation2 star4)
0.486: (turn_to satellite4 groundstation10 star1)
0.486: (turn_to satellite4 groundstation2 star4)
0.486: (turn_to satellite4 groundstation2 star4)
0.486: (turn_to satellite4 groundstation10 star1)
0.486: (turn_to satellite4 groundstation10 groundstation13)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 groundstation10 groundstation6)
0.486: (turn_to satellite4 groundstation5 groundstation7)
0.486: (turn_to satellite4 groundstation6 groundstation7)
0.484: (turn_to satellite4 groundstation7 groundstation10)
0.484: (turn_to satellite4 groundstation6 groundstation7)
0.484: (turn_to satellite4 groundstation13 groundstation7)
0.484: (turn_to satellite4 groundstation13 groundstation6)
0.485: (turn_to satellite4 groundstation13 groundstation10)
0.485: (turn_to satellite4 groundstation13 groundstation10)
0.485: (turn_to satellite4 groundstation13 groundstation10)
0.485: (turn_to satellite4 groundstation13 groundstation10)
0.485: (turn_to satellite4 groundstation6 groundstation10)
0.485: (turn_to satellite4 groundstation6 groundstation10)
0.485: (turn_to satellite4 star1 groundstation10)
0.485: (turn_to satellite4 groundstation6 groundstation10)
0.485: (turn_to satellite4 star1 groundstation10)
0.485: (turn_to satellite4 star1 groundstation10)
0.485: (turn_to satellite4 star1 groundstation10)
0.485: (turn_to satellite4 groundstation5 groundstation7)
0.485: (turn_to satellite4 groundstation5 groundstation10)
0.485: (turn_to satellite4 star1 groundstation7)
0.485: (turn_to satellite4 groundstation2 groundstation10)
0.485: (turn_to satellite4 groundstation5 groundstation6)
0.485: (turn_to satellite4 groundstation2 groundstation10)
0.485: (turn_to satellite4 groundstation2 groundstation10)
0.485: (turn_to satellite4 groundstation2 groundstation10)
0.485: (turn_to satellite4 star1 groundstation6)
0.485: (turn_to satellite4 groundstation10 groundstation7)
0.486: (turn_to satellite4 groundstation13 groundstation10)
0.486: (turn_to satellite4 groundstation2 groundstation10)
0.486: (turn_to satellite4 groundstation6 groundstation10)
0.486: (turn_to satellite4 groundstation6 star4)
0.486: (turn_to satellite4 groundstation2 star4)
0.486: (turn_to satellite4 groundstation2 star4)
0.486: (turn_to satellite4 groundstation13 star4)
0.486: (turn_to satellite4 star1 star4)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 groundstation5 star4)
0.486: (turn_to satellite4 star1 groundstation10)
0.486: (turn_to satellite4 star1 star4)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 groundstation5 groundstation10)
0.486: (turn_to satellite4 groundstation5 groundstation10)
0.485: (turn_to satellite4 groundstation2 groundstation5)
0.485: (turn_to satellite4 groundstation2 star1)
0.485: (turn_to satellite4 groundstation5 groundstation13)
0.486: (turn_to satellite4 groundstation5 groundstation2)
0.486: (turn_to satellite4 groundstation5 groundstation6)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 groundstation5 star1)
0.486: (turn_to satellite4 star16 groundstation2)
0.486: (turn_to satellite4 star16 groundstation5)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 groundstation5 groundstation13)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 star11 groundstation5)
0.486: (turn_to satellite4 star11 groundstation2)
0.486: (turn_to satellite4 groundstation2 groundstation13)
0.486: (turn_to satellite4 groundstation5 groundstation7)
0.486: (turn_to satellite4 star11 groundstation5)
0.486: (turn_to satellite4 groundstation2 groundstation6)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star11 groundstation13)
0.486: (turn_to satellite4 groundstation2 groundstation10)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 star11 star1)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 groundstation5)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 star16 groundstation6)
0.486: (turn_to satellite4 star16 groundstation13)
0.486: (turn_to satellite4 star3 groundstation2)
0.486: (turn_to satellite4 star11 groundstation13)
0.486: (turn_to satellite4 star16 groundstation13)
0.486: (turn_to satellite4 star16 groundstation6)
0.486: (turn_to satellite4 planet17 groundstation13)
0.486: (turn_to satellite4 star16 star1)
0.486: (turn_to satellite4 planet17 groundstation13)
0.486: (turn_to satellite4 star3 groundstation10)
0.486: (turn_to satellite4 star16 groundstation5)
0.486: (turn_to satellite4 star16 groundstation7)
0.486: (turn_to satellite4 star3 star1)
0.486: (turn_to satellite4 star3 groundstation5)
0.486: (turn_to satellite4 star16 star11)
0.486: (turn_to satellite4 planet17 groundstation2)
0.486: (turn_to satellite4 planet17 groundstation5)
0.486: (take_image satellite4 star3 instrument13 infrared3)
0.486: (take_image satellite4 star3 instrument13 spectrograph2)
0.487: (take_image satellite4 star3 instrument13 spectrograph5)
0.487: (take_image satellite4 star3 instrument13 infrared3)
0.487: (take_image satellite4 star3 instrument13 spectrograph2)
0.487: (turn_to satellite4 star16 groundstation5)
0.487: (turn_to satellite4 planet17 star11)
0.487: (take_image satellite4 star11 instrument13 infrared3)
0.487: (turn_to satellite4 planet17 star16)
0.487: (take_image satellite4 star11 instrument13 spectrograph5)
0.487: (turn_to satellite4 star3 star16)
0.487: (take_image satellite4 star11 instrument13 infrared3)
0.487: (take_image satellite4 star11 instrument13 spectrograph5)
0.487: (turn_to satellite4 planet17 star16)
0.487: (turn_to satellite4 planet17 star3)
0.487: (take_image satellite4 star11 instrument13 infrared3)
0.487: (take_image satellite4 star11 instrument13 infrared3)
0.487: (take_image satellite4 planet17 instrument13 spectrograph5)
0.487: (turn_to satellite4 star3 star11)
0.487: (take_image satellite4 planet17 instrument13 spectrograph5)
0.487: (turn_to satellite4 planet17 star11)
0.487: (turn_to satellite4 star9 star3)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star3)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 planet17)
0.487: (turn_to satellite4 star9 planet17)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 star16)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 star11)
0.487: (turn_to satellite4 star9 groundstation5)
0.487: (turn_to satellite4 star9 groundstation2)
0.487: (turn_to satellite4 star9 groundstation5)
0.487: (turn_to satellite4 star9 star11)
0.484: (turn_to satellite4 groundstation7 star11)
0.484: (turn_to satellite4 groundstation7 star11)
0.484: (turn_to satellite4 groundstation7 planet17)
0.484: (turn_to satellite4 groundstation7 planet17)
0.484: (turn_to satellite4 groundstation7 star11)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 star4 planet17)
0.485: (turn_to satellite4 groundstation13 star11)
0.485: (turn_to satellite4 groundstation13 planet17)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 groundstation13 planet17)
0.485: (turn_to satellite4 groundstation13 star11)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 groundstation13 star11)
0.485: (turn_to satellite4 groundstation6 star11)
0.485: (turn_to satellite4 groundstation6 star11)
0.485: (turn_to satellite4 groundstation6 planet17)
0.485: (turn_to satellite4 groundstation6 planet17)
0.485: (turn_to satellite4 star1 star11)
0.485: (turn_to satellite4 groundstation6 star11)
0.485: (turn_to satellite4 star1 planet17)
0.485: (turn_to satellite4 star1 planet17)
0.485: (turn_to satellite4 star1 star11)
0.485: (turn_to satellite4 star1 star11)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 star4 star11)
0.485: (turn_to satellite4 groundstation2 star11)
0.485: (turn_to satellite4 groundstation7 star11)
0.485: (turn_to satellite4 groundstation2 star11)
0.485: (turn_to satellite4 groundstation2 star11)
0.485: (turn_to satellite4 groundstation2 planet17)
0.485: (turn_to satellite4 groundstation2 planet17)
0.485: (turn_to satellite4 groundstation7 star3)
0.485: (turn_to satellite4 groundstation2 star11)
0.485: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 star4 star3)
0.486: (turn_to satellite4 groundstation6 star3)
0.486: (turn_to satellite4 star4 star3)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 groundstation10 groundstation6)
0.485: (turn_to satellite4 groundstation10 star1)
0.485: (turn_to satellite4 groundstation5 star1)
0.485: (turn_to satellite4 groundstation10 groundstation2)
0.485: (turn_to satellite4 groundstation10 groundstation2)
