/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.730: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.731: (turn_to satellite0 groundstation27 groundstation13)
5.720: (turn_to satellite1 groundstation17 groundstation4)
5.720: (turn_to satellite1 groundstation17 star21)
5.720: (turn_to satellite1 star25 star21)
5.720: (turn_to satellite1 star25 groundstation4)
5.720: (turn_to satellite1 groundstation17 star21)
5.720: (turn_to satellite1 groundstation17 groundstation4)
5.721: (turn_to satellite1 star25 star21)
5.721: (turn_to satellite1 star25 groundstation4)
5.721: (turn_to satellite1 groundstation6 star21)
5.721: (turn_to satellite1 groundstation6 groundstation4)
5.721: (turn_to satellite1 groundstation12 groundstation4)
5.721: (turn_to satellite1 groundstation14 groundstation4)
5.721: (turn_to satellite1 groundstation12 groundstation4)
5.721: (turn_to satellite1 groundstation14 groundstation4)
5.721: (turn_to satellite1 groundstation6 star21)
5.721: (turn_to satellite1 groundstation6 groundstation4)
5.721: (turn_to satellite1 groundstation14 groundstation4)
5.721: (turn_to satellite1 groundstation14 star21)
5.721: (turn_to satellite1 groundstation12 groundstation4)
5.721: (turn_to satellite1 groundstation14 groundstation4)
5.722: (turn_to satellite1 groundstation14 star21)
5.722: (turn_to satellite1 groundstation12 star21)
5.722: (turn_to satellite1 groundstation12 star21)
5.722: (turn_to satellite1 groundstation14 star21)
5.722: (turn_to satellite1 groundstation14 groundstation4)
5.722: (turn_to satellite1 groundstation12 groundstation4)
5.722: (turn_to satellite1 groundstation12 groundstation4)
5.722: (turn_to satellite1 groundstation12 star21)
5.722: (turn_to satellite1 star25 groundstation4)
5.722: (turn_to satellite1 star25 groundstation4)
5.722: (turn_to satellite1 groundstation17 groundstation4)
5.722: (turn_to satellite1 groundstation17 star21)
5.722: (turn_to satellite1 groundstation17 groundstation4)
5.722: (turn_to satellite1 star25 groundstation4)
5.722: (turn_to satellite1 star25 star21)
5.722: (turn_to satellite1 star25 groundstation4)
5.722: (turn_to satellite1 groundstation17 star21)
5.722: (turn_to satellite1 groundstation12 groundstation4)
5.722: (turn_to satellite1 groundstation14 star21)
5.722: (turn_to satellite1 star25 star21)
5.720: (turn_to satellite1 groundstation14 star25)
5.721: (turn_to satellite1 groundstation14 groundstation17)
5.721: (turn_to satellite1 groundstation6 groundstation14)
5.721: (turn_to satellite1 groundstation6 groundstation12)
5.721: (turn_to satellite1 groundstation14 groundstation12)
5.721: (turn_to satellite1 groundstation6 groundstation14)
5.721: (turn_to satellite1 groundstation6 groundstation12)
5.721: (turn_to satellite1 groundstation6 groundstation14)
5.722: (turn_to satellite1 groundstation6 groundstation12)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star5 groundstation14)
5.722: (turn_to satellite1 star5 groundstation6)
5.722: (turn_to satellite1 star5 groundstation12)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star5 groundstation6)
5.722: (turn_to satellite1 star5 groundstation14)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star5 groundstation12)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star5 groundstation17)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star5 groundstation17)
5.722: (turn_to satellite1 star5 groundstation17)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star1 groundstation12)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star5 groundstation17)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star1 groundstation6)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 groundstation14 groundstation6)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star1 groundstation17)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star5 star25)
5.722: (turn_to satellite1 star1 star25)
5.722: (turn_to satellite1 star1 groundstation6)
5.722: (turn_to satellite1 star1 star5)
5.722: (turn_to satellite1 star1 groundstation6)
5.722: (turn_to satellite1 star1 star5)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.725: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.726: (turn_to satellite0 groundstation19 groundstation27)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation10 star5)
5.727: (turn_to satellite1 groundstation10 groundstation6)
5.727: (turn_to satellite1 groundstation10 star5)
5.728: (turn_to satellite1 groundstation10 star5)
5.728: (turn_to satellite1 groundstation10 groundstation14)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation10 groundstation6)
5.728: (turn_to satellite1 groundstation10 star5)
5.728: (turn_to satellite1 groundstation10 star1)
5.728: (turn_to satellite0 groundstation10 groundstation27)
5.729: (turn_to satellite1 groundstation10 star1)
5.729: (turn_to satellite1 groundstation10 star1)
5.729: (turn_to satellite1 groundstation2 star1)
5.729: (turn_to satellite1 groundstation2 star5)
5.729: (turn_to satellite1 groundstation10 star1)
5.729: (turn_to satellite1 groundstation10 star5)
5.729: (turn_to satellite1 groundstation10 star5)
5.729: (turn_to satellite1 groundstation10 star5)
5.729: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation13 groundstation14)
5.721: (turn_to satellite1 groundstation10 star1)
5.721: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation14 star5)
5.722: (turn_to satellite1 groundstation12 star5)
5.722: (turn_to satellite1 groundstation12 star1)
5.722: (turn_to satellite1 groundstation14 star1)
5.722: (turn_to satellite1 groundstation10 groundstation14)
5.722: (turn_to satellite1 groundstation10 star5)
5.722: (turn_to satellite1 groundstation10 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation12 groundstation14)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite0 groundstation19 groundstation27)
5.723: (turn_to satellite1 groundstation14 star1)
5.723: (turn_to satellite1 groundstation12 star1)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation14 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation12 star5)
5.723: (turn_to satellite1 groundstation10 star1)
5.723: (turn_to satellite1 groundstation14 star5)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite1 star1 groundstation12)
5.725: (turn_to satellite1 star1 groundstation10)
5.725: (turn_to satellite1 star1 groundstation10)
5.725: (turn_to satellite1 star1 groundstation14)
5.725: (turn_to satellite1 star1 groundstation12)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite0 groundstation10 groundstation19)
5.728: (turn_to satellite1 groundstation12 groundstation13)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.729: (turn_to satellite0 groundstation10 groundstation19)
5.730: (turn_to satellite1 star5 groundstation13)
5.730: (turn_to satellite1 star1 groundstation13)
5.731: (turn_to satellite1 groundstation2 groundstation10)
5.731: (turn_to satellite1 groundstation2 groundstation12)
5.732: (turn_to satellite1 groundstation2 groundstation14)
5.732: (turn_to satellite1 groundstation2 groundstation14)
5.732: (turn_to satellite1 groundstation2 groundstation12)
5.732: (turn_to satellite1 groundstation2 groundstation10)
5.732: (turn_to satellite1 star15 groundstation12)
5.732: (turn_to satellite1 star15 groundstation10)
5.732: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation12)
5.733: (turn_to satellite1 groundstation13 groundstation12)
5.733: (turn_to satellite1 groundstation13 groundstation14)
5.733: (turn_to satellite1 groundstation13 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.721: (turn_to satellite0 groundstation10 groundstation19)
5.721: (turn_to satellite0 groundstation10 groundstation19)
5.721: (turn_to satellite0 groundstation10 groundstation19)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation14)
5.722: (turn_to satellite1 groundstation13 groundstation12)
5.723: (turn_to satellite1 groundstation13 groundstation12)
5.729: (turn_to satellite1 star5 groundstation12)
5.729: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star1 groundstation14)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star5 groundstation12)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star1 groundstation14)
5.730: (turn_to satellite1 star1 groundstation14)
5.730: (turn_to satellite1 star1 groundstation14)
5.730: (turn_to satellite1 star1 groundstation12)
5.730: (turn_to satellite1 star5 groundstation14)
5.730: (turn_to satellite1 star1 groundstation12)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 groundstation13)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 star5)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite1 groundstation2 star1)
5.734: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 groundstation4 star5)
5.735: (turn_to satellite1 groundstation2 star1)
5.735: (turn_to satellite1 groundstation2 star1)
5.735: (turn_to satellite1 star21 star1)
5.735: (turn_to satellite1 groundstation4 star5)
5.735: (turn_to satellite1 groundstation4 star5)
5.735: (turn_to satellite1 groundstation4 star5)
5.735: (turn_to satellite1 groundstation4 star1)
5.735: (turn_to satellite1 star15 groundstation13)
5.735: (turn_to satellite1 star21 star1)
5.735: (turn_to satellite1 star15 star1)
5.735: (turn_to satellite1 groundstation4 star5)
