/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.885: (turn_to satellite1 groundstation12 star0)
12.885: (turn_to satellite0 star17 star13)
12.885: (turn_to satellite0 star17 star13)
12.885: (turn_to satellite1 groundstation3 groundstation21)
12.885: (turn_to satellite0 groundstation2 groundstation21)
12.885: (turn_to satellite1 groundstation12 star0)
12.885: (turn_to satellite1 star23 groundstation12)
12.885: (turn_to satellite0 groundstation3 groundstation21)
12.885: (turn_to satellite1 star1 star0)
12.886: (turn_to satellite1 star1 star0)
12.886: (turn_to satellite0 star18 groundstation21)
12.886: (turn_to satellite0 star25 groundstation21)
12.886: (turn_to satellite1 star13 groundstation12)
12.886: (turn_to satellite0 groundstation3 star15)
12.886: (turn_to satellite1 groundstation2 groundstation21)
12.886: (turn_to satellite0 groundstation3 groundstation9)
12.886: (turn_to satellite0 groundstation3 groundstation16)
12.886: (turn_to satellite1 star13 star0)
12.878: (turn_to satellite1 star17 star1)
12.884: (turn_to satellite1 star13 star1)
12.884: (turn_to satellite0 star18 groundstation21)
12.884: (turn_to satellite0 star25 groundstation21)
12.884: (turn_to satellite1 groundstation24 star13)
12.884: (turn_to satellite0 star1 groundstation12)
12.885: (turn_to satellite0 star0 star18)
12.885: (turn_to satellite0 star1 star17)
12.885: (turn_to satellite0 star1 star17)
12.885: (turn_to satellite0 star1 groundstation12)
12.886: (turn_to satellite1 star13 star1)
12.886: (turn_to satellite1 groundstation6 star1)
12.886: (turn_to satellite1 star17 groundstation12)
12.886: (turn_to satellite1 groundstation5 star13)
12.886: (turn_to satellite1 star13 groundstation12)
12.887: (turn_to satellite1 groundstation9 groundstation2)
12.887: (turn_to satellite1 star15 groundstation2)
12.887: (turn_to satellite0 groundstation6 star18)
12.887: (turn_to satellite1 star15 groundstation3)
12.887: (turn_to satellite1 groundstation9 groundstation3)
12.887: (turn_to satellite1 star23 star1)
12.887: (turn_to satellite1 star17 star23)
12.887: (turn_to satellite0 star18 groundstation21)
12.887: (turn_to satellite0 groundstation24 star18)
12.887: (turn_to satellite1 groundstation9 star18)
12.887: (turn_to satellite1 star15 star18)
12.887: (turn_to satellite1 star15 star25)
12.888: (turn_to satellite1 groundstation9 star25)
12.888: (turn_to satellite0 groundstation6 groundstation21)
12.888: (turn_to satellite1 star15 star1)
12.888: (turn_to satellite1 star13 groundstation12)
12.888: (turn_to satellite0 groundstation8 star18)
12.888: (turn_to satellite1 groundstation9 star1)
12.888: (turn_to satellite0 groundstation5 star18)
12.888: (turn_to satellite1 groundstation8 star25)
12.888: (turn_to satellite1 groundstation6 groundstation12)
12.888: (turn_to satellite1 star1 groundstation4)
12.888: (turn_to satellite1 star18 star23)
12.888: (turn_to satellite1 star25 star23)
12.889: (turn_to satellite0 groundstation8 groundstation21)
12.884: (turn_to satellite0 star0 groundstation16)
12.884: (turn_to satellite0 star0 groundstation16)
12.885: (turn_to satellite1 groundstation6 star17)
12.885: (turn_to satellite0 groundstation6 groundstation16)
12.885: (turn_to satellite0 groundstation6 groundstation16)
12.885: (turn_to satellite0 groundstation6 star17)
12.887: (turn_to satellite0 groundstation2 star17)
12.887: (turn_to satellite0 star23 groundstation16)
12.887: (turn_to satellite0 star23 groundstation16)
12.887: (turn_to satellite1 star17 star1)
12.887: (turn_to satellite1 groundstation5 groundstation8)
12.887: (turn_to satellite0 groundstation24 groundstation8)
12.887: (turn_to satellite1 groundstation16 groundstation8)
12.888: (turn_to satellite0 groundstation8 star18)
12.888: (turn_to satellite0 star1 star17)
12.888: (turn_to satellite1 groundstation2 star17)
12.888: (turn_to satellite0 groundstation5 groundstation8)
12.888: (turn_to satellite1 groundstation24 groundstation8)
12.888: (turn_to satellite1 star18 star13)
12.888: (turn_to satellite1 star25 star13)
12.888: (turn_to satellite1 groundstation21 star1)
12.888: (turn_to satellite1 groundstation12 groundstation8)
12.888: (turn_to satellite0 groundstation9 groundstation16)
12.888: (turn_to satellite0 star15 groundstation16)
12.888: (turn_to satellite0 groundstation9 groundstation16)
12.888: (turn_to satellite0 star15 groundstation16)
12.888: (turn_to satellite1 groundstation6 star25)
12.889: (turn_to satellite0 groundstation6 groundstation8)
12.889: (turn_to satellite1 star25 star1)
12.889: (turn_to satellite1 star18 star1)
12.889: (turn_to satellite0 groundstation16 star17)
12.889: (turn_to satellite1 groundstation8 star18)
12.889: (turn_to satellite0 groundstation12 groundstation8)
12.889: (turn_to satellite1 groundstation8 star25)
12.889: (turn_to satellite0 groundstation12 groundstation5)
12.889: (turn_to satellite1 groundstation6 groundstation8)
12.889: (turn_to satellite1 groundstation8 star1)
12.889: (turn_to satellite1 groundstation6 star1)
12.889: (turn_to satellite1 groundstation16 star17)
12.889: (turn_to satellite1 groundstation8 star13)
12.885: (turn_to satellite0 star23 groundstation8)
12.885: (turn_to satellite1 star0 groundstation6)
12.885: (turn_to satellite1 star0 star17)
12.886: (turn_to satellite0 star25 star1)
12.886: (turn_to satellite0 star0 groundstation8)
12.887: (turn_to satellite0 star0 star17)
12.887: (turn_to satellite1 groundstation24 groundstation6)
12.887: (turn_to satellite1 groundstation24 star17)
12.887: (turn_to satellite0 star13 star1)
12.887: (turn_to satellite1 groundstation16 star25)
12.887: (turn_to satellite1 groundstation5 groundstation6)
12.887: (turn_to satellite0 star0 star1)
12.887: (turn_to satellite1 groundstation24 star1)
12.887: (turn_to satellite1 groundstation4 star17)
12.888: (turn_to satellite1 groundstation16 star18)
12.888: (turn_to satellite1 groundstation4 star1)
12.888: (turn_to satellite1 groundstation5 star17)
12.888: (turn_to satellite1 groundstation5 star1)
12.888: (turn_to satellite0 star25 star17)
12.889: (turn_to satellite1 groundstation12 groundstation6)
12.889: (turn_to satellite0 star23 star17)
12.889: (turn_to satellite0 groundstation4 star17)
12.889: (turn_to satellite0 star13 star17)
12.890: (turn_to satellite0 star0 groundstation12)
12.890: (turn_to satellite0 star0 groundstation6)
12.890: (turn_to satellite1 star13 groundstation8)
12.890: (turn_to satellite0 groundstation4 groundstation9)
12.890: (turn_to satellite0 groundstation4 star15)
12.890: (turn_to satellite0 groundstation4 star15)
12.890: (turn_to satellite0 star13 groundstation8)
12.890: (turn_to satellite0 groundstation24 star1)
12.890: (turn_to satellite1 star23 star25)
12.890: (turn_to satellite1 groundstation24 star17)
12.890: (turn_to satellite1 star23 star18)
12.890: (turn_to satellite0 star25 groundstation8)
12.890: (turn_to satellite1 star13 star18)
12.890: (turn_to satellite1 star13 star25)
12.890: (turn_to satellite0 groundstation2 groundstation6)
12.890: (turn_to satellite0 groundstation2 groundstation12)
12.890: (turn_to satellite0 star13 groundstation2)
12.884: (turn_to satellite1 groundstation2 star13)
12.886: (turn_to satellite0 groundstation2 star0)
12.886: (turn_to satellite1 star23 star17)
12.887: (turn_to satellite0 star25 star0)
12.887: (turn_to satellite0 groundstation5 star0)
12.887: (turn_to satellite0 groundstation24 star0)
12.888: (turn_to satellite0 star23 groundstation6)
12.888: (turn_to satellite1 groundstation21 groundstation6)
12.890: (turn_to satellite0 groundstation8 star0)
12.890: (turn_to satellite1 star1 star13)
12.890: (turn_to satellite1 groundstation16 groundstation8)
12.890: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite1 groundstation12 groundstation6)
12.891: (turn_to satellite1 star0 groundstation6)
12.891: (turn_to satellite0 star13 groundstation6)
12.891: (turn_to satellite0 star17 star1)
12.891: (turn_to satellite1 star0 groundstation8)
12.891: (turn_to satellite1 groundstation16 star0)
12.891: (turn_to satellite0 star1 star23)
12.891: (turn_to satellite0 groundstation5 star0)
12.891: (turn_to satellite1 groundstation16 groundstation12)
12.891: (turn_to satellite1 groundstation5 groundstation24)
12.891: (turn_to satellite1 groundstation16 groundstation5)
12.891: (turn_to satellite1 groundstation16 groundstation24)
12.891: (turn_to satellite1 groundstation9 groundstation6)
12.891: (turn_to satellite1 star15 groundstation6)
12.891: (turn_to satellite0 groundstation8 groundstation16)
12.891: (turn_to satellite0 star1 star0)
12.892: (turn_to satellite0 star17 groundstation6)
12.892: (turn_to satellite1 groundstation5 groundstation8)
12.892: (turn_to satellite0 groundstation6 groundstation12)
12.892: (turn_to satellite0 groundstation6 star1)
12.892: (turn_to satellite0 groundstation5 star25)
12.892: (turn_to satellite0 groundstation5 star13)
12.892: (turn_to satellite1 groundstation2 star23)
12.892: (turn_to satellite1 groundstation5 star0)
12.892: (turn_to satellite0 groundstation16 groundstation6)
12.892: (turn_to satellite0 groundstation5 star0)
12.892: (turn_to satellite0 groundstation24 star1)
12.892: (turn_to satellite0 groundstation5 groundstation24)
12.892: (turn_to satellite1 groundstation12 star23)
12.892: (turn_to satellite1 groundstation12 groundstation6)
12.892: (turn_to satellite1 groundstation16 groundstation9)
12.892: (turn_to satellite0 star25 star13)
12.892: (turn_to satellite0 star18 star13)
12.893: (turn_to satellite0 star18 star1)
12.893: (turn_to satellite0 star25 star1)
12.893: (turn_to satellite1 groundstation16 star23)
12.893: (turn_to satellite1 groundstation4 groundstation9)
12.893: (turn_to satellite0 star23 star0)
12.893: (turn_to satellite0 groundstation5 groundstation24)
12.893: (turn_to satellite0 groundstation2 groundstation16)
12.893: (turn_to satellite0 star13 groundstation16)
12.893: (turn_to satellite0 groundstation16 star13)
12.893: (turn_to satellite1 groundstation16 groundstation6)
12.893: (turn_to satellite1 groundstation4 star23)
12.893: (turn_to satellite0 groundstation5 star1)
12.893: (turn_to satellite0 groundstation9 groundstation16)
12.893: (turn_to satellite0 star25 groundstation16)
12.893: (turn_to satellite0 star18 groundstation16)
12.893: (turn_to satellite1 groundstation4 star15)
12.893: (turn_to satellite1 groundstation12 star13)
12.894: (turn_to satellite0 star15 groundstation16)
12.894: (turn_to satellite1 groundstation16 star13)
12.894: (turn_to satellite1 groundstation5 groundstation24)
12.894: (turn_to satellite1 groundstation16 star15)
12.894: (turn_to satellite1 groundstation5 groundstation24)
12.894: (turn_to satellite1 groundstation16 groundstation12)
12.894: (turn_to satellite0 groundstation24 star1)
12.894: (turn_to satellite1 groundstation2 groundstation24)
12.894: (turn_to satellite0 star0 groundstation16)
12.894: (turn_to satellite0 groundstation16 groundstation6)
12.894: (turn_to satellite0 groundstation24 star13)
12.894: (turn_to satellite1 groundstation16 star23)
12.894: (turn_to satellite1 groundstation2 star13)
12.894: (turn_to satellite0 star13 star25)
12.894: (turn_to satellite0 groundstation2 groundstation16)
12.894: (turn_to satellite0 star17 star0)
12.894: (turn_to satellite1 star15 groundstation16)
12.894: (turn_to satellite1 groundstation9 groundstation16)
12.893: (turn_to satellite1 groundstation4 groundstation2)
12.893: (turn_to satellite0 star18 star25)
12.893: (turn_to satellite1 groundstation4 groundstation16)
12.894: (turn_to satellite1 groundstation4 groundstation24)
12.894: (turn_to satellite0 star13 star1)
12.894: (turn_to satellite0 star18 star23)
12.894: (turn_to satellite0 star25 star23)
12.894: (turn_to satellite0 groundstation2 star23)
12.894: (turn_to satellite1 groundstation4 groundstation9)
12.894: (turn_to satellite1 groundstation4 star15)
12.894: (turn_to satellite1 groundstation5 star1)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite0 groundstation24 star23)
12.895: (turn_to satellite0 star1 star23)
12.895: (turn_to satellite1 star13 star1)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite1 star25 groundstation16)
12.895: (turn_to satellite1 star15 groundstation9)
12.895: (turn_to satellite0 groundstation2 groundstation16)
12.895: (turn_to satellite1 groundstation2 star15)
12.895: (turn_to satellite1 star18 groundstation2)
12.895: (turn_to satellite1 star25 groundstation2)
12.895: (turn_to satellite1 groundstation2 groundstation9)
12.895: (turn_to satellite1 groundstation2 groundstation16)
12.895: (turn_to satellite0 star1 star17)
12.895: (turn_to satellite0 star1 groundstation5)
12.895: (turn_to satellite0 groundstation24 star17)
12.895: (turn_to satellite1 groundstation5 groundstation24)
12.895: (turn_to satellite1 groundstation5 groundstation16)
12.895: (turn_to satellite1 star25 groundstation12)
12.895: (turn_to satellite0 groundstation16 star1)
12.895: (turn_to satellite1 star18 groundstation12)
12.895: (turn_to satellite1 star15 groundstation2)
12.895: (turn_to satellite1 groundstation9 groundstation2)
12.895: (turn_to satellite0 groundstation16 star1)
12.895: (turn_to satellite1 star17 star1)
12.895: (turn_to satellite1 star18 groundstation16)
12.895: (turn_to satellite1 star25 groundstation16)
12.892: (turn_to satellite1 star13 star25)
12.894: (turn_to satellite1 star13 star18)
12.895: (turn_to satellite0 groundstation4 groundstation9)
12.895: (turn_to satellite0 groundstation9 star15)
12.895: (turn_to satellite1 star13 groundstation2)
12.895: (turn_to satellite1 star17 star13)
12.895: (turn_to satellite1 star13 star17)
12.896: (turn_to satellite0 star15 groundstation9)
12.896: (turn_to satellite1 star13 star1)
12.896: (turn_to satellite0 groundstation4 star15)
12.896: (turn_to satellite1 star17 star1)
12.896: (turn_to satellite0 star13 star1)
12.896: (turn_to satellite0 star13 groundstation24)
12.896: (turn_to satellite0 groundstation24 star15)
12.896: (turn_to satellite0 groundstation2 star15)
12.896: (turn_to satellite1 star13 groundstation5)
12.897: (turn_to satellite1 groundstation9 star25)
12.897: (turn_to satellite1 star15 star25)
12.897: (turn_to satellite1 groundstation12 star15)
12.897: (turn_to satellite1 groundstation4 star25)
12.897: (turn_to satellite1 groundstation2 star15)
12.897: (turn_to satellite0 star25 groundstation5)
12.897: (turn_to satellite0 star18 groundstation5)
12.897: (turn_to satellite1 star18 groundstation5)
12.897: (turn_to satellite1 star25 groundstation5)
12.897: (turn_to satellite0 star25 groundstation24)
12.897: (turn_to satellite0 star18 groundstation24)
12.897: (turn_to satellite0 star18 star1)
12.897: (turn_to satellite0 star25 star1)
12.897: (turn_to satellite1 star18 groundstation5)
12.897: (turn_to satellite1 groundstation6 star1)
12.897: (turn_to satellite1 groundstation2 groundstation5)
12.897: (turn_to satellite0 groundstation2 groundstation5)
