/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (unload-truck p8 t1 l1-0)
41.852: (unload-truck p8 t1 l1-0)
41.852: (unload-truck p8 t1 l1-0)
41.852: (load-airplane p23 a0 l0-0)
41.853: (load-airplane p22 a0 l0-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.854: (load-airplane p22 a0 l0-0)
41.855: (unload-truck p8 t1 l1-0)
41.858: (unload-truck p8 t1 l1-0)
41.859: (unload-truck p8 t1 l1-0)
41.859: (unload-truck p8 t1 l1-0)
41.861: (unload-truck p8 t1 l1-0)
41.861: (unload-truck p8 t1 l1-0)
41.862: (unload-truck p8 t1 l1-0)
41.928: (unload-truck p16 t1 l1-0)
41.928: (unload-truck p16 t1 l1-0)
41.928: (unload-truck p16 t1 l1-0)
41.931: (unload-truck p18 t1 l1-0)
41.933: (unload-truck p18 t1 l1-0)
41.933: (unload-truck p16 t1 l1-0)
42.045: (load-truck p11 t1 l1-0)
42.045: (load-truck p16 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.047: (load-truck p16 t1 l1-0)
42.047: (load-truck p11 t1 l1-0)
42.047: (load-truck p9 t1 l1-0)
42.047: (load-truck p2 t1 l1-0)
42.047: (load-truck p19 t1 l1-0)
42.047: (load-truck p18 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p9 t1 l1-0)
42.048: (load-truck p1 t1 l1-0)
42.048: (load-truck p16 t1 l1-0)
42.048: (load-truck p11 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.050: (load-truck p25 t1 l1-0)
42.051: (load-truck p9 t1 l1-0)
42.051: (load-truck p11 t1 l1-0)
42.051: (load-truck p16 t1 l1-0)
42.051: (load-truck p18 t1 l1-0)
42.051: (load-truck p19 t1 l1-0)
42.051: (load-truck p25 t1 l1-0)
42.097: (load-airplane p0 a0 l0-0)
42.098: (load-airplane p23 a0 l0-0)
42.125: (load-airplane p23 a0 l0-0)
42.130: (load-airplane p0 a0 l0-0)
42.134: (load-airplane p22 a0 l0-0)
42.135: (load-airplane p23 a0 l0-0)
42.135: (load-airplane p23 a0 l0-0)
42.136: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p23 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.939: (load-airplane p22 a0 l0-0)
41.939: (load-airplane p23 a0 l0-0)
41.974: (load-airplane p23 a0 l0-0)
41.974: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p0 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.982: (load-airplane p22 a0 l0-0)
41.985: (load-airplane p0 a0 l0-0)
41.985: (load-airplane p23 a0 l0-0)
41.986: (load-airplane p22 a0 l0-0)
41.986: (load-airplane p0 a0 l0-0)
41.986: (load-airplane p22 a0 l0-0)
41.992: (load-airplane p0 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.993: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.917: (load-airplane p0 a0 l0-0)
42.917: (load-airplane p22 a0 l0-0)
42.918: (load-truck p8 t1 l1-0)
42.918: (load-truck p9 t1 l1-0)
42.918: (load-truck p25 t1 l1-0)
42.918: (load-truck p11 t1 l1-0)
42.918: (load-truck p16 t1 l1-0)
42.918: (load-truck p18 t1 l1-0)
42.919: (load-truck p18 t1 l1-0)
42.919: (load-airplane p0 a0 l0-0)
42.919: (load-truck p1 t1 l1-0)
42.919: (load-airplane p23 a0 l0-0)
42.919: (load-truck p2 t1 l1-0)
42.919: (load-airplane p22 a0 l0-0)
42.919: (load-truck p19 t1 l1-0)
42.919: (load-truck p11 t1 l1-0)
42.930: (load-truck p1 t1 l1-0)
42.944: (load-airplane p23 a0 l0-0)
42.948: (load-airplane p22 a0 l0-0)
42.948: (load-airplane p0 a0 l0-0)
42.948: (load-airplane p23 a0 l0-0)
42.949: (load-airplane p23 a0 l0-0)
42.949: (load-airplane p0 a0 l0-0)
42.949: (load-airplane p22 a0 l0-0)
42.950: (load-airplane p22 a0 l0-0)
42.950: (load-airplane p23 a0 l0-0)
42.950: (load-airplane p22 a0 l0-0)
42.950: (load-airplane p0 a0 l0-0)
42.950: (load-airplane p23 a0 l0-0)
42.951: (load-airplane p23 a0 l0-0)
42.951: (load-airplane p0 a0 l0-0)
42.951: (load-airplane p0 a0 l0-0)
42.951: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.954: (load-airplane p23 a0 l0-0)
42.954: (load-airplane p0 a0 l0-0)
42.954: (load-airplane p0 a0 l0-0)
41.817: (unload-truck p2 t1 l1-0)
41.818: (unload-truck p2 t1 l1-0)
41.818: (unload-truck p2 t1 l1-0)
42.134: (load-airplane p23 a0 l0-0)
42.136: (load-airplane p0 a0 l0-0)
42.136: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p23 a0 l0-0)
42.140: (load-airplane p22 a0 l0-0)
42.141: (load-airplane p0 a0 l0-0)
42.142: (load-airplane p0 a0 l0-0)
42.147: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p0 a0 l0-0)
42.160: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p22 a0 l0-0)
42.164: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.169: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p0 a0 l0-0)
43.076: (load-airplane p0 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p0 a0 l0-0)
43.077: (load-airplane p23 a0 l0-0)
43.077: (load-airplane p23 a0 l0-0)
43.099: (load-airplane p23 a0 l0-0)
43.100: (load-airplane p23 a0 l0-0)
43.100: (load-airplane p22 a0 l0-0)
43.101: (load-airplane p0 a0 l0-0)
43.101: (load-airplane p22 a0 l0-0)
43.101: (load-airplane p0 a0 l0-0)
43.101: (load-airplane p23 a0 l0-0)
43.102: (load-airplane p22 a0 l0-0)
43.102: (load-airplane p0 a0 l0-0)
43.102: (load-airplane p0 a0 l0-0)
43.102: (load-airplane p22 a0 l0-0)
43.102: (load-airplane p23 a0 l0-0)
43.102: (load-airplane p22 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.105: (load-airplane p23 a0 l0-0)
43.105: (load-airplane p0 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.107: (load-airplane p22 a0 l0-0)
43.107: (load-airplane p23 a0 l0-0)
43.107: (load-airplane p23 a0 l0-0)
43.107: (load-airplane p22 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.111: (load-airplane p0 a0 l0-0)
43.112: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-truck p1 t1 l1-0)
43.112: (load-truck p18 t1 l1-0)
43.112: (load-truck p2 t1 l1-0)
43.112: (load-truck p11 t1 l1-0)
43.112: (load-truck p16 t1 l1-0)
43.112: (load-truck p8 t1 l1-0)
43.112: (load-truck p9 t1 l1-0)
43.115: (load-truck p2 t1 l1-0)
43.115: (load-truck p8 t1 l1-0)
43.115: (load-truck p9 t1 l1-0)
43.115: (load-truck p11 t1 l1-0)
43.115: (load-truck p16 t1 l1-0)
43.115: (load-truck p19 t1 l1-0)
43.115: (load-truck p18 t1 l1-0)
43.118: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p23 a0 l0-0)
43.120: (load-truck p18 t1 l1-0)
41.938: (unload-truck p2 t1 l1-0)
41.939: (unload-truck p2 t1 l1-0)
41.971: (unload-truck p25 t1 l1-0)
41.972: (unload-truck p2 t1 l1-0)
41.972: (unload-truck p2 t1 l1-0)
41.982: (unload-truck p19 t1 l1-0)
41.982: (unload-truck p2 t1 l1-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.013: (unload-truck p1 t1 l1-0)
42.014: (unload-truck p25 t1 l1-0)
42.019: (unload-truck p25 t1 l1-0)
42.941: (unload-airplane p22 a0 l0-0)
42.941: (unload-airplane p0 a0 l0-0)
42.946: (unload-airplane p22 a0 l0-0)
42.946: (unload-airplane p0 a0 l0-0)
42.947: (unload-airplane p0 a0 l0-0)
42.949: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.956: (unload-airplane p22 a0 l0-0)
42.958: (unload-airplane p0 a0 l0-0)
42.959: (unload-airplane p0 a0 l0-0)
42.962: (unload-airplane p22 a0 l0-0)
42.962: (unload-airplane p0 a0 l0-0)
42.966: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.970: (unload-airplane p22 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p18 t1 l1-0)
42.982: (load-truck p16 t1 l1-0)
42.982: (load-truck p11 t1 l1-0)
42.982: (load-truck p9 t1 l1-0)
42.982: (load-truck p8 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.989: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.993: (unload-airplane p23 a0 l0-0)
42.993: (unload-airplane p22 a0 l0-0)
42.993: (unload-airplane p0 a0 l0-0)
42.993: (unload-airplane p22 a0 l0-0)
42.993: (unload-airplane p0 a0 l0-0)
42.997: (unload-airplane p0 a0 l0-0)
42.997: (unload-airplane p0 a0 l0-0)
42.997: (unload-airplane p22 a0 l0-0)
42.998: (unload-airplane p22 a0 l0-0)
42.998: (unload-airplane p23 a0 l0-0)
43.000: (unload-airplane p0 a0 l0-0)
43.232: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p0 a0 l0-0)
43.250: (load-airplane p22 a0 l0-0)
43.250: (load-airplane p23 a0 l0-0)
43.250: (load-airplane p0 a0 l0-0)
43.250: (load-airplane p23 a0 l0-0)
43.251: (load-airplane p22 a0 l0-0)
43.251: (load-airplane p23 a0 l0-0)
43.253: (load-airplane p22 a0 l0-0)
43.253: (load-airplane p22 a0 l0-0)
43.254: (load-airplane p0 a0 l0-0)
43.257: (load-airplane p22 a0 l0-0)
43.262: (load-airplane p23 a0 l0-0)
43.263: (load-airplane p0 a0 l0-0)
41.982: (unload-airplane p22 a0 l0-0)
42.015: (unload-airplane p0 a0 l0-0)
42.015: (unload-airplane p0 a0 l0-0)
42.016: (unload-airplane p0 a0 l0-0)
42.042: (unload-airplane p23 a0 l0-0)
42.071: (unload-airplane p23 a0 l0-0)
42.071: (unload-airplane p22 a0 l0-0)
42.071: (unload-airplane p23 a0 l0-0)
42.073: (unload-airplane p22 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.165: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
42.186: (unload-truck p19 t1 l1-0)
42.186: (unload-truck p25 t1 l1-0)
42.186: (unload-truck p2 t1 l1-0)
42.186: (unload-truck p25 t1 l1-0)
42.186: (unload-truck p25 t1 l1-0)
42.189: (unload-truck p19 t1 l1-0)
42.189: (unload-truck p2 t1 l1-0)
42.192: (unload-truck p2 t1 l1-0)
42.286: (unload-truck p25 t1 l1-0)
42.286: (unload-truck p9 t1 l1-0)
43.073: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.104: (load-airplane p0 a0 l0-0)
43.104: (load-airplane p0 a0 l0-0)
43.104: (load-airplane p23 a0 l0-0)
43.105: (load-airplane p23 a0 l0-0)
43.105: (load-airplane p0 a0 l0-0)
43.105: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.107: (load-airplane p22 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.109: (load-airplane p23 a0 l0-0)
43.109: (load-airplane p22 a0 l0-0)
43.111: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.116: (load-airplane p22 a0 l0-0)
43.116: (load-airplane p23 a0 l0-0)
43.120: (load-airplane p23 a0 l0-0)
43.121: (load-airplane p22 a0 l0-0)
43.121: (load-airplane p22 a0 l0-0)
43.122: (load-airplane p22 a0 l0-0)
43.122: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.132: (load-airplane p23 a0 l0-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p25 t1 l1-0)
43.137: (load-truck p18 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.230: (load-airplane p0 a0 l0-0)
43.231: (load-airplane p0 a0 l0-0)
43.231: (load-airplane p23 a0 l0-0)
43.254: (load-airplane p23 a0 l0-0)
43.263: (load-airplane p22 a0 l0-0)
43.264: (load-airplane p22 a0 l0-0)
43.265: (load-airplane p22 a0 l0-0)
43.266: (load-airplane p22 a0 l0-0)
43.266: (load-airplane p0 a0 l0-0)
43.268: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p22 a0 l0-0)
43.273: (load-airplane p23 a0 l0-0)
43.273: (load-airplane p23 a0 l0-0)
43.273: (load-airplane p22 a0 l0-0)
43.273: (load-airplane p23 a0 l0-0)
43.274: (load-airplane p0 a0 l0-0)
43.275: (load-airplane p22 a0 l0-0)
43.275: (load-airplane p22 a0 l0-0)
43.275: (load-airplane p0 a0 l0-0)
43.285: (load-truck p19 t1 l1-0)
43.285: (load-truck p16 t1 l1-0)
43.285: (load-truck p11 t1 l1-0)
43.285: (load-truck p8 t1 l1-0)
43.285: (load-truck p2 t1 l1-0)
43.285: (load-truck p1 t1 l1-0)
43.298: (load-truck p1 t1 l1-0)
43.298: (load-truck p25 t1 l1-0)
43.298: (load-truck p8 t1 l1-0)
43.298: (load-truck p9 t1 l1-0)
43.298: (load-truck p18 t1 l1-0)
43.298: (load-truck p16 t1 l1-0)
43.298: (load-truck p16 t1 l1-0)
43.298: (load-truck p11 t1 l1-0)
43.298: (load-truck p9 t1 l1-0)
43.298: (load-truck p1 t1 l1-0)
43.298: (load-truck p8 t1 l1-0)
43.298: (load-truck p2 t1 l1-0)
43.299: (load-truck p16 t1 l1-0)
43.299: (load-truck p18 t1 l1-0)
43.299: (load-truck p11 t1 l1-0)
43.299: (load-truck p8 t1 l1-0)
43.299: (load-truck p25 t1 l1-0)
43.299: (load-truck p9 t1 l1-0)
43.300: (load-truck p11 t1 l1-0)
43.300: (load-truck p18 t1 l1-0)
43.300: (load-truck p19 t1 l1-0)
43.300: (load-truck p25 t1 l1-0)
43.300: (load-truck p1 t1 l1-0)
43.300: (load-truck p11 t1 l1-0)
43.300: (load-truck p9 t1 l1-0)
43.300: (load-truck p18 t1 l1-0)
43.300: (load-truck p8 t1 l1-0)
43.300: (load-truck p9 t1 l1-0)
43.300: (load-truck p8 t1 l1-0)
43.300: (load-truck p1 t1 l1-0)
43.300: (load-truck p19 t1 l1-0)
43.300: (load-truck p18 t1 l1-0)
43.300: (load-truck p16 t1 l1-0)
43.300: (load-truck p11 t1 l1-0)
43.300: (load-truck p8 t1 l1-0)
43.300: (load-truck p2 t1 l1-0)
43.300: (load-truck p8 t1 l1-0)
43.301: (load-truck p16 t1 l1-0)
43.301: (load-truck p2 t1 l1-0)
43.301: (load-truck p1 t1 l1-0)
43.301: (load-truck p11 t1 l1-0)
43.301: (load-truck p8 t1 l1-0)
43.301: (load-truck p9 t1 l1-0)
43.302: (load-truck p11 t1 l1-0)
43.302: (load-truck p18 t1 l1-0)
43.302: (load-truck p25 t1 l1-0)
43.303: (load-truck p2 t1 l1-0)
43.367: (load-truck p9 t1 l1-0)
43.367: (load-truck p11 t1 l1-0)
43.367: (load-truck p16 t1 l1-0)
43.367: (load-truck p8 t1 l1-0)
43.368: (load-truck p2 t1 l1-0)
43.369: (load-truck p9 t1 l1-0)
43.370: (load-truck p18 t1 l1-0)
43.370: (load-truck p11 t1 l1-0)
41.990: (unload-truck p19 t1 l1-0)
41.990: (unload-truck p1 t1 l1-0)
41.990: (unload-truck p1 t1 l1-0)
41.990: (unload-truck p19 t1 l1-0)
41.990: (unload-truck p19 t1 l1-0)
42.101: (unload-truck p1 t1 l1-0)
42.101: (unload-truck p16 t1 l1-0)
42.102: (unload-truck p2 t1 l1-0)
42.102: (unload-truck p18 t1 l1-0)
42.102: (unload-truck p1 t1 l1-0)
42.102: (unload-truck p19 t1 l1-0)
42.115: (unload-truck p19 t1 l1-0)
42.115: (unload-truck p25 t1 l1-0)
42.119: (unload-truck p16 t1 l1-0)
42.119: (unload-truck p25 t1 l1-0)
42.119: (unload-truck p18 t1 l1-0)
42.119: (unload-truck p1 t1 l1-0)
42.120: (unload-truck p25 t1 l1-0)
42.120: (unload-truck p25 t1 l1-0)
42.121: (unload-truck p16 t1 l1-0)
42.121: (unload-truck p19 t1 l1-0)
42.121: (unload-truck p1 t1 l1-0)
42.122: (unload-truck p9 t1 l1-0)
42.122: (unload-truck p1 t1 l1-0)
42.129: (unload-truck p1 t1 l1-0)
42.129: (unload-truck p2 t1 l1-0)
42.132: (unload-truck p19 t1 l1-0)
42.132: (unload-truck p11 t1 l1-0)
42.133: (unload-truck p16 t1 l1-0)
42.133: (unload-truck p2 t1 l1-0)
42.133: (unload-truck p19 t1 l1-0)
42.133: (unload-truck p9 t1 l1-0)
42.134: (unload-truck p1 t1 l1-0)
42.135: (unload-truck p9 t1 l1-0)
42.135: (unload-truck p18 t1 l1-0)
42.136: (unload-truck p2 t1 l1-0)
42.136: (unload-truck p19 t1 l1-0)
42.136: (unload-truck p2 t1 l1-0)
42.137: (unload-truck p19 t1 l1-0)
42.137: (unload-truck p19 t1 l1-0)
42.147: (unload-truck p18 t1 l1-0)
42.147: (unload-truck p9 t1 l1-0)
42.147: (unload-truck p9 t1 l1-0)
42.147: (unload-truck p18 t1 l1-0)
42.159: (unload-truck p19 t1 l1-0)
42.163: (unload-truck p25 t1 l1-0)
42.166: (unload-truck p19 t1 l1-0)
42.166: (unload-truck p1 t1 l1-0)
42.168: (unload-truck p2 t1 l1-0)
42.168: (unload-truck p19 t1 l1-0)
42.173: (unload-truck p19 t1 l1-0)
43.078: (unload-airplane p23 a0 l0-0)
43.078: (unload-airplane p22 a0 l0-0)
43.078: (unload-airplane p0 a0 l0-0)
43.080: (unload-airplane p23 a0 l0-0)
43.080: (unload-airplane p22 a0 l0-0)
43.080: (unload-airplane p0 a0 l0-0)
43.080: (unload-airplane p23 a0 l0-0)
43.080: (unload-airplane p23 a0 l0-0)
43.080: (unload-airplane p22 a0 l0-0)
43.080: (unload-airplane p0 a0 l0-0)
43.080: (unload-airplane p22 a0 l0-0)
43.080: (unload-airplane p0 a0 l0-0)
43.090: (unload-airplane p23 a0 l0-0)
43.090: (unload-airplane p22 a0 l0-0)
43.090: (unload-airplane p0 a0 l0-0)
43.090: (unload-airplane p22 a0 l0-0)
43.090: (unload-airplane p0 a0 l0-0)
43.090: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p23 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
43.097: (unload-airplane p0 a0 l0-0)
43.097: (unload-airplane p22 a0 l0-0)
41.941: (unload-truck p1 t1 l1-0)
41.965: (unload-truck p25 t1 l1-0)
42.009: (unload-airplane p0 a0 l0-0)
42.917: (unload-airplane p23 a0 l0-0)
42.917: (unload-airplane p0 a0 l0-0)
42.918: (unload-airplane p0 a0 l0-0)
42.918: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p22 a0 l0-0)
42.920: (unload-airplane p23 a0 l0-0)
42.941: (unload-airplane p0 a0 l0-0)
42.944: (unload-airplane p22 a0 l0-0)
42.946: (unload-airplane p0 a0 l0-0)
42.946: (unload-airplane p23 a0 l0-0)
42.946: (unload-airplane p22 a0 l0-0)
42.946: (unload-airplane p23 a0 l0-0)
42.950: (unload-airplane p22 a0 l0-0)
42.950: (unload-airplane p23 a0 l0-0)
42.950: (unload-airplane p22 a0 l0-0)
42.951: (unload-airplane p0 a0 l0-0)
42.951: (unload-airplane p22 a0 l0-0)
42.951: (unload-airplane p23 a0 l0-0)
42.951: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p0 a0 l0-0)
42.952: (unload-airplane p23 a0 l0-0)
42.953: (unload-airplane p22 a0 l0-0)
42.953: (unload-airplane p23 a0 l0-0)
42.953: (unload-airplane p23 a0 l0-0)
42.957: (unload-airplane p22 a0 l0-0)
42.957: (unload-airplane p0 a0 l0-0)
42.981: (load-airplane p22 a0 l0-0)
42.981: (load-airplane p23 a0 l0-0)
42.981: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.986: (load-airplane p23 a0 l0-0)
42.987: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.996: (unload-airplane p22 a0 l0-0)
42.996: (unload-airplane p0 a0 l0-0)
42.996: (unload-airplane p23 a0 l0-0)
42.996: (unload-airplane p23 a0 l0-0)
42.997: (unload-airplane p23 a0 l0-0)
42.997: (unload-airplane p0 a0 l0-0)
42.997: (unload-airplane p23 a0 l0-0)
42.997: (unload-airplane p0 a0 l0-0)
42.997: (unload-airplane p22 a0 l0-0)
42.997: (unload-airplane p22 a0 l0-0)
43.272: (load-truck p1 t1 l1-0)
43.272: (load-truck p2 t1 l1-0)
43.272: (load-truck p9 t1 l1-0)
43.274: (load-truck p2 t1 l1-0)
43.274: (load-truck p19 t1 l1-0)
43.274: (load-truck p25 t1 l1-0)
43.274: (load-truck p16 t1 l1-0)
43.274: (load-truck p11 t1 l1-0)
43.275: (load-truck p25 t1 l1-0)
43.275: (load-truck p25 t1 l1-0)
43.275: (load-truck p9 t1 l1-0)
43.275: (load-truck p11 t1 l1-0)
43.275: (load-truck p18 t1 l1-0)
43.275: (load-truck p16 t1 l1-0)
43.275: (load-truck p1 t1 l1-0)
43.275: (load-truck p2 t1 l1-0)
43.275: (load-truck p16 t1 l1-0)
43.275: (load-truck p8 t1 l1-0)
43.276: (load-truck p1 t1 l1-0)
43.276: (load-truck p25 t1 l1-0)
43.276: (load-truck p18 t1 l1-0)
43.276: (load-truck p11 t1 l1-0)
43.276: (load-truck p9 t1 l1-0)
43.276: (load-truck p25 t1 l1-0)
43.276: (load-truck p18 t1 l1-0)
43.276: (load-truck p11 t1 l1-0)
42.046: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
43.074: (load-airplane p0 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
